-- Time: 2024/06/07 10:15:48
-- Database: database99
-- Database version: 3.40.0
-- seed value: 709981499
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL (((t0.c1 IN ())) BETWEEN (rt0.c1) AND (((rt0.c0)<(rt1.c2)))) FROM rt0 WHERE (((LIKE('L8oK7iR', '410828307', '쒈')) NOT NULL));SELECT DISTINCT (- (((rt1.c0) NOT NULL))), ((LTRIM(rt0.c1))&((((rt0.c0, rt0.c0, t0.c0))<=((rt0.c1, rt0.c1, t0.c1))))), CAST((~ (rt1.c1)) AS BLOB) FROM rt1, t0, rt0; -- 0ms;
SELECT DISTINCT ((rt1.c1)/((- (rt1.c0)))) FROM rt0, rt1; -- 0ms;
SELECT ALL (~ ((((rt0.c1)) NOT BETWEEN ((t0.c2)) AND ((rt1.c1))))) FROM rt0 WHERE (CAST('y⮭''w''' AS NUMERIC) COLLATE NOCASE) LIMIT -1541522880;SELECT DISTINCT HEX(COUNT(rt0.c3)) FROM rt0 WHERE ('-1317013011'); -- 0ms;
SELECT DISTINCT CASE WHEN CAST(rt0.c0 AS TEXT) THEN ((rt1.c0) NOT BETWEEN (t0.c1) AND (rt1.c1)) WHEN (rt1.c0 IN ()) THEN t0.c0 WHEN (((rt0.c2)) BETWEEN ((rt1.c1)) AND ((rt0.c2))) THEN TOTAL(rt1.c2) ELSE ((rt0.c3)<(rt0.c3)) END, ((rt0.c2 COLLATE NOCASE) ISNULL), LIKE(((rt1.c1)==(rt1.c0)), ((rt0.c2)IS NOT(t0.c0)), 'J') FROM rt0, t0 WHERE ((('od4\np0CkA' COLLATE NOCASE) BETWEEN (CAST(0Xffffffff81599b13 AS TEXT)) AND (((NULL)<<(NULL))))) ORDER BY ((((t0.c2) NOTNULL))*(((rt1.c1) IS FALSE)))  NULLS LAST;SELECT rt0.c2, RANK() OVER (), ((rt0.c0)<(((rt1.c0) IS FALSE))) FROM t0, rt1;SELECT DISTINCT HEX(('' IN ())) FROM t0 WHERE (LOWER(DISTINCT (((NULL, NULL, x'bb5d07c6')) NOT BETWEEN ((0X5ba01aa3, NULL, 0.5286314755112783)) AND ((0X6c331dbe, -511863539, NULL))))); -- 0ms;
SELECT ALL ((rt0.c1)OR(rt0.c2)) COLLATE BINARY FROM t0 NATURAL JOIN rt1 ORDER BY ((((rt0.c0)<>(rt1.c0)))&((- (rt1.c1))))  NULLS LAST;SELECT (((t0.c0 IN (rt1.c0, t0.c1)))GLOB(((rt0.c2)+(rt1.c1)))) FROM t0, rt1;SELECT ((((MAX(NULL))OR(CASE WHEN rt1.c2 THEN t0.c0 END)))OR((~ (t0.c0)))) FROM rt0, t0 WHERE (CASE ((0.3960100487133006)/(x'39dcfde5'))  WHEN (((x'')) NOT BETWEEN (('-932074756')) AND ((NULL))) THEN ((x'')/(x'9288')) ELSE (('-752053141') NOTNULL) END);SELECT DISTINCT AVG(((((rt0.c0)OR(rt1.c2)))AND(rt0.c0))) FROM rt1, t0 WHERE ((((((((((-1.034088544E9)OR(x'')))OR(0xfffffffffc53718c)))AND(NULL)))AND('317533426')) IN ())) LIMIT 786953577;SELECT ((((rt0.c0) NOT BETWEEN (t0.c2) AND (NULL)))|(((((NULL)AND(rt1.c1)))AND(rt0.c2)))) FROM rt0, t0, rt1 WHERE ((((- ('{n'))) NOTNULL)); -- 0ms;
SELECT DISTINCT ((((((rt0.c0)OR(x'33b3')))OR(rt0.c0))) IS TRUE) FROM rt1, rt0, t0 WHERE (((((((0.38079502115193653)AND(0.20436343867010565)))AND(0.3044498988899519))) NOTNULL)); -- 0ms;
SELECT ALL CASE WHEN SUM(t0.c2) THEN x'' WHEN COUNT(*) THEN CAST(t0.c0 AS INTEGER) WHEN MAX(t0.c0) THEN ((((rt1.c0)OR(rt0.c0)))OR(rt1.c1)) END FROM t0 LIMIT -1341267119;SELECT (CAST(rt0.c0 AS REAL) IN ()), (((rt1.c1)) BETWEEN ((CASE WHEN rt0.c3 THEN t0.c2 WHEN rt0.c3 THEN '' WHEN rt0.c3 THEN NULL END)) AND ((CAST(t0.c0 AS INTEGER)))), (NOT (((rt0.c0)+(rt1.c0)))) FROM t0, rt0, rt1 WHERE (CASE CAST('娍L' AS TEXT)  WHEN NULL THEN ((156186115)LIKE('-653292799')) END); -- 0ms;
SELECT DISTINCT ((0.6162145606946556)OR((((rt0.c1))<=((t0.c2))))) FROM rt1, rt0, t0 WHERE (json_object(CASE WHEN 'JGNZn' THEN x'' WHEN 1.602050843E9 THEN 'RI' WHEN 0.20459842071540746 THEN '-2132417057' ELSE '0.612117643673013' END, (0.885188860389566 IN ()))); -- 0ms;
SELECT DISTINCT (((t0.c1 IN ()))%(CASE WHEN NULL THEN NULL END)), (t0.c0 COLLATE RTRIM IN (((NULL) IS FALSE))), (((x'a051')) BETWEEN ((((((((((((((rt0.c3)AND(rt0.c0)))OR(t0.c2)))OR(t0.c1)))AND(rt0.c1)))OR(rt1.c0)))OR(NULL)))) AND ((((t0.c2) BETWEEN (rt0.c2) AND (rt0.c1))))) FROM rt0 WHERE (((('636976882')) BETWEEN ((CASE WHEN 0.4235262360114178 THEN 0.5445876863937087 WHEN '1787686443' THEN x'' WHEN 0.717597230345077 THEN 0.5605116789939093 END)) AND ((LENGTH(0.4861010895851784))))) LIMIT -1623728593 OFFSET 473776978;SELECT DISTINCT GROUP_CONCAT(CAST(rt0.c0 AS REAL)) OVER () FROM rt1;SELECT DISTINCT json_array_length((t0.c2 IN ()), CASE rt0.c1  WHEN rt1.c0 THEN x'618d' ELSE rt0.c1 END) FROM t0, rt0, rt1;SELECT DISTINCT MIN(((((rt0.c0)AND(t0.c2)))OR(rt0.c2))) FROM rt0, rt1, t0 GROUP BY (+ (STRFTIME(rt0.c1, rt0.c1, rt1.c0))); -- 1ms;
SELECT DISTINCT 0Xffffffffeda76396 FROM rt1, rt0, t0; -- 0ms;
SELECT ALL (rt0.c3 COLLATE RTRIM IN ()), CAST((NOT (rt0.c0)) AS REAL), (((+ (rt0.c2)))|(TRIM(t0.c2, rt1.c0))), t0.c0, t0.c0 FROM rt0;SELECT DISTINCT SUM(((rt0.c2)AND(t0.c2))), (((t0.c2))==((rt1.c2))) COLLATE NOCASE, CAST(((rt0.c1) BETWEEN ('467232451') AND (-171355951)) AS NUMERIC) FROM t0, rt1, rt0 WHERE (CAST('Jw<M' AS NUMERIC)); -- 0ms;
SELECT DISTINCT CASE WHEN t0.c0 THEN t0.c1 ELSE rt1.c1 END COLLATE RTRIM FROM t0, rt0, rt1 WHERE (CASE ((('-1066608195', NULL, '0.6932286210851552'))!=((x'', NULL, NULL)))  WHEN CAST(x'' AS BLOB) THEN (((('-206359789')AND(0.7040164170328773)))OR(x'')) ELSE (((((((('-792336783')OR(0.41966639042937004)))AND('-1834504803')))OR(0x0)))OR(x'')) END); -- 0ms;
SELECT DISTINCT (- (t0.c2)), ((((t0.c2) BETWEEN (rt1.c0) AND (rt0.c2)))>=(((rt0.c0)&(rt0.c0)))), (((('1472590732')AND(((rt0.c3) NOT BETWEEN (1.902828813E9) AND (rt1.c1)))))AND((('')>>(rt1.c1)))) FROM t0, rt0;SELECT DISTINCT DENSE_RANK() OVER (), (((((rt0.c2 IN ()))AND(((t0.c1) NOTNULL))))AND(CAST(rt0.c1 AS NUMERIC))), rt0.c1 FROM rt1, t0, rt0 WHERE (CASE ((NULL) BETWEEN ('280029036') AND (x''))  WHEN ((((']jV')OR(0.07052213012722863)))OR(NULL)) THEN (('V')<<('2140681908')) WHEN ((1.902828813E9) BETWEEN (NULL) AND (x'')) THEN CAST(NULL AS BLOB) WHEN x'' COLLATE NOCASE THEN (NULL IN ()) END); -- 0ms;
SELECT DISTINCT (NOT ((rt0.c2 IN (t0.c1)))) FROM rt1, t0, rt0; -- 0ms;
SELECT ((((rt0.c0) BETWEEN (rt0.c3) AND (x'532e')))|((NOT (rt1.c0)))) FROM rt1, rt0, t0 WHERE ((((NULL)) NOT BETWEEN ((NULL)) AND ((1449079736))) COLLATE BINARY) ORDER BY CASE WHEN (((rt0.c1, t0.c2, x'')) NOT BETWEEN ((rt1.c0, rt0.c3, rt0.c0)) AND ((rt1.c1, rt0.c1, rt0.c3))) THEN ((rt1.c1)-(rt0.c1)) END ASC  NULLS LAST, (- (t0.c2 COLLATE NOCASE)) ASC; -- 0ms;
SELECT AVG((- (rt1.c2)) COLLATE BINARY) OVER (), ((((((((((((CAST(rt1.c0 AS TEXT))OR('')))AND(0.8213352208432458 COLLATE NOCASE)))OR(rt0.c1 COLLATE RTRIM)))AND(410828307)))OR(((rt1.c1) IS TRUE))))OR(((rt0.c2) BETWEEN (rt0.c2) AND (rt1.c1)))), TOTAL((((rt0.c2))=((rt0.c1)))) FROM rt1, t0, rt0 WHERE ((((x'') ISNULL) IN ((((NULL))==((x'')))))); -- 0ms;
SELECT ALL (NOT (AVG(rt0.c2))) FROM rt1, rt0, t0; -- 0ms;
SELECT ALL t0.c2 FROM t0, rt0 WHERE (CAST('410828307' COLLATE RTRIM AS TEXT)); -- 0ms;
SELECT ALL (load_extension(t0.c2) IN ()), FIRST_VALUE((~ (CAST(rt0.c2 AS NUMERIC)))) OVER (), CAST(rt0.c1 AS INTEGER) FROM rt0; -- 0ms;
SELECT DISTINCT CASE ((rt0.c2) BETWEEN (rt1.c1) AND (''))  WHEN CAST(t0.c2 AS TEXT) THEN (('')|(rt0.c3)) END, x'4702', SUM((NOT (rt1.c2))) FROM rt1, t0, rt0 INDEXED BY i44 LIMIT 2111906168;SELECT ALL t0.c1 FROM rt1, rt0 LIMIT -588863427 OFFSET -2013094957;SELECT DISTINCT COUNT((NOT (t0.c2))) FROM rt0;SELECT DISTINCT (((((rt1.c0, rt0.c3, t0.c0)) BETWEEN ((rt0.c0, t0.c1, rt0.c3)) AND ((0x613e3f8b, t0.c1, rt1.c0)))) NOT NULL), t0.c0, TRIM(DISTINCT NULL, rt0.c2) FROM rt1, rt0, t0 WHERE (CAST((('\nC')&('-455213512')) AS TEXT)); -- 0ms;
SELECT DISTINCT rt0.c2 FROM rt0 WHERE (((((1.602050843E9)GLOB(NULL)))<=(NULL))); -- 0ms;
SELECT ((CAST(rt0.c0 AS INTEGER)) NOTNULL), ((((rt1.c0) NOT BETWEEN (rt1.c1) AND (rt1.c2)))-(t0.c2)), ((rt0.c1 COLLATE BINARY) NOT NULL), MAX(((rt1.c1) IS FALSE)), ((rt0.c1 COLLATE BINARY) ISNULL) FROM t0, rt1 GROUP BY (NOT (CAST(rt1.c2 AS INTEGER))), CASE rt0.c0  WHEN rt1.c0 THEN rt0.c0 WHEN t0.c0 THEN rt0.c3 WHEN t0.c0 THEN t0.c2 ELSE rt0.c2 END COLLATE RTRIM, CAST((('') NOT BETWEEN (rt1.c2) AND (rt0.c1)) AS TEXT);SELECT DISTINCT (((rt0.c2) BETWEEN (rt1.c1) AND (t0.c2)) IN ()), GROUP_CONCAT(((t0.c0) NOT BETWEEN (rt1.c2) AND (t0.c1))), TOTAL(((((((((t0.c1)OR(rt0.c2)))OR(rt1.c0)))AND(rt1.c1)))AND(rt0.c1))) OVER ( ORDER BY (((rt1.c0)|(rt1.c2)) IN ()) ASC), (rt0.c3 IN ()), (+ (rt1.c1)) FROM rt1, rt0, t0 WHERE ((((NULL, x'', '/*')) BETWEEN (((('ym')=(0.709950177389879)), ((x'aa3a')*(0.9968765042235664)), ((NULL)>=('')))) AND ((((0.47335336130491534)GLOB('x/a\nIH')), ((0.9753231176332097)%(NULL)), CAST('FX(' AS REAL))))); -- 0ms;
SELECT ALL ((rt0.c0 COLLATE BINARY) IS TRUE) FROM rt0, t0 LIMIT -1577179645 OFFSET -649864318; -- 0ms;
SELECT (((('0.6119971022501812')AND((- (rt1.c1)))))OR(-1759922894)) FROM rt1 WHERE ((~ ('?7U[Yw' COLLATE NOCASE))); -- 0ms;
SELECT ALL (((rt0.c3 IN ()))AND(((((t0.c2)OR(t0.c1)))AND(rt0.c2)))) FROM t0, rt1 NOT INDEXED WHERE ((((((+ ('')))AND(0xffffffffd06d0c89 COLLATE RTRIM)))AND((('%BOW?+	') NOT BETWEEN ('bdW￿bwbD') AND ('9Y?Jtu'))))); -- 0ms;
SELECT (+ (rt0.c2)) COLLATE NOCASE, DATETIME(TRIM(DISTINCT rt1.c0, rt0.c1), CASE t0.c2  WHEN rt0.c1 THEN 0xffffffffb699a78f END, CAST(t0.c2 AS REAL), rt1.c0, (~ (rt1.c2))), CASE ((rt0.c3) NOT BETWEEN (rt1.c0) AND (''))  WHEN '' THEN '2013875334' ELSE (+ (t0.c2)) END FROM rt0, rt1 WHERE (CAST(-1460654329 COLLATE RTRIM AS INTEGER));SELECT DISTINCT CASE rt0.c1  WHEN rt0.c0 THEN rt0.c1 END COLLATE NOCASE FROM rt1, rt0, t0; -- 0ms;
SELECT DISTINCT ((rt0.c1) IS FALSE) FROM rt0, rt1 WHERE (((x'8471') NOTNULL)) GROUP BY rt0.c1; -- 0ms;
SELECT DISTINCT CAST(rt1.c1 AS BLOB) COLLATE BINARY, CASE WHEN rt0.c3 THEN rt0.c0 WHEN t0.c0 THEN x'' WHEN rt0.c0 THEN rt1.c0 ELSE rt0.c3 END COLLATE BINARY, (rt1.c2 IN (COUNT(rt1.c0))) FROM t0, rt0;SELECT DISTINCT (((t0.c0)) BETWEEN (('-455213512')) AND ((rt0.c0 COLLATE RTRIM))), (((t0.c0)) NOT BETWEEN ((((t0.c1)IS(rt0.c3)))) AND ((CAST(rt0.c2 AS NUMERIC)))), (NULL IN ()) FROM rt1, rt0 WHERE ((0.39747283365025854 IN ()) COLLATE NOCASE COLLATE RTRIM);SELECT DISTINCT CASE '%s'  WHEN 't?' THEN CAST(rt0.c3 AS TEXT) WHEN rt0.c1 COLLATE NOCASE THEN ((rt0.c0)IS(rt1.c0)) WHEN (NULL IN ()) THEN NULL END FROM rt1, t0 LIMIT 1864863570;SELECT ALL ((((rt1.c2)%(rt1.c2))) BETWEEN (((rt1.c0) NOTNULL)) AND ((- (t0.c2)))) FROM rt0, rt1, t0; -- 0ms;
SELECT DISTINCT (((HEX(rt1.c1), ((((((((rt0.c0)AND(t0.c2)))OR(rt0.c2)))OR(rt1.c2)))AND(NULL)), (~ (rt1.c1))))>((GROUP_CONCAT(''), (rt0.c1 IN (t0.c0, rt1.c1)), 20193896))), ((MIN(0X7eb0482f, rt1.c2, '410828307', rt0.c1)) NOT NULL), (((CAST(t0.c1 AS NUMERIC)))<((CAST(rt0.c1 AS NUMERIC)))) FROM rt0, t0, rt1; -- 0ms;
SELECT DISTINCT COUNT(((rt1.c0) IS TRUE)) OVER ( ORDER BY ((((t0.c0) NOT BETWEEN (rt0.c1) AND ('1599926249'))) NOT NULL)  NULLS LAST), COUNT(*), RANK() OVER () FROM rt0, rt1, t0; -- 0ms;
SELECT DISTINCT ((((((rt0.c3) IS FALSE))AND(((((t0.c0)OR(t0.c2)))AND(0.06964393476316721)))))OR(CAST(rt1.c0 AS BLOB))) FROM rt0, t0, rt1 WHERE ((((0.7076468574841198 IN ())) NOT NULL)); -- 0ms;
SELECT ALL (((((rt0.c1))<((rt0.c0)))) BETWEEN (CAST(rt1.c1 AS NUMERIC)) AND (x'')) FROM t0 WHERE (((-8.4295436E7)LIKE('0.8550468641627166')) COLLATE RTRIM);SELECT DISTINCT ((rt0.c3) NOT BETWEEN (((rt0.c0) ISNULL)) AND (rt1.c1)) FROM t0, rt1, rt0; -- 0ms;
SELECT ((MAX(rt1.c1))>=(TOTAL_CHANGES())) FROM rt0 WHERE (((json_quote(0x49266245))<>((('-1046025270') IS FALSE)))) ORDER BY ((NULL) NOTNULL) DESC, json_valid(t0.c0)  NULLS LAST;SELECT COUNT(*) FROM rt1, t0; -- 0ms;
SELECT ALL ((((t0.c1) NOT BETWEEN (rt1.c1) AND (0.19083271986981787)))==(SUM(rt1.c1))) FROM t0, rt0 WHERE (x'') LIMIT -1475104464 OFFSET 1159568684;SELECT DISTINCT MAX(((x'')*(rt0.c1))) FROM rt1, t0 WHERE (CAST((('-1131592469') BETWEEN ('V0i~%)uD') AND (NULL)) AS TEXT)) ORDER BY CASE CASE WHEN rt0.c1 THEN t0.c2 WHEN t0.c1 THEN t0.c1 WHEN t0.c1 THEN rt0.c3 ELSE rt1.c0 END  WHEN (- (rt1.c1)) THEN CASE t0.c1  WHEN rt1.c1 THEN rt0.c0 ELSE t0.c0 END ELSE ((x'') NOT BETWEEN (rt0.c0) AND (rt0.c1)) END  NULLS FIRST LIMIT 683954204;SELECT rt1.c1 FROM rt1, t0, rt0 LIMIT 1914903917 OFFSET 1646572714; -- 0ms;
SELECT SQLITE_VERSION(), ((((t0.c0)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c2))) IN ()), ((((rt0.c1)%(x'3db0'))) NOT BETWEEN ((rt1.c1 IN ())) AND (SUM(t0.c1))) FROM rt1 GROUP BY rt0.c0 HAVING ((((rt0.c3) NOT BETWEEN (rt0.c0) AND (NULL))) NOTNULL);SELECT (((rt1.c1 IN (rt1.c2, '-1055704731')))OR(((rt0.c2) NOT BETWEEN (rt0.c2) AND (t0.c1)))) FROM rt1, rt0 WHERE (((((CAST(x'eba3' AS INTEGER))OR(((x'c3325b09') BETWEEN (NULL) AND (-9223372036854775808)))))AND((('51954649')>=(0.7902184543660028)))));SELECT DISTINCT (((t0.c1)) NOT BETWEEN ((GROUP_CONCAT(rt1.c2))) AND ((((((rt1.c1)AND(t0.c0)))OR(rt1.c2))))) FROM rt0, t0, rt1; -- 0ms;
SELECT ALL t0.c2, '1086307622', ((((('0.7231493776186655', rt0.c1, t0.c2)) BETWEEN ((rt0.c2, t0.c2, rt0.c1)) AND ((t0.c0, rt0.c2, rt1.c0)))) BETWEEN (CAST(rt1.c2 AS REAL)) AND ((rt0.c1 IN (rt1.c2)))) FROM t0, rt0, rt1; -- 0ms;
SELECT DISTINCT ((((rt1.c0)-(rt1.c2))) NOT BETWEEN (AVG(0.03805582074595837)) AND (CAST(rt0.c2 AS BLOB))), ((x'' COLLATE NOCASE)|(json_object(rt1.c1, rt0.c0))), (((rt0.c3 IN (rt1.c2))) NOT BETWEEN (((t0.c0) IS FALSE)) AND (CASE '-83574000'  WHEN t0.c0 THEN rt0.c3 ELSE rt0.c2 END)), ((((CASE WHEN t0.c0 THEN t0.c0 END)AND((((rt0.c0)) BETWEEN ((rt0.c1)) AND ((x''))))))AND(((rt1.c1)OR(rt0.c1)))), CAST(((rt0.c2)&(t0.c0)) AS BLOB) FROM rt0, t0 WHERE (((CAST('9+a4Sg' AS NUMERIC)) NOT NULL));SELECT DISTINCT TYPEOF(((rt0.c0) ISNULL)) FROM rt1;SELECT ALL ((CASE WHEN rt1.c2 THEN rt0.c3 END) NOT BETWEEN (CASE rt0.c3  WHEN rt0.c0 THEN rt0.c2 END) AND (rt0.c0)) FROM rt1, rt0, t0 WHERE (((('? )O~')) BETWEEN ((INSTR(NULL, '>lhip(j'))) AND ((((NULL)/(x'')))))); -- 0ms;
SELECT ALL COUNT(((rt1.c1) IS FALSE)) OVER ( ORDER BY ((((CAST(rt1.c0 AS BLOB))AND((~ ('Xi')))))OR(((rt1.c2)GLOB(rt0.c2)))) ASC  NULLS FIRST ROWS BETWEEN 0xffffffff8cf49b64 FOLLOWING AND (((t0.c2 COLLATE BINARY, CAST(rt0.c3 AS BLOB), CASE rt1.c0  WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c0 THEN rt1.c1 WHEN NULL THEN rt1.c2 ELSE x'6fd2f630' END))>((TYPEOF(rt0.c3), ((t0.c0) NOTNULL), ((rt0.c0)>(rt0.c2))))) FOLLOWING EXCLUDE CURRENT ROW), MIN((+ (rt1.c0)), ((rt1.c0) NOT BETWEEN (t0.c1) AND (rt1.c0)), ((rt1.c0)OR(rt0.c1)), ((rt1.c2)%(rt1.c0))), GROUP_CONCAT('0.9145516933329223') FROM t0;SELECT ALL GROUP_CONCAT(CAST(rt0.c0 AS INTEGER)) OVER () FROM t0;SELECT CAST((~ (rt0.c0)) AS TEXT) FROM rt0; -- 0ms;
SELECT DISTINCT SUM(((rt1.c0) BETWEEN ('H') AND (t0.c2))) OVER () FROM t0, rt1; -- 0ms;
SELECT DISTINCT rt1.c1 COLLATE BINARY FROM rt0, rt1; -- 0ms;
SELECT DISTINCT ((((rt0.c1)+(rt0.c1))) BETWEEN (t0.c0) AND (((rt1.c0)GLOB(rt0.c1)))), CAST(((rt1.c0)<=(t0.c2)) AS TEXT), CASE WHEN (t0.c2 IN (rt0.c0)) THEN ((('-307797098')) NOT BETWEEN ((rt1.c1)) AND ((t0.c0))) WHEN CAST(rt0.c0 AS REAL) THEN CASE rt1.c0  WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c1 END WHEN MAX(rt1.c1) THEN (((t0.c0))<((rt0.c3))) ELSE CASE WHEN t0.c1 THEN rt1.c2 ELSE rt0.c0 END END FROM rt0 WHERE (CAST(((0.05762260752969406)OR(NULL)) AS REAL)) LIMIT 1392429744;SELECT NULLIF(rt0.c0 COLLATE NOCASE, (((rt1.c0)) NOT BETWEEN ((rt1.c1)) AND (('[Wv(')))), CASE WHEN COALESCE(DISTINCT rt0.c1, rt0.c3) THEN (((rt0.c2)) BETWEEN ((rt0.c0)) AND ((rt0.c0))) ELSE (('P9AjQ&	') NOTNULL) END, CAST(rt0.c0 AS BLOB) FROM rt0, rt1, t0 WHERE (CASE WHEN 7.29340808E8 COLLATE BINARY THEN 1017072128 ELSE 7.29340808E8 END) ORDER BY ((rt1.c0 COLLATE BINARY)-((rt0.c1 IN ())))  NULLS FIRST; -- 1ms;
SELECT DISTINCT MAX(COUNT(rt1.c0)) COLLATE BINARY FROM rt0, rt1, t0 WHERE (((CAST('C' AS INTEGER))>=((('bz')<=(x'')))));SELECT ALL RANK() OVER ( ORDER BY (('167413279') IS FALSE) COLLATE RTRIM DESC  NULLS FIRST) FROM t0, rt0, rt1; -- 0ms;
SELECT ALL PERCENT_RANK() OVER () FROM t0, rt1 WHERE (CASE WHEN CAST(x'' AS BLOB) THEN (~ ('0.6806838785887143')) ELSE ((x'') NOT BETWEEN ('427349657') AND (3.54138812E8)) END) ORDER BY (((rt1.c2 IN ())) NOT BETWEEN (((rt1.c0) NOTNULL)) AND ((0.003943480762503504 IN ()))) DESC; -- 0ms;
SELECT ALL CAST((rt1.c1 IN ()) AS BLOB), CAST(((rt0.c1) NOT BETWEEN (t0.c2) AND (t0.c0)) AS INTEGER), (((rt0.c1, rt0.c1, t0.c2)) NOT BETWEEN (('', LTRIM(t0.c1, t0.c0), CASE t0.c2  WHEN rt1.c0 THEN rt1.c1 WHEN rt1.c2 THEN t0.c0 WHEN rt1.c2 THEN t0.c1 ELSE t0.c2 END)) AND ((((rt0.c2) NOT BETWEEN (rt1.c0) AND (rt1.c0)), rt0.c0 COLLATE NOCASE, rt1.c1 COLLATE RTRIM))), (CAST('y1촒O' AS INTEGER) IN ()), ((x'e1d555e6') ISNULL) FROM rt1, t0 WHERE (CAST((('')LIKE(-5.46613047E8)) AS TEXT)) LIMIT -936056844 OFFSET 1159568684;SELECT DISTINCT ((t0.c1)>=(((rt0.c2) BETWEEN (rt0.c1) AND ('5Q2<')))) FROM rt0, rt1, t0 INTERSECT SELECT DISTINCT (~ (((t0.c2) IS FALSE))) FROM rt1, rt0 WHERE (((CAST(NULL AS TEXT))+(-5.27129869E8 COLLATE RTRIM)));SELECT DISTINCT ((((t0.c1)<>(rt0.c1)))GLOB(((t0.c2) BETWEEN (rt1.c1) AND (t0.c1)))) FROM t0, rt0 WHERE ((((~ ('-961526125'))) BETWEEN ((('') NOTNULL)) AND (((((NULL)AND(-7.89285286E8)))OR(NULL))))) EXCEPT SELECT ALL COUNT(*) FROM rt0, t0, rt1 ORDER BY (((((rt1.c0) NOT BETWEEN (t0.c0) AND (rt1.c1)), rt0.c1 COLLATE RTRIM, json_patch(t0.c2, rt0.c2)))>(((NOT (rt0.c0)), rt0.c0 COLLATE NOCASE, CASE 0.6932286210851552  WHEN t0.c2 THEN t0.c0 END)));SELECT ALL ((TRIM(rt0.c0)) IS FALSE) FROM rt0 WHERE ((+ (0.4838626047615573)) COLLATE NOCASE) GROUP BY ((((((rt0.c0)OR(rt0.c1)))OR(rt1.c0))) IS FALSE), ((((((rt0.c3)OR(rt1.c1)))AND(t0.c0))) NOT BETWEEN ((t0.c0 IN ())) AND (rt1.c1 COLLATE NOCASE)), CASE ((rt0.c0) NOT BETWEEN (rt1.c1) AND (rt1.c1))  WHEN ((rt0.c0)&(t0.c1)) THEN rt1.c0 WHEN TIME(rt0.c3, rt0.c0, rt1.c1) THEN ((rt0.c3)>=(rt0.c3)) WHEN LOWER(DISTINCT rt0.c1) THEN (rt0.c2 IN (t0.c2)) END HAVING (((rt1.c0)) NOT BETWEEN ((LOWER(rt0.c2))) AND ((rt0.c1 COLLATE RTRIM))) LIMIT 979266789 OFFSET -1897359102;SELECT AVG(((rt1.c1) ISNULL)), ((rt1.c1 COLLATE NOCASE)<>(rt0.c1 COLLATE RTRIM)), ((CASE WHEN rt0.c0 THEN rt0.c3 ELSE rt1.c2 END)OR((((t0.c2)) NOT BETWEEN ((rt0.c3)) AND (('﯑('))))) FROM t0, rt1, rt0 WHERE (CAST(CAST('}Jkbh \nZ ' AS NUMERIC) AS INTEGER)) LIMIT 1049265231; -- 0ms;
SELECT ALL json_type(((rt0.c3) BETWEEN (x'') AND (rt0.c1))) FROM rt0, rt1; -- 0ms;
SELECT ALL ((CASE WHEN rt0.c3 THEN rt0.c2 ELSE rt0.c0 END)%(rt0.c0)), (((NOT (rt0.c1)))<<(rt1.c2)), 0.8826535250474846 FROM t0 ORDER BY ((rt1.c1)>=(x''));SELECT ALL ((('680165621') NOTNULL) IN ()) FROM rt0, rt1 WHERE (CAST(((((0.6625013284482223)AND('-307797098')))AND(x'')) AS REAL)); -- 0ms;
SELECT AVG(CAST(0X2074305c AS INTEGER)) OVER () FROM t0, rt1 ORDER BY CAST((((rt0.c3, rt0.c2, rt1.c2))<=((rt0.c0, rt1.c1, rt0.c2))) AS NUMERIC);SELECT COUNT(rt0.c0) FROM rt1, t0, rt0 GROUP BY ((rt1.c2)LIKE(rt0.c3)) COLLATE BINARY HAVING CAST(rt0.c2 AS NUMERIC); -- 0ms;
SELECT ALL (((rt0.c0 IN ()))|(COUNT(*))) FROM rt1 WHERE ((((((((x'9863')OR('1249498967')))AND(x'a4ce'))))>=(((((NULL))!=((x''))))))); -- 0ms;
SELECT ((((t0.c1)<=(rt0.c0)))&(NULL)) FROM rt1, rt0, t0 WHERE ((((NULL IN ('\', NULL)))<<(((NULL) NOTNULL)))) GROUP BY ((0.5225158264220946)|(rt0.c1)); -- 0ms;
SELECT CAST(((rt0.c1) ISNULL) AS REAL) FROM t0, rt1, rt0 GROUP BY ((rt0.c0 COLLATE RTRIM)>(CASE WHEN t0.c2 THEN rt1.c0 END)); -- 0ms;
