-- Time: 2024/06/07 00:31:57
-- Database: database72
-- Database version: 3.40.0
-- seed value: 3804346672
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT CASE WHEN ((rt0.c1) NOT BETWEEN (t1.c68) AND (rt0.c2)) THEN CAST(rt0.c1 AS INTEGER) ELSE ((-1.65938291E8)%(rt0.c1)) END FROM rt1 LIMIT 62957128;SELECT DISTINCT LTRIM(((vt0.c0)OR('')), (- (t1.c67))), ((((((vt0.c1)==(vt0.c0)))OR(rt0.c0)))OR(vt0.c0)), (((((((rt0.c2, '-350315020', rt1.c1)) NOT BETWEEN ((t1.c68, rt1.c2, rt0.c1)) AND ((rt0.c0, 0.11930907627855669, rt0.c0))))OR(0.4931519863998004)))AND((rt0.c2 IN ()))) FROM vt0 WHERE (((((x'')OR(NULL)))*(CASE x'f851'  WHEN NULL THEN -2.016067359E9 WHEN NULL THEN 0.10323609947013446 WHEN NULL THEN 0.053472290699153935 END))) ORDER BY ((((((((rt1.c2 COLLATE NOCASE)AND(TRIM(DISTINCT t1.c67))))OR(CASE WHEN x'03e2' THEN 0.8559212653557942 END)))OR(((rt0.c2) NOT BETWEEN (rt0.c1) AND (NULL)))))OR(CAST(t1.c68 AS BLOB)))  NULLS FIRST;SELECT DISTINCT (t1.c90 IN (t1.c90)) COLLATE NOCASE FROM vt0, t1, rt1 WHERE ((ROUND(2075579602, '') IN (-1113055075))); -- 0ms;
SELECT rt1.c2 FROM rt0, t1, rt1; -- 0ms;
SELECT ((rt1.c0) BETWEEN (rt0.c1) AND (CASE WHEN vt0.c1 THEN t1.c68 ELSE rt1.c1 END)) FROM rt1, rt0;SELECT ALL '1906222094' FROM rt1, t1, rt0, vt0; -- 0ms;
SELECT x'', (('-719983197' COLLATE RTRIM) IS FALSE), CASE WHEN (((rt0.c0))=((rt0.c1))) THEN ((((t1.c68)OR(rt0.c1)))OR(rt0.c0)) WHEN '-476046258' THEN 0.3161193192821117 COLLATE NOCASE WHEN ((t1.c68) NOT BETWEEN (rt0.c0) AND (rt1.c1)) THEN ((vt0.c0)||(t1.c68)) WHEN LIKELIHOOD(DISTINCT 0.7813113210405718, 0.27334165067933536) THEN (~ (rt1.c1)) WHEN rtreenode(t1.c68, t1.c67) THEN rt1.c1 COLLATE BINARY ELSE NULL END FROM rt1 LEFT OUTER JOIN t1 ON (((vt0.c0)) NOT BETWEEN ((((t1.c67) NOTNULL))) AND ((NULL))) WHERE ((((x'')) NOT BETWEEN ((-1426048516)) AND ((NULL))) COLLATE RTRIM);SELECT ALL CAST(t1.c90 AS REAL), (+ ('1949115107')), (COUNT(vt0.c1) IN ()) FROM vt0, t1 WHERE ((((((3.2861581216780955E-4) NOT BETWEEN (8.971798E7) AND ('1940637158'))))<=((('l\rM,(8^' IN ()))))); -- 0ms;
SELECT ALL ((CAST(vt0.c1 AS BLOB)) IS TRUE), (rt1.c2 IN (CASE rt1.c0  WHEN rt0.c2 THEN vt0.c1 ELSE rt0.c2 END)), ((((((rt1.c1) IS TRUE))AND(GROUP_CONCAT(rt0.c2))))OR(CAST(rt1.c1 AS REAL))) FROM t1;SELECT DISTINCT vt0.c1 COLLATE BINARY COLLATE NOCASE FROM vt0, rt1, t1 LIMIT -1788600880 OFFSET -1706960487; -- 0ms;
SELECT DISTINCT LIKE((((t1.c90))==((rt1.c1))), (rt1.c1 IN ())) FROM rt0;SELECT vt0.c0, ((((rt1.c2 COLLATE RTRIM)AND(0xffffffffa2f3f89a)))OR(CAST(rt0.c1 AS NUMERIC))), ((((('-1426048516')AND(t1.c68)))AND(t1.c67)) IN ()), RANK() OVER (), COUNT(*) OVER () FROM rt1, t1 WHERE (LIKELIHOOD(DISTINCT ((NULL)IS('')), 0.23630735109651524));SELECT DISTINCT (((rt1.c1)) NOT BETWEEN ((((NULL)AND(t1.c90)))) AND (((((vt0.c0, rt0.c0, vt0.c1))<=((vt0.c0, rt1.c2, vt0.c1)))))) FROM rt1, t1, vt0, rt0 GROUP BY ((((((vt0.c0)OR(vt0.c1)))AND(rt0.c2))) ISNULL) HAVING (((x'' IN ())) NOT BETWEEN (((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c1))) AND (rt0.c1)); -- 0ms;
SELECT DISTINCT CAST(((rt0.c0) NOTNULL) AS TEXT), CASE WHEN CAST(rt1.c2 AS TEXT) THEN t1.c68 END, '\m^wmDሱm' FROM vt0, t1, rt1 WHERE ((((((((((((NULL)AND('r몾SE X')))OR(NULL)))AND('-1538945753')))OR('-Y5g'))))>(((0.7504605838885374 IN ()))))) LIMIT 2038809050 OFFSET -2064939380;SELECT DISTINCT ((((((rt1.c0) IS TRUE))OR(((((((((rt1.c2)OR('\rzIE\n*1')))AND(t1.c90)))AND(t1.c67)))OR(t1.c90)))))OR(((t1.c90) IS TRUE))), CAST(0.6769376845054869 AS BLOB), (((t1.c90, rt0.c2, rt1.c2, rt1.c1, -1.099261534E9)) NOT BETWEEN ((x'bc26', LOWER(rt1.c1), CASE rt0.c0  WHEN vt0.c1 THEN '475494566' WHEN rt1.c1 THEN vt0.c0 WHEN t1.c90 THEN vt0.c0 END, rt1.c1 COLLATE BINARY, vt0.c1)) AND ((((((rt1.c0)AND(0.18991968895297928)))OR(vt0.c1)), ((t1.c90)<>(rt0.c2)), ((vt0.c1) NOTNULL), (((NULL))=((rt0.c1))), MIN(rt0.c1)))) FROM rt1, rt0, t1 WHERE (((('42Pxd' IN ())) IS TRUE));SELECT ALL TOTAL(((((rt1.c1)AND(t1.c90)))OR(rt1.c0)) COLLATE BINARY) OVER () FROM rt1, rt0, t1, vt0 WHERE ((('[')/('89717980')) COLLATE BINARY) LIMIT -477895177; -- 0ms;
SELECT DISTINCT rt1.c0 FROM vt0, t1, rt1 WHERE (((('1222564445')<('8s')) IN ())) ORDER BY (((t1.c67 IN (vt0.c0))) BETWEEN (UNLIKELY(rt1.c0)) AND (((((((((t1.c67)OR(t1.c90)))AND(t1.c67)))OR(t1.c68)))AND(rt1.c2))))  NULLS LAST, (+ ((t1.c68 IN ()))) LIMIT 1954312688; -- 1ms;
SELECT ALL NULL FROM rt1, rt0, t1, vt0 WHERE ((((('-1591918739')<>(-104457359)))+((((0.04339199032191865)) NOT BETWEEN ((NULL)) AND ((-1733030002)))))); -- 0ms;
SELECT ((CAST(rt1.c2 AS NUMERIC)) NOT NULL), PERCENT_RANK() OVER (), MIN(((((rt0.c2)AND(vt0.c1)))OR(t1.c68))) FROM rt1, vt0, rt0, t1 LIMIT -1537696220 OFFSET 233380175; -- 0ms;
SELECT CASE WHEN ((vt0.c1)OR(rt1.c2)) THEN GROUP_CONCAT(rt1.c0) ELSE ((vt0.c0) BETWEEN (rt0.c0) AND (rt0.c0)) END, ((((rt1.c0)%(NULL))) BETWEEN (((((rt1.c2)AND(t1.c68)))OR(t1.c90))) AND (((rt1.c2)LIKE(rt0.c0)))), DENSE_RANK() OVER () FROM rt1;SELECT DISTINCT ((((((rt0.c1)||(t1.c90)))AND(rt1.c2 COLLATE NOCASE)))AND(MIN(t1.c67))) FROM rt0, rt1, vt0, t1 LIMIT 1545187672 OFFSET 1707969395; -- 0ms;
SELECT DISTINCT NTH_VALUE((((vt0.c1)) NOT BETWEEN ((((((((((vt0.c1)OR(vt0.c1)))OR(vt0.c0)))AND(vt0.c1)))OR(vt0.c0)))) AND (((vt0.c1 IN (vt0.c0))))), ((vt0.c0 COLLATE RTRIM)IS NOT((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c1)))))) OVER () FROM vt0; -- 0ms;
SELECT DISTINCT CAST(((((((((rt1.c1)OR(t1.c90)))OR(vt0.c0)))OR(vt0.c0)))OR(rt1.c1)) AS INTEGER) FROM t1 WHERE ((+ (NULL)) COLLATE NOCASE) GROUP BY (((rt1.c0)) NOT BETWEEN (((rt0.c2 IN ()))) AND ((vt0.c1 COLLATE BINARY))) HAVING ((('*>*dl(u)sbꬊ')IS(t1.c68)) IN ());SELECT ALL ((rt1.c1)||((rt1.c2 IN (1478334742, rt1.c1)))) FROM rt1; -- 0ms;
SELECT ALL ((CASE t1.c90  WHEN vt0.c1 THEN t1.c90 ELSE vt0.c0 END)%(((rt0.c1)<(t1.c90)))) FROM t1, rt1, rt0, vt0 WHERE ((((1523012067)) NOT BETWEEN ((('ሱEaEv&])4' IN ()))) AND (((~ (NULL)))))) LIMIT 1454965431 OFFSET 1418366992; -- 0ms;
SELECT DISTINCT AVG((t1.c68 IN ())) OVER (), TOTAL(((rt0.c1)||(-1.538968767E9))) OVER (), ((rt1.c1)/(CAST(rt1.c0 AS BLOB))) FROM t1 WHERE (CASE UNLIKELY(DISTINCT 0x49bdbfb8)  WHEN (('m-')!=(0.013114010837564694)) THEN (('Ya')>('IHM.')) END);SELECT rt1.c1 FROM rt0 WHERE ((((((('')AND(0X11336647)))OR(''))) IS FALSE));SELECT ((CASE rt1.c1  WHEN vt0.c0 THEN rt1.c2 ELSE NULL END) BETWEEN (((rt1.c0) IS FALSE)) AND (((rt0.c2) BETWEEN (vt0.c1) AND (0.28783937038000174)))) FROM t1, vt0, rt1;SELECT ALL (~ (((rt1.c2)+(t1.c68)))), MIN(ABS(t1.c67)), (((+ (rt0.c0)))AND(((rt0.c1) IS TRUE))) FROM t1 ORDER BY (+ (x''))  NULLS LAST;SELECT DISTINCT rt0.c0, DENSE_RANK() OVER ( RANGE  CURRENT ROW EXCLUDE NO OTHERS), ((CAST(rt1.c1 AS TEXT)) NOTNULL) FROM vt0, rt1;SELECT ALL ((rt1.c2) IS TRUE) FROM rt1, vt0; -- 0ms;
SELECT ALL NULL FROM rt1, vt0, rt0, t1 WHERE ((((LENGTH('1015290906'), CASE WHEN NULL THEN NULL ELSE NULL END, ((0x7feb78da) IS FALSE)))>=((((-1425695325)>('*y')), NULL COLLATE BINARY, 904035136)))); -- 0ms;
SELECT DISTINCT ((('-258398045') NOT BETWEEN (rt0.c2) AND (rt0.c0)) IN ()) FROM rt0, vt0, t1, rt1 WHERE ((((NULL) IS FALSE) IN ())); -- 0ms;
SELECT ((rt1.c0 COLLATE RTRIM)>>((~ (vt0.c1)))) FROM rt1, vt0, t1, rt0 WHERE ((0X182d1058 COLLATE NOCASE IN (((0.06864985622434239)<(-1591918739))))); -- 0ms;
SELECT ALL CASE CASE WHEN rt0.c1 THEN rt1.c2 WHEN vt0.c0 THEN rt0.c2 WHEN t1.c90 THEN rt0.c2 END  WHEN CAST(vt0.c1 AS INTEGER) THEN ((rt0.c2) BETWEEN (rt0.c1) AND (rt1.c1)) WHEN ((rt0.c1)>(rt1.c2)) THEN (+ (0x7b8c6aab)) WHEN t1.c67 THEN (((rt0.c0))<=((vt0.c0))) END FROM rt1, rt0, t1;SELECT DISTINCT (((((t1.c90)*(x''))))>=((''))), ((CASE WHEN vt0.c1 THEN vt0.c1 END)>=(CASE WHEN rt0.c2 THEN rt0.c0 ELSE t1.c68 END)), (COUNT(*) IN (((t1.c67)<>(rt0.c0)), ((rt1.c0) BETWEEN (0xffffffffda8b5dc6) AND (rt0.c0)))) FROM vt0, rt1, t1 ORDER BY (((t1.c67)) BETWEEN (((vt0.c0 IN ()))) AND ((CAST(rt0.c2 AS INTEGER)))) DESC  NULLS LAST, rt1.c2, ((t1.c90)-(t1.c67)) COLLATE BINARY LIMIT 121114299;SELECT DISTINCT (~ (vt0.c1)) COLLATE BINARY FROM t1, vt0, rt0 WHERE ((((x'' IN ()))*((((((((('-1426048516')OR(0.3229889363795725)))OR(x'')))OR(1.203980297E9)))OR(-594718114))))); -- 0ms;
SELECT DISTINCT ((((((((5.29911517E8)OR(((rt1.c1)>(vt0.c0)))))OR(((((((((rt1.c1)OR(rt0.c1)))OR(t1.c90)))AND(rt0.c1)))OR(t1.c68)))))OR(t1.c68 COLLATE RTRIM)))AND(((vt0.c1) ISNULL))) FROM t1, rt0 INDEXED BY i19, rt1;SELECT DISTINCT CAST(CAST(vt0.c0 AS REAL) AS REAL) FROM rt0, vt0 NOT INDEXED, rt1, t1 WHERE (COALESCE(((0.8389149287833773) NOTNULL), CAST(NULL AS INTEGER))); -- 0ms;
SELECT DISTINCT ((((((rt1.c1)AND(rt0.c2)))OR(t1.c67))) NOT BETWEEN (((vt0.c0) IS TRUE)) AND (-1513949506)) FROM vt0, rt1 WHERE ((('1949115107')<=(((x'ed75')==(0.3533192253999008)))));SELECT DISTINCT ((MIN(rt0.c0))-(((rt1.c2)||(t1.c90)))) FROM t1, rt0, vt0, rt1 ORDER BY ((t1.c67 COLLATE BINARY) IS TRUE) ASC; -- 1ms;
SELECT json_array_length(rt1.c0), (NOT (((rt1.c0) BETWEEN (rt0.c1) AND (t1.c67)))), (((UNLIKELY(DISTINCT rt0.c2)))<=((((rt1.c0)IS NOT('YwSVV'))))) FROM rt0, vt0, rt1, t1 LIMIT -1303548054; -- 0ms;
SELECT ALL CUME_DIST() OVER () FROM t1, rt1; -- 0ms;
SELECT DISTINCT t1.c67, (t1.c68 IN ()) COLLATE NOCASE, (((((rt1.c2, t1.c68, '-1370773558')) NOT BETWEEN ((rt0.c0, rt0.c2, t1.c68)) AND ((rt1.c2, rt1.c0, t1.c68)))) NOT NULL), (('hP鰍s') ISNULL), (((vt0.c0)<(vt0.c0)) IN ()) FROM rt0, rt1 LIMIT -1430197597 OFFSET -1573612446;SELECT DISTINCT CASE NULL  WHEN ((rt0.c1) BETWEEN (rt0.c0) AND (NULL)) THEN (((t1.c68)) BETWEEN ((1877413469)) AND ((vt0.c1))) END, ((rt1.c2 COLLATE NOCASE) BETWEEN (((((vt0.c0)OR(rt1.c0)))AND(t1.c67))) AND ((~ (rt0.c1)))), (((((NOT (vt0.c0)))AND(((((t1.c68)OR(vt0.c0)))AND(rt1.c1)))))AND(t1.c67)) FROM t1, vt0, rt1, rt0 WHERE (((((x'c505')>>(x'1a03'))) BETWEEN ((0.13184911955219614 IN ())) AND (((NULL)>('%B[R''*'))))); -- 0ms;
SELECT DISTINCT (((NOT (rt1.c0))) IS TRUE) FROM rt1 WHERE (IFNULL((1744464041 IN ()), ((('', -1.302223479E9, NULL, 'HD', 0.4176840055046167)) BETWEEN ((NULL, x'', 'k2', 578314073, x'e395')) AND ((NULL, 0xffffffffe5091032, '#Dqn5am+J', '-2067100663', NULL))))) GROUP BY (~ (((rt0.c1)+(rt0.c1))));SELECT (((((((rt0.c0))>((vt0.c0))))AND(rt1.c0)))AND(((((t1.c90)AND(vt0.c1)))OR(t1.c68)))), (AVG(rt0.c2) IN ()), FIRST_VALUE(((t1.c67 COLLATE BINARY) IS FALSE)) OVER () FROM vt0, t1 WHERE ((((0.685449036804476)) BETWEEN ((CAST(x'' AS REAL))) AND ((((((NULL)AND('ꦼ')))OR('ne')))))) LIMIT -2037820309;SELECT DISTINCT (((x'f7295240', -904389752, t1.c68, x'', vt0.c0)) BETWEEN ((((rt0.c1) IS FALSE), rt1.c0, NULLIF(rt0.c2, vt0.c0), (((t1.c90, rt1.c2, rt0.c2, rt0.c1, rt0.c1)) NOT BETWEEN ((rt1.c0, rt1.c0, rt0.c1, rt0.c1, rt0.c0)) AND ((x'392e', rt0.c1, rt1.c2, rt1.c2, rt0.c2))), IFNULL(t1.c68, t1.c90))) AND ((rt0.c2 COLLATE BINARY, COUNT(*), rt1.c2 COLLATE BINARY, ((x'81179ad4') NOT NULL), x''))) FROM rt0, rt1, vt0, t1; -- 0ms;
SELECT DISTINCT ((((rt0.c1) ISNULL)) ISNULL), CASE ((rt0.c1) ISNULL)  WHEN ((t1.c68) ISNULL) THEN (((0.25250985872131715)) BETWEEN ((rt0.c0)) AND (('0.003132333172629953'))) ELSE '918690246' END, rt0.c1 FROM rt1, vt0 WHERE (((((NULL)LIKE('-939740074'))) BETWEEN ('' COLLATE NOCASE) AND (('' IN ()))));SELECT ((rt1.c1 COLLATE BINARY)<(CAST(t1.c68 AS BLOB))) FROM t1 GROUP BY (~ ((('')<=(t1.c68)))), (+ (vt0.c0)), CAST(((rt0.c2) BETWEEN (x'') AND ('kdyXQnz''N')) AS REAL), ((((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c2))) IS TRUE), QUOTE(('1454965431' IN (rt0.c0))) HAVING COUNT(((rt0.c0) IS TRUE));SELECT DISTINCT NTH_VALUE(CAST((((''))<((rt0.c2))) AS BLOB), ((QUOTE(vt0.c1))<>(((vt0.c0)<<(rt0.c0))))) OVER ( GROUPS BETWEEN (((rt0.c2, t1.c90, t1.c90)) NOT BETWEEN ((CAST(t1.c68 AS TEXT), rt0.c1, (NOT (rt1.c1)))) AND ((CAST(vt0.c1 AS REAL), (((rt0.c0))==((rt0.c2))), CAST(t1.c67 AS BLOB)))) FOLLOWING AND  UNBOUNDED FOLLOWING) FROM t1, rt0, vt0 WHERE (((UPPER(DISTINCT 0.27558123794594946)) NOTNULL));SELECT CAST(rt0.c0 AS BLOB) FROM rt1, t1, vt0, rt0 LIMIT -1093897758; -- 0ms;
SELECT ALL ((NULL) NOT BETWEEN ((+ (t1.c90))) AND (((((NULL)AND(rt1.c2)))OR(vt0.c1)))) FROM t1, vt0, rt1 WHERE ((+ ((NULL IN ())))); -- 0ms;
SELECT (((CASE WHEN rt0.c1 THEN vt0.c0 END))==(((vt0.c1 IN (rt0.c0, 0xffffffffe74ecf6f))))) FROM rt1 NOT INDEXED, rt0, t1, vt0; -- 0ms;
SELECT DISTINCT UPPER(DISTINCT CASE rt0.c1  WHEN t1.c67 THEN vt0.c1 END) FROM vt0 WHERE (x'') ORDER BY COALESCE(DISTINCT x'66f0', rt1.c2) COLLATE RTRIM;SELECT DISTINCT vt0.c1 FROM rt1, vt0 LIMIT 2041910275 OFFSET -9223372036854775808; -- 0ms;
SELECT ALL (((NOT ('S}kF)o'))) NOTNULL), ((((((rt0.c1) IS FALSE))AND(((vt0.c0) IS TRUE))))AND((((t1.c68)) BETWEEN ((rt0.c1)) AND ((t1.c67))))), COUNT(*) OVER () FROM rt0, rt1, vt0, t1 WHERE (((((((('glL%inow\r.(W', 0.8960343208628951, x'')) NOT BETWEEN (('-1538945753', 0xffffffffdd5fd805, 0xffffffffa5285e72)) AND ((x'', 0.05153983165150733, 0.3013917040757401))))OR((~ (NULL)))))AND(CASE NULL  WHEN NULL THEN 0.06457964082916867 ELSE -3.5031502E8 END))) GROUP BY ((CASE rt1.c2  WHEN vt0.c0 THEN x'938f' WHEN t1.c67 THEN t1.c90 WHEN t1.c68 THEN rt1.c2 WHEN rt0.c1 THEN rt1.c1 WHEN vt0.c0 THEN vt0.c0 ELSE x'' END) ISNULL) HAVING GROUP_CONCAT(MIN(rt1.c2) COLLATE RTRIM) LIMIT -1538968767;SELECT ALL ((rt0.c1 COLLATE RTRIM)>(json_remove(vt0.c0, vt0.c0, rt1.c2, 1968045813))), (+ (((rt0.c1) NOT BETWEEN (vt0.c0) AND (vt0.c1)))), AVG(((rt1.c1)>=(rt0.c0))) FROM rt0, t1 NOT INDEXED, rt1;SELECT DISTINCT (((((x'')) NOT BETWEEN ((t1.c90)) AND ((rt1.c1)))) BETWEEN (((t1.c68)+(t1.c68))) AND (CASE WHEN rt1.c1 THEN 0xffffffff8bb41573 ELSE t1.c68 END)), ((0.03992627888811673) BETWEEN ('ex') AND (CASE rt1.c2  WHEN t1.c67 THEN 0.14399840204304204 END)), (rt1.c2 COLLATE NOCASE IN ()), CAST(rt1.c0 COLLATE BINARY AS TEXT), ((rt0.c2) BETWEEN (((t1.c90) NOT BETWEEN (t1.c67) AND (rt1.c1))) AND (((t1.c68) NOT BETWEEN (rt1.c0) AND (vt0.c0)))) FROM rt1 GROUP BY ((((CASE rt1.c0  WHEN rt0.c2 THEN t1.c90 ELSE vt0.c0 END)OR(CAST(vt0.c0 AS BLOB))))AND(json_object(t1.c68, t1.c67))) HAVING CAST(((rt0.c0)+(t1.c67)) AS TEXT);SELECT DISTINCT (((CASE WHEN rt0.c1 THEN t1.c68 ELSE -1829231624 END))>=(((((t1.c67)) NOT BETWEEN ((rt0.c1)) AND ((rt1.c1)))))) FROM rt0 WHERE ((((((0Xffffffff8689546b, '0.8964802518246878', '-1371756100')) NOT BETWEEN ((NULL, '㧼ᾜ', 0.10323609947013446)) AND ((NULL, 0.9925993767401068, 'p5')))) NOTNULL));SELECT ALL (((+ (t1.c90)))AND((~ (rt1.c2)))) FROM vt0, rt1 WHERE (TRIM('786666501', (('-114036183') NOTNULL))) GROUP BY ((CASE WHEN t1.c67 THEN t1.c67 WHEN rt0.c2 THEN x'b850' WHEN t1.c68 THEN -5.09767089E8 END) IS FALSE);SELECT DISTINCT '1404850241', (((((vt0.c1)AND(rt0.c1)))AND(rt0.c1)) IN ()), NULL FROM rt0, rt1 WHERE (x'') ORDER BY CASE WHEN (~ (rt0.c2)) THEN ((t1.c68)>(t1.c90)) WHEN CASE rt0.c1  WHEN rt1.c2 THEN rt0.c2 ELSE vt0.c0 END THEN (((rt1.c1, t1.c90, vt0.c1)) NOT BETWEEN ((rt1.c0, rt1.c0, rt1.c2)) AND ((t1.c90, t1.c90, t1.c68))) WHEN (vt0.c0 IN (vt0.c0)) THEN CAST(x'' AS BLOB) ELSE (vt0.c1 IN ()) END  NULLS LAST, ((((((t1.c67) IS FALSE))AND((('2O')LIKE(vt0.c0)))))AND(CAST(rt1.c1 AS TEXT))) LIMIT 1478334742 OFFSET -726833211;SELECT ALL NULL FROM vt0, t1, rt1, rt0 INDEXED BY i19;SELECT DISTINCT GROUP_CONCAT(TRIM(rt0.c0)) OVER ( GROUPS (((rt1.c2 IN ()))-(t1.c68)) PRECEDING) FROM rt0 WHERE (((((x'bdcb')|('㘈x')))%(((x'ed84')>=('1396400672'))))); -- 0ms;
SELECT (((rt0.c2) NOT BETWEEN (rt0.c2) AND (t1.c90)) IN ()), 0.862664932847159, ((((COUNT(t1.c67))AND(CASE WHEN vt0.c1 THEN rt1.c2 END)))AND((rt0.c2 IN (rt1.c1)))) FROM rt1, vt0 WHERE (((COALESCE('-290821965', 1.447496057E9, 1478334742, ''))<(((NULL)IS(0.8129642803984447)))));SELECT DISTINCT ((((rt0.c2)+(rt0.c1))) IS TRUE), GROUP_CONCAT(x'') OVER (), GROUP_CONCAT(((vt0.c1) IS FALSE)) OVER (), ((t1.c90) ISNULL), ((t1.c67)-(t1.c67)) COLLATE NOCASE FROM vt0, t1 WHERE (((1689312499 COLLATE BINARY)LIKE(((('z', 0.36619021921485306, x'972e'))!=((x'3e68', 0.6553957443908403, 'g'))))));SELECT GROUP_CONCAT((rt0.c1 IN ())) OVER ( PARTITION BY ((TRIM(DISTINCT vt0.c1)) NOT BETWEEN (TYPEOF(vt0.c1)) AND (rt0.c2)), (+ (ABS(DISTINCT vt0.c0)))), vt0.c1, MAX(rt0.c2) FROM rt1, vt0, rt0; -- 0ms;
SELECT DISTINCT ((CAST(x'' AS INTEGER))||((- (rt0.c1)))) FROM rt1, t1;SELECT DISTINCT CAST(((rt0.c0) NOT BETWEEN (rt0.c0) AND (t1.c90)) AS REAL) FROM vt0, rt0 WHERE ((x'2807' IN ('?Yk+#1}', '196509500')) COLLATE NOCASE);SELECT ((LIKELY(DISTINCT rt1.c1))/(CAST(t1.c68 AS REAL))), (-2074186763 IN ()), CASE vt0.c0 COLLATE RTRIM  WHEN (~ (rt1.c1)) THEN ((((0.5635150357625778)AND(t1.c68)))OR(rt1.c2)) ELSE rt0.c2 END FROM vt0;SELECT DISTINCT QUOTE(((rt0.c0)!=(t1.c68))), (+ (TRIM(DISTINCT t1.c68, t1.c90))), ((CASE t1.c90  WHEN t1.c90 THEN rt1.c0 ELSE rt0.c1 END) BETWEEN ('1232533174') AND (TYPEOF(DISTINCT NULL))) FROM rt1, vt0, rt0;SELECT DISTINCT ((((((vt0.c1)<<(vt0.c1)))AND(COUNT(x''))))OR(CASE WHEN 0.5766130024826447 THEN rt1.c0 WHEN rt0.c0 THEN t1.c68 WHEN rt1.c0 THEN t1.c68 WHEN vt0.c1 THEN vt0.c1 WHEN 0.30295026154093885 THEN rt0.c2 END)) FROM t1, vt0, rt1, rt0 ORDER BY (+ (CASE rt0.c0  WHEN vt0.c1 THEN rt0.c2 WHEN t1.c90 THEN '좎Fz}sP(4' WHEN rt1.c1 THEN t1.c68 END)) DESC  NULLS FIRST, (((((rt1.c0))>=((rt1.c0)))) ISNULL) ASC; -- 0ms;
SELECT (((NULL)) BETWEEN ((COUNT(*))) AND ((CASE WHEN vt0.c0 THEN rt0.c0 ELSE t1.c67 END))) FROM rt1, t1, vt0, rt0; -- 0ms;
SELECT ((t1.c90) NOTNULL) COLLATE NOCASE, CASE ((rt1.c1) NOTNULL)  WHEN rt1.c1 THEN COUNT(rt0.c0) ELSE (('1949115107')=(t1.c67)) END, (((rt1.c0 IN ())) BETWEEN (CAST(rt0.c1 AS BLOB)) AND (((vt0.c1) BETWEEN (t1.c68) AND (rt1.c1)))) FROM rt0;SELECT DISTINCT (((vt0.c1)) BETWEEN ((rt1.c2)) AND ((vt0.c0))) COLLATE RTRIM FROM vt0, rt1 WHERE (LIKELY(DISTINCT ((NULL)IS(NULL)))) ORDER BY 0.9481743585453933 DESC  NULLS LAST; -- 0ms;
SELECT ALL NULL FROM vt0, t1, rt0 GROUP BY t1.c67; -- 0ms;
SELECT DISTINCT ((MIN(0.9734415044461873)) NOT NULL), UPPER(DISTINCT ((rt1.c1) NOT BETWEEN ('aFpb\r)PG') AND (t1.c68))), (- ((((rt0.c1))<=((t1.c67))))) FROM rt1;SELECT DISTINCT DENSE_RANK() OVER () FROM rt1, vt0, rt0, t1; -- 0ms;
