-- Time: 2024/06/07 21:51:54
-- Database: database22
-- Database version: 3.40.0
-- seed value: 4184852122
PRAGMA cache_size = 50000; -- 11ms;
SELECT DISTINCT ((CASE WHEN t0.c2 THEN 0.7019140179760227 WHEN t0.c84 THEN t0.c1 WHEN t0.c48 THEN rt37.c1 END)-(CAST(t1.c0 AS REAL))) FROM v0, rt37, t1 WHERE (TOTAL_CHANGES()) GROUP BY (((t0.c48)) BETWEEN (((rt37.c1 IN (rt37.c4)))) AND ((t0.c0 COLLATE BINARY))) LIMIT -1154354953 OFFSET -572897704;SELECT CASE TRIM(DISTINCT t0.c84, rt37.c2)  WHEN ((t0.c2)AND(t0.c84)) THEN (((t0.c0, t0.c2, rt37.c1)) BETWEEN ((v0.c0, t0.c0, t0.c84)) AND ((t0.c84, rt37.c3, v0.c0))) END FROM v0, t0, t1;SELECT (+ (CASE rt37.c2  WHEN rt37.c3 THEN 'C' ELSE t0.c48 END)) FROM t1, t0, v0 WHERE (((((-1.9764242E8, NULL, x'')) BETWEEN (('-397016273', 0.7842735413980002, x'')) AND ((NULL, 1.67714442E8, ''))) IN ()));SELECT ALL CAST(((((t0.c2)OR(t0.c2)))AND(v0.c0)) AS INTEGER) FROM t0 WHERE ((x'453a' IN ()) COLLATE BINARY);SELECT DISTINCT COUNT(*) FROM v0, rt37 WHERE ((((('-898668032') NOT BETWEEN ('0.2706614508509275') AND (x''))) BETWEEN (((NULL) NOT BETWEEN (x'8238') AND ('now'))) AND ((- (x''))))) GROUP BY (((rt37.c4) ISNULL) IN ()) HAVING CAST((('1783838614')GLOB(t0.c1)) AS REAL);SELECT ALL ((rt37.c0 COLLATE BINARY) BETWEEN ((rt37.c0 IN ())) AND (CASE WHEN t0.c1 THEN t0.c48 WHEN t0.c0 THEN t0.c84 WHEN rt37.c0 THEN t0.c1 WHEN t0.c84 THEN -1.06646656E9 WHEN 0.9344041928329412 THEN t0.c48 ELSE t0.c48 END)) FROM t1, t0, v0 WHERE ((CASE '0.10226348914944783'  WHEN x'' THEN x'' WHEN x'' THEN x'' WHEN -1409832916 THEN 0.7092435576214623 END IN ()));SELECT DISTINCT x'a4b2', '8D6W+', (CASE WHEN t0.c2 THEN t0.c1 ELSE t1.c0 END IN ((((v0.c0))<=((t0.c48))))) FROM t0 LIMIT -283037537;SELECT DISTINCT ((CASE WHEN t0.c1 THEN rt37.c2 WHEN t0.c48 THEN t1.c0 WHEN v0.c0 THEN t0.c48 ELSE v0.c0 END)<<((((rt37.c0)) NOT BETWEEN ((t0.c48)) AND ((t0.c48))))) FROM v0 WHERE (((NOT (NULL)) IN ('m3]<' COLLATE NOCASE)));SELECT ALL (((t0.c0, v0.c0, rt37.c2)) BETWEEN ((((t0.c2) NOT BETWEEN (t0.c1) AND (rt37.c1)), ((rt37.c0)/(t0.c48)), (rt37.c0 IN (rt37.c2)))) AND (((+ (rt37.c1)), (('') NOT BETWEEN (rt37.c4) AND (t0.c2)), MAX(rt37.c2)))), ((((((((COUNT(*))OR(((t1.c0)IS NOT(v0.c0)))))AND((- (rt37.c1)))))OR(CAST(v0.c0 AS REAL))))AND(((rt37.c2)>=(t0.c1)))), TOTAL('0.6290980342342471') FROM t1, t0, v0;SELECT DISTINCT ((((0.017241020241309024)==(rt37.c3))) ISNULL) FROM rt37, v0, t1; -- 0ms;
SELECT DISTINCT AVG(CAST(t0.c84 AS TEXT)) OVER () FROM t0, rt37, v0, t1; -- 0ms;
SELECT DISTINCT 0xffffffff920afecd FROM t1; -- 0ms;
SELECT (((((((((t0.c2 IN ()))OR(t0.c48 COLLATE RTRIM)))OR(((((t0.c1)AND(t0.c0)))AND(t0.c84)))))OR(GROUP_CONCAT(t0.c0))))OR(rt37.c4)) FROM t0, v0, t1, rt37 WHERE (HEX(NULL)); -- 1ms;
SELECT DISTINCT (((t0.c1)) BETWEEN ((t0.c1 COLLATE RTRIM)) AND ((0X222dc248))) FROM t1, v0 INNER JOIN rt37 ON ((((rt37.c4)%(rt37.c4)))>=(json_extract(t0.c84, rt37.c0))) WHERE (CASE WHEN 'a림ax)' COLLATE NOCASE THEN ((NULL)AND('-788373149')) END);SELECT 0.40146006623124164 FROM v0 WHERE ((- ((((0.8931391138579836)) BETWEEN ((x'')) AND (('1419917954')))))) GROUP BY (((~ (rt37.c1)))<(rt37.c0)) HAVING CAST(json_array(t0.c0, rt37.c0) AS NUMERIC);SELECT CASE WHEN (((t0.c1))>=((rt37.c3))) THEN CASE NULL  WHEN rt37.c0 THEN t0.c84 END ELSE ((((rt37.c2)AND(rt37.c2)))AND(NULL)) END FROM t1, rt37, v0, t0; -- 0ms;
SELECT DISTINCT (((+ (t0.c1))) NOTNULL) FROM t1, t0, v0 WHERE ('0.9846285221106736'); -- 0ms;
SELECT ALL (NOT ((((v0.c0))=((t1.c0))))) FROM t1, t0, rt37 WHERE (NULL COLLATE BINARY);SELECT DISTINCT COUNT((((t0.c1, rt37.c2, t0.c1))=((1736623252, rt37.c3, v0.c0)))), ((t0.c2) BETWEEN ((0X63993513 IN ())) AND ((- (rt37.c2)))), CAST((- (rt37.c3)) AS BLOB) FROM t0 WHERE ((~ (0.3945587485397043))) GROUP BY ((CAST(NULL AS TEXT)) NOTNULL) HAVING MAX(CASE rt37.c3  WHEN t0.c1 THEN t0.c0 END);SELECT DISTINCT ((((((((((((t0.c84)OR(rt37.c4)))AND(rt37.c4)))OR(t0.c2)))AND(t0.c84)))AND((+ (v0.c0)))))OR(((NULL)||(rt37.c1)))) FROM t1;SELECT DISTINCT ((((((((MIN('-32363198'))OR((((t0.c2))<=((rt37.c1))))))AND(t1.c0)))AND(GROUP_CONCAT(rt37.c0))))AND(CASE t0.c84  WHEN rt37.c2 THEN t0.c2 ELSE t0.c1 END)) FROM rt37, t1, t0 NOT INDEXED, v0 WHERE ((((((0.8281845518190307 IN ()))AND(CAST(NULL AS NUMERIC))))OR(CASE 0.7103229199317467  WHEN x'' THEN 0Xffffffffe6da83f3 ELSE 7.96235998E8 END))) ORDER BY TRIM(HEX(v0.c0), ((((((((t0.c1)AND(rt37.c0)))AND(v0.c0)))OR(v0.c0)))OR(t0.c84))) DESC, (((rt37.c3) ISNULL) IN (((t0.c84) BETWEEN (x'') AND (x'')))); -- 0ms;
SELECT ((((((((((rt37.c1)OR(t0.c2)))OR(t0.c48)))AND(rt37.c3)))AND(t0.c84))) NOT BETWEEN (CAST(t0.c84 AS REAL)) AND (((t0.c48)IS NOT(x'')))) FROM t0, rt37, t1; -- 0ms;
SELECT ALL (((((rt37.c2))>((t0.c1)))) NOT NULL) FROM t1, t0, v0;SELECT ALL (((t0.c1)) NOT BETWEEN ((rt37.c1)) AND ((rt37.c2))) COLLATE NOCASE FROM rt37, v0, t1, t0 WHERE (LTRIM((+ ('1441309040')))) ORDER BY (((('-3451459')+(rt37.c1))) BETWEEN (((t1.c0)&(v0.c0))) AND (((rt37.c0)%(rt37.c1)))) DESC  NULLS LAST, rt37.c2  NULLS LAST; -- 0ms;
SELECT CASE 1738828996  WHEN COUNT(*) THEN CASE WHEN t0.c0 THEN t0.c84 ELSE t1.c0 END ELSE TRIM(v0.c0, t0.c84) END FROM v0;SELECT (((t0.c0)) BETWEEN ((t0.c48 COLLATE NOCASE)) AND (((t1.c0 IN ())))) FROM t1, t0 WHERE ((CAST(x'' AS BLOB) IN ())); -- 0ms;
SELECT DISTINCT 'X' FROM rt37 WHERE (CASE CAST(-9.23486752E8 AS INTEGER)  WHEN (('')<>(NULL)) THEN ((NULL)IS NOT('-75699918')) ELSE UPPER('Oේh') END) GROUP BY ('⩼H0{<' IN (t1.c0)) COLLATE BINARY HAVING 0.34675764037021817 LIMIT -1952945256 OFFSET -860642236;SELECT '' FROM v0, t1, rt37, t0 WHERE (CASE ((-499732241) NOT BETWEEN (NULL) AND (NULL))  WHEN ((x'') NOT BETWEEN (x'c38f') AND (0.5342668123951667)) THEN ((NULL) NOT BETWEEN (0X43a4a75b) AND ('Nv|#9')) ELSE ((x'') NOT BETWEEN ('FFwu') AND ('3-p뉦DR%1')) END); -- 0ms;
SELECT DISTINCT t0.c84 COLLATE RTRIM, LOWER(((rt37.c4)|('296934205'))), (((((((t0.c1)OR(t1.c0)))OR(t0.c2))))==((IFNULL(rt37.c1, v0.c0)))) FROM t0, rt37, t1, v0 ORDER BY ((((((((((((CAST(t1.c0 AS INTEGER))OR(t1.c0 COLLATE BINARY)))OR(NULL)))AND(json_extract(rt37.c3, v0.c0))))AND((((NULL, t0.c48, rt37.c0))>=((rt37.c0, t0.c0, rt37.c4))))))AND(rt37.c3)))AND(((v0.c0) IS FALSE)))  NULLS LAST LIMIT -1604156207 OFFSET 1370924471; -- 0ms;
SELECT ((((((((((v0.c0)OR(t0.c1)))AND(rt37.c3)))OR(t0.c1)))AND(rt37.c4))) NOTNULL), LOWER((rt37.c1 IN ())), 251891282, CAST(t0.c84 AS INTEGER), '-842257784' FROM t0, v0 NOT INDEXED, rt37 WHERE (((((NULL) NOT BETWEEN ('') AND ('-842257784'))) BETWEEN (-892312620) AND ((~ (0.628412839026497))))) LIMIT 1868680421; -- 1ms;
SELECT DISTINCT ((rt37.c0) IS FALSE) FROM t0 WHERE ((UNLIKELY(0.01129112126322862) IN ()));SELECT MIN(CAST(v0.c0 AS REAL) COLLATE BINARY), (t0.c2 IN (rt37.c1, rt37.c3)) COLLATE NOCASE, ((GROUP_CONCAT(t0.c1))>>((+ (rt37.c2)))), CAST((- (rt37.c4)) AS INTEGER), (GROUP_CONCAT(rt37.c1) IN (((('-811032635'))>((rt37.c3))))) FROM v0, t1 GROUP BY NULL HAVING (((rt37.c0))>=((rt37.c3))) COLLATE RTRIM;SELECT DISTINCT (- (CAST(rt37.c2 AS TEXT))), HEX(DISTINCT ((t0.c2)&(rt37.c1))), LTRIM((rt37.c2 IN (v0.c0)), ((t0.c1)+(rt37.c4))), ((0.41527682357654094) BETWEEN (((t0.c0)>(rt37.c1))) AND (((NULL) NOT NULL))), CASE WHEN SUBSTR(rt37.c4, rt37.c0) THEN (NOT (t0.c2)) ELSE ((rt37.c4) BETWEEN (t1.c0) AND (rt37.c2)) END FROM rt37, t1;SELECT ALL CASE WHEN x'' THEN ((rt37.c3)>=(v0.c0)) END, CAST(CASE v0.c0  WHEN rt37.c1 THEN rt37.c4 END AS TEXT), (~ (CHANGES())) FROM v0, t0;SELECT (- ((((t0.c48))!=((t1.c0))))), CASE (- (rt37.c3))  WHEN ((0.0749129357661047) ISNULL) THEN CASE 0.81556881793598  WHEN t0.c0 THEN t0.c48 END END, ((((+ (v0.c0))))==((((rt37.c1)>(t0.c84))))) FROM t0, rt37, v0, t1 WHERE (x'cff6d670') ORDER BY (- (((((((((t0.c2)AND(t0.c84)))AND(t1.c0)))OR(v0.c0)))AND('z6j')))), ((((CAST('10189528' AS INTEGER))OR(((rt37.c3) BETWEEN (rt37.c1) AND (0.10008118306211711)))))OR(((rt37.c3) BETWEEN (t0.c2) AND (rt37.c4))))  NULLS LAST, ((((v0.c0)<(t0.c0))) NOTNULL)  NULLS FIRST; -- 0ms;
SELECT DISTINCT COALESCE(0.6050976516196662, TYPEOF(DISTINCT '804517504'), ((t0.c84)>=(t0.c84)), CAST(t0.c48 AS REAL)) FROM t1, rt37, v0, t0 WHERE ((((((NULL)) BETWEEN ((NULL)) AND ((0.6042534288379903)))) NOT BETWEEN ((((0.0678121272528448))<((228220045)))) AND (CAST('' AS INTEGER)))); -- 0ms;
SELECT DISTINCT ((((rt37.c4) NOT NULL)) BETWEEN (rt37.c4) AND ((+ (rt37.c3)))) FROM t0, v0 WHERE (CASE ((x'') NOT BETWEEN (1076637838) AND ('1670984979'))  WHEN ((((x'')OR('-932484999')))AND(NULL)) THEN ((1226723211)GLOB('')) END) LIMIT -1653563558 OFFSET -2068055277;SELECT DISTINCT CASE CAST(t0.c2 AS BLOB)  WHEN ((((((((rt37.c2)AND(t1.c0)))AND(t1.c0)))AND(t0.c1)))AND(rt37.c2)) THEN t0.c2 END, CAST('' AS TEXT), PERCENT_RANK() OVER () FROM t1, v0 WHERE ((NOT (((x'c1f2') IS FALSE))));SELECT ALL CAST((('') ISNULL) AS NUMERIC), (((rt37.c1)/(rt37.c4)) IN (((((x'')AND(t0.c84)))AND(rt37.c4)), (rt37.c0 IN ()))), ROW_NUMBER() OVER ( RANGE  CURRENT ROW) FROM t1, t0;SELECT ALL x'', (((((0xffffffff8b986b98, rt37.c4, rt37.c3)) BETWEEN ((rt37.c4, t0.c84, rt37.c4)) AND ((rt37.c4, rt37.c3, t0.c0))))LIKE(CASE WHEN t0.c1 THEN t0.c1 ELSE v0.c0 END)), ((((rt37.c0)&(rt37.c2)))<=(COUNT(*))) FROM rt37, t0 NOT INDEXED WHERE ((('')AND((('''[') NOT BETWEEN (0xffffffffccc2a2b0) AND (NULL))))) LIMIT -1863366655 OFFSET -1668791882;SELECT ALL ((((((1831855057) ISNULL))AND((((rt37.c3, x'', 'C\7[k *F', t0.c84, t1.c0))==((rt37.c4, rt37.c4, rt37.c0, rt37.c2, t0.c2))))))AND(((t0.c1)>(t0.c0)))) FROM t1;SELECT t0.c84 FROM v0, t0, t1, rt37 WHERE (((CAST('-499732241' AS TEXT))IS(LIKELY(DISTINCT -3.75939314E8)))) GROUP BY (+ (LIKE(t0.c48, rt37.c1, '-'))); -- 0ms;
SELECT DISTINCT '1055273975', (((((((((~ (rt37.c0)))AND(STRFTIME(v0.c0, t0.c48, NULL))))OR(CAST(rt37.c3 AS NUMERIC))))AND(((((((((rt37.c4)OR(t1.c0)))AND(t1.c0)))OR(t0.c84)))OR(t0.c0)))))OR('rPy貧?U')), ((((DATE(NULL, rt37.c1, t0.c48, t0.c1, t0.c1))OR((((t0.c84, t1.c0, t0.c1)) NOT BETWEEN ((rt37.c2, t0.c2, rt37.c0)) AND ((v0.c0, t0.c2, t0.c48))))))OR(t1.c0)) FROM t0, t1 WHERE (((CAST(0X2cf943f7 AS INTEGER))AND((x'' IN ('N]0_?')))));SELECT DISTINCT ((v0.c0) BETWEEN (LOWER(v0.c0)) AND (TRIM(DISTINCT rt37.c4))) FROM t0 WHERE (((+ ('}')) IN ())) ORDER BY t0.c84 ASC, (- (((rt37.c4) BETWEEN (rt37.c0) AND (t0.c0)))) ASC  NULLS LAST, IFNULL(DISTINCT ((t0.c2) ISNULL), ((t1.c0)|(t0.c2))) ASC;SELECT DISTINCT ((((t0.c2)%(t0.c2))) NOT BETWEEN (((t0.c0) BETWEEN (t1.c0) AND (t0.c84))) AND (((((t1.c0)AND(rt37.c0)))AND(rt37.c2)))) FROM t0, v0, rt37;SELECT ALL 0.2507994630151016, CAST((+ (951917452)) AS INTEGER), ((-1475415095) BETWEEN (v0.c0) AND (t0.c1)) COLLATE BINARY, CAST(CAST(t0.c2 AS INTEGER) AS REAL), LIKELY(v0.c0 COLLATE BINARY) FROM rt37;SELECT ALL (((t0.c84)) NOT BETWEEN (((+ (t0.c84)))) AND ((((v0.c0) NOT NULL)))) FROM t0, t1, v0; -- 0ms;
SELECT DISTINCT (((rt37.c1, rt37.c3, rt37.c4)) NOT BETWEEN (('', t0.c1, (((rt37.c1, t0.c2, t0.c2))<((t0.c84, t0.c84, v0.c0))))) AND ((COUNT(rt37.c3), MAX(rt37.c1), UNLIKELY(DISTINCT rt37.c3)))), ((((rt37.c3)!=(t0.c84)))GLOB('-q')), ((((t0.c84) IS TRUE))||(rt37.c3 COLLATE NOCASE)) FROM v0, rt37, t1, t0 WHERE (''); -- 0ms;
SELECT DISTINCT ((NULL)|(CAST(v0.c0 AS REAL))) FROM t0, v0 WHERE ((((NULL IN (x''))) NOTNULL)); -- 0ms;
SELECT ALL ((CAST(rt37.c2 AS NUMERIC))&(SUM('-150566908'))) FROM t0, t1, v0, rt37; -- 1ms;
SELECT ALL (((('1025926588')AND(t0.c84)))OR(t0.c84)) COLLATE NOCASE FROM rt37, t1, t0 WHERE (CAST(((x'') BETWEEN (x'') AND (NULL)) AS INTEGER)); -- 0ms;
SELECT DISTINCT (CAST(t1.c0 AS BLOB) IN ((t0.c48 IN ()))) FROM t0, rt37;SELECT COUNT((t0.c84 IN ())) OVER () FROM rt37, v0, t0, t1 WHERE ((- (CASE x'92c1'  WHEN NULL THEN NULL ELSE x'' END))) GROUP BY ((CASE WHEN rt37.c4 THEN rt37.c4 END)<=(t1.c0 COLLATE BINARY)), (((t0.c48 IN ())) NOT BETWEEN (((((t0.c0)OR(rt37.c2)))OR(rt37.c0))) AND (((rt37.c0)>>(rt37.c0)))), CAST((t0.c2 IN ()) AS BLOB) LIMIT -319300714 OFFSET 1566007394; -- 0ms;
SELECT DISTINCT (((((t0.c0 IN (t0.c1)))AND((- ('')))))AND(x'')) FROM rt37, t1;SELECT DISTINCT (NOT (rt37.c2)), 0Xffffffffe98af1e7, CAST(((((rt37.c4)AND(rt37.c0)))AND(rt37.c3)) AS TEXT) FROM rt37, v0 WHERE (''); -- 0ms;
SELECT DISTINCT TRIM(((t0.c84) NOTNULL), CAST(t0.c0 AS NUMERIC)) FROM t1 NOT INDEXED, rt37, t0; -- 0ms;
SELECT ((t0.c2 IN ()) IN ((('ゟm\	챙A')<<('')))) FROM t1; -- 0ms;
SELECT DISTINCT (CAST(t1.c0 AS NUMERIC) IN ()), CAST(0.24622658869806124 AS REAL) COLLATE NOCASE, (NOT (((t0.c2)AND(rt37.c1)))) FROM v0, rt37, t1, t0 WHERE ((((('0.8824659288526516') BETWEEN (NULL) AND (NULL)))IS((-1914343468 IN ())))); -- 0ms;
SELECT ALL CASE (t0.c1 IN ())  WHEN (((rt37.c4)) NOT BETWEEN ((x'')) AND ((t0.c2))) THEN ((((rt37.c1)AND(t0.c48)))OR(t0.c84)) ELSE CASE rt37.c3  WHEN t1.c0 THEN t0.c1 WHEN 0.7123103980900847 THEN v0.c0 WHEN t0.c2 THEN v0.c0 ELSE t0.c2 END END FROM v0, t0;SELECT ALL (rtreenode(rt37.c3, t0.c0) IN ((t1.c0 IN (t0.c1)))) FROM t0, t1, rt37 GROUP BY t0.c1, ((((((t0.c2)AND(t0.c48)))AND(rt37.c1)))=((0Xffffffff8b5fb3d2 IN (v0.c0, t0.c0)))), CASE WHEN x'' THEN ((((((((((((rt37.c3)OR(rt37.c0)))OR(rt37.c4)))AND(rt37.c0)))OR(v0.c0)))OR(t0.c1)))OR(t1.c0)) ELSE ((t1.c0)&(v0.c0)) END;SELECT DISTINCT (((((+ (t1.c0)))AND(((rt37.c1)LIKE(rt37.c0)))))AND((t0.c0 IN ()))), (+ (t0.c48 COLLATE RTRIM)), TOTAL(((((t0.c48)AND(t0.c0)))AND(rt37.c0))) OVER () FROM rt37, t1, v0;SELECT DISTINCT ((((rt37.c2)GLOB(t0.c1))) BETWEEN (CAST(t0.c0 AS BLOB)) AND (rt37.c2)) FROM t0, v0, t1;SELECT ((CAST(rt37.c4 AS TEXT)) NOT NULL) FROM v0, t1;SELECT LEAD(((CAST(t0.c84 AS TEXT)) IS FALSE), (((NOT (t0.c1)))<>(CAST(rt37.c0 AS NUMERIC))), CASE ((rt37.c0)-(t0.c84))  WHEN -6.6166621E8 COLLATE RTRIM THEN ((rt37.c1) ISNULL) ELSE NULL END) OVER (), CAST(t0.c2 AS BLOB), ((MAX(t0.c0)) NOT BETWEEN (SUM('z~')) AND (((rt37.c1) BETWEEN (rt37.c2) AND (rt37.c3)))) FROM v0, rt37, t1, t0 WHERE (((((((NULL)AND(x'')))AND(0.01678144637015533))) BETWEEN ((((x'')) BETWEEN (('-1749189494')) AND ((x'')))) AND ((('~8LNp') NOT BETWEEN (x'') AND (0.8429963619121856))))) GROUP BY ((((t0.c48)||(v0.c0))) BETWEEN (t1.c0 COLLATE NOCASE) AND ((+ (t0.c2)))) HAVING 0xffffffffe0c80be3; -- 0ms;
SELECT CAST((~ (t0.c2)) AS BLOB) FROM t1 GROUP BY (((t0.c48 IN (t0.c0, t1.c0)))IS NOT((((rt37.c2)) BETWEEN ((-3451459.0)) AND ((rt37.c3))))) LIMIT -833271413 OFFSET -518542872;SELECT DISTINCT ((rt37.c4)||(((t0.c48) BETWEEN (t0.c48) AND (rt37.c2)))) FROM t0, v0, t1 ORDER BY CAST(((t0.c2) NOT BETWEEN (t0.c84) AND (rt37.c2)) AS REAL);SELECT DISTINCT (- ((((t0.c2))>=((rt37.c3))))), ((((rt37.c0)OR(rt37.c3)))OR(rt37.c1)) COLLATE BINARY, (~ (x'd44a3461b5ef')) FROM t1, t0, v0, rt37; -- 0ms;
SELECT DISTINCT CASE WHEN ((((t0.c1)OR(rt37.c4)))OR(rt37.c2)) THEN ((t0.c2) IS TRUE) END FROM t0, t1 NOT INDEXED, rt37, v0 WHERE ((- (CASE WHEN 0.9035395969063158 THEN 0xffffffffe4c0ccc2 ELSE NULL END))); -- 0ms;
SELECT DISTINCT ((((t0.c48) BETWEEN (t0.c84) AND (rt37.c4)))>>(v0.c0)) FROM rt37;SELECT DISTINCT (((rt37.c0 IN (v0.c0))) NOT BETWEEN (MAX(rt37.c0)) AND (t0.c48 COLLATE NOCASE)) FROM rt37, t0, t1 WHERE ((((((x'')) BETWEEN ((0.7992647821230102)) AND ((NULL)))) NOT BETWEEN (((NULL)LIKE(''))) AND (x'' COLLATE RTRIM)));SELECT ALL TOTAL(t0.c48) FROM v0, t0, rt37, t1 GROUP BY ((((t0.c1) NOT BETWEEN (rt37.c4) AND (rt37.c4))) BETWEEN (((rt37.c1)&(t0.c84))) AND ((rt37.c2 IN ()))) HAVING ((((((rt37.c4)AND(rt37.c4)))OR(rt37.c4))) BETWEEN ((~ (t0.c48))) AND (rt37.c1 COLLATE NOCASE)) ORDER BY ABS(DISTINCT (((x'')) BETWEEN ((t0.c48)) AND ((rt37.c2)))) ASC, (((((v0.c0))<=((t0.c2))))|(t0.c0)) DESC; -- 1ms;
SELECT DISTINCT CASE WHEN t0.c1 THEN (((t0.c2))<((''))) END FROM v0, rt37, t0, t1 WHERE (('' COLLATE RTRIM IN ())); -- 0ms;
SELECT ((CAST(t0.c84 AS BLOB))|(MAX(t0.c2))) FROM rt37;SELECT DISTINCT (rt37.c2 IN ()) COLLATE BINARY, (((rt37.c0, rt37.c1, t1.c0)) BETWEEN ((t0.c1, rt37.c3, v0.c0)) AND ((rt37.c2, t1.c0, '2003638929'))) COLLATE BINARY, (((t0.c1 IN ()))AND(((t0.c0)==(v0.c0)))) FROM t0, t1, rt37, v0 ORDER BY t1.c0; -- 0ms;
SELECT DISTINCT COALESCE(rt37.c4 COLLATE RTRIM, CAST(t0.c0 AS BLOB), ABS(t0.c84), rt37.c3 COLLATE NOCASE), ((rt37.c1)>=(t0.c0)), NTILE(((((((t0.c2) BETWEEN (t0.c1) AND (NULL)))OR(NULL)))OR((~ (t0.c48))))) OVER () FROM t0, t1 WHERE ((((x'' IN (-1.885653704E9))) NOT NULL));SELECT DISTINCT COUNT(*) FROM rt37, v0, t1 ORDER BY CAST(CAST(NULL AS BLOB) AS BLOB); -- 0ms;
SELECT DISTINCT (((t0.c48)) BETWEEN ((0.06514277844221217)) AND (((((rt37.c0)) NOT BETWEEN ((t0.c48)) AND ((rt37.c2)))))) FROM t1 GROUP BY (((t0.c84))<=((rt37.c4))) COLLATE NOCASE, (((rt37.c3 IN ())) IS FALSE), ((((t1.c0) NOT BETWEEN (t0.c1) AND (v0.c0))) BETWEEN (((((((((rt37.c4)OR(rt37.c3)))OR(rt37.c4)))OR(t0.c84)))AND(t0.c0))) AND (((((rt37.c1)OR(v0.c0)))AND(t0.c2))));SELECT json_extract(rt37.c3, rt37.c4, rt37.c0, t1.c0) COLLATE BINARY, (((((rt37.c3 IN (v0.c0, v0.c0)))OR(t0.c84 COLLATE BINARY)))AND((rt37.c4 IN ()))), ((((rt37.c2) IS FALSE))|(CASE t0.c48  WHEN t0.c48 THEN t0.c0 WHEN rt37.c3 THEN rt37.c1 WHEN rt37.c2 THEN rt37.c0 ELSE t0.c1 END)), (- ((((t0.c1))<=(('-1502957712'))))), TYPEOF(((t0.c84) NOT BETWEEN (t1.c0) AND (0.48861379693100826))), (((t1.c0)) BETWEEN ((((t0.c84)+(t0.c2)))) AND ((TOTAL(v0.c0)))), x'' FROM t1 INNER JOIN rt37 ON UPPER(t0.c84) WHERE (((('Oalv~*')AND('3/')) IN (((('-468628020')) NOT BETWEEN ((x'4b94')) AND ((0.4484992722117821))), ((0.4170382017283001)>(0.9506353135541551)))));SELECT DISTINCT MAX(((((((((t1.c0)OR(rt37.c3)))AND(t0.c2)))AND(t0.c1)))OR(t0.c2))) FROM v0 WHERE (TRIM(x'547d', x'') COLLATE BINARY);SELECT DISTINCT ((((rt37.c4) IS TRUE))+(GROUP_CONCAT(rt37.c1))) FROM t0 WHERE ((+ (('-3451459' IN ()))));SELECT ALL ABS(DISTINCT '0.5813410657926064') FROM v0, t0, t1 WHERE (NULL); -- 0ms;
SELECT LIKELY(DISTINCT ((rt37.c0)/(t0.c48))) FROM v0 WHERE (CASE CASE WHEN NULL THEN 0.732376711009087 END  WHEN x'' THEN (('')|('1412063567')) WHEN (('yggq9+ꋓ.') NOT BETWEEN (-457126718) AND (x'50f1')) THEN ((0.5595593153241762)>(x'')) WHEN NULL COLLATE BINARY THEN INSTR(NULL, '-1383964773') ELSE ((1.675293624E9) NOT BETWEEN (x'') AND ('')) END) ORDER BY ((((((t1.c0)AND(t0.c0)))AND(t0.c48))) NOT NULL) DESC  NULLS LAST, LAST_INSERT_ROWID()  NULLS FIRST LIMIT -695077333 OFFSET -1066466560;SELECT DISTINCT DENSE_RANK() OVER () FROM t1 RIGHT OUTER JOIN t0 ON UNLIKELY(((rt37.c1) NOT BETWEEN (t0.c1) AND (t0.c0))) CROSS JOIN v0 ON ((((((((CAST(t0.c84 AS BLOB))AND(v0.c0)))AND(CASE WHEN t0.c84 THEN rt37.c3 END)))AND(((rt37.c2)&(rt37.c0)))))AND(((((((((rt37.c4)OR(t0.c2)))OR(t0.c0)))AND(rt37.c2)))OR(t0.c2)))) CROSS JOIN rt37 ON ((0.5732095830491705) ISNULL) WHERE (x'');SELECT DISTINCT (- (t0.c84)) COLLATE BINARY FROM rt37, t1, v0 WHERE (CAST('-504869831' AS TEXT)) LIMIT 1956442390 OFFSET 237398443;SELECT DISTINCT (((rt37.c3) NOT NULL) IN ()) FROM rt37, t1; -- 0ms;
SELECT DISTINCT ((((rt37.c4)LIKE(t1.c0)))||((((t0.c2))<=((rt37.c0))))), COUNT(*), (t0.c0 IN ()) COLLATE NOCASE FROM v0, rt37, t0 WHERE ((((((((0.27426641111145156))!=((474495074))))AND((('F')|(NULL)))))AND(CASE WHEN 0x757c827c THEN 2131653849 WHEN 0.14843166970659505 THEN '1675293624' WHEN x'' THEN NULL END)));SELECT DISTINCT 2136403384 FROM t0; -- 0ms;
