-- Time: 2024/06/06 02:58:51
-- Database: database78
-- Database version: 3.40.0
-- seed value: 138820178
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT (~ (((vt1.c0) BETWEEN (t0.c95) AND (vt1.c2)))), t0.c22, ((t0.c76)<=(vt1.c2)) COLLATE NOCASE FROM vt0, vt1;SELECT DISTINCT ((CASE t0.c22  WHEN vt1.c2 THEN t0.c22 END)<=(0.9629244811467741)), COUNT(((vt0.c0) BETWEEN (vt1.c1) AND (t0.c76))) OVER ( PARTITION BY 1043717725, CASE CASE vt0.c0  WHEN 'f)' THEN vt0.c1 WHEN 's4' THEN t0.c95 WHEN t0.c61 THEN vt1.c0 END  WHEN IFNULL(t0.c0, vt0.c0) THEN ((0X395eef9b) IS FALSE) WHEN (((t0.c95))>((vt0.c1))) THEN CAST(vt0.c1 AS BLOB) WHEN ((vt0.c1) BETWEEN (vt1.c2) AND (t0.c76)) THEN (~ (vt1.c0)) ELSE ((vt1.c0) NOT NULL) END), vt1.c0 FROM vt1, vt0, t0 WHERE (CAST(CAST('}J6%ev1' AS BLOB) AS NUMERIC)); -- 0ms;
SELECT ALL json_quote(((t0.c95) ISNULL)) FROM t0, vt1, vt0; -- 0ms;
SELECT ALL ((((((t0.c95)<=(vt0.c1)))OR((+ (vt1.c1)))))AND(((vt1.c2)>=(t0.c95)))), (LTRIM(t0.c95) IN ()), (((vt1.c1, t0.c61, t0.c61)) NOT BETWEEN ((CAST(vt1.c1 AS BLOB), (((t0.c0))=((t0.c95))), ((t0.c95)<>(t0.c61)))) AND ((((t0.c95) BETWEEN (vt1.c2) AND (t0.c22)), t0.c22, vt0.c0))), (((LIKELY(t0.c61)))>((MIN(vt1.c2)))), ((((((t0.c22)OR(vt0.c1)))OR(vt0.c1))) BETWEEN (((t0.c95)<<(t0.c95))) AND (((vt1.c2) IS FALSE))) FROM t0, vt1;SELECT DISTINCT (vt0.c0 COLLATE RTRIM IN ()) FROM vt1, t0 NOT INDEXED GROUP BY CASE WHEN NULL THEN ((vt1.c2) IS TRUE) END, (((((((((((vt1.c1)AND(vt0.c1)))OR(t0.c0)))AND(t0.c95)))AND(t0.c22))))<=((((((vt1.c0)AND(vt0.c0)))AND(vt1.c1))))), (((t0.c61)) NOT BETWEEN ((((((((((t0.c95)AND(vt1.c2)))OR(vt0.c0)))OR(t0.c61)))OR(t0.c76)))) AND ((-9.39174318E8))) HAVING (((('')AND(MAX(t0.c95))))AND(CASE t0.c76  WHEN vt1.c1 THEN NULL ELSE vt1.c0 END));SELECT DISTINCT ((((vt1.c2)/(0.1564365953734541))) BETWEEN (((t0.c22)&(vt1.c2))) AND (0.3283630754261889)), ((t0.c61)<=(vt0.c1)) COLLATE RTRIM, TRIM(DISTINCT (('%')IS(t0.c76)), (- (t0.c0))) FROM vt1, vt0 ORDER BY ((((((((t0.c76)OR(vt1.c1)))OR(t0.c76)))AND(((vt0.c1) NOTNULL))))AND((('{1%ꔋJ*\r')+(t0.c22)))) DESC  NULLS FIRST;SELECT DISTINCT (((t0.c61)) BETWEEN (((- (vt0.c1)))) AND ((vt0.c0 COLLATE BINARY))), (((t0.c0, t0.c76, t0.c95)) NOT BETWEEN ((CAST(t0.c61 AS BLOB), (((vt1.c0, vt0.c1, t0.c76))<((x'0912b94e', vt1.c1, t0.c95))), (vt0.c1 IN ()))) AND (((t0.c22 IN ()), x'432a', (((vt1.c1))<=((vt0.c0)))))), CAST(((vt1.c1)OR(vt1.c2)) AS TEXT) FROM vt0, t0 WHERE (CASE WHEN (('0.29188344159476287') NOT BETWEEN (0.9930778568126333) AND (NULL)) THEN ((NULL) NOT BETWEEN (NULL) AND (x'd3a000eb')) ELSE (x'' IN ()) END);SELECT DISTINCT (((((vt1.c1)=(vt0.c1))))<((CAST(vt0.c0 AS BLOB)))), ((((CAST(x'' AS NUMERIC))AND(ABS(vt0.c0))))AND(vt1.c0)), GROUP_CONCAT(HEX(DISTINCT vt0.c0)) FROM t0, vt1;SELECT ALL MIN(((vt0.c0)/(vt1.c2))), ((TOTAL(vt0.c0)) NOTNULL), MIN(((t0.c76) BETWEEN (vt1.c1) AND (vt0.c1))) FROM vt0, vt1, t0 GROUP BY (((vt1.c1 COLLATE BINARY, (NOT (0.5315988610431714)), (vt1.c2 IN (vt1.c2, t0.c61))))!=((t0.c61, LIKELIHOOD(vt1.c2, 0.8912083774468068), TRIM(DISTINCT vt1.c1, t0.c0)))) HAVING ((((t0.c22) NOT BETWEEN (vt1.c2) AND (t0.c61)))-(((t0.c22) BETWEEN (vt1.c0) AND (t0.c61)))); -- 1ms;
SELECT vt0.c0 FROM vt1, vt0 WHERE (CHAR(((0.8101015070633256) NOTNULL))); -- 0ms;
SELECT vt0.c0 FROM vt0; -- 0ms;
SELECT DISTINCT (((((vt0.c1)AND(t0.c95)))AND(vt0.c1)) IN ()), MIN(x'c673') COLLATE BINARY, ((CHAR(vt1.c1)) NOT NULL) FROM t0 WHERE (((((((((((('B'))<=((NULL))))OR(((((((((NULL)OR(NULL)))OR(0xfffffffff8a08e37)))OR('')))OR(NULL)))))AND((0.8507922970260007 IN ('i')))))AND(UNLIKELY(0.8863769247837422))))OR('2121548357')));SELECT ALL CASE WHEN SUM(vt0.c0) THEN vt1.c2 END FROM vt1 WHERE (((NULL)%(NULL)) COLLATE NOCASE);SELECT DISTINCT (((vt1.c2)/(vt1.c1)) IN ()) FROM vt0; -- 0ms;
SELECT DISTINCT IFNULL(TYPEOF(DISTINCT vt0.c0), CASE vt1.c1  WHEN t0.c76 THEN vt0.c1 END) FROM t0 WHERE ((~ ((NOT ('	Bc\n')))));SELECT DISTINCT (((((((((NOT (t0.c61)))AND(CAST(vt0.c1 AS INTEGER))))OR((((vt0.c1)) NOT BETWEEN ((vt1.c0)) AND ((t0.c22))))))OR(TRIM(vt1.c0, vt1.c0))))OR(((t0.c0) NOTNULL))) FROM vt1 WHERE (((CASE 0.10131336638617794  WHEN 1163292548 THEN -1259937392 END) IS FALSE)) LIMIT 308445757;SELECT ((((((((t0.c95)AND(t0.c0)))AND(vt1.c1)))OR(vt0.c0)))AND(t0.c76 COLLATE NOCASE)), (- (CASE vt0.c0  WHEN '-1147449492' THEN 0.038021279612526215 END)), (- ((('-479893201') NOTNULL))) FROM t0, vt0;SELECT CASE json_valid(vt0.c1)  WHEN (+ (t0.c95)) THEN CASE 0.3799637133219318  WHEN t0.c61 THEN vt1.c1 ELSE t0.c95 END END, ((MAX(vt0.c1)) NOTNULL), TOTAL(((((vt1.c2)AND(x'fa9380cb')))AND(t0.c22))) OVER () FROM vt1, t0, vt0 GROUP BY highlight(((vt1.c1) NOT NULL), t0.c0, (((vt1.c1)) NOT BETWEEN ((t0.c95)) AND ((t0.c61))), LIKE(t0.c0, vt1.c1, 'l')), CASE WHEN (vt1.c0 IN (t0.c22)) THEN CHAR(t0.c95) ELSE UNLIKELY(vt1.c0) END, (vt1.c1 IN ()) COLLATE RTRIM COLLATE NOCASE ORDER BY (TIME(vt0.c0, vt1.c0, t0.c76) IN (CASE WHEN vt1.c0 THEN t0.c22 ELSE t0.c95 END)) ASC  NULLS FIRST LIMIT 1835026452 OFFSET -1114283002;SELECT ALL ((CASE WHEN t0.c61 THEN vt0.c1 END)>=(x'')) FROM vt1 WHERE ((((0xffffffffc4157b2c) ISNULL) IN ()));SELECT t0.c0 FROM vt1 WHERE (MAX(CASE WHEN -438727605 THEN x'' WHEN x'' THEN x'' WHEN '-1655607318' THEN x'0fbb' ELSE 0.8084125351233378 END, (~ ('%}')), CAST(NULL AS REAL), ((0.40488877647445454)|(x''))));SELECT ALL ((((CASE WHEN vt0.c0 THEN vt1.c0 WHEN t0.c76 THEN t0.c76 WHEN t0.c76 THEN x'87cd' ELSE t0.c95 END)AND(LIKELY(t0.c95))))OR((((t0.c0)) NOT BETWEEN ((t0.c95)) AND ((t0.c76))))) FROM vt1;SELECT DISTINCT ((((vt0.c1)==(vt0.c0))) IS FALSE) FROM vt0, vt1 INDEXED BY i87, t0;SELECT ALL vt0.c1 FROM vt0 WHERE (((load_extension(0.5503287240916431, 0.14877086674963513)) BETWEEN ((- (0.7411236763907948))) AND ((((((((((((('-873053395')AND('xB')))AND('LX')))OR('1252668824')))AND(0.5150565106628526)))OR(']IS')))AND('^N >P'))))) GROUP BY (((((vt1.c1, vt1.c1, t0.c76))>((-1903501218, vt1.c0, 0.35335618086301734)))) NOT BETWEEN (CAST(t0.c76 AS REAL)) AND ((((t0.c76, vt1.c1, vt0.c0)) NOT BETWEEN ((t0.c22, vt0.c1, vt1.c0)) AND ((vt1.c1, t0.c95, vt0.c1))))) ORDER BY CASE NULLIF(DISTINCT vt1.c2, t0.c76)  WHEN ((t0.c61)%(t0.c76)) THEN vt0.c1 WHEN ((t0.c61)LIKE(t0.c76)) THEN (+ (t0.c61)) WHEN 0.8584380896835103 THEN t0.c0 END, vt0.c1  NULLS LAST;SELECT TOTAL(CASE vt0.c1  WHEN '∟v' THEN t0.c61 END) FROM vt1, vt0, t0 GROUP BY (CAST(t0.c22 AS INTEGER) IN ()), UPPER((~ (t0.c61))), vt0.c0; -- 0ms;
SELECT DISTINCT GROUP_CONCAT(((vt0.c0) ISNULL)) COLLATE NOCASE FROM vt1, vt0 WHERE (((0xfffffffff1472d52) NOTNULL) COLLATE RTRIM); -- 0ms;
SELECT DISTINCT CASE WHEN (((t0.c22)) NOT BETWEEN ((vt1.c2)) AND ((vt0.c0))) THEN CAST(vt0.c0 AS TEXT) ELSE (((vt1.c0)) NOT BETWEEN ((t0.c22)) AND ((vt1.c0))) END, ((((((((0.9813705724729709)AND(((vt1.c2)>(vt0.c1)))))AND(0.8791820509726916)))OR(((t0.c22) IS TRUE))))OR(CAST('-189686510' AS TEXT))), ((((((((((t0.c95) IS FALSE))AND((((vt1.c2, t0.c95, vt0.c0)) BETWEEN ((vt1.c1, vt1.c1, vt1.c2)) AND ((t0.c22, t0.c0, t0.c95))))))OR(((t0.c61) IS FALSE))))OR(t0.c22)))OR(((NULL)+(NULL)))) FROM vt0, vt1 INDEXED BY i87, t0 WHERE ((~ ((('2132795590')+(0x69e94dc2))))) LIMIT 2050927928 OFFSET 2121074316;SELECT ALL t0.c76 FROM vt1, vt0;SELECT CAST(t0.c0 AS TEXT) FROM vt0, vt1, t0; -- 0ms;
SELECT DISTINCT ((((((((((vt1.c0) NOT NULL))AND(CAST(t0.c22 AS TEXT))))OR((('-902138376') BETWEEN (vt1.c1) AND ('ﳴ')))))OR((- (vt0.c0)))))AND(((t0.c61)==(vt1.c2)))) FROM vt1 WHERE (x'');SELECT DISTINCT NTILE(((t0.c0)>>(vt1.c1)) COLLATE BINARY) OVER () FROM vt0, vt1, t0 WHERE (((((x'') NOT BETWEEN (x'') AND (1366239506)))-(CAST(0xfffffffff4abf779 AS TEXT)))) GROUP BY ((((t0.c0) NOT BETWEEN (t0.c61) AND (vt1.c1)))=(((((t0.c76)OR(NULL)))AND(t0.c95))));SELECT DISTINCT CASE '1020072333'  WHEN COUNT(t0.c22) THEN (('1995395741')OR(vt0.c0)) END, ROW_NUMBER() OVER (), NULL, CASE ((vt0.c1)>(t0.c0))  WHEN CAST(vt1.c2 AS NUMERIC) THEN t0.c0 ELSE SUM(t0.c95) END, '' FROM vt1, vt0 WHERE (NULL);SELECT DISTINCT ((CASE WHEN vt1.c2 THEN t0.c76 END)||((- (vt1.c2)))), ((((vt1.c0) NOT BETWEEN (t0.c0) AND (vt1.c0)))IS(((vt0.c0)IS(vt0.c0)))), -1.516339642E9 FROM vt0;SELECT DISTINCT 1.998668801E9 FROM vt0; -- 0ms;
SELECT ALL FIRST_VALUE(vt0.c1) OVER () FROM vt1, vt0 WHERE ((('648162609' COLLATE BINARY)=((('')OR('Ꙅ8DB<y-[]}'))))) ORDER BY rtreenode((((vt0.c1))>((vt0.c0))), (vt1.c2 IN ())) DESC  NULLS LAST, CASE WHEN (~ (vt0.c1)) THEN ((vt1.c1) NOTNULL) END DESC; -- 0ms;
SELECT DISTINCT ((vt1.c1 IN ()) IN (((((((((t0.c22)AND(t0.c95)))OR(t0.c76)))AND(t0.c76)))OR(0.2978698180471613)))) FROM vt1, vt0;SELECT DISTINCT ((((('') NOT BETWEEN (vt0.c1) AND (t0.c76))))<=((((t0.c95)IS NOT(vt1.c0))))) FROM t0, vt1, vt0 GROUP BY TRIM(DISTINCT (t0.c0 IN ())), CAST(t0.c95 AS NUMERIC) COLLATE NOCASE, (((('xs5-/E')IS NOT(vt1.c2)))+(t0.c76 COLLATE NOCASE)) HAVING ((((vt1.c1)%(vt1.c0))) NOT BETWEEN (t0.c76) AND (((vt0.c0) NOT BETWEEN (t0.c95) AND (t0.c61)))); -- 0ms;
SELECT DISTINCT CASE t0.c95  WHEN ((t0.c0) ISNULL) THEN (- (vt0.c0)) WHEN CASE vt0.c1  WHEN t0.c0 THEN '*w' END THEN CASE t0.c61  WHEN vt0.c1 THEN 1776604708 END WHEN CASE WHEN t0.c76 THEN t0.c61 WHEN vt1.c1 THEN vt1.c2 WHEN vt1.c2 THEN vt1.c2 ELSE vt1.c2 END THEN (t0.c95 IN ()) ELSE ((((((((t0.c61)AND(t0.c95)))AND(vt0.c1)))OR(t0.c76)))OR(t0.c95)) END, ((((t0.c22)OR(x'')))OR(t0.c61)) COLLATE NOCASE, (((vt1.c2) IS FALSE) IN ()) FROM vt1, vt0;SELECT DISTINCT ((((((((MIN(t0.c0))OR(((vt1.c0) NOT BETWEEN (vt0.c1) AND (t0.c95)))))AND(vt0.c0 COLLATE BINARY)))AND(((t0.c0)IS(vt1.c2)))))OR(NULL)) FROM vt1 WHERE (((0.9724941756929639) BETWEEN ((+ (x''))) AND ((x'' IN (x'')))));SELECT ((t0.c95)AND(vt0.c1)) COLLATE NOCASE COLLATE RTRIM FROM t0 WHERE ('%0#k\읤G''R');SELECT DISTINCT CAST((((t0.c61)) BETWEEN ((t0.c61)) AND ((t0.c61))) AS REAL) FROM vt0;SELECT (+ (CAST(vt0.c0 AS TEXT))) FROM vt1;SELECT DISTINCT (((t0.c76, vt0.c0, 0xffffffff8465edd0, t0.c61, vt0.c1)) NOT BETWEEN (((((vt1.c0, t0.c22, vt1.c0))!=((vt0.c0, t0.c61, t0.c95))), CASE WHEN vt1.c0 THEN t0.c0 ELSE t0.c95 END, (- (vt0.c1)), CAST(vt0.c1 AS TEXT), (vt1.c1 IN ()))) AND ((((t0.c22) ISNULL), (((vt1.c0, vt1.c0, vt0.c1))>=((t0.c22, t0.c76, t0.c61))), ((t0.c95) NOT BETWEEN (0.8567679016385277) AND (t0.c95)), ABS(t0.c61), CAST(vt1.c0 AS INTEGER)))) FROM vt0 WHERE (CASE WHEN '785151547' THEN ((((1.998668801E9)OR(0.6321108128006888)))AND(0x795e0ebd)) END);SELECT DISTINCT ((+ (vt1.c2)) IN ()), SUM(((vt1.c0)<(vt1.c2))) FILTER(WHERE ((((t0.c95) IS TRUE)) NOT BETWEEN (((t0.c95) NOTNULL)) AND (((NULL) NOT BETWEEN (t0.c95) AND (vt1.c0))))) OVER ( ORDER BY ((NOT (vt1.c2)) IN ())), json_patch(t0.c61 COLLATE NOCASE, vt0.c0) FROM vt1;SELECT DISTINCT (~ ((((t0.c61)) NOT BETWEEN ((t0.c0)) AND (('-1839617487'))))) FROM t0, vt1, vt0 WHERE (((((0Xffffffff930aba7d) NOT BETWEEN (1.311472141E9) AND (x''))) BETWEEN (((((0.18024245745263667)AND('406194216')))AND(0.7007629542170533))) AND ((('1063292001')-(NULL))))) LIMIT -2056696086 OFFSET -328777; -- 0ms;
SELECT DISTINCT ((CASE WHEN vt1.c0 THEN t0.c95 WHEN vt0.c0 THEN vt1.c0 WHEN t0.c22 THEN vt0.c0 END)*(x'a5c2')) FROM t0, vt1, vt0; -- 0ms;
SELECT DISTINCT ((NOT (t0.c61)) IN ()), ((CASE WHEN vt1.c2 THEN t0.c76 WHEN t0.c95 THEN t0.c22 WHEN t0.c76 THEN vt1.c1 END) BETWEEN (((vt1.c0)IS NOT(t0.c76))) AND ((vt1.c1 IN (vt0.c0)))), (((((t0.c0)IS(t0.c95))))=(((+ (vt1.c2))))) FROM vt1, vt0 WHERE (((CAST(NULL AS BLOB)) ISNULL));SELECT ALL t0.c0 FROM t0, vt1, vt0 WHERE (CASE '13220735'  WHEN x'dca2' THEN x'a1006cb14ab3' ELSE x'' END COLLATE RTRIM) LIMIT 77250429; -- 0ms;
SELECT SUM((t0.c76 IN ())) FROM vt0, vt1 INDEXED BY i87;SELECT DISTINCT (CAST(t0.c76 AS BLOB) IN ()) FROM vt1, t0 ORDER BY json_quote((t0.c0 IN (vt0.c0))) ASC  NULLS LAST;SELECT ((CASE t0.c76  WHEN vt1.c1 THEN t0.c0 ELSE vt1.c1 END)IS NOT((((t0.c22))<((t0.c22))))) FROM vt0, t0, vt1 INTERSECT SELECT ALL (- (LOWER(t0.c22))) FROM vt0, t0; -- 0ms;
SELECT ALL (((COALESCE(vt0.c1, t0.c76, t0.c95, -1903501218), vt0.c0, ((t0.c95)>=(t0.c22))))<((CAST(t0.c22 AS BLOB), CASE WHEN t0.c61 THEN vt0.c0 WHEN t0.c61 THEN vt0.c0 WHEN t0.c22 THEN vt1.c1 END, TYPEOF(DISTINCT vt0.c0)))) FROM vt1, t0;SELECT ALL (((~ (t0.c76)))-(vt1.c0 COLLATE BINARY)) FROM vt0 GROUP BY LIKE((~ (t0.c22)), vt1.c2 COLLATE BINARY);SELECT vt1.c1, CAST(vt1.c2 AS BLOB), (t0.c95 IN ((x'' IN (vt1.c0)))) FROM vt0 WHERE ((0.6537741432487675 IN ()) COLLATE NOCASE);SELECT DISTINCT (((t0.c76 IN ())) NOT BETWEEN ((((t0.c61)) NOT BETWEEN ((t0.c0)) AND ((t0.c76)))) AND (((x'') IS TRUE))), (- (((vt1.c2)>>(vt0.c1)))), COUNT(CASE WHEN t0.c22 THEN t0.c22 END) FILTER(WHERE (vt0.c1 IN ()) COLLATE NOCASE) OVER (), ((('301658478', t0.c76, t0.c0)) BETWEEN ((((t0.c22) NOT BETWEEN (vt1.c0) AND (vt1.c0)), TOTAL(vt1.c2), (((vt0.c1, t0.c95, vt0.c0))<>((t0.c61, x'', vt0.c1))))) AND ((json_valid(vt1.c0), ((((vt0.c0)OR(t0.c0)))AND(t0.c0)), t0.c76 COLLATE NOCASE))), x'1e34' FROM vt0 WHERE (CAST(((((((((0xffffffffcbf8affb)AND(0.9892544431879622)))OR(NULL)))OR(0X48ea109d)))OR(0.689460582381731)) AS INTEGER));SELECT ALL COUNT(*) OVER ( ROWS  UNBOUNDED PRECEDING) FROM vt1; -- 0ms;
SELECT (~ (t0.c95)), (((vt1.c0)) BETWEEN (((((t0.c95)) NOT BETWEEN ((vt1.c1)) AND ((vt1.c2))))) AND ((((vt1.c0) NOT BETWEEN (t0.c95) AND (vt1.c1))))), json_remove(((vt1.c0) NOTNULL), x'', ((t0.c22) NOT NULL), vt1.c0 COLLATE BINARY) FROM vt1;SELECT (((NOT (t0.c0))) BETWEEN (((vt0.c0) BETWEEN (t0.c0) AND (t0.c22))) AND (((t0.c95)IS NOT(t0.c22)))) FROM t0, vt1;SELECT DISTINCT ((((t0.c61) ISNULL)) ISNULL), (CAST(vt0.c0 AS BLOB) IN ()), (((~ (vt0.c0))) IS TRUE) FROM t0;SELECT DISTINCT CASE t0.c0  WHEN t0.c95 THEN t0.c0 ELSE t0.c76 END COLLATE NOCASE, vt0.c1, x'' FROM vt1, vt0;SELECT ALL '] ' FROM vt0, t0 WHERE (UNLIKELY(0.8027773318153627 COLLATE BINARY)); -- 0ms;
SELECT ALL PRINTF(TOTAL(t0.c0), CAST(t0.c22 AS TEXT), ((t0.c76)-(t0.c0))), -7.6634869E7, NULL FROM vt1, t0 LIMIT -592211972; -- 0ms;
SELECT ALL CUME_DIST() OVER () FROM vt1; -- 0ms;
SELECT DISTINCT ((((t0.c61) NOTNULL)) ISNULL) FROM vt0, vt1 WHERE ((((x'' COLLATE BINARY))=((((('裫', 0.0680659934726181, 0.11121472737417792))!=(('', '1e500', ''))))))) ORDER BY CASE LOWER(t0.c0)  WHEN (t0.c0 IN ()) THEN '()' COLLATE BINARY WHEN CASE vt1.c1  WHEN vt0.c0 THEN t0.c95 WHEN '-93952433' THEN vt1.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt1.c1 THEN t0.c61 WHEN t0.c76 THEN 0.7099406357370496 END THEN CAST(vt1.c2 AS NUMERIC) WHEN (t0.c61 IN ()) THEN ((vt1.c0) ISNULL) END  NULLS FIRST;SELECT DISTINCT FIRST_VALUE(CASE WHEN vt1.c1 THEN vt1.c0 END COLLATE BINARY) OVER (), DATE(((vt1.c1)<>(vt1.c0)), ((x'') NOT BETWEEN (vt0.c0) AND (x'')), ((t0.c76)IS NOT(vt0.c1))), x'' FROM vt0, vt1;SELECT MIN(((vt1.c2) NOTNULL)) FROM t0, vt0, vt1 WHERE (((NULL) NOT BETWEEN (1907325227) AND (NULL)) COLLATE RTRIM); -- 0ms;
SELECT DISTINCT (((- (t0.c76)))*(((t0.c22) NOT BETWEEN ('768800414') AND (vt0.c0)))) FROM t0, vt0 ORDER BY CAST(vt1.c0 AS REAL) COLLATE RTRIM DESC;SELECT ALL (~ (CAST(vt1.c2 AS TEXT))) FROM vt0 WHERE (((((x'5f95') NOT BETWEEN (NULL) AND (0x59bb11d8)))<<((~ (0.8915467086899573)))));SELECT (vt1.c1 IN ()) COLLATE RTRIM, t0.c76, SUM(vt1.c2) OVER () FROM vt0, t0, vt1; -- 0ms;
SELECT DISTINCT AVG(CASE WHEN t0.c0 THEN 0X6bfb5b80 ELSE vt1.c0 END) OVER () FROM t0 NOT INDEXED LIMIT -381360838;SELECT ((NULL)/(vt0.c0 COLLATE RTRIM)) FROM vt1, t0, vt0 NOT INDEXED WHERE (((((NULL)OR('1551824550')))OR(1068304092)) COLLATE NOCASE); -- 0ms;
SELECT DISTINCT vt0.c1, SUM(CAST(t0.c76 AS BLOB)), ((vt1.c0 COLLATE NOCASE)|((t0.c95 IN (vt1.c0)))) FROM vt1 WHERE (((UPPER('f'))>(((0xffffffffc73c2908)IS NOT(NULL)))));SELECT ALL COUNT(*) OVER () FROM t0, vt1, vt0 WHERE ((((('' COLLATE NOCASE)AND((('1111778064')AND(x'3318a121')))))OR(0.8726293627864107 COLLATE RTRIM))) GROUP BY (((+ (vt1.c0))) BETWEEN (0.046285701333834806) AND ((vt1.c1 IN ()))) HAVING ((t0.c95 IN (t0.c95, t0.c95)) IN ()); -- 0ms;
SELECT DISTINCT (NOT (((t0.c76) ISNULL))) FROM vt1, vt0, t0 WHERE ((((((NULL)>>(NULL))))>=((x'd290' COLLATE RTRIM)))); -- 0ms;
SELECT DISTINCT ((((t0.c61) IS TRUE))GLOB(CASE WHEN t0.c95 THEN t0.c61 ELSE t0.c0 END)) FROM t0 ORDER BY ((((t0.c0) IS FALSE))<=(UNLIKELY(DISTINCT NULL))); -- 0ms;
SELECT IFNULL(vt1.c1, ((vt0.c1) NOT BETWEEN (t0.c76) AND (x''))) FROM t0 WHERE (((0.13415448408217856 COLLATE RTRIM) NOTNULL));SELECT AVG(0.5371264808470446) OVER () FROM vt1, vt0; -- 0ms;
SELECT ALL (NULL IN ()) FROM vt1, vt0; -- 0ms;
SELECT ALL ((((((((((t0.c22)OR(NULL)))OR(vt0.c1)))AND(962810469)))AND(t0.c0)))>(((t0.c0) BETWEEN (t0.c61) AND (x'e418')))), UPPER(DISTINCT ((((t0.c95)OR(vt1.c2)))OR(t0.c0))), (((((vt1.c2)) NOT BETWEEN ((t0.c22)) AND ((vt1.c1))))<>(((((vt1.c0)OR(0.9014455014768056)))AND(vt1.c1)))) FROM t0, vt0;SELECT DISTINCT COALESCE(vt0.c1, vt0.c1) COLLATE RTRIM, ABS((~ (vt0.c1))), CASE WHEN CASE WHEN vt0.c0 THEN t0.c0 ELSE vt1.c0 END THEN vt1.c2 COLLATE RTRIM ELSE (((t0.c95, vt1.c2, t0.c22))>=((vt0.c0, t0.c0, t0.c22))) END FROM vt0 WHERE ((NOT (NULL COLLATE NOCASE)));SELECT DISTINCT t0.c22 FROM vt0, t0 WHERE ((NOT (PRINTF(x'10b9')))) ORDER BY (((vt1.c0 IN ())) NOT BETWEEN (t0.c0 COLLATE NOCASE) AND (CAST(vt0.c0 AS BLOB))), t0.c22; -- 0ms;
SELECT ALL ((((TOTAL(t0.c0))AND(((vt1.c2) BETWEEN (t0.c76) AND (0Xffffffffec8bf720)))))OR(SQLITE_COMPILEOPTION_GET(t0.c95))), 'efᑫt礫ZQ', t0.c22 FROM t0;SELECT (((vt1.c1, t0.c76, t0.c22)) NOT BETWEEN ((NULL, ((NULL) BETWEEN (vt0.c1) AND (t0.c61)), ((vt1.c2)|(vt1.c0)))) AND ((CASE t0.c95  WHEN t0.c76 THEN 0.11594023005480891 WHEN t0.c22 THEN vt0.c0 WHEN x'' THEN t0.c22 END, ((vt0.c0) ISNULL), ((vt1.c1) NOT BETWEEN (t0.c76) AND (t0.c76))))), '1534654135', (t0.c76 COLLATE RTRIM IN (((((vt1.c1)OR(vt0.c0)))AND(vt1.c0)))) FROM t0;SELECT ((COUNT(*)) ISNULL) FROM vt0, vt1, t0; -- 0ms;
SELECT DISTINCT CASE ((t0.c61) NOT BETWEEN (t0.c0) AND (vt1.c2))  WHEN CASE t0.c61  WHEN t0.c76 THEN t0.c61 END THEN ((t0.c76) BETWEEN (t0.c0) AND (t0.c76)) ELSE ((((vt0.c0)OR(t0.c95)))OR(t0.c0)) END FROM t0 WHERE (((NULL) ISNULL)) LIMIT -1443142378 OFFSET -1547708918;SELECT t0.c76 FROM vt1, t0, vt0 WHERE ((x'' IN ()) COLLATE NOCASE) GROUP BY 0.4375332483919582 ORDER BY (NOT ((vt1.c1 IN ()))) DESC, (((vt0.c1, t0.c76, t0.c95)) BETWEEN (((vt0.c1 IN ('1582340909', vt1.c2)), json_array(vt0.c0, t0.c95), vt0.c1)) AND ((((vt1.c2)+(vt1.c1)), ((vt1.c0)||(t0.c76)), LOWER(DISTINCT vt0.c1)))) ASC, SQLITE_SOURCE_ID() DESC; -- 0ms;
SELECT DISTINCT FIRST_VALUE(IFNULL(DISTINCT ((vt1.c0)IS(vt1.c1)), CASE vt1.c1  WHEN 0.6520672992472858 THEN vt1.c2 ELSE vt1.c1 END)) OVER ( PARTITION BY x'b458e0af', ((vt1.c1 COLLATE RTRIM)&((vt0.c0 IN ()))), (~ (((((((((t0.c61)AND(t0.c95)))AND(vt0.c0)))AND(x'b9c035bc')))AND(t0.c76)))), LIKELY(DISTINCT (((('-740358698')OR(vt1.c0)))AND(vt1.c1)))) FROM vt1 WHERE (LIKELY(((x'')+(NULL))));SELECT CAST(NULL AS REAL) FROM vt1, t0, vt0 WHERE (CASE CAST(0.5206873467739166 AS TEXT)  WHEN (+ (0X3740e976)) THEN ((NULL)<=(NULL)) ELSE ((0.1306508410978373)<>('u^Ḁx2쒥La')) END); -- 0ms;
SELECT ALL (((~ (vt0.c1)))>=(CAST(t0.c76 AS NUMERIC))) FROM vt1, vt0, t0 WHERE ((((((('1353371574')/(x'')))AND(SQLITE_VERSION())))AND(((x'')%(359137942))))) LIMIT -772875321; -- 0ms;
