-- Time: 2024/06/06 03:58:10
-- Database: database33
-- Database version: 3.40.0
-- seed value: 3181517233
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT (((((((rt0.c2)) BETWEEN ((rt0.c0)) AND ((rt36.c2))))OR(CASE rt1.c1  WHEN rt36.c1 THEN x'' END)))OR(((((rt36.c2)AND(rt36.c4)))OR(rt36.c5)))) FROM rt36 WHERE ((NOT (x''))) GROUP BY ((((rt36.c2) NOT BETWEEN (rt1.c0) AND (rt36.c3)))|(((t0.c0) IS FALSE)));SELECT ALL (((UPPER(rt0.c0)))>=(((~ (rt1.c2))))) FROM rt36, t0;SELECT ((((rt1.c0) BETWEEN (NULL) AND (rt36.c5)))>>(rt36.c2)), ((((rt36.c3) NOT NULL))-(((vt45.c1)IS NOT(rt36.c4)))), MAX(rt1.c1) FROM vt45, rt36 WHERE (((((((x'') NOTNULL))OR(CASE -1.2271306E7  WHEN x'e50d88bd' THEN NULL WHEN NULL THEN '-1134850071' WHEN 0.4552540798783017 THEN NULL ELSE '2088234576' END)))AND((((NULL)) NOT BETWEEN ((0.895650303018551)) AND ((0.508738672257353))))));SELECT DISTINCT LAST_VALUE(rt36.c0) OVER () FROM rt1, rt36, vt45, t0; -- 1ms;
SELECT ALL GROUP_CONCAT(((rt36.c2)+(rt1.c2)) COLLATE NOCASE) OVER () FROM rt1, rt36, rt0 WHERE (1336784305); -- 0ms;
SELECT DISTINCT TOTAL(rt0.c2) OVER () FROM vt45, t0, rt1, rt0; -- 1ms;
SELECT ((vt45.c0 COLLATE RTRIM) NOT NULL) FROM rt0, rt1, t0;SELECT COUNT((((rt36.c0, vt45.c0, NULL)) NOT BETWEEN ((rt36.c0, vt45.c0, rt36.c1)) AND ((rt36.c3, 0.23682114336022697, rt36.c4)))) FROM rt1 WHERE ((((CAST(NULL AS BLOB), (NOT (0.8664052631445812)), (0.6973168518283328 IN ('\r\'))))=(((+ ('-1177078377')), SQLITE_COMPILEOPTION_GET(''), 0.6479671615589625))));SELECT DISTINCT DENSE_RANK() OVER () FROM t0, rt1, rt36, vt45; -- 1ms;
SELECT ((((rt0.c0)&(-955744846))) NOT BETWEEN (((((((((rt0.c1)OR(rt0.c0)))AND(NULL)))OR(rt36.c1)))AND(t0.c0))) AND (TOTAL(rt0.c1))), vt45.c0, (NULL COLLATE BINARY IN ((((rt0.c1))<((rt36.c5))), ((rt36.c4)*(rt1.c1)))) FROM vt45, t0 WHERE (LIKELY((('゗R鑱_')*(0.39049950563585933))));SELECT DISTINCT CAST(CASE rt0.c0  WHEN rt36.c4 THEN rt36.c1 ELSE rt1.c1 END AS BLOB) FROM t0, vt45 WHERE (0.891451750879981);SELECT ALL AVG(SUBSTR(rt36.c0, vt45.c0)) FROM t0, rt0, rt36, rt1 WHERE (TYPEOF(DISTINCT (('-1824329323')IS(0.8858133242415913))));SELECT ((((((((((((rt36.c0)OR(rt36.c4)))AND(vt45.c0)))AND((((rt36.c2)) NOT BETWEEN ((rt36.c2)) AND ((rt1.c0))))))OR(((rt0.c1)IS(rt0.c0)))))AND('-1824329323')))OR(rt1.c1)), TOTAL((((rt0.c0))<((rt0.c0)))) OVER (), CASE WHEN MAX(t0.c0) THEN rt36.c0 WHEN ((rt0.c2) BETWEEN (rt36.c4) AND (rt0.c2)) THEN (((rt36.c5, t0.c0, rt0.c2)) BETWEEN ((rt0.c2, vt45.c1, vt45.c0)) AND ((rt0.c0, rt36.c1, rt36.c1))) WHEN ((x'')<=(rt36.c4)) THEN COUNT(*) END, (((((((((((((('FS') ISNULL))AND(((t0.c0) NOTNULL))))AND((+ (rt0.c0)))))AND(((((vt45.c0)OR(t0.c0)))OR(rt36.c4)))))AND(((-610206112) IS FALSE))))AND(CAST(rt0.c2 AS REAL))))OR(rt1.c1 COLLATE RTRIM)), ((((rt36.c0))<=((rt0.c2))) IN ()) FROM t0, rt1, vt45, rt0, rt36; -- 1ms;
SELECT ALL CASE WHEN MAX(rt36.c4) THEN ((((rt36.c0)AND(t0.c0)))OR(t0.c0)) WHEN TIME(x'4828d681', rt36.c4, rt36.c1) THEN (((rt0.c0))!=((rt36.c3))) WHEN ((((((((((((rt36.c1)OR(rt36.c0)))OR(0.3106449762626299)))OR(vt45.c0)))OR(NULL)))OR(NULL)))OR(NULL)) THEN (((rt36.c2)) BETWEEN ((rt1.c1)) AND ((rt0.c1))) ELSE ((((((((t0.c0)AND(vt45.c0)))OR(rt36.c5)))AND(rt36.c1)))OR(rt36.c0)) END, (~ (rt36.c5)), CAST(((((((((rt0.c1)OR(rt0.c0)))OR(rt1.c2)))OR(t0.c0)))AND(rt36.c0)) AS INTEGER) FROM rt36, rt1 WHERE (0Xffffffffc3f37b21);SELECT DISTINCT (((rt0.c0)) NOT BETWEEN ((LENGTH(rt36.c2))) AND ((CASE WHEN rt36.c0 THEN rt36.c3 WHEN rt36.c3 THEN rt36.c2 WHEN rt36.c0 THEN rt36.c5 END))), ((((x'5b9a') BETWEEN (0.2870458998883719) AND (rt36.c4)))/((((rt0.c2))>=((t0.c0))))), t0.c0 COLLATE RTRIM FROM rt0, rt36, t0 LIMIT 187788867 OFFSET -1616594481; -- 0ms;
SELECT DISTINCT ((((rt36.c0) IS TRUE)) IS FALSE) FROM rt1, rt0, vt45, rt36, t0 WHERE (COALESCE(CAST(x'' AS TEXT), (~ (0.49315328394969804)))); -- 0ms;
SELECT (((((((((((t0.c0)OR('')))OR(rt36.c3)))OR(rt36.c1)))AND(vt45.c1))))>((((t0.c0) BETWEEN (rt0.c2) AND (rt1.c2))))), ((((rt1.c0) NOT NULL))&(AVG(rt0.c1))), (~ (vt45.c0)) FROM t0, rt0, rt36;SELECT DENSE_RANK() OVER (), CASE WHEN ((((vt45.c0)OR(rt36.c0)))OR(rt36.c1)) THEN rt36.c2 COLLATE RTRIM ELSE ((vt45.c0) BETWEEN (rt0.c2) AND (rt36.c5)) END, (((rt0.c0)) BETWEEN (((((rt0.c1))>=((rt1.c2))))) AND (((((rt36.c4, rt1.c1, t0.c0)) BETWEEN ((rt36.c4, t0.c0, rt0.c0)) AND ((rt1.c1, vt45.c0, rt0.c1)))))) FROM t0, vt45;SELECT DISTINCT (rt1.c0 COLLATE RTRIM IN (rt36.c0 COLLATE RTRIM)) FROM vt45, t0, rt36, rt0;SELECT ((((CAST(rt1.c0 AS TEXT))OR(CASE WHEN rt0.c1 THEN vt45.c0 ELSE rt36.c0 END)))AND(rt0.c0 COLLATE BINARY)) FROM rt1, rt0;SELECT DISTINCT CAST(CASE WHEN t0.c0 THEN rt36.c5 ELSE rt0.c1 END AS REAL), ((rt0.c1 IN (rt36.c3, rt36.c3)) IN ()), MIN(AVG((((vt45.c1)) BETWEEN ((rt0.c1)) AND ((rt1.c0))))) FROM rt36 WHERE (((((((((CASE WHEN '406869383' THEN NULL WHEN NULL THEN '-52612512' WHEN 185396028 THEN 'F鼗|}9(fsq' ELSE x'' END)OR((('-1793370065') NOT BETWEEN ('227055912') AND (NULL)))))OR(((NULL) NOT BETWEEN (0.026885732159334874) AND (x'')))))AND(NULL COLLATE RTRIM)))AND(UPPER(x'')))) GROUP BY ((NULL COLLATE BINARY)-((rt36.c2 IN ())));SELECT DISTINCT rt0.c2, ((((x'c3d5')OR(((0X11eb7f20)*(rt36.c4)))))AND(((0.6229523424981284)LIKE(rt0.c1)))), GROUP_CONCAT(((((rt36.c1)AND(rt0.c1)))OR(NULL))) OVER ( ORDER BY ((((json_array_length(rt36.c4, rt36.c3))AND(((t0.c0) ISNULL))))AND(((rt1.c1)!=(rt0.c1))))  NULLS FIRST) FROM t0, rt36 WHERE (CASE WHEN ((0.9283055730328296)|('o嵵')) THEN (NOT (x'')) WHEN ((0x4baba06f) NOTNULL) THEN ((x'')>>('#I酝rHQ')) WHEN ((NULL) IS FALSE) THEN ((NULL)-(0Xffffffff848065ee)) END);SELECT ALL (x'' IN ()) FROM rt1, rt36, vt45, rt0 WHERE ((((NULL)) NOT BETWEEN (('(1퓻)X!S<l' COLLATE BINARY)) AND ((((NULL) NOT BETWEEN (x'21852fa1') AND ('-1765760006')))))); -- 0ms;
SELECT DISTINCT PERCENT_RANK() OVER () FROM t0 WHERE (((((0Xffffffff9f2f9fb1) IS TRUE)) ISNULL)) LIMIT 785536341; -- 0ms;
SELECT (((rt0.c2) IS FALSE) IN ()) FROM rt0, vt45, rt1 LIMIT -1895945142 OFFSET 1990518121; -- 0ms;
SELECT DISTINCT (((rt1.c0)) BETWEEN (((((t0.c0, rt36.c2, vt45.c0))=((rt36.c3, rt36.c2, vt45.c0))))) AND ((rt1.c1 COLLATE RTRIM))) FROM rt1, rt0, rt36, t0;SELECT '-1215975934' FROM rt1, t0, rt36 WHERE (COALESCE(CASE NULL  WHEN NULL THEN '751019257' WHEN x'' THEN 0.9529852968582935 WHEN x'fc9f' THEN 0.6264240453230687 ELSE x'' END, 1.152641495E9)); -- 0ms;
SELECT DISTINCT CASE WHEN CASE WHEN rt1.c2 THEN rt36.c2 WHEN rt36.c0 THEN rt36.c4 WHEN rt36.c3 THEN rt0.c2 ELSE rt36.c3 END THEN ((rt36.c1) BETWEEN (rt0.c1) AND (rt36.c1)) ELSE ((NULL)>>(rt36.c2)) END, (((rt1.c1) IS TRUE) IN (((t0.c0) IS FALSE))), CASE WHEN (((rt1.c1))!=((rt0.c2))) THEN ((rt0.c2) NOT NULL) ELSE rt36.c2 END FROM vt45, rt0, t0, rt36 WHERE (((((x'cc31') IS TRUE)) NOT NULL));SELECT DISTINCT (('') NOTNULL), (((rt36.c4)) NOT BETWEEN (((((rt36.c4, rt1.c2, t0.c0)) NOT BETWEEN ((rt1.c0, rt0.c1, rt1.c0)) AND ((rt0.c1, vt45.c0, rt0.c2))))) AND ((((rt1.c1) ISNULL)))), ((rt1.c1)/(CAST(x'858a' AS NUMERIC))), vt45.c0, ((rt1.c2) BETWEEN (rt36.c3) AND (vt45.c1)) COLLATE BINARY FROM rt36, t0, vt45, rt1, rt0; -- 1ms;
SELECT DISTINCT (((rt36.c1 IN ())) NOTNULL), LIKELY(0Xffffffffae668345), ((rt1.c1) IS FALSE), ((((((NULL)OR(rt36.c5)))AND(rt36.c0))) BETWEEN (rt36.c2 COLLATE RTRIM) AND (COUNT(*))), ((rt1.c0)&(((vt45.c0) BETWEEN (NULL) AND (rt1.c1)))) FROM rt1;SELECT ALL CASE (((rt36.c5, rt1.c0, rt36.c5)) NOT BETWEEN ((rt1.c1, t0.c0, rt1.c1)) AND (('0.8626058807337773', rt0.c2, vt45.c0)))  WHEN LIKE(rt1.c2, rt0.c0) THEN '-1929864678' WHEN ((rt0.c2)>(rt36.c4)) THEN COUNT(*) WHEN UNLIKELY(rt0.c2) THEN rt0.c0 END, IFNULL(DISTINCT rt1.c2 COLLATE NOCASE, 0.6859657191555973), CASE ((t0.c0)<(rt36.c4))  WHEN (0.5723135862210523 IN ()) THEN ((((vt45.c0)OR(1.39792922E8)))OR(rt36.c4)) ELSE (+ (vt45.c1)) END FROM rt36, t0;SELECT DISTINCT ((((rt36.c3)OR(rt0.c2)))OR(rt1.c1)) COLLATE BINARY FROM t0, rt0 WHERE ((((((NULL, x'', 0xffffffff974bfc1a, NULL, -584401813))>=(('1933035449', 0.24749720647589302, x'', NULL, 0.7736911328651581)))) IS TRUE));SELECT (((t0.c0)) NOT BETWEEN ((((rt36.c3) IS FALSE))) AND ((x''))), ((rt36.c1 COLLATE NOCASE)<<(CAST(t0.c0 AS BLOB))), (+ ((rt36.c5 IN ()))) FROM t0 CROSS JOIN vt45 ON ((rt1.c2 IN (rt0.c2)) IN ((((vt45.c0)) BETWEEN ((rt1.c1)) AND ((rt36.c3))))) LEFT OUTER JOIN rt0 ON (NOT (((((((((rt36.c0)AND(x'a877')))OR(rt36.c3)))AND(rt36.c0)))AND(vt45.c1)))) CROSS JOIN rt36 ON CASE WHEN vt45.c1 COLLATE NOCASE THEN CASE WHEN t0.c0 THEN x'' ELSE rt1.c0 END END WHERE ((((0.7697982960139632 IN (NULL)))-(((x'') NOTNULL))));SELECT DISTINCT ((((rt1.c2)>=(rt36.c0))) BETWEEN (((rt0.c0) BETWEEN (rt0.c1) AND (rt36.c5))) AND ((rt1.c1 IN (rt36.c4)))), x'', 'F!r鬲q~' FROM vt45;SELECT DISTINCT (('glRQN')>(CAST(rt0.c1 AS INTEGER))), GROUP_CONCAT(((rt36.c4)IS(rt36.c5))) OVER (), (~ ((NOT (vt45.c1)))) FROM rt1, rt36, t0 LIMIT 208252723 OFFSET -912351791;SELECT CASE WHEN CAST(t0.c0 AS INTEGER) THEN CASE WHEN rt0.c1 THEN vt45.c1 END ELSE NULL END FROM rt1, vt45, rt36, t0, rt0 WHERE ((CAST(x'346e' AS REAL) IN (CAST(0x3fd33b3d AS BLOB)))); -- 0ms;
SELECT DISTINCT LIKELIHOOD(0.007491793417297887, 0.8379608126686049) FROM vt45, rt36, rt0, t0; -- 0ms;
SELECT DISTINCT (((rt36.c2)) NOT BETWEEN (((((rt36.c5))>((rt36.c4))))) AND ((load_extension(rt0.c1, rt0.c1)))), ((rt0.c0) NOT BETWEEN (((t0.c0) NOTNULL)) AND (((rt0.c2) IS FALSE))), MIN(CAST(rt36.c3 AS NUMERIC), vt45.c0, vt45.c0 COLLATE BINARY, json_object(vt45.c0, rt1.c1)) FROM rt36, t0, rt0, rt1;SELECT ALL rt36.c5 FROM rt0, rt36 WHERE (((1.903635292754835E-5)-('x+')) COLLATE NOCASE); -- 0ms;
SELECT ALL CAST(((rt36.c1) NOT NULL) AS BLOB) FROM rt0 WHERE (((((((NULL) NOT BETWEEN (0.46798726665515633) AND ('1105409246')))AND((- (x'')))))OR((- (0.19854816180142498)))));SELECT DISTINCT ((CASE t0.c0  WHEN rt36.c5 THEN rt36.c5 END)LIKE(((((rt36.c3)OR(rt36.c2)))OR(rt0.c2)))), ((((rt1.c2)OR(vt45.c0)))AND((((vt45.c0, rt1.c2, vt45.c1, rt36.c4, ''))<((rt36.c2, vt45.c1, vt45.c0, vt45.c0, x''))))), ((((((((((rt0.c0)AND('')))AND(rt36.c1)))AND(rt36.c0)))AND('-507953971')))+((((rt1.c2)) BETWEEN ((rt36.c3)) AND ((rt36.c0))))) FROM rt0, t0;SELECT DISTINCT CASE CASE WHEN vt45.c0 THEN t0.c0 ELSE rt36.c5 END  WHEN CASE WHEN '' THEN rt36.c1 WHEN rt1.c2 THEN rt36.c3 WHEN rt0.c0 THEN rt36.c2 END THEN GROUP_CONCAT(rt36.c1) WHEN COUNT(rt0.c0) THEN ((vt45.c1) IS FALSE) WHEN rt36.c4 COLLATE BINARY THEN 0.17182464252993912 END, ((((rt0.c1)<<(rt1.c0)))|((+ (rt36.c0)))), AVG(((rt36.c4) BETWEEN (rt0.c2) AND ('-507166785'))) FROM t0, rt36 GROUP BY CAST(((rt1.c2) BETWEEN (vt45.c1) AND (rt0.c2)) AS NUMERIC), ((((rt36.c3)<=(rt0.c2))) NOTNULL), CASE WHEN ((((rt0.c0)OR(rt0.c0)))AND('-1926470825')) THEN CAST(rt36.c2 AS INTEGER) WHEN ((rt36.c0) BETWEEN (rt0.c2) AND (rt0.c1)) THEN LIKELIHOOD(DISTINCT rt36.c5, 0.7189282596234203) WHEN ((rt0.c1)OR(t0.c0)) THEN x'' END HAVING ((((((((((rt1.c1)AND(rt36.c4)))AND(rt36.c4)))AND(rt36.c2)))OR(vt45.c0)))IS NOT(((((rt36.c4)OR(rt1.c1)))AND(NULL))));SELECT ALL (NOT (((vt45.c1) NOT NULL))) FROM rt1, vt45 WHERE (COALESCE(CAST(x'' AS REAL), (('f1') NOT BETWEEN ('1956382621') AND ('uVo.-₟9	y')), ((x'')GLOB('0.3106449762626299')), ((NULL)LIKE(NULL)))); -- 0ms;
SELECT GROUP_CONCAT((rt1.c0 IN (rt0.c1))), CAST((rt36.c5 IN (vt45.c0, rt0.c2)) AS REAL), '-170917124' FROM rt36, t0, rt0, vt45 WHERE ((((x'b855' IN (x'', NULL))) BETWEEN ((- (NULL))) AND (CAST('' AS INTEGER))));SELECT (((((rt36.c4)) BETWEEN ((rt36.c4)) AND ((rt0.c0)))) BETWEEN (((rt36.c2)*(rt36.c4))) AND (rt1.c1 COLLATE BINARY)) FROM rt1, rt36 LIMIT 331036888 OFFSET 65160101;SELECT GROUP_CONCAT((rt0.c2 IN (rt36.c5))), INSTR(((rt36.c4)|(rt0.c2)), NULL), (((((((((vt45.c0)OR(vt45.c1)))OR(rt36.c2)))AND(rt0.c2)))AND(rt36.c0)) IN ()) FROM rt1, vt45, rt36;SELECT DISTINCT (('1085607344') NOT NULL) FROM t0 WHERE (((('FE7d''K唩Vb'))!=((((NULL) NOT BETWEEN (-1e500) AND (0.8147186721333246)))))) ORDER BY CASE WHEN (rt36.c5 IN ()) THEN ((0.6043278787331339) NOT BETWEEN (rt1.c1) AND (rt0.c2)) END;SELECT AVG(((rt36.c4)|(rt36.c3)) COLLATE BINARY) OVER () FROM rt0, t0;SELECT ALL ROW_NUMBER() OVER ( ORDER BY ((((rt1.c2) NOT BETWEEN (rt0.c2) AND (rt36.c4))) NOTNULL)  NULLS LAST) FROM rt0 NOT INDEXED, rt1, t0 GROUP BY json_type(CAST(rt0.c1 AS TEXT)) HAVING (((vt45.c0)) NOT BETWEEN ((rt36.c4)) AND ((rt0.c2))) COLLATE BINARY;SELECT DISTINCT (+ (RTRIM(t0.c0))) FROM rt1, rt0, rt36, vt45, t0; -- 0ms;
SELECT ALL '2096019678' FROM rt1, rt0, rt36, vt45; -- 0ms;
SELECT DISTINCT COUNT((NOT (rt1.c1))) OVER () FROM vt45 WHERE ((+ (DATETIME('GcR7o', '-1638323039', NULL))));SELECT DISTINCT CASE (((rt0.c2))<>((rt36.c4)))  WHEN TOTAL(rt36.c1) THEN rt1.c2 ELSE (((t0.c0, vt45.c1, t0.c0)) BETWEEN ((rt1.c0, rt36.c1, t0.c0)) AND ((rt1.c2, rt36.c1, rt36.c1))) END, (NOT (rt0.c2)), COUNT(*) OVER ( ORDER BY INSTR(COALESCE(rt0.c2, vt45.c1), ((rt36.c1)<(vt45.c1)))  NULLS FIRST) FROM rt36;SELECT DISTINCT ((((vt45.c0)AND(rt1.c1)))OR(((1.7976931348623157E308)LIKE(vt45.c0)))) FROM t0, rt0, rt36, vt45, rt1; -- 0ms;
SELECT ((rt36.c4 COLLATE BINARY)>>(rt0.c0)), CASE WHEN ((rt0.c0)!=(rt0.c0)) THEN rt1.c2 ELSE (((rt36.c4))<=((rt1.c2))) END, (((((((t0.c0, rt36.c0, x''))<=((rt0.c2, vt45.c0, vt45.c0))))OR(TRIM(rt1.c0, t0.c0))))AND((((rt36.c4)) BETWEEN ((rt1.c0)) AND ((rt36.c0))))), CAST(vt45.c1 AS REAL), (~ (rt36.c0)) COLLATE NOCASE COLLATE RTRIM FROM rt0, vt45 WHERE (((((0.12724304074238912)+(''))) IS TRUE));SELECT 0.06693317346189631 FROM rt0, rt36 LEFT OUTER JOIN vt45 ON LIKE((((rt36.c0, rt1.c0, rt0.c2))>=((rt1.c2, vt45.c1, rt0.c1))), (rt1.c2 IN (0x7ccbffd3, rt36.c4)), '1');SELECT ALL (+ (TOTAL(rt36.c5))), CASE CASE rt0.c0  WHEN rt1.c0 THEN rt36.c1 WHEN t0.c0 THEN vt45.c1 WHEN rt36.c4 THEN rt1.c1 ELSE rt0.c1 END  WHEN ((rt36.c4) NOT NULL) THEN (rt36.c1 IN (vt45.c0)) END, ((((((((((rt36.c1)OR(rt36.c3)))OR('kzY}A6il7')))OR(vt45.c0)))OR(rt1.c0)))GLOB((('') NOT BETWEEN (rt36.c3) AND (rt0.c2)))) FROM rt36 WHERE (CASE (('3R퐨|g2f') IS TRUE)  WHEN ((x'73ea')LIKE(NULL)) THEN ((814490010)-(-403621293)) WHEN TIME('', 'wF/Iw!KL2', NULL) THEN (('0.7904181572493638') NOTNULL) WHEN (('l''') NOT BETWEEN ('-1251991810') AND (x'')) THEN CASE 1151505066  WHEN NULL THEN 0.5957208509139251 WHEN NULL THEN '' WHEN -1177078377 THEN NULL END END);SELECT x'' FROM rt36, rt0, rt1; -- 0ms;
SELECT ALL ((((rt0.c2) NOTNULL))<=(rt1.c0 COLLATE BINARY)), (((rt36.c1)||(rt36.c3)) IN ()), CASE ((rt1.c0) NOTNULL)  WHEN ((rt36.c4) NOT NULL) THEN TOTAL(rt36.c3) ELSE CASE rt36.c2  WHEN rt0.c2 THEN rt36.c0 ELSE rt1.c0 END END FROM rt0, t0, rt1, vt45, rt36; -- 1ms;
SELECT DISTINCT ROW_NUMBER() OVER () FROM vt45, rt36, t0, rt0; -- 1ms;
SELECT DISTINCT ((((rt1.c2) NOT NULL)) IS TRUE), CUME_DIST() OVER (), 553844539 FROM rt36, rt1, rt0, t0, vt45 LIMIT 1210713309 OFFSET 1152641495; -- 9ms;
SELECT DISTINCT MAX(((0.8863064715304774) BETWEEN (rt36.c0) AND (rt0.c0))), (((((rt36.c1))>=((785536341)))) IS FALSE), CASE WHEN t0.c0 THEN vt45.c1 END COLLATE RTRIM FROM vt45, t0, rt0, rt36; -- 1ms;
SELECT ALL CASE CASE WHEN rt36.c5 THEN rt1.c0 ELSE t0.c0 END  WHEN 0.017744953531410146 THEN 4.08487868E8 END FROM rt36, rt0, vt45, rt1, t0 WHERE ((LTRIM(NULL, x'') IN ())); -- 0ms;
SELECT ALL LAST_INSERT_ROWID(), COUNT(0.5682034323531486), ((CAST(rt1.c0 AS NUMERIC))!=(((rt36.c0)==(rt1.c0)))) FROM rt1, rt0, rt36 INNER JOIN vt45 ON ((rt36.c5 COLLATE BINARY) NOTNULL) CROSS JOIN t0 ON (((0.8519671151492155 IN (rt36.c2))) NOT BETWEEN ((vt45.c0 IN (rt36.c1, rt0.c2))) AND (((((rt1.c1)OR(rt1.c2)))AND(rt0.c2)))) ORDER BY (((((rt36.c3)) NOT BETWEEN ((t0.c0)) AND ((rt36.c3)))) NOT BETWEEN ((- (rt36.c0))) AND (json_valid(rt1.c2))) DESC  NULLS LAST, CAST((((rt36.c2)) NOT BETWEEN ((vt45.c0)) AND ((rt1.c1))) AS REAL) DESC; -- 1ms;
SELECT ALL ((((rt36.c3) BETWEEN (rt36.c4) AND (rt36.c3))) NOT BETWEEN (vt45.c0) AND ((~ (rt1.c0)))) FROM t0, vt45, rt1;SELECT ALL ((rt1.c1 COLLATE RTRIM)|(COALESCE(rt36.c5, vt45.c0))) FROM rt0, vt45 WHERE ((((NULL, x'', '-169818206')) NOT BETWEEN ((CAST(-9.02843392E8 AS INTEGER), ((((NULL)AND(NULL)))AND(NULL)), NULLIF(NULL, 0x4e361b9a))) AND ((((NULL)<<(x'15a6')), LTRIM(x''), CASE WHEN 'f?' THEN NULL ELSE 0.3456894399559962 END))));SELECT DISTINCT CASE ((rt36.c1) BETWEEN (rt1.c0) AND (rt0.c1))  WHEN rt36.c3 THEN (~ (rt36.c4)) WHEN ((rt0.c2)%(rt36.c2)) THEN (((t0.c0, rt36.c3, rt1.c2, rt36.c0, rt1.c2)) BETWEEN ((vt45.c0, rt0.c1, rt1.c0, vt45.c1, rt36.c2)) AND ((rt1.c2, t0.c0, rt36.c5, rt1.c2, vt45.c1))) WHEN rt1.c0 COLLATE RTRIM THEN ((rt0.c2)/(0.03411602626516419)) END FROM rt0, t0, vt45, rt36, rt1; -- 0ms;
SELECT DISTINCT vt45.c0 FROM rt36;SELECT DISTINCT (('.DY_-') BETWEEN (((((((((((((t0.c0)AND(NULL)))OR(rt0.c1)))AND(vt45.c0)))OR(rt0.c0)))OR(rt1.c2)))AND(x''))) AND (((NULL) ISNULL))) FROM rt36 WHERE (CAST(((NULL) NOT BETWEEN (NULL) AND (x'')) AS INTEGER));SELECT CASE WHEN rt36.c5 THEN ((rt1.c0)LIKE(rt1.c0)) END, ((((rt0.c2)GLOB(rt1.c1))) NOT NULL), rt36.c1 FROM rt1, rt0;SELECT DISTINCT ((SUM(t0.c0))>=(AVG(rt0.c0))) FROM vt45;SELECT DISTINCT rt36.c1 FROM t0, rt36, vt45, rt0, rt1 ORDER BY (NOT (rt1.c2 COLLATE BINARY)), ((((((rt1.c0)&(vt45.c0)))OR(((((rt36.c2)OR(vt45.c1)))OR(rt36.c0)))))OR(0x1b143e78))  NULLS LAST, 'h\暖\&a]G'; -- 1ms;
SELECT (((((rt1.c0))>=((NULL))))GLOB(MAX(vt45.c0))) FROM rt1, rt36, rt0, vt45, t0 WHERE (CASE (+ (NULL))  WHEN TRIM(DISTINCT 0.7209519291051908, 0.7299604479428604) THEN (- (318685115)) END); -- 0ms;
SELECT DISTINCT vt45.c1 FROM rt0, t0, rt1, vt45, rt36 WHERE (((('-1793370065' IN (NULL)))>=(''))); -- 0ms;
SELECT rt0.c0 FROM vt45;SELECT DISTINCT (((((((((('-1713232279') BETWEEN (rt36.c1) AND (rt36.c2)))OR((((rt0.c0)) NOT BETWEEN ((rt1.c2)) AND ((vt45.c0))))))AND(((rt0.c2) NOT BETWEEN (vt45.c1) AND (rt1.c1)))))AND(((rt36.c0)IS(rt36.c5)))))AND(CAST(x'74b2' AS BLOB))) FROM rt36, vt45 WHERE (x'');SELECT ALL ((((((((rt36.c2)AND(x'')))OR(rt36.c5)))AND(0.36710496141290105)))OR(((rt0.c2)|(rt0.c0)))), (~ (TRIM(DISTINCT rt0.c0))), (((- (t0.c0))) NOT NULL) FROM vt45, rt1, rt0 WHERE (CAST((('1151505066')GLOB('-972443256')) AS INTEGER)) ORDER BY CASE WHEN CAST(rt36.c3 AS BLOB) THEN ((rt0.c0)LIKE(rt1.c1)) END  NULLS FIRST;SELECT DISTINCT CUME_DIST() OVER ( PARTITION BY (~ (NULL)), (CASE rt1.c1  WHEN vt45.c1 THEN rt36.c0 END IN ()), ((rt36.c0)+(rt36.c1)) COLLATE BINARY COLLATE NOCASE, (((((((((((rt0.c0)) BETWEEN ((rt0.c0)) AND ((t0.c0))))AND(0.8280672022797833)))AND((NOT ('z1i')))))AND(((rt0.c2)/(rt36.c3)))))AND(0Xffffffff836451fb))), CASE rt36.c0  WHEN 0.7378990017466858 THEN rt1.c0 END COLLATE BINARY, (((rt1.c0, rt36.c1, rt36.c3)) BETWEEN (((('%ቁ')%(rt1.c2)), (((rt36.c1, x'44bc71cb', rt1.c2)) BETWEEN ((rt1.c1, NULL, rt36.c2)) AND ((rt36.c3, rt36.c2, t0.c0))), (~ (rt0.c2)))) AND (((((rt36.c4)) BETWEEN ((rt36.c3)) AND ((rt36.c3))), ((rt36.c1) NOT BETWEEN (NULL) AND (rt0.c2)), ((rt1.c2)/(vt45.c1))))), (NOT ((NOT (rt36.c3)))), CASE CAST(NULL AS NUMERIC)  WHEN x'' THEN (- (rt36.c0)) ELSE COUNT(rt36.c3) END FROM t0, rt1, rt0, vt45, rt36 WHERE ((((((318685115, 0.10848580438462596, 0.3870169113680568)) BETWEEN ((NULL, NULL, '^#')) AND ((NULL, '䦞M1^', x''))))<(((x'')*('}Ap3'))))); -- 0ms;
