-- Time: 2024/06/07 12:52:47
-- Database: database22
-- Database version: 3.40.0
-- seed value: 2080081922
PRAGMA cache_size = 50000; -- 3ms;
SELECT DISTINCT (((((NULL)+(rt0.c6))))>=((x''))), (((MIN(rt0.c0), ((rt0.c6)>=(t0.c41)), LOWER(DISTINCT t0.c0), ((-252262051)GLOB(rt0.c2)), ((((rt0.c5)AND(t0.c15)))OR(t0.c41))))>=((((rt0.c0)/(rt0.c4)), (- (rt0.c2)), highlight(vt0.c1, rt0.c4, t0.c23, ''), ((NULL)*(rt0.c0)), (((t0.c23)) BETWEEN ((rt0.c0)) AND ((rt0.c3)))))), ((TRIM(DISTINCT vt0.c0)) IS TRUE) FROM rt0, vt0, v0 WHERE ((((0.40912050890328433))>((CASE WHEN x'f826' THEN NULL END))));SELECT (((((((((- (rt0.c4)))AND(((((t0.c55)OR(v0.c0)))AND(vt0.c2)))))AND(t0.c41)))AND(CASE rt0.c0  WHEN rt0.c5 THEN rt0.c3 WHEN vt0.c1 THEN t0.c41 WHEN v0.c0 THEN vt0.c0 WHEN rt0.c5 THEN t0.c15 WHEN t0.c23 THEN t0.c55 END)))OR(((rt0.c4) NOT BETWEEN (rt0.c2) AND (t0.c41)))) FROM rt0;SELECT ALL ((((t0.c15)-(rt0.c5))) BETWEEN ((- (vt0.c1))) AND (rt0.c6)) FROM rt0, t0, v0, vt0 WHERE ((((x'' IN ()))GLOB(CASE '2095988530'  WHEN x'0fb8' THEN x'' WHEN '-998196950' THEN 0.9899029558181835 WHEN '950344331' THEN x'' END))); -- 0ms;
SELECT ((((((rt0.c4))=((rt0.c2)))))==((GROUP_CONCAT(rt0.c4)))), (((((((t0.c41)OR(vt0.c1)))OR(v0.c0)), ((vt0.c2) BETWEEN (v0.c0) AND (rt0.c2)), t0.c0))>(((rt0.c1 IN ()), 0.008436417917077166 COLLATE RTRIM, ((x'') NOTNULL)))), CAST(SUM(vt0.c0) AS INTEGER) FROM t0, rt0, vt0, v0 WHERE ((((-6.2840551E7 IN ()))*(CASE WHEN x'' THEN NULL END))); -- 0ms;
SELECT DISTINCT (((t0.c29)|(t0.c41)) IN ()) FROM rt0, t0, vt0 WHERE ((((((('0.5518130284081922')&('-1568917903')))AND('-1531564859')))OR((- ('0.6072243402641381'))))); -- 0ms;
SELECT DISTINCT CASE WHEN (NOT (rt0.c1)) THEN rt0.c2 COLLATE BINARY ELSE ((t0.c15)<(rt0.c5)) END FROM t0 WHERE ((- (((('794865280'))!=((NULL))))));SELECT DISTINCT ((rt0.c0 IN ()) IN ()), ((((v0.c0) NOT BETWEEN (t0.c29) AND (t0.c29)))OR(x'')), CAST('-444851568' AS REAL) FROM vt0, t0, rt0, v0 INDEXED BY i25;SELECT ALL ((((rt0.c0)IS NOT(vt0.c2)))<=(v0.c0)), MAX(((t0.c23)LIKE(t0.c0))), highlight((vt0.c2 IN ('\y/k,fs驓')), '', (+ (t0.c0)), '') FROM v0, rt0, t0;SELECT ALL -543710620 FROM t0, v0; -- 0ms;
SELECT DISTINCT (((((((((('-1568917903')OR(0.9656242386304228)))AND(rt0.c3)))OR(t0.c15)))OR(rt0.c2)))&(CASE t0.c15  WHEN vt0.c1 THEN t0.c23 END)), ((((0.1288366790613309)&(0.08064419618302598)))GLOB((NOT (0.9371111668998635)))), 0.29810780424912464 FROM vt0, rt0 WHERE (CAST(MIN(0.023272997635161885, NULL) AS INTEGER));SELECT DISTINCT 0xffffffffb62cd1b1, ((SUM(v0.c0)) BETWEEN (((rt0.c1) NOT NULL)) AND (CASE rt0.c5  WHEN -2015356440 THEN t0.c41 END)), ((((t0.c41) BETWEEN (vt0.c1) AND (rt0.c1))) IS FALSE) FROM vt0, v0 WHERE (load_extension((NULL IN ()), 0.8713159152050869 COLLATE BINARY)) GROUP BY ((((rt0.c1)>>(t0.c15))) IS TRUE);SELECT DISTINCT ((LIKELY(DISTINCT t0.c15)) NOT NULL) FROM rt0;SELECT DISTINCT CAST(((((((((vt0.c1)AND(t0.c29)))AND(t0.c41)))AND(t0.c23)))AND(t0.c15)) AS REAL) FROM v0;SELECT ALL TRIM(NULL) FROM v0, t0, vt0; -- 0ms;
SELECT CAST(CAST(vt0.c1 AS REAL) AS TEXT) FROM vt0, rt0, v0 WHERE ((((CASE NULL  WHEN NULL THEN 0.17362397592925172 ELSE NULL END, '0.312974037672874', x''))<=((((x'')LIKE(NULL)), '-1392103576' COLLATE RTRIM, (((x'', 0.06751069303885249, 0Xffffffffe4a2a9f6, '1510789288', 0.6007884263853179))>((0.1568048215410327, -1686560150, 0.008534598132518001, NULL, x''))))))); -- 0ms;
SELECT DISTINCT (((''))<((((t0.c0)GLOB(rt0.c6))))), (((((t0.c55)%(rt0.c2))))>=((((rt0.c5)OR(t0.c55))))), ((NULL)IS(CASE WHEN t0.c15 THEN t0.c0 WHEN t0.c29 THEN rt0.c0 WHEN v0.c0 THEN t0.c41 END)), vt0.c2, x'' FROM vt0, t0, rt0 WHERE (((((NULL)-(0.10852342174701624)))AND((('') NOT NULL))));SELECT ((((((rt0.c2)AND(t0.c15)))OR(t0.c41))) BETWEEN (rt0.c6 COLLATE NOCASE) AND (rt0.c4)) FROM t0;SELECT DISTINCT (UPPER(rt0.c0) IN ()), CAST(((((rt0.c0)OR(vt0.c0)))AND(rt0.c6)) AS INTEGER), AVG(((t0.c41)IS NOT(rt0.c3))) FROM t0 WHERE (CASE WHEN (((0.38870719240094553))>=((NULL))) THEN ((0X64a977f1) NOTNULL) ELSE (+ ('0.8355779127645245')) END);SELECT (((t0.c55, x'', rt0.c6)) NOT BETWEEN ((((((((((-1916632363)AND(t0.c29)))OR(rt0.c5)))OR(t0.c0)))OR(t0.c29)), CAST(t0.c23 AS REAL), rt0.c3 COLLATE BINARY)) AND (((rt0.c3 IN ()), ((t0.c0) IS TRUE), ((t0.c55) NOT BETWEEN (vt0.c2) AND (rt0.c0))))) FROM t0, v0, rt0, vt0; -- 0ms;
SELECT DISTINCT ((((rt0.c1) NOT BETWEEN ('-87906280') AND (t0.c55)))>=('')) FROM v0, rt0;SELECT (NOT (NULL)), (((CASE WHEN t0.c29 THEN t0.c23 ELSE t0.c15 END, CAST(t0.c29 AS INTEGER), ((vt0.c2) BETWEEN (NULL) AND (vt0.c0))))<=(((v0.c0 IN ()), ((t0.c15) BETWEEN ('-1138037508') AND (t0.c55)), 2.5870565E8 COLLATE BINARY))), ((((t0.c29)/(rt0.c6)))<((('')IS NOT('KQRTꪯ')))) FROM v0, rt0, t0, vt0 WHERE (CAST(IFNULL(x'a60f', -2031362623) AS INTEGER)); -- 1ms;
SELECT DISTINCT CASE (- (vt0.c1))  WHEN '1656347842' THEN ((t0.c0)!=(t0.c0)) END, (((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c0)) IN ()), vt0.c2 FROM rt0, v0 INNER JOIN vt0 ON (~ (((vt0.c1)GLOB(vt0.c1))));SELECT MIN(((vt0.c2) IS TRUE)), COUNT(*), (((((~ (t0.c29)))OR((- ('-0.0')))))OR(t0.c55)) FROM vt0, v0, t0 WHERE (TRIM(DISTINCT CAST(0xffffffffe23aa9a2 AS REAL), (~ (NULL)))) GROUP BY (((((vt0.c1)) NOT BETWEEN ((v0.c0)) AND ((t0.c41))))>=((NOT (vt0.c2)))) HAVING CAST((+ (rt0.c6)) AS TEXT);SELECT DISTINCT vt0.c0 FROM t0, v0, rt0 WHERE ((((0.983784599505868)) NOT BETWEEN ((CAST(0.8248926667036803 AS REAL))) AND ((0xffffffffb35b1085 COLLATE RTRIM))));SELECT ALL AVG(((rt0.c5) BETWEEN (rt0.c0) AND (vt0.c1))) OVER () FROM vt0, rt0, t0 WHERE (((((NULL, 0.07854895067002998, -2135273709)) NOT BETWEEN ((0xffffffffbe331b12, '-1495190008', '618470285')) AND (('1', '', '-918919626'))) IN (((NULL) NOTNULL), (((((((('899544840')OR(NULL)))OR(NULL)))OR('1157256061')))AND('-187094002'))))); -- 0ms;
SELECT ((((t0.c29)=(rt0.c6))) NOT BETWEEN (((t0.c55) IS FALSE)) AND ((vt0.c0 IN ()))) FROM v0, vt0 WHERE (((TIME(NULL, '1323029309', 1916916130)) NOT BETWEEN (((NULL) NOT BETWEEN (0.046689571635434524) AND (NULL))) AND (CASE WHEN x'ad9e' THEN '1491194769' END)));SELECT ALL '5p[ZO' COLLATE BINARY FROM vt0, rt0, v0 WHERE (((((-1013382357)|(0.4509584680630714))) BETWEEN (0.8906036401547169 COLLATE BINARY) AND (''))) LIMIT 1323029309 OFFSET -328526922; -- 0ms;
SELECT LIKELY(DISTINCT (((rt0.c6)) NOT BETWEEN ((rt0.c3)) AND ((rt0.c0)))) FROM vt0, t0, rt0 WHERE (((('869494793')) BETWEEN (('-1531564859')) AND ((x''))) COLLATE BINARY); -- 0ms;
SELECT DISTINCT ((vt0.c2)>((NOT (rt0.c5)))) FROM v0, t0 INDEXED BY i25 WHERE (((((((((NULL)OR(CASE WHEN x'' THEN x'' WHEN '-1499551057' THEN NULL WHEN 0.3529029839906169 THEN 0.5844947353591871 ELSE '(DMn%p' END)))OR(((1.656347842E9) IS FALSE))))OR(((('-1354654297')) BETWEEN ((x'')) AND ((NULL))))))OR((('0.5289207854789895') ISNULL)))) GROUP BY '391366918';SELECT x'' FROM vt0, t0 ORDER BY ((NOT (t0.c23)) IN ()) DESC LIMIT -33936379; -- 1ms;
SELECT DISTINCT ((((t0.c41 COLLATE RTRIM)AND(TIME(vt0.c1, rt0.c3, t0.c15, vt0.c2, t0.c41))))OR(CAST(rt0.c0 AS REAL))) FROM t0, vt0, v0, rt0 WHERE (((((NULL)*(NULL))) NOTNULL)); -- 0ms;
SELECT DISTINCT CAST(MAX(rt0.c0) AS INTEGER) FROM rt0 WHERE ((~ (-1.08580324E9)) COLLATE NOCASE); -- 0ms;
SELECT DISTINCT COUNT(((rt0.c5) NOT BETWEEN (vt0.c0) AND (rt0.c5))) OVER ( ORDER BY CASE WHEN rt0.c5 THEN CAST(rt0.c3 AS REAL) WHEN x'3c95' THEN ((t0.c41) NOT BETWEEN (rt0.c6) AND (rt0.c2)) WHEN (((vt0.c2))<>((rt0.c4))) THEN (((rt0.c0))!=((rt0.c0))) WHEN ((rt0.c0)<<('6MUl\|rd')) THEN CAST(rt0.c6 AS NUMERIC) WHEN ((t0.c41) BETWEEN (v0.c0) AND (v0.c0)) THEN (- (vt0.c1)) ELSE t0.c55 COLLATE BINARY END DESC  NULLS FIRST), ((json_array_length(rt0.c3, t0.c15)) IS TRUE), t0.c0 FROM vt0;SELECT ((((((rt0.c2)OR(rt0.c2)))AND(vt0.c2))) BETWEEN ((- (vt0.c0))) AND (CAST(rt0.c4 AS BLOB))) FROM rt0, t0 GROUP BY ((((t0.c29) IS FALSE)) IS TRUE) HAVING (- (TOTAL(rt0.c6))) LIMIT 694307363 OFFSET -475700472;SELECT ((((rt0.c5, 0.3565669171225947, vt0.c2))>((t0.c23, rt0.c5, rt0.c0))) IN ((- (vt0.c2)), vt0.c1)) FROM t0, vt0, rt0 WHERE ((((((- ('\r\n%9zv')))OR(((x'') NOT BETWEEN (0.8139869779560032) AND (NULL)))))AND(((-1925052445) ISNULL)))) ORDER BY CAST(((rt0.c2)%(t0.c29)) AS NUMERIC)  NULLS LAST; -- 0ms;
SELECT DISTINCT ((MAX(t0.c23)) BETWEEN (CAST(t0.c23 AS NUMERIC)) AND ((+ (rt0.c6)))) FROM rt0;SELECT ALL ((((t0.c23) NOTNULL))OR((('K') NOT BETWEEN (rt0.c0) AND (t0.c23)))) FROM rt0, vt0, t0 WHERE (((NULL COLLATE BINARY)-(((((x'')AND('1417879373')))OR(NULL))))) GROUP BY ((((((((((t0.c23)OR(rt0.c2)))AND(t0.c41)))AND(t0.c29)))OR(rt0.c4)))OR(((t0.c23)+(rt0.c0)))) HAVING CAST((((vt0.c1, t0.c15, rt0.c2)) BETWEEN ((t0.c41, rt0.c4, rt0.c1)) AND ((rt0.c5, rt0.c6, t0.c23))) AS BLOB) LIMIT -1159780028 OFFSET 1037010838; -- 0ms;
SELECT 'UQ' FROM vt0; -- 0ms;
SELECT ALL ((TRIM(DISTINCT rt0.c5, rt0.c4))<(CAST(t0.c23 AS NUMERIC))), ((rt0.c0 COLLATE RTRIM)*((rt0.c2 IN ()))), (((TYPEOF(DISTINCT t0.c23), ((rt0.c2)+(vt0.c2)), IFNULL(rt0.c0, -1085803240)))<>((CAST(t0.c29 AS TEXT), CASE t0.c23  WHEN -8.91214008E8 THEN v0.c0 END, (((rt0.c4, t0.c41, t0.c15))>((t0.c55, t0.c23, t0.c15)))))) FROM t0, rt0, vt0, v0 WHERE (((CASE WHEN x'8b3b' THEN '' WHEN 0.6427023307745645 THEN NULL WHEN '7s\n,Qw?.' THEN '' END) IS FALSE)); -- 1ms;
SELECT DISTINCT (((rt0.c2)) BETWEEN ((((((((((vt0.c0)AND(t0.c23)))OR(t0.c0)))OR(vt0.c1)))OR(t0.c0)))) AND ((UNLIKELY(x'')))) FROM v0, rt0, vt0, t0 WHERE ((((((x'')|(x'4f0c'))))<=((x'' COLLATE RTRIM)))); -- 0ms;
SELECT ALL ((COUNT(rt0.c3)) BETWEEN (vt0.c1) AND (((rt0.c4)<(vt0.c0)))) FROM vt0, v0, rt0 WHERE (((((NULL)<<('Z?')))>=(0.48037568366214245))); -- 0ms;
SELECT DISTINCT RANK() OVER ( RANGE ((rt0.c5) IS FALSE) COLLATE BINARY PRECEDING EXCLUDE TIES), ((rt0.c3 IN ()) IN (((t0.c23)IS NOT(t0.c23)))), NULL, ((+ (x'')) IN ()), (((((((((('-1076549356')OR(rt0.c2)))OR(x'439e')))AND(rt0.c0)))AND(t0.c15)))LIKE(CAST(t0.c23 AS REAL))) FROM vt0 WHERE (((((x'') NOT BETWEEN (x'2c31') AND ('B''')))>=((((('0.98921939940693')OR(NULL)))AND('261449249')))));SELECT DISTINCT ((((TOTAL(rt0.c3))OR(MIN(x''))))OR(((t0.c29)||(rt0.c4)))) FROM vt0 WHERE (CASE ((0.662409465643593)<=(x''))  WHEN (('4厌#x')!=(x'')) THEN (('')OR(NULL)) WHEN (NULL IN ()) THEN (0xffffffffcb9aab57 IN (x'')) WHEN IFNULL('-508745777', 0.9960842029268305) THEN (((0.7754294781731709))>=((-1808729771))) END) GROUP BY x'' HAVING 0.10852342174701624;SELECT UPPER(t0.c55 COLLATE BINARY), ((((NULL) BETWEEN (t0.c55) AND (rt0.c4)))|(rt0.c1)), (((CAST(t0.c23 AS INTEGER), (((v0.c0))>=((t0.c29))), ((rt0.c2)>>(t0.c41)), (vt0.c2 IN ()), ((t0.c29)||(t0.c41))))<((rt0.c4, ((vt0.c2) NOT NULL), ((t0.c0) IS FALSE), vt0.c1, (rt0.c4 IN (rt0.c2))))), '706781145', LOWER((x'' IN ())) FROM vt0, rt0, t0, v0 WHERE (((((x'') NOT BETWEEN (NULL) AND ('e/'))) NOT BETWEEN ((((0Xffffffff85bcff8b)) NOT BETWEEN ((-1.199518771E9)) AND (('2095988530')))) AND (('-1136973891' IN ('ꑜi]gᖖi^A>'))))) LIMIT -1326609657 OFFSET 2129351473; -- 0ms;
SELECT DISTINCT ((t0.c15) NOT NULL) FROM rt0, v0, t0; -- 0ms;
SELECT DISTINCT CASE 0.4851415999128533  WHEN ((rt0.c4)<=(t0.c41)) THEN rt0.c6 COLLATE RTRIM WHEN CASE WHEN t0.c29 THEN rt0.c6 END THEN CASE vt0.c1  WHEN t0.c15 THEN rt0.c6 ELSE rt0.c1 END WHEN CASE WHEN rt0.c5 THEN t0.c0 ELSE t0.c15 END THEN CAST(rt0.c2 AS TEXT) WHEN ((t0.c55) IS TRUE) THEN (- (t0.c55)) WHEN x'' THEN ((t0.c55) IS TRUE) END FROM t0, vt0;SELECT ALL CAST(NULL AS NUMERIC) FROM v0, t0, rt0, vt0 WHERE (0.8919525776694126 COLLATE NOCASE); -- 0ms;
SELECT (((vt0.c0, x'fd41', v0.c0)) NOT BETWEEN ((((-1.907534905E9)OR(t0.c23)), ((((((((((((rt0.c5)OR(rt0.c4)))OR(vt0.c2)))OR(rt0.c2)))AND(v0.c0)))OR(t0.c55)))AND(t0.c23)), t0.c41)) AND (((~ (rt0.c5)), ((t0.c29)IS NOT(rt0.c1)), ((rt0.c0)<>(rt0.c6))))) FROM vt0, v0, rt0, t0 GROUP BY rt0.c5; -- 0ms;
SELECT (NOT (vt0.c1 COLLATE BINARY)) FROM vt0, rt0, t0, v0 LIMIT 713756152 OFFSET -2099175687; -- 0ms;
SELECT CASE TOTAL(v0.c0)  WHEN rt0.c3 THEN (('⦭JEYe') NOTNULL) ELSE (('0.22253011479379825')<=(rt0.c5)) END, (((t0.c29 IN ()))!=(((rt0.c3) NOT BETWEEN (rt0.c4) AND (rt0.c5)))), (((t0.c23 COLLATE RTRIM))!=((((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c4))))) FROM vt0, t0, v0, rt0 WHERE ((((((x'f3f5'))<=((NULL))))<((~ (x''))))); -- 1ms;
SELECT DISTINCT CAST(MAX(vt0.c1) AS REAL), ((CAST(rt0.c1 AS TEXT)) IS TRUE), (((COUNT(*)))<((((rt0.c1)*(rt0.c4))))), GROUP_CONCAT(rtreenode(rt0.c2, rt0.c2)), LIKELY(DISTINCT ((rt0.c3)OR(t0.c23))) FROM rt0, v0, vt0 WHERE ('1518284305') LIMIT -574228773;SELECT ((x'')<=(rt0.c1)) COLLATE RTRIM FROM v0, rt0, t0, vt0 WHERE ((((((x'', ' aKE ㌸}爛H', x'3893c34f'))!=((0Xffffffffcc891ca3, x'', '528200891'))))LIKE((NOT (0xffffffffbdf096a4))))); -- 0ms;
SELECT ALL (~ (MAX(t0.c23))), (vt0.c1 IN ()), CASE WHEN (((t0.c55))=((t0.c29))) THEN ((((((((rt0.c4)OR(vt0.c2)))AND(t0.c29)))OR(t0.c29)))AND(rt0.c1)) WHEN COUNT(*) THEN MIN(rt0.c1) WHEN ((rt0.c5)>(t0.c41)) THEN ((t0.c41) ISNULL) ELSE rt0.c2 COLLATE BINARY END FROM rt0, t0, vt0, v0 WHERE ('997672590'); -- 0ms;
SELECT ALL PERCENT_RANK() OVER (), (((rt0.c5)) NOT BETWEEN ((t0.c55)) AND ((t0.c55))) COLLATE RTRIM, ABS(DISTINCT rt0.c6 COLLATE BINARY), (+ (((NULL)LIKE('-604718732')))), NULLIF(DISTINCT UPPER(t0.c23), ((rt0.c4)>(0.2808650737925541))) FROM t0, rt0, vt0, v0 WHERE (((((('G%' IN ()))AND((((0.27500811890463994)) BETWEEN (('-229207258')) AND (('942816550'))))))OR('-676334860' COLLATE RTRIM))); -- 1ms;
SELECT ALL vt0.c1 FROM t0, v0, vt0, rt0; -- 0ms;
SELECT t0.c41 FROM t0, vt0, v0, rt0; -- 0ms;
SELECT DISTINCT ((((0.48129086930482623)<<(rt0.c0)))IS NOT((NOT (t0.c15)))) FROM v0 WHERE (((((NULL) IS FALSE)) IS TRUE));SELECT DISTINCT vt0.c1 COLLATE RTRIM, ((((t0.c15)AND(0Xffffffff8d679f30)))OR((((t0.c41, rt0.c4, rt0.c0, NULL, t0.c0)) NOT BETWEEN ((t0.c0, t0.c0, rt0.c3, vt0.c1, vt0.c0)) AND ((t0.c55, t0.c55, vt0.c0, rt0.c3, rt0.c5))))), LOWER(DISTINCT CAST(t0.c41 AS BLOB)) FROM t0;SELECT DISTINCT (- (((rt0.c1)+(rt0.c4)))) FROM vt0, v0, rt0 LIMIT 801496430 OFFSET 485872943; -- 0ms;
SELECT DISTINCT NULL FROM rt0, vt0 WHERE (CASE NULL COLLATE BINARY  WHEN 0.5166697263456009 COLLATE NOCASE THEN '-1916632363' END); -- 0ms;
SELECT ALL NTH_VALUE(((NULL) IS TRUE), rt0.c1) OVER () FROM v0, t0, vt0, rt0 ORDER BY (- (((rt0.c1)>(vt0.c0)))) LIMIT -1452866946;SELECT DISTINCT (((((vt0.c1)) NOT BETWEEN ((t0.c29)) AND ((t0.c23))))IS NOT(CAST(rt0.c2 AS BLOB))), (((((t0.c29)) BETWEEN ((t0.c0)) AND ((vt0.c1)))) IS FALSE), CASE WHEN (- (t0.c0)) THEN ((vt0.c1) BETWEEN (rt0.c4) AND (t0.c23)) WHEN (NOT (rt0.c3)) THEN ((rt0.c1) NOT BETWEEN (rt0.c3) AND (vt0.c1)) WHEN ((rt0.c1)|(rt0.c0)) THEN AVG(t0.c0) END FROM v0;SELECT DISTINCT CASE (NOT (rt0.c3))  WHEN json_extract(v0.c0, rt0.c6, t0.c15, t0.c23) THEN ((t0.c55)<(rt0.c4)) ELSE rt0.c4 COLLATE NOCASE END FROM t0 WHERE (CAST((NOT ('Uo')) AS BLOB));SELECT CAST(((rt0.c1)|(t0.c29)) AS NUMERIC) FROM t0, rt0, vt0 LIMIT -1553747556 OFFSET 971636417; -- 0ms;
SELECT (((rt0.c0)<>(t0.c41)) IN ()), (((rt0.c4, vt0.c0, t0.c55)) BETWEEN ((rt0.c2 COLLATE RTRIM, rt0.c1 COLLATE RTRIM, ((rt0.c3)GLOB(rt0.c6)))) AND ((ABS(DISTINCT rt0.c2), (((rt0.c0)) NOT BETWEEN (('-819940032')) AND ((rt0.c2))), LIKELIHOOD(rt0.c5, 0.32303788874893746)))), (((vt0.c0) BETWEEN (x'') AND (x'')) IN (rt0.c2)) FROM v0 WHERE (x'') ORDER BY (~ ((NOT (rt0.c4)))) DESC;SELECT TRIM(DISTINCT HEX(DISTINCT rt0.c3)) FROM t0, rt0, v0, vt0; -- 0ms;
SELECT ALL LIKELY(((rt0.c6) NOTNULL)), ((MIN(rt0.c6))<(((vt0.c0)/(v0.c0)))), (+ ((t0.c15 IN (rt0.c4)))) FROM vt0, rt0, t0 WHERE ((((((x'd275')||(0.5685408900909655))))<((CAST(0.6297565805376449 AS NUMERIC))))) ORDER BY (((((((-776376516)AND(vt0.c1)))AND(t0.c23))))=((((rt0.c4) BETWEEN (t0.c29) AND (rt0.c3)))))  NULLS LAST;SELECT DISTINCT (NOT (CASE rt0.c5  WHEN vt0.c1 THEN t0.c29 END)) FROM v0, t0, rt0, vt0; -- 1ms;
SELECT DISTINCT ((((((v0.c0) NOT BETWEEN (rt0.c2) AND (v0.c0)))OR(vt0.c2)))OR((v0.c0 IN ()))) FROM v0, t0, rt0, vt0; -- 0ms;
SELECT DISTINCT ((((rt0.c3) NOT NULL))-((((rt0.c1))<>((v0.c0))))) FROM v0;SELECT DISTINCT CAST((vt0.c1 IN ()) AS BLOB) FROM v0, vt0, rt0; -- 0ms;
SELECT ALL ((((t0.c15)/(rt0.c5)))*(((rt0.c6)IS NOT(t0.c29)))), ((((((((((((rt0.c3)OR(vt0.c1)))OR(rt0.c0)))OR(rt0.c2)))AND(t0.c29)))OR(COUNT(*))))AND(((('439173910'))<((rt0.c0))))), ((+ (t0.c41)) IN ()) FROM v0, rt0, t0, vt0; -- 0ms;
SELECT DISTINCT (((((((rt0.c4)) BETWEEN ((vt0.c2)) AND ((x''))))OR(((rt0.c3) IS FALSE))))OR(vt0.c0 COLLATE BINARY)), COUNT(*) FILTER(WHERE CASE NULL  WHEN UNLIKELY(DISTINCT rt0.c5) THEN x'' COLLATE RTRIM END) OVER ( ORDER BY ((((((((((rt0.c4) NOT BETWEEN (t0.c15) AND (rt0.c4)))AND(((t0.c41)OR(vt0.c0)))))AND(CASE WHEN -1487677281 THEN vt0.c0 WHEN rt0.c2 THEN t0.c23 WHEN t0.c29 THEN rt0.c0 ELSE t0.c55 END)))AND((NOT (t0.c0)))))AND(((((((((rt0.c4)OR(vt0.c1)))AND(t0.c55)))OR(t0.c55)))AND(x'd844')))) DESC  NULLS LAST, CAST(CASE rt0.c6  WHEN rt0.c2 THEN v0.c0 ELSE rt0.c5 END AS REAL)  NULLS LAST), (- (t0.c15)) COLLATE RTRIM FROM rt0, t0 WHERE (((((1622912752) BETWEEN (NULL) AND (''))) NOT BETWEEN (((x'')LIKE(0.9802204839132959))) AND (CAST(NULL AS REAL))));SELECT AVG(SUM(t0.c55)) FROM rt0, t0, v0, vt0 WHERE (CAST(((0.9545513940019263)AND('1970587103')) AS REAL));SELECT DISTINCT DENSE_RANK() OVER () FROM v0, vt0, t0, rt0 INDEXED BY i25 WHERE (CASE WHEN ((((x'')OR('w')))AND(x'')) THEN ((NULL)!=(1.57506266E8)) WHEN (((x'')) NOT BETWEEN ((0.9487760248793827)) AND ((NULL))) THEN (('1929810148')<('0.5712395441688033')) WHEN 0.6246047415222792 COLLATE NOCASE THEN CAST(-1.676626992E9 AS TEXT) WHEN ((x'eac3') IS FALSE) THEN ((501582718)>=(0.28908219265324)) WHEN ((NULL) NOT BETWEEN ('162772375') AND (2053534060)) THEN 'W' COLLATE NOCASE ELSE CASE x'c98e'  WHEN 0Xffffffffb8f77a92 THEN 0.781633059395331 WHEN '-1916632363' THEN 0.7336034887219821 WHEN x'' THEN 0.9286224597604922 WHEN 0.39220432962792173 THEN 0.7202005894963824 WHEN 'q킨o' THEN 0.19079149282354457 ELSE 0xffffffffacffa42b END END);SELECT ((rt0.c1 COLLATE NOCASE) ISNULL), (NOT (CAST(v0.c0 AS NUMERIC))), GROUP_CONCAT((vt0.c2 IN (rt0.c2))) FROM v0, rt0, t0, vt0; -- 1ms;
SELECT DISTINCT ((((TOTAL(rt0.c3))OR(CASE WHEN rt0.c5 THEN vt0.c0 WHEN 0xfffffffffc06b223 THEN vt0.c1 WHEN rt0.c3 THEN t0.c41 WHEN rt0.c3 THEN t0.c23 WHEN rt0.c3 THEN rt0.c0 ELSE vt0.c2 END)))AND(((((rt0.c0)OR(rt0.c4)))OR(rt0.c1)))) FROM rt0, t0, vt0 WHERE (CAST(('' IN ()) AS NUMERIC)) ORDER BY ((((rt0.c5)AND(((rt0.c2) IS TRUE))))OR((~ (t0.c23)))) ASC, (((t0.c41)) NOT BETWEEN ((vt0.c2 COLLATE NOCASE)) AND ((((t0.c41) NOT NULL))))  NULLS FIRST, (((t0.c0)<=(v0.c0)) IN ((rt0.c6 IN ())))  NULLS FIRST LIMIT 1744945522 OFFSET 556693639;SELECT DISTINCT ((((rt0.c4)GLOB(vt0.c0))) BETWEEN ((((v0.c0, rt0.c4, x''))=((t0.c0, t0.c15, t0.c23)))) AND ('1660165889')) FROM vt0, rt0, v0, t0; -- 0ms;
SELECT DISTINCT ((rt0.c3 COLLATE BINARY)<=(((rt0.c6) IS FALSE))) FROM t0, v0, rt0, vt0 WHERE ((('g]' COLLATE RTRIM)GLOB((('-891214008')IS(''))))); -- 0ms;
SELECT (NOT (((rt0.c2)&(rt0.c5)))) FROM vt0, rt0, t0, v0 WHERE ((+ (x'')) COLLATE NOCASE) ORDER BY (((((((rt0.c4)AND(rt0.c4)))OR(rt0.c1))))==(((((rt0.c1))<((rt0.c3)))))); -- 0ms;
