-- Time: 2024/06/07 15:47:45
-- Database: database5
-- Database version: 3.40.0
-- seed value: 98417205
PRAGMA cache_size = 50000; -- 7ms;
SELECT CASE WHEN MAX(vt0.c0) THEN ((vt0.c0) IS FALSE) WHEN t0.c0 THEN (((rt0.c0, rt0.c0, t0.c0))>((rt0.c0, rt0.c4, vt0.c0))) WHEN MAX(t0.c0) THEN (rt0.c1 IN ()) END FROM vt0;SELECT (((((rt0.c1) NOT BETWEEN (rt0.c4) AND (rt0.c0)), x'', (vt1.c0 IN ())))>((COALESCE(rt0.c1, vt0.c0), CAST(rt0.c1 AS BLOB), (((rt0.c3)) NOT BETWEEN ((t0.c0)) AND ((rt0.c0)))))), (- (((rt0.c3)GLOB(x'')))), ((((vt1.c0) BETWEEN (rt0.c0) AND (rt0.c1)))<=(((rt0.c0) ISNULL))) FROM rt0, vt0, vt1 WHERE (CASE x''  WHEN x'' THEN '7\r' WHEN x'' THEN NULL WHEN NULL THEN '275177740' ELSE x'' END COLLATE RTRIM);SELECT ALL (((((vt0.c0)=(vt1.c0))))=((((vt1.c0) NOT BETWEEN (0xffffffffaae965d1) AND (rt0.c2))))), TOTAL('1349400096') OVER (), ((CASE WHEN rt0.c2 THEN rt0.c4 WHEN x'20de' THEN NULL WHEN NULL THEN rt0.c4 ELSE '-1408680192' END)<((NOT (rt0.c1)))) FROM vt0, t0;SELECT DISTINCT (('>Y')&((rt0.c2 IN ()))) FROM t0, vt0 GROUP BY CAST(vt1.c0 COLLATE NOCASE AS INTEGER);SELECT DISTINCT ((('', (~ (rt0.c0)), ((((rt0.c1)OR(vt1.c0)))AND(rt0.c2))))==((x'', ((((((((t0.c0)OR(rt0.c3)))OR(rt0.c1)))AND(rt0.c1)))AND(rt0.c4)), (((vt0.c0, rt0.c0, rt0.c2)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((0xfffffffff28ddd57, rt0.c3, t0.c0)))))), (((- (rt0.c1)))-(CAST(rt0.c0 AS TEXT))), COUNT(((rt0.c3) BETWEEN (rt0.c1) AND (rt0.c3))) FROM vt0, t0, vt1, rt0 WHERE (highlight((~ (x'd575')), x'' COLLATE NOCASE, (0.3464777407487959 IN ()), (((('')AND(x'')))AND(0.18389853637303966))));SELECT DISTINCT 0.3518232404569529 FROM t0, rt0; -- 0ms;
SELECT TRIM(DISTINCT MAX(rt0.c4)) FROM vt0, vt1 LIMIT 699313928 OFFSET 827544401;SELECT ALL ((((((rt0.c3) IS FALSE))AND(rt0.c3 COLLATE RTRIM)))OR(((rt0.c0)||(vt1.c0)))) FROM vt0, t0, rt0, vt1 WHERE ((((- (NULL)))%((('') ISNULL)))); -- 0ms;
SELECT DISTINCT ((NULL)<(((rt0.c0)%(vt0.c0)))) FROM vt0, vt1, t0, rt0 GROUP BY CASE CAST(rt0.c4 AS NUMERIC)  WHEN (rt0.c0 IN ()) THEN ((((rt0.c3)AND(rt0.c1)))OR(rt0.c1)) END LIMIT 1760973892 OFFSET 827544401; -- 1ms;
SELECT DISTINCT UNLIKELY(((vt1.c0) NOT BETWEEN (vt1.c0) AND (rt0.c2))), PERCENT_RANK() OVER ( ORDER BY t0.c0  NULLS FIRST), NULL FROM vt0, t0;SELECT DISTINCT CAST(CASE WHEN vt1.c0 THEN vt1.c0 ELSE rt0.c0 END AS TEXT) FROM vt0, rt0;SELECT CAST(CAST(rt0.c3 AS NUMERIC) AS NUMERIC), CASE COUNT(vt1.c0)  WHEN ((vt1.c0)|(rt0.c1)) THEN ((((rt0.c0)AND(rt0.c4)))AND(rt0.c0)) WHEN ((rt0.c1)+('(O')) THEN (rt0.c3 IN ()) WHEN ((rt0.c0)>=(x'e24c')) THEN MAX(t0.c0, vt1.c0, vt0.c0, rt0.c2) ELSE ((((t0.c0)OR('')))OR(rt0.c4)) END, ((rt0.c2) NOT NULL) COLLATE NOCASE FROM rt0, t0, vt0 GROUP BY (((((rt0.c2))<((0.7595801793008621))))GLOB(vt1.c0 COLLATE BINARY)), ((((((rt0.c2)AND(t0.c0)))OR(rt0.c4)))<<(((vt1.c0) ISNULL))), (- (((rt0.c3) ISNULL)));SELECT DISTINCT (json_remove(vt1.c0, 'F8\r뫅~O}') IN ()), ((((((0.96877555776007) IS FALSE))AND(CASE vt1.c0  WHEN rt0.c0 THEN rt0.c2 ELSE vt1.c0 END)))AND(((vt1.c0) NOT BETWEEN (rt0.c3) AND (rt0.c3)))), (- (t0.c0)) FROM vt0, rt0, vt1 WHERE ((((0.271350055914626)) BETWEEN ((CASE WHEN 0xfffffffff31b1fe1 THEN '-2135470734' END)) AND ((CAST(1542755548 AS INTEGER)))));SELECT COUNT(((((vt0.c0)AND(rt0.c0)))AND(rt0.c3))) OVER () FROM vt1, rt0 GROUP BY ((((vt1.c0) NOT NULL)) IS TRUE), (((((vt0.c0))<((t0.c0)))) BETWEEN (t0.c0 COLLATE BINARY) AND ((rt0.c0 IN (rt0.c3, rt0.c1)))), (t0.c0 IN ((('K骆')GLOB(vt1.c0))));SELECT json_array(((((rt0.c0)OR(rt0.c0)))AND(rt0.c4)), x'') FROM vt1, t0, vt0;SELECT DISTINCT (- ((((vt1.c0))!=((t0.c0))))) FROM vt1, rt0;SELECT DISTINCT json_valid(COUNT(*)) FROM rt0 WHERE (((NULL)+(NULL)) COLLATE BINARY) ORDER BY CASE ((rt0.c1)=(t0.c0))  WHEN '0.8469351624412422' THEN CASE WHEN vt1.c0 THEN rt0.c0 ELSE vt0.c0 END ELSE CASE WHEN vt1.c0 THEN rt0.c1 END END DESC;SELECT ALL ((CAST(rt0.c0 AS TEXT))IS((0.3421008343887648 IN (rt0.c4, vt0.c0)))) FROM vt1, vt0 ORDER BY vt0.c0  NULLS LAST;SELECT ALL LEAD(CAST(((t0.c0)GLOB(t0.c0)) AS INTEGER), (((CAST(t0.c0 AS NUMERIC), CAST(t0.c0 AS REAL), CAST(t0.c0 AS TEXT), ((((t0.c0)AND(t0.c0)))AND(t0.c0)), ((((((((0.9243174634358039)AND(t0.c0)))AND(t0.c0)))AND(t0.c0)))OR(t0.c0))))!=(('l?', ((t0.c0)+(t0.c0)), ((t0.c0)>>(t0.c0)), 0.625733603106611, CASE t0.c0  WHEN t0.c0 THEN NULL ELSE t0.c0 END))), ((CASE t0.c0  WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 END) NOTNULL)) OVER () FROM t0 WHERE (((8.0945709E7 COLLATE NOCASE)LIKE((('-936559873') BETWEEN (NULL) AND (0.19352821615617055))))); -- 0ms;
SELECT DISTINCT NULLIF(DISTINCT ((rt0.c2)IS(rt0.c3)), TOTAL(rt0.c4)) FROM rt0, t0, vt1, vt0; -- 0ms;
SELECT ALL (((t0.c0 IN ())) NOT BETWEEN ((((x'80554609')) BETWEEN ((rt0.c4)) AND ((rt0.c4)))) AND ((- (rt0.c0)))), IFNULL(DISTINCT t0.c0, NULL), MIN(TOTAL(t0.c0)) FROM t0, vt1 LEFT OUTER JOIN vt0 ON '93698776' WHERE (((TRIM(DISTINCT x'19777e87'))%(NULLIF(x'', 0.8024789899607135))));SELECT DISTINCT ((CAST(rt0.c2 AS NUMERIC))+(((rt0.c1)IS(x'')))) FROM vt0, t0, rt0 WHERE (((((((NULL)OR(0.24820022969891753)))OR(NULL))) NOT BETWEEN ((((NULL, 0.6148862340946604, 0.6604188372747298))>((x'', '0.39930876485821554', 0.9517386970162733)))) AND (CAST(0.772174211977149 AS BLOB)))); -- 0ms;
SELECT ALL (((vt1.c0))>((rt0.c1 COLLATE BINARY))) FROM vt1, t0;SELECT DISTINCT CASE rt0.c2  WHEN rt0.c2 THEN t0.c0 WHEN vt1.c0 THEN rt0.c3 WHEN rt0.c1 THEN vt1.c0 END COLLATE BINARY, TRIM(((rt0.c3) BETWEEN (t0.c0) AND (rt0.c4))), NULLIF((+ (rt0.c3)), GROUP_CONCAT(vt1.c0)), (vt1.c0 IN ()) COLLATE RTRIM, GROUP_CONCAT(CAST(rt0.c0 AS BLOB)) FROM t0;SELECT ALL t0.c0 FROM vt1;SELECT DISTINCT (((('%\r-᫆')OR(-2120805578)))%(((rt0.c3)%(rt0.c0)))) FROM vt0;SELECT DISTINCT CASE WHEN LIKELY(rt0.c2) THEN ((rt0.c1) BETWEEN (rt0.c3) AND (rt0.c2)) END, ((~ (rt0.c3)) IN ()), TRIM(((rt0.c3)OR(rt0.c1)), (vt1.c0 IN (vt0.c0))) FROM rt0, t0, vt1 UNION ALL SELECT (((((rt0.c4, vt1.c0, vt1.c0)) NOT BETWEEN ((vt0.c0, rt0.c3, rt0.c4)) AND ((rt0.c3, NULL, rt0.c3)))) NOTNULL), (((rt0.c2 IN (vt1.c0)))IS(json_remove(rt0.c2, rt0.c4, rt0.c3, rt0.c2, rt0.c4, t0.c0))), CASE WHEN json(rt0.c3) THEN CAST(rt0.c0 AS NUMERIC) END FROM rt0, vt1, t0;SELECT DISTINCT ((('-300070030', -700634150, vt1.c0)) NOT BETWEEN (((rt0.c4 IN ()), ((rt0.c3) NOT NULL), (vt0.c0 IN (vt1.c0)))) AND ((vt0.c0 COLLATE RTRIM, (((t0.c0)) BETWEEN ((rt0.c0)) AND ((t0.c0))), UPPER(rt0.c0)))) FROM t0, vt1, vt0 WHERE (0.1368523193247938);SELECT DISTINCT ((-413757612)!=(CASE rt0.c2  WHEN vt0.c0 THEN rt0.c1 WHEN rt0.c3 THEN rt0.c1 WHEN rt0.c0 THEN vt0.c0 ELSE '<*e8>y?擞' END)), (((rt0.c2, rt0.c3, vt0.c0)) BETWEEN ((CASE vt0.c0  WHEN rt0.c1 THEN t0.c0 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c1 ELSE x'' END, x'77de', LIKELIHOOD(t0.c0, 0.7071108012079877))) AND ((((rt0.c1)==(rt0.c4)), ((((rt0.c2)OR(t0.c0)))OR(rt0.c2)), UPPER(DISTINCT rt0.c4)))), ((TOTAL(vt1.c0)) IS FALSE), (((rt0.c2))>((rt0.c3))) COLLATE NOCASE, (((t0.c0)) NOT BETWEEN ((vt1.c0)) AND ((CAST(vt1.c0 AS INTEGER)))) FROM t0;SELECT ALL ((((- (rt0.c0))))<=((((t0.c0) IS TRUE)))) FROM vt0, t0, vt1;SELECT CASE WHEN (+ (NULL)) THEN (('Y') NOT NULL) ELSE (141993324 IN (rt0.c4)) END FROM t0, rt0, vt1, vt0 WHERE ((NOT ((NOT ('_9~7c_'))))) ORDER BY rt0.c1 ASC  NULLS LAST; -- 0ms;
SELECT ALL RANK() OVER () FROM t0, vt0; -- 0ms;
SELECT CAST(((((((((vt1.c0)AND('')))OR('0.8484098667967412')))AND(rt0.c0)))AND(rt0.c2)) AS BLOB) FROM rt0 LIMIT -2141815479 OFFSET 1833284634;SELECT (((t0.c0)-(t0.c0)) IN ()) FROM vt1, rt0 ORDER BY (((- (rt0.c1)))|(((t0.c0)IS NOT(vt0.c0)))) ASC, (NOT ((('2062794835') NOT BETWEEN (NULL) AND (rt0.c1))))  NULLS FIRST;SELECT ((((t0.c0)*(rt0.c0))) NOT BETWEEN (CASE rt0.c4  WHEN rt0.c0 THEN vt0.c0 END) AND (DATETIME(vt1.c0, t0.c0, rt0.c1))) FROM t0, vt0, vt1, rt0; -- 0ms;
SELECT (TOTAL(0.6263234734760221) IN ()) FROM t0 WHERE (CASE (((x'', NULL, 0.026978397350710503))<(('Q7F', '976638040', NULL)))  WHEN CAST(0Xffffffffdd51e1dc AS TEXT) THEN CASE WHEN '-1124141389' THEN '677105622' END WHEN (- (0xffffffffc89843b2)) THEN (NULL IN ()) WHEN ((x'')IS NOT(0.07172792427981622)) THEN 0.26439403891954905 COLLATE NOCASE END) GROUP BY ((vt1.c0) IS FALSE) COLLATE NOCASE;SELECT ALL COUNT(*) FROM vt0, rt0, t0, vt1 WHERE (x'f657'); -- 0ms;
SELECT DISTINCT CAST(CASE WHEN vt0.c0 THEN rt0.c2 ELSE vt1.c0 END AS NUMERIC) FROM t0, rt0, vt0;SELECT DISTINCT (((0.05295764236524425)IS NOT(vt1.c0)) IN (CASE rt0.c0  WHEN rt0.c1 THEN NULL END, ((((rt0.c4)AND(rt0.c4)))AND(0.5682725314808638)))), rt0.c4, rt0.c0 FROM vt0, vt1, rt0, t0 WHERE ((((((0X24f79d98) NOT BETWEEN (x'56f2') AND (x'')), CASE x'8b96138b'  WHEN 'gN&''' THEN '-1124141389' END, ((NULL) ISNULL)))<>((CAST(0.8469351624412422 AS REAL), COALESCE(-986207190, -9.1294004E8), ((x'') IS FALSE))))) LIMIT -741522900 OFFSET -335712565; -- 0ms;
SELECT DISTINCT rt0.c4 FROM rt0 WHERE (((ABS(x'4d206ce9')) BETWEEN (((0.8126030506390228) IS TRUE)) AND (((0.16143681013982858) NOT BETWEEN (0xffffffffc8d40cd6) AND (x'412f059f'))))); -- 0ms;
SELECT DISTINCT CASE vt0.c0 COLLATE RTRIM  WHEN ((rt0.c0)||(vt1.c0)) THEN (((rt0.c3)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c4))) WHEN ((rt0.c0) NOT BETWEEN (rt0.c4) AND (rt0.c1)) THEN ((rt0.c4)%(rt0.c3)) WHEN ((rt0.c2)LIKE(rt0.c4)) THEN ((vt1.c0) NOTNULL) END FROM vt1, vt0 LIMIT -1124278261 OFFSET 1177697456;SELECT DISTINCT CAST(CASE rt0.c1  WHEN rt0.c3 THEN vt0.c0 END AS INTEGER) FROM vt1, t0 LIMIT -389384555;SELECT DISTINCT GROUP_CONCAT(CASE rt0.c3  WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c2 THEN vt0.c0 WHEN rt0.c4 THEN vt1.c0 ELSE rt0.c2 END) OVER () FROM vt1, t0;SELECT ((((vt1.c0)OR(rt0.c4))) BETWEEN (GROUP_CONCAT(rt0.c2)) AND (CASE rt0.c1  WHEN rt0.c3 THEN vt1.c0 END)), (NOT (rt0.c3 COLLATE RTRIM)), (CASE WHEN vt1.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c3 WHEN vt1.c0 THEN rt0.c0 END IN ()) FROM vt0, vt1, rt0, t0; -- 0ms;
SELECT ALL (('1833284634') NOT NULL), (((vt1.c0)<(rt0.c3)) IN ()), ((((AVG(rt0.c4))AND(NULL)))AND(CAST(rt0.c1 AS REAL))) FROM vt0, rt0, t0, vt1; -- 0ms;
SELECT DISTINCT rt0.c4 FROM vt0, t0, vt1, rt0 WHERE ((((('-1502633242')>=(NULL)))IS(CAST(x'a5ac' AS BLOB)))); -- 0ms;
SELECT DISTINCT LEAD(((((rt0.c3) BETWEEN (x'') AND (vt1.c0)))+(CAST(0Xffffffffab0a39a8 AS INTEGER))), (((('<+X') NOTNULL))-(((((rt0.c2)AND(rt0.c2)))AND(vt1.c0)))), (~ ((((t0.c0))>=((t0.c0)))))) OVER () FROM t0 RIGHT OUTER JOIN vt0 ON ((t0.c0 COLLATE NOCASE)LIKE(0.1975315611544236)) LEFT OUTER JOIN rt0 ON ((CASE rt0.c2  WHEN rt0.c1 THEN vt1.c0 WHEN rt0.c2 THEN rt0.c4 WHEN rt0.c3 THEN vt0.c0 WHEN rt0.c4 THEN rt0.c4 WHEN rt0.c2 THEN '&X' ELSE vt1.c0 END)IS NOT(1074607088)) INNER JOIN vt1 ON (NOT ((((rt0.c2)) NOT BETWEEN ((vt1.c0)) AND ((rt0.c2))))) WHERE (((((((((('-566781385')OR('')))AND(x'')))AND(1974264698)))OR(NULL)) IN (CAST(x'' AS REAL)))) GROUP BY (rt0.c1 COLLATE NOCASE IN ()), ((((((((CASE t0.c0  WHEN rt0.c3 THEN rt0.c0 WHEN rt0.c4 THEN rt0.c2 WHEN rt0.c0 THEN vt0.c0 WHEN vt1.c0 THEN rt0.c4 WHEN rt0.c3 THEN rt0.c1 END)AND(CAST(rt0.c1 AS REAL))))OR(CASE t0.c0  WHEN rt0.c0 THEN rt0.c3 END)))OR((- (0.6479503839576122)))))OR(rtreenode(t0.c0, rt0.c2))), ((((((((((t0.c0)OR(t0.c0)))OR(vt1.c0)))OR(t0.c0)))AND(rt0.c0))) BETWEEN (((rt0.c2)*(rt0.c4))) AND (((vt0.c0)=(rt0.c0))));SELECT ALL CASE WHEN ((rt0.c4) IS TRUE) THEN (rt0.c1 IN (rt0.c2)) WHEN (rt0.c0 IN ()) THEN rt0.c3 WHEN rt0.c0 THEN (+ (rt0.c0)) ELSE (rt0.c3 IN ()) END FROM vt1, vt0, t0;SELECT CUME_DIST() OVER () FROM rt0, t0, vt0, vt1 WHERE (((CAST('鏊	t' AS INTEGER)) NOTNULL)); -- 1ms;
SELECT DISTINCT ((vt1.c0 IN ()) IN ()), (- (((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c3)))), rt0.c4 FROM vt1, t0, vt0;SELECT (((vt1.c0, vt0.c0, rt0.c3, rt0.c0, rt0.c0)) BETWEEN ((((vt1.c0) BETWEEN (t0.c0) AND (rt0.c1)), ((rt0.c1)IS(0.4767462998553784)), (((rt0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c2))), CAST(vt1.c0 AS NUMERIC), t0.c0)) AND ((((rt0.c3)OR(vt1.c0)), ((rt0.c4)/(vt0.c0)), (+ (rt0.c0)), CASE rt0.c1  WHEN rt0.c4 THEN vt1.c0 WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c1 END, ((t0.c0)==(rt0.c4))))) FROM vt1, rt0, t0 WHERE (SQLITE_COMPILEOPTION_USED((('-929727640')*(x''))));SELECT DISTINCT (((rt0.c4, (NOT (rt0.c3)), GROUP_CONCAT(rt0.c0)))<((((rt0.c0)IS(NULL)), rt0.c2 COLLATE BINARY, CAST(rt0.c2 AS REAL)))) FROM rt0, t0 NOT INDEXED, vt1, vt0 WHERE (((((NULL COLLATE RTRIM)OR((((x''))>((0Xffffffffd4eb374f))))))AND(CASE WHEN x'd0be' THEN '' ELSE NULL END))) ORDER BY ABS(rt0.c1 COLLATE NOCASE); -- 0ms;
SELECT (x'05dd' IN ()) COLLATE NOCASE, (((~ (vt0.c0))) BETWEEN (LOWER(rt0.c4)) AND (((rt0.c4) ISNULL))), NTILE((((rt0.c0 IN ())) NOT NULL)) OVER () FROM rt0, vt1;SELECT GROUP_CONCAT((NOT (t0.c0))) OVER (), x'', DENSE_RANK() OVER (), t0.c0, ((rt0.c0 IN (t0.c0)) IN ()) FROM vt1, vt0, t0, rt0 GROUP BY vt0.c0, (((vt0.c0)) NOT BETWEEN ((rt0.c2 COLLATE RTRIM)) AND ((((0Xffffffffea322670) NOTNULL)))), rt0.c1 ORDER BY (((load_extension(rt0.c4, vt0.c0)))>=((((rt0.c2)<(rt0.c1))))) ASC  NULLS LAST; -- 1ms;
SELECT (~ ((vt0.c0 IN ()))) FROM vt1, t0, vt0, rt0; -- 1ms;
SELECT DISTINCT x'5343' FROM t0, vt0, vt1, rt0 WHERE (UNLIKELY(DISTINCT ((x'')IS NOT(x'')))); -- 0ms;
SELECT DISTINCT ((((((((((rt0.c2)>=(rt0.c3)))AND((+ (vt0.c0)))))OR((((rt0.c1))<((rt0.c2))))))AND((((rt0.c1, vt1.c0, vt1.c0)) NOT BETWEEN ((rt0.c4, vt0.c0, rt0.c3)) AND ((rt0.c3, rt0.c1, vt1.c0))))))OR(vt1.c0 COLLATE BINARY)) FROM rt0, vt1 WHERE ((((((x'37f326a3')) BETWEEN ((NULL)) AND ((''))))<=(LOWER('-524893187')))) ORDER BY ((((((((NULL)OR(((vt1.c0)<=(vt1.c0)))))OR(((rt0.c3) NOT BETWEEN ('') AND (rt0.c3)))))OR(((rt0.c0)|(t0.c0)))))AND((rt0.c3 IN ()))) ASC  NULLS FIRST, rt0.c2;SELECT ALL ((((vt0.c0)!=(rt0.c4))) BETWEEN (((((vt1.c0)OR(rt0.c4)))OR(NULL))) AND (vt1.c0)) FROM vt1 WHERE (((NULL) BETWEEN ('wpF)	GR*') AND ('\nz2^Two')) COLLATE RTRIM) INTERSECT SELECT ALL MAX(rt0.c4) FROM vt0;SELECT ALL ((((rt0.c3 IN ())))==((((((rt0.c4)AND(rt0.c0)))AND(vt1.c0))))) FROM vt1;SELECT CASE WHEN ((NULL)||(vt0.c0)) THEN ((t0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c0)) WHEN x'a054' THEN 0.24737415792287165 WHEN ((rt0.c4)/(t0.c0)) THEN ((t0.c0)/(rt0.c4)) ELSE CAST(vt1.c0 AS NUMERIC) END, (('0.7694615087007756') IS FALSE) COLLATE RTRIM, CAST((((t0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) AS BLOB) FROM t0, rt0, vt0, vt1; -- 1ms;
SELECT DISTINCT MIN(((t0.c0)<(rt0.c1)), COUNT(vt1.c0)) FROM rt0, t0, vt1, vt0; -- 0ms;
SELECT 'RJ崾', ((((x'') NOT BETWEEN (rt0.c2) AND (rt0.c1)))<=(rt0.c3 COLLATE RTRIM)), 0.28980292441998257 FROM vt1, rt0 WHERE (NULL); -- 0ms;
SELECT COUNT(LIKELIHOOD(t0.c0, 0.9055206990205484)) OVER () FROM vt1, rt0 WHERE ((((((x'' IN ()))AND(NULL)))OR((((((((('k54')OR('-961040385')))OR(-9223372036854775808)))AND(x'')))AND(x'17da')))));SELECT DISTINCT COUNT(COUNT('')), (SQLITE_COMPILEOPTION_GET(rt0.c2) IN ()), (COUNT(*) IN (rt0.c1 COLLATE BINARY)) FROM rt0 WHERE ((((((1.7976931348623157E308, '-158820925', 0.9943078215099956)) BETWEEN ((NULL, x'', '-876645857')) AND (('O5!ug9', 0.6219809284822412, '-412705276'))))>(((((0.9591795291111189)OR(0.16312735296496783)))AND('')))));SELECT DISTINCT (+ (CASE rt0.c2  WHEN t0.c0 THEN rt0.c3 ELSE rt0.c1 END)) FROM t0, vt1;SELECT DISTINCT ((vt1.c0 IN ()) IN ()) FROM vt1, t0 LIMIT 1366922471; -- 0ms;
SELECT ALL (((~ (vt0.c0))) BETWEEN (CASE WHEN x'' THEN rt0.c4 ELSE rt0.c3 END) AND ((((('-443216354')OR(rt0.c0)))AND(vt0.c0)))) FROM rt0, vt1, vt0, t0 WHERE (((('g}', x'', NULL)) BETWEEN ((RTRIM(x''), ((NULL) BETWEEN (-1170888772) AND (0.14456211390812612)), NULL)) AND ((CAST('184622694' AS TEXT), ('\ry' IN ()), x'0e8e')))); -- 0ms;
SELECT DISTINCT rt0.c2 FROM vt0 LEFT OUTER JOIN rt0 ON ((CAST(rt0.c3 AS NUMERIC))/(rt0.c2 COLLATE NOCASE)) INNER JOIN vt1 ON (((((vt1.c0 IN ()))OR(rt0.c2 COLLATE BINARY)))AND(vt0.c0)) CROSS JOIN t0 ON (rt0.c1 IN ()); -- 0ms;
SELECT PERCENT_RANK() OVER (), (+ (CAST(x'4329' AS REAL))), AVG('' COLLATE RTRIM) FROM vt0 ORDER BY (0.8090819210796906 IN ()) DESC LIMIT -566524156; -- 0ms;
SELECT LAST_VALUE(NULLIF(DISTINCT CASE vt1.c0  WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c1 THEN vt0.c0 WHEN rt0.c0 THEN rt0.c4 WHEN rt0.c3 THEN vt0.c0 WHEN rt0.c4 THEN vt0.c0 END, ((rt0.c3)OR(rt0.c1)))) OVER ( RANGE CASE WHEN (+ (rt0.c0)) THEN CAST(rt0.c3 AS NUMERIC) ELSE ((((((((t0.c0)AND(rt0.c4)))OR(vt0.c0)))OR(t0.c0)))AND(NULL)) END PRECEDING) FROM rt0, vt1, vt0, t0 NOT INDEXED;SELECT (((((vt0.c0))<=(('1610945343')))) NOT NULL) FROM rt0, vt0, vt1, t0 WHERE (1.480825216E9); -- 0ms;
SELECT DISTINCT TOTAL(rt0.c3) FROM vt0, rt0, t0, vt1 WHERE ((((((((((((NULL))<=((0.8152604759916432))))OR((- ('+#')))))OR((((x'62d1')) BETWEEN (('-746311891')) AND ((x''))))))AND(('FALSE' IN ()))))AND('HR7P崾'))); -- 0ms;
SELECT ALL FIRST_VALUE((+ (((((((((rt0.c1)OR(t0.c0)))AND(rt0.c0)))AND(rt0.c0)))OR(rt0.c0))))) OVER ( RANGE  CURRENT ROW EXCLUDE CURRENT ROW) FROM rt0, t0 WHERE (((((x'') NOTNULL))-(CAST(0.9564377561553231 AS REAL)))); -- 0ms;
SELECT NULL, TOTAL(CASE rt0.c1  WHEN vt1.c0 THEN '' ELSE 0.4861352256374878 END), 'C*Si75' FROM vt1, vt0, t0, rt0 WHERE ((((+ (-1947292755))) NOTNULL)) ORDER BY (((((t0.c0, t0.c0, vt1.c0)) BETWEEN ((rt0.c0, rt0.c1, vt1.c0)) AND (('b*ﳼ.qd', rt0.c0, rt0.c4))))|((t0.c0 IN ()))) DESC; -- 1ms;
SELECT ALL '-322502427' FROM rt0, vt0, t0; -- 0ms;
SELECT CAST(((rt0.c0)GLOB(vt0.c0)) AS REAL), ((COUNT(*))<=((vt1.c0 IN ()))), MIN((rt0.c2 IN ())) FROM vt0, t0, rt0 WHERE (x''); -- 0ms;
SELECT ((CAST(t0.c0 AS BLOB))==(((rt0.c1)<<(rt0.c4)))) FROM vt0, vt1, rt0, t0; -- 0ms;
SELECT (((rt0.c4 IN (rt0.c2, rt0.c2)))OR((~ (rt0.c2)))) FROM vt1 WHERE ((((json_type(0xffffffffecc700e5)))==((CAST('249528105' AS REAL)))));SELECT DISTINCT rt0.c4, ((((rt0.c1)LIKE(vt0.c0)))-(QUOTE(rt0.c2))), LOWER((vt0.c0 IN ())) FROM vt1, vt0, rt0 WHERE ((((('0.9722081085809257') BETWEEN (0.07658211085650057) AND (NULL)))<<(((0.7407574056136942) NOT BETWEEN ('1191036564') AND (0X1cc5302))))); -- 0ms;
SELECT ALL CAST(vt0.c0 COLLATE RTRIM AS NUMERIC) FROM rt0, vt0, t0, vt1 WHERE ((- (((((x'')AND(0X237d4c8e)))OR(-5.43831518E8))))); -- 1ms;
SELECT ALL CAST(((vt1.c0)+(vt0.c0)) AS NUMERIC), MIN(rt0.c4), ((rt0.c2) IS TRUE) FROM vt0 WHERE ((((0.6895541552680459)) NOT BETWEEN ((CAST(x'0052e8a8' AS NUMERIC))) AND ((('1191036564' IN ('R'))))));SELECT DISTINCT ((CASE rt0.c0  WHEN t0.c0 THEN vt0.c0 END)IS(rt0.c0)), (((((((((('')OR(t0.c0)))OR(vt1.c0)))OR(t0.c0)))OR(rt0.c3))) NOT BETWEEN (NULL) AND ((((rt0.c1))<=((t0.c0))))), ((((rt0.c3)%(rt0.c0))) IS FALSE) FROM rt0, vt1, t0, vt0; -- 0ms;
