-- Time: 2024/06/07 00:31:56
-- Database: database39
-- Database version: 3.40.0
-- seed value: 3804346639
PRAGMA cache_size = 50000; -- 1ms;
SELECT DISTINCT ((ROUND(rt1.c0, t1.c30))>=(((v0.c0) IS TRUE))), CASE WHEN '' THEN CASE WHEN rt1.c4 THEN rt1.c4 ELSE rt1.c3 END ELSE ((rt1.c0) IS TRUE) END, NULL FROM rt1, t1, v0 WHERE ((((0.08473131711619031 COLLATE RTRIM))<=((CAST('' AS NUMERIC))))); -- 0ms;
SELECT rt1.c1 FROM rt1, v0 WHERE (((CASE WHEN 0.39197710322916357 THEN '43907241' WHEN NULL THEN NULL WHEN ' |' THEN -1.58143597E8 END) NOT BETWEEN (((((0.4199897860169165)OR('QP')))AND('9223372036854775807'))) AND (CASE NULL  WHEN 'cm制㖘' THEN 0.14536779214057838 ELSE 0.05311901845574796 END))); -- 0ms;
SELECT DISTINCT (~ (GROUP_CONCAT(rt1.c2))) FROM v0 WHERE ((((json('-1342939632')))>((NULL COLLATE RTRIM)))) GROUP BY CASE WHEN t1.c30 COLLATE RTRIM THEN ((rt1.c0)>(t1.c30)) END HAVING ((((~ (rt1.c3)), rt1.c0, t1.c30 COLLATE RTRIM))=((((t1.c51)IS NOT(NULL)), CASE rt1.c0  WHEN rt1.c2 THEN rt1.c0 ELSE rt1.c2 END, COUNT(rt1.c0))));SELECT DISTINCT rt1.c1 FROM v0, rt1 WHERE (CASE (~ (-8.84474667E8))  WHEN (+ (0xfffffffff5761f89)) THEN ((-109115185)>('TRUE')) ELSE IFNULL(NULL, '') END); -- 1ms;
SELECT TOTAL(((rt1.c0) NOT NULL)) FROM t1, v0;SELECT DISTINCT (((~ (rt1.c0))) NOTNULL), ((((rt1.c1)&(rt1.c4)))GLOB((~ (rt1.c0)))), ((((((((((((rt1.c4 COLLATE NOCASE)AND((('}')>>(t1.c30)))))OR(((rt1.c3) BETWEEN (rt1.c2) AND (rt1.c4)))))AND((((rt1.c4)) BETWEEN ((rt1.c3)) AND ((rt1.c0))))))AND(((rt1.c4) NOT BETWEEN (rt1.c0) AND (rt1.c3)))))AND(t1.c30)))AND((((rt1.c0))>=((rt1.c0))))) FROM rt1, v0, t1 ORDER BY CASE WHEN ((t1.c51) ISNULL) THEN (((t1.c51)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c2))) END DESC  NULLS FIRST LIMIT 1877202823; -- 0ms;
SELECT HEX(DISTINCT CASE WHEN rt1.c2 THEN t1.c51 ELSE v0.c0 END), ((MAX(x'', rt1.c3)) NOT NULL), ((((x'')AND(((NULL)IS NOT(v0.c0)))))OR(CASE x''  WHEN -1.58143597E8 THEN x'' END)) FROM rt1 ORDER BY (((+ (rt1.c4))) IS TRUE);SELECT DISTINCT ((((rt1.c2 COLLATE BINARY)OR((rt1.c1 IN (t1.c30, t1.c30)))))OR(((t1.c30)AND(rt1.c3)))) FROM t1 WHERE (NULL) GROUP BY ((((rt1.c3)<(rt1.c4)))LIKE(((rt1.c4) NOT BETWEEN (rt1.c2) AND (t1.c30))));SELECT ALL CASE WHEN ((((t1.c51)AND(rt1.c3)))AND(t1.c30)) THEN (NOT (rt1.c0)) ELSE CAST(t1.c51 AS REAL) END FROM t1 WHERE ((((0.1740820868758045, -1311044578, x'97fb')) BETWEEN (('840716652', NULL, x'120c')) AND ((x'af15', '', x''))) COLLATE BINARY);SELECT ALL CASE WHEN MAX(rt1.c4) THEN ((v0.c0)IS(rt1.c0)) ELSE ((((t1.c51)AND(x'822a')))AND(rt1.c0)) END FROM v0 GROUP BY ((CAST(rt1.c0 AS TEXT))>=(rt1.c1 COLLATE BINARY)), (((t1.c51) NOTNULL) IN (TYPEOF(rt1.c1), HEX(DISTINCT rt1.c2))), (((+ (x'd1e7')))GLOB((NOT (x'dd02')))) HAVING 0.9805927135172834;SELECT ALL ((rt1.c4) BETWEEN (((t1.c30) BETWEEN (rt1.c0) AND (t1.c51))) AND (x'')), ((CAST(rt1.c0 AS REAL))<(((rt1.c0)-(t1.c51)))), (((~ (rt1.c4))) NOT BETWEEN (CAST(rt1.c3 AS INTEGER)) AND (((rt1.c1)IS NOT(rt1.c2)))) FROM v0, t1, rt1; -- 0ms;
SELECT DISTINCT ((((((((t1.c30)AND(t1.c51)))AND(t1.c51)))AND(-141878439)))AND(t1.c51)) COLLATE NOCASE FROM v0;SELECT DISTINCT (- (CASE WHEN rt1.c0 THEN rt1.c3 WHEN '0.2502407933171561' THEN rt1.c2 WHEN v0.c0 THEN rt1.c2 ELSE rt1.c1 END)) FROM v0, rt1; -- 0ms;
SELECT DISTINCT (((~ (rt1.c0)))<=(rt1.c0 COLLATE NOCASE)) FROM v0;SELECT ALL CAST(rt1.c0 AS REAL) COLLATE BINARY FROM t1;SELECT DISTINCT GROUP_CONCAT(CAST(rt1.c3 AS TEXT)) COLLATE RTRIM, ((((rt1.c3)AND(rt1.c3)))OR(v0.c0)) COLLATE NOCASE, (((rt1.c3, rt1.c3, rt1.c3)) NOT BETWEEN ((rt1.c4, ((rt1.c2) BETWEEN ('t蒞6X얇fS') AND (rt1.c1)), (rt1.c3 IN ()))) AND ((0.08211801924441364, (rt1.c0 IN ()), UNLIKELY(rt1.c4)))), COUNT((- (t1.c51)) COLLATE RTRIM) OVER (), ((((rt1.c0)-(rt1.c3)))|((((rt1.c0)) BETWEEN ((rt1.c0)) AND ((rt1.c3))))) FROM rt1;SELECT DISTINCT (TOTAL(rt1.c2) IN ((NOT (rt1.c2)), ((rt1.c3) NOT BETWEEN (t1.c30) AND (0Xfffffffffdaafef1)))) FROM v0 WHERE (CASE WHEN (NULL IN ()) THEN (((('')AND('-1927244579')))AND(NULL)) END);SELECT DISTINCT json_patch((((rt1.c4))!=((rt1.c4))), NULL), rt1.c2, CAST(((t1.c51)IS NOT(rt1.c3)) AS REAL) FROM rt1, t1 LIMIT 475047652; -- 0ms;
SELECT ALL RTRIM(t1.c30 COLLATE NOCASE), ((MAX(rt1.c1, v0.c0)) BETWEEN ((rt1.c0 IN ())) AND (NULL)), (((rt1.c3)) BETWEEN ((CAST(t1.c51 AS INTEGER))) AND ((x'8412'))) FROM rt1 WHERE ((NOT (((NULL)!=(x'')))));SELECT DISTINCT ((((rt1.c1)==(0x1)))&((rt1.c0 IN ()))) FROM t1;SELECT DISTINCT ((v0.c0)*(rt1.c1)) COLLATE NOCASE FROM t1 WHERE ((((NULL)) NOT BETWEEN ((CASE 0X1c114492  WHEN 0.5619260813453383 THEN NULL ELSE 0.9514458577999623 END)) AND ((((((((((NULL)AND(3.14085971E8)))AND(0.7779271860911496)))AND(NULL)))AND(0.6457604085623939))))));SELECT DISTINCT (((((((('-1236121229')AND(1954045853)))OR(AVG('%c'))))AND(rt1.c1 COLLATE BINARY)))AND((((t1.c51))<=((t1.c30))))) FROM rt1, v0;SELECT DISTINCT ((rt1.c4 COLLATE NOCASE) NOT BETWEEN (rt1.c3 COLLATE RTRIM) AND (COUNT(*))) FROM rt1, v0 WHERE ((((('w!', NULL, NULL, 395817726, NULL, 0X1d5556b4, 0.36059427309124725))<((NULL, 562723751, 'W		N', x'', 'y', NULL, 'FWas'))) IN ())); -- 0ms;
SELECT ((0.4841163882459747)==(((rt1.c1)AND(t1.c30)))) FROM v0, t1 GROUP BY (((+ (t1.c51)))<((+ (rt1.c3)))) HAVING (~ (rt1.c0 COLLATE NOCASE));SELECT DISTINCT ((((((((((((((t1.c30)>=(rt1.c4)))OR((((0.44610104569509423))>((t1.c51))))))AND(rt1.c4)))AND((NOT (rt1.c0)))))AND(((rt1.c1)-(rt1.c0)))))AND(rt1.c0 COLLATE BINARY)))OR((rt1.c1 IN ()))) FROM v0;SELECT (NOT (t1.c30 COLLATE RTRIM)), (NOT (((t1.c51)=(t1.c51)))), CASE WHEN ((((((((rt1.c0)AND(t1.c30)))AND(t1.c51)))AND(rt1.c3)))OR(rt1.c3)) THEN CASE WHEN rt1.c3 THEN t1.c51 END WHEN ((rt1.c4)-(rt1.c1)) THEN (NOT (rt1.c2)) WHEN rt1.c4 THEN CAST(rt1.c1 AS NUMERIC) ELSE rt1.c3 COLLATE BINARY END FROM t1, v0 WHERE (((COALESCE(DISTINCT '1398683517', '-50106258', 'X\r', '', 0.8292174294399111, x'')) NOT NULL));SELECT DISTINCT (+ ((((('䡎 ')OR(NULL)))AND(rt1.c3)))) FROM t1, v0, rt1 WHERE (((CASE WHEN -364488015 THEN '-193850931' ELSE 38660853 END) IS FALSE)); -- 1ms;
SELECT DISTINCT (+ ((- (t1.c51)))) FROM rt1, v0 WHERE (CASE '-1983814179' COLLATE NOCASE  WHEN x'' COLLATE BINARY THEN LIKELIHOOD(x'51e3', 0.7497012922197543) WHEN (~ (NULL)) THEN CASE 'ࣺۗdJR[_&]'  WHEN '' THEN 'ቀM\r+' END WHEN ((NULL)*(NULL)) THEN ((((x'')OR(7.9480651E7)))AND('1550428112')) ELSE LOWER('493042039') END);SELECT DISTINCT CAST((~ (rt1.c2)) AS INTEGER) FROM rt1 LIMIT 680483417 OFFSET 1220639639; -- 0ms;
SELECT ALL CASE WHEN (((('520707783')AND(t1.c51)))OR(rt1.c1)) THEN '{}' ELSE CAST(rt1.c4 AS INTEGER) END FROM t1, v0 WHERE (((('1708196706')) NOT BETWEEN ((((NULL) NOT BETWEEN (NULL) AND (x'5bd1')))) AND (((x'' IN ('%'))))));SELECT (+ (((v0.c0)|(t1.c51)))) FROM v0 LEFT OUTER JOIN t1 ON ((((NULL)<=(rt1.c0)))IS(HEX(DISTINCT rt1.c3))) WHERE (CAST(((NULL) BETWEEN (0.07936314173014147) AND (NULL)) AS BLOB));SELECT ALL TOTAL(((rt1.c1)IS(rt1.c0))) OVER () FROM t1, v0 ORDER BY ((((((rt1.c0)AND(rt1.c2)))OR(v0.c0)))<(t1.c30)) ASC;SELECT DISTINCT ((NULL)!=(rt1.c1)) COLLATE BINARY, AVG(CAST(t1.c51 AS NUMERIC)), ((((t1.c51)IS(rt1.c2))) BETWEEN (((t1.c30) IS FALSE)) AND (v0.c0)) FROM v0, t1, rt1; -- 0ms;
SELECT DISTINCT ((TOTAL(v0.c0))LIKE(SUM(rt1.c0))) FROM v0 WHERE ((+ (((((NULL)AND('-497619662')))AND(x'9a9a000bb4f6')))));SELECT ALL CAST(((x'84d8') NOT BETWEEN (rt1.c2) AND (rt1.c1)) AS TEXT), ((((t1.c30)<(t1.c30)))GLOB(NULL)), (((t1.c51))=((v0.c0))) COLLATE RTRIM, NULL, CAST(CASE rt1.c1  WHEN rt1.c2 THEN t1.c51 WHEN t1.c30 THEN t1.c30 WHEN rt1.c2 THEN t1.c30 END AS TEXT) FROM t1, v0 GROUP BY ((((v0.c0)OR(((rt1.c0) IS FALSE))))OR(((rt1.c4)<>(t1.c30)))) HAVING LIKELIHOOD(DISTINCT (~ (t1.c30)), 0.011169719873045159);SELECT DISTINCT ((v0.c0) NOT BETWEEN (rt1.c0) AND (rt1.c4)) COLLATE BINARY FROM v0, rt1 WHERE (CASE ((((((((NULL)AND('')))AND(x'')))OR('-2074885495')))OR('1580592018'))  WHEN ('520707783' IN ()) THEN ((NULL) BETWEEN (NULL) AND (0Xffffffffab727646)) END) ORDER BY LOWER(((((((((rt1.c1)OR(t1.c51)))AND('')))AND(rt1.c2)))AND(t1.c51)))  NULLS FIRST, t1.c51  NULLS FIRST, CAST(((t1.c51)|(rt1.c2)) AS BLOB) ASC  NULLS LAST;SELECT LAG((((t1.c51))<=(((NOT (rt1.c2))))), ((((LENGTH(rt1.c4))OR(((t1.c30) NOT BETWEEN (v0.c0) AND (v0.c0)))))AND(CASE WHEN rt1.c0 THEN rt1.c3 ELSE rt1.c2 END)), CAST(rt1.c3 AS BLOB) COLLATE BINARY) OVER () FROM t1, rt1, v0; -- 0ms;
SELECT ALL (((rt1.c4)IS NOT(rt1.c2)) IN ()) FROM rt1, t1 WHERE (((('')|('Df')) IN ())) EXCEPT SELECT DISTINCT ((((((rt1.c1)/(rt1.c1)))OR(((t1.c30) BETWEEN (v0.c0) AND (t1.c51)))))OR(v0.c0)) FROM t1;SELECT ALL ((COUNT(rt1.c0))<<(((((rt1.c0)AND(t1.c51)))AND(t1.c30)))), CUME_DIST() OVER ( ORDER BY (((rt1.c0, t1.c51, v0.c0)) NOT BETWEEN (((NOT (t1.c30)), (('kBlLXEls') BETWEEN (rt1.c0) AND (rt1.c1)), (-1.216219191E9 IN (t1.c51, t1.c30, rt1.c2)))) AND ((CAST(rt1.c1 AS REAL), 0.9206959059324175, rt1.c2 COLLATE RTRIM)))  NULLS FIRST), t1.c30 FROM rt1, t1, v0 WHERE (((((('307344875', '-1311044578', 0.5499601351466369))<=((0xffffffffb223713e, x'e462', '1878413464'))))%((('')%(x''))))); -- 0ms;
SELECT DISTINCT (0.01408243497608841 IN ()), (((- (t1.c51))) ISNULL), ((((rt1.c0) NOTNULL))||((((v0.c0))<((t1.c30))))) FROM t1, rt1;SELECT (t1.c30 COLLATE BINARY IN ()) FROM v0; -- 0ms;
SELECT ALL ((((rt1.c4) BETWEEN (t1.c51) AND (rt1.c1))) IS FALSE) FROM rt1;SELECT (((rt1.c3)) NOT BETWEEN ((t1.c30)) AND ((rt1.c2))) COLLATE BINARY, CAST(((rt1.c4) BETWEEN (rt1.c3) AND (v0.c0)) AS NUMERIC), CAST(CASE rt1.c3  WHEN rt1.c4 THEN rt1.c2 END AS BLOB) FROM v0, rt1, t1 WHERE ((((0.6253357692268886 IN ('*#zbL)', NULL)))OR(' \r2	' COLLATE BINARY))); -- 0ms;
SELECT DISTINCT TRIM((((((((('l4c鐛N,')AND(t1.c30)))OR(rt1.c1)))OR('-1294848810')))OR(rt1.c3))) FROM v0, t1 ORDER BY v0.c0  NULLS FIRST;SELECT DISTINCT (+ (t1.c30 COLLATE RTRIM)), 5.39250096E8, ((CAST(rt1.c0 AS INTEGER)) BETWEEN (NULLIF(DISTINCT rt1.c0, rt1.c1)) AND (rt1.c2)) FROM rt1;SELECT ((NULL)GLOB((+ (t1.c30)))) FROM t1, rt1 LIMIT -1052387876; -- 0ms;
SELECT ALL ((~ (rt1.c4)) IN ()) FROM v0, t1 WHERE (((((NULL) IS TRUE)) NOT NULL)); -- 0ms;
SELECT DISTINCT CASE CASE WHEN rt1.c1 THEN rt1.c0 END  WHEN ((rt1.c3) NOT BETWEEN (rt1.c2) AND (rt1.c3)) THEN ((rt1.c1) IS TRUE) END FROM rt1, v0 ORDER BY CAST(CAST(rt1.c3 AS TEXT) AS TEXT); -- 0ms;
SELECT ALL TOTAL(rt1.c2) FILTER(WHERE (((((((rt1.c0))>=((rt1.c2))))OR((((NULL)) BETWEEN ((rt1.c2)) AND ((v0.c0))))))OR(json_extract(rt1.c3, v0.c0)))) OVER (), ((((((rt1.c1) IS TRUE))OR(('1583110799' IN ()))))OR(((rt1.c0)<>(rt1.c1)))), TYPEOF((- (rt1.c1))) FROM rt1;SELECT ALL ((NULL)>(((rt1.c0)=(rt1.c3)))) FROM rt1 WHERE ((~ ((((NULL, '', '-1870498885')) BETWEEN ((x'', 0.7064909975761654, 'Vl}wcH')) AND ((x'', 'Xࣺ', 0.9788477799113283)))))) LIMIT -1395238501 OFFSET -1577422823; -- 0ms;
SELECT DISTINCT COUNT(*), rt1.c3, LEAD((rt1.c2 IN ()), (((((((0.7065323259813002)OR(rt1.c3)))OR(rt1.c1)), (NOT (rt1.c3)), ((((rt1.c4)OR(v0.c0)))AND(t1.c30))))<((rt1.c4, (0.5240268081632492 IN ()), (((t1.c51))<>((rt1.c2)))))), ((((((((TRIM(rt1.c1, rt1.c2))AND(((t1.c30) BETWEEN (rt1.c4) AND (t1.c30)))))OR(rt1.c4 COLLATE NOCASE)))AND(((((((((0.8197549287732001)OR(rt1.c4)))OR(v0.c0)))OR(x'7c7c')))OR(t1.c51)))))OR(CASE WHEN x'' THEN rt1.c0 ELSE rt1.c2 END))) OVER () FROM t1, v0, rt1; -- 0ms;
SELECT (((rt1.c4)) BETWEEN (('')) AND (((v0.c0 IN ())))), '', (- (rt1.c1 COLLATE NOCASE)) FROM t1 WHERE (CASE WHEN CAST(-8.13196439E8 AS BLOB) THEN ((('-2056563174')) BETWEEN ((0X956a898)) AND ((-1138699909))) END) LIMIT -1282517777 OFFSET -976015470;SELECT DISTINCT TOTAL(CAST(v0.c0 AS TEXT)), (((rt1.c2)) NOT BETWEEN (((((t1.c30)) BETWEEN ((rt1.c1)) AND ((rt1.c3))))) AND ((((rt1.c4) BETWEEN (rt1.c2) AND (v0.c0))))), ((AVG(t1.c30)) NOTNULL), (NOT ((((0.7013007442042173)) NOT BETWEEN ((t1.c30)) AND ((rt1.c4))))), ((rt1.c4)>>(rt1.c1)) COLLATE BINARY COLLATE BINARY FROM t1, v0 GROUP BY CASE (((NULL, rt1.c0, t1.c30))>=((v0.c0, rt1.c0, t1.c30)))  WHEN ((rt1.c4) NOTNULL) THEN CAST('0.3986251522229587' AS REAL) END HAVING (((((rt1.c3)) NOT BETWEEN ((rt1.c0)) AND ((t1.c30)))) NOT BETWEEN (((rt1.c2) BETWEEN (t1.c51) AND (rt1.c1))) AND (rt1.c2 COLLATE BINARY));SELECT ALL (+ (SUBSTR(v0.c0, t1.c30))) FROM v0, t1; -- 0ms;
SELECT ALL x'' FROM t1, v0, rt1 WHERE ((((('532177549') BETWEEN (0.2340633479206532) AND (1.863988632E9)))<=((x'31b78a0b' IN ())))); -- 0ms;
SELECT DISTINCT ((rt1.c0 COLLATE BINARY)>=(t1.c30 COLLATE NOCASE)), ((((rt1.c3) NOT BETWEEN (v0.c0) AND (rt1.c3)))||(((rt1.c1) NOT BETWEEN (rt1.c1) AND (t1.c51)))), AVG(((((rt1.c2)OR(0.40332453892152986)))AND(v0.c0)) COLLATE NOCASE) FROM v0;SELECT DISTINCT ((((rt1.c2)-(rt1.c0)))%(COUNT(rt1.c1))) FROM t1, rt1, v0 WHERE (874705847); -- 0ms;
SELECT DISTINCT CASE WHEN (NOT (rt1.c0)) THEN TYPEOF(rt1.c2) END, (~ (rt1.c4 COLLATE RTRIM)), (MIN(rt1.c4, rt1.c1, rt1.c0, rt1.c0) IN ()) FROM t1, v0 WHERE (0x7d97864a) GROUP BY (((((rt1.c0))=((t1.c30))))-(CASE rt1.c3  WHEN rt1.c3 THEN rt1.c4 END));SELECT DISTINCT load_extension(((rt1.c4)*(rt1.c4))) FROM rt1 WHERE (CASE ((('634974954'))>((x'')))  WHEN CAST(NULL AS TEXT) THEN (- ('-1439871703')) WHEN CASE WHEN x'' THEN '' END THEN ((((NULL)AND('*ᇍbU4')))OR(x'')) WHEN (NULL IN ('-578967697')) THEN SUBSTR(NULL, NULL) WHEN (((-2066254553))<>(('-189472916'))) THEN (('') NOTNULL) WHEN ((('老HvQ', 0.438249985575206, NULL)) NOT BETWEEN ((x'', NULL, '0.3850273276425227')) AND ((0.7539214742629371, x'', NULL))) THEN CASE '314085971'  WHEN x'99c8' THEN '-454949083' WHEN '' THEN NULL WHEN NULL THEN '?' WHEN '43907241' THEN NULL WHEN 0.14715943569767576 THEN 'vl' END ELSE NULL END); -- 0ms;
SELECT ALL LTRIM(CAST(rt1.c1 AS TEXT), CAST(v0.c0 AS TEXT)) FROM v0 LIMIT -1491818220;SELECT DISTINCT (+ (LOWER(DISTINCT t1.c51))), TOTAL(((rt1.c4)||(v0.c0))), ((COUNT(*)) ISNULL) FROM t1, v0;SELECT DISTINCT (((t1.c51)) BETWEEN ((GROUP_CONCAT(rt1.c0))) AND ((CAST(v0.c0 AS INTEGER)))) FROM t1;SELECT DISTINCT 'Xy.jⲘJ''F	' FROM rt1, v0; -- 0ms;
SELECT DISTINCT (((rt1.c3) BETWEEN (rt1.c1) AND (rt1.c1)) IN ()), ((((v0.c0)+(rt1.c1)))<=((((t1.c30))==((rt1.c4))))), ((v0.c0)/(rt1.c3)) COLLATE BINARY FROM t1 WHERE ((((- (0.24612821062337964))) BETWEEN (((0.6291174376378879) IS TRUE)) AND (((-1104387593) IS TRUE))));SELECT DISTINCT CASE WHEN (('484691740') NOT BETWEEN (t1.c30) AND (rt1.c3)) THEN COUNT(*) END, (((NOT (rt1.c2)))!=(((x'') IS TRUE))), v0.c0 FROM t1, v0, rt1 WHERE ('-1524357034'); -- 1ms;
SELECT DISTINCT (~ (rt1.c4 COLLATE RTRIM)) FROM rt1, v0 ORDER BY (((rt1.c2)) BETWEEN ((NULL)) AND ((COALESCE(DISTINCT t1.c30, rt1.c4, rt1.c3, rt1.c2))));SELECT ALL MAX((rt1.c1 IN (t1.c51))) FROM t1 WHERE (DATE(LIKELY(DISTINCT x'c726'), ((0.25727927213271695)+(x'')), '' COLLATE RTRIM, 0.799757866758514 COLLATE NOCASE, ('r?\n\rD~' IN ())));SELECT DISTINCT AVG(((rt1.c2)%(rt1.c3))), (((rt1.c2, x'', rt1.c0, t1.c30, rt1.c0)) BETWEEN ((((rt1.c1)>>(rt1.c2)), ((rt1.c1) BETWEEN (rt1.c1) AND (rt1.c0)), ((rt1.c4) IS TRUE), CASE t1.c30  WHEN rt1.c1 THEN t1.c30 END, ((v0.c0) NOT BETWEEN ('') AND (rt1.c1)))) AND ((CAST(493042039 AS NUMERIC), (rt1.c2 IN (rt1.c3, v0.c0)), ((0.04755294900571394) BETWEEN (rt1.c1) AND (v0.c0)), t1.c30, (- (rt1.c3))))), (~ ((~ (rt1.c1)))) FROM t1, v0, rt1 WHERE ((((('493042039')|('154847497')))||((x'' IN ())))); -- 0ms;
SELECT DISTINCT (((x''))>((rt1.c4))) COLLATE NOCASE FROM v0 WHERE ((NOT ((((('493042039')AND(2061142980)))AND('887257409'))))) GROUP BY CASE WHEN ((t1.c51) NOT NULL) THEN ((t1.c51) IS TRUE) END;SELECT (((((rt1.c3)) BETWEEN ((t1.c51)) AND ((v0.c0)))) BETWEEN (((((t1.c30)AND(rt1.c3)))OR(rt1.c1))) AND (COUNT(t1.c51))) FROM t1 WHERE (((((x'924a')>>(NULL)))IS NOT(((0.044362037862852866) NOT BETWEEN (NULL) AND ('-813196439')))));SELECT DISTINCT (((((rt1.c1 IN ()))AND(((t1.c51) NOT BETWEEN (0xffffffffd02703c2) AND (t1.c30)))))AND((rt1.c0 IN (rt1.c1)))) FROM v0, rt1 FULL OUTER JOIN t1 ON (COALESCE(rt1.c0, t1.c51, rt1.c0, rt1.c1, 0.5857487717219328, rt1.c2) IN ()) WHERE (CASE WHEN CASE x'c27d6ad8'  WHEN '-338704403' THEN 0.8830551843007537 WHEN '~誂m4' THEN x'c05b' WHEN NULL THEN x'735f' ELSE '42B487' END THEN ((0.9132376343124381) NOT BETWEEN (NULL) AND (0.34860876562820553)) ELSE ((((497552901)AND('840716652')))OR(0.3147144726997114)) END); -- 0ms;
SELECT DISTINCT (IFNULL(DISTINCT '', rt1.c4) IN ()) FROM rt1, t1; -- 0ms;
SELECT ALL (((((((((v0.c0)OR(rt1.c3)))OR(rt1.c1)))AND(rt1.c3)))AND(t1.c30)) IN ()), (((((rt1.c4)AND(rt1.c2)))OR(t1.c30)) IN (rt1.c3, (+ (rt1.c2)))), (CAST(0.37823426894423373 AS NUMERIC) IN ((NOT (rt1.c1)))) FROM t1, rt1, v0 WHERE ((NOT (0.43902353834913266 COLLATE BINARY))); -- 0ms;
SELECT DISTINCT (((rt1.c3 IN ()))IS(t1.c30)), CASE WHEN CASE WHEN v0.c0 THEN x'4e6d' ELSE rt1.c3 END THEN (((rt1.c4))<=((rt1.c3))) WHEN 0.14993635946643935 THEN v0.c0 WHEN ((rt1.c0)&(t1.c30)) THEN ((rt1.c1) BETWEEN (rt1.c0) AND (rt1.c2)) ELSE '-2066254553' END, ((((((((((rt1.c2)IS(rt1.c4)))OR(((rt1.c1) BETWEEN (rt1.c4) AND (NULL)))))AND(TRIM(DISTINCT rt1.c2))))OR((t1.c51 IN ()))))OR(NULL)) FROM rt1, t1, v0 WHERE ((- (x''))); -- 0ms;
SELECT DISTINCT 1690670746 FROM rt1, v0 LIMIT -1235811678; -- 0ms;
SELECT DISTINCT CAST(((t1.c30)OR(rt1.c1)) AS NUMERIC), AVG((((-1597730285))!=((t1.c30))) COLLATE RTRIM), ((((((((((rt1.c2) IS FALSE))OR(rt1.c1 COLLATE BINARY)))AND((((t1.c30)) BETWEEN ((-1491818220)) AND ((t1.c30))))))OR(((NULL)>>(rt1.c0)))))AND(((rt1.c1)<<(t1.c51)))), CASE WHEN MAX(rt1.c4) THEN rt1.c1 WHEN ((rt1.c0) NOTNULL) THEN (- (v0.c0)) WHEN ((t1.c51) ISNULL) THEN (- (t1.c51)) END, ((CAST(rt1.c3 AS INTEGER))/(0.5229877560264978)) FROM t1;SELECT DISTINCT x'3f34', ((((((rt1.c4)AND(rt1.c2)))AND(t1.c30))) IS TRUE), FIRST_VALUE(CASE (((t1.c51, '1316170393', v0.c0))>=((v0.c0, t1.c30, v0.c0)))  WHEN CAST(t1.c51 AS REAL) THEN UNLIKELY(v0.c0) ELSE json_object(v0.c0, 0.6355356905467224, t1.c51, v0.c0) END) OVER ( ORDER BY ((('~yX_') BETWEEN (rt1.c0) AND (rt1.c4)) IN ()) ASC  NULLS FIRST, (~ (CASE WHEN rt1.c2 THEN t1.c30 ELSE rt1.c3 END)) ASC  NULLS FIRST) FROM v0, t1;SELECT DISTINCT CAST(((rt1.c4) NOT BETWEEN (rt1.c4) AND ('727056434')) AS TEXT) FROM v0, rt1, t1 WHERE ((((((NOT (x'')))OR(((NULL) NOT BETWEEN (x'') AND ('/S')))))AND((('')<>(NULL))))); -- 0ms;
SELECT ALL (+ (json_remove(rt1.c0, rt1.c2))), ((((t1.c30) NOT BETWEEN (t1.c30) AND (rt1.c1)))IS NOT(NULLIF(DISTINCT rt1.c3, t1.c30))), x'deb0' FROM t1, v0, rt1 WHERE ('0.44397383580843885'); -- 0ms;
SELECT DISTINCT LAST_VALUE((+ (rt1.c2)) COLLATE BINARY) OVER (), CASE WHEN rt1.c3 THEN CAST(t1.c30 AS BLOB) END, SUM(('0.10434037361116433' IN ())) OVER ( ORDER BY ((NULL)>((((t1.c30)) NOT BETWEEN ((v0.c0)) AND ((rt1.c0))))) ASC  NULLS FIRST) FROM v0, rt1 WHERE (CAST(((((NULL)AND(x'')))AND('492132020')) AS BLOB));SELECT DISTINCT UNLIKELY(DATE(rt1.c0, rt1.c2, rt1.c1, v0.c0, 0.6563117367628342)) FROM rt1, t1;SELECT ALL ((((CASE rt1.c1  WHEN rt1.c2 THEN rt1.c1 ELSE rt1.c4 END)OR(((rt1.c0) NOT NULL))))AND(((t1.c30)+(rt1.c0)))) FROM rt1 CROSS JOIN t1 ON (NOT (((((rt1.c1)OR(rt1.c3)))OR(t1.c51)))) CROSS JOIN v0 ON (((rt1.c2)) BETWEEN ((CAST(rt1.c4 AS NUMERIC))) AND ((((rt1.c4)%(rt1.c0))))) WHERE (COALESCE(DISTINCT (('}f⭊') NOT BETWEEN (x'') AND ('295445877')), COALESCE(DISTINCT x'', NULL, 1580592018, ''))); -- 0ms;
SELECT CAST(CASE WHEN rt1.c1 THEN NULL END AS NUMERIC) FROM rt1, t1, v0 WHERE (CAST(CASE -1.90855361E8  WHEN NULL THEN -1.311044578E9 ELSE '-1244802489' END AS TEXT)); -- 0ms;
