-- Time: 2024/06/07 15:32:28
-- Database: database52
-- Database version: 3.40.0
-- seed value: 3218393352
PRAGMA cache_size = 50000; -- 0ms;
SELECT (((((0Xffffffffc23556dc IN ()))OR(t1.c0 COLLATE NOCASE)))OR(CASE WHEN rt0.c1 THEN rt0.c0 END)), ((SUM(t1.c1)) IS FALSE), COUNT(((t1.c0)IS NOT(t1.c2))) OVER () FROM t0, t1, vt0 WHERE ('3Q') UNION ALL SELECT ALL AVG(((NULL) BETWEEN (t0.c13) AND (rt0.c2))) OVER (), '', COUNT(*) FROM rt0 WHERE ((CAST(x'' AS BLOB) IN ()));SELECT DISTINCT UNLIKELY(DISTINCT 1527303806), (((NOT (rt0.c0)))<<(((rt0.c1)*(t0.c19)))), rt0.c0 FROM t1 INDEXED BY i77 LEFT OUTER JOIN rt0 ON (((t1.c0 IN ()))==(((rt0.c0)>>(rt0.c0)))) WHERE (((((((((((((NULL COLLATE BINARY)AND((('1611680151') BETWEEN (NULL) AND (x'')))))AND(((-226287401) NOT BETWEEN ('361033202') AND ('926366901')))))AND(((0.4058249015757964) ISNULL))))AND(TYPEOF(DISTINCT 0.5449548270379516))))AND((0.425619243494898 IN ()))))AND((('766139329') NOT BETWEEN (0.47347867214457284) AND (0.12394431410745632)))));SELECT DISTINCT SUM(((rt0.c0) NOT NULL) COLLATE RTRIM) OVER (), (+ (((x'') IS TRUE))), t1.c2 FROM vt0, t1, rt0; -- 0ms;
SELECT ALL (+ (json_object(t0.c63, t0.c63))), COUNT(*) OVER (), TOTAL(((((((((((((NULL)OR(rt0.c2)))AND(rt0.c2)))AND(t1.c2)))AND(t1.c2)))OR(NULL)))AND(t1.c2))) FROM rt0 WHERE (CAST((('㨼0\L') BETWEEN (NULL) AND (x'')) AS BLOB));SELECT DISTINCT COUNT((t0.c13 IN ())) OVER (), NULL, LAST_VALUE((((rt0.c0)OR(vt0.c0)) IN ())) OVER () FROM vt0, t0, rt0 ORDER BY (((((t0.c63)AND(NULL)))OR(t0.c63)) IN ((t1.c0 IN (t0.c19, t1.c0)), 0.2707820263028068 COLLATE NOCASE)), (((((t0.c19)==(rt0.c0))))>=((0.30314413755242653))) DESC;SELECT DISTINCT (((((vt0.c0)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c1))))%(MIN(rt0.c0))) FROM t1, t0 WHERE (((((0.8650227713053273)||(0Xffffffffa869c155))) NOT NULL));SELECT DISTINCT ((((t1.c1) BETWEEN (t1.c1) AND (t1.c2)))%((rt0.c2 IN ()))) FROM vt0, t1, rt0, t0; -- 0ms;
SELECT 2.66017776E8 FROM vt0, t0, t1 WHERE (((NULL) NOT BETWEEN ((('.q勠k')==('-1165877454'))) AND (CASE NULL  WHEN x'' THEN NULL END))); -- 0ms;
SELECT DISTINCT ((CAST(rt0.c1 AS REAL)) NOTNULL) FROM vt0 ORDER BY (NOT (vt0.c0));SELECT DISTINCT (((rt0.c1)) NOT BETWEEN (((((t0.c63))>((rt0.c0))))) AND ((load_extension(t1.c1)))) FROM rt0, t0 WHERE (SQLITE_SOURCE_ID());SELECT ((t1.c0)+((- (rt0.c2)))) FROM vt0 GROUP BY (((0.4512704910699742))<((CASE WHEN NULL THEN t1.c2 WHEN rt0.c2 THEN vt0.c0 WHEN rt0.c0 THEN vt0.c0 ELSE t1.c2 END)));SELECT DISTINCT SUM(vt0.c0) FROM t0, rt0, t1 GROUP BY CASE WHEN (NOT (NULL)) THEN ((t1.c2)!=(t1.c1)) END;SELECT DISTINCT CAST(((rt0.c1)IS NOT(t1.c2)) AS BLOB) FROM t1 WHERE (((((0.8676725654983557)OR(0.21007445658824098))) NOT BETWEEN (((0Xfffffffffd7d4752)<=(x''))) AND (((NULL) IS FALSE))));SELECT LTRIM((((t1.c0, t0.c13, t0.c63, t1.c0, rt0.c0)) BETWEEN ((rt0.c2, t0.c19, -1023744644, x'', t1.c0)) AND ((rt0.c1, NULL, rt0.c2, t0.c19, rt0.c1)))) FROM vt0, t1 WHERE ((((~ (0.13943881394705226))) NOT NULL));SELECT ALL CASE t0.c19  WHEN t0.c19 COLLATE NOCASE THEN ((t1.c1) IS TRUE) ELSE (t0.c13 IN (rt0.c0, t0.c63)) END FROM t0;SELECT ALL LEAD(((((t1.c2) BETWEEN (t1.c2) AND (t1.c2))) NOT BETWEEN (CASE t1.c2  WHEN rt0.c0 THEN vt0.c0 WHEN t1.c2 THEN rt0.c0 WHEN t0.c13 THEN t1.c0 END) AND (0.8597228513261335)), CAST(CAST(vt0.c0 AS TEXT) AS TEXT), ((rt0.c1)>(CASE WHEN t1.c1 THEN NULL WHEN rt0.c1 THEN rt0.c1 WHEN t0.c19 THEN t1.c1 ELSE rt0.c1 END))) OVER () FROM vt0, t1, rt0 NOT INDEXED, t0 WHERE ((CAST(NULL AS REAL) IN ())) ORDER BY ((((((rt0.c1)OR(t0.c19)))OR(0.3923866279178788))) BETWEEN ((t1.c1 IN ())) AND (((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c1))))  NULLS FIRST; -- 0ms;
SELECT ALL DENSE_RANK() OVER (), ((t0.c13)LIKE(t1.c0)) COLLATE NOCASE, ((UPPER(t0.c19)) NOT NULL) FROM rt0, t1;SELECT ROW_NUMBER() OVER (), ((((t1.c2, t0.c63, t1.c2)) BETWEEN ((x'', t1.c2, t0.c19)) AND ((t1.c1, t1.c0, t0.c63))) IN ()), COUNT(LIKELY(rt0.c1)) OVER () FROM t0, rt0, vt0; -- 0ms;
SELECT DISTINCT CASE WHEN (+ (vt0.c0)) THEN ((t1.c2) ISNULL) ELSE ((rt0.c2)<=(t1.c0)) END FROM rt0, t1, vt0 INDEXED BY i26 WHERE (CAST(((x'') NOTNULL) AS TEXT));SELECT DISTINCT COUNT(SQLITE_SOURCE_ID()) OVER (), t0.c63, ((json_extract(t1.c1, t1.c2, rt0.c0, t1.c2, t1.c2, t0.c63)) NOT NULL), (NOT ((((t1.c0, vt0.c0, t1.c0)) NOT BETWEEN ((rt0.c2, t1.c0, t0.c13)) AND ((rt0.c0, rt0.c1, t0.c19))))), t1.c0 FROM t1, rt0;SELECT GROUP_CONCAT(CAST(t0.c13 AS REAL)) FROM t1, t0 INDEXED BY i26, rt0, vt0 WHERE ((NOT (''))); -- 0ms;
SELECT DISTINCT vt0.c0, ((((rt0.c0) NOT BETWEEN ('1047807160') AND (t0.c19))) NOT BETWEEN (((rt0.c1)<<(rt0.c1))) AND (((t1.c1)GLOB(rt0.c0)))), (((((NULL, t1.c2, t0.c19)) BETWEEN ((t0.c19, vt0.c0, vt0.c0)) AND ((t1.c1, -1645132292, rt0.c0)))) BETWEEN ((((t1.c0, rt0.c2, x'')) BETWEEN ((t0.c19, t0.c13, x'')) AND ((vt0.c0, rt0.c0, t0.c19)))) AND ((((rt0.c1, rt0.c0, t0.c19, t1.c2, t0.c63))<=((t1.c0, t0.c13, vt0.c0, t0.c13, '盹	'))))), (('728092301') NOT BETWEEN (((t1.c0)AND(t1.c1))) AND ((~ ('')))), x'' FROM t1;SELECT ALL TRIM((((rt0.c1)) BETWEEN ((t1.c0)) AND ((rt0.c1))), vt0.c0 COLLATE NOCASE), CAST(((t1.c0) BETWEEN (x'') AND (t1.c0)) AS NUMERIC), ((((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c0))) NOT NULL) FROM t1, t0 WHERE (((((((((((-1492038277) ISNULL))AND(CAST(0.25017405836515805 AS REAL))))OR(((0.38390260406256893)LIKE('0.0867947324234063')))))AND((~ (NULL)))))OR('z\n.h'))) GROUP BY ((((t1.c1) IS FALSE))AND(((t0.c13) IS FALSE))), (((rt0.c2)) BETWEEN ((((t1.c1) NOT BETWEEN (rt0.c2) AND (rt0.c1)))) AND ((((t0.c13)>(t0.c19))))), CAST(((('-1425344973')) NOT BETWEEN ((rt0.c2)) AND ((t0.c19))) AS NUMERIC);SELECT (((vt0.c0 IN ())) IS TRUE) FROM t1 ORDER BY SQLITE_COMPILEOPTION_GET(((((t0.c63)AND(vt0.c0)))AND(t0.c63))) DESC  NULLS FIRST;SELECT DISTINCT ((CASE rt0.c0  WHEN x'bbee' THEN t0.c13 END)OR(CAST(x'' AS NUMERIC))) FROM vt0, rt0, t0 INDEXED BY i26, t1 WHERE ((((x'' IN ('1726224889')))OR((NULL IN ())))); -- 0ms;
SELECT ALL (rt0.c2 IN ()) COLLATE BINARY FROM vt0, t0, rt0, t1 WHERE ((((((NULL)AND(0.3828057088035429)))OR('-490117710')) IN ())) ORDER BY TYPEOF(DISTINCT TRIM('-1228908368')) ASC; -- 0ms;
SELECT DISTINCT COUNT('a౫A_') OVER ( ORDER BY t1.c0  NULLS LAST), t0.c63, t1.c0, COUNT(CASE t0.c19  WHEN vt0.c0 THEN vt0.c0 WHEN rt0.c0 THEN rt0.c1 WHEN vt0.c0 THEN vt0.c0 WHEN t0.c13 THEN rt0.c0 WHEN t1.c0 THEN t0.c13 END), ((CASE WHEN t0.c13 THEN t0.c63 WHEN 0.8512797891055675 THEN t0.c63 WHEN t0.c19 THEN rt0.c2 ELSE t0.c13 END)-(CAST(t0.c13 AS NUMERIC))) FROM vt0, rt0, t0, t1; -- 1ms;
SELECT ALL COUNT(((((t0.c19)AND(t1.c1)))AND(vt0.c0))) OVER ( PARTITION BY TYPEOF(CASE t1.c0  WHEN t1.c1 THEN t0.c63 END), MIN(CASE WHEN t0.c13 THEN t1.c1 ELSE t0.c19 END, (t1.c2 IN ()), ((t1.c1) NOT NULL), ((t0.c19)AND(rt0.c0)))) FROM t0, rt0, t1, vt0 WHERE ((0.30828357144347507 IN ())); -- 0ms;
SELECT ALL (((((rt0.c0))<=((rt0.c0))))AND((t1.c2 IN ()))) FROM t1, rt0, t0 WHERE (((json_extract('1174662251', NULL)) BETWEEN (INSTR(-7.74080688E8, x'792c')) AND ('pD?2zgtX'))) GROUP BY ((t1.c2 COLLATE NOCASE) NOT NULL) HAVING CASE t0.c13  WHEN TYPEOF(t0.c13) THEN (((t1.c0)) BETWEEN ((t0.c63)) AND ((rt0.c2))) WHEN ((t1.c0) NOT BETWEEN ('l0') AND (t0.c13)) THEN AVG(vt0.c0) WHEN CAST(t1.c1 AS TEXT) THEN ((((t0.c63)OR(vt0.c0)))OR(t1.c0)) END;SELECT t1.c1, x'', ((CASE WHEN rt0.c0 THEN t1.c0 ELSE '0.6374621014759161' END)>>(((t0.c63) NOT BETWEEN (t1.c2) AND (t0.c63)))) FROM rt0, vt0, t0, t1; -- 0ms;
SELECT ALL TOTAL(t1.c1 COLLATE RTRIM) OVER (), COALESCE(t1.c0 COLLATE NOCASE, CASE WHEN vt0.c0 THEN t0.c19 WHEN rt0.c2 THEN t1.c1 WHEN t1.c2 THEN t1.c1 ELSE vt0.c0 END), CAST(((rt0.c1) NOT BETWEEN (rt0.c2) AND (t0.c19)) AS TEXT) FROM vt0, t1, rt0, t0; -- 3ms;
SELECT DISTINCT CAST(((rt0.c2)IS(vt0.c0)) AS BLOB), json_insert(MAX(vt0.c0), CAST(t0.c19 AS BLOB), (NOT ('0.8936718745370914'))), (+ (vt0.c0)) FROM vt0, t1;SELECT ALL ((((rt0.c0)>=(0.7977058692531559))) ISNULL), (((t1.c0 IN ())) ISNULL), rt0.c2 FROM t0, t1, rt0, vt0 WHERE ((+ (CAST(NULL AS INTEGER)))); -- 0ms;
SELECT ((((t0.c63) NOT NULL)) NOTNULL) FROM t1;SELECT DISTINCT CAST((((t0.c19))<=((rt0.c1))) AS REAL) FROM t1, vt0, t0, rt0 WHERE ((((('0.3090977021135025')%(x'')))<(((('')) BETWEEN ((NULL)) AND ((NULL)))))); -- 0ms;
SELECT DISTINCT ((vt0.c0 COLLATE NOCASE)/(0.4322639281301661)) FROM rt0 WHERE ((((((0.6620089459240245) NOT NULL)))=((((x'044b') NOT BETWEEN (0.9634564315293161) AND (x'')))))) GROUP BY ((((t1.c1)GLOB(t0.c13))) IS FALSE) HAVING ((vt0.c0 COLLATE BINARY) NOTNULL);SELECT ALL (((((((((t1.c1 IN ()))OR((((rt0.c2)) BETWEEN ((t1.c0)) AND ((rt0.c1))))))AND((+ (rt0.c0)))))AND(((t1.c0) IS TRUE))))OR((((rt0.c2, t1.c2, rt0.c0)) NOT BETWEEN ((rt0.c1, t1.c0, t1.c0)) AND ((t0.c13, t0.c63, t1.c0))))) FROM vt0, t1, rt0;SELECT DISTINCT (((~ ('9x遾RQ')))+(COUNT(*))) FROM vt0, rt0, t1, t0 WHERE (LENGTH(CAST('eWs턞-*-DO' AS REAL))); -- 0ms;
SELECT DISTINCT AVG(((rt0.c0) NOT BETWEEN (vt0.c0) AND (t1.c2))) FROM rt0, t1, vt0 WHERE (CASE WHEN 0.48506972848663854 THEN x'' WHEN x'' THEN x'' WHEN 813843732 THEN x'ee2da9ed' END COLLATE NOCASE); -- 0ms;
SELECT DISTINCT HEX(COALESCE(DISTINCT NULL, t1.c1)) FROM vt0, t0, rt0;SELECT ALL COUNT(*) FROM rt0, t0, vt0, t1 WHERE (CASE (('✍mQ|#J')&(0.2691798273547926))  WHEN CASE WHEN 0.4719585415372435 THEN NULL ELSE x'3dcd' END THEN ('1516526178' IN ()) ELSE ((('-2074966236', 0.8949626536615936, -7.7079978E8, NULL, '-1784341673')) BETWEEN ((-5.52386429E8, '', x'', '3>wli衁안m,', x'')) AND (('-1588341303', '493979104', 0.2793766575131955, x'8721', NULL))) END); -- 0ms;
SELECT DISTINCT x'' FROM t1, t0, rt0, vt0; -- 0ms;
SELECT ALL (((((t1.c1)<=(t0.c13))))>=((x''))) FROM rt0, t0;SELECT ALL '-1739624785', IFNULL(DISTINCT LIKELIHOOD(t1.c2, 0.23504415362684772), ((t1.c1)<(t0.c19))), ((0Xffffffffc636445c)<=(rt0.c2)) COLLATE NOCASE FROM rt0, t1, vt0 WHERE (((('>PrV)' COLLATE BINARY))<>((((('')) BETWEEN ((0.13831181911088486)) AND ((0.34855744611732853))))))) GROUP BY (((0.01982278357605105, ((t1.c0)/(t1.c1)), 0.04591855835153935))>(((((rt0.c2)) NOT BETWEEN ((t1.c0)) AND ((0.2769716120244109))), 0.3774493638499069, ((((((((t0.c19)OR(t1.c0)))OR(t0.c13)))AND(t1.c1)))OR(vt0.c0))))) HAVING (((x'1868', t1.c2, rt0.c0)) NOT BETWEEN (((((rt0.c1)) BETWEEN ((t0.c13)) AND ((rt0.c1))), LIKELIHOOD(rt0.c0, 0.05810521238347777), (((t0.c13)) NOT BETWEEN ((rt0.c2)) AND ((t1.c1))))) AND ((x'31ce' COLLATE BINARY, (rt0.c1 IN ()), ((rt0.c0) BETWEEN (rt0.c1) AND (vt0.c0)))));SELECT DISTINCT CAST(CASE WHEN t0.c19 THEN t0.c63 WHEN rt0.c0 THEN t1.c1 WHEN t1.c1 THEN t0.c63 ELSE rt0.c1 END AS BLOB) FROM vt0, rt0 WHERE (CASE WHEN LIKELIHOOD(0.4283873147360556, 0.6945349298785563) THEN TYPEOF(DISTINCT '-576915744') END) GROUP BY (((t1.c1, vt0.c0, t0.c63)) NOT BETWEEN ((((vt0.c0) NOT NULL), ((((rt0.c2)AND(t1.c1)))AND(t0.c19)), CAST(rt0.c2 AS TEXT))) AND ((CAST(t1.c1 AS TEXT), ((t0.c63) BETWEEN (rt0.c2) AND (rt0.c0)), ((rt0.c2) IS TRUE))));SELECT DISTINCT vt0.c0 FROM t0 WHERE (LTRIM('w,', 0.25752503739041055) COLLATE NOCASE);SELECT DISTINCT GROUP_CONCAT(t0.c19) OVER () FROM rt0 WHERE (((((0.06792461490336876)AND(0X142ed446)))>=(((x'')&('O,2TO['))))) ORDER BY x'' LIMIT -42121390;SELECT ((((vt0.c0) IS FALSE)) BETWEEN (CASE WHEN t0.c19 THEN 0.4006615739019742 WHEN rt0.c1 THEN t0.c13 WHEN rt0.c1 THEN x'' ELSE 569017325 END) AND ((((rt0.c1, t0.c13, rt0.c0)) BETWEEN ((t0.c19, t1.c0, rt0.c1)) AND ((t0.c13, rt0.c2, t0.c13))))) FROM t1 INDEXED BY i26, vt0, t0, rt0;SELECT DISTINCT t0.c19 FROM rt0 WHERE (CASE ((0.23149818613765827) BETWEEN (x'') AND ('ac'))  WHEN '1135661168' COLLATE BINARY THEN (('1646919227') NOTNULL) END);SELECT ALL MAX(((t1.c1) NOT BETWEEN (vt0.c0) AND (t0.c13))) FROM t1, t0, vt0; -- 0ms;
SELECT ALL GROUP_CONCAT(((((((((vt0.c0)AND(t1.c0)))AND(t1.c0)))AND(t1.c0)))OR(x'04a9'))) FROM rt0, t1;SELECT ALL ((((t1.c0) NOT BETWEEN (t0.c13) AND (rt0.c0)))&(((t1.c0)<=(x'')))) FROM rt0, t0 WHERE (CASE (NULL IN ())  WHEN ((NULL)*(NULL)) THEN (('-775459331') ISNULL) WHEN (0.4471671674550184 IN (x'', x'3d38')) THEN (('')>=(1.92689543E9)) WHEN (+ (NULL)) THEN json_array('67218870', 'B[h>.O') ELSE '-584597098' COLLATE NOCASE END) ORDER BY CAST(t1.c1 AS INTEGER) DESC, ((((((t1.c1)OR(t1.c1)))AND(rt0.c0))) NOTNULL);SELECT DISTINCT ((('')) BETWEEN ((IFNULL(DISTINCT t0.c19, t0.c63))) AND (((((t0.c13)) BETWEEN ((t1.c1)) AND ((t0.c63)))))), (0X5df88519 IN ()), ((t1.c2) NOTNULL) COLLATE RTRIM FROM rt0;SELECT ((((((vt0.c0, t0.c19, rt0.c2)) NOT BETWEEN ((rt0.c2, rt0.c0, t1.c1)) AND ((t0.c63, rt0.c1, rt0.c0)))))=((NULLIF(DISTINCT rt0.c2, t0.c19)))) FROM rt0, t0, vt0, t1 WHERE ('963100061' COLLATE RTRIM); -- 0ms;
SELECT DISTINCT NULL FROM t1, vt0 NOT INDEXED, rt0 WHERE (((-1860550800)IS NOT(CASE NULL  WHEN x'aab9e826' THEN x'234d' END))); -- 0ms;
SELECT DISTINCT LEAD(COALESCE(DISTINCT (NULL IN (t1.c2)), t1.c2 COLLATE RTRIM, CAST(t1.c1 AS TEXT), vt0.c0, ((t1.c1) NOT BETWEEN (vt0.c0) AND (rt0.c0)), UPPER(rt0.c0)), ((((t1.c2)AND(vt0.c0)))OR(rt0.c0)) COLLATE RTRIM, NULLIF(DISTINCT (((t1.c2))>=((rt0.c1))), ((((((((0.6478412535048819)AND(t1.c2)))AND(rt0.c1)))OR(t1.c0)))OR(rt0.c2)))) OVER (), TRIM((((NULL, rt0.c0, t1.c1))>((rt0.c1, rt0.c0, rt0.c2))), rt0.c1 COLLATE RTRIM), x'555e' FROM rt0, t1, vt0; -- 0ms;
SELECT (((t0.c13, NULL, t1.c2)) NOT BETWEEN ((CAST(t1.c2 AS BLOB), TYPEOF(DISTINCT t0.c13), ((t1.c2) NOTNULL))) AND ((((t0.c19)<=(t1.c0)), t1.c0, ((t1.c0)<=(t1.c1))))) FROM t1, t0, rt0 WHERE ((NULL IN ())) ORDER BY CAST(((rt0.c1) NOT BETWEEN (vt0.c0) AND (t0.c19)) AS NUMERIC)  NULLS FIRST;SELECT DISTINCT ((((rt0.c0) BETWEEN (t0.c13) AND (t0.c63)))&((+ (t1.c0)))) FROM t0, rt0 NOT INDEXED, vt0, t1 INDEXED BY i77;SELECT NULL FROM rt0; -- 0ms;
SELECT DISTINCT ((t0.c63 COLLATE BINARY)AND(((rt0.c0)IS NOT(t0.c13)))) FROM rt0, t0; -- 0ms;
SELECT ALL MAX(((t1.c0) NOT BETWEEN (t0.c19) AND (t1.c2))), t1.c2, SUM(((t1.c0)||(t0.c13))) OVER () FROM vt0, rt0, t0, t1 ORDER BY ((((t0.c63)OR(t1.c1))) NOT BETWEEN (json_patch(t0.c13, rt0.c2)) AND ((rt0.c1 IN ())))  NULLS FIRST; -- 1ms;
SELECT DISTINCT (((((t0.c63 IN (t1.c1)))AND(-439988731)))AND(('-1198340550' IN ()))), COUNT((((rt0.c0)) BETWEEN ((vt0.c0)) AND ((rt0.c2)))), rt0.c2 FROM rt0, vt0, t0, t1 LIMIT 1139552274 OFFSET -1465019525; -- 1ms;
SELECT ALL AVG(((t1.c2)|(rt0.c0))) FROM t0 WHERE (0x57f192f6);SELECT ALL rt0.c0 FROM t0 WHERE (json_remove(((NULL)-('xK*+좭\0hᵋ')), ((((NULL)AND('-1182145715')))AND(0x6a83cf7e)))) LIMIT -1396989558;SELECT IFNULL(CAST(t1.c0 AS NUMERIC), TRIM(t1.c0, t0.c13)) FROM rt0, t0, vt0;SELECT ALL LENGTH(t0.c13 COLLATE RTRIM), NTILE(((((('-772851734'))>=((t0.c13)))) BETWEEN (UPPER(t1.c2)) AND (CAST(t0.c19 AS INTEGER)))) OVER (), ((t0.c19 COLLATE BINARY)LIKE(t0.c19)) FROM vt0, t1, rt0, t0;SELECT DISTINCT (+ (x'')) FROM rt0, t1 WHERE (((('梎(..\?W[')) BETWEEN ((CAST(0.8921651181655267 AS NUMERIC))) AND ((CASE '-1917289202'  WHEN 0.19762557926537105 THEN '' ELSE '721692075' END)))); -- 0ms;
SELECT LAST_VALUE(CASE ((vt0.c0)+('1924680906'))  WHEN rt0.c1 THEN (((vt0.c0, rt0.c2, t1.c1))>=((vt0.c0, rt0.c0, rt0.c1))) END) OVER () FROM t0, vt0, rt0, t1 WHERE (CAST(NULL AS TEXT) COLLATE BINARY) GROUP BY ((rt0.c1 COLLATE RTRIM) NOTNULL), NULL, (((t1.c2)<(t1.c2)) IN ()) HAVING CAST((NOT (rt0.c0)) AS BLOB); -- 0ms;
SELECT DISTINCT (((((NULL IN ()))AND((rt0.c0 IN ()))))OR(((t1.c0)IS NOT(t1.c1)))), ((LAST_INSERT_ROWID()) NOT NULL), ((((((t1.c0)OR(t1.c0)))AND(rt0.c2)))IS((((rt0.c0))<>((t1.c1))))) FROM vt0, t1, rt0 ORDER BY ((((t1.c0, t0.c63, 2.103940549E9))>((rt0.c0, t1.c0, rt0.c1))) IN (((((((((rt0.c2)AND(t0.c13)))AND(t0.c63)))OR(t0.c63)))AND(t0.c13)))) DESC;SELECT DISTINCT LAST_VALUE(CAST(t1.c2 AS BLOB)) OVER ( RANGE CAST((- (t1.c2)) AS BLOB) PRECEDING) FROM rt0, t1;SELECT DISTINCT AVG(((t1.c0)AND(t0.c63))) OVER () FROM rt0 GROUP BY ((((t1.c2) NOT NULL))*((rt0.c2 IN (t0.c13)))), CASE WHEN (((rt0.c1))!=((t1.c1))) THEN '}R!!,\r' WHEN ((t0.c63)IS NOT('881642730')) THEN ((((rt0.c0)OR('-1482943760')))OR(t0.c63)) WHEN (~ (vt0.c0)) THEN t1.c0 WHEN LTRIM(NULL) THEN (((t1.c1, 0.08737987848503215, rt0.c1))>=((NULL, rt0.c1, vt0.c0))) WHEN ((t0.c63)AND(rt0.c2)) THEN t1.c1 COLLATE RTRIM END, ((((NULL) BETWEEN (rt0.c0) AND (t1.c1))) ISNULL) LIMIT -102113981;SELECT DISTINCT GROUP_CONCAT((t0.c63 IN ())), (((- (-1.952083798E9)))>((t0.c13 IN ()))), CAST(t0.c63 AS TEXT) COLLATE NOCASE FROM vt0, t1 WHERE (x'') GROUP BY ((((t0.c13) NOTNULL))LIKE(((((((((rt0.c2)OR(t0.c13)))OR(t1.c1)))AND(rt0.c2)))OR(vt0.c0))));SELECT DISTINCT (((x'' COLLATE NOCASE))>=((((t0.c19)IS NOT(rt0.c2))))) FROM rt0, vt0, t1 WHERE ((((((((NULL)) BETWEEN ((x'')) AND ((-172158896))))AND((('-1628247975')IS NOT('926366901')))))OR(NULLIF(DISTINCT NULL, '2084785315'))));SELECT DISTINCT t1.c1, (t1.c1 IN ()), ((COUNT(*)) BETWEEN ((t0.c13 IN (t0.c13, rt0.c1))) AND (rt0.c2)) FROM vt0;SELECT DISTINCT (((rt0.c2, 610420203, rt0.c1, t0.c13, rt0.c2)) BETWEEN ((((t0.c63) NOT BETWEEN (t1.c2) AND (t0.c19)), ((t1.c2) NOT NULL), ((t1.c2)|(t0.c19)), UNLIKELY(DISTINCT t0.c19), (vt0.c0 IN (t0.c19, t0.c63)))) AND ((((((rt0.c0)AND(t0.c19)))AND(vt0.c0)), CASE rt0.c1  WHEN x'' THEN x'' ELSE '-373829638' END, CAST(t0.c19 AS NUMERIC), (~ (rt0.c1)), rt0.c1))) FROM t1, vt0 WHERE (((x'' IN ()) IN ()));SELECT (((GROUP_CONCAT(NULL)))==((((t0.c19) BETWEEN (t1.c1) AND (t0.c63))))), COUNT(((rt0.c0)+(t1.c1))), ((rt0.c1 COLLATE BINARY) ISNULL) FROM rt0, t1;SELECT ((((x'2d8e')<(t1.c2)))-(((((t1.c1)OR(t1.c2)))OR(rt0.c2)))) FROM t0, vt0;SELECT ALL ((((((rt0.c1)<>(t1.c2)))OR(((t0.c13) NOT NULL))))OR(MIN(rt0.c0))) FROM t1, t0, rt0, vt0 WHERE ((- ((('-1726885203')-('-42121390'))))); -- 0ms;
SELECT (NULL COLLATE RTRIM IN ()), ((CAST(t1.c0 AS INTEGER)) IS FALSE), (((rt0.c1)-(t1.c2)) IN ()) FROM vt0, t1, rt0, t0; -- 0ms;
SELECT DISTINCT (t0.c19 IN ()), (((((t0.c19))<>((rt0.c2))))LIKE((t0.c13 IN (t1.c0)))), ((((((rt0.c0)AND(t1.c1)))AND(t0.c13))) BETWEEN (IFNULL(t0.c19, rt0.c0)) AND (((rt0.c0)LIKE(t0.c19)))) FROM vt0, t1, t0, rt0 WHERE (((((0.027555856584823624) NOT NULL))<((- (x''))))); -- 0ms;
SELECT DISTINCT SUM((((rt0.c1)) BETWEEN ((rt0.c0)) AND ((t0.c13)))) OVER () FROM vt0;SELECT DISTINCT MAX(LIKELIHOOD(t0.c13, 0.3121561922466982)) FROM t0; -- 0ms;
SELECT ALL CASE WHEN t0.c63 THEN rt0.c1 ELSE t1.c2 END COLLATE BINARY, CASE WHEN vt0.c0 COLLATE RTRIM THEN ((vt0.c0)GLOB(rt0.c0)) ELSE (((t0.c19))<=((rt0.c2))) END, (((vt0.c0, t1.c2, t1.c0)) BETWEEN ((COUNT(*), CASE vt0.c0  WHEN rt0.c0 THEN vt0.c0 WHEN rt0.c1 THEN t1.c1 WHEN '-804136751' THEN rt0.c2 WHEN t0.c19 THEN t1.c0 WHEN t0.c13 THEN vt0.c0 END, (((t0.c63, t0.c63, rt0.c0))!=((t0.c63, rt0.c2, t0.c13))))) AND (((+ (t0.c13)), ((((rt0.c0)OR(t0.c13)))AND(rt0.c1)), CASE t1.c2  WHEN rt0.c2 THEN rt0.c0 WHEN t1.c1 THEN x'' WHEN rt0.c2 THEN rt0.c0 END))) FROM rt0, vt0;SELECT ALL (MIN(t0.c13) IN ()), SUM(CASE WHEN rt0.c2 THEN rt0.c2 ELSE vt0.c0 END), COUNT(((t1.c0)%(vt0.c0)) COLLATE RTRIM) OVER () FROM rt0, vt0, t1, t0; -- 1ms;
SELECT DISTINCT '834757871', (vt0.c0 IN ()), MIN((t0.c19 IN ())) FROM rt0, t0, t1; -- 1ms;
