-- Time: 2024/06/07 23:18:52
-- Database: database45
-- Database version: 3.40.0
-- seed value: 3333123345
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT ((((rt41.c3)IS NOT(rt41.c5)))IS NOT(CAST(rt41.c0 AS INTEGER))), ((rt0.c3)-(rt41.c3)) COLLATE BINARY COLLATE NOCASE, rt41.c1 FROM rt41 WHERE (CAST(CASE WHEN 0.3492578709228368 THEN 1216193953 END AS INTEGER));SELECT MAX(((rt41.c5)<(rt41.c6))) FROM rt41 ORDER BY 0.008558267682300058 DESC  NULLS FIRST; -- 0ms;
SELECT (rt0.c0 COLLATE NOCASE IN (0.8985910592878236 COLLATE NOCASE)) FROM rt41, rt0; -- 0ms;
SELECT ALL IFNULL(rt41.c4, CAST(rt41.c0 AS REAL)) FROM rt41, rt0; -- 0ms;
SELECT ALL UPPER(DISTINCT rt0.c0 COLLATE NOCASE) FROM rt41 WHERE ((1168679248 IN ()));SELECT DISTINCT rt41.c1, ((((((rt0.c3) NOT BETWEEN (rt41.c0) AND (rt41.c1)))OR(((rt0.c2)>=(rt0.c0)))))AND((rt0.c4 IN ()))), GROUP_CONCAT(x'f774') FILTER(WHERE ('0.05111991442383301' IN ())) OVER ( ORDER BY (('1654888967')!=(CAST(rt0.c4 AS INTEGER))), ((rt0.c4) NOT BETWEEN (rt0.c3) AND (CAST(rt41.c5 AS NUMERIC)))) FROM rt41, rt0 WHERE (((('50')GLOB('u3')) IN ())) GROUP BY x'' HAVING (json_type(rt41.c6) IN ()); -- 0ms;
SELECT NULL FROM rt41 GROUP BY (- (((rt41.c1)|(rt41.c6)))) HAVING (~ (((rt41.c3)>>(rt41.c4)))); -- 0ms;
SELECT DISTINCT CAST(((rt0.c3) IS TRUE) AS REAL) FROM rt0, rt41 WHERE ((- (CAST('-1407800513' AS NUMERIC)))) ORDER BY ((STRFTIME('122390586', rt41.c0, rt0.c2))>=((((rt0.c1, rt41.c5, rt0.c1))<((rt41.c2, rt41.c1, rt41.c2)))))  NULLS FIRST; -- 0ms;
SELECT DISTINCT (CASE rt0.c1  WHEN rt41.c0 THEN rt41.c6 END IN ()) FROM rt41; -- 1ms;
SELECT DISTINCT ((- ('\r,')) IN ((((rt41.c5))<>(('e⚬务0㐊k'))), rt0.c3 COLLATE NOCASE)), x'' COLLATE BINARY, CASE CAST(rt0.c3 AS BLOB)  WHEN COUNT(*) THEN CASE rt41.c3  WHEN -915671305 THEN rt0.c1 ELSE rt41.c3 END END FROM rt41;SELECT DISTINCT LEAD(NULL COLLATE BINARY, ((x'') NOT NULL), ((CAST(rt0.c0 AS INTEGER))+(((rt0.c1)<(rt0.c0))))) OVER (), (((rt41.c4 IN ()))<>((rt41.c4 IN ()))), ((CAST(rt0.c4 AS BLOB)) BETWEEN (CASE rt41.c4  WHEN NULL THEN rt0.c0 WHEN rt41.c0 THEN rt0.c2 WHEN rt0.c3 THEN rt41.c2 END) AND (((((rt41.c1)OR(rt0.c2)))AND(rt0.c4)))) FROM rt0 WHERE (SQLITE_COMPILEOPTION_USED(((x'')&(x'')))) EXCEPT SELECT DISTINCT (((rt41.c5) NOT NULL) IN ()), RANK() OVER (), rt0.c0 FROM rt41 ORDER BY CAST(CAST(rt0.c3 AS NUMERIC) AS TEXT)  NULLS FIRST, CASE WHEN (((694155518))==((rt0.c2))) THEN (- (rt0.c2)) ELSE (rt0.c4 IN ()) END DESC  NULLS FIRST;SELECT AVG((NOT (rt0.c2))) FROM rt41, rt0 WHERE ((((NULL)) BETWEEN ((CAST(0.9800820669703345 AS INTEGER))) AND ((((NULL) NOT BETWEEN (NULL) AND ('586242901')))))); -- 0ms;
SELECT DISTINCT LAG((+ (CASE NULL  WHEN rt41.c0 THEN rt41.c1 ELSE rt0.c2 END)), (~ (rt41.c0)), ((x'') NOTNULL)) OVER (), ((((((((((rt0.c4) BETWEEN (rt41.c3) AND (rt0.c0)))OR(((rt41.c6) ISNULL))))OR(((rt0.c3) NOTNULL))))OR(x'')))OR(rt0.c3 COLLATE RTRIM)), CASE WHEN (rt0.c0 IN (rt41.c0, rt41.c2)) THEN CASE 0.6935885636026012  WHEN rt41.c4 THEN rt0.c1 END WHEN (rt0.c2 IN ()) THEN ((((rt41.c0)AND(rt41.c0)))OR(rt0.c4)) WHEN CASE rt41.c4  WHEN rt0.c1 THEN rt41.c5 ELSE rt0.c1 END THEN CASE rt0.c3  WHEN rt41.c5 THEN rt0.c0 END END FROM rt41, rt0; -- 0ms;
SELECT DISTINCT CAST((rt41.c3 IN ()) AS NUMERIC), ((((CAST(rt41.c6 AS NUMERIC))AND(ABS(DISTINCT rt41.c0))))AND((((x'5f9c'))<>((rt41.c1))))), (~ (CAST(rt41.c4 AS BLOB))) FROM rt41 WHERE (((x'0801' COLLATE RTRIM)<((~ (NULL))))); -- 0ms;
SELECT DISTINCT IFNULL(((rt41.c0) IS TRUE), ((x'')-(rt41.c4))) FROM rt0, rt41 GROUP BY CASE WHEN 0xffffffff8ba3d7a0 THEN ((rt0.c3)<(rt0.c3)) WHEN (((rt41.c3)) BETWEEN ((rt0.c2)) AND ((rt0.c0))) THEN ((((rt41.c1)AND(rt41.c5)))OR('')) WHEN ((rt41.c4)OR(rt41.c0)) THEN rt41.c1 END HAVING (((rt0.c3)) BETWEEN ((((rt41.c0) BETWEEN (rt0.c0) AND (rt0.c0)))) AND ((NULLIF(DISTINCT NULL, rt41.c6)))); -- 0ms;
SELECT SUM((rt41.c2 IN (rt41.c5, rt41.c4))) FROM rt0 WHERE (CAST(((0.9561952897620258)&(NULL)) AS NUMERIC));SELECT CAST((((rt41.c6))<>((rt41.c5))) AS TEXT), CAST((- (rt0.c1)) AS TEXT), CUME_DIST() OVER () FROM rt0 WHERE (((((((((IFNULL('-1043408562', ']nx^q/}'))OR(CAST(0.608962211695795 AS NUMERIC))))OR('{+aksa' COLLATE NOCASE)))OR((((x'')) NOT BETWEEN ((NULL)) AND (('-1567559869'))))))AND(GLOB(0x5ca5ac8d, 0.8041574553171353))));SELECT ALL (((((rt41.c1)) BETWEEN ((rt41.c5)) AND ((rt41.c0))))|(rt41.c4 COLLATE RTRIM)), GROUP_CONCAT(((rt41.c6) NOT BETWEEN (rt0.c1) AND (rt0.c0)) COLLATE BINARY) OVER (), ((CASE WHEN rt0.c1 THEN rt0.c3 ELSE rt0.c0 END) NOTNULL), ((CASE rt0.c3  WHEN rt0.c4 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c2 WHEN rt41.c2 THEN rt41.c0 WHEN rt41.c3 THEN rt0.c1 WHEN rt0.c4 THEN rt41.c0 END) ISNULL), ((((rt0.c2)) NOT BETWEEN ((rt41.c3)) AND ((rt41.c2))) IN (CAST(rt0.c4 AS REAL))) FROM rt0 LIMIT 1853783214 OFFSET -1894608650;SELECT DISTINCT x'' FROM rt41 WHERE ((((NULL, x'', x'', x'48ed', 0.7693275973174603)) NOT BETWEEN (('-1100907097', '-2068203020', x'cc5e', x'', '<kRk1>')) AND ((0X2eb94236, x'', x'', '', 0.20136073802026644))) COLLATE RTRIM); -- 1ms;
SELECT DISTINCT (((rt41.c4, rt0.c0, rt0.c0)) BETWEEN ((CAST(rt41.c0 AS REAL), rt0.c2, (rt41.c1 IN ()))) AND (((rt41.c2 IN ()), ((((rt0.c4)AND(rt41.c6)))AND(0.15421779700530958)), NULL COLLATE RTRIM))), ((CAST(rt0.c1 AS NUMERIC)) NOT NULL), CASE GROUP_CONCAT(rt0.c3)  WHEN (NOT (rt0.c2)) THEN AVG(rt41.c0) WHEN ((rt0.c2) NOT NULL) THEN rt41.c6 COLLATE NOCASE WHEN ((rt41.c4)<<(rt0.c0)) THEN CAST(rt0.c0 AS TEXT) ELSE ((rt41.c3) NOT NULL) END FROM rt0, rt41 WHERE ((~ (((-1.05605299E8) NOTNULL)))); -- 0ms;
SELECT CASE WHEN CAST(rt41.c2 AS INTEGER) THEN CAST(rt0.c2 AS TEXT) WHEN (+ (rt41.c0)) THEN rt41.c3 WHEN rt41.c5 THEN ((((rt0.c4)OR(rt0.c0)))AND(rt0.c4)) ELSE COUNT(*) END, rt41.c4, NULL COLLATE BINARY FROM rt0, rt41 WHERE ((((NULL)>>(x'')) IN ())); -- 0ms;
SELECT DISTINCT (((((0.024962280591630637, '', 0.1015593643320728)) BETWEEN ((rt41.c1, rt41.c2, '-658395615')) AND ((NULL, rt41.c3, rt41.c6)))) NOT NULL) FROM rt41 WHERE ((NOT (NULL)) COLLATE BINARY); -- 0ms;
SELECT ALL COUNT(CASE WHEN rt0.c3 THEN rt41.c1 END) OVER ( RANGE BETWEEN CASE WHEN rt41.c1 COLLATE BINARY THEN CAST(rt41.c5 AS NUMERIC) ELSE 1738414910 END FOLLOWING AND  UNBOUNDED FOLLOWING EXCLUDE NO OTHERS), SUM(((rt0.c4)==(rt41.c5))), ((((rt0.c1) NOTNULL)) ISNULL) FROM rt0 WHERE (CAST('-1001777914' COLLATE BINARY AS NUMERIC)) ORDER BY (- ((~ (rt41.c1))))  NULLS LAST, (((rt0.c0 IN ())) BETWEEN (((x'') NOT BETWEEN (rt41.c4) AND (rt0.c3))) AND (rt0.c3 COLLATE RTRIM));SELECT DISTINCT CASE 'rQ~?{⚺֮<'  WHEN (- (rt0.c4)) THEN (((rt0.c0))<=((rt41.c1))) END, GROUP_CONCAT(((rt41.c3)IS NOT(rt0.c4))) OVER ( ROWS  CURRENT ROW EXCLUDE CURRENT ROW), ((CASE rt0.c4  WHEN rt41.c3 THEN rt41.c0 WHEN rt0.c0 THEN rt0.c1 WHEN 1105160771 THEN rt41.c6 END)LIKE(((rt41.c5) NOT NULL))) FROM rt0 UNION ALL SELECT DISTINCT ((NULLIF(DISTINCT rt0.c2, rt41.c1))||(LIKELIHOOD(DISTINCT rt0.c1, 0.3393306260551927))), ((((((NULL)AND(rt0.c4)))OR(rt0.c2)))-(TOTAL(rt0.c1))), TOTAL(CAST(rt0.c1 AS TEXT)) OVER () FROM rt41;SELECT ((AVG(rt41.c2)) NOT BETWEEN (((((NULL)AND(rt0.c1)))OR(x''))) AND (0.8978376969340132)) FROM rt0, rt41 ORDER BY ((((((((rt0.c1)OR(rt0.c0)))AND(rt41.c5)))OR((~ ('-A>')))))AND(CASE rt0.c3  WHEN rt0.c0 THEN rt41.c0 ELSE rt41.c4 END)), (LIKELIHOOD(DISTINCT rt0.c0, 0.2685732170223355) IN ()); -- 0ms;
SELECT UNLIKELY((rt41.c3 IN (rt0.c0))), TRIM(((rt41.c4) IS TRUE)), TOTAL(CASE rt41.c4  WHEN rt41.c4 THEN rt41.c5 WHEN rt0.c0 THEN rt41.c1 WHEN rt0.c1 THEN rt41.c6 END) COLLATE BINARY FROM rt0, rt41 WHERE (CAST(x'' AS INTEGER)); -- 0ms;
SELECT DISTINCT COUNT(CASE WHEN rt0.c0 THEN rt41.c4 END) OVER () FROM rt41 ORDER BY NULL ASC, ((((rt41.c6)AND(rt41.c5)))OR(rt41.c0)) COLLATE NOCASE  NULLS LAST;SELECT DISTINCT (((((rt41.c0)) NOT BETWEEN ((rt41.c0)) AND ((rt41.c0))))/(rt0.c0)) FROM rt0 WHERE (UNLIKELY(DISTINCT '1369703047'));SELECT DISTINCT (((rt0.c2 IN (rt41.c5))) NOTNULL), ((((((((((rt0.c3)!=(x'edb9')))OR(CASE WHEN x'' THEN rt0.c1 ELSE rt41.c4 END)))AND(rt0.c1 COLLATE BINARY)))OR(NULL)))AND(((((NULL)AND(rt0.c2)))AND(rt41.c1)))), CASE WHEN ((((rt0.c2)AND(rt41.c5)))OR(rt0.c2)) THEN ((rt0.c3) BETWEEN (rt0.c4) AND (NULL)) ELSE rt41.c6 END, CASE (~ (rt0.c3))  WHEN CASE rt0.c2  WHEN rt41.c4 THEN rt41.c5 END THEN (~ (rt0.c2)) ELSE ((rt41.c1)>=(rt0.c2)) END, TRIM((- (x'a48c'))) FROM rt41 LIMIT -651475922 OFFSET -1183402399;SELECT DISTINCT SUM(((rt0.c4)-(0.852640027539874))) FROM rt41, rt0 ORDER BY ((rt41.c0)&(DATE(rt0.c0, rt0.c1, rt41.c4))) ASC  NULLS LAST, (((rt0.c0 IN ()))IS NOT(CAST(rt41.c3 AS REAL))) DESC  NULLS LAST; -- 0ms;
SELECT ALL CASE ((rt41.c5)<=(rt41.c1))  WHEN CAST(rt0.c1 AS BLOB) THEN rt41.c1 END FROM rt0, rt41 WHERE (CASE WHEN LIKELY('-397408846') THEN ((x'e114')LIKE(0.2524787483186661)) WHEN (- (NULL)) THEN CAST(NULL AS TEXT) WHEN (('8[')IS NOT(x'')) THEN (('732361767') NOT NULL) END) LIMIT -867470537; -- 0ms;
SELECT ALL LENGTH(((rt0.c2)%(x''))) FROM rt41, rt0; -- 0ms;
SELECT DISTINCT ((rt41.c0 COLLATE NOCASE) NOT BETWEEN (((rt41.c6) NOT BETWEEN (rt41.c0) AND (rt41.c6))) AND (((rt41.c0)<(rt0.c3)))) FROM rt41, rt0; -- 0ms;
SELECT DISTINCT (((HEX(rt41.c6), rt41.c3 COLLATE BINARY, CAST(rt0.c1 AS BLOB)))<((json_patch(rt41.c5, rt0.c2), rt41.c4, ((rt41.c1) NOTNULL)))) FROM rt41 WHERE ((((0.20700226943558253) NOT NULL) IN ((('-936592194') ISNULL))));SELECT DISTINCT RANK() OVER () FROM rt0, rt41; -- 0ms;
SELECT DISTINCT IFNULL((((rt41.c5, rt41.c1, rt0.c0)) NOT BETWEEN ((rt41.c0, rt0.c0, rt41.c2)) AND ((rt41.c1, rt41.c3, rt0.c3))), rt41.c0), ((rt41.c3)<>(rt0.c0)) COLLATE BINARY, (rt0.c4 COLLATE RTRIM IN ()) FROM rt0 NOT INDEXED;SELECT ((((rt0.c1) BETWEEN (rt41.c0) AND (rt41.c4)))&((rt41.c5 IN ()))) FROM rt41 GROUP BY (('-2060181246')+(rt41.c3)) COLLATE NOCASE;SELECT GROUP_CONCAT(((rt41.c5) NOT BETWEEN (rt41.c0) AND (rt0.c2))) FILTER(WHERE CAST(((rt41.c1)*(rt0.c1)) AS TEXT)) OVER (), rt0.c3, CAST(MIN(rt41.c0) AS INTEGER) FROM rt0 WHERE (0.9065402215467374);SELECT ALL (((((((((((rt0.c1, rt41.c0, 0.15113241200430194))>=((rt0.c2, rt41.c4, -6.33782491E8))))OR(((rt0.c4)<>(rt41.c3)))))OR((rt0.c2 IN ()))))AND(((rt41.c1)>(rt41.c4)))))OR((NOT (rt0.c2)))), rt41.c6, (~ (((0.06237054726957103)GLOB(rt41.c2)))) FROM rt0, rt41 LIMIT 1673490179 OFFSET -1319727204; -- 0ms;
SELECT NULL FROM rt0 WHERE ('N*Q%1T0'); -- 0ms;
SELECT DISTINCT (NOT (rt41.c5)), (- (rt41.c0)) COLLATE RTRIM, CAST((NOT (rt41.c0)) AS NUMERIC) FROM rt0;SELECT DISTINCT ((x'') IS FALSE) FROM rt0, rt41; -- 0ms;
SELECT ALL CASE COUNT(*)  WHEN (~ (rt0.c3)) THEN AVG(x'') WHEN MIN(rt41.c4) THEN ((rt41.c2)IS NOT(rt41.c1)) WHEN ((rt41.c5) NOT BETWEEN (rt41.c0) AND (rt41.c1)) THEN 0.1102033214887882 END FROM rt41, rt0 WHERE (((((((NULL)OR(0.79793799096486)))AND('-1176994501'))) NOT BETWEEN ((('c0b2wqt}')>(0.6496150719574244))) AND ('-1387869600' COLLATE NOCASE))); -- 0ms;
SELECT DISTINCT (NOT (MAX(rt41.c6))) FROM rt41 GROUP BY rt41.c4; -- 0ms;
SELECT DISTINCT TRIM(DISTINCT NULL, LIKELY(DISTINCT rt0.c2)), rt41.c5, (ABS(rt41.c3) IN ()), TOTAL('-1178159729') OVER (), GROUP_CONCAT((~ (rt41.c0))) FROM rt0, rt41 WHERE (((((((0.27541770044433944)OR('-1621945637')))OR('0.9666334731158229'))) BETWEEN (CAST(x'' AS BLOB)) AND (((NULL) NOTNULL)))) GROUP BY CASE WHEN ((((((((rt41.c1)AND(rt0.c2)))AND(rt0.c3)))AND(NULL)))OR(rt41.c5)) THEN (((rt41.c5)) NOT BETWEEN ((rt0.c4)) AND ((rt41.c6))) WHEN (- (rt41.c4)) THEN LIKELY(rt0.c0) WHEN ((rt0.c4)+('-2075373825')) THEN (rt41.c3 IN ()) END HAVING AVG(((((((((rt41.c6)AND(x'')))AND(rt41.c5)))AND(rt41.c1)))OR(rt41.c1))); -- 0ms;
SELECT ALL (NOT (rt0.c2 COLLATE BINARY)), CASE HEX(rt41.c1)  WHEN CASE rt0.c1  WHEN rt41.c3 THEN '띅w>&' END THEN ((rt0.c2) IS TRUE) END, ((((rt0.c0) IS TRUE))IS(((rt0.c0) NOT NULL))) FROM rt41, rt0 WHERE (((CASE 6.20156203E8  WHEN NULL THEN '1231962831' END) IS TRUE)) ORDER BY (((rt0.c2)*(rt0.c4)) IN (((rt0.c2)OR(rt41.c0)), ((rt41.c0) NOT BETWEEN (rt0.c2) AND (rt0.c3)))) ASC, ((((rt41.c3) NOT BETWEEN (rt41.c2) AND (rt0.c4)))==(rt41.c4 COLLATE NOCASE)) ASC  NULLS FIRST; -- 1ms;
SELECT ((((rt41.c0))!=((rt0.c0))) IN ()), (CAST(rt0.c0 AS INTEGER) IN ()), (((rt0.c3 IN (rt0.c4)))<(((((((((rt0.c3)AND(rt41.c6)))OR(rt0.c4)))AND(rt0.c0)))AND(rt0.c4)))) FROM rt41 ORDER BY (~ (CAST(rt41.c5 AS TEXT)));SELECT DISTINCT TRIM(DISTINCT ((((((((NULL)AND(rt41.c2)))AND(rt41.c3)))AND(rt41.c4)))OR(NULL))) FROM rt0;SELECT ALL (((NOT (rt41.c1))) NOTNULL), ROW_NUMBER() OVER (), ((CASE WHEN rt41.c6 THEN 0xffffffffec354052 END) BETWEEN ((((rt0.c4))>=((rt41.c1)))) AND (((rt0.c2) NOT BETWEEN (rt41.c3) AND (rt41.c5)))) FROM rt41, rt0; -- 0ms;
SELECT DISTINCT CASE rt0.c0  WHEN rt41.c0 THEN ('1231962831' IN (rt41.c6)) ELSE ((rt0.c4)GLOB(rt41.c5)) END, SUM(((0X427dfdc6)GLOB(0.8060121328540389))) OVER (), ((((((NULL)AND(rt0.c2)))OR(rt41.c1)))LIKE(MAX(rt0.c0))), (- (((rt41.c3)<=(rt0.c3)))), json_valid(CAST(0X65527b99 AS TEXT)) FROM rt41, rt0 WHERE (((~ ('-1157118269')) IN ())); -- 0ms;
SELECT ALL rt41.c1, NULL, rt41.c6 FROM rt41 WHERE (((x'') BETWEEN (x'b8d4') AND (x'de0f')) COLLATE NOCASE COLLATE BINARY) GROUP BY ''; -- 0ms;
SELECT ((((rt41.c4)/(rt41.c2))) BETWEEN (x'') AND (((rt0.c4)<(rt41.c1)))), COUNT(((rt41.c2)/(rt0.c3))), (((rt0.c1) NOT NULL) IN ()) FROM rt41 WHERE (CAST(((0.10340542478737058) NOTNULL) AS NUMERIC)) LIMIT -1001777914 OFFSET 1834673002;SELECT DISTINCT CASE WHEN ((rt0.c0) NOT BETWEEN (rt0.c4) AND (rt0.c4)) THEN CASE WHEN rt0.c2 THEN rt0.c2 ELSE rt41.c0 END ELSE HEX(rt41.c6) END FROM rt0 WHERE (CASE (('-1661241089') NOT BETWEEN (-2122569268) AND (0.7722832951022026))  WHEN (('-1894608650') NOT BETWEEN ('1133504472') AND (NULL)) THEN (((NULL, 0.8869315930078545, x''))>=((1.508839472E9, x'', 0.13301240856238283))) ELSE (('v᧮9.齞') IS FALSE) END);SELECT DISTINCT (+ (((rt0.c3) BETWEEN (rt41.c3) AND (rt41.c0)))) FROM rt0, rt41 LIMIT -1206942653 OFFSET 1647471262; -- 0ms;
SELECT ((SQLITE_COMPILEOPTION_USED(0.044661290847630375)) BETWEEN (((rt0.c2)&(rt41.c6))) AND (((rt41.c0) IS TRUE))) FROM rt41 WHERE (0.18850574500177653);SELECT DISTINCT HEX(DISTINCT IFNULL(rt41.c6, rt41.c2)) FROM rt41, rt0; -- 0ms;
SELECT ALL ((((rt0.c3)LIKE(rt0.c3))) BETWEEN (((rt0.c4)/(rt0.c1))) AND (CASE WHEN rt41.c3 THEN rt41.c3 END)), ((rt41.c0)||(CASE rt41.c0  WHEN NULL THEN 0.030717585933491387 ELSE rt0.c1 END)), ((rt41.c4 COLLATE NOCASE)IS NOT(((((rt41.c3)AND('-148096775')))AND(rt0.c4)))) FROM rt0, rt41 WHERE ((((ABS(DISTINCT x'')))>=((((0.912424317397418) NOTNULL))))) LIMIT -1422025176; -- 0ms;
SELECT DISTINCT ((((rt41.c3) NOT BETWEEN (rt0.c4) AND (rt41.c1)))IS(rt41.c6 COLLATE NOCASE)) FROM rt0;SELECT DISTINCT highlight((~ (rt0.c4)), (rt0.c0 IN ()), UPPER(rt41.c3), CAST(rt41.c0 AS INTEGER)), CAST(NULL AS REAL), (((rt41.c2))>((((rt41.c4)==(rt41.c5))))) FROM rt41;SELECT ALL (((0.7455871501569938))<=((CASE WHEN rt0.c0 THEN rt41.c6 END))), ((1267500560)OR(MIN(rt41.c4))), (- ((((rt0.c2))<((rt0.c0))))) FROM rt41, rt0 WHERE (NULL); -- 0ms;
SELECT DISTINCT ((MIN(rt0.c4)) BETWEEN (((rt41.c0) BETWEEN (rt41.c6) AND (rt0.c2))) AND (json_array(rt41.c1, rt41.c1))) FROM rt41, rt0 WHERE (((CAST(NULL AS REAL)) NOTNULL)); -- 0ms;
SELECT DISTINCT (((((rt41.c4)) BETWEEN ((rt0.c2)) AND ((rt0.c2))))<=(((((rt0.c3)AND(rt0.c1)))AND(rt41.c5)))) FROM rt41, rt0 WHERE (CAST(x'2cc5' COLLATE NOCASE AS TEXT)) LIMIT -1857950992; -- 0ms;
SELECT DISTINCT (((~ (rt41.c6)))==(GROUP_CONCAT(rt41.c5))) FROM rt0 WHERE ((~ (CAST(0.8634269507550341 AS REAL)))) LIMIT -651840868 OFFSET -597318606;SELECT DISTINCT ((CAST(rt41.c5 AS BLOB))*(rt41.c3)) FROM rt0, rt41; -- 0ms;
SELECT UNLIKELY(rt41.c5) COLLATE RTRIM FROM rt41, rt0 GROUP BY (((NULL, rt0.c0, rt41.c2)) BETWEEN ((CASE WHEN rt0.c4 THEN rt41.c0 WHEN rt0.c4 THEN rt0.c4 WHEN rt41.c6 THEN rt41.c1 ELSE rt0.c2 END, (((rt0.c0))>((rt0.c1))), TYPEOF(rt41.c5))) AND ((((((((((rt41.c5)AND(rt41.c4)))AND(rt41.c1)))AND(rt0.c3)))OR(rt0.c4)), ((rt0.c0)>=(rt41.c1)), x''))), (((((((((- (rt0.c2)))OR((rt41.c5 IN ()))))OR((rt0.c0 IN ()))))AND((rt0.c4 IN ()))))OR(((((rt41.c2)OR(rt0.c0)))OR(rt41.c3)))), CASE rt0.c0  WHEN ((rt41.c6) NOT BETWEEN (rt41.c4) AND (rt41.c0)) THEN rt0.c0 COLLATE RTRIM END, CASE (rt41.c2 IN ())  WHEN ((rt0.c2)<<(rt41.c5)) THEN ((rt0.c4) NOT NULL) END, ((NULL) BETWEEN (((0.4561928516809516) ISNULL)) AND ((~ (0.4626466468994247)))) HAVING CASE (+ (rt0.c4))  WHEN (((rt41.c1, rt41.c2, 0.18565664078470934))!=((rt41.c1, rt41.c3, rt41.c5))) THEN ((rt41.c3)>>(rt41.c3)) END; -- 0ms;
SELECT ALL TOTAL(CAST(rt41.c4 AS NUMERIC)), (((((rt0.c2)) NOT BETWEEN ((rt41.c6)) AND ((rt41.c4))))GLOB(((rt0.c3)+(rt0.c2)))), LIKELY(DISTINCT (('^rT') NOT BETWEEN (rt41.c6) AND (rt0.c4))) FROM rt41;SELECT ALL json_valid(((rt0.c3) IS FALSE)) FROM rt41, rt0 WHERE (((((x'') NOT BETWEEN (-68553755) AND (-1178159729)))-(((x'77ee') NOT NULL)))); -- 0ms;
SELECT TOTAL((+ (rt41.c2))) OVER () FROM rt41 WHERE (((x'') NOT NULL) COLLATE BINARY); -- 1ms;
SELECT ALL (~ (((rt41.c0) BETWEEN (rt41.c2) AND (NULL)))) FROM rt0 WHERE (((((0.029592447722203152)<=(x''))) ISNULL)) ORDER BY (NOT ('ma'));SELECT DISTINCT (x'a484520bbaf6' IN ()) FROM rt41 WHERE ((~ (QUOTE('R')))); -- 0ms;
SELECT COUNT(*) OVER ( ORDER BY (((NOT (rt0.c2))) NOT BETWEEN ((- (rt0.c1))) AND (((rt41.c6) ISNULL)))), CAST(((rt0.c3)|(rt41.c2)) AS INTEGER), rt41.c2 FROM rt41, rt0 WHERE ((((LOWER(DISTINCT '')))>=((('1541165993' IN ()))))) GROUP BY (((((rt0.c3)) NOT BETWEEN ((rt41.c1)) AND ((rt41.c3)))) BETWEEN ((rt41.c4 IN (rt0.c0, 0.08209005525407043))) AND (((rt41.c5) NOTNULL))), (NOT ((~ (rt0.c2)))), (- ((((rt41.c0))>((rt41.c0))))); -- 0ms;
SELECT DISTINCT CASE ((((rt0.c2)AND(rt0.c0)))OR(rt41.c6))  WHEN rt0.c3 COLLATE RTRIM THEN (((rt0.c2)) BETWEEN ((rt0.c2)) AND ((rt0.c0))) WHEN rt0.c3 THEN (((rt0.c0, rt41.c3, rt0.c0)) NOT BETWEEN ((rt0.c4, x'', rt0.c4)) AND ((rt0.c2, rt41.c3, rt41.c1))) WHEN 0Xffffffffbe617da7 THEN CASE rt0.c3  WHEN rt41.c1 THEN rt41.c2 WHEN rt41.c4 THEN rt41.c1 WHEN rt41.c2 THEN rt41.c6 WHEN rt41.c2 THEN rt0.c3 WHEN rt41.c4 THEN rt41.c4 ELSE rt0.c2 END END FROM rt41, rt0 WHERE ((NOT ((NULL IN ())))); -- 0ms;
SELECT CASE WHEN ((-578714310)||(rt41.c3)) THEN ((rt41.c3)IS NOT(rt41.c0)) END FROM rt41, rt0 ORDER BY (((rt0.c3)) BETWEEN ((((rt0.c2) NOTNULL))) AND ((CAST(rt41.c6 AS INTEGER)))) ASC  NULLS FIRST, ((((((((((((rt0.c3)AND(rt0.c2)))OR(rt41.c6)))AND(rt0.c4)))AND(rt41.c3)))OR((- (rt0.c1)))))AND(CASE WHEN rt41.c3 THEN rt41.c0 END)) DESC; -- 0ms;
SELECT DISTINCT rt41.c0 FROM rt41; -- 0ms;
SELECT ((((rt41.c0) ISNULL))LIKE(((((rt41.c0)OR(rt0.c3)))OR(rt41.c4)))) FROM rt0, rt41 WHERE (''); -- 0ms;
SELECT DISTINCT COUNT(*) OVER (), ((NULL) BETWEEN (((rt41.c1)/(rt41.c1))) AND (NULL COLLATE RTRIM)), (- (((((rt41.c5)AND(rt0.c1)))AND(rt0.c2)))) FROM rt41, rt0 WHERE ((CAST('-22273845' AS REAL) IN ())); -- 0ms;
SELECT DISTINCT TOTAL(CASE WHEN 0.11102073933901313 THEN rt41.c5 WHEN rt0.c0 THEN x'' WHEN rt41.c1 THEN rt0.c4 END) OVER () FROM rt41, rt0; -- 0ms;
SELECT ALL ((787661186)=(AVG(rt0.c4))) FROM rt0 WHERE (CAST((NOT (NULL)) AS BLOB)); -- 0ms;
SELECT ALL (~ (rt41.c1 COLLATE BINARY)), (- ((rt41.c2 IN ()))), (((((rt41.c4 IN ()))OR(rt0.c1 COLLATE NOCASE)))OR(NULL COLLATE RTRIM)) FROM rt41 WHERE (CAST(JULIANDAY(NULL, 'wt/紂JA쪙m', '-915671305', 0xffffffffdb3a6eee, 0.8074435570769067) AS REAL));SELECT DISTINCT ((rt41.c3 COLLATE RTRIM)>((rt0.c4 IN ()))) FROM rt0;SELECT DISTINCT rt41.c6, (- ((- (rt41.c2)))), (json_array_length(rt0.c3) IN ((rt41.c2 IN ()), ((rt0.c1) IS TRUE))) FROM rt41, rt0; -- 0ms;
