-- Time: 2024/06/07 16:58:50
-- Database: database24
-- Database version: 3.40.0
-- seed value: 2554169224
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL (((vt0.c1)) NOT BETWEEN ((vt0.c1)) AND ((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))) FROM vt0 ORDER BY RTRIM(t0.c2 COLLATE RTRIM) ASC  NULLS LAST;SELECT ((((((((vt0.c0 COLLATE RTRIM)AND(((((t0.c1)AND(t0.c1)))AND(NULL)))))AND(((((((((vt0.c1)OR(t0.c1)))AND(t0.c0)))OR(t0.c1)))OR(t0.c1)))))AND(vt0.c0 COLLATE RTRIM)))AND(NULL)) FROM vt0, t0 WHERE (((x'' IN (NULL)) IN (('}T)' IN ('nᨬ圄a%v늰U{', NULL))))); -- 0ms;
SELECT DISTINCT ((vt0.c0) IS TRUE) COLLATE RTRIM, MIN((('1102927465') ISNULL)), NULLIF(DISTINCT CASE WHEN vt0.c1 THEN vt0.c0 ELSE t0.c2 END, t0.c0 COLLATE RTRIM) FROM t0, vt0; -- 0ms;
SELECT CASE WHEN ((vt0.c1) BETWEEN ('265537856') AND (vt0.c1)) THEN ((t0.c1)LIKE(vt0.c1)) ELSE ((t0.c0)|('af<(}g)')) END, CASE (~ (t0.c0))  WHEN ((t0.c2) BETWEEN (vt0.c0) AND (vt0.c0)) THEN ((t0.c2)<(t0.c1)) END, PERCENT_RANK() OVER () FROM t0, vt0 WHERE (CASE CAST('298888780' AS BLOB)  WHEN CAST(x'' AS TEXT) THEN CASE NULL  WHEN '' THEN 0xffffffffaa3a338e ELSE 0.5243334093181665 END END) ORDER BY HEX(NULL) ASC  NULLS LAST; -- 0ms;
SELECT x'daf0' FROM t0, vt0; -- 1ms;
SELECT DISTINCT ((((vt0.c0)<<(vt0.c1)))+((((t0.c0))<=((NULL))))), (((t0.c0)) BETWEEN ((CASE vt0.c0  WHEN x'3bf6' THEN t0.c2 WHEN vt0.c0 THEN vt0.c0 WHEN NULL THEN vt0.c1 ELSE t0.c1 END)) AND ((((t0.c1)AND(vt0.c0))))), CAST(vt0.c0 AS REAL) COLLATE BINARY FROM t0, vt0 WHERE ((((NULL)) NOT BETWEEN (((((((((('-1197136222')AND('B?~&屈>jZꥋ')))OR('-170323053')))OR(0x11d0ae4c)))OR(NULL)))) AND ((CASE 'ꪘn'  WHEN x'' THEN NULL END)))) ORDER BY t0.c0  NULLS FIRST, '-1912318402'  NULLS FIRST, (((vt0.c1 IN ())) IS TRUE) ASC  NULLS LAST; -- 0ms;
SELECT DISTINCT UNLIKELY((vt0.c0 IN ())) FROM t0, vt0; -- 0ms;
SELECT ALL ((((vt0.c0) IS FALSE))*(TOTAL_CHANGES())), NULL, TOTAL(((((vt0.c1)AND(vt0.c1)))OR(t0.c0))) FROM t0 WHERE ((- (('-869289766' IN ()))));SELECT (NULL IN (((vt0.c1) IS TRUE))) FROM vt0; -- 0ms;
SELECT SUM(TOTAL((t0.c2 IN (t0.c0)))) FROM vt0 WHERE (CASE (((((((('0.14498618896364757')AND(NULL)))OR('0.8304752131341208')))OR('0.6996067609237874')))OR('349777237'))  WHEN CAST(-1231277930 AS NUMERIC) THEN NULL COLLATE NOCASE END) ORDER BY ((((x'8449')IS(t0.c1))) ISNULL) ASC  NULLS FIRST, NULLIF(((vt0.c1)OR(vt0.c0)), (x'' IN ()))  NULLS LAST;SELECT DISTINCT ((CAST(vt0.c1 AS NUMERIC)) NOT BETWEEN (vt0.c1) AND (TRIM(DISTINCT t0.c0, 0X385e4976))) FROM t0;SELECT (((t0.c2)) BETWEEN ((((-1176943777)||(vt0.c1)))) AND (((vt0.c0 IN ())))), CASE (((t0.c2, t0.c2, NULL)) NOT BETWEEN ((t0.c0, t0.c2, t0.c2)) AND ((t0.c2, vt0.c1, t0.c2)))  WHEN t0.c2 THEN NULL WHEN (((t0.c0, t0.c2, vt0.c1))<((0.5047105755735624, vt0.c0, vt0.c1))) THEN CASE WHEN t0.c1 THEN vt0.c1 WHEN vt0.c1 THEN t0.c1 WHEN t0.c1 THEN vt0.c0 WHEN vt0.c0 THEN t0.c0 WHEN vt0.c0 THEN t0.c2 ELSE t0.c1 END WHEN ((vt0.c0)>>(t0.c2)) THEN ((vt0.c1)GLOB(vt0.c1)) END, ((((((vt0.c1)%(vt0.c0)))OR((~ (t0.c0)))))OR(0.35575033501570064)) FROM vt0, t0 WHERE ((((('-1440867669') BETWEEN (x'') AND (NULL))) NOTNULL)) EXCEPT SELECT DISTINCT (((vt0.c1, vt0.c1, t0.c1)) BETWEEN ((t0.c0, t0.c2, t0.c0)) AND ((vt0.c0, t0.c1, vt0.c0))) COLLATE NOCASE, ((t0.c1) NOT BETWEEN (t0.c2) AND (t0.c0)) COLLATE NOCASE, (NOT (((t0.c0)<<(vt0.c0)))) FROM vt0 GROUP BY CASE WHEN '+PM%8AYJH' THEN ((('-1377801744', t0.c1, t0.c1, t0.c2, x'', t0.c1, t0.c2))>=((vt0.c1, t0.c0, t0.c0, t0.c2, vt0.c1, vt0.c0, t0.c0))) END, CAST(CASE WHEN t0.c1 THEN t0.c2 END AS TEXT), CAST(((t0.c1)<<(t0.c0)) AS TEXT), (((((vt0.c1)) NOT BETWEEN ((vt0.c0)) AND ((t0.c2))))/(((vt0.c1) NOTNULL))), ((((t0.c1) IS TRUE))GLOB(CAST(t0.c1 AS INTEGER))) HAVING ((((vt0.c1)&(vt0.c1))) NOT BETWEEN (((vt0.c1) ISNULL)) AND ((((vt0.c0, vt0.c0, t0.c0))<((t0.c0, t0.c0, vt0.c1)))));SELECT DISTINCT (((vt0.c0)|(t0.c1)) IN ()) FROM t0 GROUP BY ((vt0.c1 IN ()) IN (NULL, ((t0.c0) NOT BETWEEN (vt0.c0) AND (x'')))), CAST(((vt0.c1) NOT BETWEEN (t0.c2) AND (vt0.c1)) AS TEXT), 'b ' HAVING (NOT (t0.c1));SELECT DISTINCT GROUP_CONCAT(((vt0.c0)<(vt0.c1))) FROM vt0, t0 WHERE (x''); -- 0ms;
SELECT INSTR(NULL, ((0.35006534022686875)|(t0.c2))), (((t0.c0)>>(t0.c0)) IN ()), ((((((((((((((((((t0.c0)OR(t0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(t0.c2)))AND(vt0.c0)))AND('700799208')))AND(t0.c0)))OR(0X66bead17)))&(((vt0.c0)<<(t0.c2)))) FROM t0;SELECT DISTINCT ((((vt0.c0) ISNULL)) IS TRUE), (((t0.c0)) NOT BETWEEN ((t0.c0)) AND (((((t0.c2, vt0.c0, t0.c1)) NOT BETWEEN ((t0.c1, t0.c0, t0.c1)) AND (('', t0.c1, t0.c0)))))), (NOT (CAST(t0.c0 AS REAL))) FROM t0, vt0; -- 0ms;
SELECT ((CASE t0.c0  WHEN vt0.c0 THEN t0.c2 ELSE vt0.c1 END) BETWEEN (((vt0.c0) NOT NULL)) AND (CASE WHEN t0.c0 THEN vt0.c1 ELSE vt0.c0 END)), ((((((t0.c1)AND(t0.c2)))OR(t0.c0))) ISNULL), ((((COUNT(vt0.c0))AND(((t0.c1) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))AND(vt0.c0)) FROM t0 NOT INDEXED, vt0 WHERE ((('-1988204741' COLLATE NOCASE) NOT BETWEEN (((NULL)>=('1087608440'))) AND (((x'') BETWEEN ('-1655225912') AND (x''))))); -- 0ms;
SELECT DISTINCT LIKELY(CASE WHEN 0.3538086709607533 THEN vt0.c0 ELSE vt0.c0 END) FROM vt0, t0; -- 0ms;
SELECT NTH_VALUE((NULL IN ()), (- (CASE WHEN t0.c2 THEN t0.c1 ELSE t0.c0 END))) OVER (), ((((t0.c2)|(vt0.c0))) ISNULL), (('#)-s}w') NOT BETWEEN (((((t0.c2)OR(vt0.c1)))AND(vt0.c1))) AND (((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c1)))OR(vt0.c0)))AND(t0.c0)))) FROM vt0, t0 WHERE (CASE WHEN (('8B') NOT BETWEEN (x'af7dce1d') AND ('1877740759')) THEN ((x'')%(0.0386333517376265)) END) GROUP BY ((('0.9205775404224603')) NOT BETWEEN (((- (t0.c2)))) AND (((((vt0.c1))<>((t0.c2)))))), (('-339790429')GLOB(((vt0.c1)%(t0.c1)))), (NOT (((t0.c0) NOT BETWEEN (t0.c2) AND (t0.c0)))) HAVING GROUP_CONCAT(NULLIF(t0.c2, t0.c0)) LIMIT 351813630 OFFSET -1609897988; -- 0ms;
SELECT DISTINCT CASE (('?f!W-.') NOT BETWEEN (vt0.c0) AND ('1783254144'))  WHEN t0.c2 THEN ((t0.c2) IS FALSE) ELSE CASE WHEN t0.c0 THEN ')l' WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c1 THEN t0.c0 END END FROM vt0 WHERE (0.06069789651448698);SELECT DISTINCT ((((t0.c1)%(t0.c0)))>=(t0.c1 COLLATE NOCASE)) FROM t0, vt0 INTERSECT SELECT DISTINCT (((0.9654126874236292) ISNULL) IN ()) FROM vt0 WHERE (((((('0.45532407532924446')/(0.2562473971036616))))>=(((('105028101') NOT NULL))))); -- 0ms;
SELECT DISTINCT (- (x'365f' COLLATE BINARY)) FROM vt0, t0 WHERE (CASE WHEN NULL THEN 0Xffffffffd617128b END COLLATE BINARY) LIMIT -339858923; -- 0ms;
SELECT ALL (t0.c1 IN (t0.c2)) COLLATE RTRIM FROM t0 NOT INDEXED WHERE ((- (x'1cc2')) COLLATE BINARY) GROUP BY (((((t0.c1)==(t0.c0)), (x'' IN ()), (((t0.c2)) BETWEEN ((t0.c2)) AND ((vt0.c0)))))==((((t0.c0) BETWEEN (t0.c1) AND (vt0.c1)), t0.c0, vt0.c0 COLLATE RTRIM))) HAVING (NOT (CAST(vt0.c0 AS NUMERIC)));SELECT DISTINCT ((COUNT(t0.c2)) NOT BETWEEN (AVG(vt0.c0)) AND (vt0.c1 COLLATE RTRIM)) FROM vt0 WHERE ((((json_insert(0.8563974128319859, x'', NULL)))>((((0xffffffffbf67932c)+(x'')))))) ORDER BY CAST(vt0.c1 COLLATE NOCASE AS BLOB)  NULLS FIRST;SELECT (+ (x'')) FROM t0; -- 0ms;
SELECT ALL COUNT(((t0.c2)<(vt0.c0))) OVER () FROM vt0 WHERE (NULL);SELECT DISTINCT (((((vt0.c1, x'', t0.c2))!=((x'', 0.6123543533506374, vt0.c0)))) IS TRUE) FROM t0, vt0 WHERE ((((((((((((NULL)) BETWEEN ((x'')) AND (('298888780'))))OR((1.37580445E8 IN (x'01b1')))))AND((- (x'')))))AND(((((0xffffffffa998547c)AND('2083754099')))AND(-1638261590)))))OR(CASE WHEN NULL THEN '1273315418' END))); -- 0ms;
SELECT ALL ((((t0.c1)IS(t0.c1)))*(CAST(vt0.c0 AS INTEGER))), ((t0.c1 COLLATE BINARY)LIKE(vt0.c1 COLLATE BINARY)), (NOT (((((vt0.c1)OR(0.6765692069451366)))AND(t0.c1)))) FROM t0;SELECT DISTINCT '1273315418' FROM vt0 WHERE (CASE (('1381608743') NOTNULL)  WHEN NULL COLLATE NOCASE THEN CAST(x'' AS INTEGER) END); -- 0ms;
SELECT MAX(((t0.c2)==(vt0.c1))), (((((vt0.c0)AND(t0.c1)))AND(x'')) IN ()), ((((t0.c1) BETWEEN (vt0.c1) AND (vt0.c0))) BETWEEN (t0.c2 COLLATE RTRIM) AND (('1791166710' IN ()))) FROM t0 WHERE ((((+ (NULL))) IS FALSE));SELECT DISTINCT COUNT(t0.c1) OVER (), CASE (((t0.c1))>((109472965)))  WHEN ((((vt0.c0)AND(t0.c2)))OR(vt0.c1)) THEN CASE t0.c0  WHEN vt0.c1 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN -1720953387 THEN t0.c1 WHEN vt0.c0 THEN t0.c1 WHEN t0.c1 THEN t0.c0 ELSE vt0.c1 END ELSE vt0.c1 COLLATE BINARY END, 0.7138274020396221 FROM vt0 GROUP BY (((vt0.c1 COLLATE BINARY))<((CASE vt0.c1  WHEN t0.c2 THEN t0.c1 END)));SELECT NULL, COUNT(((((t0.c1)OR(t0.c1)))AND(t0.c0))) OVER (), (((((t0.c0, vt0.c0, t0.c1)) NOT BETWEEN (('170930220', t0.c2, NULL)) AND ((vt0.c0, vt0.c0, t0.c2))))|(((t0.c1)<=(t0.c0)))) FROM vt0, t0 WHERE (LIKELY(CASE x''  WHEN NULL THEN x'' ELSE 0xffffffffaf906ed3 END)); -- 0ms;
SELECT (~ (t0.c1)), ((((((t0.c2)AND(x'4a99')))AND(t0.c1))) NOT BETWEEN ((('-1066945842')/(vt0.c1))) AND (NULL)), CAST(((t0.c2)GLOB(t0.c1)) AS REAL) FROM t0 NOT INDEXED, vt0; -- 0ms;
SELECT DISTINCT (((t0.c1)) BETWEEN ((t0.c0)) AND ((CASE t0.c2  WHEN t0.c0 THEN vt0.c1 ELSE t0.c0 END))) FROM t0, vt0 WHERE (NULL); -- 0ms;
SELECT DISTINCT CUME_DIST() OVER ( PARTITION BY (((t0.c1)) NOT BETWEEN (('1791567040')) AND ((CAST(t0.c1 AS TEXT)))), (- ('-2059694282'))) FROM t0 LIMIT 999607149; -- 0ms;
SELECT DISTINCT ((((vt0.c1)IS NOT(vt0.c1)))>>(t0.c1 COLLATE BINARY)) FROM vt0, t0 WHERE (((((NULL) NOT BETWEEN ('-844681055') AND (x'')))AND((NOT (0.527730412861985))))); -- 0ms;
SELECT t0.c1 FROM t0, vt0 WHERE (((CASE WHEN NULL THEN x'1c16' ELSE 850930257 END)*((NOT (0.3338038913474516))))) GROUP BY (((vt0.c1, '', vt0.c1)) BETWEEN ((x'', (vt0.c1 IN ('')), CASE vt0.c0  WHEN vt0.c0 THEN t0.c0 WHEN 0.9660985378474518 THEN t0.c0 WHEN t0.c0 THEN vt0.c0 WHEN vt0.c1 THEN 0x4a325e51 WHEN vt0.c0 THEN t0.c0 ELSE t0.c0 END)) AND ((CASE WHEN vt0.c1 THEN t0.c1 END, x'', ((vt0.c0)<>(t0.c2))))) HAVING ((CASE vt0.c1  WHEN t0.c0 THEN vt0.c0 ELSE t0.c0 END)||(((t0.c1) BETWEEN (NULL) AND (0.9521159704410459)))) ORDER BY ((COALESCE(DISTINCT '101693097', vt0.c0))+(((((t0.c1)AND(vt0.c0)))AND('137580445')))) DESC  NULLS LAST; -- 0ms;
SELECT ALL MIN(CASE WHEN vt0.c0 THEN t0.c2 ELSE t0.c0 END), ((((((((((t0.c0)OR(t0.c1)))AND('Q?︔*EWtx')))AND(t0.c2)))OR(vt0.c0))) BETWEEN (NULLIF(t0.c0, vt0.c1)) AND (((('-1176943777')) BETWEEN ((vt0.c1)) AND ((t0.c1))))), t0.c2 FROM vt0, t0 LIMIT 278872037 OFFSET 1679555470; -- 0ms;
SELECT DISTINCT ((((t0.c0)>(t0.c1))) NOT NULL) FROM t0; -- 3ms;
SELECT ALL CAST('' AS BLOB), CAST(CASE WHEN t0.c0 THEN '䒛]' ELSE t0.c2 END AS TEXT), NTILE(CAST(t0.c1 AS INTEGER) COLLATE NOCASE) OVER ( ORDER BY CASE t0.c0  WHEN t0.c0 THEN vt0.c1 WHEN t0.c2 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c1 ELSE t0.c0 END COLLATE BINARY COLLATE RTRIM ASC  NULLS LAST, ((CAST(vt0.c0 AS INTEGER)) NOT NULL) ASC), CASE WHEN LIKELIHOOD(DISTINCT t0.c0, 0.18099286132323478) THEN (((t0.c1, t0.c0, t0.c0, t0.c0, t0.c2)) BETWEEN ((t0.c1, vt0.c1, t0.c2, vt0.c0, t0.c0)) AND ((vt0.c0, t0.c2, vt0.c1, t0.c1, t0.c1))) WHEN (((t0.c2))>=((t0.c0))) THEN ((t0.c1)LIKE(vt0.c1)) WHEN t0.c1 COLLATE NOCASE THEN (vt0.c1 IN (vt0.c1)) ELSE '-232372200' END, (NOT (CAST(t0.c2 AS BLOB))) FROM t0 WHERE ((((((('829979319') IS TRUE))AND(((0.02291117218430594)*(x'')))))OR(((('')) NOT BETWEEN ((x'')) AND ((0.331840426707812))))));SELECT DISTINCT ((vt0.c1 COLLATE RTRIM) IS TRUE), (((vt0.c0, t0.c1, t0.c0))<>((t0.c1, vt0.c0, t0.c0))) COLLATE BINARY, ((((((t0.c2)AND(vt0.c1)))OR(t0.c0)))<=(CASE WHEN vt0.c1 THEN vt0.c0 ELSE 'g~Vw怀*' END)) FROM t0, vt0 WHERE (((((((((((((((((((((0.3902774729820121)OR(x'')))OR(0.3759922420437536)))OR(0.6018376151875203)))AND('')))AND(x'')))OR(NULL)))AND((((0.8304752131341208))>((x''))))))AND(('740464959' IN ()))))OR(((('0.6231026585347629')) NOT BETWEEN ((1.10408566E8)) AND (('v0'))))))AND(CASE x'fa73'  WHEN 0xfffffffff3076128 THEN 0.6833943247361471 WHEN '-511757412' THEN 0.0946768979056326 WHEN 'M' THEN '-1520305922' END))); -- 0ms;
SELECT (((((t0.c0) BETWEEN (vt0.c1) AND (t0.c2)), CAST(t0.c1 AS REAL), (((t0.c1))!=((t0.c0)))))<=(((vt0.c1 IN ()), (t0.c1 IN ()), CAST(vt0.c0 AS NUMERIC)))) FROM t0;SELECT DISTINCT (((NOT (t0.c1)))-(t0.c0)) FROM t0, vt0 WHERE ((((x'f73e')) NOT BETWEEN (((NOT ('-894736243')))) AND ((((((NULL)AND('(+')))OR(-6.78113689E8)))))); -- 0ms;
SELECT CASE WHEN (((t0.c2, t0.c1, vt0.c1)) NOT BETWEEN ((t0.c0, NULL, t0.c1)) AND ((vt0.c0, t0.c2, t0.c2))) THEN GROUP_CONCAT(vt0.c0) WHEN ((vt0.c0)>>(vt0.c1)) THEN vt0.c1 WHEN ((((t0.c1)AND(0.4148485838406717)))OR(t0.c1)) THEN json_valid(vt0.c1) WHEN CAST(0.534001252000332 AS REAL) THEN UNLIKELY(DISTINCT NULL) WHEN ((t0.c1)>>(vt0.c0)) THEN PRINTF(t0.c1, t0.c1, t0.c1) ELSE ((vt0.c1) NOTNULL) END, COUNT((vt0.c0 IN (t0.c0))), NULL FROM t0, vt0 GROUP BY CAST(CAST(vt0.c0 AS INTEGER) AS TEXT), (((''))<=((((t0.c1) BETWEEN (t0.c0) AND (t0.c2))))), ((x'') NOT BETWEEN (((t0.c1) IS FALSE)) AND ((- (t0.c2)))) HAVING vt0.c0; -- 0ms;
SELECT DISTINCT (((t0.c1 IN ()))<=((NOT (vt0.c0)))) FROM vt0 WHERE (CAST((- ('903204363')) AS REAL)) LIMIT 1328916658 OFFSET 983400099; -- 0ms;
SELECT (((((('-760312760')AND(t0.c2)))OR(t0.c1))) NOT NULL), ((vt0.c1 COLLATE NOCASE)AND(((t0.c1) NOT NULL))), SUM(COUNT(*)) FROM vt0;SELECT (((+ (vt0.c1))) BETWEEN (LIKELY(t0.c1)) AND (json_array(vt0.c1, t0.c0))) FROM vt0;SELECT ALL TOTAL(((vt0.c0) IS FALSE)), NTH_VALUE(((((vt0.c0)!=(vt0.c0)))*(((vt0.c1)>>(vt0.c0)))), (NOT (((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c0))))) OVER ( ORDER BY CASE rtreenode(t0.c0, vt0.c0)  WHEN ((t0.c2)OR(t0.c1)) THEN ((vt0.c1) BETWEEN (vt0.c1) AND (vt0.c1)) WHEN ((((((((((((vt0.c0)AND(vt0.c0)))AND(t0.c0)))OR(vt0.c1)))OR(t0.c1)))AND(t0.c2)))AND(t0.c0)) THEN '1809788188' WHEN CAST(t0.c0 AS INTEGER) THEN (((vt0.c0, vt0.c0, t0.c2))<>((t0.c2, '137580445', t0.c1))) ELSE (- (t0.c0)) END ASC  NULLS FIRST), vt0.c1 FROM vt0 WHERE (((CAST('757720899' AS TEXT)) NOTNULL));SELECT DISTINCT ((GROUP_CONCAT(t0.c0))<=(CAST(t0.c0 AS TEXT))) FROM vt0;SELECT DISTINCT 0x7df729ac FROM vt0 WHERE (((((((x'')AND('')))AND(0.22055483205174842))) ISNULL)); -- 0ms;
SELECT DISTINCT (- (((((t0.c0)OR(vt0.c1)))OR(vt0.c1)))) FROM t0;SELECT (((((t0.c1) IS TRUE)))>((HEX(DISTINCT t0.c1)))) FROM t0, vt0 WHERE (CAST(CASE 'v~'  WHEN 0.3008277322433933 THEN 0x1cd119f6 END AS INTEGER)) LIMIT 244842366; -- 0ms;
SELECT ALL CASE t0.c0 COLLATE RTRIM  WHEN ((t0.c0)<=(t0.c1)) THEN (vt0.c1 IN ()) END FROM t0, vt0 WHERE (((('J+sgVas' IN (NULL))) IS TRUE)); -- 0ms;
SELECT CAST((((vt0.c0, 0.40239251385633323, t0.c1)) BETWEEN ((vt0.c0, t0.c0, t0.c0)) AND ((t0.c1, t0.c0, t0.c0))) AS BLOB) FROM vt0, t0 WHERE (((((x'4844') NOT NULL))<>(('-1337992714' IN ())))); -- 0ms;
SELECT COUNT(SQLITE_COMPILEOPTION_USED(t0.c0)) OVER () FROM vt0, t0 WHERE ('-2012511992') GROUP BY CASE t0.c2  WHEN vt0.c0 THEN vt0.c0 END COLLATE NOCASE; -- 0ms;
SELECT (((t0.c1)IS(vt0.c1)) IN ()), (('-1154039619') BETWEEN ('e*ⲳ!h#6p') AND (t0.c0)) COLLATE NOCASE, CASE WHEN vt0.c0 THEN t0.c2 ELSE t0.c0 END COLLATE RTRIM FROM vt0;SELECT DISTINCT (+ (1930635723)) FROM vt0; -- 0ms;
SELECT (- (CASE WHEN vt0.c1 THEN t0.c1 END)) FROM vt0 LIMIT -735923598 OFFSET 1584859950;SELECT ((((((vt0.c1) NOT BETWEEN (vt0.c1) AND (vt0.c1)))OR(((t0.c1)<(t0.c0)))))OR((- (t0.c2)))), (t0.c0 COLLATE RTRIM IN ()), 'XU2?j\ri' FROM vt0, t0; -- 0ms;
SELECT GROUP_CONCAT(((t0.c0)&(t0.c1)) COLLATE BINARY) OVER () FROM t0; -- 0ms;
SELECT (- ((NULL IN (t0.c1)))) FROM vt0, t0; -- 0ms;
SELECT DISTINCT ((((t0.c1) BETWEEN (vt0.c0) AND (t0.c2)))>(vt0.c0 COLLATE RTRIM)), (NOT ((NOT (0.7517746605026056)))), (- (((((vt0.c0)AND(vt0.c1)))OR(t0.c1)))) FROM vt0, t0 WHERE ((~ (((0.8138901830536991) BETWEEN (0.22988222650722256) AND (NULL))))) GROUP BY ((vt0.c1 COLLATE NOCASE) NOT BETWEEN (((vt0.c1)||(vt0.c1))) AND (CASE WHEN t0.c1 THEN t0.c0 ELSE t0.c0 END)) HAVING (((('')AND(((vt0.c0) NOT BETWEEN (vt0.c1) AND (t0.c1)))))AND(CASE WHEN t0.c0 THEN t0.c0 END)); -- 0ms;
SELECT DISTINCT ((t0.c0 COLLATE BINARY) IS FALSE) FROM vt0;SELECT ALL (CAST(vt0.c0 AS REAL) IN ()), (NOT (COALESCE(DISTINCT vt0.c1, vt0.c0, t0.c2, t0.c1))), ((((t0.c2) BETWEEN (vt0.c1) AND (t0.c1))) NOTNULL) FROM t0 WHERE ((((~ (0.4847909226183479))) NOTNULL));SELECT DISTINCT SUM(((vt0.c1)IS NOT(t0.c2))), ((t0.c1 COLLATE NOCASE) NOT BETWEEN (LENGTH(vt0.c0)) AND (highlight(vt0.c1, t0.c0, '', 0.5020314506545346))), TOTAL(vt0.c0) FILTER(WHERE (((((t0.c0)) BETWEEN ((t0.c0)) AND ((vt0.c1)))) NOTNULL)) OVER () FROM vt0 WHERE ((((NULL IN ()))AND(((1.532777311E9)IS(''))))) LIMIT -1689364671;SELECT DISTINCT '1113299717' FROM t0, vt0 WHERE (HEX(DISTINCT x'' COLLATE BINARY)); -- 0ms;
SELECT CASE t0.c0  WHEN t0.c2 COLLATE BINARY THEN CAST(vt0.c0 AS REAL) ELSE CAST(t0.c0 AS BLOB) END FROM t0, vt0 LIMIT -1548762421 OFFSET 986670590; -- 0ms;
SELECT ((vt0.c0)LIKE(CASE '514631496'  WHEN t0.c2 THEN '1373219582' ELSE t0.c1 END)) FROM t0, vt0 WHERE (((json_type('535675114'))>((0.30985160051735383 IN ())))); -- 0ms;
SELECT (+ (0.5877505243807959)) COLLATE RTRIM, CASE WHEN NULL THEN vt0.c1 END COLLATE NOCASE, (COUNT(*) IN (vt0.c1)) FROM vt0, t0 WHERE (((((x'c242')|(x'')))&('0.40239251385633323'))); -- 0ms;
SELECT DISTINCT FIRST_VALUE((((t0.c1)) BETWEEN ((CASE vt0.c1  WHEN x'' THEN x'' WHEN vt0.c0 THEN vt0.c1 WHEN t0.c1 THEN vt0.c0 END)) AND ((vt0.c0)))) OVER () FROM vt0, t0; -- 0ms;
SELECT DISTINCT ((((vt0.c1) NOT NULL)) IS TRUE), (CAST(t0.c0 AS NUMERIC) IN (CASE vt0.c1  WHEN t0.c1 THEN '1397857983' END)), t0.c0 FROM t0, vt0; -- 0ms;
SELECT DISTINCT highlight(GROUP_CONCAT(vt0.c1), MAX(t0.c1), CASE WHEN vt0.c0 THEN vt0.c0 END, json_valid(vt0.c0)) FROM t0 WHERE ((((((0.13769452896580714) NOT BETWEEN ('') AND (0.09042689870310006))))>=(('-888130843'))));SELECT DISTINCT ((-224617248 COLLATE BINARY) NOTNULL) FROM vt0 WHERE ((- ((- (''))))); -- 0ms;
SELECT ALL ((((vt0.c1)IS(t0.c2))) BETWEEN (((vt0.c0)IS(vt0.c1))) AND (TRIM(DISTINCT vt0.c1, t0.c0))) FROM vt0 NOT INDEXED WHERE (x'') GROUP BY 0.38581702874828483;SELECT DISTINCT ((((CAST(vt0.c1 AS TEXT))AND(CASE vt0.c0  WHEN t0.c0 THEN t0.c1 ELSE t0.c0 END)))AND((+ (t0.c2)))) FROM t0 WHERE (TRIM((0Xfffffffff529b839 IN ())));SELECT ALL CAST(vt0.c0 AS REAL) COLLATE BINARY, ((json_type(vt0.c1))/(CAST(vt0.c1 AS INTEGER))), CASE (t0.c2 IN ())  WHEN ((((((((t0.c1)AND(vt0.c1)))OR(x'')))AND(vt0.c0)))AND(t0.c0)) THEN ((vt0.c0) NOT NULL) WHEN (((t0.c0))<((t0.c0))) THEN ((x'') NOT BETWEEN (vt0.c1) AND (t0.c1)) WHEN ((vt0.c1)&(vt0.c1)) THEN CASE WHEN t0.c2 THEN t0.c1 END END FROM vt0 WHERE (((((((((CASE 0.01121820081948266  WHEN '' THEN '430069356' ELSE NULL END)OR(((0.9869088313671601)|(x'')))))OR(((0x15449e1c) IS TRUE))))AND((((0Xffffffffcd73385a, x'', '246607169')) BETWEEN ((x'e745', x'', '')) AND ((NULL, NULL, x''))))))OR(CAST('dC﬍&o	}b' AS REAL))));SELECT ALL ((TYPEOF(DISTINCT t0.c1)) NOT NULL) FROM t0 WHERE (CASE WHEN (- (x'')) THEN ((x'') IS TRUE) END); -- 0ms;
SELECT ALL LOWER(DISTINCT ((0x3b4b93f6) BETWEEN (t0.c2) AND (t0.c0))) FROM vt0, t0; -- 0ms;
SELECT CUME_DIST() OVER () FROM vt0, t0 LIMIT -1626114330; -- 0ms;
SELECT CAST(json_object(t0.c0, vt0.c1, t0.c0, vt0.c1, t0.c1, t0.c2) AS TEXT), SUM(((((vt0.c0)OR(t0.c0)))AND(vt0.c0))), ((vt0.c1)<>(vt0.c0 COLLATE NOCASE)) FROM t0, vt0;SELECT ALL (+ (CAST(vt0.c1 AS BLOB))), ((((t0.c1)OR(t0.c1)))OR(vt0.c1)) COLLATE RTRIM, ((((t0.c2)OR(CAST(t0.c0 AS BLOB))))OR(TOTAL(vt0.c0))) FROM vt0;SELECT DISTINCT (0xffffffffd9c4c953 IN ()) FROM vt0, t0 WHERE ((((((NULL))>((x'')))) NOT BETWEEN ((((0xffffffffad429745)) BETWEEN ((-1.566506978E9)) AND ((NULL)))) AND ((('WA#I')=(''))))); -- 0ms;
