-- Time: 2024/06/06 01:07:24
-- Database: database14
-- Database version: 3.40.0
-- seed value: 2878653814
PRAGMA cache_size = 50000; -- 5ms;
SELECT CASE WHEN (+ (vt0.c0)) THEN vt0.c0 COLLATE RTRIM WHEN ((rt0.c0)>(t0.c3)) THEN '^' WHEN ((rt0.c5)+(t0.c4)) THEN rt0.c3 END FROM t1, rt0, t0;SELECT LAST_VALUE(((UNLIKELY(vt0.c0))IS(t1.c0))) OVER (), MAX(CASE t0.c1  WHEN rt0.c0 THEN rt0.c1 END), COUNT(*) OVER ( ORDER BY rt0.c5 ASC  NULLS LAST) FROM vt0, t1 GROUP BY ((rt0.c5 COLLATE RTRIM)>=((t0.c3 IN ()))), (((t0.c2 IN (rt0.c3, t0.c0))) NOT BETWEEN (LIKE(t0.c2, t0.c1, 'T')) AND ((- (t0.c3)))), LIKE(((x'')<<(rt0.c5)), (rt0.c0 IN ()), '0');SELECT DISTINCT '', ((((vt0.c0) NOT BETWEEN (t0.c2) AND (rt0.c2)))GLOB((- (vt0.c0)))), (((rt0.c2) ISNULL) IN (((t0.c4) NOT BETWEEN (0.95644461131366) AND (t0.c4)))) FROM t1;SELECT LAST_VALUE((((t1.c0)) BETWEEN ((CAST(t1.c0 AS BLOB))) AND (((((t1.c0))>=((t1.c0))))))) OVER (), ((x'0092')>=((t0.c4 IN ()))), ABS((t0.c0 IN (rt0.c6, t0.c2))) FROM t1;SELECT (((~ (rt0.c1))) NOTNULL) FROM t1, rt0, vt0, t0 WHERE (((1614030776)*(x'')) COLLATE BINARY); -- 0ms;
SELECT DISTINCT LEAD((((rt0.c1)) BETWEEN ((JULIANDAY(rt0.c3, t0.c3, '-1763126356'))) AND ((((((t1.c0)AND(t0.c0)))OR(NULL))))), CASE WHEN (rt0.c0 IN ()) THEN ((rt0.c1)AND(rt0.c6)) ELSE TYPEOF(t0.c4) END, CASE (((0.873319527159839))<=((x'')))  WHEN ((((t0.c3)AND(rt0.c0)))OR(t1.c0)) THEN rt0.c0 COLLATE BINARY ELSE t0.c1 COLLATE BINARY END) OVER ( ORDER BY (+ (((((((((((((rt0.c6)OR(rt0.c3)))AND('\n0')))OR(t0.c2)))AND(t0.c0)))OR(rt0.c5)))AND(rt0.c6))))  NULLS LAST) FROM t1, t0, vt0, rt0 NOT INDEXED; -- 1ms;
SELECT DISTINCT ((((((vt0.c0) BETWEEN (rt0.c5) AND (rt0.c3)))OR((+ (rt0.c3)))))OR(TIME(t0.c4, t0.c0, t0.c1, vt0.c0, rt0.c1))) FROM t1;SELECT DISTINCT ((CAST(vt0.c0 AS INTEGER)) BETWEEN (((t0.c4)LIKE(rt0.c6))) AND (((rt0.c5) BETWEEN (t0.c1) AND (rt0.c2)))) FROM t1, t0, rt0, vt0 WHERE ((((((('1632966861')OR(x'')))AND(714972663)))%(CAST('>笖mAQ' AS REAL)))); -- 0ms;
SELECT ((NULL) NOT NULL) FROM rt0, t1 CROSS JOIN t0 ON ((CASE t1.c0  WHEN t0.c4 THEN rt0.c2 ELSE NULL END) NOTNULL) LEFT OUTER JOIN vt0 ON CASE WHEN ((t0.c4) IS TRUE) THEN CASE WHEN rt0.c5 THEN t0.c1 ELSE t0.c0 END END; -- 0ms;
SELECT DISTINCT '' FROM vt0, t1 LIMIT 107231905 OFFSET 199440745; -- 0ms;
SELECT ALL (((+ (rt0.c1))) NOT BETWEEN (CAST(t0.c4 AS BLOB)) AND (((t1.c0) IS TRUE))), AVG(((((rt0.c1)AND(t0.c0)))OR(rt0.c4))), CASE (t0.c0 IN (vt0.c0, rt0.c1))  WHEN ((((rt0.c3)OR(t1.c0)))AND(t0.c2)) THEN ((((((((((((rt0.c2)AND(t0.c2)))OR(t0.c1)))OR(rt0.c5)))OR(t0.c2)))OR(vt0.c0)))OR(rt0.c0)) WHEN CAST(t0.c0 AS NUMERIC) THEN ((t1.c0)>>(8.65822028E8)) WHEN ((vt0.c0) BETWEEN (vt0.c0) AND (rt0.c4)) THEN (t1.c0 IN ()) ELSE json_extract(t1.c0, rt0.c3) END FROM t1, t0 INDEXED BY i69, vt0, rt0 WHERE (CASE ((0.7682512801054354) NOTNULL)  WHEN CAST(0.05303749446217687 AS REAL) THEN CAST(0.3586272290732897 AS INTEGER) END);SELECT ALL DENSE_RANK() OVER () FROM vt0, t1 WHERE ('-467759224') ORDER BY ((((rt0.c5)/(x'8666'))) NOT NULL);SELECT ((0.6567364768433933) IS FALSE) FROM t0 FULL OUTER JOIN rt0 ON (((((rt0.c1) NOT NULL)))!=((CASE t0.c1  WHEN t0.c4 THEN rt0.c4 ELSE t0.c0 END))) LEFT OUTER JOIN vt0 ON (((NOT (t0.c1))) ISNULL) GROUP BY CAST((((t0.c2, rt0.c5, rt0.c4, NULL, vt0.c0))<=((t0.c0, t0.c0, rt0.c5, t0.c1, t0.c2))) AS NUMERIC), ((rt0.c6) NOTNULL), CAST(rt0.c4 COLLATE BINARY AS TEXT) HAVING ((t0.c0 COLLATE NOCASE) NOT BETWEEN (((((rt0.c3)OR(rt0.c4)))AND(rt0.c1))) AND (((rt0.c6)OR(vt0.c0)))); -- 0ms;
SELECT t0.c2 FROM rt0, t0, vt0, t1 ORDER BY ((((((t0.c3)AND(rt0.c0)))AND(rt0.c4))) NOT BETWEEN ((rt0.c1 IN (rt0.c0, rt0.c0))) AND ((- ('')))) ASC; -- 0ms;
SELECT DISTINCT ((((((((t1.c0)AND(t0.c2)))AND(x'')))OR(t0.c4)))AND(rt0.c1)) COLLATE BINARY FROM rt0, t0, vt0 GROUP BY JULIANDAY(CAST(t0.c1 AS INTEGER), ((t0.c3) NOT BETWEEN (t0.c2) AND (t0.c1)), rt0.c3), t1.c0, ((+ (t0.c4)) IN ()) HAVING SQLITE_COMPILEOPTION_GET(t0.c0 COLLATE BINARY);SELECT DISTINCT NULL FROM t1, vt0; -- 0ms;
SELECT (+ (vt0.c0)) COLLATE RTRIM FROM t1, vt0, t0, rt0; -- 1ms;
SELECT ALL GROUP_CONCAT(((t0.c2)==(1.701820389E9))) COLLATE BINARY FROM vt0, t1, rt0;SELECT DISTINCT (~ (CASE t0.c4  WHEN rt0.c0 THEN rt0.c0 END)) FROM rt0, vt0, t1;SELECT ALL ('-1000943605' IN ()), rt0.c3, CAST(((vt0.c0)IS NOT(rt0.c3)) AS BLOB), (((((rt0.c2))>((vt0.c0)))) IS FALSE), ABS(((t0.c1)<>(t0.c4))) FROM t1;SELECT DISTINCT NULL COLLATE RTRIM FROM t1, vt0, rt0, t0 WHERE ((((x'' IN ())) NOTNULL)); -- 0ms;
SELECT ALL ((t0.c4)<>(0.7144793603638221)) COLLATE RTRIM, (((((t0.c3) NOT NULL)))<=((CASE WHEN t0.c0 THEN t1.c0 ELSE rt0.c6 END))), COUNT((0.08618238208656126 IN (rt0.c0))) OVER () FROM vt0, rt0, t0, t1 WHERE (CASE ((0.25545422898566816)|(0.3134754955109197))  WHEN ABS(x'bf30') THEN (('-1858676024') ISNULL) ELSE ((0.8545188726170995) NOTNULL) END) GROUP BY ((CAST(t1.c0 AS BLOB))%(((rt0.c0)&(rt0.c6)))), (((rt0.c2 IN ()))LIKE(((((((((t0.c1)AND(rt0.c6)))AND(rt0.c3)))OR(vt0.c0)))OR(vt0.c0)))), (((x'') BETWEEN (t0.c2) AND (rt0.c2)) IN (((rt0.c6)>(t0.c3)))); -- 0ms;
SELECT DISTINCT NULL FROM t1, vt0 WHERE (((UNLIKELY(DISTINCT 'f럥'))<=((0.3930122219206271 IN ())))); -- 0ms;
SELECT DISTINCT rt0.c2 FROM t1 INDEXED BY i26, t0, rt0;SELECT DISTINCT ((((t0.c0)OR(t0.c2)))IS NOT(rt0.c4 COLLATE BINARY)) FROM rt0, vt0 WHERE (CAST(0.9876079761140563 AS REAL) COLLATE NOCASE);SELECT ALL ((((0.07952118186924406 IN ())))!=((((rt0.c5) BETWEEN (rt0.c2) AND (rt0.c1))))) FROM vt0, t1;SELECT DISTINCT TRIM((t1.c0 IN ()), NULLIF(rt0.c3, rt0.c0)), CAST(((vt0.c0)<=(vt0.c0)) AS NUMERIC), (((- (t1.c0)))<((- (rt0.c6)))) FROM t1, rt0 RIGHT OUTER JOIN vt0 ON CAST(((rt0.c4) NOT NULL) AS NUMERIC) GROUP BY NULLIF(DISTINCT ((t0.c1) ISNULL), (('c<犇j') IS TRUE));SELECT DISTINCT LIKE(((t0.c2) NOTNULL), ((rt0.c1) BETWEEN (NULL) AND (t0.c1)), 'u'), (((rt0.c0)) NOT BETWEEN ((((0.3053704446684874) BETWEEN (rt0.c1) AND (rt0.c5)))) AND ((CASE '?+'  WHEN x'' THEN rt0.c3 END))), ((+ (t0.c4)) IN (vt0.c0)) FROM rt0, vt0, t0, t1 WHERE (UPPER(DISTINCT (('-1786382724') BETWEEN ('\⃰') AND (x'')))); -- 0ms;
SELECT ALL (((((t0.c4 IN ()))OR(CAST(rt0.c2 AS NUMERIC))))AND(((rt0.c3) NOT BETWEEN (t0.c4) AND (t0.c1)))), GROUP_CONCAT(CAST(rt0.c4 AS INTEGER)) OVER (), ((((((vt0.c0)&(NULL)))AND(STRFTIME(x'cc1f', rt0.c1, t0.c0))))OR(((((rt0.c1)AND(rt0.c3)))OR(rt0.c2)))) FROM vt0, t1 WHERE (((((0.136764153484071)OR((('0.7916840243770618') ISNULL))))AND(0.09118350552029142 COLLATE BINARY))) LIMIT 48890791;SELECT ((json_insert(t0.c4, rt0.c4, rt0.c1, rt0.c6, 0.40407722239256205, t1.c0, rt0.c0)) IS FALSE) FROM rt0, t1, t0 WHERE (((CAST('v''' AS NUMERIC))<(TYPEOF('uVx''')))); -- 0ms;
SELECT (((t0.c4, rt0.c6, t0.c2)) NOT BETWEEN ((json_array_length(rt0.c3), CASE WHEN rt0.c2 THEN t0.c4 END, (((t0.c4, rt0.c0, t0.c0))>=((t0.c3, t0.c4, rt0.c2))))) AND ((((0.979180305116792)*(t0.c2)), (t0.c1 IN (t0.c2, rt0.c1)), 0.07952118186924406))), CASE WHEN ((rt0.c3)IS NOT(t0.c4)) THEN (((t0.c4)) NOT BETWEEN ((rt0.c1)) AND ((t0.c1))) END, CASE MAX(rt0.c4)  WHEN (rt0.c5 IN ()) THEN 0.11715496342149678 ELSE MAX('714972663') END FROM t0, t1, rt0, vt0 WHERE (x''); -- 0ms;
SELECT DISTINCT ((((((t0.c2)>>(t0.c3)))AND(((vt0.c0)||(rt0.c5)))))OR(((t1.c0)-(t0.c1)))) FROM rt0, t1 NOT INDEXED WHERE (CAST(1.425827806E9 AS REAL) COLLATE RTRIM);SELECT t0.c1 FROM rt0;SELECT DISTINCT ((RTRIM(t1.c0)) NOT NULL), rt0.c6, ROW_NUMBER() OVER () FROM t0, rt0, t1 GROUP BY ((((t0.c3) NOT BETWEEN (t0.c3) AND (t0.c2))) BETWEEN (((rt0.c6) NOT BETWEEN (rt0.c5) AND (x''))) AND (CAST(rt0.c5 AS NUMERIC))) HAVING t0.c0 ORDER BY '5ẗHp9' DESC; -- 1ms;
SELECT DISTINCT (rt0.c2 IN ()) COLLATE NOCASE FROM t0 WHERE ((((((((x'')) BETWEEN ((NULL)) AND ((0.45471797545071735))))OR(((0.525639387345757) NOT NULL))))OR((((NULL, '1222491476', x''))<>((4.18382452E8, '', x'2a42')))))); -- 0ms;
SELECT DISTINCT LAG(t0.c2, ((UPPER(t0.c2))+(CASE WHEN t1.c0 THEN t0.c2 ELSE 2071446974 END)), ((((((((((vt0.c0)OR(t1.c0)))AND(t0.c2)))OR(rt0.c0)))AND(t1.c0)))>=(SQLITE_COMPILEOPTION_USED(rt0.c1)))) OVER (), ((TOTAL(rt0.c2)) NOT BETWEEN (CASE rt0.c0  WHEN t0.c1 THEN rt0.c6 ELSE rt0.c4 END) AND (CASE rt0.c4  WHEN t0.c4 THEN t0.c2 END)), CAST((~ (t1.c0)) AS REAL) FROM t1, rt0, vt0, t0 WHERE (CAST('Mo~M1}3' AS BLOB) COLLATE RTRIM); -- 0ms;
SELECT DISTINCT NTILE(((rt0.c6 COLLATE NOCASE) IS TRUE)) OVER () FROM t0, rt0;SELECT DISTINCT MAX(IFNULL(rt0.c4, rt0.c5)) FROM vt0, rt0 WHERE (((((NULL) NOT BETWEEN (NULL) AND ('1088666740')))LIKE(CAST(x'' AS TEXT)))); -- 0ms;
SELECT DISTINCT ((t0.c1) NOTNULL) COLLATE RTRIM FROM rt0, vt0 WHERE ((((x''))<(((NOT (1861405975))))));SELECT ALL (NOT (COALESCE(DISTINCT rt0.c4, t0.c2))) FROM rt0, t0 WHERE ((~ (CAST(0.055088015558722114 AS INTEGER)))) EXCEPT SELECT DISTINCT t0.c2 FROM vt0;SELECT DISTINCT ((0xffffffff8a50c3f1)-(NULL)) FROM t1; -- 0ms;
SELECT DISTINCT ((((((rt0.c3)) NOT BETWEEN ((rt0.c2)) AND ((t0.c3)))))>=((((((((((rt0.c5)OR(rt0.c0)))AND(vt0.c0)))AND(rt0.c3)))AND(rt0.c6))))) FROM t1, t0 WHERE ((((((x'') NOTNULL), ((NULL) NOT BETWEEN ('522934361') AND (0.624901629124767)), RTRIM(NULL)))>=((0.0736083854608045 COLLATE NOCASE, ((((x'')OR(']x')))OR('874920076')), ((0.764665315851513)IS(x'')))))) LIMIT 1657624699 OFFSET -13774807;SELECT ALL rt0.c5, (((rt0.c4) ISNULL) IN ()), ((((CAST(t1.c0 AS NUMERIC))AND(t0.c4)))OR(((vt0.c0)%(t0.c2)))) FROM t0, t1, rt0, vt0; -- 0ms;
SELECT t0.c4 FROM rt0, t1, t0, vt0; -- 0ms;
SELECT DISTINCT t0.c4 FROM vt0, t1, t0 ORDER BY CASE WHEN ((((rt0.c1)AND(t0.c0)))OR(rt0.c6)) THEN TRIM(t0.c3, rt0.c5) ELSE rt0.c3 COLLATE RTRIM END ASC  NULLS LAST;SELECT DISTINCT (((CAST(t0.c2 AS NUMERIC), rt0.c5, CAST(NULL AS INTEGER)))>=((((t0.c2)<<(rt0.c3)), ((rt0.c6) NOT NULL), ((rt0.c4)>(rt0.c1))))) FROM t0, t1, vt0, rt0 WHERE ((('x?')|(x'')) COLLATE NOCASE COLLATE NOCASE); -- 0ms;
SELECT DISTINCT (((rt0.c1))>=((((t0.c3) NOT BETWEEN (rt0.c2) AND (rt0.c3))))), (NOT (NULL)), CAST(((t0.c4) IS FALSE) AS INTEGER) FROM rt0, t1, t0; -- 0ms;
SELECT ALL LAST_VALUE(CAST((vt0.c0 IN (vt0.c0, vt0.c0)) AS INTEGER)) OVER () FROM vt0 WHERE (MIN(((NULL)>=('')), (NOT (0xffffffffbf7e4fa0)))); -- 0ms;
SELECT DISTINCT ((((((((t0.c3 COLLATE RTRIM)AND(CAST(rt0.c3 AS TEXT))))OR(((((rt0.c0)OR(t0.c2)))OR(t0.c3)))))OR(((((t0.c2)OR(rt0.c3)))OR(rt0.c4)))))AND(CAST(rt0.c5 AS INTEGER))), ((((rt0.c0) NOTNULL))/((+ (t1.c0)))), LAST_VALUE(((rt0.c3) BETWEEN (rt0.c5) AND (rt0.c5)) COLLATE NOCASE) OVER () FROM rt0;SELECT ALL CASE rt0.c3 COLLATE NOCASE  WHEN ((rt0.c3) BETWEEN (vt0.c0) AND (rt0.c2)) THEN ((rt0.c5) NOTNULL) WHEN ((t0.c4) NOT BETWEEN (t0.c1) AND (766763478)) THEN ((t0.c3)>(t0.c2)) WHEN '即?1' THEN CASE WHEN rt0.c6 THEN rt0.c4 ELSE rt0.c5 END END FROM vt0, rt0, t0; -- 0ms;
SELECT ALL CASE WHEN TOTAL(rt0.c4) THEN ((rt0.c5) IS FALSE) WHEN (((t0.c0, t0.c2, rt0.c4))==((rt0.c0, t0.c2, t0.c3))) THEN ((t0.c1) NOT NULL) WHEN ((rt0.c5)<(t0.c3)) THEN t0.c3 END, ((((t0.c0)!=(t1.c0))) ISNULL), (+ ((rt0.c6 IN (t0.c1)))) FROM t0, rt0 ORDER BY ((((t0.c3)<=(rt0.c1))) NOT BETWEEN ((vt0.c0 IN (rt0.c4, t0.c2))) AND (((0.4109285974243102) BETWEEN (rt0.c2) AND (x'')))) ASC  NULLS FIRST, CASE WHEN rt0.c6 THEN '%,\nf' END;SELECT DISTINCT ((t0.c1)IS(vt0.c0)) COLLATE RTRIM FROM vt0, t0, t1, rt0; -- 1ms;
SELECT DISTINCT ((((t0.c0)/(t0.c2))) NOT BETWEEN ((((rt0.c1)) NOT BETWEEN ((rt0.c4)) AND ((rt0.c3)))) AND (t0.c3 COLLATE NOCASE)) FROM t1, vt0, t0;SELECT DISTINCT ((((rt0.c1)OR(t0.c1)))OR(((((rt0.c2)AND(t0.c0)))AND(rt0.c4)))) FROM vt0, t1, rt0 WHERE (0X68b0098);SELECT ALL (('-1245723713' COLLATE BINARY)+(MAX(rt0.c1))) FROM t0, vt0, rt0; -- 0ms;
SELECT (((t0.c4)) NOT BETWEEN ((((rt0.c0)>(t0.c3)))) AND ((((rt0.c6) NOT NULL)))), CAST((rt0.c0 IN (rt0.c3)) AS REAL), ((rt0.c2 COLLATE RTRIM)||(x'')) FROM t0, vt0, t1 GROUP BY CAST((rt0.c6 IN ()) AS TEXT), 0.5054212956163455, CAST(t0.c2 AS INTEGER) COLLATE RTRIM HAVING ((LIKELY(t0.c1))GLOB(((rt0.c1)-(rt0.c6))));SELECT DISTINCT ((((t0.c2)|(t1.c0))) NOT BETWEEN ((rt0.c4 IN ())) AND ((((t0.c2)) NOT BETWEEN ((vt0.c0)) AND ((0.1579521552037818))))) FROM t0, rt0 WHERE ((('-887794602' IN (1.989999673E9)) IN ()));SELECT DISTINCT LAST_VALUE((('xfj5芯쪹xFB') ISNULL)) OVER (), t0.c4, ((((CASE t0.c4  WHEN rt0.c1 THEN rt0.c4 WHEN 0.5352028710724093 THEN t0.c4 WHEN t0.c3 THEN t0.c4 END)AND(TOTAL('\nP)M'))))OR(((t0.c2)-(rt0.c6)))) FROM t0, vt0 WHERE ((((0.53389528172686) IS FALSE) IN ())) GROUP BY CASE (- (rt0.c6))  WHEN ((rt0.c6) IS TRUE) THEN ((t0.c3)IS(t0.c2)) WHEN CASE t0.c0  WHEN rt0.c2 THEN t0.c3 WHEN t0.c1 THEN -1.072077756E9 WHEN t0.c0 THEN rt0.c1 END THEN ((((t0.c2)OR(rt0.c0)))OR(t0.c4)) WHEN (rt0.c4 IN ()) THEN ((t0.c2) IS TRUE) END, ((((x'')OR((- ('')))))AND(((t0.c3)*(rt0.c1)))), (+ (((((rt0.c3)AND(t0.c0)))AND(rt0.c5))));SELECT COUNT(((((rt0.c2)OR(t0.c4)))OR(rt0.c0))) OVER () FROM vt0, t0, t1, rt0; -- 0ms;
SELECT DISTINCT rt0.c5, rt0.c4, ((vt0.c0 COLLATE RTRIM)*((((rt0.c3))==((t1.c0))))), AVG(((rt0.c0)|(rt0.c1))), ((((t0.c2 COLLATE NOCASE)OR(UNLIKELY(rt0.c3))))AND('Nx')) FROM rt0, vt0 WHERE ((((0.1641940501370145)) NOT BETWEEN (('437725384')) AND ((TRIM(DISTINCT NULL))))) GROUP BY (((((vt0.c0, rt0.c5, rt0.c2))>=((rt0.c0, rt0.c2, t0.c0))))<(((t1.c0)||(rt0.c5)))) HAVING (((((t0.c3, vt0.c0, vt0.c0))>=((t0.c4, t0.c0, rt0.c1)))) ISNULL);SELECT ALL CASE WHEN UNICODE(t0.c2) THEN vt0.c0 END FROM rt0, t1 CROSS JOIN vt0 ON (((+ (t0.c2)))IS('-176192945')) CROSS JOIN t0 ON (0xffffffffb04d7362 IN (CHANGES())); -- 0ms;
SELECT DISTINCT LOWER(DISTINCT (t0.c2 IN ())) FROM t0, vt0, t1, rt0; -- 0ms;
SELECT DISTINCT (((((((t0.c2)OR(t0.c3)))AND(rt0.c6))))>=((CAST(x'5b300957' AS REAL)))) FROM t0, vt0 WHERE ((((((x'')) NOT BETWEEN ((NULL)) AND ((NULL))))||(((2038562306)IS(2093234943)))));SELECT DISTINCT ((((rt0.c4)*(vt0.c0))) NOT NULL) FROM vt0, t1, t0 GROUP BY t0.c3 ORDER BY (((~ (t0.c0))) ISNULL);SELECT DISTINCT CAST(json_valid(t0.c4) AS REAL) FROM vt0, t1, t0 WHERE (((('' IN ())) NOT BETWEEN (((x'') BETWEEN (NULL) AND (154652014))) AND ('736044983' COLLATE RTRIM))) GROUP BY (('-2025270969') ISNULL), x'', ((CAST(t0.c0 AS NUMERIC)) BETWEEN (((t0.c4)|(rt0.c2))) AND (rt0.c5));SELECT rt0.c3 FROM t1 WHERE (((((CASE x''  WHEN 0.2964758008632892 THEN NULL ELSE x'ef5a' END)AND(TRIM(DISTINCT 0.31638688871269494))))AND((('437725384')||('1712647260')))));SELECT ALL (+ ((+ (rt0.c3)))) FROM vt0, rt0, t1, t0; -- 0ms;
SELECT ALL ((((t0.c3) IS FALSE))|(((rt0.c1) IS FALSE))) FROM t1 WHERE (CAST((+ ('714972663')) AS TEXT)) LIMIT 1202691945;SELECT DISTINCT CAST(TRIM(t0.c3, vt0.c0) AS INTEGER) FROM rt0 WHERE (json_valid(((x'aa5aa318fb91')IS(x'af05'))));SELECT ((rt0.c0)|(COUNT(rt0.c4))) FROM vt0, rt0, t0 WHERE (((0.586746349694932) ISNULL) COLLATE BINARY); -- 1ms;
SELECT DISTINCT ((((rt0.c3 IN ())))<=((MIN(t0.c0)))) FROM t1, vt0;SELECT DISTINCT CASE CASE rt0.c2  WHEN NULL THEN t0.c4 ELSE t0.c3 END  WHEN ((((t0.c0)OR(rt0.c4)))AND(t0.c0)) THEN CAST(t0.c4 AS INTEGER) ELSE ((vt0.c0)IS(vt0.c0)) END, ((t0.c4 IN ()) IN ()), CASE TRIM(DISTINCT rt0.c1, rt0.c5)  WHEN CAST(t0.c2 AS NUMERIC) THEN (~ (rt0.c3)) END FROM t1, rt0 WHERE (((NULL) NOTNULL)) GROUP BY (((((t0.c2)) BETWEEN ((rt0.c3)) AND ((t0.c4)))) NOT NULL) HAVING MIN(AVG(CAST(t0.c0 AS REAL)));SELECT DISTINCT AVG((~ (rt0.c3)) COLLATE RTRIM) OVER (), CAST(CAST(rt0.c5 AS NUMERIC) AS TEXT), (((NOT (t0.c4)))AND(7.91705677E8)) FROM vt0, t1 NOT INDEXED GROUP BY ((('1' IN ()))!=(x'4ece')) HAVING CASE COUNT(*)  WHEN CASE ''  WHEN rt0.c1 THEN 0xffffffffa7ed8d82 WHEN rt0.c4 THEN t0.c1 WHEN t0.c4 THEN 0.6505005673517317 ELSE rt0.c5 END THEN (((t0.c0)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c0))) ELSE '1735566895' END;SELECT DISTINCT (((t0.c1)) BETWEEN ((highlight(rt0.c1, rt0.c1, t0.c4, rt0.c5))) AND ((((((((((t1.c0)AND(t0.c1)))OR(rt0.c1)))AND(x'')))AND(t0.c0))))), ((QUOTE(rt0.c4))!=(((rt0.c0) BETWEEN (rt0.c0) AND (t1.c0)))), ((COALESCE(t0.c0, t0.c0))|((- (rt0.c3)))) FROM rt0;SELECT ALL (((rt0.c4)) BETWEEN ((((rt0.c4)-(t0.c1)))) AND (((t0.c4 IN ())))) FROM vt0, rt0 WHERE ((((('qᖟ') BETWEEN (x'ec82') AND ('qfuezv?t')))IS(CAST('0.7132011100235494' AS BLOB))));SELECT (+ (((rt0.c1)+(rt0.c3)))) FROM t1, rt0, vt0 NOT INDEXED, t0 WHERE (((LIKELIHOOD(NULL, 0.6905551643851086))&(CASE WHEN 0.48121658112155563 THEN x'49cc' ELSE '紦>⢋rQ睬뗫7' END))) LIMIT -858847760; -- 0ms;
SELECT DISTINCT CAST(CASE rt0.c0  WHEN t0.c3 THEN t0.c4 END AS TEXT) FROM rt0;SELECT DISTINCT MAX(((rt0.c5)<<(rt0.c3))) FROM rt0, vt0, t1 GROUP BY (((((((((((rt0.c5)OR(vt0.c0)))OR(rt0.c3)))AND(rt0.c5)))AND(t0.c0)), rt0.c2 COLLATE BINARY, t1.c0))>((t0.c4, (~ (rt0.c2)), ((t1.c0)IS NOT(t0.c0))))), ((t0.c2 COLLATE RTRIM)AND(t0.c3)), CASE rt0.c5  WHEN t1.c0 THEN rt0.c5 END COLLATE RTRIM HAVING CAST(MAX(t0.c3) AS NUMERIC);SELECT ALL ((((t0.c0)OR(vt0.c0))) ISNULL) FROM vt0, rt0, t0 WHERE (((((ABS(DISTINCT 0.7688297770733574))OR(((NULL) NOT NULL))))OR((+ (0xffffffff80239ed2))))) GROUP BY CASE CASE WHEN rt0.c5 THEN t0.c3 ELSE t0.c0 END  WHEN (((0xffffffffda9bccdb, rt0.c6, vt0.c0))<((rt0.c5, t0.c2, rt0.c2))) THEN ((rt0.c4)||(x'')) WHEN CASE t1.c0  WHEN rt0.c5 THEN rt0.c6 END THEN ((rt0.c4)IS(t0.c2)) WHEN (rt0.c2 IN ()) THEN ((rt0.c0) NOT BETWEEN (t0.c2) AND (t0.c2)) ELSE rt0.c3 COLLATE NOCASE END, ((((((0Xffffffff9bf2f420) IS TRUE))OR(((rt0.c0)IS(t0.c2)))))OR(((vt0.c0) IS TRUE))), (~ (CASE rt0.c3  WHEN t0.c0 THEN 'f	\r' END)), x'8c66', ((rt0.c2 COLLATE NOCASE)&(CHANGES())) HAVING INSTR(TOTAL(rt0.c4), x'');SELECT ALL ROW_NUMBER() OVER () FROM t0, vt0, rt0 WHERE ((((((x'')<<('-1973368864')), 0.3326075232544594, CASE WHEN '呖I''2\n''' THEN '410979316' WHEN 0Xffffffffb04d7362 THEN x'' WHEN 0.29033279480847707 THEN x'9f8c' WHEN '' THEN '-1087725180' WHEN 0.40711071249466413 THEN NULL ELSE NULL END))<>(((('!')/(x'')), ((NULL)|(x'')), ('955819025' IN ()))))); -- 0ms;
SELECT DISTINCT ((t0.c3) NOT BETWEEN (CASE WHEN x'' THEN t1.c0 ELSE t0.c4 END) AND (CASE t0.c2  WHEN t0.c3 THEN rt0.c0 ELSE NULL END)) FROM rt0, t1, t0, vt0 WHERE ((((NULL) NOT BETWEEN ('1900893069') AND (x'1934b22c')) IN ())); -- 0ms;
SELECT ALL (((rt0.c0 IN ()))*(((t0.c0) ISNULL))) FROM rt0, t0, t1, vt0; -- 0ms;
SELECT DISTINCT CASE t0.c2  WHEN rt0.c1 THEN t0.c1 END COLLATE NOCASE, ROW_NUMBER() OVER (), ((((((((t0.c0)OR(rt0.c4)))AND(t0.c0)))OR(((rt0.c3)&(rt0.c3)))))AND(x'4f5e')) FROM vt0, t0 LIMIT -1974418447;SELECT ((CAST('-455433472' AS TEXT)) NOT BETWEEN (((rt0.c3) IS TRUE)) AND (rt0.c0 COLLATE NOCASE)) FROM rt0; -- 0ms;
SELECT DISTINCT (((((((rt0.c6)) NOT BETWEEN ((t0.c3)) AND ((rt0.c4))))OR(CASE WHEN t0.c1 THEN rt0.c6 END)))AND(IFNULL(t0.c4, rt0.c1))) FROM t0, rt0, vt0 WHERE ((((NULL)) NOT BETWEEN ((CAST(0.2990694962049919 AS INTEGER))) AND ((CAST(710463486 AS NUMERIC))))) LIMIT -1175303524; -- 0ms;
SELECT DISTINCT (NOT (MIN(t1.c0))) FROM rt0, t1, t0; -- 0ms;
