-- Time: 2024/06/07 22:14:33
-- Database: database6
-- Database version: 3.40.0
-- seed value: 1756578406
PRAGMA cache_size = 50000; -- 2ms;
SELECT DISTINCT 'O5' FROM t1, rt0, v0 WHERE (CAST(((x'c623') NOT NULL) AS INTEGER)); -- 0ms;
SELECT ALL ((((NULL)AND((NOT (t0.c1)))))AND(AVG(''))) FROM t0 ORDER BY CASE IFNULL(DISTINCT t1.c39, t0.c68)  WHEN ((t1.c77)||(0.4656070958593894)) THEN ((rt0.c1)+(rt0.c0)) END ASC  NULLS LAST;SELECT ALL ((MAX(v0.c0))LIKE(t0.c1)) FROM rt0 WHERE (CASE WHEN ((x'')||(x'')) THEN CASE x'fc69'  WHEN 56308616 THEN '1973275513' ELSE x'' END ELSE CASE WHEN 'K>' THEN '-810278029' END END);SELECT AVG((- (t1.c67))) OVER ( ORDER BY ((((t0.c94)>>(t1.c67))) IS TRUE) DESC, (((- (t0.c2)))IS(((t0.c3)<(NULL))))), LOWER(t0.c94 COLLATE NOCASE), TYPEOF(DISTINCT CASE WHEN t0.c32 THEN t0.c3 ELSE t0.c32 END) FROM t0, v0, t1 WHERE ((((-1134804098)) NOT BETWEEN (((((('1356598701')AND(1403889113)))OR('-1536430604')))) AND (((('339641801')/('-1931815588')))))); -- 0ms;
SELECT DISTINCT rt0.c2 FROM t1, v0, t0;SELECT CAST(t0.c94 COLLATE BINARY AS INTEGER) FROM v0, t0 WHERE (CASE 1.221810872E9  WHEN LOWER('sOB_NL') THEN ((('aHH.'))<((-3.4430617E7))) ELSE ('\rR䒫' IN ('')) END); -- 0ms;
SELECT ALL ((MIN(t0.c1))||(rt0.c0 COLLATE NOCASE)) FROM rt0, t0, t1 WHERE ((NOT ((('S>') BETWEEN (NULL) AND (x''))))) ORDER BY ((CASE WHEN t1.c67 THEN rt0.c2 ELSE v0.c0 END)-((((t0.c3))!=((t0.c32))))), ((CAST(t0.c1 AS BLOB)) NOT BETWEEN ('-3025563322359789104-143--77292106900358810T-4984196204036532201:1966T392:') AND ((+ (t0.c68))))  NULLS LAST;SELECT DISTINCT MAX(((t1.c30)/(x''))), SUM(AVG((((t0.c68)) BETWEEN ((t0.c94)) AND ((t0.c1))))), SUM(t1.c30) OVER () FROM v0 WHERE (x'f29ac6e1');SELECT DISTINCT GROUP_CONCAT(CAST(t0.c2 AS INTEGER)) FROM t1, rt0 WHERE (CAST(((x'') BETWEEN (x'') AND (NULL)) AS REAL)) GROUP BY CASE WHEN t0.c94 THEN rt0.c0 WHEN t0.c94 THEN t1.c67 WHEN t0.c4 THEN rt0.c2 ELSE rt0.c0 END COLLATE NOCASE COLLATE RTRIM HAVING rt0.c2;SELECT DISTINCT CAST(x'' AS INTEGER) FROM v0, rt0, t1, t0 WHERE (CASE ((NULL) BETWEEN ('') AND (0.507842663463962))  WHEN '778043974' COLLATE RTRIM THEN (~ ('16443390')) END); -- 0ms;
SELECT DISTINCT CASE HEX(t0.c32)  WHEN t1.c39 THEN (NOT (t0.c3)) END FROM t0, rt0 WHERE ((('-1712925165' COLLATE RTRIM)OR((+ (NULL)))));SELECT ((((t1.c57)LIKE(rt0.c2))) ISNULL), ((((((rt0.c0)OR(261786807)))AND(t0.c2)))<<(x'')), ((((t1.c77)IS NOT(t0.c94)))AND(MAX(v0.c0))) FROM v0 WHERE (CASE WHEN 'B(h#\rLਖ0' THEN NULL COLLATE BINARY END) LIMIT 1371738687;SELECT (NOT (((NULL)<<(v0.c0)))), CAST(((((t1.c67)OR(t1.c77)))AND(t1.c67)) AS TEXT), LAST_VALUE(((((v0.c0)IS(v0.c0))) ISNULL)) OVER () FROM v0;SELECT ((((t1.c39)<(t0.c2)))=(CAST(v0.c0 AS TEXT))), TOTAL(CAST(t0.c3 AS REAL)) OVER (), ((((t0.c94)||(t0.c4))) ISNULL) FROM t1, v0, rt0;SELECT ALL (((CAST(t1.c77 AS REAL)))>=((((t1.c30)!=(t1.c30))))) FROM v0, rt0;SELECT DISTINCT PERCENT_RANK() OVER () FROM v0, t0; -- 0ms;
SELECT DISTINCT (((SUM(t0.c32)))!=((CASE t0.c94  WHEN t0.c3 THEN t1.c39 END))) FROM rt0, t0 WHERE ((((0.8250002104812175 IN ())) ISNULL)) ORDER BY t1.c39 ASC, (- ('WEw?b!n'));SELECT ALL ((CASE t1.c39  WHEN t1.c39 THEN t1.c57 END) BETWEEN (LIKELIHOOD(t1.c39, 0.24239349452451586)) AND ((- (rt0.c2)))) FROM t1, v0 WHERE (((((0.595671810486103)GLOB(NULL))) NOT BETWEEN (((0.5283467145127468)>>(x'3cbc'))) AND ((0.36950545689804004 IN ()))));SELECT (- (t1.c77 COLLATE BINARY)) FROM t1, rt0; -- 0ms;
SELECT ALL ((((x'')AND(t0.c3)))OR(t1.c77)) COLLATE NOCASE, ((t1.c30) NOT BETWEEN ('-1491599834' COLLATE RTRIM) AND ((((NULL)) NOT BETWEEN ((t0.c2)) AND (('-1687235752'))))), x'b6b6' FROM v0, t0, rt0 WHERE ((((((((0x4f47680, '1022538802', 0.4099074008449718))>((x'aa19', x'4011', NULL))))AND(CASE WHEN 'ZZBWr}' THEN 'W3Nd0]E' WHEN 0.2166530533797849 THEN 1.26105969E8 WHEN x'' THEN -1.830683256E9 END)))AND(('' IN ()))));SELECT DISTINCT json_valid((((rt0.c0)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c0)))), COUNT(*) OVER (), ((((t1.c39)<<(t1.c39))) BETWEEN (AVG(t0.c68)) AND (((t0.c3) ISNULL))) FROM v0, t0 INDEXED BY i90, rt0, t1 WHERE ('-1e500'); -- 0ms;
SELECT (MAX(t1.c67) IN ()) FROM rt0, t1, v0, t0 LIMIT -681853181 OFFSET 558144851; -- 0ms;
SELECT (CASE t0.c32  WHEN x'e7da' THEN rt0.c0 ELSE t0.c32 END IN (((rt0.c0) ISNULL))) FROM t1, rt0 WHERE ((((NULL)) NOT BETWEEN ((CASE WHEN x'cc42' THEN 0.7694801799427856 WHEN 0.5512271451165145 THEN x'' WHEN NULL THEN 0.6809267675071012 END)) AND (((('38')%(x''))))));SELECT ALL CAST(((NULL) IS TRUE) AS TEXT) FROM t0, t1, rt0 ORDER BY (((NOT (rt0.c0))) BETWEEN (((((((((t1.c77)OR(t1.c77)))OR(t0.c1)))OR(1.03984538E9)))AND(rt0.c0))) AND ((t1.c67 IN ()))) DESC  NULLS LAST, ((((((((x'')AND(t1.c30)))OR(CAST(t1.c30 AS NUMERIC))))OR((NOT (t0.c32)))))OR((- (t1.c67))))  NULLS FIRST, (t0.c1 COLLATE BINARY IN ()) DESC; -- 1ms;
SELECT '' COLLATE BINARY COLLATE BINARY FROM t0, t1, v0; -- 0ms;
SELECT CASE ((t1.c30) NOT BETWEEN (x'') AND (t0.c94))  WHEN ((t1.c30)LIKE(t1.c57)) THEN t0.c2 COLLATE NOCASE END FROM v0 WHERE (((0.32643616680757326 COLLATE RTRIM) NOTNULL));SELECT ALL DENSE_RANK() OVER () FROM t0, rt0, t1 RIGHT OUTER JOIN v0 ON t1.c77 WHERE (CAST((x'' IN ()) AS NUMERIC)) ORDER BY CAST(t0.c1 AS TEXT)  NULLS FIRST; -- 0ms;
SELECT DISTINCT COUNT(((t0.c3)LIKE(t1.c39))) OVER (), (((t0.c3 IN ())) BETWEEN (t0.c32 COLLATE RTRIM) AND ((((t0.c32, rt0.c1, t0.c4))<=(('238395545', rt0.c1, t0.c68))))), (((MIN('-742462098'), (- (rt0.c0)), LIKELIHOOD(DISTINCT t1.c67, 0.2860417499646314)))<>(((((t1.c77)) NOT BETWEEN ((t0.c3)) AND ((t1.c67))), CASE WHEN rt0.c2 THEN t0.c3 WHEN rt0.c1 THEN t0.c32 WHEN t1.c67 THEN t0.c32 END, t0.c94))) FROM rt0 WHERE ((((('91150086') NOT BETWEEN (0.3641895749096379) AND (''))) ISNULL));SELECT ((((t0.c4 IN ()), ((NULL)&(v0.c0)), (((t0.c94))<=((NULL)))))!=((((t1.c57)OR(t1.c57)), (((t1.c57, t1.c30, t0.c4))>((0.5210433132774763, t1.c77, t0.c3))), CAST(t1.c77 AS BLOB)))) FROM t0 WHERE ((+ ((+ ('')))));SELECT DISTINCT ((- (t1.c39)) IN ()) FROM v0, t0, rt0 WHERE ((((0x6d2bbaad)) BETWEEN ((((0.9340818539771009) NOTNULL))) AND (((((x''))<=(('2110788713'))))))) LIMIT 338775787 OFFSET 769290199; -- 0ms;
SELECT ((HEX(t1.c77))<<(CAST(t0.c2 AS INTEGER))) FROM v0, t0 WHERE (((CAST(0.7706554261301248 AS TEXT)) BETWEEN (((((671758374)AND('126105969')))AND(''))) AND (TRIM(DISTINCT 1054989481, 0.9364178785867037)))) LIMIT 845904787;SELECT DISTINCT CAST(((rt0.c2) IS FALSE) AS INTEGER) FROM v0;SELECT ALL (((t1.c30)) BETWEEN ((t0.c4 COLLATE RTRIM)) AND ((((t1.c39) IS TRUE)))) FROM t1, rt0;SELECT DISTINCT ((t1.c30) BETWEEN ((((t1.c67))<=((t1.c67)))) AND (t1.c30)), CAST(GROUP_CONCAT(t0.c3) AS NUMERIC), (((((rt0.c0)) BETWEEN ((t0.c94)) AND ((t1.c30))))|(COUNT(t1.c57))) FROM v0 LIMIT -213108699;SELECT DISTINCT SUM((t0.c3 IN ())) FROM rt0 INDEXED BY i34, t1 ORDER BY CAST(LENGTH(0x63510b86) AS NUMERIC) DESC  NULLS FIRST, CASE WHEN NULL THEN t0.c2 ELSE ((t0.c4) NOTNULL) END;SELECT TOTAL(CASE ''  WHEN t1.c67 THEN t0.c2 WHEN v0.c0 THEN t1.c57 WHEN t1.c39 THEN t1.c57 ELSE t0.c4 END), ROW_NUMBER() OVER (), (((((t0.c3 IN ()))OR(CAST(t0.c1 AS TEXT))))OR((t1.c30 IN ()))) FROM rt0, v0, t0 NOT INDEXED WHERE ((((('Cf\r~')IS(NULL))) BETWEEN (UNLIKELY(DISTINCT 'HA')) AND ((('')AND('')))));SELECT NTH_VALUE((((t0.c2 IN (t1.c77))) IS FALSE), CASE ((t1.c77) IS FALSE)  WHEN t0.c68 THEN (((t1.c39)) NOT BETWEEN ((t1.c77)) AND ((x''))) ELSE ((t1.c30) ISNULL) END) OVER () FROM t0, t1; -- 0ms;
SELECT (((- (t0.c4))) BETWEEN ((NOT (t1.c57))) AND (((t0.c4) BETWEEN (t0.c3) AND (0X5f81c018)))) FROM rt0, t1, t0, v0 WHERE (('' IN ())); -- 0ms;
SELECT ((t1.c30 COLLATE BINARY) NOT BETWEEN (((((t0.c3)AND(t0.c1)))OR(t1.c30))) AND (rt0.c0 COLLATE BINARY)) FROM v0 WHERE (json_array_length((('Lq') NOTNULL))) GROUP BY (((0.1314538087136704 IN (t0.c32, t1.c67)))IS NOT((t0.c4 IN ()))), x'', ((CAST(rt0.c2 AS INTEGER))IS(CAST(t0.c1 AS NUMERIC))) HAVING (((t0.c4)) NOT BETWEEN ((0.5244951225428929)) AND ((rt0.c2 COLLATE NOCASE)));SELECT DISTINCT (~ (t1.c57)) COLLATE RTRIM FROM v0 WHERE ((x'a0d3' IN ())) LIMIT 9223372036854775807;SELECT CAST(((((t0.c94)OR('')))OR(t0.c3)) AS NUMERIC), MAX((((rt0.c0)) NOT BETWEEN ((t1.c39)) AND ((t0.c94)))), (((((t0.c94))<=((rt0.c1))))<<((- (t1.c67)))) FROM rt0 WHERE (LIKE(CASE WHEN x'' THEN x'' END, (NOT (0.7848614374543166)), 'h'));SELECT DISTINCT (t1.c30 IN ()) COLLATE BINARY FROM rt0, t1, v0, t0; -- 0ms;
SELECT ALL t1.c57 FROM t0, rt0, t1, v0 WHERE ('1796126872'); -- 0ms;
SELECT ALL rt0.c1, ((((((x'')OR(t0.c1)))AND(t0.c94)))IS NOT(((t0.c4) IS TRUE))), COUNT((((t1.c67)) NOT BETWEEN ((rt0.c0)) AND ((-1650859824)))) OVER (), LEAD(((((v0.c0 IN (v0.c0))))<((((((v0.c0)OR(v0.c0)))AND(v0.c0))))), ((((v0.c0) ISNULL)) NOT BETWEEN ((((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0)))) AND (((v0.c0) ISNULL))), (((31693524) NOT NULL) IN ())) OVER (), COUNT(*) FROM v0 WHERE (((NOT (x'')) IN ()));SELECT ALL ((x'') IS FALSE) COLLATE NOCASE FROM v0, rt0, t0; -- 0ms;
SELECT (((t1.c77 IN (rt0.c2))) NOTNULL) FROM t1, t0, rt0; -- 0ms;
SELECT ((t0.c3) BETWEEN ((x'' IN ())) AND ((t0.c1 IN ()))) FROM t1;SELECT DISTINCT (NOT ('蹿MjP^')), x'', (t0.c4 COLLATE BINARY IN ()), COUNT(((t1.c57)LIKE(rt0.c2))), ((((t0.c94)&(t1.c30))) BETWEEN (((0.8116477792428216)!=(t0.c4))) AND (((((v0.c0)AND(t0.c32)))OR(v0.c0)))) FROM rt0, t1, v0 WHERE ((((('-2128374813')OR(x'bd8f'))) ISNULL));SELECT DISTINCT (((((t0.c94)) NOT BETWEEN ((t0.c3)) AND ((rt0.c1)))) IS TRUE) FROM rt0, v0, t0, t1 WHERE ((((((((((((x'')) BETWEEN ((0.3115995035056973)) AND ((0.1501484898435157))))AND(x'' COLLATE NOCASE)))OR((('')GLOB('0.25969716847076196')))))OR((NULL IN ('{}', 0.32346500991670224)))))OR(CAST(NULL AS BLOB)))); -- 0ms;
SELECT ALL GROUP_CONCAT((((t0.c1)) NOT BETWEEN ((rt0.c1)) AND ((t0.c3)))) COLLATE RTRIM FROM v0, t1, rt0 GROUP BY ((t0.c4 IN ()) IN ((~ (rt0.c0)), CASE x'63c9'  WHEN v0.c0 THEN t0.c68 ELSE t1.c39 END)) ORDER BY LIKELY(DISTINCT ((((((((((((rt0.c1)OR(t1.c39)))AND(rt0.c0)))AND('312658831')))AND(t1.c30)))AND(t0.c3)))OR(t0.c68)))  NULLS LAST;SELECT DISTINCT ((((rt0.c2)IS NOT(v0.c0))) IS TRUE) FROM v0, rt0, t1, t0 WHERE ((x'5a0b' IN ())); -- 1ms;
SELECT DISTINCT (- (load_extension(t0.c4))), NTILE((((NULL)) BETWEEN ((v0.c0 COLLATE NOCASE)) AND ((((t1.c77) NOT BETWEEN (t0.c32) AND (rt0.c1)))))) OVER ( PARTITION BY ((((((((((((((((rt0.c0)AND(t0.c4)))AND(t1.c30)))AND('o'']~')))OR(rt0.c2)))AND((~ (t0.c1)))))AND(t0.c32 COLLATE NOCASE)))AND((((rt0.c1, t1.c57, t1.c57)) NOT BETWEEN ((rt0.c2, t0.c4, rt0.c1)) AND ((NULL, t1.c57, t1.c30))))))AND(t0.c2)), CAST(((rt0.c2) BETWEEN (t0.c68) AND (t0.c3)) AS BLOB)), ((TRIM('-1957391673', t0.c94))AND((+ (t0.c3)))) FROM rt0, t0, t1, v0 LIMIT -445915031 OFFSET -698783261 EXCEPT SELECT DISTINCT CASE WHEN ((-325129203) NOT BETWEEN (t0.c32) AND (t0.c68)) THEN ((((0.36126359795795127)OR(t1.c77)))OR(t1.c77)) WHEN (((t0.c32)) NOT BETWEEN ((t0.c3)) AND ((rt0.c0))) THEN CAST(rt0.c2 AS NUMERIC) WHEN ((t0.c2)!=(t0.c2)) THEN MAX(rt0.c1) END, TOTAL(MIN((NOT (0.42383944871559465)))), ((t0.c94 COLLATE BINARY) NOT BETWEEN (((t1.c30) NOTNULL)) AND ((NOT (t0.c3)))) FROM rt0, t0 WHERE (((((x'', NULL, '')) NOT BETWEEN ((0.07560893336338181, -1522854786, x'')) AND ((x'', 0X69bbc5ed, '-408777184'))) IN ()));SELECT DISTINCT ((TOTAL(t0.c4))>(((v0.c0)OR(t1.c39)))) FROM t1, rt0, t0;SELECT ALL TOTAL(CASE WHEN t1.c39 THEN rt0.c2 WHEN t1.c30 THEN t1.c30 WHEN t1.c30 THEN t0.c32 END) OVER () FROM rt0, t1, t0 FULL OUTER JOIN v0 ON (((t0.c94 IN ())) NOT NULL); -- 0ms;
SELECT DISTINCT ((((((t1.c77)AND(rt0.c2)))OR(t0.c1)))+(CASE WHEN t0.c2 THEN 1177793481 WHEN t0.c94 THEN t1.c39 WHEN t1.c30 THEN t0.c2 END)) FROM t0, v0 WHERE ((((NOT (x''))) NOT NULL));SELECT ALL ((((rt0.c2) NOT BETWEEN (t0.c68) AND (0.23651774771971112))) NOT NULL) FROM rt0, t1, v0, t0; -- 1ms;
SELECT ALL (rt0.c2 IN ('-2046584747')) COLLATE RTRIM FROM rt0, v0, t0, t1 WHERE (((((0.11881174114045367)>>(x'')))==((+ (0.3351180819919597))))) INTERSECT SELECT DISTINCT (NOT (MIN(x''))) FROM rt0, t0, t1 WHERE ((((NOT (x''))) NOT BETWEEN (CASE WHEN x'ed6c' THEN '' ELSE 0.2347969330680596 END) AND (json_patch(1342603625, -9223372036854775808)))); -- 0ms;
SELECT ALL FIRST_VALUE(CASE WHEN ((t1.c77) IS FALSE) THEN (((t0.c3)) NOT BETWEEN ((rt0.c0)) AND ((t1.c57))) WHEN CAST(rt0.c1 AS INTEGER) THEN ((t0.c1)=(t0.c3)) WHEN ((t1.c30) NOT BETWEEN (x'') AND (t1.c57)) THEN t0.c94 COLLATE NOCASE END) OVER ( ORDER BY ((((((((t0.c4 COLLATE NOCASE)AND(rt0.c2 COLLATE RTRIM)))OR(((0.6166414345424329) IS TRUE))))OR(((rt0.c2)&(t1.c39)))))AND(((rt0.c2)IS(rt0.c2)))) DESC  NULLS FIRST) FROM t1, v0, t0, rt0 GROUP BY ((((((((rt0.c2)AND(' l8iE')))OR(rt0.c0)))AND((+ ('0.123988794439154')))))AND(((((t0.c94)OR(rt0.c1)))OR(t0.c4)))) HAVING ((CASE '0.2874645509401895'  WHEN t0.c2 THEN t0.c94 END)LIKE(((t0.c68)IS NOT(v0.c0)))); -- 0ms;
SELECT DISTINCT ((rt0.c2 COLLATE NOCASE) BETWEEN (((t1.c77)-(t0.c32))) AND (CASE WHEN '1941579346' THEN rt0.c2 END)), (t1.c39 COLLATE NOCASE IN (CAST(t1.c39 AS NUMERIC))), ((((((t0.c68)OR(t0.c4)))AND(t1.c39)))LIKE(((v0.c0) NOT BETWEEN ('-742718871') AND (t0.c4)))) FROM rt0, t0 WHERE (CAST('1039845380' AS REAL)) LIMIT 1218665260;SELECT ALL ((t0.c2) BETWEEN (t1.c67) AND (rt0.c1)) COLLATE BINARY FROM t0, rt0;SELECT DISTINCT GROUP_CONCAT(CASE WHEN t0.c68 THEN rt0.c1 WHEN x'' THEN t0.c1 WHEN t1.c39 THEN t0.c32 ELSE '' END) OVER (), ((((json_array_length(t0.c2))OR(t1.c39 COLLATE BINARY)))OR(CAST(t1.c39 AS TEXT))), ((t0.c3) NOT BETWEEN (t1.c77) AND (t0.c94)) COLLATE RTRIM FROM v0;SELECT DISTINCT CAST((~ (t1.c57)) AS REAL) FROM rt0, t1, t0, v0; -- 1ms;
SELECT ALL ((NULL COLLATE BINARY)IS NOT(t1.c39)) FROM v0 WHERE ((((((x''))!=((NULL))))!=((((0x24fd83c7)) BETWEEN ((NULL)) AND ((-9223372036854775808)))))) ORDER BY CAST(((t1.c39) NOT BETWEEN (t1.c77) AND (t0.c1)) AS NUMERIC)  NULLS FIRST, ((json_object(rt0.c2, NULL, t0.c94, t1.c77)) IS FALSE)  NULLS LAST;SELECT ALL ((t0.c2 COLLATE NOCASE) IS TRUE) FROM t1, rt0, v0, t0 WHERE ((((((((('W.z/v')AND(x'507e1a86')))AND(NULL)))AND(((0.38282313865421025) BETWEEN (x'') AND (0.988191219230519)))))AND(CASE 0.6010982132655593  WHEN 0x2749136c THEN '' WHEN 0.9404942664531022 THEN '_' WHEN '1876802857' THEN 0xffffffff9bfe8409 ELSE NULL END))) LIMIT 1786844048; -- 0ms;
SELECT DISTINCT CAST((('')>=(rt0.c0)) AS INTEGER) FROM v0, rt0, t1, t0 INDEXED BY i90 WHERE (CAST(x'5b11' COLLATE NOCASE AS REAL)); -- 0ms;
SELECT ALL ((((t0.c4)%(t0.c68)))LIKE((~ (t1.c77)))), CAST(((t0.c32)<=(0.9394454397330144)) AS INTEGER), '1276:952-53-425T1991 SE' FROM v0, t0;SELECT DISTINCT COALESCE(DISTINCT json_insert(t0.c1, v0.c0, t1.c30), t0.c1 COLLATE RTRIM, t1.c30, ((t1.c30)>('0.950057791855586'))) FROM t0 WHERE ((((((((((('-436470515')AND(0.1456784134049931)))AND('1997543764')))OR(x'48de')))AND('-1357024253'))) IS TRUE));SELECT DISTINCT '0.8520823953508875', ((v0.c0) NOTNULL), UNLIKELY(DISTINCT ((rt0.c0) NOT NULL)) FROM v0, t0;SELECT DISTINCT (((t0.c1)-(t0.c2)) IN ()) FROM rt0, t0 WHERE (LIKELY(((((0.28376731761874463)OR(NULL)))AND('-198863448')))); -- 1ms;
SELECT ((t0.c1) BETWEEN (rt0.c2) AND (t0.c68)) COLLATE BINARY FROM t1 WHERE (((CASE WHEN NULL THEN x'' WHEN '*{!㷏?tO}5' THEN x'cc45' WHEN 0.23351371419253542 THEN x'' ELSE NULL END)>(((x'')>('R9')))));SELECT DISTINCT (NOT (((((((((rt0.c2)OR(t0.c1)))AND(t0.c94)))AND(t1.c30)))OR(t1.c39)))) FROM t0 GROUP BY ((((t1.c30)|(t1.c67)))LIKE(((((((((t1.c67)OR(rt0.c2)))OR(rt0.c1)))AND(t1.c77)))AND(t1.c30)))), 661080285, ((((((((CAST(t1.c39 AS BLOB))OR(((((t0.c2)AND(rt0.c1)))OR(rt0.c2)))))AND((((t1.c30)) BETWEEN ((t1.c30)) AND ((t0.c2))))))AND(t0.c68)))AND((+ (rt0.c0))));SELECT DISTINCT (~ (t0.c2)) FROM v0, t0, t1, rt0 WHERE ((((('ঙs,')<>(x'e3e6'))) IS FALSE)) ORDER BY (rt0.c1 IN ()) LIMIT -477832381 OFFSET -462340044; -- 0ms;
SELECT DISTINCT ((((((t0.c68)AND(t1.c30)))OR(t0.c2))) IS TRUE) FROM t1, rt0, v0 ORDER BY CAST(rt0.c0 AS REAL) COLLATE BINARY ASC  NULLS LAST;SELECT t0.c2, ((CAST(rt0.c2 AS TEXT)) ISNULL), (NOT (LIKELY(t1.c30))) FROM t1, rt0 WHERE (TYPEOF(DISTINCT ((413277304) IS TRUE))) LIMIT 1683130355 OFFSET -1691490061;SELECT DISTINCT TOTAL((+ (t0.c94))) OVER (), ((LIKELIHOOD(DISTINCT rt0.c0, 0.15761730872321844)) ISNULL), ((NULL)+((((rt0.c0))>((0.3794232425298192))))) FROM v0, t1, rt0 GROUP BY ((rt0.c0) IS FALSE) COLLATE RTRIM HAVING ((((((t0.c94, rt0.c2, t0.c1)) BETWEEN ((t0.c1, t1.c57, t0.c94)) AND ((t0.c3, t1.c57, t0.c4)))))!=((CASE t0.c3  WHEN t0.c94 THEN t1.c77 WHEN t1.c57 THEN t1.c77 WHEN t0.c2 THEN t1.c30 ELSE t1.c67 END)));SELECT x'b17d', json_insert(0.5625270841300383, (t0.c4 IN (t0.c1)), ((rt0.c1)==(t0.c4))), ((t1.c77 IN ()) IN ()) FROM v0 WHERE (((((NULL COLLATE RTRIM)AND((((((((('')OR('HTuX')))AND(-1846263793)))OR(0.12127141084972604)))OR('')))))OR(CASE x''  WHEN x'' THEN 2114821161 ELSE -2.83116758E8 END)));SELECT DISTINCT NULL FROM t0, rt0 WHERE (IFNULL(DISTINCT 0.39897824692835904, x'') COLLATE BINARY); -- 0ms;
SELECT NULL COLLATE BINARY, TRIM(DISTINCT (t1.c39 IN ())), (((CAST(t0.c94 AS NUMERIC)))>((((t1.c67) NOT NULL)))) FROM rt0, v0, t1 WHERE (((((x'') IS TRUE)) NOT BETWEEN (json_valid(x'3da8')) AND (('1221810872' IN (0.8264139508563382)))));SELECT ((((t1.c30) IS FALSE)) IS TRUE) FROM t0, t1 GROUP BY CAST(t0.c2 COLLATE BINARY AS TEXT) ORDER BY (((((+ (t1.c30)))OR((t1.c39 IN (t1.c67, t0.c4)))))AND((t1.c67 IN ())));SELECT DISTINCT (((rt0.c1 IN (t0.c3)))<(((t0.c3) BETWEEN (t1.c39) AND (t1.c30)))) FROM t0, rt0, t1, v0 WHERE ((((0.8819672140463946)) NOT BETWEEN (((('額/W♍Jr') NOT NULL))) AND (((('1754167981')!=('-1340080366')))))); -- 0ms;
SELECT CASE CAST(t1.c30 AS NUMERIC)  WHEN '-1452247267' THEN CASE rt0.c2  WHEN t1.c39 THEN v0.c0 WHEN t0.c1 THEN t1.c77 WHEN t0.c94 THEN t1.c67 ELSE t0.c2 END ELSE ((t1.c30) BETWEEN (rt0.c2) AND (t1.c77)) END FROM t1, rt0, v0, t0 ORDER BY (((t0.c68 IN ())) IS FALSE) LIMIT -17492630 OFFSET -874305308; -- 0ms;
SELECT CASE LOWER(DISTINCT rt0.c2)  WHEN ((t0.c32) BETWEEN (t1.c57) AND (t0.c1)) THEN t1.c67 ELSE UNLIKELY(rt0.c2) END FROM t0, v0, t1 WHERE (((NULL)=(NULL)) COLLATE NOCASE) ORDER BY ((CAST(rt0.c1 AS BLOB))>>(((t0.c3)IS(NULL)))) DESC  NULLS FIRST;SELECT CASE ((t0.c68) IS FALSE)  WHEN rt0.c2 THEN (rt0.c2 IN ()) END, ((((((((SUM(t0.c32))AND(t0.c94)))OR(((t0.c68)OR(v0.c0)))))AND(((t0.c4) BETWEEN (t0.c2) AND (t0.c2)))))AND((~ (t0.c32)))), TOTAL(('R_\n숥XlkFk' IN ())) OVER () FROM rt0, t0 NOT INDEXED, v0, t1 WHERE ((((((('-925212041')LIKE(NULL)))AND(NULL)))OR(COALESCE(7.13526911E8, -609431914, '[y', NULL)))); -- 0ms;
SELECT ALL ((t0.c1)LIKE(v0.c0)) COLLATE BINARY FROM t1, t0, rt0, v0 WHERE (NULL); -- 0ms;
SELECT DISTINCT MAX(CAST(t0.c3 AS NUMERIC)) FROM t1, t0, rt0 WHERE (x''); -- 1ms;
SELECT NTILE(TRIM(((v0.c0) NOTNULL), v0.c0 COLLATE BINARY)) OVER () FROM v0 WHERE ((((NULL)) NOT BETWEEN (('0.5073326027071239')) AND ((1.59363377E9))) COLLATE RTRIM) GROUP BY x'' COLLATE NOCASE HAVING (((('R' COLLATE RTRIM)OR(((t0.c94) ISNULL))))AND((~ (t1.c67)))) ORDER BY (((v0.c0)) NOT BETWEEN ((((t1.c39)OR(t0.c68)))) AND ((t0.c2))) DESC;SELECT ALL ((((t0.c4)IS NOT(rt0.c0)))<<((((t1.c39))>((t0.c32))))) FROM rt0, v0, t0, t1; -- 0ms;
SELECT ((COUNT(t0.c2))IS NOT(CASE WHEN v0.c0 THEN v0.c0 ELSE t1.c30 END)) FROM t1, rt0 INNER JOIN v0 ON ((((t0.c32, t1.c39, t1.c67)) BETWEEN ((0.8666092900578058, t0.c68, t1.c67)) AND ((0.10451433925127052, t1.c67, rt0.c2))) IN ()) RIGHT OUTER JOIN t0 ON HEX(((t1.c77)/(t0.c94))); -- 0ms;
SELECT ALL (((t1.c39))<((rt0.c0))) COLLATE NOCASE, HEX(CHAR(t0.c68)), GROUP_CONCAT((t0.c2 IN ()) COLLATE RTRIM) OVER () FROM t0, v0, rt0;SELECT t0.c32 FROM t0, rt0, v0, t1; -- 0ms;
