-- Time: 2024/06/06 01:34:53
-- Database: database30
-- Database version: 3.40.0
-- seed value: 3082607330
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL ((v0.c0 COLLATE BINARY) NOTNULL), (v0.c0 COLLATE BINARY IN ()), CASE WHEN LIKELY(v0.c0) THEN (v0.c0 IN (v0.c0)) END FROM vt0 GROUP BY ((((vt0.c0)GLOB(vt0.c0)))&(((v0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))) ORDER BY ((((v0.c0)<<(vt0.c0)))<(CASE WHEN vt0.c0 THEN v0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN 0x486c7cc0 THEN v0.c0 END)) ASC;SELECT DISTINCT ((LIKELIHOOD(DISTINCT vt0.c0, 0.7826265912380826))+(((vt0.c0)LIKE(vt0.c0)))), ((((((vt0.c0)AND(v0.c0)))OR(vt0.c0))) ISNULL), DENSE_RANK() OVER () FROM vt0, v0; -- 1ms;
SELECT DISTINCT -1766446837 FROM vt0 WHERE (json_extract(((NULL)-(0.8470837621517607)), ((1493976298)AND(x'')), CASE WHEN ', mu}' THEN '-807861976' END, CASE WHEN x'680a' THEN NULL END)); -- 0ms;
SELECT ALL (NOT ((v0.c0 IN ()))) FROM vt0, v0 WHERE ((((NULL)/(x'')) IN ())); -- 0ms;
SELECT ALL (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) COLLATE NOCASE FROM vt0 WHERE (((NULL COLLATE NOCASE) IS TRUE)); -- 0ms;
SELECT DISTINCT (((vt0.c0)) NOT BETWEEN ((0.10958687838624659)) AND ((((((v0.c0)OR(v0.c0)))AND(v0.c0))))) FROM vt0 WHERE (((CAST(0.16423145818386253 AS BLOB))IS(((((x'')AND(x'6a71')))OR(x'60e0')))));SELECT (((v0.c0)IS(v0.c0)) IN ()), HEX((v0.c0 IN ())), (CASE vt0.c0  WHEN v0.c0 THEN v0.c0 END IN (((vt0.c0)GLOB(vt0.c0)))) FROM v0;SELECT ALL (SUM(vt0.c0) IN ()) FROM vt0 ORDER BY ((vt0.c0) NOT BETWEEN (UPPER(0.9185956665776055)) AND ((v0.c0 IN ()))) DESC LIMIT -599002145 OFFSET 1109706665; -- 0ms;
SELECT DISTINCT (NOT (v0.c0)) COLLATE RTRIM, ((CAST(v0.c0 AS REAL)) IS TRUE), CAST(v0.c0 AS REAL) FROM vt0, v0 WHERE ((((('Ae9B-C{')*(x''))) IS FALSE)) GROUP BY (((v0.c0) NOT BETWEEN (vt0.c0) AND (v0.c0)) IN ()) HAVING ((((((((((vt0.c0)OR(NULL)))AND(v0.c0)))OR(vt0.c0)))OR(vt0.c0))) NOTNULL); -- 1ms;
SELECT DISTINCT (((v0.c0 IN ())) IS FALSE), COUNT(TIME(v0.c0, v0.c0, vt0.c0)), (((((((v0.c0))>((v0.c0))))OR(((v0.c0) BETWEEN (v0.c0) AND (v0.c0)))))AND(((vt0.c0) IS FALSE))) FROM vt0;SELECT (((NULL)) NOT BETWEEN ((v0.c0)) AND ((v0.c0))) COLLATE BINARY FROM vt0;SELECT COUNT(*) FROM vt0, v0; -- 0ms;
SELECT (((v0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) COLLATE BINARY FROM v0;SELECT DISTINCT UNLIKELY((NOT (vt0.c0))) FROM vt0 WHERE ((((NULL, x'', '{fW'))>((NULL, x'', x'a721'))) COLLATE RTRIM); -- 0ms;
SELECT DISTINCT GROUP_CONCAT(((vt0.c0)OR(vt0.c0))) OVER () FROM vt0; -- 0ms;
SELECT ((('' IN (vt0.c0)))-(CAST(vt0.c0 AS REAL))), LOWER(DISTINCT MAX(vt0.c0)), ((vt0.c0)AND(((v0.c0)>(v0.c0)))) FROM vt0 WHERE (CASE WHEN NULL COLLATE RTRIM THEN ((x'') IS FALSE) WHEN ((('54186655'))>((0.9563341254627056))) THEN ((('477057211')) BETWEEN ((-418778292)) AND ((NULL))) WHEN x'' COLLATE RTRIM THEN 0.004291116699463027 ELSE '*ffk￿ y' COLLATE BINARY END);SELECT ALL (v0.c0 IN (COUNT(vt0.c0))) FROM v0, vt0; -- 0ms;
SELECT ABS(((vt0.c0)>=(v0.c0))) FROM vt0;SELECT DISTINCT ((((vt0.c0 COLLATE BINARY)AND(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))OR(MIN(vt0.c0))) FROM v0, vt0 WHERE (ABS('' COLLATE BINARY)); -- 0ms;
SELECT DISTINCT ((x'') IS TRUE), (((vt0.c0 IN ()))/(CASE v0.c0  WHEN vt0.c0 THEN v0.c0 ELSE vt0.c0 END)), v0.c0 FROM vt0 WHERE ((+ (x'' COLLATE BINARY)));SELECT ALL ((CASE WHEN vt0.c0 THEN v0.c0 END) BETWEEN (((v0.c0)||(vt0.c0))) AND (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE v0.c0 END)) FROM vt0, v0 WHERE (((CAST(x'e7bb' AS REAL))LIKE(((x'')=('21293466'))))); -- 0ms;
SELECT DISTINCT ((((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0))) IN (((vt0.c0)>(v0.c0)))) FROM v0, vt0 WHERE (((((x'')<('224629163')))/((('-564674442')IS NOT(''))))); -- 0ms;
SELECT DISTINCT ((((vt0.c0) ISNULL)) NOT BETWEEN (x'') AND (((v0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))) FROM v0;SELECT ALL CAST(v0.c0 AS NUMERIC) FROM vt0 WHERE ((((NULL, 0.519801290027094, '655016120')) NOT BETWEEN (((((('r?')OR('')))OR(NULL)), (('1811142443') NOT BETWEEN (NULL) AND (9.56370879E8)), ((NULL) IS FALSE))) AND ((TYPEOF(DISTINCT ',dw'), (NULL IN ()), CASE WHEN 0x58ed77a4 THEN x'9e07' WHEN NULL THEN '463904703' WHEN x'd828' THEN '0.8893443437072928' ELSE NULL END))));SELECT ALL ((v0.c0 COLLATE RTRIM)<=(((((v0.c0)AND(vt0.c0)))AND(v0.c0)))) FROM vt0, v0 WHERE (((-1550096421) NOT BETWEEN (1.152670293E9) AND (NULL)) COLLATE BINARY); -- 0ms;
SELECT AVG(((v0.c0) ISNULL)) FROM v0 WHERE (((RTRIM('')) IS FALSE)) ORDER BY ((((x'6e01')OR(v0.c0)))<=((((vt0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0))))) ASC;SELECT DISTINCT 0.436443076993423, (((0.72805250525428) IS TRUE) IN ()), NTILE(((((vt0.c0)>(vt0.c0))) IS TRUE)) OVER () FROM v0, vt0 NOT INDEXED;SELECT DISTINCT (((((v0.c0))<=((x'')))) NOT BETWEEN (((((((((v0.c0)OR(v0.c0)))OR(v0.c0)))AND(v0.c0)))OR(x''))) AND (CAST(vt0.c0 AS REAL))) FROM v0;SELECT DISTINCT CAST(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) AS REAL) FROM vt0 GROUP BY ((((((vt0.c0)|(vt0.c0)))OR(CAST('' AS BLOB))))OR(IFNULL(DISTINCT '/m㭽(', v0.c0)));SELECT DISTINCT 0.6293903126559541, ((GLOB(v0.c0, v0.c0))!=(vt0.c0 COLLATE RTRIM)), ((((((v0.c0)AND(v0.c0)))OR(vt0.c0))) NOT NULL) FROM v0 WHERE (-1.834529806E9);SELECT CAST(COALESCE(DISTINCT v0.c0, v0.c0) AS REAL) FROM vt0, v0 LIMIT 1; -- 0ms;
SELECT ALL DATETIME(CAST(v0.c0 AS TEXT), vt0.c0, vt0.c0) FROM vt0, v0 LIMIT 2061866749 OFFSET -1851584461; -- 0ms;
SELECT COUNT(*) FROM v0, vt0 WHERE (CAST(((((-67343449)OR(NULL)))OR(0.7230345138094566)) AS NUMERIC)); -- 0ms;
SELECT CAST((- (v0.c0)) AS NUMERIC), CASE WHEN vt0.c0 THEN 0.011693022547698995 END COLLATE BINARY COLLATE NOCASE, '-919185937' FROM vt0 WHERE ((((('eWJ\n(hda' COLLATE BINARY)AND(CAST(0.26131400704371754 AS BLOB))))AND(CASE 0X5f263f86  WHEN x'6b18' THEN '1487090884' END)));SELECT ALL COUNT(((((vt0.c0)AND(0.2483472498266287)))OR(x''))), (~ (CAST(v0.c0 AS INTEGER))), '' FROM v0 WHERE ((((x'')) NOT BETWEEN ((((('', NULL, NULL))>(('0.947172146535979', '-2107985332', x''))))) AND (((((0.29691604626059664, x'6bc5', NULL))<((0.22059741624215157, NULL, 'aM	(bkS6*'))))))) ORDER BY CASE WHEN ((0x56a5cd54) NOT BETWEEN (v0.c0) AND (vt0.c0)) THEN CASE 0.9899344740196854  WHEN vt0.c0 THEN vt0.c0 ELSE v0.c0 END ELSE (vt0.c0 IN ()) END  NULLS LAST, 0X63e238a7 DESC  NULLS LAST LIMIT 0 OFFSET -564674442;SELECT ALL DENSE_RANK() OVER (), LAG(((CAST(vt0.c0 AS TEXT)) NOT BETWEEN (((vt0.c0) BETWEEN (vt0.c0) AND (x''))) AND (vt0.c0)), '', (- (CAST(vt0.c0 AS NUMERIC)))) OVER (), CAST(MAX(NULL) AS REAL) FROM vt0 WHERE ((NOT (CASE WHEN NULL THEN 0.08391463570195445 ELSE 'zP' END))); -- 0ms;
SELECT DISTINCT ((((IFNULL(vt0.c0, v0.c0))AND(vt0.c0)))AND(CASE WHEN vt0.c0 THEN vt0.c0 END)) FROM v0, vt0 WHERE ((('-696234326' COLLATE NOCASE)=(TYPEOF(DISTINCT NULL)))); -- 0ms;
SELECT ALL (((NOT (vt0.c0))) IS TRUE) FROM v0;SELECT ALL NULL FROM v0, vt0 WHERE (CASE WHEN x'' THEN x'' ELSE 0.7520313648268931 END COLLATE NOCASE) LIMIT -63290400; -- 0ms;
SELECT (((vt0.c0 IN (vt0.c0))) NOTNULL), ((((vt0.c0)IS(vt0.c0)))=(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))), (((v0.c0)||(vt0.c0)) IN ()), CAST(CAST(vt0.c0 AS TEXT) AS NUMERIC), x'' FROM vt0 WHERE (CASE ((0.9289052204443301)+('1265413770'))  WHEN ((x'')<=(x'')) THEN NULL ELSE LTRIM('-1395783002', '1505669260') END) UNION SELECT ALL v0.c0, (NOT (((vt0.c0)%(vt0.c0)))), CAST(NULL AS NUMERIC), ((((v0.c0) BETWEEN (vt0.c0) AND (v0.c0))) NOT BETWEEN (CAST(vt0.c0 AS NUMERIC)) AND ((((vt0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0))))), (+ (CASE WHEN v0.c0 THEN '1725556752' END)) FROM vt0, v0; -- 3ms;
SELECT ALL ((((v0.c0)OR(COUNT(v0.c0))))AND(vt0.c0 COLLATE BINARY)), ((((v0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) IS FALSE), COUNT(((v0.c0) IS TRUE)) OVER () FROM vt0, v0 LIMIT 1901879637 OFFSET -1222578742; -- 1ms;
SELECT (((vt0.c0 IN ())) ISNULL) FROM v0, vt0 WHERE ((((x'd6df')) BETWEEN ((((('-2048934068'))!=((NULL))))) AND ((0.641240828074794 COLLATE BINARY)))); -- 0ms;
SELECT DISTINCT ((x'')/(((v0.c0)>=(vt0.c0)))) FROM v0, vt0; -- 0ms;
SELECT (vt0.c0 COLLATE NOCASE IN ()) FROM v0 GROUP BY CAST(((vt0.c0) ISNULL) AS INTEGER);SELECT DISTINCT (((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))<=((vt0.c0 IN (v0.c0)))) FROM v0, vt0 WHERE (CASE WHEN (0.7038182964523382 IN (-1129716984)) THEN ((NULL)IS NOT('XŞO鱄6Fo,')) ELSE ((1586282441) BETWEEN (NULL) AND (0.8893443437072928)) END); -- 0ms;
SELECT DISTINCT ((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END) IS TRUE), GROUP_CONCAT(SQLITE_COMPILEOPTION_GET(0x2874fd1d)), MIN(json_type(v0.c0)) FROM v0 ORDER BY (((vt0.c0)) NOT BETWEEN ((LIKELIHOOD(v0.c0, 0.17838587641119275))) AND ((((v0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))));SELECT ALL CAST(CAST(vt0.c0 AS INTEGER) AS REAL), vt0.c0 COLLATE BINARY, LTRIM(((1.50566926E9)/(vt0.c0)), (v0.c0 IN ())), (((~ (v0.c0)))+(((((vt0.c0)OR(v0.c0)))OR(vt0.c0)))), ((((v0.c0)AND((v0.c0 IN (vt0.c0)))))AND((~ (v0.c0)))) FROM v0;SELECT DISTINCT CASE WHEN vt0.c0 THEN CASE vt0.c0  WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN vt0.c0 WHEN v0.c0 THEN vt0.c0 ELSE vt0.c0 END END FROM v0;SELECT DISTINCT ((v0.c0)&(vt0.c0)) COLLATE BINARY, DENSE_RANK() OVER (), ((((vt0.c0)|(v0.c0))) NOT NULL) FROM vt0 WHERE (((((LIKELIHOOD(DISTINCT 0.9982018951155981, 0.08443588797716084))AND(((NULL) NOT NULL))))AND((('1298307593') ISNULL)))) GROUP BY (((vt0.c0)) BETWEEN ((((vt0.c0)>=(vt0.c0)))) AND ((((v0.c0) NOT BETWEEN (v0.c0) AND (vt0.c0))))) HAVING CAST(PRINTF(x'3efa') AS REAL);SELECT CAST(COUNT(vt0.c0) AS TEXT) FROM v0;SELECT DISTINCT ((((vt0.c0) NOT NULL))IS(v0.c0)) FROM vt0, v0 WHERE (LTRIM(CAST(NULL AS BLOB), TIME('106646215', x'', NULL))) LIMIT 1240142548; -- 0ms;
SELECT DISTINCT AVG((+ (vt0.c0))), (((((((((vt0.c0 IN ()))AND((- (v0.c0)))))AND(vt0.c0 COLLATE RTRIM)))OR('1534893408' COLLATE NOCASE)))AND(COUNT(*))), TOTAL(((' Q>f|') IS TRUE) COLLATE BINARY) OVER () FROM vt0, v0 GROUP BY (- (((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))AND(v0.c0)))AND(vt0.c0)))), (((((v0.c0) NOT BETWEEN (vt0.c0) AND (v0.c0))))>=(((8.59028357E8 IN ())))), ((((v0.c0) IS TRUE))%(CAST(vt0.c0 AS TEXT))); -- 3ms;
SELECT 0.07798634455236408, ((vt0.c0 COLLATE BINARY)OR((+ (v0.c0)))), (((~ (0xffffffffd8bc5b26))) BETWEEN (0.17648754474391903) AND (vt0.c0 COLLATE RTRIM)) FROM v0, vt0 WHERE ((- (CAST(NULL AS INTEGER)))); -- 0ms;
SELECT ALL (((v0.c0, v0.c0, vt0.c0)) NOT BETWEEN (((- (v0.c0)), ((((v0.c0)OR(v0.c0)))OR(v0.c0)), x'41af')) AND (((((v0.c0))<>((vt0.c0))), ((v0.c0) NOT BETWEEN (vt0.c0) AND (v0.c0)), CAST(v0.c0 AS REAL)))) FROM vt0;SELECT ALL JULIANDAY(v0.c0, (((v0.c0))<((v0.c0))), ((v0.c0) BETWEEN (vt0.c0) AND (v0.c0)), ((v0.c0) BETWEEN (v0.c0) AND (v0.c0)), '179418209' COLLATE BINARY), ((((((((((((-1726915812)AND(v0.c0)))AND(vt0.c0)))AND(v0.c0)))AND(v0.c0)))OR(x'')))OR((NOT (v0.c0)))), ((((CAST(vt0.c0 AS TEXT))AND(vt0.c0 COLLATE RTRIM)))AND((((v0.c0))<((v0.c0))))) FROM vt0, v0; -- 1ms;
SELECT DISTINCT (('0.6359387532337223')IS(((v0.c0) BETWEEN (v0.c0) AND (vt0.c0)))) FROM v0 WHERE (((((0.09351996690418951)|('2042360748'))) NOT NULL)) LIMIT 1195707264 OFFSET -1208100871;SELECT DISTINCT (((vt0.c0)) NOT BETWEEN ((((v0.c0)&(v0.c0)))) AND ((MAX(v0.c0)))) FROM vt0, v0 WHERE (CASE WHEN ((x'') BETWEEN ('0.5764300158455978') AND (x'')) THEN ((((NULL)AND('1128522043')))OR('~䦺WU/_.>O')) ELSE ('1983411860' IN (x'490f', x'')) END) GROUP BY ((((((v0.c0)LIKE(v0.c0)))OR((((vt0.c0))>=((vt0.c0))))))OR(((vt0.c0)<(vt0.c0)))) HAVING ((CASE vt0.c0  WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN vt0.c0 WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END)%(((((vt0.c0)OR(v0.c0)))OR(v0.c0)))); -- 0ms;
SELECT DISTINCT (- (vt0.c0)) COLLATE BINARY FROM vt0; -- 0ms;
SELECT ALL v0.c0 FROM v0, vt0 LIMIT 1793324627 OFFSET 2006015710; -- 1ms;
SELECT DISTINCT AVG(((((((((v0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0))) FROM v0, vt0 WHERE (((((((x'a6a6')OR('-1486407387')))AND(0x42c049b)))*(((0.17396589489825376)&(''))))) LIMIT -1367131459; -- 0ms;
SELECT ALL CASE vt0.c0  WHEN ((((((((v0.c0)OR(v0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)) THEN ABS(vt0.c0) END FROM vt0, v0; -- 0ms;
SELECT ALL TOTAL(CASE WHEN vt0.c0 THEN vt0.c0 ELSE v0.c0 END) OVER (), ((((((((TOTAL(vt0.c0))AND((~ (v0.c0)))))OR((((v0.c0, vt0.c0, v0.c0, '159103537', vt0.c0))==((vt0.c0, v0.c0, NULL, 0Xffffffffca1865c0, v0.c0))))))OR(((v0.c0)-(v0.c0)))))AND(CASE vt0.c0  WHEN vt0.c0 THEN v0.c0 ELSE vt0.c0 END)), AVG(((v0.c0)-(v0.c0))) OVER () FROM vt0 WHERE ((((('DU') NOT BETWEEN ('1297364715') AND ('r/V')))GLOB(((0Xfffffffff8374b72) BETWEEN (NULL) AND (0.9157601468171466)))));SELECT ALL (((((vt0.c0)) NOT BETWEEN ((v0.c0)) AND ((vt0.c0))))AND(v0.c0)) FROM v0 WHERE ((+ ('-1134617729' COLLATE RTRIM)));SELECT (((((v0.c0)OR(v0.c0)))AND(v0.c0)) IN (NULL)) FROM v0, vt0 ORDER BY TRIM(DISTINCT (((v0.c0)) BETWEEN ((0.06659985339648233)) AND ((vt0.c0))), CHAR(v0.c0, v0.c0, vt0.c0)) DESC; -- 3ms;
SELECT DISTINCT ((((((((((vt0.c0)OR(v0.c0)))OR(v0.c0)))OR(vt0.c0)))OR(vt0.c0))) IS FALSE) FROM v0;SELECT DISTINCT (((NULL))==((TYPEOF(vt0.c0)))), CAST(vt0.c0 AS INTEGER) COLLATE NOCASE, (~ (((vt0.c0) NOT BETWEEN (v0.c0) AND (vt0.c0)))), (((v0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) IN ()), CAST(((vt0.c0)<=(v0.c0)) AS INTEGER) FROM v0, vt0 WHERE (((HEX(DISTINCT NULL)) ISNULL)) GROUP BY '0f,CJp~t' ORDER BY CAST((NOT (vt0.c0)) AS INTEGER); -- 0ms;
SELECT DISTINCT (((vt0.c0 IN ())) BETWEEN (((v0.c0)GLOB(v0.c0))) AND (v0.c0)) FROM v0, vt0; -- 0ms;
SELECT ((((vt0.c0 COLLATE NOCASE)OR((v0.c0 IN ()))))AND('1402059785')), CAST(vt0.c0 AS INTEGER), ((((NULL)AND(((vt0.c0) IS FALSE))))OR(vt0.c0)) FROM vt0 LIMIT -1582800693; -- 0ms;
SELECT NULL, ((SUM(v0.c0)) NOT NULL), ((vt0.c0 IN (vt0.c0)) IN ()) FROM vt0, v0 WHERE ((((x'' IN ()))<=(NULL COLLATE NOCASE))) GROUP BY ((((((((((((((((v0.c0)OR(v0.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(v0.c0)))OR(vt0.c0)))AND(vt0.c0)))OR(((((vt0.c0)AND(v0.c0)))AND(v0.c0)))))AND((((NULL, vt0.c0, vt0.c0, v0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0, 'oc', v0.c0)) AND ((v0.c0, v0.c0, '|f', vt0.c0, x''))))) HAVING LTRIM((v0.c0 IN ()), CAST(vt0.c0 AS TEXT)); -- 0ms;
SELECT COUNT(CAST(v0.c0 AS TEXT)) FROM vt0;SELECT DISTINCT (+ (NULL)) FROM vt0, v0; -- 0ms;
SELECT ALL ((((((v0.c0)OR(0X5f731ce7)))AND(v0.c0)))GLOB(((((((((((((vt0.c0)AND(v0.c0)))OR(vt0.c0)))AND(vt0.c0)))OR(v0.c0)))OR(v0.c0)))OR(vt0.c0)))), (((vt0.c0)) BETWEEN (((vt0.c0 IN ()))) AND ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (v0.c0))))), v0.c0 COLLATE NOCASE COLLATE BINARY COLLATE BINARY FROM vt0;SELECT DISTINCT -2146291204 FROM v0 WHERE (x'2e0a' COLLATE BINARY) LIMIT -1406552646; -- 0ms;
SELECT ALL SUM('1753905456') OVER ( ORDER BY v0.c0 ASC  NULLS LAST) FROM v0; -- 0ms;
SELECT DISTINCT (+ (COUNT(v0.c0))), v0.c0, COALESCE(v0.c0, vt0.c0) COLLATE RTRIM FROM v0;SELECT (((v0.c0 IN (v0.c0, vt0.c0))) NOTNULL), ((vt0.c0)<=(v0.c0)) COLLATE BINARY, CASE vt0.c0 COLLATE NOCASE  WHEN vt0.c0 THEN (((v0.c0, v0.c0, v0.c0))<(('', v0.c0, vt0.c0))) WHEN ((vt0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)) THEN ((((vt0.c0)OR(v0.c0)))AND(v0.c0)) WHEN ((v0.c0)<<(v0.c0)) THEN ((v0.c0)==(v0.c0)) END FROM vt0 WHERE (((-1161402925)IS('KtQ')) COLLATE NOCASE);SELECT DISTINCT (NOT ((NOT (NULL)))) FROM vt0 WHERE (((((x''))>=((0.46157136477686234))) IN ())); -- 0ms;
SELECT SUM(0.07138512986392842) FROM v0 WHERE (((((((7.8076459E8)IS NOT(x'')))AND((0.7833205227733839 IN ()))))AND(0.0479737592475481))); -- 0ms;
SELECT (((v0.c0)) NOT BETWEEN ((vt0.c0)) AND ((v0.c0))) COLLATE BINARY, CASE WHEN ((((((((v0.c0)OR(v0.c0)))AND(v0.c0)))AND(v0.c0)))AND(v0.c0)) THEN (((((((('-290681259')OR(vt0.c0)))AND(vt0.c0)))OR(v0.c0)))AND(v0.c0)) ELSE json_object(vt0.c0, -1055602921, v0.c0, v0.c0) END, ((((CAST(vt0.c0 AS NUMERIC))OR(((0.2995727521160232) IS FALSE))))AND(AVG(v0.c0))) FROM v0, vt0;SELECT DISTINCT (- (AVG(v0.c0))) FROM vt0, v0; -- 1ms;
SELECT DISTINCT (((v0.c0 IN ()))<=(((((((((v0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(v0.c0)))) FROM v0, vt0 GROUP BY ((CASE WHEN vt0.c0 THEN vt0.c0 WHEN v0.c0 THEN x'' WHEN vt0.c0 THEN v0.c0 END)IS(((0.047415199099926975)>>(vt0.c0)))) LIMIT 1154785005 OFFSET 1515208281; -- 2ms;
SELECT (~ ((((v0.c0, vt0.c0, v0.c0)) BETWEEN ((vt0.c0, vt0.c0, v0.c0)) AND ((vt0.c0, v0.c0, vt0.c0))))), ((vt0.c0)!=(v0.c0 COLLATE NOCASE)), CAST(((v0.c0)GLOB(v0.c0)) AS BLOB), ((v0.c0 COLLATE RTRIM)IS NOT(UPPER(DISTINCT v0.c0))), ((((vt0.c0) BETWEEN (v0.c0) AND (v0.c0)))IS NOT((v0.c0 IN (vt0.c0)))) FROM v0 LIMIT -832860751 OFFSET -1445790637;SELECT ALL COUNT(*), COALESCE(((((((((NULL)AND(vt0.c0)))AND(vt0.c0)))AND(v0.c0)))AND(v0.c0)), CASE vt0.c0  WHEN v0.c0 THEN vt0.c0 ELSE v0.c0 END, ((((v0.c0)OR(v0.c0)))OR(vt0.c0)), CAST(v0.c0 AS NUMERIC), (((v0.c0, vt0.c0, 0.23373463502603453)) NOT BETWEEN ((x'', v0.c0, '-1932494939')) AND ((vt0.c0, vt0.c0, vt0.c0))), UPPER(v0.c0)), (+ (CASE v0.c0  WHEN v0.c0 THEN vt0.c0 WHEN v0.c0 THEN v0.c0 WHEN 0.06804310356190069 THEN NULL END)) FROM vt0 WHERE (((NULL)<>(((x'fef93f1c')AND(0Xfffffffff9741f19)))));SELECT DISTINCT ((v0.c0 COLLATE RTRIM)AND(((((vt0.c0)AND(NULL)))AND(0.8983260673416722)))) FROM vt0;SELECT ALL (((TOTAL('1567873633')))<=(((v0.c0 IN ())))), COUNT(*) OVER (), ((((((v0.c0)GLOB(vt0.c0)))AND(v0.c0)))OR(CAST(vt0.c0 AS REAL))) FROM v0, vt0 WHERE (CAST(1443192703 AS INTEGER) COLLATE NOCASE); -- 1ms;
SELECT LIKELY(DISTINCT (((v0.c0))>=((vt0.c0)))) FROM v0 WHERE (CAST(((x'') BETWEEN (0.9330008146706767) AND (0.12060472095008024)) AS BLOB)) LIMIT 1296978703 OFFSET -1152292245;SELECT (((v0.c0) NOT BETWEEN (v0.c0) AND (vt0.c0)) IN ()) FROM v0, vt0 WHERE (((((((((((((((((1.79418209E8)AND('1283616580')))OR(NULL)))AND(x'')))AND('122903963')))OR(NULL)))AND(0Xffffffffca3ab315)))AND((('-842894994')<('J')))))OR(CASE WHEN -896512536 THEN '0.8900404558183264' ELSE 0.7937848326534869 END))) LIMIT -1978278461 OFFSET -1669119482; -- 0ms;
SELECT ALL CAST(((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)) AS INTEGER), MIN(((v0.c0)>=(-3.56089801E8))), (vt0.c0 IN ()) COLLATE BINARY FROM vt0 FULL OUTER JOIN v0 ON (((v0.c0)) BETWEEN (((- (vt0.c0)))) AND ((((vt0.c0) NOT BETWEEN (v0.c0) AND (0.6103990539556035))))); -- 0ms;
SELECT DISTINCT ((((v0.c0)>>(vt0.c0))) BETWEEN (vt0.c0) AND (LIKELY(v0.c0))) FROM v0, vt0 WHERE (CAST(((x'') NOTNULL) AS TEXT)); -- 1ms;
SELECT ((v0.c0 COLLATE BINARY) IS TRUE), (NOT (vt0.c0 COLLATE NOCASE)), (((v0.c0)) NOT BETWEEN ((((((((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))AND(v0.c0)))AND(v0.c0)))AND(v0.c0)))AND(v0.c0)))) AND (((((v0.c0))<((vt0.c0)))))) FROM vt0;SELECT DISTINCT (((TRIM(v0.c0)))!=((LTRIM(0.7135119658584155)))) FROM v0; -- 0ms;
SELECT DISTINCT (((vt0.c0)) NOT BETWEEN ((((('-1834529806')) BETWEEN (('728988253')) AND ((vt0.c0))))) AND ((v0.c0 COLLATE RTRIM))), ((v0.c0)GLOB(v0.c0)) COLLATE NOCASE, (NOT (CASE v0.c0  WHEN vt0.c0 THEN v0.c0 ELSE '' END)) FROM vt0;SELECT DISTINCT CAST(((vt0.c0)+(vt0.c0)) AS NUMERIC) FROM v0 WHERE ((((x'', 0.3892576126171353, x'')) NOT BETWEEN (((((0.10895175163074222))>=((NULL))), ((-516404411) ISNULL), 'CY븺y&~x' COLLATE BINARY)) AND ((((((x'5731')OR(-1.974013146E9)))AND('')), LOWER(DISTINCT 0x76387694), ((0.43874298019224023)||(NULL))))));SELECT vt0.c0, CASE ((v0.c0)/(v0.c0))  WHEN ((vt0.c0) BETWEEN (v0.c0) AND (vt0.c0)) THEN ((vt0.c0) ISNULL) END, 0.46210434152799407 FROM vt0 WHERE (((((660886394)*(122903963)))>=((((0.1590883481712665)) NOT BETWEEN ((0.1635941205349668)) AND ((x''))))));SELECT ALL GROUP_CONCAT(((((vt0.c0)AND(v0.c0)))AND(v0.c0))) OVER () FROM v0, vt0; -- 2ms;
SELECT DISTINCT NULL FROM vt0 NOT INDEXED; -- 0ms;
