-- Time: 2024/06/07 23:12:30
-- Database: database6
-- Database version: 3.40.0
-- seed value: 2681613406
PRAGMA cache_size = 50000; -- 10ms;
SELECT COUNT(CAST(vt0.c0 AS INTEGER)) OVER () FROM v0 WHERE ((((NULL)) BETWEEN ((((0Xffffffffd0009734) BETWEEN (0.8155263101777906) AND (NULL)))) AND (((((('')AND(0.7252335831395073)))OR(x'9036'))))));SELECT DISTINCT (NOT (CAST(vt0.c0 AS INTEGER))) FROM v0, rt0 ORDER BY (((+ (rt0.c1)))OR(0.11756686473534061)), rt0.c1 ASC  NULLS FIRST, (((('1164504579')IS NOT(vt0.c0)))<((((v0.c0, x'', vt0.c0))!=((rt0.c1, rt0.c1, rt0.c2)))));SELECT ((((((((((rt0.c1)AND(vt0.c0)))OR(vt0.c1)))OR(rt0.c1)))AND(rt0.c2)))GLOB(rt0.c1)) FROM v0, vt0 WHERE (((('1800228830', 0.7033389626510916, NULL)) NOT BETWEEN (((NULL IN ()), (((('1-500000')AND(x'')))OR(NULL)), (('{?')<=(x'8659')))) AND ((((NULL) BETWEEN (0Xffffffffd3de1b5d) AND ('-604737896')), (+ (-1.938718471E9)), ((('m~u-&', 0.7414025785409678, '913952268'))>=((0.8624147841338419, 0.02080523556473257, NULL)))))));SELECT ALL CAST(((v0.c0) NOT BETWEEN ('-779309953') AND (rt0.c0)) AS NUMERIC), (((((rt0.c0)) NOT BETWEEN ((rt0.c2)) AND ((x'fa41')))) ISNULL), x'5aba' FROM v0 WHERE ((+ (((('291811546', 0x151d5509, 0.7247480020296225)) BETWEEN ((x'', NULL, '')) AND (('1268275227', 0.21490279807035884, 0.5297385563019437))))));SELECT DISTINCT (((CASE WHEN vt0.c1 THEN '' END, CAST(v0.c0 AS INTEGER), (- (rt0.c1))))>(((rt0.c0 IN ()), (vt0.c0 IN ()), CASE NULL  WHEN vt0.c1 THEN rt0.c2 ELSE vt0.c1 END))) FROM rt0, v0 WHERE ((+ ((+ (x'')))));SELECT ALL COUNT(((vt0.c1)<<(rt0.c2))) FROM vt0, v0, rt0 ORDER BY (((rt0.c1, x'1df5', rt0.c2)) NOT BETWEEN (((- (rt0.c0)), rt0.c2 COLLATE BINARY, CAST(vt0.c0 AS TEXT))) AND ((CASE vt0.c1  WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c1 WHEN vt0.c1 THEN rt0.c2 END, ((0.7310909032712939)/(vt0.c1)), ((v0.c0)<<(vt0.c1))))) ASC; -- 0ms;
SELECT rt0.c2 FROM v0, vt0;SELECT NULLIF(DISTINCT CASE WHEN vt0.c1 THEN v0.c0 ELSE vt0.c0 END, ((rt0.c0)*(vt0.c1))) FROM vt0;SELECT TOTAL((rt0.c2 IN ()) COLLATE RTRIM) FROM rt0 WHERE ((('1123500919' COLLATE RTRIM) ISNULL)); -- 1ms;
SELECT DISTINCT CAST(v0.c0 AS REAL) COLLATE BINARY FROM vt0, v0; -- 0ms;
SELECT load_extension(((v0.c0) BETWEEN (v0.c0) AND ('-188963982')), 0xffffffffd8f8f269) FROM rt0 WHERE (((((NULL)/('aSVp,Sn_')))>>(((((((((NULL)OR(x'')))OR(x'')))AND('-628538351')))OR(0.16793231040586787)))));SELECT ALL (((LIKELIHOOD(DISTINCT v0.c0, 0.5522432317474305)))<((((-2.048833906E9) NOT BETWEEN (rt0.c1) AND (vt0.c0))))) FROM v0, rt0, vt0 WHERE (IFNULL(DISTINCT (+ ('188249604')), ((((((((NULL)OR(x'')))AND('')))AND(x'1f3b')))OR(x'')))); -- 0ms;
SELECT DISTINCT ((((((((((((vt0.c0)OR(vt0.c1)))AND(vt0.c1)))AND(-740418723)))AND(rt0.c0)))OR(rt0.c0)))AND(vt0.c1)) COLLATE NOCASE FROM rt0, v0, vt0 WHERE (((((CASE '1284503815'  WHEN NULL THEN 0.0633838392669025 END)OR(((((((((x'b9be2d514cfc')AND(NULL)))AND('')))OR(NULL)))AND('-1402360677')))))AND(1.603663156E9))); -- 0ms;
SELECT DISTINCT NULLIF(DISTINCT (((NULL, rt0.c2, vt0.c1))=((v0.c0, rt0.c0, v0.c0))), '459455576') FROM rt0, v0, vt0 WHERE (((NULL)*(0.41870356821164034)) COLLATE NOCASE); -- 0ms;
SELECT ALL (~ (((((rt0.c2)AND(rt0.c1)))AND(-2.5010786E8)))), rt0.c2, COUNT(*) OVER () FROM vt0, rt0, v0 WHERE (CASE (('1501351497') NOT NULL)  WHEN (('(/rU_u[\n') NOT NULL) THEN CASE WHEN x'' THEN '1016487997' ELSE x'09c1' END WHEN NULL THEN ('-683736827' IN ()) WHEN ((0.917430783319543)&('-890669724')) THEN (NOT ('')) ELSE ((NULL) IS TRUE) END); -- 0ms;
SELECT DISTINCT rt0.c0 FROM v0;SELECT x'' FROM vt0, v0 LIMIT 1343811858 OFFSET 1455634869; -- 0ms;
SELECT DISTINCT AVG(CAST('' AS NUMERIC)) FROM v0; -- 0ms;
SELECT DISTINCT AVG((- (v0.c0))) FROM rt0, vt0 LIMIT -605595283 OFFSET -1527490292;SELECT DISTINCT CAST(x'' AS INTEGER) FROM vt0, v0 ORDER BY CAST(vt0.c0 AS NUMERIC) COLLATE RTRIM LIMIT 1910070979 OFFSET -689952460; -- 0ms;
SELECT ALL 0.591796636776823 COLLATE RTRIM, CAST(((v0.c0)LIKE(rt0.c0)) AS NUMERIC), json_valid(v0.c0 COLLATE RTRIM), ((((rt0.c1)|(v0.c0))) ISNULL), RANK() OVER () FROM rt0, v0 LIMIT 678984524 OFFSET 1973343614; -- 0ms;
SELECT ALL GROUP_CONCAT(((rt0.c2)=(v0.c0))) OVER (), v0.c0, (((NOT (rt0.c2))) IS FALSE), COUNT(*), AVG((((rt0.c2))<((rt0.c2)))) OVER () FROM rt0, v0 WHERE (((((((x'6fbb')AND(NULL)))OR(0.655272215962287)))GLOB(CASE WHEN x'' THEN 'oq' END))); -- 0ms;
SELECT DISTINCT rt0.c0, ((rt0.c2) BETWEEN (v0.c0 COLLATE RTRIM) AND (CAST(v0.c0 AS BLOB))), LAST_INSERT_ROWID() FROM vt0, rt0, v0 WHERE ((((((x'')%(NULL))))<>((((((NULL)AND(NULL)))AND('2019726216')))))); -- 0ms;
SELECT DISTINCT v0.c0 COLLATE NOCASE, (vt0.c1 IN ()) COLLATE BINARY, NULLIF(IFNULL(rt0.c1, v0.c0), ((v0.c0)!=(rt0.c2))) FROM rt0 WHERE (CAST(CAST(0.8341180427133594 AS BLOB) AS NUMERIC)) ORDER BY 'UN'  NULLS LAST;SELECT ALL vt0.c0 FROM rt0;SELECT DISTINCT CAST((rt0.c2 IN (vt0.c0)) AS INTEGER) FROM rt0, vt0; -- 0ms;
SELECT DISTINCT COUNT(*), ((((((((((((rt0.c2)OR(rt0.c2)))AND(rt0.c2)))AND((((vt0.c0)) NOT BETWEEN ((2.21913144E8)) AND ((vt0.c1))))))AND(((vt0.c0)OR(rt0.c1)))))AND(v0.c0 COLLATE NOCASE)))AND(MAX(vt0.c1))), LENGTH(TOTAL_CHANGES()) FROM rt0, v0, vt0; -- 0ms;
SELECT CAST(x'' AS INTEGER) FROM rt0, vt0 WHERE (((((NULL)+(1.681864993E9))) NOT BETWEEN (((x'03b2') NOT BETWEEN (0.35374553165318723) AND (0.6081277734732768))) AND (((NULL) ISNULL)))); -- 0ms;
SELECT 0.6717409861542232 FROM v0, vt0, rt0; -- 0ms;
SELECT DISTINCT ((rt0.c1)LIKE(rt0.c1)) COLLATE NOCASE, LEAD((('F') NOT NULL), CASE ((((rt0.c2)OR(rt0.c0)))OR(rt0.c2))  WHEN (~ (vt0.c1)) THEN (~ (rt0.c0)) ELSE (NOT (vt0.c1)) END, CASE WHEN CASE WHEN vt0.c0 THEN rt0.c0 ELSE rt0.c2 END THEN 0.4371443782253086 END) OVER (), '9B', (NOT (((((x'')OR(rt0.c1)))AND(rt0.c1)))), (- (MAX(rt0.c2))) FROM rt0, vt0; -- 0ms;
SELECT ((rt0.c0 COLLATE BINARY) IS TRUE) FROM v0, vt0 WHERE (((CAST('SG' AS BLOB))AND(CASE '921144578'  WHEN -1.832746803E9 THEN 0.011935433519283278 ELSE NULL END)));SELECT DISTINCT (('1836449323')IS(COUNT(rt0.c2))) FROM vt0, v0, rt0 LIMIT -60700234; -- 1ms;
SELECT ALL ((CASE vt0.c1  WHEN vt0.c1 THEN rt0.c0 ELSE rt0.c1 END) IS TRUE) FROM vt0, rt0, v0 WHERE (CASE WHEN ((NULL) BETWEEN (1375815617) AND ('')) THEN (((((((('-1072121350')OR(0.3780527992203695)))OR(0.079652074164686)))OR(0.7632833271237943)))AND(0.47778595663443024)) END) GROUP BY ((((v0.c0) NOTNULL)) BETWEEN ((((vt0.c1)) NOT BETWEEN ((x'')) AND ((v0.c0)))) AND (rt0.c0 COLLATE BINARY)); -- 0ms;
SELECT DISTINCT ((~ (vt0.c1)) IN ((((vt0.c0))>((rt0.c1))))) FROM rt0 WHERE (TYPEOF(NULL) COLLATE NOCASE);SELECT ((((vt0.c1)IS NOT(vt0.c0))) IS FALSE) FROM vt0; -- 0ms;
SELECT ((LIKE(v0.c0, rt0.c1, '0')) IS FALSE) FROM rt0 INNER JOIN vt0 ON 0.6833511176331112;SELECT CASE WHEN (('') IS FALSE) THEN 0.42557974389632536 WHEN v0.c0 COLLATE NOCASE THEN TRIM(vt0.c1) WHEN ((((vt0.c0)OR(rt0.c0)))OR(vt0.c0)) THEN ((vt0.c1) NOT BETWEEN (vt0.c1) AND (v0.c0)) ELSE (((vt0.c1)) NOT BETWEEN ((v0.c0)) AND ((rt0.c1))) END FROM rt0, v0, vt0 WHERE (((TYPEOF(x''))OR((('')AND(0X247e6095))))); -- 0ms;
SELECT DISTINCT LTRIM(CAST(rt0.c1 AS REAL), (- (rt0.c0))) FROM v0 WHERE (CASE (0.522966353210546 IN ())  WHEN ((NULL)/(NULL)) THEN (+ (x'')) END);SELECT (((((rt0.c0)AND(vt0.c1)))AND(rt0.c1)) IN (((rt0.c2)<>(rt0.c1)))) FROM v0 WHERE ((((('H{ʧlrGX') BETWEEN (NULL) AND (1.284503815E9))) BETWEEN (((x'd17f') BETWEEN (1.887951157E9) AND ('''Z*H'))) AND ((('664464791') ISNULL))));SELECT DISTINCT (((vt0.c1)) BETWEEN ((vt0.c0 COLLATE RTRIM)) AND ((rt0.c2 COLLATE BINARY))), PERCENT_RANK() OVER (), ((((((rt0.c2)&(rt0.c1)))AND(rt0.c1 COLLATE BINARY)))AND(1120789620 COLLATE NOCASE)) FROM rt0;SELECT ((v0.c0) NOT NULL) COLLATE NOCASE, ((vt0.c0 COLLATE NOCASE)/(rt0.c1 COLLATE NOCASE)), UNLIKELY(DISTINCT (vt0.c0 IN (rt0.c0))) FROM v0, rt0 LIMIT -310690212;SELECT DISTINCT ((vt0.c0 COLLATE BINARY) NOTNULL), ((((vt0.c1 IN ()), (((vt0.c1)) NOT BETWEEN ((v0.c0)) AND ((rt0.c1))), ((((vt0.c0)AND(v0.c0)))AND(rt0.c1))))<=((((vt0.c0) BETWEEN (rt0.c1) AND (rt0.c2)), (((rt0.c0))>((0.7981715291341352))), ((vt0.c1)>(vt0.c0))))), CASE CAST(vt0.c1 AS REAL)  WHEN LIKELY(DISTINCT 0.3163645391295631) THEN CASE WHEN vt0.c0 THEN rt0.c2 ELSE rt0.c1 END END FROM v0 WHERE ((((('1943562649') IS FALSE))|(((x'')*(x''))))) LIMIT 1900436890 OFFSET 1035865954;SELECT DISTINCT ((NULL COLLATE NOCASE) IS TRUE) FROM v0, vt0; -- 1ms;
SELECT DISTINCT CAST(((rt0.c0) NOTNULL) AS REAL) FROM v0, rt0 WHERE ((((((('-1402929026')AND('')))OR(x'')))AND((- ('c~'))))); -- 0ms;
SELECT ALL ((rt0.c1)>(rt0.c0)) COLLATE NOCASE, HEX(DISTINCT ((rt0.c0) BETWEEN (v0.c0) AND (rt0.c1))), GROUP_CONCAT('6') OVER () FROM rt0, v0; -- 0ms;
SELECT ALL ((((rt0.c0)>(rt0.c1)))IS NOT(((((v0.c0)AND(rt0.c2)))OR(vt0.c0)))) FROM rt0, vt0 WHERE (CAST(1.016487997E9 AS NUMERIC) COLLATE BINARY);SELECT DISTINCT GLOB(((vt0.c0) NOTNULL), (((rt0.c0))>=((v0.c0)))) FROM v0, rt0, vt0 GROUP BY CAST(((rt0.c0) BETWEEN (vt0.c0) AND (rt0.c0)) AS BLOB); -- 0ms;
SELECT DISTINCT 'LMར)', (((rt0.c0 COLLATE RTRIM))==((0.6735297487635575))), (((vt0.c1, vt0.c1, rt0.c1)) NOT BETWEEN ((((vt0.c0)||(rt0.c0)), CAST(rt0.c1 AS BLOB), ((vt0.c0) ISNULL))) AND ((vt0.c1 COLLATE BINARY, CASE WHEN rt0.c0 THEN v0.c0 WHEN rt0.c2 THEN vt0.c0 WHEN v0.c0 THEN x'85b6' END, MAX(rt0.c2)))) FROM vt0, v0, rt0 WHERE ((((('䋧㦏')>=(0.18127947354267349)))IS NOT(((('')) NOT BETWEEN ((NULL)) AND ((-1)))))); -- 0ms;
SELECT DISTINCT (((((rt0.c2))>((rt0.c1))))==((((v0.c0))<((rt0.c0))))) FROM v0, rt0; -- 0ms;
SELECT COUNT(((vt0.c0)+(v0.c0))) FILTER(WHERE 8.00918582E8 COLLATE RTRIM) OVER ( ROWS BETWEEN  CURRENT ROW AND NULLIF(DISTINCT ((v0.c0)||(vt0.c0)), x'') PRECEDING EXCLUDE NO OTHERS) FROM v0, rt0;SELECT CASE vt0.c1 COLLATE BINARY  WHEN (((v0.c0)) BETWEEN ((0Xd3a2038)) AND ((rt0.c2))) THEN (((rt0.c1)) BETWEEN ((rt0.c1)) AND ((rt0.c2))) END, (((TOTAL(rt0.c2), CAST(rt0.c0 AS INTEGER), ((rt0.c1) NOT BETWEEN ('smfUF') AND (NULL)), CASE ''  WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c0 THEN v0.c0 WHEN v0.c0 THEN -2.5010786E8 ELSE vt0.c0 END, vt0.c0))>=((CAST(rt0.c2 AS REAL), (((vt0.c1))==((rt0.c2))), ABS(DISTINCT '-60336474'), ((vt0.c1)<(rt0.c2)), (~ (vt0.c1))))), json_array(TOTAL(vt0.c1), v0.c0 COLLATE NOCASE) FROM v0, rt0, vt0 WHERE (((COALESCE(1.402651981E9, '''n', NULL, x'1426')) NOT BETWEEN (0.8871755063000022 COLLATE BINARY) AND (((((NULL)AND(x'')))OR(0.9265653638342699))))); -- 1ms;
SELECT DISTINCT json(((vt0.c0)LIKE(v0.c0))), x'f0c9', CAST(CASE WHEN rt0.c0 THEN v0.c0 ELSE rt0.c2 END AS REAL) FROM v0, vt0;SELECT DISTINCT 0.5832251155269375 FROM rt0; -- 0ms;
SELECT ALL GROUP_CONCAT(((vt0.c1) IS FALSE)), (((CASE WHEN vt0.c1 THEN rt0.c1 WHEN v0.c0 THEN 1298575656 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c2 WHEN vt0.c0 THEN vt0.c1 ELSE rt0.c0 END, ((rt0.c2) NOT BETWEEN (vt0.c1) AND (v0.c0)), rt0.c1))>=(((((vt0.c1, vt0.c1, rt0.c1))<>((rt0.c1, v0.c0, v0.c0))), ((vt0.c1)<<(x'')), vt0.c0))), 'w|h쥞' FROM v0, vt0 WHERE ((((((-713676276)) BETWEEN ((NULL)) AND (('625758696'))))||(NULL))) LIMIT 773158392;SELECT DISTINCT TOTAL((rt0.c2 IN ())), CAST(CASE WHEN rt0.c1 THEN rt0.c2 ELSE vt0.c0 END AS INTEGER), x'e0cc' FROM vt0, rt0 LIMIT 882972978; -- 0ms;
SELECT COUNT(*) OVER () FROM v0; -- 0ms;
SELECT ALL (CAST(vt0.c0 AS REAL) IN ()) FROM v0, vt0 WHERE (CASE ((NULL)<(0.6920735200171575))  WHEN '' COLLATE NOCASE THEN (('b')IS NOT(0.15167582565146853)) WHEN (('UY')IS NOT(x'')) THEN ((x'') NOT BETWEEN (NULL) AND (NULL)) WHEN (NULL IN ()) THEN ((NULL)&(x'')) WHEN ((0.46182089115631253) NOT BETWEEN (-2089247715) AND (0.2899939127381378)) THEN ((((0.7464894739506186)AND('gg_')))OR(0x70f87e1d)) WHEN '0[\rꏟWZ' THEN '642976484' COLLATE NOCASE ELSE ((x'28e1') IS TRUE) END); -- 0ms;
SELECT GROUP_CONCAT(vt0.c1) OVER () FROM v0, rt0 WHERE (((('-466042336')) NOT BETWEEN ((((((x'')OR(0.7970352866846295)))OR(x'dc8f')))) AND ((CASE x''  WHEN x'' THEN ')Cg\/Z煎䟁' WHEN 0.042817356051389144 THEN 0.7761401630046714 WHEN '0.8970248452483802' THEN '' WHEN x'' THEN 0.7423643020911705 WHEN 0.6279672617691433 THEN '-1412470699' WHEN NULL THEN -250107860 WHEN x'' THEN NULL ELSE 0.8709533897018067 END))));SELECT DISTINCT ((((vt0.c1, rt0.c1, vt0.c1))<((x'', rt0.c1, v0.c0))) IN ()), (- (CASE WHEN v0.c0 THEN vt0.c1 END)), ((-713676276) BETWEEN (((v0.c0)GLOB(vt0.c1))) AND (MIN(rt0.c2, rt0.c2))) FROM vt0 WHERE (CASE (((NULL)) BETWEEN ((0.026288690220016453)) AND ((NULL)))  WHEN CAST(0.5959483746978459 AS TEXT) THEN CAST(NULL AS TEXT) WHEN '310962078' THEN (('-376631974') BETWEEN ('1905341676') AND (NULL)) WHEN ('2072510308' IN ()) THEN ((0.1877924769060494)LIKE(NULL)) END);SELECT DISTINCT (rt0.c0 COLLATE RTRIM IN ()) FROM v0, vt0, rt0; -- 0ms;
SELECT DISTINCT (((rt0.c0)) BETWEEN ((CAST(vt0.c1 AS REAL))) AND ((UPPER(rt0.c2)))) FROM v0, rt0;SELECT CAST((('') NOTNULL) AS NUMERIC) FROM vt0, v0, rt0 WHERE (NULL); -- 0ms;
SELECT ALL ((((((0.11903631908318002)OR(rt0.c0)))AND(rt0.c0)))&(CASE vt0.c0  WHEN rt0.c0 THEN vt0.c1 END)), COUNT(*) COLLATE NOCASE, AVG(((vt0.c0)AND(rt0.c2))) OVER ( PARTITION BY ((0.30442614486269637 COLLATE BINARY)>((vt0.c0 IN ()))), ((((rt0.c1))>=((v0.c0))) IN ())) FROM v0, rt0, vt0 WHERE ((NOT (NULL)) COLLATE NOCASE); -- 0ms;
SELECT ALL PERCENT_RANK() OVER () FROM rt0, vt0 WHERE (CASE WHEN ((x'') ISNULL) THEN ((((x'')OR(x'')))OR(x'')) WHEN (('') NOTNULL) THEN (('Y*VFO') ISNULL) WHEN (NOT ('-2112750485')) THEN CAST(NULL AS TEXT) WHEN ((x'') IS TRUE) THEN (~ ('')) WHEN CAST(0xffffffffe36aa7fd AS NUMERIC) THEN ((NULL)<>('665098434')) ELSE (((0.49610836952193527))<=(('F'))) END); -- 0ms;
SELECT ALL CASE WHEN ((0xffffffffb246439c) NOT NULL) THEN COUNT(vt0.c1) END FROM rt0, vt0; -- 0ms;
SELECT DISTINCT (COUNT(*) IN ()) FROM vt0, v0; -- 0ms;
SELECT LAST_VALUE((ABS(DISTINCT v0.c0) IN (LIKELIHOOD('-1353187153', 0.6178285716586744), CASE WHEN v0.c0 THEN v0.c0 END))) OVER () FROM v0 WHERE (LOWER((- (0.11057644905729991)))); -- 0ms;
SELECT DISTINCT (((((vt0.c0)LIKE(vt0.c1))))<>((((((rt0.c2)OR(vt0.c1)))AND(vt0.c1))))) FROM rt0, v0, vt0; -- 1ms;
SELECT ALL TRIM(DISTINCT CAST(rt0.c0 AS INTEGER), CAST(rt0.c2 AS REAL)), (~ (((((rt0.c2)OR(0.7132495844745653)))AND(rt0.c2)))), CAST(((v0.c0)<<(rt0.c2)) AS BLOB), LIKELIHOOD(DISTINCT ((rt0.c2)<<(rt0.c1)), 0.5992953297215227), CASE rt0.c0  WHEN CAST(rt0.c0 AS TEXT) THEN NULL WHEN ((rt0.c0) NOTNULL) THEN (rt0.c1 IN (rt0.c1)) WHEN AVG(rt0.c0) THEN (v0.c0 IN ()) ELSE rt0.c2 END FROM rt0, vt0, v0 GROUP BY vt0.c0 HAVING CAST(((vt0.c1)AND(vt0.c0)) AS REAL); -- 0ms;
SELECT ALL QUOTE(v0.c0) FROM v0, vt0, rt0 WHERE (((TRIM('-2023105294', 1896260383)) BETWEEN (((1.90043689E9) ISNULL)) AND (((x'') BETWEEN ('1612380010') AND (0.9129030011988356))))); -- 0ms;
SELECT ALL CASE v0.c0  WHEN (107506801 IN (rt0.c0)) THEN (NULL IN (rt0.c2, v0.c0)) ELSE (((v0.c0))<>((vt0.c1))) END FROM v0, rt0 WHERE (((+ (NULL)) IN ()));SELECT CAST((((vt0.c1))<=((v0.c0))) AS TEXT) FROM rt0, vt0 WHERE (((((((((((0.30914875616568904)AND('0.35374553165318723')))OR(x'')))AND(x'')))AND('rV\rsc)d_술'))) NOT BETWEEN ((('o2')IS NOT('{T'))) AND (UNLIKELY(x''))));SELECT ALL LEAD(((((v0.c0)<(v0.c0))) NOT BETWEEN (((v0.c0)<=(v0.c0))) AND (v0.c0)), (((v0.c0)) NOT BETWEEN ((((((((((v0.c0)OR(v0.c0)))AND(v0.c0)))OR(v0.c0)))OR(v0.c0)))) AND (((((v0.c0, v0.c0, v0.c0))<=((v0.c0, v0.c0, v0.c0)))))), (+ ((NOT ('-987994261'))))) OVER ( ORDER BY (~ ((rt0.c1 IN ())))  NULLS LAST, CASE WHEN CAST(rt0.c0 AS TEXT) THEN (~ (x'')) ELSE CAST(-1767373092 AS BLOB) END DESC) FROM v0 WHERE (((((((((((x'7082')AND('	^\nv-P')))OR(x'')))AND(0.12477592444715291)))AND(0.10962532460852015))) NOT NULL)) UNION ALL SELECT DISTINCT (('M')-(COUNT(*))) FROM vt0, rt0 WHERE (((((((x'2071')AND('2072510308')))AND(1.96541757E8)))%(((0.7384658263413566)-(-1472272630)))));SELECT DISTINCT ((MIN(vt0.c0))>=(rt0.c2)) FROM rt0 GROUP BY ((((rt0.c2)||(rt0.c1))) IS FALSE);SELECT (+ (((vt0.c1) BETWEEN (vt0.c0) AND (vt0.c0)))) FROM rt0, v0, vt0 WHERE (CAST(((('-826300474'))=((0.7335253099066161))) AS TEXT)); -- 0ms;
SELECT (~ (x'880c')) FROM vt0; -- 0ms;
SELECT DISTINCT ((0.37431122808200235) BETWEEN (CAST(0.9597305382154551 AS BLOB)) AND ((vt0.c0 IN ()))) FROM v0, rt0, vt0 WHERE ((('-2112750485' IN ()) IN (((-579625217) NOT NULL)))); -- 1ms;
SELECT (((vt0.c0))>((v0.c0))) COLLATE RTRIM FROM rt0, v0, vt0 ORDER BY (((((((((rt0.c2 IN ('')))OR(rt0.c2 COLLATE RTRIM)))AND(vt0.c0 COLLATE RTRIM)))OR(COALESCE(vt0.c1, rt0.c0))))OR('')); -- 0ms;
SELECT DISTINCT NULL FROM rt0, vt0; -- 0ms;
SELECT DISTINCT DENSE_RANK() OVER (), GROUP_CONCAT((((vt0.c0))!=((rt0.c2)))) OVER (), GLOB(TYPEOF(v0.c0), (+ (rt0.c2))) FROM rt0, v0, vt0 WHERE (HEX('[Gr3')); -- 0ms;
SELECT ALL SUM(((vt0.c1) BETWEEN (rt0.c1) AND (vt0.c0))) FROM vt0, v0 WHERE (x'');SELECT DISTINCT (((vt0.c1) IS TRUE) IN ()) FROM vt0; -- 0ms;
SELECT DISTINCT ((((vt0.c1) IS TRUE)) NOTNULL), ((((((((CASE WHEN x'' THEN vt0.c1 ELSE rt0.c1 END)AND((((rt0.c2))<(('4\n'))))))AND(CASE WHEN v0.c0 THEN '-439733919' WHEN v0.c0 THEN vt0.c0 WHEN rt0.c0 THEN vt0.c1 END)))AND(((rt0.c1) NOTNULL))))OR(((rt0.c1) IS FALSE))), NULL FROM v0, rt0, vt0 WHERE ((((((x'', 0.49373283307424876, x'4b40')) BETWEEN ((NULL, NULL, x'e1bd')) AND ((x'', x'2439', '<S6g')))) NOT NULL)) LIMIT 1016487997; -- 0ms;
SELECT ALL ((((((((((vt0.c1)AND(vt0.c1)))AND(rt0.c0)))OR(x'')))OR(rt0.c2))) ISNULL) FROM v0, vt0, rt0; -- 0ms;
SELECT DISTINCT ((0Xffffffffeaa1ceeb)>=((vt0.c1 IN ()))) FROM rt0 GROUP BY ((LIKELIHOOD(DISTINCT vt0.c1, 0.3632492619740876)) BETWEEN (((vt0.c0)*(v0.c0))) AND ((~ (rt0.c2)))) HAVING ((CASE rt0.c0  WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c1 THEN vt0.c1 WHEN rt0.c0 THEN vt0.c1 ELSE v0.c0 END) NOTNULL) ORDER BY (((vt0.c0) NOT NULL) IN (CAST(rt0.c2 AS REAL)))  NULLS FIRST;SELECT DISTINCT FIRST_VALUE((rt0.c1 IN ())) OVER () FROM rt0, v0 WHERE ((- (0.23162612002004146)) COLLATE BINARY); -- 0ms;
SELECT DISTINCT (~ ((NOT (rt0.c2)))) FROM vt0, v0, rt0 WHERE (CASE (('381777006')<=('1893483428'))  WHEN x'' THEN ((x'') NOT BETWEEN ('-830344423') AND (0.07557054947003272)) WHEN 0Xffffffff8d55714e COLLATE NOCASE THEN (x'' IN ()) WHEN (((x''))<=((NULL))) THEN 0.2836941710144397 COLLATE NOCASE END) ORDER BY ((((vt0.c1) NOT BETWEEN (vt0.c1) AND (vt0.c0))) IS FALSE)  NULLS FIRST; -- 0ms;
SELECT DISTINCT ((rt0.c1) IS FALSE) COLLATE RTRIM, ((((((((((((((rt0.c0) BETWEEN (rt0.c0) AND (v0.c0)))OR(0.249766086707231)))OR((rt0.c1 IN ('', rt0.c0)))))OR(((vt0.c0) NOT NULL))))AND((('') BETWEEN (vt0.c0) AND (rt0.c1)))))AND(CHANGES())))OR((((vt0.c1)) BETWEEN ((rt0.c1)) AND ((vt0.c1))))), (((- (vt0.c0)))<<(v0.c0 COLLATE NOCASE)) FROM vt0 WHERE (CASE WHEN ((x'4c19')<>('')) THEN ((x'')GLOB('Fﴽ]P')) WHEN ((((NULL)AND(0.9368777673215453)))OR('0.8583942374974901')) THEN (('609201471')&(0.3465208118102905)) WHEN ((x'')OR(x'1ddf58be')) THEN NULL END) LIMIT 221913144 OFFSET 1016487997;SELECT ALL (((((NULL) ISNULL)))>((ABS(DISTINCT rt0.c0)))) FROM rt0 WHERE (CASE ((NULL) BETWEEN (0.4330236033830819) AND (NULL))  WHEN ((NULL) ISNULL) THEN x'' END); -- 0ms;
SELECT GROUP_CONCAT(CAST(v0.c0 AS REAL) COLLATE RTRIM) OVER () FROM rt0, vt0, v0 WHERE ((~ (0.9268189794898624)) COLLATE BINARY); -- 0ms;
SELECT ALL (((((rt0.c1)) BETWEEN ((rt0.c2)) AND ((rt0.c0))))IS((rt0.c0 IN ()))) FROM vt0 WHERE (((((' aq&G'))>=((x''))) IN ())) LIMIT 1151957138;SELECT DISTINCT (~ (IFNULL(rt0.c1, rt0.c2))), AVG(vt0.c1) OVER (), ((vt0.c0) ISNULL) FROM v0, rt0, vt0 WHERE ((~ ('-2055248298')) COLLATE NOCASE) GROUP BY ((((((vt0.c1)OR(vt0.c1)))AND(-408008234))) NOT BETWEEN (vt0.c1 COLLATE RTRIM) AND (CASE vt0.c1  WHEN vt0.c1 THEN 0.4892901675067661 WHEN x'' THEN vt0.c0 WHEN rt0.c2 THEN v0.c0 ELSE vt0.c0 END)); -- 0ms;
SELECT CAST(vt0.c0 AS BLOB) COLLATE BINARY FROM vt0, v0, rt0; -- 0ms;
