-- Time: 2024/06/07 00:31:56
-- Database: database18
-- Database version: 3.40.0
-- seed value: 3804346618
PRAGMA cache_size = 50000; -- 7ms;
SELECT ((((vt1.c0) ISNULL))<=((vt1.c0 IN ()))) FROM vt1 WHERE (((((0.18641697645932553)OR(0.45152734456180954))) IS TRUE)); -- 0ms;
SELECT DISTINCT PERCENT_RANK() OVER () FROM rt1, vt1 WHERE (((((1.682983229E9) NOT BETWEEN (x'') AND ('-1077353377'))) BETWEEN (LIKELIHOOD(DISTINCT 0.9117123277682373, 0.9273888895894594)) AND ((('0.6236592197551953')IS NOT(0xffffffff81f870b9))))); -- 0ms;
SELECT ALL CAST(rt1.c2 COLLATE BINARY AS BLOB) FROM rt1, vt1 WHERE (((0.010166334599792437) NOT BETWEEN (CAST('0.7771522821548057' AS REAL)) AND (CASE WHEN x'' THEN x'0d449a47' WHEN 1.662322316E9 THEN '-1071323527' WHEN 'lU' THEN NULL END))) GROUP BY (((((((((((rt1.c0)AND(vt1.c2)))AND(vt1.c0)))OR(rt1.c0)))AND('1662322316')), (+ (vt1.c0)), ((vt1.c1)>=(vt1.c2))))>((((vt1.c1) BETWEEN (vt1.c1) AND (rt1.c2)), ((rt1.c0)/(rt1.c1)), ''))) HAVING ((CASE WHEN vt1.c1 THEN rt1.c2 ELSE 0.6583324522478732 END) IS FALSE); -- 0ms;
SELECT DISTINCT GROUP_CONCAT(rt1.c0) FROM rt1; -- 0ms;
SELECT CAST(rt1.c1 AS INTEGER) COLLATE RTRIM FROM vt1, rt1 WHERE (CASE -1322074290 COLLATE BINARY  WHEN ('' IN (0.4447745997391549, NULL)) THEN LOWER(NULL) ELSE (((0.7297412155075267, '-597688189', '1045641646', NULL, NULL)) BETWEEN ((x'155d', x'af8fd5fd', 0.04974233889623014, x'', '1628680879')) AND ((NULL, '-1090882249', 0xffffffffe1077869, NULL, '858740880'))) END); -- 0ms;
SELECT ALL DENSE_RANK() OVER () FROM rt1, vt1 WHERE (((NULLIF(DISTINCT -703026900, '966350221'))!=(NULL))); -- 0ms;
SELECT ALL (((rt1.c2, NULL, rt1.c1)) NOT BETWEEN ((((rt1.c1)GLOB(rt1.c1)), ((((((((rt1.c1)AND(rt1.c2)))OR(vt1.c0)))AND(rt1.c0)))AND(0.6370374853305628)), (((rt1.c1))<=((rt1.c2))))) AND ((CASE vt1.c2  WHEN vt1.c2 THEN rt1.c2 WHEN rt1.c2 THEN rt1.c0 WHEN rt1.c2 THEN rt1.c1 END, rt1.c2 COLLATE BINARY, ((vt1.c2) NOT BETWEEN (rt1.c1) AND (vt1.c0))))) FROM rt1 WHERE ((+ (((NULL) NOT BETWEEN ('7!e') AND (NULL)))));SELECT ALL CASE WHEN ((vt1.c0)-(vt1.c0)) THEN ((((x'')OR(rt1.c1)))AND(vt1.c1)) WHEN vt1.c2 COLLATE NOCASE THEN ((((((((((((((((vt1.c0)AND(rt1.c0)))AND(vt1.c1)))OR(vt1.c0)))AND(vt1.c1)))OR(vt1.c0)))AND(vt1.c1)))OR(x'ee16')))AND(rt1.c0)) WHEN json_array_length(vt1.c0) THEN ((vt1.c0) NOT NULL) END, CASE WHEN MIN(vt1.c0) THEN 'V9' ELSE CAST(x'b2b5' AS BLOB) END, ((vt1.c1) NOT BETWEEN (vt1.c0) AND (rt1.c1)) COLLATE BINARY FROM vt1;SELECT ALL x'' FROM vt1 WHERE (QUOTE((x'' IN ()))); -- 0ms;
SELECT TOTAL(((rt1.c1)%(vt1.c1))), ((((vt1.c1) BETWEEN (rt1.c0) AND (vt1.c2)))||(CAST(rt1.c1 AS REAL))), x'' COLLATE RTRIM FROM vt1, rt1; -- 0ms;
SELECT DISTINCT ((((((rt1.c0)AND(vt1.c0)))OR(rt1.c0)))<(((vt1.c2)IS NOT(rt1.c2)))) FROM vt1, rt1; -- 0ms;
SELECT vt1.c2 COLLATE RTRIM COLLATE RTRIM COLLATE NOCASE FROM vt1 WHERE ((((-516505378)) BETWEEN ((((((-129148863)AND(x'3c2e')))OR(0.9653737555853024)))) AND ((CAST(x'59d4' AS BLOB))))); -- 0ms;
SELECT DISTINCT (((~ ('-795162601'))) ISNULL), CASE WHEN ((vt1.c2)%(vt1.c2)) THEN vt1.c0 COLLATE NOCASE END, ((((((rt1.c0))<>((rt1.c2))), rt1.c0 COLLATE BINARY, CAST(vt1.c0 AS TEXT)))<=((((rt1.c2)-(vt1.c1)), (NOT (0.005850772688526296)), ((vt1.c1) NOT BETWEEN (438822606) AND (rt1.c1))))) FROM rt1 WHERE (((((((x'')OR(0.8669163006970465)))AND(x''))) ISNULL));SELECT DISTINCT CASE WHEN ((rt1.c1) ISNULL) THEN ((((vt1.c1)AND(rt1.c2)))OR(rt1.c0)) WHEN (((vt1.c1)) BETWEEN ((vt1.c2)) AND ((rt1.c0))) THEN ((vt1.c1)GLOB(rt1.c0)) WHEN TOTAL(rt1.c0) THEN vt1.c1 ELSE MAX(vt1.c2) END FROM vt1 WHERE ((+ (LTRIM('0.599913679874669')))) LIMIT -1430560462 OFFSET -1498427750;SELECT CASE ((rt1.c1)>=(rt1.c2))  WHEN CAST(vt1.c1 AS REAL) THEN rt1.c2 END FROM rt1, vt1 WHERE (((('0.1571655544037569', NULL, 0.40816133668967003, '326179362', x'')) BETWEEN ((NULL, 'l1', '', NULL, 0.763535225248031)) AND ((0.9396395306114023, NULL, 0.6979535625883071, x'', 'g3x\r1*'))) COLLATE RTRIM); -- 0ms;
SELECT DISTINCT LEAD(((((((((((vt1.c1)<(vt1.c2)))AND(CASE WHEN vt1.c2 THEN rt1.c1 ELSE rt1.c1 END)))AND((rt1.c2 IN (rt1.c0)))))AND(x'')))AND((NOT (vt1.c1)))), (CASE WHEN vt1.c1 THEN rt1.c1 END IN (vt1.c2, ((rt1.c0) NOT BETWEEN (rt1.c2) AND ('nrr')))), ((rt1.c1 COLLATE RTRIM) BETWEEN ((~ (rt1.c1))) AND ((((rt1.c0))<=((vt1.c2)))))) OVER () FROM vt1, rt1 WHERE ((~ (((0.7299870148635079)-(NULL))))); -- 0ms;
SELECT DISTINCT ((rt1.c2 COLLATE BINARY) NOTNULL) FROM rt1, vt1 WHERE (x'89af'); -- 0ms;
SELECT (((vt1.c2)) BETWEEN ((((rt1.c1)%(vt1.c0)))) AND ((vt1.c0 COLLATE NOCASE))) FROM rt1 WHERE ((- (((NULL)+('')))));SELECT DISTINCT CAST(((((vt1.c1)AND(vt1.c0)))OR('1337878800')) AS TEXT) FROM rt1;SELECT DISTINCT CAST(NULLIF(0.940881334370438, vt1.c2) AS BLOB) FROM rt1, vt1; -- 0ms;
SELECT ALL TRIM(DISTINCT ((((0.31880350260469636)AND(rt1.c2)))AND('0.46000490611094036')), (~ (rt1.c2))), LAST_VALUE(CAST(((vt1.c0)OR(vt1.c2)) AS TEXT)) OVER (), 0Xffffffffd9cec978 FROM vt1 WHERE (((('.' IN ()))&(NULL COLLATE RTRIM))) LIMIT -1102012457;SELECT ALL (((vt1.c1) IS TRUE) IN ()) FROM vt1 WHERE (CASE WHEN (('}-ph') NOT NULL) THEN CASE NULL  WHEN NULL THEN 0.9083229605889284 WHEN 'KK' THEN 0.07160489497290701 WHEN NULL THEN '|nowm\rT]' ELSE '-218444784' END WHEN ((((0.779322854153496)AND(0.0412321012467719)))AND(-1278038417)) THEN NULL COLLATE BINARY WHEN CAST(x'' AS NUMERIC) THEN 0x6578185f ELSE ((0.6519455876516066)<>('6Ă2[')) END) LIMIT 90983847 OFFSET 167266582; -- 0ms;
SELECT DISTINCT ((((((((rt1.c0)AND(vt1.c1)))OR(vt1.c2)))AND(vt1.c1 COLLATE BINARY)))OR(((rt1.c0)==(rt1.c1)))), rt1.c0, rt1.c2 FROM rt1 WHERE ('-504322933') LIMIT -1968522669;SELECT DISTINCT (((vt1.c2 IN ())) NOT NULL) FROM vt1 WHERE ('438822606') UNION SELECT DISTINCT ((rt1.c0)<(vt1.c0)) COLLATE BINARY FROM rt1 WHERE ('1732997118');SELECT HEX((- (vt1.c0))) FROM vt1; -- 0ms;
SELECT ALL ((((((rt1.c1)OR(rt1.c2)))OR(rt1.c1))) IS FALSE) FROM rt1 WHERE (NULLIF(NULL, '298937594') COLLATE RTRIM) LIMIT -2089801872; -- 0ms;
SELECT DISTINCT ((CAST(vt1.c1 AS BLOB)) NOT NULL) FROM vt1 WHERE (((((0.7773546477677681)IS(NULL)))GLOB(((-1090882249) BETWEEN (x'4a7f') AND ('za'))))); -- 0ms;
SELECT DISTINCT ((CASE WHEN vt1.c0 THEN vt1.c1 WHEN vt1.c1 THEN rt1.c1 WHEN rt1.c1 THEN vt1.c0 ELSE rt1.c0 END)IS((+ (vt1.c1)))) FROM vt1 WHERE (((TYPEOF(NULL))!=((+ (x'')))));SELECT DISTINCT ((((vt1.c2)IS(vt1.c1)))==((vt1.c1 IN ()))), rt1.c0, LAG(((((((((CASE 1676532146  WHEN vt1.c2 THEN vt1.c1 END)OR(((vt1.c1)+(vt1.c2)))))OR(ABS(DISTINCT vt1.c1))))AND((((vt1.c0))>((vt1.c1))))))AND(CASE vt1.c1  WHEN vt1.c1 THEN vt1.c0 END)), (CASE vt1.c0  WHEN x'' THEN vt1.c0 END IN (0X3b441fd2, '200869355')), CASE (((vt1.c1)) BETWEEN ((vt1.c2)) AND ((-1.829042683E9)))  WHEN CASE vt1.c1  WHEN x'6b2d' THEN x'dd54' ELSE vt1.c1 END THEN (vt1.c0 IN ()) WHEN ((vt1.c1) NOT BETWEEN (vt1.c1) AND (vt1.c0)) THEN ((((vt1.c0)OR(vt1.c1)))OR(vt1.c0)) WHEN CASE vt1.c1  WHEN vt1.c2 THEN vt1.c1 ELSE vt1.c2 END THEN ((vt1.c2) BETWEEN (vt1.c0) AND (vt1.c2)) END) OVER () FROM vt1 WHERE (((((NULL) NOT BETWEEN (x'9222') AND (1242208790)))<<(((((NULL)OR(NULL)))OR(NULL)))));SELECT ALL ((vt1.c0 COLLATE NOCASE) BETWEEN (TOTAL(vt1.c1)) AND (COUNT(vt1.c1))) FROM vt1, rt1; -- 0ms;
SELECT TRIM(DISTINCT ((rt1.c1)>=(vt1.c0)), ((vt1.c1)!=(vt1.c2))) FROM rt1;SELECT ALL CAST(((vt1.c1) IS TRUE) AS BLOB), CAST(SUM(rt1.c1) AS REAL), (((((rt1.c2)) NOT BETWEEN ((rt1.c1)) AND ((x''))))AND((rt1.c0 IN ()))) FROM rt1 GROUP BY (((vt1.c1 IN ()))|(((vt1.c1)<<(vt1.c0)))) HAVING ((vt1.c2 IN ()) IN (0.579177834497116));SELECT DISTINCT ((IFNULL(DISTINCT x'e151', rt1.c0)) ISNULL) FROM vt1 WHERE (CAST(COALESCE(0.4658832666765099, x'291e') AS REAL)) GROUP BY CASE ((((rt1.c2)OR('-451420727')))AND(vt1.c2))  WHEN (((vt1.c0))>((rt1.c2))) THEN rt1.c1 COLLATE NOCASE ELSE ((((vt1.c0)AND(rt1.c1)))AND(vt1.c0)) END HAVING ((CASE WHEN vt1.c1 THEN vt1.c2 ELSE rt1.c2 END) IS FALSE) LIMIT -934938393 OFFSET -1322074290;SELECT DISTINCT ((((rt1.c0)>(vt1.c2)))OR(((vt1.c0)<=(rt1.c0)))) FROM vt1 WHERE ((+ ((('1183594090') NOT NULL))));SELECT DISTINCT vt1.c2 FROM vt1, rt1 WHERE ((((x'', NULL, 0.41066944054128784)) NOT BETWEEN ((0.9829222928994679, (~ (x'')), ((3.10930753E8) NOTNULL))) AND (((NOT (0.16267900452877615)), CASE WHEN 0.3365566570728661 THEN x'' WHEN NULL THEN 0x417172f2 WHEN x'' THEN NULL END, ((-776879075)==(-908353767)))))); -- 0ms;
SELECT ALL CASE WHEN rt1.c2 THEN '1776972394' COLLATE NOCASE WHEN 8.09992774E8 THEN ((((rt1.c0)OR(vt1.c0)))OR(vt1.c0)) WHEN (vt1.c0 IN ()) THEN 1532231138 END FROM vt1 WHERE (((((NULL) IS FALSE)) ISNULL));SELECT (~ ((('') IS FALSE))) FROM vt1, rt1 WHERE ('-857936151'); -- 0ms;
SELECT ALL '823692484' FROM vt1; -- 0ms;
SELECT ALL CAST(CASE vt1.c0  WHEN vt1.c0 THEN vt1.c1 END AS TEXT) FROM vt1 FULL OUTER JOIN rt1 ON CAST(((vt1.c1)&(rt1.c0)) AS TEXT) WHERE (CASE WHEN (x'74e1' IN (0.15843346018865823)) THEN (('-1838053843')||('-390480085')) WHEN ((((((((NULL)OR('-1090882249')))OR('-795162601')))AND('680053271')))OR(x'')) THEN (('+q!P B')OR(x'6a01')) WHEN ((((NULL)OR('|')))AND('')) THEN CASE 'VWzmlnP.'  WHEN x'' THEN 0.9624894409319794 END END); -- 0ms;
SELECT DISTINCT ((((rt1.c2 COLLATE BINARY)OR(vt1.c2)))OR(json_array_length(rt1.c2))), (- (((vt1.c1) NOT NULL))), ((HEX(DISTINCT rt1.c1)) BETWEEN (((vt1.c2) IS FALSE)) AND ((~ (rt1.c2)))) FROM rt1, vt1; -- 0ms;
SELECT DISTINCT vt1.c1, MAX((((rt1.c0)) BETWEEN ((rt1.c0)) AND ((vt1.c1))) COLLATE RTRIM), '0.8243462291262842' FROM vt1 GROUP BY CASE WHEN vt1.c0 COLLATE RTRIM THEN ('-1966165995' IN ()) ELSE (('1684090650')<<(vt1.c1)) END;SELECT DISTINCT CASE rt1.c1  WHEN (+ (rt1.c0)) THEN (((rt1.c1))<=((x''))) WHEN (((vt1.c1))<>((vt1.c0))) THEN (('619543167') IS TRUE) WHEN rt1.c1 THEN ((rt1.c1) NOT BETWEEN (vt1.c0) AND (vt1.c0)) END FROM vt1, rt1; -- 0ms;
SELECT ALL ((((rt1.c1)) BETWEEN ((rt1.c0)) AND ((rt1.c0))) IN ()) FROM rt1 ORDER BY (((vt1.c2)) BETWEEN ((CASE WHEN rt1.c2 THEN vt1.c2 END)) AND (((rt1.c2 IN ())))) ASC;SELECT DISTINCT MAX(rt1.c0) FROM vt1 WHERE (((((x'') BETWEEN (NULL) AND (0.8356869365665761))) NOT BETWEEN ((('884455295')<>(-886897586))) AND (NULL COLLATE NOCASE))) GROUP BY ((vt1.c1 COLLATE RTRIM)LIKE(CAST(rt1.c0 AS TEXT))) ORDER BY CAST((vt1.c0 IN ()) AS REAL) ASC  NULLS FIRST;SELECT DISTINCT MAX(vt1.c1) FROM rt1, vt1 WHERE ((((NULL IN (NULL))) BETWEEN (CASE WHEN 'E,m|' THEN NULL END) AND ((0.9140556219847563 IN ())))) LIMIT 1965568781; -- 0ms;
SELECT DISTINCT (('-1614420897') NOTNULL) FROM vt1 WHERE (CASE WHEN ((x'') BETWEEN (1965568781) AND (x'e98f')) THEN CASE WHEN x'' THEN '-1597749261' END END); -- 0ms;
SELECT ALL (((-7.95162601E8 IN ())) NOTNULL), rt1.c0, ((((vt1.c2)<(vt1.c2)))|(vt1.c2)) FROM rt1, vt1 WHERE (TYPEOF(highlight(x'', 0X4a200ecc, 0.331233994989211, x'')));SELECT DISTINCT (vt1.c1 IN (vt1.c0)) COLLATE BINARY FROM vt1, rt1 WHERE ((+ (0.24206828365464184 COLLATE NOCASE))); -- 0ms;
SELECT DISTINCT CAST(CASE WHEN vt1.c1 THEN rt1.c2 WHEN vt1.c2 THEN rt1.c0 WHEN rt1.c1 THEN vt1.c0 ELSE vt1.c2 END AS NUMERIC) FROM rt1, vt1; -- 0ms;
SELECT ((json_array(x'55eb', vt1.c0))<<(vt1.c0 COLLATE BINARY)) FROM rt1, vt1;SELECT ALL CAST(((vt1.c2)|(rt1.c2)) AS NUMERIC), ((((1977869592)OR(rt1.c0)))AND((((vt1.c2)) BETWEEN (('-1269854126')) AND ((vt1.c0))))), (((vt1.c0)) NOT BETWEEN (((((rt1.c2))<=((rt1.c0))))) AND ((vt1.c1))) FROM vt1, rt1 WHERE ((- ((x'0c03' IN ())))); -- 0ms;
SELECT DISTINCT TRIM(vt1.c0, (rt1.c0 IN ())) FROM vt1, rt1 ORDER BY ((((((((SUBSTR(vt1.c1, vt1.c0))OR((rt1.c0 IN (vt1.c2)))))AND(((rt1.c2) ISNULL))))AND(CAST(vt1.c2 AS REAL))))OR(0.21313976133493595)); -- 0ms;
SELECT DISTINCT ((((((vt1.c2) BETWEEN (rt1.c1) AND (rt1.c1)))AND(json(vt1.c2))))OR((((vt1.c1, vt1.c1, vt1.c0))<((vt1.c2, rt1.c2, rt1.c0))))) FROM vt1 WHERE (((((x'')AND('431894915')))AND('-1579454284')) COLLATE NOCASE) LIMIT 2088536257 OFFSET -559367802;SELECT ALL ((rt1.c2) NOT BETWEEN (rt1.c2) AND (rt1.c0)) COLLATE BINARY FROM vt1 WHERE (((NULL)||((((''))=((NULL))))));SELECT DISTINCT CASE WHEN 0.2232350104290548 THEN rt1.c1 WHEN MAX(rt1.c1) THEN ((vt1.c1)GLOB(rt1.c2)) WHEN (NOT (rt1.c1)) THEN ((rt1.c0)>(vt1.c1)) END FROM vt1 WHERE (((CASE WHEN 0.10385152894778182 THEN x'f84723c1' WHEN '' THEN '1267600957' WHEN x'' THEN 0.51444846937056 END)<<(LIKELIHOOD('-597688189', 0.2797207151706199))));SELECT DISTINCT AVG((rt1.c0 IN ())) OVER () FROM vt1, rt1 WHERE (CASE ('0.8376213169042278' IN ())  WHEN ((((((((0.8923424907896107)AND('')))OR('-559477764')))AND(NULL)))OR(x'')) THEN 'gD' COLLATE RTRIM ELSE (('')|('-955831749')) END) ORDER BY ((((((rt1.c2)) BETWEEN ((vt1.c0)) AND ((vt1.c0))), json_remove(x'', rt1.c1), TRIM(rt1.c1)))>((CAST(rt1.c2 AS INTEGER), ((((rt1.c2)OR(vt1.c1)))AND(vt1.c2)), vt1.c1))), (((vt1.c2 IN ()))<=(0.440977412346214 COLLATE NOCASE)), CASE rt1.c2  WHEN NULL COLLATE BINARY THEN (rt1.c2 IN ()) END ASC  NULLS LAST;SELECT DISTINCT (+ (rt1.c0 COLLATE RTRIM)), ((((((((((((((vt1.c0)|(vt1.c0)))OR(vt1.c2 COLLATE RTRIM)))AND(((vt1.c0)>>(vt1.c1)))))AND(CASE rt1.c0  WHEN vt1.c0 THEN 0X44073f1b ELSE rt1.c1 END)))AND(rt1.c1 COLLATE RTRIM)))AND(((rt1.c2)%(rt1.c2)))))OR(rt1.c1 COLLATE BINARY)), DENSE_RANK() OVER () FROM vt1 LIMIT 2068289660;SELECT DISTINCT CAST(CASE vt1.c0  WHEN vt1.c0 THEN vt1.c2 END AS TEXT) FROM rt1, vt1 WHERE (((((((((((((((x'')OR(x'2f3e')))OR(x'3757')))AND(0.7611294744199824)))AND(x'3f84')))OR(0x6da0899c)))OR('-402301951')))IS(0Xffffffff99d643b3))) GROUP BY ((((rt1.c2)<(vt1.c1))) NOT NULL) ORDER BY (((CASE WHEN rt1.c0 THEN vt1.c0 END, ((rt1.c1)LIKE(rt1.c2)), ((vt1.c0) NOT BETWEEN (vt1.c1) AND (vt1.c0))))=((CASE vt1.c1  WHEN rt1.c2 THEN vt1.c0 ELSE rt1.c2 END, vt1.c2, CAST(vt1.c2 AS BLOB)))) DESC; -- 0ms;
SELECT DISTINCT SUM(CASE WHEN rt1.c1 THEN rt1.c1 END COLLATE BINARY) FROM rt1; -- 0ms;
SELECT CASE ((NULL)<=(rt1.c2))  WHEN UPPER(rt1.c0) THEN (- (rt1.c2)) ELSE HEX(DISTINCT rt1.c1) END, ((((rt1.c1)<(rt1.c1)))||(((rt1.c0)||(rt1.c2)))), SUM(((vt1.c0) IS FALSE) COLLATE NOCASE) FROM rt1, vt1; -- 0ms;
SELECT ALL COUNT(CASE WHEN vt1.c2 THEN vt1.c1 WHEN rt1.c0 THEN rt1.c1 WHEN vt1.c2 THEN '940206049' END) FROM rt1;SELECT DISTINCT CASE WHEN CAST(vt1.c2 AS TEXT) THEN vt1.c2 COLLATE NOCASE END FROM rt1 WHERE (((0.02091752166365901 COLLATE RTRIM)<(-1.654501472E9 COLLATE RTRIM)));SELECT DISTINCT x'', (COUNT(x'') IN ((((vt1.c1))<((rt1.c0))))), (((rt1.c1)) BETWEEN ((MAX(rt1.c2))) AND ((((((((((vt1.c2)OR(vt1.c2)))AND(vt1.c0)))OR(rt1.c2)))OR(vt1.c0))))) FROM rt1, vt1 WHERE ((((0.5249969302455398)) NOT BETWEEN (((((0.2715252346487479)) NOT BETWEEN ((NULL)) AND ((NULL))))) AND (((- (NULL)))))); -- 1ms;
SELECT DISTINCT CUME_DIST() OVER (), CASE ((rt1.c1)<('cRj%'))  WHEN ((rt1.c1) BETWEEN ('ak') AND (vt1.c1)) THEN ((((((((NULL)OR('-1829042683')))OR(rt1.c2)))AND(rt1.c2)))AND(vt1.c2)) END, (((rt1.c0) IS FALSE) IN ((- (rt1.c1)))), SQLITE_COMPILEOPTION_USED(highlight(NULL, rt1.c0, '*ﰫ掁q.N', vt1.c1)), '4鿗vzi' FROM rt1 WHERE ((((NULL)OR(0xffffffffdc600083)) IN ()));SELECT DISTINCT MIN(vt1.c0) FROM vt1 WHERE (((((CAST(0.44916028375386297 AS REAL))AND(SQLITE_COMPILEOPTION_USED(NULL))))OR(('' IN ())))) GROUP BY (rt1.c1 IN ()), COALESCE(((rt1.c2)||(vt1.c0)), (((rt1.c2, vt1.c2, vt1.c2))>=((rt1.c0, vt1.c1, rt1.c2))), ((rt1.c1) NOT BETWEEN (rt1.c0) AND (vt1.c2)), CAST(rt1.c1 AS TEXT)), LIKELIHOOD((~ (NULL)), 0.5075500618874357) HAVING (+ (((vt1.c1)>=(vt1.c0))));SELECT ALL (((vt1.c0 IN ())) IS TRUE), ((~ (rt1.c0)) IN ()), ((CASE WHEN vt1.c0 THEN rt1.c1 WHEN NULL THEN vt1.c1 WHEN 'g?msvw' THEN vt1.c0 END)>>((vt1.c0 IN (rt1.c2)))) FROM vt1 FULL OUTER JOIN rt1 ON ((SQLITE_COMPILEOPTION_USED(rt1.c0)) BETWEEN (((rt1.c0)>=(rt1.c1))) AND (CASE vt1.c0  WHEN vt1.c2 THEN vt1.c1 END)) GROUP BY ((vt1.c2 COLLATE BINARY) NOT BETWEEN ((NOT (NULL))) AND (CASE WHEN rt1.c0 THEN rt1.c1 ELSE rt1.c2 END)); -- 0ms;
SELECT DISTINCT GROUP_CONCAT((vt1.c1 IN (''))), ((((((((((vt1.c0)AND(vt1.c2)))AND(vt1.c0)))OR(vt1.c2)))AND(vt1.c2))) NOTNULL), rt1.c1, SUM(((rt1.c0) BETWEEN (rt1.c1) AND (vt1.c2))), ((((CASE vt1.c2  WHEN '-1549241811' THEN x'c77f' END)OR(CAST(rt1.c1 AS REAL))))OR((- (rt1.c0)))) FROM vt1, rt1; -- 0ms;
SELECT DISTINCT ((TRIM(0.37852121778581327, rt1.c2)) BETWEEN (((vt1.c2) BETWEEN (rt1.c1) AND (rt1.c0))) AND (((rt1.c2) BETWEEN (rt1.c0) AND (rt1.c2)))) FROM vt1;SELECT DISTINCT LAG(HEX(DISTINCT ((vt1.c2) NOTNULL)), (('')<<(((rt1.c1) NOT BETWEEN ('now') AND (vt1.c0)))), (((rt1.c1)) BETWEEN ((vt1.c1)) AND ((rt1.c2))) COLLATE NOCASE) OVER () FROM rt1, vt1 GROUP BY TRIM(DISTINCT vt1.c1); -- 0ms;
SELECT (((vt1.c0 IN ())) BETWEEN (((vt1.c2)/(rt1.c2))) AND ((((((((('-2022213871')AND(vt1.c0)))OR(rt1.c2)))OR(vt1.c1)))AND(rt1.c2)))) FROM rt1, vt1; -- 1ms;
SELECT (-1129070036 IN ()) FROM vt1, rt1 WHERE (CAST(CAST(0.584228851915559 AS BLOB) AS BLOB)); -- 0ms;
SELECT DISTINCT rt1.c2 FROM vt1, rt1; -- 0ms;
SELECT DISTINCT (CAST(vt1.c2 AS REAL) IN ()), (((vt1.c0 IN ())) NOT BETWEEN ((rt1.c1 IN (rt1.c2))) AND (vt1.c1)), ((((rt1.c1)IS NOT(vt1.c1))) BETWEEN (x'' COLLATE RTRIM) AND ('>7''vXIG')), (((vt1.c1)) NOT BETWEEN ((((vt1.c1) NOT BETWEEN (rt1.c2) AND (rt1.c2)))) AND ((CAST(rt1.c1 AS TEXT)))), STRFTIME(CAST(vt1.c0 AS BLOB), LIKELIHOOD(DISTINCT '9oz!r', 0.4639488252287882), vt1.c1 COLLATE RTRIM, ((rt1.c2)*(vt1.c1)), (- (rt1.c2))) FROM vt1;SELECT DISTINCT SQLITE_SOURCE_ID(), (+ (((rt1.c0)>>(rt1.c0)))), ((((((vt1.c1))>=((vt1.c0)))))>((NULL))), (- (UPPER(x'8126'))), rt1.c1 FROM rt1 WHERE (CAST((+ (0.26796804274081654)) AS NUMERIC));SELECT DISTINCT ((ROUND(rt1.c1, rt1.c0)) NOT NULL) FROM rt1 WHERE ((((((NULL)==(0x12886d41))))==((((x'9065')IS NOT(0.6317762419887456)))))); -- 0ms;
SELECT DISTINCT 0.03169187325692735, vt1.c2, NULLIF(DISTINCT (((rt1.c2, rt1.c2, rt1.c0, rt1.c1, vt1.c1))<=((vt1.c2, rt1.c0, vt1.c1, NULL, vt1.c1))), 0.2496569412899532) FROM rt1, vt1 WHERE (((CASE WHEN x'' THEN 1989986873 ELSE 'L	' END) NOT BETWEEN (((((((((x'')AND(x'3c3f')))OR('dutc8>69N*#')))OR(NULL)))AND(NULL))) AND ((x'81fa' IN ())))); -- 0ms;
SELECT ALL CAST(rt1.c1 AS INTEGER) COLLATE BINARY COLLATE BINARY FROM rt1 WHERE (NULLIF((NULL IN (x'fe80')), (- ('')))) ORDER BY ((vt1.c2 COLLATE BINARY) NOT BETWEEN ((((rt1.c1)) NOT BETWEEN ((rt1.c2)) AND ((vt1.c2)))) AND (CAST(vt1.c2 AS REAL))) DESC, (((~ (rt1.c0))) NOTNULL)  NULLS FIRST;SELECT (~ (((vt1.c2)OR(rt1.c1)))) FROM vt1, rt1; -- 2ms;
SELECT DISTINCT (((('_FV>') BETWEEN (rt1.c2) AND (rt1.c0)))OR(rt1.c2)), x'aaee', ((((rt1.c2)==(vt1.c0))) BETWEEN (COALESCE(rt1.c2, vt1.c0)) AND (((((vt1.c2)OR(vt1.c1)))OR(rt1.c2)))) FROM vt1 LIMIT 0;SELECT DISTINCT CHAR(CASE vt1.c1  WHEN vt1.c2 THEN rt1.c1 ELSE rt1.c0 END, ((rt1.c1) NOT BETWEEN (vt1.c1) AND (rt1.c2)), (((rt1.c1, -1.844264162E9, vt1.c0, rt1.c2, rt1.c0)) BETWEEN ((rt1.c0, vt1.c1, x'f7b0', vt1.c1, rt1.c1)) AND (('1883683331', rt1.c2, rt1.c2, vt1.c0, rt1.c0)))) FROM vt1 WHERE (((((('') BETWEEN (-1.3578513E7) AND (0xffffffffaa1eadc7)), (~ (NULL)), ((0.22990212554146816)IS('-13578513'))))!=((CASE NULL  WHEN '438822606' THEN '*L' WHEN NULL THEN NULL WHEN NULL THEN '' END, ((-1018728788)-(0.5887877852053406)), LIKE(0xffffffffbefa7537, NULL))))) LIMIT -1815307504;SELECT ALL (((rt1.c2) ISNULL) IN ()), LIKELIHOOD(((rt1.c0) ISNULL), 0.44867756269177994), vt1.c0, (((+ (vt1.c1)))||(LIKELIHOOD(rt1.c2, 0.10010204585508542))), GROUP_CONCAT((((x'ca2f', rt1.c1, rt1.c1)) NOT BETWEEN ((rt1.c0, rt1.c1, rt1.c1)) AND ((rt1.c0, vt1.c2, rt1.c1)))) COLLATE NOCASE FROM vt1 WHERE (NULL COLLATE BINARY) LIMIT -25212155 OFFSET -908885484;SELECT ALL '.{<b' FROM rt1 LIMIT 310930753; -- 0ms;
