-- Time: 2024/06/07 00:37:48
-- Database: database3
-- Database version: 3.40.0
-- seed value: 1729784403
PRAGMA cache_size = 50000; -- 6ms;
SELECT TOTAL(((((v0.c2)OR(rt1.c0)))OR(v0.c1))) OVER () FROM vt0, rt1, v0 GROUP BY NULL COLLATE BINARY; -- 0ms;
SELECT MAX(GROUP_CONCAT(TYPEOF(v0.c4))), ((vt0.c0)-(v0.c2)) COLLATE BINARY, CAST(((v0.c3) NOTNULL) AS NUMERIC) FROM v0, vt0 WHERE (((('0' COLLATE RTRIM))>(((('At*') NOT NULL)))));SELECT AVG(rt1.c0 COLLATE BINARY) OVER (), vt0.c0, rt1.c0 FROM rt1 WHERE (((((- ('2LVmzRQgN'))))<((((NULL) IS FALSE))))) ORDER BY ((INSTR(x'60aa', rt1.c0)) ISNULL) ASC  NULLS FIRST;SELECT DISTINCT (CAST(NULL AS NUMERIC) IN (((rt1.c1) NOTNULL), AVG(x''))) FROM rt1, v0, vt0; -- 1ms;
SELECT ALL x'846b', CAST(CHAR(v0.c3, v0.c3, NULL) AS NUMERIC), DENSE_RANK() OVER () FROM rt1, vt0 UNION ALL SELECT DISTINCT COALESCE(GROUP_CONCAT(x''), LOWER(v0.c4)), (((rt1.c1, v0.c2, v0.c1)) NOT BETWEEN (((vt0.c0 IN ()), ((((vt0.c0)AND(rt1.c0)))OR('')), (NOT (rt1.c2)))) AND ((CASE v0.c0  WHEN vt0.c0 THEN rt1.c2 WHEN rt1.c1 THEN v0.c0 WHEN v0.c1 THEN v0.c4 END, ((('')) NOT BETWEEN ((v0.c2)) AND ((rt1.c1))), CAST(rt1.c1 AS BLOB)))), CAST(((v0.c4) BETWEEN (rt1.c0) AND (vt0.c0)) AS NUMERIC) FROM vt0, v0, rt1 WHERE (CASE WHEN ((NULL) BETWEEN (0.2512353039866496) AND (NULL)) THEN CAST(0.6533671810366626 AS NUMERIC) WHEN (x'' IN ('', NULL)) THEN (('jF')>=(x'')) WHEN ((('Y49'))>((0.52683228123899))) THEN ((((0X5b8a9806)AND(NULL)))OR(x'')) ELSE ((-1.956152598E9) NOT BETWEEN (NULL) AND (0.5818714356408212)) END);SELECT vt0.c0 FROM vt0, v0; -- 0ms;
SELECT ALL PERCENT_RANK() OVER () FROM vt0 WHERE ((+ (((x'') BETWEEN (0.040661181290563175) AND (0.802421645740183))))); -- 0ms;
SELECT (NOT ((('6912632')<=(rt1.c1)))), ((TOTAL(v0.c4)) NOT BETWEEN (rt1.c2 COLLATE BINARY) AND (v0.c2 COLLATE NOCASE)), ((((v0.c3) BETWEEN (v0.c3) AND (v0.c2)))|((~ (v0.c2)))), SUM(((rt1.c1)<>(v0.c4))), ((((v0.c0 COLLATE BINARY)AND(LOWER(v0.c0))))AND((~ (vt0.c0)))) FROM rt1 LIMIT 1020761213 OFFSET -1024764050;SELECT ((0.5259357762133341)||(((rt1.c1)<<(rt1.c2)))), (((rt1.c2)-(vt0.c0)) IN ()), PERCENT_RANK() OVER () FROM vt0, rt1 WHERE (((((0.5173586089053702) NOTNULL))IS(CASE x'7d71'  WHEN 'Z-z4' THEN -1638593906 END))); -- 1ms;
SELECT '735746983' FROM v0 WHERE (((((x'') IS FALSE)) ISNULL)); -- 0ms;
SELECT DISTINCT TOTAL(((vt0.c0)+(0.028700711908316356))) OVER () FROM vt0 WHERE (CASE WHEN ((('', 0.8073093929923606, 0.5427359362687442))<(('o gk1>', x'67e7', NULL))) THEN CAST(NULL AS BLOB) WHEN (- (x'')) THEN ((NULL)==(NULL)) WHEN (('1602591837')=('+816T+UL')) THEN (0.6006513706435124 IN ('-1032336066', NULL)) END) GROUP BY x'' HAVING (((((v0.c0)AND(rt1.c2)))AND(v0.c4)) IN ()); -- 0ms;
SELECT DISTINCT ABS((rt1.c1 IN ())) FROM rt1 WHERE ((+ (-525331020 COLLATE RTRIM))); -- 0ms;
SELECT DISTINCT (((rt1.c0) BETWEEN ('牭w') AND (v0.c3)) IN ()) FROM v0, rt1, vt0; -- 0ms;
SELECT DISTINCT ((CASE WHEN rt1.c0 THEN v0.c1 ELSE NULL END) BETWEEN (v0.c1 COLLATE NOCASE) AND (((rt1.c0) IS FALSE))), PERCENT_RANK() OVER (), RANK() OVER (), CAST(vt0.c0 AS NUMERIC), LIKELIHOOD(DISTINCT rt1.c0, 0.29717216459756846) FROM vt0, rt1, v0 WHERE (((((((x'')OR(x'')))AND(x'18ed6d60')))OR(CASE WHEN '+*' THEN '754636720' WHEN x'' THEN 0.14487778827979814 WHEN NULL THEN x'52ef' END))); -- 0ms;
SELECT ALL (CAST(v0.c1 AS REAL) IN ()) FROM vt0, rt1, v0; -- 0ms;
SELECT ALL ((rt1.c1)<(rt1.c2)) COLLATE NOCASE FROM v0 LIMIT 390178989;SELECT ALL COALESCE(DISTINCT CASE WHEN v0.c1 THEN v0.c0 ELSE v0.c2 END, NULLIF(rt1.c1, vt0.c0)), (((((((((NOT (v0.c1)))OR(((v0.c2)GLOB(rt1.c2)))))OR((((v0.c3)) NOT BETWEEN ((v0.c4)) AND ((v0.c3))))))OR(CASE v0.c3  WHEN v0.c3 THEN v0.c4 END)))AND(IFNULL(v0.c4, 0.3201608162090952))), (((v0.c0 IN (v0.c3, v0.c3)))<<(rt1.c1 COLLATE BINARY)) FROM rt1 WHERE (CASE WHEN CAST(x'f159c365' AS BLOB) THEN (((NULL, -2021064475, 0.26825012991635777))=((NULL, 1111228520, x'2e2f'))) ELSE (((('')AND(x'b6c4')))OR(0.536999417709853)) END);SELECT DISTINCT ((((((rt1.c2)AND(v0.c1)))OR(v0.c4))) NOT BETWEEN (((rt1.c0)&(rt1.c2))) AND ((NOT (v0.c4)))) FROM vt0, v0, rt1 WHERE ((+ ('' COLLATE BINARY))); -- 0ms;
SELECT DISTINCT SQLITE_COMPILEOPTION_GET(v0.c4) COLLATE NOCASE FROM rt1, v0 ORDER BY v0.c4  NULLS FIRST; -- 0ms;
SELECT DISTINCT ((((v0.c2) BETWEEN (rt1.c0) AND (v0.c3))) NOT BETWEEN (NULL) AND (((v0.c0) IS TRUE))) FROM rt1 WHERE (((CASE NULL  WHEN '904810023' THEN '왹Ncw' WHEN NULL THEN NULL WHEN 'k胗' THEN -1179897182 END) NOT NULL));SELECT ALL v0.c1 FROM rt1 NOT INDEXED, v0, vt0 WHERE ((CASE x''  WHEN NULL THEN '978202634' WHEN 0.214877621691706 THEN NULL WHEN 0.5318768730775945 THEN x'' END IN ())) GROUP BY CAST(((((((((((((v0.c2)AND(rt1.c1)))OR(v0.c0)))AND(v0.c2)))AND(rt1.c2)))OR(v0.c2)))OR(rt1.c2)) AS NUMERIC) LIMIT -1821082288; -- 0ms;
SELECT ((((((((((rt1.c0)AND(v0.c3)))OR(v0.c1)))AND(rt1.c0)))OR(v0.c4)))<=(CASE v0.c3  WHEN rt1.c2 THEN rt1.c0 WHEN rt1.c0 THEN '' WHEN vt0.c0 THEN rt1.c1 END)) FROM rt1;SELECT DISTINCT ((CASE v0.c0  WHEN v0.c4 THEN v0.c1 ELSE rt1.c0 END)>=(((v0.c4) IS FALSE))) FROM rt1 WHERE (CASE WHEN 754636720 THEN '-1154060624' ELSE x'bd75bdb4' END COLLATE NOCASE);SELECT ALL (AVG(v0.c4) IN ()) FROM vt0, v0 WHERE ((((('-1956152598')>>(x''))) ISNULL)); -- 0ms;
SELECT DISTINCT COUNT(*) FROM vt0 LIMIT 135974777 OFFSET 1924543577; -- 0ms;
SELECT DISTINCT (- (((v0.c3)LIKE(v0.c1)))) FROM vt0 WHERE (((CASE ''  WHEN '593502952' THEN NULL WHEN x'19a5' THEN -2039849437 WHEN '2099429460' THEN x'' ELSE '-664125907' END)<(TRIM(DISTINCT 1111228520, '1090179951')))) ORDER BY ((((((('Vຒ', v0.c4, v0.c0)) BETWEEN ((v0.c0, v0.c4, v0.c3)) AND ((rt1.c2, vt0.c0, v0.c0))))AND((v0.c3 IN ()))))AND(v0.c2 COLLATE RTRIM)) ASC  NULLS FIRST;SELECT ((((((x'') IS FALSE))AND(((((((((v0.c4)AND('1683987473')))OR(rt1.c0)))AND(rt1.c0)))AND(vt0.c0)))))AND(rt1.c0)) FROM v0, vt0;SELECT DISTINCT ((x'7994' COLLATE BINARY) IS TRUE) FROM vt0 WHERE ((~ (((('-1673784632'))!=((0.8160901330309103)))))); -- 1ms;
SELECT ALL CAST(((v0.c1)||(rt1.c2)) AS REAL) FROM v0 NOT INDEXED, rt1, vt0; -- 0ms;
SELECT ALL ((v0.c0 COLLATE NOCASE) NOTNULL) FROM vt0, v0 WHERE (NULL COLLATE BINARY COLLATE NOCASE COLLATE NOCASE); -- 0ms;
SELECT DISTINCT CAST(v0.c0 AS REAL) COLLATE RTRIM FROM vt0, v0 WHERE (NULL) LIMIT -1087531187; -- 0ms;
SELECT DISTINCT ((rt1.c0 COLLATE NOCASE)<(MIN(0.8811356973671278))) FROM vt0, v0 WHERE ((CAST(-1.983755532E9 AS REAL) IN (('PW' IN ()))));SELECT (((v0.c3 IN (v0.c1, v0.c1)))<<(((((v0.c4)AND(rt1.c2)))AND(rt1.c0)))), ((((rt1.c1) IS TRUE)) NOT BETWEEN ((((rt1.c0))>((vt0.c0)))) AND (CASE WHEN v0.c2 THEN v0.c3 END)), ((rt1.c0)+(x'')) FROM vt0, rt1, v0; -- 0ms;
SELECT DISTINCT COUNT(*) OVER ( ORDER BY (rt1.c0 IN ()) ASC), ((CAST(rt1.c0 AS NUMERIC)) NOT BETWEEN (x'601f') AND ((rt1.c2 IN ()))), ((((v0.c4)*(v0.c0))) IS TRUE) FROM rt1, v0, vt0; -- 1ms;
SELECT DISTINCT (((vt0.c0, v0.c1, v0.c3)) BETWEEN ((vt0.c0 COLLATE RTRIM, (('CJ5d') NOTNULL), '678255503' COLLATE NOCASE)) AND (((((rt1.c1))<((rt1.c2))), ((v0.c1)||(rt1.c1)), CAST(x'52b8' AS BLOB)))), GROUP_CONCAT((~ (rt1.c2))) OVER ( ORDER BY v0.c2), (- (LIKELY(DISTINCT v0.c0))) FROM v0, rt1 WHERE (CAST(CAST('-180456023' AS NUMERIC) AS BLOB)) ORDER BY ((CAST('/5' AS TEXT)) NOT BETWEEN (CASE v0.c2  WHEN v0.c0 THEN vt0.c0 WHEN rt1.c1 THEN rt1.c2 WHEN vt0.c0 THEN v0.c1 ELSE rt1.c2 END) AND ((vt0.c0 IN ())));SELECT DISTINCT ((((((((MIN(rt1.c0))OR(AVG(v0.c1))))AND(NULL)))OR(((v0.c2) NOT BETWEEN (v0.c4) AND (rt1.c0)))))OR(((rt1.c0) NOT BETWEEN (v0.c4) AND (vt0.c0)))), ((((((v0.c4, vt0.c0, v0.c3)) NOT BETWEEN ((rt1.c2, v0.c0, vt0.c0)) AND ((v0.c3, rt1.c0, rt1.c1))), x'', (((v0.c2))>((vt0.c0)))))=((UNICODE(vt0.c0), LIKELY(DISTINCT rt1.c1), (((v0.c4))<>((v0.c4)))))), ROW_NUMBER() OVER () FROM rt1, vt0, v0 WHERE ((('\7O>Y}5,') BETWEEN ('607230708' COLLATE NOCASE) AND (((NULL) ISNULL)))); -- 0ms;
SELECT ALL (((vt0.c0)) BETWEEN (((- (v0.c0)))) AND ((((((v0.c3)AND(rt1.c0)))AND(vt0.c0))))), LAG(CAST((+ (v0.c0)) AS REAL), (((rt1.c1)) NOT BETWEEN ((((rt1.c0) BETWEEN (rt1.c2) AND (v0.c1)))) AND ((rt1.c0 COLLATE NOCASE))), NULLIF(NULL, ((((((((v0.c3)AND(v0.c1)))OR(x'9f16')))OR(rt1.c1)))AND(v0.c3)))) OVER (), (((rt1.c2)) NOT BETWEEN ((v0.c3 COLLATE BINARY)) AND ((MIN(v0.c1)))) FROM v0, rt1 WHERE ((+ (CAST('1639164340' AS TEXT))));SELECT CASE 0.09390353202853019  WHEN ((((rt1.c2)OR(v0.c1)))OR(rt1.c1)) THEN ((v0.c1) NOT NULL) END FROM vt0 WHERE (TYPEOF(TRIM(DISTINCT x'')));SELECT DISTINCT AVG(((vt0.c0) NOT BETWEEN (v0.c4) AND (v0.c3))) FROM rt1 WHERE (CASE ((0.5239329945857925) NOT BETWEEN (NULL) AND ('d{	e]'))  WHEN NULL THEN ((((0.5737494846686276)OR(0.38584981403676255)))OR('w䯕q?/32e')) WHEN CAST('' AS BLOB) THEN (('1049657145')LIKE('735746983')) WHEN (NOT (NULL)) THEN ((0X524c2232)&(0Xa27c25)) ELSE ((((0.18037888147384007)OR(x'64dc')))OR(x'ab6696e1')) END) LIMIT -1753544521;SELECT ALL '0.9058150098866987' FROM v0, rt1 GROUP BY ((((rt1.c2)<(v0.c1))) NOT BETWEEN (((v0.c3) ISNULL)) AND ((((rt1.c2)) NOT BETWEEN ((rt1.c2)) AND ((rt1.c2))))), CASE ((((vt0.c0)AND(v0.c4)))OR(0.2760688300520526))  WHEN (rt1.c2 IN ()) THEN (- (v0.c2)) END, (((v0.c1 IN (rt1.c1)))GLOB(((((v0.c0)AND(rt1.c0)))AND(v0.c4)))) HAVING ((CAST(rt1.c1 AS REAL))<((NOT (rt1.c2))));SELECT DISTINCT (((v0.c2) ISNULL) IN (((v0.c4) IS TRUE))) FROM v0, rt1; -- 0ms;
SELECT DISTINCT DENSE_RANK() OVER () FROM vt0, rt1 WHERE (CAST(((470224903)%('-380345782')) AS BLOB)); -- 0ms;
SELECT DISTINCT ((v0.c2)<(CASE NULL  WHEN vt0.c0 THEN 0.058797592702290125 END)) FROM rt1, v0, vt0 WHERE ((((((0.9643553049706411) IS TRUE)))>=((0X7fffffffffffffff)))) INTERSECT SELECT ALL CASE WHEN CAST(v0.c0 AS REAL) THEN x'8208' WHEN AVG(rt1.c2) THEN (((v0.c2, v0.c3, NULL))==((vt0.c0, v0.c0, v0.c4))) WHEN (v0.c1 IN ()) THEN CASE WHEN 0.3612290602696885 THEN rt1.c0 WHEN 0.20395740661951722 THEN 0Xffffffffa1beb20e WHEN NULL THEN v0.c0 END WHEN ((rt1.c2) ISNULL) THEN v0.c0 WHEN ((v0.c4) BETWEEN (rt1.c2) AND (0.33419408009254414)) THEN (v0.c3 IN ()) END FROM v0 WHERE ((~ (NULL)) COLLATE RTRIM);SELECT DISTINCT x'' FROM v0, rt1, vt0 WHERE ('#^KE^'); -- 1ms;
SELECT CAST(rt1.c0 AS REAL) FROM vt0, rt1; -- 0ms;
SELECT (CAST(v0.c0 AS BLOB) IN ()) FROM v0; -- 0ms;
SELECT DISTINCT v0.c0 FROM v0; -- 0ms;
SELECT ALL (- (CAST(v0.c3 AS REAL))) FROM vt0;SELECT CASE v0.c0  WHEN ((rt1.c1)<>(v0.c0)) THEN (~ (rt1.c2)) ELSE v0.c2 END, (- ((((v0.c3)) BETWEEN ((v0.c3)) AND ((v0.c0))))), CASE WHEN ((((v0.c1)AND(NULL)))OR(vt0.c0)) THEN (('FALSE') NOT NULL) ELSE ((0.6430359868553498) IS FALSE) END FROM v0, rt1, vt0; -- 0ms;
SELECT DISTINCT (((('')OR(((v0.c4) ISNULL))))AND(CASE v0.c4  WHEN v0.c3 THEN v0.c4 ELSE v0.c1 END)) FROM rt1 WHERE (0.8209308325556242);SELECT DISTINCT DENSE_RANK() OVER (), CASE WHEN ((v0.c2)||(v0.c2)) THEN ((((((((v0.c4)AND(v0.c4)))OR(rt1.c2)))AND(v0.c4)))AND(v0.c0)) ELSE rt1.c1 COLLATE RTRIM END, GROUP_CONCAT(v0.c1), v0.c2, ((((v0.c0) IS TRUE))/(CAST(v0.c0 AS INTEGER))) FROM rt1, vt0, v0; -- 0ms;
SELECT (+ (json_object(rt1.c1, v0.c3, v0.c1, x''))), CAST(rt1.c2 AS REAL), GROUP_CONCAT(NULLIF(v0.c1, v0.c2)) FROM vt0, rt1, v0 WHERE ((((NULL, NULL, -1.311046153E9, NULL, '1862315871'))<(('-912311011', '~PzH*EX1e500000rv', 0.8586140831754298, NULL, NULL))) COLLATE BINARY);SELECT DISTINCT (((rt1.c1, v0.c1, '957287224', rt1.c0, rt1.c2)) BETWEEN (((~ (v0.c4)), CAST(vt0.c0 AS NUMERIC), ((rt1.c2)*(v0.c2)), v0.c1, CAST(v0.c2 AS BLOB))) AND ((CASE WHEN 0Xffffffffb833c392 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN v0.c0 THEN rt1.c2 WHEN rt1.c2 THEN vt0.c0 WHEN rt1.c2 THEN v0.c1 END, (((rt1.c1))>=((v0.c1))), TRIM(vt0.c0), rt1.c2, v0.c4 COLLATE RTRIM))) FROM vt0;SELECT DISTINCT v0.c4 COLLATE RTRIM, ((((rt1.c1) NOT NULL)) BETWEEN (LIKELIHOOD(DISTINCT v0.c3, 0.3852206282471703)) AND (((((vt0.c0)OR(rt1.c1)))AND(v0.c3)))), DENSE_RANK() OVER ( ORDER BY TRIM(0Xffffffffcf610daa)  NULLS LAST) FROM v0 WHERE (((NULL)|(NULL)) COLLATE RTRIM);SELECT DISTINCT ((CASE rt1.c0  WHEN v0.c4 THEN v0.c3 ELSE v0.c3 END)AND(CASE v0.c0  WHEN v0.c4 THEN 0.7855009690824605 WHEN vt0.c0 THEN v0.c1 WHEN v0.c0 THEN v0.c4 END)) FROM v0, vt0 WHERE ((((NULL IN ()))*((((NULL, NULL, '')) BETWEEN ((x'', x'6026', x'')) AND ((0xffffffffab26d828, x'ecde', NULL))))));SELECT ALL LAST_VALUE(CASE ((vt0.c0) ISNULL)  WHEN ((vt0.c0) NOTNULL) THEN (((v0.c3)) NOT BETWEEN ((v0.c3)) AND ((v0.c2))) WHEN ((v0.c0) IS FALSE) THEN ((v0.c4) ISNULL) WHEN (rt1.c1 IN ()) THEN (vt0.c0 IN ()) ELSE v0.c4 COLLATE BINARY END) OVER ( PARTITION BY ((((((((CAST(v0.c1 AS BLOB))OR(((v0.c4)IS(v0.c4)))))AND(CAST('榣2&M59c' AS NUMERIC))))OR(((rt1.c2) BETWEEN (v0.c2) AND (rt1.c0)))))AND(((1804479135)<=(v0.c3)))), (((('T')>=(v0.c3))) NOT BETWEEN (((v0.c0)<<(v0.c3))) AND (rt1.c0)), (((NOT (v0.c2))) ISNULL), CASE (('') NOT BETWEEN (rt1.c0) AND (v0.c3))  WHEN ((v0.c3)-(v0.c3)) THEN (((((((('233496294')AND(v0.c4)))OR(rt1.c1)))OR(rt1.c2)))OR(rt1.c0)) WHEN (NOT (v0.c0)) THEN (~ (0.9698415893774711)) WHEN CASE WHEN v0.c1 THEN v0.c3 ELSE v0.c2 END THEN NULLIF(DISTINCT v0.c1, v0.c2) ELSE ((vt0.c0) IS FALSE) END) FROM vt0, v0, rt1 WHERE ((((+ (0.20247307999071473)))IS NOT((('479793835') NOTNULL)))); -- 0ms;
SELECT DISTINCT CASE WHEN '3~q퀋!7''[w' THEN ((v0.c2)IS(rt1.c1)) ELSE x'' END FROM rt1, vt0;SELECT ALL (((v0.c2)) NOT BETWEEN ((((x'') NOT BETWEEN (rt1.c2) AND (rt1.c0)))) AND ((CAST(rt1.c2 AS NUMERIC)))) FROM v0;SELECT DISTINCT ((((rt1.c2)>=(rt1.c2))) NOTNULL), ((((((((((((((((v0.c2)AND(v0.c2)))OR(rt1.c0)))OR(rt1.c2)))AND(v0.c3)))AND((v0.c4 IN ()))))OR((((v0.c0))!=((vt0.c0))))))AND(vt0.c0)))OR(((0.650566842996607)||(rt1.c1)))), ((((((((((((v0.c1 COLLATE BINARY)OR(CAST(rt1.c1 AS TEXT))))OR(CASE WHEN v0.c1 THEN v0.c0 END)))OR(UNLIKELY(DISTINCT NULL))))AND(((vt0.c0)<(v0.c1)))))AND(v0.c4)))OR(SUM(vt0.c0))) FROM vt0, rt1 NOT INDEXED;SELECT ALL (('s嶯䴲') NOTNULL) FROM v0, vt0, rt1 WHERE ((- (LIKELIHOOD('d跢Aro', 0.8412500802998749)))); -- 0ms;
SELECT ALL ((((rt1.c1)=(rt1.c2))) BETWEEN (((((vt0.c0)OR(v0.c2)))OR(v0.c4))) AND (x'' COLLATE RTRIM)), ((TYPEOF(NULL)) NOT BETWEEN (v0.c0 COLLATE BINARY) AND (((((((((rt1.c2)AND(NULL)))OR(v0.c4)))AND(v0.c1)))OR(rt1.c1)))), PERCENT_RANK() OVER () FROM v0, rt1 GROUP BY ((((((((((rt1.c2) NOT BETWEEN (rt1.c0) AND (v0.c2)))OR(CASE WHEN rt1.c1 THEN rt1.c1 ELSE rt1.c0 END)))OR(vt0.c0 COLLATE RTRIM)))OR(((((((((rt1.c0)AND(v0.c1)))AND(rt1.c1)))OR(v0.c3)))AND(v0.c3)))))OR((v0.c2 IN (v0.c1)))) HAVING HEX((((v0.c1))>=((vt0.c0)))) LIMIT 906214923;SELECT DISTINCT '0.1492555314574765' FROM v0, vt0; -- 0ms;
SELECT DISTINCT (((~ (vt0.c0)))|(HEX(x''))) FROM v0 NOT INDEXED WHERE ((- ((((NULL)) NOT BETWEEN ((-1024764050)) AND (('-1691401573'))))));SELECT DISTINCT UNLIKELY(DISTINCT ((v0.c1)||(rt1.c1))), (NOT (COUNT(*))), (~ (((rt1.c1)>(v0.c1)))) FROM v0, rt1, vt0; -- 0ms;
SELECT (((rt1.c0)<>(rt1.c1)) IN ()) FROM vt0, rt1, v0 WHERE (((CAST('-350134405' AS BLOB)) NOT BETWEEN (((NULL)IS NOT(NULL))) AND ((('2099429460') IS TRUE)))); -- 0ms;
SELECT DISTINCT (((- (v0.c4)))&(CAST(v0.c2 AS REAL))) FROM rt1, vt0, v0 GROUP BY ((((v0.c3)>>(v0.c2)))&(MAX(v0.c0, v0.c2, v0.c1, rt1.c1))) HAVING (NOT (rt1.c2 COLLATE BINARY)); -- 0ms;
SELECT DISTINCT (+ (v0.c4 COLLATE BINARY)) FROM vt0, rt1 ORDER BY CASE WHEN (v0.c0 IN ()) THEN v0.c3 ELSE ((rt1.c2) NOT BETWEEN (rt1.c2) AND (v0.c2)) END DESC;SELECT CASE WHEN ((rt1.c2)&(v0.c3)) THEN '-220308757' ELSE v0.c3 COLLATE RTRIM END FROM vt0, rt1;SELECT ((((rt1.c0) IS TRUE)) ISNULL) FROM vt0 WHERE (CAST(0.38812560643023974 COLLATE NOCASE AS TEXT));SELECT DISTINCT (NOT (v0.c4)) FROM rt1 RIGHT OUTER JOIN v0 ON (((CASE v0.c1  WHEN vt0.c0 THEN v0.c0 ELSE v0.c0 END, ((v0.c0) NOT NULL), NULL))<=((((v0.c4)&(v0.c4)), ((vt0.c0)IS(rt1.c0)), ((((((((rt1.c2)AND(rt1.c2)))OR(rt1.c2)))OR(v0.c0)))OR(v0.c1)))));SELECT DISTINCT ((v0.c0) ISNULL), ((CAST(v0.c4 AS TEXT))!=((rt1.c2 IN ()))), (((v0.c2) NOT BETWEEN (vt0.c0) AND (v0.c3)) IN (0.5906160951381085, COUNT(-1290952810))) FROM rt1;SELECT DISTINCT ((COALESCE(v0.c4, v0.c3)) ISNULL), UNLIKELY(DISTINCT ((((v0.c2)AND(v0.c0)))AND(v0.c2))), v0.c1 FROM v0, vt0; -- 0ms;
SELECT ALL ((((((((CAST(rt1.c0 AS INTEGER))AND(CAST(v0.c3 AS BLOB))))OR(COUNT(v0.c3))))AND(TOTAL(v0.c2))))OR(rt1.c0)) FROM vt0, rt1;SELECT DISTINCT ((rt1.c2) BETWEEN (v0.c3) AND (v0.c2)) COLLATE BINARY FROM rt1, v0, vt0 WHERE (((CAST('1062853398' AS NUMERIC)) IS TRUE)); -- 0ms;
SELECT ALL (((v0.c1))>=((vt0.c0))) COLLATE NOCASE, TOTAL(((rt1.c2)LIKE(v0.c2)) COLLATE NOCASE), (((~ (v0.c1)))IS NOT(HEX(DISTINCT rt1.c2))) FROM rt1, vt0, v0; -- 0ms;
SELECT AVG(CAST(rt1.c0 AS INTEGER)) FROM v0, rt1, vt0 WHERE (NULL); -- 0ms;
SELECT v0.c4 FROM v0, vt0 WHERE (((0.40379584329550977 COLLATE RTRIM) NOT NULL)); -- 0ms;
SELECT ALL ((((v0.c2)&(v0.c3)))<=('-1554813182')) FROM v0, vt0, rt1 WHERE (CHANGES() COLLATE BINARY); -- 1ms;
SELECT DISTINCT (((rt1.c2)&(rt1.c1)) IN ()) FROM rt1, vt0, v0 WHERE (((((((x'')OR('B}p')))AND('-614091186'))) IS FALSE)); -- 0ms;
SELECT ALL ((v0.c1 COLLATE NOCASE)<(AVG(v0.c2))) FROM v0, rt1, vt0 WHERE (((((0x1638bfb2)>>(NULL))) BETWEEN ((NOT (NULL))) AND (CAST('705698147' AS TEXT)))); -- 0ms;
SELECT MIN(((0.896487608849599) IS FALSE)) FROM v0; -- 0ms;
SELECT DISTINCT (NOT (((rt1.c0)!=(v0.c3)))), LAG(((((((rt1.c1)|(rt1.c0)))OR(CAST('1237117643' AS TEXT))))OR(rt1.c2 COLLATE RTRIM)), ((vt0.c0) NOT BETWEEN (vt0.c0) AND (rt1.c1)) COLLATE RTRIM, ((rt1.c0)LIKE(LIKELY(DISTINCT rt1.c2)))) OVER (), ((((rt1.c1) IS FALSE))&(((v0.c1)<>(rt1.c1)))) FROM vt0, rt1 WHERE ((((x'' IN (5.53246014E8, '*'))) IS TRUE));SELECT DISTINCT NTILE(((vt0.c0 COLLATE NOCASE) IS TRUE)) OVER () FROM vt0 WHERE (((((((0.768377647421086)&('Y')))AND(CAST(0.08144386258013714 AS TEXT))))OR((('')||(-1507995443))))) ORDER BY (- ((v0.c1 IN (v0.c2, v0.c2)))) DESC;SELECT ALL rt1.c0, ((((vt0.c0)AND(rt1.c1)))OR(vt0.c0)) COLLATE BINARY, (((vt0.c0)) NOT BETWEEN ((json(v0.c4))) AND (((vt0.c0 IN ())))) FROM vt0, v0 WHERE ((('') NOTNULL));SELECT ALL CAST(v0.c1 AS REAL) COLLATE BINARY FROM rt1, vt0;SELECT DISTINCT ((MIN('-382041616'))+(CASE vt0.c0  WHEN rt1.c1 THEN v0.c4 ELSE rt1.c0 END)) FROM v0;SELECT ALL (((((rt1.c0)) NOT BETWEEN ((rt1.c2)) AND ((rt1.c0))))<('<8')) FROM vt0;SELECT DISTINCT ((((v0.c4) IS TRUE)) ISNULL) FROM v0, vt0 WHERE ((NOT ((x'' IN ())))); -- 0ms;
SELECT DISTINCT ((0.6810468002289612)>>(((v0.c4)*(v0.c0)))) FROM vt0, v0, rt1; -- 0ms;
