-- Time: 2024/06/07 21:55:47
-- Database: database28
-- Database version: 3.40.0
-- seed value: 2020432528
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c59, c0) VALUES (x'', x'', ((((CAST(x'' AS TEXT))OR((0.34587753155930545 IN ()))))AND(((NULL)AND(NULL))))), (0.9239558800449659, NULL, NULL), (x'f2eb', NULL, '}%'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c59, c1) VALUES ('', NULL, 0.19313883386136332); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c59, c1, c2) VALUES (0X74479a84, '1813783804', x'', 0.2094522738296335); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0, c59) VALUES (NULL, 0.7002646232072506, x''), (NULL, NULL, NULL), (NULL, -736626047, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES (x'', x''), (x'', 'ncVGF!S'), (x'', '-1968382325'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('682503466', 0xfffffffff3641d46, x'', ''); -- 0ms;
INSERT OR ABORT INTO t0(c2) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c59, c1, c0) VALUES ('9223372036854775807', 0.1420773122831358, NULL, NULL), (NULL, '', 0.39120195487279485, 69510008), (0.3394992876272217, x'', 0.9020670505054446, x''); -- 0ms;
INSERT OR FAIL INTO t0(c59, c0, c1) VALUES (NULL, 'qT', ''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c59) VALUES (x'', '1048593488'), ('0Y[Ft.', NULL), (7.17840855E8, '147782247'); -- 0ms;
INSERT OR ABORT INTO t0(c2, c59, c1, c0) VALUES (NULL, '\rp(8N 碮Y', NULL, 8.94601515E8); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1) VALUES (NULL), (NULL), (x'42a7'); -- 0ms;
INSERT OR IGNORE INTO t0(c59, c1, c0, c2) VALUES (0.9449727653782212, '', NULL, x''), (0.6557930080531306, '鸬[nW', NULL, '1967901212'), (NULL, x'', NULL, ''); -- 0ms;
INSERT OR FAIL INTO t0(c1) VALUES (3.3803598E8); -- 0ms;
INSERT OR ABORT INTO t0(c2, c0, c1) VALUES (x'', NULL, 887751828); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c59, c2, c1) VALUES ('V3Oe㉯}h', 1.646580552E9, -463234593, 0.36246498179189557); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2) VALUES (x'', x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (-2.090837522E9, 0x443d10fa, NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('uN7{8Uﯿ(B', NULL, 0Xffffffff9365c276, '1j5cF'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c1, c59) VALUES (0x7190826b, '', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0, c2, c1, c59) VALUES ('-1802606782', 0.9098616121819615, -1725553690, '-1248282952'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x'', 0xffffffffdad2d3ec, x'96b3', '*%*L|') ON CONFLICT(c1, c2, c59) DO UPDATE SET c2=excluded.c59, c59=c0, c1=excluded.c59; -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2, c59) VALUES ('1e500', '0.3195821348239962', 0.001037902157577042); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0, c2) VALUES (0.2551716722406864, x'', 0.20379496549030207), (NULL, ',r7&', 0.8512324381374955), (NULL, 0.9977408254719167, 'tT'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.9511960847560444, '859635350', x'', 104798642); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c59, c0) VALUES ('778984210', -1027651223, '1196211597'); -- 0ms;
INSERT OR REPLACE INTO t0(c1) VALUES ('104798642'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES (x'', x''); -- 0ms;
INSERT OR FAIL INTO t0(c1, c59) VALUES ('', ''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, x'', 'Fq_F){V', 'b'); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES ('852625086'), (0.9296731895268321), (x'b063'), (TYPEOF(DISTINCT ((((x'50c090e0')AND(0.7732308535929034)))AND(NULL)))), ('109833436'), ('2017601864'), (0.4523001061396339); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c59, c0) VALUES ('859512584', x'cadf', -1.17531531E8); -- 0ms;
INSERT OR IGNORE INTO t0(c59, c1) VALUES (0.24645139465984423, x'5efe'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c0) VALUES (x'', 0.7398981555145635); -- 0ms;
INSERT OR IGNORE INTO t0(c59, c1) VALUES (-1581874376, '42ઽa'), (0.5323228555345152, NULL), (0.16854077591361016, 0.09095250074349037); -- 0ms;
INSERT OR ABORT INTO t0(c0, c2) VALUES (0xffffffffd2ca4771, '1258391029'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c59) VALUES (NULL, '-1733083344'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c59) VALUES ('2045089162'), (NULL), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c59, c2, c1) VALUES ('0.121449422317912', NULL, 0x764ac7c1); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (7.7898421E8, -168761242, '-53328278', 1759801997); -- 1ms;
INSERT OR IGNORE INTO t0(c59) VALUES ('0.12875987796968835'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c59) VALUES ('0.8644793725389003'); -- 0ms;
INSERT OR IGNORE INTO t0(c59, c2, c0) VALUES (717840855, NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c59, c2) VALUES (NULL, 1167221068), (-1164561484, x''), (x'', '鸬B|QT!Z'), (0.5347121424406932, 0.8828433796471679), (1.097215927E9, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c59, c0, c2) VALUES ('-1180570377', '67124700', '1412952279'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c2) VALUES ('412136531', '-	'), (x'', NULL), (NULL, '23780854'), (x'', -752579444), ('OSFu', '-1e500'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1) VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0(c1, c59) VALUES (x'cd00', NULL), (0xffffffffbe8f7d4d, '597871511'), (NULL, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c2, c1, c59) VALUES (NULL, x'', 0.15274449073146767), (0.017586245969666403, '', x'162a'), (0.8253279132122187, 0.18514738942905307, NULL); -- 0ms;
INSERT OR ABORT INTO t0(c1, c59, c2) VALUES (x'67d8', NULL, 0.034901507601579285); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0.032103477112821466, 'v', '-503364322', 0.8569330072301103), (NULL, '430096198', 0xffffffffcf52876f, '?o%oBA'), ('-988885349', 0.3403396799026718, NULL, x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c59) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c0) VALUES ('-2012292398', '|	'); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES ('716338575'); -- 0ms;
INSERT OR FAIL INTO t0(c2, c59) VALUES (NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES ('743837887'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0, c2, c59) VALUES ('', -473851141, '620901311', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (NULL), ('682503466'), (''), (NULL), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', 0x311c3548, x'', '620901311'); -- 1ms;
INSERT OR IGNORE INTO t0(c0, c59, c2) VALUES ('͏U}k', '0.12691500713649428', 0.9919644578958884); -- 0ms;
INSERT OR ROLLBACK INTO t0(c59) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c59) VALUES (0.17323832074368284, 0x7fffffffffffffff); -- 0ms;
INSERT OR FAIL INTO t0(c1, c59, c0, c2) VALUES (0.44668813339960034, '', '1497820105', x''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('t㿳&hx6h', NULL, 'G9 x~', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c59, c2, c1) VALUES (0X2e6e5b12, '1476916872', x'', 'PVZ6⸍'), (NULL, 0.8911769797340086, 0xffffffff8a83f00c, 0.2540163422093161), ('620901311', x'', NULL, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c0, c2) VALUES ('0.6367910414429104', 0Xfffffffff27dc317, 0X7327b5d5), (0.29526024909559556, 0.07770793485501759, x''), (NULL, 0.0, 'tc﯑ B'); -- 0ms;
INSERT OR ABORT INTO t0(c1) VALUES (x'fde6'), (0.051056243615426156), ('-1802606782'), (0X65149161), (387681468); -- 0ms;
INSERT OR ABORT INTO t0(c1) VALUES (x''), (x''), (0xffffffff836059ee), (NULL), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1, c0) VALUES ('682503466', 0Xffffffff90afd3e1, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2, c0) VALUES ('-54279903', -1.164561484E9, '1646580552'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-824044310', -1078255792, x'cb95', x'2c8cc367'); -- 0ms;
INSERT OR FAIL INTO t0(c2) VALUES (0.7297170086467986), (611147589), (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c1, c2) VALUES (x'1949', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'7931'), (x''), (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c59) VALUES (0.08386247815239245); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0) VALUES (-299529119, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c59, c0, c2) VALUES (NULL, '', ''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x'f9b9839d', '', 'SF', 0.3394992876272217); -- 1ms;
INSERT OR IGNORE INTO t0(c1) VALUES (0.16968804015657968), (x''), (''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c59, c2, c1) VALUES (NULL, 0.6411292578314223, 0.16545285639589025, '_\r'); -- 0ms;
INSERT OR ABORT INTO t0(c2, c1, c0) VALUES (NULL, NULL, 0.8452899982893991); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c0) VALUES (756266521, -7.8079956E7); -- 0ms;
INSERT OR ROLLBACK INTO t0(c59, c1, c2, c0) VALUES (0.5069284649031446, NULL, -1.968382325E9, 0.377257177012419); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c59, c1, c0) VALUES ('', x'5cbff801', -1572493258, '0.2646785499716068'), (0X364f678c, 0.6337402454565403, 2.8007582E8, 0Xfffffffffff16b06), ('-1968682079', x'fd88', '303618634', 0.008716581354093145); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c2, c59) VALUES (NULL, '', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1) VALUES (CAST(LOWER(DISTINCT 0xffffffffce7c9c21) AS BLOB), ''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c2, c59, c0) VALUES (x'', x'965d', '-1168138851', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c59) VALUES (NULL, '-907554742'), (NULL, NULL), (40388814, x''); -- 0ms;
INSERT OR ABORT INTO t0(c1, c0) VALUES (0.09978467826181348, 0.0720816792094292), (x'', x''), (NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c59) VALUES (0.34218188574068364, ((((0.36481325221318817)/('793958478')))<<((+ (NULL))))); -- 0ms;
INSERT OR ABORT INTO t0(c1) VALUES (x''), ('G&NdpVak'), ('-1387786432'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1) VALUES (937802083, 0.5732392099958491); -- 0ms;
INSERT OR ROLLBACK INTO t0(c59) VALUES ('Iacm弣'), (x'73ff'), (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0, c1, c59) VALUES (-848863926, 'fbg䪟9x!O', x'99f1'), (x'', 0.14632618306327372, 0.30169469939269034), ('瞳(', x'bab419cb', NULL), (x'', NULL, '-1572493258'), (1825240050, 3.83550546E8, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c1, c59) VALUES (0.4327302569354613, NULL); -- 0ms;
INSERT OR ABORT INTO t0(c1, c0, c2) VALUES ('-2124889241', '-2035382127', NULL), (0xfffffffff9109293, '0.9449727653782212', '-2106045349'), (0.49118454193689365, 'uXi', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1) VALUES (0xffffffffe1787227, '-78079956'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0, c1) VALUES ('0.34218188574068364', x'', x''), (NULL, '1774544033', x''), (NULL, '0.18270297577810202', '}\'); -- 0ms;
INSERT OR FAIL INTO t0(c2, c1, c0) VALUES (0.770209068332708, '', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0, c59) VALUES ('776767058', x'42b0'), (NULL, 'gH&	'), ('', '-483439295'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c59, c0, c1) VALUES (x'e12d', 'R0/ugz', 'U杂\GᦲC韼P_', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c59) VALUES ('816658320'); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c0, c2, c59) VALUES ('-1036804398', NULL, x'd945', 0.09944451131491683); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2) VALUES (NULL, x'd037'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', '1488165149', 0X5437f0d7, '-1305524801'), (0.8634406063845091, '-499046401', '-1211676001', 0.7469227907440763), ('-816674961', x'', 'Wunixepoch驂', ''); -- 0ms;
INSERT OR REPLACE INTO t0(c2) VALUES (x''), (x''), ('-1779801807'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c59) VALUES (x'', 0.7689339687704131), ('-600914272', '1258391029'), ('576334557', '1766474118'), ('wu72qi', 0.7796530554323399), ('9.', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c59, c0) VALUES ('-118601861', 0.2655333024069224, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0, c59, c2, c1) VALUES (x'2ccc', NULL, '-1922876588', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c59, c0, c1) VALUES ('-96267764', 1.766474118E9, NULL), (-7.26450178E8, '0.8045786659718686', x''), (0x71b290e2, '833922749', 0.2934738556216909); -- 0ms;
INSERT OR REPLACE INTO t0(c1) VALUES (NULL), (NULL), (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c2, c0) VALUES (x'', 0.782692283318234); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c59, c0) VALUES ('', 0X2b824341, CASE WHEN CASE NULL  WHEN x'9920' THEN 0Xffffffff81a05e2c ELSE x'' END THEN ((-779215315) IS FALSE) END), ('vp', 0X28ae2d2a, '-53328278'), (0xffffffff8c6c2105, '-1466821150', x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c59, c2, c1) VALUES (NULL, 0.1921431152142108, '739375772'), ('67124700', 'vj', 2.083685112E9), ('잆BUq/jd', 0.6975482948676243, '0.1600232086339589'); -- 0ms;
INSERT OR ABORT INTO t0(c2, c59) VALUES ('117822004', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0, c2) VALUES (0.1448951141025897, '-883462110', 0.8675557423959082), (SQLITE_COMPILEOPTION_USED(((('-945671823')) NOT BETWEEN ((NULL)) AND ((NULL)))), NULL, NULL), (NULL, x'', ''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1, c2) VALUES ('鸬l', (- (CAST(0.5097367196231728 AS BLOB))), ''); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.7234182454890576, NULL, x'96b3e5dc', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2, c59, c1) VALUES (x'', 0.8512324381374955, 0.46846616768825855, 0.3434529316924956), (0.9906337187034786, x'', '&q', NULL), (x'', NULL, '', 'l#}H*8'), (x'438b', 0.28298024790247667, x'7cae', '-1052580305'), (0x29c46983, -325959799, x'77d5a4c2', 'snj'); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c1, c59) VALUES (x'', 0.5718341782922867, NULL), (0.41876355265892384, '1272852007', 0.799026498302822), (x'', 0X4efc8700, 0.3394992876272217); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c59, c0, c1) VALUES (NULL, NULL, x'a85f', '0.33228555380631797'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1) VALUES (0.5050179723826048); -- 0ms;
INSERT OR ABORT INTO t0(c1, c0, c59) VALUES ('754174878', '', '-1385947891'); -- 0ms;
INSERT OR REPLACE INTO t0(c59) VALUES (0Xfffffffff5bbaa06); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c59) VALUES (0.0, 8.94601515E8); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c59) VALUES (x'', 0Xffffffffaefa9f1c), ((((- (0.9376139467587379))) NOT BETWEEN ('959636572') AND ((+ ('AUﲱh')))), -1.679714308E9), (0.011984198067646501, 0.918222606952246); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c59, c1) VALUES (x'e00d', -758495375, x''), (NULL, x'', 1.82524005E9), (NULL, 0.6450216344658567, 0.30413170988199334); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.573821232981502, NULL, 0.23115945982490382, 0x3a12355d), (-180981620, '383550546', 0.31285715615090837, 0.7452904517213146), ('639576382', NULL, -1477282713, x'3802'), ('959636572', '1391654971', '-1703730612', x'ace1'), (x'', 0.4552129299951372, 22955158, ''); -- 0ms;
INSERT OR ABORT INTO t0(c0, c2, c1) VALUES ('811 1634--694701264039807646 1268--8704902220135047224:1191:-5462831675974079849T-5713288745150497957:1219-', 0.3427709296343582, x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (-7.36626047E8, '197711411', -1.875602425E9, 1.7976931348623157E308), (0.9503004172094629, 0xffffffffee6d7572, x'', 0.3036187640041378), ('', '', '-78079956', 1862083203); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c59, c1, c0) VALUES ('', NULL, 0.39120195487279485, 0.09010697144767887); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c1, c59) VALUES (NULL, '', 0.1600232086339589); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (610400627); -- 0ms;
INSERT OR REPLACE INTO t0(c2) VALUES (0.9748784286943257); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2, c59) VALUES ('E2As', '902081056', x'd24a'), (-1808297327, x'', 0.7286835059507683), (NULL, -1596733136, ''); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1, c59, c0) VALUES (0.16312854392553777, 0.08172057848399716, '1y餵	0', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c59, c2, c1) VALUES ('1707186640', x'46d4', NULL, NULL), ('0.9104328559648693', NULL, NULL, NULL), (0.043345196935288044, x'', NULL, -1770609726), ('-299529119', '9G.UaVg0', 0.7513421731328038, NULL), (NULL, 0.6297091879884772, '-53328278', -959707158); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c0, c2) VALUES ('', 'U杂\GᦲC韼P_', -928728510); -- 0ms;
INSERT OR IGNORE INTO t0(c59, c2) VALUES (NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c59, c1) VALUES (6.82503466E8, 0.6524195915489683, '228676931'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-492012018', '-1224274326', 0xffffffffad480f40, 'y7F['); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c59, c1) VALUES ('N*?,弊', 0.36676242898406686, x'52cc4568'); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c59, c0) VALUES (0.2591190086113071, 'Lk좢V', -816674961); -- 0ms;
INSERT OR IGNORE INTO t0(c59, c0, c2) VALUES (0Xffffffff8aa84ba1, x'1bdb', 0.6724086483892588); -- 0ms;
INSERT OR IGNORE INTO t0(c59) VALUES (')oB'), ('K#+.''1'), (0xffffffff9eeddc71); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1, c59) VALUES (' U', NULL, 0.6443672085159201); -- 0ms;
INSERT OR FAIL INTO t0(c0, c1) VALUES (0xffffffff948e6742, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c2, c59, c0, c1) VALUES ('\r', 'j}', '0.08172057848399716', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2, c59) VALUES (x'ddd080e0', NULL, x''); -- 0ms;
INSERT OR FAIL INTO t0(c1, c0, c59) VALUES ('|8_3n{e~{', 1.7976931348623157E308, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (0xfffffffffcd2466a); -- 0ms;
INSERT OR FAIL INTO t0(c59) VALUES (''); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c59, c1, c2) VALUES (x'4f24', NULL, NULL, x''); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c2, c59, c0) VALUES (NULL, NULL, NULL, '*X'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('-1348308647'); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c59) VALUES (0.6019417345085429, 'TRUE'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c59, c2) VALUES (x'', 0.5491928901911183, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c59, c1) VALUES (x'', NULL, 0X68be991d); -- 0ms;
INSERT OR FAIL INTO t0(c59, c0) VALUES (NULL, 0.07462690597732535), ('-928364925', '-74499638'), (0.05590615758024309, -1.17531531E8); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (3.3803598E8, '', '-64623654', '383550546'), (NULL, '-98955817', NULL, 0.1569639539546418), (x'68fa', x'bd46', NULL, '1550518973'), (0.21713171479865123, x'830a4434', x'8f16', 0.38086477154573073), (x'', -1034632433, 0xffffffff8a62e33c, NULL); -- 1ms;
INSERT OR ABORT INTO t0(c59, c0) VALUES (x'', ''); -- 0ms;
INSERT OR IGNORE INTO t0(c59, c2, c1) VALUES (-5.3328278E7, 0X291caaba, 7.56266521E8); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'37ecb69b'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('ІV䣑Yal'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('', x'', x'88949ff0', x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('ZV', '104798642', NULL, 0.6068931993172767); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c2, c59, c1) VALUES (x'1400', 1816267002, x'55fa33e6', x''), (0.8929244164525313, '-1500003192', '1273883117', x''), (NULL, x'', '7L(Vg?Q#8', 0xffffffffe8b3c0d3); -- 0ms;
INSERT OR ROLLBACK INTO t0(c59, c2, c0) VALUES ('-1535825465', NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (x''), (NULL), (0X6224d348); -- 1ms;
INSERT OR IGNORE INTO t0(c0, c1, c2) VALUES (x'ea7ff60f', '', 0Xffffffffa904d2ed); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1, c59) VALUES ('-615098770', 0.8891568033780904, 0X8878e59); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c59) VALUES ('-1678450833', NULL), (-1172481289, 0.7938640393776955), (NULL, NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('-2090837522', x'', '}8', x'8825'); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (''), (x''), (1440220.0); -- 0ms;
INSERT OR FAIL INTO t0(c1) VALUES (0.5800500147651312); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-512200153', x'', '', '8ji)VuV'); -- 0ms;
INSERT OR FAIL INTO t0(c59) VALUES (-1875602425); -- 0ms;
INSERT OR FAIL INTO t0(c0, c59, c2, c1) VALUES (NULL, x'', NULL, '*UJQ*d#'), ('', ')3㞐rI7', -1.211676001E9, NULL), ('', NULL, 0.4686759695881968, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2, c59, c1) VALUES (NULL, NULL, NULL, NULL); -- 0ms;
INSERT OR ABORT INTO t0(c59, c0) VALUES (0X285898e3, '1272852007'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2, c59) VALUES ('ණY*l+	', NULL, 0.10369744057534902); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('-214743502', 0.029411491750546026, '-30498094', '-715113834'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1, c2) VALUES (x'7bd4', 0.08762622408338583, 'q,[D'); -- 0ms;
INSERT OR FAIL INTO t0(c0, c1, c2) VALUES (-1.703730612E9, '^q\ntC', '-1703730612'), (0.6417516091434456, x'', x'5d9e'), (NULL, 0Xffffffffbdf29417, x''); -- 0ms;
INSERT OR ABORT INTO t0(c59) VALUES (x'a258'), ('-1938979932'), ('-1895230207'); -- 0ms;
INSERT OR FAIL INTO t0(c59, c0, c2) VALUES (NULL, NULL, 1030878619), (NULL, '', x''), ('~Y|', x'd19c', 0.9964964326611636); -- 0ms;
INSERT OR FAIL INTO t0(c59, c2, c1, c0) VALUES ('', NULL, NULL, x'414f'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', 0xffffffff944ee769, '1878621413', x''); -- 0ms;
INSERT OR ABORT INTO t0(c1, c59, c2) VALUES (1766474118, 0Xffffffffa229d6dd, NULL), ('1292082796', 8.565265718006865E-4, 0.8028292679191199), (1382825101, x'', ''); -- 0ms;
INSERT OR REPLACE INTO t0(c59, c0) VALUES (0.7489557074948279, ''); -- 0ms;
INSERT OR REPLACE INTO t0(c59) VALUES (0.7616794963756139); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c59, c2, c1) VALUES (0.2820801227742695, NULL, x'', ((0.13747751448789158) NOT BETWEEN (x'c1ac') AND (NULL)) COLLATE NOCASE), ('', '', '-1893362322', NULL), (0.2505771758986671, 'rmwVB0', '0.469714239702827', 0.8031627913034807); -- 0ms;
INSERT OR FAIL INTO t0(c0, c1, c59) VALUES (NULL, 0.9231921561744347, -294913229), ('', x'', NULL), (x'', x'', '-<.鶝lxc'); -- 0ms;
INSERT OR IGNORE INTO t0(c59, c0, c1) VALUES ('0.43758781056256724', x'', 0.0019605982754440365); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.688680003750677, 34741088, x'd81a', '412136531'); -- 0ms;
INSERT OR REPLACE INTO t0(c59, c1, c2) VALUES (x'', '}M\r-y_Z', x''), (x'00cf', x'', NULL), ('1258391029', NULL, ''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('', '-1752701877', NULL, 1.905295979E9); -- 1ms;
INSERT OR IGNORE INTO t0(c2, c59) VALUES ('862037446', NULL), ('', x''), (-5.03364322E8, 161645438); -- 0ms;
INSERT OR IGNORE INTO t0(c59, c0, c1) VALUES ('0.8631128330621813', 'yg', ((0.8512324381374955)<<(0.2789723749504951)) COLLATE NOCASE), (NULL, 0.3127478431246483, NULL), (0.8666461732728583, x'', '0.5347121424406932'); -- 0ms;
INSERT OR FAIL INTO t0(c1, c2, c59) VALUES (1618855709, 1.097215927E9, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (NULL), (0.8409825074205488), (0.8499420230151596); -- 0ms;
