-- Time: 2024/06/07 09:22:15
-- Database: database11
-- Database version: 3.40.0
-- seed value: 2855042111
PRAGMA cache_size = 50000; -- 1ms;
SELECT ALL vt1.c0, MAX((+ (vt1.c0))), CAST((((vt0.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt0.c0))) AS NUMERIC), (NOT (786365908)) COLLATE RTRIM, ((((((((json_object(v0.c0, v0.c0, NULL, vt0.c0, NULL, vt0.c0))AND(vt0.c0)))OR(TOTAL(vt0.c0))))OR(vt1.c0 COLLATE BINARY)))AND((vt0.c0 IN (vt1.c0, vt0.c0)))) FROM v0;SELECT DISTINCT ((((vt1.c0)/(v0.c0)))>(((vt1.c0)|(v0.c0)))) FROM vt0 WHERE (CASE -2.050416754E9  WHEN x'435a' THEN 0Xffffffff9204e5af END COLLATE BINARY);SELECT DISTINCT (NOT ((((vt1.c0))==((vt0.c0))))) FROM v0, vt0 GROUP BY ((((vt0.c0)LIKE(vt1.c0))) NOTNULL);SELECT DISTINCT 0.6717531415589313, ((vt1.c0 COLLATE RTRIM) BETWEEN (((vt1.c0)OR(v0.c0))) AND (IFNULL(DISTINCT vt0.c0, vt1.c0))), MAX(((vt1.c0)==(v0.c0))) FROM vt1, vt0 LIMIT -1670925048 OFFSET 89746319;SELECT DISTINCT ((((vt1.c0)||(vt1.c0)))OR(CAST(vt1.c0 AS NUMERIC))), ((((vt0.c0)IS NOT(vt0.c0))) BETWEEN ((- (vt0.c0))) AND (NULL)), ((((((vt1.c0)IS NOT(v0.c0)))OR((((vt1.c0))<=((vt1.c0))))))OR(((vt1.c0)|(vt0.c0)))), vt0.c0, NTH_VALUE((((v0.c0) NOT BETWEEN (v0.c0) AND (vt1.c0)) IN ('')), CASE WHEN (('1415847188') NOT BETWEEN (vt1.c0) AND (v0.c0)) THEN CASE WHEN vt1.c0 THEN v0.c0 END END) OVER () FROM vt0, v0, vt1 WHERE (((CASE WHEN '8絠' THEN 0X617c3d8a ELSE 0Xffffffffe0694228 END)<('9)#zz')));SELECT DISTINCT ((vt1.c0)GLOB(v0.c0)) COLLATE NOCASE FROM vt0, v0, vt1 WHERE (CAST(CAST(x'' AS INTEGER) AS TEXT)); -- 0ms;
SELECT ALL TRIM(DISTINCT ((((v0.c0)OR(vt1.c0)))OR(vt0.c0)), ((vt1.c0)IS(v0.c0))) FROM v0, vt1, vt0; -- 0ms;
SELECT DISTINCT ((AVG(v0.c0))>(GROUP_CONCAT(vt0.c0))), NULLIF(DISTINCT (~ (vt1.c0)), CAST(0.33107098290165615 AS NUMERIC)), DENSE_RANK() OVER () FROM v0, vt1 WHERE (x'');SELECT ABS(DISTINCT ((vt0.c0)IS NOT(vt1.c0))), CASE SUM(vt1.c0)  WHEN CASE WHEN vt1.c0 THEN vt0.c0 WHEN v0.c0 THEN vt0.c0 WHEN vt0.c0 THEN v0.c0 ELSE v0.c0 END THEN (v0.c0 IN ()) END, CASE WHEN ((((vt1.c0)AND(v0.c0)))OR(v0.c0)) THEN (vt1.c0 IN ()) WHEN vt0.c0 THEN (- (vt1.c0)) WHEN CAST(vt0.c0 AS REAL) THEN v0.c0 COLLATE RTRIM END FROM vt1, vt0 WHERE (((('1515157310', x'', '892190854')) BETWEEN ((x'7d57', CASE x'd1e8'  WHEN '-1768341344' THEN '+Ꭼ' ELSE 'lrc v+X' END, CASE WHEN 'dZrm쏚' THEN x'ac28' WHEN 0.9893804498835999 THEN -2068458084 WHEN -1479197449 THEN 0.7295708649380306 ELSE '' END)) AND ((((0.6106102851670345)*(NULL)), TYPEOF('1539992658'), ((((((((NULL)AND('-969867875')))OR(-1344387557)))OR(NULL)))OR(NULL)))))) GROUP BY ((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) COLLATE NOCASE, (((- (vt0.c0))) BETWEEN (CASE WHEN vt0.c0 THEN vt1.c0 END) AND (((vt1.c0)AND(vt0.c0)))), CASE ((x'') BETWEEN (vt0.c0) AND (vt1.c0))  WHEN ((vt0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)) THEN (vt0.c0 IN ()) END HAVING (CASE WHEN vt1.c0 THEN vt0.c0 WHEN NULL THEN vt0.c0 WHEN v0.c0 THEN vt1.c0 WHEN vt1.c0 THEN NULL WHEN vt1.c0 THEN vt1.c0 END IN ()) ORDER BY ((ABS(DISTINCT vt0.c0)) NOT BETWEEN (STRFTIME('-1656732400', vt1.c0, vt0.c0, vt0.c0, 'emX{)/Lោ+')) AND (('?' IN ())))  NULLS LAST;SELECT ((v0.c0) NOTNULL) COLLATE RTRIM FROM v0; -- 0ms;
SELECT DISTINCT CASE WHEN (NOT (v0.c0)) THEN '-546522755' END FROM v0, vt0, vt1 WHERE ((((((0.7793864069426993)) NOT BETWEEN ((NULL)) AND ((x'23f2')))) NOT NULL)); -- 0ms;
SELECT ALL -1.600238313E9, ((((v0.c0) NOT BETWEEN (vt1.c0) AND (v0.c0))) BETWEEN ((((vt1.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt1.c0)))) AND (TOTAL_CHANGES())), ((vt0.c0)!=(v0.c0 COLLATE NOCASE)) FROM vt0, v0 WHERE (0.6378342835820516 COLLATE NOCASE);SELECT ALL (((vt0.c0)) NOT BETWEEN ((v0.c0)) AND (('2041148368'))) COLLATE RTRIM FROM vt0 WHERE ((((x'')) BETWEEN ((x'' COLLATE RTRIM)) AND (((0.5416457190319883 IN ())))));SELECT DISTINCT (~ (((0.7481277926123082)GLOB(vt1.c0)))) FROM vt1; -- 1ms;
SELECT ((vt0.c0) NOT BETWEEN (v0.c0) AND (vt1.c0)) COLLATE BINARY FROM v0 RIGHT OUTER JOIN vt0 ON ((LOWER(vt1.c0))-(CAST(vt1.c0 AS BLOB))) LEFT OUTER JOIN vt1 ON (((v0.c0)<(v0.c0)) IN ()) WHERE (((((NULL)) NOT BETWEEN ((8.02368094E8)) AND ((0.4498509628527202))) IN ())); -- 0ms;
SELECT ALL ((SUM(vt0.c0))<=(((vt1.c0)-(v0.c0)))) FROM v0, vt1 WHERE ((((((0.46753909235442537) NOT BETWEEN ('') AND (x''))))=((((((((((NULL)AND('-1600238313')))OR(0.15323245908262983)))AND(NULL)))OR(x''))))));SELECT ALL (CAST(vt0.c0 AS REAL) IN ((vt1.c0 IN ()))) FROM v0, vt1, vt0 WHERE (((((NULL)|(NULL))) BETWEEN ((('0.48147934398270975')IS(-8.60022844E8))) AND (((786365908) NOT BETWEEN (0Xffffffff9a268ffb) AND (''))))); -- 0ms;
SELECT ALL ((((vt1.c0) BETWEEN (vt1.c0) AND (vt0.c0)))>>('vTrYo<')), vt1.c0, ((CAST(vt0.c0 AS BLOB)) IS FALSE) FROM vt1;SELECT ALL LAST_INSERT_ROWID(), (((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((((2.2453249E7)|(v0.c0)), LTRIM(vt0.c0), v0.c0)) AND ((CAST(vt1.c0 AS INTEGER), ((vt0.c0)>>(vt1.c0)), CAST(vt1.c0 AS NUMERIC)))), COUNT(*) FROM v0, vt1, vt0; -- 0ms;
SELECT ALL CASE (+ (v0.c0))  WHEN ((vt0.c0)IS(0x5b374233)) THEN v0.c0 COLLATE BINARY WHEN MAX(v0.c0) THEN ((v0.c0)|(vt1.c0)) WHEN vt1.c0 THEN (+ (NULL)) ELSE (~ (vt1.c0)) END, AVG(((((v0.c0)AND(vt1.c0)))AND(vt0.c0))) OVER ( ORDER BY CASE WHEN v0.c0 THEN vt0.c0 END COLLATE NOCASE COLLATE BINARY ASC  NULLS LAST GROUPS x'' PRECEDING), DENSE_RANK() OVER () FROM vt1, v0;SELECT 0Xffffffffcf2f3631 FROM vt1, v0, vt0 LIMIT -1976740077 OFFSET -180333242; -- 0ms;
SELECT DISTINCT CASE WHEN v0.c0 THEN (vt1.c0 IN ()) ELSE ((vt0.c0)||(vt1.c0)) END FROM vt1, vt0;SELECT DISTINCT CASE TYPEOF(v0.c0)  WHEN (~ (v0.c0)) THEN ((((v0.c0)OR(vt0.c0)))OR(v0.c0)) WHEN CASE WHEN x'54f2' THEN vt1.c0 END THEN v0.c0 COLLATE BINARY WHEN (~ (vt0.c0)) THEN UNLIKELY(DISTINCT NULL) ELSE (- (vt1.c0)) END, TRIM(vt0.c0, vt1.c0) COLLATE BINARY, (((vt0.c0))<=((vt0.c0))) COLLATE RTRIM FROM vt1, v0, vt0 WHERE (0x6ff52f5d); -- 0ms;
SELECT DISTINCT NULL, (- (((((v0.c0)AND(v0.c0)))AND(vt0.c0)))), CAST((~ (vt0.c0)) AS INTEGER) FROM vt1;SELECT DISTINCT (((((((((((vt1.c0, vt0.c0, vt0.c0))>((vt0.c0, v0.c0, vt1.c0))))OR(((v0.c0) BETWEEN (vt0.c0) AND (v0.c0)))))AND((((v0.c0))==((vt0.c0))))))OR(((vt1.c0)<(vt1.c0)))))OR('cBpKYfr')), (TOTAL(vt0.c0) IN (CASE WHEN '-1166295418' THEN v0.c0 ELSE NULL END, MIN('0.19564231828618917'))), ((((v0.c0) NOT NULL)) BETWEEN (LIKELIHOOD(v0.c0, 0.7282169455802794)) AND (CASE WHEN vt0.c0 THEN vt0.c0 END)) FROM vt1, v0, vt0; -- 0ms;
SELECT DISTINCT (((((((((((((~ (vt1.c0)))OR(CAST(vt1.c0 AS BLOB))))AND(LIKELIHOOD(DISTINCT v0.c0, 0.6742925292773845))))OR((((']蒺e*.', v0.c0, vt0.c0)) BETWEEN ((v0.c0, vt0.c0, v0.c0)) AND ((v0.c0, vt1.c0, vt1.c0))))))AND(json_remove(vt0.c0, v0.c0))))AND(CAST(vt1.c0 AS REAL))))OR(v0.c0 COLLATE RTRIM)) FROM vt0, vt1, v0;SELECT (vt0.c0 IN (vt1.c0)) COLLATE BINARY FROM v0, vt0 WHERE (TYPEOF(DISTINCT 'ksPuO#' COLLATE BINARY));SELECT ALL vt0.c0 FROM v0 LIMIT -834260170;SELECT (((vt0.c0 COLLATE RTRIM))<=((LTRIM(vt1.c0)))) FROM vt1;SELECT DISTINCT CASE WHEN ((v0.c0)>=(vt1.c0)) THEN vt1.c0 WHEN (('-1159280992')<(vt1.c0)) THEN (((vt1.c0)) BETWEEN ((v0.c0)) AND ((v0.c0))) WHEN (vt0.c0 IN (v0.c0, vt1.c0, v0.c0)) THEN (((vt0.c0))>=((v0.c0))) ELSE (((('-387196178')AND(v0.c0)))OR(vt0.c0)) END, NULL, CAST(((((vt1.c0)AND(vt0.c0)))OR(vt0.c0)) AS NUMERIC) FROM v0, vt0, vt1 GROUP BY ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (v0.c0))) IS FALSE) HAVING ((vt0.c0)IS NOT(vt0.c0)) COLLATE BINARY; -- 0ms;
SELECT (~ (((vt0.c0)|(v0.c0)))) FROM v0;SELECT RANK() OVER (), ((((vt0.c0)AND(vt1.c0)))>>(vt1.c0 COLLATE BINARY)), ((TOTAL(vt1.c0)) NOT BETWEEN (CAST(v0.c0 AS TEXT)) AND (LOWER(vt1.c0))) FROM v0, vt0;SELECT ((((vt1.c0) ISNULL))>>(((v0.c0) NOT NULL))) FROM vt0, vt1 WHERE (((((((((((NULL)+('j!%<B!X')))AND((+ (0.12239350155912432)))))OR(NULL)))AND((~ (x'')))))AND(((((((((NULL)AND(NULL)))AND(0.0930312340189825)))AND(NULL)))OR('gR?0rî')))));SELECT '' FROM vt0, v0 WHERE (0X3efc4052) ORDER BY ((v0.c0)==(vt1.c0)) COLLATE RTRIM ASC  NULLS FIRST, (((vt0.c0)) NOT BETWEEN ((CAST(vt1.c0 AS TEXT))) AND ((((((vt1.c0)OR(v0.c0)))OR(vt1.c0))))) ASC  NULLS LAST;SELECT ALL SUM(SQLITE_COMPILEOPTION_GET(vt0.c0)), (((~ (vt0.c0)))||((vt0.c0 IN ()))), v0.c0 FROM vt0, v0; -- 0ms;
SELECT ALL MAX(((vt0.c0) NOT BETWEEN (v0.c0) AND (vt0.c0))) FROM vt1, v0, vt0; -- 1ms;
SELECT ALL COUNT(((((vt1.c0)OR(v0.c0)))AND(vt0.c0))), (((+ (vt1.c0))) NOT NULL), CAST('-600376307' AS BLOB) FROM v0, vt1 WHERE (((((NULL)<>(0.7634471238054211)))<=(((NULL)<>(0.4121550282975983)))));SELECT ALL COUNT(((vt0.c0) NOT BETWEEN (v0.c0) AND ('-1664872806'))) FROM vt1 WHERE (((NULL COLLATE NOCASE)>(((0.8513995674970944)-('Hc.|뜶V'))))) ORDER BY CASE CASE vt1.c0  WHEN v0.c0 THEN v0.c0 ELSE x'' END  WHEN ((v0.c0) NOT BETWEEN (vt1.c0) AND (vt0.c0)) THEN TOTAL_CHANGES() ELSE (NOT (v0.c0)) END DESC  NULLS FIRST;SELECT DISTINCT (((v0.c0 IN ())) NOT BETWEEN ((((vt1.c0)) NOT BETWEEN (('-860022844')) AND ((v0.c0)))) AND (x'0bcd')) FROM vt0, v0 WHERE ((NOT ((- ('-932486576'))))) ORDER BY ((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) COLLATE RTRIM DESC;SELECT DISTINCT CAST((v0.c0 IN ()) AS BLOB) FROM vt1, vt0, v0 WHERE ((NULLIF(NULL, NULL) IN ())) LIMIT -1526792842; -- 0ms;
SELECT DISTINCT (((((v0.c0))>=((v0.c0)))) ISNULL) FROM vt1, vt0 WHERE ((((NULL)) BETWEEN ((NULL COLLATE RTRIM)) AND ((CAST(x'' AS REAL))))) LIMIT 562604048 OFFSET 1282176856;SELECT DISTINCT ((0.18678336797285433) NOT BETWEEN ('627650326') AND (MAX(v0.c0))) FROM vt0 WHERE (((((NULL))>=((0.8957409157015203))) IN ())) LIMIT -2122136409 OFFSET -1399414430 INTERSECT SELECT DISTINCT v0.c0 FROM v0, vt0, vt1 ORDER BY ((CASE vt0.c0  WHEN vt1.c0 THEN v0.c0 ELSE v0.c0 END) IS TRUE);SELECT DISTINCT CASE CAST(vt0.c0 AS REAL)  WHEN ((((v0.c0)AND(v0.c0)))OR('2124438392')) THEN ((vt0.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)) ELSE MAX(v0.c0, v0.c0, vt0.c0, vt0.c0, v0.c0, v0.c0) END FROM vt0, vt1, v0 ORDER BY (+ (((v0.c0)<<(vt0.c0)))); -- 1ms;
SELECT ALL ((v0.c0) IS TRUE) COLLATE NOCASE, CASE WHEN (((vt0.c0, vt0.c0, vt1.c0))!=((v0.c0, v0.c0, vt1.c0))) THEN MIN(vt0.c0) ELSE ((((v0.c0)AND(vt1.c0)))OR(vt1.c0)) END, (((vt1.c0))<>((x''))) FROM v0, vt1 WHERE ((((NOT (x'')))|(('P' IN ()))));SELECT DISTINCT x'', ((MAX(vt1.c0)) BETWEEN (((((v0.c0)OR(vt0.c0)))AND(vt1.c0))) AND (((v0.c0) NOT BETWEEN (v0.c0) AND (vt1.c0)))), CAST(TOTAL(x'') AS NUMERIC) FROM vt1 WHERE (((((NULLIF(NULL, 'q]i䲊*]U贖Y'))AND((((0Xdf3ccc4))>=((0.1480408935499361))))))AND((('⒕*XD製')GLOB(NULL)))));SELECT DISTINCT ((vt1.c0) NOT NULL) COLLATE BINARY FROM vt0 INNER JOIN vt1 ON ((vt1.c0)AND(v0.c0)) COLLATE BINARY RIGHT OUTER JOIN v0 ON ((((vt0.c0)>>(vt1.c0)))>(HEX(DISTINCT '1764392828'))) WHERE ((((('Z)<R') NOT BETWEEN ('-1301069375') AND (0Xffffffffe4ef952c)))=(((0X5130f605)>=(NULL)))));SELECT ALL CAST(((vt0.c0)AND(vt0.c0)) AS REAL) FROM vt1 WHERE (((((x'')GLOB('1470933004'))) BETWEEN (0.6875521093962034 COLLATE NOCASE) AND ((x'6876' IN ())))) LIMIT 1867048530;SELECT DISTINCT (- (((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)))) FROM v0, vt0 WHERE (((x'') NOTNULL) COLLATE NOCASE);SELECT ALL CASE (vt0.c0 IN (vt0.c0, vt0.c0))  WHEN ((0.42838027235971776) NOT BETWEEN (vt0.c0) AND (v0.c0)) THEN ((((vt0.c0)OR(vt0.c0)))OR(vt1.c0)) ELSE CAST(v0.c0 AS INTEGER) END, CASE WHEN vt0.c0 THEN v0.c0 COLLATE RTRIM END, NULL COLLATE RTRIM FROM vt0;SELECT DISTINCT (v0.c0 IN (vt1.c0)) COLLATE BINARY, vt0.c0, (('1667282239')/(((v0.c0)-(vt1.c0)))) FROM v0, vt1, vt0; -- 0ms;
SELECT ALL ((((0.6116454281807823)OR(TOTAL(vt0.c0))))OR((~ (v0.c0)))) FROM vt0, v0, vt1 WHERE ((- (('-2138087193' IN ())))); -- 0ms;
SELECT DISTINCT ((((vt0.c0) NOTNULL)) NOT BETWEEN (CAST(v0.c0 AS TEXT)) AND (CASE WHEN vt0.c0 THEN vt0.c0 ELSE v0.c0 END)) FROM vt0, vt1 WHERE (json('1176189875' COLLATE NOCASE));SELECT DISTINCT CASE ((vt0.c0)GLOB(vt0.c0))  WHEN CAST(vt1.c0 AS TEXT) THEN (vt0.c0 IN ()) END FROM vt1, v0;SELECT CASE ((v0.c0)>=(vt0.c0))  WHEN CAST(vt0.c0 AS NUMERIC) THEN ((((((((vt0.c0)AND(x'')))OR(vt0.c0)))AND(vt1.c0)))OR(vt1.c0)) END FROM v0 WHERE ((- ((NOT (x'48a0')))));SELECT ALL ((vt1.c0)||(v0.c0)) COLLATE BINARY, (((((vt1.c0))=((vt0.c0))))==(vt1.c0)), (((v0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((CASE WHEN vt1.c0 THEN vt0.c0 WHEN '-379428710' THEN v0.c0 WHEN v0.c0 THEN vt1.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt1.c0 END, ((v0.c0)<(vt1.c0)), (((vt0.c0, 0.7284356992742939, vt1.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt1.c0)) AND ((vt0.c0, v0.c0, '\n+%SF/i^'))))) AND (((vt1.c0 IN ()), vt1.c0 COLLATE BINARY, (NOT (0x6f4f9fab))))) FROM vt0, vt1, v0 WHERE (((IFNULL(x'', '<S')) NOT NULL)) UNION ALL SELECT DISTINCT ((((((((((((((v0.c0)AND(vt0.c0)))AND(v0.c0)))AND(vt1.c0)))OR(v0.c0)))AND(NULL)))OR(vt0.c0))) IS FALSE), (((SUM(v0.c0)))<=(((NOT (v0.c0))))), (((+ (vt0.c0))) ISNULL) FROM vt1, v0, vt0; -- 0ms;
SELECT ALL v0.c0 FROM vt0, v0; -- 0ms;
SELECT DISTINCT ((((((vt0.c0) IS TRUE))AND(NULL)))OR(((NULL)>=(v0.c0)))), COUNT(*) OVER ( RANGE  CURRENT ROW EXCLUDE GROUP), ((((v0.c0) NOT BETWEEN (vt1.c0) AND (vt0.c0)))GLOB(((vt0.c0)IS(vt0.c0)))) FROM vt0, v0, vt1 WHERE (CASE WHEN ((('1392788389'))==((0x54ffa43e))) THEN (x'' IN ('', '-317567202')) END); -- 0ms;
SELECT ALL ((((((vt0.c0) IS FALSE))AND(vt0.c0 COLLATE BINARY)))OR(vt1.c0 COLLATE NOCASE)) FROM vt0;SELECT DISTINCT ((vt0.c0 COLLATE RTRIM) BETWEEN ((0.7608428138593448 IN (v0.c0))) AND (((0.11518833472554069)>(vt0.c0)))), ((((v0.c0)-(vt0.c0))) IS TRUE), (((vt0.c0))>((v0.c0))) COLLATE RTRIM FROM v0;SELECT ALL (LIKELY(v0.c0) IN ()) FROM v0, vt1; -- 0ms;
SELECT ALL COUNT(json_valid(vt1.c0)) OVER (), ((((vt1.c0)<>(v0.c0)))IS(((v0.c0) BETWEEN (x'') AND (v0.c0)))), 0xffffffff932790e0 FROM vt0;SELECT DISTINCT CASE WHEN ((vt1.c0)AND(v0.c0)) THEN ((((vt0.c0)OR(v0.c0)))AND(vt1.c0)) WHEN ((vt1.c0)IS NOT(vt0.c0)) THEN vt0.c0 WHEN CAST(vt1.c0 AS REAL) THEN ((vt1.c0)IS(vt0.c0)) END, (((v0.c0, vt0.c0, v0.c0)) NOT BETWEEN (((((vt0.c0, v0.c0, v0.c0))==((vt0.c0, vt1.c0, vt0.c0))), DATETIME(vt0.c0, vt0.c0, vt0.c0), (((vt1.c0)) NOT BETWEEN ((vt0.c0)) AND ((v0.c0))))) AND ((COUNT(vt1.c0), ((((v0.c0)AND(vt1.c0)))OR(v0.c0)), CASE WHEN NULL THEN vt1.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt1.c0 THEN v0.c0 END))), vt1.c0 FROM v0, vt0, vt1; -- 1ms;
SELECT DISTINCT (((((v0.c0, v0.c0, '', vt0.c0, vt1.c0))==((x'', vt1.c0, vt0.c0, v0.c0, v0.c0)))) BETWEEN ((((vt1.c0))>=((vt1.c0)))) AND (COUNT(v0.c0))), (+ ('\th.vNVO]')), v0.c0 FROM vt1 WHERE (TRIM(CAST(x'1eb7' AS TEXT)));SELECT ALL json(MAX(vt0.c0)) FROM vt1 WHERE (NULL);SELECT TOTAL('1062890001') OVER (), UPPER((vt0.c0 IN ())), (CAST(vt0.c0 AS INTEGER) IN ()) FROM v0, vt0; -- 0ms;
SELECT DISTINCT CAST((v0.c0 IN (v0.c0, x'')) AS NUMERIC) FROM v0, vt0, vt1 WHERE (((((((x'', '|]pSE ᐠ-2', 0.1831141982287956)) BETWEEN (('54442832', x'', NULL)) AND ((x'', x'92c9', '')))))!=((((1109698191)<>('1176189875')))))); -- 0ms;
SELECT ALL ((((vt0.c0) BETWEEN (vt0.c0) AND (vt1.c0))) BETWEEN (MIN(v0.c0)) AND ((~ (vt0.c0)))), COUNT(*) COLLATE NOCASE COLLATE RTRIM, (+ (vt0.c0 COLLATE BINARY)) FROM v0, vt0 LIMIT -1003659502 OFFSET 319514650;SELECT CAST(CAST(v0.c0 AS NUMERIC) AS TEXT) FROM vt0 WHERE (TRIM(DISTINCT ((0.1989415685243625) NOTNULL), (('1719900679')&(0x6a170c32))));SELECT ALL CAST(((vt1.c0)>>(vt1.c0)) AS NUMERIC) FROM vt0, v0, vt1 WHERE (((('-1610438553')) BETWEEN ((((NULL) NOT BETWEEN (NULL) AND (x'4576')))) AND ((x'0292' COLLATE BINARY)))); -- 0ms;
SELECT DISTINCT (UPPER(v0.c0) IN (vt0.c0 COLLATE BINARY)) FROM vt0, v0, vt1; -- 1ms;
SELECT DISTINCT (21395225 COLLATE BINARY IN ((NOT (0x4e3361db)))) FROM vt0; -- 0ms;
SELECT DISTINCT (- (CAST(v0.c0 AS TEXT))), ((UNLIKELY(v0.c0)) IS TRUE), vt0.c0 FROM vt0, vt1, v0; -- 0ms;
SELECT ALL ((((CAST(v0.c0 AS BLOB))OR(((v0.c0) NOTNULL))))AND(CAST(v0.c0 AS REAL))) FROM vt1, v0 WHERE (((((NULL)=(0.9104922416370893)))OR(((('1187665428', '', '-1904062221')) NOT BETWEEN ((x'7caf64a0', 0.7121975741960719, NULL)) AND ((-1344387557, -1768341344, 8.02368094E8)))))) GROUP BY '-1344642618'; -- 0ms;
SELECT DISTINCT (((((vt1.c0)) BETWEEN ((vt1.c0)) AND ((vt0.c0))))%(((vt0.c0)<(vt0.c0)))), (- ((((v0.c0))!=((vt0.c0))))), (((((v0.c0)) BETWEEN ((vt1.c0)) AND ((vt1.c0)))) ISNULL) FROM v0, vt0, vt1 WHERE ('p\n'); -- 0ms;
SELECT ALL (((v0.c0)) BETWEEN ((CAST(v0.c0 AS REAL))) AND ((vt0.c0))) FROM v0, vt0, vt1; -- 0ms;
SELECT CAST(CASE vt0.c0  WHEN vt1.c0 THEN v0.c0 ELSE v0.c0 END AS INTEGER), CASE WHEN ((vt1.c0) BETWEEN (vt0.c0) AND (v0.c0)) THEN CASE WHEN v0.c0 THEN vt0.c0 END ELSE GLOB(vt1.c0, vt0.c0) END, MAX(((((vt1.c0)AND(v0.c0)))AND(vt1.c0)), ((v0.c0) NOTNULL)) FROM v0, vt0, vt1 ORDER BY CASE '-2146175330'  WHEN (('bR') NOTNULL) THEN ((vt0.c0)<(vt1.c0)) WHEN json_extract(vt1.c0, vt1.c0, vt1.c0, v0.c0) THEN (NOT (vt1.c0)) WHEN ((vt0.c0)IS NOT(vt1.c0)) THEN LIKE(v0.c0, v0.c0, 'K') END;SELECT DISTINCT AVG(v0.c0) FILTER(WHERE ((((v0.c0)!=(vt1.c0)))>=(ABS(DISTINCT vt0.c0)))) OVER () FROM vt0, vt1;SELECT DISTINCT ROW_NUMBER() OVER () FROM vt1, v0; -- 1ms;
SELECT DISTINCT ((((v0.c0)>(vt1.c0)))IS(((vt0.c0)IS NOT(vt1.c0)))) FROM vt1, vt0, v0 WHERE ((((((NULL) ISNULL)))>=((x'' COLLATE RTRIM)))); -- 0ms;
SELECT DISTINCT vt1.c0 FROM v0;SELECT DISTINCT CAST(load_extension(vt0.c0) AS TEXT), (((((NOT (v0.c0)))OR(HEX(v0.c0))))OR(NULL)), vt1.c0 COLLATE RTRIM FROM vt1, v0 WHERE ((((((0.4572120327829837)) BETWEEN ((x'')) AND ((0.1831141982287956)))) NOT BETWEEN ((NULL IN ('iM', 1279644328))) AND ((NOT (0.24799010025231416)))));SELECT DISTINCT ((COUNT(*)) IS TRUE) FROM v0 LIMIT 1484526057 OFFSET -1466922356; -- 0ms;
SELECT ALL ((vt1.c0) NOT NULL) FROM vt1, vt0; -- 0ms;
SELECT (((((vt0.c0))<((NULL))))+(((vt0.c0)IS NOT(vt0.c0)))) FROM vt1, v0, vt0 WHERE ((- (((('-1623639658', x'1619', 0.2521485962115393)) BETWEEN (('1419770592', -3.87196178E8, 0.5363818852526769)) AND ((NULL, x'', NULL)))))); -- 0ms;
SELECT DISTINCT ((STRFTIME('YUo8뼼c', v0.c0, vt0.c0))==(((v0.c0)<=(0.9576246338288624)))), v0.c0, ((LOWER(v0.c0))IS NOT((((vt0.c0))>((v0.c0))))) FROM vt1, vt0 LIMIT -1923160126;SELECT ALL '((a\rB' FROM v0, vt0 WHERE (NULL) GROUP BY ((((vt1.c0)-(v0.c0)))OR(vt0.c0)), ('0.620664016983152' IN ()), ((CAST(v0.c0 AS TEXT))IS(((NULL)&(v0.c0)))) HAVING ((vt1.c0) NOT BETWEEN ((((vt1.c0)) NOT BETWEEN ((vt1.c0)) AND ((-2116156814)))) AND (vt1.c0));SELECT DISTINCT ((('1794675752')) NOT BETWEEN (((~ (vt0.c0)))) AND ((v0.c0))) FROM v0 WHERE (((((((x'5e11da0a')OR(NULL)))AND(0x2fd32a5e))) NOTNULL)) GROUP BY (+ ((vt0.c0 IN ()))), (((v0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((HEX(v0.c0), ((vt0.c0)<=(vt1.c0)), ((vt0.c0)OR(v0.c0)))) AND ((((v0.c0)LIKE(vt1.c0)), ((vt0.c0) IS TRUE), TRIM(vt0.c0)))), ((CASE v0.c0  WHEN v0.c0 THEN vt1.c0 ELSE vt1.c0 END)LIKE(((v0.c0)-(v0.c0)))) HAVING ((((CAST(v0.c0 AS INTEGER))OR(((vt0.c0) BETWEEN (v0.c0) AND (vt0.c0)))))AND(LTRIM(vt0.c0)));SELECT ALL (((vt1.c0)) NOT BETWEEN ((NULL)) AND ((CASE v0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN v0.c0 WHEN v0.c0 THEN vt1.c0 END))) FROM vt0, vt1;SELECT ALL ((GROUP_CONCAT('I3mGAmf')) NOT NULL) FROM vt1 WHERE (((((0.23942125602463316)OR(0.4643471029596268))) ISNULL)); -- 0ms;
SELECT DISTINCT COUNT(*) FROM v0; -- 0ms;
