-- Time: 2024/06/07 22:40:15
-- Database: database78
-- Database version: 3.40.0
-- seed value: 2076601178
PRAGMA cache_size = 50000; -- 0ms;
SELECT ((((((v0.c1)<(rt0.c0)))AND(((v0.c2)>=(v0.c1)))))OR((rt0.c1 IN ()))) FROM vt1, v0 WHERE ((((((1.6524214E7)) NOT BETWEEN ((NULL)) AND ((-1e500)))) NOT BETWEEN (((((((((x'')OR(NULL)))OR(x'')))AND('-512601340')))OR(x'835e'))) AND (load_extension(0x1711b5d0, 0X42914c3c))));SELECT DISTINCT 0.9199608770077418, ((CASE rt0.c2  WHEN v0.c0 THEN vt1.c0 END)<<(CASE WHEN rt0.c1 THEN vt0.c0 ELSE v0.c0 END)), (CASE WHEN rt0.c1 THEN vt0.c0 END IN ()), TOTAL((((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c2)))), (((+ (v0.c0))) NOT BETWEEN ((NOT (rt0.c3))) AND ((('0.6206032222640009') NOT BETWEEN (rt0.c3) AND (v0.c2)))) FROM v0, vt1 WHERE ((('UVN''(')IS NOT(((-1672616178)>(-1050311733))))) EXCEPT SELECT ALL COUNT(*), 0.49681878167801585, CUME_DIST() OVER (), AVG(((rt0.c2)||(rt0.c3))) FILTER(WHERE (((SQLITE_COMPILEOPTION_GET(NULL)))>=(((((x'80e8'))=((vt1.c0))))))) OVER (), ((vt1.c0) NOT NULL) FROM vt1, v0, vt0 ORDER BY (((vt0.c0) NOT BETWEEN (rt0.c1) AND (vt0.c0)) IN ())  NULLS FIRST, (((('' COLLATE RTRIM)OR(INSTR(vt0.c0, v0.c0))))AND('-805532172'));SELECT DISTINCT CASE WHEN ((((rt0.c3)AND(vt0.c0)))AND('-160396300')) THEN ((vt0.c0)GLOB(vt0.c0)) ELSE ((rt0.c2) BETWEEN (v0.c1) AND (v0.c2)) END FROM v0;SELECT DISTINCT rt0.c0 FROM v0 WHERE ((((('-57698728')<<('-93612300'))) IS FALSE));SELECT ALL MIN(AVG(((v0.c2) NOT BETWEEN (vt1.c0) AND (v0.c1)))) FROM rt0, v0 WHERE (((0.2308103977187298) BETWEEN (((((0.18108927286299392)OR(0.49956157921096)))AND(0.19630679351792923))) AND ('' COLLATE RTRIM)));SELECT DISTINCT COUNT(*) OVER () FROM v0, rt0, vt0, vt1 WHERE ((- (((0.3733394932596079) NOT BETWEEN ('WVdყ!') AND ('-1511886958'))))); -- 0ms;
SELECT ((CAST(vt1.c0 AS NUMERIC)) NOT BETWEEN (TOTAL(rt0.c0)) AND ((v0.c0 IN (rt0.c3)))), ROW_NUMBER() OVER (), (+ (((rt0.c0)LIKE(v0.c0)))), (((v0.c0)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c3))) COLLATE NOCASE, (NULL IN (((v0.c2) BETWEEN (vt0.c0) AND (vt0.c0)))) FROM vt0, vt1, v0 WHERE ((((NULL IN (NULL)))AND((NULL IN ()))));SELECT LOWER(DISTINCT COUNT(*)) FROM rt0, vt1 WHERE (CASE ABS(x'')  WHEN '' THEN ('*''x㒭+?쳄5r' IN ()) WHEN ((0.639224166665491) BETWEEN ('H}<') AND (x'2703')) THEN (('_') NOT BETWEEN (0xffffffffee23dae9) AND (-946205680)) WHEN MIN(x'a11d', -1375161677) THEN ((x'')IS(NULL)) ELSE ((NULL) NOT BETWEEN (x'8c7c') AND (0X7454b97)) END); -- 0ms;
SELECT ALL LAG(CASE WHEN ((v0.c2)<>(v0.c2)) THEN ((v0.c0)||(NULL)) ELSE (v0.c1 IN ()) END, ((((v0.c2) NOT BETWEEN (v0.c1) AND (v0.c0)))<(((v0.c1) BETWEEN (v0.c2) AND (v0.c1)))), json_extract(CAST(v0.c2 AS TEXT), (((v0.c1, v0.c2, v0.c1)) NOT BETWEEN ((v0.c2, v0.c1, v0.c1)) AND ((v0.c2, v0.c1, v0.c1))))) OVER () FROM v0 NOT INDEXED GROUP BY (+ (((((((((vt0.c0)OR(-532656099)))OR(rt0.c0)))OR(vt0.c0)))AND(v0.c2)))), (((rt0.c0)) BETWEEN ((CASE rt0.c1  WHEN rt0.c1 THEN vt1.c0 END)) AND (((((v0.c1))<>((v0.c0)))))), (((((+ ('')))AND((- (v0.c2)))))OR((+ (v0.c0))));SELECT CASE (((v0.c2)) BETWEEN ((rt0.c2)) AND ((rt0.c3)))  WHEN HEX(rt0.c2) THEN ((v0.c2) IS TRUE) WHEN QUOTE(rt0.c1) THEN ((((vt0.c0)AND(v0.c2)))AND(v0.c1)) WHEN CAST(0.8034686740334488 AS NUMERIC) THEN CASE vt0.c0  WHEN v0.c2 THEN v0.c2 WHEN v0.c0 THEN v0.c0 WHEN v0.c2 THEN v0.c1 END ELSE TRIM(DISTINCT v0.c2) END, CASE WHEN ((((x'')OR(v0.c1)))OR(rt0.c2)) THEN ((vt0.c0)*(0.050441939901033184)) END, ((((v0.c1) BETWEEN (rt0.c3) AND ('?>W*it4Df')))>=((((rt0.c1)) NOT BETWEEN ((vt1.c0)) AND ((rt0.c3))))) FROM vt1, vt0;SELECT ALL NTILE(((((rt0.c3))<>((rt0.c0))) IN (0.7624961108550797))) OVER (), ((v0.c1) ISNULL) COLLATE BINARY, ((rt0.c1) NOTNULL) COLLATE BINARY, NTILE(CASE WHEN CASE WHEN rt0.c2 THEN rt0.c3 END THEN ((((((((rt0.c1)OR(rt0.c3)))OR(x'')))AND(rt0.c3)))AND(rt0.c0)) ELSE '-420635597' END) OVER (), (((CAST(v0.c0 AS NUMERIC)))==((CAST(v0.c1 AS REAL)))) FROM rt0 GROUP BY ((CASE WHEN NULL THEN rt0.c1 WHEN v0.c1 THEN vt0.c0 WHEN vt1.c0 THEN v0.c0 WHEN vt0.c0 THEN v0.c0 WHEN v0.c1 THEN v0.c2 ELSE v0.c0 END) NOT BETWEEN (((v0.c2) BETWEEN (rt0.c1) AND (v0.c2))) AND (((rt0.c3)/(rt0.c1))));SELECT CASE WHEN (((rt0.c0)) NOT BETWEEN ((rt0.c2)) AND ((vt0.c0))) THEN (rt0.c3 IN ()) END FROM vt0, rt0, v0, vt1 WHERE (CASE ((('589664564', '232861999', NULL)) BETWEEN ((0.6625449936090432, '', x'')) AND (('-479780636', '-196964730', x'')))  WHEN (NULL IN (x'', 0.012144161951475607)) THEN (((('1589530695')AND(x'')))AND(0.9911176694999247)) ELSE CASE 0xffffffffe01ab19d  WHEN x'' THEN '330069242' WHEN ')&vq5S]-' THEN '229256832' WHEN '1286641524' THEN NULL END END); -- 0ms;
SELECT DISTINCT x'158f' FROM v0, vt0, rt0; -- 0ms;
SELECT CASE WHEN (((vt0.c0))<>((''))) THEN 0x3e2b1b81 ELSE ((('1027663569', v0.c0, v0.c1, v0.c1, rt0.c1)) BETWEEN ((v0.c1, v0.c0, vt1.c0, v0.c2, rt0.c3)) AND ((rt0.c2, vt0.c0, vt1.c0, rt0.c1, v0.c2))) END, (((rt0.c1 IN ()))>(UPPER(rt0.c2))), (NULL IN ()) FROM vt0, rt0, v0, vt1; -- 1ms;
SELECT ALL ((rt0.c2)+(rt0.c1)) COLLATE NOCASE, ((highlight(v0.c2, rt0.c0, rt0.c0, rt0.c0))-(MIN(v0.c2))), ((((x'960b') BETWEEN (v0.c2) AND (v0.c2)))*(((rt0.c3) BETWEEN ('rF%H') AND (vt0.c0)))) FROM v0, vt0, vt1;SELECT ALL vt1.c0 FROM vt0, vt1 GROUP BY GLOB((NOT (v0.c2)), (((v0.c0)) NOT BETWEEN ((rt0.c0)) AND ((v0.c1))));SELECT ALL (NOT ((+ (v0.c2)))) FROM vt1 WHERE ((((((0Xffffffffa0c76a6a))!=((x''))))-('K*{}'))) GROUP BY (((((v0.c0)) NOT BETWEEN ((rt0.c1)) AND ((v0.c1))))LIKE((- (rt0.c1)))), ((((vt0.c0)IS(rt0.c2)))||(rt0.c2 COLLATE NOCASE)), ((((rt0.c2) NOT NULL))<(LIKELIHOOD(vt0.c0, 0.9550465788007868)));SELECT DISTINCT ((((vt1.c0) NOT BETWEEN (v0.c2) AND (v0.c1)))<>(((rt0.c0)OR(rt0.c1)))), (((((rt0.c3)) BETWEEN ((rt0.c2)) AND ((v0.c2)))) BETWEEN ((- (rt0.c0))) AND ((~ (v0.c2)))), NULL, CASE (NOT (rt0.c1))  WHEN ((v0.c1) BETWEEN (v0.c0) AND (vt1.c0)) THEN CASE rt0.c1  WHEN 0.8290674246704673 THEN vt1.c0 END ELSE rt0.c0 END, CASE WHEN CAST(v0.c2 AS NUMERIC) THEN ((((rt0.c2)OR(v0.c1)))AND(v0.c2)) WHEN AVG(vt1.c0) THEN (rt0.c2 IN ()) WHEN SUM(NULL) THEN ((rt0.c2)GLOB(rt0.c2)) ELSE ((v0.c0) IS TRUE) END, ((MIN(rt0.c1, v0.c1)) BETWEEN (((((((((v0.c2)OR(rt0.c1)))OR(vt1.c0)))OR(vt1.c0)))AND(rt0.c2))) AND (CASE WHEN rt0.c3 THEN v0.c2 WHEN v0.c1 THEN rt0.c3 WHEN vt0.c0 THEN rt0.c1 END)), rt0.c2 FROM vt0, vt1, rt0, v0 ORDER BY ((((rt0.c0) NOT BETWEEN (rt0.c0) AND (vt0.c0)))OR(((((v0.c0)OR(rt0.c2)))OR(vt0.c0)))); -- 0ms;
SELECT DISTINCT AVG(((0.6141184858452731)!=(v0.c2))), CAST(LIKELIHOOD(v0.c1, 0.5437636831880932) AS BLOB), TYPEOF(((v0.c0) NOT NULL)) FROM v0, rt0; -- 0ms;
SELECT (GROUP_CONCAT(v0.c0) IN ()), DENSE_RANK() OVER (), ABS(DISTINCT ((rt0.c3) IS FALSE)) FROM v0, vt1 NATURAL JOIN rt0 GROUP BY ((~ (rt0.c0)) IN ()), rt0.c1, CASE WHEN CAST(rt0.c1 AS BLOB) THEN CAST(rt0.c0 AS REAL) END; -- 0ms;
SELECT ((v0.c1 COLLATE RTRIM)OR(((v0.c1)GLOB(rt0.c2)))) FROM vt0 WHERE (((x'') BETWEEN (((x'')-(0.5094582168573114))) AND ((NOT (0.39956722777387854)))));SELECT CASE MAX(rt0.c2)  WHEN (((rt0.c0))>=((v0.c1))) THEN rt0.c3 ELSE TOTAL(rt0.c2) END FROM rt0, vt1, v0, vt0; -- 0ms;
SELECT ((rt0.c3) NOTNULL) COLLATE BINARY, ((v0.c2 COLLATE RTRIM) NOT BETWEEN (MAX(v0.c2)) AND ((- (rt0.c1)))), 0.5847982916569883 COLLATE BINARY FROM vt1, rt0, v0 WHERE (NULL); -- 0ms;
SELECT ALL ((vt0.c0) NOTNULL) FROM vt1 WHERE (CASE WHEN (('-183705402') IS FALSE) THEN (NULL IN ()) END);SELECT CAST(CASE WHEN rt0.c1 THEN rt0.c0 END AS NUMERIC), (((((((((((((NOT (rt0.c1)))OR(CAST(vt0.c0 AS NUMERIC))))OR((('-1965831190') NOT BETWEEN (v0.c2) AND (vt1.c0)))))AND(((rt0.c3)<>(v0.c0)))))AND(CAST(rt0.c2 AS INTEGER))))AND('1373934129')))AND(((v0.c0)LIKE(v0.c2)))), rt0.c2 FROM rt0, vt0 GROUP BY ((((((x'')=(rt0.c0)))OR(NULL)))AND(rt0.c3 COLLATE BINARY)), rt0.c2, ((((rt0.c0))=((rt0.c0))) IN ()), (((rt0.c1, rt0.c0, rt0.c3)) BETWEEN ((CASE WHEN vt1.c0 THEN rt0.c1 WHEN v0.c2 THEN vt1.c0 WHEN rt0.c3 THEN 0.3506609609850646 WHEN rt0.c0 THEN v0.c0 WHEN v0.c1 THEN v0.c2 ELSE rt0.c1 END, (rt0.c1 IN ()), CAST(386168666 AS NUMERIC))) AND ((vt0.c0 COLLATE RTRIM, ((vt0.c0)/(v0.c2)), v0.c2))), (- (((rt0.c0) BETWEEN (rt0.c2) AND (v0.c1))));SELECT ROW_NUMBER() OVER ( ORDER BY (((0x62c9497f) NOT BETWEEN (v0.c0) AND (NULL)) IN ()) DESC  NULLS LAST, CASE ((((rt0.c1)OR(rt0.c1)))AND(rt0.c2))  WHEN ((rt0.c3)&(rt0.c1)) THEN CASE WHEN v0.c0 THEN v0.c0 END ELSE (((rt0.c0, rt0.c2, rt0.c3, v0.c2, v0.c2))!=((rt0.c3, v0.c1, '1538661897', rt0.c3, vt1.c0))) END  NULLS LAST) FROM rt0, v0, vt0, vt1 WHERE (0.7970643658817068); -- 0ms;
SELECT DISTINCT json(rt0.c2) COLLATE BINARY FROM vt0, rt0 WHERE (((NULL) BETWEEN ((('-1912871261') BETWEEN (1537770221) AND (NULL))) AND (CASE WHEN 0.640420743864125 THEN 0.91777613803148 ELSE NULL END))) ORDER BY ((rt0.c0) NOT BETWEEN (v0.c0) AND (vt1.c0)) COLLATE BINARY LIMIT -482405919 OFFSET -805373370;SELECT DISTINCT (NOT (COUNT(v0.c2))), vt0.c0, ((v0.c2)>>(rt0.c3)) COLLATE BINARY FROM v0, vt0;SELECT DISTINCT UNLIKELY(DISTINCT vt1.c0), CASE ((rt0.c2)/(rt0.c2))  WHEN ((rt0.c3) NOT BETWEEN (v0.c2) AND (v0.c1)) THEN ((v0.c1)AND(rt0.c3)) ELSE ((((((((((((((((rt0.c2)AND(v0.c2)))AND(rt0.c1)))OR(rt0.c2)))OR(rt0.c1)))OR(vt1.c0)))OR(rt0.c1)))AND(vt1.c0)))OR(v0.c0)) END, rt0.c1 FROM vt1, rt0;SELECT DISTINCT UPPER(DISTINCT (vt0.c0 IN (rt0.c1, vt1.c0))) FROM vt0 WHERE (((0.938101093488218 COLLATE RTRIM) NOTNULL));SELECT ALL ((((vt1.c0) BETWEEN (v0.c2) AND (vt1.c0))) NOT BETWEEN ((rt0.c2 IN ())) AND (NULL)), x'', NULL FROM v0 WHERE (LIKELIHOOD(((x'') BETWEEN (0.565416748788099) AND ('0.004398984197214073')), 0.6215908468163818));SELECT DISTINCT (- (((rt0.c2)>(v0.c0)))) FROM vt0, vt1, v0, rt0 GROUP BY (('c,')+(((rt0.c2)=(v0.c1)))); -- 0ms;
SELECT CASE (NOT (vt0.c0))  WHEN 'w/%Y' THEN ((rt0.c0) IS TRUE) WHEN (- (rt0.c3)) THEN CASE rt0.c1  WHEN rt0.c1 THEN rt0.c2 ELSE rt0.c3 END WHEN v0.c1 THEN v0.c0 COLLATE NOCASE END FROM vt0 INNER JOIN vt1 ON ((rtreenode(rt0.c2, vt0.c0)) NOT NULL) WHERE ((((((NULL)) BETWEEN ((x'a009')) AND ((''))))IS(((0.7009368375289853) ISNULL))));SELECT ALL CAST(v0.c1 AS NUMERIC) FROM vt1, rt0 WHERE (((((((0.48627932547539443)<<(x'9f8d')))OR(((x'') ISNULL))))AND((+ ('xukcg{1)')))));SELECT DISTINCT (+ (((rt0.c3)||(v0.c0)))), (((((rt0.c1))<>((rt0.c1))))>=(((vt1.c0) IS TRUE))), (~ (COUNT(rt0.c2))) FROM rt0, vt0, vt1 LIMIT -1001266777;SELECT ((((((NULL)LIKE(vt1.c0)))AND(((v0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c0)))))OR(((1.109223622E9) NOT NULL))) FROM vt1, rt0, v0, vt0 WHERE (((((NULL COLLATE RTRIM)AND(((x'')&(0.35669251017761905)))))AND(CASE WHEN '1543668635' THEN 1854976644 END))); -- 0ms;
SELECT TOTAL(((rt0.c3)IS(vt0.c0))), CASE WHEN (((vt0.c0, v0.c2, rt0.c1))<((rt0.c1, x'', vt1.c0))) THEN ((vt1.c0)<<(v0.c1)) END, (~ (((rt0.c2) NOTNULL))) FROM vt0, vt1, rt0, v0; -- 0ms;
SELECT ALL ((((v0.c0)<<(rt0.c0))) BETWEEN ((- (rt0.c3))) AND (((v0.c1)AND(NULL)))), ((((vt0.c0 COLLATE RTRIM)AND((~ (rt0.c2)))))OR(((v0.c1)==(v0.c1)))), DENSE_RANK() OVER (), LEAD(vt1.c0, (((rt0.c0)) BETWEEN (((~ (rt0.c2)))) AND (((vt1.c0 IN ())))), CAST(((v0.c1)!=(v0.c2)) AS TEXT)) OVER (), CAST(v0.c2 AS BLOB) COLLATE RTRIM FROM vt1, vt0, rt0, v0 WHERE ((((- (x''))) NOT BETWEEN (((((x'')AND(NULL)))OR(0.5873308953671914))) AND (((0.29433105439658747) NOT NULL)))); -- 0ms;
SELECT DISTINCT ((((rt0.c2)OR(rt0.c3)))OR(vt0.c0)) COLLATE NOCASE FROM v0, vt1, vt0, rt0 ORDER BY (((((rt0.c1))>((v0.c0))))!=(CAST(v0.c1 AS BLOB)))  NULLS LAST, ((((((((vt1.c0)AND(x'fa09')))AND(v0.c0)))AND(x'')))AND(rt0.c3)) COLLATE NOCASE COLLATE NOCASE  NULLS FIRST, v0.c2 DESC; -- 0ms;
SELECT ALL (((MAX(rt0.c2)))<((CAST(v0.c1 AS BLOB)))), SUM(((vt1.c0)%(vt1.c0))) OVER (), ((COUNT(*)) BETWEEN (TOTAL(v0.c0)) AND (json_insert(v0.c2, rt0.c1, vt0.c0))) FROM rt0, vt1 GROUP BY 0.38412192922974076, CAST((rt0.c2 IN ()) AS INTEGER), ((v0.c0 COLLATE RTRIM)GLOB((((x'', rt0.c1, 1.600157239E9))>=((v0.c0, x'f146', vt0.c0))))) HAVING (((((~ (v0.c1)))OR(rt0.c2)))AND((rt0.c0 IN (vt1.c0))));SELECT ALL vt1.c0, ((((CAST(v0.c0 AS REAL))AND((rt0.c1 IN ()))))OR(CASE v0.c1  WHEN vt0.c0 THEN vt1.c0 WHEN vt0.c0 THEN v0.c1 WHEN rt0.c2 THEN NULL END)), SUM(((v0.c0)+(x''))) FROM v0 WHERE ((((~ (NULL))) IS TRUE));SELECT DISTINCT CASE MAX(rt0.c1)  WHEN MIN(rt0.c2) THEN vt0.c0 END, CASE WHEN ((vt0.c0) NOT BETWEEN (rt0.c0) AND (vt1.c0)) THEN ((v0.c1)|(rt0.c2)) WHEN (((rt0.c3)) NOT BETWEEN ((v0.c1)) AND ((vt0.c0))) THEN ((v0.c2) NOT BETWEEN (rt0.c2) AND (v0.c1)) WHEN vt0.c0 THEN ((v0.c0)<(vt0.c0)) WHEN (+ (vt0.c0)) THEN SQLITE_COMPILEOPTION_USED(rt0.c1) WHEN CAST(rt0.c1 AS INTEGER) THEN ((((vt0.c0)OR(vt1.c0)))OR(rt0.c0)) END, (~ (rt0.c0)) FROM v0, rt0, vt1;SELECT (((((((((((((((v0.c1)AND(rt0.c1)))OR(rt0.c0)))OR(2069422256)))AND(rt0.c3)))OR(rt0.c1)))AND(vt1.c0))))<>((UPPER(DISTINCT vt1.c0)))), (((vt1.c0))!=((vt1.c0))) COLLATE RTRIM, ((((((v0.c1)AND(v0.c2)))AND(rt0.c2)))/(((((vt1.c0)AND(v0.c0)))AND('')))) FROM vt1, rt0, vt0, v0 WHERE (((((('gS	&ﭖ徍T~b', NULL, NULL))<(('371153076', x'', NULL)))) NOTNULL)); -- 0ms;
SELECT DISTINCT CAST(CAST(rt0.c3 AS NUMERIC) AS BLOB), UNLIKELY(rt0.c3), ((((v0.c1) BETWEEN (rt0.c3) AND ('&丩Vஐ43'))) BETWEEN (LIKELIHOOD(DISTINCT v0.c0, 0.7463964738885733)) AND (rt0.c1 COLLATE NOCASE)) FROM vt1, rt0, v0 WHERE (0.21575543033189526) ORDER BY NULL  NULLS FIRST, CAST((- (x'')) AS INTEGER) ASC  NULLS LAST, CASE ((rt0.c3)<>(NULL))  WHEN vt1.c0 THEN ((0.3222354876155531) NOT BETWEEN (rt0.c1) AND (rt0.c1)) END DESC  NULLS FIRST; -- 0ms;
SELECT (NOT ((((rt0.c0))<=((vt1.c0))))) FROM rt0;SELECT CAST(((rt0.c2)IS(rt0.c0)) AS INTEGER) FROM rt0, v0; -- 1ms;
SELECT DISTINCT TOTAL(((v0.c0) BETWEEN (rt0.c1) AND (rt0.c0))) FROM vt0, v0 WHERE (x'3cd7');SELECT DISTINCT LIKELY(CASE WHEN vt1.c0 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c2 THEN 0.9748901902139384 END) FROM rt0, v0;SELECT ((COUNT(rt0.c3))-(((v0.c1) IS TRUE))), v0.c1 COLLATE RTRIM, (((NOT (rt0.c0))) NOT NULL) FROM v0, rt0, vt0; -- 0ms;
SELECT ROW_NUMBER() OVER () FROM rt0, v0, vt1, vt0 WHERE ((NOT (((('-1990208607')) NOT BETWEEN ((x'83cc')) AND ((x'4411')))))) GROUP BY ((((vt1.c0)OR(((((x'')AND(v0.c2)))OR(rt0.c1)))))AND(((rt0.c1)>=(1.7976931348623157E308)))) HAVING CAST(((((((((rt0.c0)OR(v0.c2)))OR(rt0.c0)))AND(v0.c2)))AND(rt0.c2)) AS BLOB); -- 0ms;
SELECT ALL (CAST(rt0.c2 AS TEXT) IN ()), ((((rt0.c2) BETWEEN (vt1.c0) AND (rt0.c3))) BETWEEN ((~ (rt0.c3))) AND (LIKELIHOOD(DISTINCT vt0.c0, 0.6940189559608918))), ((((((rt0.c0)OR(rt0.c2)))OR(rt0.c2)))AND(((rt0.c3)OR(rt0.c2)))) FROM rt0 WHERE (((LOWER(NULL)) NOT BETWEEN ((((0.777411923495518)) BETWEEN (('232354168')) AND ((0.9139780750646854)))) AND ((((((((('ldD1V,z,')AND(0Xffffffffbc7184f2)))AND(0.16700440362576063)))AND(NULL)))AND(NULL)))));SELECT DISTINCT CAST('-2031022435' AS TEXT) COLLATE RTRIM FROM vt0 NOT INDEXED, rt0 WHERE (x''); -- 0ms;
SELECT DISTINCT (((rt0.c3)*(vt1.c0)) IN (LOWER(DISTINCT NULL), GROUP_CONCAT(v0.c1))) FROM v0;SELECT DISTINCT ((((rt0.c0)+(v0.c0))) BETWEEN ((((rt0.c3))<((rt0.c3)))) AND (LIKELY(v0.c0))) FROM rt0 WHERE ((+ ((('䱲 }%tIj')>(0.4337991965739737)))));SELECT ALL (((vt0.c0)) BETWEEN ((CASE v0.c1  WHEN v0.c1 THEN v0.c0 END)) AND ((TOTAL(vt1.c0)))) FROM vt1, rt0;SELECT COUNT(*) OVER () FROM rt0, v0, vt1 ORDER BY CAST(((v0.c0)<=(v0.c2)) AS NUMERIC), (NOT (CASE WHEN v0.c1 THEN v0.c2 ELSE rt0.c3 END)); -- 0ms;
SELECT DISTINCT TRIM(CASE WHEN rt0.c1 THEN rt0.c1 END) FROM v0, rt0, vt0 LIMIT -196964730; -- 0ms;
SELECT ((((v0.c2)AND(vt1.c0)))AND(v0.c2)) COLLATE NOCASE FROM rt0;SELECT DISTINCT (((+ (rt0.c2))) ISNULL) FROM vt1, v0, rt0 WHERE (COALESCE(((((x'02bc9c78')AND(0.29131693676697223)))OR(0.975430914705581)), (- (0.6611601194272876)))); -- 1ms;
SELECT 0.29140937334146677, ((((v0.c0 IN (rt0.c3))))<(((rt0.c3 IN ())))), ((LOWER(DISTINCT v0.c0)) BETWEEN (COALESCE(vt1.c0, rt0.c1, vt1.c0, vt0.c0)) AND ((+ (v0.c1)))) FROM vt0, rt0, v0, vt1 WHERE ((+ (json_quote(2.44381337E8)))) ORDER BY rt0.c0 ASC  NULLS LAST; -- 0ms;
SELECT DISTINCT (((rt0.c0)) BETWEEN ((((x'ceb9')<(vt0.c0)))) AND (((vt0.c0 IN ())))), ((TRIM(DISTINCT v0.c1)) BETWEEN (CAST(v0.c2 AS TEXT)) AND (((((rt0.c1)OR(v0.c1)))AND(rt0.c2)))), (+ (vt1.c0)) COLLATE RTRIM FROM vt0, vt1, rt0 WHERE (((CASE WHEN 0.1069600416421923 THEN '1600157239' END) NOT NULL));SELECT ((((rt0.c1) NOT NULL))>(x'')) FROM v0, vt1 GROUP BY (~ (((0x35a30061) BETWEEN (rt0.c1) AND (vt1.c0)))), (((586145516 IN ()))=(CAST(vt1.c0 AS INTEGER))), TRIM(CAST(v0.c2 AS BLOB), UPPER(DISTINCT rt0.c3)) ORDER BY CASE WHEN v0.c1 COLLATE RTRIM THEN ((v0.c1)>(x'ab2d')) WHEN vt0.c0 THEN vt0.c0 COLLATE BINARY WHEN ((((rt0.c0)OR(NULL)))OR(rt0.c0)) THEN v0.c0 END;SELECT DISTINCT ((v0.c0)OR(GROUP_CONCAT(v0.c0))), COUNT(*) OVER ( GROUPS  UNBOUNDED PRECEDING EXCLUDE TIES), (- (-1.024497308E9)) COLLATE RTRIM FROM v0, rt0, vt1, vt0 WHERE (((('' IN (x'', 'yIH*)'))) NOT BETWEEN ((0.8213676813323477 IN (NULL))) AND (0.4146063617259601))) GROUP BY (+ (((((rt0.c1)AND(rt0.c0)))AND(v0.c0)))); -- 0ms;
SELECT DISTINCT TRIM(((rt0.c1) NOT BETWEEN (vt0.c0) AND (rt0.c2))) FROM vt0, v0, vt1, rt0; -- 0ms;
SELECT ALL (((rt0.c2)) BETWEEN ((CASE rt0.c1  WHEN v0.c1 THEN v0.c0 END)) AND (((rt0.c3 IN ())))) FROM v0, vt1, vt0, rt0 WHERE ('-355291634') GROUP BY ((((vt1.c0)LIKE(v0.c0))) BETWEEN (((rt0.c3) ISNULL)) AND (v0.c2)) ORDER BY (((x'fa5cabb0')) BETWEEN ((((vt1.c0) BETWEEN (v0.c0) AND (v0.c2)))) AND ((((vt0.c0) ISNULL))))  NULLS FIRST; -- 0ms;
SELECT DISTINCT ((((v0.c1)LIKE(rt0.c1))) NOT NULL), (COUNT(rt0.c2) IN ()), JULIANDAY((v0.c1 IN (vt1.c0, rt0.c3)), ((rt0.c1) ISNULL), ((rt0.c1)==(rt0.c0))) FROM vt1, v0;SELECT DISTINCT TRIM(((rt0.c0) NOT BETWEEN (rt0.c3) AND (rt0.c0)), v0.c1) FROM v0, vt0 WHERE (PRINTF(CASE '-457050640'  WHEN 0.7187833291311094 THEN x'' WHEN 'qz6' THEN NULL WHEN x'b14f' THEN NULL END));SELECT ((((((((SUM(rt0.c0))AND(((rt0.c0)<<(rt0.c1)))))AND(HEX(vt0.c0))))OR(vt1.c0 COLLATE RTRIM)))AND(CASE vt0.c0  WHEN rt0.c1 THEN vt0.c0 ELSE v0.c2 END)), '-919011854', ((((((v0.c0)!=(rt0.c1)))OR(((v0.c1)+(rt0.c2)))))OR((- (rt0.c0)))) FROM vt1, vt0, rt0 WHERE (('I+' COLLATE RTRIM IN (((('', x'', '')) NOT BETWEEN ((0.2475061284083805, x'', 0Xfffffffff6708bf4)) AND (('t.UuC7[', 7630609.0, ']o'))))));SELECT DISTINCT ((rt0.c3)=(((((((((v0.c2)AND(v0.c2)))AND(vt1.c0)))AND(v0.c1)))OR(v0.c1)))) FROM vt1, vt0, rt0, v0; -- 0ms;
SELECT DISTINCT (((((rt0.c2 IN ()))AND(rt0.c1)))OR(((rt0.c1)<=(vt0.c0)))), ((((rt0.c0) BETWEEN ('378443472') AND (v0.c0))) NOT NULL), (CAST(rt0.c3 AS TEXT) IN ()), COUNT(((rt0.c2)<=(v0.c1))) OVER (), AVG(((vt0.c0)>>(v0.c1))) FROM rt0, v0, vt1 WHERE ((((x'' IN (NULL))) BETWEEN ((('I8{4娀XSH')>>('s<L&'))) AND (x'366e'))) ORDER BY CAST((((rt0.c3))<((rt0.c0))) AS TEXT) LIMIT 274622132;SELECT ((rt0.c1) IS TRUE) COLLATE RTRIM COLLATE BINARY FROM v0 GROUP BY ((((((v0.c0) BETWEEN (NULL) AND (rt0.c2)))AND(((x'')IS NOT(rt0.c0)))))OR((v0.c2 IN ())));SELECT DISTINCT ((rt0.c0 COLLATE NOCASE)<=((- (rt0.c2)))) FROM rt0, v0, vt0 WHERE ((- ((('qಐL*') BETWEEN (x'') AND (NULL))))); -- 1ms;
