-- Time: 2024/06/07 13:37:55
-- Database: database3
-- Database version: 3.40.0
-- seed value: 3508479403
PRAGMA cache_size = 50000; -- 2ms;
SELECT DISTINCT (+ (((((x'')OR(rt0.c2)))AND(rt0.c6)))) FROM rt0; -- 1ms;
SELECT ALL ((rt0.c3)-(rt0.c6)) COLLATE BINARY, ((v0.c2) NOTNULL), rt0.c1 FROM rt0 WHERE (((NULL) NOT BETWEEN (0Xffffffffdf672adf) AND (x'')) COLLATE NOCASE);SELECT ALL x'' FROM v0; -- 0ms;
SELECT DISTINCT (((rt0.c5)) BETWEEN ((CASE rt0.c0  WHEN x'' THEN v0.c0 ELSE '-407878044' END)) AND ((rt0.c6))), MIN(((rt0.c5) IS FALSE)), CASE WHEN LIKELY(DISTINCT rt0.c6) THEN (((v0.c2))>=((v0.c1))) END FROM rt0, v0 LIMIT -606082919; -- 0ms;
SELECT DISTINCT ((((rt0.c1) ISNULL))>=(((rt0.c3)>(rt0.c5)))), LTRIM(((rt0.c1)%(rt0.c4))), CASE WHEN CAST(rt0.c4 AS INTEGER) THEN ((rt0.c2) NOT BETWEEN (rt0.c2) AND (v0.c1)) WHEN CAST(rt0.c6 AS NUMERIC) THEN SUM(v0.c2) WHEN ((((((((v0.c0)AND(-1.485296128E9)))AND(rt0.c4)))AND(rt0.c0)))OR(rt0.c6)) THEN ((('0Xsa'))<((rt0.c4))) END FROM v0, rt0; -- 0ms;
SELECT DISTINCT (((~ (rt0.c5)))==(rt0.c3)), LIKE((v0.c2 IN ()), (rt0.c0 IN (NULL)), '8'), CASE WHEN ((v0.c0) IS FALSE) THEN IFNULL(v0.c2, rt0.c4) WHEN (- (rt0.c2)) THEN v0.c1 WHEN ((rt0.c3) ISNULL) THEN v0.c1 COLLATE RTRIM ELSE NULL COLLATE RTRIM END, '3(B85]}p ', (((rt0.c4)) NOT BETWEEN ((((rt0.c1)GLOB(rt0.c6)))) AND ((rt0.c0))) FROM v0 WHERE (CAST(((NULL) ISNULL) AS NUMERIC));SELECT DISTINCT ((((rt0.c5)+(rt0.c1)))+(CASE WHEN rt0.c1 THEN v0.c1 END)) FROM v0, rt0 WHERE ((((NULL))>(((((NULL, NULL, '-191011199')) BETWEEN (('401989142', NULL, '1196710912')) AND (('-178339898', 222068227, NULL))))))); -- 0ms;
SELECT DISTINCT MIN(((rt0.c0) IS FALSE)) FROM rt0, v0 LIMIT -1079652167 OFFSET 450952446; -- 1ms;
SELECT ((((rt0.c3) IS TRUE)) NOT NULL) FROM rt0; -- 0ms;
SELECT ALL (((((((v0.c0)AND(rt0.c0)))OR(rt0.c4))))!=((rt0.c0 COLLATE RTRIM))) FROM rt0 WHERE (DATETIME(((x'')LIKE('745403985')), ((x'943d')+('0.06794915269064428')), x'' COLLATE BINARY, CASE WHEN 0.21634706994509245 THEN ',dBD#*' END, ((NULL)*(x'')))) LIMIT -1966882776 OFFSET 1818452039;SELECT DISTINCT ((((rt0.c5) NOTNULL))<((~ (rt0.c1)))), SUM(CAST(v0.c1 AS INTEGER)) OVER (), ((GROUP_CONCAT(rt0.c6)) NOT NULL) FROM v0 WHERE (CAST(NULL AS TEXT) COLLATE RTRIM);SELECT (((v0.c1 IN (rt0.c5)))IS NOT((('NaN')<=(rt0.c1)))) FROM rt0, v0; -- 0ms;
SELECT CASE NULL COLLATE NOCASE  WHEN CAST(rt0.c6 AS BLOB) THEN rt0.c5 WHEN ((v0.c1) BETWEEN (rt0.c4) AND (NULL)) THEN (rt0.c4 IN (v0.c1)) WHEN ((rt0.c2) NOT NULL) THEN rt0.c3 ELSE CAST(rt0.c1 AS TEXT) END, ((rt0.c2) IS FALSE) COLLATE RTRIM, (('YH_\n')-(((((rt0.c3)AND(rt0.c2)))AND(rt0.c3)))) FROM rt0 WHERE (CAST(NULL COLLATE NOCASE AS INTEGER)) ORDER BY json_quote(CASE WHEN v0.c1 THEN rt0.c2 WHEN '-1839511218' THEN rt0.c0 WHEN rt0.c3 THEN 0Xffffffffa8edb1d3 WHEN rt0.c5 THEN rt0.c1 WHEN v0.c1 THEN rt0.c5 END) DESC;SELECT DISTINCT ((rt0.c6)|(((((((((rt0.c0)AND(0.531582515283688)))AND(rt0.c0)))AND(rt0.c3)))AND(rt0.c5)))) FROM rt0 ORDER BY CAST('' AS REAL) DESC  NULLS FIRST; -- 0ms;
SELECT DISTINCT CAST((((rt0.c0, rt0.c5, v0.c1)) NOT BETWEEN ((rt0.c2, rt0.c6, rt0.c6)) AND ((rt0.c4, v0.c0, rt0.c4))) AS INTEGER) FROM v0, rt0 WHERE ((((x''))=((((x'')|(NULL)))))); -- 0ms;
SELECT DISTINCT (((LIKE(rt0.c3, rt0.c1)))<((json_insert(rt0.c2, 'p', rt0.c6)))) FROM v0, rt0;SELECT DISTINCT ((((rt0.c3) NOT BETWEEN (rt0.c5) AND (v0.c0)))==('1e500')) FROM v0, rt0 LIMIT 1683070714 OFFSET -1631451313; -- 0ms;
SELECT DISTINCT ((((v0.c0)/(rt0.c0)))-((- (rt0.c6)))) FROM rt0 WHERE (((0.7390007449545714)/(0.9441135844495652)) COLLATE RTRIM) ORDER BY 0.03585672238236148 DESC  NULLS LAST;SELECT DISTINCT ((((((v0.c1) BETWEEN (rt0.c1) AND (rt0.c2)))OR(((v0.c1)IS(rt0.c3)))))OR(((rt0.c4) NOT BETWEEN (rt0.c2) AND (rt0.c4)))) FROM v0, rt0; -- 0ms;
SELECT DISTINCT CUME_DIST() OVER () FROM v0; -- 0ms;
SELECT DISTINCT (MIN(v0.c0) IN ((((0.5111431201356204)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c1))))), AVG(((v0.c1) NOT BETWEEN (rt0.c6) AND (rt0.c3))), rt0.c3, MAX(((((rt0.c5)AND(NULL)))AND(rt0.c6)) COLLATE RTRIM), ((((rt0.c3 COLLATE BINARY)OR(((v0.c2) IS TRUE))))AND((rt0.c0 IN ()))) FROM v0;SELECT rt0.c1, MIN(TRIM(DISTINCT v0.c1, rt0.c1)), (- (rt0.c0)) FROM rt0;SELECT DISTINCT TRIM(DISTINCT ((rt0.c6) IS FALSE), (v0.c0 IN ())), (CAST(rt0.c0 AS INTEGER) IN ()), ((((((((((v0.c1)AND(rt0.c5)))AND(rt0.c5)))AND(v0.c1)))OR(rt0.c6))) BETWEEN (CASE rt0.c5  WHEN rt0.c0 THEN v0.c0 END) AND (((((((((rt0.c3)OR(rt0.c0)))AND(rt0.c0)))AND(rt0.c5)))AND('-1171050396')))) FROM rt0, v0; -- 0ms;
SELECT DISTINCT COUNT(*) OVER ( PARTITION BY NULL, (((v0.c1) BETWEEN (v0.c0) AND (rt0.c5)) IN ())), (((((((((((rt0.c5))=((rt0.c3))))AND(0.15483098134461548)))OR(v0.c0)))AND(((0.9701952698221492)>(rt0.c6)))))OR(((rt0.c3) BETWEEN (rt0.c0) AND (v0.c2)))), UNLIKELY(DISTINCT rt0.c0 COLLATE RTRIM) FROM rt0, v0; -- 1ms;
SELECT DISTINCT (((((rt0.c4))!=(('w2'))))<<(CAST(v0.c1 AS TEXT))) FROM v0, rt0 ORDER BY CAST(((x'129a')==(v0.c0)) AS NUMERIC) ASC  NULLS LAST; -- 0ms;
SELECT ALL ((CAST(rt0.c0 AS REAL)) IS TRUE) FROM v0, rt0 WHERE ((NOT ('')) COLLATE BINARY) ORDER BY CAST(CASE WHEN v0.c2 THEN rt0.c6 WHEN rt0.c0 THEN rt0.c6 WHEN 0.100211206044578 THEN v0.c1 ELSE rt0.c1 END AS NUMERIC) DESC  NULLS FIRST; -- 0ms;
SELECT LAST_VALUE((~ (((rt0.c1) IS FALSE)))) OVER (), 'YK5?*ax', TOTAL((v0.c2 IN (rt0.c3))) FROM v0, rt0 NOT INDEXED GROUP BY CAST((rt0.c3 IN (rt0.c3)) AS NUMERIC); -- 0ms;
SELECT DISTINCT GROUP_CONCAT(((((v0.c2)AND(rt0.c3)))AND(v0.c2)) COLLATE NOCASE) FROM v0, rt0 WHERE (CASE 1158966538 COLLATE BINARY  WHEN ((NULL) ISNULL) THEN 0.4344621792289859 COLLATE BINARY END); -- 0ms;
SELECT DISTINCT (NOT (((0Xffffffffc4b9013a) IS FALSE))) FROM v0, rt0 WHERE (((NULL)+(((-1.874679312E9) BETWEEN (NULL) AND (0.9230616984063801))))); -- 0ms;
SELECT DISTINCT LOWER(DISTINCT (~ (rt0.c5))) FROM v0 WHERE ((CAST('H9' AS NUMERIC) IN ()));SELECT DISTINCT NTILE(((CAST(rt0.c0 AS BLOB))>=((((rt0.c1)) BETWEEN ((rt0.c6)) AND ((rt0.c1)))))) OVER () FROM rt0; -- 1ms;
SELECT DISTINCT (~ (v0.c0)) COLLATE RTRIM COLLATE BINARY FROM v0, rt0 WHERE ((('936476316' IN (NULL)) IN ())); -- 0ms;
SELECT DISTINCT ((NULL) BETWEEN (rt0.c6 COLLATE RTRIM) AND (COALESCE(DISTINCT v0.c1, rt0.c2))) FROM rt0 LIMIT 854627340 OFFSET 1889929516;SELECT ALL NULL FROM v0 WHERE ((NOT ('0.49433342244081746'))); -- 3ms;
SELECT ALL (((((+ (rt0.c5)))AND((v0.c1 IN ()))))OR(CAST(rt0.c6 AS BLOB))) FROM v0, rt0 WHERE (ABS(DISTINCT '-1988782857') COLLATE BINARY); -- 0ms;
SELECT ((((rt0.c3)>=(v0.c2))) IS TRUE) FROM rt0;SELECT (~ (((rt0.c4) IS FALSE))), rt0.c0, ((((rt0.c3)>=('_>]co]Z'))) NOT BETWEEN (((rt0.c1)GLOB(rt0.c5))) AND (((rt0.c1)<(v0.c1)))) FROM v0;SELECT DISTINCT rt0.c5 FROM rt0, v0; -- 0ms;
SELECT DISTINCT load_extension(rt0.c4 COLLATE BINARY, json_remove(rt0.c6, 0x96b1a61, rt0.c4, v0.c0)), ((v0.c0)<(((((rt0.c2)AND(v0.c1)))AND(rt0.c3)))), ((NULL) NOT NULL) FROM rt0 WHERE (x'');SELECT DISTINCT COUNT(*) FILTER(WHERE ((((-1.891443462E9)-(x'c540'))) NOT BETWEEN (((((rt0.c4)OR(rt0.c4)))AND(v0.c1))) AND ((- (rt0.c1))))) OVER () FROM rt0, v0 GROUP BY (~ (rt0.c4)); -- 0ms;
SELECT DISTINCT v0.c1 FROM rt0, v0 WHERE (CASE WHEN (+ (NULL)) THEN CASE NULL  WHEN '~먛㑌X' THEN x'' WHEN 0.19988437169407614 THEN 0Xffffffffcf9b925b WHEN 0.08374136668795662 THEN NULL ELSE 0.7510636132449408 END END); -- 0ms;
SELECT ALL CAST(GROUP_CONCAT(rt0.c0) AS INTEGER), (((v0.c2, v0.c2, rt0.c4)) BETWEEN (((v0.c0 IN ()), rt0.c3 COLLATE RTRIM, CASE WHEN v0.c2 THEN rt0.c4 ELSE v0.c0 END)) AND ((((((rt0.c0)AND(rt0.c1)))AND(rt0.c5)), ((rt0.c5) IS TRUE), ((rt0.c4)IS NOT(rt0.c2))))), CASE (+ (v0.c2))  WHEN TRIM(DISTINCT '') THEN ((rt0.c6)<=('1162204459')) ELSE CAST(NULL AS BLOB) END, (((+ (v0.c0)))||(NULL)), ((((rt0.c2)||(rt0.c6)))-(((rt0.c5) IS TRUE))) FROM v0 WHERE ((TRIM(NULL) IN ())) ORDER BY 'FALSE'  NULLS FIRST, CASE WHEN v0.c2 COLLATE NOCASE THEN rt0.c1 COLLATE NOCASE END  NULLS FIRST;SELECT DISTINCT TOTAL_CHANGES(), ((GROUP_CONCAT(rt0.c6))!=(x'95e2')), CASE x'' COLLATE NOCASE  WHEN (+ (v0.c2)) THEN ((v0.c1)&(rt0.c6)) END FROM rt0 WHERE ((('%LIc%N' COLLATE NOCASE)||(((x'')AND(0.361064095272858)))));SELECT DISTINCT rt0.c1 FROM rt0 ORDER BY ((json_object(rt0.c0, rt0.c3)) NOT BETWEEN (LOWER(DISTINCT v0.c2)) AND (CAST(v0.c0 AS BLOB))) DESC  NULLS LAST, ((((v0.c2)GLOB(rt0.c6)))>(CASE rt0.c5  WHEN v0.c0 THEN rt0.c1 END));SELECT DISTINCT CAST((0.43524831028598465 IN (x'')) AS BLOB) FROM v0 WHERE (((((((NULL)<=(NULL)))AND((((((((('-646873227')OR('詛*TD*Xꋭe')))OR(0.5630103798039547)))OR('2078238552')))AND('-u2,\n^!,Q')))))OR((+ (NULL))))); -- 0ms;
SELECT DISTINCT (((v0.c0)/(v0.c1)) IN ()) FROM v0 WHERE (CASE WHEN CAST(0X93a63ed AS BLOB) THEN (((''))<((NULL))) ELSE (((1.055430613E9, '', NULL)) BETWEEN (('', x'24ec', '-635445666')) AND (('-178436762', '', NULL))) END) ORDER BY '-730853188' COLLATE BINARY, v0.c2  NULLS FIRST; -- 0ms;
SELECT DISTINCT COUNT(*) FROM v0 WHERE (((NULL) BETWEEN (1.7976931348623157E308 COLLATE NOCASE) AND (((0Xfffffffff1f9a3f6) NOT BETWEEN ('') AND (0.012740237001262256))))); -- 0ms;
SELECT ALL 'LFw9', CAST(CAST(rt0.c4 AS INTEGER) AS TEXT), rt0.c1 FROM rt0 CROSS JOIN v0 ON ((((((((v0.c2)OR(rt0.c0)))OR(rt0.c5)))OR(v0.c0)))AND(NULL)) COLLATE NOCASE WHERE (((NULL COLLATE BINARY)/(LIKELY(-1077579334)))) GROUP BY ((-1134853353) IS TRUE); -- 0ms;
SELECT COUNT(((((rt0.c3)OR(rt0.c2)))AND(rt0.c6))), SUM(((v0.c2)+(0.3758503389759753))), CASE WHEN ((v0.c1)IS(rt0.c2)) THEN (rt0.c4 IN (rt0.c4, rt0.c5)) ELSE '704093261' END FROM v0;SELECT MAX(((v0.c1)&(rt0.c4))), CASE WHEN GROUP_CONCAT(v0.c2) THEN (NULL IN ()) END, (~ ('-1312505937')), (((rt0.c2)) BETWEEN ((UNLIKELY(rt0.c2))) AND ((LIKELIHOOD(rt0.c6, 0.05592040552793831)))), ((COUNT(*)) ISNULL) FROM rt0;SELECT DISTINCT (((rt0.c5))<((rt0.c0))) COLLATE BINARY FROM rt0 UNION SELECT TOTAL(((rt0.c2) BETWEEN (v0.c2) AND (v0.c0))) OVER ( GROUPS  CURRENT ROW EXCLUDE CURRENT ROW) FROM rt0, v0 WHERE ('1710221846'); -- 0ms;
SELECT ALL ((((rt0.c4)OR(((v0.c2)OR(rt0.c6)))))OR((+ (0.06365659982335581)))) FROM rt0 INNER JOIN v0 ON (NOT ((((rt0.c1)) NOT BETWEEN ((v0.c1)) AND ((rt0.c6))))) WHERE ((((((NULL)&(NULL)), ((x'caaa') ISNULL), NULL COLLATE BINARY))<(('', ((NULL) NOTNULL), (('-152346749') ISNULL))))); -- 0ms;
SELECT DISTINCT ((v0.c0)/(CASE rt0.c2  WHEN rt0.c2 THEN v0.c0 ELSE rt0.c3 END)) FROM v0, rt0 WHERE ((((((0xffffffffcd47a7d3)<=(x'43a7'))))<((x'e13c' COLLATE RTRIM)))) GROUP BY (((((((((~ (v0.c1)))AND((rt0.c5 IN (rt0.c1)))))OR(NULLIF(DISTINCT rt0.c3, rt0.c0))))AND(((rt0.c6)>(rt0.c6)))))OR(((((rt0.c4)AND(rt0.c5)))OR(rt0.c1)))); -- 0ms;
SELECT DISTINCT (((((((((('1683070714')/(0.6929611314884873)))AND(CAST(rt0.c1 AS TEXT))))OR((((rt0.c1))<((rt0.c0))))))OR(0.62040177050578)))OR(CASE WHEN rt0.c4 THEN rt0.c5 WHEN rt0.c0 THEN NULL WHEN rt0.c1 THEN rt0.c5 WHEN v0.c1 THEN rt0.c5 WHEN v0.c1 THEN rt0.c4 END)), NULL, 'TRx^ ,LeG' FROM v0, rt0 WHERE (TIME((-1.61479887E8 IN ()), CAST('' AS BLOB), ((NULL) IS TRUE), ((('1610294262'))!=((NULL))), ((x'') NOT BETWEEN (0.8690743771984738) AND (x'')))) LIMIT 1413597172 OFFSET -150227912; -- 1ms;
SELECT ALL GROUP_CONCAT((((rt0.c1))<=((rt0.c2)))) OVER () FROM v0 WHERE (CASE ((((((((0X310e60ce)AND(-1.312286555E9)))AND(NULL)))OR('535761899')))AND('k9'))  WHEN (((0.816091324892435))<>((x'46da'))) THEN ('-1529279858' IN ()) END);SELECT ((0Xffffffffbc46d71b) IS FALSE), CHAR(rt0.c5 COLLATE NOCASE, IFNULL(DISTINCT v0.c0, v0.c2), ((rt0.c6)*(v0.c0))), ((((CASE rt0.c1  WHEN rt0.c4 THEN v0.c0 WHEN v0.c1 THEN '321168661' WHEN rt0.c0 THEN rt0.c1 ELSE v0.c0 END)AND(((((((((x'')OR(v0.c2)))OR(rt0.c3)))AND(rt0.c3)))OR(NULL)))))OR(TOTAL(rt0.c5))), v0.c0, PERCENT_RANK() OVER (), CAST(-1095203079 AS REAL), COUNT('-1776691729') FROM v0, rt0; -- 1ms;
SELECT CAST(((v0.c0)/(rt0.c5)) AS NUMERIC) FROM rt0;SELECT DISTINCT v0.c0 FROM v0; -- 0ms;
SELECT ALL GROUP_CONCAT(((v0.c1)>(0xffffffff94db000d))) FROM v0, rt0 WHERE ((((((x''))<((0xb05c634))))<((0Xfffffffff616a9f2 IN ())))); -- 0ms;
SELECT DISTINCT PERCENT_RANK() OVER (), NTILE((((((rt0.c5))>((rt0.c4))))/(0.8040951764637441))) OVER (), (((rt0.c5)) BETWEEN ((rt0.c2 COLLATE NOCASE)) AND ((((rt0.c2) IS FALSE)))) FROM v0, rt0 WHERE (TRIM((~ (NULL)), (((NULL)) BETWEEN (('-486096064')) AND ((0.45393001967264546))))); -- 0ms;
SELECT DISTINCT (((~ (rt0.c0)))GLOB(((rt0.c6)+(x'813e')))) FROM v0 WHERE (ABS(DISTINCT ((0.046201278176293714)%(NULL))));SELECT DISTINCT ((GLOB(rt0.c0, v0.c2)) NOT BETWEEN (((rt0.c5)IS NOT(rt0.c6))) AND ((((v0.c2))>((rt0.c4))))) FROM v0 WHERE ((('')AND('')) COLLATE RTRIM);SELECT ALL RANK() OVER ( ORDER BY ((json_patch(rt0.c3, v0.c2))*(CASE WHEN v0.c1 THEN v0.c2 ELSE v0.c2 END)), rt0.c0 ASC  NULLS LAST, '2035394592') FROM v0, rt0 WHERE ((('-1952682420')IS NOT(((((((((x'')OR(0xffffffffdd67a403)))AND(0.7253028669262892)))OR(0.4517517602828879)))OR(x''))))); -- 0ms;
SELECT DISTINCT ((('0.7273610008740398')GLOB(NULL)) IN (((-4.07878044E8)&(rt0.c3)))) FROM v0 GROUP BY (NOT ((v0.c1 IN ())));SELECT ALL ((((((((NULL)OR(((v0.c1)+(v0.c2)))))AND((NOT (rt0.c5)))))AND(((rt0.c4)IS NOT(v0.c1)))))AND(NULL)) FROM rt0, v0 WHERE (CASE WHEN '-245434776' THEN x'4200' END COLLATE NOCASE); -- 0ms;
SELECT DISTINCT x'' FROM v0 WHERE (x'0457'); -- 0ms;
SELECT DISTINCT CAST(rt0.c3 AS BLOB), ((CASE rt0.c3  WHEN rt0.c0 THEN rt0.c1 WHEN v0.c1 THEN rt0.c0 WHEN 0.5199918207935876 THEN v0.c2 END)>=(CASE 0xffffffff88ab0f1f  WHEN v0.c1 THEN rt0.c0 END)), CAST(rt0.c3 COLLATE NOCASE AS REAL) FROM v0;SELECT DISTINCT ((((((v0.c0)) NOT BETWEEN ((v0.c2)) AND ((rt0.c2))), ((rt0.c4) NOT BETWEEN (rt0.c4) AND (v0.c2)), ((v0.c2) IS TRUE)))<=((((v0.c1)IS(rt0.c5)), rt0.c5 COLLATE RTRIM, CHANGES()))) FROM rt0 WHERE (NULL) GROUP BY ((v0.c2) NOT BETWEEN (((rt0.c2)>=(rt0.c6))) AND (rt0.c0)), CASE v0.c2  WHEN (v0.c0 IN ()) THEN ((rt0.c3) ISNULL) END, v0.c1, CASE WHEN CASE WHEN 1538380856 THEN rt0.c1 WHEN rt0.c4 THEN v0.c2 WHEN rt0.c5 THEN rt0.c5 END THEN ((rt0.c6) NOT NULL) WHEN (((rt0.c0))=(('2Km#'))) THEN ((rt0.c5)LIKE(v0.c2)) WHEN TYPEOF(v0.c1) THEN ((rt0.c1)%(v0.c2)) ELSE SUBSTR(v0.c2, v0.c2) END, ((((rt0.c5, v0.c0, rt0.c1))<((v0.c2, rt0.c4, rt0.c4))) IN (v0.c0)) HAVING (CASE WHEN rt0.c0 THEN rt0.c3 END IN ());SELECT ALL ((((rt0.c6) BETWEEN (rt0.c2) AND (rt0.c2)))+('-1878895571')), 0x79eee2ff, AVG(x'4bd2' COLLATE RTRIM COLLATE RTRIM) FROM v0;SELECT DISTINCT v0.c0 FROM rt0;SELECT DISTINCT CAST(rt0.c3 AS INTEGER) COLLATE NOCASE FROM v0 WHERE ((NOT (NULL)) COLLATE BINARY) LIMIT -1724884822;SELECT ALL LOWER(CAST(rt0.c4 AS TEXT)) FROM rt0 WHERE (''); -- 0ms;
SELECT DISTINCT rt0.c4 COLLATE RTRIM COLLATE RTRIM FROM v0 WHERE ((((NULL)) BETWEEN (((((NULL, x'', NULL))==((NULL, '', -1179433484))))) AND (((('-1e500') BETWEEN (NULL) AND (0.08857308450659651))))));SELECT ((((rt0.c4)AND(rt0.c1))) NOT NULL), ((CAST(v0.c1 AS BLOB)) NOT NULL), (((((((rt0.c6, v0.c2, v0.c2))==((rt0.c2, v0.c1, v0.c0))))OR(CAST(v0.c2 AS TEXT))))OR((+ (rt0.c1)))) FROM rt0, v0 WHERE (((NULL) NOT BETWEEN (CAST(0.00863796981526388 AS NUMERIC)) AND ((- ('0.15024401477769622'))))); -- 0ms;
SELECT ALL ((((CAST(rt0.c3 AS TEXT))OR((rt0.c0 IN ()))))AND(rt0.c5 COLLATE RTRIM)) FROM rt0 WHERE ((((NULL)) BETWEEN ((((NULL) NOT NULL))) AND (((NULL IN (NULL)))))) GROUP BY (((('1950713272') NOTNULL)) IS TRUE); -- 0ms;
SELECT DISTINCT ((IFNULL(DISTINCT rt0.c5, rt0.c2)) BETWEEN (SQLITE_VERSION()) AND (CAST(v0.c2 AS TEXT))), (((- (rt0.c1))) NOTNULL), ((((rt0.c4) NOT BETWEEN (NULL) AND (rt0.c5))) NOTNULL) FROM rt0;SELECT ALL MAX(((((((((((((v0.c1)AND(x'')))AND(v0.c0)))OR(rt0.c2)))OR(x'')))AND(v0.c2)))OR(rt0.c4))) FROM rt0 ORDER BY (((rt0.c4)>=(rt0.c6)) IN (LOWER(rt0.c6)));SELECT DISTINCT ROW_NUMBER() OVER () FROM v0 INNER JOIN rt0 ON ((v0.c2 COLLATE NOCASE)LIKE(CASE WHEN rt0.c6 THEN rt0.c4 END)) WHERE (UNLIKELY(DISTINCT ((x'')OR(x'')))); -- 0ms;
SELECT DISTINCT SQLITE_SOURCE_ID() FROM rt0; -- 0ms;
SELECT DISTINCT CAST(((rt0.c3) NOT NULL) AS TEXT), (CAST(v0.c2 AS INTEGER) IN ()), ((((rt0.c6)GLOB(rt0.c4))) NOT BETWEEN (rt0.c4 COLLATE RTRIM) AND (((v0.c2) IS FALSE))) FROM rt0, v0; -- 0ms;
SELECT DISTINCT GROUP_CONCAT(x'') FILTER(WHERE ((CASE v0.c1  WHEN rt0.c4 THEN v0.c1 WHEN rt0.c6 THEN x'' WHEN rt0.c5 THEN rt0.c2 ELSE rt0.c6 END) IS TRUE)) OVER (), AVG(((v0.c2)||(rt0.c6))), CASE WHEN GROUP_CONCAT(rt0.c5) THEN CAST(v0.c0 AS BLOB) WHEN rt0.c2 COLLATE NOCASE THEN ((v0.c2) NOTNULL) WHEN ((rt0.c3) BETWEEN (rt0.c1) AND (rt0.c2)) THEN ((v0.c1)/(v0.c1)) WHEN v0.c0 COLLATE BINARY THEN x'78fbc189' WHEN (((0.3764677449692839)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c2))) THEN ((rt0.c0) BETWEEN (rt0.c6) AND (rt0.c1)) END FROM rt0;SELECT DISTINCT (((((((((rt0.c3 IN ()))OR(CASE WHEN rt0.c1 THEN v0.c0 END)))OR(CAST(rt0.c3 AS INTEGER))))OR(CAST(rt0.c4 AS TEXT))))AND((- (rt0.c5)))) FROM rt0 WHERE (0.49831161834099236) GROUP BY ((json_extract(rt0.c3, NULL, v0.c1, v0.c2))%(rt0.c0 COLLATE RTRIM)) HAVING CASE ((rt0.c5)IS(v0.c0))  WHEN ((rt0.c5)<>(rt0.c1)) THEN ((rt0.c6) NOT BETWEEN ('-1199251544') AND (rt0.c0)) END;SELECT LAG(((0.05587141660510275) IS FALSE), (((((((((rt0.c6)OR(rt0.c2)))OR(rt0.c4)))AND('')))OR(x'')) IN ()), ((((v0.c0) BETWEEN (v0.c0) AND (rt0.c6))) IS TRUE)) OVER () FROM v0, rt0 WHERE (((('-592224603')|(x'')) IN ())); -- 0ms;
SELECT DISTINCT ((((((rt0.c3, rt0.c2, rt0.c0, rt0.c1, v0.c0))<((v0.c0, 0.09884727333037768, 487501819, rt0.c5, rt0.c5)))))==((GROUP_CONCAT(rt0.c2)))) FROM v0, rt0; -- 0ms;
SELECT AVG(CASE WHEN rt0.c0 THEN x'' WHEN v0.c0 THEN v0.c2 WHEN v0.c2 THEN rt0.c1 WHEN v0.c0 THEN rt0.c4 WHEN rt0.c3 THEN rt0.c2 ELSE v0.c0 END) OVER (), CASE WHEN ((v0.c1) BETWEEN (rt0.c5) AND (rt0.c2)) THEN CAST(rt0.c2 AS BLOB) WHEN PRINTF(v0.c1) THEN COALESCE(DISTINCT v0.c1, v0.c1) WHEN (((rt0.c2, NULL, rt0.c3))=((x'', v0.c2, ''))) THEN ((rt0.c0)!=(0Xffffffffb91a89f2)) ELSE COUNT(*) END, rt0.c5 FROM v0, rt0 LIMIT -9223372036854775808; -- 0ms;
SELECT CASE WHEN 'tF' THEN TYPEOF(rt0.c3) ELSE (- (rt0.c5)) END, SUM(0.7057571944414168) OVER (), NULL FROM v0, rt0; -- 0ms;
SELECT DISTINCT NULL FROM v0; -- 1ms;
SELECT DISTINCT ((((CAST(0.8634561919199047 AS REAL))AND(((rt0.c4) IS FALSE))))AND((((rt0.c6)) NOT BETWEEN ((rt0.c6)) AND ((rt0.c0))))) FROM v0, rt0 WHERE (((-484302366) IS FALSE) COLLATE BINARY); -- 0ms;
SELECT DISTINCT v0.c2 FROM rt0, v0 WHERE (((x'') NOT BETWEEN ('' COLLATE BINARY) AND ((((('')OR(0.21725626347538285)))OR(NULL))))) LIMIT -433701835 OFFSET 1697846820; -- 0ms;
SELECT ALL (('nU')-((NOT (rt0.c1)))), (~ ((rt0.c1 IN (x'')))), LIKELIHOOD((~ (rt0.c4)), 0.46139467082553265) FROM v0, rt0 WHERE ((((((0.6379601039049222, 0.7215161756798256, 0Xffffffffd90b5c78)) BETWEEN ((0.6568648696891057, 'K浯WP', x'ac1a')) AND ((NULL, '', 0.5212151804134487)))) BETWEEN (0X3ee897d5 COLLATE BINARY) AND ((NULL IN ())))); -- 0ms;
SELECT ALL HEX(DISTINCT NULL), SUM(CAST(v0.c0 AS TEXT)) OVER (), ((((rt0.c3))<>((rt0.c1))) IN ()) FROM v0, rt0; -- 0ms;
SELECT ALL ((((GROUP_CONCAT(rt0.c1))OR(json_array_length(rt0.c3))))OR(((v0.c2) NOT NULL))) FROM v0 WHERE ((+ ((x'6045' IN ()))));SELECT DISTINCT (((((rt0.c2)) NOT BETWEEN ((v0.c1)) AND ((rt0.c4))))%('' COLLATE NOCASE)) FROM rt0;SELECT ((rt0.c0) NOT BETWEEN (CAST(rt0.c6 AS NUMERIC)) AND (rt0.c4 COLLATE RTRIM)), (((((rt0.c0))==((v0.c2))))>=(((rt0.c2)==(rt0.c1)))), (((v0.c0)) NOT BETWEEN ((rt0.c0)) AND ((((rt0.c2)>>(rt0.c3))))) FROM rt0, v0; -- 0ms;
