-- Time: 2024/06/07 07:28:43
-- Database: database27
-- Database version: 3.40.0
-- seed value: 1406243127
PRAGMA cache_size = 50000; -- 8ms;
SELECT DISTINCT (~ (MAX(t1.c97, vt2.c2, vt2.c2, vt2.c1))) FROM vt2, vt0 WHERE (((((('	U]忐')<(NULL)), (((0.6909460933068091)) NOT BETWEEN (('-2043806219')) AND ((NULL))), json('')))=((('Zm*S-#㹨' IN ()), TRIM(0.37777321457686797, NULL), CAST(158274251 AS NUMERIC))))) LIMIT -1665887564 OFFSET 1016055635;SELECT DISTINCT (((t1.c0))!=((vt2.c2))) COLLATE BINARY FROM vt0 LIMIT 763050060 OFFSET -1492515409;SELECT ALL CASE WHEN 0.3028344395117536 THEN ((vt0.c0) NOT BETWEEN (t1.c0) AND (vt0.c0)) ELSE vt2.c2 COLLATE BINARY END FROM vt0 INNER JOIN t1 ON CAST(t1.c0 AS REAL) INNER JOIN vt2 ON ((((((((((vt2.c0) ISNULL))OR((NOT (vt2.c0)))))AND(((vt0.c0) NOT BETWEEN (vt2.c2) AND (vt2.c2)))))AND(-1021939434)))OR(json_valid(vt0.c0))); -- 0ms;
SELECT (- (((t1.c0) IS TRUE))) FROM vt2, vt0, t1; -- 0ms;
SELECT DISTINCT (((((vt2.c0) NOT NULL)))=((CASE vt2.c2  WHEN t1.c97 THEN t1.c0 END))), '>\n', COUNT(*) OVER () FROM vt0 WHERE (CASE WHEN '-1289807754' COLLATE BINARY THEN (('-1289807754')|(NULL)) ELSE (NULL IN ()) END);SELECT (((CASE WHEN vt2.c2 THEN t1.c0 ELSE vt2.c1 END, CAST(vt0.c0 AS TEXT), (((t1.c0))>=((vt2.c2)))))<>((COUNT(*), (t1.c0 IN ()), COUNT(*)))), ((((vt0.c0)>=(vt0.c0))) IS TRUE), (LIKELY(DISTINCT vt2.c1) IN ()), (CAST(t1.c0 AS NUMERIC) IN ()), ((vt0.c0) IS TRUE) FROM vt2;SELECT DISTINCT (- (((((vt2.c1)OR(t1.c0)))OR(vt2.c2)))) FROM vt2, vt0 WHERE (((((ABS('zX㣘Rg?4S'))AND(CASE x''  WHEN '' THEN x'' ELSE x'' END)))OR((NULL IN ()))));SELECT ALL (~ ((NOT (vt0.c0)))) FROM vt2 WHERE (NULL);SELECT DISTINCT (~ (CASE WHEN vt2.c1 THEN t1.c97 WHEN vt2.c1 THEN vt2.c1 WHEN vt2.c1 THEN vt0.c0 END)) FROM vt2, t1, vt0 NOT INDEXED WHERE ((+ ((',*' IN ())))) LIMIT 141637848 OFFSET -1065652864; -- 0ms;
SELECT (((NOT (0.9987732123699187))) NOT BETWEEN (CAST(t1.c97 AS TEXT)) AND (((vt2.c2) NOT NULL))) FROM vt2, t1 LIMIT -435702995; -- 0ms;
SELECT DISTINCT ((((((x'37354c58')>=(vt2.c0)))OR((((vt2.c1))>=((vt2.c0))))))OR(((t1.c0)IS(vt0.c0)))), NULLIF(((vt0.c0) BETWEEN (vt2.c0) AND (vt2.c2)), ((vt2.c1) BETWEEN (vt0.c0) AND (t1.c0))), (~ (CAST(0.3343607923989096 AS NUMERIC))) FROM vt0, t1, vt2 WHERE (''); -- 1ms;
SELECT DISTINCT GROUP_CONCAT((NOT (t1.c97))) OVER ( ORDER BY vt2.c1 DESC  NULLS FIRST) FROM t1, vt0, vt2; -- 0ms;
SELECT ALL t1.c0 FROM vt0, vt2;SELECT DISTINCT NULL, (((t1.c97 IN (vt2.c2)))/(((vt2.c2) NOTNULL))), ((((((((((vt2.c0)AND(vt0.c0)))OR(vt2.c0)))OR('')))OR(vt2.c2)))<<(t1.c97 COLLATE NOCASE)) FROM t1 WHERE (((((((((NULL)OR(((0.6756389056030665) ISNULL))))OR(1928995722 COLLATE BINARY)))OR((((0.3033856148082703)) NOT BETWEEN ((0.21502711378135841)) AND (('t-ᡶwB7V'))))))AND((((((((('0.554006789076258')OR(NULL)))AND(NULL)))AND(0.2611458510575051)))AND(x'bad5')))));SELECT ALL ((((((t1.c0)LIKE(t1.c0)))OR(vt0.c0 COLLATE NOCASE)))OR((((t1.c0)) BETWEEN ((t1.c97)) AND ((t1.c0))))) FROM vt2, vt0, t1 WHERE (((((((0X6b48a39f) BETWEEN (0.7184629568039063) AND (x'')))AND(((NULL)==('0.9885183199267046')))))AND(((x'8bb52179')>(x''))))) LIMIT -547349687 OFFSET -453621165; -- 0ms;
SELECT (((+ (vt0.c0))) NOT NULL), CASE ((((((((t1.c0)AND(vt2.c1)))OR(vt2.c2)))OR(t1.c97)))OR(t1.c97))  WHEN ((vt2.c2)LIKE(t1.c97)) THEN ((vt2.c2)LIKE(t1.c97)) WHEN t1.c0 THEN UPPER(x'') WHEN NULL THEN TOTAL(vt0.c0) ELSE t1.c0 END, ROUND(LOWER(vt2.c1), ((t1.c97) IS TRUE)) FROM vt0, t1;SELECT COUNT((- (t1.c0))) FROM vt2, vt0;SELECT vt2.c0 FROM vt2, t1; -- 0ms;
SELECT DISTINCT ((CASE vt2.c0  WHEN vt0.c0 THEN t1.c0 WHEN t1.c97 THEN vt2.c0 WHEN vt2.c2 THEN vt0.c0 WHEN t1.c97 THEN NULL WHEN vt2.c1 THEN vt2.c2 END) NOT BETWEEN (((NULL) NOT BETWEEN (vt2.c0) AND (vt2.c1))) AND (((0.9232506956448334)<(vt2.c1)))), ((MAX(vt2.c2)) NOTNULL), ((((t1.c97)OR(vt0.c0)))OR(-730922968)) COLLATE BINARY FROM vt2, t1, vt0; -- 0ms;
SELECT ALL ((NULL)||(vt2.c0)) COLLATE RTRIM, ((((((((vt2.c2)AND(vt2.c1)))OR(t1.c97)))AND(NULL)))OR(vt2.c2)) COLLATE NOCASE, ((TYPEOF(DISTINCT t1.c0)) NOT NULL) FROM vt0 WHERE ((NOT (x'18cd')) COLLATE NOCASE);SELECT DISTINCT NULLIF(DISTINCT LIKELY(DISTINCT t1.c97), (- (vt2.c2))) FROM vt2;SELECT ALL LIKELY(DISTINCT (((vt2.c1)) NOT BETWEEN ((vt2.c2)) AND (('-85818936')))) FROM vt0, vt2, t1 WHERE ((~ ((((NULL))<=((x'6d43')))))); -- 0ms;
SELECT ALL ((((0x5beefd71) NOT BETWEEN ('553145017') AND (vt2.c1))) NOT BETWEEN (((vt2.c1)%(vt2.c2))) AND (((vt0.c0)||(vt0.c0)))) FROM t1 WHERE ('prd?lp');SELECT ALL vt0.c0 FROM t1, vt2, vt0; -- 0ms;
SELECT ALL (((t1.c0 IN ()))-(((vt2.c0)||(t1.c97)))) FROM t1;SELECT ((((vt2.c1) IS TRUE))||(CAST(vt2.c1 AS BLOB))), x'', LIKELY((((t1.c97))<((vt0.c0)))) FROM t1;SELECT DISTINCT vt2.c1, (+ (((vt2.c1)OR(t1.c0)))), ((CAST(vt2.c0 AS BLOB)) IS TRUE) FROM vt0 WHERE ((+ (('' IN ()))));SELECT GROUP_CONCAT(CAST(vt0.c0 AS BLOB)) OVER ( ROWS (~ (CASE WHEN vt0.c0 THEN vt2.c1 ELSE NULL END)) PRECEDING EXCLUDE CURRENT ROW) FROM t1;SELECT ALL ((((vt0.c0) IS FALSE))IS NOT(vt2.c1)) FROM vt2, vt0 WHERE ((((((0.25554803207811405)) NOT BETWEEN (('N+J3_^vw')) AND ((NULL))))>((((0.0508667231060459)) NOT BETWEEN ((x'')) AND ((NULL)))))) GROUP BY ((vt2.c1)>>(t1.c0)) COLLATE BINARY, x'', ((((((((((vt2.c1) NOT NULL))AND(t1.c97)))AND(UPPER(vt0.c0))))OR(0.5422463277564806)))OR(((t1.c97)+(vt2.c2)))), ((x'8462')>>(((vt2.c0) BETWEEN (vt0.c0) AND (t1.c97)))), ((('|TQ#乧ϳBq', vt0.c0, t1.c97)) NOT BETWEEN ((vt2.c2, t1.c0, '')) AND ((vt2.c0, '306886529', vt2.c2))) COLLATE RTRIM;SELECT DISTINCT PERCENT_RANK() OVER ( GROUPS  UNBOUNDED PRECEDING) FROM vt0; -- 0ms;
SELECT DISTINCT NTILE(((((((t1.c97) BETWEEN (vt2.c0) AND (vt2.c2)))AND(((vt0.c0)LIKE(vt2.c0)))))AND(vt0.c0))) OVER ( PARTITION BY json_object((((vt2.c2)) NOT BETWEEN ((t1.c0)) AND ((vt2.c1))), TYPEOF(t1.c0)), CHAR(((vt0.c0) NOT BETWEEN (vt0.c0) AND (t1.c0)), ((t1.c0)GLOB(t1.c0)), vt2.c0)) FROM vt0, vt2, t1 WHERE (CAST((NOT (765972685)) AS INTEGER)) GROUP BY ((NULL) BETWEEN ((((vt2.c1))<=((0X46a019dc)))) AND ('')) HAVING (NOT (TOTAL(vt2.c1))); -- 0ms;
SELECT DISTINCT HEX(DISTINCT (vt2.c2 IN (vt2.c1))), ((CASE WHEN x'5924' THEN vt2.c2 WHEN t1.c97 THEN vt2.c1 WHEN t1.c97 THEN '7\j' ELSE vt0.c0 END)==((vt2.c0 IN ()))), CASE WHEN (vt2.c2 IN (vt2.c0)) THEN CASE WHEN x'' THEN vt2.c0 END WHEN (vt2.c1 IN ()) THEN CAST(vt2.c1 AS BLOB) WHEN CHANGES() THEN CASE WHEN x'60469a1b' THEN vt0.c0 WHEN vt2.c2 THEN vt0.c0 WHEN vt2.c2 THEN t1.c0 ELSE vt2.c0 END ELSE (t1.c0 IN (vt2.c0)) END FROM vt2, t1, vt0; -- 0ms;
SELECT ALL ((LIKELIHOOD(vt2.c0, 0.5739593818922522)) NOT BETWEEN (((((vt2.c0)AND(vt0.c0)))OR(vt2.c2))) AND (vt2.c0)) FROM vt2, t1, vt0 GROUP BY CASE ((vt2.c2)<(t1.c97))  WHEN ((vt2.c0)>(t1.c0)) THEN (t1.c0 IN (0.5422365354487072, t1.c0)) END HAVING ((((vt2.c1)AND(t1.c97)))<(t1.c97)); -- 1ms;
SELECT DISTINCT ((((vt2.c0)IS(NULL)))<<(((vt2.c2) IS FALSE))), (('0.37031784767437936' IN ()) IN ()), CASE WHEN ((vt0.c0) IS TRUE) THEN ((t1.c97) NOT BETWEEN (vt2.c2) AND (vt2.c1)) WHEN ((t1.c0)%(vt0.c0)) THEN ((t1.c97) NOT NULL) WHEN (- (NULL)) THEN (~ (vt2.c0)) WHEN MIN(t1.c0) THEN LOWER(t1.c0) WHEN ((t1.c0) NOT BETWEEN (vt2.c1) AND (vt2.c0)) THEN (vt2.c1 IN ()) END FROM vt0 GROUP BY CAST(CHAR(vt2.c0, vt2.c0, x'2f7d') AS BLOB);SELECT DISTINCT AVG(((t1.c97) NOTNULL)), TOTAL((t1.c0 IN ()) COLLATE BINARY), SUM((('-1003279701') NOT BETWEEN (vt2.c0) AND (t1.c0))) OVER ( ORDER BY (+ (((t1.c0)>>(vt0.c0))))) FROM vt2, t1, vt0 WHERE (((((0.4654263360072953))>((x''))) IN ())); -- 0ms;
SELECT DISTINCT (GROUP_CONCAT(vt2.c1) IN ()), CAST(t1.c0 AS NUMERIC), ((((((((CASE vt2.c0  WHEN vt2.c0 THEN vt0.c0 END)OR(((t1.c0)&(vt2.c0)))))AND(CAST(vt2.c2 AS NUMERIC))))AND(vt0.c0 COLLATE NOCASE)))OR(((t1.c97) BETWEEN (vt2.c2) AND (vt2.c1)))) FROM t1, vt0 WHERE (((((('1867078635', '988800587', 0.05509209877131305, 0.931773942870073, NULL)) BETWEEN ((0.352686698553892, -1.021939434E9, NULL, 'P 蔵I', NULL)) AND ((NULL, x'', x'', -8.66626073E8, 0.15705727511599143)))) BETWEEN ((+ (''))) AND ((('⁈J') ISNULL)))) ORDER BY ((((TRIM(DISTINCT vt2.c1, vt2.c1))AND(vt0.c0 COLLATE NOCASE)))AND(GLOB(t1.c0, vt0.c0))) DESC  NULLS LAST, CAST(vt0.c0 COLLATE NOCASE AS REAL) DESC  NULLS LAST;SELECT DISTINCT ((((t1.c97)-(0.48413809983988665)))IS NOT(CASE WHEN vt0.c0 THEN '' WHEN vt2.c0 THEN NULL WHEN t1.c0 THEN vt2.c0 ELSE vt0.c0 END)) FROM t1, vt2, vt0 WHERE (((CASE WHEN 1.641046491E9 THEN x'' WHEN x'' THEN NULL WHEN x'8988' THEN 0.7603465788225803 ELSE 0.6065376814637767 END)<=(LIKELIHOOD('r5', 0.14553548709580022)))); -- 0ms;
SELECT DISTINCT (COUNT(*) IN ()) FROM vt2, vt0, t1 WHERE ((((((0.6578888533233456, 'PU', 0.2427483740742591))>=(('Th2\Ff', 0.5365024092627262, '-1590638649'))))||(((((0.3821830305806895)AND(0.09549004310875009)))OR('253014418'))))); -- 0ms;
SELECT ((CAST(vt0.c0 AS TEXT))*(t1.c0)) FROM vt2;SELECT DISTINCT ((((TIME(vt2.c2, vt0.c0, t1.c97))AND(('2105497914' IN ()))))AND('719 814:1846T1422:6145117773918869327:481T')), NULL, COUNT(CAST('mPp''桝' AS BLOB)) OVER () FROM vt2, t1 NOT INDEXED WHERE (CAST((('') ISNULL) AS REAL)) GROUP BY ((vt2.c1 IN ()) IN ()); -- 0ms;
SELECT DISTINCT COUNT(vt2.c1) FROM vt2, t1 WHERE ((((x'' IN ()))=(NULL COLLATE NOCASE))) INTERSECT SELECT DISTINCT COALESCE(0.6294600323585473, COALESCE(t1.c97, x'')) FROM vt2 WHERE (TYPEOF(DISTINCT JULIANDAY(x'', 0.8963100830004855, x''))) LIMIT 1896341915;SELECT DISTINCT (((vt0.c0 IN ()))<=(COUNT(*))) FROM t1 WHERE (((((((0.8352079983223076)OR(x'')))AND(x'')))>>((8.34311922E8 IN ())))) GROUP BY ((vt2.c1 COLLATE RTRIM)-((vt2.c2 IN ()))), '1885132175', ((((vt2.c0) BETWEEN (t1.c97) AND (x'6f62')))/('3c')) HAVING (NOT (((t1.c97)%(vt2.c1))));SELECT DISTINCT ((((((vt2.c1)OR(vt0.c0)))OR(vt2.c2)))&((vt0.c0 IN (vt0.c0, t1.c0)))) FROM vt0, t1 WHERE (((((('-1695844498'))>((0.5359808507664487)))) ISNULL));SELECT ALL NTILE((((((vt0.c0) NOTNULL)))>(((vt2.c1 IN ()))))) OVER () FROM vt2, vt0, t1;SELECT DENSE_RANK() OVER () FROM t1 WHERE (x'ac30') GROUP BY CAST(NULL AS INTEGER) HAVING ((CAST(vt2.c2 AS TEXT))==(CAST(vt2.c1 AS BLOB))) ORDER BY (((((2.89113397E8)/(vt2.c0))))==((((vt2.c2) BETWEEN (vt2.c2) AND (vt2.c1)))))  NULLS LAST;SELECT NTH_VALUE(((CAST(t1.c97 AS INTEGER)) IS FALSE), (0.3960621180440259 IN (((t1.c97)<<(t1.c0)), CAST(t1.c97 AS INTEGER)))) OVER () FROM t1, vt0 WHERE (((CAST(NULL AS INTEGER))/((- ('-418387091'))))); -- 0ms;
SELECT DISTINCT (((vt2.c0 IN (vt2.c1))) NOT BETWEEN (CAST(vt0.c0 AS TEXT)) AND (((t1.c0) NOT BETWEEN (t1.c0) AND (vt2.c0)))) FROM vt0, t1, vt2 ORDER BY (((vt2.c0 IN ()))==((t1.c0 IN ()))); -- 1ms;
SELECT DISTINCT (t1.c0 COLLATE RTRIM IN ()) FROM vt2, vt0 WHERE ((((((('1311515921')OR(NULL)))AND(x''))) BETWEEN ('M/' COLLATE BINARY) AND ((4.38929407E8 IN ())))); -- 0ms;
SELECT DISTINCT ((((vt2.c0)|(vt0.c0))) IS FALSE) FROM t1, vt0, vt2 WHERE (x''); -- 0ms;
SELECT DISTINCT ((((vt2.c2) NOT BETWEEN (vt2.c0) AND (vt2.c2))) NOT NULL) FROM t1;SELECT ((CAST(t1.c0 AS NUMERIC))GLOB(AVG(t1.c97))) FROM t1, vt2, vt0 WHERE ((((((NULL)OR(NULL)))AND(0.6099854029568923)) IN (LIKE(NULL, '388821503'), (('-186231053')>>(0X39a7ee00))))); -- 0ms;
SELECT (NOT ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))) FROM vt0; -- 0ms;
SELECT DISTINCT FIRST_VALUE(NULL) OVER () FROM vt2, t1 NOT INDEXED; -- 0ms;
SELECT SUM((((t1.c97))=((t1.c97))) COLLATE RTRIM) OVER ( ORDER BY CAST(vt0.c0 AS REAL) COLLATE NOCASE DESC  NULLS FIRST, -263684440), ((((((vt2.c0)OR(vt2.c2)))OR(vt2.c2))) BETWEEN (CASE WHEN t1.c97 THEN vt2.c1 ELSE vt2.c0 END) AND (CASE WHEN vt0.c0 THEN vt2.c0 END)), ((((vt2.c0) NOT NULL)) NOTNULL) FROM t1;SELECT DISTINCT (((('~|4Q[[識팸f')AND(vt2.c1)))AND(t1.c0)) COLLATE RTRIM, SQLITE_VERSION(), FIRST_VALUE(((GLOB(vt0.c0, t1.c97))IS(CASE WHEN t1.c0 THEN vt0.c0 END))) OVER () FROM t1, vt0 NOT INDEXED WHERE (UPPER(json_array_length(NULL, x'')));SELECT DISTINCT ((((GROUP_CONCAT(vt0.c0))OR((vt2.c2 IN ()))))AND(((vt2.c1) BETWEEN (vt2.c1) AND (vt2.c1)))) FROM vt2, vt0, t1; -- 3ms;
SELECT DISTINCT COUNT((((vt2.c2)) BETWEEN ((vt0.c0)) AND ((vt2.c0)))) OVER ( ORDER BY ((((vt2.c0)AND(LIKELIHOOD(DISTINCT vt2.c2, 0.3138233837037223))))OR(((t1.c97)|(0.48589087671715936)))) DESC  NULLS LAST RANGE  CURRENT ROW), ((vt2.c1 IN (t1.c0)) IN (CASE WHEN t1.c0 THEN '-650167664' WHEN t1.c97 THEN t1.c0 WHEN vt2.c0 THEN vt2.c1 ELSE vt2.c2 END)), SUM(((t1.c97)AND('-1967366326'))) OVER () FROM t1, vt2, vt0 WHERE (CASE WHEN ((0.5874714243676945)==('犮wf}N!')) THEN (-1.730203762E9 IN ('-1454496461')) END); -- 0ms;
SELECT ALL ((- (vt2.c2)) IN ()), ((TOTAL(vt2.c2))||(((vt2.c0)IS NOT(vt2.c1)))), GROUP_CONCAT((- (vt0.c0))) OVER () FROM vt0, t1 WHERE (((((('')=(NULL)), (0x3a9c28cc IN (0.7492858865436787)), ((x'') IS FALSE)))<=(((~ (x'')), (('')<<(x'')), (('PedA')GLOB('|')))))) GROUP BY LOWER(DISTINCT (NOT (vt0.c0)));SELECT DISTINCT (NOT (((vt0.c0)||(vt2.c0)))) FROM vt0, vt2 WHERE (DATE((('gGSQ e\') BETWEEN ('1319730267') AND ('1223423428')), ((x'')LIKE(-7.35848167E8)), ((x'a860')>(NULL)))); -- 0ms;
SELECT SQLITE_VERSION() FROM t1, vt0 WHERE (((((-1.06648628E8))>((''))) IN ())) ORDER BY (((+ (t1.c97))) ISNULL) DESC, ((CASE t1.c97  WHEN t1.c0 THEN vt2.c1 WHEN t1.c0 THEN vt2.c2 WHEN vt2.c1 THEN t1.c97 ELSE vt2.c2 END)>=(((vt2.c0)/(t1.c0))))  NULLS FIRST, ((vt2.c1 IN ()) IN ()) DESC, ((((vt2.c0) NOT BETWEEN (NULL) AND (t1.c97))) IS FALSE);SELECT ALL t1.c97 FROM vt0 LIMIT -818792216;SELECT ALL (((((t1.c97, t1.c97, t1.c0)) NOT BETWEEN ((NULL, vt2.c2, vt2.c0)) AND ((t1.c0, 0.8793910485475616, vt2.c2)))) NOT NULL) FROM vt2, vt0;SELECT DISTINCT (((t1.c0 IN ()))!=(GROUP_CONCAT(t1.c97))) FROM vt2, vt0 WHERE ((((+ (-1.31717037E8))) IS TRUE));SELECT DISTINCT COUNT(*) FROM vt2, vt0, t1 WHERE (((LAST_INSERT_ROWID()) ISNULL)); -- 0ms;
SELECT ALL vt2.c2 FROM vt2, t1 WHERE (CASE 0.0 COLLATE RTRIM  WHEN x'' THEN CAST('-186231053' AS TEXT) ELSE ((0xffffffff9538da97) NOT BETWEEN (0.37581476233937483) AND (x'')) END); -- 0ms;
SELECT DISTINCT CASE WHEN ((vt2.c2) BETWEEN (vt2.c1) AND (vt0.c0)) THEN CASE vt2.c1  WHEN vt2.c1 THEN vt2.c1 WHEN t1.c0 THEN 0.22678340441811407 WHEN vt2.c0 THEN '352424994' WHEN '1806464438' THEN vt2.c0 WHEN vt2.c2 THEN NULL END END FROM vt2;SELECT DISTINCT vt2.c1 FROM vt2 WHERE (((((TRIM('j+ S|⮆,	y', -545649624))AND(((x'') NOT BETWEEN (0Xffffffff82fd29c9) AND (x'')))))OR((((0.8804432292528421))>((NULL)))))); -- 0ms;
SELECT ALL ((((t1.c97)>>(vt0.c0))) IS FALSE) FROM vt2, t1;SELECT DISTINCT ((((vt2.c2) BETWEEN (vt2.c1) AND (vt2.c0))) BETWEEN (((((t1.c0)OR(vt2.c2)))AND(vt0.c0))) AND ((((vt2.c0)) BETWEEN ((t1.c0)) AND ((t1.c97))))) FROM vt0;SELECT DISTINCT ((((vt2.c2) NOT NULL)) NOT BETWEEN ((t1.c97 IN ())) AND (((vt2.c0) BETWEEN (vt2.c1) AND (vt2.c0)))) FROM vt2, vt0 WHERE ((((('''P}W') NOT BETWEEN (x'') AND (''))) NOT NULL)); -- 0ms;
SELECT -1.06648628E8, SQLITE_COMPILEOPTION_GET((NOT (x'4894'))), AVG(ABS(vt2.c0)) FROM vt0, vt2 WHERE (((((((x'')<=(0.5413410984914584)))OR(((NULL) ISNULL))))OR((('463829321') NOTNULL)))); -- 0ms;
SELECT DISTINCT (((((t1.c97 IN ()))AND(((NULL) NOTNULL))))OR(((vt2.c2)IS NOT(vt2.c0)))) FROM vt0, t1, vt2 WHERE (((x'') BETWEEN ('-1157202330') AND (0X7784bdf9)) COLLATE BINARY); -- 0ms;
SELECT DISTINCT ((COALESCE(t1.c0, t1.c97)) BETWEEN (-2.43530765E8) AND (CAST(t1.c0 AS INTEGER))) FROM t1, vt0; -- 0ms;
SELECT CASE WHEN ((t1.c97)OR(vt2.c0)) THEN t1.c0 COLLATE RTRIM END FROM vt0;SELECT ALL TOTAL(((t1.c0) BETWEEN (vt2.c0) AND (vt2.c2))), t1.c0, TOTAL((('JP')<=(vt0.c0))) OVER () FROM vt0;SELECT DISTINCT ((TOTAL(vt0.c0)) ISNULL) FROM t1 WHERE (((('-898586357') NOT BETWEEN (x'') AND (0.6342070269362257)) IN ()));SELECT (- (HEX(DISTINCT vt2.c2))), ((((((((((vt2.c1) BETWEEN (vt2.c1) AND (t1.c0)))AND(json_extract(t1.c97, t1.c97))))AND((vt0.c0 IN (t1.c0)))))AND(CASE t1.c0  WHEN vt2.c1 THEN vt2.c1 END)))OR(t1.c0 COLLATE BINARY)), ((((vt2.c0) NOT BETWEEN (t1.c0) AND (vt2.c0))) BETWEEN (t1.c97) AND (((vt2.c1)-(vt2.c2)))), vt0.c0 COLLATE NOCASE, ((((vt2.c1)<<(vt0.c0)))>>(CASE WHEN vt2.c1 THEN vt0.c0 WHEN vt0.c0 THEN vt2.c1 WHEN t1.c0 THEN vt2.c1 ELSE vt2.c2 END)) FROM t1, vt2, vt0;SELECT DISTINCT (((((vt0.c0))>((t1.c0))))>>(((x'')>>(vt0.c0)))), ((((vt2.c1)OR(vt2.c0))) BETWEEN (COUNT(t1.c0)) AND (((vt2.c0)*(t1.c0)))), (t1.c97 IN (((vt2.c0) NOT BETWEEN (vt2.c0) AND (vt2.c1)), CASE WHEN t1.c97 THEN t1.c97 WHEN vt2.c2 THEN t1.c0 WHEN vt2.c0 THEN 0x33465c1a ELSE vt2.c0 END)) FROM vt2, vt0 WHERE (CASE WHEN ((0xffffffffea3938c1) BETWEEN (NULL) AND (0.851263088690744)) THEN ((0Xffffffff8abc5f4a)>('-1492515409')) END);SELECT ((((x'')IS(t1.c0))) IS TRUE) FROM vt2;SELECT ALL (- (IFNULL(DISTINCT vt2.c1, vt2.c0))), (((((vt2.c1))>=((vt0.c0)))) NOT BETWEEN (((((t1.c97)OR(vt2.c0)))OR(x''))) AND (vt2.c0)), CASE (+ (vt2.c0))  WHEN ((t1.c0)%(vt2.c0)) THEN CASE WHEN t1.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt2.c2 WHEN '-978900897' THEN vt2.c0 END END FROM t1, vt0, vt2 WHERE ((((((((((((((((NULL)) NOT BETWEEN ((x'')) AND ((NULL))))OR(((NULL) BETWEEN (NULL) AND (0.7796343881584875)))))AND(CASE WHEN NULL THEN 0.0033392250223603925 END)))AND(((NULL) NOT BETWEEN (0.44181856817974563) AND ('D~')))))AND(((('DWx-!'))>((NULL))))))OR((('1756935405')!=(x'')))))AND((('') ISNULL)))) ORDER BY (~ (((vt2.c1)>(t1.c0)))) DESC  NULLS LAST, vt2.c1 DESC  NULLS FIRST, vt2.c2; -- 0ms;
SELECT DISTINCT vt2.c0 FROM vt2, t1 WHERE (((((0.273435398697365) BETWEEN (x'') AND (x'14ff'))) BETWEEN (CAST(0.20875573848451034 AS INTEGER)) AND (((1380767073)GLOB(x''))))); -- 0ms;
SELECT (((vt2.c2)) NOT BETWEEN ((vt2.c2)) AND ((vt2.c1))) COLLATE NOCASE FROM t1;SELECT CASE ((t1.c97)>>(''))  WHEN vt2.c1 THEN vt2.c1 END, load_extension(((vt2.c1) NOT NULL)), CASE WHEN TOTAL(vt0.c0) THEN t1.c97 END, (('-1051120945') IS TRUE), 0.7323442710719036 FROM vt2 WHERE ((((('1023867216') NOT BETWEEN (NULL) AND ('-1967366326')))=((NULL IN ()))));SELECT DISTINCT (CASE t1.c0  WHEN vt0.c0 THEN '1241366358' WHEN vt0.c0 THEN vt0.c0 WHEN x'' THEN vt2.c0 WHEN vt2.c1 THEN 0xffffffffac33f8a8 WHEN vt2.c2 THEN t1.c97 ELSE t1.c97 END IN ((~ (vt2.c1)))) FROM t1, vt0, vt2 WHERE ((x'' IN (x'')) COLLATE RTRIM) LIMIT -954980158; -- 0ms;
SELECT ((CASE vt2.c0  WHEN vt0.c0 THEN vt2.c2 WHEN t1.c97 THEN vt2.c0 WHEN NULL THEN vt2.c1 ELSE t1.c97 END) BETWEEN ((t1.c0 IN (t1.c0))) AND (((0.304511817762374)/(vt0.c0)))) FROM vt2, vt0, t1; -- 0ms;
SELECT ((t1.c97)GLOB(((t1.c97) NOT BETWEEN (vt2.c1) AND (vt2.c0)))), (((t1.c0, 1.378994739E9, vt2.c2, vt2.c2, t1.c0)) BETWEEN ((t1.c0, vt2.c0, vt2.c0, t1.c97, vt2.c1)) AND ((vt2.c1, NULL, vt2.c0, vt0.c0, t1.c0))) COLLATE RTRIM, ((CAST(vt2.c2 AS TEXT)) NOTNULL) FROM vt2, vt0 WHERE (('LmFLy+S' IN ()) COLLATE NOCASE) LIMIT -702983149 OFFSET -1153701777;SELECT DISTINCT 'dY7y,4(' FROM vt2, vt0, t1; -- 0ms;
SELECT ((((vt2.c2)<(vt2.c2)))>>((t1.c0 IN ()))) FROM vt0, vt2, t1 WHERE ((~ ((0x1bf025a9 IN ())))); -- 1ms;
SELECT ALL (CASE WHEN vt0.c0 THEN t1.c0 END IN (LIKELY(DISTINCT vt0.c0))), (((vt2.c1) BETWEEN (vt0.c0) AND (vt2.c1)) IN ()), ((((((((CASE WHEN vt2.c1 THEN 'XK%' ELSE 0.992441476691967 END)OR(((((((((vt2.c2)AND(vt2.c2)))OR(vt2.c0)))AND(vt2.c0)))OR(t1.c97)))))AND(((((((((t1.c97)AND(t1.c0)))AND(vt2.c2)))AND(vt0.c0)))AND(vt0.c0)))))OR(vt2.c0 COLLATE NOCASE)))OR(((vt2.c0)>=(vt0.c0)))), ((MIN(t1.c0))*(((t1.c0)+(vt2.c2)))), ((((((vt2.c2)AND(vt2.c2)))AND(x'c756')))%('')) FROM vt0 WHERE ((- ((('ra') IS TRUE))));SELECT DISTINCT MIN(((((((((vt2.c2)OR(vt0.c0)))OR(vt2.c1)))OR(t1.c97)))OR(NULL))) FROM t1, vt0, vt2; -- 0ms;
