-- Time: 2024/06/10 09:09:09
-- Database: database32
-- Database version: 3.40.0
-- seed value: 110033632
PRAGMA cache_size = 50000; -- 1ms;
SELECT rt0.c2, rt0.c1 FROM rt0 WHERE ((NOT (CAST(rt0.c2 AS BLOB)))) GROUP BY rt0.c2, rt0.c1 UNION SELECT ALL rt0.c2, rt0.c1 FROM rt0 WHERE ((NOT ((NOT (CAST(rt0.c2 AS BLOB)))))) GROUP BY rt0.c2, rt0.c1 UNION SELECT rt0.c2, rt0.c1 FROM rt0 WHERE ((((NOT (CAST(rt0.c2 AS BLOB)))) ISNULL)) GROUP BY rt0.c2, rt0.c1;
SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1;
SELECT ALL rt1.c0, rt1.c4, rt1.c2, rt0.c2, rt1.c1, rt0.c0, rt0.c1 FROM rt1, rt0 GROUP BY rt1.c0, rt1.c4, rt1.c2, rt0.c2, rt1.c1, rt0.c0, rt0.c1;
SELECT rt1.c0, rt1.c4, rt1.c2, rt0.c2, rt1.c1, rt0.c0, rt0.c1 FROM rt1, rt0 GROUP BY rt1.c0, rt1.c4, rt1.c2, rt0.c2, rt1.c1, rt0.c0, rt0.c1 HAVING rt1.c2 COLLATE RTRIM UNION ALL SELECT ALL rt1.c0, rt1.c4, rt1.c2, rt0.c2, rt1.c1, rt0.c0, rt0.c1 FROM rt1, rt0 GROUP BY rt1.c0, rt1.c4, rt1.c2, rt0.c2, rt1.c1, rt0.c0, rt0.c1 HAVING (NOT (rt1.c2 COLLATE RTRIM)) UNION ALL SELECT ALL rt1.c0, rt1.c4, rt1.c2, rt0.c2, rt1.c1, rt0.c0, rt0.c1 FROM rt1, rt0 GROUP BY rt1.c0, rt1.c4, rt1.c2, rt0.c2, rt1.c1, rt0.c0, rt0.c1 HAVING ((rt1.c2 COLLATE RTRIM) ISNULL);
SELECT ALL rt1.c0, rt1.c4, rt1.c2, rt0.c2, rt1.c1, rt0.c0, rt0.c1 FROM rt1, rt0 GROUP BY rt1.c0, rt1.c4, rt1.c2, rt0.c2, rt1.c1, rt0.c0, rt0.c1;
SELECT rt1.c0, rt1.c4, rt1.c2, rt0.c2, rt1.c1, rt0.c0, rt0.c1 FROM rt1, rt0 GROUP BY rt1.c0, rt1.c4, rt1.c2, rt0.c2, rt1.c1, rt0.c0, rt0.c1 HAVING rt1.c2 COLLATE RTRIM UNION ALL SELECT ALL rt1.c0, rt1.c4, rt1.c2, rt0.c2, rt1.c1, rt0.c0, rt0.c1 FROM rt1, rt0 GROUP BY rt1.c0, rt1.c4, rt1.c2, rt0.c2, rt1.c1, rt0.c0, rt0.c1 HAVING (NOT (rt1.c2 COLLATE RTRIM)) UNION ALL SELECT ALL rt1.c0, rt1.c4, rt1.c2, rt0.c2, rt1.c1, rt0.c0, rt0.c1 FROM rt1, rt0 GROUP BY rt1.c0, rt1.c4, rt1.c2, rt0.c2, rt1.c1, rt0.c0, rt0.c1 HAVING ((rt1.c2 COLLATE RTRIM) ISNULL);
SELECT ALL rt1.c0, rt1.c4, rt1.c2, rt0.c2, rt1.c1, rt0.c0, rt0.c1 FROM rt1, rt0 GROUP BY rt1.c0, rt1.c4, rt1.c2, rt0.c2, rt1.c1, rt0.c0, rt0.c1;
SELECT ALL rt1.c0, rt1.c2, rt1.c1, rt1.c3, rt1.c4 FROM rt1;
SELECT rt1.c0, rt1.c2, rt1.c1, rt1.c3, rt1.c4 FROM rt1 WHERE (rt1.c4) UNION ALL SELECT rt1.c0, rt1.c2, rt1.c1, rt1.c3, rt1.c4 FROM rt1 WHERE ((NOT (rt1.c4))) UNION ALL SELECT rt1.c0, rt1.c2, rt1.c1, rt1.c3, rt1.c4 FROM rt1 WHERE (((rt1.c4) ISNULL));
SELECT ALL rt1.c0, rt1.c2, rt1.c1, rt1.c3, rt1.c4 FROM rt1;
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE (-1285284715) UNION SELECT DISTINCT * FROM rt1 WHERE ((NOT (-1285284715))) UNION SELECT DISTINCT * FROM rt1 WHERE (((-1285284715) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT rt1.c1, rt1.c0, rt1.c4, rt1.c3, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c0, rt1.c4, rt1.c3, rt1.c2;
SELECT rt1.c1, rt1.c0, rt1.c4, rt1.c3, rt1.c2 FROM rt1 WHERE (IFNULL(DISTINCT (+ (rt1.c3)), ((((((((((((rt1.c0)AND(rt1.c2)))OR(1298935365)))AND(rt1.c0)))OR(rt1.c0)))AND('-48650917')))OR(rt1.c1)))) GROUP BY rt1.c1, rt1.c0, rt1.c4, rt1.c3, rt1.c2 UNION SELECT ALL rt1.c1, rt1.c0, rt1.c4, rt1.c3, rt1.c2 FROM rt1 WHERE ((NOT (IFNULL(DISTINCT (+ (rt1.c3)), ((((((((((((rt1.c0)AND(rt1.c2)))OR(1298935365)))AND(rt1.c0)))OR(rt1.c0)))AND('-48650917')))OR(rt1.c1)))))) GROUP BY rt1.c1, rt1.c0, rt1.c4, rt1.c3, rt1.c2 UNION SELECT ALL rt1.c1, rt1.c0, rt1.c4, rt1.c3, rt1.c2 FROM rt1 WHERE (((IFNULL(DISTINCT (+ (rt1.c3)), ((((((((((((rt1.c0)AND(rt1.c2)))OR(1298935365)))AND(rt1.c0)))OR(rt1.c0)))AND('-48650917')))OR(rt1.c1)))) ISNULL)) GROUP BY rt1.c1, rt1.c0, rt1.c4, rt1.c3, rt1.c2;
SELECT rt1.c1, rt1.c0, rt1.c4, rt1.c3, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c0, rt1.c4, rt1.c3, rt1.c2;
SELECT rt1.c3, rt1.c4, rt1.c1, rt1.c2, rt0.c2, rt0.c0, rt0.c1, rt1.c0 FROM rt1 FULL OUTER JOIN rt0 ON (((+ (rt0.c1))) NOT BETWEEN (((((NULL)AND(rt1.c3)))AND(x''))) AND (CAST(rt0.c0 AS NUMERIC))) GROUP BY rt1.c3, rt1.c4, rt1.c1, rt1.c2, rt0.c2, rt0.c0, rt0.c1, rt1.c0;
SELECT rt1.c3, rt1.c4, rt1.c1, rt1.c2, rt0.c2, rt0.c0, rt0.c1, rt1.c0 FROM rt1 FULL OUTER JOIN rt0 ON (((+ (rt0.c1))) NOT BETWEEN (((((NULL)AND(rt1.c3)))AND(x''))) AND (CAST(rt0.c0 AS NUMERIC))) GROUP BY rt1.c3, rt1.c4, rt1.c1, rt1.c2, rt0.c2, rt0.c0, rt0.c1, rt1.c0 HAVING MAX(rt1.c0) UNION ALL SELECT ALL rt1.c3, rt1.c4, rt1.c1, rt1.c2, rt0.c2, rt0.c0, rt0.c1, rt1.c0 FROM rt1 FULL OUTER JOIN rt0 ON (((+ (rt0.c1))) NOT BETWEEN (((((NULL)AND(rt1.c3)))AND(x''))) AND (CAST(rt0.c0 AS NUMERIC))) GROUP BY rt1.c3, rt1.c4, rt1.c1, rt1.c2, rt0.c2, rt0.c0, rt0.c1, rt1.c0 HAVING (NOT (MAX(rt1.c0))) UNION ALL SELECT ALL rt1.c3, rt1.c4, rt1.c1, rt1.c2, rt0.c2, rt0.c0, rt0.c1, rt1.c0 FROM rt1 FULL OUTER JOIN rt0 ON (((+ (rt0.c1))) NOT BETWEEN (((((NULL)AND(rt1.c3)))AND(x''))) AND (CAST(rt0.c0 AS NUMERIC))) GROUP BY rt1.c3, rt1.c4, rt1.c1, rt1.c2, rt0.c2, rt0.c0, rt0.c1, rt1.c0 HAVING ((MAX(rt1.c0)) ISNULL);
SELECT rt1.c3, rt1.c4, rt1.c1, rt1.c2, rt0.c2, rt0.c0, rt0.c1, rt1.c0 FROM rt1 FULL OUTER JOIN rt0 ON (((+ (rt0.c1))) NOT BETWEEN (((((NULL)AND(rt1.c3)))AND(x''))) AND (CAST(rt0.c0 AS NUMERIC))) GROUP BY rt1.c3, rt1.c4, rt1.c1, rt1.c2, rt0.c2, rt0.c0, rt0.c1, rt1.c0;
SELECT rt1.c3, rt1.c4, rt1.c1, rt1.c2, rt0.c2, rt0.c0, rt0.c1, rt1.c0 FROM rt1 FULL OUTER JOIN rt0 ON (((+ (rt0.c1))) NOT BETWEEN (((((NULL)AND(rt1.c3)))AND(x''))) AND (CAST(rt0.c0 AS NUMERIC))) GROUP BY rt1.c3, rt1.c4, rt1.c1, rt1.c2, rt0.c2, rt0.c0, rt0.c1, rt1.c0 HAVING MAX(rt1.c0) UNION ALL SELECT ALL rt1.c3, rt1.c4, rt1.c1, rt1.c2, rt0.c2, rt0.c0, rt0.c1, rt1.c0 FROM rt1 FULL OUTER JOIN rt0 ON (((+ (rt0.c1))) NOT BETWEEN (((((NULL)AND(rt1.c3)))AND(x''))) AND (CAST(rt0.c0 AS NUMERIC))) GROUP BY rt1.c3, rt1.c4, rt1.c1, rt1.c2, rt0.c2, rt0.c0, rt0.c1, rt1.c0 HAVING (NOT (MAX(rt1.c0))) UNION ALL SELECT ALL rt1.c3, rt1.c4, rt1.c1, rt1.c2, rt0.c2, rt0.c0, rt0.c1, rt1.c0 FROM rt1 FULL OUTER JOIN rt0 ON (((+ (rt0.c1))) NOT BETWEEN (((((NULL)AND(rt1.c3)))AND(x''))) AND (CAST(rt0.c0 AS NUMERIC))) GROUP BY rt1.c3, rt1.c4, rt1.c1, rt1.c2, rt0.c2, rt0.c0, rt0.c1, rt1.c0 HAVING ((MAX(rt1.c0)) ISNULL);
SELECT rt1.c3, rt1.c4, rt1.c1, rt1.c2, rt0.c2, rt0.c0, rt0.c1, rt1.c0 FROM rt1 FULL OUTER JOIN rt0 ON (((+ (rt0.c1))) NOT BETWEEN (((((NULL)AND(rt1.c3)))AND(x''))) AND (CAST(rt0.c0 AS NUMERIC))) GROUP BY rt1.c3, rt1.c4, rt1.c1, rt1.c2, rt0.c2, rt0.c0, rt0.c1, rt1.c0;
SELECT ALL * FROM rt1;
SELECT * FROM rt1 WHERE (((((rt1.c0)|(rt1.c1)))&(rt1.c3))) UNION ALL SELECT * FROM rt1 WHERE ((NOT (((((rt1.c0)|(rt1.c1)))&(rt1.c3))))) UNION ALL SELECT * FROM rt1 WHERE (((((((rt1.c0)|(rt1.c1)))&(rt1.c3))) ISNULL));
SELECT ALL * FROM rt1;
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE (CAST(((((rt1.c4)AND(rt1.c2)))OR(rt1.c3)) AS BLOB)) UNION SELECT DISTINCT * FROM rt1 WHERE ((NOT (CAST(((((rt1.c4)AND(rt1.c2)))OR(rt1.c3)) AS BLOB)))) UNION SELECT DISTINCT * FROM rt1 WHERE (((CAST(((((rt1.c4)AND(rt1.c2)))OR(rt1.c3)) AS BLOB)) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT rt1.c2, rt1.c1, rt1.c3 FROM rt1 GROUP BY rt1.c2, rt1.c1, rt1.c3;
SELECT rt1.c2, rt1.c1, rt1.c3 FROM rt1 WHERE (IFNULL(DISTINCT ((rt1.c2) NOT NULL), ((((rt1.c3)OR(rt1.c0)))OR(rt1.c4)))) GROUP BY rt1.c2, rt1.c1, rt1.c3 UNION SELECT rt1.c2, rt1.c1, rt1.c3 FROM rt1 WHERE ((NOT (IFNULL(DISTINCT ((rt1.c2) NOT NULL), ((((rt1.c3)OR(rt1.c0)))OR(rt1.c4)))))) GROUP BY rt1.c2, rt1.c1, rt1.c3 UNION SELECT rt1.c2, rt1.c1, rt1.c3 FROM rt1 WHERE (((IFNULL(DISTINCT ((rt1.c2) NOT NULL), ((((rt1.c3)OR(rt1.c0)))OR(rt1.c4)))) ISNULL)) GROUP BY rt1.c2, rt1.c1, rt1.c3;
SELECT rt1.c2, rt1.c1, rt1.c3 FROM rt1 GROUP BY rt1.c2, rt1.c1, rt1.c3;
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING SUM(COUNT(SUM(rt0.c1))) UNION ALL SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (NOT (SUM(COUNT(SUM(rt0.c1))))) UNION ALL SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING ((SUM(COUNT(SUM(rt0.c1)))) ISNULL);
SELECT ALL * FROM rt0;
SELECT ALL * FROM rt0 WHERE (CASE WHEN CAST(rt0.c2 AS BLOB) THEN CASE WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c2 END WHEN ((((((((((((rt0.c2)OR(rt0.c2)))OR(rt0.c0)))OR(rt0.c2)))OR(rt0.c0)))AND(rt0.c0)))AND(rt0.c2)) THEN (((rt0.c2, rt0.c2, rt0.c0)) NOT BETWEEN ((rt0.c2, rt0.c1, NULL)) AND (('KV', rt0.c2, rt0.c2))) WHEN (- (rt0.c0)) THEN ((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c1)) END) UNION ALL SELECT * FROM rt0 WHERE ((NOT (CASE WHEN CAST(rt0.c2 AS BLOB) THEN CASE WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c2 END WHEN ((((((((((((rt0.c2)OR(rt0.c2)))OR(rt0.c0)))OR(rt0.c2)))OR(rt0.c0)))AND(rt0.c0)))AND(rt0.c2)) THEN (((rt0.c2, rt0.c2, rt0.c0)) NOT BETWEEN ((rt0.c2, rt0.c1, NULL)) AND (('KV', rt0.c2, rt0.c2))) WHEN (- (rt0.c0)) THEN ((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c1)) END))) UNION ALL SELECT * FROM rt0 WHERE (((CASE WHEN CAST(rt0.c2 AS BLOB) THEN CASE WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c2 END WHEN ((((((((((((rt0.c2)OR(rt0.c2)))OR(rt0.c0)))OR(rt0.c2)))OR(rt0.c0)))AND(rt0.c0)))AND(rt0.c2)) THEN (((rt0.c2, rt0.c2, rt0.c0)) NOT BETWEEN ((rt0.c2, rt0.c1, NULL)) AND (('KV', rt0.c2, rt0.c2))) WHEN (- (rt0.c0)) THEN ((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c1)) END) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT rt0.c0, rt1.c3 FROM rt0, rt1;
SELECT DISTINCT rt0.c0, rt1.c3 FROM rt0, rt1 WHERE (CASE (((rt1.c3))>=((rt1.c0)))  WHEN CASE WHEN rt1.c1 THEN rt0.c1 WHEN rt1.c0 THEN 0.34328951587842405 WHEN rt1.c3 THEN rt0.c2 END THEN ((rt1.c2) BETWEEN (rt1.c3) AND (rt1.c2)) WHEN (rt1.c4 IN ()) THEN CAST(rt0.c2 AS NUMERIC) WHEN rt0.c2 THEN (- (rt1.c0)) END) UNION SELECT DISTINCT rt0.c0, rt1.c3 FROM rt0, rt1 WHERE ((NOT (CASE (((rt1.c3))>=((rt1.c0)))  WHEN CASE WHEN rt1.c1 THEN rt0.c1 WHEN rt1.c0 THEN 0.34328951587842405 WHEN rt1.c3 THEN rt0.c2 END THEN ((rt1.c2) BETWEEN (rt1.c3) AND (rt1.c2)) WHEN (rt1.c4 IN ()) THEN CAST(rt0.c2 AS NUMERIC) WHEN rt0.c2 THEN (- (rt1.c0)) END))) UNION SELECT DISTINCT rt0.c0, rt1.c3 FROM rt0, rt1 WHERE (((CASE (((rt1.c3))>=((rt1.c0)))  WHEN CASE WHEN rt1.c1 THEN rt0.c1 WHEN rt1.c0 THEN 0.34328951587842405 WHEN rt1.c3 THEN rt0.c2 END THEN ((rt1.c2) BETWEEN (rt1.c3) AND (rt1.c2)) WHEN (rt1.c4 IN ()) THEN CAST(rt0.c2 AS NUMERIC) WHEN rt0.c2 THEN (- (rt1.c0)) END) ISNULL));
SELECT DISTINCT rt0.c0, rt1.c3 FROM rt0, rt1;
SELECT rt1.c1, rt1.c3, rt1.c4, rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c3, rt1.c4, rt1.c0, rt1.c2;
SELECT ALL rt1.c1, rt1.c3, rt1.c4, rt1.c0, rt1.c2 FROM rt1 WHERE ((LOWER(rt1.c0) IN ())) GROUP BY rt1.c1, rt1.c3, rt1.c4, rt1.c0, rt1.c2 UNION SELECT ALL rt1.c1, rt1.c3, rt1.c4, rt1.c0, rt1.c2 FROM rt1 WHERE ((NOT ((LOWER(rt1.c0) IN ())))) GROUP BY rt1.c1, rt1.c3, rt1.c4, rt1.c0, rt1.c2 UNION SELECT ALL rt1.c1, rt1.c3, rt1.c4, rt1.c0, rt1.c2 FROM rt1 WHERE ((((LOWER(rt1.c0) IN ())) ISNULL)) GROUP BY rt1.c1, rt1.c3, rt1.c4, rt1.c0, rt1.c2;
SELECT rt1.c1, rt1.c3, rt1.c4, rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c3, rt1.c4, rt1.c0, rt1.c2;
SELECT rt1.c2, rt1.c1, rt1.c3, rt1.c4, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c1, rt1.c3, rt1.c4, rt1.c0;
SELECT ALL rt1.c2, rt1.c1, rt1.c3, rt1.c4, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c1, rt1.c3, rt1.c4, rt1.c0 HAVING ((((rt1.c1) IS TRUE)) BETWEEN (AVG(TOTAL(SUM(MIN(rt1.c1))))) AND (TOTAL(rt1.c1))) UNION ALL SELECT ALL rt1.c2, rt1.c1, rt1.c3, rt1.c4, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c1, rt1.c3, rt1.c4, rt1.c0 HAVING (NOT (((((rt1.c1) IS TRUE)) BETWEEN (AVG(TOTAL(SUM(MIN(rt1.c1))))) AND (TOTAL(rt1.c1))))) UNION ALL SELECT ALL rt1.c2, rt1.c1, rt1.c3, rt1.c4, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c1, rt1.c3, rt1.c4, rt1.c0 HAVING ((((((rt1.c1) IS TRUE)) BETWEEN (AVG(TOTAL(SUM(MIN(rt1.c1))))) AND (TOTAL(rt1.c1)))) ISNULL);
SELECT ALL * FROM rt1 LEFT OUTER JOIN rt0 ON (((rt0.c0)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c1))) COLLATE BINARY;
SELECT ALL * FROM rt1 LEFT OUTER JOIN rt0 ON (((rt0.c0)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c1))) COLLATE BINARY WHERE (UPPER(CASE WHEN rt0.c1 THEN '-1222038744' WHEN rt0.c2 THEN rt1.c4 WHEN rt0.c1 THEN rt1.c3 ELSE rt1.c3 END)) UNION ALL SELECT * FROM rt1 LEFT OUTER JOIN rt0 ON (((rt0.c0)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c1))) COLLATE BINARY WHERE ((NOT (UPPER(CASE WHEN rt0.c1 THEN '-1222038744' WHEN rt0.c2 THEN rt1.c4 WHEN rt0.c1 THEN rt1.c3 ELSE rt1.c3 END)))) UNION ALL SELECT ALL * FROM rt1 LEFT OUTER JOIN rt0 ON (((rt0.c0)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c1))) COLLATE BINARY WHERE (((UPPER(CASE WHEN rt0.c1 THEN '-1222038744' WHEN rt0.c2 THEN rt1.c4 WHEN rt0.c1 THEN rt1.c3 ELSE rt1.c3 END)) ISNULL));
SELECT ALL * FROM rt1 LEFT OUTER JOIN rt0 ON (((rt0.c0)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c1))) COLLATE BINARY;
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE (CAST((('bx') IS FALSE) AS REAL)) UNION SELECT DISTINCT * FROM rt1 WHERE ((NOT (CAST((('bx') IS FALSE) AS REAL)))) UNION SELECT DISTINCT * FROM rt1 WHERE (((CAST((('bx') IS FALSE) AS REAL)) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1;
SELECT ALL rt0.c2, rt0.c1 FROM rt0 WHERE (((((((rt0.c2)+(rt0.c0)))OR(CAST(rt0.c0 AS BLOB))))OR(CAST(rt0.c2 AS TEXT)))) GROUP BY rt0.c2, rt0.c1 UNION SELECT rt0.c2, rt0.c1 FROM rt0 WHERE ((NOT (((((((rt0.c2)+(rt0.c0)))OR(CAST(rt0.c0 AS BLOB))))OR(CAST(rt0.c2 AS TEXT)))))) GROUP BY rt0.c2, rt0.c1 UNION SELECT rt0.c2, rt0.c1 FROM rt0 WHERE (((((((((rt0.c2)+(rt0.c0)))OR(CAST(rt0.c0 AS BLOB))))OR(CAST(rt0.c2 AS TEXT)))) ISNULL)) GROUP BY rt0.c2, rt0.c1;
SELECT rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1;
SELECT ALL rt1.c3, rt1.c2, rt1.c4 FROM rt1 GROUP BY rt1.c3, rt1.c2, rt1.c4;
SELECT rt1.c3, rt1.c2, rt1.c4 FROM rt1 GROUP BY rt1.c3, rt1.c2, rt1.c4 HAVING (NOT (MAX(SUM(AVG(TOTAL(rt1.c0)))))) UNION ALL SELECT rt1.c3, rt1.c2, rt1.c4 FROM rt1 GROUP BY rt1.c3, rt1.c2, rt1.c4 HAVING (NOT ((NOT (MAX(SUM(AVG(TOTAL(rt1.c0)))))))) UNION ALL SELECT rt1.c3, rt1.c2, rt1.c4 FROM rt1 GROUP BY rt1.c3, rt1.c2, rt1.c4 HAVING (((NOT (MAX(SUM(AVG(TOTAL(rt1.c0))))))) ISNULL);
SELECT ALL * FROM rt0 FULL OUTER JOIN rt1 ON rt1.c4;
SELECT ALL * FROM rt0 FULL OUTER JOIN rt1 ON rt1.c4 WHERE ((NOT (rt1.c1)) COLLATE NOCASE) UNION ALL SELECT * FROM rt0 FULL OUTER JOIN rt1 ON rt1.c4 WHERE ((NOT ((NOT (rt1.c1)) COLLATE NOCASE))) UNION ALL SELECT * FROM rt0 FULL OUTER JOIN rt1 ON rt1.c4 WHERE ((((NOT (rt1.c1)) COLLATE NOCASE) ISNULL));
SELECT ALL * FROM rt0 FULL OUTER JOIN rt1 ON rt1.c4;
SELECT DISTINCT rt1.c0, rt0.c2, rt1.c3, rt1.c2, rt1.c4 FROM rt1, rt0;
SELECT DISTINCT rt1.c0, rt0.c2, rt1.c3, rt1.c2, rt1.c4 FROM rt1, rt0 WHERE (UPPER(DISTINCT 'y2') COLLATE NOCASE) UNION SELECT DISTINCT rt1.c0, rt0.c2, rt1.c3, rt1.c2, rt1.c4 FROM rt1, rt0 WHERE ((NOT (UPPER(DISTINCT 'y2') COLLATE NOCASE))) UNION SELECT DISTINCT rt1.c0, rt0.c2, rt1.c3, rt1.c2, rt1.c4 FROM rt1, rt0 WHERE (((UPPER(DISTINCT 'y2') COLLATE NOCASE) ISNULL));
SELECT DISTINCT rt1.c0, rt0.c2, rt1.c3, rt1.c2, rt1.c4 FROM rt1, rt0;
SELECT ALL rt1.c4, rt0.c0, rt1.c2, rt1.c3 FROM rt0, rt1 GROUP BY rt1.c4, rt0.c0, rt1.c2, rt1.c3;
SELECT ALL rt1.c4, rt0.c0, rt1.c2, rt1.c3 FROM rt0, rt1 NOT INDEXED WHERE ((((rt1.c3)) NOT BETWEEN ((rt0.c2 COLLATE NOCASE)) AND ((rt1.c0)))) GROUP BY rt1.c4, rt0.c0, rt1.c2, rt1.c3 UNION SELECT rt1.c4, rt0.c0, rt1.c2, rt1.c3 FROM rt0, rt1 WHERE ((NOT ((((rt1.c3)) NOT BETWEEN ((rt0.c2 COLLATE NOCASE)) AND ((rt1.c0)))))) GROUP BY rt1.c4, rt0.c0, rt1.c2, rt1.c3 UNION SELECT rt1.c4, rt0.c0, rt1.c2, rt1.c3 FROM rt0, rt1 WHERE ((((((rt1.c3)) NOT BETWEEN ((rt0.c2 COLLATE NOCASE)) AND ((rt1.c0)))) ISNULL)) GROUP BY rt1.c4, rt0.c0, rt1.c2, rt1.c3;
SELECT ALL rt1.c4, rt0.c0, rt1.c2, rt1.c3 FROM rt0, rt1 GROUP BY rt1.c4, rt0.c0, rt1.c2, rt1.c3;
SELECT rt1.c4 FROM rt1 GROUP BY rt1.c4;
SELECT ALL rt1.c4 FROM rt1 GROUP BY rt1.c4 HAVING 'yYP쑛*?EXf' UNION ALL SELECT rt1.c4 FROM rt1 GROUP BY rt1.c4 HAVING (NOT ('yYP쑛*?EXf')) UNION ALL SELECT rt1.c4 FROM rt1 GROUP BY rt1.c4 HAVING (('yYP쑛*?EXf') ISNULL);
SELECT rt1.c4 FROM rt1 GROUP BY rt1.c4;
SELECT ALL rt1.c4 FROM rt1 GROUP BY rt1.c4 HAVING 'yYP쑛*?EXf' UNION ALL SELECT rt1.c4 FROM rt1 GROUP BY rt1.c4 HAVING (NOT ('yYP쑛*?EXf')) UNION ALL SELECT rt1.c4 FROM rt1 GROUP BY rt1.c4 HAVING (('yYP쑛*?EXf') ISNULL);
SELECT rt1.c4 FROM rt1 GROUP BY rt1.c4;
SELECT ALL rt1.c2 FROM rt0, rt1;
SELECT rt1.c2 FROM rt0, rt1 WHERE ((((rt1.c1)+(rt0.c0)) IN ())) UNION ALL SELECT rt1.c2 FROM rt0, rt1 WHERE ((NOT ((((rt1.c1)+(rt0.c0)) IN ())))) UNION ALL SELECT ALL rt1.c2 FROM rt0, rt1 WHERE ((((((rt1.c1)+(rt0.c0)) IN ())) ISNULL));
SELECT ALL rt1.c2 FROM rt0, rt1;
SELECT DISTINCT * FROM rt0, rt1;
SELECT DISTINCT * FROM rt0, rt1 WHERE (((NULL) NOT BETWEEN (((rt0.c0) IS TRUE)) AND (CASE WHEN rt1.c3 THEN rt1.c0 WHEN rt1.c1 THEN rt0.c2 WHEN rt0.c1 THEN '-748839494' END))) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE ((NOT (((NULL) NOT BETWEEN (((rt0.c0) IS TRUE)) AND (CASE WHEN rt1.c3 THEN rt1.c0 WHEN rt1.c1 THEN rt0.c2 WHEN rt0.c1 THEN '-748839494' END))))) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE (((((NULL) NOT BETWEEN (((rt0.c0) IS TRUE)) AND (CASE WHEN rt1.c3 THEN rt1.c0 WHEN rt1.c1 THEN rt0.c2 WHEN rt0.c1 THEN '-748839494' END))) ISNULL));
SELECT DISTINCT * FROM rt0, rt1;
SELECT rt1.c2, rt0.c2, rt1.c3, rt1.c4, rt0.c0, rt1.c0 FROM rt0, rt1 GROUP BY rt1.c2, rt0.c2, rt1.c3, rt1.c4, rt0.c0, rt1.c0;
SELECT ALL rt1.c2, rt0.c2, rt1.c3, rt1.c4, rt0.c0, rt1.c0 FROM rt0, rt1 WHERE (((((((rt1.c1)) NOT BETWEEN ((rt0.c2)) AND ((rt1.c0)))))<=(((((rt0.c1))>((rt1.c4))))))) GROUP BY rt1.c2, rt0.c2, rt1.c3, rt1.c4, rt0.c0, rt1.c0 UNION SELECT rt1.c2, rt0.c2, rt1.c3, rt1.c4, rt0.c0, rt1.c0 FROM rt0, rt1 WHERE ((NOT (((((((rt1.c1)) NOT BETWEEN ((rt0.c2)) AND ((rt1.c0)))))<=(((((rt0.c1))>((rt1.c4))))))))) GROUP BY rt1.c2, rt0.c2, rt1.c3, rt1.c4, rt0.c0, rt1.c0 UNION SELECT ALL rt1.c2, rt0.c2, rt1.c3, rt1.c4, rt0.c0, rt1.c0 FROM rt0, rt1 WHERE (((((((((rt1.c1)) NOT BETWEEN ((rt0.c2)) AND ((rt1.c0)))))<=(((((rt0.c1))>((rt1.c4))))))) ISNULL)) GROUP BY rt1.c2, rt0.c2, rt1.c3, rt1.c4, rt0.c0, rt1.c0;
