-- Time: 2024/06/10 04:30:22
-- Database: database52
-- Database version: 3.40.0
-- seed value: 2388658552
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT rt0.c0, rt0.c2, rt0.c5, rt0.c3, rt0.c1 FROM rt0, t0 WHERE ((+ (((((((((((((t0.c0)AND(rt0.c3)))AND(rt0.c4)))OR(t0.c0)))OR(rt0.c3)))OR(rt0.c4)))OR(rt0.c3))))) UNION SELECT DISTINCT rt0.c0, rt0.c2, rt0.c5, rt0.c3, rt0.c1 FROM rt0, t0 WHERE ((NOT ((+ (((((((((((((t0.c0)AND(rt0.c3)))AND(rt0.c4)))OR(t0.c0)))OR(rt0.c3)))OR(rt0.c4)))OR(rt0.c3))))))) UNION SELECT DISTINCT rt0.c0, rt0.c2, rt0.c5, rt0.c3, rt0.c1 FROM rt0, t0 WHERE ((((+ (((((((((((((t0.c0)AND(rt0.c3)))AND(rt0.c4)))OR(t0.c0)))OR(rt0.c3)))OR(rt0.c4)))OR(rt0.c3))))) ISNULL));
SELECT DISTINCT rt0.c0, rt0.c2, rt0.c5, rt0.c3, rt0.c1 FROM rt0, t0;
SELECT ALL rt0.c3, rt0.c4, rt0.c1 FROM t0, rt0 GROUP BY rt0.c3, rt0.c4, rt0.c1;
SELECT rt0.c3, rt0.c4, rt0.c1 FROM t0, rt0 WHERE ((((t0.c0 IN (rt0.c1, x'')))+(((t0.c16)|('633597'))))) GROUP BY rt0.c3, rt0.c4, rt0.c1 UNION SELECT rt0.c3, rt0.c4, rt0.c1 FROM t0, rt0 WHERE ((NOT ((((t0.c0 IN (rt0.c1, x'')))+(((t0.c16)|('633597'))))))) GROUP BY rt0.c3, rt0.c4, rt0.c1 UNION SELECT rt0.c3, rt0.c4, rt0.c1 FROM t0, rt0 WHERE ((((((t0.c0 IN (rt0.c1, x'')))+(((t0.c16)|('633597'))))) ISNULL)) GROUP BY rt0.c3, rt0.c4, rt0.c1;
SELECT ALL rt0.c3, rt0.c4, rt0.c1 FROM t0, rt0 GROUP BY rt0.c3, rt0.c4, rt0.c1;
SELECT ALL rt0.c3, rt0.c0, t0.c16, rt0.c2, rt0.c4, rt0.c1, rt0.c5 FROM t0, rt0 GROUP BY rt0.c3, rt0.c0, t0.c16, rt0.c2, rt0.c4, rt0.c1, rt0.c5;
SELECT rt0.c3, rt0.c0, t0.c16, rt0.c2, rt0.c4, rt0.c1, rt0.c5 FROM t0, rt0 GROUP BY rt0.c3, rt0.c0, t0.c16, rt0.c2, rt0.c4, rt0.c1, rt0.c5 HAVING SUM(TOTAL(rt0.c2)) UNION ALL SELECT ALL rt0.c3, rt0.c0, t0.c16, rt0.c2, rt0.c4, rt0.c1, rt0.c5 FROM t0, rt0 GROUP BY rt0.c3, rt0.c0, t0.c16, rt0.c2, rt0.c4, rt0.c1, rt0.c5 HAVING (NOT (SUM(TOTAL(rt0.c2)))) UNION ALL SELECT rt0.c3, rt0.c0, t0.c16, rt0.c2, rt0.c4, rt0.c1, rt0.c5 FROM t0, rt0 GROUP BY rt0.c3, rt0.c0, t0.c16, rt0.c2, rt0.c4, rt0.c1, rt0.c5 HAVING ((SUM(TOTAL(rt0.c2))) ISNULL);
SELECT ALL SUM(UNICODE(CAST(rt0.c0 AS BLOB))) FROM rt0, t0;
SELECT t0.c98 FROM t0;
SELECT t0.c98 FROM t0 WHERE (((((t0.c16)AND(t0.c16))) NOT BETWEEN (t0.c16 COLLATE BINARY) AND (t0.c98 COLLATE RTRIM))) UNION ALL SELECT t0.c98 FROM t0 WHERE ((NOT (((((t0.c16)AND(t0.c16))) NOT BETWEEN (t0.c16 COLLATE BINARY) AND (t0.c98 COLLATE RTRIM))))) UNION ALL SELECT ALL t0.c98 FROM t0 WHERE (((((((t0.c16)AND(t0.c16))) NOT BETWEEN (t0.c16 COLLATE BINARY) AND (t0.c98 COLLATE RTRIM))) ISNULL));
SELECT t0.c98 FROM t0;
SELECT DISTINCT * FROM rt0, t0;
SELECT DISTINCT * FROM rt0, t0 WHERE (((((rt0.c0)IS(t0.c16)))AND(((rt0.c3) BETWEEN (rt0.c0) AND (t0.c16))))) UNION SELECT DISTINCT * FROM rt0, t0 WHERE ((NOT (((((rt0.c0)IS(t0.c16)))AND(((rt0.c3) BETWEEN (rt0.c0) AND (t0.c16))))))) UNION SELECT DISTINCT * FROM rt0, t0 WHERE (((((((rt0.c0)IS(t0.c16)))AND(((rt0.c3) BETWEEN (rt0.c0) AND (t0.c16))))) ISNULL));
SELECT DISTINCT * FROM rt0, t0;
SELECT ALL rt0.c2 FROM t0, rt0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM t0, rt0 WHERE ((((rt0.c0)) BETWEEN (((NULL IN ()))) AND ((((t0.c98) IS TRUE))))) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM t0, rt0 WHERE ((NOT ((((rt0.c0)) BETWEEN (((NULL IN ()))) AND ((((t0.c98) IS TRUE))))))) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM t0, rt0 WHERE ((((((rt0.c0)) BETWEEN (((NULL IN ()))) AND ((((t0.c98) IS TRUE))))) ISNULL)) GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM t0, rt0 GROUP BY rt0.c2;
SELECT rt0.c2, t0.c0, rt0.c0, rt0.c3 FROM t0 RIGHT OUTER JOIN rt0 ON ((rt0.c5)GLOB(rt0.c2)) COLLATE NOCASE GROUP BY rt0.c2, t0.c0, rt0.c0, rt0.c3;
SELECT rt0.c2, t0.c0, rt0.c0, rt0.c3 FROM t0 RIGHT OUTER JOIN rt0 ON ((rt0.c5)GLOB(rt0.c2)) COLLATE NOCASE GROUP BY rt0.c2, t0.c0, rt0.c0, rt0.c3 HAVING AVG(rt0.c2) UNION ALL SELECT rt0.c2, t0.c0, rt0.c0, rt0.c3 FROM t0 RIGHT OUTER JOIN rt0 ON ((rt0.c5)GLOB(rt0.c2)) COLLATE NOCASE GROUP BY rt0.c2, t0.c0, rt0.c0, rt0.c3 HAVING (NOT (AVG(rt0.c2))) UNION ALL SELECT rt0.c2, t0.c0, rt0.c0, rt0.c3 FROM t0 RIGHT OUTER JOIN rt0 ON ((rt0.c5)GLOB(rt0.c2)) COLLATE NOCASE GROUP BY rt0.c2, t0.c0, rt0.c0, rt0.c3 HAVING ((AVG(rt0.c2)) ISNULL);
SELECT rt0.c2, t0.c0, rt0.c0, rt0.c3 FROM t0 RIGHT OUTER JOIN rt0 ON ((rt0.c5)GLOB(rt0.c2)) COLLATE NOCASE GROUP BY rt0.c2, t0.c0, rt0.c0, rt0.c3;
SELECT rt0.c2, t0.c0, rt0.c0, rt0.c3 FROM t0 RIGHT OUTER JOIN rt0 ON ((rt0.c5)GLOB(rt0.c2)) COLLATE NOCASE GROUP BY rt0.c2, t0.c0, rt0.c0, rt0.c3 HAVING AVG(rt0.c2) UNION ALL SELECT rt0.c2, t0.c0, rt0.c0, rt0.c3 FROM t0 RIGHT OUTER JOIN rt0 ON ((rt0.c5)GLOB(rt0.c2)) COLLATE NOCASE GROUP BY rt0.c2, t0.c0, rt0.c0, rt0.c3 HAVING (NOT (AVG(rt0.c2))) UNION ALL SELECT rt0.c2, t0.c0, rt0.c0, rt0.c3 FROM t0 RIGHT OUTER JOIN rt0 ON ((rt0.c5)GLOB(rt0.c2)) COLLATE NOCASE GROUP BY rt0.c2, t0.c0, rt0.c0, rt0.c3 HAVING ((AVG(rt0.c2)) ISNULL);
SELECT rt0.c2, t0.c0, rt0.c0, rt0.c3 FROM t0 RIGHT OUTER JOIN rt0 ON ((rt0.c5)GLOB(rt0.c2)) COLLATE NOCASE GROUP BY rt0.c2, t0.c0, rt0.c0, rt0.c3;
SELECT t0.c98, t0.c0, t0.c16 FROM t0;
SELECT t0.c98, t0.c0, t0.c16 FROM t0 WHERE (((((t0.c98) NOT BETWEEN (t0.c16) AND (t0.c16)))/(HEX(DISTINCT -1778934394)))) UNION ALL SELECT t0.c98, t0.c0, t0.c16 FROM t0 WHERE ((NOT (((((t0.c98) NOT BETWEEN (t0.c16) AND (t0.c16)))/(HEX(DISTINCT -1778934394)))))) UNION ALL SELECT t0.c98, t0.c0, t0.c16 FROM t0 WHERE (((((((t0.c98) NOT BETWEEN (t0.c16) AND (t0.c16)))/(HEX(DISTINCT -1778934394)))) ISNULL));
SELECT t0.c98, t0.c0, t0.c16 FROM t0;
SELECT DISTINCT rt0.c4, rt0.c2, rt0.c1, rt0.c3, rt0.c5 FROM rt0;
SELECT DISTINCT rt0.c4, rt0.c2, rt0.c1, rt0.c3, rt0.c5 FROM rt0 WHERE (UPPER(((((rt0.c2)OR(rt0.c5)))OR(rt0.c1)))) UNION SELECT DISTINCT rt0.c4, rt0.c2, rt0.c1, rt0.c3, rt0.c5 FROM rt0 WHERE ((NOT (UPPER(((((rt0.c2)OR(rt0.c5)))OR(rt0.c1)))))) UNION SELECT DISTINCT rt0.c4, rt0.c2, rt0.c1, rt0.c3, rt0.c5 FROM rt0 WHERE (((UPPER(((((rt0.c2)OR(rt0.c5)))OR(rt0.c1)))) ISNULL));
SELECT DISTINCT rt0.c4, rt0.c2, rt0.c1, rt0.c3, rt0.c5 FROM rt0;
SELECT rt0.c1, rt0.c2, rt0.c0, rt0.c3, t0.c98 FROM t0 NATURAL JOIN rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0, rt0.c3, t0.c98;
SELECT ALL rt0.c1, rt0.c2, rt0.c0, rt0.c3, t0.c98 FROM t0 NOT INDEXED NATURAL JOIN rt0 WHERE (((((t0.c98)GLOB(t0.c16)))%(CAST(rt0.c5 AS TEXT)))) GROUP BY rt0.c1, rt0.c2, rt0.c0, rt0.c3, t0.c98 UNION SELECT rt0.c1, rt0.c2, rt0.c0, rt0.c3, t0.c98 FROM t0 NATURAL JOIN rt0 WHERE ((NOT (((((t0.c98)GLOB(t0.c16)))%(CAST(rt0.c5 AS TEXT)))))) GROUP BY rt0.c1, rt0.c2, rt0.c0, rt0.c3, t0.c98 UNION SELECT ALL rt0.c1, rt0.c2, rt0.c0, rt0.c3, t0.c98 FROM t0 NATURAL JOIN rt0 WHERE (((((((t0.c98)GLOB(t0.c16)))%(CAST(rt0.c5 AS TEXT)))) ISNULL)) GROUP BY rt0.c1, rt0.c2, rt0.c0, rt0.c3, t0.c98;
SELECT rt0.c1, rt0.c2, rt0.c0, rt0.c3, t0.c98 FROM t0 NATURAL JOIN rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0, rt0.c3, t0.c98;
SELECT t0.c16 FROM t0 GROUP BY t0.c16;
SELECT ALL t0.c16 FROM t0 GROUP BY t0.c16 HAVING MAX(MAX(COUNT(*))) UNION ALL SELECT ALL t0.c16 FROM t0 GROUP BY t0.c16 HAVING (NOT (MAX(MAX(COUNT(*))))) UNION ALL SELECT t0.c16 FROM t0 GROUP BY t0.c16 HAVING ((MAX(MAX(COUNT(*)))) ISNULL);
SELECT ALL t0.c0, rt0.c3, t0.c98, rt0.c4, rt0.c1, rt0.c0, rt0.c2, rt0.c5, t0.c16 FROM t0, rt0;
SELECT t0.c0, rt0.c3, t0.c98, rt0.c4, rt0.c1, rt0.c0, rt0.c2, rt0.c5, t0.c16 FROM t0, rt0 WHERE (rt0.c1) UNION ALL SELECT ALL t0.c0, rt0.c3, t0.c98, rt0.c4, rt0.c1, rt0.c0, rt0.c2, rt0.c5, t0.c16 FROM t0, rt0 WHERE ((NOT (rt0.c1))) UNION ALL SELECT t0.c0, rt0.c3, t0.c98, rt0.c4, rt0.c1, rt0.c0, rt0.c2, rt0.c5, t0.c16 FROM t0, rt0 WHERE (((rt0.c1) ISNULL));
SELECT ALL t0.c0, rt0.c3, t0.c98, rt0.c4, rt0.c1, rt0.c0, rt0.c2, rt0.c5, t0.c16 FROM t0, rt0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((t0.c98)>(t0.c16)) COLLATE RTRIM) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((t0.c98)>(t0.c16)) COLLATE RTRIM))) UNION SELECT DISTINCT * FROM t0 WHERE (((((t0.c98)>(t0.c16)) COLLATE RTRIM) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL rt0.c2, rt0.c4, rt0.c3, t0.c98, rt0.c1, t0.c0, rt0.c5, t0.c16 FROM t0, rt0 GROUP BY rt0.c2, rt0.c4, rt0.c3, t0.c98, rt0.c1, t0.c0, rt0.c5, t0.c16;
SELECT ALL rt0.c2, rt0.c4, rt0.c3, t0.c98, rt0.c1, t0.c0, rt0.c5, t0.c16 FROM t0, rt0 WHERE (((rt0.c3)<=(rt0.c3)) COLLATE NOCASE) GROUP BY rt0.c2, rt0.c4, rt0.c3, t0.c98, rt0.c1, t0.c0, rt0.c5, t0.c16 UNION SELECT rt0.c2, rt0.c4, rt0.c3, t0.c98, rt0.c1, t0.c0, rt0.c5, t0.c16 FROM t0, rt0 WHERE ((NOT (((rt0.c3)<=(rt0.c3)) COLLATE NOCASE))) GROUP BY rt0.c2, rt0.c4, rt0.c3, t0.c98, rt0.c1, t0.c0, rt0.c5, t0.c16 UNION SELECT rt0.c2, rt0.c4, rt0.c3, t0.c98, rt0.c1, t0.c0, rt0.c5, t0.c16 FROM t0, rt0 WHERE (((((rt0.c3)<=(rt0.c3)) COLLATE NOCASE) ISNULL)) GROUP BY rt0.c2, rt0.c4, rt0.c3, t0.c98, rt0.c1, t0.c0, rt0.c5, t0.c16;
SELECT ALL rt0.c2, rt0.c4, rt0.c3, t0.c98, rt0.c1, t0.c0, rt0.c5, t0.c16 FROM t0, rt0 GROUP BY rt0.c2, rt0.c4, rt0.c3, t0.c98, rt0.c1, t0.c0, rt0.c5, t0.c16;
SELECT rt0.c2, rt0.c0, rt0.c4 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c4;
SELECT ALL rt0.c2, rt0.c0, rt0.c4 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c4 HAVING (SUM(MIN(rt0.c1)) IN (AVG(rt0.c1), SUM(rt0.c1))) UNION ALL SELECT ALL rt0.c2, rt0.c0, rt0.c4 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c4 HAVING (NOT ((SUM(MIN(rt0.c1)) IN (AVG(rt0.c1), SUM(rt0.c1))))) UNION ALL SELECT ALL rt0.c2, rt0.c0, rt0.c4 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c4 HAVING (((SUM(MIN(rt0.c1)) IN (AVG(rt0.c1), SUM(rt0.c1)))) ISNULL);
SELECT MIN('') FROM rt0 ORDER BY (~ (CAST(rt0.c5 AS TEXT)));
SELECT ALL t0.c16, t0.c0 FROM t0;
SELECT ALL t0.c16, t0.c0 FROM t0 WHERE (DATE(((t0.c98) ISNULL), (((t0.c98)) NOT BETWEEN ((t0.c16)) AND ((t0.c16))), t0.c0)) UNION ALL SELECT ALL t0.c16, t0.c0 FROM t0 WHERE ((NOT (DATE(((t0.c98) ISNULL), (((t0.c98)) NOT BETWEEN ((t0.c16)) AND ((t0.c16))), t0.c0)))) UNION ALL SELECT t0.c16, t0.c0 FROM t0 WHERE (((DATE(((t0.c98) ISNULL), (((t0.c98)) NOT BETWEEN ((t0.c16)) AND ((t0.c16))), t0.c0)) ISNULL));
SELECT ALL t0.c16, t0.c0 FROM t0;
SELECT DISTINCT t0.c16 FROM t0;
SELECT DISTINCT t0.c16 FROM t0 WHERE ((((((t0.c0))>=((t0.c98)))) NOT BETWEEN (t0.c16) AND (((NULL)|(t0.c98))))) UNION SELECT DISTINCT t0.c16 FROM t0 WHERE ((NOT ((((((t0.c0))>=((t0.c98)))) NOT BETWEEN (t0.c16) AND (((NULL)|(t0.c98))))))) UNION SELECT DISTINCT t0.c16 FROM t0 WHERE ((((((((t0.c0))>=((t0.c98)))) NOT BETWEEN (t0.c16) AND (((NULL)|(t0.c98))))) ISNULL));
SELECT DISTINCT t0.c16 FROM t0;
SELECT ALL rt0.c4, rt0.c3, rt0.c5, t0.c16, t0.c98, t0.c0, rt0.c0, rt0.c2, rt0.c1 FROM rt0, t0 GROUP BY rt0.c4, rt0.c3, rt0.c5, t0.c16, t0.c98, t0.c0, rt0.c0, rt0.c2, rt0.c1;
SELECT rt0.c4, rt0.c3, rt0.c5, t0.c16, t0.c98, t0.c0, rt0.c0, rt0.c2, rt0.c1 FROM rt0, t0 WHERE ((((rt0.c3, '-1585922319', rt0.c0)) NOT BETWEEN ((CAST(t0.c16 AS NUMERIC), ('' IN ()), rt0.c0)) AND ((((rt0.c1)OR(rt0.c5)), (rt0.c1 IN ()), rt0.c3 COLLATE NOCASE)))) GROUP BY rt0.c4, rt0.c3, rt0.c5, t0.c16, t0.c98, t0.c0, rt0.c0, rt0.c2, rt0.c1 UNION SELECT rt0.c4, rt0.c3, rt0.c5, t0.c16, t0.c98, t0.c0, rt0.c0, rt0.c2, rt0.c1 FROM rt0, t0 WHERE ((NOT ((((rt0.c3, '-1585922319', rt0.c0)) NOT BETWEEN ((CAST(t0.c16 AS NUMERIC), ('' IN ()), rt0.c0)) AND ((((rt0.c1)OR(rt0.c5)), (rt0.c1 IN ()), rt0.c3 COLLATE NOCASE)))))) GROUP BY rt0.c4, rt0.c3, rt0.c5, t0.c16, t0.c98, t0.c0, rt0.c0, rt0.c2, rt0.c1 UNION SELECT rt0.c4, rt0.c3, rt0.c5, t0.c16, t0.c98, t0.c0, rt0.c0, rt0.c2, rt0.c1 FROM rt0, t0 WHERE ((((((rt0.c3, '-1585922319', rt0.c0)) NOT BETWEEN ((CAST(t0.c16 AS NUMERIC), ('' IN ()), rt0.c0)) AND ((((rt0.c1)OR(rt0.c5)), (rt0.c1 IN ()), rt0.c3 COLLATE NOCASE)))) ISNULL)) GROUP BY rt0.c4, rt0.c3, rt0.c5, t0.c16, t0.c98, t0.c0, rt0.c0, rt0.c2, rt0.c1;
SELECT ALL rt0.c4, rt0.c3, rt0.c5, t0.c16, t0.c98, t0.c0, rt0.c0, rt0.c2, rt0.c1 FROM rt0, t0 GROUP BY rt0.c4, rt0.c3, rt0.c5, t0.c16, t0.c98, t0.c0, rt0.c0, rt0.c2, rt0.c1;
SELECT t0.c98, t0.c0, t0.c16 FROM t0 GROUP BY t0.c98, t0.c0, t0.c16;
SELECT ALL t0.c98, t0.c0, t0.c16 FROM t0 GROUP BY t0.c98, t0.c0, t0.c16 HAVING COUNT(*) UNION ALL SELECT t0.c98, t0.c0, t0.c16 FROM t0 GROUP BY t0.c98, t0.c0, t0.c16 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c98, t0.c0, t0.c16 FROM t0 GROUP BY t0.c98, t0.c0, t0.c16 HAVING ((COUNT(*)) ISNULL);
SELECT t0.c98, t0.c0, t0.c16 FROM t0 GROUP BY t0.c98, t0.c0, t0.c16;
SELECT ALL t0.c98, t0.c0, t0.c16 FROM t0 GROUP BY t0.c98, t0.c0, t0.c16 HAVING COUNT(*) UNION ALL SELECT t0.c98, t0.c0, t0.c16 FROM t0 GROUP BY t0.c98, t0.c0, t0.c16 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c98, t0.c0, t0.c16 FROM t0 GROUP BY t0.c98, t0.c0, t0.c16 HAVING ((COUNT(*)) ISNULL);
SELECT t0.c98, t0.c0, t0.c16 FROM t0 GROUP BY t0.c98, t0.c0, t0.c16;
SELECT rt0.c4, t0.c0, rt0.c2, rt0.c5, t0.c98, rt0.c0, t0.c16 FROM rt0, t0;
SELECT ALL rt0.c4, t0.c0, rt0.c2, rt0.c5, t0.c98, rt0.c0, t0.c16 FROM rt0, t0 WHERE (((((t0.c16)AND(t0.c98)))AND(t0.c0)) COLLATE BINARY COLLATE RTRIM) UNION ALL SELECT ALL rt0.c4, t0.c0, rt0.c2, rt0.c5, t0.c98, rt0.c0, t0.c16 FROM rt0, t0 WHERE ((NOT (((((t0.c16)AND(t0.c98)))AND(t0.c0)) COLLATE BINARY COLLATE RTRIM))) UNION ALL SELECT rt0.c4, t0.c0, rt0.c2, rt0.c5, t0.c98, rt0.c0, t0.c16 FROM rt0, t0 WHERE (((((((t0.c16)AND(t0.c98)))AND(t0.c0)) COLLATE BINARY COLLATE RTRIM) ISNULL));
SELECT rt0.c4, t0.c0, rt0.c2, rt0.c5, t0.c98, rt0.c0, t0.c16 FROM rt0, t0;
SELECT DISTINCT rt0.c3, rt0.c5, rt0.c0, rt0.c4, t0.c98, t0.c16 FROM t0, rt0;
SELECT DISTINCT rt0.c3, rt0.c5, rt0.c0, rt0.c4, t0.c98, t0.c16 FROM t0, rt0 WHERE (t0.c0) UNION SELECT DISTINCT rt0.c3, rt0.c5, rt0.c0, rt0.c4, t0.c98, t0.c16 FROM t0, rt0 WHERE ((NOT (t0.c0))) UNION SELECT DISTINCT rt0.c3, rt0.c5, rt0.c0, rt0.c4, t0.c98, t0.c16 FROM t0, rt0 NOT INDEXED WHERE (((t0.c0) ISNULL));
SELECT DISTINCT rt0.c3, rt0.c5, rt0.c0, rt0.c4, t0.c98, t0.c16 FROM t0, rt0;
SELECT ALL t0.c16, t0.c98 FROM t0 GROUP BY t0.c16, t0.c98;
SELECT ALL t0.c16, t0.c98 FROM t0 WHERE (0Xffffffff88b7d067) GROUP BY t0.c16, t0.c98 UNION SELECT ALL t0.c16, t0.c98 FROM t0 WHERE ((NOT (0xffffffff88b7d067))) GROUP BY t0.c16, t0.c98 UNION SELECT t0.c16, t0.c98 FROM t0 WHERE (((0xffffffff88b7d067) ISNULL)) GROUP BY t0.c16, t0.c98;
SELECT ALL t0.c16, t0.c98 FROM t0 GROUP BY t0.c16, t0.c98;
SELECT ALL t0.c0, t0.c98 FROM t0 GROUP BY t0.c0, t0.c98;
SELECT t0.c0, t0.c98 FROM t0 GROUP BY t0.c0, t0.c98 HAVING COUNT(*) UNION ALL SELECT t0.c0, t0.c98 FROM t0 GROUP BY t0.c0, t0.c98 HAVING (NOT (COUNT(*))) UNION ALL SELECT t0.c0, t0.c98 FROM t0 GROUP BY t0.c0, t0.c98 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c0, t0.c98 FROM t0 GROUP BY t0.c0, t0.c98;
SELECT t0.c0, t0.c98 FROM t0 GROUP BY t0.c0, t0.c98 HAVING COUNT(*) UNION ALL SELECT t0.c0, t0.c98 FROM t0 GROUP BY t0.c0, t0.c98 HAVING (NOT (COUNT(*))) UNION ALL SELECT t0.c0, t0.c98 FROM t0 GROUP BY t0.c0, t0.c98 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c0, t0.c98 FROM t0 GROUP BY t0.c0, t0.c98;
SELECT ALL rt0.c0, rt0.c5, t0.c0 FROM rt0, t0;
SELECT ALL rt0.c0, rt0.c5, t0.c0 FROM rt0, t0 WHERE (rt0.c2) UNION ALL SELECT ALL rt0.c0, rt0.c5, t0.c0 FROM rt0, t0 WHERE ((NOT (rt0.c2))) UNION ALL SELECT ALL rt0.c0, rt0.c5, t0.c0 FROM rt0, t0 WHERE (((rt0.c2) ISNULL));
SELECT ALL rt0.c0, rt0.c5, t0.c0 FROM rt0, t0;
SELECT DISTINCT rt0.c0, rt0.c3, t0.c0, rt0.c1, t0.c16, rt0.c4, t0.c98, rt0.c2 FROM t0, rt0;
SELECT DISTINCT rt0.c0, rt0.c3, t0.c0, rt0.c1, t0.c16, rt0.c4, t0.c98, rt0.c2 FROM t0, rt0 WHERE ((((t0.c16)) BETWEEN ((rt0.c1)) AND ((((((((((rt0.c2)OR(t0.c0)))OR(t0.c0)))OR(x'')))OR(rt0.c5)))))) UNION SELECT DISTINCT rt0.c0, rt0.c3, t0.c0, rt0.c1, t0.c16, rt0.c4, t0.c98, rt0.c2 FROM t0, rt0 WHERE ((NOT ((((t0.c16)) BETWEEN ((rt0.c1)) AND ((((((((((rt0.c2)OR(t0.c0)))OR(t0.c0)))OR(x'')))OR(rt0.c5)))))))) UNION SELECT DISTINCT rt0.c0, rt0.c3, t0.c0, rt0.c1, t0.c16, rt0.c4, t0.c98, rt0.c2 FROM t0, rt0 WHERE ((((((t0.c16)) BETWEEN ((rt0.c1)) AND ((((((((((rt0.c2)OR(t0.c0)))OR(t0.c0)))OR(x'')))OR(rt0.c5)))))) ISNULL));
SELECT DISTINCT rt0.c0, rt0.c3, t0.c0, rt0.c1, t0.c16, rt0.c4, t0.c98, rt0.c2 FROM t0, rt0;
SELECT ALL rt0.c3, rt0.c1, rt0.c0, t0.c98, rt0.c2, t0.c0, rt0.c4 FROM rt0 LEFT OUTER JOIN t0 ON ((((t0.c0) IS TRUE))>=(((((((((rt0.c2)AND(rt0.c2)))AND(rt0.c0)))OR(rt0.c4)))AND(t0.c98)))) GROUP BY rt0.c3, rt0.c1, rt0.c0, t0.c98, rt0.c2, t0.c0, rt0.c4;
SELECT ALL rt0.c3, rt0.c1, rt0.c0, t0.c98, rt0.c2, t0.c0, rt0.c4 FROM rt0 LEFT OUTER JOIN t0 ON ((((t0.c0) IS TRUE))>=(((((((((rt0.c2)AND(rt0.c2)))AND(rt0.c0)))OR(rt0.c4)))AND(t0.c98)))) WHERE ((((rt0.c3))>=((rt0.c3)))) GROUP BY rt0.c3, rt0.c1, rt0.c0, t0.c98, rt0.c2, t0.c0, rt0.c4 UNION SELECT ALL rt0.c3, rt0.c1, rt0.c0, t0.c98, rt0.c2, t0.c0, rt0.c4 FROM rt0 LEFT OUTER JOIN t0 ON ((((t0.c0) IS TRUE))>=(((((((((rt0.c2)AND(rt0.c2)))AND(rt0.c0)))OR(rt0.c4)))AND(t0.c98)))) WHERE ((NOT ((((rt0.c3))>=((rt0.c3)))))) GROUP BY rt0.c3, rt0.c1, rt0.c0, t0.c98, rt0.c2, t0.c0, rt0.c4 UNION SELECT ALL rt0.c3, rt0.c1, rt0.c0, t0.c98, rt0.c2, t0.c0, rt0.c4 FROM rt0 LEFT OUTER JOIN t0 ON ((((t0.c0) IS TRUE))>=(((((((((rt0.c2)AND(rt0.c2)))AND(rt0.c0)))OR(rt0.c4)))AND(t0.c98)))) WHERE ((((((rt0.c3))>=((rt0.c3)))) ISNULL)) GROUP BY rt0.c3, rt0.c1, rt0.c0, t0.c98, rt0.c2, t0.c0, rt0.c4;
SELECT ALL rt0.c3, rt0.c1, rt0.c0, t0.c98, rt0.c2, t0.c0, rt0.c4 FROM rt0 LEFT OUTER JOIN t0 ON ((((t0.c0) IS TRUE))>=(((((((((rt0.c2)AND(rt0.c2)))AND(rt0.c0)))OR(rt0.c4)))AND(t0.c98)))) GROUP BY rt0.c3, rt0.c1, rt0.c0, t0.c98, rt0.c2, t0.c0, rt0.c4;
SELECT ALL t0.c16, rt0.c4 FROM t0, rt0 GROUP BY t0.c16, rt0.c4;
SELECT t0.c16, rt0.c4 FROM t0, rt0 GROUP BY t0.c16, rt0.c4 HAVING CASE MIN(rt0.c5)  WHEN GROUP_CONCAT(rt0.c5) THEN SUM(COUNT(*)) END UNION ALL SELECT ALL t0.c16, rt0.c4 FROM t0, rt0 GROUP BY t0.c16, rt0.c4 HAVING (NOT (CASE MIN(rt0.c5)  WHEN GROUP_CONCAT(rt0.c5) THEN SUM(COUNT(*)) END)) UNION ALL SELECT t0.c16, rt0.c4 FROM t0, rt0 GROUP BY t0.c16, rt0.c4 HAVING ((CASE MIN(rt0.c5)  WHEN GROUP_CONCAT(rt0.c5) THEN SUM(COUNT(*)) END) ISNULL);
SELECT * FROM t0;
SELECT ALL * FROM t0 WHERE ((~ (((t0.c16) IS TRUE)))) UNION ALL SELECT * FROM t0 WHERE ((NOT ((~ (((t0.c16) IS TRUE)))))) UNION ALL SELECT * FROM t0 WHERE ((((~ (((t0.c16) IS TRUE)))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT * FROM rt0;
