-- Time: 2024/06/12 06:08:28
-- Database: database3
-- Database version: 3.40.0
-- seed value: 3332424803
PRAGMA cache_size = 50000; -- 8ms;
SELECT rt0.c0, rt0.c3, rt0.c4, v0.c1, v0.c2, rt0.c1, v0.c0, rt0.c2 FROM rt0 NATURAL JOIN v0 WHERE ((- (((v0.c1) NOTNULL)))) GROUP BY rt0.c0, rt0.c3, rt0.c4, v0.c1, v0.c2, rt0.c1, v0.c0, rt0.c2 UNION SELECT ALL rt0.c0, rt0.c3, rt0.c4, v0.c1, v0.c2, rt0.c1, v0.c0, rt0.c2 FROM rt0 NATURAL JOIN v0 WHERE ((NOT ((- (((v0.c1) NOTNULL)))))) GROUP BY rt0.c0, rt0.c3, rt0.c4, v0.c1, v0.c2, rt0.c1, v0.c0, rt0.c2 UNION SELECT rt0.c0, rt0.c3, rt0.c4, v0.c1, v0.c2, rt0.c1, v0.c0, rt0.c2 FROM rt0 NATURAL JOIN v0 WHERE ((((- (((v0.c1) NOTNULL)))) ISNULL)) GROUP BY rt0.c0, rt0.c3, rt0.c4, v0.c1, v0.c2, rt0.c1, v0.c0, rt0.c2;
SELECT ALL rt0.c0, rt0.c3, rt0.c4, v0.c1, v0.c2, rt0.c1, v0.c0, rt0.c2 FROM rt0 NATURAL JOIN v0 GROUP BY rt0.c0, rt0.c3, rt0.c4, v0.c1, v0.c2, rt0.c1, v0.c0, rt0.c2;
SELECT ALL rt1.c0 FROM rt1, v0 NATURAL JOIN rt0 GROUP BY rt1.c0;
SELECT ALL rt1.c0 FROM rt1, v0 NATURAL JOIN rt0 GROUP BY rt1.c0 HAVING ((json_array(MIN(COUNT(COUNT(SUM(COUNT(*))))), AVG(TOTAL(COUNT(*))), COUNT(GROUP_CONCAT(rt0.c3)), rt0.c3))IS(COUNT(*))) UNION ALL SELECT ALL rt1.c0 FROM rt1, v0 NATURAL JOIN rt0 GROUP BY rt1.c0 HAVING (NOT (((json_array(MIN(COUNT(COUNT(SUM(COUNT(*))))), AVG(TOTAL(COUNT(*))), COUNT(GROUP_CONCAT(rt0.c3)), rt0.c3))IS(COUNT(*))))) UNION ALL SELECT rt1.c0 FROM rt1, v0 NATURAL JOIN rt0 GROUP BY rt1.c0 HAVING ((((json_array(MIN(COUNT(COUNT(SUM(COUNT(*))))), AVG(TOTAL(COUNT(*))), COUNT(GROUP_CONCAT(rt0.c3)), rt0.c3))IS(COUNT(*)))) ISNULL);
SELECT SUM(NULL) FROM rt0, rt1;
SELECT ALL * FROM v0, rt0, rt1;
SELECT * FROM v0, rt0, rt1 WHERE (((v0.c1) BETWEEN (((rt0.c3)&(rt0.c1))) AND ((((rt1.c0, rt1.c0, '')) BETWEEN (('', rt0.c1, rt1.c0)) AND ((NULL, rt1.c2, rt0.c3)))))) UNION ALL SELECT * FROM v0, rt0, rt1 WHERE ((NOT (((v0.c1) BETWEEN (((rt0.c3)&(rt0.c1))) AND ((((rt1.c0, rt1.c0, '')) BETWEEN (('', rt0.c1, rt1.c0)) AND ((NULL, rt1.c2, rt0.c3)))))))) UNION ALL SELECT * FROM v0, rt0, rt1 WHERE (((((v0.c1) BETWEEN (((rt0.c3)&(rt0.c1))) AND ((((rt1.c0, rt1.c0, '')) BETWEEN (('', rt0.c1, rt1.c0)) AND ((NULL, rt1.c2, rt0.c3)))))) ISNULL));
SELECT ALL * FROM v0, rt0, rt1;
SELECT DISTINCT * FROM rt1, v0;
SELECT DISTINCT * FROM rt1, v0 WHERE (((CASE rt1.c1  WHEN rt1.c0 THEN rt1.c2 WHEN rt1.c3 THEN v0.c1 WHEN v0.c2 THEN v0.c1 ELSE rt1.c4 END) NOT NULL)) UNION SELECT DISTINCT * FROM rt1, v0 WHERE ((NOT (((CASE rt1.c1  WHEN rt1.c0 THEN rt1.c2 WHEN rt1.c3 THEN v0.c1 WHEN v0.c2 THEN v0.c1 ELSE rt1.c4 END) NOT NULL)))) UNION SELECT DISTINCT * FROM rt1, v0 WHERE (((((CASE rt1.c1  WHEN rt1.c0 THEN rt1.c2 WHEN rt1.c3 THEN v0.c1 WHEN v0.c2 THEN v0.c1 ELSE rt1.c4 END) NOT NULL)) ISNULL));
SELECT DISTINCT * FROM rt1, v0;
SELECT ALL rt1.c4, rt1.c2, rt1.c0, rt0.c3, rt0.c2, rt0.c1, rt1.c1, v0.c2, v0.c1, rt0.c0, v0.c0 FROM v0, rt1, rt0 GROUP BY rt1.c4, rt1.c2, rt1.c0, rt0.c3, rt0.c2, rt0.c1, rt1.c1, v0.c2, v0.c1, rt0.c0, v0.c0;
SELECT rt1.c4, rt1.c2, rt1.c0, rt0.c3, rt0.c2, rt0.c1, rt1.c1, v0.c2, v0.c1, rt0.c0, v0.c0 FROM v0, rt1, rt0 WHERE ((((((((((rt1.c0 IN ()))OR(CAST(v0.c2 AS NUMERIC))))AND((x'' IN ()))))OR(rt0.c2)))AND((+ (v0.c1))))) GROUP BY rt1.c4, rt1.c2, rt1.c0, rt0.c3, rt0.c2, rt0.c1, rt1.c1, v0.c2, v0.c1, rt0.c0, v0.c0 UNION SELECT ALL rt1.c4, rt1.c2, rt1.c0, rt0.c3, rt0.c2, rt0.c1, rt1.c1, v0.c2, v0.c1, rt0.c0, v0.c0 FROM v0, rt1, rt0 WHERE ((NOT ((((((((((rt1.c0 IN ()))OR(CAST(v0.c2 AS NUMERIC))))AND((x'' IN ()))))OR(rt0.c2)))AND((+ (v0.c1))))))) GROUP BY rt1.c4, rt1.c2, rt1.c0, rt0.c3, rt0.c2, rt0.c1, rt1.c1, v0.c2, v0.c1, rt0.c0, v0.c0 UNION SELECT ALL rt1.c4, rt1.c2, rt1.c0, rt0.c3, rt0.c2, rt0.c1, rt1.c1, v0.c2, v0.c1, rt0.c0, v0.c0 FROM v0, rt1, rt0 WHERE ((((((((((((rt1.c0 IN ()))OR(CAST(v0.c2 AS NUMERIC))))AND((x'' IN ()))))OR(rt0.c2)))AND((+ (v0.c1))))) ISNULL)) GROUP BY rt1.c4, rt1.c2, rt1.c0, rt0.c3, rt0.c2, rt0.c1, rt1.c1, v0.c2, v0.c1, rt0.c0, v0.c0;
SELECT ALL rt1.c4, rt1.c2, rt1.c0, rt0.c3, rt0.c2, rt0.c1, rt1.c1, v0.c2, v0.c1, rt0.c0, v0.c0 FROM v0, rt1, rt0 GROUP BY rt1.c4, rt1.c2, rt1.c0, rt0.c3, rt0.c2, rt0.c1, rt1.c1, v0.c2, v0.c1, rt0.c0, v0.c0;
SELECT v0.c0, v0.c2, rt1.c1, rt1.c3, rt0.c1, rt1.c0, rt1.c2, rt0.c4, rt0.c2, rt0.c3 FROM rt1, rt0, v0 GROUP BY v0.c0, v0.c2, rt1.c1, rt1.c3, rt0.c1, rt1.c0, rt1.c2, rt0.c4, rt0.c2, rt0.c3;
SELECT ALL v0.c0, v0.c2, rt1.c1, rt1.c3, rt0.c1, rt1.c0, rt1.c2, rt0.c4, rt0.c2, rt0.c3 FROM rt1, rt0, v0 GROUP BY v0.c0, v0.c2, rt1.c1, rt1.c3, rt0.c1, rt1.c0, rt1.c2, rt0.c4, rt0.c2, rt0.c3 HAVING MAX(MIN(COUNT(*))) UNION ALL SELECT ALL v0.c0, v0.c2, rt1.c1, rt1.c3, rt0.c1, rt1.c0, rt1.c2, rt0.c4, rt0.c2, rt0.c3 FROM rt1, rt0, v0 GROUP BY v0.c0, v0.c2, rt1.c1, rt1.c3, rt0.c1, rt1.c0, rt1.c2, rt0.c4, rt0.c2, rt0.c3 HAVING (NOT (MAX(MIN(COUNT(*))))) UNION ALL SELECT ALL v0.c0, v0.c2, rt1.c1, rt1.c3, rt0.c1, rt1.c0, rt1.c2, rt0.c4, rt0.c2, rt0.c3 FROM rt1, rt0, v0 GROUP BY v0.c0, v0.c2, rt1.c1, rt1.c3, rt0.c1, rt1.c0, rt1.c2, rt0.c4, rt0.c2, rt0.c3 HAVING ((MAX(MIN(COUNT(*)))) ISNULL);
SELECT ALL v0.c2, rt1.c3, rt1.c1, v0.c1, rt1.c4, v0.c0, rt1.c0 FROM v0, rt1;
SELECT v0.c2, rt1.c3, rt1.c1, v0.c1, rt1.c4, v0.c0, rt1.c0 FROM v0, rt1 WHERE ((+ (v0.c2 COLLATE RTRIM))) UNION ALL SELECT v0.c2, rt1.c3, rt1.c1, v0.c1, rt1.c4, v0.c0, rt1.c0 FROM v0, rt1 WHERE ((NOT ((+ (v0.c2 COLLATE RTRIM))))) UNION ALL SELECT ALL v0.c2, rt1.c3, rt1.c1, v0.c1, rt1.c4, v0.c0, rt1.c0 FROM v0, rt1 WHERE ((((+ (v0.c2 COLLATE RTRIM))) ISNULL));
SELECT ALL v0.c2, rt1.c3, rt1.c1, v0.c1, rt1.c4, v0.c0, rt1.c0 FROM v0, rt1;
SELECT DISTINCT rt1.c2, v0.c0, rt1.c4, v0.c1, rt1.c3, rt1.c1, v0.c2 FROM v0, rt1;
SELECT DISTINCT rt1.c2, v0.c0, rt1.c4, v0.c1, rt1.c3, rt1.c1, v0.c2 FROM v0, rt1 WHERE (rt1.c1) UNION SELECT DISTINCT rt1.c2, v0.c0, rt1.c4, v0.c1, rt1.c3, rt1.c1, v0.c2 FROM v0, rt1 WHERE ((NOT (rt1.c1))) UNION SELECT DISTINCT rt1.c2, v0.c0, rt1.c4, v0.c1, rt1.c3, rt1.c1, v0.c2 FROM v0, rt1 WHERE (((rt1.c1) ISNULL));
SELECT DISTINCT rt1.c2, v0.c0, rt1.c4, v0.c1, rt1.c3, rt1.c1, v0.c2 FROM v0, rt1;
SELECT ALL rt0.c0, rt0.c2, rt0.c4, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c4, rt0.c1;
SELECT rt0.c0, rt0.c2, rt0.c4, rt0.c1 FROM rt0 WHERE (((~ (0X6e554aee)) IN ())) GROUP BY rt0.c0, rt0.c2, rt0.c4, rt0.c1 UNION SELECT ALL rt0.c0, rt0.c2, rt0.c4, rt0.c1 FROM rt0 WHERE ((NOT (((~ (0X6e554aee)) IN ())))) GROUP BY rt0.c0, rt0.c2, rt0.c4, rt0.c1 UNION SELECT rt0.c0, rt0.c2, rt0.c4, rt0.c1 FROM rt0 WHERE (((((~ (0X6e554aee)) IN ())) ISNULL)) GROUP BY rt0.c0, rt0.c2, rt0.c4, rt0.c1;
SELECT ALL rt0.c0, rt0.c2, rt0.c4, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c4, rt0.c1;
SELECT rt0.c1 FROM v0, rt0 NOT INDEXED GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM v0, rt0 GROUP BY rt0.c1 HAVING SUM(v0.c0) UNION ALL SELECT rt0.c1 FROM v0, rt0 GROUP BY rt0.c1 HAVING (NOT (SUM(v0.c0))) UNION ALL SELECT ALL rt0.c1 FROM v0, rt0 GROUP BY rt0.c1 HAVING ((SUM(v0.c0)) ISNULL);
SELECT rt0.c1 FROM v0, rt0 NOT INDEXED GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM v0, rt0 GROUP BY rt0.c1 HAVING SUM(v0.c0) UNION ALL SELECT rt0.c1 FROM v0, rt0 GROUP BY rt0.c1 HAVING (NOT (SUM(v0.c0))) UNION ALL SELECT ALL rt0.c1 FROM v0, rt0 GROUP BY rt0.c1 HAVING ((SUM(v0.c0)) ISNULL);
SELECT rt0.c1 FROM v0, rt0 NOT INDEXED GROUP BY rt0.c1;
SELECT ALL * FROM rt1, v0, rt0;
SELECT ALL * FROM rt1, v0, rt0 WHERE (((NULLIF(DISTINCT rt0.c1, v0.c0)) NOTNULL)) UNION ALL SELECT * FROM rt1, v0, rt0 WHERE ((NOT (((NULLIF(DISTINCT rt0.c1, v0.c0)) NOTNULL)))) UNION ALL SELECT ALL * FROM rt1, v0, rt0 WHERE (((((NULLIF(DISTINCT rt0.c1, v0.c0)) NOTNULL)) ISNULL));
SELECT ALL * FROM rt1, v0, rt0;
SELECT DISTINCT rt0.c4, rt0.c2, rt0.c3, v0.c1, v0.c0, rt0.c1 FROM v0 FULL OUTER JOIN rt0 ON (((((rt0.c4)) NOT BETWEEN ((rt0.c1)) AND (('-682310947')))) NOTNULL);
SELECT DISTINCT rt0.c4, rt0.c2, rt0.c3, v0.c1, v0.c0, rt0.c1 FROM v0 FULL OUTER JOIN rt0 ON (((((rt0.c4)) NOT BETWEEN ((rt0.c1)) AND (('-682310947')))) NOTNULL) WHERE (((((((rt0.c3) IS FALSE))AND(CASE rt0.c1  WHEN v0.c2 THEN v0.c0 WHEN v0.c0 THEN v0.c2 WHEN rt0.c0 THEN v0.c2 END)))AND(((rt0.c4) BETWEEN (v0.c1) AND (rt0.c3))))) UNION SELECT DISTINCT rt0.c4, rt0.c2, rt0.c3, v0.c1, v0.c0, rt0.c1 FROM v0 FULL OUTER JOIN rt0 ON (((((rt0.c4)) NOT BETWEEN ((rt0.c1)) AND (('-682310947')))) NOTNULL) WHERE ((NOT (((((((rt0.c3) IS FALSE))AND(CASE rt0.c1  WHEN v0.c2 THEN v0.c0 WHEN v0.c0 THEN v0.c2 WHEN rt0.c0 THEN v0.c2 END)))AND(((rt0.c4) BETWEEN (v0.c1) AND (rt0.c3))))))) UNION SELECT DISTINCT rt0.c4, rt0.c2, rt0.c3, v0.c1, v0.c0, rt0.c1 FROM v0 FULL OUTER JOIN rt0 ON (((((rt0.c4)) NOT BETWEEN ((rt0.c1)) AND (('-682310947')))) NOTNULL) WHERE (((((((((rt0.c3) IS FALSE))AND(CASE rt0.c1  WHEN v0.c2 THEN v0.c0 WHEN v0.c0 THEN v0.c2 WHEN rt0.c0 THEN v0.c2 END)))AND(((rt0.c4) BETWEEN (v0.c1) AND (rt0.c3))))) ISNULL));
SELECT DISTINCT rt0.c4, rt0.c2, rt0.c3, v0.c1, v0.c0, rt0.c1 FROM v0 FULL OUTER JOIN rt0 ON (((((rt0.c4)) NOT BETWEEN ((rt0.c1)) AND (('-682310947')))) NOTNULL);
SELECT ALL rt1.c4, rt1.c1, v0.c1, v0.c2 FROM rt1 INNER JOIN v0 ON ((json_insert(rt1.c3, rt1.c3, rt1.c2, v0.c2, 0xffffffffa4f17304)) IS TRUE) GROUP BY rt1.c4, rt1.c1, v0.c1, v0.c2;
SELECT rt1.c4, rt1.c1, v0.c1, v0.c2 FROM rt1 INNER JOIN v0 ON ((json_insert(rt1.c3, rt1.c3, rt1.c2, v0.c2, 0xffffffffa4f17304)) IS TRUE) WHERE (rt1.c3) GROUP BY rt1.c4, rt1.c1, v0.c1, v0.c2 UNION SELECT ALL rt1.c4, rt1.c1, v0.c1, v0.c2 FROM rt1 INNER JOIN v0 ON ((json_insert(rt1.c3, rt1.c3, rt1.c2, v0.c2, 0Xffffffffa4f17304)) IS TRUE) WHERE ((NOT (rt1.c3))) GROUP BY rt1.c4, rt1.c1, v0.c1, v0.c2 UNION SELECT ALL rt1.c4, rt1.c1, v0.c1, v0.c2 FROM rt1 INNER JOIN v0 ON ((json_insert(rt1.c3, rt1.c3, rt1.c2, v0.c2, 0xffffffffa4f17304)) IS TRUE) WHERE (((rt1.c3) ISNULL)) GROUP BY rt1.c4, rt1.c1, v0.c1, v0.c2;
SELECT ALL rt1.c4, rt1.c1, v0.c1, v0.c2 FROM rt1 INNER JOIN v0 ON ((json_insert(rt1.c3, rt1.c3, rt1.c2, v0.c2, 0xffffffffa4f17304)) IS TRUE) GROUP BY rt1.c4, rt1.c1, v0.c1, v0.c2;
SELECT rt1.c3, rt1.c2, rt1.c4 FROM rt1 GROUP BY rt1.c3, rt1.c2, rt1.c4;
SELECT rt1.c3, rt1.c2, rt1.c4 FROM rt1 GROUP BY rt1.c3, rt1.c2, rt1.c4 HAVING MIN(IFNULL(DISTINCT rt1.c3, TOTAL(rt1.c4))) UNION ALL SELECT ALL rt1.c3, rt1.c2, rt1.c4 FROM rt1 GROUP BY rt1.c3, rt1.c2, rt1.c4 HAVING (NOT (MIN(IFNULL(DISTINCT rt1.c3, TOTAL(rt1.c4))))) UNION ALL SELECT ALL rt1.c3, rt1.c2, rt1.c4 FROM rt1 GROUP BY rt1.c3, rt1.c2, rt1.c4 HAVING ((MIN(IFNULL(DISTINCT rt1.c3, TOTAL(rt1.c4)))) ISNULL);
SELECT ALL rt0.c4, v0.c0, rt1.c2, v0.c2, rt0.c0, rt1.c4, rt0.c2, rt0.c1, rt1.c0, rt1.c1, rt0.c3, rt1.c3, v0.c1 FROM v0, rt1 NATURAL JOIN rt0;
SELECT ALL rt0.c4, v0.c0, rt1.c2, v0.c2, rt0.c0, rt1.c4, rt0.c2, rt0.c1, rt1.c0, rt1.c1, rt0.c3, rt1.c3, v0.c1 FROM v0, rt1 NATURAL JOIN rt0 WHERE (CAST(CASE WHEN rt0.c1 THEN rt1.c1 ELSE rt1.c2 END AS BLOB)) UNION ALL SELECT rt0.c4, v0.c0, rt1.c2, v0.c2, rt0.c0, rt1.c4, rt0.c2, rt0.c1, rt1.c0, rt1.c1, rt0.c3, rt1.c3, v0.c1 FROM v0, rt1 NATURAL JOIN rt0 WHERE ((NOT (CAST(CASE WHEN rt0.c1 THEN rt1.c1 ELSE rt1.c2 END AS BLOB)))) UNION ALL SELECT ALL rt0.c4, v0.c0, rt1.c2, v0.c2, rt0.c0, rt1.c4, rt0.c2, rt0.c1, rt1.c0, rt1.c1, rt0.c3, rt1.c3, v0.c1 FROM v0, rt1 NATURAL JOIN rt0 WHERE (((CAST(CASE WHEN rt0.c1 THEN rt1.c1 ELSE rt1.c2 END AS BLOB)) ISNULL));
SELECT ALL rt0.c4, v0.c0, rt1.c2, v0.c2, rt0.c0, rt1.c4, rt0.c2, rt0.c1, rt1.c0, rt1.c1, rt0.c3, rt1.c3, v0.c1 FROM v0, rt1 NATURAL JOIN rt0;
SELECT DISTINCT * FROM v0;
SELECT DISTINCT * FROM v0 WHERE ((~ (v0.c0)) COLLATE NOCASE) UNION SELECT DISTINCT * FROM v0 WHERE ((NOT ((~ (v0.c0)) COLLATE NOCASE))) UNION SELECT DISTINCT * FROM v0 WHERE ((((~ (v0.c0)) COLLATE NOCASE) ISNULL));
SELECT DISTINCT * FROM v0;
SELECT rt1.c3, rt0.c1, rt1.c2, rt1.c1, rt0.c0, rt1.c0, rt0.c3, rt0.c2 FROM rt1 LEFT OUTER JOIN v0 ON (rt1.c3 COLLATE RTRIM IN ()) LEFT OUTER JOIN rt0 ON json_valid((NULL IN (v0.c0, rt1.c4))) GROUP BY rt1.c3, rt0.c1, rt1.c2, rt1.c1, rt0.c0, rt1.c0, rt0.c3, rt0.c2;
SELECT rt1.c3, rt0.c1, rt1.c2, rt1.c1, rt0.c0, rt1.c0, rt0.c3, rt0.c2 FROM rt1 LEFT OUTER JOIN v0 ON (rt1.c3 COLLATE RTRIM IN ()) LEFT OUTER JOIN rt0 ON json_valid((NULL IN (v0.c0, rt1.c4))) WHERE (CAST((NOT (rt0.c4)) AS TEXT)) GROUP BY rt1.c3, rt0.c1, rt1.c2, rt1.c1, rt0.c0, rt1.c0, rt0.c3, rt0.c2 UNION SELECT ALL rt1.c3, rt0.c1, rt1.c2, rt1.c1, rt0.c0, rt1.c0, rt0.c3, rt0.c2 FROM rt1 LEFT OUTER JOIN v0 ON (rt1.c3 COLLATE RTRIM IN ()) LEFT OUTER JOIN rt0 ON json_valid((NULL IN (v0.c0, rt1.c4))) WHERE ((NOT (CAST((NOT (rt0.c4)) AS TEXT)))) GROUP BY rt1.c3, rt0.c1, rt1.c2, rt1.c1, rt0.c0, rt1.c0, rt0.c3, rt0.c2 UNION SELECT ALL rt1.c3, rt0.c1, rt1.c2, rt1.c1, rt0.c0, rt1.c0, rt0.c3, rt0.c2 FROM rt1 LEFT OUTER JOIN v0 ON (rt1.c3 COLLATE RTRIM IN ()) LEFT OUTER JOIN rt0 ON json_valid((NULL IN (v0.c0, rt1.c4))) WHERE (((CAST((NOT (rt0.c4)) AS TEXT)) ISNULL)) GROUP BY rt1.c3, rt0.c1, rt1.c2, rt1.c1, rt0.c0, rt1.c0, rt0.c3, rt0.c2;
SELECT rt1.c3, rt0.c1, rt1.c2, rt1.c1, rt0.c0, rt1.c0, rt0.c3, rt0.c2 FROM rt1 LEFT OUTER JOIN v0 ON (rt1.c3 COLLATE RTRIM IN ()) LEFT OUTER JOIN rt0 ON json_valid((NULL IN (v0.c0, rt1.c4))) GROUP BY rt1.c3, rt0.c1, rt1.c2, rt1.c1, rt0.c0, rt1.c0, rt0.c3, rt0.c2;
SELECT ALL rt0.c0, rt0.c2, v0.c1 FROM rt0, v0 GROUP BY rt0.c0, rt0.c2, v0.c1;
SELECT ALL rt0.c0, rt0.c2, v0.c1 FROM rt0, v0 GROUP BY rt0.c0, rt0.c2, v0.c1 HAVING GLOB(v0.c2, '_S') COLLATE NOCASE UNION ALL SELECT ALL rt0.c0, rt0.c2, v0.c1 FROM rt0, v0 GROUP BY rt0.c0, rt0.c2, v0.c1 HAVING (NOT (GLOB(v0.c2, '_S') COLLATE NOCASE)) UNION ALL SELECT rt0.c0, rt0.c2, v0.c1 FROM rt0, v0 GROUP BY rt0.c0, rt0.c2, v0.c1 HAVING ((GLOB(v0.c2, '_S') COLLATE NOCASE) ISNULL);
SELECT ALL rt0.c0, rt0.c2, v0.c1 FROM rt0, v0 GROUP BY rt0.c0, rt0.c2, v0.c1;
SELECT ALL rt0.c0, rt0.c2, v0.c1 FROM rt0, v0 GROUP BY rt0.c0, rt0.c2, v0.c1 HAVING GLOB(v0.c2, '_S') COLLATE NOCASE UNION ALL SELECT ALL rt0.c0, rt0.c2, v0.c1 FROM rt0, v0 GROUP BY rt0.c0, rt0.c2, v0.c1 HAVING (NOT (GLOB(v0.c2, '_S') COLLATE NOCASE)) UNION ALL SELECT rt0.c0, rt0.c2, v0.c1 FROM rt0, v0 GROUP BY rt0.c0, rt0.c2, v0.c1 HAVING ((GLOB(v0.c2, '_S') COLLATE NOCASE) ISNULL);
SELECT ALL rt0.c0, rt0.c2, v0.c1 FROM rt0, v0 GROUP BY rt0.c0, rt0.c2, v0.c1;
SELECT * FROM v0;
SELECT * FROM v0 WHERE (CASE WHEN LIKELIHOOD(0.7808877956763992, 0.867980307532148) THEN ((v0.c0) NOT BETWEEN (v0.c1) AND (v0.c1)) WHEN ((v0.c0) NOT BETWEEN (v0.c1) AND (v0.c1)) THEN CASE v0.c2  WHEN v0.c2 THEN v0.c2 ELSE v0.c2 END WHEN ((v0.c2) IS TRUE) THEN v0.c0 COLLATE NOCASE END) UNION ALL SELECT ALL * FROM v0 WHERE ((NOT (CASE WHEN LIKELIHOOD(0.7808877956763992, 0.867980307532148) THEN ((v0.c0) NOT BETWEEN (v0.c1) AND (v0.c1)) WHEN ((v0.c0) NOT BETWEEN (v0.c1) AND (v0.c1)) THEN CASE v0.c2  WHEN v0.c2 THEN v0.c2 ELSE v0.c2 END WHEN ((v0.c2) IS TRUE) THEN v0.c0 COLLATE NOCASE END))) UNION ALL SELECT * FROM v0 WHERE (((CASE WHEN LIKELIHOOD(0.7808877956763992, 0.867980307532148) THEN ((v0.c0) NOT BETWEEN (v0.c1) AND (v0.c1)) WHEN ((v0.c0) NOT BETWEEN (v0.c1) AND (v0.c1)) THEN CASE v0.c2  WHEN v0.c2 THEN v0.c2 ELSE v0.c2 END WHEN ((v0.c2) IS TRUE) THEN v0.c0 COLLATE NOCASE END) ISNULL));
SELECT * FROM v0;
SELECT DISTINCT * FROM rt0, v0, rt1;
SELECT DISTINCT * FROM rt0, v0, rt1 WHERE (((rt0.c2 IN ()) IN ())) UNION SELECT DISTINCT * FROM rt0, v0, rt1 WHERE ((NOT (((rt0.c2 IN ()) IN ())))) UNION SELECT DISTINCT * FROM rt0, v0, rt1 WHERE (((((rt0.c2 IN ()) IN ())) ISNULL));
SELECT DISTINCT * FROM rt0, v0, rt1;
SELECT ALL rt1.c1, rt1.c2, v0.c2 FROM v0, rt0, rt1 GROUP BY rt1.c1, rt1.c2, v0.c2;
SELECT rt1.c1, rt1.c2, v0.c2 FROM v0, rt0, rt1 WHERE (0.7772623368343469) GROUP BY rt1.c1, rt1.c2, v0.c2 UNION SELECT rt1.c1, rt1.c2, v0.c2 FROM v0, rt0, rt1 WHERE ((NOT (0.7772623368343469))) GROUP BY rt1.c1, rt1.c2, v0.c2 UNION SELECT rt1.c1, rt1.c2, v0.c2 FROM v0, rt0, rt1 WHERE (((0.7772623368343469) ISNULL)) GROUP BY rt1.c1, rt1.c2, v0.c2;
SELECT ALL rt1.c1, rt1.c2, v0.c2 FROM v0, rt0, rt1 GROUP BY rt1.c1, rt1.c2, v0.c2;
SELECT ALL rt1.c0, rt1.c1, rt1.c3, rt0.c4, rt0.c2 FROM rt1, rt0 GROUP BY rt1.c0, rt1.c1, rt1.c3, rt0.c4, rt0.c2;
SELECT ALL rt1.c0, rt1.c1, rt1.c3, rt0.c4, rt0.c2 FROM rt1, rt0 GROUP BY rt1.c0, rt1.c1, rt1.c3, rt0.c4, rt0.c2 HAVING CASE COUNT(MIN(rt1.c1))  WHEN ((TOTAL(GROUP_CONCAT(COUNT(*))))IS(TOTAL(rt0.c1))) THEN TOTAL(rt1.c1) WHEN rt0.c0 COLLATE RTRIM THEN ((rt1.c3)-(COUNT(rt1.c4))) WHEN SUM(MIN(rt1.c4)) COLLATE NOCASE THEN (((rt1.c2)) NOT BETWEEN ((GROUP_CONCAT(COUNT(rt1.c0)))) AND ((AVG(MAX(rt0.c0))))) END UNION ALL SELECT ALL rt1.c0, rt1.c1, rt1.c3, rt0.c4, rt0.c2 FROM rt1, rt0 GROUP BY rt1.c0, rt1.c1, rt1.c3, rt0.c4, rt0.c2 HAVING (NOT (CASE COUNT(MIN(rt1.c1))  WHEN ((TOTAL(GROUP_CONCAT(COUNT(*))))IS(TOTAL(rt0.c1))) THEN TOTAL(rt1.c1) WHEN rt0.c0 COLLATE RTRIM THEN ((rt1.c3)-(COUNT(rt1.c4))) WHEN SUM(MIN(rt1.c4)) COLLATE NOCASE THEN (((rt1.c2)) NOT BETWEEN ((GROUP_CONCAT(COUNT(rt1.c0)))) AND ((AVG(MAX(rt0.c0))))) END)) UNION ALL SELECT rt1.c0, rt1.c1, rt1.c3, rt0.c4, rt0.c2 FROM rt1, rt0 GROUP BY rt1.c0, rt1.c1, rt1.c3, rt0.c4, rt0.c2 HAVING ((CASE COUNT(MIN(rt1.c1))  WHEN ((TOTAL(GROUP_CONCAT(COUNT(*))))IS(TOTAL(rt0.c1))) THEN TOTAL(rt1.c1) WHEN rt0.c0 COLLATE RTRIM THEN ((rt1.c3)-(COUNT(rt1.c4))) WHEN SUM(MIN(rt1.c4)) COLLATE NOCASE THEN (((rt1.c2)) NOT BETWEEN ((GROUP_CONCAT(COUNT(rt1.c0)))) AND ((AVG(MAX(rt0.c0))))) END) ISNULL);
SELECT ALL * FROM v0;
SELECT ALL * FROM v0 WHERE ((NOT (CAST(v0.c0 AS NUMERIC)))) UNION ALL SELECT ALL * FROM v0 WHERE ((NOT ((NOT (CAST(v0.c0 AS NUMERIC)))))) UNION ALL SELECT ALL * FROM v0 WHERE ((((NOT (CAST(v0.c0 AS NUMERIC)))) ISNULL));
SELECT ALL * FROM v0;
SELECT DISTINCT * FROM v0;
SELECT DISTINCT * FROM v0 WHERE (((v0.c2)%(((v0.c1)IS(v0.c1))))) UNION SELECT DISTINCT * FROM v0 WHERE ((NOT (((v0.c2)%(((v0.c1)IS(v0.c1))))))) UNION SELECT DISTINCT * FROM v0 WHERE (((((v0.c2)%(((v0.c1)IS(v0.c1))))) ISNULL));
SELECT DISTINCT * FROM v0;
