-- Time: 2024/06/09 17:36:51
-- Database: database14
-- Database version: 3.40.0
-- seed value: 229977514
PRAGMA cache_size = 50000; -- 2ms;
SELECT ALL rt0.c1, t1.c89 FROM t1, rt0 WHERE (CASE WHEN (('-1598147124') BETWEEN (rt0.c1) AND (rt0.c0)) THEN rt0.c1 WHEN ((rt0.c0)&('NDK0 |F_')) THEN ((((-3.44238876E8)AND(t1.c89)))OR(rt0.c1)) WHEN rt0.c2 THEN (NOT (t1.c15)) END) UNION ALL SELECT rt0.c1, t1.c89 FROM t1, rt0 WHERE ((NOT (CASE WHEN (('-1598147124') BETWEEN (rt0.c1) AND (rt0.c0)) THEN rt0.c1 WHEN ((rt0.c0)&('NDK0 |F_')) THEN ((((-3.44238876E8)AND(t1.c89)))OR(rt0.c1)) WHEN rt0.c2 THEN (NOT (t1.c15)) END))) UNION ALL SELECT rt0.c1, t1.c89 FROM t1, rt0 WHERE (((CASE WHEN (('-1598147124') BETWEEN (rt0.c1) AND (rt0.c0)) THEN rt0.c1 WHEN ((rt0.c0)&('NDK0 |F_')) THEN ((((-3.44238876E8)AND(t1.c89)))OR(rt0.c1)) WHEN rt0.c2 THEN (NOT (t1.c15)) END) ISNULL));
SELECT rt0.c1, t1.c89 FROM t1, rt0;
SELECT DISTINCT * FROM rt0 CROSS JOIN t1 ON ((CAST(rt0.c0 AS BLOB))>=(rt0.c2));
SELECT DISTINCT * FROM rt0 CROSS JOIN t1 ON ((CAST(rt0.c0 AS BLOB))>=(rt0.c2)) WHERE (rtreenode(CAST(rt0.c1 AS TEXT), 0.7418992181782295)) UNION SELECT DISTINCT * FROM rt0 CROSS JOIN t1 ON ((CAST(rt0.c0 AS BLOB))>=(rt0.c2)) WHERE ((NOT (rtreenode(CAST(rt0.c1 AS TEXT), 0.7418992181782295)))) UNION SELECT DISTINCT * FROM rt0 CROSS JOIN t1 ON ((CAST(rt0.c0 AS BLOB))>=(rt0.c2)) WHERE (((rtreenode(CAST(rt0.c1 AS TEXT), 0.7418992181782295)) ISNULL));
SELECT DISTINCT * FROM rt0 CROSS JOIN t1 ON ((CAST(rt0.c0 AS BLOB))>=(rt0.c2));
SELECT t1.c15, rt0.c1, t1.c89, rt0.c2, rt0.c0 FROM rt0, t1 GROUP BY t1.c15, rt0.c1, t1.c89, rt0.c2, rt0.c0;
SELECT t1.c15, rt0.c1, t1.c89, rt0.c2, rt0.c0 FROM rt0, t1 WHERE (LOWER((rt0.c1 IN ()))) GROUP BY t1.c15, rt0.c1, t1.c89, rt0.c2, rt0.c0 UNION SELECT t1.c15, rt0.c1, t1.c89, rt0.c2, rt0.c0 FROM rt0, t1 WHERE ((NOT (LOWER((rt0.c1 IN ()))))) GROUP BY t1.c15, rt0.c1, t1.c89, rt0.c2, rt0.c0 UNION SELECT t1.c15, rt0.c1, t1.c89, rt0.c2, rt0.c0 FROM rt0, t1 WHERE (((LOWER((rt0.c1 IN ()))) ISNULL)) GROUP BY t1.c15, rt0.c1, t1.c89, rt0.c2, rt0.c0;
SELECT t1.c15, rt0.c1, t1.c89, rt0.c2, rt0.c0 FROM rt0, t1 GROUP BY t1.c15, rt0.c1, t1.c89, rt0.c2, rt0.c0;
SELECT ALL t1.c89, t1.c15, rt0.c1 FROM rt0 NATURAL JOIN t1 GROUP BY t1.c89, t1.c15, rt0.c1;
SELECT t1.c89, t1.c15, rt0.c1 FROM rt0 NATURAL JOIN t1 GROUP BY t1.c89, t1.c15, rt0.c1 HAVING SUM((+ (t1.c89))) UNION ALL SELECT ALL t1.c89, t1.c15, rt0.c1 FROM rt0 NATURAL JOIN t1 GROUP BY t1.c89, t1.c15, rt0.c1 HAVING (NOT (SUM((+ (t1.c89))))) UNION ALL SELECT t1.c89, t1.c15, rt0.c1 FROM rt0 NATURAL JOIN t1 GROUP BY t1.c89, t1.c15, rt0.c1 HAVING ((SUM((+ (t1.c89)))) ISNULL);
SELECT ALL t1.c89, t1.c15, rt0.c1 FROM rt0 NATURAL JOIN t1 GROUP BY t1.c89, t1.c15, rt0.c1;
SELECT t1.c89, t1.c15, rt0.c1 FROM rt0 NATURAL JOIN t1 GROUP BY t1.c89, t1.c15, rt0.c1 HAVING SUM((+ (t1.c89))) UNION ALL SELECT ALL t1.c89, t1.c15, rt0.c1 FROM rt0 NATURAL JOIN t1 GROUP BY t1.c89, t1.c15, rt0.c1 HAVING (NOT (SUM((+ (t1.c89))))) UNION ALL SELECT t1.c89, t1.c15, rt0.c1 FROM rt0 NATURAL JOIN t1 GROUP BY t1.c89, t1.c15, rt0.c1 HAVING ((SUM((+ (t1.c89)))) ISNULL);
SELECT ALL t1.c89, t1.c15, rt0.c1 FROM rt0 NATURAL JOIN t1 GROUP BY t1.c89, t1.c15, rt0.c1;
SELECT rt0.c0, rt0.c2 FROM rt0 RIGHT OUTER JOIN t1 ON LOWER(DISTINCT ((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c1)));
SELECT ALL rt0.c0, rt0.c2 FROM rt0 RIGHT OUTER JOIN t1 ON LOWER(DISTINCT ((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c1))) WHERE (((((NULL)-(rt0.c0))) IS TRUE)) UNION ALL SELECT rt0.c0, rt0.c2 FROM rt0 RIGHT OUTER JOIN t1 ON LOWER(DISTINCT ((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c1))) WHERE ((NOT (((((NULL)-(rt0.c0))) IS TRUE)))) UNION ALL SELECT rt0.c0, rt0.c2 FROM rt0 RIGHT OUTER JOIN t1 ON LOWER(DISTINCT ((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c1))) WHERE (((((((NULL)-(rt0.c0))) IS TRUE)) ISNULL));
SELECT rt0.c0, rt0.c2 FROM rt0 RIGHT OUTER JOIN t1 ON LOWER(DISTINCT ((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c1)));
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE ((((t1.c89 IN ()))GLOB(((((t1.c15)AND(t1.c15)))AND(t1.c15))))) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT ((((t1.c89 IN ()))GLOB(((((t1.c15)AND(t1.c15)))AND(t1.c15))))))) UNION SELECT DISTINCT * FROM t1 WHERE ((((((t1.c89 IN ()))GLOB(((((t1.c15)AND(t1.c15)))AND(t1.c15))))) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT ALL t1.c15 FROM t1 GROUP BY t1.c15;
SELECT ALL t1.c15 FROM t1 WHERE (CASE WHEN (((t1.c15, t1.c89, t1.c15)) BETWEEN ((t1.c15, t1.c15, t1.c89)) AND ((t1.c15, t1.c89, t1.c89))) THEN (NOT (t1.c15)) ELSE (NULL IN ()) END) GROUP BY t1.c15 UNION SELECT t1.c15 FROM t1 WHERE ((NOT (CASE WHEN (((t1.c15, t1.c89, t1.c15)) BETWEEN ((t1.c15, t1.c15, t1.c89)) AND ((t1.c15, t1.c89, t1.c89))) THEN (NOT (t1.c15)) ELSE (NULL IN ()) END))) GROUP BY t1.c15 UNION SELECT ALL t1.c15 FROM t1 WHERE (((CASE WHEN (((t1.c15, t1.c89, t1.c15)) BETWEEN ((t1.c15, t1.c15, t1.c89)) AND ((t1.c15, t1.c89, t1.c89))) THEN (NOT (t1.c15)) ELSE (NULL IN ()) END) ISNULL)) GROUP BY t1.c15;
SELECT ALL t1.c15 FROM t1 GROUP BY t1.c15;
SELECT rt0.c0, t1.c15, rt0.c2, t1.c89, rt0.c1 FROM rt0 INNER JOIN t1 ON ((0.5312849206639242) BETWEEN (((t1.c89)AND(rt0.c2))) AND (((t1.c89)-(t1.c15)))) GROUP BY rt0.c0, t1.c15, rt0.c2, t1.c89, rt0.c1;
SELECT ALL rt0.c0, t1.c15, rt0.c2, t1.c89, rt0.c1 FROM rt0 INNER JOIN t1 ON ((0.5312849206639242) BETWEEN (((t1.c89)AND(rt0.c2))) AND (((t1.c89)-(t1.c15)))) GROUP BY rt0.c0, t1.c15, rt0.c2, t1.c89, rt0.c1 HAVING ((((rt0.c1)IS NOT(rt0.c0)))>=(rt0.c1)) UNION ALL SELECT rt0.c0, t1.c15, rt0.c2, t1.c89, rt0.c1 FROM rt0 INNER JOIN t1 ON ((0.5312849206639242) BETWEEN (((t1.c89)AND(rt0.c2))) AND (((t1.c89)-(t1.c15)))) GROUP BY rt0.c0, t1.c15, rt0.c2, t1.c89, rt0.c1 HAVING (NOT (((((rt0.c1)IS NOT(rt0.c0)))>=(rt0.c1)))) UNION ALL SELECT ALL rt0.c0, t1.c15, rt0.c2, t1.c89, rt0.c1 FROM rt0 INNER JOIN t1 ON ((0.5312849206639242) BETWEEN (((t1.c89)AND(rt0.c2))) AND (((t1.c89)-(t1.c15)))) GROUP BY rt0.c0, t1.c15, rt0.c2, t1.c89, rt0.c1 HAVING ((((((rt0.c1)IS NOT(rt0.c0)))>=(rt0.c1))) ISNULL);
SELECT rt0.c0, t1.c15, rt0.c2, t1.c89, rt0.c1 FROM rt0 INNER JOIN t1 ON ((0.5312849206639242) BETWEEN (((t1.c89)AND(rt0.c2))) AND (((t1.c89)-(t1.c15)))) GROUP BY rt0.c0, t1.c15, rt0.c2, t1.c89, rt0.c1;
SELECT ALL rt0.c0, t1.c15, rt0.c2, t1.c89, rt0.c1 FROM rt0 INNER JOIN t1 ON ((0.5312849206639242) BETWEEN (((t1.c89)AND(rt0.c2))) AND (((t1.c89)-(t1.c15)))) GROUP BY rt0.c0, t1.c15, rt0.c2, t1.c89, rt0.c1 HAVING ((((rt0.c1)IS NOT(rt0.c0)))>=(rt0.c1)) UNION ALL SELECT rt0.c0, t1.c15, rt0.c2, t1.c89, rt0.c1 FROM rt0 INNER JOIN t1 ON ((0.5312849206639242) BETWEEN (((t1.c89)AND(rt0.c2))) AND (((t1.c89)-(t1.c15)))) GROUP BY rt0.c0, t1.c15, rt0.c2, t1.c89, rt0.c1 HAVING (NOT (((((rt0.c1)IS NOT(rt0.c0)))>=(rt0.c1)))) UNION ALL SELECT ALL rt0.c0, t1.c15, rt0.c2, t1.c89, rt0.c1 FROM rt0 INNER JOIN t1 ON ((0.5312849206639242) BETWEEN (((t1.c89)AND(rt0.c2))) AND (((t1.c89)-(t1.c15)))) GROUP BY rt0.c0, t1.c15, rt0.c2, t1.c89, rt0.c1 HAVING ((((((rt0.c1)IS NOT(rt0.c0)))>=(rt0.c1))) ISNULL);
SELECT rt0.c0, t1.c15, rt0.c2, t1.c89, rt0.c1 FROM rt0 INNER JOIN t1 ON ((0.5312849206639242) BETWEEN (((t1.c89)AND(rt0.c2))) AND (((t1.c89)-(t1.c15)))) GROUP BY rt0.c0, t1.c15, rt0.c2, t1.c89, rt0.c1;
SELECT * FROM rt0;
SELECT * FROM rt0 WHERE (CAST((((rt0.c1, rt0.c2, rt0.c0)) BETWEEN ((rt0.c2, rt0.c2, rt0.c2)) AND ((rt0.c0, rt0.c2, rt0.c0))) AS NUMERIC)) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT (CAST((((rt0.c1, rt0.c2, rt0.c0)) BETWEEN ((rt0.c2, rt0.c2, rt0.c2)) AND ((rt0.c0, rt0.c2, rt0.c0))) AS NUMERIC)))) UNION ALL SELECT ALL * FROM rt0 WHERE (((CAST((((rt0.c1, rt0.c2, rt0.c0)) BETWEEN ((rt0.c2, rt0.c2, rt0.c2)) AND ((rt0.c0, rt0.c2, rt0.c0))) AS NUMERIC)) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (CAST(CASE t1.c89  WHEN t1.c15 THEN t1.c89 WHEN t1.c15 THEN t1.c89 WHEN t1.c89 THEN t1.c15 ELSE t1.c15 END AS INTEGER)) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (CAST(CASE t1.c89  WHEN t1.c15 THEN t1.c89 WHEN t1.c15 THEN t1.c89 WHEN t1.c89 THEN t1.c15 ELSE t1.c15 END AS INTEGER)))) UNION SELECT DISTINCT * FROM t1 WHERE (((CAST(CASE t1.c89  WHEN t1.c15 THEN t1.c89 WHEN t1.c15 THEN t1.c89 WHEN t1.c89 THEN t1.c15 ELSE t1.c15 END AS INTEGER)) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT ALL t1.c89, t1.c15 FROM t1 GROUP BY t1.c89, t1.c15;
SELECT ALL t1.c89, t1.c15 FROM t1 WHERE ((((t1.c89 IN (t1.c15)))==(((t1.c89)<=(t1.c89))))) GROUP BY t1.c89, t1.c15 UNION SELECT t1.c89, t1.c15 FROM t1 WHERE ((NOT ((((t1.c89 IN (t1.c15)))=(((t1.c89)<=(t1.c89))))))) GROUP BY t1.c89, t1.c15 UNION SELECT ALL t1.c89, t1.c15 FROM t1 WHERE ((((((t1.c89 IN (t1.c15)))==(((t1.c89)<=(t1.c89))))) ISNULL)) GROUP BY t1.c89, t1.c15;
SELECT ALL t1.c89, t1.c15 FROM t1 GROUP BY t1.c89, t1.c15;
SELECT ALL t1.c89 FROM t1 GROUP BY t1.c89;
SELECT ALL t1.c89 FROM t1 GROUP BY t1.c89 HAVING ((AVG(t1.c15))<=(TOTAL(COUNT(MIN(t1.c15))))) UNION ALL SELECT t1.c89 FROM t1 GROUP BY t1.c89 HAVING (NOT (((AVG(t1.c15))<=(TOTAL(COUNT(MIN(t1.c15))))))) UNION ALL SELECT t1.c89 FROM t1 GROUP BY t1.c89 HAVING ((((AVG(t1.c15))<=(TOTAL(COUNT(MIN(t1.c15)))))) ISNULL);
SELECT ALL t1.c15, rt0.c0, t1.c89, rt0.c2 FROM rt0, t1;
SELECT ALL t1.c15, rt0.c0, t1.c89, rt0.c2 FROM rt0, t1 WHERE (((((((((((rt0.c1)&(t1.c89)))AND(CASE t1.c89  WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c2 WHEN t1.c15 THEN t1.c89 ELSE rt0.c1 END)))AND(((t1.c15)LIKE('280768647')))))AND(((((rt0.c1)AND(rt0.c2)))AND(rt0.c1)))))AND(rt0.c0))) UNION ALL SELECT t1.c15, rt0.c0, t1.c89, rt0.c2 FROM rt0, t1 WHERE ((NOT (((((((((((rt0.c1)&(t1.c89)))AND(CASE t1.c89  WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c2 WHEN t1.c15 THEN t1.c89 ELSE rt0.c1 END)))AND(((t1.c15)LIKE('280768647')))))AND(((((rt0.c1)AND(rt0.c2)))AND(rt0.c1)))))AND(rt0.c0))))) UNION ALL SELECT ALL t1.c15, rt0.c0, t1.c89, rt0.c2 FROM rt0, t1 WHERE (((((((((((((rt0.c1)&(t1.c89)))AND(CASE t1.c89  WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c2 WHEN t1.c15 THEN t1.c89 ELSE rt0.c1 END)))AND(((t1.c15)LIKE('280768647')))))AND(((((rt0.c1)AND(rt0.c2)))AND(rt0.c1)))))AND(rt0.c0))) ISNULL));
SELECT ALL t1.c15, rt0.c0, t1.c89, rt0.c2 FROM rt0, t1;
SELECT DISTINCT t1.c89 FROM t1;
SELECT DISTINCT t1.c89 FROM t1 WHERE (CAST(((t1.c15) BETWEEN (t1.c15) AND ('')) AS INTEGER)) UNION SELECT DISTINCT t1.c89 FROM t1 WHERE ((NOT (CAST(((t1.c15) BETWEEN (t1.c15) AND ('')) AS INTEGER)))) UNION SELECT DISTINCT t1.c89 FROM t1 WHERE (((CAST(((t1.c15) BETWEEN (t1.c15) AND ('')) AS INTEGER)) ISNULL));
SELECT DISTINCT t1.c89 FROM t1;
SELECT rt0.c2, t1.c89, rt0.c0 FROM t1 LEFT OUTER JOIN rt0 ON CASE rt0.c2  WHEN t1.c89 THEN rt0.c1 END COLLATE NOCASE GROUP BY rt0.c2, t1.c89, rt0.c0;
SELECT ALL rt0.c2, t1.c89, rt0.c0 FROM t1 LEFT OUTER JOIN rt0 ON CASE rt0.c2  WHEN t1.c89 THEN rt0.c1 END COLLATE NOCASE WHERE (((((rt0.c2)>=(t1.c15)))&('-584144093'))) GROUP BY rt0.c2, t1.c89, rt0.c0 UNION SELECT ALL rt0.c2, t1.c89, rt0.c0 FROM t1 LEFT OUTER JOIN rt0 ON CASE rt0.c2  WHEN t1.c89 THEN rt0.c1 END COLLATE NOCASE WHERE ((NOT (((((rt0.c2)>=(t1.c15)))&('-584144093'))))) GROUP BY rt0.c2, t1.c89, rt0.c0 UNION SELECT rt0.c2, t1.c89, rt0.c0 FROM t1 LEFT OUTER JOIN rt0 ON CASE rt0.c2  WHEN t1.c89 THEN rt0.c1 END COLLATE NOCASE WHERE (((((((rt0.c2)>=(t1.c15)))&('-584144093'))) ISNULL)) GROUP BY rt0.c2, t1.c89, rt0.c0;
SELECT rt0.c2, t1.c89, rt0.c0 FROM t1 LEFT OUTER JOIN rt0 ON CASE rt0.c2  WHEN t1.c89 THEN rt0.c1 END COLLATE NOCASE GROUP BY rt0.c2, t1.c89, rt0.c0;
SELECT rt0.c0, rt0.c1, t1.c15, rt0.c2, t1.c89 FROM t1, rt0 GROUP BY rt0.c0, rt0.c1, t1.c15, rt0.c2, t1.c89;
SELECT ALL rt0.c0, rt0.c1, t1.c15, rt0.c2, t1.c89 FROM t1, rt0 GROUP BY rt0.c0, rt0.c1, t1.c15, rt0.c2, t1.c89 HAVING GROUP_CONCAT(((rt0.c0) BETWEEN (78663918) AND (rt0.c2))) UNION ALL SELECT ALL rt0.c0, rt0.c1, t1.c15, rt0.c2, t1.c89 FROM t1, rt0 GROUP BY rt0.c0, rt0.c1, t1.c15, rt0.c2, t1.c89 HAVING (NOT (GROUP_CONCAT(((rt0.c0) BETWEEN (78663918) AND (rt0.c2))))) UNION ALL SELECT ALL rt0.c0, rt0.c1, t1.c15, rt0.c2, t1.c89 FROM t1, rt0 GROUP BY rt0.c0, rt0.c1, t1.c15, rt0.c2, t1.c89 HAVING ((GROUP_CONCAT(((rt0.c0) BETWEEN (78663918) AND (rt0.c2)))) ISNULL);
SELECT rt0.c0, rt0.c1, t1.c15, rt0.c2, t1.c89 FROM t1, rt0 GROUP BY rt0.c0, rt0.c1, t1.c15, rt0.c2, t1.c89;
SELECT ALL rt0.c0, rt0.c1, t1.c15, rt0.c2, t1.c89 FROM t1, rt0 GROUP BY rt0.c0, rt0.c1, t1.c15, rt0.c2, t1.c89 HAVING GROUP_CONCAT(((rt0.c0) BETWEEN (78663918) AND (rt0.c2))) UNION ALL SELECT ALL rt0.c0, rt0.c1, t1.c15, rt0.c2, t1.c89 FROM t1, rt0 GROUP BY rt0.c0, rt0.c1, t1.c15, rt0.c2, t1.c89 HAVING (NOT (GROUP_CONCAT(((rt0.c0) BETWEEN (78663918) AND (rt0.c2))))) UNION ALL SELECT ALL rt0.c0, rt0.c1, t1.c15, rt0.c2, t1.c89 FROM t1, rt0 GROUP BY rt0.c0, rt0.c1, t1.c15, rt0.c2, t1.c89 HAVING ((GROUP_CONCAT(((rt0.c0) BETWEEN (78663918) AND (rt0.c2)))) ISNULL);
SELECT rt0.c0, rt0.c1, t1.c15, rt0.c2, t1.c89 FROM t1, rt0 GROUP BY rt0.c0, rt0.c1, t1.c15, rt0.c2, t1.c89;
SELECT ALL * FROM rt0, t1;
SELECT ALL * FROM rt0, t1 WHERE ((~ (t1.c89))) UNION ALL SELECT * FROM rt0, t1 WHERE ((NOT ((~ (t1.c89))))) UNION ALL SELECT ALL * FROM rt0, t1 WHERE ((((~ (t1.c89))) ISNULL));
SELECT ALL * FROM rt0, t1;
SELECT DISTINCT * FROM t1, rt0;
SELECT DISTINCT * FROM t1, rt0 WHERE (((rt0.c1 COLLATE NOCASE)+((('372521029')!=(rt0.c1))))) UNION SELECT DISTINCT * FROM t1, rt0 WHERE ((NOT (((rt0.c1 COLLATE NOCASE)+((('372521029')!=(rt0.c1))))))) UNION SELECT DISTINCT * FROM t1, rt0 WHERE (((((rt0.c1 COLLATE NOCASE)+((('372521029')!=(rt0.c1))))) ISNULL));
SELECT DISTINCT * FROM t1, rt0;
SELECT t1.c15 FROM t1 GROUP BY t1.c15;
SELECT t1.c15 FROM t1 WHERE ((NOT (CAST(t1.c15 AS REAL)))) GROUP BY t1.c15 UNION SELECT ALL t1.c15 FROM t1 WHERE ((NOT ((NOT (CAST(t1.c15 AS REAL)))))) GROUP BY t1.c15 UNION SELECT t1.c15 FROM t1 WHERE ((((NOT (CAST(t1.c15 AS REAL)))) ISNULL)) GROUP BY t1.c15;
SELECT t1.c15 FROM t1 GROUP BY t1.c15;
SELECT t1.c89, t1.c15 FROM t1 GROUP BY t1.c89, t1.c15;
SELECT ALL t1.c89, t1.c15 FROM t1 GROUP BY t1.c89, t1.c15 HAVING (((MIN(t1.c15)))==((GROUP_CONCAT(MAX(NULL))))) UNION ALL SELECT t1.c89, t1.c15 FROM t1 GROUP BY t1.c89, t1.c15 HAVING (NOT ((((MIN(t1.c15)))=((GROUP_CONCAT(MAX(NULL))))))) UNION ALL SELECT ALL t1.c89, t1.c15 FROM t1 GROUP BY t1.c89, t1.c15 HAVING (((((MIN(t1.c15)))=((GROUP_CONCAT(MAX(NULL)))))) ISNULL);
SELECT ALL * FROM t1;
SELECT ALL * FROM t1 WHERE (CASE CAST(t1.c89 AS TEXT)  WHEN ((t1.c89)>=(t1.c89)) THEN ((((((((t1.c15)AND(t1.c15)))OR(t1.c89)))OR(x'344f')))AND('ཀY')) ELSE t1.c89 COLLATE NOCASE END) UNION ALL SELECT ALL * FROM t1 WHERE ((NOT (CASE CAST(t1.c89 AS TEXT)  WHEN ((t1.c89)>=(t1.c89)) THEN ((((((((t1.c15)AND(t1.c15)))OR(t1.c89)))OR(x'344f')))AND('ཀY')) ELSE t1.c89 COLLATE NOCASE END))) UNION ALL SELECT ALL * FROM t1 WHERE (((CASE CAST(t1.c89 AS TEXT)  WHEN ((t1.c89)>=(t1.c89)) THEN ((((((((t1.c15)AND(t1.c15)))OR(t1.c89)))OR(x'344f')))AND('ཀY')) ELSE t1.c89 COLLATE NOCASE END) ISNULL));
SELECT ALL * FROM t1;
SELECT DISTINCT t1.c89, rt0.c2 FROM rt0, t1;
SELECT DISTINCT t1.c89, rt0.c2 FROM rt0, t1 WHERE (CAST(((rt0.c2)OR(rt0.c0)) AS BLOB)) UNION SELECT DISTINCT t1.c89, rt0.c2 FROM rt0, t1 WHERE ((NOT (CAST(((rt0.c2)OR(rt0.c0)) AS BLOB)))) UNION SELECT DISTINCT t1.c89, rt0.c2 FROM rt0, t1 WHERE (((CAST(((rt0.c2)OR(rt0.c0)) AS BLOB)) ISNULL));
SELECT DISTINCT t1.c89, rt0.c2 FROM rt0, t1;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 WHERE ((((rt0.c2, '|5J鍞', rt0.c2)) NOT BETWEEN (((~ (rt0.c0)), 'h5Y(!8)d', ((rt0.c0) ISNULL))) AND (((('>]V)*6') NOTNULL), rt0.c2, rt0.c1 COLLATE NOCASE)))) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM rt0 WHERE ((NOT ((((rt0.c2, '|5J鍞', rt0.c2)) NOT BETWEEN (((~ (rt0.c0)), 'h5Y(!8)d', ((rt0.c0) ISNULL))) AND (((('>]V)*6') NOTNULL), rt0.c2, rt0.c1 COLLATE NOCASE)))))) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM rt0 WHERE ((((((rt0.c2, '|5J鍞', rt0.c2)) NOT BETWEEN (((~ (rt0.c0)), 'h5Y(!8)d', ((rt0.c0) ISNULL))) AND (((('>]V)*6') NOTNULL), rt0.c2, rt0.c1 COLLATE NOCASE)))) ISNULL)) GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING (((MIN(SUM(rt0.c0))) BETWEEN (rt0.c1) AND (rt0.c1)) IN (CAST(COUNT(*) AS REAL), AVG(MIN(MIN(rt0.c2))))) UNION ALL SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING (NOT ((((MIN(SUM(rt0.c0))) BETWEEN (rt0.c1) AND (rt0.c1)) IN (CAST(COUNT(*) AS REAL), AVG(MIN(MIN(rt0.c2))))))) UNION ALL SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING (((((MIN(SUM(rt0.c0))) BETWEEN (rt0.c1) AND (rt0.c1)) IN (CAST(COUNT(*) AS REAL), AVG(MIN(MIN(rt0.c2)))))) ISNULL);
SELECT ALL t1.c15, t1.c89 FROM t1;
SELECT t1.c15, t1.c89 FROM t1 WHERE (((t1.c89)==(t1.c15)) COLLATE NOCASE COLLATE RTRIM) UNION ALL SELECT t1.c15, t1.c89 FROM t1 WHERE ((NOT (((t1.c89)=(t1.c15)) COLLATE NOCASE COLLATE RTRIM))) UNION ALL SELECT ALL t1.c15, t1.c89 FROM t1 WHERE (((((t1.c89)=(t1.c15)) COLLATE NOCASE COLLATE RTRIM) ISNULL));
SELECT ALL t1.c15, t1.c89 FROM t1;
SELECT DISTINCT * FROM rt0 FULL OUTER JOIN t1 ON (NOT (((rt0.c2) ISNULL)));
SELECT DISTINCT * FROM rt0 FULL OUTER JOIN t1 ON (NOT (((rt0.c2) ISNULL))) WHERE ((((((rt0.c1))>=((rt0.c1))))/(t1.c89 COLLATE BINARY))) UNION SELECT DISTINCT * FROM rt0 FULL OUTER JOIN t1 ON (NOT (((rt0.c2) ISNULL))) WHERE ((NOT ((((((rt0.c1))>=((rt0.c1))))/(t1.c89 COLLATE BINARY))))) UNION SELECT DISTINCT * FROM rt0 FULL OUTER JOIN t1 ON (NOT (((rt0.c2) ISNULL))) WHERE ((((((((rt0.c1))>=((rt0.c1))))/(t1.c89 COLLATE BINARY))) ISNULL));
SELECT DISTINCT * FROM rt0 FULL OUTER JOIN t1 ON (NOT (((rt0.c2) ISNULL)));
SELECT t1.c15, rt0.c0, rt0.c1, t1.c89, rt0.c2 FROM rt0, t1 GROUP BY t1.c15, rt0.c0, rt0.c1, t1.c89, rt0.c2;
SELECT ALL t1.c15, rt0.c0, rt0.c1, t1.c89, rt0.c2 FROM rt0, t1 WHERE ((~ (rt0.c0))) GROUP BY t1.c15, rt0.c0, rt0.c1, t1.c89, rt0.c2 UNION SELECT t1.c15, rt0.c0, rt0.c1, t1.c89, rt0.c2 FROM rt0, t1 WHERE ((NOT ((~ (rt0.c0))))) GROUP BY t1.c15, rt0.c0, rt0.c1, t1.c89, rt0.c2 UNION SELECT t1.c15, rt0.c0, rt0.c1, t1.c89, rt0.c2 FROM rt0, t1 WHERE ((((~ (rt0.c0))) ISNULL)) GROUP BY t1.c15, rt0.c0, rt0.c1, t1.c89, rt0.c2;
SELECT t1.c15, rt0.c0, rt0.c1, t1.c89, rt0.c2 FROM rt0, t1 GROUP BY t1.c15, rt0.c0, rt0.c1, t1.c89, rt0.c2;
SELECT t1.c15, t1.c89 FROM t1 GROUP BY t1.c15, t1.c89;
SELECT ALL t1.c15, t1.c89 FROM t1 GROUP BY t1.c15, t1.c89 HAVING (CAST(COUNT(*) AS REAL) IN ()) UNION ALL SELECT t1.c15, t1.c89 FROM t1 GROUP BY t1.c15, t1.c89 HAVING (NOT ((CAST(COUNT(*) AS REAL) IN ()))) UNION ALL SELECT ALL t1.c15, t1.c89 FROM t1 GROUP BY t1.c15, t1.c89 HAVING (((CAST(COUNT(*) AS REAL) IN ())) ISNULL);
SELECT t1.c15, t1.c89 FROM t1 GROUP BY t1.c15, t1.c89;
