-- Time: 2024/06/11 05:11:03
-- Database: database41
-- Database version: 3.40.0
-- seed value: 115533441
PRAGMA case_sensitive_like=ON; -- 0ms;
SELECT t1.c31 FROM t1 GROUP BY t1.c31 HAVING (((MIN(SUM(COUNT(GROUP_CONCAT(t1.c31)))))) BETWEEN ((COUNT(t1.c31))) AND ((4.6879279E7))) UNION ALL SELECT ALL t1.c31 FROM t1 GROUP BY t1.c31 HAVING (NOT ((((MIN(SUM(COUNT(GROUP_CONCAT(t1.c31)))))) BETWEEN ((COUNT(t1.c31))) AND ((4.6879279E7))))) UNION ALL SELECT t1.c31 FROM t1 GROUP BY t1.c31 HAVING (((((MIN(SUM(COUNT(GROUP_CONCAT(t1.c31)))))) BETWEEN ((COUNT(t1.c31))) AND ((4.6879279E7)))) ISNULL);
SELECT ALL t0.c41, vt0.c0, t0.c95, vt0.c1, t0.c50 FROM t0, t1, vt0;
SELECT t0.c41, vt0.c0, t0.c95, vt0.c1, t0.c50 FROM t0, t1, vt0 WHERE (CAST(((t0.c95) IS TRUE) AS NUMERIC)) UNION ALL SELECT t0.c41, vt0.c0, t0.c95, vt0.c1, t0.c50 FROM t0, t1, vt0 WHERE ((NOT (CAST(((t0.c95) IS TRUE) AS NUMERIC)))) UNION ALL SELECT t0.c41, vt0.c0, t0.c95, vt0.c1, t0.c50 FROM t0, t1, vt0 WHERE (((CAST(((t0.c95) IS TRUE) AS NUMERIC)) ISNULL));
SELECT ALL t0.c41, vt0.c0, t0.c95, vt0.c1, t0.c50 FROM t0, t1, vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((((vt0.c1) BETWEEN (vt0.c0) AND (NULL))) ISNULL)) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((((vt0.c1) BETWEEN (vt0.c0) AND (NULL))) ISNULL)))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((((vt0.c1) BETWEEN (vt0.c0) AND (NULL))) ISNULL)) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 WHERE (NULL) GROUP BY vt0.c1 UNION SELECT ALL vt0.c1 FROM vt0 WHERE ((NOT (NULL))) GROUP BY vt0.c1 UNION SELECT vt0.c1 FROM vt0 WHERE (((NULL) ISNULL)) GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c0, t0.c95, t0.c26 FROM t1, t0, vt0 GROUP BY vt0.c0, t0.c95, t0.c26;
SELECT ALL vt0.c0, t0.c95, t0.c26 FROM t1, t0, vt0 GROUP BY vt0.c0, t0.c95, t0.c26 HAVING ((AVG(0Xffffffff8f8cfbf2))IS(COUNT(AVG(t0.c95)))) UNION ALL SELECT vt0.c0, t0.c95, t0.c26 FROM t1, t0, vt0 GROUP BY vt0.c0, t0.c95, t0.c26 HAVING (NOT (((AVG(0xffffffff8f8cfbf2))IS(COUNT(AVG(t0.c95)))))) UNION ALL SELECT vt0.c0, t0.c95, t0.c26 FROM t1, t0, vt0 GROUP BY vt0.c0, t0.c95, t0.c26 HAVING ((((AVG(0Xffffffff8f8cfbf2))IS(COUNT(AVG(t0.c95))))) ISNULL);
SELECT ALL t0.c26, t1.c31, t0.c95, t0.c50, t0.c41 FROM t1, t0;
SELECT ALL t0.c26, t1.c31, t0.c95, t0.c50, t0.c41 FROM t1, t0 WHERE (((((t0.c95)OR(t1.c31)))|('e#'))) UNION ALL SELECT ALL t0.c26, t1.c31, t0.c95, t0.c50, t0.c41 FROM t1, t0 WHERE ((NOT (((((t0.c95)OR(t1.c31)))|('e#'))))) UNION ALL SELECT t0.c26, t1.c31, t0.c95, t0.c50, t0.c41 FROM t1, t0 WHERE (((((((t0.c95)OR(t1.c31)))|('e#'))) ISNULL));
SELECT ALL t0.c26, t1.c31, t0.c95, t0.c50, t0.c41 FROM t1, t0;
SELECT DISTINCT t1.c31 FROM t1;
SELECT DISTINCT t1.c31 FROM t1 NOT INDEXED WHERE (LIKELY(((t1.c31) ISNULL))) UNION SELECT DISTINCT t1.c31 FROM t1 WHERE ((NOT (LIKELY(((t1.c31) ISNULL))))) UNION SELECT DISTINCT t1.c31 FROM t1 WHERE (((LIKELY(((t1.c31) ISNULL))) ISNULL));
SELECT DISTINCT t1.c31 FROM t1;
SELECT t1.c31, vt0.c1, vt0.c0 FROM vt0 NATURAL JOIN t1 GROUP BY t1.c31, vt0.c1, vt0.c0;
SELECT t1.c31, vt0.c1, vt0.c0 FROM vt0 NATURAL JOIN t1 WHERE (((((((((((((vt0.c0)OR(vt0.c0)))OR(t1.c31)))OR(0.8852099230555104)))AND(vt0.c1)))OR(t1.c31)))OR(vt0.c0)) COLLATE NOCASE) GROUP BY t1.c31, vt0.c1, vt0.c0 UNION SELECT t1.c31, vt0.c1, vt0.c0 FROM vt0 NATURAL JOIN t1 WHERE ((NOT (((((((((((((vt0.c0)OR(vt0.c0)))OR(t1.c31)))OR(0.8852099230555104)))AND(vt0.c1)))OR(t1.c31)))OR(vt0.c0)) COLLATE NOCASE))) GROUP BY t1.c31, vt0.c1, vt0.c0 UNION SELECT ALL t1.c31, vt0.c1, vt0.c0 FROM vt0 NATURAL JOIN t1 WHERE (((((((((((((((vt0.c0)OR(vt0.c0)))OR(t1.c31)))OR(0.8852099230555104)))AND(vt0.c1)))OR(t1.c31)))OR(vt0.c0)) COLLATE NOCASE) ISNULL)) GROUP BY t1.c31, vt0.c1, vt0.c0;
SELECT t1.c31, vt0.c1, vt0.c0 FROM vt0 NATURAL JOIN t1 GROUP BY t1.c31, vt0.c1, vt0.c0;
SELECT ALL vt0.c0 FROM t0, vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM t0, vt0 GROUP BY vt0.c0 HAVING ((vt0.c0) NOT BETWEEN (AVG(t0.c26)) AND (t0.c95)) COLLATE RTRIM UNION ALL SELECT vt0.c0 FROM t0, vt0 GROUP BY vt0.c0 HAVING (NOT (((vt0.c0) NOT BETWEEN (AVG(t0.c26)) AND (t0.c95)) COLLATE RTRIM)) UNION ALL SELECT ALL vt0.c0 FROM t0, vt0 GROUP BY vt0.c0 HAVING ((((vt0.c0) NOT BETWEEN (AVG(t0.c26)) AND (t0.c95)) COLLATE RTRIM) ISNULL);
SELECT ALL vt0.c0 FROM t0, vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM t0, vt0 GROUP BY vt0.c0 HAVING ((vt0.c0) NOT BETWEEN (AVG(t0.c26)) AND (t0.c95)) COLLATE RTRIM UNION ALL SELECT vt0.c0 FROM t0, vt0 GROUP BY vt0.c0 HAVING (NOT (((vt0.c0) NOT BETWEEN (AVG(t0.c26)) AND (t0.c95)) COLLATE RTRIM)) UNION ALL SELECT ALL vt0.c0 FROM t0, vt0 GROUP BY vt0.c0 HAVING ((((vt0.c0) NOT BETWEEN (AVG(t0.c26)) AND (t0.c95)) COLLATE RTRIM) ISNULL);
SELECT ALL vt0.c0 FROM t0, vt0 GROUP BY vt0.c0;
SELECT * FROM t0, t1, vt0;
SELECT * FROM t0, t1, vt0 WHERE ((((t0.c50)) NOT BETWEEN ((((vt0.c1) BETWEEN (t0.c95) AND (t1.c31)))) AND ((((((t0.c26)OR(t0.c95)))AND('541882803')))))) UNION ALL SELECT ALL * FROM t0 NOT INDEXED, t1, vt0 WHERE ((NOT ((((t0.c50)) NOT BETWEEN ((((vt0.c1) BETWEEN (t0.c95) AND (t1.c31)))) AND ((((((t0.c26)OR(t0.c95)))AND('541882803')))))))) UNION ALL SELECT * FROM t0, t1, vt0 WHERE ((((((t0.c50)) NOT BETWEEN ((((vt0.c1) BETWEEN (t0.c95) AND (t1.c31)))) AND ((((((t0.c26)OR(t0.c95)))AND('541882803')))))) ISNULL));
SELECT * FROM t0, t1, vt0;
SELECT DISTINCT vt0.c1 FROM vt0, t1, t0;
SELECT DISTINCT vt0.c1 FROM vt0, t1, t0 WHERE (json((- (t0.c50)))) UNION SELECT DISTINCT vt0.c1 FROM vt0, t1, t0 WHERE ((NOT (json((- (t0.c50)))))) UNION SELECT DISTINCT vt0.c1 FROM vt0, t1, t0 WHERE (((json((- (t0.c50)))) ISNULL));
SELECT DISTINCT vt0.c1 FROM vt0, t1, t0;
SELECT vt0.c1, t0.c26, t0.c95, vt0.c0, t1.c31, t0.c50, t0.c41 FROM t0, t1, vt0 GROUP BY vt0.c1, t0.c26, t0.c95, vt0.c0, t1.c31, t0.c50, t0.c41;
SELECT vt0.c1, t0.c26, t0.c95, vt0.c0, t1.c31, t0.c50, t0.c41 FROM t0, t1, vt0 WHERE ((~ (((((((((t0.c50)OR(0.13701250362591655)))AND(t0.c50)))OR(vt0.c0)))AND(t0.c41))))) GROUP BY vt0.c1, t0.c26, t0.c95, vt0.c0, t1.c31, t0.c50, t0.c41 UNION SELECT ALL vt0.c1, t0.c26, t0.c95, vt0.c0, t1.c31, t0.c50, t0.c41 FROM t0, t1, vt0 WHERE ((NOT ((~ (((((((((t0.c50)OR(0.13701250362591655)))AND(t0.c50)))OR(vt0.c0)))AND(t0.c41))))))) GROUP BY vt0.c1, t0.c26, t0.c95, vt0.c0, t1.c31, t0.c50, t0.c41 UNION SELECT vt0.c1, t0.c26, t0.c95, vt0.c0, t1.c31, t0.c50, t0.c41 FROM t0, t1, vt0 WHERE ((((~ (((((((((t0.c50)OR(0.13701250362591655)))AND(t0.c50)))OR(vt0.c0)))AND(t0.c41))))) ISNULL)) GROUP BY vt0.c1, t0.c26, t0.c95, vt0.c0, t1.c31, t0.c50, t0.c41;
SELECT vt0.c1, t0.c26, t0.c95, vt0.c0, t1.c31, t0.c50, t0.c41 FROM t0, t1, vt0 GROUP BY vt0.c1, t0.c26, t0.c95, vt0.c0, t1.c31, t0.c50, t0.c41;
SELECT t0.c41, t1.c31 FROM t0, t1 GROUP BY t0.c41, t1.c31;
SELECT ALL t0.c41, t1.c31 FROM t0, t1 GROUP BY t0.c41, t1.c31 HAVING AVG(MIN(GROUP_CONCAT(t0.c95))) UNION ALL SELECT ALL t0.c41, t1.c31 FROM t0, t1 GROUP BY t0.c41, t1.c31 HAVING (NOT (AVG(MIN(GROUP_CONCAT(t0.c95))))) UNION ALL SELECT t0.c41, t1.c31 FROM t0, t1 GROUP BY t0.c41, t1.c31 HAVING ((AVG(MIN(GROUP_CONCAT(t0.c95)))) ISNULL);
SELECT ALL * FROM t1, vt0;
SELECT * FROM t1, vt0 WHERE (vt0.c0) ORDER BY ((((((((((((((((t1.c31)OR(t1.c31)))AND(vt0.c0)))OR(vt0.c1)))OR(-1841900477)))AND(vt0.c1)))OR(vt0.c1)))OR(((vt0.c0) BETWEEN (x'') AND (vt0.c0)))))OR((NOT (vt0.c0)))) DESC;
SELECT * FROM t1, vt0 WHERE ((NOT (vt0.c0))) ORDER BY ((((((((((((((((t1.c31)OR(t1.c31)))AND(vt0.c0)))OR(vt0.c1)))OR(-1841900477)))AND(vt0.c1)))OR(vt0.c1)))OR(((vt0.c0) BETWEEN (x'') AND (vt0.c0)))))OR((NOT (vt0.c0)))) DESC;
SELECT ALL * FROM t1, vt0 WHERE (((vt0.c0) ISNULL)) ORDER BY ((((((((((((((((t1.c31)OR(t1.c31)))AND(vt0.c0)))OR(vt0.c1)))OR(-1841900477)))AND(vt0.c1)))OR(vt0.c1)))OR(((vt0.c0) BETWEEN (x'') AND (vt0.c0)))))OR((NOT (vt0.c0)))) DESC;
SELECT ALL * FROM t1, vt0;
SELECT DISTINCT * FROM t1 LEFT OUTER JOIN t0 ON t0.c26 RIGHT OUTER JOIN vt0 ON LIKE(((t0.c41)IS(t0.c50)), (vt0.c1 IN ()));
SELECT DISTINCT * FROM t1 LEFT OUTER JOIN t0 ON t0.c26 RIGHT OUTER JOIN vt0 ON LIKE(((t0.c41)IS(t0.c50)), (vt0.c1 IN ())) WHERE (0.9699800721758277 COLLATE RTRIM) UNION SELECT DISTINCT * FROM t1 LEFT OUTER JOIN t0 ON t0.c26 RIGHT OUTER JOIN vt0 ON LIKE(((t0.c41)IS(t0.c50)), (vt0.c1 IN ())) WHERE ((NOT (0.9699800721758277 COLLATE RTRIM))) UNION SELECT DISTINCT * FROM t1 LEFT OUTER JOIN t0 ON t0.c26 RIGHT OUTER JOIN vt0 ON LIKE(((t0.c41)IS(t0.c50)), (vt0.c1 IN ())) WHERE (((0.9699800721758277 COLLATE RTRIM) ISNULL));
SELECT DISTINCT * FROM t1 LEFT OUTER JOIN t0 ON t0.c26 RIGHT OUTER JOIN vt0 ON LIKE(((t0.c41)IS(t0.c50)), (vt0.c1 IN ()));
SELECT ALL vt0.c1, t0.c95 FROM t0, t1, vt0 GROUP BY vt0.c1, t0.c95;
SELECT vt0.c1, t0.c95 FROM t0, t1, vt0 WHERE ((NOT ((t0.c95 IN (vt0.c1))))) GROUP BY vt0.c1, t0.c95 UNION SELECT ALL vt0.c1, t0.c95 FROM t0, t1, vt0 WHERE ((NOT ((NOT ((t0.c95 IN (vt0.c1))))))) GROUP BY vt0.c1, t0.c95 UNION SELECT ALL vt0.c1, t0.c95 FROM t0, t1, vt0 WHERE ((((NOT ((t0.c95 IN (vt0.c1))))) ISNULL)) GROUP BY vt0.c1, t0.c95;
SELECT ALL vt0.c1, t0.c95 FROM t0, t1, vt0 GROUP BY vt0.c1, t0.c95;
SELECT vt0.c0, vt0.c1 FROM t1, vt0 GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM t1, vt0 GROUP BY vt0.c0, vt0.c1 HAVING CASE x''  WHEN MAX(vt0.c1) THEN COUNT(' o+#	UP m') END UNION ALL SELECT vt0.c0, vt0.c1 FROM t1, vt0 GROUP BY vt0.c0, vt0.c1 HAVING (NOT (CASE x''  WHEN MAX(vt0.c1) THEN COUNT(' o+#	UP m') END)) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM t1, vt0 GROUP BY vt0.c0, vt0.c1 HAVING ((CASE x''  WHEN MAX(vt0.c1) THEN COUNT(' o+#	UP m') END) ISNULL);
SELECT vt0.c0, vt0.c1 FROM t1, vt0 GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM t1, vt0 GROUP BY vt0.c0, vt0.c1 HAVING CASE x''  WHEN MAX(vt0.c1) THEN COUNT(' o+#	UP m') END UNION ALL SELECT vt0.c0, vt0.c1 FROM t1, vt0 GROUP BY vt0.c0, vt0.c1 HAVING (NOT (CASE x''  WHEN MAX(vt0.c1) THEN COUNT(' o+#	UP m') END)) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM t1, vt0 GROUP BY vt0.c0, vt0.c1 HAVING ((CASE x''  WHEN MAX(vt0.c1) THEN COUNT(' o+#	UP m') END) ISNULL);
SELECT vt0.c0, vt0.c1 FROM t1, vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL t0.c50, vt0.c0, t1.c31, t0.c26 FROM vt0, t0, t1;
SELECT t0.c50, vt0.c0, t1.c31, t0.c26 FROM vt0, t0, t1 WHERE (((t0.c50 IN ()) IN (CAST(vt0.c0 AS INTEGER)))) UNION ALL SELECT ALL t0.c50, vt0.c0, t1.c31, t0.c26 FROM vt0, t0, t1 WHERE ((NOT (((t0.c50 IN ()) IN (CAST(vt0.c0 AS INTEGER)))))) UNION ALL SELECT ALL t0.c50, vt0.c0, t1.c31, t0.c26 FROM vt0, t0, t1 WHERE (((((t0.c50 IN ()) IN (CAST(vt0.c0 AS INTEGER)))) ISNULL));
SELECT ALL t0.c50, vt0.c0, t1.c31, t0.c26 FROM vt0, t0, t1;
SELECT DISTINCT * FROM t0, t1, vt0;
SELECT DISTINCT * FROM t0, t1, vt0 WHERE (((+ (t0.c41)) IN ())) UNION SELECT DISTINCT * FROM t0, t1, vt0 WHERE ((NOT (((+ (t0.c41)) IN ())))) UNION SELECT DISTINCT * FROM t0, t1, vt0 WHERE (((((+ (t0.c41)) IN ())) ISNULL));
SELECT DISTINCT * FROM t0, t1, vt0;
SELECT t0.c50, t0.c26, t0.c95, t0.c41 FROM t0 GROUP BY t0.c50, t0.c26, t0.c95, t0.c41;
SELECT ALL t0.c50, t0.c26, t0.c95, t0.c41 FROM t0 WHERE (json_valid(((t0.c95) NOT BETWEEN (t0.c95) AND (t0.c95)))) GROUP BY t0.c50, t0.c26, t0.c95, t0.c41 UNION SELECT t0.c50, t0.c26, t0.c95, t0.c41 FROM t0 WHERE ((NOT (json_valid(((t0.c95) NOT BETWEEN (t0.c95) AND (t0.c95)))))) GROUP BY t0.c50, t0.c26, t0.c95, t0.c41 UNION SELECT t0.c50, t0.c26, t0.c95, t0.c41 FROM t0 WHERE (((json_valid(((t0.c95) NOT BETWEEN (t0.c95) AND (t0.c95)))) ISNULL)) GROUP BY t0.c50, t0.c26, t0.c95, t0.c41;
SELECT t0.c50, t0.c26, t0.c95, t0.c41 FROM t0 GROUP BY t0.c50, t0.c26, t0.c95, t0.c41;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING AVG(GROUP_CONCAT(vt0.c0)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (AVG(GROUP_CONCAT(vt0.c0)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((AVG(GROUP_CONCAT(vt0.c0))) ISNULL);
SELECT t0.c50, vt0.c0, t0.c41, t0.c95, vt0.c1, t1.c31 FROM t1, vt0, t0;
SELECT ALL t0.c50, vt0.c0, t0.c41, t0.c95, vt0.c1, t1.c31 FROM t1, vt0, t0 WHERE (CAST(t0.c26 AS NUMERIC)) UNION ALL SELECT ALL t0.c50, vt0.c0, t0.c41, t0.c95, vt0.c1, t1.c31 FROM t1, vt0, t0 WHERE ((NOT (CAST(t0.c26 AS NUMERIC)))) UNION ALL SELECT t0.c50, vt0.c0, t0.c41, t0.c95, vt0.c1, t1.c31 FROM t1, vt0, t0 WHERE (((CAST(t0.c26 AS NUMERIC)) ISNULL));
SELECT t0.c50, vt0.c0, t0.c41, t0.c95, vt0.c1, t1.c31 FROM t1, vt0, t0;
SELECT DISTINCT vt0.c0 FROM vt0 CROSS JOIN t0 ON (((TYPEOF(vt0.c0)))==((CASE WHEN t0.c50 THEN 1.094882909E9 WHEN t0.c50 THEN t0.c50 WHEN t0.c95 THEN t0.c41 ELSE t0.c95 END)));
SELECT DISTINCT vt0.c0 FROM vt0 CROSS JOIN t0 ON (((TYPEOF(vt0.c0)))==((CASE WHEN t0.c50 THEN 1.094882909E9 WHEN t0.c50 THEN t0.c50 WHEN t0.c95 THEN t0.c41 ELSE t0.c95 END))) WHERE (TRIM(CASE vt0.c0  WHEN vt0.c1 THEN t0.c95 ELSE vt0.c1 END, CASE WHEN 0.02355084510591987 THEN t0.c41 ELSE vt0.c0 END)) UNION SELECT DISTINCT vt0.c0 FROM vt0 CROSS JOIN t0 ON (((TYPEOF(vt0.c0)))==((CASE WHEN t0.c50 THEN 1.094882909E9 WHEN t0.c50 THEN t0.c50 WHEN t0.c95 THEN t0.c41 ELSE t0.c95 END))) WHERE ((NOT (TRIM(CASE vt0.c0  WHEN vt0.c1 THEN t0.c95 ELSE vt0.c1 END, CASE WHEN 0.02355084510591987 THEN t0.c41 ELSE vt0.c0 END)))) UNION SELECT DISTINCT vt0.c0 FROM vt0 CROSS JOIN t0 ON (((TYPEOF(vt0.c0)))=((CASE WHEN t0.c50 THEN 1.094882909E9 WHEN t0.c50 THEN t0.c50 WHEN t0.c95 THEN t0.c41 ELSE t0.c95 END))) WHERE (((TRIM(CASE vt0.c0  WHEN vt0.c1 THEN t0.c95 ELSE vt0.c1 END, CASE WHEN 0.02355084510591987 THEN t0.c41 ELSE vt0.c0 END)) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0 CROSS JOIN t0 ON (((TYPEOF(vt0.c0)))==((CASE WHEN t0.c50 THEN 1.094882909E9 WHEN t0.c50 THEN t0.c50 WHEN t0.c95 THEN t0.c41 ELSE t0.c95 END)));
SELECT t0.c26, vt0.c0, t0.c41, t0.c50 FROM t1, vt0 CROSS JOIN t0 ON ((((((vt0.c1)AND(x'')))OR(t0.c41))) IS TRUE) GROUP BY t0.c26, vt0.c0, t0.c41, t0.c50;
SELECT ALL t0.c26, vt0.c0, t0.c41, t0.c50 FROM t1, vt0 CROSS JOIN t0 ON ((((((vt0.c1)AND(x'')))OR(t0.c41))) IS TRUE) WHERE (CASE WHEN vt0.c1 COLLATE NOCASE THEN ((t1.c31)+(t0.c26)) WHEN ((0.4513236058090645)GLOB(vt0.c1)) THEN vt0.c0 WHEN -1.537359297E9 THEN CAST(t0.c50 AS BLOB) END) GROUP BY t0.c26, vt0.c0, t0.c41, t0.c50 UNION SELECT t0.c26, vt0.c0, t0.c41, t0.c50 FROM t1, vt0 CROSS JOIN t0 ON ((((((vt0.c1)AND(x'')))OR(t0.c41))) IS TRUE) WHERE ((NOT (CASE WHEN vt0.c1 COLLATE NOCASE THEN ((t1.c31)+(t0.c26)) WHEN ((0.4513236058090645)GLOB(vt0.c1)) THEN vt0.c0 WHEN -1.537359297E9 THEN CAST(t0.c50 AS BLOB) END))) GROUP BY t0.c26, vt0.c0, t0.c41, t0.c50 UNION SELECT t0.c26, vt0.c0, t0.c41, t0.c50 FROM t1, vt0 CROSS JOIN t0 ON ((((((vt0.c1)AND(x'')))OR(t0.c41))) IS TRUE) WHERE (((CASE WHEN vt0.c1 COLLATE NOCASE THEN ((t1.c31)+(t0.c26)) WHEN ((0.4513236058090645)GLOB(vt0.c1)) THEN vt0.c0 WHEN -1.537359297E9 THEN CAST(t0.c50 AS BLOB) END) ISNULL)) GROUP BY t0.c26, vt0.c0, t0.c41, t0.c50;
SELECT t0.c26, vt0.c0, t0.c41, t0.c50 FROM t1, vt0 CROSS JOIN t0 ON ((((((vt0.c1)AND(x'')))OR(t0.c41))) IS TRUE) GROUP BY t0.c26, vt0.c0, t0.c41, t0.c50;
SELECT t1.c31, t0.c26, t0.c95, t0.c50, t0.c41 FROM t1, t0 GROUP BY t1.c31, t0.c26, t0.c95, t0.c50, t0.c41;
SELECT ALL t1.c31, t0.c26, t0.c95, t0.c50, t0.c41 FROM t1, t0 GROUP BY t1.c31, t0.c26, t0.c95, t0.c50, t0.c41 HAVING (+ (0.8027242504949366)) UNION ALL SELECT ALL t1.c31, t0.c26, t0.c95, t0.c50, t0.c41 FROM t1, t0 GROUP BY t1.c31, t0.c26, t0.c95, t0.c50, t0.c41 HAVING (NOT ((+ (0.8027242504949366)))) UNION ALL SELECT ALL t1.c31, t0.c26, t0.c95, t0.c50, t0.c41 FROM t1, t0 GROUP BY t1.c31, t0.c26, t0.c95, t0.c50, t0.c41 HAVING (((+ (0.8027242504949366))) ISNULL);
SELECT t1.c31, t0.c26, t0.c95, t0.c50, t0.c41 FROM t1, t0 GROUP BY t1.c31, t0.c26, t0.c95, t0.c50, t0.c41;
SELECT ALL t1.c31, t0.c26, t0.c95, t0.c50, t0.c41 FROM t1, t0 GROUP BY t1.c31, t0.c26, t0.c95, t0.c50, t0.c41 HAVING (+ (0.8027242504949366)) UNION ALL SELECT ALL t1.c31, t0.c26, t0.c95, t0.c50, t0.c41 FROM t1, t0 GROUP BY t1.c31, t0.c26, t0.c95, t0.c50, t0.c41 HAVING (NOT ((+ (0.8027242504949366)))) UNION ALL SELECT ALL t1.c31, t0.c26, t0.c95, t0.c50, t0.c41 FROM t1, t0 GROUP BY t1.c31, t0.c26, t0.c95, t0.c50, t0.c41 HAVING (((+ (0.8027242504949366))) ISNULL);
SELECT t1.c31, t0.c26, t0.c95, t0.c50, t0.c41 FROM t1, t0 GROUP BY t1.c31, t0.c26, t0.c95, t0.c50, t0.c41;
SELECT ALL * FROM vt0, t1, t0;
SELECT * FROM vt0, t1, t0 WHERE ('-1430105818') UNION ALL SELECT * FROM vt0, t1, t0 WHERE ((NOT ('-1430105818'))) UNION ALL SELECT * FROM vt0, t1, t0 WHERE ((('-1430105818') ISNULL));
SELECT ALL * FROM vt0, t1, t0;
SELECT DISTINCT * FROM t0, t1, vt0;
SELECT DISTINCT * FROM t0, t1, vt0 WHERE (x'') UNION SELECT DISTINCT * FROM t0, t1, vt0 WHERE ((NOT (x''))) UNION SELECT DISTINCT * FROM t0, t1, vt0 WHERE (((x'') ISNULL));
SELECT DISTINCT * FROM t0, t1, vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE ((~ (((((((((vt0.c1)AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c1)))AND(vt0.c1))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT ((~ (((((((((vt0.c1)AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c1)))AND(vt0.c1))))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((((~ (((((((((vt0.c1)AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c1)))AND(vt0.c1))))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING MIN(CAST(vt0.c1 AS REAL)) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (NOT (MIN(CAST(vt0.c1 AS REAL)))) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING ((MIN(CAST(vt0.c1 AS REAL))) ISNULL);
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING MIN(CAST(vt0.c1 AS REAL)) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (NOT (MIN(CAST(vt0.c1 AS REAL)))) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING ((MIN(CAST(vt0.c1 AS REAL))) ISNULL);
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL t1.c31, t0.c41, vt0.c1, t0.c26 FROM vt0, t1, t0;
SELECT t1.c31, t0.c41, vt0.c1, t0.c26 FROM vt0, t1, t0 WHERE (((CASE WHEN vt0.c1 THEN t0.c26 END) IS FALSE)) UNION ALL SELECT t1.c31, t0.c41, vt0.c1, t0.c26 FROM vt0, t1, t0 WHERE ((NOT (((CASE WHEN vt0.c1 THEN t0.c26 END) IS FALSE)))) UNION ALL SELECT t1.c31, t0.c41, vt0.c1, t0.c26 FROM vt0, t1, t0 WHERE (((((CASE WHEN vt0.c1 THEN t0.c26 END) IS FALSE)) ISNULL));
SELECT ALL t1.c31, t0.c41, vt0.c1, t0.c26 FROM vt0, t1, t0;
SELECT DISTINCT * FROM vt0, t0 FULL OUTER JOIN t1 ON (CASE WHEN t0.c26 THEN t0.c50 ELSE t0.c41 END IN ());
