-- Time: 2024/06/10 03:22:18
-- Database: database1
-- Database version: 3.40.0
-- seed value: 3324576901
PRAGMA cache_size = 50000; -- 2ms;
SELECT ALL rt0.c3, rt0.c4, rt0.c5, rt0.c1, rt0.c2, rt0.c0 FROM t27 LEFT OUTER JOIN rt0 ON x'' WHERE ((((rt0.c3) NOT NULL) IN ())) GROUP BY rt0.c3, rt0.c4, rt0.c5, rt0.c1, rt0.c2, rt0.c0 UNION SELECT ALL rt0.c3, rt0.c4, rt0.c5, rt0.c1, rt0.c2, rt0.c0 FROM t27 LEFT OUTER JOIN rt0 ON x'' WHERE ((NOT ((((rt0.c3) NOT NULL) IN ())))) GROUP BY rt0.c3, rt0.c4, rt0.c5, rt0.c1, rt0.c2, rt0.c0 UNION SELECT ALL rt0.c3, rt0.c4, rt0.c5, rt0.c1, rt0.c2, rt0.c0 FROM t27 LEFT OUTER JOIN rt0 ON x'' WHERE ((((((rt0.c3) NOT NULL) IN ())) ISNULL)) GROUP BY rt0.c3, rt0.c4, rt0.c5, rt0.c1, rt0.c2, rt0.c0;
SELECT ALL rt0.c3, rt0.c4, rt0.c5, rt0.c1, rt0.c2, rt0.c0 FROM t27 LEFT OUTER JOIN rt0 ON x'' GROUP BY rt0.c3, rt0.c4, rt0.c5, rt0.c1, rt0.c2, rt0.c0;
SELECT rt0.c5 FROM vt0 LEFT OUTER JOIN t27 ON ((((((((rt0.c0 COLLATE BINARY)AND(0x1d0a17f9)))OR((NOT (rt0.c1)))))OR(rt0.c4)))AND(ABS(rt0.c5))) FULL OUTER JOIN rt0 ON (((~ (rt0.c4)))/(((t27.c0) NOT BETWEEN (vt0.c0) AND (t27.c0)))) GROUP BY rt0.c5;
SELECT ALL * FROM t27, vt0 RIGHT OUTER JOIN rt0 ON ((rt0.c0 IN ()) IN (CAST(t27.c0 AS TEXT)));
SELECT * FROM t27, vt0 RIGHT OUTER JOIN rt0 ON ((rt0.c0 IN ()) IN (CAST(t27.c0 AS TEXT))) WHERE (CASE WHEN '1371961646' THEN CAST(t27.c0 AS BLOB) WHEN (~ (x'779b')) THEN CAST(vt0.c0 AS INTEGER) WHEN ((((rt0.c0)OR(rt0.c5)))OR(rt0.c0)) THEN (rt0.c1 IN (t27.c0)) END) UNION ALL SELECT * FROM t27, vt0 RIGHT OUTER JOIN rt0 ON ((rt0.c0 IN ()) IN (CAST(t27.c0 AS TEXT))) WHERE ((NOT (CASE WHEN '1371961646' THEN CAST(t27.c0 AS BLOB) WHEN (~ (x'779b')) THEN CAST(vt0.c0 AS INTEGER) WHEN ((((rt0.c0)OR(rt0.c5)))OR(rt0.c0)) THEN (rt0.c1 IN (t27.c0)) END))) UNION ALL SELECT ALL * FROM t27, vt0 RIGHT OUTER JOIN rt0 ON ((rt0.c0 IN ()) IN (CAST(t27.c0 AS TEXT))) WHERE (((CASE WHEN '1371961646' THEN CAST(t27.c0 AS BLOB) WHEN (~ (x'779b')) THEN CAST(vt0.c0 AS INTEGER) WHEN ((((rt0.c0)OR(rt0.c5)))OR(rt0.c0)) THEN (rt0.c1 IN (t27.c0)) END) ISNULL));
SELECT ALL * FROM t27, vt0 RIGHT OUTER JOIN rt0 ON ((rt0.c0 IN ()) IN (CAST(t27.c0 AS TEXT)));
SELECT DISTINCT * FROM rt0, vt0;
SELECT DISTINCT * FROM rt0, vt0 WHERE (x'ca29') UNION SELECT DISTINCT * FROM rt0, vt0 WHERE ((NOT (x'ca29'))) UNION SELECT DISTINCT * FROM rt0, vt0 WHERE (((x'ca29') ISNULL));
SELECT DISTINCT * FROM rt0, vt0;
SELECT ALL rt0.c5 FROM vt0, t27, rt0 GROUP BY rt0.c5;
SELECT ALL rt0.c5 FROM vt0, t27, rt0 WHERE (CAST(((0X27f522a6)IS NOT(rt0.c3)) AS REAL)) GROUP BY rt0.c5 UNION SELECT ALL rt0.c5 FROM vt0, t27, rt0 WHERE ((NOT (CAST(((0x27f522a6)IS NOT(rt0.c3)) AS REAL)))) GROUP BY rt0.c5 UNION SELECT ALL rt0.c5 FROM vt0, t27, rt0 WHERE (((CAST(((0x27f522a6)IS NOT(rt0.c3)) AS REAL)) ISNULL)) GROUP BY rt0.c5;
SELECT ALL rt0.c5 FROM vt0, t27, rt0 GROUP BY rt0.c5;
SELECT rt0.c1 FROM rt0, vt0 LEFT OUTER JOIN t27 ON (((((vt0.c0 IN ()))AND(((rt0.c4)IS NOT(rt0.c0)))))OR(RTRIM(t27.c0))) GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0, vt0 LEFT OUTER JOIN t27 ON (((((vt0.c0 IN ()))AND(((rt0.c4)IS NOT(rt0.c0)))))OR(RTRIM(t27.c0))) GROUP BY rt0.c1 HAVING ((COUNT(rt0.c2)) BETWEEN (MAX(rt0.c1)) AND (MIN(rt0.c2))) UNION ALL SELECT rt0.c1 FROM rt0, vt0 LEFT OUTER JOIN t27 ON (((((vt0.c0 IN ()))AND(((rt0.c4)IS NOT(rt0.c0)))))OR(RTRIM(t27.c0))) GROUP BY rt0.c1 HAVING (NOT (((COUNT(rt0.c2)) BETWEEN (MAX(rt0.c1)) AND (MIN(rt0.c2))))) UNION ALL SELECT ALL rt0.c1 FROM rt0, vt0 LEFT OUTER JOIN t27 ON (((((vt0.c0 IN ()))AND(((rt0.c4)IS NOT(rt0.c0)))))OR(RTRIM(t27.c0))) GROUP BY rt0.c1 HAVING ((((COUNT(rt0.c2)) BETWEEN (MAX(rt0.c1)) AND (MIN(rt0.c2)))) ISNULL);
SELECT rt0.c1 FROM rt0, vt0 LEFT OUTER JOIN t27 ON (((((vt0.c0 IN ()))AND(((rt0.c4)IS NOT(rt0.c0)))))OR(RTRIM(t27.c0))) GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0, vt0 LEFT OUTER JOIN t27 ON (((((vt0.c0 IN ()))AND(((rt0.c4)IS NOT(rt0.c0)))))OR(RTRIM(t27.c0))) GROUP BY rt0.c1 HAVING ((COUNT(rt0.c2)) BETWEEN (MAX(rt0.c1)) AND (MIN(rt0.c2))) UNION ALL SELECT rt0.c1 FROM rt0, vt0 LEFT OUTER JOIN t27 ON (((((vt0.c0 IN ()))AND(((rt0.c4)IS NOT(rt0.c0)))))OR(RTRIM(t27.c0))) GROUP BY rt0.c1 HAVING (NOT (((COUNT(rt0.c2)) BETWEEN (MAX(rt0.c1)) AND (MIN(rt0.c2))))) UNION ALL SELECT ALL rt0.c1 FROM rt0, vt0 LEFT OUTER JOIN t27 ON (((((vt0.c0 IN ()))AND(((rt0.c4)IS NOT(rt0.c0)))))OR(RTRIM(t27.c0))) GROUP BY rt0.c1 HAVING ((((COUNT(rt0.c2)) BETWEEN (MAX(rt0.c1)) AND (MIN(rt0.c2)))) ISNULL);
SELECT rt0.c1 FROM rt0, vt0 LEFT OUTER JOIN t27 ON (((((vt0.c0 IN ()))AND(((rt0.c4)IS NOT(rt0.c0)))))OR(RTRIM(t27.c0))) GROUP BY rt0.c1;
SELECT * FROM vt0;
SELECT ALL * FROM vt0 WHERE (']/') UNION ALL SELECT * FROM vt0 WHERE ((NOT (']/'))) UNION ALL SELECT * FROM vt0 WHERE (((']/') ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (CAST(vt0.c0 AS TEXT) COLLATE NOCASE) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (CAST(vt0.c0 AS TEXT) COLLATE NOCASE))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((CAST(vt0.c0 AS TEXT) COLLATE NOCASE) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT t27.c0 FROM t27 GROUP BY t27.c0;
SELECT ALL t27.c0 FROM t27 WHERE (((t27.c0)=(((t27.c0)<(t27.c0))))) GROUP BY t27.c0 UNION SELECT ALL t27.c0 FROM t27 NOT INDEXED WHERE ((NOT (((t27.c0)==(((t27.c0)<(t27.c0))))))) GROUP BY t27.c0 UNION SELECT ALL t27.c0 FROM t27 WHERE (((((t27.c0)==(((t27.c0)<(t27.c0))))) ISNULL)) GROUP BY t27.c0;
SELECT t27.c0 FROM t27 GROUP BY t27.c0;
SELECT ALL vt0.c0 FROM vt0, t27 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0, t27 GROUP BY vt0.c0 HAVING COUNT(*) UNION ALL SELECT vt0.c0 FROM vt0, t27 GROUP BY vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt0.c0 FROM vt0, t27 GROUP BY vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt0.c0 FROM vt0, t27 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0, t27 GROUP BY vt0.c0 HAVING COUNT(*) UNION ALL SELECT vt0.c0 FROM vt0, t27 GROUP BY vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt0.c0 FROM vt0, t27 GROUP BY vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt0.c0 FROM vt0, t27 GROUP BY vt0.c0;
SELECT ALL * FROM t27, vt0, rt0;
SELECT ALL * FROM t27, vt0, rt0 NOT INDEXED WHERE (x'') UNION ALL SELECT ALL * FROM t27, vt0, rt0 WHERE ((NOT (x''))) UNION ALL SELECT ALL * FROM t27, vt0, rt0 WHERE (((x'') ISNULL));
SELECT ALL * FROM t27, vt0, rt0;
SELECT DISTINCT * FROM t27, rt0, vt0;
SELECT DISTINCT * FROM t27, rt0, vt0 WHERE ((((NOT (vt0.c0)))IS NOT((rt0.c3 IN ())))) UNION SELECT DISTINCT * FROM t27, rt0, vt0 WHERE ((NOT ((((NOT (vt0.c0)))IS NOT((rt0.c3 IN ())))))) UNION SELECT DISTINCT * FROM t27, rt0, vt0 WHERE ((((((NOT (vt0.c0)))IS NOT((rt0.c3 IN ())))) ISNULL));
SELECT DISTINCT * FROM t27, rt0, vt0;
SELECT ALL rt0.c1, rt0.c2, rt0.c4, rt0.c3 FROM rt0, t27 GROUP BY rt0.c1, rt0.c2, rt0.c4, rt0.c3;
SELECT rt0.c1, rt0.c2, rt0.c4, rt0.c3 FROM rt0, t27 WHERE (((('1682085714')) NOT BETWEEN (((((x'acc4'))>=((rt0.c3))))) AND ((((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c4)))))) GROUP BY rt0.c1, rt0.c2, rt0.c4, rt0.c3 UNION SELECT rt0.c1, rt0.c2, rt0.c4, rt0.c3 FROM rt0, t27 WHERE ((NOT (((('1682085714')) NOT BETWEEN (((((x'acc4'))>=((rt0.c3))))) AND ((((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c4)))))))) GROUP BY rt0.c1, rt0.c2, rt0.c4, rt0.c3 UNION SELECT rt0.c1, rt0.c2, rt0.c4, rt0.c3 FROM rt0, t27 WHERE (((((('1682085714')) NOT BETWEEN (((((x'acc4'))>=((rt0.c3))))) AND ((((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c4)))))) ISNULL)) GROUP BY rt0.c1, rt0.c2, rt0.c4, rt0.c3;
SELECT ALL rt0.c1, rt0.c2, rt0.c4, rt0.c3 FROM rt0, t27 GROUP BY rt0.c1, rt0.c2, rt0.c4, rt0.c3;
SELECT rt0.c1, rt0.c2, rt0.c3, rt0.c5, rt0.c0 FROM rt0, t27 GROUP BY rt0.c1, rt0.c2, rt0.c3, rt0.c5, rt0.c0;
SELECT rt0.c1, rt0.c2, rt0.c3, rt0.c5, rt0.c0 FROM rt0, t27 GROUP BY rt0.c1, rt0.c2, rt0.c3, rt0.c5, rt0.c0 HAVING ((NOT (t27.c0)) IN ((((GROUP_CONCAT(rt0.c3)))<((SUM(SUM(MIN(MAX(rt0.c3))))))), ((rt0.c4) NOT BETWEEN (rt0.c3) AND (rt0.c2)))) UNION ALL SELECT rt0.c1, rt0.c2, rt0.c3, rt0.c5, rt0.c0 FROM rt0, t27 GROUP BY rt0.c1, rt0.c2, rt0.c3, rt0.c5, rt0.c0 HAVING (NOT (((NOT (t27.c0)) IN ((((GROUP_CONCAT(rt0.c3)))<((SUM(SUM(MIN(MAX(rt0.c3))))))), ((rt0.c4) NOT BETWEEN (rt0.c3) AND (rt0.c2)))))) UNION ALL SELECT ALL rt0.c1, rt0.c2, rt0.c3, rt0.c5, rt0.c0 FROM rt0, t27 GROUP BY rt0.c1, rt0.c2, rt0.c3, rt0.c5, rt0.c0 HAVING ((((NOT (t27.c0)) IN ((((GROUP_CONCAT(rt0.c3)))<((SUM(SUM(MIN(MAX(rt0.c3))))))), ((rt0.c4) NOT BETWEEN (rt0.c3) AND (rt0.c2))))) ISNULL);
SELECT ALL * FROM vt0, t27;
SELECT * FROM vt0, t27 WHERE (CASE (- (vt0.c0))  WHEN ((vt0.c0) NOTNULL) THEN t27.c0 WHEN (((t27.c0))>=((vt0.c0))) THEN ((vt0.c0) NOT BETWEEN (t27.c0) AND (t27.c0)) WHEN (- (vt0.c0)) THEN ((vt0.c0) NOT BETWEEN (0.11621122394585992) AND (vt0.c0)) WHEN ((((vt0.c0)OR(t27.c0)))AND(vt0.c0)) THEN t27.c0 COLLATE RTRIM WHEN ((vt0.c0)IS NOT(-435924281)) THEN ((((-5.16972393E8)OR(vt0.c0)))OR(t27.c0)) END) UNION ALL SELECT * FROM vt0, t27 WHERE ((NOT (CASE (- (vt0.c0))  WHEN ((vt0.c0) NOTNULL) THEN t27.c0 WHEN (((t27.c0))>=((vt0.c0))) THEN ((vt0.c0) NOT BETWEEN (t27.c0) AND (t27.c0)) WHEN (- (vt0.c0)) THEN ((vt0.c0) NOT BETWEEN (0.11621122394585992) AND (vt0.c0)) WHEN ((((vt0.c0)OR(t27.c0)))AND(vt0.c0)) THEN t27.c0 COLLATE RTRIM WHEN ((vt0.c0)IS NOT(-435924281)) THEN ((((-5.16972393E8)OR(vt0.c0)))OR(t27.c0)) END))) UNION ALL SELECT ALL * FROM vt0, t27 WHERE (((CASE (- (vt0.c0))  WHEN ((vt0.c0) NOTNULL) THEN t27.c0 WHEN (((t27.c0))>=((vt0.c0))) THEN ((vt0.c0) NOT BETWEEN (t27.c0) AND (t27.c0)) WHEN (- (vt0.c0)) THEN ((vt0.c0) NOT BETWEEN (0.11621122394585992) AND (vt0.c0)) WHEN ((((vt0.c0)OR(t27.c0)))AND(vt0.c0)) THEN t27.c0 COLLATE RTRIM WHEN ((vt0.c0)IS NOT(-435924281)) THEN ((((-5.16972393E8)OR(vt0.c0)))OR(t27.c0)) END) ISNULL));
SELECT ALL * FROM vt0, t27;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((((CAST(vt0.c0 AS BLOB)))>((LIKELY(vt0.c0))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT ((((CAST(vt0.c0 AS BLOB)))>((LIKELY(vt0.c0))))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((((((CAST(vt0.c0 AS BLOB)))>((LIKELY(vt0.c0))))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT rt0.c2 FROM rt0, t27, vt0 GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0, t27, vt0 WHERE (((CASE WHEN rt0.c4 THEN vt0.c0 WHEN rt0.c2 THEN rt0.c4 WHEN rt0.c4 THEN vt0.c0 END)IS NOT(0.08507396319277771))) GROUP BY rt0.c2 UNION SELECT ALL rt0.c2 FROM rt0, t27, vt0 WHERE ((NOT (((CASE WHEN rt0.c4 THEN vt0.c0 WHEN rt0.c2 THEN rt0.c4 WHEN rt0.c4 THEN vt0.c0 END)IS NOT(0.08507396319277771))))) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM rt0, t27, vt0 WHERE (((((CASE WHEN rt0.c4 THEN vt0.c0 WHEN rt0.c2 THEN rt0.c4 WHEN rt0.c4 THEN vt0.c0 END)IS NOT(0.08507396319277771))) ISNULL)) GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0, t27, vt0 GROUP BY rt0.c2;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(COUNT(MAX(GROUP_CONCAT(SUM('<H!3[e4a'))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(COUNT(MAX(GROUP_CONCAT(SUM('<H!3[e4a'))))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(COUNT(MAX(GROUP_CONCAT(SUM('<H!3[e4a')))))) ISNULL);
SELECT MAX(vt0.c0 COLLATE BINARY) FROM vt0;
SELECT ALL rt0.c2, rt0.c1 FROM rt0, vt0;
SELECT rt0.c2, rt0.c1 FROM rt0, vt0 WHERE ((((NULL, (rt0.c0 IN (rt0.c4, rt0.c4)), (((rt0.c4, rt0.c5, rt0.c1)) NOT BETWEEN ((rt0.c3, rt0.c3, rt0.c2)) AND ((rt0.c5, rt0.c4, vt0.c0)))))>((CAST(rt0.c1 AS TEXT), (NULL IN ()), ((((((((rt0.c1)AND(vt0.c0)))AND(rt0.c0)))OR(rt0.c1)))OR(vt0.c0)))))) UNION ALL SELECT ALL rt0.c2, rt0.c1 FROM rt0, vt0 WHERE ((NOT ((((NULL, (rt0.c0 IN (rt0.c4, rt0.c4)), (((rt0.c4, rt0.c5, rt0.c1)) NOT BETWEEN ((rt0.c3, rt0.c3, rt0.c2)) AND ((rt0.c5, rt0.c4, vt0.c0)))))>((CAST(rt0.c1 AS TEXT), (NULL IN ()), ((((((((rt0.c1)AND(vt0.c0)))AND(rt0.c0)))OR(rt0.c1)))OR(vt0.c0)))))))) UNION ALL SELECT ALL rt0.c2, rt0.c1 FROM rt0, vt0 WHERE ((((((NULL, (rt0.c0 IN (rt0.c4, rt0.c4)), (((rt0.c4, rt0.c5, rt0.c1)) NOT BETWEEN ((rt0.c3, rt0.c3, rt0.c2)) AND ((rt0.c5, rt0.c4, vt0.c0)))))>((CAST(rt0.c1 AS TEXT), (NULL IN ()), ((((((((rt0.c1)AND(vt0.c0)))AND(rt0.c0)))OR(rt0.c1)))OR(vt0.c0)))))) ISNULL));
SELECT ALL rt0.c2, rt0.c1 FROM rt0, vt0;
SELECT DISTINCT vt0.c0 FROM vt0 INDEXED BY i59, t27;
SELECT ALL rt0.c1, rt0.c4, rt0.c2, rt0.c0 FROM rt0, vt0 GROUP BY rt0.c1, rt0.c4, rt0.c2, rt0.c0;
SELECT ALL rt0.c1, rt0.c4, rt0.c2, rt0.c0 FROM rt0, vt0 WHERE (((rt0.c4 IN (rt0.c0, rt0.c1, rt0.c0)) IN ())) GROUP BY rt0.c1, rt0.c4, rt0.c2, rt0.c0 UNION SELECT ALL rt0.c1, rt0.c4, rt0.c2, rt0.c0 FROM rt0, vt0 WHERE ((NOT (((rt0.c4 IN (rt0.c0, rt0.c1, rt0.c0)) IN ())))) GROUP BY rt0.c1, rt0.c4, rt0.c2, rt0.c0 UNION SELECT ALL rt0.c1, rt0.c4, rt0.c2, rt0.c0 FROM rt0, vt0 WHERE (((((rt0.c4 IN (rt0.c0, rt0.c1, rt0.c0)) IN ())) ISNULL)) GROUP BY rt0.c1, rt0.c4, rt0.c2, rt0.c0;
SELECT ALL rt0.c1, rt0.c4, rt0.c2, rt0.c0 FROM rt0, vt0 GROUP BY rt0.c1, rt0.c4, rt0.c2, rt0.c0;
SELECT ALL t27.c0 FROM t27 GROUP BY t27.c0;
SELECT ALL t27.c0 FROM t27 GROUP BY t27.c0 HAVING ((((((((x'4555')AND(COUNT(t27.c0))))AND(GROUP_CONCAT(t27.c0))))AND(((COUNT(TOTAL(TOTAL(MAX(t27.c0)))))&(MIN(t27.c0))))))AND(TOTAL(MIN(t27.c0)))) UNION ALL SELECT t27.c0 FROM t27 GROUP BY t27.c0 HAVING (NOT (((((((((x'4555')AND(COUNT(t27.c0))))AND(GROUP_CONCAT(t27.c0))))AND(((COUNT(TOTAL(TOTAL(MAX(t27.c0)))))&(MIN(t27.c0))))))AND(TOTAL(MIN(t27.c0)))))) UNION ALL SELECT t27.c0 FROM t27 GROUP BY t27.c0 HAVING ((((((((((x'4555')AND(COUNT(t27.c0))))AND(GROUP_CONCAT(t27.c0))))AND(((COUNT(TOTAL(TOTAL(MAX(t27.c0)))))&(MIN(t27.c0))))))AND(TOTAL(MIN(t27.c0))))) ISNULL);
SELECT TOTAL(((CASE WHEN rt0.c0 THEN rt0.c4 ELSE rt0.c5 END)||(((rt0.c3) NOT BETWEEN ('1089695470') AND (rt0.c4))))) FROM t27, rt0, vt0 ORDER BY CASE WHEN ((rt0.c5) BETWEEN (rt0.c0) AND (0.7173506202689391)) THEN ((t27.c0) IS FALSE) END  NULLS FIRST, (((('-1117560856')/(vt0.c0))) IS FALSE), CASE WHEN CASE t27.c0  WHEN rt0.c4 THEN rt0.c4 END THEN 0X7b6d8f48 ELSE HEX(DISTINCT t27.c0) END  NULLS LAST;
SELECT * FROM rt0;
SELECT ALL * FROM rt0 WHERE ((- (x''))) UNION ALL SELECT * FROM rt0 WHERE ((NOT ((- (x''))))) UNION ALL SELECT ALL * FROM rt0 WHERE ((((- (x''))) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT * FROM rt0, t27, vt0;
SELECT DISTINCT * FROM rt0, t27, vt0 WHERE (((((x'') BETWEEN (rt0.c3) AND (rt0.c0))) BETWEEN (UPPER(t27.c0)) AND ((rt0.c2 IN ())))) UNION SELECT DISTINCT * FROM rt0, t27, vt0 WHERE ((NOT (((((x'') BETWEEN (rt0.c3) AND (rt0.c0))) BETWEEN (UPPER(t27.c0)) AND ((rt0.c2 IN ())))))) UNION SELECT DISTINCT * FROM rt0 NOT INDEXED, t27, vt0 WHERE (((((((x'') BETWEEN (rt0.c3) AND (rt0.c0))) BETWEEN (UPPER(t27.c0)) AND ((rt0.c2 IN ())))) ISNULL));
SELECT DISTINCT * FROM rt0, t27, vt0;
SELECT ALL rt0.c0, rt0.c5, rt0.c3, rt0.c4, rt0.c2, rt0.c1, vt0.c0, t27.c0 FROM rt0, vt0, t27 GROUP BY rt0.c0, rt0.c5, rt0.c3, rt0.c4, rt0.c2, rt0.c1, vt0.c0, t27.c0;
SELECT rt0.c0, rt0.c5, rt0.c3, rt0.c4, rt0.c2, rt0.c1, vt0.c0, t27.c0 FROM rt0, vt0, t27 WHERE ((((rt0.c3 IN ())) NOT NULL)) GROUP BY rt0.c0, rt0.c5, rt0.c3, rt0.c4, rt0.c2, rt0.c1, vt0.c0, t27.c0 UNION SELECT ALL rt0.c0, rt0.c5, rt0.c3, rt0.c4, rt0.c2, rt0.c1, vt0.c0, t27.c0 FROM rt0, vt0, t27 WHERE ((NOT ((((rt0.c3 IN ())) NOT NULL)))) GROUP BY rt0.c0, rt0.c5, rt0.c3, rt0.c4, rt0.c2, rt0.c1, vt0.c0, t27.c0 UNION SELECT ALL rt0.c0, rt0.c5, rt0.c3, rt0.c4, rt0.c2, rt0.c1, vt0.c0, t27.c0 FROM rt0, vt0, t27 WHERE ((((((rt0.c3 IN ())) NOT NULL)) ISNULL)) GROUP BY rt0.c0, rt0.c5, rt0.c3, rt0.c4, rt0.c2, rt0.c1, vt0.c0, t27.c0;
SELECT ALL rt0.c0, rt0.c5, rt0.c3, rt0.c4, rt0.c2, rt0.c1, vt0.c0, t27.c0 FROM rt0, vt0, t27 GROUP BY rt0.c0, rt0.c5, rt0.c3, rt0.c4, rt0.c2, rt0.c1, vt0.c0, t27.c0;
SELECT rt0.c5, rt0.c4, rt0.c1, rt0.c0, vt0.c0 FROM rt0, vt0, t27 GROUP BY rt0.c5, rt0.c4, rt0.c1, rt0.c0, vt0.c0;
SELECT rt0.c5, rt0.c4, rt0.c1, rt0.c0, vt0.c0 FROM rt0, vt0, t27 GROUP BY rt0.c5, rt0.c4, rt0.c1, rt0.c0, vt0.c0 HAVING ((TOTAL(MAX(t27.c0)))<(CAST(rt0.c5 AS REAL))) UNION ALL SELECT rt0.c5, rt0.c4, rt0.c1, rt0.c0, vt0.c0 FROM rt0, vt0, t27 GROUP BY rt0.c5, rt0.c4, rt0.c1, rt0.c0, vt0.c0 HAVING (NOT (((TOTAL(MAX(t27.c0)))<(CAST(rt0.c5 AS REAL))))) UNION ALL SELECT ALL rt0.c5, rt0.c4, rt0.c1, rt0.c0, vt0.c0 FROM rt0, vt0, t27 GROUP BY rt0.c5, rt0.c4, rt0.c1, rt0.c0, vt0.c0 HAVING ((((TOTAL(MAX(t27.c0)))<(CAST(rt0.c5 AS REAL)))) ISNULL);
SELECT ALL SUM((((~ (vt0.c0)))&(CASE rt0.c1  WHEN rt0.c1 THEN rt0.c2 END))) FROM rt0, vt0, t27;
SELECT ALL * FROM vt0, t27, rt0;
SELECT * FROM vt0, t27, rt0 WHERE (ABS(DISTINCT CAST(NULL AS REAL))) UNION ALL SELECT * FROM vt0, t27, rt0 WHERE ((NOT (ABS(DISTINCT CAST(NULL AS REAL))))) UNION ALL SELECT ALL * FROM vt0, t27, rt0 WHERE (((ABS(DISTINCT CAST(NULL AS REAL))) ISNULL));
SELECT ALL * FROM vt0, t27, rt0;
SELECT DISTINCT * FROM vt0, t27, rt0;
SELECT DISTINCT * FROM vt0, t27, rt0 WHERE (((COALESCE(rt0.c5, rt0.c2))>(((((rt0.c0)OR(vt0.c0)))AND(rt0.c2))))) UNION SELECT DISTINCT * FROM vt0, t27, rt0 WHERE ((NOT (((COALESCE(rt0.c5, rt0.c2))>(((((rt0.c0)OR(vt0.c0)))AND(rt0.c2))))))) UNION SELECT DISTINCT * FROM vt0, t27, rt0 WHERE (((((COALESCE(rt0.c5, rt0.c2))>(((((rt0.c0)OR(vt0.c0)))AND(rt0.c2))))) ISNULL));
SELECT DISTINCT * FROM vt0, t27, rt0;
SELECT rt0.c4 FROM t27, rt0 GROUP BY rt0.c4;
SELECT rt0.c4 FROM t27, rt0 WHERE ((((rt0.c4, rt0.c4, rt0.c3)) NOT BETWEEN ((((t27.c0)AND(rt0.c1)), (((rt0.c5, rt0.c3, x'8d93'))!=((rt0.c0, rt0.c5, rt0.c3))), (- (x'')))) AND ((((rt0.c3)%(t27.c0)), (NOT (rt0.c2)), json_patch(x'c8de', rt0.c1))))) GROUP BY rt0.c4 UNION SELECT ALL rt0.c4 FROM t27, rt0 WHERE ((NOT ((((rt0.c4, rt0.c4, rt0.c3)) NOT BETWEEN ((((t27.c0)AND(rt0.c1)), (((rt0.c5, rt0.c3, x'8d93'))<>((rt0.c0, rt0.c5, rt0.c3))), (- (x'')))) AND ((((rt0.c3)%(t27.c0)), (NOT (rt0.c2)), json_patch(x'c8de', rt0.c1))))))) GROUP BY rt0.c4 UNION SELECT ALL rt0.c4 FROM t27, rt0 WHERE ((((((rt0.c4, rt0.c4, rt0.c3)) NOT BETWEEN ((((t27.c0)AND(rt0.c1)), (((rt0.c5, rt0.c3, x'8d93'))!=((rt0.c0, rt0.c5, rt0.c3))), (- (x'')))) AND ((((rt0.c3)%(t27.c0)), (NOT (rt0.c2)), json_patch(x'c8de', rt0.c1))))) ISNULL)) GROUP BY rt0.c4;
SELECT rt0.c4 FROM t27, rt0 GROUP BY rt0.c4;
SELECT rt0.c0, rt0.c4, rt0.c1, rt0.c3, rt0.c5 FROM rt0 GROUP BY rt0.c0, rt0.c4, rt0.c1, rt0.c3, rt0.c5;
