-- Time: 2024/06/12 15:18:45
-- Database: database22
-- Database version: 3.40.0
-- seed value: 1703991322
PRAGMA cache_size = 50000; -- 10ms;
SELECT ALL t1.c0, rt0.c5, v0.c0 FROM rt0 LEFT OUTER JOIN v0 ON (+ (rt0.c7)) COLLATE NOCASE LEFT OUTER JOIN t1 ON (((rt0.c0, rt0.c4, v0.c0, rt0.c2, NULL)) NOT BETWEEN ((((rt0.c6) BETWEEN (rt0.c1) AND (rt0.c2)), (rt0.c6 IN ()), (t1.c0 IN ()), ((rt0.c5)>>(t1.c0)), (((rt0.c3, rt0.c7, rt0.c0))==((rt0.c6, x'', rt0.c4))))) AND ((t1.c0 COLLATE BINARY, ((((rt0.c2)AND(rt0.c3)))OR(rt0.c0)), ((rt0.c7)IS NOT(rt0.c1)), rt0.c4, rt0.c2))) WHERE ((CASE rt0.c7  WHEN rt0.c5 THEN rt0.c5 END IN (rt0.c2 COLLATE NOCASE))) GROUP BY t1.c0, rt0.c5, v0.c0 UNION SELECT ALL t1.c0, rt0.c5, v0.c0 FROM rt0 LEFT OUTER JOIN v0 ON (+ (rt0.c7)) COLLATE NOCASE LEFT OUTER JOIN t1 ON (((rt0.c0, rt0.c4, v0.c0, rt0.c2, NULL)) NOT BETWEEN ((((rt0.c6) BETWEEN (rt0.c1) AND (rt0.c2)), (rt0.c6 IN ()), (t1.c0 IN ()), ((rt0.c5)>>(t1.c0)), (((rt0.c3, rt0.c7, rt0.c0))=((rt0.c6, x'', rt0.c4))))) AND ((t1.c0 COLLATE BINARY, ((((rt0.c2)AND(rt0.c3)))OR(rt0.c0)), ((rt0.c7)IS NOT(rt0.c1)), rt0.c4, rt0.c2))) WHERE ((NOT ((CASE rt0.c7  WHEN rt0.c5 THEN rt0.c5 END IN (rt0.c2 COLLATE NOCASE))))) GROUP BY t1.c0, rt0.c5, v0.c0 UNION SELECT t1.c0, rt0.c5, v0.c0 FROM rt0 LEFT OUTER JOIN v0 ON (+ (rt0.c7)) COLLATE NOCASE LEFT OUTER JOIN t1 ON (((rt0.c0, rt0.c4, v0.c0, rt0.c2, NULL)) NOT BETWEEN ((((rt0.c6) BETWEEN (rt0.c1) AND (rt0.c2)), (rt0.c6 IN ()), (t1.c0 IN ()), ((rt0.c5)>>(t1.c0)), (((rt0.c3, rt0.c7, rt0.c0))==((rt0.c6, x'', rt0.c4))))) AND ((t1.c0 COLLATE BINARY, ((((rt0.c2)AND(rt0.c3)))OR(rt0.c0)), ((rt0.c7)IS NOT(rt0.c1)), rt0.c4, rt0.c2))) WHERE ((((CASE rt0.c7  WHEN rt0.c5 THEN rt0.c5 END IN (rt0.c2 COLLATE NOCASE))) ISNULL)) GROUP BY t1.c0, rt0.c5, v0.c0;
SELECT t1.c0, rt0.c5, v0.c0 FROM rt0 LEFT OUTER JOIN v0 ON (+ (rt0.c7)) COLLATE NOCASE LEFT OUTER JOIN t1 ON (((rt0.c0, rt0.c4, v0.c0, rt0.c2, NULL)) NOT BETWEEN ((((rt0.c6) BETWEEN (rt0.c1) AND (rt0.c2)), (rt0.c6 IN ()), (t1.c0 IN ()), ((rt0.c5)>>(t1.c0)), (((rt0.c3, rt0.c7, rt0.c0))=((rt0.c6, x'', rt0.c4))))) AND ((t1.c0 COLLATE BINARY, ((((rt0.c2)AND(rt0.c3)))OR(rt0.c0)), ((rt0.c7)IS NOT(rt0.c1)), rt0.c4, rt0.c2))) GROUP BY t1.c0, rt0.c5, v0.c0;
SELECT rt0.c6, rt0.c2, rt0.c3, vt0.c0, v0.c0, rt0.c0, rt0.c7, rt0.c5, rt0.c1 FROM vt0 CROSS JOIN rt0 ON 0Xffffffff81cd2685 FULL OUTER JOIN v0 ON vt0.c0 CROSS JOIN t1 ON ('-1538768452' IN (x'', rt0.c3)) COLLATE RTRIM GROUP BY rt0.c6, rt0.c2, rt0.c3, vt0.c0, v0.c0, rt0.c0, rt0.c7, rt0.c5, rt0.c1;
SELECT rt0.c6, rt0.c2, rt0.c3, vt0.c0, v0.c0, rt0.c0, rt0.c7, rt0.c5, rt0.c1 FROM vt0 CROSS JOIN rt0 ON 0xffffffff81cd2685 FULL OUTER JOIN v0 ON vt0.c0 CROSS JOIN t1 ON ('-1538768452' IN (x'', rt0.c3)) COLLATE RTRIM GROUP BY rt0.c6, rt0.c2, rt0.c3, vt0.c0, v0.c0, rt0.c0, rt0.c7, rt0.c5, rt0.c1 HAVING ((GROUP_CONCAT(MAX(COUNT(rt0.c4)))) IS TRUE) UNION ALL SELECT rt0.c6, rt0.c2, rt0.c3, vt0.c0, v0.c0, rt0.c0, rt0.c7, rt0.c5, rt0.c1 FROM vt0 CROSS JOIN rt0 ON 0xffffffff81cd2685 FULL OUTER JOIN v0 ON vt0.c0 CROSS JOIN t1 ON ('-1538768452' IN (x'', rt0.c3)) COLLATE RTRIM GROUP BY rt0.c6, rt0.c2, rt0.c3, vt0.c0, v0.c0, rt0.c0, rt0.c7, rt0.c5, rt0.c1 HAVING (NOT (((GROUP_CONCAT(MAX(COUNT(rt0.c4)))) IS TRUE))) UNION ALL SELECT rt0.c6, rt0.c2, rt0.c3, vt0.c0, v0.c0, rt0.c0, rt0.c7, rt0.c5, rt0.c1 FROM vt0 CROSS JOIN rt0 ON 0xffffffff81cd2685 FULL OUTER JOIN v0 ON vt0.c0 CROSS JOIN t1 ON ('-1538768452' IN (x'', rt0.c3)) COLLATE RTRIM GROUP BY rt0.c6, rt0.c2, rt0.c3, vt0.c0, v0.c0, rt0.c0, rt0.c7, rt0.c5, rt0.c1 HAVING ((((GROUP_CONCAT(MAX(COUNT(rt0.c4)))) IS TRUE)) ISNULL);
SELECT * FROM vt0, v0;
SELECT ALL * FROM vt0, v0 WHERE (v0.c0) UNION ALL SELECT ALL * FROM vt0, v0 WHERE ((NOT (v0.c0))) UNION ALL SELECT ALL * FROM vt0, v0 WHERE (((v0.c0) ISNULL));
SELECT * FROM vt0, v0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((vt0.c0)GLOB(vt0.c0)) COLLATE BINARY) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((vt0.c0)GLOB(vt0.c0)) COLLATE BINARY))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((vt0.c0)GLOB(vt0.c0)) COLLATE BINARY) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL rt0.c5, rt0.c2, rt0.c7, v0.c0, rt0.c6, t1.c0, vt0.c0, rt0.c3, rt0.c0, rt0.c1, rt0.c4 FROM vt0, t1, v0, rt0 GROUP BY rt0.c5, rt0.c2, rt0.c7, v0.c0, rt0.c6, t1.c0, vt0.c0, rt0.c3, rt0.c0, rt0.c1, rt0.c4;
SELECT ALL rt0.c5, rt0.c2, rt0.c7, v0.c0, rt0.c6, t1.c0, vt0.c0, rt0.c3, rt0.c0, rt0.c1, rt0.c4 FROM vt0, t1, v0, rt0 WHERE (((v0.c0) NOT NULL) COLLATE RTRIM) GROUP BY rt0.c5, rt0.c2, rt0.c7, v0.c0, rt0.c6, t1.c0, vt0.c0, rt0.c3, rt0.c0, rt0.c1, rt0.c4 UNION SELECT rt0.c5, rt0.c2, rt0.c7, v0.c0, rt0.c6, t1.c0, vt0.c0, rt0.c3, rt0.c0, rt0.c1, rt0.c4 FROM vt0, t1, v0, rt0 WHERE ((NOT (((v0.c0) NOT NULL) COLLATE RTRIM))) GROUP BY rt0.c5, rt0.c2, rt0.c7, v0.c0, rt0.c6, t1.c0, vt0.c0, rt0.c3, rt0.c0, rt0.c1, rt0.c4 UNION SELECT rt0.c5, rt0.c2, rt0.c7, v0.c0, rt0.c6, t1.c0, vt0.c0, rt0.c3, rt0.c0, rt0.c1, rt0.c4 FROM vt0, t1, v0, rt0 WHERE (((((v0.c0) NOT NULL) COLLATE RTRIM) ISNULL)) GROUP BY rt0.c5, rt0.c2, rt0.c7, v0.c0, rt0.c6, t1.c0, vt0.c0, rt0.c3, rt0.c0, rt0.c1, rt0.c4;
SELECT ALL rt0.c5, rt0.c2, rt0.c7, v0.c0, rt0.c6, t1.c0, vt0.c0, rt0.c3, rt0.c0, rt0.c1, rt0.c4 FROM vt0, t1, v0, rt0 GROUP BY rt0.c5, rt0.c2, rt0.c7, v0.c0, rt0.c6, t1.c0, vt0.c0, rt0.c3, rt0.c0, rt0.c1, rt0.c4;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING CAST(GROUP_CONCAT(MIN(v0.c0)) AS NUMERIC) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (CAST(GROUP_CONCAT(MIN(v0.c0)) AS NUMERIC))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((CAST(GROUP_CONCAT(MIN(v0.c0)) AS NUMERIC)) ISNULL);
SELECT * FROM t1, v0, rt0;
SELECT ALL * FROM t1, v0, rt0 NOT INDEXED WHERE ((((NULL IN ())) IS TRUE)) UNION ALL SELECT * FROM t1, v0, rt0 WHERE ((NOT ((((NULL IN ())) IS TRUE)))) UNION ALL SELECT * FROM t1, v0, rt0 WHERE ((((((NULL IN ())) IS TRUE)) ISNULL));
SELECT * FROM t1, v0, rt0;
SELECT DISTINCT rt0.c7, rt0.c5, rt0.c0, rt0.c6, rt0.c2, rt0.c4, rt0.c3 FROM t1 NOT INDEXED, rt0;
SELECT DISTINCT rt0.c7, rt0.c5, rt0.c0, rt0.c6, rt0.c2, rt0.c4, rt0.c3 FROM t1, rt0 NOT INDEXED WHERE (CASE 0Xffffffffe39ca8d2  WHEN rt0.c1 THEN ((rt0.c3) NOT BETWEEN (t1.c0) AND (t1.c0)) END) UNION SELECT DISTINCT rt0.c7, rt0.c5, rt0.c0, rt0.c6, rt0.c2, rt0.c4, rt0.c3 FROM t1, rt0 WHERE ((NOT (CASE 0Xffffffffe39ca8d2  WHEN rt0.c1 THEN ((rt0.c3) NOT BETWEEN (t1.c0) AND (t1.c0)) END))) UNION SELECT DISTINCT rt0.c7, rt0.c5, rt0.c0, rt0.c6, rt0.c2, rt0.c4, rt0.c3 FROM t1, rt0 WHERE (((CASE 0xffffffffe39ca8d2  WHEN rt0.c1 THEN ((rt0.c3) NOT BETWEEN (t1.c0) AND (t1.c0)) END) ISNULL));
SELECT DISTINCT rt0.c7, rt0.c5, rt0.c0, rt0.c6, rt0.c2, rt0.c4, rt0.c3 FROM t1 NOT INDEXED, rt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE ((- (json_array_length(vt0.c0, vt0.c0)))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT ((- (json_array_length(vt0.c0, vt0.c0)))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((((- (json_array_length(vt0.c0, vt0.c0)))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING vt0.c0 UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (vt0.c0)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((vt0.c0) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING vt0.c0 UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (vt0.c0)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((vt0.c0) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT * FROM vt0, rt0, t1, v0;
SELECT * FROM vt0, rt0, t1, v0 WHERE ('fs') UNION ALL SELECT * FROM vt0, rt0, t1, v0 WHERE ((NOT ('fs'))) UNION ALL SELECT ALL * FROM vt0, rt0, t1, v0 WHERE ((('fs') ISNULL));
SELECT * FROM vt0, rt0, t1, v0;
SELECT DISTINCT * FROM rt0, vt0;
SELECT DISTINCT * FROM rt0, vt0 WHERE (((((rt0.c5) NOT BETWEEN (rt0.c1) AND (rt0.c4)))-(((rt0.c7) NOT BETWEEN ('-640459568') AND (rt0.c5))))) UNION SELECT DISTINCT * FROM rt0, vt0 WHERE ((NOT (((((rt0.c5) NOT BETWEEN (rt0.c1) AND (rt0.c4)))-(((rt0.c7) NOT BETWEEN ('-640459568') AND (rt0.c5))))))) UNION SELECT DISTINCT * FROM rt0, vt0 WHERE (((((((rt0.c5) NOT BETWEEN (rt0.c1) AND (rt0.c4)))-(((rt0.c7) NOT BETWEEN ('-640459568') AND (rt0.c5))))) ISNULL));
SELECT DISTINCT * FROM rt0, vt0;
SELECT ALL rt0.c7, rt0.c4 FROM v0, rt0, vt0 GROUP BY rt0.c7, rt0.c4;
SELECT rt0.c7, rt0.c4 FROM v0, rt0, vt0 WHERE ((((rt0.c2, rt0.c4, v0.c0)) NOT BETWEEN ((rt0.c5, rt0.c2, rt0.c3)) AND ((rt0.c3, rt0.c6, rt0.c7))) COLLATE RTRIM COLLATE RTRIM) GROUP BY rt0.c7, rt0.c4 UNION SELECT ALL rt0.c7, rt0.c4 FROM v0, rt0, vt0 WHERE ((NOT ((((rt0.c2, rt0.c4, v0.c0)) NOT BETWEEN ((rt0.c5, rt0.c2, rt0.c3)) AND ((rt0.c3, rt0.c6, rt0.c7))) COLLATE RTRIM COLLATE RTRIM))) GROUP BY rt0.c7, rt0.c4 UNION SELECT rt0.c7, rt0.c4 FROM v0, rt0, vt0 WHERE ((((((rt0.c2, rt0.c4, v0.c0)) NOT BETWEEN ((rt0.c5, rt0.c2, rt0.c3)) AND ((rt0.c3, rt0.c6, rt0.c7))) COLLATE RTRIM COLLATE RTRIM) ISNULL)) GROUP BY rt0.c7, rt0.c4;
SELECT ALL rt0.c7, rt0.c4 FROM v0, rt0, vt0 GROUP BY rt0.c7, rt0.c4;
SELECT ALL t1.c0, vt0.c0 FROM vt0, t1 GROUP BY t1.c0, vt0.c0;
SELECT t1.c0, vt0.c0 FROM vt0, t1 GROUP BY t1.c0, vt0.c0 HAVING IFNULL(SUM(AVG(MIN(TOTAL(t1.c0)))), ((TOTAL(t1.c0)) NOT NULL)) UNION ALL SELECT ALL t1.c0, vt0.c0 FROM vt0, t1 GROUP BY t1.c0, vt0.c0 HAVING (NOT (IFNULL(SUM(AVG(MIN(TOTAL(t1.c0)))), ((TOTAL(t1.c0)) NOT NULL)))) UNION ALL SELECT ALL t1.c0, vt0.c0 FROM vt0, t1 GROUP BY t1.c0, vt0.c0 HAVING ((IFNULL(SUM(AVG(MIN(TOTAL(t1.c0)))), ((TOTAL(t1.c0)) NOT NULL))) ISNULL);
SELECT ALL * FROM t1, rt0 INNER JOIN v0 ON (- (rt0.c3)) LEFT OUTER JOIN vt0 ON (((((rt0.c3)OR(t1.c0)))OR(rt0.c4)) IN ());
SELECT * FROM t1, rt0 INNER JOIN v0 ON (- (rt0.c3)) LEFT OUTER JOIN vt0 ON (((((rt0.c3)OR(t1.c0)))OR(rt0.c4)) IN ()) WHERE ((((((NOT (rt0.c0)))AND(((vt0.c0)*(v0.c0)))))AND((((vt0.c0))<=((rt0.c3)))))) UNION ALL SELECT ALL * FROM t1, rt0 INNER JOIN v0 ON (- (rt0.c3)) LEFT OUTER JOIN vt0 ON (((((rt0.c3)OR(t1.c0)))OR(rt0.c4)) IN ()) WHERE ((NOT ((((((NOT (rt0.c0)))AND(((vt0.c0)*(v0.c0)))))AND((((vt0.c0))<=((rt0.c3)))))))) UNION ALL SELECT * FROM t1, rt0 INNER JOIN v0 ON (- (rt0.c3)) LEFT OUTER JOIN vt0 ON (((((rt0.c3)OR(t1.c0)))OR(rt0.c4)) IN ()) WHERE ((((((((NOT (rt0.c0)))AND(((vt0.c0)*(v0.c0)))))AND((((vt0.c0))<=((rt0.c3)))))) ISNULL));
SELECT ALL * FROM t1, rt0 INNER JOIN v0 ON (- (rt0.c3)) LEFT OUTER JOIN vt0 ON (((((rt0.c3)OR(t1.c0)))OR(rt0.c4)) IN ());
SELECT DISTINCT * FROM v0, t1, rt0 NATURAL JOIN vt0;
SELECT DISTINCT * FROM v0, t1, rt0 NATURAL JOIN vt0 WHERE ((((~ (rt0.c5)))>=((- (rt0.c6))))) UNION SELECT DISTINCT * FROM v0, t1, rt0 NATURAL JOIN vt0 WHERE ((NOT ((((~ (rt0.c5)))>=((- (rt0.c6))))))) UNION SELECT DISTINCT * FROM v0, t1, rt0 NATURAL JOIN vt0 WHERE ((((((~ (rt0.c5)))>=((- (rt0.c6))))) ISNULL));
SELECT DISTINCT * FROM v0, t1, rt0 NATURAL JOIN vt0;
SELECT ALL vt0.c0, t1.c0 FROM vt0, t1 GROUP BY vt0.c0, t1.c0;
SELECT ALL vt0.c0, t1.c0 FROM vt0, t1 WHERE (((((((((((t1.c0)AND(vt0.c0)))OR(t1.c0)))AND(vt0.c0)))OR(t1.c0))) NOT BETWEEN (((((vt0.c0)AND(t1.c0)))OR(0.8862562084242794))) AND (t1.c0 COLLATE NOCASE))) GROUP BY vt0.c0, t1.c0 UNION SELECT vt0.c0, t1.c0 FROM vt0, t1 WHERE ((NOT (((((((((((t1.c0)AND(vt0.c0)))OR(t1.c0)))AND(vt0.c0)))OR(t1.c0))) NOT BETWEEN (((((vt0.c0)AND(t1.c0)))OR(0.8862562084242794))) AND (t1.c0 COLLATE NOCASE))))) GROUP BY vt0.c0, t1.c0 UNION SELECT vt0.c0, t1.c0 FROM vt0, t1 WHERE (((((((((((((t1.c0)AND(vt0.c0)))OR(t1.c0)))AND(vt0.c0)))OR(t1.c0))) NOT BETWEEN (((((vt0.c0)AND(t1.c0)))OR(0.8862562084242794))) AND (t1.c0 COLLATE NOCASE))) ISNULL)) GROUP BY vt0.c0, t1.c0;
SELECT ALL vt0.c0, t1.c0 FROM vt0, t1 GROUP BY vt0.c0, t1.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING GROUP_CONCAT(COUNT(COUNT(*))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (GROUP_CONCAT(COUNT(COUNT(*))))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((GROUP_CONCAT(COUNT(COUNT(*)))) ISNULL);
SELECT ALL * FROM t1, rt0, v0, vt0;
SELECT * FROM t1, rt0, v0, vt0 WHERE (((CASE rt0.c5  WHEN vt0.c0 THEN v0.c0 END) ISNULL)) UNION ALL SELECT ALL * FROM t1, rt0, v0, vt0 WHERE ((NOT (((CASE rt0.c5  WHEN vt0.c0 THEN v0.c0 END) ISNULL)))) UNION ALL SELECT * FROM t1 NOT INDEXED, rt0, v0, vt0 WHERE (((((CASE rt0.c5  WHEN vt0.c0 THEN v0.c0 END) ISNULL)) ISNULL));
SELECT ALL * FROM t1, rt0, v0, vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((((- (1757773355))))=(((NOT (vt0.c0)))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((((- (1757773355))))=(((NOT (vt0.c0)))))))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((((- (1757773355))))==(((NOT (vt0.c0)))))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (CAST(vt0.c0 AS TEXT)) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (CAST(vt0.c0 AS TEXT)))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((CAST(vt0.c0 AS TEXT)) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM t1, v0 NATURAL JOIN vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM t1, v0 NATURAL JOIN vt0 GROUP BY vt0.c0 HAVING (+ (COUNT(vt0.c0))) UNION ALL SELECT vt0.c0 FROM t1, v0 NATURAL JOIN vt0 GROUP BY vt0.c0 HAVING (NOT ((+ (COUNT(vt0.c0))))) UNION ALL SELECT ALL vt0.c0 FROM t1, v0 NATURAL JOIN vt0 GROUP BY vt0.c0 HAVING (((+ (COUNT(vt0.c0)))) ISNULL);
SELECT vt0.c0 FROM t1, v0 NATURAL JOIN vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM t1, v0 NATURAL JOIN vt0 GROUP BY vt0.c0 HAVING (+ (COUNT(vt0.c0))) UNION ALL SELECT vt0.c0 FROM t1, v0 NATURAL JOIN vt0 GROUP BY vt0.c0 HAVING (NOT ((+ (COUNT(vt0.c0))))) UNION ALL SELECT ALL vt0.c0 FROM t1, v0 NATURAL JOIN vt0 GROUP BY vt0.c0 HAVING (((+ (COUNT(vt0.c0)))) ISNULL);
SELECT vt0.c0 FROM t1, v0 NATURAL JOIN vt0 GROUP BY vt0.c0;
SELECT ALL TOTAL((((((rt0.c7))>((rt0.c4)))) BETWEEN (((rt0.c2) NOT NULL)) AND ((rt0.c4 IN ())))) FROM rt0, v0, t1 ORDER BY ((((((((((((((v0.c0) IS TRUE))OR((((v0.c0, rt0.c6, rt0.c0)) BETWEEN ((rt0.c2, rt0.c1, v0.c0)) AND ((rt0.c0, rt0.c5, rt0.c2))))))AND(CASE rt0.c1  WHEN rt0.c4 THEN 0.5028572892024457 END)))AND(v0.c0)))AND(CASE rt0.c1  WHEN rt0.c6 THEN v0.c0 ELSE rt0.c6 END)))OR((- (rt0.c6)))))AND(CASE WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c6 END));
SELECT * FROM vt0, rt0;
SELECT * FROM vt0, rt0 WHERE (((CASE rt0.c5  WHEN rt0.c3 THEN rt0.c3 END)IS NOT(CAST(rt0.c3 AS INTEGER)))) UNION ALL SELECT ALL * FROM vt0, rt0 WHERE ((NOT (((CASE rt0.c5  WHEN rt0.c3 THEN rt0.c3 END)IS NOT(CAST(rt0.c3 AS INTEGER)))))) UNION ALL SELECT ALL * FROM vt0, rt0 WHERE (((((CASE rt0.c5  WHEN rt0.c3 THEN rt0.c3 END)IS NOT(CAST(rt0.c3 AS INTEGER)))) ISNULL));
SELECT * FROM vt0, rt0;
SELECT DISTINCT * FROM rt0 LEFT OUTER JOIN t1 ON (((rt0.c7, '206652252', rt0.c1)) NOT BETWEEN ((CASE rt0.c2  WHEN rt0.c1 THEN rt0.c3 ELSE rt0.c0 END, '1740183719', ((t1.c0) NOT BETWEEN (rt0.c1) AND (rt0.c5)))) AND (((NOT (rt0.c2)), ((((rt0.c5)OR(rt0.c2)))OR(rt0.c4)), CAST(rt0.c2 AS REAL))));
SELECT DISTINCT * FROM rt0 LEFT OUTER JOIN t1 ON (((rt0.c7, '206652252', rt0.c1)) NOT BETWEEN ((CASE rt0.c2  WHEN rt0.c1 THEN rt0.c3 ELSE rt0.c0 END, '1740183719', ((t1.c0) NOT BETWEEN (rt0.c1) AND (rt0.c5)))) AND (((NOT (rt0.c2)), ((((rt0.c5)OR(rt0.c2)))OR(rt0.c4)), CAST(rt0.c2 AS REAL)))) WHERE (t1.c0) UNION SELECT DISTINCT * FROM rt0 LEFT OUTER JOIN t1 ON (((rt0.c7, '206652252', rt0.c1)) NOT BETWEEN ((CASE rt0.c2  WHEN rt0.c1 THEN rt0.c3 ELSE rt0.c0 END, '1740183719', ((t1.c0) NOT BETWEEN (rt0.c1) AND (rt0.c5)))) AND (((NOT (rt0.c2)), ((((rt0.c5)OR(rt0.c2)))OR(rt0.c4)), CAST(rt0.c2 AS REAL)))) WHERE ((NOT (t1.c0))) UNION SELECT DISTINCT * FROM rt0 LEFT OUTER JOIN t1 ON (((rt0.c7, '206652252', rt0.c1)) NOT BETWEEN ((CASE rt0.c2  WHEN rt0.c1 THEN rt0.c3 ELSE rt0.c0 END, '1740183719', ((t1.c0) NOT BETWEEN (rt0.c1) AND (rt0.c5)))) AND (((NOT (rt0.c2)), ((((rt0.c5)OR(rt0.c2)))OR(rt0.c4)), CAST(rt0.c2 AS REAL)))) WHERE (((t1.c0) ISNULL));
SELECT DISTINCT * FROM rt0 LEFT OUTER JOIN t1 ON (((rt0.c7, '206652252', rt0.c1)) NOT BETWEEN ((CASE rt0.c2  WHEN rt0.c1 THEN rt0.c3 ELSE rt0.c0 END, '1740183719', ((t1.c0) NOT BETWEEN (rt0.c1) AND (rt0.c5)))) AND (((NOT (rt0.c2)), ((((rt0.c5)OR(rt0.c2)))OR(rt0.c4)), CAST(rt0.c2 AS REAL))));
SELECT ALL v0.c0, vt0.c0 FROM v0, vt0 GROUP BY v0.c0, vt0.c0;
SELECT ALL v0.c0, vt0.c0 FROM v0, vt0 WHERE (((((v0.c0) ISNULL))LIKE((NOT (vt0.c0))))) GROUP BY v0.c0, vt0.c0 UNION SELECT v0.c0, vt0.c0 FROM v0, vt0 WHERE ((NOT (((((v0.c0) ISNULL))LIKE((NOT (vt0.c0))))))) GROUP BY v0.c0, vt0.c0 UNION SELECT ALL v0.c0, vt0.c0 FROM v0, vt0 WHERE (((((((v0.c0) ISNULL))LIKE((NOT (vt0.c0))))) ISNULL)) GROUP BY v0.c0, vt0.c0;
SELECT ALL v0.c0, vt0.c0 FROM v0, vt0 GROUP BY v0.c0, vt0.c0;
SELECT vt0.c0, v0.c0 FROM vt0, v0 GROUP BY vt0.c0, v0.c0;
SELECT vt0.c0, v0.c0 FROM vt0, v0 GROUP BY vt0.c0, v0.c0 HAVING SUM(vt0.c0) UNION ALL SELECT vt0.c0, v0.c0 FROM vt0, v0 GROUP BY vt0.c0, v0.c0 HAVING (NOT (SUM(vt0.c0))) UNION ALL SELECT ALL vt0.c0, v0.c0 FROM vt0, v0 GROUP BY vt0.c0, v0.c0 HAVING ((SUM(vt0.c0)) ISNULL);
SELECT vt0.c0, v0.c0 FROM vt0, v0 GROUP BY vt0.c0, v0.c0;
SELECT vt0.c0, v0.c0 FROM vt0, v0 GROUP BY vt0.c0, v0.c0 HAVING SUM(vt0.c0) UNION ALL SELECT vt0.c0, v0.c0 FROM vt0, v0 GROUP BY vt0.c0, v0.c0 HAVING (NOT (SUM(vt0.c0))) UNION ALL SELECT ALL vt0.c0, v0.c0 FROM vt0, v0 GROUP BY vt0.c0, v0.c0 HAVING ((SUM(vt0.c0)) ISNULL);
SELECT vt0.c0, v0.c0 FROM vt0, v0 GROUP BY vt0.c0, v0.c0;
SELECT * FROM v0, t1, rt0, vt0;
SELECT * FROM v0, t1, rt0, vt0 WHERE (((((rt0.c7) NOT BETWEEN (v0.c0) AND (rt0.c7))) IS FALSE)) UNION ALL SELECT ALL * FROM v0, t1, rt0, vt0 WHERE ((NOT (((((rt0.c7) NOT BETWEEN (v0.c0) AND (rt0.c7))) IS FALSE)))) UNION ALL SELECT ALL * FROM v0, t1, rt0, vt0 WHERE (((((((rt0.c7) NOT BETWEEN (v0.c0) AND (rt0.c7))) IS FALSE)) ISNULL));
SELECT * FROM v0, t1, rt0, vt0;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (((UNLIKELY(t1.c0))>(((t1.c0) IS FALSE)))) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (((UNLIKELY(t1.c0))>(((t1.c0) IS FALSE)))))) UNION SELECT DISTINCT * FROM t1 WHERE (((((UNLIKELY(t1.c0))>(((t1.c0) IS FALSE)))) ISNULL));
SELECT DISTINCT * FROM t1;
