-- Time: 2024/06/09 08:01:08
-- Database: database46
-- Database version: 3.40.0
-- seed value: 3750182246
PRAGMA cache_size = 50000; -- 0ms;
SELECT rt0.c0, t1.c0, t1.c77, rt0.c1, rt0.c3, t1.c29, vt0.c0, t1.c10, t1.c33, rt0.c2 FROM vt0, rt0, t1 GROUP BY rt0.c0, t1.c0, t1.c77, rt0.c1, rt0.c3, t1.c29, vt0.c0, t1.c10, t1.c33, rt0.c2 HAVING TYPEOF(DISTINCT MAX('1079351520')) UNION ALL SELECT ALL rt0.c0, t1.c0, t1.c77, rt0.c1, rt0.c3, t1.c29, vt0.c0, t1.c10, t1.c33, rt0.c2 FROM vt0, rt0, t1 GROUP BY rt0.c0, t1.c0, t1.c77, rt0.c1, rt0.c3, t1.c29, vt0.c0, t1.c10, t1.c33, rt0.c2 HAVING (NOT (TYPEOF(DISTINCT MAX('1079351520')))) UNION ALL SELECT rt0.c0, t1.c0, t1.c77, rt0.c1, rt0.c3, t1.c29, vt0.c0, t1.c10, t1.c33, rt0.c2 FROM vt0, rt0, t1 GROUP BY rt0.c0, t1.c0, t1.c77, rt0.c1, rt0.c3, t1.c29, vt0.c0, t1.c10, t1.c33, rt0.c2 HAVING ((TYPEOF(DISTINCT MAX('1079351520'))) ISNULL);
SELECT rt0.c0, t1.c0, t1.c77, rt0.c1, rt0.c3, t1.c29, vt0.c0, t1.c10, t1.c33, rt0.c2 FROM vt0, rt0, t1 GROUP BY rt0.c0, t1.c0, t1.c77, rt0.c1, rt0.c3, t1.c29, vt0.c0, t1.c10, t1.c33, rt0.c2;
SELECT rt0.c0, t1.c0, t1.c77, rt0.c1, rt0.c3, t1.c29, vt0.c0, t1.c10, t1.c33, rt0.c2 FROM vt0, rt0, t1 GROUP BY rt0.c0, t1.c0, t1.c77, rt0.c1, rt0.c3, t1.c29, vt0.c0, t1.c10, t1.c33, rt0.c2 HAVING TYPEOF(DISTINCT MAX('1079351520')) UNION ALL SELECT ALL rt0.c0, t1.c0, t1.c77, rt0.c1, rt0.c3, t1.c29, vt0.c0, t1.c10, t1.c33, rt0.c2 FROM vt0, rt0, t1 GROUP BY rt0.c0, t1.c0, t1.c77, rt0.c1, rt0.c3, t1.c29, vt0.c0, t1.c10, t1.c33, rt0.c2 HAVING (NOT (TYPEOF(DISTINCT MAX('1079351520')))) UNION ALL SELECT rt0.c0, t1.c0, t1.c77, rt0.c1, rt0.c3, t1.c29, vt0.c0, t1.c10, t1.c33, rt0.c2 FROM vt0, rt0, t1 GROUP BY rt0.c0, t1.c0, t1.c77, rt0.c1, rt0.c3, t1.c29, vt0.c0, t1.c10, t1.c33, rt0.c2 HAVING ((TYPEOF(DISTINCT MAX('1079351520'))) ISNULL);
SELECT rt0.c0, t1.c0, t1.c77, rt0.c1, rt0.c3, t1.c29, vt0.c0, t1.c10, t1.c33, rt0.c2 FROM vt0, rt0, t1 GROUP BY rt0.c0, t1.c0, t1.c77, rt0.c1, rt0.c3, t1.c29, vt0.c0, t1.c10, t1.c33, rt0.c2;
SELECT * FROM rt0;
SELECT * FROM rt0 WHERE (((rt0.c2 COLLATE NOCASE)>(((rt0.c2) BETWEEN (NULL) AND (rt0.c0))))) UNION ALL SELECT * FROM rt0 WHERE ((NOT (((rt0.c2 COLLATE NOCASE)>(((rt0.c2) BETWEEN (NULL) AND (rt0.c0))))))) UNION ALL SELECT ALL * FROM rt0 WHERE (((((rt0.c2 COLLATE NOCASE)>(((rt0.c2) BETWEEN (NULL) AND (rt0.c0))))) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT * FROM t1, vt22, rt0;
SELECT DISTINCT * FROM t1, vt22, rt0 WHERE ((((((((t1.c10))>=((rt0.c3))))OR(t1.c77)))OR(CASE WHEN rt0.c1 THEN rt0.c1 END))) UNION SELECT DISTINCT * FROM t1, vt22, rt0 WHERE ((NOT ((((((((t1.c10))>=((rt0.c3))))OR(t1.c77)))OR(CASE WHEN rt0.c1 THEN rt0.c1 END))))) UNION SELECT DISTINCT * FROM t1, vt22, rt0 WHERE ((((((((((t1.c10))>=((rt0.c3))))OR(t1.c77)))OR(CASE WHEN rt0.c1 THEN rt0.c1 END))) ISNULL));
SELECT DISTINCT * FROM t1, vt22, rt0;
SELECT vt0.c0, t1.c90, rt0.c0, t1.c10, rt0.c2, vt22.c0, t1.c0, t1.c77, t1.c33, rt0.c3, rt0.c1 FROM rt0, t1, vt22 CROSS JOIN vt0 ON (0.4402213021927929 IN (STRFTIME(t1.c77, 0.34313762853677787, t1.c33))) GROUP BY vt0.c0, t1.c90, rt0.c0, t1.c10, rt0.c2, vt22.c0, t1.c0, t1.c77, t1.c33, rt0.c3, rt0.c1;
SELECT vt0.c0, t1.c90, rt0.c0, t1.c10, rt0.c2, vt22.c0, t1.c0, t1.c77, t1.c33, rt0.c3, rt0.c1 FROM rt0, t1, vt22 CROSS JOIN vt0 ON (0.4402213021927929 IN (STRFTIME(t1.c77, 0.34313762853677787, t1.c33))) WHERE (((((t1.c33))<=((rt0.c1))) IN ())) GROUP BY vt0.c0, t1.c90, rt0.c0, t1.c10, rt0.c2, vt22.c0, t1.c0, t1.c77, t1.c33, rt0.c3, rt0.c1 UNION SELECT ALL vt0.c0, t1.c90, rt0.c0, t1.c10, rt0.c2, vt22.c0, t1.c0, t1.c77, t1.c33, rt0.c3, rt0.c1 FROM rt0, t1, vt22 CROSS JOIN vt0 ON (0.4402213021927929 IN (STRFTIME(t1.c77, 0.34313762853677787, t1.c33))) WHERE ((NOT (((((t1.c33))<=((rt0.c1))) IN ())))) GROUP BY vt0.c0, t1.c90, rt0.c0, t1.c10, rt0.c2, vt22.c0, t1.c0, t1.c77, t1.c33, rt0.c3, rt0.c1 UNION SELECT ALL vt0.c0, t1.c90, rt0.c0, t1.c10, rt0.c2, vt22.c0, t1.c0, t1.c77, t1.c33, rt0.c3, rt0.c1 FROM rt0, t1, vt22 CROSS JOIN vt0 ON (0.4402213021927929 IN (STRFTIME(t1.c77, 0.34313762853677787, t1.c33))) WHERE (((((((t1.c33))<=((rt0.c1))) IN ())) ISNULL)) GROUP BY vt0.c0, t1.c90, rt0.c0, t1.c10, rt0.c2, vt22.c0, t1.c0, t1.c77, t1.c33, rt0.c3, rt0.c1;
SELECT vt0.c0, t1.c90, rt0.c0, t1.c10, rt0.c2, vt22.c0, t1.c0, t1.c77, t1.c33, rt0.c3, rt0.c1 FROM rt0, t1, vt22 CROSS JOIN vt0 ON (0.4402213021927929 IN (STRFTIME(t1.c77, 0.34313762853677787, t1.c33))) GROUP BY vt0.c0, t1.c90, rt0.c0, t1.c10, rt0.c2, vt22.c0, t1.c0, t1.c77, t1.c33, rt0.c3, rt0.c1;
SELECT ALL t1.c0, t1.c29 FROM t1 GROUP BY t1.c0, t1.c29;
SELECT ALL t1.c0, t1.c29 FROM t1 GROUP BY t1.c0, t1.c29 HAVING ((CAST(t1.c33 AS INTEGER)) BETWEEN (GROUP_CONCAT(TOTAL(t1.c0))) AND (x'6c6c')) UNION ALL SELECT ALL t1.c0, t1.c29 FROM t1 GROUP BY t1.c0, t1.c29 HAVING (NOT (((CAST(t1.c33 AS INTEGER)) BETWEEN (GROUP_CONCAT(TOTAL(t1.c0))) AND (x'6c6c')))) UNION ALL SELECT ALL t1.c0, t1.c29 FROM t1 GROUP BY t1.c0, t1.c29 HAVING ((((CAST(t1.c33 AS INTEGER)) BETWEEN (GROUP_CONCAT(TOTAL(t1.c0))) AND (x'6c6c'))) ISNULL);
SELECT MIN(0.507047337771713) FROM t1 ORDER BY (((t1.c10, t1.c33, t1.c29)) BETWEEN ((t1.c10 COLLATE RTRIM, t1.c10 COLLATE BINARY, ((((((((t1.c77)AND(t1.c0)))AND(t1.c77)))OR(t1.c10)))AND(t1.c33)))) AND (((NULL IN ()), ((((t1.c90)OR(t1.c77)))OR(t1.c90)), ((t1.c29)!=(t1.c90))))) ASC;
SELECT ALL rt0.c1, t1.c90, rt0.c0, t1.c29, rt0.c3 FROM vt22, rt0, t1, vt0;
SELECT ALL rt0.c1, t1.c90, rt0.c0, t1.c29, rt0.c3 FROM vt22, rt0, t1, vt0 WHERE (0.49203514927209413) UNION ALL SELECT rt0.c1, t1.c90, rt0.c0, t1.c29, rt0.c3 FROM vt22, rt0, t1, vt0 WHERE ((NOT (0.49203514927209413))) UNION ALL SELECT rt0.c1, t1.c90, rt0.c0, t1.c29, rt0.c3 FROM vt22, rt0, t1, vt0 WHERE (((0.49203514927209413) ISNULL));
SELECT ALL rt0.c1, t1.c90, rt0.c0, t1.c29, rt0.c3 FROM vt22, rt0, t1, vt0;
SELECT DISTINCT rt0.c3, t1.c77, rt0.c0, t1.c29, t1.c0, rt0.c1, t1.c90, vt22.c0 FROM vt22, rt0, vt0, t1;
SELECT DISTINCT rt0.c3, t1.c77, rt0.c0, t1.c29, t1.c0, rt0.c1, t1.c90, vt22.c0 FROM vt22, rt0, vt0, t1 WHERE (0xffffffff81f13346) UNION SELECT DISTINCT rt0.c3, t1.c77, rt0.c0, t1.c29, t1.c0, rt0.c1, t1.c90, vt22.c0 FROM vt22 NOT INDEXED, rt0, vt0, t1 WHERE ((NOT (0xffffffff81f13346))) UNION SELECT DISTINCT rt0.c3, t1.c77, rt0.c0, t1.c29, t1.c0, rt0.c1, t1.c90, vt22.c0 FROM vt22, rt0, vt0, t1 WHERE (((0Xffffffff81f13346) ISNULL));
SELECT DISTINCT rt0.c3, t1.c77, rt0.c0, t1.c29, t1.c0, rt0.c1, t1.c90, vt22.c0 FROM vt22, rt0, vt0, t1;
SELECT rt0.c3, rt0.c0, rt0.c1 FROM rt0 CROSS JOIN vt0 ON (- (CASE vt0.c0  WHEN rt0.c0 THEN vt0.c0 END)) GROUP BY rt0.c3, rt0.c0, rt0.c1;
SELECT rt0.c3, rt0.c0, rt0.c1 FROM rt0 CROSS JOIN vt0 ON (- (CASE vt0.c0  WHEN rt0.c0 THEN vt0.c0 END)) WHERE ((((rt0.c3) IS TRUE) IN ())) GROUP BY rt0.c3, rt0.c0, rt0.c1 UNION SELECT ALL rt0.c3, rt0.c0, rt0.c1 FROM rt0 CROSS JOIN vt0 ON (- (CASE vt0.c0  WHEN rt0.c0 THEN vt0.c0 END)) WHERE ((NOT ((((rt0.c3) IS TRUE) IN ())))) GROUP BY rt0.c3, rt0.c0, rt0.c1 UNION SELECT rt0.c3, rt0.c0, rt0.c1 FROM rt0 CROSS JOIN vt0 ON (- (CASE vt0.c0  WHEN rt0.c0 THEN vt0.c0 END)) WHERE ((((((rt0.c3) IS TRUE) IN ())) ISNULL)) GROUP BY rt0.c3, rt0.c0, rt0.c1;
SELECT rt0.c3, rt0.c0, rt0.c1 FROM rt0 CROSS JOIN vt0 ON (- (CASE vt0.c0  WHEN rt0.c0 THEN vt0.c0 END)) GROUP BY rt0.c3, rt0.c0, rt0.c1;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((TOTAL(vt0.c0))-(AVG(vt0.c0))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (((TOTAL(vt0.c0))-(AVG(vt0.c0))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((TOTAL(vt0.c0))-(AVG(vt0.c0)))) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((TOTAL(vt0.c0))-(AVG(vt0.c0))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (((TOTAL(vt0.c0))-(AVG(vt0.c0))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((TOTAL(vt0.c0))-(AVG(vt0.c0)))) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL SUM(CASE WHEN CAST(t1.c10 AS BLOB) THEN (((rt0.c3)) BETWEEN ((vt22.c0)) AND ((x'7624'))) END) FROM rt0, t1, vt0, vt22;
SELECT ALL * FROM t1;
SELECT ALL * FROM t1 WHERE (((x'') NOTNULL)) UNION ALL SELECT * FROM t1 WHERE ((NOT (((x'') NOTNULL)))) UNION ALL SELECT ALL * FROM t1 WHERE (((((x'') NOTNULL)) ISNULL));
SELECT ALL * FROM t1;
SELECT DISTINCT * FROM rt0 FULL OUTER JOIN t1 ON (((((((((vt22.c0)AND(t1.c29)))OR(rt0.c3)))AND(t1.c10)))AND(t1.c10)) IN ()) FULL OUTER JOIN vt22 ON (- (((rt0.c2) BETWEEN (NULL) AND (vt0.c0)))) CROSS JOIN vt0 ON (((COALESCE(DISTINCT '-1218480006', rt0.c1)))>=((CAST(t1.c33 AS BLOB))));
SELECT rt0.c0, rt0.c3, rt0.c2 FROM vt22, rt0 GROUP BY rt0.c0, rt0.c3, rt0.c2;
SELECT rt0.c0, rt0.c3, rt0.c2 FROM vt22, rt0 WHERE ((((vt22.c0 IN (vt22.c0))) BETWEEN (((rt0.c0)>>(rt0.c2))) AND ((0.9862119259594998 IN ())))) GROUP BY rt0.c0, rt0.c3, rt0.c2 UNION SELECT ALL rt0.c0, rt0.c3, rt0.c2 FROM vt22, rt0 WHERE ((NOT ((((vt22.c0 IN (vt22.c0))) BETWEEN (((rt0.c0)>>(rt0.c2))) AND ((0.9862119259594998 IN ())))))) GROUP BY rt0.c0, rt0.c3, rt0.c2 UNION SELECT rt0.c0, rt0.c3, rt0.c2 FROM vt22, rt0 WHERE ((((((vt22.c0 IN (vt22.c0))) BETWEEN (((rt0.c0)>>(rt0.c2))) AND ((0.9862119259594998 IN ())))) ISNULL)) GROUP BY rt0.c0, rt0.c3, rt0.c2;
SELECT rt0.c0, rt0.c3, rt0.c2 FROM vt22, rt0 GROUP BY rt0.c0, rt0.c3, rt0.c2;
SELECT vt22.c0 FROM vt0, vt22, rt0 GROUP BY vt22.c0;
SELECT ALL vt22.c0 FROM vt0, vt22, rt0 GROUP BY vt22.c0 HAVING (((COUNT(*), TOTAL(vt0.c0), GROUP_CONCAT(vt22.c0)))=(((rt0.c1 IN ()), 'he', MIN(vt22.c0)))) UNION ALL SELECT ALL vt22.c0 FROM vt0, vt22, rt0 GROUP BY vt22.c0 HAVING (NOT ((((COUNT(*), TOTAL(vt0.c0), GROUP_CONCAT(vt22.c0)))=(((rt0.c1 IN ()), 'he', MIN(vt22.c0)))))) UNION ALL SELECT vt22.c0 FROM vt0, vt22, rt0 NOT INDEXED GROUP BY vt22.c0 HAVING (((((COUNT(*), TOTAL(vt0.c0), GROUP_CONCAT(vt22.c0)))=(((rt0.c1 IN ()), 'he', MIN(vt22.c0))))) ISNULL);
SELECT vt22.c0 FROM vt0, vt22, rt0 GROUP BY vt22.c0;
SELECT ALL vt22.c0 FROM vt0, vt22, rt0 GROUP BY vt22.c0 HAVING (((COUNT(*), TOTAL(vt0.c0), GROUP_CONCAT(vt22.c0)))=(((rt0.c1 IN ()), 'he', MIN(vt22.c0)))) UNION ALL SELECT ALL vt22.c0 FROM vt0, vt22, rt0 GROUP BY vt22.c0 HAVING (NOT ((((COUNT(*), TOTAL(vt0.c0), GROUP_CONCAT(vt22.c0)))=(((rt0.c1 IN ()), 'he', MIN(vt22.c0)))))) UNION ALL SELECT vt22.c0 FROM vt0, vt22, rt0 NOT INDEXED GROUP BY vt22.c0 HAVING (((((COUNT(*), TOTAL(vt0.c0), GROUP_CONCAT(vt22.c0)))=(((rt0.c1 IN ()), 'he', MIN(vt22.c0))))) ISNULL);
SELECT vt22.c0 FROM vt0, vt22, rt0 GROUP BY vt22.c0;
SELECT MIN(CAST(((rt0.c0)>=(vt22.c0)) AS BLOB)) FROM vt22, vt0, rt0 ORDER BY vt0.c0 DESC;
SELECT ALL t1.c77, t1.c33, t1.c10, t1.c90, rt0.c0, rt0.c3, vt22.c0, rt0.c2, t1.c0 FROM vt22, rt0, t1;
SELECT ALL t1.c77, t1.c33, t1.c10, t1.c90, rt0.c0, rt0.c3, vt22.c0, rt0.c2, t1.c0 FROM vt22, rt0, t1 WHERE ((('340233546')GLOB(t1.c33))) UNION ALL SELECT t1.c77, t1.c33, t1.c10, t1.c90, rt0.c0, rt0.c3, vt22.c0, rt0.c2, t1.c0 FROM vt22, rt0, t1 WHERE ((NOT ((('340233546')GLOB(t1.c33))))) UNION ALL SELECT ALL t1.c77, t1.c33, t1.c10, t1.c90, rt0.c0, rt0.c3, vt22.c0, rt0.c2, t1.c0 FROM vt22, rt0, t1 WHERE ((((('340233546')GLOB(t1.c33))) ISNULL));
SELECT ALL t1.c77, t1.c33, t1.c10, t1.c90, rt0.c0, rt0.c3, vt22.c0, rt0.c2, t1.c0 FROM vt22, rt0, t1;
SELECT DISTINCT t1.c0, t1.c90 FROM t1;
SELECT DISTINCT t1.c0, t1.c90 FROM t1 WHERE (((t1.c10) BETWEEN (t1.c33) AND (t1.c90)) COLLATE NOCASE) UNION SELECT DISTINCT t1.c0, t1.c90 FROM t1 WHERE ((NOT (((t1.c10) BETWEEN (t1.c33) AND (t1.c90)) COLLATE NOCASE))) UNION SELECT DISTINCT t1.c0, t1.c90 FROM t1 WHERE (((((t1.c10) BETWEEN (t1.c33) AND (t1.c90)) COLLATE NOCASE) ISNULL));
SELECT DISTINCT t1.c0, t1.c90 FROM t1;
SELECT ALL vt0.c0, vt22.c0, t1.c29 FROM t1, vt0, vt22 GROUP BY vt0.c0, vt22.c0, t1.c29;
SELECT vt0.c0, vt22.c0, t1.c29 FROM t1, vt0, vt22 WHERE (CAST((((t1.c10, t1.c33, vt0.c0)) NOT BETWEEN ((t1.c90, 0.027533360488670167, t1.c33)) AND ((t1.c77, t1.c77, vt0.c0))) AS BLOB)) GROUP BY vt0.c0, vt22.c0, t1.c29 UNION SELECT vt0.c0, vt22.c0, t1.c29 FROM t1, vt0, vt22 WHERE ((NOT (CAST((((t1.c10, t1.c33, vt0.c0)) NOT BETWEEN ((t1.c90, 0.027533360488670167, t1.c33)) AND ((t1.c77, t1.c77, vt0.c0))) AS BLOB)))) GROUP BY vt0.c0, vt22.c0, t1.c29 UNION SELECT vt0.c0, vt22.c0, t1.c29 FROM t1, vt0, vt22 WHERE (((CAST((((t1.c10, t1.c33, vt0.c0)) NOT BETWEEN ((t1.c90, 0.027533360488670167, t1.c33)) AND ((t1.c77, t1.c77, vt0.c0))) AS BLOB)) ISNULL)) GROUP BY vt0.c0, vt22.c0, t1.c29;
SELECT ALL vt0.c0, vt22.c0, t1.c29 FROM t1, vt0, vt22 GROUP BY vt0.c0, vt22.c0, t1.c29;
SELECT rt0.c0, vt22.c0 FROM rt0, vt22 GROUP BY rt0.c0, vt22.c0;
SELECT rt0.c0, vt22.c0 FROM rt0, vt22 GROUP BY rt0.c0, vt22.c0 HAVING ((COUNT(vt22.c0))=(MAX(MIN(GROUP_CONCAT(COUNT(GROUP_CONCAT(rt0.c3))))) COLLATE RTRIM)) UNION ALL SELECT rt0.c0, vt22.c0 FROM rt0, vt22 GROUP BY rt0.c0, vt22.c0 HAVING (NOT (((COUNT(vt22.c0))==(MAX(MIN(GROUP_CONCAT(COUNT(GROUP_CONCAT(rt0.c3))))) COLLATE RTRIM)))) UNION ALL SELECT rt0.c0, vt22.c0 FROM rt0, vt22 GROUP BY rt0.c0, vt22.c0 HAVING ((((COUNT(vt22.c0))==(MAX(MIN(GROUP_CONCAT(COUNT(GROUP_CONCAT(rt0.c3))))) COLLATE RTRIM))) ISNULL);
SELECT * FROM rt0, vt0, t1, vt22;
SELECT * FROM rt0, vt0, t1, vt22 WHERE ((((((((((((rt0.c0, rt0.c2, vt22.c0))<=((rt0.c3, t1.c10, vt22.c0))))AND(LIKELIHOOD(vt0.c0, 0.6395963080636526))))AND(((((t1.c10)OR(t1.c90)))OR(t1.c90)))))AND(((vt22.c0)*(rt0.c0)))))OR('Lc䢊}.H|'))) UNION ALL SELECT * FROM rt0, vt0, t1, vt22 WHERE ((NOT ((((((((((((rt0.c0, rt0.c2, vt22.c0))<=((rt0.c3, t1.c10, vt22.c0))))AND(LIKELIHOOD(vt0.c0, 0.6395963080636526))))AND(((((t1.c10)OR(t1.c90)))OR(t1.c90)))))AND(((vt22.c0)*(rt0.c0)))))OR('Lc䢊}.H|'))))) UNION ALL SELECT * FROM rt0, vt0, t1, vt22 WHERE ((((((((((((((rt0.c0, rt0.c2, vt22.c0))<=((rt0.c3, t1.c10, vt22.c0))))AND(LIKELIHOOD(vt0.c0, 0.6395963080636526))))AND(((((t1.c10)OR(t1.c90)))OR(t1.c90)))))AND(((vt22.c0)*(rt0.c0)))))OR('Lc䢊}.H|'))) ISNULL));
SELECT * FROM rt0, vt0, t1, vt22;
SELECT DISTINCT * FROM vt22, vt0, rt0, t1;
SELECT DISTINCT * FROM vt22, vt0, rt0, t1 WHERE (((((t1.c10)|(t1.c10)))-(((rt0.c3)LIKE(t1.c33))))) UNION SELECT DISTINCT * FROM vt22, vt0, rt0, t1 WHERE ((NOT (((((t1.c10)|(t1.c10)))-(((rt0.c3)LIKE(t1.c33))))))) UNION SELECT DISTINCT * FROM vt22, vt0, rt0, t1 WHERE (((((((t1.c10)|(t1.c10)))-(((rt0.c3)LIKE(t1.c33))))) ISNULL));
SELECT DISTINCT * FROM vt22, vt0, rt0, t1;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (CASE WHEN TIME(vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0) THEN ((vt0.c0) ISNULL) WHEN ((vt0.c0) ISNULL) THEN (vt0.c0 IN ()) WHEN (vt0.c0 IN (vt0.c0, vt0.c0)) THEN vt0.c0 ELSE ((vt0.c0) IS TRUE) END) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (CASE WHEN TIME(vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0) THEN ((vt0.c0) ISNULL) WHEN ((vt0.c0) ISNULL) THEN (vt0.c0 IN ()) WHEN (vt0.c0 IN (vt0.c0, vt0.c0)) THEN vt0.c0 ELSE ((vt0.c0) IS TRUE) END))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((CASE WHEN TIME(vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0) THEN ((vt0.c0) ISNULL) WHEN ((vt0.c0) ISNULL) THEN (vt0.c0 IN ()) WHEN (vt0.c0 IN (vt0.c0, vt0.c0)) THEN vt0.c0 ELSE ((vt0.c0) IS TRUE) END) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL t1.c90, t1.c29, t1.c10, t1.c77 FROM t1 GROUP BY t1.c90, t1.c29, t1.c10, t1.c77;
SELECT t1.c90, t1.c29, t1.c10, t1.c77 FROM t1 GROUP BY t1.c90, t1.c29, t1.c10, t1.c77 HAVING ((((COUNT(MAX(MAX(GROUP_CONCAT(t1.c33))))) BETWEEN (t1.c10) AND (GROUP_CONCAT(COUNT(*)))))<(MIN(t1.c77))) UNION ALL SELECT ALL t1.c90, t1.c29, t1.c10, t1.c77 FROM t1 GROUP BY t1.c90, t1.c29, t1.c10, t1.c77 HAVING (NOT (((((COUNT(MAX(MAX(GROUP_CONCAT(t1.c33))))) BETWEEN (t1.c10) AND (GROUP_CONCAT(COUNT(*)))))<(MIN(t1.c77))))) UNION ALL SELECT t1.c90, t1.c29, t1.c10, t1.c77 FROM t1 GROUP BY t1.c90, t1.c29, t1.c10, t1.c77 HAVING ((((((COUNT(MAX(MAX(GROUP_CONCAT(t1.c33))))) BETWEEN (t1.c10) AND (GROUP_CONCAT(COUNT(*)))))<(MIN(t1.c77)))) ISNULL);
SELECT ALL vt0.c0, vt22.c0 FROM vt0 CROSS JOIN vt22 ON CASE (NOT (vt0.c0))  WHEN x'' THEN (((vt22.c0))>=((vt0.c0))) WHEN '0.03424934731503415' THEN vt22.c0 WHEN ((vt0.c0)-(vt0.c0)) THEN vt22.c0 ELSE ((((vt0.c0)OR(vt22.c0)))OR(vt22.c0)) END;
SELECT ALL vt0.c0, vt22.c0 FROM vt0 CROSS JOIN vt22 ON CASE (NOT (vt0.c0))  WHEN x'' THEN (((vt22.c0))>=((vt0.c0))) WHEN '0.03424934731503415' THEN vt22.c0 WHEN ((vt0.c0)-(vt0.c0)) THEN vt22.c0 ELSE ((((vt0.c0)OR(vt22.c0)))OR(vt22.c0)) END WHERE (((((vt0.c0 IN ()), (((vt0.c0, vt22.c0, vt0.c0))<=((vt0.c0, vt22.c0, vt0.c0))), vt0.c0, CAST(vt22.c0 AS TEXT), ((vt22.c0)IS NOT(vt22.c0))))<=((vt22.c0, (((vt0.c0))<>((vt22.c0))), (vt22.c0 IN (vt22.c0)), vt22.c0, vt0.c0)))) UNION ALL SELECT ALL vt0.c0, vt22.c0 FROM vt0 CROSS JOIN vt22 ON CASE (NOT (vt0.c0))  WHEN x'' THEN (((vt22.c0))>=((vt0.c0))) WHEN '0.03424934731503415' THEN vt22.c0 WHEN ((vt0.c0)-(vt0.c0)) THEN vt22.c0 ELSE ((((vt0.c0)OR(vt22.c0)))OR(vt22.c0)) END WHERE ((NOT (((((vt0.c0 IN ()), (((vt0.c0, vt22.c0, vt0.c0))<=((vt0.c0, vt22.c0, vt0.c0))), vt0.c0, CAST(vt22.c0 AS TEXT), ((vt22.c0)IS NOT(vt22.c0))))<=((vt22.c0, (((vt0.c0))<>((vt22.c0))), (vt22.c0 IN (vt22.c0)), vt22.c0, vt0.c0)))))) UNION ALL SELECT vt0.c0, vt22.c0 FROM vt0 CROSS JOIN vt22 ON CASE (NOT (vt0.c0))  WHEN x'' THEN (((vt22.c0))>=((vt0.c0))) WHEN '0.03424934731503415' THEN vt22.c0 WHEN ((vt0.c0)-(vt0.c0)) THEN vt22.c0 ELSE ((((vt0.c0)OR(vt22.c0)))OR(vt22.c0)) END WHERE (((((((vt0.c0 IN ()), (((vt0.c0, vt22.c0, vt0.c0))<=((vt0.c0, vt22.c0, vt0.c0))), vt0.c0, CAST(vt22.c0 AS TEXT), ((vt22.c0)IS NOT(vt22.c0))))<=((vt22.c0, (((vt0.c0))<>((vt22.c0))), (vt22.c0 IN (vt22.c0)), vt22.c0, vt0.c0)))) ISNULL));
SELECT ALL vt0.c0, vt22.c0 FROM vt0 CROSS JOIN vt22 ON CASE (NOT (vt0.c0))  WHEN x'' THEN (((vt22.c0))>=((vt0.c0))) WHEN '0.03424934731503415' THEN vt22.c0 WHEN ((vt0.c0)-(vt0.c0)) THEN vt22.c0 ELSE ((((vt0.c0)OR(vt22.c0)))OR(vt22.c0)) END;
SELECT DISTINCT * FROM t1, vt22 INNER JOIN rt0 ON ((((((t1.c29)AND(t1.c90)))AND(t1.c0)))LIKE(((((rt0.c1)OR(rt0.c1)))AND(t1.c90))));
SELECT DISTINCT * FROM t1, vt22 INNER JOIN rt0 ON ((((((t1.c29)AND(t1.c90)))AND(t1.c0)))LIKE(((((rt0.c1)OR(rt0.c1)))AND(t1.c90)))) WHERE ((~ (((rt0.c1) NOTNULL)))) UNION SELECT DISTINCT * FROM t1, vt22 INNER JOIN rt0 ON ((((((t1.c29)AND(t1.c90)))AND(t1.c0)))LIKE(((((rt0.c1)OR(rt0.c1)))AND(t1.c90)))) WHERE ((NOT ((~ (((rt0.c1) NOTNULL)))))) UNION SELECT DISTINCT * FROM t1, vt22 INNER JOIN rt0 ON ((((((t1.c29)AND(t1.c90)))AND(t1.c0)))LIKE(((((rt0.c1)OR(rt0.c1)))AND(t1.c90)))) WHERE ((((~ (((rt0.c1) NOTNULL)))) ISNULL));
