-- Time: 2024/06/10 07:24:48
-- Database: database9
-- Database version: 3.40.0
-- seed value: 2706027409
PRAGMA cache_size = 50000; -- 3ms;
SELECT vt0.c0 FROM vt0 WHERE (((vt0.c0 COLLATE BINARY)IS NOT(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT (((vt0.c0 COLLATE BINARY)IS NOT(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE (((((vt0.c0 COLLATE BINARY)IS NOT(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT t0.c0, t3.c0, t0.c1, t0.c2 FROM t0, t3;
SELECT DISTINCT t0.c0, t3.c0, t0.c1, t0.c2 FROM t0, t3 WHERE (UPPER(((t0.c2)*(t0.c28)))) UNION SELECT DISTINCT t0.c0, t3.c0, t0.c1, t0.c2 FROM t0, t3 WHERE ((NOT (UPPER(((t0.c2)*(t0.c28)))))) UNION SELECT DISTINCT t0.c0, t3.c0, t0.c1, t0.c2 FROM t0, t3 WHERE (((UPPER(((t0.c2)*(t0.c28)))) ISNULL));
SELECT DISTINCT t0.c0, t3.c0, t0.c1, t0.c2 FROM t0, t3;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (json_array_length((vt0.c0 IN ()))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (json_array_length((vt0.c0 IN ()))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((json_array_length((vt0.c0 IN ()))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL t3.c0 FROM t3 GROUP BY t3.c0;
SELECT t3.c0 FROM t3 GROUP BY t3.c0 HAVING MIN(((COUNT(*)) NOT BETWEEN (AVG(GROUP_CONCAT('-2130950327'))) AND (SUM(AVG(MAX(AVG(COUNT(*)))))))) UNION ALL SELECT t3.c0 FROM t3 GROUP BY t3.c0 HAVING (NOT (MIN(((COUNT(*)) NOT BETWEEN (AVG(GROUP_CONCAT('-2130950327'))) AND (SUM(AVG(MAX(AVG(COUNT(*)))))))))) UNION ALL SELECT ALL t3.c0 FROM t3 GROUP BY t3.c0 HAVING ((MIN(((COUNT(*)) NOT BETWEEN (AVG(GROUP_CONCAT('-2130950327'))) AND (SUM(AVG(MAX(AVG(COUNT(*))))))))) ISNULL);
SELECT * FROM vt0 FULL OUTER JOIN t0 ON (((t0.c28)) BETWEEN (((('7|dn裸b')>=(vt0.c0)))) AND ((CAST(t0.c2 AS TEXT))));
SELECT * FROM vt0 FULL OUTER JOIN t0 ON (((t0.c28)) BETWEEN (((('7|dn裸b')>=(vt0.c0)))) AND ((CAST(t0.c2 AS TEXT)))) WHERE ((((CASE t0.c28  WHEN vt0.c0 THEN vt0.c0 WHEN t0.c0 THEN '514752706' WHEN t0.c0 THEN 0.1801857787483877 END))>=(((vt0.c0 IN (t0.c0)))))) UNION ALL SELECT ALL * FROM vt0 FULL OUTER JOIN t0 ON (((t0.c28)) BETWEEN (((('7|dn裸b')>=(vt0.c0)))) AND ((CAST(t0.c2 AS TEXT)))) WHERE ((NOT ((((CASE t0.c28  WHEN vt0.c0 THEN vt0.c0 WHEN t0.c0 THEN '514752706' WHEN t0.c0 THEN 0.1801857787483877 END))>=(((vt0.c0 IN (t0.c0)))))))) UNION ALL SELECT * FROM vt0 FULL OUTER JOIN t0 ON (((t0.c28)) BETWEEN (((('7|dn裸b')>=(vt0.c0)))) AND ((CAST(t0.c2 AS TEXT)))) WHERE ((((((CASE t0.c28  WHEN vt0.c0 THEN vt0.c0 WHEN t0.c0 THEN '514752706' WHEN t0.c0 THEN 0.1801857787483877 END))>=(((vt0.c0 IN (t0.c0)))))) ISNULL));
SELECT * FROM vt0 FULL OUTER JOIN t0 ON (((t0.c28)) BETWEEN (((('7|dn裸b')>=(vt0.c0)))) AND ((CAST(t0.c2 AS TEXT))));
SELECT DISTINCT * FROM vt0, t3;
SELECT DISTINCT * FROM vt0, t3 WHERE (0x6e7f9e2f) UNION SELECT DISTINCT * FROM vt0, t3 WHERE ((NOT (0X6e7f9e2f))) UNION SELECT DISTINCT * FROM vt0, t3 WHERE (((0X6e7f9e2f) ISNULL));
SELECT DISTINCT * FROM vt0, t3;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((vt0.c0)>=(-196101206)) COLLATE BINARY) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (((vt0.c0)>=(-196101206)) COLLATE BINARY))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((((vt0.c0)>=(-196101206)) COLLATE BINARY) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT t0.c28, vt0.c0, t0.c1 FROM t3, vt0, t0 GROUP BY t0.c28, vt0.c0, t0.c1;
SELECT t0.c28, vt0.c0, t0.c1 FROM t3, vt0, t0 GROUP BY t0.c28, vt0.c0, t0.c1 HAVING COUNT(*) UNION ALL SELECT ALL t0.c28, vt0.c0, t0.c1 FROM t3, vt0, t0 GROUP BY t0.c28, vt0.c0, t0.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT t0.c28, vt0.c0, t0.c1 FROM t3, vt0, t0 GROUP BY t0.c28, vt0.c0, t0.c1 HAVING ((COUNT(*)) ISNULL);
SELECT t0.c28, vt0.c0, t0.c1 FROM t3, vt0, t0 GROUP BY t0.c28, vt0.c0, t0.c1;
SELECT t0.c28, vt0.c0, t0.c1 FROM t3, vt0, t0 GROUP BY t0.c28, vt0.c0, t0.c1 HAVING COUNT(*) UNION ALL SELECT ALL t0.c28, vt0.c0, t0.c1 FROM t3, vt0, t0 GROUP BY t0.c28, vt0.c0, t0.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT t0.c28, vt0.c0, t0.c1 FROM t3, vt0, t0 GROUP BY t0.c28, vt0.c0, t0.c1 HAVING ((COUNT(*)) ISNULL);
SELECT t0.c28, vt0.c0, t0.c1 FROM t3, vt0, t0 GROUP BY t0.c28, vt0.c0, t0.c1;
SELECT * FROM vt0, t0, t3;
SELECT ALL * FROM vt0, t0, t3 WHERE ((- (((t0.c1) NOT BETWEEN (t0.c1) AND (t0.c0))))) UNION ALL SELECT * FROM vt0, t0, t3 WHERE ((NOT ((- (((t0.c1) NOT BETWEEN (t0.c1) AND (t0.c0))))))) UNION ALL SELECT * FROM vt0, t0, t3 WHERE ((((- (((t0.c1) NOT BETWEEN (t0.c1) AND (t0.c0))))) ISNULL));
SELECT * FROM vt0, t0, t3;
SELECT DISTINCT * FROM t0 NATURAL JOIN vt0;
SELECT DISTINCT * FROM t0 NATURAL JOIN vt0 WHERE (((((t0.c1)>(t0.c2))) BETWEEN (CAST(t0.c0 AS REAL)) AND (((t0.c2) IS FALSE)))) UNION SELECT DISTINCT * FROM t0 NATURAL JOIN vt0 WHERE ((NOT (((((t0.c1)>(t0.c2))) BETWEEN (CAST(t0.c0 AS REAL)) AND (((t0.c2) IS FALSE)))))) UNION SELECT DISTINCT * FROM t0 NATURAL JOIN vt0 WHERE (((((((t0.c1)>(t0.c2))) BETWEEN (CAST(t0.c0 AS REAL)) AND (((t0.c2) IS FALSE)))) ISNULL));
SELECT DISTINCT * FROM t0 NATURAL JOIN vt0;
SELECT ALL t0.c2, t3.c0, vt0.c0, t0.c0, t0.c1 FROM t0 FULL OUTER JOIN vt0 ON ((((t0.c0)LIKE(t0.c2))) NOT BETWEEN (CASE t0.c28  WHEN t0.c0 THEN vt0.c0 END) AND (x'')) RIGHT OUTER JOIN t3 ON (((((t0.c28, t0.c2, t0.c1)) BETWEEN ((t0.c0, t0.c28, -22587974)) AND ((t0.c0, t0.c28, t0.c1)))) BETWEEN ((+ (0.255688664599373))) AND (x'')) GROUP BY t0.c2, t3.c0, vt0.c0, t0.c0, t0.c1;
SELECT t0.c2, t3.c0, vt0.c0, t0.c0, t0.c1 FROM t0 FULL OUTER JOIN vt0 ON ((((t0.c0)LIKE(t0.c2))) NOT BETWEEN (CASE t0.c28  WHEN t0.c0 THEN vt0.c0 END) AND (x'')) RIGHT OUTER JOIN t3 ON (((((t0.c28, t0.c2, t0.c1)) BETWEEN ((t0.c0, t0.c28, -22587974)) AND ((t0.c0, t0.c28, t0.c1)))) BETWEEN ((+ (0.255688664599373))) AND (x'')) WHERE (CAST((((t0.c2, vt0.c0, 0X254b7eb7)) NOT BETWEEN ((t0.c1, t3.c0, t0.c28)) AND ((t3.c0, t3.c0, t0.c1))) AS NUMERIC)) GROUP BY t0.c2, t3.c0, vt0.c0, t0.c0, t0.c1 UNION SELECT ALL t0.c2, t3.c0, vt0.c0, t0.c0, t0.c1 FROM t0 FULL OUTER JOIN vt0 ON ((((t0.c0)LIKE(t0.c2))) NOT BETWEEN (CASE t0.c28  WHEN t0.c0 THEN vt0.c0 END) AND (x'')) RIGHT OUTER JOIN t3 ON (((((t0.c28, t0.c2, t0.c1)) BETWEEN ((t0.c0, t0.c28, -22587974)) AND ((t0.c0, t0.c28, t0.c1)))) BETWEEN ((+ (0.255688664599373))) AND (x'')) WHERE ((NOT (CAST((((t0.c2, vt0.c0, 0x254b7eb7)) NOT BETWEEN ((t0.c1, t3.c0, t0.c28)) AND ((t3.c0, t3.c0, t0.c1))) AS NUMERIC)))) GROUP BY t0.c2, t3.c0, vt0.c0, t0.c0, t0.c1 UNION SELECT t0.c2, t3.c0, vt0.c0, t0.c0, t0.c1 FROM t0 FULL OUTER JOIN vt0 ON ((((t0.c0)LIKE(t0.c2))) NOT BETWEEN (CASE t0.c28  WHEN t0.c0 THEN vt0.c0 END) AND (x'')) RIGHT OUTER JOIN t3 ON (((((t0.c28, t0.c2, t0.c1)) BETWEEN ((t0.c0, t0.c28, -22587974)) AND ((t0.c0, t0.c28, t0.c1)))) BETWEEN ((+ (0.255688664599373))) AND (x'')) WHERE (((CAST((((t0.c2, vt0.c0, 0x254b7eb7)) NOT BETWEEN ((t0.c1, t3.c0, t0.c28)) AND ((t3.c0, t3.c0, t0.c1))) AS NUMERIC)) ISNULL)) GROUP BY t0.c2, t3.c0, vt0.c0, t0.c0, t0.c1;
SELECT ALL t0.c2, t3.c0, vt0.c0, t0.c0, t0.c1 FROM t0 FULL OUTER JOIN vt0 ON ((((t0.c0)LIKE(t0.c2))) NOT BETWEEN (CASE t0.c28  WHEN t0.c0 THEN vt0.c0 END) AND (x'')) RIGHT OUTER JOIN t3 ON (((((t0.c28, t0.c2, t0.c1)) BETWEEN ((t0.c0, t0.c28, -22587974)) AND ((t0.c0, t0.c28, t0.c1)))) BETWEEN ((+ (0.255688664599373))) AND (x'')) GROUP BY t0.c2, t3.c0, vt0.c0, t0.c0, t0.c1;
SELECT t0.c1, vt0.c0, t0.c2 FROM vt0, t3 FULL OUTER JOIN t0 ON '(綞!n^킸v' GROUP BY t0.c1, vt0.c0, t0.c2;
SELECT t0.c1, vt0.c0, t0.c2 FROM vt0, t3 FULL OUTER JOIN t0 ON '(綞!n^킸v' GROUP BY t0.c1, vt0.c0, t0.c2 HAVING GROUP_CONCAT(NULL) UNION ALL SELECT ALL t0.c1, vt0.c0, t0.c2 FROM vt0, t3 FULL OUTER JOIN t0 ON '(綞!n^킸v' GROUP BY t0.c1, vt0.c0, t0.c2 HAVING (NOT (GROUP_CONCAT(NULL))) UNION ALL SELECT ALL t0.c1, vt0.c0, t0.c2 FROM vt0, t3 FULL OUTER JOIN t0 ON '(綞!n^킸v' GROUP BY t0.c1, vt0.c0, t0.c2 HAVING ((GROUP_CONCAT(NULL)) ISNULL);
SELECT t0.c1, vt0.c0, t0.c2 FROM vt0, t3 FULL OUTER JOIN t0 ON '(綞!n^킸v' GROUP BY t0.c1, vt0.c0, t0.c2;
SELECT t0.c1, vt0.c0, t0.c2 FROM vt0, t3 FULL OUTER JOIN t0 ON '(綞!n^킸v' GROUP BY t0.c1, vt0.c0, t0.c2 HAVING GROUP_CONCAT(NULL) UNION ALL SELECT ALL t0.c1, vt0.c0, t0.c2 FROM vt0, t3 FULL OUTER JOIN t0 ON '(綞!n^킸v' GROUP BY t0.c1, vt0.c0, t0.c2 HAVING (NOT (GROUP_CONCAT(NULL))) UNION ALL SELECT ALL t0.c1, vt0.c0, t0.c2 FROM vt0, t3 FULL OUTER JOIN t0 ON '(綞!n^킸v' GROUP BY t0.c1, vt0.c0, t0.c2 HAVING ((GROUP_CONCAT(NULL)) ISNULL);
SELECT t0.c1, vt0.c0, t0.c2 FROM vt0, t3 FULL OUTER JOIN t0 ON '(綞!n^킸v' GROUP BY t0.c1, vt0.c0, t0.c2;
SELECT ALL * FROM t0, t3, vt0;
SELECT ALL * FROM t0, t3, vt0 WHERE (UNLIKELY(t0.c2)) UNION ALL SELECT * FROM t0, t3, vt0 WHERE ((NOT (UNLIKELY(t0.c2)))) UNION ALL SELECT * FROM t0, t3, vt0 WHERE (((UNLIKELY(t0.c2)) ISNULL));
SELECT ALL * FROM t0, t3, vt0;
SELECT DISTINCT t0.c0, t0.c28, t0.c1, t0.c2, vt0.c0, t3.c0 FROM vt0, t0 LEFT OUTER JOIN t3 ON ((((t0.c0)IS NOT(t0.c1))) NOT BETWEEN (INSTR(t0.c2, t0.c2)) AND (SQLITE_VERSION()));
SELECT DISTINCT t0.c0, t0.c28, t0.c1, t0.c2, vt0.c0, t3.c0 FROM vt0, t0 LEFT OUTER JOIN t3 ON ((((t0.c0)IS NOT(t0.c1))) NOT BETWEEN (INSTR(t0.c2, t0.c2)) AND (SQLITE_VERSION())) WHERE (CASE WHEN t0.c28 COLLATE RTRIM THEN t0.c1 COLLATE RTRIM WHEN ((t0.c0) NOT BETWEEN (t0.c1) AND (t0.c2)) THEN (((t3.c0, t3.c0, t0.c0))<((t0.c0, t3.c0, vt0.c0))) WHEN t0.c0 THEN (t0.c1 IN ()) END) UNION SELECT DISTINCT t0.c0, t0.c28, t0.c1, t0.c2, vt0.c0, t3.c0 FROM vt0, t0 LEFT OUTER JOIN t3 ON ((((t0.c0)IS NOT(t0.c1))) NOT BETWEEN (INSTR(t0.c2, t0.c2)) AND (SQLITE_VERSION())) WHERE ((NOT (CASE WHEN t0.c28 COLLATE RTRIM THEN t0.c1 COLLATE RTRIM WHEN ((t0.c0) NOT BETWEEN (t0.c1) AND (t0.c2)) THEN (((t3.c0, t3.c0, t0.c0))<((t0.c0, t3.c0, vt0.c0))) WHEN t0.c0 THEN (t0.c1 IN ()) END))) UNION SELECT DISTINCT t0.c0, t0.c28, t0.c1, t0.c2, vt0.c0, t3.c0 FROM vt0, t0 LEFT OUTER JOIN t3 ON ((((t0.c0)IS NOT(t0.c1))) NOT BETWEEN (INSTR(t0.c2, t0.c2)) AND (SQLITE_VERSION())) WHERE (((CASE WHEN t0.c28 COLLATE RTRIM THEN t0.c1 COLLATE RTRIM WHEN ((t0.c0) NOT BETWEEN (t0.c1) AND (t0.c2)) THEN (((t3.c0, t3.c0, t0.c0))<((t0.c0, t3.c0, vt0.c0))) WHEN t0.c0 THEN (t0.c1 IN ()) END) ISNULL));
SELECT DISTINCT t0.c0, t0.c28, t0.c1, t0.c2, vt0.c0, t3.c0 FROM vt0, t0 LEFT OUTER JOIN t3 ON ((((t0.c0)IS NOT(t0.c1))) NOT BETWEEN (INSTR(t0.c2, t0.c2)) AND (SQLITE_VERSION()));
SELECT ALL t0.c2, t0.c28, t0.c1 FROM vt0, t0 GROUP BY t0.c2, t0.c28, t0.c1;
SELECT t0.c2, t0.c28, t0.c1 FROM vt0, t0 WHERE (((CAST(t0.c2 AS NUMERIC)) BETWEEN (((((((((vt0.c0)OR('')))OR(t0.c1)))OR(t0.c2)))OR(t0.c2))) AND (x''))) GROUP BY t0.c2, t0.c28, t0.c1 UNION SELECT t0.c2, t0.c28, t0.c1 FROM vt0, t0 WHERE ((NOT (((CAST(t0.c2 AS NUMERIC)) BETWEEN (((((((((vt0.c0)OR('')))OR(t0.c1)))OR(t0.c2)))OR(t0.c2))) AND (x''))))) GROUP BY t0.c2, t0.c28, t0.c1 UNION SELECT t0.c2, t0.c28, t0.c1 FROM vt0, t0 WHERE (((((CAST(t0.c2 AS NUMERIC)) BETWEEN (((((((((vt0.c0)OR('')))OR(t0.c1)))OR(t0.c2)))OR(t0.c2))) AND (x''))) ISNULL)) GROUP BY t0.c2, t0.c28, t0.c1;
SELECT ALL t0.c2, t0.c28, t0.c1 FROM vt0, t0 GROUP BY t0.c2, t0.c28, t0.c1;
SELECT t0.c28 FROM t0, t3 GROUP BY t0.c28;
SELECT ALL t0.c28 FROM t0, t3 GROUP BY t0.c28 HAVING COUNT(*) UNION ALL SELECT ALL t0.c28 FROM t0, t3 GROUP BY t0.c28 HAVING (NOT (COUNT(*))) UNION ALL SELECT t0.c28 FROM t0, t3 GROUP BY t0.c28 HAVING ((COUNT(*)) ISNULL);
SELECT t0.c28 FROM t0, t3 GROUP BY t0.c28;
SELECT ALL t0.c28 FROM t0, t3 GROUP BY t0.c28 HAVING COUNT(*) UNION ALL SELECT ALL t0.c28 FROM t0, t3 GROUP BY t0.c28 HAVING (NOT (COUNT(*))) UNION ALL SELECT t0.c28 FROM t0, t3 GROUP BY t0.c28 HAVING ((COUNT(*)) ISNULL);
SELECT t0.c28 FROM t0, t3 GROUP BY t0.c28;
SELECT ALL * FROM vt0, t0;
SELECT ALL * FROM vt0, t0 WHERE (NULL) UNION ALL SELECT ALL * FROM vt0, t0 WHERE ((NOT (NULL))) UNION ALL SELECT ALL * FROM vt0, t0 WHERE (((NULL) ISNULL));
SELECT ALL * FROM vt0, t0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((((vt0.c0 COLLATE BINARY))=((CAST(vt0.c0 AS TEXT))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT ((((vt0.c0 COLLATE BINARY))==((CAST(vt0.c0 AS TEXT))))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((((((vt0.c0 COLLATE BINARY))=((CAST(vt0.c0 AS TEXT))))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT t3.c0 FROM t3 GROUP BY t3.c0;
SELECT ALL t3.c0 FROM t3 WHERE (0.25564386791065785) GROUP BY t3.c0 UNION SELECT t3.c0 FROM t3 WHERE ((NOT (0.25564386791065785))) GROUP BY t3.c0 UNION SELECT ALL t3.c0 FROM t3 WHERE (((0.25564386791065785) ISNULL)) GROUP BY t3.c0;
SELECT t3.c0 FROM t3 GROUP BY t3.c0;
SELECT ALL t3.c0, t0.c0, t0.c1 FROM vt0, t0 RIGHT OUTER JOIN t3 ON (COALESCE(DISTINCT vt0.c0, t0.c0, t0.c0, t0.c2) IN ()) GROUP BY t3.c0, t0.c0, t0.c1;
SELECT t3.c0, t0.c0, t0.c1 FROM vt0, t0 RIGHT OUTER JOIN t3 ON (COALESCE(DISTINCT vt0.c0, t0.c0, t0.c0, t0.c2) IN ()) GROUP BY t3.c0, t0.c0, t0.c1 HAVING COUNT(UPPER(AVG(vt0.c0))) UNION ALL SELECT t3.c0, t0.c0, t0.c1 FROM vt0, t0 RIGHT OUTER JOIN t3 ON (COALESCE(DISTINCT vt0.c0, t0.c0, t0.c0, t0.c2) IN ()) GROUP BY t3.c0, t0.c0, t0.c1 HAVING (NOT (COUNT(UPPER(AVG(vt0.c0))))) UNION ALL SELECT ALL t3.c0, t0.c0, t0.c1 FROM vt0, t0 RIGHT OUTER JOIN t3 ON (COALESCE(DISTINCT vt0.c0, t0.c0, t0.c0, t0.c2) IN ()) GROUP BY t3.c0, t0.c0, t0.c1 HAVING ((COUNT(UPPER(AVG(vt0.c0)))) ISNULL);
SELECT ALL t0.c2, t0.c28 FROM t0;
SELECT ALL t0.c2, t0.c28 FROM t0 WHERE (LOWER(DISTINCT (((t0.c0, NULL, t0.c28)) NOT BETWEEN ((t0.c28, NULL, t0.c1)) AND ((t0.c0, t0.c0, t0.c2))))) ORDER BY (+ (((t0.c28) NOT BETWEEN (t0.c2) AND (t0.c1))))  NULLS FIRST;
SELECT ALL t0.c2, t0.c28 FROM t0 WHERE ((NOT (LOWER(DISTINCT (((t0.c0, NULL, t0.c28)) NOT BETWEEN ((t0.c28, NULL, t0.c1)) AND ((t0.c0, t0.c0, t0.c2))))))) ORDER BY (+ (((t0.c28) NOT BETWEEN (t0.c2) AND (t0.c1))))  NULLS FIRST;
SELECT ALL t0.c2, t0.c28 FROM t0 WHERE (((LOWER(DISTINCT (((t0.c0, NULL, t0.c28)) NOT BETWEEN ((t0.c28, NULL, t0.c1)) AND ((t0.c0, t0.c0, t0.c2))))) ISNULL)) ORDER BY (+ (((t0.c28) NOT BETWEEN (t0.c2) AND (t0.c1))))  NULLS FIRST;
SELECT ALL t0.c2, t0.c28 FROM t0;
SELECT DISTINCT t3.c0, t0.c1 FROM vt0, t3, t0;
SELECT DISTINCT t3.c0, t0.c1 FROM vt0, t3, t0 WHERE (CAST(((t3.c0)+(t0.c0)) AS NUMERIC)) UNION SELECT DISTINCT t3.c0, t0.c1 FROM vt0, t3, t0 WHERE ((NOT (CAST(((t3.c0)+(t0.c0)) AS NUMERIC)))) UNION SELECT DISTINCT t3.c0, t0.c1 FROM vt0, t3, t0 WHERE (((CAST(((t3.c0)+(t0.c0)) AS NUMERIC)) ISNULL));
SELECT DISTINCT t3.c0, t0.c1 FROM vt0, t3, t0;
SELECT ALL t0.c2, t0.c28, t3.c0, t0.c0, t0.c1 FROM t0, t3 GROUP BY t0.c2, t0.c28, t3.c0, t0.c0, t0.c1;
SELECT t0.c2, t0.c28, t3.c0, t0.c0, t0.c1 FROM t0, t3 WHERE (((((((t0.c0)AND(t0.c0)))OR(t0.c1)))IS(((((t3.c0)AND('1967225544')))AND(x''))))) GROUP BY t0.c2, t0.c28, t3.c0, t0.c0, t0.c1 UNION SELECT ALL t0.c2, t0.c28, t3.c0, t0.c0, t0.c1 FROM t0, t3 WHERE ((NOT (((((((t0.c0)AND(t0.c0)))OR(t0.c1)))IS(((((t3.c0)AND('1967225544')))AND(x''))))))) GROUP BY t0.c2, t0.c28, t3.c0, t0.c0, t0.c1 UNION SELECT t0.c2, t0.c28, t3.c0, t0.c0, t0.c1 FROM t0, t3 WHERE (((((((((t0.c0)AND(t0.c0)))OR(t0.c1)))IS(((((t3.c0)AND('1967225544')))AND(x''))))) ISNULL)) GROUP BY t0.c2, t0.c28, t3.c0, t0.c0, t0.c1;
SELECT ALL t0.c2, t0.c28, t3.c0, t0.c0, t0.c1 FROM t0, t3 GROUP BY t0.c2, t0.c28, t3.c0, t0.c0, t0.c1;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(COUNT(vt0.c0)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(COUNT(vt0.c0)))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(COUNT(vt0.c0))) ISNULL);
SELECT ALL * FROM t3;
SELECT ALL * FROM t3 WHERE (CASE ('-1903051199' IN ())  WHEN 'r*?1vﵺEM9' THEN 168459966 COLLATE RTRIM END) UNION ALL SELECT * FROM t3 WHERE ((NOT (CASE ('-1903051199' IN ())  WHEN 'r*?1vﵺEM9' THEN 168459966 COLLATE RTRIM END))) UNION ALL SELECT ALL * FROM t3 WHERE (((CASE ('-1903051199' IN ())  WHEN 'r*?1vﵺEM9' THEN 168459966 COLLATE RTRIM END) ISNULL));
SELECT ALL * FROM t3;
SELECT DISTINCT t3.c0 FROM t3;
SELECT DISTINCT t3.c0 FROM t3 WHERE (NULLIF(((t3.c0) IS TRUE), 0.7400583212342787)) UNION SELECT DISTINCT t3.c0 FROM t3 WHERE ((NOT (NULLIF(((t3.c0) IS TRUE), 0.7400583212342787)))) UNION SELECT DISTINCT t3.c0 FROM t3 WHERE (((NULLIF(((t3.c0) IS TRUE), 0.7400583212342787)) ISNULL));
SELECT DISTINCT t3.c0 FROM t3;
SELECT t0.c2, vt0.c0, t0.c0 FROM t3 CROSS JOIN t0 ON CASE CASE WHEN t0.c2 THEN t3.c0 WHEN t0.c28 THEN t0.c0 WHEN t0.c2 THEN t3.c0 ELSE vt0.c0 END  WHEN ((vt0.c0)AND(t0.c0)) THEN CAST(vt0.c0 AS INTEGER) END FULL OUTER JOIN vt0 ON (((((vt0.c0)*(t0.c0))))<>((((t0.c2)GLOB(t0.c28))))) GROUP BY t0.c2, vt0.c0, t0.c0;
SELECT ALL t0.c1, t0.c2, vt0.c0, t0.c0, t0.c28 FROM t3, vt0, t0 GROUP BY t0.c1, t0.c2, vt0.c0, t0.c0, t0.c28;
SELECT ALL t0.c1, t0.c2, vt0.c0, t0.c0, t0.c28 FROM t3, vt0, t0 GROUP BY t0.c1, t0.c2, vt0.c0, t0.c0, t0.c28 HAVING COUNT(*) UNION ALL SELECT ALL t0.c1, t0.c2, vt0.c0, t0.c0, t0.c28 FROM t3, vt0, t0 GROUP BY t0.c1, t0.c2, vt0.c0, t0.c0, t0.c28 HAVING (NOT (COUNT(*))) UNION ALL SELECT t0.c1, t0.c2, vt0.c0, t0.c0, t0.c28 FROM t3, vt0, t0 GROUP BY t0.c1, t0.c2, vt0.c0, t0.c0, t0.c28 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c1, t0.c2, vt0.c0, t0.c0, t0.c28 FROM t3, vt0, t0 GROUP BY t0.c1, t0.c2, vt0.c0, t0.c0, t0.c28;
SELECT ALL t0.c1, t0.c2, vt0.c0, t0.c0, t0.c28 FROM t3, vt0, t0 GROUP BY t0.c1, t0.c2, vt0.c0, t0.c0, t0.c28 HAVING COUNT(*) UNION ALL SELECT ALL t0.c1, t0.c2, vt0.c0, t0.c0, t0.c28 FROM t3, vt0, t0 GROUP BY t0.c1, t0.c2, vt0.c0, t0.c0, t0.c28 HAVING (NOT (COUNT(*))) UNION ALL SELECT t0.c1, t0.c2, vt0.c0, t0.c0, t0.c28 FROM t3, vt0, t0 GROUP BY t0.c1, t0.c2, vt0.c0, t0.c0, t0.c28 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c1, t0.c2, vt0.c0, t0.c0, t0.c28 FROM t3, vt0, t0 GROUP BY t0.c1, t0.c2, vt0.c0, t0.c0, t0.c28;
SELECT * FROM t3, t0;
SELECT * FROM t3, t0 WHERE (CAST(((t3.c0) BETWEEN (NULL) AND (t0.c0)) AS BLOB)) UNION ALL SELECT * FROM t3, t0 WHERE ((NOT (CAST(((t3.c0) BETWEEN (NULL) AND (t0.c0)) AS BLOB)))) UNION ALL SELECT ALL * FROM t3, t0 WHERE (((CAST(((t3.c0) BETWEEN (NULL) AND (t0.c0)) AS BLOB)) ISNULL));
