-- Time: 2024/06/09 20:45:20
-- Database: database98
-- Database version: 3.40.0
-- seed value: 3314760298
PRAGMA cache_size = 50000; -- 2ms;
SELECT t0.c0, vt0.c0, rt0.c6, rt0.c1 FROM rt0 NOT INDEXED, t0, vt0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((((NULL)AND(t0.c0))) NOT BETWEEN (LIKELIHOOD(DISTINCT x'', 0.4662568146632564)) AND (((t0.c0) NOTNULL)))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((((NULL)AND(t0.c0))) NOT BETWEEN (LIKELIHOOD(DISTINCT x'', 0.4662568146632564)) AND (((t0.c0) NOTNULL)))))) UNION SELECT DISTINCT * FROM t0 WHERE (((((((NULL)AND(t0.c0))) NOT BETWEEN (LIKELIHOOD(DISTINCT x'', 0.4662568146632564)) AND (((t0.c0) NOTNULL)))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL rt0.c1, rt0.c3, rt0.c5 FROM t0 FULL OUTER JOIN rt0 ON 0.39063206899099034 GROUP BY rt0.c1, rt0.c3, rt0.c5;
SELECT ALL rt0.c1, rt0.c3, rt0.c5 FROM t0 FULL OUTER JOIN rt0 ON 0.39063206899099034 WHERE (CAST(CAST(rt0.c5 AS NUMERIC) AS TEXT)) GROUP BY rt0.c1, rt0.c3, rt0.c5 UNION SELECT rt0.c1, rt0.c3, rt0.c5 FROM t0 FULL OUTER JOIN rt0 ON 0.39063206899099034 WHERE ((NOT (CAST(CAST(rt0.c5 AS NUMERIC) AS TEXT)))) GROUP BY rt0.c1, rt0.c3, rt0.c5 UNION SELECT rt0.c1, rt0.c3, rt0.c5 FROM t0 FULL OUTER JOIN rt0 ON 0.39063206899099034 WHERE (((CAST(CAST(rt0.c5 AS NUMERIC) AS TEXT)) ISNULL)) GROUP BY rt0.c1, rt0.c3, rt0.c5;
SELECT ALL rt0.c1, rt0.c3, rt0.c5 FROM t0 FULL OUTER JOIN rt0 ON 0.39063206899099034 GROUP BY rt0.c1, rt0.c3, rt0.c5;
SELECT rt0.c6 FROM rt0, t0 GROUP BY rt0.c6;
SELECT ALL rt0.c6 FROM rt0, t0 GROUP BY rt0.c6 HAVING AVG(CAST(COUNT(rt0.c1) AS REAL)) UNION ALL SELECT ALL rt0.c6 FROM rt0, t0 GROUP BY rt0.c6 HAVING (NOT (AVG(CAST(COUNT(rt0.c1) AS REAL)))) UNION ALL SELECT rt0.c6 FROM rt0, t0 GROUP BY rt0.c6 HAVING ((AVG(CAST(COUNT(rt0.c1) AS REAL))) ISNULL);
SELECT ALL vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE (HEX(DISTINCT ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (HEX(DISTINCT ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE (((HEX(DISTINCT ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (vt0.c0) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (vt0.c0))) UNION SELECT DISTINCT * FROM vt0 WHERE (((vt0.c0) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT rt0.c5, vt0.c0, rt0.c4, rt0.c0 FROM rt0, vt0, t0 GROUP BY rt0.c5, vt0.c0, rt0.c4, rt0.c0;
SELECT rt0.c5, vt0.c0, rt0.c4, rt0.c0 FROM rt0, vt0, t0 WHERE (CASE ((rt0.c1) NOT BETWEEN (rt0.c1) AND (vt0.c0))  WHEN (rt0.c0 IN ()) THEN (+ (rt0.c5)) END) GROUP BY rt0.c5, vt0.c0, rt0.c4, rt0.c0 UNION SELECT rt0.c5, vt0.c0, rt0.c4, rt0.c0 FROM rt0, vt0, t0 WHERE ((NOT (CASE ((rt0.c1) NOT BETWEEN (rt0.c1) AND (vt0.c0))  WHEN (rt0.c0 IN ()) THEN (+ (rt0.c5)) END))) GROUP BY rt0.c5, vt0.c0, rt0.c4, rt0.c0 UNION SELECT rt0.c5, vt0.c0, rt0.c4, rt0.c0 FROM rt0, vt0, t0 WHERE (((CASE ((rt0.c1) NOT BETWEEN (rt0.c1) AND (vt0.c0))  WHEN (rt0.c0 IN ()) THEN (+ (rt0.c5)) END) ISNULL)) GROUP BY rt0.c5, vt0.c0, rt0.c4, rt0.c0;
SELECT rt0.c5, vt0.c0, rt0.c4, rt0.c0 FROM rt0, vt0, t0 GROUP BY rt0.c5, vt0.c0, rt0.c4, rt0.c0;
SELECT rt0.c6, rt0.c0, rt0.c3 FROM rt0 NATURAL JOIN t0 GROUP BY rt0.c6, rt0.c0, rt0.c3;
SELECT ALL rt0.c6, rt0.c0, rt0.c3 FROM rt0 NATURAL JOIN t0 GROUP BY rt0.c6, rt0.c0, rt0.c3 HAVING MIN((rt0.c0 IN (t0.c0))) UNION ALL SELECT ALL rt0.c6, rt0.c0, rt0.c3 FROM rt0 NATURAL JOIN t0 GROUP BY rt0.c6, rt0.c0, rt0.c3 HAVING (NOT (MIN((rt0.c0 IN (t0.c0))))) UNION ALL SELECT ALL rt0.c6, rt0.c0, rt0.c3 FROM rt0 NATURAL JOIN t0 GROUP BY rt0.c6, rt0.c0, rt0.c3 HAVING ((MIN((rt0.c0 IN (t0.c0)))) ISNULL);
SELECT rt0.c6, rt0.c0, rt0.c3 FROM rt0 NATURAL JOIN t0 GROUP BY rt0.c6, rt0.c0, rt0.c3;
SELECT ALL rt0.c6, rt0.c0, rt0.c3 FROM rt0 NATURAL JOIN t0 GROUP BY rt0.c6, rt0.c0, rt0.c3 HAVING MIN((rt0.c0 IN (t0.c0))) UNION ALL SELECT ALL rt0.c6, rt0.c0, rt0.c3 FROM rt0 NATURAL JOIN t0 GROUP BY rt0.c6, rt0.c0, rt0.c3 HAVING (NOT (MIN((rt0.c0 IN (t0.c0))))) UNION ALL SELECT ALL rt0.c6, rt0.c0, rt0.c3 FROM rt0 NATURAL JOIN t0 GROUP BY rt0.c6, rt0.c0, rt0.c3 HAVING ((MIN((rt0.c0 IN (t0.c0)))) ISNULL);
SELECT rt0.c6, rt0.c0, rt0.c3 FROM rt0 NATURAL JOIN t0 GROUP BY rt0.c6, rt0.c0, rt0.c3;
SELECT ALL vt0.c0, rt0.c5, rt0.c4, rt0.c3, rt0.c1, rt0.c2 FROM rt0, t0, vt0;
SELECT ALL vt0.c0, rt0.c5, rt0.c4, rt0.c3, rt0.c1, rt0.c2 FROM rt0, t0, vt0 WHERE ((((-7.5920504E7)) NOT BETWEEN ((((rt0.c6)IS(rt0.c3)))) AND (((rt0.c5 IN ()))))) UNION ALL SELECT vt0.c0, rt0.c5, rt0.c4, rt0.c3, rt0.c1, rt0.c2 FROM rt0, t0, vt0 WHERE ((NOT ((((-7.5920504E7)) NOT BETWEEN ((((rt0.c6)IS(rt0.c3)))) AND (((rt0.c5 IN ()))))))) UNION ALL SELECT ALL vt0.c0, rt0.c5, rt0.c4, rt0.c3, rt0.c1, rt0.c2 FROM rt0, t0, vt0 WHERE ((((((-7.5920504E7)) NOT BETWEEN ((((rt0.c6)IS(rt0.c3)))) AND (((rt0.c5 IN ()))))) ISNULL));
SELECT ALL vt0.c0, rt0.c5, rt0.c4, rt0.c3, rt0.c1, rt0.c2 FROM rt0, t0, vt0;
SELECT DISTINCT * FROM rt0, vt0, t0;
SELECT DISTINCT * FROM rt0, vt0, t0 WHERE ((((((rt0.c6)) BETWEEN ((vt0.c0)) AND ((x'119a'))))<(((((((((rt0.c2)OR(rt0.c3)))OR(rt0.c4)))AND(rt0.c0)))AND(rt0.c0))))) UNION SELECT DISTINCT * FROM rt0, vt0, t0 WHERE ((NOT ((((((rt0.c6)) BETWEEN ((vt0.c0)) AND ((x'119a'))))<(((((((((rt0.c2)OR(rt0.c3)))OR(rt0.c4)))AND(rt0.c0)))AND(rt0.c0))))))) UNION SELECT DISTINCT * FROM rt0, vt0, t0 WHERE ((((((((rt0.c6)) BETWEEN ((vt0.c0)) AND ((x'119a'))))<(((((((((rt0.c2)OR(rt0.c3)))OR(rt0.c4)))AND(rt0.c0)))AND(rt0.c0))))) ISNULL));
SELECT DISTINCT * FROM rt0, vt0, t0;
SELECT ALL rt0.c3 FROM rt0 GROUP BY rt0.c3;
SELECT ALL rt0.c3 FROM rt0 WHERE ((((rt0.c3 IN (rt0.c5)))<=((rt0.c5 IN (rt0.c2))))) GROUP BY rt0.c3 UNION SELECT ALL rt0.c3 FROM rt0 WHERE ((NOT ((((rt0.c3 IN (rt0.c5)))<=((rt0.c5 IN (rt0.c2))))))) GROUP BY rt0.c3 UNION SELECT rt0.c3 FROM rt0 WHERE ((((((rt0.c3 IN (rt0.c5)))<=((rt0.c5 IN (rt0.c2))))) ISNULL)) GROUP BY rt0.c3;
SELECT ALL rt0.c3 FROM rt0 GROUP BY rt0.c3;
SELECT ALL rt0.c5, rt0.c3, rt0.c0 FROM vt0, rt0 GROUP BY rt0.c5, rt0.c3, rt0.c0;
SELECT rt0.c5, rt0.c3, rt0.c0 FROM vt0, rt0 GROUP BY rt0.c5, rt0.c3, rt0.c0 HAVING rt0.c5 UNION ALL SELECT ALL rt0.c5, rt0.c3, rt0.c0 FROM vt0, rt0 GROUP BY rt0.c5, rt0.c3, rt0.c0 HAVING (NOT (rt0.c5)) UNION ALL SELECT rt0.c5, rt0.c3, rt0.c0 FROM vt0, rt0 GROUP BY rt0.c5, rt0.c3, rt0.c0 HAVING ((rt0.c5) ISNULL);
SELECT ALL rt0.c5, rt0.c3, rt0.c0 FROM vt0, rt0 GROUP BY rt0.c5, rt0.c3, rt0.c0;
SELECT rt0.c5, rt0.c3, rt0.c0 FROM vt0, rt0 GROUP BY rt0.c5, rt0.c3, rt0.c0 HAVING rt0.c5 UNION ALL SELECT ALL rt0.c5, rt0.c3, rt0.c0 FROM vt0, rt0 GROUP BY rt0.c5, rt0.c3, rt0.c0 HAVING (NOT (rt0.c5)) UNION ALL SELECT rt0.c5, rt0.c3, rt0.c0 FROM vt0, rt0 GROUP BY rt0.c5, rt0.c3, rt0.c0 HAVING ((rt0.c5) ISNULL);
SELECT ALL rt0.c5, rt0.c3, rt0.c0 FROM vt0, rt0 GROUP BY rt0.c5, rt0.c3, rt0.c0;
SELECT ALL * FROM rt0, vt0;
SELECT * FROM rt0, vt0 WHERE ((((rt0.c0 IN ()))OR((+ (rt0.c1))))) UNION ALL SELECT * FROM rt0, vt0 WHERE ((NOT ((((rt0.c0 IN ()))OR((+ (rt0.c1))))))) UNION ALL SELECT * FROM rt0, vt0 WHERE ((((((rt0.c0 IN ()))OR((+ (rt0.c1))))) ISNULL));
SELECT ALL * FROM rt0, vt0;
SELECT DISTINCT t0.c0 FROM t0;
SELECT DISTINCT t0.c0 FROM t0 WHERE ((((- (t0.c0))) IS TRUE)) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE ((NOT ((((- (t0.c0))) IS TRUE)))) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE ((((((- (t0.c0))) IS TRUE)) ISNULL));
SELECT DISTINCT t0.c0 FROM t0;
SELECT rt0.c1, rt0.c5 FROM rt0 GROUP BY rt0.c1, rt0.c5;
SELECT rt0.c1, rt0.c5 FROM rt0 WHERE (((rt0.c0 COLLATE RTRIM) IS FALSE)) GROUP BY rt0.c1, rt0.c5 UNION SELECT rt0.c1, rt0.c5 FROM rt0 WHERE ((NOT (((rt0.c0 COLLATE RTRIM) IS FALSE)))) GROUP BY rt0.c1, rt0.c5 UNION SELECT ALL rt0.c1, rt0.c5 FROM rt0 WHERE (((((rt0.c0 COLLATE RTRIM) IS FALSE)) ISNULL)) GROUP BY rt0.c1, rt0.c5;
SELECT rt0.c1, rt0.c5 FROM rt0 GROUP BY rt0.c1, rt0.c5;
SELECT rt0.c6, rt0.c2, rt0.c5, rt0.c4, rt0.c0 FROM rt0 GROUP BY rt0.c6, rt0.c2, rt0.c5, rt0.c4, rt0.c0;
SELECT ALL rt0.c6, rt0.c2, rt0.c5, rt0.c4, rt0.c0 FROM rt0 GROUP BY rt0.c6, rt0.c2, rt0.c5, rt0.c4, rt0.c0 HAVING SUM(((((rt0.c4)AND(TOTAL(rt0.c1))))OR(rt0.c0))) UNION ALL SELECT ALL rt0.c6, rt0.c2, rt0.c5, rt0.c4, rt0.c0 FROM rt0 GROUP BY rt0.c6, rt0.c2, rt0.c5, rt0.c4, rt0.c0 HAVING (NOT (SUM(((((rt0.c4)AND(TOTAL(rt0.c1))))OR(rt0.c0))))) UNION ALL SELECT rt0.c6, rt0.c2, rt0.c5, rt0.c4, rt0.c0 FROM rt0 GROUP BY rt0.c6, rt0.c2, rt0.c5, rt0.c4, rt0.c0 HAVING ((SUM(((((rt0.c4)AND(TOTAL(rt0.c1))))OR(rt0.c0)))) ISNULL);
SELECT ALL rt0.c4, rt0.c5, rt0.c6 FROM t0, vt0, rt0;
SELECT rt0.c4, rt0.c5, rt0.c6 FROM t0, vt0, rt0 WHERE (((((((((t0.c0)OR(rt0.c2)))AND(rt0.c1)))OR(CAST(0.8427440666465079 AS TEXT))))OR(NULL COLLATE BINARY))) UNION ALL SELECT ALL rt0.c4, rt0.c5, rt0.c6 FROM t0 NOT INDEXED, vt0, rt0 WHERE ((NOT (((((((((t0.c0)OR(rt0.c2)))AND(rt0.c1)))OR(CAST(0.8427440666465079 AS TEXT))))OR(NULL COLLATE BINARY))))) UNION ALL SELECT rt0.c4, rt0.c5, rt0.c6 FROM t0, vt0, rt0 WHERE (((((((((((t0.c0)OR(rt0.c2)))AND(rt0.c1)))OR(CAST(0.8427440666465079 AS TEXT))))OR(NULL COLLATE BINARY))) ISNULL));
SELECT ALL rt0.c4, rt0.c5, rt0.c6 FROM t0, vt0, rt0;
SELECT DISTINCT rt0.c5 FROM vt0, rt0;
SELECT DISTINCT rt0.c5 FROM vt0, rt0 WHERE (((((((((((((((rt0.c6) NOT BETWEEN (rt0.c2) AND (rt0.c2)))AND(((rt0.c3) NOT BETWEEN (rt0.c4) AND (rt0.c1)))))OR((rt0.c3 IN (rt0.c6)))))OR(rt0.c6)))OR(CAST(NULL AS INTEGER))))AND(rt0.c1 COLLATE NOCASE)))AND((((rt0.c3, rt0.c2, rt0.c2))=((rt0.c4, rt0.c4, rt0.c6)))))) UNION SELECT DISTINCT rt0.c5 FROM vt0, rt0 WHERE ((NOT (((((((((((((((rt0.c6) NOT BETWEEN (rt0.c2) AND (rt0.c2)))AND(((rt0.c3) NOT BETWEEN (rt0.c4) AND (rt0.c1)))))OR((rt0.c3 IN (rt0.c6)))))OR(rt0.c6)))OR(CAST(NULL AS INTEGER))))AND(rt0.c1 COLLATE NOCASE)))AND((((rt0.c3, rt0.c2, rt0.c2))==((rt0.c4, rt0.c4, rt0.c6)))))))) UNION SELECT DISTINCT rt0.c5 FROM vt0, rt0 WHERE (((((((((((((((((rt0.c6) NOT BETWEEN (rt0.c2) AND (rt0.c2)))AND(((rt0.c3) NOT BETWEEN (rt0.c4) AND (rt0.c1)))))OR((rt0.c3 IN (rt0.c6)))))OR(rt0.c6)))OR(CAST(NULL AS INTEGER))))AND(rt0.c1 COLLATE NOCASE)))AND((((rt0.c3, rt0.c2, rt0.c2))=((rt0.c4, rt0.c4, rt0.c6)))))) ISNULL));
SELECT DISTINCT rt0.c5 FROM vt0, rt0;
SELECT vt0.c0 FROM t0, vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM t0, vt0 WHERE (CAST(SQLITE_VERSION() AS TEXT)) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM t0, vt0 WHERE ((NOT (CAST(SQLITE_VERSION() AS TEXT)))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM t0, vt0 WHERE (((CAST(SQLITE_VERSION() AS TEXT)) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM t0, vt0 GROUP BY vt0.c0;
SELECT rt0.c1, rt0.c3, rt0.c0 FROM rt0, vt0, t0 GROUP BY rt0.c1, rt0.c3, rt0.c0;
SELECT ALL rt0.c1, rt0.c3, rt0.c0 FROM rt0, vt0, t0 GROUP BY rt0.c1, rt0.c3, rt0.c0 HAVING SUM(((COUNT(*))IS NOT(TOTAL(rt0.c6)))) UNION ALL SELECT ALL rt0.c1, rt0.c3, rt0.c0 FROM rt0, vt0, t0 GROUP BY rt0.c1, rt0.c3, rt0.c0 HAVING (NOT (SUM(((COUNT(*))IS NOT(TOTAL(rt0.c6)))))) UNION ALL SELECT ALL rt0.c1, rt0.c3, rt0.c0 FROM rt0, vt0, t0 GROUP BY rt0.c1, rt0.c3, rt0.c0 HAVING ((SUM(((COUNT(*))IS NOT(TOTAL(rt0.c6))))) ISNULL);
SELECT * FROM rt0, t0, vt0;
SELECT * FROM rt0, t0, vt0 WHERE (CASE WHEN ((t0.c0) NOT BETWEEN (rt0.c3) AND (rt0.c3)) THEN ((vt0.c0)%(rt0.c6)) ELSE ((rt0.c5)<=(t0.c0)) END) UNION ALL SELECT * FROM rt0, t0, vt0 WHERE ((NOT (CASE WHEN ((t0.c0) NOT BETWEEN (rt0.c3) AND (rt0.c3)) THEN ((vt0.c0)%(rt0.c6)) ELSE ((rt0.c5)<=(t0.c0)) END))) UNION ALL SELECT * FROM rt0, t0, vt0 WHERE (((CASE WHEN ((t0.c0) NOT BETWEEN (rt0.c3) AND (rt0.c3)) THEN ((vt0.c0)%(rt0.c6)) ELSE ((rt0.c5)<=(t0.c0)) END) ISNULL));
SELECT * FROM rt0, t0, vt0;
SELECT DISTINCT * FROM t0, rt0 CROSS JOIN vt0 ON (((rt0.c4 IN (t0.c0)))>=(((((t0.c0)OR(rt0.c5)))OR(rt0.c3))));
SELECT DISTINCT * FROM t0, rt0 CROSS JOIN vt0 ON (((rt0.c4 IN (t0.c0)))>=(((((t0.c0)OR(rt0.c5)))OR(rt0.c3)))) WHERE (((((((((((rt0.c2)OR(rt0.c4)))AND(rt0.c3)))AND(rt0.c4)))AND(rt0.c2))) BETWEEN (rt0.c0 COLLATE BINARY) AND ((NOT (rt0.c6))))) UNION SELECT DISTINCT * FROM t0, rt0 CROSS JOIN vt0 ON (((rt0.c4 IN (t0.c0)))>=(((((t0.c0)OR(rt0.c5)))OR(rt0.c3)))) WHERE ((NOT (((((((((((rt0.c2)OR(rt0.c4)))AND(rt0.c3)))AND(rt0.c4)))AND(rt0.c2))) BETWEEN (rt0.c0 COLLATE BINARY) AND ((NOT (rt0.c6))))))) UNION SELECT DISTINCT * FROM t0, rt0 CROSS JOIN vt0 ON (((rt0.c4 IN (t0.c0)))>=(((((t0.c0)OR(rt0.c5)))OR(rt0.c3)))) WHERE (((((((((((((rt0.c2)OR(rt0.c4)))AND(rt0.c3)))AND(rt0.c4)))AND(rt0.c2))) BETWEEN (rt0.c0 COLLATE BINARY) AND ((NOT (rt0.c6))))) ISNULL));
SELECT DISTINCT * FROM t0, rt0 CROSS JOIN vt0 ON (((rt0.c4 IN (t0.c0)))>=(((((t0.c0)OR(rt0.c5)))OR(rt0.c3))));
SELECT ALL rt0.c6, rt0.c1, rt0.c5, rt0.c0 FROM rt0 LEFT OUTER JOIN t0 ON IFNULL((((rt0.c1, rt0.c0, rt0.c3)) BETWEEN ((rt0.c5, rt0.c1, rt0.c4)) AND ((rt0.c3, rt0.c0, t0.c0))), x'') GROUP BY rt0.c6, rt0.c1, rt0.c5, rt0.c0;
SELECT rt0.c6, rt0.c1, rt0.c5, rt0.c0 FROM rt0 LEFT OUTER JOIN t0 ON IFNULL((((rt0.c1, rt0.c0, rt0.c3)) BETWEEN ((rt0.c5, rt0.c1, rt0.c4)) AND ((rt0.c3, rt0.c0, t0.c0))), x'') WHERE ((((rt0.c5)&(rt0.c1)) IN ())) GROUP BY rt0.c6, rt0.c1, rt0.c5, rt0.c0 UNION SELECT rt0.c6, rt0.c1, rt0.c5, rt0.c0 FROM rt0 LEFT OUTER JOIN t0 ON IFNULL((((rt0.c1, rt0.c0, rt0.c3)) BETWEEN ((rt0.c5, rt0.c1, rt0.c4)) AND ((rt0.c3, rt0.c0, t0.c0))), x'') WHERE ((NOT ((((rt0.c5)&(rt0.c1)) IN ())))) GROUP BY rt0.c6, rt0.c1, rt0.c5, rt0.c0 UNION SELECT ALL rt0.c6, rt0.c1, rt0.c5, rt0.c0 FROM rt0 LEFT OUTER JOIN t0 ON IFNULL((((rt0.c1, rt0.c0, rt0.c3)) BETWEEN ((rt0.c5, rt0.c1, rt0.c4)) AND ((rt0.c3, rt0.c0, t0.c0))), x'') WHERE ((((((rt0.c5)&(rt0.c1)) IN ())) ISNULL)) GROUP BY rt0.c6, rt0.c1, rt0.c5, rt0.c0;
SELECT ALL rt0.c6, rt0.c1, rt0.c5, rt0.c0 FROM rt0 LEFT OUTER JOIN t0 ON IFNULL((((rt0.c1, rt0.c0, rt0.c3)) BETWEEN ((rt0.c5, rt0.c1, rt0.c4)) AND ((rt0.c3, rt0.c0, t0.c0))), x'') GROUP BY rt0.c6, rt0.c1, rt0.c5, rt0.c0;
SELECT rt0.c1, rt0.c0, rt0.c5, rt0.c3, rt0.c6, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c5, rt0.c3, rt0.c6, rt0.c2;
SELECT rt0.c1, rt0.c0, rt0.c5, rt0.c3, rt0.c6, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c5, rt0.c3, rt0.c6, rt0.c2 HAVING GROUP_CONCAT(COUNT(*)) UNION ALL SELECT ALL rt0.c1, rt0.c0, rt0.c5, rt0.c3, rt0.c6, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c5, rt0.c3, rt0.c6, rt0.c2 HAVING (NOT (GROUP_CONCAT(COUNT(*)))) UNION ALL SELECT rt0.c1, rt0.c0, rt0.c5, rt0.c3, rt0.c6, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c5, rt0.c3, rt0.c6, rt0.c2 HAVING ((GROUP_CONCAT(COUNT(*))) ISNULL);
SELECT ALL * FROM vt0, t0;
SELECT * FROM vt0, t0 WHERE ('145417643') UNION ALL SELECT * FROM vt0, t0 WHERE ((NOT ('145417643'))) UNION ALL SELECT * FROM vt0, t0 WHERE ((('145417643') ISNULL));
SELECT ALL * FROM vt0, t0;
SELECT DISTINCT rt0.c4, rt0.c1 FROM t0, vt0 CROSS JOIN rt0 ON json_remove((~ (rt0.c5)), (((rt0.c3))==((vt0.c0))), ((rt0.c0) NOT NULL), NULL);
SELECT DISTINCT rt0.c4, rt0.c1 FROM t0, vt0 CROSS JOIN rt0 ON json_remove((~ (rt0.c5)), (((rt0.c3))=((vt0.c0))), ((rt0.c0) NOT NULL), NULL) WHERE ((+ (((vt0.c0) NOT BETWEEN (rt0.c4) AND (x''))))) UNION SELECT DISTINCT rt0.c4, rt0.c1 FROM t0, vt0 CROSS JOIN rt0 ON json_remove((~ (rt0.c5)), (((rt0.c3))==((vt0.c0))), ((rt0.c0) NOT NULL), NULL) WHERE ((NOT ((+ (((vt0.c0) NOT BETWEEN (rt0.c4) AND (x''))))))) UNION SELECT DISTINCT rt0.c4, rt0.c1 FROM t0, vt0 CROSS JOIN rt0 ON json_remove((~ (rt0.c5)), (((rt0.c3))=((vt0.c0))), ((rt0.c0) NOT NULL), NULL) WHERE ((((+ (((vt0.c0) NOT BETWEEN (rt0.c4) AND (x''))))) ISNULL));
SELECT DISTINCT rt0.c4, rt0.c1 FROM t0, vt0 CROSS JOIN rt0 ON json_remove((~ (rt0.c5)), (((rt0.c3))==((vt0.c0))), ((rt0.c0) NOT NULL), NULL);
SELECT rt0.c1, rt0.c4, vt0.c0, rt0.c0, rt0.c2, rt0.c6, rt0.c5 FROM vt0, rt0 GROUP BY rt0.c1, rt0.c4, vt0.c0, rt0.c0, rt0.c2, rt0.c6, rt0.c5;
SELECT rt0.c1, rt0.c4, vt0.c0, rt0.c0, rt0.c2, rt0.c6, rt0.c5 FROM vt0, rt0 WHERE (CAST(vt0.c0 COLLATE BINARY AS TEXT)) GROUP BY rt0.c1, rt0.c4, vt0.c0, rt0.c0, rt0.c2, rt0.c6, rt0.c5 UNION SELECT ALL rt0.c1, rt0.c4, vt0.c0, rt0.c0, rt0.c2, rt0.c6, rt0.c5 FROM vt0, rt0 WHERE ((NOT (CAST(vt0.c0 COLLATE BINARY AS TEXT)))) GROUP BY rt0.c1, rt0.c4, vt0.c0, rt0.c0, rt0.c2, rt0.c6, rt0.c5 UNION SELECT ALL rt0.c1, rt0.c4, vt0.c0, rt0.c0, rt0.c2, rt0.c6, rt0.c5 FROM vt0, rt0 WHERE (((CAST(vt0.c0 COLLATE BINARY AS TEXT)) ISNULL)) GROUP BY rt0.c1, rt0.c4, vt0.c0, rt0.c0, rt0.c2, rt0.c6, rt0.c5;
SELECT rt0.c1, rt0.c4, vt0.c0, rt0.c0, rt0.c2, rt0.c6, rt0.c5 FROM vt0, rt0 GROUP BY rt0.c1, rt0.c4, vt0.c0, rt0.c0, rt0.c2, rt0.c6, rt0.c5;
SELECT ALL rt0.c0, t0.c0, rt0.c1, rt0.c3, rt0.c6 FROM rt0, t0, vt0 GROUP BY rt0.c0, t0.c0, rt0.c1, rt0.c3, rt0.c6;
SELECT ALL rt0.c0, t0.c0, rt0.c1, rt0.c3, rt0.c6 FROM rt0, t0, vt0 GROUP BY rt0.c0, t0.c0, rt0.c1, rt0.c3, rt0.c6 HAVING t0.c0 UNION ALL SELECT ALL rt0.c0, t0.c0, rt0.c1, rt0.c3, rt0.c6 FROM rt0, t0, vt0 GROUP BY rt0.c0, t0.c0, rt0.c1, rt0.c3, rt0.c6 HAVING (NOT (t0.c0)) UNION ALL SELECT rt0.c0, t0.c0, rt0.c1, rt0.c3, rt0.c6 FROM rt0, t0, vt0 GROUP BY rt0.c0, t0.c0, rt0.c1, rt0.c3, rt0.c6 HAVING ((t0.c0) ISNULL);
SELECT ALL rt0.c0, t0.c0, rt0.c1, rt0.c3, rt0.c6 FROM rt0, t0, vt0 GROUP BY rt0.c0, t0.c0, rt0.c1, rt0.c3, rt0.c6;
SELECT ALL rt0.c0, t0.c0, rt0.c1, rt0.c3, rt0.c6 FROM rt0, t0, vt0 GROUP BY rt0.c0, t0.c0, rt0.c1, rt0.c3, rt0.c6 HAVING t0.c0 UNION ALL SELECT ALL rt0.c0, t0.c0, rt0.c1, rt0.c3, rt0.c6 FROM rt0, t0, vt0 GROUP BY rt0.c0, t0.c0, rt0.c1, rt0.c3, rt0.c6 HAVING (NOT (t0.c0)) UNION ALL SELECT rt0.c0, t0.c0, rt0.c1, rt0.c3, rt0.c6 FROM rt0, t0, vt0 GROUP BY rt0.c0, t0.c0, rt0.c1, rt0.c3, rt0.c6 HAVING ((t0.c0) ISNULL);
SELECT ALL rt0.c0, t0.c0, rt0.c1, rt0.c3, rt0.c6 FROM rt0, t0, vt0 GROUP BY rt0.c0, t0.c0, rt0.c1, rt0.c3, rt0.c6;
SELECT ALL rt0.c3 FROM rt0 INNER JOIN vt0 ON SQLITE_COMPILEOPTION_USED((rt0.c1 IN ()));
