-- Time: 2024/06/10 05:56:34
-- Database: database43
-- Database version: 3.40.0
-- seed value: 3526428743
PRAGMA cache_size = 50000; -- 1ms;
SELECT vt0.c0, rt0.c1, rt0.c2 FROM rt0, vt0 WHERE (((((rt0.c1 COLLATE NOCASE)OR(((rt0.c2)LIKE(vt0.c0)))))OR(vt0.c1))) GROUP BY vt0.c0, rt0.c1, rt0.c2 UNION SELECT vt0.c0, rt0.c1, rt0.c2 FROM rt0, vt0 WHERE ((NOT (((((rt0.c1 COLLATE NOCASE)OR(((rt0.c2)LIKE(vt0.c0)))))OR(vt0.c1))))) GROUP BY vt0.c0, rt0.c1, rt0.c2 UNION SELECT ALL vt0.c0, rt0.c1, rt0.c2 FROM rt0, vt0 WHERE (((((((rt0.c1 COLLATE NOCASE)OR(((rt0.c2)LIKE(vt0.c0)))))OR(vt0.c1))) ISNULL)) GROUP BY vt0.c0, rt0.c1, rt0.c2;
SELECT ALL vt0.c0, rt0.c1, rt0.c2 FROM rt0, vt0 GROUP BY vt0.c0, rt0.c1, rt0.c2;
SELECT ALL vt0.c1 FROM vt0 INDEXED BY i30 GROUP BY vt0.c1;
SELECT TOTAL((((((0Xab72d45)<>(NULL)), (rt0.c1 IN ()), json_array_length(t0.c0, rt0.c1)))>=((rt0.c2, ((-1.7976931348623157E308) BETWEEN (rt0.c1) AND (t0.c0)), LIKELIHOOD(DISTINCT rt0.c2, 0.43338110491042847))))) FROM rt0, t0 ORDER BY x'';
SELECT ALL * FROM rt0;
SELECT ALL * FROM rt0 WHERE (((CAST(rt0.c1 AS INTEGER))>(((rt0.c0) NOTNULL)))) UNION ALL SELECT * FROM rt0 WHERE ((NOT (((CAST(rt0.c1 AS INTEGER))>(((rt0.c0) NOTNULL)))))) UNION ALL SELECT ALL * FROM rt0 WHERE (((((CAST(rt0.c1 AS INTEGER))>(((rt0.c0) NOTNULL)))) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT * FROM rt0, t0, vt0;
SELECT DISTINCT * FROM rt0, t0, vt0 WHERE ((~ (((vt0.c0) NOT BETWEEN (vt0.c1) AND (t0.c0))))) UNION SELECT DISTINCT * FROM rt0, t0, vt0 WHERE ((NOT ((~ (((vt0.c0) NOT BETWEEN (vt0.c1) AND (t0.c0))))))) UNION SELECT DISTINCT * FROM rt0, t0, vt0 WHERE ((((~ (((vt0.c0) NOT BETWEEN (vt0.c1) AND (t0.c0))))) ISNULL));
SELECT DISTINCT * FROM rt0, t0, vt0;
SELECT ALL vt0.c1, vt0.c0, t0.c0 FROM vt0, t0 GROUP BY vt0.c1, vt0.c0, t0.c0;
SELECT vt0.c1, vt0.c0, t0.c0 FROM vt0, t0 WHERE ((((vt0.c1 COLLATE BINARY))<=((((vt0.c0)|(t0.c0)))))) GROUP BY vt0.c1, vt0.c0, t0.c0 UNION SELECT vt0.c1, vt0.c0, t0.c0 FROM vt0, t0 WHERE ((NOT ((((vt0.c1 COLLATE BINARY))<=((((vt0.c0)|(t0.c0)))))))) GROUP BY vt0.c1, vt0.c0, t0.c0 UNION SELECT ALL vt0.c1, vt0.c0, t0.c0 FROM vt0, t0 WHERE ((((((vt0.c1 COLLATE BINARY))<=((((vt0.c0)|(t0.c0)))))) ISNULL)) GROUP BY vt0.c1, vt0.c0, t0.c0;
SELECT ALL vt0.c1, vt0.c0, t0.c0 FROM vt0, t0 GROUP BY vt0.c1, vt0.c0, t0.c0;
SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1 HAVING CASE AVG(rt0.c0)  WHEN GROUP_CONCAT(rt0.c2) THEN MAX(rt0.c1) ELSE ((rt0.c1)GLOB(GROUP_CONCAT(AVG(rt0.c0)))) END UNION ALL SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1 HAVING (NOT (CASE AVG(rt0.c0)  WHEN GROUP_CONCAT(rt0.c2) THEN MAX(rt0.c1) ELSE ((rt0.c1)GLOB(GROUP_CONCAT(AVG(rt0.c0)))) END)) UNION ALL SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1 HAVING ((CASE AVG(rt0.c0)  WHEN GROUP_CONCAT(rt0.c2) THEN MAX(rt0.c1) ELSE ((rt0.c1)GLOB(GROUP_CONCAT(AVG(rt0.c0)))) END) ISNULL);
SELECT * FROM vt0, rt0;
SELECT * FROM vt0, rt0 WHERE (rt0.c1) UNION ALL SELECT * FROM vt0, rt0 WHERE ((NOT (rt0.c1))) UNION ALL SELECT ALL * FROM vt0, rt0 WHERE (((rt0.c1) ISNULL));
SELECT * FROM vt0, rt0;
SELECT DISTINCT * FROM vt0, t0, rt0;
SELECT DISTINCT * FROM vt0, t0, rt0 WHERE ((((+ (vt0.c0)))<<(CAST(t0.c0 AS INTEGER)))) UNION SELECT DISTINCT * FROM vt0, t0, rt0 WHERE ((NOT ((((+ (vt0.c0)))<<(CAST(t0.c0 AS INTEGER)))))) UNION SELECT DISTINCT * FROM vt0, t0, rt0 WHERE ((((((+ (vt0.c0)))<<(CAST(t0.c0 AS INTEGER)))) ISNULL));
SELECT DISTINCT * FROM vt0, t0, rt0;
SELECT ALL rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0;
SELECT ALL rt0.c1, rt0.c0 FROM rt0 WHERE ((((((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c0))))==((((rt0.c2) NOT NULL))))) GROUP BY rt0.c1, rt0.c0 UNION SELECT ALL rt0.c1, rt0.c0 FROM rt0 WHERE ((NOT ((((((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c0))))=((((rt0.c2) NOT NULL))))))) GROUP BY rt0.c1, rt0.c0 UNION SELECT rt0.c1, rt0.c0 FROM rt0 WHERE ((((((((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c0))))==((((rt0.c2) NOT NULL))))) ISNULL)) GROUP BY rt0.c1, rt0.c0;
SELECT ALL rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING ((MIN(vt0.c1))<=(((((((((SUM(SUM(vt0.c1)))AND(GROUP_CONCAT(MIN(COUNT(vt0.c0))))))OR(vt0.c1)))OR(COUNT(vt0.c0))))AND(COUNT(*))))) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING (NOT (((MIN(vt0.c1))<=(((((((((SUM(SUM(vt0.c1)))AND(GROUP_CONCAT(MIN(COUNT(vt0.c0))))))OR(vt0.c1)))OR(COUNT(vt0.c0))))AND(COUNT(*))))))) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING ((((MIN(vt0.c1))<=(((((((((SUM(SUM(vt0.c1)))AND(GROUP_CONCAT(MIN(COUNT(vt0.c0))))))OR(vt0.c1)))OR(COUNT(vt0.c0))))AND(COUNT(*)))))) ISNULL);
SELECT vt0.c0, rt0.c1, rt0.c0, t0.c0, rt0.c2, vt0.c1 FROM vt0, rt0 LEFT OUTER JOIN t0 ON ((((x'01969f2f')AND(rt0.c2 COLLATE NOCASE)))OR(((rt0.c2) NOT BETWEEN (t0.c0) AND (rt0.c0))));
SELECT vt0.c0, rt0.c1, rt0.c0, t0.c0, rt0.c2, vt0.c1 FROM vt0, rt0 LEFT OUTER JOIN t0 ON ((((x'01969f2f')AND(rt0.c2 COLLATE NOCASE)))OR(((rt0.c2) NOT BETWEEN (t0.c0) AND (rt0.c0)))) WHERE ((NOT (((rt0.c1) NOT BETWEEN (vt0.c0) AND (rt0.c2))))) UNION ALL SELECT vt0.c0, rt0.c1, rt0.c0, t0.c0, rt0.c2, vt0.c1 FROM vt0, rt0 LEFT OUTER JOIN t0 ON ((((x'01969f2f')AND(rt0.c2 COLLATE NOCASE)))OR(((rt0.c2) NOT BETWEEN (t0.c0) AND (rt0.c0)))) WHERE ((NOT ((NOT (((rt0.c1) NOT BETWEEN (vt0.c0) AND (rt0.c2))))))) UNION ALL SELECT ALL vt0.c0, rt0.c1, rt0.c0, t0.c0, rt0.c2, vt0.c1 FROM vt0, rt0 LEFT OUTER JOIN t0 ON ((((x'01969f2f')AND(rt0.c2 COLLATE NOCASE)))OR(((rt0.c2) NOT BETWEEN (t0.c0) AND (rt0.c0)))) WHERE ((((NOT (((rt0.c1) NOT BETWEEN (vt0.c0) AND (rt0.c2))))) ISNULL));
SELECT vt0.c0, rt0.c1, rt0.c0, t0.c0, rt0.c2, vt0.c1 FROM vt0, rt0 LEFT OUTER JOIN t0 ON ((((x'01969f2f')AND(rt0.c2 COLLATE NOCASE)))OR(((rt0.c2) NOT BETWEEN (t0.c0) AND (rt0.c0))));
SELECT DISTINCT * FROM rt0, vt0;
SELECT DISTINCT * FROM rt0, vt0 WHERE ((((((rt0.c2)!=(']S')), vt0.c0 COLLATE BINARY, ((rt0.c2) BETWEEN (NULL) AND (rt0.c2))))<=((rt0.c2 COLLATE BINARY, vt0.c1 COLLATE RTRIM, (((x''))<((rt0.c0))))))) UNION SELECT DISTINCT * FROM rt0, vt0 WHERE ((NOT ((((((rt0.c2)<>(']S')), vt0.c0 COLLATE BINARY, ((rt0.c2) BETWEEN (NULL) AND (rt0.c2))))<=((rt0.c2 COLLATE BINARY, vt0.c1 COLLATE RTRIM, (((x''))<((rt0.c0))))))))) UNION SELECT DISTINCT * FROM rt0, vt0 WHERE ((((((((rt0.c2)!=(']S')), vt0.c0 COLLATE BINARY, ((rt0.c2) BETWEEN (NULL) AND (rt0.c2))))<=((rt0.c2 COLLATE BINARY, vt0.c1 COLLATE RTRIM, (((x''))<((rt0.c0))))))) ISNULL));
SELECT DISTINCT * FROM rt0, vt0;
SELECT vt0.c1, rt0.c0, vt0.c0, t0.c0, rt0.c1 FROM t0, rt0 NATURAL JOIN vt0 GROUP BY vt0.c1, rt0.c0, vt0.c0, t0.c0, rt0.c1;
SELECT vt0.c1, rt0.c0, vt0.c0, t0.c0, rt0.c1 FROM t0, rt0 NATURAL JOIN vt0 WHERE ('') GROUP BY vt0.c1, rt0.c0, vt0.c0, t0.c0, rt0.c1 UNION SELECT vt0.c1, rt0.c0, vt0.c0, t0.c0, rt0.c1 FROM t0, rt0 NATURAL JOIN vt0 WHERE ((NOT (''))) GROUP BY vt0.c1, rt0.c0, vt0.c0, t0.c0, rt0.c1 UNION SELECT vt0.c1, rt0.c0, vt0.c0, t0.c0, rt0.c1 FROM t0, rt0 NATURAL JOIN vt0 WHERE ((('') ISNULL)) GROUP BY vt0.c1, rt0.c0, vt0.c0, t0.c0, rt0.c1;
SELECT vt0.c1, rt0.c0, vt0.c0, t0.c0, rt0.c1 FROM t0, rt0 NATURAL JOIN vt0 GROUP BY vt0.c1, rt0.c0, vt0.c0, t0.c0, rt0.c1;
SELECT ALL rt0.c2 FROM rt0, t0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0, t0 GROUP BY rt0.c2 HAVING ((0.6561155297501158) BETWEEN (CASE GROUP_CONCAT(TOTAL(rt0.c0))  WHEN AVG(t0.c0) THEN rt0.c0 ELSE rt0.c2 END) AND (GROUP_CONCAT(GROUP_CONCAT(COUNT(*))))) UNION ALL SELECT ALL rt0.c2 FROM rt0, t0 GROUP BY rt0.c2 HAVING (NOT (((0.6561155297501158) BETWEEN (CASE GROUP_CONCAT(TOTAL(rt0.c0))  WHEN AVG(t0.c0) THEN rt0.c0 ELSE rt0.c2 END) AND (GROUP_CONCAT(GROUP_CONCAT(COUNT(*))))))) UNION ALL SELECT ALL rt0.c2 FROM rt0, t0 GROUP BY rt0.c2 HAVING ((((0.6561155297501158) BETWEEN (CASE GROUP_CONCAT(TOTAL(rt0.c0))  WHEN AVG(t0.c0) THEN rt0.c0 ELSE rt0.c2 END) AND (GROUP_CONCAT(GROUP_CONCAT(COUNT(*)))))) ISNULL);
SELECT * FROM rt0, t0, vt0;
SELECT ALL * FROM rt0, t0, vt0 WHERE ((((vt0.c1)IS NOT(rt0.c0)) IN ())) UNION ALL SELECT ALL * FROM rt0, t0, vt0 WHERE ((NOT ((((vt0.c1)IS NOT(rt0.c0)) IN ())))) UNION ALL SELECT * FROM rt0, t0, vt0 WHERE ((((((vt0.c1)IS NOT(rt0.c0)) IN ())) ISNULL));
SELECT * FROM rt0, t0, vt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE ('') UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (''))) UNION SELECT DISTINCT * FROM rt0 WHERE ((('') ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 WHERE (((((t0.c0 IN ()), ((((t0.c0)AND(t0.c0)))OR(t0.c0)), ((t0.c0)==(t0.c0))))==(((~ (t0.c0)), ((t0.c0)<<(t0.c0)), ((NULL) IS TRUE))))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE ((NOT (((((t0.c0 IN ()), ((((t0.c0)AND(t0.c0)))OR(t0.c0)), ((t0.c0)=(t0.c0))))==(((~ (t0.c0)), ((t0.c0)<<(t0.c0)), ((NULL) IS TRUE))))))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE (((((((t0.c0 IN ()), ((((t0.c0)AND(t0.c0)))OR(t0.c0)), ((t0.c0)==(t0.c0))))==(((~ (t0.c0)), ((t0.c0)<<(t0.c0)), ((NULL) IS TRUE))))) ISNULL)) GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT rt0.c2 FROM rt0 NATURAL JOIN t0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 NATURAL JOIN t0 GROUP BY rt0.c2 HAVING rt0.c2 UNION ALL SELECT rt0.c2 FROM rt0 NATURAL JOIN t0 GROUP BY rt0.c2 HAVING (NOT (rt0.c2)) UNION ALL SELECT ALL rt0.c2 FROM rt0 NATURAL JOIN t0 GROUP BY rt0.c2 HAVING ((rt0.c2) ISNULL);
SELECT rt0.c2 FROM rt0 NATURAL JOIN t0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 NATURAL JOIN t0 GROUP BY rt0.c2 HAVING rt0.c2 UNION ALL SELECT rt0.c2 FROM rt0 NATURAL JOIN t0 GROUP BY rt0.c2 HAVING (NOT (rt0.c2)) UNION ALL SELECT ALL rt0.c2 FROM rt0 NATURAL JOIN t0 GROUP BY rt0.c2 HAVING ((rt0.c2) ISNULL);
SELECT rt0.c2 FROM rt0 NATURAL JOIN t0 GROUP BY rt0.c2;
SELECT ALL rt0.c2, rt0.c0, t0.c0, rt0.c1 FROM t0, rt0;
SELECT rt0.c2, rt0.c0, t0.c0, rt0.c1 FROM t0, rt0 WHERE ((((~ (rt0.c0))) NOT BETWEEN (((rt0.c0)+(t0.c0))) AND (rt0.c0))) UNION ALL SELECT ALL rt0.c2, rt0.c0, t0.c0, rt0.c1 FROM t0, rt0 WHERE ((NOT ((((~ (rt0.c0))) NOT BETWEEN (((rt0.c0)+(t0.c0))) AND (rt0.c0))))) UNION ALL SELECT ALL rt0.c2, rt0.c0, t0.c0, rt0.c1 FROM t0, rt0 WHERE ((((((~ (rt0.c0))) NOT BETWEEN (((rt0.c0)+(t0.c0))) AND (rt0.c0))) ISNULL));
SELECT ALL rt0.c2, rt0.c0, t0.c0, rt0.c1 FROM t0, rt0;
SELECT DISTINCT rt0.c2, vt0.c0, rt0.c1 FROM vt0, rt0;
SELECT DISTINCT rt0.c2, vt0.c0, rt0.c1 FROM vt0, rt0 WHERE ((CAST(vt0.c0 AS NUMERIC) IN (CASE WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c2 END))) UNION SELECT DISTINCT rt0.c2, vt0.c0, rt0.c1 FROM vt0, rt0 WHERE ((NOT ((CAST(vt0.c0 AS NUMERIC) IN (CASE WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c2 END))))) UNION SELECT DISTINCT rt0.c2, vt0.c0, rt0.c1 FROM vt0, rt0 WHERE ((((CAST(vt0.c0 AS NUMERIC) IN (CASE WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c2 END))) ISNULL));
SELECT DISTINCT rt0.c2, vt0.c0, rt0.c1 FROM vt0, rt0;
SELECT ALL rt0.c0, rt0.c2, vt0.c0, t0.c0 FROM rt0 RIGHT OUTER JOIN vt0 ON ((((((vt0.c1)AND(t0.c0)))OR(rt0.c0))) NOT BETWEEN ((rt0.c1 IN ())) AND (((rt0.c0)/(t0.c0)))) RIGHT OUTER JOIN t0 ON CASE CASE t0.c0  WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c1 THEN rt0.c1 WHEN x'' THEN rt0.c2 ELSE vt0.c1 END  WHEN ((0X26222512) NOT BETWEEN (vt0.c1) AND (rt0.c2)) THEN CASE vt0.c0  WHEN vt0.c1 THEN rt0.c1 ELSE rt0.c1 END END GROUP BY rt0.c0, rt0.c2, vt0.c0, t0.c0;
SELECT ALL rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2;
SELECT ALL rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2 HAVING COUNT(*) UNION ALL SELECT rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2;
SELECT ALL rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2 HAVING COUNT(*) UNION ALL SELECT rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2;
SELECT * FROM rt0, vt0 INDEXED BY i30, t0;
SELECT DISTINCT * FROM t0, vt0 FULL OUTER JOIN rt0 ON ((((((rt0.c0)AND(rt0.c0)))AND(t0.c0)))||(((rt0.c2)&(t0.c0))));
SELECT DISTINCT * FROM t0, vt0 NOT INDEXED FULL OUTER JOIN rt0 ON ((((((rt0.c0)AND(rt0.c0)))AND(t0.c0)))||(((rt0.c2)&(t0.c0)))) WHERE (((((((vt0.c1)AND(NULL)))OR(vt0.c1)))LIKE(((0x89620d)%(vt0.c1))))) UNION SELECT DISTINCT * FROM t0, vt0 FULL OUTER JOIN rt0 ON ((((((rt0.c0)AND(rt0.c0)))AND(t0.c0)))||(((rt0.c2)&(t0.c0)))) WHERE ((NOT (((((((vt0.c1)AND(NULL)))OR(vt0.c1)))LIKE(((0x89620d)%(vt0.c1))))))) UNION SELECT DISTINCT * FROM t0, vt0 FULL OUTER JOIN rt0 ON ((((((rt0.c0)AND(rt0.c0)))AND(t0.c0)))||(((rt0.c2)&(t0.c0)))) WHERE (((((((((vt0.c1)AND(NULL)))OR(vt0.c1)))LIKE(((0x89620d)%(vt0.c1))))) ISNULL));
SELECT DISTINCT * FROM t0, vt0 FULL OUTER JOIN rt0 ON ((((((rt0.c0)AND(rt0.c0)))AND(t0.c0)))||(((rt0.c2)&(t0.c0))));
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 WHERE (((((((vt0.c0)AND(x'a116')))AND(vt0.c1)))OR((vt0.c0 IN ())))) GROUP BY vt0.c1, vt0.c0 UNION SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT (((((((vt0.c0)AND(x'a116')))AND(vt0.c1)))OR((vt0.c0 IN ())))))) GROUP BY vt0.c1, vt0.c0 UNION SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE (((((((((vt0.c0)AND(x'a116')))AND(vt0.c1)))OR((vt0.c0 IN ())))) ISNULL)) GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1;
SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING UPPER(((rt0.c0)LIKE(SUM(COUNT(AVG(rt0.c0)))))) UNION ALL SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING (NOT (UPPER(((rt0.c0)LIKE(SUM(COUNT(AVG(rt0.c0)))))))) UNION ALL SELECT rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING ((UPPER(((rt0.c0)LIKE(SUM(COUNT(AVG(rt0.c0))))))) ISNULL);
SELECT * FROM rt0;
SELECT * FROM rt0 WHERE ((((((((((((rt0.c2))>((rt0.c2))))AND(((rt0.c1)==(rt0.c2)))))AND(rt0.c1)))AND((((rt0.c0))=((rt0.c1))))))OR(((rt0.c1)IS(rt0.c1))))) UNION ALL SELECT * FROM rt0 WHERE ((NOT ((((((((((((rt0.c2))>((rt0.c2))))AND(((rt0.c1)==(rt0.c2)))))AND(rt0.c1)))AND((((rt0.c0))=((rt0.c1))))))OR(((rt0.c1)IS(rt0.c1))))))) UNION ALL SELECT ALL * FROM rt0 WHERE ((((((((((((((rt0.c2))>((rt0.c2))))AND(((rt0.c1)==(rt0.c2)))))AND(rt0.c1)))AND((((rt0.c0))==((rt0.c1))))))OR(((rt0.c1)IS(rt0.c1))))) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT * FROM t0, vt0;
SELECT DISTINCT * FROM t0, vt0 WHERE (((((vt0.c0))>=((vt0.c1))) IN (((t0.c0) IS FALSE)))) UNION SELECT DISTINCT * FROM t0, vt0 WHERE ((NOT (((((vt0.c0))>=((vt0.c1))) IN (((t0.c0) IS FALSE)))))) UNION SELECT DISTINCT * FROM t0, vt0 WHERE (((((((vt0.c0))>=((vt0.c1))) IN (((t0.c0) IS FALSE)))) ISNULL));
SELECT DISTINCT * FROM t0, vt0;
SELECT vt0.c1, t0.c0 FROM t0 FULL OUTER JOIN vt0 ON CASE 'U|pPnX?'  WHEN ((vt0.c0)LIKE(vt0.c1)) THEN vt0.c1 COLLATE RTRIM END GROUP BY vt0.c1, t0.c0;
SELECT ALL vt0.c1, t0.c0 FROM t0 FULL OUTER JOIN vt0 ON CASE 'U|pPnX?'  WHEN ((vt0.c0)LIKE(vt0.c1)) THEN vt0.c1 COLLATE RTRIM END WHERE ((((vt0.c0)) BETWEEN (((~ (vt0.c0)))) AND ((CAST(vt0.c1 AS TEXT))))) GROUP BY vt0.c1, t0.c0 UNION SELECT vt0.c1, t0.c0 FROM t0 FULL OUTER JOIN vt0 ON CASE 'U|pPnX?'  WHEN ((vt0.c0)LIKE(vt0.c1)) THEN vt0.c1 COLLATE RTRIM END WHERE ((NOT ((((vt0.c0)) BETWEEN (((~ (vt0.c0)))) AND ((CAST(vt0.c1 AS TEXT))))))) GROUP BY vt0.c1, t0.c0 UNION SELECT vt0.c1, t0.c0 FROM t0 FULL OUTER JOIN vt0 ON CASE 'U|pPnX?'  WHEN ((vt0.c0)LIKE(vt0.c1)) THEN vt0.c1 COLLATE RTRIM END WHERE ((((((vt0.c0)) BETWEEN (((~ (vt0.c0)))) AND ((CAST(vt0.c1 AS TEXT))))) ISNULL)) GROUP BY vt0.c1, t0.c0;
SELECT vt0.c1, t0.c0 FROM t0 FULL OUTER JOIN vt0 ON CASE 'U|pPnX?'  WHEN ((vt0.c0)LIKE(vt0.c1)) THEN vt0.c1 COLLATE RTRIM END GROUP BY vt0.c1, t0.c0;
SELECT ALL vt0.c0, rt0.c0, t0.c0, vt0.c1, rt0.c1 FROM t0, rt0, vt0 GROUP BY vt0.c0, rt0.c0, t0.c0, vt0.c1, rt0.c1;
SELECT vt0.c0, rt0.c0, t0.c0, vt0.c1, rt0.c1 FROM t0, rt0, vt0 GROUP BY vt0.c0, rt0.c0, t0.c0, vt0.c1, rt0.c1 HAVING MAX((((vt0.c0, vt0.c1, TOTAL(vt0.c1))) BETWEEN ((rt0.c2, COUNT(*), rt0.c0)) AND ((GROUP_CONCAT(vt0.c0), MAX(vt0.c0), 'gbW')))) UNION ALL SELECT ALL vt0.c0, rt0.c0, t0.c0, vt0.c1, rt0.c1 FROM t0, rt0, vt0 GROUP BY vt0.c0, rt0.c0, t0.c0, vt0.c1, rt0.c1 HAVING (NOT (MAX((((vt0.c0, vt0.c1, TOTAL(vt0.c1))) BETWEEN ((rt0.c2, COUNT(*), rt0.c0)) AND ((GROUP_CONCAT(vt0.c0), MAX(vt0.c0), 'gbW')))))) UNION ALL SELECT ALL vt0.c0, rt0.c0, t0.c0, vt0.c1, rt0.c1 FROM t0, rt0, vt0 GROUP BY vt0.c0, rt0.c0, t0.c0, vt0.c1, rt0.c1 HAVING ((MAX((((vt0.c0, vt0.c1, TOTAL(vt0.c1))) BETWEEN ((rt0.c2, COUNT(*), rt0.c0)) AND ((GROUP_CONCAT(vt0.c0), MAX(vt0.c0), 'gbW'))))) ISNULL);
SELECT rt0.c0, rt0.c2, rt0.c1, vt0.c0, t0.c0 FROM vt0, rt0, t0;
SELECT ALL rt0.c0, rt0.c2, rt0.c1, vt0.c0, t0.c0 FROM vt0, rt0, t0 WHERE (((vt0.c1) ISNULL)) UNION ALL SELECT rt0.c0, rt0.c2, rt0.c1, vt0.c0, t0.c0 FROM vt0, rt0, t0 WHERE ((NOT (((vt0.c1) ISNULL)))) UNION ALL SELECT ALL rt0.c0, rt0.c2, rt0.c1, vt0.c0, t0.c0 FROM vt0, rt0, t0 WHERE (((((vt0.c1) ISNULL)) ISNULL));
SELECT rt0.c0, rt0.c2, rt0.c1, vt0.c0, t0.c0 FROM vt0, rt0, t0;
SELECT DISTINCT t0.c0 FROM t0;
SELECT DISTINCT t0.c0 FROM t0 WHERE ((((~ (t0.c0)))<<(((((((((t0.c0)OR(2.131967727E9)))OR(t0.c0)))OR(t0.c0)))OR(t0.c0))))) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE ((NOT ((((~ (t0.c0)))<<(((((((((t0.c0)OR(2.131967727E9)))OR(t0.c0)))OR(t0.c0)))OR(t0.c0))))))) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE ((((((~ (t0.c0)))<<(((((((((t0.c0)OR(2.131967727E9)))OR(t0.c0)))OR(t0.c0)))OR(t0.c0))))) ISNULL));
SELECT DISTINCT t0.c0 FROM t0;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
