-- Time: 2024/06/13 03:26:13
-- Database: database91
-- Database version: 3.40.0
-- seed value: 2621604691
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL vt0.c0 FROM vt0 WHERE ((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((((vt0.c0)%(vt0.c0)), x'', ((vt0.c0)IS NOT(vt0.c0)))) AND ((vt0.c0 COLLATE RTRIM, json_array_length(vt0.c0), ((vt0.c0)IS(vt0.c0)))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((((vt0.c0)%(vt0.c0)), x'', ((vt0.c0)IS NOT(vt0.c0)))) AND ((vt0.c0 COLLATE RTRIM, json_array_length(vt0.c0), ((vt0.c0)IS(vt0.c0)))))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((((vt0.c0)%(vt0.c0)), x'', ((vt0.c0)IS NOT(vt0.c0)))) AND ((vt0.c0 COLLATE RTRIM, json_array_length(vt0.c0), ((vt0.c0)IS(vt0.c0)))))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL rt0.c2, vt0.c0, rt0.c0, t1.c90, rt0.c3, rt0.c4 FROM t1, vt0 LEFT OUTER JOIN rt0 ON rt0.c2 COLLATE RTRIM GROUP BY rt0.c2, vt0.c0, rt0.c0, t1.c90, rt0.c3, rt0.c4;
SELECT ALL rt0.c2, vt0.c0, rt0.c0, t1.c90, rt0.c3, rt0.c4 FROM t1, vt0 LEFT OUTER JOIN rt0 ON rt0.c2 COLLATE RTRIM GROUP BY rt0.c2, vt0.c0, rt0.c0, t1.c90, rt0.c3, rt0.c4 HAVING ((TOTAL(COUNT(rt0.c0)))-((('') NOT BETWEEN (MIN('')) AND (vt0.c0)))) UNION ALL SELECT ALL rt0.c2, vt0.c0, rt0.c0, t1.c90, rt0.c3, rt0.c4 FROM t1, vt0 LEFT OUTER JOIN rt0 ON rt0.c2 COLLATE RTRIM GROUP BY rt0.c2, vt0.c0, rt0.c0, t1.c90, rt0.c3, rt0.c4 HAVING (NOT (((TOTAL(COUNT(rt0.c0)))-((('') NOT BETWEEN (MIN('')) AND (vt0.c0)))))) UNION ALL SELECT ALL rt0.c2, vt0.c0, rt0.c0, t1.c90, rt0.c3, rt0.c4 FROM t1, vt0 LEFT OUTER JOIN rt0 ON rt0.c2 COLLATE RTRIM GROUP BY rt0.c2, vt0.c0, rt0.c0, t1.c90, rt0.c3, rt0.c4 HAVING ((((TOTAL(COUNT(rt0.c0)))-((('') NOT BETWEEN (MIN('')) AND (vt0.c0))))) ISNULL);
SELECT MIN(((((rt1.c1)<(t1.c90)))||(CASE rt1.c1  WHEN t1.c62 THEN rt1.c1 END))) FROM rt1, t1;
SELECT ALL * FROM vt0, rt0, t1, rt1;
SELECT * FROM vt0, rt0, t1, rt1 WHERE (rt0.c2) UNION ALL SELECT ALL * FROM vt0, rt0, t1, rt1 WHERE ((NOT (rt0.c2))) UNION ALL SELECT ALL * FROM vt0, rt0, t1, rt1 WHERE (((rt0.c2) ISNULL));
SELECT ALL * FROM vt0, rt0, t1, rt1;
SELECT DISTINCT rt1.c1, rt1.c2, t1.c41, t1.c62, t1.c90 FROM rt1, t1;
SELECT DISTINCT rt1.c1, rt1.c2, t1.c41, t1.c62, t1.c90 FROM rt1, t1 WHERE (rt1.c1) UNION SELECT DISTINCT rt1.c1, rt1.c2, t1.c41, t1.c62, t1.c90 FROM rt1, t1 WHERE ((NOT (rt1.c1))) UNION SELECT DISTINCT rt1.c1, rt1.c2, t1.c41, t1.c62, t1.c90 FROM rt1, t1 WHERE (((rt1.c1) ISNULL));
SELECT DISTINCT rt1.c1, rt1.c2, t1.c41, t1.c62, t1.c90 FROM rt1, t1;
SELECT ALL t1.c41, t1.c90, t1.c62 FROM t1 GROUP BY t1.c41, t1.c90, t1.c62;
SELECT ALL t1.c41, t1.c90, t1.c62 FROM t1 WHERE (((CASE WHEN t1.c90 THEN t1.c62 WHEN NULL THEN t1.c62 WHEN NULL THEN t1.c62 END) NOTNULL)) GROUP BY t1.c41, t1.c90, t1.c62 UNION SELECT ALL t1.c41, t1.c90, t1.c62 FROM t1 WHERE ((NOT (((CASE WHEN t1.c90 THEN t1.c62 WHEN NULL THEN t1.c62 WHEN NULL THEN t1.c62 END) NOTNULL)))) GROUP BY t1.c41, t1.c90, t1.c62 UNION SELECT t1.c41, t1.c90, t1.c62 FROM t1 WHERE (((((CASE WHEN t1.c90 THEN t1.c62 WHEN NULL THEN t1.c62 WHEN NULL THEN t1.c62 END) NOTNULL)) ISNULL)) GROUP BY t1.c41, t1.c90, t1.c62;
SELECT ALL t1.c41, t1.c90, t1.c62 FROM t1 GROUP BY t1.c41, t1.c90, t1.c62;
SELECT ALL rt0.c4, rt0.c3, rt0.c0 FROM rt0 GROUP BY rt0.c4, rt0.c3, rt0.c0;
SELECT ALL rt0.c4, rt0.c3, rt0.c0 FROM rt0 GROUP BY rt0.c4, rt0.c3, rt0.c0 HAVING COUNT(CASE WHEN AVG(MIN(rt0.c4)) THEN GROUP_CONCAT(rt0.c4) WHEN rt0.c3 THEN 0Xffffffffc9e929cd WHEN rt0.c3 THEN COUNT(*) END) UNION ALL SELECT rt0.c4, rt0.c3, rt0.c0 FROM rt0 GROUP BY rt0.c4, rt0.c3, rt0.c0 HAVING (NOT (COUNT(CASE WHEN AVG(MIN(rt0.c4)) THEN GROUP_CONCAT(rt0.c4) WHEN rt0.c3 THEN 0Xffffffffc9e929cd WHEN rt0.c3 THEN COUNT(*) END))) UNION ALL SELECT ALL rt0.c4, rt0.c3, rt0.c0 FROM rt0 GROUP BY rt0.c4, rt0.c3, rt0.c0 HAVING ((COUNT(CASE WHEN AVG(MIN(rt0.c4)) THEN GROUP_CONCAT(rt0.c4) WHEN rt0.c3 THEN 0xffffffffc9e929cd WHEN rt0.c3 THEN COUNT(*) END)) ISNULL);
SELECT ALL * FROM rt1, vt0, rt0;
SELECT ALL * FROM rt1, vt0, rt0 WHERE ((((((vt0.c0)/(rt0.c0))))==((((rt0.c1)LIKE(0.09257655735411763)))))) UNION ALL SELECT ALL * FROM rt1, vt0, rt0 WHERE ((NOT ((((((vt0.c0)/(rt0.c0))))==((((rt0.c1)LIKE(0.09257655735411763)))))))) UNION ALL SELECT * FROM rt1, vt0, rt0 WHERE ((((((((vt0.c0)/(rt0.c0))))==((((rt0.c1)LIKE(0.09257655735411763)))))) ISNULL));
SELECT ALL * FROM rt1, vt0, rt0;
SELECT DISTINCT * FROM t1, rt1, rt0;
SELECT DISTINCT * FROM t1, rt1, rt0 WHERE ((((('259716036') BETWEEN (rt1.c1) AND (t1.c62))) IS FALSE)) UNION SELECT DISTINCT * FROM t1, rt1, rt0 WHERE ((NOT ((((('259716036') BETWEEN (rt1.c1) AND (t1.c62))) IS FALSE)))) UNION SELECT DISTINCT * FROM t1, rt1, rt0 WHERE ((((((('259716036') BETWEEN (rt1.c1) AND (t1.c62))) IS FALSE)) ISNULL));
SELECT DISTINCT * FROM t1, rt1, rt0;
SELECT ALL t1.c90, t1.c41 FROM t1 GROUP BY t1.c90, t1.c41;
SELECT t1.c90, t1.c41 FROM t1 WHERE (t1.c41) GROUP BY t1.c90, t1.c41 UNION SELECT ALL t1.c90, t1.c41 FROM t1 WHERE ((NOT (t1.c41))) GROUP BY t1.c90, t1.c41 UNION SELECT t1.c90, t1.c41 FROM t1 WHERE (((t1.c41) ISNULL)) GROUP BY t1.c90, t1.c41;
SELECT ALL t1.c90, t1.c41 FROM t1 GROUP BY t1.c90, t1.c41;
SELECT ALL t1.c41, rt1.c0, t1.c90, vt0.c0, rt1.c1 FROM t1, vt0 RIGHT OUTER JOIN rt1 ON 0.383218592741042 GROUP BY t1.c41, rt1.c0, t1.c90, vt0.c0, rt1.c1;
SELECT t1.c41, rt1.c0, t1.c90, vt0.c0, rt1.c1 FROM t1, vt0 RIGHT OUTER JOIN rt1 ON 0.383218592741042 GROUP BY t1.c41, rt1.c0, t1.c90, vt0.c0, rt1.c1 HAVING CASE SUM(COUNT(COUNT(rt1.c1)))  WHEN TOTAL(COUNT(vt0.c0)) THEN AVG(GROUP_CONCAT(rt1.c2)) END UNION ALL SELECT ALL t1.c41, rt1.c0, t1.c90, vt0.c0, rt1.c1 FROM t1, vt0 RIGHT OUTER JOIN rt1 ON 0.383218592741042 GROUP BY t1.c41, rt1.c0, t1.c90, vt0.c0, rt1.c1 HAVING (NOT (CASE SUM(COUNT(COUNT(rt1.c1)))  WHEN TOTAL(COUNT(vt0.c0)) THEN AVG(GROUP_CONCAT(rt1.c2)) END)) UNION ALL SELECT ALL t1.c41, rt1.c0, t1.c90, vt0.c0, rt1.c1 FROM t1, vt0 RIGHT OUTER JOIN rt1 ON 0.383218592741042 GROUP BY t1.c41, rt1.c0, t1.c90, vt0.c0, rt1.c1 HAVING ((CASE SUM(COUNT(COUNT(rt1.c1)))  WHEN TOTAL(COUNT(vt0.c0)) THEN AVG(GROUP_CONCAT(rt1.c2)) END) ISNULL);
SELECT ALL * FROM rt0;
SELECT * FROM rt0 WHERE (((((((rt0.c2)OR(rt0.c3)))AND(rt0.c3)))>(((rt0.c1)>=(rt0.c4))))) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT (((((((rt0.c2)OR(rt0.c3)))AND(rt0.c3)))>(((rt0.c1)>=(rt0.c4))))))) UNION ALL SELECT * FROM rt0 WHERE (((((((((rt0.c2)OR(rt0.c3)))AND(rt0.c3)))>(((rt0.c1)>=(rt0.c4))))) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT * FROM vt0, t1, rt1, rt0;
SELECT DISTINCT * FROM vt0, t1, rt1, rt0 WHERE (NULL) UNION SELECT DISTINCT * FROM vt0, t1, rt1, rt0 WHERE ((NOT (NULL))) UNION SELECT DISTINCT * FROM vt0, t1, rt1, rt0 WHERE (((NULL) ISNULL));
SELECT DISTINCT * FROM vt0, t1, rt1, rt0;
SELECT ALL rt1.c2, rt0.c4, rt1.c0, rt1.c1, rt0.c3, rt0.c2, rt0.c0 FROM rt0 INNER JOIN rt1 ON ((NOT (rt1.c1)) IN ()) GROUP BY rt1.c2, rt0.c4, rt1.c0, rt1.c1, rt0.c3, rt0.c2, rt0.c0;
SELECT ALL rt1.c2, rt0.c4, rt1.c0, rt1.c1, rt0.c3, rt0.c2, rt0.c0 FROM rt0 INNER JOIN rt1 ON ((NOT (rt1.c1)) IN ()) WHERE (((NOT (rt1.c2)) IN ())) GROUP BY rt1.c2, rt0.c4, rt1.c0, rt1.c1, rt0.c3, rt0.c2, rt0.c0 UNION SELECT rt1.c2, rt0.c4, rt1.c0, rt1.c1, rt0.c3, rt0.c2, rt0.c0 FROM rt0 INNER JOIN rt1 ON ((NOT (rt1.c1)) IN ()) WHERE ((NOT (((NOT (rt1.c2)) IN ())))) GROUP BY rt1.c2, rt0.c4, rt1.c0, rt1.c1, rt0.c3, rt0.c2, rt0.c0 UNION SELECT rt1.c2, rt0.c4, rt1.c0, rt1.c1, rt0.c3, rt0.c2, rt0.c0 FROM rt0 INNER JOIN rt1 ON ((NOT (rt1.c1)) IN ()) WHERE (((((NOT (rt1.c2)) IN ())) ISNULL)) GROUP BY rt1.c2, rt0.c4, rt1.c0, rt1.c1, rt0.c3, rt0.c2, rt0.c0;
SELECT ALL rt1.c2, rt0.c4, rt1.c0, rt1.c1, rt0.c3, rt0.c2, rt0.c0 FROM rt0 INNER JOIN rt1 ON ((NOT (rt1.c1)) IN ()) GROUP BY rt1.c2, rt0.c4, rt1.c0, rt1.c1, rt0.c3, rt0.c2, rt0.c0;
SELECT rt0.c4, rt0.c3, rt0.c0, rt1.c0, rt0.c1, rt1.c1, rt1.c2, rt0.c2 FROM rt1, rt0 GROUP BY rt0.c4, rt0.c3, rt0.c0, rt1.c0, rt0.c1, rt1.c1, rt1.c2, rt0.c2;
SELECT rt0.c4, rt0.c3, rt0.c0, rt1.c0, rt0.c1, rt1.c1, rt1.c2, rt0.c2 FROM rt1, rt0 GROUP BY rt0.c4, rt0.c3, rt0.c0, rt1.c0, rt0.c1, rt1.c1, rt1.c2, rt0.c2 HAVING ((COUNT(*) IN ()) IN ()) UNION ALL SELECT rt0.c4, rt0.c3, rt0.c0, rt1.c0, rt0.c1, rt1.c1, rt1.c2, rt0.c2 FROM rt1, rt0 GROUP BY rt0.c4, rt0.c3, rt0.c0, rt1.c0, rt0.c1, rt1.c1, rt1.c2, rt0.c2 HAVING (NOT (((COUNT(*) IN ()) IN ()))) UNION ALL SELECT rt0.c4, rt0.c3, rt0.c0, rt1.c0, rt0.c1, rt1.c1, rt1.c2, rt0.c2 FROM rt1, rt0 GROUP BY rt0.c4, rt0.c3, rt0.c0, rt1.c0, rt0.c1, rt1.c1, rt1.c2, rt0.c2 HAVING ((((COUNT(*) IN ()) IN ())) ISNULL);
SELECT rt0.c4, rt0.c3, rt0.c0, rt1.c0, rt0.c1, rt1.c1, rt1.c2, rt0.c2 FROM rt1, rt0 GROUP BY rt0.c4, rt0.c3, rt0.c0, rt1.c0, rt0.c1, rt1.c1, rt1.c2, rt0.c2;
SELECT rt0.c4, rt0.c3, rt0.c0, rt1.c0, rt0.c1, rt1.c1, rt1.c2, rt0.c2 FROM rt1, rt0 GROUP BY rt0.c4, rt0.c3, rt0.c0, rt1.c0, rt0.c1, rt1.c1, rt1.c2, rt0.c2 HAVING ((COUNT(*) IN ()) IN ()) UNION ALL SELECT rt0.c4, rt0.c3, rt0.c0, rt1.c0, rt0.c1, rt1.c1, rt1.c2, rt0.c2 FROM rt1, rt0 GROUP BY rt0.c4, rt0.c3, rt0.c0, rt1.c0, rt0.c1, rt1.c1, rt1.c2, rt0.c2 HAVING (NOT (((COUNT(*) IN ()) IN ()))) UNION ALL SELECT rt0.c4, rt0.c3, rt0.c0, rt1.c0, rt0.c1, rt1.c1, rt1.c2, rt0.c2 FROM rt1, rt0 GROUP BY rt0.c4, rt0.c3, rt0.c0, rt1.c0, rt0.c1, rt1.c1, rt1.c2, rt0.c2 HAVING ((((COUNT(*) IN ()) IN ())) ISNULL);
SELECT rt0.c4, rt0.c3, rt0.c0, rt1.c0, rt0.c1, rt1.c1, rt1.c2, rt0.c2 FROM rt1, rt0 GROUP BY rt0.c4, rt0.c3, rt0.c0, rt1.c0, rt0.c1, rt1.c1, rt1.c2, rt0.c2;
SELECT * FROM rt0;
SELECT * FROM rt0 WHERE (rt0.c4) UNION ALL SELECT * FROM rt0 WHERE ((NOT (rt0.c4))) UNION ALL SELECT * FROM rt0 WHERE (((rt0.c4) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (((t1.c41)/(CAST(t1.c90 AS BLOB)))) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (((t1.c41)/(CAST(t1.c90 AS BLOB)))))) UNION SELECT DISTINCT * FROM t1 WHERE (((((t1.c41)/(CAST(t1.c90 AS BLOB)))) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT ALL vt0.c0, rt1.c0, rt0.c4, rt0.c3 FROM rt1, t1, rt0 CROSS JOIN vt0 ON (+ (((rt0.c0)IS('3+OA}r^PI')))) GROUP BY vt0.c0, rt1.c0, rt0.c4, rt0.c3;
SELECT vt0.c0, rt1.c0, rt0.c4, rt0.c3 FROM rt1, t1, rt0 CROSS JOIN vt0 ON (+ (((rt0.c0)IS('3+OA}r^PI')))) WHERE (LIKELIHOOD(((t1.c62)<(rt1.c2)), 0.11452461474214615)) GROUP BY vt0.c0, rt1.c0, rt0.c4, rt0.c3 UNION SELECT vt0.c0, rt1.c0, rt0.c4, rt0.c3 FROM rt1, t1, rt0 CROSS JOIN vt0 ON (+ (((rt0.c0)IS('3+OA}r^PI')))) WHERE ((NOT (LIKELIHOOD(((t1.c62)<(rt1.c2)), 0.11452461474214615)))) GROUP BY vt0.c0, rt1.c0, rt0.c4, rt0.c3 UNION SELECT vt0.c0, rt1.c0, rt0.c4, rt0.c3 FROM rt1, t1, rt0 CROSS JOIN vt0 ON (+ (((rt0.c0)IS('3+OA}r^PI')))) WHERE (((LIKELIHOOD(((t1.c62)<(rt1.c2)), 0.11452461474214615)) ISNULL)) GROUP BY vt0.c0, rt1.c0, rt0.c4, rt0.c3;
SELECT ALL vt0.c0, rt1.c0, rt0.c4, rt0.c3 FROM rt1, t1, rt0 CROSS JOIN vt0 ON (+ (((rt0.c0)IS('3+OA}r^PI')))) GROUP BY vt0.c0, rt1.c0, rt0.c4, rt0.c3;
SELECT rt1.c1, vt0.c0 FROM rt1, t1, vt0 GROUP BY rt1.c1, vt0.c0;
SELECT ALL rt1.c1, vt0.c0 FROM rt1, t1, vt0 GROUP BY rt1.c1, vt0.c0 HAVING SUM(159521000) UNION ALL SELECT ALL rt1.c1, vt0.c0 FROM rt1, t1 NOT INDEXED, vt0 GROUP BY rt1.c1, vt0.c0 HAVING (NOT (SUM(159521000))) UNION ALL SELECT rt1.c1, vt0.c0 FROM rt1, t1, vt0 GROUP BY rt1.c1, vt0.c0 HAVING ((SUM(159521000)) ISNULL);
SELECT rt1.c1, vt0.c0 FROM rt1, t1, vt0 GROUP BY rt1.c1, vt0.c0;
SELECT ALL rt1.c1, vt0.c0 FROM rt1, t1, vt0 GROUP BY rt1.c1, vt0.c0 HAVING SUM(159521000) UNION ALL SELECT ALL rt1.c1, vt0.c0 FROM rt1, t1 NOT INDEXED, vt0 GROUP BY rt1.c1, vt0.c0 HAVING (NOT (SUM(159521000))) UNION ALL SELECT rt1.c1, vt0.c0 FROM rt1, t1, vt0 GROUP BY rt1.c1, vt0.c0 HAVING ((SUM(159521000)) ISNULL);
SELECT rt1.c1, vt0.c0 FROM rt1, t1, vt0 GROUP BY rt1.c1, vt0.c0;
SELECT vt0.c0, rt0.c0, rt0.c3, rt0.c1, rt0.c4, t1.c62, t1.c41, t1.c90 FROM t1, rt0, vt0;
SELECT ALL vt0.c0, rt0.c0, rt0.c3, rt0.c1, rt0.c4, t1.c62, t1.c41, t1.c90 FROM t1, rt0, vt0 WHERE (CASE t1.c62  WHEN ((((rt0.c4)OR(1.183315486E9)))AND(vt0.c0)) THEN ((rt0.c0) NOT BETWEEN (t1.c62) AND (t1.c90)) END) UNION ALL SELECT vt0.c0, rt0.c0, rt0.c3, rt0.c1, rt0.c4, t1.c62, t1.c41, t1.c90 FROM t1, rt0, vt0 WHERE ((NOT (CASE t1.c62  WHEN ((((rt0.c4)OR(1.183315486E9)))AND(vt0.c0)) THEN ((rt0.c0) NOT BETWEEN (t1.c62) AND (t1.c90)) END))) UNION ALL SELECT ALL vt0.c0, rt0.c0, rt0.c3, rt0.c1, rt0.c4, t1.c62, t1.c41, t1.c90 FROM t1, rt0, vt0 WHERE (((CASE t1.c62  WHEN ((((rt0.c4)OR(1.183315486E9)))AND(vt0.c0)) THEN ((rt0.c0) NOT BETWEEN (t1.c62) AND (t1.c90)) END) ISNULL));
SELECT vt0.c0, rt0.c0, rt0.c3, rt0.c1, rt0.c4, t1.c62, t1.c41, t1.c90 FROM t1, rt0, vt0;
SELECT DISTINCT t1.c90, rt0.c4, t1.c62, rt0.c2, vt0.c0, rt0.c1, t1.c41 FROM t1, rt0 RIGHT OUTER JOIN vt0 ON ((((((((((((0X3abae0d6)AND(((t1.c62) BETWEEN (-546939191) AND (t1.c41)))))AND(((rt0.c0) IS TRUE))))OR(CAST(rt0.c0 AS BLOB))))AND(CAST(-1.858079606E9 AS REAL))))AND(((rt0.c0) BETWEEN (t1.c62) AND (vt0.c0)))))OR((((rt0.c4, rt0.c0, vt0.c0)) BETWEEN ((vt0.c0, rt0.c2, rt0.c3)) AND ((rt0.c4, NULL, rt0.c3)))));
SELECT DISTINCT t1.c90, rt0.c4, t1.c62, rt0.c2, vt0.c0, rt0.c1, t1.c41 FROM t1, rt0 RIGHT OUTER JOIN vt0 ON ((((((((((((0X3abae0d6)AND(((t1.c62) BETWEEN (-546939191) AND (t1.c41)))))AND(((rt0.c0) IS TRUE))))OR(CAST(rt0.c0 AS BLOB))))AND(CAST(-1.858079606E9 AS REAL))))AND(((rt0.c0) BETWEEN (t1.c62) AND (vt0.c0)))))OR((((rt0.c4, rt0.c0, vt0.c0)) BETWEEN ((vt0.c0, rt0.c2, rt0.c3)) AND ((rt0.c4, NULL, rt0.c3))))) WHERE (CASE (rt0.c0 IN (t1.c41, t1.c90))  WHEN (t1.c41 IN (rt0.c0)) THEN ((t1.c62)<<(t1.c41)) ELSE ((rt0.c3) ISNULL) END) UNION SELECT DISTINCT t1.c90, rt0.c4, t1.c62, rt0.c2, vt0.c0, rt0.c1, t1.c41 FROM t1, rt0 RIGHT OUTER JOIN vt0 ON ((((((((((((0X3abae0d6)AND(((t1.c62) BETWEEN (-546939191) AND (t1.c41)))))AND(((rt0.c0) IS TRUE))))OR(CAST(rt0.c0 AS BLOB))))AND(CAST(-1.858079606E9 AS REAL))))AND(((rt0.c0) BETWEEN (t1.c62) AND (vt0.c0)))))OR((((rt0.c4, rt0.c0, vt0.c0)) BETWEEN ((vt0.c0, rt0.c2, rt0.c3)) AND ((rt0.c4, NULL, rt0.c3))))) WHERE ((NOT (CASE (rt0.c0 IN (t1.c41, t1.c90))  WHEN (t1.c41 IN (rt0.c0)) THEN ((t1.c62)<<(t1.c41)) ELSE ((rt0.c3) ISNULL) END))) UNION SELECT DISTINCT t1.c90, rt0.c4, t1.c62, rt0.c2, vt0.c0, rt0.c1, t1.c41 FROM t1, rt0 RIGHT OUTER JOIN vt0 ON ((((((((((((0x3abae0d6)AND(((t1.c62) BETWEEN (-546939191) AND (t1.c41)))))AND(((rt0.c0) IS TRUE))))OR(CAST(rt0.c0 AS BLOB))))AND(CAST(-1.858079606E9 AS REAL))))AND(((rt0.c0) BETWEEN (t1.c62) AND (vt0.c0)))))OR((((rt0.c4, rt0.c0, vt0.c0)) BETWEEN ((vt0.c0, rt0.c2, rt0.c3)) AND ((rt0.c4, NULL, rt0.c3))))) WHERE (((CASE (rt0.c0 IN (t1.c41, t1.c90))  WHEN (t1.c41 IN (rt0.c0)) THEN ((t1.c62)<<(t1.c41)) ELSE ((rt0.c3) ISNULL) END) ISNULL));
SELECT DISTINCT t1.c90, rt0.c4, t1.c62, rt0.c2, vt0.c0, rt0.c1, t1.c41 FROM t1, rt0 RIGHT OUTER JOIN vt0 ON ((((((((((((0X3abae0d6)AND(((t1.c62) BETWEEN (-546939191) AND (t1.c41)))))AND(((rt0.c0) IS TRUE))))OR(CAST(rt0.c0 AS BLOB))))AND(CAST(-1.858079606E9 AS REAL))))AND(((rt0.c0) BETWEEN (t1.c62) AND (vt0.c0)))))OR((((rt0.c4, rt0.c0, vt0.c0)) BETWEEN ((vt0.c0, rt0.c2, rt0.c3)) AND ((rt0.c4, NULL, rt0.c3)))));
SELECT rt1.c0, t1.c62, rt1.c1, rt0.c2, t1.c41, rt1.c2, rt0.c1, rt0.c0, t1.c90, rt0.c4 FROM rt0, t1, rt1 GROUP BY rt1.c0, t1.c62, rt1.c1, rt0.c2, t1.c41, rt1.c2, rt0.c1, rt0.c0, t1.c90, rt0.c4;
SELECT rt1.c0, t1.c62, rt1.c1, rt0.c2, t1.c41, rt1.c2, rt0.c1, rt0.c0, t1.c90, rt0.c4 FROM rt0, t1, rt1 WHERE (rt0.c1) GROUP BY rt1.c0, t1.c62, rt1.c1, rt0.c2, t1.c41, rt1.c2, rt0.c1, rt0.c0, t1.c90, rt0.c4 UNION SELECT ALL rt1.c0, t1.c62, rt1.c1, rt0.c2, t1.c41, rt1.c2, rt0.c1, rt0.c0, t1.c90, rt0.c4 FROM rt0, t1, rt1 WHERE ((NOT (rt0.c1))) GROUP BY rt1.c0, t1.c62, rt1.c1, rt0.c2, t1.c41, rt1.c2, rt0.c1, rt0.c0, t1.c90, rt0.c4 UNION SELECT ALL rt1.c0, t1.c62, rt1.c1, rt0.c2, t1.c41, rt1.c2, rt0.c1, rt0.c0, t1.c90, rt0.c4 FROM rt0, t1, rt1 WHERE (((rt0.c1) ISNULL)) GROUP BY rt1.c0, t1.c62, rt1.c1, rt0.c2, t1.c41, rt1.c2, rt0.c1, rt0.c0, t1.c90, rt0.c4;
SELECT rt1.c0, t1.c62, rt1.c1, rt0.c2, t1.c41, rt1.c2, rt0.c1, rt0.c0, t1.c90, rt0.c4 FROM rt0, t1, rt1 GROUP BY rt1.c0, t1.c62, rt1.c1, rt0.c2, t1.c41, rt1.c2, rt0.c1, rt0.c0, t1.c90, rt0.c4;
SELECT rt1.c2 FROM rt1 GROUP BY rt1.c2;
SELECT ALL rt1.c2 FROM rt1 GROUP BY rt1.c2 HAVING ((((GROUP_CONCAT(rt1.c2))AND(COUNT(*))))OR((NOT (rt1.c1)))) UNION ALL SELECT rt1.c2 FROM rt1 GROUP BY rt1.c2 HAVING (NOT (((((GROUP_CONCAT(rt1.c2))AND(COUNT(*))))OR((NOT (rt1.c1)))))) UNION ALL SELECT ALL rt1.c2 FROM rt1 GROUP BY rt1.c2 HAVING ((((((GROUP_CONCAT(rt1.c2))AND(COUNT(*))))OR((NOT (rt1.c1))))) ISNULL);
SELECT rt1.c2 FROM rt1 GROUP BY rt1.c2;
SELECT ALL rt1.c2 FROM rt1 GROUP BY rt1.c2 HAVING ((((GROUP_CONCAT(rt1.c2))AND(COUNT(*))))OR((NOT (rt1.c1)))) UNION ALL SELECT rt1.c2 FROM rt1 GROUP BY rt1.c2 HAVING (NOT (((((GROUP_CONCAT(rt1.c2))AND(COUNT(*))))OR((NOT (rt1.c1)))))) UNION ALL SELECT ALL rt1.c2 FROM rt1 GROUP BY rt1.c2 HAVING ((((((GROUP_CONCAT(rt1.c2))AND(COUNT(*))))OR((NOT (rt1.c1))))) ISNULL);
SELECT rt1.c2 FROM rt1 GROUP BY rt1.c2;
SELECT * FROM vt0, rt1, t1;
SELECT ALL * FROM vt0, rt1, t1 WHERE (((CAST(rt1.c1 AS NUMERIC)) BETWEEN (CAST(rt1.c2 AS REAL)) AND (((((rt1.c0)OR(rt1.c2)))OR(x'878f1c90'))))) UNION ALL SELECT ALL * FROM vt0, rt1, t1 WHERE ((NOT (((CAST(rt1.c1 AS NUMERIC)) BETWEEN (CAST(rt1.c2 AS REAL)) AND (((((rt1.c0)OR(rt1.c2)))OR(x'878f1c90'))))))) UNION ALL SELECT ALL * FROM vt0, rt1, t1 WHERE (((((CAST(rt1.c1 AS NUMERIC)) BETWEEN (CAST(rt1.c2 AS REAL)) AND (((((rt1.c0)OR(rt1.c2)))OR(x'878f1c90'))))) ISNULL));
SELECT * FROM vt0, rt1, t1;
SELECT DISTINCT t1.c41 FROM t1;
SELECT DISTINCT t1.c41 FROM t1 WHERE (t1.c90) UNION SELECT DISTINCT t1.c41 FROM t1 WHERE ((NOT (t1.c90))) UNION SELECT DISTINCT t1.c41 FROM t1 WHERE (((t1.c90) ISNULL));
SELECT DISTINCT t1.c41 FROM t1;
SELECT t1.c62, rt1.c0, rt0.c2, rt0.c4 FROM rt0, t1, rt1, vt0 GROUP BY t1.c62, rt1.c0, rt0.c2, rt0.c4;
