-- Time: 2024/06/09 23:48:09
-- Database: database55
-- Database version: 3.40.0
-- seed value: 4013451155
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL SUM((- (CAST(vt0.c0 AS TEXT)))) FROM vt0 ORDER BY CASE WHEN (vt0.c0 IN (vt0.c0)) THEN vt0.c1 WHEN (1573430242 IN (vt0.c0)) THEN vt0.c0 COLLATE RTRIM WHEN (((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c1, vt0.c1, vt0.c1)) AND ((vt0.c0, vt0.c1, vt0.c1))) THEN CASE -1240583764  WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN 'l%' THEN vt0.c0 ELSE 0.4640445854626689 END END ASC  NULLS FIRST, NULL DESC  NULLS FIRST;
SELECT * FROM vt0;
SELECT ALL * FROM vt0 WHERE (TRIM((vt0.c0 IN (NULL, vt0.c0)))) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (TRIM((vt0.c0 IN (NULL, vt0.c0)))))) UNION ALL SELECT * FROM vt0 WHERE (((TRIM((vt0.c0 IN (NULL, vt0.c0)))) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((vt0.c1)/(vt0.c1))) NOT BETWEEN (((vt0.c0) NOTNULL)) AND (CASE vt0.c1  WHEN '1396312549' THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (((((vt0.c1)/(vt0.c1))) NOT BETWEEN (((vt0.c0) NOTNULL)) AND (CASE vt0.c1  WHEN '1396312549' THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((((vt0.c1)/(vt0.c1))) NOT BETWEEN (((vt0.c0) NOTNULL)) AND (CASE vt0.c1  WHEN '1396312549' THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE ((((+ (vt0.c1)))GLOB((vt0.c1 IN ())))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT ((((+ (vt0.c1)))GLOB((vt0.c1 IN ())))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((((((+ (vt0.c1)))GLOB((vt0.c1 IN ())))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (x'' IN ((+ (TOTAL(COUNT(COUNT(*))))))) UNION ALL SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (NOT ((x'' IN ((+ (TOTAL(COUNT(COUNT(*))))))))) UNION ALL SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (((x'' IN ((+ (TOTAL(COUNT(COUNT(*)))))))) ISNULL);
SELECT * FROM vt0;
SELECT * FROM vt0 WHERE (NULLIF(DISTINCT ((vt0.c1)%(vt0.c0)), vt0.c0 COLLATE BINARY)) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (NULLIF(DISTINCT ((vt0.c1)%(vt0.c0)), vt0.c0 COLLATE BINARY)))) UNION ALL SELECT ALL * FROM vt0 WHERE (((NULLIF(DISTINCT ((vt0.c1)%(vt0.c0)), vt0.c0 COLLATE BINARY)) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ((((vt0.c0) BETWEEN (vt0.c1) AND (0.10948112782122044)) IN ())) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((((vt0.c0) BETWEEN (vt0.c1) AND (0.10948112782122044)) IN ())))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((((vt0.c0) BETWEEN (vt0.c1) AND (0.10948112782122044)) IN ())) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 WHERE (((vt0.c0 COLLATE BINARY)==(CASE 0.5580097403427999  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c1 END))) GROUP BY vt0.c1 UNION SELECT vt0.c1 FROM vt0 WHERE ((NOT (((vt0.c0 COLLATE BINARY)==(CASE 0.5580097403427999  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c1 END))))) GROUP BY vt0.c1 UNION SELECT ALL vt0.c1 FROM vt0 WHERE (((((vt0.c0 COLLATE BINARY)==(CASE 0.5580097403427999  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c1 END))) ISNULL)) GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING RTRIM(((GROUP_CONCAT(vt0.c1))IS NOT(vt0.c0))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (RTRIM(((GROUP_CONCAT(vt0.c1))IS NOT(vt0.c0))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((RTRIM(((GROUP_CONCAT(vt0.c1))IS NOT(vt0.c0)))) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING RTRIM(((GROUP_CONCAT(vt0.c1))IS NOT(vt0.c0))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (RTRIM(((GROUP_CONCAT(vt0.c1))IS NOT(vt0.c0))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((RTRIM(((GROUP_CONCAT(vt0.c1))IS NOT(vt0.c0)))) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT * FROM vt0;
SELECT * FROM vt0 WHERE ((((- (vt0.c1)))+((vt0.c1 IN ())))) UNION ALL SELECT * FROM vt0 WHERE ((NOT ((((- (vt0.c1)))+((vt0.c1 IN ())))))) UNION ALL SELECT ALL * FROM vt0 WHERE ((((((- (vt0.c1)))+((vt0.c1 IN ())))) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((NULL)<<(((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c1))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((NULL)<<(((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c1))))))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((NULL)<<(((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c1))))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE (CASE NULLIF(vt0.c1, vt0.c1)  WHEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (0x6c007c30)) THEN NULL END) GROUP BY vt0.c1, vt0.c0 UNION SELECT vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT (CASE NULLIF(vt0.c1, vt0.c1)  WHEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (0x6c007c30)) THEN NULL END))) GROUP BY vt0.c1, vt0.c0 UNION SELECT vt0.c1, vt0.c0 FROM vt0 WHERE (((CASE NULLIF(vt0.c1, vt0.c1)  WHEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (0X6c007c30)) THEN NULL END) ISNULL)) GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING CAST((NOT (COUNT(vt0.c1))) AS TEXT) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (CAST((NOT (COUNT(vt0.c1))) AS TEXT))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((CAST((NOT (COUNT(vt0.c1))) AS TEXT)) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING CAST((NOT (COUNT(vt0.c1))) AS TEXT) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (CAST((NOT (COUNT(vt0.c1))) AS TEXT))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((CAST((NOT (COUNT(vt0.c1))) AS TEXT)) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL * FROM vt0;
SELECT ALL * FROM vt0 WHERE (((vt0.c0)>(vt0.c1)) COLLATE NOCASE) UNION ALL SELECT * FROM vt0 WHERE ((NOT (((vt0.c0)>(vt0.c1)) COLLATE NOCASE))) UNION ALL SELECT ALL * FROM vt0 WHERE (((((vt0.c0)>(vt0.c1)) COLLATE NOCASE) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT vt0.c1 FROM vt0;
SELECT DISTINCT vt0.c1 FROM vt0 WHERE (CASE WHEN ((vt0.c0) IS TRUE) THEN ((x'')-(vt0.c0)) ELSE vt0.c0 END) UNION SELECT DISTINCT vt0.c1 FROM vt0 WHERE ((NOT (CASE WHEN ((vt0.c0) IS TRUE) THEN ((x'')-(vt0.c0)) ELSE vt0.c0 END))) UNION SELECT DISTINCT vt0.c1 FROM vt0 WHERE (((CASE WHEN ((vt0.c0) IS TRUE) THEN ((x'')-(vt0.c0)) ELSE vt0.c0 END) ISNULL));
SELECT DISTINCT vt0.c1 FROM vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (CAST(vt0.c0 AS BLOB)) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (CAST(vt0.c0 AS BLOB)))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((CAST(vt0.c0 AS BLOB)) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING CAST(AVG(MIN(MAX(vt0.c0))) AS BLOB) UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING (NOT (CAST(AVG(MIN(MAX(vt0.c0))) AS BLOB))) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING ((CAST(AVG(MIN(MAX(vt0.c0))) AS BLOB)) ISNULL);
SELECT ALL * FROM vt0;
SELECT ALL * FROM vt0 WHERE (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN NULL THEN vt0.c1 WHEN 0.24574800880345482 THEN vt0.c0 END) BETWEEN ((((vt0.c1, vt0.c0, vt0.c0))=((vt0.c0, vt0.c0, vt0.c1)))) AND (LENGTH(vt0.c1)))) UNION ALL SELECT * FROM vt0 WHERE ((NOT (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN NULL THEN vt0.c1 WHEN 0.24574800880345482 THEN vt0.c0 END) BETWEEN ((((vt0.c1, vt0.c0, vt0.c0))=((vt0.c0, vt0.c0, vt0.c1)))) AND (LENGTH(vt0.c1)))))) UNION ALL SELECT * FROM vt0 WHERE (((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN NULL THEN vt0.c1 WHEN 0.24574800880345482 THEN vt0.c0 END) BETWEEN ((((vt0.c1, vt0.c0, vt0.c0))=((vt0.c0, vt0.c0, vt0.c1)))) AND (LENGTH(vt0.c1)))) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ((CASE WHEN vt0.c1 THEN vt0.c1 ELSE '7215827' END IN (((vt0.c1)&(vt0.c0))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((CASE WHEN vt0.c1 THEN vt0.c1 ELSE '7215827' END IN (((vt0.c1)&(vt0.c0))))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((CASE WHEN vt0.c1 THEN vt0.c1 ELSE '7215827' END IN (((vt0.c1)&(vt0.c0))))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE ((((((((((((vt0.c0))>=((vt0.c0))))OR(CAST(vt0.c1 AS TEXT))))OR(0.8873356259329419)))OR(CASE WHEN vt0.c0 THEN vt0.c0 ELSE 0.5070376021620693 END)))AND(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c1))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT ((((((((((((vt0.c0))>=((vt0.c0))))OR(CAST(vt0.c1 AS TEXT))))OR(0.8873356259329419)))OR(CASE WHEN vt0.c0 THEN vt0.c0 ELSE 0.5070376021620693 END)))AND(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c1))))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((((((((((((((vt0.c0))>=((vt0.c0))))OR(CAST(vt0.c1 AS TEXT))))OR(0.8873356259329419)))OR(CASE WHEN vt0.c0 THEN vt0.c0 ELSE 0.5070376021620693 END)))AND(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c1))))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING vt0.c0 UNION ALL SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (NOT (vt0.c0)) UNION ALL SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING ((vt0.c0) ISNULL);
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING vt0.c0 UNION ALL SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (NOT (vt0.c0)) UNION ALL SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING ((vt0.c0) ISNULL);
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0;
SELECT vt0.c1 FROM vt0 WHERE (CAST((~ (vt0.c1)) AS BLOB)) UNION ALL SELECT vt0.c1 FROM vt0 WHERE ((NOT (CAST((~ (vt0.c1)) AS BLOB)))) UNION ALL SELECT vt0.c1 FROM vt0 WHERE (((CAST((~ (vt0.c1)) AS BLOB)) ISNULL));
SELECT ALL vt0.c1 FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((((((vt0.c1)OR(vt0.c0)))AND(vt0.c0)))!=(CASE vt0.c1  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c1 END))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((((((vt0.c1)OR(vt0.c0)))AND(vt0.c0)))<>(CASE vt0.c1  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c1 END))))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((((((vt0.c1)OR(vt0.c0)))AND(vt0.c0)))<>(CASE vt0.c1  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c1 END))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 WHERE (((CAST(vt0.c0 AS INTEGER))-(CAST('291866019' AS REAL)))) GROUP BY vt0.c1 UNION SELECT vt0.c1 FROM vt0 WHERE ((NOT (((CAST(vt0.c0 AS INTEGER))-(CAST('291866019' AS REAL)))))) GROUP BY vt0.c1 UNION SELECT vt0.c1 FROM vt0 WHERE (((((CAST(vt0.c0 AS INTEGER))-(CAST('291866019' AS REAL)))) ISNULL)) GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING COUNT(COUNT(*)) UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING (NOT (COUNT(COUNT(*)))) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING ((COUNT(COUNT(*))) ISNULL);
SELECT * FROM vt0;
SELECT ALL * FROM vt0 WHERE ('') UNION ALL SELECT * FROM vt0 WHERE ((NOT (''))) UNION ALL SELECT ALL * FROM vt0 WHERE ((('') ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((((vt0.c0, vt0.c0, vt0.c1)) NOT BETWEEN ((((vt0.c1)=(vt0.c1)), vt0.c0 COLLATE RTRIM, ((vt0.c0) NOT BETWEEN (0xfffffffff3fe1cc8) AND (vt0.c1)))) AND ((CAST(vt0.c0 AS INTEGER), ((vt0.c1)|(vt0.c0)), ((vt0.c0) IS FALSE))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT ((((vt0.c0, vt0.c0, vt0.c1)) NOT BETWEEN ((((vt0.c1)=(vt0.c1)), vt0.c0 COLLATE RTRIM, ((vt0.c0) NOT BETWEEN (0xfffffffff3fe1cc8) AND (vt0.c1)))) AND ((CAST(vt0.c0 AS INTEGER), ((vt0.c1)|(vt0.c0)), ((vt0.c0) IS FALSE))))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((((((vt0.c0, vt0.c0, vt0.c1)) NOT BETWEEN ((((vt0.c1)==(vt0.c1)), vt0.c0 COLLATE RTRIM, ((vt0.c0) NOT BETWEEN (0xfffffffff3fe1cc8) AND (vt0.c1)))) AND ((CAST(vt0.c0 AS INTEGER), ((vt0.c1)|(vt0.c0)), ((vt0.c0) IS FALSE))))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE (vt0.c1) GROUP BY vt0.c0, vt0.c1 UNION SELECT vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT (vt0.c1))) GROUP BY vt0.c0, vt0.c1 UNION SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE (((vt0.c1) ISNULL)) GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING ((COUNT(vt0.c0)) NOT BETWEEN (SUM(vt0.c1)) AND (vt0.c0)) UNION ALL SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (NOT (((COUNT(vt0.c0)) NOT BETWEEN (SUM(vt0.c1)) AND (vt0.c0)))) UNION ALL SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING ((((COUNT(vt0.c0)) NOT BETWEEN (SUM(vt0.c1)) AND (vt0.c0))) ISNULL);
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING ((COUNT(vt0.c0)) NOT BETWEEN (SUM(vt0.c1)) AND (vt0.c0)) UNION ALL SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (NOT (((COUNT(vt0.c0)) NOT BETWEEN (SUM(vt0.c1)) AND (vt0.c0)))) UNION ALL SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING ((((COUNT(vt0.c0)) NOT BETWEEN (SUM(vt0.c1)) AND (vt0.c0))) ISNULL);
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL * FROM vt0;
SELECT ALL * FROM vt0 WHERE (0.3076960219429483) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (0.3076960219429483))) UNION ALL SELECT * FROM vt0 WHERE (((0.3076960219429483) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (QUOTE(((vt0.c1) NOT NULL))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (QUOTE(((vt0.c1) NOT NULL))))) UNION SELECT DISTINCT * FROM vt0 WHERE (((QUOTE(((vt0.c1) NOT NULL))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT (0.49765596258161393 COLLATE NOCASE))) GROUP BY vt0.c0, vt0.c1 UNION SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT ((NOT (0.49765596258161393 COLLATE NOCASE))))) GROUP BY vt0.c0, vt0.c1 UNION SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE ((((NOT (0.49765596258161393 COLLATE NOCASE))) ISNULL)) GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING MAX((AVG(MAX(COUNT(*))) IN ())) UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING (NOT (MAX((AVG(MAX(COUNT(*))) IN ())))) UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 NOT INDEXED GROUP BY vt0.c1, vt0.c0 HAVING ((MAX((AVG(MAX(COUNT(*))) IN ()))) ISNULL);
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING MAX((AVG(MAX(COUNT(*))) IN ())) UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING (NOT (MAX((AVG(MAX(COUNT(*))) IN ())))) UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 NOT INDEXED GROUP BY vt0.c1, vt0.c0 HAVING ((MAX((AVG(MAX(COUNT(*))) IN ()))) ISNULL);
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0;
SELECT vt0.c1, vt0.c0 FROM vt0 WHERE (CASE WHEN CAST(vt0.c0 AS BLOB) THEN CASE vt0.c1  WHEN -2109241873 THEN vt0.c1 ELSE vt0.c0 END WHEN CAST(vt0.c0 AS INTEGER) THEN (NULL IN (vt0.c1, vt0.c0)) WHEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) THEN ((vt0.c0) NOTNULL) ELSE -1.332152477E9 END) UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT (CASE WHEN CAST(vt0.c0 AS BLOB) THEN CASE vt0.c1  WHEN -2109241873 THEN vt0.c1 ELSE vt0.c0 END WHEN CAST(vt0.c0 AS INTEGER) THEN (NULL IN (vt0.c1, vt0.c0)) WHEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) THEN ((vt0.c0) NOTNULL) ELSE -1.332152477E9 END))) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE (((CASE WHEN CAST(vt0.c0 AS BLOB) THEN CASE vt0.c1  WHEN -2109241873 THEN vt0.c1 ELSE vt0.c0 END WHEN CAST(vt0.c0 AS INTEGER) THEN (NULL IN (vt0.c1, vt0.c0)) WHEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) THEN ((vt0.c0) NOTNULL) ELSE -1.332152477E9 END) ISNULL));
SELECT ALL vt0.c1, vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0;
SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0 WHERE ((- (NULL))) UNION SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT ((- (NULL))))) UNION SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0 WHERE ((((- (NULL))) ISNULL));
SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE (((((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c1)))AND(ROUND(x'bc65', vt0.c0)))) GROUP BY vt0.c0, vt0.c1 UNION SELECT vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT (((((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c1)))AND(ROUND(x'bc65', vt0.c0)))))) GROUP BY vt0.c0, vt0.c1 UNION SELECT vt0.c0, vt0.c1 FROM vt0 WHERE (((((((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c1)))AND(ROUND(x'bc65', vt0.c0)))) ISNULL)) GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING COUNT(*) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING COUNT(*) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL * FROM vt0;
