-- Time: 2024/06/09 06:45:53
-- Database: database6
-- Database version: 3.40.0
-- seed value: 2567341506
PRAGMA cache_size = 50000; -- 13ms;
SELECT ALL t1.c2, t1.c38, t1.c6, rt35.c4 FROM t1, rt35;
SELECT DISTINCT t1.c32, t1.c2, rt35.c1 FROM t1, rt35;
SELECT DISTINCT t1.c32, t1.c2, rt35.c1 FROM t1, rt35 WHERE (((((((rt35.c0) IS FALSE))OR((((t1.c32, t1.c32, '-604526360'))>=((rt35.c2, t1.c6, t1.c2))))))OR(rt35.c4 COLLATE BINARY))) UNION SELECT DISTINCT t1.c32, t1.c2, rt35.c1 FROM t1, rt35 WHERE ((NOT (((((((rt35.c0) IS FALSE))OR((((t1.c32, t1.c32, '-604526360'))>=((rt35.c2, t1.c6, t1.c2))))))OR(rt35.c4 COLLATE BINARY))))) UNION SELECT DISTINCT t1.c32, t1.c2, rt35.c1 FROM t1, rt35 WHERE (((((((((rt35.c0) IS FALSE))OR((((t1.c32, t1.c32, '-604526360'))>=((rt35.c2, t1.c6, t1.c2))))))OR(rt35.c4 COLLATE BINARY))) ISNULL));
SELECT DISTINCT t1.c32, t1.c2, rt35.c1 FROM t1, rt35;
SELECT rt35.c0, rt35.c1, rt35.c3 FROM rt35 GROUP BY rt35.c0, rt35.c1, rt35.c3;
SELECT rt35.c0, rt35.c1, rt35.c3 FROM rt35 WHERE ((((((rt35.c2)) NOT BETWEEN ((rt35.c4)) AND ((rt35.c2))))*(rt35.c3 COLLATE NOCASE))) GROUP BY rt35.c0, rt35.c1, rt35.c3 UNION SELECT rt35.c0, rt35.c1, rt35.c3 FROM rt35 WHERE ((NOT ((((((rt35.c2)) NOT BETWEEN ((rt35.c4)) AND ((rt35.c2))))*(rt35.c3 COLLATE NOCASE))))) GROUP BY rt35.c0, rt35.c1, rt35.c3 UNION SELECT rt35.c0, rt35.c1, rt35.c3 FROM rt35 WHERE ((((((((rt35.c2)) NOT BETWEEN ((rt35.c4)) AND ((rt35.c2))))*(rt35.c3 COLLATE NOCASE))) ISNULL)) GROUP BY rt35.c0, rt35.c1, rt35.c3;
SELECT rt35.c0, rt35.c1, rt35.c3 FROM rt35 GROUP BY rt35.c0, rt35.c1, rt35.c3;
SELECT ALL rt35.c3, rt35.c4, rt35.c1, t1.c6, t1.c38, rt35.c2 FROM t1 INNER JOIN rt35 ON ((rt35.c0 COLLATE NOCASE)LIKE(((rt35.c4) NOT BETWEEN (rt35.c0) AND (t1.c6)))) GROUP BY rt35.c3, rt35.c4, rt35.c1, t1.c6, t1.c38, rt35.c2;
SELECT ALL rt35.c3, rt35.c4, rt35.c1, t1.c6, t1.c38, rt35.c2 FROM t1 INNER JOIN rt35 ON ((rt35.c0 COLLATE NOCASE)LIKE(((rt35.c4) NOT BETWEEN (rt35.c0) AND (t1.c6)))) GROUP BY rt35.c3, rt35.c4, rt35.c1, t1.c6, t1.c38, rt35.c2 HAVING GROUP_CONCAT(MIN(MAX(GROUP_CONCAT(COUNT(*))))) UNION ALL SELECT ALL rt35.c3, rt35.c4, rt35.c1, t1.c6, t1.c38, rt35.c2 FROM t1 INNER JOIN rt35 ON ((rt35.c0 COLLATE NOCASE)LIKE(((rt35.c4) NOT BETWEEN (rt35.c0) AND (t1.c6)))) GROUP BY rt35.c3, rt35.c4, rt35.c1, t1.c6, t1.c38, rt35.c2 HAVING (NOT (GROUP_CONCAT(MIN(MAX(GROUP_CONCAT(COUNT(*))))))) UNION ALL SELECT rt35.c3, rt35.c4, rt35.c1, t1.c6, t1.c38, rt35.c2 FROM t1 INNER JOIN rt35 ON ((rt35.c0 COLLATE NOCASE)LIKE(((rt35.c4) NOT BETWEEN (rt35.c0) AND (t1.c6)))) GROUP BY rt35.c3, rt35.c4, rt35.c1, t1.c6, t1.c38, rt35.c2 HAVING ((GROUP_CONCAT(MIN(MAX(GROUP_CONCAT(COUNT(*)))))) ISNULL);
SELECT * FROM rt35, t1;
SELECT ALL * FROM rt35, t1 WHERE (0.34557350584912405) UNION ALL SELECT ALL * FROM rt35, t1 WHERE ((NOT (0.34557350584912405))) UNION ALL SELECT * FROM rt35, t1 WHERE (((0.34557350584912405) ISNULL));
SELECT * FROM rt35, t1;
SELECT DISTINCT rt35.c0, rt35.c4, rt35.c1, rt35.c2 FROM rt35;
SELECT DISTINCT rt35.c0, rt35.c4, rt35.c1, rt35.c2 FROM rt35 WHERE (((x'') BETWEEN (((rt35.c2)>>(rt35.c1))) AND (CAST(rt35.c2 AS INTEGER)))) UNION SELECT DISTINCT rt35.c0, rt35.c4, rt35.c1, rt35.c2 FROM rt35 WHERE ((NOT (((x'') BETWEEN (((rt35.c2)>>(rt35.c1))) AND (CAST(rt35.c2 AS INTEGER)))))) UNION SELECT DISTINCT rt35.c0, rt35.c4, rt35.c1, rt35.c2 FROM rt35 WHERE (((((x'') BETWEEN (((rt35.c2)>>(rt35.c1))) AND (CAST(rt35.c2 AS INTEGER)))) ISNULL));
SELECT DISTINCT rt35.c0, rt35.c4, rt35.c1, rt35.c2 FROM rt35;
SELECT t1.c79, t1.c2 FROM t1, rt35 GROUP BY t1.c79, t1.c2;
SELECT t1.c79, t1.c2 FROM t1 NOT INDEXED, rt35 WHERE (CASE WHEN ((((((((t1.c32)OR(rt35.c1)))AND(rt35.c3)))AND(t1.c6)))AND(rt35.c2)) THEN t1.c79 COLLATE RTRIM END) GROUP BY t1.c79, t1.c2 UNION SELECT t1.c79, t1.c2 FROM t1, rt35 WHERE ((NOT (CASE WHEN ((((((((t1.c32)OR(rt35.c1)))AND(rt35.c3)))AND(t1.c6)))AND(rt35.c2)) THEN t1.c79 COLLATE RTRIM END))) GROUP BY t1.c79, t1.c2 UNION SELECT t1.c79, t1.c2 FROM t1, rt35 WHERE (((CASE WHEN ((((((((t1.c32)OR(rt35.c1)))AND(rt35.c3)))AND(t1.c6)))AND(rt35.c2)) THEN t1.c79 COLLATE RTRIM END) ISNULL)) GROUP BY t1.c79, t1.c2;
SELECT t1.c79, t1.c2 FROM t1, rt35 GROUP BY t1.c79, t1.c2;
SELECT ALL rt35.c0, rt35.c4 FROM rt35 GROUP BY rt35.c0, rt35.c4;
SELECT ALL rt35.c0, rt35.c4 FROM rt35 GROUP BY rt35.c0, rt35.c4 HAVING GROUP_CONCAT(((MAX(MAX(SUM(COUNT(*)))))OR(rt35.c2))) UNION ALL SELECT rt35.c0, rt35.c4 FROM rt35 GROUP BY rt35.c0, rt35.c4 HAVING (NOT (GROUP_CONCAT(((MAX(MAX(SUM(COUNT(*)))))OR(rt35.c2))))) UNION ALL SELECT ALL rt35.c0, rt35.c4 FROM rt35 NOT INDEXED GROUP BY rt35.c0, rt35.c4 HAVING ((GROUP_CONCAT(((MAX(MAX(SUM(COUNT(*)))))OR(rt35.c2)))) ISNULL);
SELECT MIN(((((rt35.c2)>>(rt35.c4)))&(rt35.c0))) FROM rt35 ORDER BY ((((rt35.c1)GLOB(rt35.c0))) ISNULL) DESC;
SELECT * FROM rt35;
SELECT * FROM rt35 WHERE (CASE WHEN json_patch(rt35.c4, rt35.c0) THEN CASE WHEN NULL THEN '8U' END WHEN ((rt35.c3)GLOB(rt35.c1)) THEN rt35.c2 COLLATE BINARY WHEN (- (rt35.c3)) THEN ((rt35.c3)LIKE(rt35.c2)) END) UNION ALL SELECT * FROM rt35 WHERE ((NOT (CASE WHEN json_patch(rt35.c4, rt35.c0) THEN CASE WHEN NULL THEN '8U' END WHEN ((rt35.c3)GLOB(rt35.c1)) THEN rt35.c2 COLLATE BINARY WHEN (- (rt35.c3)) THEN ((rt35.c3)LIKE(rt35.c2)) END))) UNION ALL SELECT ALL * FROM rt35 WHERE (((CASE WHEN json_patch(rt35.c4, rt35.c0) THEN CASE WHEN NULL THEN '8U' END WHEN ((rt35.c3)GLOB(rt35.c1)) THEN rt35.c2 COLLATE BINARY WHEN (- (rt35.c3)) THEN ((rt35.c3)LIKE(rt35.c2)) END) ISNULL));
SELECT * FROM rt35;
SELECT DISTINCT rt35.c4 FROM rt35;
SELECT DISTINCT rt35.c4 FROM rt35 WHERE (IFNULL(((((((((rt35.c0)OR(rt35.c2)))OR(rt35.c3)))AND(rt35.c2)))OR(rt35.c2)), CASE rt35.c4  WHEN 0X6cc9f7d3 THEN rt35.c4 END)) UNION SELECT DISTINCT rt35.c4 FROM rt35 WHERE ((NOT (IFNULL(((((((((rt35.c0)OR(rt35.c2)))OR(rt35.c3)))AND(rt35.c2)))OR(rt35.c2)), CASE rt35.c4  WHEN 0x6cc9f7d3 THEN rt35.c4 END)))) UNION SELECT DISTINCT rt35.c4 FROM rt35 WHERE (((IFNULL(((((((((rt35.c0)OR(rt35.c2)))OR(rt35.c3)))AND(rt35.c2)))OR(rt35.c2)), CASE rt35.c4  WHEN 0x6cc9f7d3 THEN rt35.c4 END)) ISNULL));
SELECT DISTINCT rt35.c4 FROM rt35;
SELECT ALL t1.c6, t1.c38, rt35.c4, t1.c79, t1.c2, rt35.c0 FROM rt35, t1 GROUP BY t1.c6, t1.c38, rt35.c4, t1.c79, t1.c2, rt35.c0;
SELECT ALL t1.c6, t1.c38, rt35.c4, t1.c79, t1.c2, rt35.c0 FROM rt35, t1 WHERE (0.7679591215681764) GROUP BY t1.c6, t1.c38, rt35.c4, t1.c79, t1.c2, rt35.c0 UNION SELECT t1.c6, t1.c38, rt35.c4, t1.c79, t1.c2, rt35.c0 FROM rt35, t1 WHERE ((NOT (0.7679591215681764))) GROUP BY t1.c6, t1.c38, rt35.c4, t1.c79, t1.c2, rt35.c0 UNION SELECT t1.c6, t1.c38, rt35.c4, t1.c79, t1.c2, rt35.c0 FROM rt35, t1 WHERE (((0.7679591215681764) ISNULL)) GROUP BY t1.c6, t1.c38, rt35.c4, t1.c79, t1.c2, rt35.c0;
SELECT ALL t1.c6, t1.c38, rt35.c4, t1.c79, t1.c2, rt35.c0 FROM rt35, t1 GROUP BY t1.c6, t1.c38, rt35.c4, t1.c79, t1.c2, rt35.c0;
SELECT ALL rt35.c3 FROM t1, rt35 GROUP BY rt35.c3;
SELECT rt35.c3 FROM t1, rt35 GROUP BY rt35.c3 HAVING GROUP_CONCAT(((COUNT(AVG(GROUP_CONCAT(rt35.c1))))|(TOTAL(GROUP_CONCAT(rt35.c4))))) UNION ALL SELECT ALL rt35.c3 FROM t1, rt35 GROUP BY rt35.c3 HAVING (NOT (GROUP_CONCAT(((COUNT(AVG(GROUP_CONCAT(rt35.c1))))|(TOTAL(GROUP_CONCAT(rt35.c4))))))) UNION ALL SELECT ALL rt35.c3 FROM t1, rt35 GROUP BY rt35.c3 HAVING ((GROUP_CONCAT(((COUNT(AVG(GROUP_CONCAT(rt35.c1))))|(TOTAL(GROUP_CONCAT(rt35.c4)))))) ISNULL);
SELECT * FROM rt35;
SELECT * FROM rt35 WHERE (((((rt35.c4))=((rt35.c2))) IN ())) UNION ALL SELECT * FROM rt35 WHERE ((NOT (((((rt35.c4))=((rt35.c2))) IN ())))) UNION ALL SELECT ALL * FROM rt35 WHERE (((((((rt35.c4))==((rt35.c2))) IN ())) ISNULL));
SELECT * FROM rt35;
SELECT DISTINCT rt35.c2, t1.c32, rt35.c1, rt35.c3, t1.c38, rt35.c4, t1.c79 FROM t1, rt35;
SELECT DISTINCT rt35.c2, t1.c32, rt35.c1, rt35.c3, t1.c38, rt35.c4, t1.c79 FROM t1, rt35 WHERE ((((NULL, (t1.c79 IN ()), CASE t1.c32  WHEN rt35.c0 THEN rt35.c4 END))=(((- (rt35.c2)), t1.c79, ((t1.c6) IS TRUE))))) UNION SELECT DISTINCT rt35.c2, t1.c32, rt35.c1, rt35.c3, t1.c38, rt35.c4, t1.c79 FROM t1, rt35 WHERE ((NOT ((((NULL, (t1.c79 IN ()), CASE t1.c32  WHEN rt35.c0 THEN rt35.c4 END))=(((- (rt35.c2)), t1.c79, ((t1.c6) IS TRUE))))))) UNION SELECT DISTINCT rt35.c2, t1.c32, rt35.c1, rt35.c3, t1.c38, rt35.c4, t1.c79 FROM t1, rt35 WHERE ((((((NULL, (t1.c79 IN ()), CASE t1.c32  WHEN rt35.c0 THEN rt35.c4 END))=(((- (rt35.c2)), t1.c79, ((t1.c6) IS TRUE))))) ISNULL));
SELECT DISTINCT rt35.c2, t1.c32, rt35.c1, rt35.c3, t1.c38, rt35.c4, t1.c79 FROM t1, rt35;
SELECT ALL rt35.c2, rt35.c4, rt35.c3, rt35.c1, rt35.c0 FROM rt35 GROUP BY rt35.c2, rt35.c4, rt35.c3, rt35.c1, rt35.c0;
SELECT ALL rt35.c2, rt35.c4, rt35.c3, rt35.c1, rt35.c0 FROM rt35 WHERE ('UhQsl') GROUP BY rt35.c2, rt35.c4, rt35.c3, rt35.c1, rt35.c0 UNION SELECT rt35.c2, rt35.c4, rt35.c3, rt35.c1, rt35.c0 FROM rt35 WHERE ((NOT ('UhQsl'))) GROUP BY rt35.c2, rt35.c4, rt35.c3, rt35.c1, rt35.c0 UNION SELECT rt35.c2, rt35.c4, rt35.c3, rt35.c1, rt35.c0 FROM rt35 WHERE ((('UhQsl') ISNULL)) GROUP BY rt35.c2, rt35.c4, rt35.c3, rt35.c1, rt35.c0;
SELECT ALL rt35.c2, rt35.c4, rt35.c3, rt35.c1, rt35.c0 FROM rt35 GROUP BY rt35.c2, rt35.c4, rt35.c3, rt35.c1, rt35.c0;
SELECT rt35.c3, rt35.c4, rt35.c2, rt35.c0, rt35.c1 FROM rt35 GROUP BY rt35.c3, rt35.c4, rt35.c2, rt35.c0, rt35.c1;
SELECT rt35.c3, rt35.c4, rt35.c2, rt35.c0, rt35.c1 FROM rt35 GROUP BY rt35.c3, rt35.c4, rt35.c2, rt35.c0, rt35.c1 HAVING MIN(COUNT(*)) UNION ALL SELECT rt35.c3, rt35.c4, rt35.c2, rt35.c0, rt35.c1 FROM rt35 GROUP BY rt35.c3, rt35.c4, rt35.c2, rt35.c0, rt35.c1 HAVING (NOT (MIN(COUNT(*)))) UNION ALL SELECT ALL rt35.c3, rt35.c4, rt35.c2, rt35.c0, rt35.c1 FROM rt35 GROUP BY rt35.c3, rt35.c4, rt35.c2, rt35.c0, rt35.c1 HAVING ((MIN(COUNT(*))) ISNULL);
SELECT ALL SUM(CAST(((((((((t1.c38)OR(t1.c6)))AND(t1.c6)))OR(t1.c2)))AND(t1.c2)) AS INTEGER)) FROM t1 ORDER BY ((t1.c6) NOTNULL) COLLATE RTRIM COLLATE BINARY  NULLS LAST, (CAST(t1.c38 AS INTEGER) IN ())  NULLS FIRST;
SELECT ALL rt35.c4, rt35.c3 FROM rt35;
SELECT rt35.c4, rt35.c3 FROM rt35 WHERE (((rt35.c0 COLLATE RTRIM)&(NULL))) UNION ALL SELECT ALL rt35.c4, rt35.c3 FROM rt35 WHERE ((NOT (((rt35.c0 COLLATE RTRIM)&(NULL))))) UNION ALL SELECT ALL rt35.c4, rt35.c3 FROM rt35 WHERE (((((rt35.c0 COLLATE RTRIM)&(NULL))) ISNULL));
SELECT ALL rt35.c4, rt35.c3 FROM rt35;
SELECT DISTINCT * FROM rt35, t1;
SELECT DISTINCT * FROM rt35, t1 WHERE (((((NOT (t1.c79)), ((t1.c79)/(rt35.c4)), (((t1.c6))<((rt35.c0)))))<((rt35.c2, t1.c2 COLLATE RTRIM, ROUND(t1.c32, t1.c6))))) UNION SELECT DISTINCT * FROM rt35, t1 WHERE ((NOT (((((NOT (t1.c79)), ((t1.c79)/(rt35.c4)), (((t1.c6))<((rt35.c0)))))<((rt35.c2, t1.c2 COLLATE RTRIM, ROUND(t1.c32, t1.c6))))))) UNION SELECT DISTINCT * FROM rt35, t1 WHERE (((((((NOT (t1.c79)), ((t1.c79)/(rt35.c4)), (((t1.c6))<((rt35.c0)))))<((rt35.c2, t1.c2 COLLATE RTRIM, ROUND(t1.c32, t1.c6))))) ISNULL));
SELECT DISTINCT * FROM rt35, t1;
SELECT rt35.c0, rt35.c4, rt35.c3, rt35.c2, rt35.c1 FROM rt35 GROUP BY rt35.c0, rt35.c4, rt35.c3, rt35.c2, rt35.c1;
SELECT rt35.c0, rt35.c4, rt35.c3, rt35.c2, rt35.c1 FROM rt35 WHERE (TRIM('88267740', ((rt35.c1) BETWEEN (0X585a2aa7) AND (rt35.c2)))) GROUP BY rt35.c0, rt35.c4, rt35.c3, rt35.c2, rt35.c1 UNION SELECT rt35.c0, rt35.c4, rt35.c3, rt35.c2, rt35.c1 FROM rt35 WHERE ((NOT (TRIM('88267740', ((rt35.c1) BETWEEN (0X585a2aa7) AND (rt35.c2)))))) GROUP BY rt35.c0, rt35.c4, rt35.c3, rt35.c2, rt35.c1 UNION SELECT rt35.c0, rt35.c4, rt35.c3, rt35.c2, rt35.c1 FROM rt35 WHERE (((TRIM('88267740', ((rt35.c1) BETWEEN (0x585a2aa7) AND (rt35.c2)))) ISNULL)) GROUP BY rt35.c0, rt35.c4, rt35.c3, rt35.c2, rt35.c1;
SELECT rt35.c0, rt35.c4, rt35.c3, rt35.c2, rt35.c1 FROM rt35 GROUP BY rt35.c0, rt35.c4, rt35.c3, rt35.c2, rt35.c1;
SELECT ALL t1.c2 FROM t1, rt35 GROUP BY t1.c2;
SELECT ALL t1.c2 FROM t1, rt35 GROUP BY t1.c2 HAVING '^?' UNION ALL SELECT t1.c2 FROM t1, rt35 GROUP BY t1.c2 HAVING (NOT ('^?')) UNION ALL SELECT t1.c2 FROM t1, rt35 GROUP BY t1.c2 HAVING (('^?') ISNULL);
SELECT ALL t1.c2 FROM t1, rt35 GROUP BY t1.c2;
SELECT ALL t1.c2 FROM t1, rt35 GROUP BY t1.c2 HAVING '^?' UNION ALL SELECT t1.c2 FROM t1, rt35 GROUP BY t1.c2 HAVING (NOT ('^?')) UNION ALL SELECT t1.c2 FROM t1, rt35 GROUP BY t1.c2 HAVING (('^?') ISNULL);
SELECT ALL t1.c2 FROM t1, rt35 GROUP BY t1.c2;
SELECT * FROM rt35;
SELECT * FROM rt35 WHERE (CAST(rt35.c0 AS TEXT) COLLATE BINARY) UNION ALL SELECT * FROM rt35 WHERE ((NOT (CAST(rt35.c0 AS TEXT) COLLATE BINARY))) UNION ALL SELECT ALL * FROM rt35 WHERE (((CAST(rt35.c0 AS TEXT) COLLATE BINARY) ISNULL));
SELECT * FROM rt35;
SELECT DISTINCT t1.c2 FROM rt35, t1;
SELECT DISTINCT t1.c2 FROM rt35, t1 WHERE (CAST(UPPER(t1.c2) AS REAL)) UNION SELECT DISTINCT t1.c2 FROM rt35, t1 WHERE ((NOT (CAST(UPPER(t1.c2) AS REAL)))) UNION SELECT DISTINCT t1.c2 FROM rt35, t1 WHERE (((CAST(UPPER(t1.c2) AS REAL)) ISNULL));
SELECT DISTINCT t1.c2 FROM rt35, t1;
SELECT t1.c32 FROM t1 GROUP BY t1.c32;
SELECT ALL t1.c32 FROM t1 WHERE (((t1.c32) BETWEEN ((NOT (t1.c79))) AND (CAST(t1.c6 AS NUMERIC)))) GROUP BY t1.c32 UNION SELECT ALL t1.c32 FROM t1 WHERE ((NOT (((t1.c32) BETWEEN ((NOT (t1.c79))) AND (CAST(t1.c6 AS NUMERIC)))))) GROUP BY t1.c32 UNION SELECT ALL t1.c32 FROM t1 WHERE (((((t1.c32) BETWEEN ((NOT (t1.c79))) AND (CAST(t1.c6 AS NUMERIC)))) ISNULL)) GROUP BY t1.c32;
SELECT t1.c32 FROM t1 GROUP BY t1.c32;
SELECT ALL rt35.c1, t1.c79, rt35.c0, t1.c32, rt35.c3, rt35.c2, t1.c38 FROM rt35, t1 GROUP BY rt35.c1, t1.c79, rt35.c0, t1.c32, rt35.c3, rt35.c2, t1.c38;
SELECT ALL rt35.c1, t1.c79, rt35.c0, t1.c32, rt35.c3, rt35.c2, t1.c38 FROM rt35, t1 GROUP BY rt35.c1, t1.c79, rt35.c0, t1.c32, rt35.c3, rt35.c2, t1.c38 HAVING AVG(TOTAL(rt35.c3)) UNION ALL SELECT rt35.c1, t1.c79, rt35.c0, t1.c32, rt35.c3, rt35.c2, t1.c38 FROM rt35, t1 GROUP BY rt35.c1, t1.c79, rt35.c0, t1.c32, rt35.c3, rt35.c2, t1.c38 HAVING (NOT (AVG(TOTAL(rt35.c3)))) UNION ALL SELECT rt35.c1, t1.c79, rt35.c0, t1.c32, rt35.c3, rt35.c2, t1.c38 FROM rt35, t1 GROUP BY rt35.c1, t1.c79, rt35.c0, t1.c32, rt35.c3, rt35.c2, t1.c38 HAVING ((AVG(TOTAL(rt35.c3))) ISNULL);
SELECT ALL rt35.c3, t1.c79, t1.c32, t1.c38, rt35.c1, rt35.c4, t1.c2, rt35.c0 FROM t1, rt35;
SELECT rt35.c3, t1.c79, t1.c32, t1.c38, rt35.c1, rt35.c4, t1.c2, rt35.c0 FROM t1, rt35 WHERE (x'') UNION ALL SELECT ALL rt35.c3, t1.c79, t1.c32, t1.c38, rt35.c1, rt35.c4, t1.c2, rt35.c0 FROM t1, rt35 WHERE ((NOT (x''))) UNION ALL SELECT rt35.c3, t1.c79, t1.c32, t1.c38, rt35.c1, rt35.c4, t1.c2, rt35.c0 FROM t1, rt35 WHERE (((x'') ISNULL));
SELECT ALL rt35.c3, t1.c79, t1.c32, t1.c38, rt35.c1, rt35.c4, t1.c2, rt35.c0 FROM t1, rt35;
SELECT DISTINCT rt35.c2, rt35.c4, rt35.c3, rt35.c1, rt35.c0 FROM rt35;
SELECT DISTINCT rt35.c2, rt35.c4, rt35.c3, rt35.c1, rt35.c0 FROM rt35 WHERE (((((rt35.c4)<('1510373133')))LIKE(((rt35.c0) IS FALSE)))) UNION SELECT DISTINCT rt35.c2, rt35.c4, rt35.c3, rt35.c1, rt35.c0 FROM rt35 WHERE ((NOT (((((rt35.c4)<('1510373133')))LIKE(((rt35.c0) IS FALSE)))))) UNION SELECT DISTINCT rt35.c2, rt35.c4, rt35.c3, rt35.c1, rt35.c0 FROM rt35 WHERE (((((((rt35.c4)<('1510373133')))LIKE(((rt35.c0) IS FALSE)))) ISNULL));
SELECT DISTINCT rt35.c2, rt35.c4, rt35.c3, rt35.c1, rt35.c0 FROM rt35;
SELECT t1.c6, t1.c32, t1.c38, t1.c2, t1.c79 FROM t1 GROUP BY t1.c6, t1.c32, t1.c38, t1.c2, t1.c79;
SELECT t1.c6, t1.c32, t1.c38, t1.c2, t1.c79 FROM t1 WHERE (LIKELY(DISTINCT t1.c38) COLLATE RTRIM) GROUP BY t1.c6, t1.c32, t1.c38, t1.c2, t1.c79 UNION SELECT t1.c6, t1.c32, t1.c38, t1.c2, t1.c79 FROM t1 WHERE ((NOT (LIKELY(DISTINCT t1.c38) COLLATE RTRIM))) GROUP BY t1.c6, t1.c32, t1.c38, t1.c2, t1.c79 UNION SELECT ALL t1.c6, t1.c32, t1.c38, t1.c2, t1.c79 FROM t1 WHERE (((LIKELY(DISTINCT t1.c38) COLLATE RTRIM) ISNULL)) GROUP BY t1.c6, t1.c32, t1.c38, t1.c2, t1.c79;
SELECT t1.c6, t1.c32, t1.c38, t1.c2, t1.c79 FROM t1 GROUP BY t1.c6, t1.c32, t1.c38, t1.c2, t1.c79;
SELECT ALL rt35.c2, rt35.c0 FROM rt35 GROUP BY rt35.c2, rt35.c0;
SELECT ALL rt35.c2, rt35.c0 FROM rt35 GROUP BY rt35.c2, rt35.c0 HAVING '' UNION ALL SELECT rt35.c2, rt35.c0 FROM rt35 NOT INDEXED GROUP BY rt35.c2, rt35.c0 HAVING (NOT ('')) UNION ALL SELECT ALL rt35.c2, rt35.c0 FROM rt35 GROUP BY rt35.c2, rt35.c0 HAVING (('') ISNULL);
SELECT ALL rt35.c2, rt35.c0 FROM rt35 GROUP BY rt35.c2, rt35.c0;
SELECT ALL rt35.c2, rt35.c0 FROM rt35 GROUP BY rt35.c2, rt35.c0 HAVING '' UNION ALL SELECT rt35.c2, rt35.c0 FROM rt35 NOT INDEXED GROUP BY rt35.c2, rt35.c0 HAVING (NOT ('')) UNION ALL SELECT ALL rt35.c2, rt35.c0 FROM rt35 GROUP BY rt35.c2, rt35.c0 HAVING (('') ISNULL);
SELECT ALL rt35.c2, rt35.c0 FROM rt35 GROUP BY rt35.c2, rt35.c0;
SELECT ALL * FROM t1;
SELECT * FROM t1 WHERE (INSTR(TYPEOF(DISTINCT x'abd4'), ((t1.c38) NOTNULL))) UNION ALL SELECT ALL * FROM t1 WHERE ((NOT (INSTR(TYPEOF(DISTINCT x'abd4'), ((t1.c38) NOTNULL))))) UNION ALL SELECT * FROM t1 WHERE (((INSTR(TYPEOF(DISTINCT x'abd4'), ((t1.c38) NOTNULL))) ISNULL));
SELECT ALL * FROM t1;
SELECT DISTINCT * FROM rt35;
SELECT DISTINCT * FROM rt35 WHERE (CASE ((rt35.c2)&(rt35.c1))  WHEN x'2d3a' THEN CAST(rt35.c0 AS TEXT) WHEN rt35.c1 COLLATE RTRIM THEN LTRIM(NULL, rt35.c1) WHEN rt35.c4 THEN ((rt35.c4) NOT NULL) END) UNION SELECT DISTINCT * FROM rt35 WHERE ((NOT (CASE ((rt35.c2)&(rt35.c1))  WHEN x'2d3a' THEN CAST(rt35.c0 AS TEXT) WHEN rt35.c1 COLLATE RTRIM THEN LTRIM(NULL, rt35.c1) WHEN rt35.c4 THEN ((rt35.c4) NOT NULL) END))) UNION SELECT DISTINCT * FROM rt35 WHERE (((CASE ((rt35.c2)&(rt35.c1))  WHEN x'2d3a' THEN CAST(rt35.c0 AS TEXT) WHEN rt35.c1 COLLATE RTRIM THEN LTRIM(NULL, rt35.c1) WHEN rt35.c4 THEN ((rt35.c4) NOT NULL) END) ISNULL));
SELECT DISTINCT * FROM rt35;
SELECT rt35.c2 FROM rt35, t1 GROUP BY rt35.c2;
SELECT ALL rt35.c2 FROM rt35, t1 WHERE ((+ (((t1.c79) BETWEEN (t1.c32) AND (t1.c2))))) GROUP BY rt35.c2 UNION SELECT ALL rt35.c2 FROM rt35, t1 WHERE ((NOT ((+ (((t1.c79) BETWEEN (t1.c32) AND (t1.c2))))))) GROUP BY rt35.c2 UNION SELECT rt35.c2 FROM rt35, t1 WHERE ((((+ (((t1.c79) BETWEEN (t1.c32) AND (t1.c2))))) ISNULL)) GROUP BY rt35.c2;
SELECT rt35.c2 FROM rt35, t1 GROUP BY rt35.c2;
SELECT t1.c32, rt35.c1, rt35.c2, rt35.c0 FROM t1 RIGHT OUTER JOIN rt35 ON ((((t1.c6)|(rt35.c4)))<(CAST(t1.c6 AS BLOB))) GROUP BY t1.c32, rt35.c1, rt35.c2, rt35.c0;
SELECT ALL t1.c32, rt35.c1, rt35.c2, rt35.c0 FROM t1 RIGHT OUTER JOIN rt35 ON ((((t1.c6)|(rt35.c4)))<(CAST(t1.c6 AS BLOB))) GROUP BY t1.c32, rt35.c1, rt35.c2, rt35.c0 HAVING rt35.c1 UNION ALL SELECT t1.c32, rt35.c1, rt35.c2, rt35.c0 FROM t1 RIGHT OUTER JOIN rt35 ON ((((t1.c6)|(rt35.c4)))<(CAST(t1.c6 AS BLOB))) GROUP BY t1.c32, rt35.c1, rt35.c2, rt35.c0 HAVING (NOT (rt35.c1)) UNION ALL SELECT ALL t1.c32, rt35.c1, rt35.c2, rt35.c0 FROM t1 RIGHT OUTER JOIN rt35 ON ((((t1.c6)|(rt35.c4)))<(CAST(t1.c6 AS BLOB))) GROUP BY t1.c32, rt35.c1, rt35.c2, rt35.c0 HAVING ((rt35.c1) ISNULL);
SELECT t1.c32, rt35.c1, rt35.c2, rt35.c0 FROM t1 RIGHT OUTER JOIN rt35 ON ((((t1.c6)|(rt35.c4)))<(CAST(t1.c6 AS BLOB))) GROUP BY t1.c32, rt35.c1, rt35.c2, rt35.c0;
