-- Time: 2024/06/09 12:47:01
-- Database: database13
-- Database version: 3.40.0
-- seed value: 3051364513
PRAGMA cache_size = 50000; -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=1546776962 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('2019011858' IN ()))OR(CASE WHEN '1422778716' THEN NULL WHEN 0.8877281061619385 THEN NULL WHEN 0.10075291435939593 THEN '-1086969011' ELSE '] *._!g' END)))OR(('0.46926941498660246' IN ()))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-627018280'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((x'f419') NOT BETWEEN (x'') AND (0.06993357476091011)) THEN (NULL IN (NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', '0 -1996726847'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-1810762033 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=204304721 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', '554291415 sz=1890309982 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', '117328965'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LTRIM(((1730904729)LIKE(NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' sz=1729784375 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((json_type(x'')) NOT BETWEEN ((((('')AND(x'')))AND(0.503209993507051))) AND ((NULL IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-179224331 sz=56195723 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' sz=-1557160198 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-872535981 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN 0.129029509646593 COLLATE RTRIM THEN ((('1384127624'))<((0.6401934553573752))) WHEN ((x'aaaf')AND(x'')) THEN CAST(NULL AS INTEGER) WHEN ((NULL)LIKE(0x671a6a37)) THEN LIKELIHOOD(0.10449053030446787, 0.6895914954979767) ELSE (NOT ('1955431853')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((UNLIKELY('549866781')) NOT BETWEEN (x'' COLLATE RTRIM) AND ((('0.34166921873115996') NOT BETWEEN ('') AND (1294836410)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'' IN ()) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' sz=-758407507'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((('158374402') NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', ' sz=398863444 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '0 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((((0.8462767426936578)OR('856917920')))OR(x'06d1'))  WHEN 0.2936579496595991 COLLATE BINARY THEN ('-852130551' IN ()) WHEN ((0.5649845525333536) IS TRUE) THEN (('u2w뾃Q8') NOTNULL) WHEN ((1407580429)&(NULL)) THEN ((x'') NOTNULL) ELSE (('')|(-82615284)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (0.5528446353679184 IN ('215323062')) THEN ((x'')=(NULL)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '0 1778955837 sz=1244988083 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-144620332 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)LIKE(NULL)) IN (((1955431853) BETWEEN (NULL) AND ('')), (+ (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-228527800 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(x'' AS NUMERIC) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-915634124 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-487222792 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('')*(x''))))>(((((('0.817747097962229')OR(212926066)))OR(x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((0.7814658845542455) NOT BETWEEN (0.6146872309318395) AND ('o')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', '-392518855 sz=78675338 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT BETWEEN ('Yl') AND (0Xffffffffc52314d2)))>>(CAST(x'3700' AS TEXT))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', '2 sz=-1920793256'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((((((NULL))>=(('[BXL'))))AND(((NULL) IS FALSE))))AND('0.817747097962229')))AND((('')&(0.8136777746348672)))))OR((NOT (x'909e2585')))))OR(TRIM(''))))OR(CAST(702585183 AS INTEGER))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_object((('247018162') NOT NULL), ((NULL)+(1624239096))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '7y⽈ f-q醶'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_insert(((NULL)>('0.7912993270353427')), ((NULL) BETWEEN (x'') AND ('-588139887')), (~ (NULL)), CAST('U(t_硙m' AS NUMERIC), ((NULL) NOT BETWEEN (x'') AND (x''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL) BETWEEN (x'') AND (NULL)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', '0 sz=647739623 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=1558398631 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', '-1241260685 sz=-496979713 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1990113937'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)>>(2.7998991E7)))AND(NULL)))AND((((x'59d7', '2019011858', 0.08028189665082774))>=((NULL, x'7e3360b8', NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', '1127253300 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '-1169612604 2 sz=1151032930'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '47027938 sz=1918537743 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-498169873 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=150484439'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((('-1511567589') BETWEEN (0.5516536063976112) AND (x'')))<<(COALESCE(0.6341886302804647, 0.4583262405651565))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS(COALESCE(DISTINCT 0.9375358528933082, NULL, 0.7054395153703206, NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '1235271519 sz=-1078438414 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1118017442'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', '519966865 sz=1962635947'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((((((-832399653)OR('')))OR(x'b40a')))AND(x'')))AND(0.5955603028073323)) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' sz=2139255415'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (('443733025')GLOB(x'54f0')) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ()))/(COALESCE(0.6027193897517489, 'ml⎊^\'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', '1918537743 sz=-1996726847'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-626335585 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', '1296894327 2 sz=1243054354 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('')OR('f<jwC~')), ((x'')OR(x'')), CAST('-864624950' AS BLOB)))<>((CAST(x'' AS NUMERIC), ((NULL)/(0X421a0b77)), (~ (-663578409))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'' COLLATE NOCASE) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' sz=1060701306 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((0.69823724811135)OR(NULL)))OR(NULL)))OR((('1579144905')+(NULL)))))OR(((8.48780366E8) NOT BETWEEN (NULL) AND (0.9138993722727495)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-297636288'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('1365454535' AS INTEGER) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '-1142020375 sz=-1014572350'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((-2.058752905E9 IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', '0 2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((')q줘F')/('-472303044')) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=282422029 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1407457275')) NOT BETWEEN ((x'')) AND (('-888486283'))) IN ((NULL IN ()), (((x''))<>((0.2693138752810863))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', '-392518855 0 sz=-1002538478 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=741615426 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('-1420084637' IN ()) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' sz=-303445837'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', '-392518855 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TOTAL_CHANGES(); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-1819507867'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1297377963 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1060468083 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('SSu_R')||(x'')))AND((('-1558401503') NOTNULL))))OR((((0xffffffffdbd9097c)) NOT BETWEEN ((x'')) AND ((0.059809801808451524))))))OR(((x'') ISNULL))))AND((((('-1759711066')AND('cj')))AND('-478019667')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((1942808285)>>(-2086731768))))<((CASE 'Jn~rJ~\r'  WHEN '1697926944' THEN NULL WHEN x'' THEN NULL WHEN 'SM' THEN NULL ELSE NULL END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS TEXT))/((('Oa')<=(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (-390231727))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') NOTNULL))<((((('')OR('856917920')))OR(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' sz=-2027602059 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=754534723 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') NOTNULL) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', '2 sz=1563130168 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', '-1911699300 sz=497444157 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', '0 -314085449 sz=-1322832818 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1199725496 sz=-1615956375 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-741198261'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' sz=1617632241 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '1816998589'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '1546850635 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((-1.391391862E9)AND(0.1990928807729191)))OR('0.9315493593878909')))AND(ABS(DISTINCT 0.9517635132648093))))AND(((0X6d03e8d8)IS NOT(2.47018162E8)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1091160338 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-758407507'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_valid((('g0') BETWEEN (0X5e1fd6c9) AND (0.7687895292508206))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.14777528522442818, '6觃]YCQ<~J', NULL))>=((x'', 's,Ls', NULL))))>=(((NULL)+(0.3632740914313779)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', '-734577207 0 sz=277144670 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', '2090602197 1546776962 sz=2049018352 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '4 856917920 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=451303244 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((x'816c3968' IN ()) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=-1290612135 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE '-1472940231'  WHEN x'55c9' THEN x'' ELSE 0Xffffffffd05e0873 END COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (GLOB(NULL, NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'8b00' AS TEXT)) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' sz=681528442 unordered'); -- 0ms;
ANALYZE t0; -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 0ms;
REINDEX RTRIM; -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
PRAGMA temp.wal_autocheckpoint; -- 0ms;
INSERT INTO vt1(vt1) VALUES('automerge=5'); -- 1ms;
UPDATE OR IGNORE vt1 SET c0=0.34166921873115996; -- 0ms;
UPDATE OR IGNORE vt1 SET c0=x'9285' WHERE ((((((((CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE x'' END)AND((x'' IN ()))))OR(((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)))))AND(((((((((((((vt1.c0)OR(vt1.c0)))OR(vt1.c0)))OR(0.07603838619618353)))OR(vt1.c0)))AND(vt1.c0)))OR(vt1.c0)))))AND('1976583280')); -- 0ms;
END TRANSACTION; -- 0ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 0ms;
UPDATE OR REPLACE t1 SET (c63, c63)=('', x''); -- 0ms;
ANALYZE; -- 0ms;
UPDATE OR IGNORE t1 SET (c63, c63)=(NULL, NULL); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
REINDEX; -- 0ms;
CREATE TEMP TRIGGER IF NOT EXISTS tr2 BEFORE DELETE ON t1 FOR EACH ROW  WHEN ('-84555496' IN ()) BEGIN SELECT RAISE(IGNORE);END; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA integrity_check; -- 0ms;
PRAGMA temp.short_column_names = true; -- 0ms;
COMMIT; -- 0ms;
PRAGMA busy_timeout = 0; -- 0ms;
PRAGMA secure_delete; -- 0ms;
REINDEX; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', '0 -946250752 sz=-1297377963'); -- 1ms;
PRAGMA temp.short_column_names = false; -- 0ms;
ANALYZE t1; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('automerge', 5); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('automerge', 1); -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
UPDATE OR IGNORE t1 SET c0=x'acef'; -- 0ms;
PRAGMA application_id = 6242182614267520670; -- 0ms;
PRAGMA cache_spill = true; -- 0ms;
CREATE INDEX i88 ON t1(((((((((((((((((((((c0)OR(c0)))OR(c63)))AND(c63)))AND(c63)))AND('')))AND(((((((((c63)AND(c0)))OR(c63)))AND(c63)))AND(c63)))))OR((+ (c0)))))OR(('1729784375' IN ()))))AND(CASE c63  WHEN c0 THEN c0 ELSE c63 END)))OR(((c0)GLOB(c0)))) COLLATE NOCASE ASC,(- (CASE c63  WHEN c0 THEN NULL ELSE c0 END)) COLLATE BINARY); -- 0ms;
PRAGMA integrity_check; -- 1ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR ROLLBACK INTO rt0(c3, c1, c2) VALUES (x'', 2038602757, '1772039529'), (0X163edba8, 1955131489, x''), (0.3395790352498447, x'', 0.3179000584595786); -- 0ms;
INSERT OR ABORT INTO t1(c63, c0) VALUES (0.9868090517765058, x'1e4a3bec'); -- 0ms;
UPDATE OR IGNORE t1 SET c63=x'', c0=x'' WHERE ((((LOWER(t1.c0))AND(((t1.c63)&(t1.c0)))))AND(((t1.c0)IS NOT(t1.c0)))); -- 0ms;
INSERT OR IGNORE INTO vt1 VALUES ('-815121439'); -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 2); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 2027883359); -- 0ms;
