-- Time: 2024/06/09 02:50:42
-- Database: database14
-- Database version: 3.40.0
-- seed value: 2597773614
PRAGMA cache_size = 50000; -- 9ms;
SELECT rt0.c4, rt1.c2 FROM rt2, rt0, rt1 WHERE (((rt0.c3) BETWEEN (UNLIKELY(rt1.c1)) AND (((rt0.c0) NOTNULL)))) GROUP BY rt0.c4, rt1.c2 UNION SELECT ALL rt0.c4, rt1.c2 FROM rt2, rt0, rt1 WHERE ((NOT (((rt0.c3) BETWEEN (UNLIKELY(rt1.c1)) AND (((rt0.c0) NOTNULL)))))) GROUP BY rt0.c4, rt1.c2 UNION SELECT rt0.c4, rt1.c2 FROM rt2, rt0, rt1 WHERE (((((rt0.c3) BETWEEN (UNLIKELY(rt1.c1)) AND (((rt0.c0) NOTNULL)))) ISNULL)) GROUP BY rt0.c4, rt1.c2;
SELECT rt0.c4, rt1.c2 FROM rt2, rt0, rt1 GROUP BY rt0.c4, rt1.c2;
SELECT rt2.c2, rt2.c0, rt2.c1 FROM rt2 GROUP BY rt2.c2, rt2.c0, rt2.c1;
SELECT ALL rt2.c2, rt2.c0, rt2.c1 FROM rt2 GROUP BY rt2.c2, rt2.c0, rt2.c1 HAVING SUM(((((((((MIN(rt2.c1))AND(SUM(rt2.c0))))AND(AVG(SUM(SUM(COUNT(rt2.c2)))))))AND(rt2.c2)))AND(SUM(rt2.c1)))) UNION ALL SELECT ALL rt2.c2, rt2.c0, rt2.c1 FROM rt2 GROUP BY rt2.c2, rt2.c0, rt2.c1 HAVING (NOT (SUM(((((((((MIN(rt2.c1))AND(SUM(rt2.c0))))AND(AVG(SUM(SUM(COUNT(rt2.c2)))))))AND(rt2.c2)))AND(SUM(rt2.c1)))))) UNION ALL SELECT rt2.c2, rt2.c0, rt2.c1 FROM rt2 GROUP BY rt2.c2, rt2.c0, rt2.c1 HAVING ((SUM(((((((((MIN(rt2.c1))AND(SUM(rt2.c0))))AND(AVG(SUM(SUM(COUNT(rt2.c2)))))))AND(rt2.c2)))AND(SUM(rt2.c1))))) ISNULL);
SELECT TOTAL((+ (HEX(rt0.c2)))) FROM rt0, rt2;
SELECT ALL * FROM rt2, rt1, rt0;
SELECT * FROM rt2, rt1, rt0 WHERE (rt2.c1) UNION ALL SELECT * FROM rt2, rt1, rt0 WHERE ((NOT (rt2.c1))) UNION ALL SELECT * FROM rt2, rt1, rt0 WHERE (((rt2.c1) ISNULL));
SELECT ALL * FROM rt2, rt1, rt0;
SELECT DISTINCT rt2.c2, rt2.c1, rt0.c0, rt1.c0, rt0.c1, rt0.c3, rt1.c2, rt0.c4, rt2.c0 FROM rt0 LEFT OUTER JOIN rt1 ON (NOT (rt0.c4 COLLATE RTRIM)) FULL OUTER JOIN rt2 ON ((((((((((((((((rt1.c2)OR(rt0.c2)))AND(rt1.c1)))AND(rt1.c1)))AND(rt0.c1)))OR(CASE rt0.c2  WHEN rt1.c0 THEN rt0.c3 ELSE rt2.c0 END)))OR(CAST(rt2.c0 AS TEXT))))AND(((rt0.c4)!=(rt2.c0)))))OR(((rt0.c0)<(rt2.c1))));
SELECT DISTINCT rt2.c2, rt2.c1, rt0.c0, rt1.c0, rt0.c1, rt0.c3, rt1.c2, rt0.c4, rt2.c0 FROM rt0 LEFT OUTER JOIN rt1 ON (NOT (rt0.c4 COLLATE RTRIM)) FULL OUTER JOIN rt2 ON ((((((((((((((((rt1.c2)OR(rt0.c2)))AND(rt1.c1)))AND(rt1.c1)))AND(rt0.c1)))OR(CASE rt0.c2  WHEN rt1.c0 THEN rt0.c3 ELSE rt2.c0 END)))OR(CAST(rt2.c0 AS TEXT))))AND(((rt0.c4)<>(rt2.c0)))))OR(((rt0.c0)<(rt2.c1)))) WHERE (CAST(((-7.08640108E8)==(rt0.c0)) AS BLOB)) UNION SELECT DISTINCT rt2.c2, rt2.c1, rt0.c0, rt1.c0, rt0.c1, rt0.c3, rt1.c2, rt0.c4, rt2.c0 FROM rt0 LEFT OUTER JOIN rt1 ON (NOT (rt0.c4 COLLATE RTRIM)) FULL OUTER JOIN rt2 ON ((((((((((((((((rt1.c2)OR(rt0.c2)))AND(rt1.c1)))AND(rt1.c1)))AND(rt0.c1)))OR(CASE rt0.c2  WHEN rt1.c0 THEN rt0.c3 ELSE rt2.c0 END)))OR(CAST(rt2.c0 AS TEXT))))AND(((rt0.c4)!=(rt2.c0)))))OR(((rt0.c0)<(rt2.c1)))) WHERE ((NOT (CAST(((-7.08640108E8)==(rt0.c0)) AS BLOB)))) UNION SELECT DISTINCT rt2.c2, rt2.c1, rt0.c0, rt1.c0, rt0.c1, rt0.c3, rt1.c2, rt0.c4, rt2.c0 FROM rt0 NOT INDEXED LEFT OUTER JOIN rt1 ON (NOT (rt0.c4 COLLATE RTRIM)) FULL OUTER JOIN rt2 ON ((((((((((((((((rt1.c2)OR(rt0.c2)))AND(rt1.c1)))AND(rt1.c1)))AND(rt0.c1)))OR(CASE rt0.c2  WHEN rt1.c0 THEN rt0.c3 ELSE rt2.c0 END)))OR(CAST(rt2.c0 AS TEXT))))AND(((rt0.c4)<>(rt2.c0)))))OR(((rt0.c0)<(rt2.c1)))) WHERE (((CAST(((-7.08640108E8)==(rt0.c0)) AS BLOB)) ISNULL));
SELECT DISTINCT rt2.c2, rt2.c1, rt0.c0, rt1.c0, rt0.c1, rt0.c3, rt1.c2, rt0.c4, rt2.c0 FROM rt0 LEFT OUTER JOIN rt1 ON (NOT (rt0.c4 COLLATE RTRIM)) FULL OUTER JOIN rt2 ON ((((((((((((((((rt1.c2)OR(rt0.c2)))AND(rt1.c1)))AND(rt1.c1)))AND(rt0.c1)))OR(CASE rt0.c2  WHEN rt1.c0 THEN rt0.c3 ELSE rt2.c0 END)))OR(CAST(rt2.c0 AS TEXT))))AND(((rt0.c4)!=(rt2.c0)))))OR(((rt0.c0)<(rt2.c1))));
SELECT ALL rt2.c1, rt0.c3, rt1.c1, rt0.c1, rt2.c0, rt0.c2, rt1.c2, rt0.c4, rt0.c0 FROM rt0 LEFT OUTER JOIN rt1 ON CAST(0x355e7940 COLLATE RTRIM AS TEXT) CROSS JOIN rt2 ON ((((x'') NOTNULL))LIKE(((rt1.c2)GLOB(rt0.c1)))) GROUP BY rt2.c1, rt0.c3, rt1.c1, rt0.c1, rt2.c0, rt0.c2, rt1.c2, rt0.c4, rt0.c0;
SELECT ALL rt2.c1, rt0.c3, rt1.c1, rt0.c1, rt2.c0, rt0.c2, rt1.c2, rt0.c4, rt0.c0 FROM rt0 LEFT OUTER JOIN rt1 ON CAST(0X355e7940 COLLATE RTRIM AS TEXT) CROSS JOIN rt2 ON ((((x'') NOTNULL))LIKE(((rt1.c2)GLOB(rt0.c1)))) WHERE (((rt0.c3 COLLATE BINARY)>=(CAST(rt2.c0 AS BLOB)))) GROUP BY rt2.c1, rt0.c3, rt1.c1, rt0.c1, rt2.c0, rt0.c2, rt1.c2, rt0.c4, rt0.c0 UNION SELECT rt2.c1, rt0.c3, rt1.c1, rt0.c1, rt2.c0, rt0.c2, rt1.c2, rt0.c4, rt0.c0 FROM rt0 LEFT OUTER JOIN rt1 ON CAST(0x355e7940 COLLATE RTRIM AS TEXT) CROSS JOIN rt2 ON ((((x'') NOTNULL))LIKE(((rt1.c2)GLOB(rt0.c1)))) WHERE ((NOT (((rt0.c3 COLLATE BINARY)>=(CAST(rt2.c0 AS BLOB)))))) GROUP BY rt2.c1, rt0.c3, rt1.c1, rt0.c1, rt2.c0, rt0.c2, rt1.c2, rt0.c4, rt0.c0 UNION SELECT rt2.c1, rt0.c3, rt1.c1, rt0.c1, rt2.c0, rt0.c2, rt1.c2, rt0.c4, rt0.c0 FROM rt0 LEFT OUTER JOIN rt1 ON CAST(0x355e7940 COLLATE RTRIM AS TEXT) CROSS JOIN rt2 ON ((((x'') NOTNULL))LIKE(((rt1.c2)GLOB(rt0.c1)))) WHERE (((((rt0.c3 COLLATE BINARY)>=(CAST(rt2.c0 AS BLOB)))) ISNULL)) GROUP BY rt2.c1, rt0.c3, rt1.c1, rt0.c1, rt2.c0, rt0.c2, rt1.c2, rt0.c4, rt0.c0;
SELECT ALL rt2.c1, rt0.c3, rt1.c1, rt0.c1, rt2.c0, rt0.c2, rt1.c2, rt0.c4, rt0.c0 FROM rt0 LEFT OUTER JOIN rt1 ON CAST(0x355e7940 COLLATE RTRIM AS TEXT) CROSS JOIN rt2 ON ((((x'') NOTNULL))LIKE(((rt1.c2)GLOB(rt0.c1)))) GROUP BY rt2.c1, rt0.c3, rt1.c1, rt0.c1, rt2.c0, rt0.c2, rt1.c2, rt0.c4, rt0.c0;
SELECT ALL rt0.c3, rt1.c1, rt0.c0, rt1.c2, rt0.c1, rt0.c4, rt1.c0, rt0.c2 FROM rt0 NATURAL JOIN rt1 GROUP BY rt0.c3, rt1.c1, rt0.c0, rt1.c2, rt0.c1, rt0.c4, rt1.c0, rt0.c2;
SELECT ALL rt0.c3, rt1.c1, rt0.c0, rt1.c2, rt0.c1, rt0.c4, rt1.c0, rt0.c2 FROM rt0 NATURAL JOIN rt1 GROUP BY rt0.c3, rt1.c1, rt0.c0, rt1.c2, rt0.c1, rt0.c4, rt1.c0, rt0.c2 HAVING AVG(((MAX(COUNT(TOTAL(rt1.c0)))) NOT BETWEEN (rt0.c1) AND (GROUP_CONCAT(MAX(AVG(MAX(rt0.c3))))))) UNION ALL SELECT ALL rt0.c3, rt1.c1, rt0.c0, rt1.c2, rt0.c1, rt0.c4, rt1.c0, rt0.c2 FROM rt0 NATURAL JOIN rt1 GROUP BY rt0.c3, rt1.c1, rt0.c0, rt1.c2, rt0.c1, rt0.c4, rt1.c0, rt0.c2 HAVING (NOT (AVG(((MAX(COUNT(TOTAL(rt1.c0)))) NOT BETWEEN (rt0.c1) AND (GROUP_CONCAT(MAX(AVG(MAX(rt0.c3))))))))) UNION ALL SELECT rt0.c3, rt1.c1, rt0.c0, rt1.c2, rt0.c1, rt0.c4, rt1.c0, rt0.c2 FROM rt0 NATURAL JOIN rt1 GROUP BY rt0.c3, rt1.c1, rt0.c0, rt1.c2, rt0.c1, rt0.c4, rt1.c0, rt0.c2 HAVING ((AVG(((MAX(COUNT(TOTAL(rt1.c0)))) NOT BETWEEN (rt0.c1) AND (GROUP_CONCAT(MAX(AVG(MAX(rt0.c3)))))))) ISNULL);
SELECT ALL rt1.c1, rt1.c0, rt0.c1, rt0.c0, rt0.c2 FROM rt0 RIGHT OUTER JOIN rt1 ON ((((((((rt0.c2 COLLATE NOCASE)AND(NULLIF(rt0.c3, rt0.c1))))OR((rt0.c2 IN (rt1.c1, rt1.c2)))))OR(((((rt0.c0)AND(rt1.c1)))OR(rt1.c0)))))OR(((rt1.c2)LIKE(rt1.c2))));
SELECT rt1.c1, rt1.c0, rt0.c1, rt0.c0, rt0.c2 FROM rt0 RIGHT OUTER JOIN rt1 ON ((((((((rt0.c2 COLLATE NOCASE)AND(NULLIF(rt0.c3, rt0.c1))))OR((rt0.c2 IN (rt1.c1, rt1.c2)))))OR(((((rt0.c0)AND(rt1.c1)))OR(rt1.c0)))))OR(((rt1.c2)LIKE(rt1.c2)))) WHERE (((((rt0.c0) NOT NULL)) NOT NULL)) UNION ALL SELECT ALL rt1.c1, rt1.c0, rt0.c1, rt0.c0, rt0.c2 FROM rt0 RIGHT OUTER JOIN rt1 ON ((((((((rt0.c2 COLLATE NOCASE)AND(NULLIF(rt0.c3, rt0.c1))))OR((rt0.c2 IN (rt1.c1, rt1.c2)))))OR(((((rt0.c0)AND(rt1.c1)))OR(rt1.c0)))))OR(((rt1.c2)LIKE(rt1.c2)))) WHERE ((NOT (((((rt0.c0) NOT NULL)) NOT NULL)))) UNION ALL SELECT ALL rt1.c1, rt1.c0, rt0.c1, rt0.c0, rt0.c2 FROM rt0 RIGHT OUTER JOIN rt1 ON ((((((((rt0.c2 COLLATE NOCASE)AND(NULLIF(rt0.c3, rt0.c1))))OR((rt0.c2 IN (rt1.c1, rt1.c2)))))OR(((((rt0.c0)AND(rt1.c1)))OR(rt1.c0)))))OR(((rt1.c2)LIKE(rt1.c2)))) WHERE (((((((rt0.c0) NOT NULL)) NOT NULL)) ISNULL));
SELECT ALL rt1.c1, rt1.c0, rt0.c1, rt0.c0, rt0.c2 FROM rt0 RIGHT OUTER JOIN rt1 ON ((((((((rt0.c2 COLLATE NOCASE)AND(NULLIF(rt0.c3, rt0.c1))))OR((rt0.c2 IN (rt1.c1, rt1.c2)))))OR(((((rt0.c0)AND(rt1.c1)))OR(rt1.c0)))))OR(((rt1.c2)LIKE(rt1.c2))));
SELECT DISTINCT rt0.c4, rt1.c1, rt0.c0 FROM rt1, rt0;
SELECT DISTINCT rt0.c4, rt1.c1, rt0.c0 FROM rt1, rt0 WHERE (rt1.c0) UNION SELECT DISTINCT rt0.c4, rt1.c1, rt0.c0 FROM rt1, rt0 WHERE ((NOT (rt1.c0))) UNION SELECT DISTINCT rt0.c4, rt1.c1, rt0.c0 FROM rt1, rt0 WHERE (((rt1.c0) ISNULL));
SELECT DISTINCT rt0.c4, rt1.c1, rt0.c0 FROM rt1, rt0;
SELECT ALL rt2.c2, rt2.c0, rt0.c2, rt0.c0, rt0.c1, rt0.c3 FROM rt2 INNER JOIN rt0 ON CAST(((rt2.c1) NOTNULL) AS INTEGER) GROUP BY rt2.c2, rt2.c0, rt0.c2, rt0.c0, rt0.c1, rt0.c3;
SELECT ALL rt2.c2, rt2.c0, rt0.c2, rt0.c0, rt0.c1, rt0.c3 FROM rt2 INNER JOIN rt0 ON CAST(((rt2.c1) NOTNULL) AS INTEGER) WHERE (CAST(rt0.c1 AS TEXT) COLLATE BINARY) GROUP BY rt2.c2, rt2.c0, rt0.c2, rt0.c0, rt0.c1, rt0.c3 UNION SELECT ALL rt2.c2, rt2.c0, rt0.c2, rt0.c0, rt0.c1, rt0.c3 FROM rt2 INNER JOIN rt0 ON CAST(((rt2.c1) NOTNULL) AS INTEGER) WHERE ((NOT (CAST(rt0.c1 AS TEXT) COLLATE BINARY))) GROUP BY rt2.c2, rt2.c0, rt0.c2, rt0.c0, rt0.c1, rt0.c3 UNION SELECT ALL rt2.c2, rt2.c0, rt0.c2, rt0.c0, rt0.c1, rt0.c3 FROM rt2 INNER JOIN rt0 ON CAST(((rt2.c1) NOTNULL) AS INTEGER) WHERE (((CAST(rt0.c1 AS TEXT) COLLATE BINARY) ISNULL)) GROUP BY rt2.c2, rt2.c0, rt0.c2, rt0.c0, rt0.c1, rt0.c3;
SELECT ALL rt2.c2, rt2.c0, rt0.c2, rt0.c0, rt0.c1, rt0.c3 FROM rt2 INNER JOIN rt0 ON CAST(((rt2.c1) NOTNULL) AS INTEGER) GROUP BY rt2.c2, rt2.c0, rt0.c2, rt0.c0, rt0.c1, rt0.c3;
SELECT ALL rt0.c4, rt0.c1, rt0.c2, rt0.c0, rt1.c2, rt1.c0, rt1.c1, rt2.c1, rt2.c0, rt2.c2 FROM rt2, rt0, rt1 GROUP BY rt0.c4, rt0.c1, rt0.c2, rt0.c0, rt1.c2, rt1.c0, rt1.c1, rt2.c1, rt2.c0, rt2.c2;
SELECT ALL rt0.c4, rt0.c1, rt0.c2, rt0.c0, rt1.c2, rt1.c0, rt1.c1, rt2.c1, rt2.c0, rt2.c2 FROM rt2, rt0, rt1 GROUP BY rt0.c4, rt0.c1, rt0.c2, rt0.c0, rt1.c2, rt1.c0, rt1.c1, rt2.c1, rt2.c0, rt2.c2 HAVING CAST(CASE TOTAL(rt0.c4)  WHEN TOTAL(rt1.c2) THEN MAX(rt0.c3) ELSE rt1.c0 END AS TEXT) UNION ALL SELECT rt0.c4, rt0.c1, rt0.c2, rt0.c0, rt1.c2, rt1.c0, rt1.c1, rt2.c1, rt2.c0, rt2.c2 FROM rt2, rt0, rt1 GROUP BY rt0.c4, rt0.c1, rt0.c2, rt0.c0, rt1.c2, rt1.c0, rt1.c1, rt2.c1, rt2.c0, rt2.c2 HAVING (NOT (CAST(CASE TOTAL(rt0.c4)  WHEN TOTAL(rt1.c2) THEN MAX(rt0.c3) ELSE rt1.c0 END AS TEXT))) UNION ALL SELECT rt0.c4, rt0.c1, rt0.c2, rt0.c0, rt1.c2, rt1.c0, rt1.c1, rt2.c1, rt2.c0, rt2.c2 FROM rt2, rt0, rt1 GROUP BY rt0.c4, rt0.c1, rt0.c2, rt0.c0, rt1.c2, rt1.c0, rt1.c1, rt2.c1, rt2.c0, rt2.c2 HAVING ((CAST(CASE TOTAL(rt0.c4)  WHEN TOTAL(rt1.c2) THEN MAX(rt0.c3) ELSE rt1.c0 END AS TEXT)) ISNULL);
SELECT ALL rt0.c4, rt0.c1, rt0.c2, rt0.c0, rt1.c2, rt1.c0, rt1.c1, rt2.c1, rt2.c0, rt2.c2 FROM rt2, rt0, rt1 GROUP BY rt0.c4, rt0.c1, rt0.c2, rt0.c0, rt1.c2, rt1.c0, rt1.c1, rt2.c1, rt2.c0, rt2.c2;
SELECT ALL rt0.c4, rt0.c1, rt0.c2, rt0.c0, rt1.c2, rt1.c0, rt1.c1, rt2.c1, rt2.c0, rt2.c2 FROM rt2, rt0, rt1 GROUP BY rt0.c4, rt0.c1, rt0.c2, rt0.c0, rt1.c2, rt1.c0, rt1.c1, rt2.c1, rt2.c0, rt2.c2 HAVING CAST(CASE TOTAL(rt0.c4)  WHEN TOTAL(rt1.c2) THEN MAX(rt0.c3) ELSE rt1.c0 END AS TEXT) UNION ALL SELECT rt0.c4, rt0.c1, rt0.c2, rt0.c0, rt1.c2, rt1.c0, rt1.c1, rt2.c1, rt2.c0, rt2.c2 FROM rt2, rt0, rt1 GROUP BY rt0.c4, rt0.c1, rt0.c2, rt0.c0, rt1.c2, rt1.c0, rt1.c1, rt2.c1, rt2.c0, rt2.c2 HAVING (NOT (CAST(CASE TOTAL(rt0.c4)  WHEN TOTAL(rt1.c2) THEN MAX(rt0.c3) ELSE rt1.c0 END AS TEXT))) UNION ALL SELECT rt0.c4, rt0.c1, rt0.c2, rt0.c0, rt1.c2, rt1.c0, rt1.c1, rt2.c1, rt2.c0, rt2.c2 FROM rt2, rt0, rt1 GROUP BY rt0.c4, rt0.c1, rt0.c2, rt0.c0, rt1.c2, rt1.c0, rt1.c1, rt2.c1, rt2.c0, rt2.c2 HAVING ((CAST(CASE TOTAL(rt0.c4)  WHEN TOTAL(rt1.c2) THEN MAX(rt0.c3) ELSE rt1.c0 END AS TEXT)) ISNULL);
SELECT ALL rt0.c4, rt0.c1, rt0.c2, rt0.c0, rt1.c2, rt1.c0, rt1.c1, rt2.c1, rt2.c0, rt2.c2 FROM rt2, rt0, rt1 GROUP BY rt0.c4, rt0.c1, rt0.c2, rt0.c0, rt1.c2, rt1.c0, rt1.c1, rt2.c1, rt2.c0, rt2.c2;
SELECT ALL rt0.c0, rt0.c4, rt1.c2, rt0.c3, rt0.c1, rt2.c1, rt1.c0, rt2.c0, rt1.c1, rt2.c2, rt0.c2 FROM rt1, rt2, rt0;
SELECT ALL rt0.c0, rt0.c4, rt1.c2, rt0.c3, rt0.c1, rt2.c1, rt1.c0, rt2.c0, rt1.c1, rt2.c2, rt0.c2 FROM rt1, rt2, rt0 WHERE ((((rt2.c0)>=(rt1.c1)) IN ())) UNION ALL SELECT rt0.c0, rt0.c4, rt1.c2, rt0.c3, rt0.c1, rt2.c1, rt1.c0, rt2.c0, rt1.c1, rt2.c2, rt0.c2 FROM rt1, rt2, rt0 WHERE ((NOT ((((rt2.c0)>=(rt1.c1)) IN ())))) UNION ALL SELECT ALL rt0.c0, rt0.c4, rt1.c2, rt0.c3, rt0.c1, rt2.c1, rt1.c0, rt2.c0, rt1.c1, rt2.c2, rt0.c2 FROM rt1, rt2, rt0 WHERE ((((((rt2.c0)>=(rt1.c1)) IN ())) ISNULL));
SELECT ALL rt0.c0, rt0.c4, rt1.c2, rt0.c3, rt0.c1, rt2.c1, rt1.c0, rt2.c0, rt1.c1, rt2.c2, rt0.c2 FROM rt1, rt2, rt0;
SELECT DISTINCT rt1.c2, rt0.c4, rt0.c1 FROM rt1 NATURAL JOIN rt0;
SELECT DISTINCT rt1.c2, rt0.c4, rt0.c1 FROM rt1 NATURAL JOIN rt0 WHERE ((((((rt1.c0))!=((rt1.c2))))*(((rt0.c3)||(rt1.c1))))) UNION SELECT DISTINCT rt1.c2, rt0.c4, rt0.c1 FROM rt1 NATURAL JOIN rt0 WHERE ((NOT ((((((rt1.c0))<>((rt1.c2))))*(((rt0.c3)||(rt1.c1))))))) UNION SELECT DISTINCT rt1.c2, rt0.c4, rt0.c1 FROM rt1 NATURAL JOIN rt0 WHERE ((((((((rt1.c0))!=((rt1.c2))))*(((rt0.c3)||(rt1.c1))))) ISNULL));
SELECT DISTINCT rt1.c2, rt0.c4, rt0.c1 FROM rt1 NATURAL JOIN rt0;
SELECT rt2.c2, rt2.c1, rt2.c0, rt1.c1, rt1.c0 FROM rt2 FULL OUTER JOIN rt1 ON '1002974128' GROUP BY rt2.c2, rt2.c1, rt2.c0, rt1.c1, rt1.c0;
SELECT ALL rt2.c2, rt2.c1, rt2.c0, rt1.c1, rt1.c0 FROM rt2 FULL OUTER JOIN rt1 ON '1002974128' WHERE (CAST(((((rt1.c2)AND(rt2.c2)))OR(rt2.c2)) AS BLOB)) GROUP BY rt2.c2, rt2.c1, rt2.c0, rt1.c1, rt1.c0 UNION SELECT rt2.c2, rt2.c1, rt2.c0, rt1.c1, rt1.c0 FROM rt2 FULL OUTER JOIN rt1 ON '1002974128' WHERE ((NOT (CAST(((((rt1.c2)AND(rt2.c2)))OR(rt2.c2)) AS BLOB)))) GROUP BY rt2.c2, rt2.c1, rt2.c0, rt1.c1, rt1.c0 UNION SELECT ALL rt2.c2, rt2.c1, rt2.c0, rt1.c1, rt1.c0 FROM rt2 FULL OUTER JOIN rt1 ON '1002974128' WHERE (((CAST(((((rt1.c2)AND(rt2.c2)))OR(rt2.c2)) AS BLOB)) ISNULL)) GROUP BY rt2.c2, rt2.c1, rt2.c0, rt1.c1, rt1.c0;
SELECT rt2.c2, rt2.c1, rt2.c0, rt1.c1, rt1.c0 FROM rt2 FULL OUTER JOIN rt1 ON '1002974128' GROUP BY rt2.c2, rt2.c1, rt2.c0, rt1.c1, rt1.c0;
SELECT ALL rt0.c2, rt0.c4, rt2.c2 FROM rt0, rt2, rt1 GROUP BY rt0.c2, rt0.c4, rt2.c2;
SELECT rt0.c2, rt0.c4, rt2.c2 FROM rt0, rt2, rt1 GROUP BY rt0.c2, rt0.c4, rt2.c2 HAVING ((AVG(rt0.c3)) NOT NULL) UNION ALL SELECT rt0.c2, rt0.c4, rt2.c2 FROM rt0, rt2, rt1 GROUP BY rt0.c2, rt0.c4, rt2.c2 HAVING (NOT (((AVG(rt0.c3)) NOT NULL))) UNION ALL SELECT ALL rt0.c2, rt0.c4, rt2.c2 FROM rt0, rt2, rt1 GROUP BY rt0.c2, rt0.c4, rt2.c2 HAVING ((((AVG(rt0.c3)) NOT NULL)) ISNULL);
SELECT ALL rt0.c2, rt0.c4, rt2.c2 FROM rt0, rt2, rt1 GROUP BY rt0.c2, rt0.c4, rt2.c2;
SELECT rt0.c2, rt0.c4, rt2.c2 FROM rt0, rt2, rt1 GROUP BY rt0.c2, rt0.c4, rt2.c2 HAVING ((AVG(rt0.c3)) NOT NULL) UNION ALL SELECT rt0.c2, rt0.c4, rt2.c2 FROM rt0, rt2, rt1 GROUP BY rt0.c2, rt0.c4, rt2.c2 HAVING (NOT (((AVG(rt0.c3)) NOT NULL))) UNION ALL SELECT ALL rt0.c2, rt0.c4, rt2.c2 FROM rt0, rt2, rt1 GROUP BY rt0.c2, rt0.c4, rt2.c2 HAVING ((((AVG(rt0.c3)) NOT NULL)) ISNULL);
SELECT ALL rt0.c2, rt0.c4, rt2.c2 FROM rt0, rt2, rt1 GROUP BY rt0.c2, rt0.c4, rt2.c2;
SELECT ALL * FROM rt2, rt0, rt1;
SELECT * FROM rt2, rt0, rt1 WHERE ((((((rt2.c0, rt0.c1, rt2.c1)) NOT BETWEEN ((rt0.c1, x'cea666bf', rt2.c2)) AND ((rt2.c0, rt0.c4, rt2.c2))))OR((- ('-1225581422'))))) UNION ALL SELECT * FROM rt2, rt0, rt1 WHERE ((NOT ((((((rt2.c0, rt0.c1, rt2.c1)) NOT BETWEEN ((rt0.c1, x'cea666bf', rt2.c2)) AND ((rt2.c0, rt0.c4, rt2.c2))))OR((- ('-1225581422'))))))) UNION ALL SELECT ALL * FROM rt2, rt0, rt1 WHERE ((((((((rt2.c0, rt0.c1, rt2.c1)) NOT BETWEEN ((rt0.c1, x'cea666bf', rt2.c2)) AND ((rt2.c0, rt0.c4, rt2.c2))))OR((- ('-1225581422'))))) ISNULL));
SELECT ALL * FROM rt2, rt0, rt1;
SELECT DISTINCT rt0.c1, rt0.c3 FROM rt2, rt0;
SELECT DISTINCT rt0.c1, rt0.c3 FROM rt2, rt0 WHERE (((rt0.c2 COLLATE NOCASE)IS NOT((NOT (rt2.c0))))) UNION SELECT DISTINCT rt0.c1, rt0.c3 FROM rt2, rt0 WHERE ((NOT (((rt0.c2 COLLATE NOCASE)IS NOT((NOT (rt2.c0))))))) UNION SELECT DISTINCT rt0.c1, rt0.c3 FROM rt2, rt0 WHERE (((((rt0.c2 COLLATE NOCASE)IS NOT((NOT (rt2.c0))))) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c3 FROM rt2, rt0;
SELECT ALL rt0.c0, rt0.c2, rt1.c1, rt1.c0, rt2.c2, rt2.c0, rt1.c2, rt0.c3, rt0.c1, rt0.c4 FROM rt2, rt1, rt0 GROUP BY rt0.c0, rt0.c2, rt1.c1, rt1.c0, rt2.c2, rt2.c0, rt1.c2, rt0.c3, rt0.c1, rt0.c4;
SELECT rt0.c0, rt0.c2, rt1.c1, rt1.c0, rt2.c2, rt2.c0, rt1.c2, rt0.c3, rt0.c1, rt0.c4 FROM rt2 NOT INDEXED, rt1, rt0 WHERE (((NULL) NOT NULL)) GROUP BY rt0.c0, rt0.c2, rt1.c1, rt1.c0, rt2.c2, rt2.c0, rt1.c2, rt0.c3, rt0.c1, rt0.c4 UNION SELECT rt0.c0, rt0.c2, rt1.c1, rt1.c0, rt2.c2, rt2.c0, rt1.c2, rt0.c3, rt0.c1, rt0.c4 FROM rt2, rt1, rt0 WHERE ((NOT (((NULL) NOT NULL)))) GROUP BY rt0.c0, rt0.c2, rt1.c1, rt1.c0, rt2.c2, rt2.c0, rt1.c2, rt0.c3, rt0.c1, rt0.c4 UNION SELECT ALL rt0.c0, rt0.c2, rt1.c1, rt1.c0, rt2.c2, rt2.c0, rt1.c2, rt0.c3, rt0.c1, rt0.c4 FROM rt2, rt1, rt0 WHERE (((((NULL) NOT NULL)) ISNULL)) GROUP BY rt0.c0, rt0.c2, rt1.c1, rt1.c0, rt2.c2, rt2.c0, rt1.c2, rt0.c3, rt0.c1, rt0.c4;
SELECT ALL rt0.c0, rt0.c2, rt1.c1, rt1.c0, rt2.c2, rt2.c0, rt1.c2, rt0.c3, rt0.c1, rt0.c4 FROM rt2, rt1, rt0 GROUP BY rt0.c0, rt0.c2, rt1.c1, rt1.c0, rt2.c2, rt2.c0, rt1.c2, rt0.c3, rt0.c1, rt0.c4;
SELECT rt1.c2 FROM rt1 GROUP BY rt1.c2;
