-- Time: 2024/06/09 06:45:54
-- Database: database42
-- Database version: 3.40.0
-- seed value: 2567341542
PRAGMA cache_size = 50000; -- 8ms;
SELECT t1.c1, rt1.c0, t1.c40, vt0.c0, rt1.c2, rt1.c1, rt1.c3 FROM rt1 CROSS JOIN t1 ON ((((((((((rt1.c3) NOTNULL))OR(LIKELY(DISTINCT rt1.c1))))OR(((t1.c40)||(rt1.c3)))))AND(((vt0.c0) NOT BETWEEN (t1.c40) AND (rt1.c2)))))AND(rt1.c1)) CROSS JOIN vt0 ON (LOWER(t1.c44) IN ()) GROUP BY t1.c1, rt1.c0, t1.c40, vt0.c0, rt1.c2, rt1.c1, rt1.c3;
SELECT t1.c1, rt1.c0, t1.c40, vt0.c0, rt1.c2, rt1.c1, rt1.c3 FROM rt1 CROSS JOIN t1 ON ((((((((((rt1.c3) NOTNULL))OR(LIKELY(DISTINCT rt1.c1))))OR(((t1.c40)||(rt1.c3)))))AND(((vt0.c0) NOT BETWEEN (t1.c40) AND (rt1.c2)))))AND(rt1.c1)) CROSS JOIN vt0 ON (LOWER(t1.c44) IN ()) WHERE (PRINTF(((rt1.c0)||(rt1.c2)), (NOT (vt0.c0)), ((t1.c44) IS TRUE))) GROUP BY t1.c1, rt1.c0, t1.c40, vt0.c0, rt1.c2, rt1.c1, rt1.c3 UNION SELECT t1.c1, rt1.c0, t1.c40, vt0.c0, rt1.c2, rt1.c1, rt1.c3 FROM rt1 CROSS JOIN t1 ON ((((((((((rt1.c3) NOTNULL))OR(LIKELY(DISTINCT rt1.c1))))OR(((t1.c40)||(rt1.c3)))))AND(((vt0.c0) NOT BETWEEN (t1.c40) AND (rt1.c2)))))AND(rt1.c1)) CROSS JOIN vt0 ON (LOWER(t1.c44) IN ()) WHERE ((NOT (PRINTF(((rt1.c0)||(rt1.c2)), (NOT (vt0.c0)), ((t1.c44) IS TRUE))))) GROUP BY t1.c1, rt1.c0, t1.c40, vt0.c0, rt1.c2, rt1.c1, rt1.c3 UNION SELECT ALL t1.c1, rt1.c0, t1.c40, vt0.c0, rt1.c2, rt1.c1, rt1.c3 FROM rt1 CROSS JOIN t1 ON ((((((((((rt1.c3) NOTNULL))OR(LIKELY(DISTINCT rt1.c1))))OR(((t1.c40)||(rt1.c3)))))AND(((vt0.c0) NOT BETWEEN (t1.c40) AND (rt1.c2)))))AND(rt1.c1)) CROSS JOIN vt0 ON (LOWER(t1.c44) IN ()) WHERE (((PRINTF(((rt1.c0)||(rt1.c2)), (NOT (vt0.c0)), ((t1.c44) IS TRUE))) ISNULL)) GROUP BY t1.c1, rt1.c0, t1.c40, vt0.c0, rt1.c2, rt1.c1, rt1.c3;
SELECT t1.c1, rt1.c0, t1.c40, vt0.c0, rt1.c2, rt1.c1, rt1.c3 FROM rt1 CROSS JOIN t1 ON ((((((((((rt1.c3) NOTNULL))OR(LIKELY(DISTINCT rt1.c1))))OR(((t1.c40)||(rt1.c3)))))AND(((vt0.c0) NOT BETWEEN (t1.c40) AND (rt1.c2)))))AND(rt1.c1)) CROSS JOIN vt0 ON (LOWER(t1.c44) IN ()) GROUP BY t1.c1, rt1.c0, t1.c40, vt0.c0, rt1.c2, rt1.c1, rt1.c3;
SELECT vt0.c0, t1.c40, t1.c1, rt1.c1, rt1.c3 FROM t1, vt0, rt1 GROUP BY vt0.c0, t1.c40, t1.c1, rt1.c1, rt1.c3;
SELECT vt0.c0, t1.c40, t1.c1, rt1.c1, rt1.c3 FROM t1, vt0, rt1 GROUP BY vt0.c0, t1.c40, t1.c1, rt1.c1, rt1.c3 HAVING SUM(COUNT(*) COLLATE BINARY) UNION ALL SELECT ALL vt0.c0, t1.c40, t1.c1, rt1.c1, rt1.c3 FROM t1, vt0, rt1 GROUP BY vt0.c0, t1.c40, t1.c1, rt1.c1, rt1.c3 HAVING (NOT (SUM(COUNT(*) COLLATE BINARY))) UNION ALL SELECT vt0.c0, t1.c40, t1.c1, rt1.c1, rt1.c3 FROM t1, vt0, rt1 GROUP BY vt0.c0, t1.c40, t1.c1, rt1.c1, rt1.c3 HAVING ((SUM(COUNT(*) COLLATE BINARY)) ISNULL);
SELECT ALL vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE (((((CAST('207232688' AS BLOB))AND(((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))))AND(TYPEOF(DISTINCT vt0.c0)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((((CAST('207232688' AS BLOB))AND(((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))))AND(TYPEOF(DISTINCT vt0.c0)))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE (((((((CAST('207232688' AS BLOB))AND(((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))))AND(TYPEOF(DISTINCT vt0.c0)))) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT * FROM rt1, vt0 RIGHT OUTER JOIN t1 ON rt1.c3;
SELECT DISTINCT * FROM rt1, vt0 RIGHT OUTER JOIN t1 ON rt1.c3 WHERE (t1.c40) UNION SELECT DISTINCT * FROM rt1, vt0 RIGHT OUTER JOIN t1 ON rt1.c3 WHERE ((NOT (t1.c40))) UNION SELECT DISTINCT * FROM rt1, vt0 RIGHT OUTER JOIN t1 ON rt1.c3 WHERE (((t1.c40) ISNULL));
SELECT DISTINCT * FROM rt1, vt0 RIGHT OUTER JOIN t1 ON rt1.c3;
SELECT ALL t1.c1, rt1.c1, t1.c40, rt1.c2, t1.c44 FROM t1 INNER JOIN rt1 ON (((((t1.c1, t1.c1, rt1.c2)) NOT BETWEEN ((rt1.c2, rt1.c1, t1.c44)) AND ((rt1.c1, rt1.c2, rt1.c1))))LIKE((~ (t1.c15)))) GROUP BY t1.c1, rt1.c1, t1.c40, rt1.c2, t1.c44;
SELECT ALL t1.c1, rt1.c1, t1.c40, rt1.c2, t1.c44 FROM t1 INNER JOIN rt1 ON (((((t1.c1, t1.c1, rt1.c2)) NOT BETWEEN ((rt1.c2, rt1.c1, t1.c44)) AND ((rt1.c1, rt1.c2, rt1.c1))))LIKE((~ (t1.c15)))) WHERE (((((rt1.c0) IS FALSE))||(rt1.c1))) GROUP BY t1.c1, rt1.c1, t1.c40, rt1.c2, t1.c44 UNION SELECT ALL t1.c1, rt1.c1, t1.c40, rt1.c2, t1.c44 FROM t1 INNER JOIN rt1 ON (((((t1.c1, t1.c1, rt1.c2)) NOT BETWEEN ((rt1.c2, rt1.c1, t1.c44)) AND ((rt1.c1, rt1.c2, rt1.c1))))LIKE((~ (t1.c15)))) WHERE ((NOT (((((rt1.c0) IS FALSE))||(rt1.c1))))) GROUP BY t1.c1, rt1.c1, t1.c40, rt1.c2, t1.c44 UNION SELECT ALL t1.c1, rt1.c1, t1.c40, rt1.c2, t1.c44 FROM t1 INNER JOIN rt1 ON (((((t1.c1, t1.c1, rt1.c2)) NOT BETWEEN ((rt1.c2, rt1.c1, t1.c44)) AND ((rt1.c1, rt1.c2, rt1.c1))))LIKE((~ (t1.c15)))) WHERE (((((((rt1.c0) IS FALSE))||(rt1.c1))) ISNULL)) GROUP BY t1.c1, rt1.c1, t1.c40, rt1.c2, t1.c44;
SELECT ALL t1.c1, rt1.c1, t1.c40, rt1.c2, t1.c44 FROM t1 INNER JOIN rt1 ON (((((t1.c1, t1.c1, rt1.c2)) NOT BETWEEN ((rt1.c2, rt1.c1, t1.c44)) AND ((rt1.c1, rt1.c2, rt1.c1))))LIKE((~ (t1.c15)))) GROUP BY t1.c1, rt1.c1, t1.c40, rt1.c2, t1.c44;
SELECT ALL t1.c1, t1.c40, vt0.c0, t1.c44, t1.c15 FROM vt0, t1 GROUP BY t1.c1, t1.c40, vt0.c0, t1.c44, t1.c15;
SELECT ALL t1.c1, t1.c40, vt0.c0, t1.c44, t1.c15 FROM vt0, t1 GROUP BY t1.c1, t1.c40, vt0.c0, t1.c44, t1.c15 HAVING ((((((((TOTAL(COUNT(*)))OR(((t1.c15) NOT BETWEEN (t1.c40) AND (t1.c44)))))AND((t1.c40 IN ()))))OR(CASE WHEN vt0.c0 THEN t1.c44 END)))AND((AVG(t1.c40) IN ()))) UNION ALL SELECT t1.c1, t1.c40, vt0.c0, t1.c44, t1.c15 FROM vt0, t1 GROUP BY t1.c1, t1.c40, vt0.c0, t1.c44, t1.c15 HAVING (NOT (((((((((TOTAL(COUNT(*)))OR(((t1.c15) NOT BETWEEN (t1.c40) AND (t1.c44)))))AND((t1.c40 IN ()))))OR(CASE WHEN vt0.c0 THEN t1.c44 END)))AND((AVG(t1.c40) IN ()))))) UNION ALL SELECT ALL t1.c1, t1.c40, vt0.c0, t1.c44, t1.c15 FROM vt0, t1 GROUP BY t1.c1, t1.c40, vt0.c0, t1.c44, t1.c15 HAVING ((((((((((TOTAL(COUNT(*)))OR(((t1.c15) NOT BETWEEN (t1.c40) AND (t1.c44)))))AND((t1.c40 IN ()))))OR(CASE WHEN vt0.c0 THEN t1.c44 END)))AND((AVG(t1.c40) IN ())))) ISNULL);
SELECT ALL t1.c1, t1.c40, vt0.c0, t1.c44, t1.c15 FROM vt0, t1 GROUP BY t1.c1, t1.c40, vt0.c0, t1.c44, t1.c15;
SELECT ALL t1.c1, t1.c40, vt0.c0, t1.c44, t1.c15 FROM vt0, t1 GROUP BY t1.c1, t1.c40, vt0.c0, t1.c44, t1.c15 HAVING ((((((((TOTAL(COUNT(*)))OR(((t1.c15) NOT BETWEEN (t1.c40) AND (t1.c44)))))AND((t1.c40 IN ()))))OR(CASE WHEN vt0.c0 THEN t1.c44 END)))AND((AVG(t1.c40) IN ()))) UNION ALL SELECT t1.c1, t1.c40, vt0.c0, t1.c44, t1.c15 FROM vt0, t1 GROUP BY t1.c1, t1.c40, vt0.c0, t1.c44, t1.c15 HAVING (NOT (((((((((TOTAL(COUNT(*)))OR(((t1.c15) NOT BETWEEN (t1.c40) AND (t1.c44)))))AND((t1.c40 IN ()))))OR(CASE WHEN vt0.c0 THEN t1.c44 END)))AND((AVG(t1.c40) IN ()))))) UNION ALL SELECT ALL t1.c1, t1.c40, vt0.c0, t1.c44, t1.c15 FROM vt0, t1 GROUP BY t1.c1, t1.c40, vt0.c0, t1.c44, t1.c15 HAVING ((((((((((TOTAL(COUNT(*)))OR(((t1.c15) NOT BETWEEN (t1.c40) AND (t1.c44)))))AND((t1.c40 IN ()))))OR(CASE WHEN vt0.c0 THEN t1.c44 END)))AND((AVG(t1.c40) IN ())))) ISNULL);
SELECT ALL t1.c1, t1.c40, vt0.c0, t1.c44, t1.c15 FROM vt0, t1 GROUP BY t1.c1, t1.c40, vt0.c0, t1.c44, t1.c15;
SELECT ALL * FROM vt0, t1, rt1;
SELECT * FROM vt0, t1, rt1 WHERE ((+ (x''))) UNION ALL SELECT * FROM vt0, t1, rt1 WHERE ((NOT ((+ (x''))))) UNION ALL SELECT * FROM vt0, t1, rt1 WHERE ((((+ (x''))) ISNULL));
SELECT ALL * FROM vt0, t1, rt1;
SELECT DISTINCT * FROM vt0, rt1;
SELECT DISTINCT * FROM vt0, rt1 WHERE (((((rt1.c2)+('0.16149492584186675')))IS NOT(rt1.c2 COLLATE BINARY))) UNION SELECT DISTINCT * FROM vt0, rt1 WHERE ((NOT (((((rt1.c2)+('0.16149492584186675')))IS NOT(rt1.c2 COLLATE BINARY))))) UNION SELECT DISTINCT * FROM vt0, rt1 WHERE (((((((rt1.c2)+('0.16149492584186675')))IS NOT(rt1.c2 COLLATE BINARY))) ISNULL));
SELECT DISTINCT * FROM vt0, rt1;
SELECT ALL t1.c44 FROM t1 GROUP BY t1.c44;
SELECT ALL t1.c44 FROM t1 WHERE (COALESCE(CAST(t1.c1 AS INTEGER), ((((t1.c1)OR(t1.c44)))AND(t1.c44)), ((t1.c44)>(t1.c15)), ((t1.c1) NOT NULL))) GROUP BY t1.c44 UNION SELECT t1.c44 FROM t1 WHERE ((NOT (COALESCE(CAST(t1.c1 AS INTEGER), ((((t1.c1)OR(t1.c44)))AND(t1.c44)), ((t1.c44)>(t1.c15)), ((t1.c1) NOT NULL))))) GROUP BY t1.c44 UNION SELECT ALL t1.c44 FROM t1 WHERE (((COALESCE(CAST(t1.c1 AS INTEGER), ((((t1.c1)OR(t1.c44)))AND(t1.c44)), ((t1.c44)>(t1.c15)), ((t1.c1) NOT NULL))) ISNULL)) GROUP BY t1.c44;
SELECT ALL t1.c44 FROM t1 GROUP BY t1.c44;
SELECT vt0.c0, t1.c1, rt1.c0, t1.c15, rt1.c2, t1.c40, rt1.c1, t1.c44, rt1.c3 FROM t1, rt1 FULL OUTER JOIN vt0 ON '-412475575' GROUP BY vt0.c0, t1.c1, rt1.c0, t1.c15, rt1.c2, t1.c40, rt1.c1, t1.c44, rt1.c3;
SELECT vt0.c0, t1.c1, rt1.c0, t1.c15, rt1.c2, t1.c40, rt1.c1, t1.c44, rt1.c3 FROM t1, rt1 FULL OUTER JOIN vt0 ON '-412475575' GROUP BY vt0.c0, t1.c1, rt1.c0, t1.c15, rt1.c2, t1.c40, rt1.c1, t1.c44, rt1.c3 HAVING COUNT(MAX(t1.c40)) UNION ALL SELECT vt0.c0, t1.c1, rt1.c0, t1.c15, rt1.c2, t1.c40, rt1.c1, t1.c44, rt1.c3 FROM t1, rt1 FULL OUTER JOIN vt0 ON '-412475575' GROUP BY vt0.c0, t1.c1, rt1.c0, t1.c15, rt1.c2, t1.c40, rt1.c1, t1.c44, rt1.c3 HAVING (NOT (COUNT(MAX(t1.c40)))) UNION ALL SELECT ALL vt0.c0, t1.c1, rt1.c0, t1.c15, rt1.c2, t1.c40, rt1.c1, t1.c44, rt1.c3 FROM t1, rt1 FULL OUTER JOIN vt0 ON '-412475575' GROUP BY vt0.c0, t1.c1, rt1.c0, t1.c15, rt1.c2, t1.c40, rt1.c1, t1.c44, rt1.c3 HAVING ((COUNT(MAX(t1.c40))) ISNULL);
SELECT rt1.c2, rt1.c1, rt1.c3 FROM rt1;
SELECT rt1.c2, rt1.c1, rt1.c3 FROM rt1 WHERE ((~ (TYPEOF(rt1.c0)))) UNION ALL SELECT rt1.c2, rt1.c1, rt1.c3 FROM rt1 WHERE ((NOT ((~ (TYPEOF(rt1.c0)))))) UNION ALL SELECT ALL rt1.c2, rt1.c1, rt1.c3 FROM rt1 WHERE ((((~ (TYPEOF(rt1.c0)))) ISNULL));
SELECT rt1.c2, rt1.c1, rt1.c3 FROM rt1;
SELECT DISTINCT t1.c40, rt1.c2 FROM t1, rt1, vt0;
SELECT DISTINCT t1.c40, rt1.c2 FROM t1, rt1, vt0 WHERE (CASE WHEN ((t1.c1)<=(rt1.c2)) THEN CAST(rt1.c1 AS REAL) END) UNION SELECT DISTINCT t1.c40, rt1.c2 FROM t1, rt1, vt0 WHERE ((NOT (CASE WHEN ((t1.c1)<=(rt1.c2)) THEN CAST(rt1.c1 AS REAL) END))) UNION SELECT DISTINCT t1.c40, rt1.c2 FROM t1, rt1, vt0 WHERE (((CASE WHEN ((t1.c1)<=(rt1.c2)) THEN CAST(rt1.c1 AS REAL) END) ISNULL));
SELECT DISTINCT t1.c40, rt1.c2 FROM t1, rt1, vt0;
SELECT ALL rt1.c1, rt1.c2, t1.c1 FROM vt0, t1, rt1 GROUP BY rt1.c1, rt1.c2, t1.c1;
SELECT ALL rt1.c1, rt1.c2, t1.c1 FROM vt0, t1, rt1 WHERE (rt1.c3) GROUP BY rt1.c1, rt1.c2, t1.c1 UNION SELECT rt1.c1, rt1.c2, t1.c1 FROM vt0, t1, rt1 WHERE ((NOT (rt1.c3))) GROUP BY rt1.c1, rt1.c2, t1.c1 UNION SELECT ALL rt1.c1, rt1.c2, t1.c1 FROM vt0, t1, rt1 WHERE (((rt1.c3) ISNULL)) GROUP BY rt1.c1, rt1.c2, t1.c1;
SELECT ALL rt1.c1, rt1.c2, t1.c1 FROM vt0, t1, rt1 GROUP BY rt1.c1, rt1.c2, t1.c1;
SELECT rt1.c2, rt1.c3 FROM rt1 GROUP BY rt1.c2, rt1.c3;
SELECT ALL rt1.c2, rt1.c3 FROM rt1 GROUP BY rt1.c2, rt1.c3 HAVING (((MIN(COUNT(AVG(COUNT(rt1.c3)))))) BETWEEN ((CASE rt1.c2  WHEN COUNT(rt1.c3) THEN COUNT(GROUP_CONCAT(GROUP_CONCAT(rt1.c1))) WHEN rt1.c2 THEN rt1.c2 WHEN SUM(SUM(rt1.c0)) THEN rt1.c3 END)) AND ((TOTAL(TOTAL(rt1.c3))))) UNION ALL SELECT rt1.c2, rt1.c3 FROM rt1 GROUP BY rt1.c2, rt1.c3 HAVING (NOT ((((MIN(COUNT(AVG(COUNT(rt1.c3)))))) BETWEEN ((CASE rt1.c2  WHEN COUNT(rt1.c3) THEN COUNT(GROUP_CONCAT(GROUP_CONCAT(rt1.c1))) WHEN rt1.c2 THEN rt1.c2 WHEN SUM(SUM(rt1.c0)) THEN rt1.c3 END)) AND ((TOTAL(TOTAL(rt1.c3))))))) UNION ALL SELECT ALL rt1.c2, rt1.c3 FROM rt1 GROUP BY rt1.c2, rt1.c3 HAVING (((((MIN(COUNT(AVG(COUNT(rt1.c3)))))) BETWEEN ((CASE rt1.c2  WHEN COUNT(rt1.c3) THEN COUNT(GROUP_CONCAT(GROUP_CONCAT(rt1.c1))) WHEN rt1.c2 THEN rt1.c2 WHEN SUM(SUM(rt1.c0)) THEN rt1.c3 END)) AND ((TOTAL(TOTAL(rt1.c3)))))) ISNULL);
SELECT ALL * FROM t1, vt0;
SELECT ALL * FROM t1, vt0 WHERE ((((NOT (t1.c40)))IS NOT((~ (t1.c40))))) UNION ALL SELECT ALL * FROM t1, vt0 WHERE ((NOT ((((NOT (t1.c40)))IS NOT((~ (t1.c40))))))) UNION ALL SELECT ALL * FROM t1, vt0 WHERE ((((((NOT (t1.c40)))IS NOT((~ (t1.c40))))) ISNULL));
SELECT ALL * FROM t1, vt0;
SELECT DISTINCT t1.c44, vt0.c0, rt1.c0, t1.c15 FROM t1, vt0, rt1;
SELECT DISTINCT t1.c44, vt0.c0, rt1.c0, t1.c15 FROM t1, vt0, rt1 NOT INDEXED WHERE (t1.c44) UNION SELECT DISTINCT t1.c44, vt0.c0, rt1.c0, t1.c15 FROM t1, vt0, rt1 WHERE ((NOT (t1.c44))) UNION SELECT DISTINCT t1.c44, vt0.c0, rt1.c0, t1.c15 FROM t1, vt0, rt1 WHERE (((t1.c44) ISNULL));
SELECT DISTINCT t1.c44, vt0.c0, rt1.c0, t1.c15 FROM t1, vt0, rt1;
SELECT ALL rt1.c0, t1.c44, rt1.c2 FROM rt1 CROSS JOIN t1 ON (+ (CASE WHEN '' THEN rt1.c2 ELSE t1.c40 END)) GROUP BY rt1.c0, t1.c44, rt1.c2;
SELECT ALL rt1.c0, t1.c44, rt1.c2 FROM rt1 CROSS JOIN t1 ON (+ (CASE WHEN '' THEN rt1.c2 ELSE t1.c40 END)) WHERE (rt1.c2) GROUP BY rt1.c0, t1.c44, rt1.c2 UNION SELECT ALL rt1.c0, t1.c44, rt1.c2 FROM rt1 CROSS JOIN t1 ON (+ (CASE WHEN '' THEN rt1.c2 ELSE t1.c40 END)) WHERE ((NOT (rt1.c2))) GROUP BY rt1.c0, t1.c44, rt1.c2 UNION SELECT rt1.c0, t1.c44, rt1.c2 FROM rt1 CROSS JOIN t1 ON (+ (CASE WHEN '' THEN rt1.c2 ELSE t1.c40 END)) WHERE (((rt1.c2) ISNULL)) GROUP BY rt1.c0, t1.c44, rt1.c2;
SELECT ALL rt1.c0, t1.c44, rt1.c2 FROM rt1 CROSS JOIN t1 ON (+ (CASE WHEN '' THEN rt1.c2 ELSE t1.c40 END)) GROUP BY rt1.c0, t1.c44, rt1.c2;
SELECT rt1.c1 FROM rt1, t1 NOT INDEXED GROUP BY rt1.c1;
SELECT rt1.c1 FROM rt1, t1 GROUP BY rt1.c1 HAVING CAST((MIN(GROUP_CONCAT(COUNT(*))) IN (GROUP_CONCAT(t1.c15))) AS REAL) UNION ALL SELECT ALL rt1.c1 FROM rt1, t1 GROUP BY rt1.c1 HAVING (NOT (CAST((MIN(GROUP_CONCAT(COUNT(*))) IN (GROUP_CONCAT(t1.c15))) AS REAL))) UNION ALL SELECT rt1.c1 FROM rt1, t1 GROUP BY rt1.c1 HAVING ((CAST((MIN(GROUP_CONCAT(COUNT(*))) IN (GROUP_CONCAT(t1.c15))) AS REAL)) ISNULL);
SELECT ALL * FROM rt1;
SELECT ALL * FROM rt1 WHERE (CAST(NULL AS BLOB)) UNION ALL SELECT * FROM rt1 WHERE ((NOT (CAST(NULL AS BLOB)))) UNION ALL SELECT * FROM rt1 WHERE (((CAST(NULL AS BLOB)) ISNULL));
SELECT ALL * FROM rt1;
SELECT DISTINCT t1.c44, t1.c15 FROM t1;
SELECT DISTINCT t1.c44, t1.c15 FROM t1 WHERE ((((t1.c40 IN (t1.c40)))||(CASE t1.c1  WHEN t1.c1 THEN x'' WHEN t1.c1 THEN t1.c15 WHEN 0xffffffffe2e21cd3 THEN t1.c15 END))) UNION SELECT DISTINCT t1.c44, t1.c15 FROM t1 WHERE ((NOT ((((t1.c40 IN (t1.c40)))||(CASE t1.c1  WHEN t1.c1 THEN x'' WHEN t1.c1 THEN t1.c15 WHEN 0xffffffffe2e21cd3 THEN t1.c15 END))))) UNION SELECT DISTINCT t1.c44, t1.c15 FROM t1 WHERE ((((((t1.c40 IN (t1.c40)))||(CASE t1.c1  WHEN t1.c1 THEN x'' WHEN t1.c1 THEN t1.c15 WHEN 0Xffffffffe2e21cd3 THEN t1.c15 END))) ISNULL));
SELECT DISTINCT t1.c44, t1.c15 FROM t1;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE ((((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((0Xffffffffc9139b28)))) NOT BETWEEN (((((((((vt0.c0)OR(vt0.c0)))AND(x'747c')))OR(vt0.c0)))OR(vt0.c0))) AND (((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT ((((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((0Xffffffffc9139b28)))) NOT BETWEEN (((((((((vt0.c0)OR(vt0.c0)))AND(x'747c')))OR(vt0.c0)))OR(vt0.c0))) AND (((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((((((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((0Xffffffffc9139b28)))) NOT BETWEEN (((((((((vt0.c0)OR(vt0.c0)))AND(x'747c')))OR(vt0.c0)))OR(vt0.c0))) AND (((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0, t1.c1, t1.c40 FROM rt1, vt0, t1 GROUP BY vt0.c0, t1.c1, t1.c40;
SELECT ALL vt0.c0, t1.c1, t1.c40 FROM rt1, vt0, t1 GROUP BY vt0.c0, t1.c1, t1.c40 HAVING ((((((COUNT(*)) NOT BETWEEN (rt1.c0) AND (SUM(AVG(AVG(COUNT(*)))))))OR(COUNT(t1.c40) COLLATE NOCASE)))OR(TOTAL(MIN(rt1.c3)))) UNION ALL SELECT vt0.c0, t1.c1, t1.c40 FROM rt1, vt0, t1 GROUP BY vt0.c0, t1.c1, t1.c40 HAVING (NOT (((((((COUNT(*)) NOT BETWEEN (rt1.c0) AND (SUM(AVG(AVG(COUNT(*)))))))OR(COUNT(t1.c40) COLLATE NOCASE)))OR(TOTAL(MIN(rt1.c3)))))) UNION ALL SELECT vt0.c0, t1.c1, t1.c40 FROM rt1, vt0, t1 GROUP BY vt0.c0, t1.c1, t1.c40 HAVING ((((((((COUNT(*)) NOT BETWEEN (rt1.c0) AND (SUM(AVG(AVG(COUNT(*)))))))OR(COUNT(t1.c40) COLLATE NOCASE)))OR(TOTAL(MIN(rt1.c3))))) ISNULL);
SELECT * FROM rt1;
SELECT ALL * FROM rt1 WHERE (((CAST(NULL AS NUMERIC)) BETWEEN ((rt1.c1 IN ())) AND (((rt1.c1) NOT NULL)))) UNION ALL SELECT ALL * FROM rt1 WHERE ((NOT (((CAST(NULL AS NUMERIC)) BETWEEN ((rt1.c1 IN ())) AND (((rt1.c1) NOT NULL)))))) UNION ALL SELECT ALL * FROM rt1 WHERE (((((CAST(NULL AS NUMERIC)) BETWEEN ((rt1.c1 IN ())) AND (((rt1.c1) NOT NULL)))) ISNULL));
SELECT * FROM rt1;
SELECT DISTINCT rt1.c0, rt1.c3, rt1.c1, vt0.c0 FROM vt0, rt1;
SELECT DISTINCT rt1.c0, rt1.c3, rt1.c1, vt0.c0 FROM vt0, rt1 WHERE (((((rt1.c0)GLOB(rt1.c0))) NOT BETWEEN (((rt1.c0)+(rt1.c3))) AND (((rt1.c0) NOT NULL)))) UNION SELECT DISTINCT rt1.c0, rt1.c3, rt1.c1, vt0.c0 FROM vt0, rt1 WHERE ((NOT (((((rt1.c0)GLOB(rt1.c0))) NOT BETWEEN (((rt1.c0)+(rt1.c3))) AND (((rt1.c0) NOT NULL)))))) UNION SELECT DISTINCT rt1.c0, rt1.c3, rt1.c1, vt0.c0 FROM vt0, rt1 WHERE (((((((rt1.c0)GLOB(rt1.c0))) NOT BETWEEN (((rt1.c0)+(rt1.c3))) AND (((rt1.c0) NOT NULL)))) ISNULL));
SELECT DISTINCT rt1.c0, rt1.c3, rt1.c1, vt0.c0 FROM vt0, rt1;
SELECT t1.c1, t1.c44 FROM vt0 LEFT OUTER JOIN t1 ON (~ ((((t1.c40)) BETWEEN ((t1.c15)) AND ((t1.c44))))) GROUP BY t1.c1, t1.c44;
SELECT ALL t1.c1, t1.c44 FROM vt0 LEFT OUTER JOIN t1 ON (~ ((((t1.c40)) BETWEEN ((t1.c15)) AND ((t1.c44))))) WHERE ((((t1.c40 IN ()))LIKE(((t1.c44) NOTNULL)))) GROUP BY t1.c1, t1.c44 UNION SELECT t1.c1, t1.c44 FROM vt0 LEFT OUTER JOIN t1 ON (~ ((((t1.c40)) BETWEEN ((t1.c15)) AND ((t1.c44))))) WHERE ((NOT ((((t1.c40 IN ()))LIKE(((t1.c44) NOTNULL)))))) GROUP BY t1.c1, t1.c44 UNION SELECT t1.c1, t1.c44 FROM vt0 LEFT OUTER JOIN t1 ON (~ ((((t1.c40)) BETWEEN ((t1.c15)) AND ((t1.c44))))) WHERE ((((((t1.c40 IN ()))LIKE(((t1.c44) NOTNULL)))) ISNULL)) GROUP BY t1.c1, t1.c44;
SELECT t1.c1, t1.c44 FROM vt0 LEFT OUTER JOIN t1 ON (~ ((((t1.c40)) BETWEEN ((t1.c15)) AND ((t1.c44))))) GROUP BY t1.c1, t1.c44;
SELECT rt1.c2 FROM rt1 GROUP BY rt1.c2;
SELECT ALL rt1.c2 FROM rt1 GROUP BY rt1.c2 HAVING COUNT(((((SUM(COUNT(*)))OR(SUM(GROUP_CONCAT(rt1.c2)))))OR(rt1.c0))) UNION ALL SELECT rt1.c2 FROM rt1 GROUP BY rt1.c2 HAVING (NOT (COUNT(((((SUM(COUNT(*)))OR(SUM(GROUP_CONCAT(rt1.c2)))))OR(rt1.c0))))) UNION ALL SELECT ALL rt1.c2 FROM rt1 GROUP BY rt1.c2 HAVING ((COUNT(((((SUM(COUNT(*)))OR(SUM(GROUP_CONCAT(rt1.c2)))))OR(rt1.c0)))) ISNULL);
SELECT ALL * FROM rt1, vt0;
