-- Time: 2024/06/10 06:05:50
-- Database: database48
-- Database version: 3.40.0
-- seed value: 2066370148
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))/(NULL))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))/(NULL))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))/(NULL))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING vt0.c0 UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (vt0.c0)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((vt0.c0) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING vt0.c0 UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (vt0.c0)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((vt0.c0) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE (CASE WHEN ((((-1.735841569E9)AND(vt0.c0)))OR(vt0.c0)) THEN vt0.c0 COLLATE RTRIM WHEN ((vt0.c0) ISNULL) THEN CAST(vt0.c0 AS TEXT) WHEN ((vt0.c0)IS(vt0.c0)) THEN x'835a' END) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT (CASE WHEN ((((-1.735841569E9)AND(vt0.c0)))OR(vt0.c0)) THEN vt0.c0 COLLATE RTRIM WHEN ((vt0.c0) ISNULL) THEN CAST(vt0.c0 AS TEXT) WHEN ((vt0.c0)IS(vt0.c0)) THEN x'835a' END))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE (((CASE WHEN ((((-1.735841569E9)AND(vt0.c0)))OR(vt0.c0)) THEN vt0.c0 COLLATE RTRIM WHEN ((vt0.c0) ISNULL) THEN CAST(vt0.c0 AS TEXT) WHEN ((vt0.c0)IS(vt0.c0)) THEN x'835a' END) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((vt0.c0 COLLATE NOCASE) NOT BETWEEN (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) AND (((vt0.c0) NOT NULL)))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((vt0.c0 COLLATE NOCASE) NOT BETWEEN (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) AND (((vt0.c0) NOT NULL)))))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((vt0.c0 COLLATE NOCASE) NOT BETWEEN (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) AND (((vt0.c0) NOT NULL)))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE ((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, '}zi!_{軨1', vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))) COLLATE RTRIM) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT ((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, '}zi!_{軨1', vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))) COLLATE RTRIM))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, '}zi!_{軨1', vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))) COLLATE RTRIM) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING LIKELY(DISTINCT ((((((((vt0.c0)OR(vt0.c0)))AND(MAX(AVG(COUNT(*))))))OR(vt0.c0)))AND(vt0.c0))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (LIKELY(DISTINCT ((((((((vt0.c0)OR(vt0.c0)))AND(MAX(AVG(COUNT(*))))))OR(vt0.c0)))AND(vt0.c0))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((LIKELY(DISTINCT ((((((((vt0.c0)OR(vt0.c0)))AND(MAX(AVG(COUNT(*))))))OR(vt0.c0)))AND(vt0.c0)))) ISNULL);
SELECT vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE ((((((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))))OR(((vt0.c0)=(vt0.c0)))))OR(((vt0.c0)<(vt0.c0))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((((((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))))OR(((vt0.c0)==(vt0.c0)))))OR(((vt0.c0)<(vt0.c0))))))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((((((((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))))OR(((vt0.c0)==(vt0.c0)))))OR(((vt0.c0)<(vt0.c0))))) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ((((NOT (vt0.c0))) BETWEEN (((vt0.c0)<=(vt0.c0))) AND ((vt0.c0 IN ())))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((((NOT (vt0.c0))) BETWEEN (((vt0.c0)<=(vt0.c0))) AND ((vt0.c0 IN ())))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((((NOT (vt0.c0))) BETWEEN (((vt0.c0)<=(vt0.c0))) AND ((vt0.c0 IN ())))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (rtreenode(TYPEOF(vt0.c0), CAST(vt0.c0 AS INTEGER))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (rtreenode(TYPEOF(vt0.c0), CAST(vt0.c0 AS INTEGER))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((rtreenode(TYPEOF(vt0.c0), CAST(vt0.c0 AS INTEGER))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((COUNT(*))) NOT BETWEEN ((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))) AND ((COUNT(*) COLLATE BINARY))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ((((COUNT(*))) NOT BETWEEN ((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))) AND ((COUNT(*) COLLATE BINARY))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((((COUNT(*))) NOT BETWEEN ((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))) AND ((COUNT(*) COLLATE BINARY)))) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((COUNT(*))) NOT BETWEEN ((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))) AND ((COUNT(*) COLLATE BINARY))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ((((COUNT(*))) NOT BETWEEN ((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))) AND ((COUNT(*) COLLATE BINARY))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((((COUNT(*))) NOT BETWEEN ((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))) AND ((COUNT(*) COLLATE BINARY)))) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE (json_remove(CAST(vt0.c0 AS INTEGER), x'', CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END, (((vt0.c0))<>((vt0.c0))), ((vt0.c0)+(vt0.c0)), ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (json_remove(CAST(vt0.c0 AS INTEGER), x'', CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END, (((vt0.c0))!=((vt0.c0))), ((vt0.c0)+(vt0.c0)), ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE (((json_remove(CAST(vt0.c0 AS INTEGER), x'', CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END, (((vt0.c0))<>((vt0.c0))), ((vt0.c0)+(vt0.c0)), ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((((vt0.c0) IS FALSE)) IS FALSE)) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((((vt0.c0) IS FALSE)) IS FALSE)))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((((vt0.c0) IS FALSE)) IS FALSE)) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE ((vt0.c0 IN (vt0.c0)) COLLATE BINARY) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT ((vt0.c0 IN (vt0.c0)) COLLATE BINARY))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((((vt0.c0 IN (vt0.c0)) COLLATE BINARY) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (- ((~ (vt0.c0)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ((- ((~ (vt0.c0)))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((- ((~ (vt0.c0))))) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (- ((~ (vt0.c0)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ((- ((~ (vt0.c0)))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((- ((~ (vt0.c0))))) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE (CASE vt0.c0 COLLATE NOCASE  WHEN CAST(vt0.c0 AS NUMERIC) THEN vt0.c0 COLLATE RTRIM END) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (CASE vt0.c0 COLLATE NOCASE  WHEN CAST(vt0.c0 AS NUMERIC) THEN vt0.c0 COLLATE RTRIM END))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE (((CASE vt0.c0 COLLATE NOCASE  WHEN CAST(vt0.c0 AS NUMERIC) THEN vt0.c0 COLLATE RTRIM END) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (CASE WHEN (- (0x41b4fabb)) THEN (~ (vt0.c0)) WHEN '0.8570472141524195' THEN ((vt0.c0)|(vt0.c0)) WHEN CAST(vt0.c0 AS INTEGER) THEN ((vt0.c0)AND(vt0.c0)) END) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (CASE WHEN (- (0x41b4fabb)) THEN (~ (vt0.c0)) WHEN '0.8570472141524195' THEN ((vt0.c0)|(vt0.c0)) WHEN CAST(vt0.c0 AS INTEGER) THEN ((vt0.c0)AND(vt0.c0)) END))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((CASE WHEN (- (0X41b4fabb)) THEN (~ (vt0.c0)) WHEN '0.8570472141524195' THEN ((vt0.c0)|(vt0.c0)) WHEN CAST(vt0.c0 AS INTEGER) THEN ((vt0.c0)AND(vt0.c0)) END) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE ((((vt0.c0 COLLATE BINARY, (vt0.c0 IN ()), ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))<(((('661064221')&(vt0.c0)), ((vt0.c0) ISNULL), (((vt0.c0))<=((vt0.c0))))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 NOT INDEXED WHERE ((NOT ((((vt0.c0 COLLATE BINARY, (vt0.c0 IN ()), ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))<(((('661064221')&(vt0.c0)), ((vt0.c0) ISNULL), (((vt0.c0))<=((vt0.c0))))))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((((((vt0.c0 COLLATE BINARY, (vt0.c0 IN ()), ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))<(((('661064221')&(vt0.c0)), ((vt0.c0) ISNULL), (((vt0.c0))<=((vt0.c0))))))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING SUM(COUNT(MIN(COUNT(*)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (SUM(COUNT(MIN(COUNT(*)))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((SUM(COUNT(MIN(COUNT(*))))) ISNULL);
SELECT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE (vt0.c0) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT (vt0.c0))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE (((vt0.c0) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((CAST(1.902532543E9 AS REAL)) BETWEEN (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) AND ((+ (vt0.c0))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((CAST(1.902532543E9 AS REAL)) BETWEEN (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) AND ((+ (vt0.c0))))))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((CAST(1.902532543E9 AS REAL)) BETWEEN (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) AND ((+ (vt0.c0))))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (CASE ((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))OR(x'')))AND(vt0.c0))  WHEN ((vt0.c0) IS TRUE) THEN vt0.c0 WHEN CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END THEN (((vt0.c0, vt0.c0, '嬞H1GHm'))==((vt0.c0, vt0.c0, vt0.c0))) WHEN (vt0.c0 IN ()) THEN ((vt0.c0)OR(vt0.c0)) ELSE CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END END) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (CASE ((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))OR(x'')))AND(vt0.c0))  WHEN ((vt0.c0) IS TRUE) THEN vt0.c0 WHEN CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END THEN (((vt0.c0, vt0.c0, '嬞H1GHm'))=((vt0.c0, vt0.c0, vt0.c0))) WHEN (vt0.c0 IN ()) THEN ((vt0.c0)OR(vt0.c0)) ELSE CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END END))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((CASE ((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))OR(x'')))AND(vt0.c0))  WHEN ((vt0.c0) IS TRUE) THEN vt0.c0 WHEN CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END THEN (((vt0.c0, vt0.c0, '嬞H1GHm'))=((vt0.c0, vt0.c0, vt0.c0))) WHEN (vt0.c0 IN ()) THEN ((vt0.c0)OR(vt0.c0)) ELSE CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END END) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(*) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(*) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE ((vt0.c0 IN ())) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT ((vt0.c0 IN ())))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((((vt0.c0 IN ())) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END) ISNULL)) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END) ISNULL)))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END) ISNULL)) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (CASE vt0.c0 COLLATE NOCASE  WHEN ((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)) THEN ((vt0.c0)IS NOT(vt0.c0)) ELSE ((vt0.c0)IS(vt0.c0)) END) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (CASE vt0.c0 COLLATE NOCASE  WHEN ((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)) THEN ((vt0.c0)IS NOT(vt0.c0)) ELSE ((vt0.c0)IS(vt0.c0)) END))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((CASE vt0.c0 COLLATE NOCASE  WHEN ((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)) THEN ((vt0.c0)IS NOT(vt0.c0)) ELSE ((vt0.c0)IS(vt0.c0)) END) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING MIN(((vt0.c0)>(AVG(vt0.c0)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (MIN(((vt0.c0)>(AVG(vt0.c0)))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((MIN(((vt0.c0)>(AVG(vt0.c0))))) ISNULL);
SELECT * FROM vt0;
SELECT ALL * FROM vt0 WHERE (((((((vt0.c0)OR(0.6596708709348036)))AND(vt0.c0))) NOTNULL)) UNION ALL SELECT * FROM vt0 WHERE ((NOT (((((((vt0.c0)OR(0.6596708709348036)))AND(vt0.c0))) NOTNULL)))) UNION ALL SELECT * FROM vt0 WHERE (((((((((vt0.c0)OR(0.6596708709348036)))AND(vt0.c0))) NOTNULL)) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (CAST(vt0.c0 AS NUMERIC)) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (CAST(vt0.c0 AS NUMERIC)))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((CAST(vt0.c0 AS NUMERIC)) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 NOT INDEXED GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE ((((vt0.c0 COLLATE NOCASE, vt0.c0 COLLATE NOCASE, ((vt0.c0) IS FALSE), 2.3994135E8 COLLATE BINARY, 0.14152989500092528))>=(((vt0.c0 IN ()), CASE WHEN vt0.c0 THEN vt0.c0 END, vt0.c0 COLLATE NOCASE, 0.6162980475712352, '-1146935343')))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((((vt0.c0 COLLATE NOCASE, vt0.c0 COLLATE NOCASE, ((vt0.c0) IS FALSE), 2.3994135E8 COLLATE BINARY, 0.14152989500092528))>=(((vt0.c0 IN ()), CASE WHEN vt0.c0 THEN vt0.c0 END, vt0.c0 COLLATE NOCASE, 0.6162980475712352, '-1146935343')))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((((((vt0.c0 COLLATE NOCASE, vt0.c0 COLLATE NOCASE, ((vt0.c0) IS FALSE), 2.3994135E8 COLLATE BINARY, 0.14152989500092528))>=(((vt0.c0 IN ()), CASE WHEN vt0.c0 THEN vt0.c0 END, vt0.c0 COLLATE NOCASE, 0.6162980475712352, '-1146935343')))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 NOT INDEXED GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(*) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(*) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE (CAST(vt0.c0 AS BLOB) COLLATE BINARY) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT (CAST(vt0.c0 AS BLOB) COLLATE BINARY))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE (((CAST(vt0.c0 AS BLOB) COLLATE BINARY) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (0.8952349080561454) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (0.8952349080561454))) UNION SELECT DISTINCT * FROM vt0 WHERE (((0.8952349080561454) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE ((- (((vt0.c0)IS NOT(vt0.c0))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((- (((vt0.c0)IS NOT(vt0.c0))))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((((- (((vt0.c0)IS NOT(vt0.c0))))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING vt0.c0 UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (vt0.c0)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((vt0.c0) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING vt0.c0 UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (vt0.c0)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((vt0.c0) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT * FROM vt0;
