-- Time: 2024/06/10 04:42:23
-- Database: database9
-- Database version: 3.40.0
-- seed value: 2225354409
PRAGMA cache_size = 50000; -- 8ms;
SELECT rt0.c3, rt0.c2, rt0.c1, rt0.c0, vt0.c0, rt0.c4 FROM rt0, vt0 WHERE (json_array(json_remove(rt0.c3, vt0.c0), CASE WHEN vt0.c0 THEN rt0.c2 END)) GROUP BY rt0.c3, rt0.c2, rt0.c1, rt0.c0, vt0.c0, rt0.c4 UNION SELECT rt0.c3, rt0.c2, rt0.c1, rt0.c0, vt0.c0, rt0.c4 FROM rt0, vt0 WHERE ((NOT (json_array(json_remove(rt0.c3, vt0.c0), CASE WHEN vt0.c0 THEN rt0.c2 END)))) GROUP BY rt0.c3, rt0.c2, rt0.c1, rt0.c0, vt0.c0, rt0.c4 UNION SELECT rt0.c3, rt0.c2, rt0.c1, rt0.c0, vt0.c0, rt0.c4 FROM rt0, vt0 WHERE (((json_array(json_remove(rt0.c3, vt0.c0), CASE WHEN vt0.c0 THEN rt0.c2 END)) ISNULL)) GROUP BY rt0.c3, rt0.c2, rt0.c1, rt0.c0, vt0.c0, rt0.c4;
SELECT ALL rt0.c3, rt0.c4, rt0.c0, rt0.c2, rt0.c1, vt0.c0 FROM rt0, vt0 GROUP BY rt0.c3, rt0.c4, rt0.c0, rt0.c2, rt0.c1, vt0.c0;
SELECT rt0.c3, rt0.c4, rt0.c0, rt0.c2, rt0.c1, vt0.c0 FROM rt0, vt0 GROUP BY rt0.c3, rt0.c4, rt0.c0, rt0.c2, rt0.c1, vt0.c0 HAVING ((MIN(vt0.c0)) NOT NULL) UNION ALL SELECT ALL rt0.c3, rt0.c4, rt0.c0, rt0.c2, rt0.c1, vt0.c0 FROM rt0, vt0 GROUP BY rt0.c3, rt0.c4, rt0.c0, rt0.c2, rt0.c1, vt0.c0 HAVING (NOT (((MIN(vt0.c0)) NOT NULL))) UNION ALL SELECT rt0.c3, rt0.c4, rt0.c0, rt0.c2, rt0.c1, vt0.c0 FROM rt0, vt0 GROUP BY rt0.c3, rt0.c4, rt0.c0, rt0.c2, rt0.c1, vt0.c0 HAVING ((((MIN(vt0.c0)) NOT NULL)) ISNULL);
SELECT ALL rt0.c3, rt0.c4, rt0.c0, rt0.c2, rt0.c1, vt0.c0 FROM rt0, vt0 GROUP BY rt0.c3, rt0.c4, rt0.c0, rt0.c2, rt0.c1, vt0.c0;
SELECT rt0.c3, rt0.c4, rt0.c0, rt0.c2, rt0.c1, vt0.c0 FROM rt0, vt0 GROUP BY rt0.c3, rt0.c4, rt0.c0, rt0.c2, rt0.c1, vt0.c0 HAVING ((MIN(vt0.c0)) NOT NULL) UNION ALL SELECT ALL rt0.c3, rt0.c4, rt0.c0, rt0.c2, rt0.c1, vt0.c0 FROM rt0, vt0 GROUP BY rt0.c3, rt0.c4, rt0.c0, rt0.c2, rt0.c1, vt0.c0 HAVING (NOT (((MIN(vt0.c0)) NOT NULL))) UNION ALL SELECT rt0.c3, rt0.c4, rt0.c0, rt0.c2, rt0.c1, vt0.c0 FROM rt0, vt0 GROUP BY rt0.c3, rt0.c4, rt0.c0, rt0.c2, rt0.c1, vt0.c0 HAVING ((((MIN(vt0.c0)) NOT NULL)) ISNULL);
SELECT ALL rt0.c3, rt0.c4, rt0.c0, rt0.c2, rt0.c1, vt0.c0 FROM rt0, vt0 GROUP BY rt0.c3, rt0.c4, rt0.c0, rt0.c2, rt0.c1, vt0.c0;
SELECT MIN(((((rt0.c0)!=(vt0.c0)))<=(CAST(x'' AS BLOB)))) FROM rt0, vt0 ORDER BY CAST(rt0.c3 COLLATE BINARY AS NUMERIC);
SELECT rt0.c3, rt0.c2, rt0.c1, rt0.c4, rt0.c0, vt0.c0 FROM rt0 RIGHT OUTER JOIN vt0 ON ((((((((((rt0.c3)<(rt0.c3)))AND(((rt0.c1)>>(rt0.c4)))))AND('-2082023761')))OR(((((rt0.c2)AND(rt0.c4)))OR(rt0.c3)))))AND((- (rt0.c3))));
SELECT rt0.c3, rt0.c2, rt0.c1, rt0.c4, rt0.c0, vt0.c0 FROM rt0 RIGHT OUTER JOIN vt0 ON ((((((((((rt0.c3)<(rt0.c3)))AND(((rt0.c1)>>(rt0.c4)))))AND('-2082023761')))OR(((((rt0.c2)AND(rt0.c4)))OR(rt0.c3)))))AND((- (rt0.c3)))) WHERE ((((0.5692589952299237)<>(vt0.c0)) IN (((rt0.c3)<(rt0.c1))))) UNION ALL SELECT ALL rt0.c3, rt0.c2, rt0.c1, rt0.c4, rt0.c0, vt0.c0 FROM rt0 RIGHT OUTER JOIN vt0 ON ((((((((((rt0.c3)<(rt0.c3)))AND(((rt0.c1)>>(rt0.c4)))))AND('-2082023761')))OR(((((rt0.c2)AND(rt0.c4)))OR(rt0.c3)))))AND((- (rt0.c3)))) WHERE ((NOT ((((0.5692589952299237)<>(vt0.c0)) IN (((rt0.c3)<(rt0.c1))))))) UNION ALL SELECT ALL rt0.c3, rt0.c2, rt0.c1, rt0.c4, rt0.c0, vt0.c0 FROM rt0 RIGHT OUTER JOIN vt0 ON ((((((((((rt0.c3)<(rt0.c3)))AND(((rt0.c1)>>(rt0.c4)))))AND('-2082023761')))OR(((((rt0.c2)AND(rt0.c4)))OR(rt0.c3)))))AND((- (rt0.c3)))) WHERE ((((((0.5692589952299237)!=(vt0.c0)) IN (((rt0.c3)<(rt0.c1))))) ISNULL));
SELECT rt0.c3, rt0.c2, rt0.c1, rt0.c4, rt0.c0, vt0.c0 FROM rt0 RIGHT OUTER JOIN vt0 ON ((((((((((rt0.c3)<(rt0.c3)))AND(((rt0.c1)>>(rt0.c4)))))AND('-2082023761')))OR(((((rt0.c2)AND(rt0.c4)))OR(rt0.c3)))))AND((- (rt0.c3))));
SELECT DISTINCT rt0.c4, rt0.c2, rt0.c3, rt0.c1, rt0.c0 FROM rt0;
SELECT DISTINCT rt0.c4, rt0.c2, rt0.c3, rt0.c1, rt0.c0 FROM rt0 WHERE (((((((rt0.c3)AND(rt0.c4)))OR(x'')))GLOB((rt0.c2 IN ())))) UNION SELECT DISTINCT rt0.c4, rt0.c2, rt0.c3, rt0.c1, rt0.c0 FROM rt0 WHERE ((NOT (((((((rt0.c3)AND(rt0.c4)))OR(x'')))GLOB((rt0.c2 IN ())))))) UNION SELECT DISTINCT rt0.c4, rt0.c2, rt0.c3, rt0.c1, rt0.c0 FROM rt0 WHERE (((((((((rt0.c3)AND(rt0.c4)))OR(x'')))GLOB((rt0.c2 IN ())))) ISNULL));
SELECT DISTINCT rt0.c4, rt0.c2, rt0.c3, rt0.c1, rt0.c0 FROM rt0;
SELECT rt0.c1 FROM rt0, vt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0, vt0 WHERE (((vt0.c0 COLLATE RTRIM) NOTNULL)) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM rt0, vt0 WHERE ((NOT (((vt0.c0 COLLATE RTRIM) NOTNULL)))) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM rt0, vt0 WHERE (((((vt0.c0 COLLATE RTRIM) NOTNULL)) ISNULL)) GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0, vt0 GROUP BY rt0.c1;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING AVG(GROUP_CONCAT('T睗兒{T⢍#e')) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (AVG(GROUP_CONCAT('T睗兒{T⢍#e')))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((AVG(GROUP_CONCAT('T睗兒{T⢍#e'))) ISNULL);
SELECT rt0.c0, rt0.c4, rt0.c2, rt0.c3 FROM rt0;
SELECT rt0.c0, rt0.c4, rt0.c2, rt0.c3 FROM rt0 WHERE (((((rt0.c3)<(rt0.c2))) NOTNULL)) UNION ALL SELECT rt0.c0, rt0.c4, rt0.c2, rt0.c3 FROM rt0 WHERE ((NOT (((((rt0.c3)<(rt0.c2))) NOTNULL)))) UNION ALL SELECT ALL rt0.c0, rt0.c4, rt0.c2, rt0.c3 FROM rt0 WHERE (((((((rt0.c3)<(rt0.c2))) NOTNULL)) ISNULL));
SELECT rt0.c0, rt0.c4, rt0.c2, rt0.c3 FROM rt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((CAST(vt0.c0 AS REAL))%((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((CAST(vt0.c0 AS REAL))%((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((CAST(vt0.c0 AS REAL))%((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL rt0.c3, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c3, rt0.c0, rt0.c1;
SELECT rt0.c3, rt0.c0, rt0.c1 FROM rt0 WHERE (((rt0.c4) BETWEEN (rt0.c0) AND (rt0.c3)) COLLATE NOCASE) GROUP BY rt0.c3, rt0.c0, rt0.c1 UNION SELECT rt0.c3, rt0.c0, rt0.c1 FROM rt0 WHERE ((NOT (((rt0.c4) BETWEEN (rt0.c0) AND (rt0.c3)) COLLATE NOCASE))) GROUP BY rt0.c3, rt0.c0, rt0.c1 UNION SELECT ALL rt0.c3, rt0.c0, rt0.c1 FROM rt0 WHERE (((((rt0.c4) BETWEEN (rt0.c0) AND (rt0.c3)) COLLATE NOCASE) ISNULL)) GROUP BY rt0.c3, rt0.c0, rt0.c1;
SELECT ALL rt0.c3, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c3, rt0.c0, rt0.c1;
SELECT ALL rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0;
SELECT ALL rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0 HAVING rt0.c1 UNION ALL SELECT rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0 HAVING (NOT (rt0.c1)) UNION ALL SELECT rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0 HAVING ((rt0.c1) ISNULL);
SELECT ALL rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0;
SELECT ALL rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0 HAVING rt0.c1 UNION ALL SELECT rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0 HAVING (NOT (rt0.c1)) UNION ALL SELECT rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0 HAVING ((rt0.c1) ISNULL);
SELECT ALL rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0;
SELECT ALL rt0.c0, rt0.c3 FROM rt0;
SELECT rt0.c0, rt0.c3 FROM rt0 WHERE (((((rt0.c1)OR(rt0.c4)))OR('75260733')) COLLATE RTRIM) UNION ALL SELECT rt0.c0, rt0.c3 FROM rt0 WHERE ((NOT (((((rt0.c1)OR(rt0.c4)))OR('75260733')) COLLATE RTRIM))) UNION ALL SELECT rt0.c0, rt0.c3 FROM rt0 NOT INDEXED WHERE (((((((rt0.c1)OR(rt0.c4)))OR('75260733')) COLLATE RTRIM) ISNULL));
SELECT ALL rt0.c0, rt0.c3 FROM rt0;
SELECT DISTINCT rt0.c1, rt0.c3, rt0.c2, rt0.c4 FROM rt0;
SELECT DISTINCT rt0.c1, rt0.c3, rt0.c2, rt0.c4 FROM rt0 WHERE (((((rt0.c4) IS TRUE))=(((rt0.c0)AND(rt0.c3))))) UNION SELECT DISTINCT rt0.c1, rt0.c3, rt0.c2, rt0.c4 FROM rt0 WHERE ((NOT (((((rt0.c4) IS TRUE))=(((rt0.c0)AND(rt0.c3))))))) UNION SELECT DISTINCT rt0.c1, rt0.c3, rt0.c2, rt0.c4 FROM rt0 WHERE (((((((rt0.c4) IS TRUE))==(((rt0.c0)AND(rt0.c3))))) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c3, rt0.c2, rt0.c4 FROM rt0;
SELECT ALL rt0.c4, rt0.c2, rt0.c0, rt0.c1, vt0.c0, rt0.c3 FROM rt0, vt0 GROUP BY rt0.c4, rt0.c2, rt0.c0, rt0.c1, vt0.c0, rt0.c3;
SELECT ALL rt0.c4, rt0.c2, rt0.c0, rt0.c1, vt0.c0, rt0.c3 FROM rt0, vt0 WHERE (((CAST(rt0.c3 AS BLOB)) NOT NULL)) GROUP BY rt0.c4, rt0.c2, rt0.c0, rt0.c1, vt0.c0, rt0.c3 UNION SELECT ALL rt0.c4, rt0.c2, rt0.c0, rt0.c1, vt0.c0, rt0.c3 FROM rt0, vt0 WHERE ((NOT (((CAST(rt0.c3 AS BLOB)) NOT NULL)))) GROUP BY rt0.c4, rt0.c2, rt0.c0, rt0.c1, vt0.c0, rt0.c3 UNION SELECT rt0.c4, rt0.c2, rt0.c0, rt0.c1, vt0.c0, rt0.c3 FROM rt0, vt0 WHERE (((((CAST(rt0.c3 AS BLOB)) NOT NULL)) ISNULL)) GROUP BY rt0.c4, rt0.c2, rt0.c0, rt0.c1, vt0.c0, rt0.c3;
SELECT ALL rt0.c4, rt0.c2, rt0.c0, rt0.c1, vt0.c0, rt0.c3 FROM rt0, vt0 GROUP BY rt0.c4, rt0.c2, rt0.c0, rt0.c1, vt0.c0, rt0.c3;
SELECT ALL vt0.c0, rt0.c2, rt0.c3, rt0.c1, rt0.c4, rt0.c0 FROM rt0 RIGHT OUTER JOIN vt0 ON '-1016762268' GROUP BY vt0.c0, rt0.c2, rt0.c3, rt0.c1, rt0.c4, rt0.c0;
SELECT ALL vt0.c0, rt0.c2, rt0.c3, rt0.c1, rt0.c4, rt0.c0 FROM rt0 RIGHT OUTER JOIN vt0 ON '-1016762268' GROUP BY vt0.c0, rt0.c2, rt0.c3, rt0.c1, rt0.c4, rt0.c0 HAVING AVG(COUNT(SUM(SUM(MAX(rt0.c0))))) UNION ALL SELECT ALL vt0.c0, rt0.c2, rt0.c3, rt0.c1, rt0.c4, rt0.c0 FROM rt0 NOT INDEXED RIGHT OUTER JOIN vt0 ON '-1016762268' GROUP BY vt0.c0, rt0.c2, rt0.c3, rt0.c1, rt0.c4, rt0.c0 HAVING (NOT (AVG(COUNT(SUM(SUM(MAX(rt0.c0))))))) UNION ALL SELECT ALL vt0.c0, rt0.c2, rt0.c3, rt0.c1, rt0.c4, rt0.c0 FROM rt0 RIGHT OUTER JOIN vt0 ON '-1016762268' GROUP BY vt0.c0, rt0.c2, rt0.c3, rt0.c1, rt0.c4, rt0.c0 HAVING ((AVG(COUNT(SUM(SUM(MAX(rt0.c0)))))) ISNULL);
SELECT ALL * FROM vt0;
SELECT * FROM vt0 WHERE ((((vt0.c0)) BETWEEN ((vt0.c0 COLLATE NOCASE)) AND (((+ (vt0.c0)))))) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT ((((vt0.c0)) BETWEEN ((vt0.c0 COLLATE NOCASE)) AND (((+ (vt0.c0)))))))) UNION ALL SELECT * FROM vt0 WHERE ((((((vt0.c0)) BETWEEN ((vt0.c0 COLLATE NOCASE)) AND (((+ (vt0.c0)))))) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT rt0.c2, vt0.c0, rt0.c1, rt0.c0 FROM vt0, rt0;
SELECT DISTINCT rt0.c2, vt0.c0, rt0.c1, rt0.c0 FROM vt0, rt0 WHERE (((CAST(vt0.c0 AS TEXT))IS NOT(((rt0.c1)>=(rt0.c3))))) UNION SELECT DISTINCT rt0.c2, vt0.c0, rt0.c1, rt0.c0 FROM vt0, rt0 WHERE ((NOT (((CAST(vt0.c0 AS TEXT))IS NOT(((rt0.c1)>=(rt0.c3))))))) UNION SELECT DISTINCT rt0.c2, vt0.c0, rt0.c1, rt0.c0 FROM vt0, rt0 WHERE (((((CAST(vt0.c0 AS TEXT))IS NOT(((rt0.c1)>=(rt0.c3))))) ISNULL));
SELECT DISTINCT rt0.c2, vt0.c0, rt0.c1, rt0.c0 FROM vt0, rt0;
SELECT rt0.c0, rt0.c2, rt0.c3, rt0.c4 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c3, rt0.c4;
SELECT rt0.c0, rt0.c2, rt0.c3, rt0.c4 FROM rt0 WHERE ((~ (rt0.c4))) GROUP BY rt0.c0, rt0.c2, rt0.c3, rt0.c4 UNION SELECT ALL rt0.c0, rt0.c2, rt0.c3, rt0.c4 FROM rt0 WHERE ((NOT ((~ (rt0.c4))))) GROUP BY rt0.c0, rt0.c2, rt0.c3, rt0.c4 UNION SELECT ALL rt0.c0, rt0.c2, rt0.c3, rt0.c4 FROM rt0 WHERE ((((~ (rt0.c4))) ISNULL)) GROUP BY rt0.c0, rt0.c2, rt0.c3, rt0.c4;
SELECT rt0.c0, rt0.c2, rt0.c3, rt0.c4 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c3, rt0.c4;
SELECT ALL rt0.c0, rt0.c1, rt0.c4, rt0.c3 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c4, rt0.c3;
SELECT rt0.c0, rt0.c1, rt0.c4, rt0.c3 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c4, rt0.c3 HAVING COUNT(*) COLLATE NOCASE UNION ALL SELECT ALL rt0.c0, rt0.c1, rt0.c4, rt0.c3 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c4, rt0.c3 HAVING (NOT (COUNT(*) COLLATE NOCASE)) UNION ALL SELECT ALL rt0.c0, rt0.c1, rt0.c4, rt0.c3 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c4, rt0.c3 HAVING ((COUNT(*) COLLATE NOCASE) ISNULL);
SELECT ALL rt0.c0, rt0.c1, rt0.c4, rt0.c3 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c4, rt0.c3;
SELECT rt0.c0, rt0.c1, rt0.c4, rt0.c3 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c4, rt0.c3 HAVING COUNT(*) COLLATE NOCASE UNION ALL SELECT ALL rt0.c0, rt0.c1, rt0.c4, rt0.c3 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c4, rt0.c3 HAVING (NOT (COUNT(*) COLLATE NOCASE)) UNION ALL SELECT ALL rt0.c0, rt0.c1, rt0.c4, rt0.c3 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c4, rt0.c3 HAVING ((COUNT(*) COLLATE NOCASE) ISNULL);
SELECT ALL rt0.c0, rt0.c1, rt0.c4, rt0.c3 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c4, rt0.c3;
SELECT ALL TOTAL(rt0.c4) FROM rt0 ORDER BY ((CAST(rt0.c2 AS BLOB))IS(((rt0.c4) BETWEEN (rt0.c1) AND (rt0.c3)))) DESC;
SELECT * FROM rt0, vt0;
SELECT * FROM rt0, vt0 WHERE ((+ (CASE rt0.c3  WHEN rt0.c1 THEN rt0.c4 END))) UNION ALL SELECT * FROM rt0, vt0 WHERE ((NOT ((+ (CASE rt0.c3  WHEN rt0.c1 THEN rt0.c4 END))))) UNION ALL SELECT * FROM rt0, vt0 WHERE ((((+ (CASE rt0.c3  WHEN rt0.c1 THEN rt0.c4 END))) ISNULL));
SELECT * FROM rt0, vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (vt0.c0) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (vt0.c0))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((vt0.c0) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (vt0.c0) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (vt0.c0))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((vt0.c0) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT rt0.c1, rt0.c0 FROM vt0, rt0 GROUP BY rt0.c1, rt0.c0;
SELECT ALL rt0.c1, rt0.c0 FROM vt0, rt0 GROUP BY rt0.c1, rt0.c0 HAVING SUM(AVG(rt0.c4)) UNION ALL SELECT rt0.c1, rt0.c0 FROM vt0, rt0 GROUP BY rt0.c1, rt0.c0 HAVING (NOT (SUM(AVG(rt0.c4)))) UNION ALL SELECT ALL rt0.c1, rt0.c0 FROM vt0, rt0 GROUP BY rt0.c1, rt0.c0 HAVING ((SUM(AVG(rt0.c4))) ISNULL);
SELECT rt0.c2 FROM rt0;
SELECT rt0.c2 FROM rt0 WHERE (((rt0.c2) IS TRUE)) UNION ALL SELECT rt0.c2 FROM rt0 WHERE ((NOT (((rt0.c2) IS TRUE)))) UNION ALL SELECT rt0.c2 FROM rt0 WHERE (((((rt0.c2) IS TRUE)) ISNULL));
SELECT rt0.c2 FROM rt0;
SELECT DISTINCT * FROM vt0, rt0;
SELECT DISTINCT * FROM vt0, rt0 WHERE ((((vt0.c0)) BETWEEN ((CASE rt0.c0  WHEN rt0.c2 THEN rt0.c1 ELSE vt0.c0 END)) AND ((((((rt0.c1)OR(rt0.c1)))OR(rt0.c4)))))) UNION SELECT DISTINCT * FROM vt0, rt0 WHERE ((NOT ((((vt0.c0)) BETWEEN ((CASE rt0.c0  WHEN rt0.c2 THEN rt0.c1 ELSE vt0.c0 END)) AND ((((((rt0.c1)OR(rt0.c1)))OR(rt0.c4)))))))) UNION SELECT DISTINCT * FROM vt0, rt0 WHERE ((((((vt0.c0)) BETWEEN ((CASE rt0.c0  WHEN rt0.c2 THEN rt0.c1 ELSE vt0.c0 END)) AND ((((((rt0.c1)OR(rt0.c1)))OR(rt0.c4)))))) ISNULL));
SELECT DISTINCT * FROM vt0, rt0;
SELECT rt0.c3 FROM vt0 LEFT OUTER JOIN rt0 ON ((vt0.c0)GLOB(rt0.c1)) COLLATE BINARY GROUP BY rt0.c3;
SELECT ALL rt0.c3 FROM vt0 LEFT OUTER JOIN rt0 ON ((vt0.c0)GLOB(rt0.c1)) COLLATE BINARY WHERE (((rt0.c0) ISNULL)) GROUP BY rt0.c3 UNION SELECT ALL rt0.c3 FROM vt0 LEFT OUTER JOIN rt0 ON ((vt0.c0)GLOB(rt0.c1)) COLLATE BINARY WHERE ((NOT (((rt0.c0) ISNULL)))) GROUP BY rt0.c3 UNION SELECT rt0.c3 FROM vt0 LEFT OUTER JOIN rt0 ON ((vt0.c0)GLOB(rt0.c1)) COLLATE BINARY WHERE (((((rt0.c0) ISNULL)) ISNULL)) GROUP BY rt0.c3;
SELECT rt0.c3 FROM vt0 LEFT OUTER JOIN rt0 ON ((vt0.c0)GLOB(rt0.c1)) COLLATE BINARY GROUP BY rt0.c3;
SELECT ALL rt0.c4, vt0.c0, rt0.c0, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c4, vt0.c0, rt0.c0, rt0.c1;
SELECT ALL rt0.c4, vt0.c0, rt0.c0, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c4, vt0.c0, rt0.c0, rt0.c1 HAVING COUNT(((((COUNT(*))AND(rt0.c3)))AND(AVG(MAX(MIN(TOTAL(COUNT(GROUP_CONCAT(rt0.c2))))))))) UNION ALL SELECT rt0.c4, vt0.c0, rt0.c0, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c4, vt0.c0, rt0.c0, rt0.c1 HAVING (NOT (COUNT(((((COUNT(*))AND(rt0.c3)))AND(AVG(MAX(MIN(TOTAL(COUNT(GROUP_CONCAT(rt0.c2))))))))))) UNION ALL SELECT rt0.c4, vt0.c0, rt0.c0, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c4, vt0.c0, rt0.c0, rt0.c1 HAVING ((COUNT(((((COUNT(*))AND(rt0.c3)))AND(AVG(MAX(MIN(TOTAL(COUNT(GROUP_CONCAT(rt0.c2)))))))))) ISNULL);
SELECT ALL * FROM vt0, rt0;
SELECT * FROM vt0, rt0 WHERE (CHAR(CASE WHEN vt0.c0 THEN rt0.c4 END)) UNION ALL SELECT * FROM vt0, rt0 WHERE ((NOT (CHAR(CASE WHEN vt0.c0 THEN rt0.c4 END)))) UNION ALL SELECT ALL * FROM vt0, rt0 WHERE (((CHAR(CASE WHEN vt0.c0 THEN rt0.c4 END)) ISNULL));
SELECT ALL * FROM vt0, rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (CASE ((((rt0.c3)OR(rt0.c3)))AND(rt0.c2))  WHEN (rt0.c1 IN (rt0.c4)) THEN ((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c2)) END) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (CASE ((((rt0.c3)OR(rt0.c3)))AND(rt0.c2))  WHEN (rt0.c1 IN (rt0.c4)) THEN ((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c2)) END))) UNION SELECT DISTINCT * FROM rt0 WHERE (((CASE ((((rt0.c3)OR(rt0.c3)))AND(rt0.c2))  WHEN (rt0.c1 IN (rt0.c4)) THEN ((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c2)) END) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT rt0.c4, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c4, rt0.c1, rt0.c0;
SELECT rt0.c4, rt0.c1, rt0.c0 FROM rt0 WHERE (((((rt0.c1) NOTNULL))<<((rt0.c0 IN ())))) GROUP BY rt0.c4, rt0.c1, rt0.c0 UNION SELECT ALL rt0.c4, rt0.c1, rt0.c0 FROM rt0 WHERE ((NOT (((((rt0.c1) NOTNULL))<<((rt0.c0 IN ())))))) GROUP BY rt0.c4, rt0.c1, rt0.c0 UNION SELECT ALL rt0.c4, rt0.c1, rt0.c0 FROM rt0 WHERE (((((((rt0.c1) NOTNULL))<<((rt0.c0 IN ())))) ISNULL)) GROUP BY rt0.c4, rt0.c1, rt0.c0;
SELECT rt0.c4, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c4, rt0.c1, rt0.c0;
SELECT ALL rt0.c4, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c4, rt0.c2, rt0.c1;
SELECT ALL rt0.c4, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c4, rt0.c2, rt0.c1 HAVING CAST(SUM(MIN(COUNT(*))) AS NUMERIC) UNION ALL SELECT ALL rt0.c4, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c4, rt0.c2, rt0.c1 HAVING (NOT (CAST(SUM(MIN(COUNT(*))) AS NUMERIC))) UNION ALL SELECT ALL rt0.c4, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c4, rt0.c2, rt0.c1 HAVING ((CAST(SUM(MIN(COUNT(*))) AS NUMERIC)) ISNULL);
SELECT ALL rt0.c0, vt0.c0, rt0.c4, rt0.c3, rt0.c2 FROM vt0, rt0;
