-- Time: 2024/06/09 06:45:53
-- Database: database10
-- Database version: 3.40.0
-- seed value: 2567341510
PRAGMA cache_size = 50000; -- 8ms;
SELECT * FROM t0 WHERE ((((((t0.c64, t0.c64, t0.c64, t0.c64, t0.c64)) NOT BETWEEN ((NULL, t0.c64, t0.c64, t0.c64, t0.c64)) AND ((t0.c64, t0.c64, t0.c64, t0.c64, t0.c64))))GLOB(((t0.c64)*(t0.c64))))) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT ((((((t0.c64, t0.c64, t0.c64, t0.c64, t0.c64)) NOT BETWEEN ((NULL, t0.c64, t0.c64, t0.c64, t0.c64)) AND ((t0.c64, t0.c64, t0.c64, t0.c64, t0.c64))))GLOB(((t0.c64)*(t0.c64))))))) UNION ALL SELECT ALL * FROM t0 WHERE ((((((((t0.c64, t0.c64, t0.c64, t0.c64, t0.c64)) NOT BETWEEN ((NULL, t0.c64, t0.c64, t0.c64, t0.c64)) AND ((t0.c64, t0.c64, t0.c64, t0.c64, t0.c64))))GLOB(((t0.c64)*(t0.c64))))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT t0.c64 FROM t0;
SELECT DISTINCT t0.c64 FROM t0 NOT INDEXED WHERE (((((((('4ℑ/I3s/!', t0.c64, t0.c64)) NOT BETWEEN ((t0.c64, t0.c64, t0.c64)) AND ((t0.c64, t0.c64, t0.c64))))OR(((((t0.c64)OR(t0.c64)))OR(x'63fb')))))OR(CASE WHEN t0.c64 THEN t0.c64 WHEN t0.c64 THEN t0.c64 WHEN '0.5629328606691917' THEN t0.c64 ELSE 0.25830959602667203 END))) UNION SELECT DISTINCT t0.c64 FROM t0 WHERE ((NOT (((((((('4ℑ/I3s/!', t0.c64, t0.c64)) NOT BETWEEN ((t0.c64, t0.c64, t0.c64)) AND ((t0.c64, t0.c64, t0.c64))))OR(((((t0.c64)OR(t0.c64)))OR(x'63fb')))))OR(CASE WHEN t0.c64 THEN t0.c64 WHEN t0.c64 THEN t0.c64 WHEN '0.5629328606691917' THEN t0.c64 ELSE 0.25830959602667203 END))))) UNION SELECT DISTINCT t0.c64 FROM t0 WHERE (((((((((('4ℑ/I3s/!', t0.c64, t0.c64)) NOT BETWEEN ((t0.c64, t0.c64, t0.c64)) AND ((t0.c64, t0.c64, t0.c64))))OR(((((t0.c64)OR(t0.c64)))OR(x'63fb')))))OR(CASE WHEN t0.c64 THEN t0.c64 WHEN t0.c64 THEN t0.c64 WHEN '0.5629328606691917' THEN t0.c64 ELSE 0.25830959602667203 END))) ISNULL));
SELECT DISTINCT t0.c64 FROM t0;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 WHERE ((((t0.c64, t0.c64, t0.c64)) NOT BETWEEN (((NOT (t0.c64)), ((((t0.c64)AND('-505814277')))OR(t0.c64)), (NOT (t0.c64)))) AND ((t0.c64, ((((t0.c64)OR(t0.c64)))OR(t0.c64)), CAST(t0.c64 AS INTEGER))))) GROUP BY t0.c64 UNION SELECT t0.c64 FROM t0 WHERE ((NOT ((((t0.c64, t0.c64, t0.c64)) NOT BETWEEN (((NOT (t0.c64)), ((((t0.c64)AND('-505814277')))OR(t0.c64)), (NOT (t0.c64)))) AND ((t0.c64, ((((t0.c64)OR(t0.c64)))OR(t0.c64)), CAST(t0.c64 AS INTEGER))))))) GROUP BY t0.c64 UNION SELECT t0.c64 FROM t0 WHERE ((((((t0.c64, t0.c64, t0.c64)) NOT BETWEEN (((NOT (t0.c64)), ((((t0.c64)AND('-505814277')))OR(t0.c64)), (NOT (t0.c64)))) AND ((t0.c64, ((((t0.c64)OR(t0.c64)))OR(t0.c64)), CAST(t0.c64 AS INTEGER))))) ISNULL)) GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING MAX(((t0.c64) NOT BETWEEN ('814519644') AND (t0.c64))) UNION ALL SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING (NOT (MAX(((t0.c64) NOT BETWEEN ('814519644') AND (t0.c64))))) UNION ALL SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((MAX(((t0.c64) NOT BETWEEN ('814519644') AND (t0.c64)))) ISNULL);
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING MAX(((t0.c64) NOT BETWEEN ('814519644') AND (t0.c64))) UNION ALL SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING (NOT (MAX(((t0.c64) NOT BETWEEN ('814519644') AND (t0.c64))))) UNION ALL SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((MAX(((t0.c64) NOT BETWEEN ('814519644') AND (t0.c64)))) ISNULL);
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0;
SELECT t0.c64 FROM t0 WHERE (((((t0.c64 COLLATE NOCASE)AND(CAST(t0.c64 AS NUMERIC))))AND(CASE WHEN t0.c64 THEN t0.c64 ELSE t0.c64 END))) UNION ALL SELECT ALL t0.c64 FROM t0 WHERE ((NOT (((((t0.c64 COLLATE NOCASE)AND(CAST(t0.c64 AS NUMERIC))))AND(CASE WHEN t0.c64 THEN t0.c64 ELSE t0.c64 END))))) UNION ALL SELECT t0.c64 FROM t0 WHERE (((((((t0.c64 COLLATE NOCASE)AND(CAST(t0.c64 AS NUMERIC))))AND(CASE WHEN t0.c64 THEN t0.c64 ELSE t0.c64 END))) ISNULL));
SELECT ALL t0.c64 FROM t0;
SELECT DISTINCT t0.c64 FROM t0;
SELECT DISTINCT t0.c64 FROM t0 WHERE ((- (t0.c64 COLLATE NOCASE))) UNION SELECT DISTINCT t0.c64 FROM t0 WHERE ((NOT ((- (t0.c64 COLLATE NOCASE))))) UNION SELECT DISTINCT t0.c64 FROM t0 WHERE ((((- (t0.c64 COLLATE NOCASE))) ISNULL));
SELECT DISTINCT t0.c64 FROM t0;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 WHERE (LOWER(DISTINCT t0.c64) COLLATE NOCASE COLLATE NOCASE) GROUP BY t0.c64 UNION SELECT ALL t0.c64 FROM t0 WHERE ((NOT (LOWER(DISTINCT t0.c64) COLLATE NOCASE COLLATE NOCASE))) GROUP BY t0.c64 UNION SELECT ALL t0.c64 FROM t0 WHERE (((LOWER(DISTINCT t0.c64) COLLATE NOCASE COLLATE NOCASE) ISNULL)) GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((SUM(t0.c64)) NOT BETWEEN (((((((((t0.c64)OR(GROUP_CONCAT(COUNT(MAX(MAX(COUNT(*))))))))OR(t0.c64)))OR(AVG(t0.c64))))OR(t0.c64))) AND (TOTAL(SUM(t0.c64)))) UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING (NOT (((SUM(t0.c64)) NOT BETWEEN (((((((((t0.c64)OR(GROUP_CONCAT(COUNT(MAX(MAX(COUNT(*))))))))OR(t0.c64)))OR(AVG(t0.c64))))OR(t0.c64))) AND (TOTAL(SUM(t0.c64)))))) UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((((SUM(t0.c64)) NOT BETWEEN (((((((((t0.c64)OR(GROUP_CONCAT(COUNT(MAX(MAX(COUNT(*))))))))OR(t0.c64)))OR(AVG(t0.c64))))OR(t0.c64))) AND (TOTAL(SUM(t0.c64))))) ISNULL);
SELECT ALL t0.c64 FROM t0;
SELECT ALL t0.c64 FROM t0 WHERE (((((((t0.c64)AND(t0.c64)))OR(t0.c64))) BETWEEN (((t0.c64) ISNULL)) AND (((t0.c64) IS TRUE)))) UNION ALL SELECT t0.c64 FROM t0 WHERE ((NOT (((((((t0.c64)AND(t0.c64)))OR(t0.c64))) BETWEEN (((t0.c64) ISNULL)) AND (((t0.c64) IS TRUE)))))) UNION ALL SELECT t0.c64 FROM t0 WHERE (((((((((t0.c64)AND(t0.c64)))OR(t0.c64))) BETWEEN (((t0.c64) ISNULL)) AND (((t0.c64) IS TRUE)))) ISNULL));
SELECT ALL t0.c64 FROM t0;
SELECT DISTINCT t0.c64 FROM t0;
SELECT DISTINCT t0.c64 FROM t0 WHERE ((((t0.c64)) NOT BETWEEN (((~ (t0.c64)))) AND (((t0.c64 IN ()))))) UNION SELECT DISTINCT t0.c64 FROM t0 WHERE ((NOT ((((t0.c64)) NOT BETWEEN (((~ (t0.c64)))) AND (((t0.c64 IN ()))))))) UNION SELECT DISTINCT t0.c64 FROM t0 WHERE ((((((t0.c64)) NOT BETWEEN (((~ (t0.c64)))) AND (((t0.c64 IN ()))))) ISNULL));
SELECT DISTINCT t0.c64 FROM t0;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 WHERE (((IFNULL(DISTINCT t0.c64, t0.c64))AND(t0.c64 COLLATE BINARY))) GROUP BY t0.c64 UNION SELECT ALL t0.c64 FROM t0 WHERE ((NOT (((IFNULL(DISTINCT t0.c64, t0.c64))AND(t0.c64 COLLATE BINARY))))) GROUP BY t0.c64 UNION SELECT ALL t0.c64 FROM t0 WHERE (((((IFNULL(DISTINCT t0.c64, t0.c64))AND(t0.c64 COLLATE BINARY))) ISNULL)) GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING CAST(AVG(MIN(t0.c64)) AS BLOB) UNION ALL SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING (NOT (CAST(AVG(MIN(t0.c64)) AS BLOB))) UNION ALL SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((CAST(AVG(MIN(t0.c64)) AS BLOB)) ISNULL);
SELECT ALL * FROM t0;
SELECT ALL * FROM t0 WHERE ((- (CASE t0.c64  WHEN t0.c64 THEN t0.c64 END))) UNION ALL SELECT * FROM t0 WHERE ((NOT ((- (CASE t0.c64  WHEN t0.c64 THEN t0.c64 END))))) UNION ALL SELECT * FROM t0 WHERE ((((- (CASE t0.c64  WHEN t0.c64 THEN t0.c64 END))) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT t0.c64 FROM t0;
SELECT DISTINCT t0.c64 FROM t0 WHERE (t0.c64 COLLATE RTRIM) UNION SELECT DISTINCT t0.c64 FROM t0 WHERE ((NOT (t0.c64 COLLATE RTRIM))) UNION SELECT DISTINCT t0.c64 FROM t0 WHERE (((t0.c64 COLLATE RTRIM) ISNULL));
SELECT DISTINCT t0.c64 FROM t0;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 WHERE ((+ (t0.c64))) GROUP BY t0.c64 UNION SELECT ALL t0.c64 FROM t0 WHERE ((NOT ((+ (t0.c64))))) GROUP BY t0.c64 UNION SELECT ALL t0.c64 FROM t0 WHERE ((((+ (t0.c64))) ISNULL)) GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING CAST(AVG(COUNT(t0.c64)) AS INTEGER) UNION ALL SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING (NOT (CAST(AVG(COUNT(t0.c64)) AS INTEGER))) UNION ALL SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((CAST(AVG(COUNT(t0.c64)) AS INTEGER)) ISNULL);
SELECT ALL SUM(t0.c64) FROM t0;
SELECT ALL * FROM t0;
SELECT ALL * FROM t0 WHERE (CASE WHEN ((t0.c64) BETWEEN (t0.c64) AND (t0.c64)) THEN ((((t0.c64)OR(t0.c64)))OR(t0.c64)) END) ORDER BY x'' ASC;
SELECT * FROM t0 WHERE ((NOT (CASE WHEN ((t0.c64) BETWEEN (t0.c64) AND (t0.c64)) THEN ((((t0.c64)OR(t0.c64)))OR(t0.c64)) END))) ORDER BY x'' ASC;
SELECT * FROM t0 WHERE (((CASE WHEN ((t0.c64) BETWEEN (t0.c64) AND (t0.c64)) THEN ((((t0.c64)OR(t0.c64)))OR(t0.c64)) END) ISNULL)) ORDER BY x'' ASC;
SELECT ALL * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((0.38016874364346354 IN (t0.c64)) COLLATE BINARY) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((0.38016874364346354 IN (t0.c64)) COLLATE BINARY))) UNION SELECT DISTINCT * FROM t0 WHERE ((((0.38016874364346354 IN (t0.c64)) COLLATE BINARY) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 WHERE (CAST((t0.c64 IN ()) AS NUMERIC)) GROUP BY t0.c64 UNION SELECT ALL t0.c64 FROM t0 WHERE ((NOT (CAST((t0.c64 IN ()) AS NUMERIC)))) GROUP BY t0.c64 UNION SELECT t0.c64 FROM t0 NOT INDEXED WHERE (((CAST((t0.c64 IN ()) AS NUMERIC)) ISNULL)) GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING MIN(((TOTAL(SUM(t0.c64))) NOT BETWEEN (MIN(t0.c64)) AND (AVG(GROUP_CONCAT(AVG(t0.c64)))))) UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING (NOT (MIN(((TOTAL(SUM(t0.c64))) NOT BETWEEN (MIN(t0.c64)) AND (AVG(GROUP_CONCAT(AVG(t0.c64)))))))) UNION ALL SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((MIN(((TOTAL(SUM(t0.c64))) NOT BETWEEN (MIN(t0.c64)) AND (AVG(GROUP_CONCAT(AVG(t0.c64))))))) ISNULL);
SELECT * FROM t0;
SELECT * FROM t0 WHERE (t0.c64) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (t0.c64))) UNION ALL SELECT ALL * FROM t0 WHERE (((t0.c64) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT t0.c64 FROM t0;
SELECT DISTINCT t0.c64 FROM t0 WHERE ((((t0.c64)<>(t0.c64)) IN (('h' IN ()), CASE WHEN t0.c64 THEN t0.c64 WHEN t0.c64 THEN t0.c64 WHEN t0.c64 THEN t0.c64 ELSE t0.c64 END))) UNION SELECT DISTINCT t0.c64 FROM t0 WHERE ((NOT ((((t0.c64)<>(t0.c64)) IN (('h' IN ()), CASE WHEN t0.c64 THEN t0.c64 WHEN t0.c64 THEN t0.c64 WHEN t0.c64 THEN t0.c64 ELSE t0.c64 END))))) UNION SELECT DISTINCT t0.c64 FROM t0 WHERE ((((((t0.c64)<>(t0.c64)) IN (('h' IN ()), CASE WHEN t0.c64 THEN t0.c64 WHEN t0.c64 THEN t0.c64 WHEN t0.c64 THEN t0.c64 ELSE t0.c64 END))) ISNULL));
SELECT DISTINCT t0.c64 FROM t0;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 WHERE (((CASE t0.c64  WHEN t0.c64 THEN t0.c64 END)/(((t0.c64)<<(t0.c64))))) GROUP BY t0.c64 UNION SELECT ALL t0.c64 FROM t0 WHERE ((NOT (((CASE t0.c64  WHEN t0.c64 THEN t0.c64 END)/(((t0.c64)<<(t0.c64))))))) GROUP BY t0.c64 UNION SELECT t0.c64 FROM t0 WHERE (((((CASE t0.c64  WHEN t0.c64 THEN t0.c64 END)/(((t0.c64)<<(t0.c64))))) ISNULL)) GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING AVG((- (t0.c64))) UNION ALL SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING (NOT (AVG((- (t0.c64))))) UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((AVG((- (t0.c64)))) ISNULL);
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING AVG((- (t0.c64))) UNION ALL SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING (NOT (AVG((- (t0.c64))))) UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((AVG((- (t0.c64)))) ISNULL);
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT * FROM t0;
SELECT * FROM t0 WHERE (((CAST(t0.c64 AS REAL)) NOT NULL)) ORDER BY highlight((- (t0.c64)), CASE WHEN t0.c64 THEN t0.c64 WHEN t0.c64 THEN t0.c64 WHEN t0.c64 THEN t0.c64 END, t0.c64 COLLATE RTRIM, ((t0.c64) NOT NULL))  NULLS FIRST;
SELECT DISTINCT t0.c64 FROM t0;
SELECT DISTINCT t0.c64 FROM t0 WHERE (((CASE WHEN t0.c64 THEN t0.c64 ELSE t0.c64 END)!=(t0.c64))) UNION SELECT DISTINCT t0.c64 FROM t0 WHERE ((NOT (((CASE WHEN t0.c64 THEN t0.c64 ELSE t0.c64 END)!=(t0.c64))))) UNION SELECT DISTINCT t0.c64 FROM t0 WHERE (((((CASE WHEN t0.c64 THEN t0.c64 ELSE t0.c64 END)<>(t0.c64))) ISNULL));
SELECT DISTINCT t0.c64 FROM t0;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 WHERE (NULL COLLATE NOCASE) GROUP BY t0.c64 UNION SELECT t0.c64 FROM t0 WHERE ((NOT (NULL COLLATE NOCASE))) GROUP BY t0.c64 UNION SELECT t0.c64 FROM t0 WHERE (((NULL COLLATE NOCASE) ISNULL)) GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING AVG((((t0.c64))<>((SUM(TOTAL(GROUP_CONCAT(t0.c64))))))) UNION ALL SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING (NOT (AVG((((t0.c64))!=((SUM(TOTAL(GROUP_CONCAT(t0.c64))))))))) UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((AVG((((t0.c64))!=((SUM(TOTAL(GROUP_CONCAT(t0.c64)))))))) ISNULL);
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE ((((CASE t0.c64  WHEN t0.c64 THEN x'' ELSE t0.c64 END))<((CASE WHEN t0.c64 THEN t0.c64 END)))) UNION ALL SELECT * FROM t0 WHERE ((NOT ((((CASE t0.c64  WHEN t0.c64 THEN x'' ELSE t0.c64 END))<((CASE WHEN t0.c64 THEN t0.c64 END)))))) UNION ALL SELECT ALL * FROM t0 WHERE ((((((CASE t0.c64  WHEN t0.c64 THEN x'' ELSE t0.c64 END))<((CASE WHEN t0.c64 THEN t0.c64 END)))) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (CASE 1753397441  WHEN CAST(t0.c64 AS INTEGER) THEN ((((t0.c64)AND(t0.c64)))AND(t0.c64)) END) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (CASE 1753397441  WHEN CAST(t0.c64 AS INTEGER) THEN ((((t0.c64)AND(t0.c64)))AND(t0.c64)) END))) UNION SELECT DISTINCT * FROM t0 WHERE (((CASE 1753397441  WHEN CAST(t0.c64 AS INTEGER) THEN ((((t0.c64)AND(t0.c64)))AND(t0.c64)) END) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 WHERE (CAST(((t0.c64)<(t0.c64)) AS INTEGER)) GROUP BY t0.c64 UNION SELECT ALL t0.c64 FROM t0 WHERE ((NOT (CAST(((t0.c64)<(t0.c64)) AS INTEGER)))) GROUP BY t0.c64 UNION SELECT ALL t0.c64 FROM t0 WHERE (((CAST(((t0.c64)<(t0.c64)) AS INTEGER)) ISNULL)) GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING CASE WHEN SUM(SUM(t0.c64)) THEN COUNT(AVG(COUNT(t0.c64))) END UNION ALL SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING (NOT (CASE WHEN SUM(SUM(t0.c64)) THEN COUNT(AVG(COUNT(t0.c64))) END)) UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((CASE WHEN SUM(SUM(t0.c64)) THEN COUNT(AVG(COUNT(t0.c64))) END) ISNULL);
SELECT ALL t0.c64 FROM t0;
SELECT ALL t0.c64 FROM t0 WHERE ((SQLITE_VERSION() IN ())) UNION ALL SELECT t0.c64 FROM t0 WHERE ((NOT ((SQLITE_VERSION() IN ())))) UNION ALL SELECT t0.c64 FROM t0 WHERE ((((SQLITE_VERSION() IN ())) ISNULL));
SELECT ALL t0.c64 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (HEX(((((((((((((t0.c64)AND(t0.c64)))OR(t0.c64)))OR(t0.c64)))AND(t0.c64)))OR(t0.c64)))OR(t0.c64)))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (HEX(((((((((((((t0.c64)AND(t0.c64)))OR(t0.c64)))OR(t0.c64)))AND(t0.c64)))OR(t0.c64)))OR(t0.c64)))))) UNION SELECT DISTINCT * FROM t0 WHERE (((HEX(((((((((((((t0.c64)AND(t0.c64)))OR(t0.c64)))OR(t0.c64)))AND(t0.c64)))OR(t0.c64)))OR(t0.c64)))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c64 FROM t0 NOT INDEXED GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 WHERE (((t0.c64 IN ()) IN ())) GROUP BY t0.c64 UNION SELECT ALL t0.c64 FROM t0 WHERE ((NOT (((t0.c64 IN ()) IN ())))) GROUP BY t0.c64 UNION SELECT t0.c64 FROM t0 WHERE (((((t0.c64 IN ()) IN ())) ISNULL)) GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 NOT INDEXED GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((((GROUP_CONCAT(COUNT(*)))AND(((TOTAL(MAX(GROUP_CONCAT(t0.c64))))GLOB(MAX(COUNT(*)))))))OR(COUNT(*))) UNION ALL SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING (NOT (((((GROUP_CONCAT(COUNT(*)))AND(((TOTAL(MAX(GROUP_CONCAT(t0.c64))))GLOB(MAX(COUNT(*)))))))OR(COUNT(*))))) UNION ALL SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((((((GROUP_CONCAT(COUNT(*)))AND(((TOTAL(MAX(GROUP_CONCAT(t0.c64))))GLOB(MAX(COUNT(*)))))))OR(COUNT(*)))) ISNULL);
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE ((NOT (CASE t0.c64  WHEN t0.c64 THEN t0.c64 END))) UNION ALL SELECT * FROM t0 WHERE ((NOT ((NOT (CASE t0.c64  WHEN t0.c64 THEN t0.c64 END))))) UNION ALL SELECT * FROM t0 WHERE ((((NOT (CASE t0.c64  WHEN t0.c64 THEN t0.c64 END))) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((((('l')/(t0.c64))) IS TRUE)) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((((('l')/(t0.c64))) IS TRUE)))) UNION SELECT DISTINCT * FROM t0 WHERE ((((((('l')/(t0.c64))) IS TRUE)) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 WHERE (CAST(((t0.c64)%(t0.c64)) AS NUMERIC)) GROUP BY t0.c64 UNION SELECT t0.c64 FROM t0 WHERE ((NOT (CAST(((t0.c64)%(t0.c64)) AS NUMERIC)))) GROUP BY t0.c64 UNION SELECT t0.c64 FROM t0 WHERE (((CAST(((t0.c64)%(t0.c64)) AS NUMERIC)) ISNULL)) GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING SUM((SUM(SUM(t0.c64)) IN ())) UNION ALL SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING (NOT (SUM((SUM(SUM(t0.c64)) IN ())))) UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((SUM((SUM(SUM(t0.c64)) IN ()))) ISNULL);
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING SUM((SUM(SUM(t0.c64)) IN ())) UNION ALL SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING (NOT (SUM((SUM(SUM(t0.c64)) IN ())))) UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((SUM((SUM(SUM(t0.c64)) IN ()))) ISNULL);
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0;
SELECT t0.c64 FROM t0 WHERE (((CASE t0.c64  WHEN t0.c64 THEN t0.c64 END)LIKE(highlight(t0.c64, t0.c64, t0.c64, t0.c64)))) UNION ALL SELECT t0.c64 FROM t0 WHERE ((NOT (((CASE t0.c64  WHEN t0.c64 THEN t0.c64 END)LIKE(highlight(t0.c64, t0.c64, t0.c64, t0.c64)))))) UNION ALL SELECT ALL t0.c64 FROM t0 WHERE (((((CASE t0.c64  WHEN t0.c64 THEN t0.c64 END)LIKE(highlight(t0.c64, t0.c64, t0.c64, t0.c64)))) ISNULL));
SELECT DISTINCT t0.c64 FROM t0;
SELECT DISTINCT t0.c64 FROM t0 WHERE (((t0.c64) NOT BETWEEN (t0.c64) AND (CAST(t0.c64 AS REAL)))) UNION SELECT DISTINCT t0.c64 FROM t0 WHERE ((NOT (((t0.c64) NOT BETWEEN (t0.c64) AND (CAST(t0.c64 AS REAL)))))) UNION SELECT DISTINCT t0.c64 FROM t0 WHERE (((((t0.c64) NOT BETWEEN (t0.c64) AND (CAST(t0.c64 AS REAL)))) ISNULL));
SELECT DISTINCT t0.c64 FROM t0;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 WHERE (CAST(json_array_length(t0.c64) AS INTEGER)) GROUP BY t0.c64 UNION SELECT t0.c64 FROM t0 WHERE ((NOT (CAST(json_array_length(t0.c64) AS INTEGER)))) GROUP BY t0.c64 UNION SELECT ALL t0.c64 FROM t0 WHERE (((CAST(json_array_length(t0.c64) AS INTEGER)) ISNULL)) GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
