-- Time: 2024/06/10 04:42:24
-- Database: database63
-- Database version: 3.40.0
-- seed value: 2225354463
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL * FROM vt94 WHERE ((((vt94.c1)) NOT BETWEEN ((((((((((vt94.c0)OR(vt94.c1)))OR(vt94.c1)))AND(vt94.c0)))OR('-2111820675')))) AND ((vt94.c1)))) UNION ALL SELECT ALL * FROM vt94 WHERE ((NOT ((((vt94.c1)) NOT BETWEEN ((((((((((vt94.c0)OR(vt94.c1)))OR(vt94.c1)))AND(vt94.c0)))OR('-2111820675')))) AND ((vt94.c1)))))) UNION ALL SELECT ALL * FROM vt94 WHERE ((((((vt94.c1)) NOT BETWEEN ((((((((((vt94.c0)OR(vt94.c1)))OR(vt94.c1)))AND(vt94.c0)))OR('-2111820675')))) AND ((vt94.c1)))) ISNULL));
SELECT * FROM vt94;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((((vt0.c0, vt0.c0, vt0.c0))>=((vt0.c0, vt0.c0, vt0.c0))) COLLATE RTRIM) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT ((((vt0.c0, vt0.c0, vt0.c0))>=((vt0.c0, vt0.c0, vt0.c0))) COLLATE RTRIM))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((((((vt0.c0, vt0.c0, vt0.c0))>=((vt0.c0, vt0.c0, vt0.c0))) COLLATE RTRIM) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL vt94.c0 FROM vt94 GROUP BY vt94.c0;
SELECT ALL vt94.c0 FROM vt94 WHERE (((COALESCE(vt94.c1, vt94.c0))<(0.18223348012184493))) GROUP BY vt94.c0 UNION SELECT vt94.c0 FROM vt94 WHERE ((NOT (((COALESCE(vt94.c1, vt94.c0))<(0.18223348012184493))))) GROUP BY vt94.c0 UNION SELECT vt94.c0 FROM vt94 WHERE (((((COALESCE(vt94.c1, vt94.c0))<(0.18223348012184493))) ISNULL)) GROUP BY vt94.c0;
SELECT ALL vt94.c0 FROM vt94 GROUP BY vt94.c0;
SELECT ALL vt94.c0, vt94.c1 FROM vt94 GROUP BY vt94.c0, vt94.c1;
SELECT ALL vt94.c0, vt94.c1 FROM vt94 GROUP BY vt94.c0, vt94.c1 HAVING AVG(AVG(COUNT(*))) UNION ALL SELECT vt94.c0, vt94.c1 FROM vt94 GROUP BY vt94.c0, vt94.c1 HAVING (NOT (AVG(AVG(COUNT(*))))) UNION ALL SELECT vt94.c0, vt94.c1 FROM vt94 GROUP BY vt94.c0, vt94.c1 HAVING ((AVG(AVG(COUNT(*)))) ISNULL);
SELECT ALL MIN(((0.2261980076640675)GLOB((((vt94.c0))=((vt0.c0)))))) FROM vt94, vt0;
SELECT vt94.c1, vt94.c0 FROM vt94;
SELECT ALL vt94.c1, vt94.c0 FROM vt94 WHERE (((LOWER(vt94.c0))<=(((vt94.c0) BETWEEN (vt94.c1) AND (vt94.c1))))) UNION ALL SELECT vt94.c1, vt94.c0 FROM vt94 WHERE ((NOT (((LOWER(vt94.c0))<=(((vt94.c0) BETWEEN (vt94.c1) AND (vt94.c1))))))) UNION ALL SELECT ALL vt94.c1, vt94.c0 FROM vt94 WHERE (((((LOWER(vt94.c0))<=(((vt94.c0) BETWEEN (vt94.c1) AND (vt94.c1))))) ISNULL));
SELECT vt94.c1, vt94.c0 FROM vt94;
SELECT DISTINCT * FROM vt0, vt94;
SELECT DISTINCT * FROM vt0, vt94 WHERE ((~ (CAST(vt94.c0 AS TEXT)))) UNION SELECT DISTINCT * FROM vt0, vt94 WHERE ((NOT ((~ (CAST(vt94.c0 AS TEXT)))))) UNION SELECT DISTINCT * FROM vt0, vt94 WHERE ((((~ (CAST(vt94.c0 AS TEXT)))) ISNULL));
SELECT DISTINCT * FROM vt0, vt94;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (x'bebe') GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (x'bebe'))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((x'bebe') ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0, vt94.c0, vt94.c1 FROM vt94, vt0 GROUP BY vt0.c0, vt94.c0, vt94.c1;
SELECT vt0.c0, vt94.c0, vt94.c1 FROM vt94, vt0 GROUP BY vt0.c0, vt94.c0, vt94.c1 HAVING MAX((((MAX(vt94.c1)))>=((0X7fffffffffffffff)))) UNION ALL SELECT vt0.c0, vt94.c0, vt94.c1 FROM vt94, vt0 GROUP BY vt0.c0, vt94.c0, vt94.c1 HAVING (NOT (MAX((((MAX(vt94.c1)))>=((0X7fffffffffffffff)))))) UNION ALL SELECT vt0.c0, vt94.c0, vt94.c1 FROM vt94, vt0 GROUP BY vt0.c0, vt94.c0, vt94.c1 HAVING ((MAX((((MAX(vt94.c1)))>=((0x7fffffffffffffff))))) ISNULL);
SELECT ALL vt94.c1, vt94.c0 FROM vt94 RIGHT OUTER JOIN vt0 ON x'' COLLATE RTRIM;
SELECT vt94.c1, vt94.c0 FROM vt94 RIGHT OUTER JOIN vt0 ON x'' COLLATE RTRIM WHERE (((CAST(vt0.c0 AS BLOB))!=(NULL))) UNION ALL SELECT vt94.c1, vt94.c0 FROM vt94 RIGHT OUTER JOIN vt0 ON x'' COLLATE RTRIM WHERE ((NOT (((CAST(vt0.c0 AS BLOB))<>(NULL))))) UNION ALL SELECT ALL vt94.c1, vt94.c0 FROM vt94 RIGHT OUTER JOIN vt0 ON x'' COLLATE RTRIM WHERE (((((CAST(vt0.c0 AS BLOB))!=(NULL))) ISNULL));
SELECT ALL vt94.c1, vt94.c0 FROM vt94 RIGHT OUTER JOIN vt0 ON x'' COLLATE RTRIM;
SELECT DISTINCT vt0.c0, vt94.c0, vt94.c1 FROM vt94, vt0;
SELECT DISTINCT vt0.c0, vt94.c0, vt94.c1 FROM vt94, vt0 WHERE (((((('1708621035' IN ()))AND(((vt94.c0)GLOB(vt94.c0)))))OR(((vt0.c0)<=(vt94.c1))))) UNION SELECT DISTINCT vt0.c0, vt94.c0, vt94.c1 FROM vt94, vt0 WHERE ((NOT (((((('1708621035' IN ()))AND(((vt94.c0)GLOB(vt94.c0)))))OR(((vt0.c0)<=(vt94.c1))))))) UNION SELECT DISTINCT vt0.c0, vt94.c0, vt94.c1 FROM vt94, vt0 WHERE (((((((('1708621035' IN ()))AND(((vt94.c0)GLOB(vt94.c0)))))OR(((vt0.c0)<=(vt94.c1))))) ISNULL));
SELECT DISTINCT vt0.c0, vt94.c0, vt94.c1 FROM vt94, vt0;
SELECT ALL vt94.c0, vt0.c0, vt94.c1 FROM vt0 INNER JOIN vt94 ON (((((vt94.c0 IN ()))OR(CAST(vt94.c1 AS NUMERIC))))AND(x'')) GROUP BY vt94.c0, vt0.c0, vt94.c1;
SELECT ALL vt94.c0, vt0.c0, vt94.c1 FROM vt0 INNER JOIN vt94 ON (((((vt94.c0 IN ()))OR(CAST(vt94.c1 AS NUMERIC))))AND(x'')) WHERE (CASE WHEN '.mX' THEN ((vt94.c1) BETWEEN (vt0.c0) AND ('')) ELSE ((vt94.c0) BETWEEN (vt0.c0) AND (0.9270207216624035)) END) GROUP BY vt94.c0, vt0.c0, vt94.c1 UNION SELECT ALL vt94.c0, vt0.c0, vt94.c1 FROM vt0 INNER JOIN vt94 ON (((((vt94.c0 IN ()))OR(CAST(vt94.c1 AS NUMERIC))))AND(x'')) WHERE ((NOT (CASE WHEN '.mX' THEN ((vt94.c1) BETWEEN (vt0.c0) AND ('')) ELSE ((vt94.c0) BETWEEN (vt0.c0) AND (0.9270207216624035)) END))) GROUP BY vt94.c0, vt0.c0, vt94.c1 UNION SELECT vt94.c0, vt0.c0, vt94.c1 FROM vt0 INNER JOIN vt94 ON (((((vt94.c0 IN ()))OR(CAST(vt94.c1 AS NUMERIC))))AND(x'')) WHERE (((CASE WHEN '.mX' THEN ((vt94.c1) BETWEEN (vt0.c0) AND ('')) ELSE ((vt94.c0) BETWEEN (vt0.c0) AND (0.9270207216624035)) END) ISNULL)) GROUP BY vt94.c0, vt0.c0, vt94.c1;
SELECT ALL vt94.c0, vt0.c0, vt94.c1 FROM vt0 INNER JOIN vt94 ON (((((vt94.c0 IN ()))OR(CAST(vt94.c1 AS NUMERIC))))AND(x'')) GROUP BY vt94.c0, vt0.c0, vt94.c1;
SELECT vt94.c1, vt94.c0 FROM vt94 GROUP BY vt94.c1, vt94.c0;
SELECT vt94.c1, vt94.c0 FROM vt94 GROUP BY vt94.c1, vt94.c0 HAVING ((((+ (SUM(vt94.c0)))))!=((AVG(vt94.c0)))) UNION ALL SELECT ALL vt94.c1, vt94.c0 FROM vt94 GROUP BY vt94.c1, vt94.c0 HAVING (NOT (((((+ (SUM(vt94.c0)))))<>((AVG(vt94.c0)))))) UNION ALL SELECT vt94.c1, vt94.c0 FROM vt94 GROUP BY vt94.c1, vt94.c0 HAVING ((((((+ (SUM(vt94.c0)))))!=((AVG(vt94.c0))))) ISNULL);
SELECT vt94.c1, vt94.c0 FROM vt94 GROUP BY vt94.c1, vt94.c0;
SELECT vt94.c1, vt94.c0 FROM vt94 GROUP BY vt94.c1, vt94.c0 HAVING ((((+ (SUM(vt94.c0)))))!=((AVG(vt94.c0)))) UNION ALL SELECT ALL vt94.c1, vt94.c0 FROM vt94 GROUP BY vt94.c1, vt94.c0 HAVING (NOT (((((+ (SUM(vt94.c0)))))<>((AVG(vt94.c0)))))) UNION ALL SELECT vt94.c1, vt94.c0 FROM vt94 GROUP BY vt94.c1, vt94.c0 HAVING ((((((+ (SUM(vt94.c0)))))!=((AVG(vt94.c0))))) ISNULL);
SELECT vt94.c1, vt94.c0 FROM vt94 GROUP BY vt94.c1, vt94.c0;
SELECT MAX((CASE WHEN vt94.c1 THEN vt94.c0 END IN ())) FROM vt94, vt0 ORDER BY CASE (((vt94.c0))<((vt94.c0)))  WHEN vt0.c0 THEN 0.8298249739628157 END  NULLS FIRST;
SELECT ALL vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE (NULL) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (NULL))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE (((NULL) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT * FROM vt94, vt0;
SELECT DISTINCT * FROM vt94, vt0 WHERE ((vt94.c0 COLLATE NOCASE IN (CAST(vt94.c1 AS INTEGER), vt0.c0))) UNION SELECT DISTINCT * FROM vt94, vt0 WHERE ((NOT ((vt94.c0 COLLATE NOCASE IN (CAST(vt94.c1 AS INTEGER), vt0.c0))))) UNION SELECT DISTINCT * FROM vt94, vt0 WHERE ((((vt94.c0 COLLATE NOCASE IN (CAST(vt94.c1 AS INTEGER), vt0.c0))) ISNULL));
SELECT DISTINCT * FROM vt94, vt0;
SELECT vt94.c1, vt94.c0 FROM vt94 GROUP BY vt94.c1, vt94.c0;
SELECT ALL vt94.c1, vt94.c0 FROM vt94 WHERE ('84436690') GROUP BY vt94.c1, vt94.c0 UNION SELECT vt94.c1, vt94.c0 FROM vt94 WHERE ((NOT ('84436690'))) GROUP BY vt94.c1, vt94.c0 UNION SELECT vt94.c1, vt94.c0 FROM vt94 WHERE ((('84436690') ISNULL)) GROUP BY vt94.c1, vt94.c0;
SELECT vt94.c1, vt94.c0 FROM vt94 GROUP BY vt94.c1, vt94.c0;
SELECT ALL vt94.c0, vt94.c1 FROM vt0, vt94 GROUP BY vt94.c0, vt94.c1;
SELECT vt94.c0, vt94.c1 FROM vt0, vt94 GROUP BY vt94.c0, vt94.c1 HAVING COUNT(*) UNION ALL SELECT vt94.c0, vt94.c1 FROM vt0, vt94 GROUP BY vt94.c0, vt94.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt94.c0, vt94.c1 FROM vt0, vt94 GROUP BY vt94.c0, vt94.c1 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt94.c0, vt94.c1 FROM vt0, vt94 GROUP BY vt94.c0, vt94.c1;
SELECT vt94.c0, vt94.c1 FROM vt0, vt94 GROUP BY vt94.c0, vt94.c1 HAVING COUNT(*) UNION ALL SELECT vt94.c0, vt94.c1 FROM vt0, vt94 GROUP BY vt94.c0, vt94.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt94.c0, vt94.c1 FROM vt0, vt94 GROUP BY vt94.c0, vt94.c1 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt94.c0, vt94.c1 FROM vt0, vt94 GROUP BY vt94.c0, vt94.c1;
SELECT ALL * FROM vt0, vt94;
SELECT ALL * FROM vt0, vt94 WHERE ((((~ (vt0.c0))) NOT BETWEEN (vt94.c1 COLLATE NOCASE) AND (CAST(vt94.c1 AS NUMERIC)))) UNION ALL SELECT ALL * FROM vt0, vt94 WHERE ((NOT ((((~ (vt0.c0))) NOT BETWEEN (vt94.c1 COLLATE NOCASE) AND (CAST(vt94.c1 AS NUMERIC)))))) UNION ALL SELECT ALL * FROM vt0, vt94 WHERE ((((((~ (vt0.c0))) NOT BETWEEN (vt94.c1 COLLATE NOCASE) AND (CAST(vt94.c1 AS NUMERIC)))) ISNULL));
SELECT ALL * FROM vt0, vt94;
SELECT DISTINCT vt94.c1 FROM vt94, vt0;
SELECT DISTINCT vt94.c1 FROM vt94, vt0 WHERE (((((vt94.c0)>(vt0.c0))) NOTNULL)) UNION SELECT DISTINCT vt94.c1 FROM vt94, vt0 NOT INDEXED WHERE ((NOT (((((vt94.c0)>(vt0.c0))) NOTNULL)))) UNION SELECT DISTINCT vt94.c1 FROM vt94, vt0 WHERE (((((((vt94.c0)>(vt0.c0))) NOTNULL)) ISNULL));
SELECT DISTINCT vt94.c1 FROM vt94, vt0;
SELECT vt94.c0 FROM vt94 GROUP BY vt94.c0;
SELECT vt94.c0 FROM vt94 WHERE (((LIKELIHOOD(vt94.c1, 0.5977549100035264))>(SQLITE_COMPILEOPTION_USED(vt94.c0)))) GROUP BY vt94.c0 UNION SELECT vt94.c0 FROM vt94 WHERE ((NOT (((LIKELIHOOD(vt94.c1, 0.5977549100035264))>(SQLITE_COMPILEOPTION_USED(vt94.c0)))))) GROUP BY vt94.c0 UNION SELECT ALL vt94.c0 FROM vt94 WHERE (((((LIKELIHOOD(vt94.c1, 0.5977549100035264))>(SQLITE_COMPILEOPTION_USED(vt94.c0)))) ISNULL)) GROUP BY vt94.c0;
SELECT vt94.c0 FROM vt94 GROUP BY vt94.c0;
SELECT vt94.c0, vt94.c1 FROM vt0, vt94 GROUP BY vt94.c0, vt94.c1;
SELECT vt94.c0, vt94.c1 FROM vt0, vt94 GROUP BY vt94.c0, vt94.c1 HAVING SUM(CAST(MIN(SUM(AVG(COUNT(*)))) AS BLOB)) UNION ALL SELECT vt94.c0, vt94.c1 FROM vt0, vt94 GROUP BY vt94.c0, vt94.c1 HAVING (NOT (SUM(CAST(MIN(SUM(AVG(COUNT(*)))) AS BLOB)))) UNION ALL SELECT vt94.c0, vt94.c1 FROM vt0, vt94 GROUP BY vt94.c0, vt94.c1 HAVING ((SUM(CAST(MIN(SUM(AVG(COUNT(*)))) AS BLOB))) ISNULL);
SELECT ALL vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE (TOTAL_CHANGES()) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (TOTAL_CHANGES()))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE (((TOTAL_CHANGES()) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0, vt94.c0 FROM vt94, vt0;
SELECT DISTINCT vt0.c0, vt94.c0 FROM vt94, vt0 WHERE (((CAST(vt0.c0 AS NUMERIC))>=(((vt94.c1) NOT BETWEEN (vt0.c0) AND (vt94.c1))))) UNION SELECT DISTINCT vt0.c0, vt94.c0 FROM vt94, vt0 WHERE ((NOT (((CAST(vt0.c0 AS NUMERIC))>=(((vt94.c1) NOT BETWEEN (vt0.c0) AND (vt94.c1))))))) UNION SELECT DISTINCT vt0.c0, vt94.c0 FROM vt94, vt0 WHERE (((((CAST(vt0.c0 AS NUMERIC))>=(((vt94.c1) NOT BETWEEN (vt0.c0) AND (vt94.c1))))) ISNULL));
SELECT DISTINCT vt0.c0, vt94.c0 FROM vt94, vt0;
SELECT ALL vt94.c1 FROM vt94 GROUP BY vt94.c1;
SELECT ALL vt94.c1 FROM vt94 WHERE ((((vt94.c1, vt94.c0, vt94.c0)) NOT BETWEEN ((vt94.c0, vt94.c1, vt94.c1)) AND ((vt94.c0, vt94.c1, vt94.c1))) COLLATE NOCASE) GROUP BY vt94.c1 UNION SELECT ALL vt94.c1 FROM vt94 WHERE ((NOT ((((vt94.c1, vt94.c0, vt94.c0)) NOT BETWEEN ((vt94.c0, vt94.c1, vt94.c1)) AND ((vt94.c0, vt94.c1, vt94.c1))) COLLATE NOCASE))) GROUP BY vt94.c1 UNION SELECT ALL vt94.c1 FROM vt94 WHERE ((((((vt94.c1, vt94.c0, vt94.c0)) NOT BETWEEN ((vt94.c0, vt94.c1, vt94.c1)) AND ((vt94.c0, vt94.c1, vt94.c1))) COLLATE NOCASE) ISNULL)) GROUP BY vt94.c1;
SELECT ALL vt94.c1 FROM vt94 GROUP BY vt94.c1;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 NOT INDEXED GROUP BY vt0.c0 HAVING TOTAL(SUM(MIN(vt0.c0))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (TOTAL(SUM(MIN(vt0.c0))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((TOTAL(SUM(MIN(vt0.c0)))) ISNULL);
SELECT ALL vt0.c0, vt94.c0, vt94.c1 FROM vt94 FULL OUTER JOIN vt0 ON (((vt94.c0))!=((vt94.c1))) COLLATE BINARY;
SELECT vt0.c0, vt94.c0, vt94.c1 FROM vt94 FULL OUTER JOIN vt0 ON (((vt94.c0))!=((vt94.c1))) COLLATE BINARY WHERE (CAST(((vt94.c1) NOT NULL) AS BLOB)) UNION ALL SELECT vt0.c0, vt94.c0, vt94.c1 FROM vt94 FULL OUTER JOIN vt0 ON (((vt94.c0))!=((vt94.c1))) COLLATE BINARY WHERE ((NOT (CAST(((vt94.c1) NOT NULL) AS BLOB)))) UNION ALL SELECT vt0.c0, vt94.c0, vt94.c1 FROM vt94 FULL OUTER JOIN vt0 ON (((vt94.c0))!=((vt94.c1))) COLLATE BINARY WHERE (((CAST(((vt94.c1) NOT NULL) AS BLOB)) ISNULL));
SELECT ALL vt0.c0, vt94.c0, vt94.c1 FROM vt94 FULL OUTER JOIN vt0 ON (((vt94.c0))!=((vt94.c1))) COLLATE BINARY;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((((vt0.c0)) NOT BETWEEN ((vt0.c0 COLLATE NOCASE)) AND ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT ((((vt0.c0)) NOT BETWEEN ((vt0.c0 COLLATE NOCASE)) AND ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((((((vt0.c0)) NOT BETWEEN ((vt0.c0 COLLATE NOCASE)) AND ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL vt94.c1, vt0.c0, vt94.c0 FROM vt0, vt94 GROUP BY vt94.c1, vt0.c0, vt94.c0;
SELECT vt94.c1, vt0.c0, vt94.c0 FROM vt0, vt94 WHERE (86753283 COLLATE RTRIM) GROUP BY vt94.c1, vt0.c0, vt94.c0 UNION SELECT ALL vt94.c1, vt0.c0, vt94.c0 FROM vt0, vt94 WHERE ((NOT (86753283 COLLATE RTRIM))) GROUP BY vt94.c1, vt0.c0, vt94.c0 UNION SELECT vt94.c1, vt0.c0, vt94.c0 FROM vt0, vt94 WHERE (((86753283 COLLATE RTRIM) ISNULL)) GROUP BY vt94.c1, vt0.c0, vt94.c0;
SELECT ALL vt94.c1, vt0.c0, vt94.c0 FROM vt0, vt94 GROUP BY vt94.c1, vt0.c0, vt94.c0;
SELECT vt94.c0, vt0.c0 FROM vt0, vt94 GROUP BY vt94.c0, vt0.c0;
SELECT vt94.c0, vt0.c0 FROM vt0, vt94 GROUP BY vt94.c0, vt0.c0 HAVING vt0.c0 UNION ALL SELECT ALL vt94.c0, vt0.c0 FROM vt0, vt94 GROUP BY vt94.c0, vt0.c0 HAVING (NOT (vt0.c0)) UNION ALL SELECT vt94.c0, vt0.c0 FROM vt0, vt94 GROUP BY vt94.c0, vt0.c0 HAVING ((vt0.c0) ISNULL);
SELECT vt94.c0, vt0.c0 FROM vt0, vt94 GROUP BY vt94.c0, vt0.c0;
SELECT vt94.c0, vt0.c0 FROM vt0, vt94 GROUP BY vt94.c0, vt0.c0 HAVING vt0.c0 UNION ALL SELECT ALL vt94.c0, vt0.c0 FROM vt0, vt94 GROUP BY vt94.c0, vt0.c0 HAVING (NOT (vt0.c0)) UNION ALL SELECT vt94.c0, vt0.c0 FROM vt0, vt94 GROUP BY vt94.c0, vt0.c0 HAVING ((vt0.c0) ISNULL);
SELECT vt94.c0, vt0.c0 FROM vt0, vt94 GROUP BY vt94.c0, vt0.c0;
SELECT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE (CASE WHEN ((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)) THEN CAST(vt0.c0 AS INTEGER) WHEN ((vt0.c0) IS TRUE) THEN CAST(vt0.c0 AS TEXT) WHEN vt0.c0 COLLATE NOCASE THEN CAST(vt0.c0 AS REAL) WHEN ((vt0.c0)||(vt0.c0)) THEN (~ (vt0.c0)) WHEN vt0.c0 THEN (-1829100175 IN ()) ELSE (- (vt0.c0)) END) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (CASE WHEN ((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)) THEN CAST(vt0.c0 AS INTEGER) WHEN ((vt0.c0) IS TRUE) THEN CAST(vt0.c0 AS TEXT) WHEN vt0.c0 COLLATE NOCASE THEN CAST(vt0.c0 AS REAL) WHEN ((vt0.c0)||(vt0.c0)) THEN (~ (vt0.c0)) WHEN vt0.c0 THEN (-1829100175 IN ()) ELSE (- (vt0.c0)) END))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE (((CASE WHEN ((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)) THEN CAST(vt0.c0 AS INTEGER) WHEN ((vt0.c0) IS TRUE) THEN CAST(vt0.c0 AS TEXT) WHEN vt0.c0 COLLATE NOCASE THEN CAST(vt0.c0 AS REAL) WHEN ((vt0.c0)||(vt0.c0)) THEN (~ (vt0.c0)) WHEN vt0.c0 THEN (-1829100175 IN ()) ELSE (- (vt0.c0)) END) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT vt94.c1 FROM vt94;
SELECT DISTINCT vt94.c1 FROM vt94 WHERE (((vt94.c0) BETWEEN (vt94.c0) AND (vt94.c1)) COLLATE BINARY) UNION SELECT DISTINCT vt94.c1 FROM vt94 WHERE ((NOT (((vt94.c0) BETWEEN (vt94.c0) AND (vt94.c1)) COLLATE BINARY))) UNION SELECT DISTINCT vt94.c1 FROM vt94 WHERE (((((vt94.c0) BETWEEN (vt94.c0) AND (vt94.c1)) COLLATE BINARY) ISNULL));
SELECT DISTINCT vt94.c1 FROM vt94;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (vt0.c0) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (vt0.c0))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((vt0.c0) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt94.c0, vt94.c1 FROM vt94 GROUP BY vt94.c0, vt94.c1;
SELECT ALL vt94.c0, vt94.c1 FROM vt94 GROUP BY vt94.c0, vt94.c1 HAVING COUNT(*) UNION ALL SELECT vt94.c0, vt94.c1 FROM vt94 GROUP BY vt94.c0, vt94.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt94.c0, vt94.c1 FROM vt94 GROUP BY vt94.c0, vt94.c1 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt94.c0, vt94.c1 FROM vt94 GROUP BY vt94.c0, vt94.c1;
SELECT ALL vt94.c0, vt94.c1 FROM vt94 GROUP BY vt94.c0, vt94.c1 HAVING COUNT(*) UNION ALL SELECT vt94.c0, vt94.c1 FROM vt94 GROUP BY vt94.c0, vt94.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt94.c0, vt94.c1 FROM vt94 GROUP BY vt94.c0, vt94.c1 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt94.c0, vt94.c1 FROM vt94 GROUP BY vt94.c0, vt94.c1;
SELECT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE (UPPER(DISTINCT vt0.c0) COLLATE BINARY) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT (UPPER(DISTINCT vt0.c0) COLLATE BINARY))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE (((UPPER(DISTINCT vt0.c0) COLLATE BINARY) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT vt94.c0, vt94.c1 FROM vt94;
SELECT DISTINCT vt94.c0, vt94.c1 FROM vt94 WHERE ((('2101085873') ISNULL)) UNION SELECT DISTINCT vt94.c0, vt94.c1 FROM vt94 WHERE ((NOT ((('2101085873') ISNULL)))) UNION SELECT DISTINCT vt94.c0, vt94.c1 FROM vt94 WHERE ((((('2101085873') ISNULL)) ISNULL));
SELECT DISTINCT vt94.c0, vt94.c1 FROM vt94;
SELECT ALL vt94.c0 FROM vt0, vt94 GROUP BY vt94.c0;
SELECT vt94.c0 FROM vt0, vt94 WHERE ((((((vt94.c0, vt94.c0, vt94.c1)) BETWEEN ((vt0.c0, vt94.c0, vt94.c1)) AND ((0.31289261714395444, vt94.c1, vt94.c0)))) BETWEEN ((+ (vt94.c0))) AND (((vt94.c0) BETWEEN (vt0.c0) AND (vt94.c1))))) GROUP BY vt94.c0 UNION SELECT ALL vt94.c0 FROM vt0, vt94 WHERE ((NOT ((((((vt94.c0, vt94.c0, vt94.c1)) BETWEEN ((vt0.c0, vt94.c0, vt94.c1)) AND ((0.31289261714395444, vt94.c1, vt94.c0)))) BETWEEN ((+ (vt94.c0))) AND (((vt94.c0) BETWEEN (vt0.c0) AND (vt94.c1))))))) GROUP BY vt94.c0 UNION SELECT ALL vt94.c0 FROM vt0, vt94 WHERE ((((((((vt94.c0, vt94.c0, vt94.c1)) BETWEEN ((vt0.c0, vt94.c0, vt94.c1)) AND ((0.31289261714395444, vt94.c1, vt94.c0)))) BETWEEN ((+ (vt94.c0))) AND (((vt94.c0) BETWEEN (vt0.c0) AND (vt94.c1))))) ISNULL)) GROUP BY vt94.c0;
