-- Time: 2024/06/11 08:43:36
-- Database: database67
-- Database version: 3.40.0
-- seed value: 3032861467
PRAGMA cache_size = 50000; -- 1ms;
SELECT ALL * FROM rt0 NOT INDEXED, rt1 WHERE (CASE ((rt1.c2)||('1252843909'))  WHEN TRIM(rt1.c2) THEN ((rt1.c1)LIKE(0.6467919054353334)) WHEN ((rt1.c1)|(rt1.c1)) THEN rt0.c0 WHEN CASE WHEN rt0.c1 THEN rt1.c2 END THEN rt1.c0 COLLATE NOCASE ELSE CASE rt1.c2  WHEN rt1.c2 THEN rt0.c2 ELSE 0.12119396587132736 END END) UNION ALL SELECT * FROM rt0, rt1 WHERE ((NOT (CASE ((rt1.c2)||('1252843909'))  WHEN TRIM(rt1.c2) THEN ((rt1.c1)LIKE(0.6467919054353334)) WHEN ((rt1.c1)|(rt1.c1)) THEN rt0.c0 WHEN CASE WHEN rt0.c1 THEN rt1.c2 END THEN rt1.c0 COLLATE NOCASE ELSE CASE rt1.c2  WHEN rt1.c2 THEN rt0.c2 ELSE 0.12119396587132736 END END))) UNION ALL SELECT ALL * FROM rt0, rt1 WHERE (((CASE ((rt1.c2)||('1252843909'))  WHEN TRIM(rt1.c2) THEN ((rt1.c1)LIKE(0.6467919054353334)) WHEN ((rt1.c1)|(rt1.c1)) THEN rt0.c0 WHEN CASE WHEN rt0.c1 THEN rt1.c2 END THEN rt1.c0 COLLATE NOCASE ELSE CASE rt1.c2  WHEN rt1.c2 THEN rt0.c2 ELSE 0.12119396587132736 END END) ISNULL));
SELECT * FROM rt0, rt1;
SELECT DISTINCT * FROM rt1, rt0;
SELECT DISTINCT * FROM rt1, rt0 WHERE (CASE ((((rt0.c2)OR(rt0.c2)))OR(rt0.c2))  WHEN (rt0.c0 IN ()) THEN CASE rt0.c1  WHEN rt1.c0 THEN rt1.c1 END WHEN ((rt0.c2) IS FALSE) THEN ((rt1.c2) IS FALSE) WHEN CASE rt0.c0  WHEN rt1.c2 THEN rt1.c0 ELSE rt1.c0 END THEN (- (rt1.c2)) END) UNION SELECT DISTINCT * FROM rt1, rt0 WHERE ((NOT (CASE ((((rt0.c2)OR(rt0.c2)))OR(rt0.c2))  WHEN (rt0.c0 IN ()) THEN CASE rt0.c1  WHEN rt1.c0 THEN rt1.c1 END WHEN ((rt0.c2) IS FALSE) THEN ((rt1.c2) IS FALSE) WHEN CASE rt0.c0  WHEN rt1.c2 THEN rt1.c0 ELSE rt1.c0 END THEN (- (rt1.c2)) END))) UNION SELECT DISTINCT * FROM rt1, rt0 WHERE (((CASE ((((rt0.c2)OR(rt0.c2)))OR(rt0.c2))  WHEN (rt0.c0 IN ()) THEN CASE rt0.c1  WHEN rt1.c0 THEN rt1.c1 END WHEN ((rt0.c2) IS FALSE) THEN ((rt1.c2) IS FALSE) WHEN CASE rt0.c0  WHEN rt1.c2 THEN rt1.c0 ELSE rt1.c0 END THEN (- (rt1.c2)) END) ISNULL));
SELECT DISTINCT * FROM rt1, rt0;
SELECT rt1.c1 FROM rt0, rt1 GROUP BY rt1.c1;
SELECT ALL rt1.c1 FROM rt0, rt1 WHERE (((((+ (rt1.c0)), CASE WHEN rt1.c1 THEN rt0.c0 WHEN '-842553479' THEN '9223372036854775807' WHEN rt0.c2 THEN rt0.c1 END, (+ (rt1.c0))))=((CASE rt1.c0  WHEN rt1.c0 THEN rt0.c0 END, (((rt0.c1))!=((rt0.c2))), rt1.c1)))) GROUP BY rt1.c1 UNION SELECT rt1.c1 FROM rt0, rt1 WHERE ((NOT (((((+ (rt1.c0)), CASE WHEN rt1.c1 THEN rt0.c0 WHEN '-842553479' THEN '9223372036854775807' WHEN rt0.c2 THEN rt0.c1 END, (+ (rt1.c0))))==((CASE rt1.c0  WHEN rt1.c0 THEN rt0.c0 END, (((rt0.c1))!=((rt0.c2))), rt1.c1)))))) GROUP BY rt1.c1 UNION SELECT ALL rt1.c1 FROM rt0, rt1 WHERE (((((((+ (rt1.c0)), CASE WHEN rt1.c1 THEN rt0.c0 WHEN '-842553479' THEN '9223372036854775807' WHEN rt0.c2 THEN rt0.c1 END, (+ (rt1.c0))))=((CASE rt1.c0  WHEN rt1.c0 THEN rt0.c0 END, (((rt0.c1))<>((rt0.c2))), rt1.c1)))) ISNULL)) GROUP BY rt1.c1;
SELECT rt1.c1 FROM rt0, rt1 GROUP BY rt1.c1;
SELECT ALL rt0.c1 FROM rt0, rt1 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0, rt1 GROUP BY rt0.c1 HAVING MIN(COUNT(rt0.c2)) UNION ALL SELECT rt0.c1 FROM rt0, rt1 GROUP BY rt0.c1 HAVING (NOT (MIN(COUNT(rt0.c2)))) UNION ALL SELECT ALL rt0.c1 FROM rt0, rt1 GROUP BY rt0.c1 HAVING ((MIN(COUNT(rt0.c2))) ISNULL);
SELECT ALL rt1.c1, rt1.c2 FROM rt1;
SELECT ALL rt1.c1, rt1.c2 FROM rt1 WHERE ((((TRIM(rt1.c2)))<((((rt1.c1)>=(rt1.c1)))))) UNION ALL SELECT rt1.c1, rt1.c2 FROM rt1 WHERE ((NOT ((((TRIM(rt1.c2)))<((((rt1.c1)>=(rt1.c1)))))))) UNION ALL SELECT rt1.c1, rt1.c2 FROM rt1 WHERE ((((((TRIM(rt1.c2)))<((((rt1.c1)>=(rt1.c1)))))) ISNULL));
SELECT ALL rt1.c1, rt1.c2 FROM rt1;
SELECT DISTINCT * FROM rt1, rt0;
SELECT DISTINCT * FROM rt1, rt0 WHERE (CASE WHEN ((rt1.c1)GLOB(rt1.c2)) THEN CAST(rt1.c2 AS BLOB) END) UNION SELECT DISTINCT * FROM rt1, rt0 WHERE ((NOT (CASE WHEN ((rt1.c1)GLOB(rt1.c2)) THEN CAST(rt1.c2 AS BLOB) END))) UNION SELECT DISTINCT * FROM rt1, rt0 WHERE (((CASE WHEN ((rt1.c1)GLOB(rt1.c2)) THEN CAST(rt1.c2 AS BLOB) END) ISNULL));
SELECT DISTINCT * FROM rt1, rt0;
SELECT rt0.c0 FROM rt0, rt1 GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0, rt1 WHERE (0.9019069978654087) GROUP BY rt0.c0 UNION SELECT ALL rt0.c0 FROM rt0, rt1 WHERE ((NOT (0.9019069978654087))) GROUP BY rt0.c0 UNION SELECT rt0.c0 FROM rt0, rt1 WHERE (((0.9019069978654087) ISNULL)) GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0, rt1 GROUP BY rt0.c0;
SELECT rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c0;
SELECT ALL rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c0 HAVING GROUP_CONCAT((rt1.c1 IN ())) UNION ALL SELECT ALL rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c0 HAVING (NOT (GROUP_CONCAT((rt1.c1 IN ())))) UNION ALL SELECT ALL rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c0 HAVING ((GROUP_CONCAT((rt1.c1 IN ()))) ISNULL);
SELECT rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c0;
SELECT ALL rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c0 HAVING GROUP_CONCAT((rt1.c1 IN ())) UNION ALL SELECT ALL rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c0 HAVING (NOT (GROUP_CONCAT((rt1.c1 IN ())))) UNION ALL SELECT ALL rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c0 HAVING ((GROUP_CONCAT((rt1.c1 IN ()))) ISNULL);
SELECT rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c0;
SELECT ALL * FROM rt1;
SELECT * FROM rt1 WHERE (((((rt1.c2) BETWEEN (rt1.c2) AND (rt1.c0)))<<(((rt1.c1)/(rt1.c2))))) UNION ALL SELECT ALL * FROM rt1 WHERE ((NOT (((((rt1.c2) BETWEEN (rt1.c2) AND (rt1.c0)))<<(((rt1.c1)/(rt1.c2))))))) UNION ALL SELECT * FROM rt1 WHERE (((((((rt1.c2) BETWEEN (rt1.c2) AND (rt1.c0)))<<(((rt1.c1)/(rt1.c2))))) ISNULL));
SELECT ALL * FROM rt1;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (((rt0.c2)LIKE(rt0.c0 COLLATE NOCASE))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (((rt0.c2)LIKE(rt0.c0 COLLATE NOCASE))))) UNION SELECT DISTINCT * FROM rt0 WHERE (((((rt0.c2)LIKE(rt0.c0 COLLATE NOCASE))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT ALL rt0.c2, rt0.c0 FROM rt0 WHERE ((((((((((((0.7016858106696753))>((rt0.c0))))AND(rt0.c1 COLLATE RTRIM)))OR(CASE WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c1 END)))OR(((rt0.c1)IS NOT(rt0.c2)))))AND(CAST(rt0.c0 AS INTEGER)))) GROUP BY rt0.c2, rt0.c0 UNION SELECT ALL rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT ((((((((((((0.7016858106696753))>((rt0.c0))))AND(rt0.c1 COLLATE RTRIM)))OR(CASE WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c1 END)))OR(((rt0.c1)IS NOT(rt0.c2)))))AND(CAST(rt0.c0 AS INTEGER)))))) GROUP BY rt0.c2, rt0.c0 UNION SELECT rt0.c2, rt0.c0 FROM rt0 WHERE ((((((((((((((0.7016858106696753))>((rt0.c0))))AND(rt0.c1 COLLATE RTRIM)))OR(CASE WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c1 END)))OR(((rt0.c1)IS NOT(rt0.c2)))))AND(CAST(rt0.c0 AS INTEGER)))) ISNULL)) GROUP BY rt0.c2, rt0.c0;
SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT ALL rt0.c2, rt0.c0, rt1.c1, rt1.c0, rt0.c1 FROM rt1, rt0 GROUP BY rt0.c2, rt0.c0, rt1.c1, rt1.c0, rt0.c1;
SELECT rt0.c2, rt0.c0, rt1.c1, rt1.c0, rt0.c1 FROM rt1, rt0 GROUP BY rt0.c2, rt0.c0, rt1.c1, rt1.c0, rt0.c1 HAVING ((COUNT(*))+(COUNT(TOTAL(COUNT(MAX(GROUP_CONCAT(x''))))))) UNION ALL SELECT rt0.c2, rt0.c0, rt1.c1, rt1.c0, rt0.c1 FROM rt1, rt0 GROUP BY rt0.c2, rt0.c0, rt1.c1, rt1.c0, rt0.c1 HAVING (NOT (((COUNT(*))+(COUNT(TOTAL(COUNT(MAX(GROUP_CONCAT(x''))))))))) UNION ALL SELECT rt0.c2, rt0.c0, rt1.c1, rt1.c0, rt0.c1 FROM rt1, rt0 GROUP BY rt0.c2, rt0.c0, rt1.c1, rt1.c0, rt0.c1 HAVING ((((COUNT(*))+(COUNT(TOTAL(COUNT(MAX(GROUP_CONCAT(x'')))))))) ISNULL);
SELECT ALL MAX(CAST(HEX(DISTINCT rt1.c2) AS TEXT)) FROM rt1;
SELECT * FROM rt0;
SELECT ALL * FROM rt0 WHERE (NULL) UNION ALL SELECT * FROM rt0 WHERE ((NOT (NULL))) UNION ALL SELECT * FROM rt0 WHERE (((NULL) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (CAST((((rt0.c2)) BETWEEN ((rt0.c0)) AND ((rt0.c2))) AS INTEGER)) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (CAST((((rt0.c2)) BETWEEN ((rt0.c0)) AND ((rt0.c2))) AS INTEGER)))) UNION SELECT DISTINCT * FROM rt0 WHERE (((CAST((((rt0.c2)) BETWEEN ((rt0.c0)) AND ((rt0.c2))) AS INTEGER)) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL rt1.c2, rt0.c0, rt0.c2 FROM rt0 FULL OUTER JOIN rt1 ON x'' GROUP BY rt1.c2, rt0.c0, rt0.c2;
SELECT ALL rt1.c2, rt0.c0, rt0.c2 FROM rt0 FULL OUTER JOIN rt1 ON x'' WHERE ((((0.02814208669498619 IN ())) BETWEEN (((((rt0.c2)AND('0.5063421999914308')))OR(rt1.c1))) AND (''))) GROUP BY rt1.c2, rt0.c0, rt0.c2 UNION SELECT ALL rt1.c2, rt0.c0, rt0.c2 FROM rt0 FULL OUTER JOIN rt1 ON x'' WHERE ((NOT ((((0.02814208669498619 IN ())) BETWEEN (((((rt0.c2)AND('0.5063421999914308')))OR(rt1.c1))) AND (''))))) GROUP BY rt1.c2, rt0.c0, rt0.c2 UNION SELECT ALL rt1.c2, rt0.c0, rt0.c2 FROM rt0 FULL OUTER JOIN rt1 ON x'' WHERE ((((((0.02814208669498619 IN ())) BETWEEN (((((rt0.c2)AND('0.5063421999914308')))OR(rt1.c1))) AND (''))) ISNULL)) GROUP BY rt1.c2, rt0.c0, rt0.c2;
SELECT ALL rt1.c2, rt0.c0, rt0.c2 FROM rt0 FULL OUTER JOIN rt1 ON x'' GROUP BY rt1.c2, rt0.c0, rt0.c2;
SELECT rt1.c1, rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c2 FROM rt0, rt1 GROUP BY rt1.c1, rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c2;
SELECT ALL rt1.c1, rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c2 FROM rt0, rt1 GROUP BY rt1.c1, rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c2 HAVING (- (SUM(AVG(rt0.c1)))) UNION ALL SELECT rt1.c1, rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c2 FROM rt0, rt1 GROUP BY rt1.c1, rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c2 HAVING (NOT ((- (SUM(AVG(rt0.c1)))))) UNION ALL SELECT rt1.c1, rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c2 FROM rt0, rt1 GROUP BY rt1.c1, rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c2 HAVING (((- (SUM(AVG(rt0.c1))))) ISNULL);
SELECT ALL * FROM rt0;
SELECT ALL * FROM rt0 WHERE ((CAST(rt0.c1 AS TEXT) IN (((rt0.c1) NOT NULL), (x'' IN ())))) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT ((CAST(rt0.c1 AS TEXT) IN (((rt0.c1) NOT NULL), (x'' IN ())))))) UNION ALL SELECT * FROM rt0 WHERE ((((CAST(rt0.c1 AS TEXT) IN (((rt0.c1) NOT NULL), (x'' IN ())))) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (((x'e167') BETWEEN (rt0.c2) AND (rt0.c0)) COLLATE BINARY) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (((x'e167') BETWEEN (rt0.c2) AND (rt0.c0)) COLLATE BINARY))) UNION SELECT DISTINCT * FROM rt0 WHERE (((((x'e167') BETWEEN (rt0.c2) AND (rt0.c0)) COLLATE BINARY) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT rt0.c0, rt1.c1, rt0.c2, rt1.c0, rt0.c1, rt1.c2 FROM rt1, rt0 GROUP BY rt0.c0, rt1.c1, rt0.c2, rt1.c0, rt0.c1, rt1.c2;
SELECT ALL rt0.c0, rt1.c1, rt0.c2, rt1.c0, rt0.c1, rt1.c2 FROM rt1, rt0 WHERE (((rt1.c0 COLLATE RTRIM)OR(CAST(rt0.c0 AS NUMERIC)))) GROUP BY rt0.c0, rt1.c1, rt0.c2, rt1.c0, rt0.c1, rt1.c2 UNION SELECT rt0.c0, rt1.c1, rt0.c2, rt1.c0, rt0.c1, rt1.c2 FROM rt1, rt0 WHERE ((NOT (((rt1.c0 COLLATE RTRIM)OR(CAST(rt0.c0 AS NUMERIC)))))) GROUP BY rt0.c0, rt1.c1, rt0.c2, rt1.c0, rt0.c1, rt1.c2 UNION SELECT ALL rt0.c0, rt1.c1, rt0.c2, rt1.c0, rt0.c1, rt1.c2 FROM rt1, rt0 WHERE (((((rt1.c0 COLLATE RTRIM)OR(CAST(rt0.c0 AS NUMERIC)))) ISNULL)) GROUP BY rt0.c0, rt1.c1, rt0.c2, rt1.c0, rt0.c1, rt1.c2;
SELECT rt0.c0, rt1.c1, rt0.c2, rt1.c0, rt0.c1, rt1.c2 FROM rt1, rt0 GROUP BY rt0.c0, rt1.c1, rt0.c2, rt1.c0, rt0.c1, rt1.c2;
SELECT ALL rt1.c0, rt0.c2 FROM rt0, rt1 GROUP BY rt1.c0, rt0.c2;
SELECT rt1.c0, rt0.c2 FROM rt0, rt1 GROUP BY rt1.c0, rt0.c2 HAVING MAX(SUM(rt0.c1) COLLATE BINARY) UNION ALL SELECT rt1.c0, rt0.c2 FROM rt0, rt1 GROUP BY rt1.c0, rt0.c2 HAVING (NOT (MAX(SUM(rt0.c1) COLLATE BINARY))) UNION ALL SELECT rt1.c0, rt0.c2 FROM rt0, rt1 GROUP BY rt1.c0, rt0.c2 HAVING ((MAX(SUM(rt0.c1) COLLATE BINARY)) ISNULL);
SELECT ALL rt0.c2, rt0.c0, rt1.c1, rt0.c1, rt1.c2, rt1.c0 FROM rt0, rt1;
SELECT ALL rt0.c2, rt0.c0, rt1.c1, rt0.c1, rt1.c2, rt1.c0 FROM rt0, rt1 WHERE ((((((rt1.c2, rt1.c2, rt1.c1)) NOT BETWEEN ((rt1.c0, rt1.c1, rt0.c2)) AND ((-510546433, rt1.c2, rt0.c0)))) NOTNULL)) UNION ALL SELECT ALL rt0.c2, rt0.c0, rt1.c1, rt0.c1, rt1.c2, rt1.c0 FROM rt0, rt1 WHERE ((NOT ((((((rt1.c2, rt1.c2, rt1.c1)) NOT BETWEEN ((rt1.c0, rt1.c1, rt0.c2)) AND ((-510546433, rt1.c2, rt0.c0)))) NOTNULL)))) UNION ALL SELECT rt0.c2, rt0.c0, rt1.c1, rt0.c1, rt1.c2, rt1.c0 FROM rt0, rt1 WHERE ((((((((rt1.c2, rt1.c2, rt1.c1)) NOT BETWEEN ((rt1.c0, rt1.c1, rt0.c2)) AND ((-510546433, rt1.c2, rt0.c0)))) NOTNULL)) ISNULL));
SELECT ALL rt0.c2, rt0.c0, rt1.c1, rt0.c1, rt1.c2, rt1.c0 FROM rt0, rt1;
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE (((TRIM(rt1.c2, rt1.c1)) NOT BETWEEN (CAST(rt1.c2 AS BLOB)) AND (((rt1.c2) NOT NULL)))) UNION SELECT DISTINCT * FROM rt1 WHERE ((NOT (((TRIM(rt1.c2, rt1.c1)) NOT BETWEEN (CAST(rt1.c2 AS BLOB)) AND (((rt1.c2) NOT NULL)))))) UNION SELECT DISTINCT * FROM rt1 WHERE (((((TRIM(rt1.c2, rt1.c1)) NOT BETWEEN (CAST(rt1.c2 AS BLOB)) AND (((rt1.c2) NOT NULL)))) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT rt1.c0, rt0.c0, rt0.c2, rt0.c1, rt1.c1 FROM rt0, rt1 GROUP BY rt1.c0, rt0.c0, rt0.c2, rt0.c1, rt1.c1;
SELECT rt1.c0, rt0.c0, rt0.c2, rt0.c1, rt1.c1 FROM rt0, rt1 WHERE (SQLITE_VERSION() COLLATE BINARY) GROUP BY rt1.c0, rt0.c0, rt0.c2, rt0.c1, rt1.c1 UNION SELECT ALL rt1.c0, rt0.c0, rt0.c2, rt0.c1, rt1.c1 FROM rt0, rt1 WHERE ((NOT (SQLITE_VERSION() COLLATE BINARY))) GROUP BY rt1.c0, rt0.c0, rt0.c2, rt0.c1, rt1.c1 UNION SELECT rt1.c0, rt0.c0, rt0.c2, rt0.c1, rt1.c1 FROM rt0, rt1 WHERE (((SQLITE_VERSION() COLLATE BINARY) ISNULL)) GROUP BY rt1.c0, rt0.c0, rt0.c2, rt0.c1, rt1.c1;
SELECT rt1.c0, rt0.c0, rt0.c2, rt0.c1, rt1.c1 FROM rt0, rt1 GROUP BY rt1.c0, rt0.c0, rt0.c2, rt0.c1, rt1.c1;
SELECT ALL rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1;
SELECT rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1 HAVING SUM(GROUP_CONCAT(MAX(rt0.c2))) UNION ALL SELECT ALL rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1 HAVING (NOT (SUM(GROUP_CONCAT(MAX(rt0.c2))))) UNION ALL SELECT rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1 HAVING ((SUM(GROUP_CONCAT(MAX(rt0.c2)))) ISNULL);
SELECT * FROM rt0 INNER JOIN rt1 ON (- (((((rt0.c0)AND(rt0.c2)))AND(rt0.c0))));
SELECT * FROM rt0 INNER JOIN rt1 ON (- (((((rt0.c0)AND(rt0.c2)))AND(rt0.c0)))) WHERE ((('GXnRN39䅐')LIKE((+ (rt0.c1))))) UNION ALL SELECT ALL * FROM rt0 INNER JOIN rt1 ON (- (((((rt0.c0)AND(rt0.c2)))AND(rt0.c0)))) WHERE ((NOT ((('GXnRN39䅐')LIKE((+ (rt0.c1))))))) UNION ALL SELECT ALL * FROM rt0 INNER JOIN rt1 ON (- (((((rt0.c0)AND(rt0.c2)))AND(rt0.c0)))) WHERE ((((('GXnRN39䅐')LIKE((+ (rt0.c1))))) ISNULL));
SELECT * FROM rt0 INNER JOIN rt1 ON (- (((((rt0.c0)AND(rt0.c2)))AND(rt0.c0))));
SELECT DISTINCT * FROM rt0, rt1;
SELECT DISTINCT * FROM rt0, rt1 WHERE ((NOT (((rt1.c2) BETWEEN (rt0.c2) AND (rt1.c1))))) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE ((NOT ((NOT (((rt1.c2) BETWEEN (rt0.c2) AND (rt1.c1))))))) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE ((((NOT (((rt1.c2) BETWEEN (rt0.c2) AND (rt1.c1))))) ISNULL));
SELECT DISTINCT * FROM rt0, rt1;
SELECT ALL rt0.c2, rt1.c0, rt0.c0 FROM rt1 FULL OUTER JOIN rt0 ON rt0.c1 GROUP BY rt0.c2, rt1.c0, rt0.c0;
SELECT rt0.c2, rt1.c0, rt0.c0 FROM rt1 FULL OUTER JOIN rt0 ON rt0.c1 WHERE ((((rt0.c2, rt1.c1, rt0.c1))<((rt0.c2, rt1.c2, rt0.c0))) COLLATE BINARY) GROUP BY rt0.c2, rt1.c0, rt0.c0 UNION SELECT rt0.c2, rt1.c0, rt0.c0 FROM rt1 FULL OUTER JOIN rt0 ON rt0.c1 WHERE ((NOT ((((rt0.c2, rt1.c1, rt0.c1))<((rt0.c2, rt1.c2, rt0.c0))) COLLATE BINARY))) GROUP BY rt0.c2, rt1.c0, rt0.c0 UNION SELECT rt0.c2, rt1.c0, rt0.c0 FROM rt1 FULL OUTER JOIN rt0 ON rt0.c1 WHERE ((((((rt0.c2, rt1.c1, rt0.c1))<((rt0.c2, rt1.c2, rt0.c0))) COLLATE BINARY) ISNULL)) GROUP BY rt0.c2, rt1.c0, rt0.c0;
SELECT ALL rt0.c2, rt1.c0, rt0.c0 FROM rt1 FULL OUTER JOIN rt0 ON rt0.c1 GROUP BY rt0.c2, rt1.c0, rt0.c0;
SELECT ALL rt1.c2, rt1.c0, rt1.c1 FROM rt1 NOT INDEXED GROUP BY rt1.c2, rt1.c0, rt1.c1;
SELECT ALL rt1.c2, rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c0, rt1.c1 HAVING (((MAX(rt1.c1)))>=((SUM(COUNT(TOTAL(rt1.c1)))))) UNION ALL SELECT rt1.c2, rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c0, rt1.c1 HAVING (NOT ((((MAX(rt1.c1)))>=((SUM(COUNT(TOTAL(rt1.c1)))))))) UNION ALL SELECT ALL rt1.c2, rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c0, rt1.c1 HAVING (((((MAX(rt1.c1)))>=((SUM(COUNT(TOTAL(rt1.c1))))))) ISNULL);
SELECT rt0.c1, rt0.c2 FROM rt0;
SELECT rt0.c1, rt0.c2 FROM rt0 WHERE (((- (rt0.c2)) IN (rt0.c2))) UNION ALL SELECT ALL rt0.c1, rt0.c2 FROM rt0 WHERE ((NOT (((- (rt0.c2)) IN (rt0.c2))))) UNION ALL SELECT rt0.c1, rt0.c2 FROM rt0 WHERE (((((- (rt0.c2)) IN (rt0.c2))) ISNULL));
SELECT rt0.c1, rt0.c2 FROM rt0;
SELECT DISTINCT rt1.c2, rt1.c0 FROM rt1;
SELECT DISTINCT rt1.c2, rt1.c0 FROM rt1 WHERE ((((rt1.c0, ((rt1.c1)IS NOT(rt1.c1)), ((rt1.c1) BETWEEN (rt1.c2) AND (rt1.c2))))>=((((rt1.c0)>=(rt1.c1)), CAST(rt1.c1 AS REAL), ((rt1.c2) BETWEEN (rt1.c1) AND (rt1.c0)))))) UNION SELECT DISTINCT rt1.c2, rt1.c0 FROM rt1 WHERE ((NOT ((((rt1.c0, ((rt1.c1)IS NOT(rt1.c1)), ((rt1.c1) BETWEEN (rt1.c2) AND (rt1.c2))))>=((((rt1.c0)>=(rt1.c1)), CAST(rt1.c1 AS REAL), ((rt1.c2) BETWEEN (rt1.c1) AND (rt1.c0)))))))) UNION SELECT DISTINCT rt1.c2, rt1.c0 FROM rt1 WHERE ((((((rt1.c0, ((rt1.c1)IS NOT(rt1.c1)), ((rt1.c1) BETWEEN (rt1.c2) AND (rt1.c2))))>=((((rt1.c0)>=(rt1.c1)), CAST(rt1.c1 AS REAL), ((rt1.c2) BETWEEN (rt1.c1) AND (rt1.c0)))))) ISNULL));
SELECT DISTINCT rt1.c2, rt1.c0 FROM rt1;
SELECT rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c0;
SELECT ALL rt1.c1, rt1.c0 FROM rt1 WHERE (CAST((rt1.c1 IN ()) AS INTEGER)) GROUP BY rt1.c1, rt1.c0 UNION SELECT rt1.c1, rt1.c0 FROM rt1 WHERE ((NOT (CAST((rt1.c1 IN ()) AS INTEGER)))) GROUP BY rt1.c1, rt1.c0 UNION SELECT rt1.c1, rt1.c0 FROM rt1 WHERE (((CAST((rt1.c1 IN ()) AS INTEGER)) ISNULL)) GROUP BY rt1.c1, rt1.c0;
SELECT rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c0;
SELECT ALL rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c1;
SELECT rt1.c2, rt1.c1 FROM rt1 NOT INDEXED GROUP BY rt1.c2, rt1.c1 HAVING SUM(CASE rt1.c0  WHEN x'' THEN AVG(AVG(rt1.c0)) ELSE COUNT(rt1.c0) END) UNION ALL SELECT ALL rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c1 HAVING (NOT (SUM(CASE rt1.c0  WHEN x'' THEN AVG(AVG(rt1.c0)) ELSE COUNT(rt1.c0) END))) UNION ALL SELECT rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c1 HAVING ((SUM(CASE rt1.c0  WHEN x'' THEN AVG(AVG(rt1.c0)) ELSE COUNT(rt1.c0) END)) ISNULL);
SELECT ALL rt0.c1, rt0.c2 FROM rt0;
