-- Time: 2024/06/11 04:39:33
-- Database: database53
-- Database version: 3.40.0
-- seed value: 2975336353
PRAGMA cache_size = 50000; -- 0ms;
SELECT t1.c77, vt0.c0 FROM t1, rt0, vt0 WHERE ((((((rt0.c3, rt0.c2, t1.c0))<=((t1.c77, rt0.c3, t1.c0))))-(t1.c1))) GROUP BY t1.c77, vt0.c0 UNION SELECT t1.c77, vt0.c0 FROM t1, rt0, vt0 WHERE ((NOT ((((((rt0.c3, rt0.c2, t1.c0))<=((t1.c77, rt0.c3, t1.c0))))-(t1.c1))))) GROUP BY t1.c77, vt0.c0 UNION SELECT ALL t1.c77, vt0.c0 FROM t1, rt0, vt0 WHERE ((((((((rt0.c3, rt0.c2, t1.c0))<=((t1.c77, rt0.c3, t1.c0))))-(t1.c1))) ISNULL)) GROUP BY t1.c77, vt0.c0;
SELECT t1.c77, vt0.c0 FROM t1, rt0, vt0 GROUP BY t1.c77, vt0.c0;
SELECT ALL t1.c2, t1.c75, t1.c1 FROM t1 GROUP BY t1.c2, t1.c75, t1.c1;
SELECT t1.c2, t1.c75, t1.c1 FROM t1 GROUP BY t1.c2, t1.c75, t1.c1 HAVING ((((MIN(COUNT(*)))AND(0.3137552241749766)))OR(AVG(MIN(t1.c2)))) COLLATE NOCASE UNION ALL SELECT ALL t1.c2, t1.c75, t1.c1 FROM t1 GROUP BY t1.c2, t1.c75, t1.c1 HAVING (NOT (((((MIN(COUNT(*)))AND(0.3137552241749766)))OR(AVG(MIN(t1.c2)))) COLLATE NOCASE)) UNION ALL SELECT ALL t1.c2, t1.c75, t1.c1 FROM t1 GROUP BY t1.c2, t1.c75, t1.c1 HAVING ((((((MIN(COUNT(*)))AND(0.3137552241749766)))OR(AVG(MIN(t1.c2)))) COLLATE NOCASE) ISNULL);
SELECT * FROM rt0;
SELECT ALL * FROM rt0 WHERE ((NOT ((NOT (rt0.c2))))) UNION ALL SELECT * FROM rt0 WHERE ((NOT ((NOT ((NOT (rt0.c2))))))) UNION ALL SELECT * FROM rt0 WHERE ((((NOT ((NOT (rt0.c2))))) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT * FROM t1, rt0, vt0;
SELECT DISTINCT * FROM t1, rt0, vt0 WHERE (((((rt0.c1)<<(t1.c1)))/(CASE t1.c1  WHEN rt0.c3 THEN vt0.c0 ELSE vt0.c0 END))) UNION SELECT DISTINCT * FROM t1, rt0, vt0 WHERE ((NOT (((((rt0.c1)<<(t1.c1)))/(CASE t1.c1  WHEN rt0.c3 THEN vt0.c0 ELSE vt0.c0 END))))) UNION SELECT DISTINCT * FROM t1, rt0, vt0 WHERE (((((((rt0.c1)<<(t1.c1)))/(CASE t1.c1  WHEN rt0.c3 THEN vt0.c0 ELSE vt0.c0 END))) ISNULL));
SELECT DISTINCT * FROM t1, rt0, vt0;
SELECT rt0.c3, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c3, rt0.c1;
SELECT rt0.c3, rt0.c1 FROM vt0, rt0 WHERE (rt0.c1 COLLATE BINARY COLLATE NOCASE) GROUP BY rt0.c3, rt0.c1 UNION SELECT ALL rt0.c3, rt0.c1 FROM vt0, rt0 WHERE ((NOT (rt0.c1 COLLATE BINARY COLLATE NOCASE))) GROUP BY rt0.c3, rt0.c1 UNION SELECT rt0.c3, rt0.c1 FROM vt0, rt0 WHERE (((rt0.c1 COLLATE BINARY COLLATE NOCASE) ISNULL)) GROUP BY rt0.c3, rt0.c1;
SELECT rt0.c3, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c3, rt0.c1;
SELECT ALL rt0.c1, rt0.c3, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c3, rt0.c2, rt0.c0;
SELECT ALL rt0.c1, rt0.c3, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c3, rt0.c2, rt0.c0 HAVING COUNT(MAX(COUNT(*))) UNION ALL SELECT rt0.c1, rt0.c3, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c3, rt0.c2, rt0.c0 HAVING (NOT (COUNT(MAX(COUNT(*))))) UNION ALL SELECT rt0.c1, rt0.c3, rt0.c2, rt0.c0 FROM rt0 NOT INDEXED GROUP BY rt0.c1, rt0.c3, rt0.c2, rt0.c0 HAVING ((COUNT(MAX(COUNT(*)))) ISNULL);
SELECT rt0.c0 FROM vt0, t1, rt0;
SELECT rt0.c0 FROM vt0, t1, rt0 WHERE (((((((t1.c2)OR(rt0.c2)))OR(t1.c75)))||(LIKELIHOOD(rt0.c1, 0.9084560699921131)))) UNION ALL SELECT ALL rt0.c0 FROM vt0, t1, rt0 WHERE ((NOT (((((((t1.c2)OR(rt0.c2)))OR(t1.c75)))||(LIKELIHOOD(rt0.c1, 0.9084560699921131)))))) UNION ALL SELECT rt0.c0 FROM vt0, t1, rt0 WHERE (((((((((t1.c2)OR(rt0.c2)))OR(t1.c75)))||(LIKELIHOOD(rt0.c1, 0.9084560699921131)))) ISNULL));
SELECT rt0.c0 FROM vt0, t1, rt0;
SELECT DISTINCT rt0.c2, t1.c2, t1.c75 FROM rt0, t1;
SELECT DISTINCT rt0.c2, t1.c2, t1.c75 FROM rt0, t1 WHERE (CAST(CASE WHEN rt0.c3 THEN rt0.c3 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c2 END AS INTEGER)) UNION SELECT DISTINCT rt0.c2, t1.c2, t1.c75 FROM rt0, t1 WHERE ((NOT (CAST(CASE WHEN rt0.c3 THEN rt0.c3 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c2 END AS INTEGER)))) UNION SELECT DISTINCT rt0.c2, t1.c2, t1.c75 FROM rt0, t1 WHERE (((CAST(CASE WHEN rt0.c3 THEN rt0.c3 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c2 END AS INTEGER)) ISNULL));
SELECT DISTINCT rt0.c2, t1.c2, t1.c75 FROM rt0, t1;
SELECT ALL rt0.c1 FROM rt0, vt0 GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0, vt0 WHERE (rt0.c2) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM rt0, vt0 WHERE ((NOT (rt0.c2))) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM rt0, vt0 WHERE (((rt0.c2) ISNULL)) GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0, vt0 GROUP BY rt0.c1;
SELECT rt0.c2, t1.c0, rt0.c1, rt0.c3, t1.c1, t1.c77, t1.c75, t1.c2, rt0.c0 FROM t1 RIGHT OUTER JOIN rt0 ON ((rt0.c0) BETWEEN (((rt0.c0) NOT BETWEEN (t1.c75) AND (rt0.c0))) AND (((t1.c75) BETWEEN (rt0.c0) AND (t1.c0)))) GROUP BY rt0.c2, t1.c0, rt0.c1, rt0.c3, t1.c1, t1.c77, t1.c75, t1.c2, rt0.c0;
SELECT rt0.c2, t1.c0, rt0.c1, rt0.c3, t1.c1, t1.c77, t1.c75, t1.c2, rt0.c0 FROM t1 RIGHT OUTER JOIN rt0 ON ((rt0.c0) BETWEEN (((rt0.c0) NOT BETWEEN (t1.c75) AND (rt0.c0))) AND (((t1.c75) BETWEEN (rt0.c0) AND (t1.c0)))) GROUP BY rt0.c2, t1.c0, rt0.c1, rt0.c3, t1.c1, t1.c77, t1.c75, t1.c2, rt0.c0 HAVING ((MIN(t1.c2))<<(COALESCE(DISTINCT COUNT(t1.c77), COUNT(*)))) UNION ALL SELECT ALL rt0.c2, t1.c0, rt0.c1, rt0.c3, t1.c1, t1.c77, t1.c75, t1.c2, rt0.c0 FROM t1 RIGHT OUTER JOIN rt0 ON ((rt0.c0) BETWEEN (((rt0.c0) NOT BETWEEN (t1.c75) AND (rt0.c0))) AND (((t1.c75) BETWEEN (rt0.c0) AND (t1.c0)))) GROUP BY rt0.c2, t1.c0, rt0.c1, rt0.c3, t1.c1, t1.c77, t1.c75, t1.c2, rt0.c0 HAVING (NOT (((MIN(t1.c2))<<(COALESCE(DISTINCT COUNT(t1.c77), COUNT(*)))))) UNION ALL SELECT ALL rt0.c2, t1.c0, rt0.c1, rt0.c3, t1.c1, t1.c77, t1.c75, t1.c2, rt0.c0 FROM t1 RIGHT OUTER JOIN rt0 ON ((rt0.c0) BETWEEN (((rt0.c0) NOT BETWEEN (t1.c75) AND (rt0.c0))) AND (((t1.c75) BETWEEN (rt0.c0) AND (t1.c0)))) GROUP BY rt0.c2, t1.c0, rt0.c1, rt0.c3, t1.c1, t1.c77, t1.c75, t1.c2, rt0.c0 HAVING ((((MIN(t1.c2))<<(COALESCE(DISTINCT COUNT(t1.c77), COUNT(*))))) ISNULL);
SELECT rt0.c2, t1.c0, rt0.c1, rt0.c3, t1.c1, t1.c77, t1.c75, t1.c2, rt0.c0 FROM t1 RIGHT OUTER JOIN rt0 ON ((rt0.c0) BETWEEN (((rt0.c0) NOT BETWEEN (t1.c75) AND (rt0.c0))) AND (((t1.c75) BETWEEN (rt0.c0) AND (t1.c0)))) GROUP BY rt0.c2, t1.c0, rt0.c1, rt0.c3, t1.c1, t1.c77, t1.c75, t1.c2, rt0.c0;
SELECT rt0.c2, t1.c0, rt0.c1, rt0.c3, t1.c1, t1.c77, t1.c75, t1.c2, rt0.c0 FROM t1 RIGHT OUTER JOIN rt0 ON ((rt0.c0) BETWEEN (((rt0.c0) NOT BETWEEN (t1.c75) AND (rt0.c0))) AND (((t1.c75) BETWEEN (rt0.c0) AND (t1.c0)))) GROUP BY rt0.c2, t1.c0, rt0.c1, rt0.c3, t1.c1, t1.c77, t1.c75, t1.c2, rt0.c0 HAVING ((MIN(t1.c2))<<(COALESCE(DISTINCT COUNT(t1.c77), COUNT(*)))) UNION ALL SELECT ALL rt0.c2, t1.c0, rt0.c1, rt0.c3, t1.c1, t1.c77, t1.c75, t1.c2, rt0.c0 FROM t1 RIGHT OUTER JOIN rt0 ON ((rt0.c0) BETWEEN (((rt0.c0) NOT BETWEEN (t1.c75) AND (rt0.c0))) AND (((t1.c75) BETWEEN (rt0.c0) AND (t1.c0)))) GROUP BY rt0.c2, t1.c0, rt0.c1, rt0.c3, t1.c1, t1.c77, t1.c75, t1.c2, rt0.c0 HAVING (NOT (((MIN(t1.c2))<<(COALESCE(DISTINCT COUNT(t1.c77), COUNT(*)))))) UNION ALL SELECT ALL rt0.c2, t1.c0, rt0.c1, rt0.c3, t1.c1, t1.c77, t1.c75, t1.c2, rt0.c0 FROM t1 RIGHT OUTER JOIN rt0 ON ((rt0.c0) BETWEEN (((rt0.c0) NOT BETWEEN (t1.c75) AND (rt0.c0))) AND (((t1.c75) BETWEEN (rt0.c0) AND (t1.c0)))) GROUP BY rt0.c2, t1.c0, rt0.c1, rt0.c3, t1.c1, t1.c77, t1.c75, t1.c2, rt0.c0 HAVING ((((MIN(t1.c2))<<(COALESCE(DISTINCT COUNT(t1.c77), COUNT(*))))) ISNULL);
SELECT rt0.c2, t1.c0, rt0.c1, rt0.c3, t1.c1, t1.c77, t1.c75, t1.c2, rt0.c0 FROM t1 RIGHT OUTER JOIN rt0 ON ((rt0.c0) BETWEEN (((rt0.c0) NOT BETWEEN (t1.c75) AND (rt0.c0))) AND (((t1.c75) BETWEEN (rt0.c0) AND (t1.c0)))) GROUP BY rt0.c2, t1.c0, rt0.c1, rt0.c3, t1.c1, t1.c77, t1.c75, t1.c2, rt0.c0;
SELECT ALL * FROM t1;
SELECT * FROM t1 WHERE (NULL) UNION ALL SELECT ALL * FROM t1 WHERE ((NOT (NULL))) UNION ALL SELECT * FROM t1 WHERE (((NULL) ISNULL));
SELECT ALL * FROM t1;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ((((((((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)), ((vt0.c0)&(vt0.c0)), (vt0.c0 IN ()), vt0.c0 COLLATE BINARY, ((vt0.c0)LIKE(vt0.c0))))!=(((vt0.c0 IN ()), ((vt0.c0)<<(vt0.c0)), (+ (vt0.c0)), CAST(vt0.c0 AS BLOB), ((vt0.c0)<(vt0.c0)))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((((((((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)), ((vt0.c0)&(vt0.c0)), (vt0.c0 IN ()), vt0.c0 COLLATE BINARY, ((vt0.c0)LIKE(vt0.c0))))<>(((vt0.c0 IN ()), ((vt0.c0)<<(vt0.c0)), (+ (vt0.c0)), CAST(vt0.c0 AS BLOB), ((vt0.c0)<(vt0.c0)))))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((((((((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)), ((vt0.c0)&(vt0.c0)), (vt0.c0 IN ()), vt0.c0 COLLATE BINARY, ((vt0.c0)LIKE(vt0.c0))))<>(((vt0.c0 IN ()), ((vt0.c0)<<(vt0.c0)), (+ (vt0.c0)), CAST(vt0.c0 AS BLOB), ((vt0.c0)<(vt0.c0)))))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT rt0.c2, rt0.c3, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c3, rt0.c1;
SELECT ALL rt0.c2, rt0.c3, rt0.c1 FROM rt0 WHERE (((1.202339762E9)GLOB((rt0.c3 IN ())))) GROUP BY rt0.c2, rt0.c3, rt0.c1 UNION SELECT ALL rt0.c2, rt0.c3, rt0.c1 FROM rt0 WHERE ((NOT (((1.202339762E9)GLOB((rt0.c3 IN ())))))) GROUP BY rt0.c2, rt0.c3, rt0.c1 UNION SELECT ALL rt0.c2, rt0.c3, rt0.c1 FROM rt0 WHERE (((((1.202339762E9)GLOB((rt0.c3 IN ())))) ISNULL)) GROUP BY rt0.c2, rt0.c3, rt0.c1;
SELECT rt0.c2, rt0.c3, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c3, rt0.c1;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING INSTR(TOTAL(rt0.c2), AVG(rt0.c1)) UNION ALL SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING (NOT (INSTR(TOTAL(rt0.c2), AVG(rt0.c1)))) UNION ALL SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING ((INSTR(TOTAL(rt0.c2), AVG(rt0.c1))) ISNULL);
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING INSTR(TOTAL(rt0.c2), AVG(rt0.c1)) UNION ALL SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING (NOT (INSTR(TOTAL(rt0.c2), AVG(rt0.c1)))) UNION ALL SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING ((INSTR(TOTAL(rt0.c2), AVG(rt0.c1))) ISNULL);
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT ALL SUM(CAST(((rt0.c0)AND(0.48952147071602026)) AS REAL)) FROM rt0, vt0;
SELECT ALL * FROM vt0, t1, rt0;
SELECT ALL * FROM vt0, t1, rt0 WHERE (CAST(rt0.c3 AS TEXT) COLLATE NOCASE) UNION ALL SELECT * FROM vt0, t1, rt0 WHERE ((NOT (CAST(rt0.c3 AS TEXT) COLLATE NOCASE))) UNION ALL SELECT ALL * FROM vt0, t1, rt0 WHERE (((CAST(rt0.c3 AS TEXT) COLLATE NOCASE) ISNULL));
SELECT ALL * FROM vt0, t1, rt0;
SELECT DISTINCT rt0.c0 FROM rt0, vt0;
SELECT DISTINCT rt0.c0 FROM rt0, vt0 WHERE (((((((((((((vt0.c0)OR(rt0.c1)))AND(NULL)))OR(CAST(rt0.c0 AS BLOB))))AND(CAST('0.9783063492593422' AS NUMERIC))))OR(CASE rt0.c0  WHEN rt0.c1 THEN rt0.c2 END)))OR(((vt0.c0)>>(rt0.c1))))) UNION SELECT DISTINCT rt0.c0 FROM rt0, vt0 WHERE ((NOT (((((((((((((vt0.c0)OR(rt0.c1)))AND(NULL)))OR(CAST(rt0.c0 AS BLOB))))AND(CAST('0.9783063492593422' AS NUMERIC))))OR(CASE rt0.c0  WHEN rt0.c1 THEN rt0.c2 END)))OR(((vt0.c0)>>(rt0.c1))))))) UNION SELECT DISTINCT rt0.c0 FROM rt0, vt0 WHERE (((((((((((((((vt0.c0)OR(rt0.c1)))AND(NULL)))OR(CAST(rt0.c0 AS BLOB))))AND(CAST('0.9783063492593422' AS NUMERIC))))OR(CASE rt0.c0  WHEN rt0.c1 THEN rt0.c2 END)))OR(((vt0.c0)>>(rt0.c1))))) ISNULL));
SELECT DISTINCT rt0.c0 FROM rt0, vt0;
SELECT t1.c2, t1.c77, rt0.c0 FROM rt0 CROSS JOIN t1 ON x'' INNER JOIN vt0 ON t1.c0 GROUP BY t1.c2, t1.c77, rt0.c0;
SELECT ALL t1.c2, t1.c77, rt0.c0 FROM rt0 CROSS JOIN t1 ON x'' INNER JOIN vt0 ON t1.c0 WHERE ((((rt0.c3, rt0.c0, t1.c77)) NOT BETWEEN ((-5.43566527E8, ((rt0.c2) ISNULL), CAST(t1.c75 AS INTEGER))) AND ((CASE rt0.c3  WHEN t1.c2 THEN rt0.c1 END, (t1.c0 IN (rt0.c3)), LIKE(t1.c2, rt0.c1, '.'))))) GROUP BY t1.c2, t1.c77, rt0.c0 UNION SELECT t1.c2, t1.c77, rt0.c0 FROM rt0 CROSS JOIN t1 ON x'' INNER JOIN vt0 ON t1.c0 WHERE ((NOT ((((rt0.c3, rt0.c0, t1.c77)) NOT BETWEEN ((-5.43566527E8, ((rt0.c2) ISNULL), CAST(t1.c75 AS INTEGER))) AND ((CASE rt0.c3  WHEN t1.c2 THEN rt0.c1 END, (t1.c0 IN (rt0.c3)), LIKE(t1.c2, rt0.c1, '.'))))))) GROUP BY t1.c2, t1.c77, rt0.c0 UNION SELECT t1.c2, t1.c77, rt0.c0 FROM rt0 CROSS JOIN t1 ON x'' INNER JOIN vt0 ON t1.c0 WHERE ((((((rt0.c3, rt0.c0, t1.c77)) NOT BETWEEN ((-5.43566527E8, ((rt0.c2) ISNULL), CAST(t1.c75 AS INTEGER))) AND ((CASE rt0.c3  WHEN t1.c2 THEN rt0.c1 END, (t1.c0 IN (rt0.c3)), LIKE(t1.c2, rt0.c1, '.'))))) ISNULL)) GROUP BY t1.c2, t1.c77, rt0.c0;
SELECT t1.c2, t1.c77, rt0.c0 FROM rt0 CROSS JOIN t1 ON x'' INNER JOIN vt0 ON t1.c0 GROUP BY t1.c2, t1.c77, rt0.c0;
SELECT ALL t1.c75, vt0.c0, t1.c0, t1.c77 FROM vt0, t1 GROUP BY t1.c75, vt0.c0, t1.c0, t1.c77;
SELECT t1.c75, vt0.c0, t1.c0, t1.c77 FROM vt0, t1 GROUP BY t1.c75, vt0.c0, t1.c0, t1.c77 HAVING t1.c2 UNION ALL SELECT t1.c75, vt0.c0, t1.c0, t1.c77 FROM vt0, t1 GROUP BY t1.c75, vt0.c0, t1.c0, t1.c77 HAVING (NOT (t1.c2)) UNION ALL SELECT t1.c75, vt0.c0, t1.c0, t1.c77 FROM vt0, t1 GROUP BY t1.c75, vt0.c0, t1.c0, t1.c77 HAVING ((t1.c2) ISNULL);
SELECT ALL t1.c75, vt0.c0, t1.c0, t1.c77 FROM vt0, t1 GROUP BY t1.c75, vt0.c0, t1.c0, t1.c77;
SELECT t1.c75, vt0.c0, t1.c0, t1.c77 FROM vt0, t1 GROUP BY t1.c75, vt0.c0, t1.c0, t1.c77 HAVING t1.c2 UNION ALL SELECT t1.c75, vt0.c0, t1.c0, t1.c77 FROM vt0, t1 GROUP BY t1.c75, vt0.c0, t1.c0, t1.c77 HAVING (NOT (t1.c2)) UNION ALL SELECT t1.c75, vt0.c0, t1.c0, t1.c77 FROM vt0, t1 GROUP BY t1.c75, vt0.c0, t1.c0, t1.c77 HAVING ((t1.c2) ISNULL);
SELECT ALL t1.c75, vt0.c0, t1.c0, t1.c77 FROM vt0, t1 GROUP BY t1.c75, vt0.c0, t1.c0, t1.c77;
SELECT t1.c1, t1.c75, t1.c0, rt0.c0 FROM t1, rt0;
SELECT t1.c1, t1.c75, t1.c0, rt0.c0 FROM t1, rt0 WHERE (((CAST(t1.c2 AS REAL))+(t1.c2 COLLATE RTRIM))) UNION ALL SELECT ALL t1.c1, t1.c75, t1.c0, rt0.c0 FROM t1, rt0 WHERE ((NOT (((CAST(t1.c2 AS REAL))+(t1.c2 COLLATE RTRIM))))) UNION ALL SELECT ALL t1.c1, t1.c75, t1.c0, rt0.c0 FROM t1, rt0 WHERE (((((CAST(t1.c2 AS REAL))+(t1.c2 COLLATE RTRIM))) ISNULL));
SELECT t1.c1, t1.c75, t1.c0, rt0.c0 FROM t1, rt0;
SELECT DISTINCT rt0.c0 FROM vt0 INNER JOIN rt0 ON LOWER(DISTINCT json_extract(rt0.c3, rt0.c2, rt0.c0, rt0.c1));
SELECT DISTINCT rt0.c0 FROM vt0 INNER JOIN rt0 ON LOWER(DISTINCT json_extract(rt0.c3, rt0.c2, rt0.c0, rt0.c1)) WHERE (rt0.c3) UNION SELECT DISTINCT rt0.c0 FROM vt0 INNER JOIN rt0 ON LOWER(DISTINCT json_extract(rt0.c3, rt0.c2, rt0.c0, rt0.c1)) WHERE ((NOT (rt0.c3))) UNION SELECT DISTINCT rt0.c0 FROM vt0 INNER JOIN rt0 ON LOWER(DISTINCT json_extract(rt0.c3, rt0.c2, rt0.c0, rt0.c1)) WHERE (((rt0.c3) ISNULL));
SELECT DISTINCT rt0.c0 FROM vt0 INNER JOIN rt0 ON LOWER(DISTINCT json_extract(rt0.c3, rt0.c2, rt0.c0, rt0.c1));
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (CASE x''  WHEN rtreenode(NULL, vt0.c0) THEN ((vt0.c0)>('0.13265413099248557')) END) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (CASE x''  WHEN rtreenode(NULL, vt0.c0) THEN ((vt0.c0)>('0.13265413099248557')) END))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((CASE x''  WHEN rtreenode(NULL, vt0.c0) THEN ((vt0.c0)>('0.13265413099248557')) END) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT rt0.c3 FROM rt0 GROUP BY rt0.c3;
SELECT ALL rt0.c3 FROM rt0 GROUP BY rt0.c3 HAVING ((x'e92d')>>(rt0.c3 COLLATE BINARY)) UNION ALL SELECT ALL rt0.c3 FROM rt0 GROUP BY rt0.c3 HAVING (NOT (((x'e92d')>>(rt0.c3 COLLATE BINARY)))) UNION ALL SELECT ALL rt0.c3 FROM rt0 GROUP BY rt0.c3 HAVING ((((x'e92d')>>(rt0.c3 COLLATE BINARY))) ISNULL);
SELECT rt0.c3 FROM rt0 GROUP BY rt0.c3;
SELECT ALL rt0.c3 FROM rt0 GROUP BY rt0.c3 HAVING ((x'e92d')>>(rt0.c3 COLLATE BINARY)) UNION ALL SELECT ALL rt0.c3 FROM rt0 GROUP BY rt0.c3 HAVING (NOT (((x'e92d')>>(rt0.c3 COLLATE BINARY)))) UNION ALL SELECT ALL rt0.c3 FROM rt0 GROUP BY rt0.c3 HAVING ((((x'e92d')>>(rt0.c3 COLLATE BINARY))) ISNULL);
SELECT rt0.c3 FROM rt0 GROUP BY rt0.c3;
SELECT rt0.c3, rt0.c0 FROM rt0;
SELECT rt0.c3, rt0.c0 FROM rt0 WHERE (CAST(rt0.c1 AS BLOB) COLLATE BINARY) UNION ALL SELECT ALL rt0.c3, rt0.c0 FROM rt0 WHERE ((NOT (CAST(rt0.c1 AS BLOB) COLLATE BINARY))) UNION ALL SELECT ALL rt0.c3, rt0.c0 FROM rt0 WHERE (((CAST(rt0.c1 AS BLOB) COLLATE BINARY) ISNULL));
SELECT rt0.c3, rt0.c0 FROM rt0;
SELECT DISTINCT * FROM t1, vt0;
SELECT DISTINCT * FROM t1, vt0 WHERE (CAST(vt0.c0 AS BLOB)) UNION SELECT DISTINCT * FROM t1, vt0 WHERE ((NOT (CAST(vt0.c0 AS BLOB)))) UNION SELECT DISTINCT * FROM t1, vt0 WHERE (((CAST(vt0.c0 AS BLOB)) ISNULL));
SELECT DISTINCT * FROM t1, vt0;
SELECT rt0.c1, rt0.c0, vt0.c0 FROM rt0, vt0 GROUP BY rt0.c1, rt0.c0, vt0.c0;
SELECT ALL rt0.c1, rt0.c0, vt0.c0 FROM rt0, vt0 WHERE ((((rt0.c2)) NOT BETWEEN ((NULL)) AND ((((rt0.c0) NOT NULL))))) GROUP BY rt0.c1, rt0.c0, vt0.c0 UNION SELECT rt0.c1, rt0.c0, vt0.c0 FROM rt0, vt0 WHERE ((NOT ((((rt0.c2)) NOT BETWEEN ((NULL)) AND ((((rt0.c0) NOT NULL))))))) GROUP BY rt0.c1, rt0.c0, vt0.c0 UNION SELECT rt0.c1, rt0.c0, vt0.c0 FROM rt0, vt0 WHERE ((((((rt0.c2)) NOT BETWEEN ((NULL)) AND ((((rt0.c0) NOT NULL))))) ISNULL)) GROUP BY rt0.c1, rt0.c0, vt0.c0;
SELECT rt0.c1, rt0.c0, vt0.c0 FROM rt0, vt0 GROUP BY rt0.c1, rt0.c0, vt0.c0;
SELECT t1.c0, t1.c75, t1.c77, t1.c1 FROM t1 GROUP BY t1.c0, t1.c75, t1.c77, t1.c1;
SELECT t1.c0, t1.c75, t1.c77, t1.c1 FROM t1 GROUP BY t1.c0, t1.c75, t1.c77, t1.c1 HAVING MAX(((((t1.c1)AND(t1.c1)))AND(MIN(t1.c77)))) UNION ALL SELECT t1.c0, t1.c75, t1.c77, t1.c1 FROM t1 GROUP BY t1.c0, t1.c75, t1.c77, t1.c1 HAVING (NOT (MAX(((((t1.c1)AND(t1.c1)))AND(MIN(t1.c77)))))) UNION ALL SELECT t1.c0, t1.c75, t1.c77, t1.c1 FROM t1 GROUP BY t1.c0, t1.c75, t1.c77, t1.c1 HAVING ((MAX(((((t1.c1)AND(t1.c1)))AND(MIN(t1.c77))))) ISNULL);
SELECT ALL t1.c2, t1.c77, vt0.c0 FROM t1 CROSS JOIN vt0 ON ((((CAST(vt0.c0 AS NUMERIC))OR(t1.c75 COLLATE NOCASE)))OR(((NULL)==(t1.c0))));
