-- Time: 2024/06/09 20:55:07
-- Database: database25
-- Database version: 3.40.0
-- seed value: 3498159425
PRAGMA cache_size = 50000; -- 17ms;
SELECT v0.c0, rt0.c4, rt0.c0, rt0.c1, rt1.c0, vt0.c1, rt1.c2, v0.c2, rt0.c3, rt1.c1, rt0.c2 FROM rt0, vt0 RIGHT OUTER JOIN rt1 ON (((~ (rt1.c2))) IS TRUE) FULL OUTER JOIN v0 ON ((((v0.c2) BETWEEN (rt1.c1) AND (rt1.c1)))%(((rt0.c1)AND(rt0.c0)))) GROUP BY v0.c0, rt0.c4, rt0.c0, rt0.c1, rt1.c0, vt0.c1, rt1.c2, v0.c2, rt0.c3, rt1.c1, rt0.c2 HAVING '?~' UNION ALL SELECT v0.c0, rt0.c4, rt0.c0, rt0.c1, rt1.c0, vt0.c1, rt1.c2, v0.c2, rt0.c3, rt1.c1, rt0.c2 FROM rt0, vt0 RIGHT OUTER JOIN rt1 ON (((~ (rt1.c2))) IS TRUE) FULL OUTER JOIN v0 ON ((((v0.c2) BETWEEN (rt1.c1) AND (rt1.c1)))%(((rt0.c1)AND(rt0.c0)))) GROUP BY v0.c0, rt0.c4, rt0.c0, rt0.c1, rt1.c0, vt0.c1, rt1.c2, v0.c2, rt0.c3, rt1.c1, rt0.c2 HAVING (NOT ('?~')) UNION ALL SELECT v0.c0, rt0.c4, rt0.c0, rt0.c1, rt1.c0, vt0.c1, rt1.c2, v0.c2, rt0.c3, rt1.c1, rt0.c2 FROM rt0 NOT INDEXED, vt0 RIGHT OUTER JOIN rt1 ON (((~ (rt1.c2))) IS TRUE) FULL OUTER JOIN v0 ON ((((v0.c2) BETWEEN (rt1.c1) AND (rt1.c1)))%(((rt0.c1)AND(rt0.c0)))) GROUP BY v0.c0, rt0.c4, rt0.c0, rt0.c1, rt1.c0, vt0.c1, rt1.c2, v0.c2, rt0.c3, rt1.c1, rt0.c2 HAVING (('?~') ISNULL);
SELECT v0.c0, rt0.c4, rt0.c0, rt0.c1, rt1.c0, vt0.c1, rt1.c2, v0.c2, rt0.c3, rt1.c1, rt0.c2 FROM rt0, vt0 RIGHT OUTER JOIN rt1 ON (((~ (rt1.c2))) IS TRUE) FULL OUTER JOIN v0 ON ((((v0.c2) BETWEEN (rt1.c1) AND (rt1.c1)))%(((rt0.c1)AND(rt0.c0)))) GROUP BY v0.c0, rt0.c4, rt0.c0, rt0.c1, rt1.c0, vt0.c1, rt1.c2, v0.c2, rt0.c3, rt1.c1, rt0.c2;
SELECT v0.c0, rt0.c4, rt0.c0, rt0.c1, rt1.c0, vt0.c1, rt1.c2, v0.c2, rt0.c3, rt1.c1, rt0.c2 FROM rt0, vt0 RIGHT OUTER JOIN rt1 ON (((~ (rt1.c2))) IS TRUE) FULL OUTER JOIN v0 ON ((((v0.c2) BETWEEN (rt1.c1) AND (rt1.c1)))%(((rt0.c1)AND(rt0.c0)))) GROUP BY v0.c0, rt0.c4, rt0.c0, rt0.c1, rt1.c0, vt0.c1, rt1.c2, v0.c2, rt0.c3, rt1.c1, rt0.c2 HAVING '?~' UNION ALL SELECT v0.c0, rt0.c4, rt0.c0, rt0.c1, rt1.c0, vt0.c1, rt1.c2, v0.c2, rt0.c3, rt1.c1, rt0.c2 FROM rt0, vt0 RIGHT OUTER JOIN rt1 ON (((~ (rt1.c2))) IS TRUE) FULL OUTER JOIN v0 ON ((((v0.c2) BETWEEN (rt1.c1) AND (rt1.c1)))%(((rt0.c1)AND(rt0.c0)))) GROUP BY v0.c0, rt0.c4, rt0.c0, rt0.c1, rt1.c0, vt0.c1, rt1.c2, v0.c2, rt0.c3, rt1.c1, rt0.c2 HAVING (NOT ('?~')) UNION ALL SELECT v0.c0, rt0.c4, rt0.c0, rt0.c1, rt1.c0, vt0.c1, rt1.c2, v0.c2, rt0.c3, rt1.c1, rt0.c2 FROM rt0 NOT INDEXED, vt0 RIGHT OUTER JOIN rt1 ON (((~ (rt1.c2))) IS TRUE) FULL OUTER JOIN v0 ON ((((v0.c2) BETWEEN (rt1.c1) AND (rt1.c1)))%(((rt0.c1)AND(rt0.c0)))) GROUP BY v0.c0, rt0.c4, rt0.c0, rt0.c1, rt1.c0, vt0.c1, rt1.c2, v0.c2, rt0.c3, rt1.c1, rt0.c2 HAVING (('?~') ISNULL);
SELECT v0.c0, rt0.c4, rt0.c0, rt0.c1, rt1.c0, vt0.c1, rt1.c2, v0.c2, rt0.c3, rt1.c1, rt0.c2 FROM rt0, vt0 RIGHT OUTER JOIN rt1 ON (((~ (rt1.c2))) IS TRUE) FULL OUTER JOIN v0 ON ((((v0.c2) BETWEEN (rt1.c1) AND (rt1.c1)))%(((rt0.c1)AND(rt0.c0)))) GROUP BY v0.c0, rt0.c4, rt0.c0, rt0.c1, rt1.c0, vt0.c1, rt1.c2, v0.c2, rt0.c3, rt1.c1, rt0.c2;
SELECT ALL * FROM t1, rt1 INNER JOIN rt0 ON ((((((((rt1.c0)AND(((rt0.c4) IS FALSE))))OR(((x'') NOT BETWEEN (rt0.c1) AND (-1304554414)))))OR((vt0.c1 IN ()))))AND(CAST(vt0.c0 AS INTEGER))) LEFT OUTER JOIN v0 ON ((((rt0.c0)/(rt1.c1))) BETWEEN (rt0.c0) AND (NULL COLLATE NOCASE)) LEFT OUTER JOIN vt0 ON t1.c78;
SELECT ALL * FROM t1, rt1 INNER JOIN rt0 ON ((((((((rt1.c0)AND(((rt0.c4) IS FALSE))))OR(((x'') NOT BETWEEN (rt0.c1) AND (-1304554414)))))OR((vt0.c1 IN ()))))AND(CAST(vt0.c0 AS INTEGER))) LEFT OUTER JOIN v0 ON ((((rt0.c0)/(rt1.c1))) BETWEEN (rt0.c0) AND (NULL COLLATE NOCASE)) LEFT OUTER JOIN vt0 ON t1.c78 WHERE (CASE WHEN ((((vt0.c1)AND(rt0.c2)))OR(rt0.c0)) THEN ((v0.c1)!=(rt0.c4)) END) UNION ALL SELECT * FROM t1, rt1 INNER JOIN rt0 ON ((((((((rt1.c0)AND(((rt0.c4) IS FALSE))))OR(((x'') NOT BETWEEN (rt0.c1) AND (-1304554414)))))OR((vt0.c1 IN ()))))AND(CAST(vt0.c0 AS INTEGER))) LEFT OUTER JOIN v0 ON ((((rt0.c0)/(rt1.c1))) BETWEEN (rt0.c0) AND (NULL COLLATE NOCASE)) LEFT OUTER JOIN vt0 ON t1.c78 WHERE ((NOT (CASE WHEN ((((vt0.c1)AND(rt0.c2)))OR(rt0.c0)) THEN ((v0.c1)<>(rt0.c4)) END))) UNION ALL SELECT * FROM t1, rt1 INNER JOIN rt0 ON ((((((((rt1.c0)AND(((rt0.c4) IS FALSE))))OR(((x'') NOT BETWEEN (rt0.c1) AND (-1304554414)))))OR((vt0.c1 IN ()))))AND(CAST(vt0.c0 AS INTEGER))) LEFT OUTER JOIN v0 ON ((((rt0.c0)/(rt1.c1))) BETWEEN (rt0.c0) AND (NULL COLLATE NOCASE)) LEFT OUTER JOIN vt0 ON t1.c78 WHERE (((CASE WHEN ((((vt0.c1)AND(rt0.c2)))OR(rt0.c0)) THEN ((v0.c1)<>(rt0.c4)) END) ISNULL));
SELECT ALL * FROM t1, rt1 INNER JOIN rt0 ON ((((((((rt1.c0)AND(((rt0.c4) IS FALSE))))OR(((x'') NOT BETWEEN (rt0.c1) AND (-1304554414)))))OR((vt0.c1 IN ()))))AND(CAST(vt0.c0 AS INTEGER))) LEFT OUTER JOIN v0 ON ((((rt0.c0)/(rt1.c1))) BETWEEN (rt0.c0) AND (NULL COLLATE NOCASE)) LEFT OUTER JOIN vt0 ON t1.c78;
SELECT DISTINCT * FROM v0 INNER JOIN rt0 ON UNLIKELY(((v0.c2)|(v0.c2))) CROSS JOIN t1 ON (~ (((t1.c78)|(rt1.c0)))) LEFT OUTER JOIN rt1 ON ((CAST(rt1.c2 AS BLOB)) IS TRUE);
SELECT DISTINCT * FROM v0 INNER JOIN rt0 ON UNLIKELY(((v0.c2)|(v0.c2))) CROSS JOIN t1 ON (~ (((t1.c78)|(rt1.c0)))) LEFT OUTER JOIN rt1 ON ((CAST(rt1.c2 AS BLOB)) IS TRUE) WHERE (((rt0.c1) NOTNULL) COLLATE RTRIM) UNION SELECT DISTINCT * FROM v0 INNER JOIN rt0 ON UNLIKELY(((v0.c2)|(v0.c2))) CROSS JOIN t1 ON (~ (((t1.c78)|(rt1.c0)))) LEFT OUTER JOIN rt1 ON ((CAST(rt1.c2 AS BLOB)) IS TRUE) WHERE ((NOT (((rt0.c1) NOTNULL) COLLATE RTRIM))) UNION SELECT DISTINCT * FROM v0 INNER JOIN rt0 ON UNLIKELY(((v0.c2)|(v0.c2))) CROSS JOIN t1 ON (~ (((t1.c78)|(rt1.c0)))) LEFT OUTER JOIN rt1 ON ((CAST(rt1.c2 AS BLOB)) IS TRUE) WHERE (((((rt0.c1) NOTNULL) COLLATE RTRIM) ISNULL));
SELECT DISTINCT * FROM v0 INNER JOIN rt0 ON UNLIKELY(((v0.c2)|(v0.c2))) CROSS JOIN t1 ON (~ (((t1.c78)|(rt1.c0)))) LEFT OUTER JOIN rt1 ON ((CAST(rt1.c2 AS BLOB)) IS TRUE);
SELECT rt0.c3, rt1.c0, vt0.c1, rt0.c1, rt0.c4, vt0.c0 FROM rt1, rt0, t1, vt0 GROUP BY rt0.c3, rt1.c0, vt0.c1, rt0.c1, rt0.c4, vt0.c0;
SELECT ALL rt0.c3, rt1.c0, vt0.c1, rt0.c1, rt0.c4, vt0.c0 FROM rt1, rt0, t1, vt0 WHERE ((((rt0.c2, t1.c21, 1165692509))=((0.8274992310010385, t1.c78, rt0.c0))) COLLATE BINARY) GROUP BY rt0.c3, rt1.c0, vt0.c1, rt0.c1, rt0.c4, vt0.c0 UNION SELECT ALL rt0.c3, rt1.c0, vt0.c1, rt0.c1, rt0.c4, vt0.c0 FROM rt1, rt0, t1, vt0 WHERE ((NOT ((((rt0.c2, t1.c21, 1165692509))==((0.8274992310010385, t1.c78, rt0.c0))) COLLATE BINARY))) GROUP BY rt0.c3, rt1.c0, vt0.c1, rt0.c1, rt0.c4, vt0.c0 UNION SELECT rt0.c3, rt1.c0, vt0.c1, rt0.c1, rt0.c4, vt0.c0 FROM rt1, rt0, t1, vt0 WHERE ((((((rt0.c2, t1.c21, 1165692509))==((0.8274992310010385, t1.c78, rt0.c0))) COLLATE BINARY) ISNULL)) GROUP BY rt0.c3, rt1.c0, vt0.c1, rt0.c1, rt0.c4, vt0.c0;
SELECT rt0.c3, rt1.c0, vt0.c1, rt0.c1, rt0.c4, vt0.c0 FROM rt1, rt0, t1, vt0 GROUP BY rt0.c3, rt1.c0, vt0.c1, rt0.c1, rt0.c4, vt0.c0;
SELECT rt0.c0, vt0.c1, rt0.c4, rt0.c1, rt1.c0, rt0.c3, rt1.c2, rt0.c2, rt1.c1 FROM rt1, vt0, rt0 GROUP BY rt0.c0, vt0.c1, rt0.c4, rt0.c1, rt1.c0, rt0.c3, rt1.c2, rt0.c2, rt1.c1;
SELECT rt0.c0, vt0.c1, rt0.c4, rt0.c1, rt1.c0, rt0.c3, rt1.c2, rt0.c2, rt1.c1 FROM rt1, vt0, rt0 GROUP BY rt0.c0, vt0.c1, rt0.c4, rt0.c1, rt1.c0, rt0.c3, rt1.c2, rt0.c2, rt1.c1 HAVING (((rt1.c1, NULL, SUM(SUM(rt0.c1)))) NOT BETWEEN ((COUNT(*), rt0.c2, ((COUNT(*))/(TOTAL(AVG(GROUP_CONCAT(COUNT(*)))))))) AND ((COUNT(rt1.c0), CAST(MIN(rt0.c2) AS NUMERIC), TIME(COUNT(MIN(SUM(SUM(rt0.c3)))), rt0.c4, NULL)))) UNION ALL SELECT ALL rt0.c0, vt0.c1, rt0.c4, rt0.c1, rt1.c0, rt0.c3, rt1.c2, rt0.c2, rt1.c1 FROM rt1, vt0, rt0 GROUP BY rt0.c0, vt0.c1, rt0.c4, rt0.c1, rt1.c0, rt0.c3, rt1.c2, rt0.c2, rt1.c1 HAVING (NOT ((((rt1.c1, NULL, SUM(SUM(rt0.c1)))) NOT BETWEEN ((COUNT(*), rt0.c2, ((COUNT(*))/(TOTAL(AVG(GROUP_CONCAT(COUNT(*)))))))) AND ((COUNT(rt1.c0), CAST(MIN(rt0.c2) AS NUMERIC), TIME(COUNT(MIN(SUM(SUM(rt0.c3)))), rt0.c4, NULL)))))) UNION ALL SELECT ALL rt0.c0, vt0.c1, rt0.c4, rt0.c1, rt1.c0, rt0.c3, rt1.c2, rt0.c2, rt1.c1 FROM rt1, vt0, rt0 GROUP BY rt0.c0, vt0.c1, rt0.c4, rt0.c1, rt1.c0, rt0.c3, rt1.c2, rt0.c2, rt1.c1 HAVING (((((rt1.c1, NULL, SUM(SUM(rt0.c1)))) NOT BETWEEN ((COUNT(*), rt0.c2, ((COUNT(*))/(TOTAL(AVG(GROUP_CONCAT(COUNT(*)))))))) AND ((COUNT(rt1.c0), CAST(MIN(rt0.c2) AS NUMERIC), TIME(COUNT(MIN(SUM(SUM(rt0.c3)))), rt0.c4, NULL))))) ISNULL);
SELECT ALL * FROM rt0, v0, vt0, t1;
SELECT ALL * FROM rt0, v0, vt0, t1 WHERE ((((vt0.c0, rt0.c0, vt0.c0, rt0.c2, rt0.c2)) NOT BETWEEN ((((rt0.c0)IS(rt0.c4)), 0.11489788047344573, (((t1.c21, rt0.c4, rt0.c1)) BETWEEN ((t1.c21, vt0.c0, rt0.c3)) AND ((t1.c21, v0.c2, 0.3032799672692793))), LIKELY(DISTINCT vt0.c1), v0.c2 COLLATE NOCASE)) AND (((NOT (v0.c1)), ((vt0.c0)AND(v0.c2)), v0.c2 COLLATE NOCASE, rt0.c1 COLLATE RTRIM, (((rt0.c1)) NOT BETWEEN ((vt0.c0)) AND ((rt0.c0))))))) UNION ALL SELECT * FROM rt0, v0, vt0, t1 WHERE ((NOT ((((vt0.c0, rt0.c0, vt0.c0, rt0.c2, rt0.c2)) NOT BETWEEN ((((rt0.c0)IS(rt0.c4)), 0.11489788047344573, (((t1.c21, rt0.c4, rt0.c1)) BETWEEN ((t1.c21, vt0.c0, rt0.c3)) AND ((t1.c21, v0.c2, 0.3032799672692793))), LIKELY(DISTINCT vt0.c1), v0.c2 COLLATE NOCASE)) AND (((NOT (v0.c1)), ((vt0.c0)AND(v0.c2)), v0.c2 COLLATE NOCASE, rt0.c1 COLLATE RTRIM, (((rt0.c1)) NOT BETWEEN ((vt0.c0)) AND ((rt0.c0))))))))) UNION ALL SELECT ALL * FROM rt0, v0, vt0, t1 WHERE ((((((vt0.c0, rt0.c0, vt0.c0, rt0.c2, rt0.c2)) NOT BETWEEN ((((rt0.c0)IS(rt0.c4)), 0.11489788047344573, (((t1.c21, rt0.c4, rt0.c1)) BETWEEN ((t1.c21, vt0.c0, rt0.c3)) AND ((t1.c21, v0.c2, 0.3032799672692793))), LIKELY(DISTINCT vt0.c1), v0.c2 COLLATE NOCASE)) AND (((NOT (v0.c1)), ((vt0.c0)AND(v0.c2)), v0.c2 COLLATE NOCASE, rt0.c1 COLLATE RTRIM, (((rt0.c1)) NOT BETWEEN ((vt0.c0)) AND ((rt0.c0))))))) ISNULL));
SELECT ALL * FROM rt0, v0, vt0, t1;
SELECT DISTINCT * FROM vt0, t1, rt1 NOT INDEXED, v0, rt0;
SELECT DISTINCT * FROM vt0, t1, rt1, v0, rt0 WHERE (((((rt0.c0) IS FALSE)) NOT BETWEEN (rt1.c1) AND ((rt0.c3 IN ())))) UNION SELECT DISTINCT * FROM vt0, t1, rt1, v0, rt0 WHERE ((NOT (((((rt0.c0) IS FALSE)) NOT BETWEEN (rt1.c1) AND ((rt0.c3 IN ())))))) UNION SELECT DISTINCT * FROM vt0, t1, rt1, v0, rt0 WHERE (((((((rt0.c0) IS FALSE)) NOT BETWEEN (rt1.c1) AND ((rt0.c3 IN ())))) ISNULL));
SELECT DISTINCT * FROM vt0, t1, rt1 NOT INDEXED, v0, rt0;
SELECT v0.c0, t1.c21, v0.c2, t1.c78, v0.c1 FROM t1, v0 GROUP BY v0.c0, t1.c21, v0.c2, t1.c78, v0.c1;
SELECT v0.c0, t1.c21, v0.c2, t1.c78, v0.c1 FROM t1, v0 WHERE ((((((((((t1.c21)AND(NULL)))OR(v0.c1)))OR(v0.c0)))OR(t1.c78)) IN (((t1.c78)<(t1.c21))))) GROUP BY v0.c0, t1.c21, v0.c2, t1.c78, v0.c1 UNION SELECT ALL v0.c0, t1.c21, v0.c2, t1.c78, v0.c1 FROM t1, v0 WHERE ((NOT ((((((((((t1.c21)AND(NULL)))OR(v0.c1)))OR(v0.c0)))OR(t1.c78)) IN (((t1.c78)<(t1.c21))))))) GROUP BY v0.c0, t1.c21, v0.c2, t1.c78, v0.c1 UNION SELECT v0.c0, t1.c21, v0.c2, t1.c78, v0.c1 FROM t1, v0 WHERE ((((((((((((t1.c21)AND(NULL)))OR(v0.c1)))OR(v0.c0)))OR(t1.c78)) IN (((t1.c78)<(t1.c21))))) ISNULL)) GROUP BY v0.c0, t1.c21, v0.c2, t1.c78, v0.c1;
SELECT v0.c0, t1.c21, v0.c2, t1.c78, v0.c1 FROM t1, v0 GROUP BY v0.c0, t1.c21, v0.c2, t1.c78, v0.c1;
SELECT rt1.c1, v0.c1, rt1.c2, rt0.c1, t1.c78, rt0.c2, v0.c2, t1.c21, rt0.c4, rt0.c3, rt1.c0, rt0.c0, v0.c0, vt0.c1 FROM vt0, t1, rt1, rt0, v0 GROUP BY rt1.c1, v0.c1, rt1.c2, rt0.c1, t1.c78, rt0.c2, v0.c2, t1.c21, rt0.c4, rt0.c3, rt1.c0, rt0.c0, v0.c0, vt0.c1;
SELECT rt1.c1, v0.c1, rt1.c2, rt0.c1, t1.c78, rt0.c2, v0.c2, t1.c21, rt0.c4, rt0.c3, rt1.c0, rt0.c0, v0.c0, vt0.c1 FROM vt0, t1, rt1, rt0, v0 GROUP BY rt1.c1, v0.c1, rt1.c2, rt0.c1, t1.c78, rt0.c2, v0.c2, t1.c21, rt0.c4, rt0.c3, rt1.c0, rt0.c0, v0.c0, vt0.c1 HAVING MAX(MIN(v0.c2)) UNION ALL SELECT rt1.c1, v0.c1, rt1.c2, rt0.c1, t1.c78, rt0.c2, v0.c2, t1.c21, rt0.c4, rt0.c3, rt1.c0, rt0.c0, v0.c0, vt0.c1 FROM vt0, t1, rt1, rt0, v0 GROUP BY rt1.c1, v0.c1, rt1.c2, rt0.c1, t1.c78, rt0.c2, v0.c2, t1.c21, rt0.c4, rt0.c3, rt1.c0, rt0.c0, v0.c0, vt0.c1 HAVING (NOT (MAX(MIN(v0.c2)))) UNION ALL SELECT ALL rt1.c1, v0.c1, rt1.c2, rt0.c1, t1.c78, rt0.c2, v0.c2, t1.c21, rt0.c4, rt0.c3, rt1.c0, rt0.c0, v0.c0, vt0.c1 FROM vt0, t1, rt1, rt0, v0 GROUP BY rt1.c1, v0.c1, rt1.c2, rt0.c1, t1.c78, rt0.c2, v0.c2, t1.c21, rt0.c4, rt0.c3, rt1.c0, rt0.c0, v0.c0, vt0.c1 HAVING ((MAX(MIN(v0.c2))) ISNULL);
SELECT ALL MIN((((((((vt0.c0)) NOT BETWEEN ((rt1.c1)) AND ((rt1.c2))))OR(((rt1.c2) BETWEEN (vt0.c1) AND (rt1.c2)))))OR(rt1.c0))) FROM rt1, vt0 ORDER BY ((((vt0.c1)IS(rt1.c0))) IS FALSE)  NULLS LAST;
SELECT * FROM vt0, t1, v0;
SELECT ALL * FROM vt0, t1, v0 WHERE ((HEX(vt0.c0) IN ())) UNION ALL SELECT ALL * FROM vt0, t1, v0 WHERE ((NOT ((HEX(vt0.c0) IN ())))) UNION ALL SELECT ALL * FROM vt0, t1, v0 WHERE ((((HEX(vt0.c0) IN ())) ISNULL));
SELECT * FROM vt0, t1, v0;
SELECT DISTINCT * FROM vt0, t1;
SELECT DISTINCT * FROM vt0, t1 WHERE (vt0.c1) UNION SELECT DISTINCT * FROM vt0, t1 WHERE ((NOT (vt0.c1))) UNION SELECT DISTINCT * FROM vt0, t1 WHERE (((vt0.c1) ISNULL));
SELECT DISTINCT * FROM vt0, t1;
SELECT v0.c2 FROM v0 GROUP BY v0.c2;
SELECT v0.c2 FROM v0 WHERE ((- (CAST(v0.c2 AS BLOB)))) GROUP BY v0.c2 UNION SELECT ALL v0.c2 FROM v0 WHERE ((NOT ((- (CAST(v0.c2 AS BLOB)))))) GROUP BY v0.c2 UNION SELECT ALL v0.c2 FROM v0 WHERE ((((- (CAST(v0.c2 AS BLOB)))) ISNULL)) GROUP BY v0.c2;
SELECT v0.c2 FROM v0 GROUP BY v0.c2;
SELECT ALL rt0.c0, rt0.c2, rt0.c1, rt0.c4, v0.c2, rt0.c3, vt0.c1 FROM vt0, rt0, v0 GROUP BY rt0.c0, rt0.c2, rt0.c1, rt0.c4, v0.c2, rt0.c3, vt0.c1;
SELECT rt0.c0, rt0.c2, rt0.c1, rt0.c4, v0.c2, rt0.c3, vt0.c1 FROM vt0, rt0, v0 NOT INDEXED GROUP BY rt0.c0, rt0.c2, rt0.c1, rt0.c4, v0.c2, rt0.c3, vt0.c1 HAVING GROUP_CONCAT(COUNT(*)) UNION ALL SELECT rt0.c0, rt0.c2, rt0.c1, rt0.c4, v0.c2, rt0.c3, vt0.c1 FROM vt0, rt0, v0 GROUP BY rt0.c0, rt0.c2, rt0.c1, rt0.c4, v0.c2, rt0.c3, vt0.c1 HAVING (NOT (GROUP_CONCAT(COUNT(*)))) UNION ALL SELECT rt0.c0, rt0.c2, rt0.c1, rt0.c4, v0.c2, rt0.c3, vt0.c1 FROM vt0, rt0, v0 GROUP BY rt0.c0, rt0.c2, rt0.c1, rt0.c4, v0.c2, rt0.c3, vt0.c1 HAVING ((GROUP_CONCAT(COUNT(*))) ISNULL);
SELECT t1.c78, vt0.c0 FROM t1, vt0, rt1;
SELECT t1.c78, vt0.c0 FROM t1, vt0, rt1 WHERE (((((0.2316480618200164)OR(((rt1.c2)<<(t1.c78)))))OR((- (rt1.c2))))) UNION ALL SELECT t1.c78, vt0.c0 FROM t1, vt0, rt1 WHERE ((NOT (((((0.2316480618200164)OR(((rt1.c2)<<(t1.c78)))))OR((- (rt1.c2))))))) UNION ALL SELECT ALL t1.c78, vt0.c0 FROM t1, vt0, rt1 WHERE (((((((0.2316480618200164)OR(((rt1.c2)<<(t1.c78)))))OR((- (rt1.c2))))) ISNULL));
SELECT t1.c78, vt0.c0 FROM t1, vt0, rt1;
SELECT DISTINCT v0.c2, rt0.c2, rt0.c0, t1.c21, t1.c78, rt0.c3, vt0.c0 FROM t1, v0, vt0, rt0;
SELECT DISTINCT v0.c2, rt0.c2, rt0.c0, t1.c21, t1.c78, rt0.c3, vt0.c0 FROM t1, v0, vt0, rt0 WHERE (CAST(CAST(vt0.c0 AS BLOB) AS REAL)) UNION SELECT DISTINCT v0.c2, rt0.c2, rt0.c0, t1.c21, t1.c78, rt0.c3, vt0.c0 FROM t1, v0, vt0, rt0 WHERE ((NOT (CAST(CAST(vt0.c0 AS BLOB) AS REAL)))) UNION SELECT DISTINCT v0.c2, rt0.c2, rt0.c0, t1.c21, t1.c78, rt0.c3, vt0.c0 FROM t1, v0, vt0, rt0 WHERE (((CAST(CAST(vt0.c0 AS BLOB) AS REAL)) ISNULL));
SELECT DISTINCT v0.c2, rt0.c2, rt0.c0, t1.c21, t1.c78, rt0.c3, vt0.c0 FROM t1, v0, vt0, rt0;
SELECT vt0.c0 FROM rt1, vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM rt1, vt0 WHERE (((rt1.c2 COLLATE NOCASE)-((vt0.c1 IN ())))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM rt1, vt0 WHERE ((NOT (((rt1.c2 COLLATE NOCASE)-((vt0.c1 IN ())))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM rt1, vt0 WHERE (((((rt1.c2 COLLATE NOCASE)-((vt0.c1 IN ())))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM rt1, vt0 GROUP BY vt0.c0;
SELECT ALL t1.c78, v0.c1, rt0.c1, rt0.c4, rt0.c2, t1.c21, v0.c0, v0.c2 FROM t1, v0, rt0 GROUP BY t1.c78, v0.c1, rt0.c1, rt0.c4, rt0.c2, t1.c21, v0.c0, v0.c2;
SELECT t1.c78, v0.c1, rt0.c1, rt0.c4, rt0.c2, t1.c21, v0.c0, v0.c2 FROM t1, v0, rt0 GROUP BY t1.c78, v0.c1, rt0.c1, rt0.c4, rt0.c2, t1.c21, v0.c0, v0.c2 HAVING COUNT(*) UNION ALL SELECT t1.c78, v0.c1, rt0.c1, rt0.c4, rt0.c2, t1.c21, v0.c0, v0.c2 FROM t1, v0, rt0 GROUP BY t1.c78, v0.c1, rt0.c1, rt0.c4, rt0.c2, t1.c21, v0.c0, v0.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t1.c78, v0.c1, rt0.c1, rt0.c4, rt0.c2, t1.c21, v0.c0, v0.c2 FROM t1, v0, rt0 GROUP BY t1.c78, v0.c1, rt0.c1, rt0.c4, rt0.c2, t1.c21, v0.c0, v0.c2 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t1.c78, v0.c1, rt0.c1, rt0.c4, rt0.c2, t1.c21, v0.c0, v0.c2 FROM t1, v0, rt0 GROUP BY t1.c78, v0.c1, rt0.c1, rt0.c4, rt0.c2, t1.c21, v0.c0, v0.c2;
SELECT t1.c78, v0.c1, rt0.c1, rt0.c4, rt0.c2, t1.c21, v0.c0, v0.c2 FROM t1, v0, rt0 GROUP BY t1.c78, v0.c1, rt0.c1, rt0.c4, rt0.c2, t1.c21, v0.c0, v0.c2 HAVING COUNT(*) UNION ALL SELECT t1.c78, v0.c1, rt0.c1, rt0.c4, rt0.c2, t1.c21, v0.c0, v0.c2 FROM t1, v0, rt0 GROUP BY t1.c78, v0.c1, rt0.c1, rt0.c4, rt0.c2, t1.c21, v0.c0, v0.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t1.c78, v0.c1, rt0.c1, rt0.c4, rt0.c2, t1.c21, v0.c0, v0.c2 FROM t1, v0, rt0 GROUP BY t1.c78, v0.c1, rt0.c1, rt0.c4, rt0.c2, t1.c21, v0.c0, v0.c2 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t1.c78, v0.c1, rt0.c1, rt0.c4, rt0.c2, t1.c21, v0.c0, v0.c2 FROM t1, v0, rt0 GROUP BY t1.c78, v0.c1, rt0.c1, rt0.c4, rt0.c2, t1.c21, v0.c0, v0.c2;
SELECT ALL rt0.c1, rt0.c0, v0.c0 FROM rt1, t1, vt0, v0, rt0;
SELECT ALL rt0.c1, rt0.c0, v0.c0 FROM rt1, t1, vt0, v0, rt0 WHERE (((((('')) NOT BETWEEN ((0.9608856922522669)) AND ((rt0.c0)))) NOT NULL)) UNION ALL SELECT ALL rt0.c1, rt0.c0, v0.c0 FROM rt1, t1, vt0, v0, rt0 WHERE ((NOT (((((('')) NOT BETWEEN ((0.9608856922522669)) AND ((rt0.c0)))) NOT NULL)))) UNION ALL SELECT ALL rt0.c1, rt0.c0, v0.c0 FROM rt1, t1, vt0, v0, rt0 WHERE (((((((('')) NOT BETWEEN ((0.9608856922522669)) AND ((rt0.c0)))) NOT NULL)) ISNULL));
SELECT ALL rt0.c1, rt0.c0, v0.c0 FROM rt1, t1, vt0, v0, rt0;
SELECT DISTINCT * FROM vt0, v0, t1, rt0, rt1;
SELECT DISTINCT * FROM vt0, v0, t1, rt0, rt1 WHERE (NULL) UNION SELECT DISTINCT * FROM vt0, v0, t1, rt0, rt1 WHERE ((NOT (NULL))) UNION SELECT DISTINCT * FROM vt0, v0, t1, rt0, rt1 WHERE (((NULL) ISNULL));
