-- Time: 2024/06/09 16:14:19
-- Database: database20
-- Database version: 3.40.0
-- seed value: 4056651920
PRAGMA cache_size = 50000; -- 7ms;
SELECT rt0.c1, rt0.c2, rt0.c0, vt0.c0 FROM vt0, rt0 WHERE (((((((rt0.c2)AND(rt0.c2)))OR(rt0.c1))) BETWEEN (((((((((rt0.c2)AND(rt0.c0)))AND(0.27705809518871627)))AND(rt0.c0)))OR(rt0.c2))) AND (((rt0.c2)IS(vt0.c0))))) UNION ALL SELECT rt0.c1, rt0.c2, rt0.c0, vt0.c0 FROM vt0, rt0 WHERE ((NOT (((((((rt0.c2)AND(rt0.c2)))OR(rt0.c1))) BETWEEN (((((((((rt0.c2)AND(rt0.c0)))AND(0.27705809518871627)))AND(rt0.c0)))OR(rt0.c2))) AND (((rt0.c2)IS(vt0.c0))))))) UNION ALL SELECT ALL rt0.c1, rt0.c2, rt0.c0, vt0.c0 FROM vt0, rt0 WHERE (((((((((rt0.c2)AND(rt0.c2)))OR(rt0.c1))) BETWEEN (((((((((rt0.c2)AND(rt0.c0)))AND(0.27705809518871627)))AND(rt0.c0)))OR(rt0.c2))) AND (((rt0.c2)IS(vt0.c0))))) ISNULL));
SELECT rt0.c1, rt0.c2, rt0.c0, vt0.c0 FROM vt0, rt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((CASE WHEN vt0.c0 THEN NULL WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)>((NOT (vt0.c0))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (((CASE WHEN vt0.c0 THEN NULL WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)>((NOT (vt0.c0))))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((CASE WHEN vt0.c0 THEN NULL WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)>((NOT (vt0.c0))))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE (STRFTIME((('a䤅䎘)') ISNULL), IFNULL(DISTINCT rt0.c0, rt0.c2), ((rt0.c1)/(rt0.c0)))) GROUP BY rt0.c1, rt0.c2, rt0.c0 UNION SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT (STRFTIME((('a䤅䎘)') ISNULL), IFNULL(DISTINCT rt0.c0, rt0.c2), ((rt0.c1)/(rt0.c0)))))) GROUP BY rt0.c1, rt0.c2, rt0.c0 UNION SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE (((STRFTIME((('a䤅䎘)') ISNULL), IFNULL(DISTINCT rt0.c0, rt0.c2), ((rt0.c1)/(rt0.c0)))) ISNULL)) GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT ALL rt0.c1, vt0.c0, rt0.c0 FROM rt0, v0, vt0 GROUP BY rt0.c1, vt0.c0, rt0.c0;
SELECT ALL rt0.c1, vt0.c0, rt0.c0 FROM rt0, v0, vt0 GROUP BY rt0.c1, vt0.c0, rt0.c0 HAVING rt0.c1 UNION ALL SELECT ALL rt0.c1, vt0.c0, rt0.c0 FROM rt0, v0, vt0 GROUP BY rt0.c1, vt0.c0, rt0.c0 HAVING (NOT (rt0.c1)) UNION ALL SELECT ALL rt0.c1, vt0.c0, rt0.c0 FROM rt0, v0, vt0 GROUP BY rt0.c1, vt0.c0, rt0.c0 HAVING ((rt0.c1) ISNULL);
SELECT ALL rt0.c1, vt0.c0, rt0.c0 FROM rt0, v0, vt0 GROUP BY rt0.c1, vt0.c0, rt0.c0;
SELECT ALL rt0.c1, vt0.c0, rt0.c0 FROM rt0, v0, vt0 GROUP BY rt0.c1, vt0.c0, rt0.c0 HAVING rt0.c1 UNION ALL SELECT ALL rt0.c1, vt0.c0, rt0.c0 FROM rt0, v0, vt0 GROUP BY rt0.c1, vt0.c0, rt0.c0 HAVING (NOT (rt0.c1)) UNION ALL SELECT ALL rt0.c1, vt0.c0, rt0.c0 FROM rt0, v0, vt0 GROUP BY rt0.c1, vt0.c0, rt0.c0 HAVING ((rt0.c1) ISNULL);
SELECT ALL rt0.c1, vt0.c0, rt0.c0 FROM rt0, v0, vt0 GROUP BY rt0.c1, vt0.c0, rt0.c0;
SELECT ALL * FROM rt0, v0;
SELECT * FROM rt0, v0 WHERE (json_extract(((((rt0.c2)OR(rt0.c1)))AND(rt0.c0)), ((rt0.c0)LIKE(rt0.c2)))) UNION ALL SELECT * FROM rt0, v0 WHERE ((NOT (json_extract(((((rt0.c2)OR(rt0.c1)))AND(rt0.c0)), ((rt0.c0)LIKE(rt0.c2)))))) UNION ALL SELECT * FROM rt0, v0 WHERE (((json_extract(((((rt0.c2)OR(rt0.c1)))AND(rt0.c0)), ((rt0.c0)LIKE(rt0.c2)))) ISNULL));
SELECT DISTINCT rt0.c0 FROM rt0;
SELECT DISTINCT rt0.c0 FROM rt0 WHERE (((((rt0.c0)<=(rt0.c2))) NOT BETWEEN (rt0.c2) AND (UNICODE(rt0.c1)))) UNION SELECT DISTINCT rt0.c0 FROM rt0 WHERE ((NOT (((((rt0.c0)<=(rt0.c2))) NOT BETWEEN (rt0.c2) AND (UNICODE(rt0.c1)))))) UNION SELECT DISTINCT rt0.c0 FROM rt0 WHERE (((((((rt0.c0)<=(rt0.c2))) NOT BETWEEN (rt0.c2) AND (UNICODE(rt0.c1)))) ISNULL));
SELECT DISTINCT rt0.c0 FROM rt0;
SELECT ALL rt0.c1 FROM v0, rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM v0, rt0 WHERE ('-1264356369') GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM v0, rt0 WHERE ((NOT ('-1264356369'))) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM v0, rt0 WHERE ((('-1264356369') ISNULL)) GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM v0, rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1, vt0.c0, rt0.c0, rt0.c2 FROM rt0, vt0 GROUP BY rt0.c1, vt0.c0, rt0.c0, rt0.c2;
SELECT ALL rt0.c1, vt0.c0, rt0.c0, rt0.c2 FROM rt0, vt0 GROUP BY rt0.c1, vt0.c0, rt0.c0, rt0.c2 HAVING ((((rt0.c1)) BETWEEN ((rt0.c2)) AND ((vt0.c0))) IN ()) UNION ALL SELECT ALL rt0.c1, vt0.c0, rt0.c0, rt0.c2 FROM rt0, vt0 GROUP BY rt0.c1, vt0.c0, rt0.c0, rt0.c2 HAVING (NOT (((((rt0.c1)) BETWEEN ((rt0.c2)) AND ((vt0.c0))) IN ()))) UNION ALL SELECT ALL rt0.c1, vt0.c0, rt0.c0, rt0.c2 FROM rt0, vt0 GROUP BY rt0.c1, vt0.c0, rt0.c0, rt0.c2 HAVING ((((((rt0.c1)) BETWEEN ((rt0.c2)) AND ((vt0.c0))) IN ())) ISNULL);
SELECT ALL rt0.c1, vt0.c0, rt0.c0, rt0.c2 FROM rt0, vt0 GROUP BY rt0.c1, vt0.c0, rt0.c0, rt0.c2;
SELECT ALL rt0.c1, vt0.c0, rt0.c0, rt0.c2 FROM rt0, vt0 GROUP BY rt0.c1, vt0.c0, rt0.c0, rt0.c2 HAVING ((((rt0.c1)) BETWEEN ((rt0.c2)) AND ((vt0.c0))) IN ()) UNION ALL SELECT ALL rt0.c1, vt0.c0, rt0.c0, rt0.c2 FROM rt0, vt0 GROUP BY rt0.c1, vt0.c0, rt0.c0, rt0.c2 HAVING (NOT (((((rt0.c1)) BETWEEN ((rt0.c2)) AND ((vt0.c0))) IN ()))) UNION ALL SELECT ALL rt0.c1, vt0.c0, rt0.c0, rt0.c2 FROM rt0, vt0 GROUP BY rt0.c1, vt0.c0, rt0.c0, rt0.c2 HAVING ((((((rt0.c1)) BETWEEN ((rt0.c2)) AND ((vt0.c0))) IN ())) ISNULL);
SELECT ALL rt0.c1, vt0.c0, rt0.c0, rt0.c2 FROM rt0, vt0 GROUP BY rt0.c1, vt0.c0, rt0.c0, rt0.c2;
SELECT rt0.c0 FROM rt0, vt0, v0;
SELECT ALL rt0.c0 FROM rt0, vt0, v0 NOT INDEXED WHERE (((((((v0.c0))>=((vt0.c0)))))<((CASE vt0.c0  WHEN rt0.c2 THEN v0.c0 WHEN v0.c0 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c2 END)))) UNION ALL SELECT rt0.c0 FROM rt0, vt0, v0 WHERE ((NOT (((((((v0.c0))>=((vt0.c0)))))<((CASE vt0.c0  WHEN rt0.c2 THEN v0.c0 WHEN v0.c0 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c2 END)))))) UNION ALL SELECT rt0.c0 FROM rt0, vt0, v0 WHERE (((((((((v0.c0))>=((vt0.c0)))))<((CASE vt0.c0  WHEN rt0.c2 THEN v0.c0 WHEN v0.c0 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c2 END)))) ISNULL));
SELECT rt0.c0 FROM rt0, vt0, v0;
SELECT DISTINCT v0.c0 FROM v0;
SELECT DISTINCT v0.c0 FROM v0 NOT INDEXED WHERE (((v0.c0)<>(v0.c0)) COLLATE BINARY) UNION SELECT DISTINCT v0.c0 FROM v0 WHERE ((NOT (((v0.c0)!=(v0.c0)) COLLATE BINARY))) UNION SELECT DISTINCT v0.c0 FROM v0 WHERE (((((v0.c0)!=(v0.c0)) COLLATE BINARY) ISNULL));
SELECT DISTINCT v0.c0 FROM v0;
SELECT ALL rt0.c1 FROM rt0, v0, vt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0, v0, vt0 WHERE ((~ (rt0.c2 COLLATE RTRIM))) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM rt0, v0, vt0 WHERE ((NOT ((~ (rt0.c2 COLLATE RTRIM))))) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM rt0, v0, vt0 WHERE ((((~ (rt0.c2 COLLATE RTRIM))) ISNULL)) GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0, v0, vt0 GROUP BY rt0.c1;
SELECT vt0.c0, rt0.c2 FROM rt0 CROSS JOIN v0 ON ((NOT (1731970190)) IN ()) CROSS JOIN vt0 ON ((CASE WHEN vt0.c0 THEN rt0.c0 ELSE rt0.c1 END) IS FALSE) GROUP BY vt0.c0, rt0.c2;
SELECT vt0.c0, rt0.c2 FROM rt0 CROSS JOIN v0 ON ((NOT (1731970190)) IN ()) CROSS JOIN vt0 ON ((CASE WHEN vt0.c0 THEN rt0.c0 ELSE rt0.c1 END) IS FALSE) GROUP BY vt0.c0, rt0.c2 HAVING MIN(TOTAL(MAX(GROUP_CONCAT(v0.c0)))) UNION ALL SELECT vt0.c0, rt0.c2 FROM rt0 CROSS JOIN v0 ON ((NOT (1731970190)) IN ()) CROSS JOIN vt0 ON ((CASE WHEN vt0.c0 THEN rt0.c0 ELSE rt0.c1 END) IS FALSE) GROUP BY vt0.c0, rt0.c2 HAVING (NOT (MIN(TOTAL(MAX(GROUP_CONCAT(v0.c0)))))) UNION ALL SELECT vt0.c0, rt0.c2 FROM rt0 CROSS JOIN v0 ON ((NOT (1731970190)) IN ()) CROSS JOIN vt0 ON ((CASE WHEN vt0.c0 THEN rt0.c0 ELSE rt0.c1 END) IS FALSE) GROUP BY vt0.c0, rt0.c2 HAVING ((MIN(TOTAL(MAX(GROUP_CONCAT(v0.c0))))) ISNULL);
SELECT ALL * FROM rt0 CROSS JOIN vt0 ON (rt0.c0 IN ()) COLLATE RTRIM;
SELECT ALL * FROM rt0 CROSS JOIN vt0 ON (rt0.c0 IN ()) COLLATE RTRIM WHERE (((7.26556366E8 COLLATE RTRIM) IS TRUE)) UNION ALL SELECT ALL * FROM rt0 CROSS JOIN vt0 ON (rt0.c0 IN ()) COLLATE RTRIM WHERE ((NOT (((7.26556366E8 COLLATE RTRIM) IS TRUE)))) UNION ALL SELECT ALL * FROM rt0 CROSS JOIN vt0 ON (rt0.c0 IN ()) COLLATE RTRIM WHERE (((((7.26556366E8 COLLATE RTRIM) IS TRUE)) ISNULL));
SELECT ALL * FROM rt0 CROSS JOIN vt0 ON (rt0.c0 IN ()) COLLATE RTRIM;
SELECT DISTINCT vt0.c0, rt0.c0 FROM rt0, vt0;
SELECT DISTINCT vt0.c0, rt0.c0 FROM rt0, vt0 WHERE (0.13363423910872818) UNION SELECT DISTINCT vt0.c0, rt0.c0 FROM rt0, vt0 WHERE ((NOT (0.13363423910872818))) UNION SELECT DISTINCT vt0.c0, rt0.c0 FROM rt0, vt0 WHERE (((0.13363423910872818) ISNULL));
SELECT DISTINCT vt0.c0, rt0.c0 FROM rt0, vt0;
SELECT vt0.c0, v0.c0 FROM vt0 NOT INDEXED, v0 GROUP BY vt0.c0, v0.c0;
SELECT ALL vt0.c0, v0.c0 FROM vt0, v0 WHERE (vt0.c0 COLLATE NOCASE) GROUP BY vt0.c0, v0.c0 UNION SELECT ALL vt0.c0, v0.c0 FROM vt0, v0 WHERE ((NOT (vt0.c0 COLLATE NOCASE))) GROUP BY vt0.c0, v0.c0 UNION SELECT ALL vt0.c0, v0.c0 FROM vt0, v0 WHERE (((vt0.c0 COLLATE NOCASE) ISNULL)) GROUP BY vt0.c0, v0.c0;
SELECT vt0.c0, v0.c0 FROM vt0 NOT INDEXED, v0 GROUP BY vt0.c0, v0.c0;
SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1 HAVING ((COUNT(*)) ISNULL);
SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1 HAVING ((COUNT(*)) ISNULL);
SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT ALL * FROM rt0;
SELECT ALL * FROM rt0 WHERE (CASE NULL  WHEN rt0.c0 THEN (+ (rt0.c0)) ELSE (rt0.c0 IN ()) END) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT (CASE NULL  WHEN rt0.c0 THEN (+ (rt0.c0)) ELSE (rt0.c0 IN ()) END))) UNION ALL SELECT ALL * FROM rt0 WHERE (((CASE NULL  WHEN rt0.c0 THEN (+ (rt0.c0)) ELSE (rt0.c0 IN ()) END) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT v0.c0, vt0.c0 FROM rt0, v0, vt0;
SELECT DISTINCT v0.c0, vt0.c0 FROM rt0, v0, vt0 WHERE (CASE rt0.c1  WHEN (rt0.c2 IN (x'fbc4', rt0.c1)) THEN ((rt0.c2) NOT BETWEEN (v0.c0) AND (rt0.c2)) END) UNION SELECT DISTINCT v0.c0, vt0.c0 FROM rt0, v0, vt0 WHERE ((NOT (CASE rt0.c1  WHEN (rt0.c2 IN (x'fbc4', rt0.c1)) THEN ((rt0.c2) NOT BETWEEN (v0.c0) AND (rt0.c2)) END))) UNION SELECT DISTINCT v0.c0, vt0.c0 FROM rt0, v0, vt0 WHERE (((CASE rt0.c1  WHEN (rt0.c2 IN (x'fbc4', rt0.c1)) THEN ((rt0.c2) NOT BETWEEN (v0.c0) AND (rt0.c2)) END) ISNULL));
SELECT DISTINCT v0.c0, vt0.c0 FROM rt0, v0, vt0;
SELECT rt0.c1, v0.c0, rt0.c2, vt0.c0, rt0.c0 FROM vt0, rt0 NOT INDEXED, v0 GROUP BY rt0.c1, v0.c0, rt0.c2, vt0.c0, rt0.c0;
SELECT rt0.c1, v0.c0, rt0.c2, vt0.c0, rt0.c0 FROM vt0, rt0, v0 WHERE (rt0.c0) GROUP BY rt0.c1, v0.c0, rt0.c2, vt0.c0, rt0.c0 UNION SELECT ALL rt0.c1, v0.c0, rt0.c2, vt0.c0, rt0.c0 FROM vt0, rt0, v0 WHERE ((NOT (rt0.c0))) GROUP BY rt0.c1, v0.c0, rt0.c2, vt0.c0, rt0.c0 UNION SELECT rt0.c1, v0.c0, rt0.c2, vt0.c0, rt0.c0 FROM vt0, rt0, v0 WHERE (((rt0.c0) ISNULL)) GROUP BY rt0.c1, v0.c0, rt0.c2, vt0.c0, rt0.c0;
SELECT rt0.c1, v0.c0, rt0.c2, vt0.c0, rt0.c0 FROM vt0, rt0 NOT INDEXED, v0 GROUP BY rt0.c1, v0.c0, rt0.c2, vt0.c0, rt0.c0;
SELECT ALL v0.c0, rt0.c2 FROM rt0 CROSS JOIN vt0 ON (NOT (LIKELY(DISTINCT x'0740'))) LEFT OUTER JOIN v0 ON ((HEX(rt0.c1))>(((v0.c0) IS TRUE))) GROUP BY v0.c0, rt0.c2;
SELECT ALL v0.c0, rt0.c2 FROM rt0 CROSS JOIN vt0 ON (NOT (LIKELY(DISTINCT x'0740'))) LEFT OUTER JOIN v0 ON ((HEX(rt0.c1))>(((v0.c0) IS TRUE))) GROUP BY v0.c0, rt0.c2 HAVING GROUP_CONCAT(MIN(COUNT(*))) UNION ALL SELECT ALL v0.c0, rt0.c2 FROM rt0 CROSS JOIN vt0 ON (NOT (LIKELY(DISTINCT x'0740'))) LEFT OUTER JOIN v0 ON ((HEX(rt0.c1))>(((v0.c0) IS TRUE))) GROUP BY v0.c0, rt0.c2 HAVING (NOT (GROUP_CONCAT(MIN(COUNT(*))))) UNION ALL SELECT ALL v0.c0, rt0.c2 FROM rt0 CROSS JOIN vt0 ON (NOT (LIKELY(DISTINCT x'0740'))) LEFT OUTER JOIN v0 ON ((HEX(rt0.c1))>(((v0.c0) IS TRUE))) GROUP BY v0.c0, rt0.c2 HAVING ((GROUP_CONCAT(MIN(COUNT(*)))) ISNULL);
SELECT * FROM vt0;
SELECT ALL * FROM vt0 WHERE (CAST((('') NOT BETWEEN (vt0.c0) AND (vt0.c0)) AS TEXT)) UNION ALL SELECT * FROM vt0 WHERE ((NOT (CAST((('') NOT BETWEEN (vt0.c0) AND (vt0.c0)) AS TEXT)))) UNION ALL SELECT ALL * FROM vt0 WHERE (((CAST((('') NOT BETWEEN (vt0.c0) AND (vt0.c0)) AS TEXT)) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT rt0.c0 FROM vt0, v0, rt0;
SELECT DISTINCT rt0.c0 FROM vt0, v0, rt0 WHERE (((((CASE WHEN vt0.c0 THEN rt0.c2 END)OR(((vt0.c0)>(1.28236651E8)))))AND(((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c0))))) UNION SELECT DISTINCT rt0.c0 FROM vt0, v0, rt0 WHERE ((NOT (((((CASE WHEN vt0.c0 THEN rt0.c2 END)OR(((vt0.c0)>(1.28236651E8)))))AND(((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c0))))))) UNION SELECT DISTINCT rt0.c0 FROM vt0, v0, rt0 WHERE (((((((CASE WHEN vt0.c0 THEN rt0.c2 END)OR(((vt0.c0)>(1.28236651E8)))))AND(((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c0))))) ISNULL));
SELECT DISTINCT rt0.c0 FROM vt0, v0, rt0;
SELECT ALL v0.c0 FROM v0, vt0, rt0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0, vt0, rt0 WHERE (rt0.c0) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0, vt0, rt0 WHERE ((NOT (rt0.c0))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0, vt0, rt0 WHERE (((rt0.c0) ISNULL)) GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0, vt0, rt0 GROUP BY v0.c0;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING ((TOTAL(rt0.c0))+(MAX(COUNT(rt0.c1)))) UNION ALL SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING (NOT (((TOTAL(rt0.c0))+(MAX(COUNT(rt0.c1)))))) UNION ALL SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING ((((TOTAL(rt0.c0))+(MAX(COUNT(rt0.c1))))) ISNULL);
SELECT * FROM vt0 LEFT OUTER JOIN v0 ON (((((vt0.c0)) BETWEEN (('')) AND ((v0.c0)))) IS FALSE);
SELECT * FROM vt0 LEFT OUTER JOIN v0 ON (((((vt0.c0)) BETWEEN (('')) AND ((v0.c0)))) IS FALSE) WHERE (CAST(json_valid(vt0.c0) AS TEXT)) UNION ALL SELECT ALL * FROM vt0 LEFT OUTER JOIN v0 ON (((((vt0.c0)) BETWEEN (('')) AND ((v0.c0)))) IS FALSE) WHERE ((NOT (CAST(json_valid(vt0.c0) AS TEXT)))) UNION ALL SELECT ALL * FROM vt0 LEFT OUTER JOIN v0 ON (((((vt0.c0)) BETWEEN (('')) AND ((v0.c0)))) IS FALSE) WHERE (((CAST(json_valid(vt0.c0) AS TEXT)) ISNULL));
SELECT * FROM vt0 LEFT OUTER JOIN v0 ON (((((vt0.c0)) BETWEEN (('')) AND ((v0.c0)))) IS FALSE);
SELECT DISTINCT * FROM vt0, v0, rt0;
SELECT DISTINCT * FROM vt0, v0, rt0 NOT INDEXED WHERE ((((vt0.c0)) NOT BETWEEN (((NOT (vt0.c0)))) AND ((((vt0.c0) IS FALSE))))) UNION SELECT DISTINCT * FROM vt0, v0, rt0 WHERE ((NOT ((((vt0.c0)) NOT BETWEEN (((NOT (vt0.c0)))) AND ((((vt0.c0) IS FALSE))))))) UNION SELECT DISTINCT * FROM vt0, v0, rt0 WHERE ((((((vt0.c0)) NOT BETWEEN (((NOT (vt0.c0)))) AND ((((vt0.c0) IS FALSE))))) ISNULL));
SELECT DISTINCT * FROM vt0, v0, rt0;
SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2;
SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE ((((- (rt0.c2)))<=(CAST(rt0.c0 AS INTEGER)))) GROUP BY rt0.c0, rt0.c1, rt0.c2 UNION SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE ((NOT ((((- (rt0.c2)))<=(CAST(rt0.c0 AS INTEGER)))))) GROUP BY rt0.c0, rt0.c1, rt0.c2 UNION SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE ((((((- (rt0.c2)))<=(CAST(rt0.c0 AS INTEGER)))) ISNULL)) GROUP BY rt0.c0, rt0.c1, rt0.c2;
SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2;
SELECT ALL rt0.c0, rt0.c1 FROM v0, rt0 GROUP BY rt0.c0, rt0.c1;
SELECT rt0.c0, rt0.c1 FROM v0, rt0 GROUP BY rt0.c0, rt0.c1 HAVING rt0.c0 UNION ALL SELECT rt0.c0, rt0.c1 FROM v0, rt0 GROUP BY rt0.c0, rt0.c1 HAVING (NOT (rt0.c0)) UNION ALL SELECT rt0.c0, rt0.c1 FROM v0, rt0 GROUP BY rt0.c0, rt0.c1 HAVING ((rt0.c0) ISNULL);
SELECT ALL rt0.c0, rt0.c1 FROM v0, rt0 GROUP BY rt0.c0, rt0.c1;
SELECT rt0.c0, rt0.c1 FROM v0, rt0 GROUP BY rt0.c0, rt0.c1 HAVING rt0.c0 UNION ALL SELECT rt0.c0, rt0.c1 FROM v0, rt0 GROUP BY rt0.c0, rt0.c1 HAVING (NOT (rt0.c0)) UNION ALL SELECT rt0.c0, rt0.c1 FROM v0, rt0 GROUP BY rt0.c0, rt0.c1 HAVING ((rt0.c0) ISNULL);
SELECT ALL rt0.c0, rt0.c1 FROM v0, rt0 GROUP BY rt0.c0, rt0.c1;
SELECT ALL * FROM vt0;
SELECT * FROM vt0 WHERE ((((((~ (vt0.c0)))OR((- (vt0.c0)))))OR(vt0.c0))) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT ((((((~ (vt0.c0)))OR((- (vt0.c0)))))OR(vt0.c0))))) UNION ALL SELECT * FROM vt0 WHERE ((((((((~ (vt0.c0)))OR((- (vt0.c0)))))OR(vt0.c0))) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT * FROM v0;
SELECT DISTINCT * FROM v0 WHERE ((((((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c0)))) NOT BETWEEN (CASE WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END) AND (UPPER(v0.c0)))) UNION SELECT DISTINCT * FROM v0 WHERE ((NOT ((((((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c0)))) NOT BETWEEN (CASE WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END) AND (UPPER(v0.c0)))))) UNION SELECT DISTINCT * FROM v0 WHERE ((((((((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c0)))) NOT BETWEEN (CASE WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END) AND (UPPER(v0.c0)))) ISNULL));
SELECT DISTINCT * FROM v0;
SELECT ALL vt0.c0, rt0.c1 FROM rt0 CROSS JOIN v0 ON ((((((((json_valid(rt0.c0))OR(vt0.c0 COLLATE NOCASE)))AND((((rt0.c0))<=((rt0.c1))))))AND(((((vt0.c0)AND(rt0.c2)))AND(rt0.c0)))))AND(((rt0.c1) ISNULL))) LEFT OUTER JOIN vt0 ON CAST(rt0.c0 AS BLOB) GROUP BY vt0.c0, rt0.c1;
