-- Time: 2024/06/10 21:05:36
-- Database: database31
-- Database version: 3.40.0
-- seed value: 445540531
PRAGMA cache_size = 50000; -- 2ms;
SELECT DISTINCT rt0.c1, t0.c22, t0.c10, t0.c1, rt0.c0, rt0.c4, rt0.c2, rt0.c3, vt1.c0 FROM t0, rt0, vt1 WHERE (t0.c1) UNION SELECT DISTINCT rt0.c1, t0.c22, t0.c10, t0.c1, rt0.c0, rt0.c4, rt0.c2, rt0.c3, vt1.c0 FROM t0, rt0, vt1 WHERE ((NOT (t0.c1))) UNION SELECT DISTINCT rt0.c1, t0.c22, t0.c10, t0.c1, rt0.c0, rt0.c4, rt0.c2, rt0.c3, vt1.c0 FROM t0, rt0, vt1 WHERE (((t0.c1) ISNULL));
SELECT DISTINCT rt0.c1, t0.c22, t0.c10, t0.c1, rt0.c0, rt0.c4, rt0.c2, rt0.c3, vt1.c0 FROM t0, rt0, vt1;
SELECT ALL t0.c22, t0.c1, t0.c10 FROM t0 GROUP BY t0.c22, t0.c1, t0.c10;
SELECT ALL t0.c22, t0.c1, t0.c10 FROM t0 WHERE ((NOT (t0.c1 COLLATE NOCASE))) GROUP BY t0.c22, t0.c1, t0.c10 UNION SELECT ALL t0.c22, t0.c1, t0.c10 FROM t0 WHERE ((NOT ((NOT (t0.c1 COLLATE NOCASE))))) GROUP BY t0.c22, t0.c1, t0.c10 UNION SELECT ALL t0.c22, t0.c1, t0.c10 FROM t0 WHERE ((((NOT (t0.c1 COLLATE NOCASE))) ISNULL)) GROUP BY t0.c22, t0.c1, t0.c10;
SELECT ALL t0.c22, t0.c1, t0.c10 FROM t0 GROUP BY t0.c22, t0.c1, t0.c10;
SELECT rt0.c3, rt0.c4 FROM rt0 GROUP BY rt0.c3, rt0.c4;
SELECT ALL rt0.c3, rt0.c4 FROM rt0 GROUP BY rt0.c3, rt0.c4 HAVING COUNT(CASE rt0.c3  WHEN rt0.c1 THEN TOTAL(TOTAL(rt0.c1)) WHEN rt0.c3 THEN AVG(rt0.c2) WHEN rt0.c2 THEN 0.9557527367244859 END) UNION ALL SELECT rt0.c3, rt0.c4 FROM rt0 GROUP BY rt0.c3, rt0.c4 HAVING (NOT (COUNT(CASE rt0.c3  WHEN rt0.c1 THEN TOTAL(TOTAL(rt0.c1)) WHEN rt0.c3 THEN AVG(rt0.c2) WHEN rt0.c2 THEN 0.9557527367244859 END))) UNION ALL SELECT rt0.c3, rt0.c4 FROM rt0 GROUP BY rt0.c3, rt0.c4 HAVING ((COUNT(CASE rt0.c3  WHEN rt0.c1 THEN TOTAL(TOTAL(rt0.c1)) WHEN rt0.c3 THEN AVG(rt0.c2) WHEN rt0.c2 THEN 0.9557527367244859 END)) ISNULL);
SELECT ALL vt1.c1, rt0.c0 FROM t0, vt1, rt0;
SELECT ALL vt1.c1, rt0.c0 FROM t0, vt1, rt0 WHERE ((~ ((t0.c22 IN ())))) UNION ALL SELECT vt1.c1, rt0.c0 FROM t0, vt1, rt0 WHERE ((NOT ((~ ((t0.c22 IN ())))))) UNION ALL SELECT vt1.c1, rt0.c0 FROM t0, vt1, rt0 WHERE ((((~ ((t0.c22 IN ())))) ISNULL));
SELECT ALL vt1.c1, rt0.c0 FROM t0, vt1, rt0;
SELECT DISTINCT vt1.c1, rt0.c0, rt0.c4, rt0.c1, t0.c10, rt0.c3, rt0.c2, t0.c22 FROM vt1 FULL OUTER JOIN rt0 ON (((rt0.c3, vt1.c1, 1143719773)) BETWEEN ((vt1.c0, (((x'')) NOT BETWEEN ((rt0.c4)) AND ((vt1.c0))), (t0.c22 IN ()))) AND ((((vt1.c1) BETWEEN (t0.c1) AND (rt0.c2)), ((rt0.c2) ISNULL), (~ (t0.c10))))) INNER JOIN t0 ON (LIKELY('NV') IN (((rt0.c3) NOT NULL), (((rt0.c1))>((vt1.c1)))));
SELECT rt0.c2, rt0.c3, rt0.c0, t0.c10, rt0.c4, t0.c22, rt0.c1 FROM rt0 RIGHT OUTER JOIN t0 ON ((((t0.c1))>=((rt0.c4))) IN ()) GROUP BY rt0.c2, rt0.c3, rt0.c0, t0.c10, rt0.c4, t0.c22, rt0.c1;
SELECT ALL rt0.c2, rt0.c3, rt0.c0, t0.c10, rt0.c4, t0.c22, rt0.c1 FROM rt0 RIGHT OUTER JOIN t0 ON ((((t0.c1))>=((rt0.c4))) IN ()) WHERE ((- ((- (rt0.c2))))) GROUP BY rt0.c2, rt0.c3, rt0.c0, t0.c10, rt0.c4, t0.c22, rt0.c1 UNION SELECT rt0.c2, rt0.c3, rt0.c0, t0.c10, rt0.c4, t0.c22, rt0.c1 FROM rt0 RIGHT OUTER JOIN t0 ON ((((t0.c1))>=((rt0.c4))) IN ()) WHERE ((NOT ((- ((- (rt0.c2))))))) GROUP BY rt0.c2, rt0.c3, rt0.c0, t0.c10, rt0.c4, t0.c22, rt0.c1 UNION SELECT rt0.c2, rt0.c3, rt0.c0, t0.c10, rt0.c4, t0.c22, rt0.c1 FROM rt0 RIGHT OUTER JOIN t0 ON ((((t0.c1))>=((rt0.c4))) IN ()) WHERE ((((- ((- (rt0.c2))))) ISNULL)) GROUP BY rt0.c2, rt0.c3, rt0.c0, t0.c10, rt0.c4, t0.c22, rt0.c1;
SELECT rt0.c2, rt0.c3, rt0.c0, t0.c10, rt0.c4, t0.c22, rt0.c1 FROM rt0 RIGHT OUTER JOIN t0 ON ((((t0.c1))>=((rt0.c4))) IN ()) GROUP BY rt0.c2, rt0.c3, rt0.c0, t0.c10, rt0.c4, t0.c22, rt0.c1;
SELECT ALL t0.c1, vt1.c1, rt0.c0, vt1.c0, t0.c22, rt0.c2 FROM vt1, t0 INNER JOIN rt0 ON ((CAST(t0.c22 AS BLOB))<((+ (vt1.c1)))) GROUP BY t0.c1, vt1.c1, rt0.c0, vt1.c0, t0.c22, rt0.c2;
SELECT t0.c1, vt1.c1, rt0.c0, vt1.c0, t0.c22, rt0.c2 FROM vt1, t0 INNER JOIN rt0 ON ((CAST(t0.c22 AS BLOB))<((+ (vt1.c1)))) GROUP BY t0.c1, vt1.c1, rt0.c0, vt1.c0, t0.c22, rt0.c2 HAVING ((SUM(AVG(vt1.c1)))>(GROUP_CONCAT(GROUP_CONCAT(rt0.c2)))) UNION ALL SELECT t0.c1, vt1.c1, rt0.c0, vt1.c0, t0.c22, rt0.c2 FROM vt1, t0 INNER JOIN rt0 ON ((CAST(t0.c22 AS BLOB))<((+ (vt1.c1)))) GROUP BY t0.c1, vt1.c1, rt0.c0, vt1.c0, t0.c22, rt0.c2 HAVING (NOT (((SUM(AVG(vt1.c1)))>(GROUP_CONCAT(GROUP_CONCAT(rt0.c2)))))) UNION ALL SELECT ALL t0.c1, vt1.c1, rt0.c0, vt1.c0, t0.c22, rt0.c2 FROM vt1, t0 INNER JOIN rt0 ON ((CAST(t0.c22 AS BLOB))<((+ (vt1.c1)))) GROUP BY t0.c1, vt1.c1, rt0.c0, vt1.c0, t0.c22, rt0.c2 HAVING ((((SUM(AVG(vt1.c1)))>(GROUP_CONCAT(GROUP_CONCAT(rt0.c2))))) ISNULL);
SELECT ALL t0.c1, vt1.c0, t0.c10, t0.c22 FROM t0 INNER JOIN vt1 ON (((t0.c10)) NOT BETWEEN ((t0.c10)) AND ((((((vt1.c0)OR(t0.c10)))OR(vt1.c0)))));
SELECT ALL t0.c1, vt1.c0, t0.c10, t0.c22 FROM t0 INNER JOIN vt1 ON (((t0.c10)) NOT BETWEEN ((t0.c10)) AND ((((((vt1.c0)OR(t0.c10)))OR(vt1.c0))))) WHERE (TYPEOF(1.430840386E9)) UNION ALL SELECT t0.c1, vt1.c0, t0.c10, t0.c22 FROM t0 INNER JOIN vt1 ON (((t0.c10)) NOT BETWEEN ((t0.c10)) AND ((((((vt1.c0)OR(t0.c10)))OR(vt1.c0))))) WHERE ((NOT (TYPEOF(1.430840386E9)))) UNION ALL SELECT ALL t0.c1, vt1.c0, t0.c10, t0.c22 FROM t0 INNER JOIN vt1 ON (((t0.c10)) NOT BETWEEN ((t0.c10)) AND ((((((vt1.c0)OR(t0.c10)))OR(vt1.c0))))) WHERE (((TYPEOF(1.430840386E9)) ISNULL));
SELECT ALL t0.c1, vt1.c0, t0.c10, t0.c22 FROM t0 INNER JOIN vt1 ON (((t0.c10)) NOT BETWEEN ((t0.c10)) AND ((((((vt1.c0)OR(t0.c10)))OR(vt1.c0)))));
SELECT DISTINCT t0.c22, t0.c10, rt0.c1, rt0.c0, rt0.c2 FROM rt0 RIGHT OUTER JOIN t0 ON ((CASE WHEN NULL THEN rt0.c3 END)%((((t0.c22))>=((t0.c10)))));
SELECT DISTINCT t0.c22, t0.c10, rt0.c1, rt0.c0, rt0.c2 FROM rt0 RIGHT OUTER JOIN t0 ON ((CASE WHEN NULL THEN rt0.c3 END)%((((t0.c22))>=((t0.c10))))) WHERE (rt0.c2) UNION SELECT DISTINCT t0.c22, t0.c10, rt0.c1, rt0.c0, rt0.c2 FROM rt0 RIGHT OUTER JOIN t0 ON ((CASE WHEN NULL THEN rt0.c3 END)%((((t0.c22))>=((t0.c10))))) WHERE ((NOT (rt0.c2))) UNION SELECT DISTINCT t0.c22, t0.c10, rt0.c1, rt0.c0, rt0.c2 FROM rt0 RIGHT OUTER JOIN t0 ON ((CASE WHEN NULL THEN rt0.c3 END)%((((t0.c22))>=((t0.c10))))) WHERE (((rt0.c2) ISNULL));
SELECT DISTINCT t0.c22, t0.c10, rt0.c1, rt0.c0, rt0.c2 FROM rt0 RIGHT OUTER JOIN t0 ON ((CASE WHEN NULL THEN rt0.c3 END)%((((t0.c22))>=((t0.c10)))));
SELECT t0.c1, t0.c22 FROM t0 GROUP BY t0.c1, t0.c22;
SELECT ALL t0.c1, t0.c22 FROM t0 WHERE (((TRIM(0.9081968988631512, t0.c22)) ISNULL)) GROUP BY t0.c1, t0.c22 UNION SELECT t0.c1, t0.c22 FROM t0 WHERE ((NOT (((TRIM(0.9081968988631512, t0.c22)) ISNULL)))) GROUP BY t0.c1, t0.c22 UNION SELECT ALL t0.c1, t0.c22 FROM t0 WHERE (((((TRIM(0.9081968988631512, t0.c22)) ISNULL)) ISNULL)) GROUP BY t0.c1, t0.c22;
SELECT t0.c1, t0.c22 FROM t0 GROUP BY t0.c1, t0.c22;
SELECT ALL rt0.c4, rt0.c0, vt1.c0, t0.c22, rt0.c1 FROM vt1 RIGHT OUTER JOIN rt0 ON ((((((((((t0.c1) IS TRUE))OR(0.12473627260251274)))OR(x'')))AND(vt1.c1 COLLATE BINARY)))AND(((rt0.c2) ISNULL))) LEFT OUTER JOIN t0 ON ((((((((((t0.c22)+(t0.c10)))AND(rt0.c0)))OR(vt1.c1 COLLATE RTRIM)))AND('-1375626459')))OR(CAST(t0.c22 AS BLOB))) GROUP BY rt0.c4, rt0.c0, vt1.c0, t0.c22, rt0.c1;
SELECT rt0.c4, rt0.c0, t0.c22, vt1.c0, rt0.c1 FROM vt1, rt0, t0;
SELECT rt0.c4, rt0.c0, t0.c22, vt1.c0, rt0.c1 FROM vt1, rt0, t0 WHERE ((((t0.c1, t0.c22, vt1.c1)) BETWEEN ((((x'')IS NOT(0.26754418357273935)), ((vt1.c1) NOT NULL), CAST(vt1.c1 AS TEXT))) AND ((((rt0.c2) BETWEEN (vt1.c0) AND (rt0.c4)), rt0.c3, ((rt0.c0)<=(rt0.c1)))))) UNION ALL SELECT rt0.c4, rt0.c0, t0.c22, vt1.c0, rt0.c1 FROM vt1, rt0, t0 WHERE ((NOT ((((t0.c1, t0.c22, vt1.c1)) BETWEEN ((((x'')IS NOT(0.26754418357273935)), ((vt1.c1) NOT NULL), CAST(vt1.c1 AS TEXT))) AND ((((rt0.c2) BETWEEN (vt1.c0) AND (rt0.c4)), rt0.c3, ((rt0.c0)<=(rt0.c1)))))))) UNION ALL SELECT rt0.c4, rt0.c0, t0.c22, vt1.c0, rt0.c1 FROM vt1, rt0, t0 WHERE ((((((t0.c1, t0.c22, vt1.c1)) BETWEEN ((((x'')IS NOT(0.26754418357273935)), ((vt1.c1) NOT NULL), CAST(vt1.c1 AS TEXT))) AND ((((rt0.c2) BETWEEN (vt1.c0) AND (rt0.c4)), rt0.c3, ((rt0.c0)<=(rt0.c1)))))) ISNULL));
SELECT rt0.c4, rt0.c0, t0.c22, vt1.c0, rt0.c1 FROM vt1, rt0, t0;
SELECT DISTINCT vt1.c0, t0.c1 FROM rt0, t0, vt1;
SELECT DISTINCT vt1.c0, t0.c1 FROM rt0, t0, vt1 WHERE (CASE WHEN CASE 0.04728805139583159  WHEN rt0.c0 THEN vt1.c0 WHEN 0.8471447834913368 THEN t0.c1 WHEN vt1.c1 THEN t0.c10 ELSE rt0.c1 END THEN (('-377926874') ISNULL) WHEN ((t0.c1)<>(t0.c10)) THEN vt1.c0 WHEN t0.c10 THEN ((rt0.c3) NOTNULL) ELSE x'' END) UNION SELECT DISTINCT vt1.c0, t0.c1 FROM rt0, t0, vt1 WHERE ((NOT (CASE WHEN CASE 0.04728805139583159  WHEN rt0.c0 THEN vt1.c0 WHEN 0.8471447834913368 THEN t0.c1 WHEN vt1.c1 THEN t0.c10 ELSE rt0.c1 END THEN (('-377926874') ISNULL) WHEN ((t0.c1)!=(t0.c10)) THEN vt1.c0 WHEN t0.c10 THEN ((rt0.c3) NOTNULL) ELSE x'' END))) UNION SELECT DISTINCT vt1.c0, t0.c1 FROM rt0, t0, vt1 WHERE (((CASE WHEN CASE 0.04728805139583159  WHEN rt0.c0 THEN vt1.c0 WHEN 0.8471447834913368 THEN t0.c1 WHEN vt1.c1 THEN t0.c10 ELSE rt0.c1 END THEN (('-377926874') ISNULL) WHEN ((t0.c1)!=(t0.c10)) THEN vt1.c0 WHEN t0.c10 THEN ((rt0.c3) NOTNULL) ELSE x'' END) ISNULL));
SELECT DISTINCT vt1.c0, t0.c1 FROM rt0, t0, vt1;
SELECT ALL vt1.c0, rt0.c3, rt0.c2, vt1.c1, t0.c10, t0.c1 FROM vt1 RIGHT OUTER JOIN t0 ON ((rt0.c2)IS(((rt0.c1) BETWEEN (rt0.c1) AND (t0.c22)))) LEFT OUTER JOIN rt0 ON ((((rt0.c2)<=(rt0.c1))) NOT BETWEEN (CASE rt0.c0  WHEN rt0.c0 THEN vt1.c0 WHEN rt0.c2 THEN rt0.c3 WHEN x'fcc0' THEN t0.c22 END) AND (vt1.c0 COLLATE NOCASE)) GROUP BY vt1.c0, rt0.c3, rt0.c2, vt1.c1, t0.c10, t0.c1;
SELECT t0.c1, rt0.c2, t0.c22, rt0.c3, rt0.c1, rt0.c4, t0.c10, vt1.c1, rt0.c0 FROM vt1 INNER JOIN t0 ON ((t0.c10 COLLATE RTRIM)GLOB(((rt0.c0) BETWEEN (vt1.c1) AND (t0.c1)))) LEFT OUTER JOIN rt0 ON ((rt0.c0 IN ()) IN ()) GROUP BY t0.c1, rt0.c2, t0.c22, rt0.c3, rt0.c1, rt0.c4, t0.c10, vt1.c1, rt0.c0;
SELECT t0.c1, rt0.c2, t0.c22, rt0.c3, rt0.c1, rt0.c4, t0.c10, vt1.c1, rt0.c0 FROM vt1 INNER JOIN t0 ON ((t0.c10 COLLATE RTRIM)GLOB(((rt0.c0) BETWEEN (vt1.c1) AND (t0.c1)))) LEFT OUTER JOIN rt0 ON ((rt0.c0 IN ()) IN ()) GROUP BY t0.c1, rt0.c2, t0.c22, rt0.c3, rt0.c1, rt0.c4, t0.c10, vt1.c1, rt0.c0 HAVING (((COUNT(*), t0.c1, GROUP_CONCAT(rt0.c1), TOTAL(COUNT(rt0.c1)), 0.1414892491486599)) NOT BETWEEN ((GROUP_CONCAT(rt0.c0), t0.c1, SUM(AVG(rt0.c4)), vt1.c0, AVG(AVG(MAX(MIN(TOTAL(MIN(vt1.c0)))))))) AND ((t0.c10, t0.c22, rt0.c1, SUM(t0.c10), rt0.c2))) COLLATE BINARY UNION ALL SELECT t0.c1, rt0.c2, t0.c22, rt0.c3, rt0.c1, rt0.c4, t0.c10, vt1.c1, rt0.c0 FROM vt1 INNER JOIN t0 ON ((t0.c10 COLLATE RTRIM)GLOB(((rt0.c0) BETWEEN (vt1.c1) AND (t0.c1)))) LEFT OUTER JOIN rt0 ON ((rt0.c0 IN ()) IN ()) GROUP BY t0.c1, rt0.c2, t0.c22, rt0.c3, rt0.c1, rt0.c4, t0.c10, vt1.c1, rt0.c0 HAVING (NOT ((((COUNT(*), t0.c1, GROUP_CONCAT(rt0.c1), TOTAL(COUNT(rt0.c1)), 0.1414892491486599)) NOT BETWEEN ((GROUP_CONCAT(rt0.c0), t0.c1, SUM(AVG(rt0.c4)), vt1.c0, AVG(AVG(MAX(MIN(TOTAL(MIN(vt1.c0)))))))) AND ((t0.c10, t0.c22, rt0.c1, SUM(t0.c10), rt0.c2))) COLLATE BINARY)) UNION ALL SELECT t0.c1, rt0.c2, t0.c22, rt0.c3, rt0.c1, rt0.c4, t0.c10, vt1.c1, rt0.c0 FROM vt1 INNER JOIN t0 ON ((t0.c10 COLLATE RTRIM)GLOB(((rt0.c0) BETWEEN (vt1.c1) AND (t0.c1)))) LEFT OUTER JOIN rt0 ON ((rt0.c0 IN ()) IN ()) GROUP BY t0.c1, rt0.c2, t0.c22, rt0.c3, rt0.c1, rt0.c4, t0.c10, vt1.c1, rt0.c0 HAVING (((((COUNT(*), t0.c1, GROUP_CONCAT(rt0.c1), TOTAL(COUNT(rt0.c1)), 0.1414892491486599)) NOT BETWEEN ((GROUP_CONCAT(rt0.c0), t0.c1, SUM(AVG(rt0.c4)), vt1.c0, AVG(AVG(MAX(MIN(TOTAL(MIN(vt1.c0)))))))) AND ((t0.c10, t0.c22, rt0.c1, SUM(t0.c10), rt0.c2))) COLLATE BINARY) ISNULL);
SELECT ALL * FROM t0, vt1;
SELECT * FROM t0, vt1 WHERE (TOTAL_CHANGES()) UNION ALL SELECT * FROM t0, vt1 WHERE ((NOT (TOTAL_CHANGES()))) UNION ALL SELECT ALL * FROM t0, vt1 WHERE (((TOTAL_CHANGES()) ISNULL));
SELECT ALL * FROM t0, vt1;
SELECT DISTINCT * FROM t0, rt0;
SELECT DISTINCT * FROM t0, rt0 WHERE (((t0.c1 COLLATE NOCASE) NOT BETWEEN (((((t0.c10)OR(t0.c10)))AND(NULL))) AND (((t0.c1) NOT BETWEEN (rt0.c4) AND (rt0.c2))))) UNION SELECT DISTINCT * FROM t0, rt0 WHERE ((NOT (((t0.c1 COLLATE NOCASE) NOT BETWEEN (((((t0.c10)OR(t0.c10)))AND(NULL))) AND (((t0.c1) NOT BETWEEN (rt0.c4) AND (rt0.c2))))))) UNION SELECT DISTINCT * FROM t0, rt0 WHERE (((((t0.c1 COLLATE NOCASE) NOT BETWEEN (((((t0.c10)OR(t0.c10)))AND(NULL))) AND (((t0.c1) NOT BETWEEN (rt0.c4) AND (rt0.c2))))) ISNULL));
SELECT DISTINCT * FROM t0, rt0;
SELECT t0.c10, t0.c1, rt0.c4, t0.c22, vt1.c1, rt0.c1 FROM vt1, rt0, t0 GROUP BY t0.c10, t0.c1, rt0.c4, t0.c22, vt1.c1, rt0.c1;
SELECT t0.c10, t0.c1, rt0.c4, t0.c22, vt1.c1, rt0.c1 FROM vt1, rt0, t0 WHERE (rt0.c4) GROUP BY t0.c10, t0.c1, rt0.c4, t0.c22, vt1.c1, rt0.c1 UNION SELECT t0.c10, t0.c1, rt0.c4, t0.c22, vt1.c1, rt0.c1 FROM vt1, rt0, t0 WHERE ((NOT (rt0.c4))) GROUP BY t0.c10, t0.c1, rt0.c4, t0.c22, vt1.c1, rt0.c1 UNION SELECT ALL t0.c10, t0.c1, rt0.c4, t0.c22, vt1.c1, rt0.c1 FROM vt1, rt0, t0 WHERE (((rt0.c4) ISNULL)) GROUP BY t0.c10, t0.c1, rt0.c4, t0.c22, vt1.c1, rt0.c1;
SELECT t0.c10, t0.c1, rt0.c4, t0.c22, vt1.c1, rt0.c1 FROM vt1, rt0, t0 GROUP BY t0.c10, t0.c1, rt0.c4, t0.c22, vt1.c1, rt0.c1;
SELECT vt1.c1, t0.c10 FROM vt1, t0 GROUP BY vt1.c1, t0.c10;
SELECT vt1.c1, t0.c10 FROM vt1, t0 GROUP BY vt1.c1, t0.c10 HAVING UNLIKELY(COUNT(*)) UNION ALL SELECT ALL vt1.c1, t0.c10 FROM vt1, t0 GROUP BY vt1.c1, t0.c10 HAVING (NOT (UNLIKELY(COUNT(*)))) UNION ALL SELECT vt1.c1, t0.c10 FROM vt1, t0 GROUP BY vt1.c1, t0.c10 HAVING ((UNLIKELY(COUNT(*))) ISNULL);
SELECT vt1.c1, t0.c10 FROM vt1, t0 GROUP BY vt1.c1, t0.c10;
SELECT vt1.c1, t0.c10 FROM vt1, t0 GROUP BY vt1.c1, t0.c10 HAVING UNLIKELY(COUNT(*)) UNION ALL SELECT ALL vt1.c1, t0.c10 FROM vt1, t0 GROUP BY vt1.c1, t0.c10 HAVING (NOT (UNLIKELY(COUNT(*)))) UNION ALL SELECT vt1.c1, t0.c10 FROM vt1, t0 GROUP BY vt1.c1, t0.c10 HAVING ((UNLIKELY(COUNT(*))) ISNULL);
SELECT vt1.c1, t0.c10 FROM vt1, t0 GROUP BY vt1.c1, t0.c10;
SELECT TOTAL((NOT (vt1.c0 COLLATE RTRIM))) FROM vt1, rt0 ORDER BY (((vt1.c0)>>(rt0.c2)) IN ((((vt1.c1)) NOT BETWEEN ((vt1.c0)) AND ((rt0.c3)))))  NULLS FIRST;
SELECT rt0.c4 FROM vt1, rt0 RIGHT OUTER JOIN t0 ON vt1.c0;
SELECT ALL rt0.c4 FROM vt1, rt0 RIGHT OUTER JOIN t0 ON vt1.c0 WHERE ((((((t0.c10, rt0.c0, 0.6906825122684851))>(('玀&', vt1.c0, rt0.c4))))OR((~ (t0.c22))))) ORDER BY (+ (((rt0.c1) ISNULL)))  NULLS LAST;
SELECT rt0.c4 FROM vt1, rt0 RIGHT OUTER JOIN t0 ON vt1.c0 WHERE ((NOT ((((((t0.c10, rt0.c0, 0.6906825122684851))>(('玀&', vt1.c0, rt0.c4))))OR((~ (t0.c22))))))) ORDER BY (+ (((rt0.c1) ISNULL)))  NULLS LAST;
SELECT rt0.c4 FROM vt1, rt0 RIGHT OUTER JOIN t0 ON vt1.c0 WHERE ((((((((t0.c10, rt0.c0, 0.6906825122684851))>(('玀&', vt1.c0, rt0.c4))))OR((~ (t0.c22))))) ISNULL)) ORDER BY (+ (((rt0.c1) ISNULL)))  NULLS LAST;
SELECT rt0.c4 FROM vt1, rt0 RIGHT OUTER JOIN t0 ON vt1.c0;
SELECT DISTINCT t0.c10, t0.c22, rt0.c4, rt0.c1, vt1.c1, t0.c1, rt0.c3, rt0.c2 FROM vt1 NOT INDEXED INNER JOIN t0 ON x'7a1d4950' RIGHT OUTER JOIN rt0 ON CAST(vt1.c1 AS TEXT) COLLATE RTRIM;
SELECT DISTINCT t0.c10, t0.c22, rt0.c4, rt0.c1, vt1.c1, t0.c1, rt0.c3, rt0.c2 FROM vt1 INNER JOIN t0 ON x'7a1d4950' RIGHT OUTER JOIN rt0 ON CAST(vt1.c1 AS TEXT) COLLATE RTRIM WHERE (CAST((((t0.c22)) BETWEEN ((t0.c22)) AND ((rt0.c3))) AS INTEGER)) UNION SELECT DISTINCT t0.c10, t0.c22, rt0.c4, rt0.c1, vt1.c1, t0.c1, rt0.c3, rt0.c2 FROM vt1 INNER JOIN t0 ON x'7a1d4950' RIGHT OUTER JOIN rt0 ON CAST(vt1.c1 AS TEXT) COLLATE RTRIM WHERE ((NOT (CAST((((t0.c22)) BETWEEN ((t0.c22)) AND ((rt0.c3))) AS INTEGER)))) UNION SELECT DISTINCT t0.c10, t0.c22, rt0.c4, rt0.c1, vt1.c1, t0.c1, rt0.c3, rt0.c2 FROM vt1 INNER JOIN t0 ON x'7a1d4950' RIGHT OUTER JOIN rt0 ON CAST(vt1.c1 AS TEXT) COLLATE RTRIM WHERE (((CAST((((t0.c22)) BETWEEN ((t0.c22)) AND ((rt0.c3))) AS INTEGER)) ISNULL));
SELECT DISTINCT t0.c10, t0.c22, rt0.c4, rt0.c1, vt1.c1, t0.c1, rt0.c3, rt0.c2 FROM vt1 NOT INDEXED INNER JOIN t0 ON x'7a1d4950' RIGHT OUTER JOIN rt0 ON CAST(vt1.c1 AS TEXT) COLLATE RTRIM;
SELECT t0.c1, t0.c22, t0.c10, vt1.c1, rt0.c3, rt0.c0 FROM t0, rt0, vt1 GROUP BY t0.c1, t0.c22, t0.c10, vt1.c1, rt0.c3, rt0.c0;
SELECT ALL t0.c1, t0.c22, t0.c10, vt1.c1, rt0.c3, rt0.c0 FROM t0, rt0, vt1 WHERE (((((((((((NULL)OR(rt0.c1)))OR(rt0.c2)))AND(t0.c1)))OR(vt1.c0)))IS NOT(CAST(rt0.c0 AS TEXT)))) GROUP BY t0.c1, t0.c22, t0.c10, vt1.c1, rt0.c3, rt0.c0 UNION SELECT t0.c1, t0.c22, t0.c10, vt1.c1, rt0.c3, rt0.c0 FROM t0, rt0, vt1 WHERE ((NOT (((((((((((NULL)OR(rt0.c1)))OR(rt0.c2)))AND(t0.c1)))OR(vt1.c0)))IS NOT(CAST(rt0.c0 AS TEXT)))))) GROUP BY t0.c1, t0.c22, t0.c10, vt1.c1, rt0.c3, rt0.c0 UNION SELECT ALL t0.c1, t0.c22, t0.c10, vt1.c1, rt0.c3, rt0.c0 FROM t0, rt0, vt1 WHERE (((((((((((((NULL)OR(rt0.c1)))OR(rt0.c2)))AND(t0.c1)))OR(vt1.c0)))IS NOT(CAST(rt0.c0 AS TEXT)))) ISNULL)) GROUP BY t0.c1, t0.c22, t0.c10, vt1.c1, rt0.c3, rt0.c0;
SELECT t0.c1, t0.c22, t0.c10, vt1.c1, rt0.c3, rt0.c0 FROM t0, rt0, vt1 GROUP BY t0.c1, t0.c22, t0.c10, vt1.c1, rt0.c3, rt0.c0;
SELECT rt0.c2, rt0.c1, rt0.c4, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c4, rt0.c0;
SELECT rt0.c2, rt0.c1, rt0.c4, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c4, rt0.c0 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c2, rt0.c1, rt0.c4, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c4, rt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt0.c2, rt0.c1, rt0.c4, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c4, rt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT rt0.c2, rt0.c1, rt0.c4, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c4, rt0.c0;
SELECT rt0.c2, rt0.c1, rt0.c4, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c4, rt0.c0 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c2, rt0.c1, rt0.c4, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c4, rt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt0.c2, rt0.c1, rt0.c4, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c4, rt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT rt0.c2, rt0.c1, rt0.c4, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c4, rt0.c0;
SELECT * FROM vt1, rt0, t0 NOT INDEXED;
