-- Time: 2024/06/09 19:22:41
-- Database: database62
-- Database version: 3.40.0
-- seed value: 477238362
PRAGMA cache_size = 50000; -- 0ms;
SELECT t0.c63 FROM t0, vt0 WHERE ((((vt0.c0)<<(vt0.c0)) IN ((((vt0.c0))<=((vt0.c0))), ((t0.c63)==(-1.460928142E9))))) GROUP BY t0.c63 UNION SELECT t0.c63 FROM t0, vt0 WHERE ((NOT ((((vt0.c0)<<(vt0.c0)) IN ((((vt0.c0))<=((vt0.c0))), ((t0.c63)=(-1.460928142E9))))))) GROUP BY t0.c63 UNION SELECT ALL t0.c63 FROM t0, vt0 WHERE ((((((vt0.c0)<<(vt0.c0)) IN ((((vt0.c0))<=((vt0.c0))), ((t0.c63)==(-1.460928142E9))))) ISNULL)) GROUP BY t0.c63;
SELECT ALL t0.c63 FROM t0, vt0 GROUP BY t0.c63;
SELECT ALL rt1.c1, rt0.c1 FROM vt0, rt1, rt0 GROUP BY rt1.c1, rt0.c1;
SELECT rt1.c1, rt0.c1 FROM vt0, rt1, rt0 NOT INDEXED GROUP BY rt1.c1, rt0.c1 HAVING (((rt1.c2 IN ()))AND(GROUP_CONCAT(rt0.c2))) UNION ALL SELECT ALL rt1.c1, rt0.c1 FROM vt0, rt1, rt0 GROUP BY rt1.c1, rt0.c1 HAVING (NOT ((((rt1.c2 IN ()))AND(GROUP_CONCAT(rt0.c2))))) UNION ALL SELECT rt1.c1, rt0.c1 FROM vt0, rt1, rt0 GROUP BY rt1.c1, rt0.c1 HAVING (((((rt1.c2 IN ()))AND(GROUP_CONCAT(rt0.c2)))) ISNULL);
SELECT ALL rt1.c1, rt0.c1 FROM vt0, rt1, rt0 GROUP BY rt1.c1, rt0.c1;
SELECT rt1.c1, rt0.c1 FROM vt0, rt1, rt0 NOT INDEXED GROUP BY rt1.c1, rt0.c1 HAVING (((rt1.c2 IN ()))AND(GROUP_CONCAT(rt0.c2))) UNION ALL SELECT ALL rt1.c1, rt0.c1 FROM vt0, rt1, rt0 GROUP BY rt1.c1, rt0.c1 HAVING (NOT ((((rt1.c2 IN ()))AND(GROUP_CONCAT(rt0.c2))))) UNION ALL SELECT rt1.c1, rt0.c1 FROM vt0, rt1, rt0 GROUP BY rt1.c1, rt0.c1 HAVING (((((rt1.c2 IN ()))AND(GROUP_CONCAT(rt0.c2)))) ISNULL);
SELECT ALL rt1.c1, rt0.c1 FROM vt0, rt1, rt0 GROUP BY rt1.c1, rt0.c1;
SELECT * FROM vt0;
SELECT ALL * FROM vt0 WHERE (((((((((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(((((((((vt0.c0)OR(vt0.c0)))OR(0.1512760829926172)))AND(vt0.c0)))OR(vt0.c0)))))OR(CASE WHEN vt0.c0 THEN vt0.c0 END)))OR(((vt0.c0)<<(vt0.c0)))))OR(((vt0.c0)<(vt0.c0))))) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (((((((((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(((((((((vt0.c0)OR(vt0.c0)))OR(0.1512760829926172)))AND(vt0.c0)))OR(vt0.c0)))))OR(CASE WHEN vt0.c0 THEN vt0.c0 END)))OR(((vt0.c0)<<(vt0.c0)))))OR(((vt0.c0)<(vt0.c0))))))) UNION ALL SELECT * FROM vt0 WHERE (((((((((((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(((((((((vt0.c0)OR(vt0.c0)))OR(0.1512760829926172)))AND(vt0.c0)))OR(vt0.c0)))))OR(CASE WHEN vt0.c0 THEN vt0.c0 END)))OR(((vt0.c0)<<(vt0.c0)))))OR(((vt0.c0)<(vt0.c0))))) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT * FROM vt0, t0, rt0, rt1;
SELECT DISTINCT * FROM vt0, t0, rt0, rt1 WHERE ((((rt0.c1) NOTNULL) IN ((+ (vt0.c0)), CASE vt0.c0  WHEN rt1.c0 THEN rt1.c1 END))) UNION SELECT DISTINCT * FROM vt0, t0, rt0, rt1 WHERE ((NOT ((((rt0.c1) NOTNULL) IN ((+ (vt0.c0)), CASE vt0.c0  WHEN rt1.c0 THEN rt1.c1 END))))) UNION SELECT DISTINCT * FROM vt0, t0, rt0, rt1 WHERE ((((((rt0.c1) NOTNULL) IN ((+ (vt0.c0)), CASE vt0.c0  WHEN rt1.c0 THEN rt1.c1 END))) ISNULL));
SELECT DISTINCT * FROM vt0, t0, rt0, rt1;
SELECT rt1.c4, rt0.c0, rt1.c0, t0.c63, vt0.c0, rt1.c1, rt0.c1, rt1.c2, rt1.c3 FROM vt0, rt1, t0, rt0 GROUP BY rt1.c4, rt0.c0, rt1.c0, t0.c63, vt0.c0, rt1.c1, rt0.c1, rt1.c2, rt1.c3;
SELECT ALL rt1.c4, rt0.c0, rt1.c0, t0.c63, vt0.c0, rt1.c1, rt0.c1, rt1.c2, rt1.c3 FROM vt0, rt1, t0, rt0 WHERE (((((rt1.c4)AND(NULL)))AND(vt0.c0))) GROUP BY rt1.c4, rt0.c0, rt1.c0, t0.c63, vt0.c0, rt1.c1, rt0.c1, rt1.c2, rt1.c3 UNION SELECT rt1.c4, rt0.c0, rt1.c0, t0.c63, vt0.c0, rt1.c1, rt0.c1, rt1.c2, rt1.c3 FROM vt0, rt1, t0, rt0 WHERE ((NOT (((((rt1.c4)AND(NULL)))AND(vt0.c0))))) GROUP BY rt1.c4, rt0.c0, rt1.c0, t0.c63, vt0.c0, rt1.c1, rt0.c1, rt1.c2, rt1.c3 UNION SELECT rt1.c4, rt0.c0, rt1.c0, t0.c63, vt0.c0, rt1.c1, rt0.c1, rt1.c2, rt1.c3 FROM vt0, rt1, t0, rt0 WHERE (((((((rt1.c4)AND(NULL)))AND(vt0.c0))) ISNULL)) GROUP BY rt1.c4, rt0.c0, rt1.c0, t0.c63, vt0.c0, rt1.c1, rt0.c1, rt1.c2, rt1.c3;
SELECT rt1.c4, rt0.c0, rt1.c0, t0.c63, vt0.c0, rt1.c1, rt0.c1, rt1.c2, rt1.c3 FROM vt0, rt1, t0, rt0 GROUP BY rt1.c4, rt0.c0, rt1.c0, t0.c63, vt0.c0, rt1.c1, rt0.c1, rt1.c2, rt1.c3;
SELECT ALL rt0.c1, vt0.c0, rt0.c0, rt0.c2 FROM vt0, rt0 GROUP BY rt0.c1, vt0.c0, rt0.c0, rt0.c2;
SELECT ALL rt0.c1, vt0.c0, rt0.c0, rt0.c2 FROM vt0, rt0 GROUP BY rt0.c1, vt0.c0, rt0.c0, rt0.c2 HAVING MIN((+ (SUM(rt0.c1)))) UNION ALL SELECT ALL rt0.c1, vt0.c0, rt0.c0, rt0.c2 FROM vt0, rt0 GROUP BY rt0.c1, vt0.c0, rt0.c0, rt0.c2 HAVING (NOT (MIN((+ (SUM(rt0.c1)))))) UNION ALL SELECT ALL rt0.c1, vt0.c0, rt0.c0, rt0.c2 FROM vt0, rt0 GROUP BY rt0.c1, vt0.c0, rt0.c0, rt0.c2 HAVING ((MIN((+ (SUM(rt0.c1))))) ISNULL);
SELECT ALL * FROM rt1, rt0, t0, vt0;
SELECT ALL * FROM rt1, rt0, t0, vt0 WHERE ((NOT (((((t0.c63)OR(1.862419777E9)))OR(rt1.c1))))) UNION ALL SELECT * FROM rt1, rt0, t0, vt0 WHERE ((NOT ((NOT (((((t0.c63)OR(1.862419777E9)))OR(rt1.c1))))))) UNION ALL SELECT ALL * FROM rt1, rt0, t0, vt0 WHERE ((((NOT (((((t0.c63)OR(1.862419777E9)))OR(rt1.c1))))) ISNULL));
SELECT ALL * FROM rt1, rt0, t0, vt0;
SELECT DISTINCT * FROM vt0, rt0;
SELECT DISTINCT * FROM vt0, rt0 WHERE ('9l') UNION SELECT DISTINCT * FROM vt0, rt0 WHERE ((NOT ('9l'))) UNION SELECT DISTINCT * FROM vt0, rt0 WHERE ((('9l') ISNULL));
SELECT DISTINCT * FROM vt0, rt0;
SELECT rt1.c0, t0.c63, rt1.c4, rt1.c2, rt1.c1 FROM rt1, t0 GROUP BY rt1.c0, t0.c63, rt1.c4, rt1.c2, rt1.c1;
SELECT rt1.c0, t0.c63, rt1.c4, rt1.c2, rt1.c1 FROM rt1, t0 WHERE ((((((rt1.c2, NULL, t0.c63))=((rt1.c3, t0.c63, rt1.c4)))) NOTNULL)) GROUP BY rt1.c0, t0.c63, rt1.c4, rt1.c2, rt1.c1 UNION SELECT rt1.c0, t0.c63, rt1.c4, rt1.c2, rt1.c1 FROM rt1, t0 WHERE ((NOT ((((((rt1.c2, NULL, t0.c63))=((rt1.c3, t0.c63, rt1.c4)))) NOTNULL)))) GROUP BY rt1.c0, t0.c63, rt1.c4, rt1.c2, rt1.c1 UNION SELECT rt1.c0, t0.c63, rt1.c4, rt1.c2, rt1.c1 FROM rt1, t0 WHERE ((((((((rt1.c2, NULL, t0.c63))=((rt1.c3, t0.c63, rt1.c4)))) NOTNULL)) ISNULL)) GROUP BY rt1.c0, t0.c63, rt1.c4, rt1.c2, rt1.c1;
SELECT rt1.c0, t0.c63, rt1.c4, rt1.c2, rt1.c1 FROM rt1, t0 GROUP BY rt1.c0, t0.c63, rt1.c4, rt1.c2, rt1.c1;
SELECT ALL rt0.c1, rt0.c2, rt0.c0, vt0.c0, t0.c63 FROM vt0, rt0, t0 GROUP BY rt0.c1, rt0.c2, rt0.c0, vt0.c0, t0.c63;
SELECT rt0.c1, rt0.c2, rt0.c0, vt0.c0, t0.c63 FROM vt0, rt0, t0 GROUP BY rt0.c1, rt0.c2, rt0.c0, vt0.c0, t0.c63 HAVING TOTAL(SUM(COUNT(*))) UNION ALL SELECT rt0.c1, rt0.c2, rt0.c0, vt0.c0, t0.c63 FROM vt0, rt0, t0 GROUP BY rt0.c1, rt0.c2, rt0.c0, vt0.c0, t0.c63 HAVING (NOT (TOTAL(SUM(COUNT(*))))) UNION ALL SELECT rt0.c1, rt0.c2, rt0.c0, vt0.c0, t0.c63 FROM vt0, rt0, t0 GROUP BY rt0.c1, rt0.c2, rt0.c0, vt0.c0, t0.c63 HAVING ((TOTAL(SUM(COUNT(*)))) ISNULL);
SELECT ALL * FROM rt1 FULL OUTER JOIN rt0 ON CAST(rt1.c1 COLLATE RTRIM AS REAL);
SELECT ALL * FROM rt1 FULL OUTER JOIN rt0 ON CAST(rt1.c1 COLLATE RTRIM AS REAL) WHERE ((((((((rt1.c2))<=((rt1.c0))))OR(ROUND(rt1.c2, rt1.c3))))OR(CAST(rt0.c1 AS TEXT)))) UNION ALL SELECT ALL * FROM rt1 FULL OUTER JOIN rt0 ON CAST(rt1.c1 COLLATE RTRIM AS REAL) WHERE ((NOT ((((((((rt1.c2))<=((rt1.c0))))OR(ROUND(rt1.c2, rt1.c3))))OR(CAST(rt0.c1 AS TEXT)))))) UNION ALL SELECT * FROM rt1 FULL OUTER JOIN rt0 ON CAST(rt1.c1 COLLATE RTRIM AS REAL) WHERE ((((((((((rt1.c2))<=((rt1.c0))))OR(ROUND(rt1.c2, rt1.c3))))OR(CAST(rt0.c1 AS TEXT)))) ISNULL));
SELECT ALL * FROM rt1 FULL OUTER JOIN rt0 ON CAST(rt1.c1 COLLATE RTRIM AS REAL);
SELECT DISTINCT * FROM rt1, rt0, vt0 LEFT OUTER JOIN t0 ON ((CASE WHEN rt1.c2 THEN rt0.c0 END) NOT BETWEEN (((((((((((((rt0.c0)OR(rt0.c0)))AND(rt1.c3)))OR(rt1.c3)))AND(rt0.c1)))OR(rt1.c1)))OR(rt1.c1))) AND (CAST(rt1.c2 AS TEXT)));
SELECT DISTINCT * FROM rt1, rt0, vt0 LEFT OUTER JOIN t0 ON ((CASE WHEN rt1.c2 THEN rt0.c0 END) NOT BETWEEN (((((((((((((rt0.c0)OR(rt0.c0)))AND(rt1.c3)))OR(rt1.c3)))AND(rt0.c1)))OR(rt1.c1)))OR(rt1.c1))) AND (CAST(rt1.c2 AS TEXT))) WHERE ((- ((+ (rt1.c1))))) UNION SELECT DISTINCT * FROM rt1, rt0, vt0 LEFT OUTER JOIN t0 ON ((CASE WHEN rt1.c2 THEN rt0.c0 END) NOT BETWEEN (((((((((((((rt0.c0)OR(rt0.c0)))AND(rt1.c3)))OR(rt1.c3)))AND(rt0.c1)))OR(rt1.c1)))OR(rt1.c1))) AND (CAST(rt1.c2 AS TEXT))) WHERE ((NOT ((- ((+ (rt1.c1))))))) UNION SELECT DISTINCT * FROM rt1, rt0, vt0 LEFT OUTER JOIN t0 ON ((CASE WHEN rt1.c2 THEN rt0.c0 END) NOT BETWEEN (((((((((((((rt0.c0)OR(rt0.c0)))AND(rt1.c3)))OR(rt1.c3)))AND(rt0.c1)))OR(rt1.c1)))OR(rt1.c1))) AND (CAST(rt1.c2 AS TEXT))) WHERE ((((- ((+ (rt1.c1))))) ISNULL));
SELECT DISTINCT * FROM rt1, rt0, vt0 LEFT OUTER JOIN t0 ON ((CASE WHEN rt1.c2 THEN rt0.c0 END) NOT BETWEEN (((((((((((((rt0.c0)OR(rt0.c0)))AND(rt1.c3)))OR(rt1.c3)))AND(rt0.c1)))OR(rt1.c1)))OR(rt1.c1))) AND (CAST(rt1.c2 AS TEXT)));
SELECT ALL rt0.c1, t0.c63 FROM rt1, t0, rt0 GROUP BY rt0.c1, t0.c63;
SELECT ALL rt0.c1, t0.c63 FROM rt1, t0, rt0 WHERE ((- (rt0.c1)) COLLATE RTRIM) GROUP BY rt0.c1, t0.c63 UNION SELECT ALL rt0.c1, t0.c63 FROM rt1, t0, rt0 WHERE ((NOT ((- (rt0.c1)) COLLATE RTRIM))) GROUP BY rt0.c1, t0.c63 UNION SELECT ALL rt0.c1, t0.c63 FROM rt1, t0, rt0 WHERE ((((- (rt0.c1)) COLLATE RTRIM) ISNULL)) GROUP BY rt0.c1, t0.c63;
SELECT ALL rt0.c1, t0.c63 FROM rt1, t0, rt0 GROUP BY rt0.c1, t0.c63;
SELECT ALL t0.c63 FROM t0 GROUP BY t0.c63;
SELECT t0.c63 FROM t0 GROUP BY t0.c63 HAVING '-1932642584' UNION ALL SELECT ALL t0.c63 FROM t0 GROUP BY t0.c63 HAVING (NOT ('-1932642584')) UNION ALL SELECT ALL t0.c63 FROM t0 GROUP BY t0.c63 HAVING (('-1932642584') ISNULL);
SELECT ALL t0.c63 FROM t0 GROUP BY t0.c63;
SELECT t0.c63 FROM t0 GROUP BY t0.c63 HAVING '-1932642584' UNION ALL SELECT ALL t0.c63 FROM t0 GROUP BY t0.c63 HAVING (NOT ('-1932642584')) UNION ALL SELECT ALL t0.c63 FROM t0 GROUP BY t0.c63 HAVING (('-1932642584') ISNULL);
SELECT ALL t0.c63 FROM t0 GROUP BY t0.c63;
SELECT * FROM rt1, vt0, rt0 RIGHT OUTER JOIN t0 ON CASE CASE WHEN rt1.c3 THEN vt0.c0 WHEN vt0.c0 THEN t0.c63 WHEN rt1.c4 THEN rt1.c4 END  WHEN ((rt0.c2)IS NOT(rt0.c1)) THEN ((rt1.c3)/(t0.c63)) END;
SELECT * FROM rt1, vt0, rt0 RIGHT OUTER JOIN t0 ON CASE CASE WHEN rt1.c3 THEN vt0.c0 WHEN vt0.c0 THEN t0.c63 WHEN rt1.c4 THEN rt1.c4 END  WHEN ((rt0.c2)IS NOT(rt0.c1)) THEN ((rt1.c3)/(t0.c63)) END WHERE (ABS(((vt0.c0) NOT BETWEEN (rt0.c2) AND (0.43878655263958855)))) UNION ALL SELECT * FROM rt1, vt0, rt0 RIGHT OUTER JOIN t0 ON CASE CASE WHEN rt1.c3 THEN vt0.c0 WHEN vt0.c0 THEN t0.c63 WHEN rt1.c4 THEN rt1.c4 END  WHEN ((rt0.c2)IS NOT(rt0.c1)) THEN ((rt1.c3)/(t0.c63)) END WHERE ((NOT (ABS(((vt0.c0) NOT BETWEEN (rt0.c2) AND (0.43878655263958855)))))) UNION ALL SELECT ALL * FROM rt1, vt0, rt0 RIGHT OUTER JOIN t0 ON CASE CASE WHEN rt1.c3 THEN vt0.c0 WHEN vt0.c0 THEN t0.c63 WHEN rt1.c4 THEN rt1.c4 END  WHEN ((rt0.c2)IS NOT(rt0.c1)) THEN ((rt1.c3)/(t0.c63)) END WHERE (((ABS(((vt0.c0) NOT BETWEEN (rt0.c2) AND (0.43878655263958855)))) ISNULL));
SELECT * FROM rt1, vt0, rt0 RIGHT OUTER JOIN t0 ON CASE CASE WHEN rt1.c3 THEN vt0.c0 WHEN vt0.c0 THEN t0.c63 WHEN rt1.c4 THEN rt1.c4 END  WHEN ((rt0.c2)IS NOT(rt0.c1)) THEN ((rt1.c3)/(t0.c63)) END;
SELECT DISTINCT * FROM rt1, vt0 RIGHT OUTER JOIN rt0 ON TYPEOF(DISTINCT x'');
SELECT DISTINCT * FROM rt1, vt0 RIGHT OUTER JOIN rt0 ON TYPEOF(DISTINCT x'') WHERE (LOWER(DISTINCT vt0.c0 COLLATE RTRIM)) UNION SELECT DISTINCT * FROM rt1, vt0 RIGHT OUTER JOIN rt0 ON TYPEOF(DISTINCT x'') WHERE ((NOT (LOWER(DISTINCT vt0.c0 COLLATE RTRIM)))) UNION SELECT DISTINCT * FROM rt1, vt0 RIGHT OUTER JOIN rt0 ON TYPEOF(DISTINCT x'') WHERE (((LOWER(DISTINCT vt0.c0 COLLATE RTRIM)) ISNULL));
SELECT DISTINCT * FROM rt1, vt0 RIGHT OUTER JOIN rt0 ON TYPEOF(DISTINCT x'');
SELECT rt0.c1, t0.c63, rt0.c0, rt0.c2 FROM t0 NATURAL JOIN rt0 GROUP BY rt0.c1, t0.c63, rt0.c0, rt0.c2;
SELECT rt0.c1, t0.c63, rt0.c0, rt0.c2 FROM t0 NATURAL JOIN rt0 WHERE ((((((((((+ (t0.c63)))AND(CAST(rt0.c0 AS REAL))))AND(((0x30b32852) NOT BETWEEN (rt0.c0) AND (rt0.c2)))))AND((t0.c63 IN ()))))AND(t0.c63))) GROUP BY rt0.c1, t0.c63, rt0.c0, rt0.c2 UNION SELECT ALL rt0.c1, t0.c63, rt0.c0, rt0.c2 FROM t0 NATURAL JOIN rt0 WHERE ((NOT ((((((((((+ (t0.c63)))AND(CAST(rt0.c0 AS REAL))))AND(((0X30b32852) NOT BETWEEN (rt0.c0) AND (rt0.c2)))))AND((t0.c63 IN ()))))AND(t0.c63))))) GROUP BY rt0.c1, t0.c63, rt0.c0, rt0.c2 UNION SELECT rt0.c1, t0.c63, rt0.c0, rt0.c2 FROM t0 NATURAL JOIN rt0 WHERE ((((((((((((+ (t0.c63)))AND(CAST(rt0.c0 AS REAL))))AND(((0X30b32852) NOT BETWEEN (rt0.c0) AND (rt0.c2)))))AND((t0.c63 IN ()))))AND(t0.c63))) ISNULL)) GROUP BY rt0.c1, t0.c63, rt0.c0, rt0.c2;
SELECT rt0.c1, t0.c63, rt0.c0, rt0.c2 FROM t0 NATURAL JOIN rt0 GROUP BY rt0.c1, t0.c63, rt0.c0, rt0.c2;
SELECT ALL rt0.c1, rt1.c1, t0.c63, rt1.c3, rt0.c0, rt1.c0, vt0.c0, rt1.c4, rt1.c2 FROM t0, rt1, rt0, vt0 GROUP BY rt0.c1, rt1.c1, t0.c63, rt1.c3, rt0.c0, rt1.c0, vt0.c0, rt1.c4, rt1.c2;
SELECT ALL rt0.c1, rt1.c1, t0.c63, rt1.c3, rt0.c0, rt1.c0, vt0.c0, rt1.c4, rt1.c2 FROM t0, rt1, rt0, vt0 GROUP BY rt0.c1, rt1.c1, t0.c63, rt1.c3, rt0.c0, rt1.c0, vt0.c0, rt1.c4, rt1.c2 HAVING TOTAL(SUM(rt1.c1)) UNION ALL SELECT rt0.c1, rt1.c1, t0.c63, rt1.c3, rt0.c0, rt1.c0, vt0.c0, rt1.c4, rt1.c2 FROM t0, rt1, rt0, vt0 GROUP BY rt0.c1, rt1.c1, t0.c63, rt1.c3, rt0.c0, rt1.c0, vt0.c0, rt1.c4, rt1.c2 HAVING (NOT (TOTAL(SUM(rt1.c1)))) UNION ALL SELECT ALL rt0.c1, rt1.c1, t0.c63, rt1.c3, rt0.c0, rt1.c0, vt0.c0, rt1.c4, rt1.c2 FROM t0, rt1, rt0, vt0 GROUP BY rt0.c1, rt1.c1, t0.c63, rt1.c3, rt0.c0, rt1.c0, vt0.c0, rt1.c4, rt1.c2 HAVING ((TOTAL(SUM(rt1.c1))) ISNULL);
SELECT ALL * FROM vt0, rt0, t0, rt1;
SELECT ALL * FROM vt0, rt0, t0, rt1 WHERE (((rt0.c1) ISNULL) COLLATE RTRIM) UNION ALL SELECT * FROM vt0, rt0, t0, rt1 WHERE ((NOT (((rt0.c1) ISNULL) COLLATE RTRIM))) UNION ALL SELECT * FROM vt0, rt0, t0, rt1 WHERE (((((rt0.c1) ISNULL) COLLATE RTRIM) ISNULL));
SELECT ALL * FROM vt0, rt0, t0, rt1;
SELECT DISTINCT rt1.c2, rt1.c1, rt1.c4 FROM rt1;
SELECT DISTINCT rt1.c2, rt1.c1, rt1.c4 FROM rt1 WHERE ((((((((((((((((rt1.c3)) NOT BETWEEN ((rt1.c4)) AND ((rt1.c0))))OR(((rt1.c2)&(rt1.c0)))))AND((rt1.c3 IN ()))))AND((rt1.c3 IN (rt1.c4, rt1.c4)))))OR((((rt1.c4, rt1.c4, '-1059800430'))==((rt1.c0, rt1.c2, rt1.c1))))))AND(((rt1.c3) NOT BETWEEN (rt1.c4) AND (rt1.c0)))))AND((rt1.c1 IN ())))) UNION SELECT DISTINCT rt1.c2, rt1.c1, rt1.c4 FROM rt1 WHERE ((NOT ((((((((((((((((rt1.c3)) NOT BETWEEN ((rt1.c4)) AND ((rt1.c0))))OR(((rt1.c2)&(rt1.c0)))))AND((rt1.c3 IN ()))))AND((rt1.c3 IN (rt1.c4, rt1.c4)))))OR((((rt1.c4, rt1.c4, '-1059800430'))=((rt1.c0, rt1.c2, rt1.c1))))))AND(((rt1.c3) NOT BETWEEN (rt1.c4) AND (rt1.c0)))))AND((rt1.c1 IN ())))))) UNION SELECT DISTINCT rt1.c2, rt1.c1, rt1.c4 FROM rt1 WHERE ((((((((((((((((((rt1.c3)) NOT BETWEEN ((rt1.c4)) AND ((rt1.c0))))OR(((rt1.c2)&(rt1.c0)))))AND((rt1.c3 IN ()))))AND((rt1.c3 IN (rt1.c4, rt1.c4)))))OR((((rt1.c4, rt1.c4, '-1059800430'))=((rt1.c0, rt1.c2, rt1.c1))))))AND(((rt1.c3) NOT BETWEEN (rt1.c4) AND (rt1.c0)))))AND((rt1.c1 IN ())))) ISNULL));
SELECT DISTINCT rt1.c2, rt1.c1, rt1.c4 FROM rt1;
SELECT t0.c63, rt1.c0, rt1.c2 FROM rt1, t0 GROUP BY t0.c63, rt1.c0, rt1.c2;
SELECT t0.c63, rt1.c0, rt1.c2 FROM rt1, t0 WHERE (0.8922983373428108) GROUP BY t0.c63, rt1.c0, rt1.c2 UNION SELECT ALL t0.c63, rt1.c0, rt1.c2 FROM rt1, t0 WHERE ((NOT (0.8922983373428108))) GROUP BY t0.c63, rt1.c0, rt1.c2 UNION SELECT ALL t0.c63, rt1.c0, rt1.c2 FROM rt1, t0 WHERE (((0.8922983373428108) ISNULL)) GROUP BY t0.c63, rt1.c0, rt1.c2;
SELECT t0.c63, rt1.c0, rt1.c2 FROM rt1, t0 GROUP BY t0.c63, rt1.c0, rt1.c2;
SELECT rt1.c0, rt1.c4, rt1.c3, rt1.c1 FROM rt0, vt0, t0 LEFT OUTER JOIN rt1 ON CASE WHEN ((rt0.c0)IS NOT(rt1.c4)) THEN ((rt0.c2) ISNULL) WHEN ((rt1.c2)==(rt1.c4)) THEN ((rt1.c0)<<(t0.c63)) WHEN CAST(rt1.c0 AS BLOB) THEN CAST(rt0.c2 AS INTEGER) END GROUP BY rt1.c0, rt1.c4, rt1.c3, rt1.c1;
SELECT rt1.c0, rt1.c4, rt1.c3, rt1.c1 FROM rt0, vt0, t0 LEFT OUTER JOIN rt1 ON CASE WHEN ((rt0.c0)IS NOT(rt1.c4)) THEN ((rt0.c2) ISNULL) WHEN ((rt1.c2)==(rt1.c4)) THEN ((rt1.c0)<<(t0.c63)) WHEN CAST(rt1.c0 AS BLOB) THEN CAST(rt0.c2 AS INTEGER) END GROUP BY rt1.c0, rt1.c4, rt1.c3, rt1.c1 HAVING CAST(SUM(rt1.c3) AS NUMERIC) UNION ALL SELECT rt1.c0, rt1.c4, rt1.c3, rt1.c1 FROM rt0, vt0, t0 LEFT OUTER JOIN rt1 ON CASE WHEN ((rt0.c0)IS NOT(rt1.c4)) THEN ((rt0.c2) ISNULL) WHEN ((rt1.c2)=(rt1.c4)) THEN ((rt1.c0)<<(t0.c63)) WHEN CAST(rt1.c0 AS BLOB) THEN CAST(rt0.c2 AS INTEGER) END GROUP BY rt1.c0, rt1.c4, rt1.c3, rt1.c1 HAVING (NOT (CAST(SUM(rt1.c3) AS NUMERIC))) UNION ALL SELECT rt1.c0, rt1.c4, rt1.c3, rt1.c1 FROM rt0, vt0, t0 LEFT OUTER JOIN rt1 ON CASE WHEN ((rt0.c0)IS NOT(rt1.c4)) THEN ((rt0.c2) ISNULL) WHEN ((rt1.c2)==(rt1.c4)) THEN ((rt1.c0)<<(t0.c63)) WHEN CAST(rt1.c0 AS BLOB) THEN CAST(rt0.c2 AS INTEGER) END GROUP BY rt1.c0, rt1.c4, rt1.c3, rt1.c1 HAVING ((CAST(SUM(rt1.c3) AS NUMERIC)) ISNULL);
SELECT rt1.c0, rt1.c4, rt1.c3, rt1.c1 FROM rt0, vt0, t0 LEFT OUTER JOIN rt1 ON CASE WHEN ((rt0.c0)IS NOT(rt1.c4)) THEN ((rt0.c2) ISNULL) WHEN ((rt1.c2)==(rt1.c4)) THEN ((rt1.c0)<<(t0.c63)) WHEN CAST(rt1.c0 AS BLOB) THEN CAST(rt0.c2 AS INTEGER) END GROUP BY rt1.c0, rt1.c4, rt1.c3, rt1.c1;
SELECT rt1.c0, rt1.c4, rt1.c3, rt1.c1 FROM rt0, vt0, t0 LEFT OUTER JOIN rt1 ON CASE WHEN ((rt0.c0)IS NOT(rt1.c4)) THEN ((rt0.c2) ISNULL) WHEN ((rt1.c2)==(rt1.c4)) THEN ((rt1.c0)<<(t0.c63)) WHEN CAST(rt1.c0 AS BLOB) THEN CAST(rt0.c2 AS INTEGER) END GROUP BY rt1.c0, rt1.c4, rt1.c3, rt1.c1 HAVING CAST(SUM(rt1.c3) AS NUMERIC) UNION ALL SELECT rt1.c0, rt1.c4, rt1.c3, rt1.c1 FROM rt0, vt0, t0 LEFT OUTER JOIN rt1 ON CASE WHEN ((rt0.c0)IS NOT(rt1.c4)) THEN ((rt0.c2) ISNULL) WHEN ((rt1.c2)=(rt1.c4)) THEN ((rt1.c0)<<(t0.c63)) WHEN CAST(rt1.c0 AS BLOB) THEN CAST(rt0.c2 AS INTEGER) END GROUP BY rt1.c0, rt1.c4, rt1.c3, rt1.c1 HAVING (NOT (CAST(SUM(rt1.c3) AS NUMERIC))) UNION ALL SELECT rt1.c0, rt1.c4, rt1.c3, rt1.c1 FROM rt0, vt0, t0 LEFT OUTER JOIN rt1 ON CASE WHEN ((rt0.c0)IS NOT(rt1.c4)) THEN ((rt0.c2) ISNULL) WHEN ((rt1.c2)==(rt1.c4)) THEN ((rt1.c0)<<(t0.c63)) WHEN CAST(rt1.c0 AS BLOB) THEN CAST(rt0.c2 AS INTEGER) END GROUP BY rt1.c0, rt1.c4, rt1.c3, rt1.c1 HAVING ((CAST(SUM(rt1.c3) AS NUMERIC)) ISNULL);
