-- Time: 2024/06/10 07:24:48
-- Database: database3
-- Database version: 3.40.0
-- seed value: 2706027403
PRAGMA cache_size = 50000; -- 3ms;
SELECT DISTINCT vt1.c0 FROM vt1 WHERE ((((+ (1931047080)))||(((((0.7416480156697253)OR(vt1.c0)))AND(vt1.c0))))) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE ((NOT ((((+ (1931047080)))||(((((0.7416480156697253)OR(vt1.c0)))AND(vt1.c0))))))) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE ((((((+ (1931047080)))||(((((0.7416480156697253)OR(vt1.c0)))AND(vt1.c0))))) ISNULL));
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT ALL vt1.c0 FROM vt0 RIGHT OUTER JOIN vt1 ON ((vt0.c0) NOTNULL) GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt0 RIGHT OUTER JOIN vt1 ON ((vt0.c0) NOTNULL) WHERE (((vt1.c0 COLLATE RTRIM)>(CAST(vt1.c0 AS BLOB)))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt0 RIGHT OUTER JOIN vt1 ON ((vt0.c0) NOTNULL) WHERE ((NOT (((vt1.c0 COLLATE RTRIM)>(CAST(vt1.c0 AS BLOB)))))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt0 RIGHT OUTER JOIN vt1 ON ((vt0.c0) NOTNULL) WHERE (((((vt1.c0 COLLATE RTRIM)>(CAST(vt1.c0 AS BLOB)))) ISNULL)) GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt0 RIGHT OUTER JOIN vt1 ON ((vt0.c0) NOTNULL) GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (+ (((vt1.c0)>>(vt1.c0)))) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT ((+ (((vt1.c0)>>(vt1.c0)))))) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (((+ (((vt1.c0)>>(vt1.c0))))) ISNULL);
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (+ (((vt1.c0)>>(vt1.c0)))) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT ((+ (((vt1.c0)>>(vt1.c0)))))) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (((+ (((vt1.c0)>>(vt1.c0))))) ISNULL);
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL * FROM vt1;
SELECT ALL * FROM vt1 WHERE ((+ (((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0))))) UNION ALL SELECT * FROM vt1 WHERE ((NOT ((+ (((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0))))))) UNION ALL SELECT * FROM vt1 WHERE ((((+ (((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0))))) ISNULL));
SELECT ALL * FROM vt1;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ((((vt0.c0, vt0.c0, '')) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))) COLLATE NOCASE COLLATE RTRIM) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((((vt0.c0, vt0.c0, '')) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))) COLLATE NOCASE COLLATE RTRIM))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((((vt0.c0, vt0.c0, '')) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))) COLLATE NOCASE COLLATE RTRIM) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c0 FROM vt0, vt1 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0, vt1 WHERE ((vt1.c0 COLLATE RTRIM IN ())) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0, vt1 WHERE ((NOT ((vt1.c0 COLLATE RTRIM IN ())))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0, vt1 WHERE ((((vt1.c0 COLLATE RTRIM IN ())) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0, vt1 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(*) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(*) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL * FROM vt0, vt1;
SELECT ALL * FROM vt0, vt1 WHERE (((vt0.c0 COLLATE BINARY) NOTNULL)) UNION ALL SELECT * FROM vt0, vt1 WHERE ((NOT (((vt0.c0 COLLATE BINARY) NOTNULL)))) UNION ALL SELECT * FROM vt0, vt1 WHERE (((((vt0.c0 COLLATE BINARY) NOTNULL)) ISNULL));
SELECT ALL * FROM vt0, vt1;
SELECT DISTINCT vt1.c0 FROM vt1, vt0;
SELECT DISTINCT vt1.c0 FROM vt1, vt0 WHERE (UNLIKELY('-209591021')) UNION SELECT DISTINCT vt1.c0 FROM vt1, vt0 WHERE ((NOT (UNLIKELY('-209591021')))) UNION SELECT DISTINCT vt1.c0 FROM vt1, vt0 WHERE (((UNLIKELY('-209591021')) ISNULL));
SELECT DISTINCT vt1.c0 FROM vt1, vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (7.697865E8) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (7.697865E8))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((7.697865E8) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt1, vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt1, vt0 GROUP BY vt0.c0 HAVING COUNT(*) UNION ALL SELECT ALL vt0.c0 FROM vt1, vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt0.c0 FROM vt1, vt0 GROUP BY vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt0.c0 FROM vt1, vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt1, vt0 GROUP BY vt0.c0 HAVING COUNT(*) UNION ALL SELECT ALL vt0.c0 FROM vt1, vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt0.c0 FROM vt1, vt0 GROUP BY vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt0.c0 FROM vt1, vt0 GROUP BY vt0.c0;
SELECT * FROM vt0, vt1;
SELECT ALL * FROM vt0, vt1 WHERE (((((vt0.c0) ISNULL)) NOT BETWEEN (((((((((vt1.c0)OR(vt0.c0)))OR(vt1.c0)))AND(vt0.c0)))OR(vt1.c0))) AND (CASE vt0.c0  WHEN vt0.c0 THEN vt1.c0 END))) UNION ALL SELECT ALL * FROM vt0, vt1 WHERE ((NOT (((((vt0.c0) ISNULL)) NOT BETWEEN (((((((((vt1.c0)OR(vt0.c0)))OR(vt1.c0)))AND(vt0.c0)))OR(vt1.c0))) AND (CASE vt0.c0  WHEN vt0.c0 THEN vt1.c0 END))))) UNION ALL SELECT * FROM vt0, vt1 WHERE (((((((vt0.c0) ISNULL)) NOT BETWEEN (((((((((vt1.c0)OR(vt0.c0)))OR(vt1.c0)))AND(vt0.c0)))OR(vt1.c0))) AND (CASE vt0.c0  WHEN vt0.c0 THEN vt1.c0 END))) ISNULL));
SELECT * FROM vt0, vt1;
SELECT DISTINCT * FROM vt1;
SELECT DISTINCT * FROM vt1 WHERE (((((vt1.c0) NOT NULL))&((+ (vt1.c0))))) UNION SELECT DISTINCT * FROM vt1 WHERE ((NOT (((((vt1.c0) NOT NULL))&((+ (vt1.c0))))))) UNION SELECT DISTINCT * FROM vt1 WHERE (((((((vt1.c0) NOT NULL))&((+ (vt1.c0))))) ISNULL));
SELECT DISTINCT * FROM vt1;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 WHERE (NULL) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE ((NOT (NULL))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE (((NULL) ISNULL)) GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0, vt0.c0 FROM vt0, vt1 GROUP BY vt1.c0, vt0.c0;
SELECT vt1.c0, vt0.c0 FROM vt0, vt1 GROUP BY vt1.c0, vt0.c0 HAVING COUNT(*) UNION ALL SELECT ALL vt1.c0, vt0.c0 FROM vt0, vt1 GROUP BY vt1.c0, vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt1.c0, vt0.c0 FROM vt0, vt1 GROUP BY vt1.c0, vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT vt1.c0, vt0.c0 FROM vt0, vt1 GROUP BY vt1.c0, vt0.c0;
SELECT vt1.c0, vt0.c0 FROM vt0, vt1 GROUP BY vt1.c0, vt0.c0 HAVING COUNT(*) UNION ALL SELECT ALL vt1.c0, vt0.c0 FROM vt0, vt1 GROUP BY vt1.c0, vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt1.c0, vt0.c0 FROM vt0, vt1 GROUP BY vt1.c0, vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT vt1.c0, vt0.c0 FROM vt0, vt1 GROUP BY vt1.c0, vt0.c0;
SELECT vt1.c0 FROM vt1;
SELECT ALL vt1.c0 FROM vt1 WHERE (((((- (vt1.c0)), LIKELY(0x6fe31b34), ((vt1.c0)<<(vt1.c0))))<((CASE vt1.c0  WHEN x'' THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 END, (- (vt1.c0)), (vt1.c0 IN ()))))) UNION ALL SELECT ALL vt1.c0 FROM vt1 WHERE ((NOT (((((- (vt1.c0)), LIKELY(0X6fe31b34), ((vt1.c0)<<(vt1.c0))))<((CASE vt1.c0  WHEN x'' THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 END, (- (vt1.c0)), (vt1.c0 IN ()))))))) UNION ALL SELECT vt1.c0 FROM vt1 WHERE (((((((- (vt1.c0)), LIKELY(0X6fe31b34), ((vt1.c0)<<(vt1.c0))))<((CASE vt1.c0  WHEN x'' THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 END, (- (vt1.c0)), (vt1.c0 IN ()))))) ISNULL));
SELECT vt1.c0 FROM vt1;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((vt0.c0 COLLATE BINARY)OR(vt0.c0 COLLATE RTRIM))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (((vt0.c0 COLLATE BINARY)OR(vt0.c0 COLLATE RTRIM))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((vt0.c0 COLLATE BINARY)OR(vt0.c0 COLLATE RTRIM))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (((CAST(vt0.c0 AS REAL))+(vt0.c0))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((CAST(vt0.c0 AS REAL))+(vt0.c0))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((((CAST(vt0.c0 AS REAL))+(vt0.c0))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING SUM(x'eb07' COLLATE RTRIM) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (SUM(x'eb07' COLLATE RTRIM))) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((SUM(x'eb07' COLLATE RTRIM)) ISNULL);
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING SUM(x'eb07' COLLATE RTRIM) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (SUM(x'eb07' COLLATE RTRIM))) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((SUM(x'eb07' COLLATE RTRIM)) ISNULL);
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL * FROM vt1 INNER JOIN vt0 ON (((vt1.c0) IS TRUE) IN (((vt0.c0) BETWEEN (vt1.c0) AND (vt0.c0))));
SELECT * FROM vt1 INNER JOIN vt0 ON (((vt1.c0) IS TRUE) IN (((vt0.c0) BETWEEN (vt1.c0) AND (vt0.c0)))) WHERE (((((('259525855')LIKE(1816039857))))>=(((((vt0.c0, vt1.c0, vt1.c0))!=((x'8d80', vt0.c0, vt0.c0))))))) UNION ALL SELECT ALL * FROM vt1 INNER JOIN vt0 ON (((vt1.c0) IS TRUE) IN (((vt0.c0) BETWEEN (vt1.c0) AND (vt0.c0)))) WHERE ((NOT (((((('259525855')LIKE(1816039857))))>=(((((vt0.c0, vt1.c0, vt1.c0))!=((x'8d80', vt0.c0, vt0.c0))))))))) UNION ALL SELECT ALL * FROM vt1 INNER JOIN vt0 ON (((vt1.c0) IS TRUE) IN (((vt0.c0) BETWEEN (vt1.c0) AND (vt0.c0)))) WHERE (((((((('259525855')LIKE(1816039857))))>=(((((vt0.c0, vt1.c0, vt1.c0))<>((x'8d80', vt0.c0, vt0.c0))))))) ISNULL));
SELECT ALL * FROM vt1 INNER JOIN vt0 ON (((vt1.c0) IS TRUE) IN (((vt0.c0) BETWEEN (vt1.c0) AND (vt0.c0))));
SELECT DISTINCT vt1.c0 FROM vt0, vt1;
SELECT DISTINCT vt1.c0 FROM vt0, vt1 WHERE (((((0Xfffffffff4476d95)OR((vt1.c0 IN (vt0.c0)))))OR(((vt0.c0) NOT NULL)))) UNION SELECT DISTINCT vt1.c0 FROM vt0, vt1 WHERE ((NOT (((((0xfffffffff4476d95)OR((vt1.c0 IN (vt0.c0)))))OR(((vt0.c0) NOT NULL)))))) UNION SELECT DISTINCT vt1.c0 FROM vt0, vt1 WHERE (((((((0xfffffffff4476d95)OR((vt1.c0 IN (vt0.c0)))))OR(((vt0.c0) NOT NULL)))) ISNULL));
SELECT DISTINCT vt1.c0 FROM vt0, vt1;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 WHERE ((((x'44f6', vt1.c0, vt1.c0)) NOT BETWEEN (((NOT (vt1.c0)), x'', (NOT (vt1.c0)))) AND ((((vt1.c0) NOTNULL), (x'' IN ()), ((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE ((NOT ((((x'44f6', vt1.c0, vt1.c0)) NOT BETWEEN (((NOT (vt1.c0)), x'', (NOT (vt1.c0)))) AND ((((vt1.c0) NOTNULL), (x'' IN ()), ((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))))))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE ((((((x'44f6', vt1.c0, vt1.c0)) NOT BETWEEN (((NOT (vt1.c0)), x'', (NOT (vt1.c0)))) AND ((((vt1.c0) NOTNULL), (x'' IN ()), ((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))))) ISNULL)) GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING AVG((('2020792184')OR(AVG(vt0.c0)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (AVG((('2020792184')OR(AVG(vt0.c0)))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((AVG((('2020792184')OR(AVG(vt0.c0))))) ISNULL);
SELECT ALL vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE (CAST(vt0.c0 AS NUMERIC)) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT (CAST(vt0.c0 AS NUMERIC)))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE (((CAST(vt0.c0 AS NUMERIC)) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT vt1.c0 FROM vt0, vt1;
SELECT DISTINCT vt1.c0 FROM vt0 NOT INDEXED, vt1 WHERE (CASE WHEN ((((vt1.c0)OR('')))OR(vt1.c0)) THEN ((vt1.c0) BETWEEN (vt0.c0) AND (vt0.c0)) WHEN (((x'')) NOT BETWEEN ((vt0.c0)) AND ((vt1.c0))) THEN CASE x'eeb3'  WHEN vt1.c0 THEN vt1.c0 WHEN vt0.c0 THEN vt1.c0 WHEN vt0.c0 THEN vt0.c0 WHEN 'g৕|\rtLk' THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 END WHEN CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN NULL WHEN vt1.c0 THEN vt0.c0 ELSE vt1.c0 END THEN 0.08815867107822328 WHEN (~ (vt1.c0)) THEN (+ (vt1.c0)) WHEN (((vt1.c0, vt1.c0, vt0.c0))<=((vt0.c0, vt1.c0, vt0.c0))) THEN (vt1.c0 IN ()) WHEN '-1155692796' COLLATE NOCASE THEN CAST(vt1.c0 AS NUMERIC) WHEN (((vt0.c0))>=((vt0.c0))) THEN vt1.c0 COLLATE NOCASE END) UNION SELECT DISTINCT vt1.c0 FROM vt0, vt1 WHERE ((NOT (CASE WHEN ((((vt1.c0)OR('')))OR(vt1.c0)) THEN ((vt1.c0) BETWEEN (vt0.c0) AND (vt0.c0)) WHEN (((x'')) NOT BETWEEN ((vt0.c0)) AND ((vt1.c0))) THEN CASE x'eeb3'  WHEN vt1.c0 THEN vt1.c0 WHEN vt0.c0 THEN vt1.c0 WHEN vt0.c0 THEN vt0.c0 WHEN 'g৕|\rtLk' THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 END WHEN CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN NULL WHEN vt1.c0 THEN vt0.c0 ELSE vt1.c0 END THEN 0.08815867107822328 WHEN (~ (vt1.c0)) THEN (+ (vt1.c0)) WHEN (((vt1.c0, vt1.c0, vt0.c0))<=((vt0.c0, vt1.c0, vt0.c0))) THEN (vt1.c0 IN ()) WHEN '-1155692796' COLLATE NOCASE THEN CAST(vt1.c0 AS NUMERIC) WHEN (((vt0.c0))>=((vt0.c0))) THEN vt1.c0 COLLATE NOCASE END))) UNION SELECT DISTINCT vt1.c0 FROM vt0, vt1 WHERE (((CASE WHEN ((((vt1.c0)OR('')))OR(vt1.c0)) THEN ((vt1.c0) BETWEEN (vt0.c0) AND (vt0.c0)) WHEN (((x'')) NOT BETWEEN ((vt0.c0)) AND ((vt1.c0))) THEN CASE x'eeb3'  WHEN vt1.c0 THEN vt1.c0 WHEN vt0.c0 THEN vt1.c0 WHEN vt0.c0 THEN vt0.c0 WHEN 'g৕|\rtLk' THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 END WHEN CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN NULL WHEN vt1.c0 THEN vt0.c0 ELSE vt1.c0 END THEN 0.08815867107822328 WHEN (~ (vt1.c0)) THEN (+ (vt1.c0)) WHEN (((vt1.c0, vt1.c0, vt0.c0))<=((vt0.c0, vt1.c0, vt0.c0))) THEN (vt1.c0 IN ()) WHEN '-1155692796' COLLATE NOCASE THEN CAST(vt1.c0 AS NUMERIC) WHEN (((vt0.c0))>=((vt0.c0))) THEN vt1.c0 COLLATE NOCASE END) ISNULL));
SELECT DISTINCT vt1.c0 FROM vt0, vt1;
SELECT vt1.c0, vt0.c0 FROM vt0, vt1 GROUP BY vt1.c0, vt0.c0;
SELECT vt1.c0, vt0.c0 FROM vt0, vt1 WHERE (CASE WHEN CAST(vt0.c0 AS NUMERIC) THEN (~ (vt1.c0)) WHEN 'y' THEN x'' COLLATE RTRIM WHEN ((vt0.c0)==(vt0.c0)) THEN NULLIF(DISTINCT vt0.c0, vt0.c0) ELSE vt1.c0 END) GROUP BY vt1.c0, vt0.c0 UNION SELECT ALL vt1.c0, vt0.c0 FROM vt0, vt1 WHERE ((NOT (CASE WHEN CAST(vt0.c0 AS NUMERIC) THEN (~ (vt1.c0)) WHEN 'y' THEN x'' COLLATE RTRIM WHEN ((vt0.c0)==(vt0.c0)) THEN NULLIF(DISTINCT vt0.c0, vt0.c0) ELSE vt1.c0 END))) GROUP BY vt1.c0, vt0.c0 UNION SELECT ALL vt1.c0, vt0.c0 FROM vt0, vt1 WHERE (((CASE WHEN CAST(vt0.c0 AS NUMERIC) THEN (~ (vt1.c0)) WHEN 'y' THEN x'' COLLATE RTRIM WHEN ((vt0.c0)==(vt0.c0)) THEN NULLIF(DISTINCT vt0.c0, vt0.c0) ELSE vt1.c0 END) ISNULL)) GROUP BY vt1.c0, vt0.c0;
SELECT vt1.c0, vt0.c0 FROM vt0, vt1 GROUP BY vt1.c0, vt0.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING COUNT(*) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING COUNT(*) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL * FROM vt1, vt0;
SELECT * FROM vt1, vt0 WHERE (((vt0.c0 COLLATE BINARY)<<((+ (vt0.c0))))) UNION ALL SELECT ALL * FROM vt1, vt0 WHERE ((NOT (((vt0.c0 COLLATE BINARY)<<((+ (vt0.c0))))))) UNION ALL SELECT * FROM vt1, vt0 WHERE (((((vt0.c0 COLLATE BINARY)<<((+ (vt0.c0))))) ISNULL));
SELECT ALL * FROM vt1, vt0;
SELECT DISTINCT vt0.c0 FROM vt0, vt1;
SELECT DISTINCT vt0.c0 FROM vt0, vt1 WHERE ((((((vt0.c0 IN ()))OR(((vt0.c0) BETWEEN (vt0.c0) AND (vt1.c0)))))OR(vt1.c0))) UNION SELECT DISTINCT vt0.c0 FROM vt0, vt1 WHERE ((NOT ((((((vt0.c0 IN ()))OR(((vt0.c0) BETWEEN (vt0.c0) AND (vt1.c0)))))OR(vt1.c0))))) UNION SELECT DISTINCT vt0.c0 FROM vt0, vt1 WHERE ((((((((vt0.c0 IN ()))OR(((vt0.c0) BETWEEN (vt0.c0) AND (vt1.c0)))))OR(vt1.c0))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0, vt1;
SELECT ALL vt0.c0, vt1.c0 FROM vt0, vt1 GROUP BY vt0.c0, vt1.c0;
SELECT vt0.c0, vt1.c0 FROM vt0, vt1 WHERE (CAST(CAST(vt0.c0 AS NUMERIC) AS INTEGER)) GROUP BY vt0.c0, vt1.c0 UNION SELECT ALL vt0.c0, vt1.c0 FROM vt0, vt1 WHERE ((NOT (CAST(CAST(vt0.c0 AS NUMERIC) AS INTEGER)))) GROUP BY vt0.c0, vt1.c0 UNION SELECT vt0.c0, vt1.c0 FROM vt0, vt1 WHERE (((CAST(CAST(vt0.c0 AS NUMERIC) AS INTEGER)) ISNULL)) GROUP BY vt0.c0, vt1.c0;
SELECT ALL vt0.c0, vt1.c0 FROM vt0, vt1 GROUP BY vt0.c0, vt1.c0;
SELECT ALL vt1.c0 FROM vt0, vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt0, vt1 GROUP BY vt1.c0 HAVING MIN(AVG(SUM(vt1.c0))) UNION ALL SELECT ALL vt1.c0 FROM vt0, vt1 GROUP BY vt1.c0 HAVING (NOT (MIN(AVG(SUM(vt1.c0))))) UNION ALL SELECT ALL vt1.c0 FROM vt0, vt1 GROUP BY vt1.c0 HAVING ((MIN(AVG(SUM(vt1.c0)))) ISNULL);
SELECT * FROM vt0;
SELECT ALL * FROM vt0 WHERE (DATETIME(vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0) COLLATE RTRIM) UNION ALL SELECT * FROM vt0 WHERE ((NOT (DATETIME(vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0) COLLATE RTRIM))) UNION ALL SELECT ALL * FROM vt0 WHERE (((DATETIME(vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0) COLLATE RTRIM) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT * FROM vt1;
SELECT DISTINCT * FROM vt1 WHERE ((((vt1.c0)) NOT BETWEEN ((0.27828449608767947)) AND (((((('')OR(vt1.c0)))OR(vt1.c0)))))) UNION SELECT DISTINCT * FROM vt1 WHERE ((NOT ((((vt1.c0)) NOT BETWEEN ((0.27828449608767947)) AND (((((('')OR(vt1.c0)))OR(vt1.c0)))))))) UNION SELECT DISTINCT * FROM vt1 WHERE ((((((vt1.c0)) NOT BETWEEN ((0.27828449608767947)) AND (((((('')OR(vt1.c0)))OR(vt1.c0)))))) ISNULL));
SELECT DISTINCT * FROM vt1;
SELECT vt0.c0 FROM vt1, vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt1, vt0 WHERE (CASE WHEN (~ (vt0.c0)) THEN CAST(vt0.c0 AS NUMERIC) END) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt1, vt0 WHERE ((NOT (CASE WHEN (~ (vt0.c0)) THEN CAST(vt0.c0 AS NUMERIC) END))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt1, vt0 WHERE (((CASE WHEN (~ (vt0.c0)) THEN CAST(vt0.c0 AS NUMERIC) END) ISNULL)) GROUP BY vt0.c0;
