-- Time: 2024/06/09 20:22:56
-- Database: database62
-- Database version: 3.40.0
-- seed value: 61331962
PRAGMA cache_size = 50000; -- 0ms;
SELECT t1.c0, t1.c86, vt0.c0 FROM vt0, t1 WHERE ((~ (((((vt0.c0)OR(t1.c86)))OR(vt0.c0))))) GROUP BY t1.c0, t1.c86, vt0.c0 UNION SELECT ALL t1.c0, t1.c86, vt0.c0 FROM vt0, t1 WHERE ((NOT ((~ (((((vt0.c0)OR(t1.c86)))OR(vt0.c0))))))) GROUP BY t1.c0, t1.c86, vt0.c0 UNION SELECT ALL t1.c0, t1.c86, vt0.c0 FROM vt0, t1 WHERE ((((~ (((((vt0.c0)OR(t1.c86)))OR(vt0.c0))))) ISNULL)) GROUP BY t1.c0, t1.c86, vt0.c0;
SELECT ALL t1.c0, t1.c86, vt0.c0 FROM vt0, t1 GROUP BY t1.c0, t1.c86, vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING TOTAL(vt0.c0 COLLATE RTRIM) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (TOTAL(vt0.c0 COLLATE RTRIM))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((TOTAL(vt0.c0 COLLATE RTRIM)) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING TOTAL(vt0.c0 COLLATE RTRIM) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (TOTAL(vt0.c0 COLLATE RTRIM))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((TOTAL(vt0.c0 COLLATE RTRIM)) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL * FROM t1;
SELECT ALL * FROM t1 WHERE (((CASE WHEN t1.c86 THEN t1.c0 END)*(t1.c86 COLLATE NOCASE))) UNION ALL SELECT ALL * FROM t1 WHERE ((NOT (((CASE WHEN t1.c86 THEN t1.c0 END)*(t1.c86 COLLATE NOCASE))))) UNION ALL SELECT ALL * FROM t1 WHERE (((((CASE WHEN t1.c86 THEN t1.c0 END)*(t1.c86 COLLATE NOCASE))) ISNULL));
SELECT ALL * FROM t1;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((((CASE WHEN vt0.c0 THEN vt0.c0 END)OR(((vt0.c0)|(vt0.c0)))))OR((NOT (vt0.c0))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((((CASE WHEN vt0.c0 THEN vt0.c0 END)OR(((vt0.c0)|(vt0.c0)))))OR((NOT (vt0.c0))))))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((((CASE WHEN vt0.c0 THEN vt0.c0 END)OR(((vt0.c0)|(vt0.c0)))))OR((NOT (vt0.c0))))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT t1.c86 FROM t1, vt0 GROUP BY t1.c86;
SELECT ALL t1.c86 FROM t1, vt0 WHERE ((vt0.c0 IN ()) COLLATE RTRIM) GROUP BY t1.c86 UNION SELECT t1.c86 FROM t1, vt0 WHERE ((NOT ((vt0.c0 IN ()) COLLATE RTRIM))) GROUP BY t1.c86 UNION SELECT t1.c86 FROM t1, vt0 WHERE ((((vt0.c0 IN ()) COLLATE RTRIM) ISNULL)) GROUP BY t1.c86;
SELECT t1.c86 FROM t1, vt0 GROUP BY t1.c86;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING 576852273 UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (576852273)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((576852273) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING 576852273 UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (576852273)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((576852273) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL t1.c86 FROM vt0, t1;
SELECT ALL t1.c86 FROM vt0, t1 WHERE (((CASE WHEN t1.c86 THEN '0.35038382821024794' ELSE t1.c0 END) BETWEEN (CAST(vt0.c0 AS INTEGER)) AND (((t1.c86) NOT NULL)))) UNION ALL SELECT t1.c86 FROM vt0, t1 WHERE ((NOT (((CASE WHEN t1.c86 THEN '0.35038382821024794' ELSE t1.c0 END) BETWEEN (CAST(vt0.c0 AS INTEGER)) AND (((t1.c86) NOT NULL)))))) UNION ALL SELECT t1.c86 FROM vt0, t1 WHERE (((((CASE WHEN t1.c86 THEN '0.35038382821024794' ELSE t1.c0 END) BETWEEN (CAST(vt0.c0 AS INTEGER)) AND (((t1.c86) NOT NULL)))) ISNULL));
SELECT ALL t1.c86 FROM vt0, t1;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((((vt0.c0)<=(vt0.c0))) NOT BETWEEN (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END) AND ((+ (vt0.c0))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((((vt0.c0)<=(vt0.c0))) NOT BETWEEN (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END) AND ((+ (vt0.c0))))))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((((vt0.c0)<=(vt0.c0))) NOT BETWEEN (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END) AND ((+ (vt0.c0))))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (vt0.c0) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (vt0.c0))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((vt0.c0) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING ((((COUNT(t1.c0))OR(AVG(TOTAL(AVG(t1.c0))))))OR(COUNT(t1.c86))) UNION ALL SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING (NOT (((((COUNT(t1.c0))OR(AVG(TOTAL(AVG(t1.c0))))))OR(COUNT(t1.c86))))) UNION ALL SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING ((((((COUNT(t1.c0))OR(AVG(TOTAL(AVG(t1.c0))))))OR(COUNT(t1.c86)))) ISNULL);
SELECT MIN((((t1.c86 IN ())) ISNULL)) FROM t1;
SELECT * FROM t1, vt0;
SELECT ALL * FROM t1, vt0 WHERE ((((((vt0.c0, t1.c86, x'12ee')) NOT BETWEEN ((t1.c86, vt0.c0, t1.c86)) AND ((vt0.c0, t1.c0, t1.c0)))) NOT NULL)) UNION ALL SELECT * FROM t1, vt0 WHERE ((NOT ((((((vt0.c0, t1.c86, x'12ee')) NOT BETWEEN ((t1.c86, vt0.c0, t1.c86)) AND ((vt0.c0, t1.c0, t1.c0)))) NOT NULL)))) UNION ALL SELECT * FROM t1, vt0 WHERE ((((((((vt0.c0, t1.c86, x'12ee')) NOT BETWEEN ((t1.c86, vt0.c0, t1.c86)) AND ((vt0.c0, t1.c0, t1.c0)))) NOT NULL)) ISNULL));
SELECT * FROM t1, vt0;
SELECT DISTINCT * FROM t1 INNER JOIN vt0 ON ((((((((UPPER(DISTINCT vt0.c0))OR((- (vt0.c0)))))OR((vt0.c0 IN ()))))OR(((t1.c0)AND(t1.c0)))))OR(((vt0.c0)|(t1.c0))));
SELECT DISTINCT * FROM t1 INNER JOIN vt0 ON ((((((((UPPER(DISTINCT vt0.c0))OR((- (vt0.c0)))))OR((vt0.c0 IN ()))))OR(((t1.c0)AND(t1.c0)))))OR(((vt0.c0)|(t1.c0)))) WHERE (NULL) UNION SELECT DISTINCT * FROM t1 INNER JOIN vt0 ON ((((((((UPPER(DISTINCT vt0.c0))OR((- (vt0.c0)))))OR((vt0.c0 IN ()))))OR(((t1.c0)AND(t1.c0)))))OR(((vt0.c0)|(t1.c0)))) WHERE ((NOT (NULL))) UNION SELECT DISTINCT * FROM t1 INNER JOIN vt0 ON ((((((((UPPER(DISTINCT vt0.c0))OR((- (vt0.c0)))))OR((vt0.c0 IN ()))))OR(((t1.c0)AND(t1.c0)))))OR(((vt0.c0)|(t1.c0)))) WHERE (((NULL) ISNULL));
SELECT DISTINCT * FROM t1 INNER JOIN vt0 ON ((((((((UPPER(DISTINCT vt0.c0))OR((- (vt0.c0)))))OR((vt0.c0 IN ()))))OR(((t1.c0)AND(t1.c0)))))OR(((vt0.c0)|(t1.c0))));
SELECT ALL t1.c0 FROM t1, vt0 GROUP BY t1.c0;
SELECT t1.c0 FROM t1, vt0 WHERE ((((t1.c86, '72171566', x'dbf603d1')) BETWEEN (((t1.c0 IN ()), ((vt0.c0)&(t1.c0)), ((t1.c86) NOT NULL))) AND ((((((t1.c86)OR(t1.c86)))OR(t1.c0)), 0.42480143265536974, ((t1.c86) NOT BETWEEN (vt0.c0) AND ('181064491')))))) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t1, vt0 WHERE ((NOT ((((t1.c86, '72171566', x'dbf603d1')) BETWEEN (((t1.c0 IN ()), ((vt0.c0)&(t1.c0)), ((t1.c86) NOT NULL))) AND ((((((t1.c86)OR(t1.c86)))OR(t1.c0)), 0.42480143265536974, ((t1.c86) NOT BETWEEN (vt0.c0) AND ('181064491')))))))) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t1, vt0 WHERE ((((((t1.c86, '72171566', x'dbf603d1')) BETWEEN (((t1.c0 IN ()), ((vt0.c0)&(t1.c0)), ((t1.c86) NOT NULL))) AND ((((((t1.c86)OR(t1.c86)))OR(t1.c0)), 0.42480143265536974, ((t1.c86) NOT BETWEEN (vt0.c0) AND ('181064491')))))) ISNULL)) GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1, vt0 GROUP BY t1.c0;
SELECT vt0.c0, t1.c0 FROM vt0 RIGHT OUTER JOIN t1 ON (((x''))>((vt0.c0))) GROUP BY vt0.c0, t1.c0;
SELECT ALL vt0.c0, t1.c0 FROM vt0 RIGHT OUTER JOIN t1 ON (((x''))>((vt0.c0))) GROUP BY vt0.c0, t1.c0 HAVING (((TOTAL(TOTAL(AVG(t1.c0)))))>=((((t1.c0) NOTNULL)))) UNION ALL SELECT ALL vt0.c0, t1.c0 FROM vt0 RIGHT OUTER JOIN t1 ON (((x''))>((vt0.c0))) GROUP BY vt0.c0, t1.c0 HAVING (NOT ((((TOTAL(TOTAL(AVG(t1.c0)))))>=((((t1.c0) NOTNULL)))))) UNION ALL SELECT ALL vt0.c0, t1.c0 FROM vt0 RIGHT OUTER JOIN t1 ON (((x''))>((vt0.c0))) GROUP BY vt0.c0, t1.c0 HAVING (((((TOTAL(TOTAL(AVG(t1.c0)))))>=((((t1.c0) NOTNULL))))) ISNULL);
SELECT ALL t1.c86 FROM vt0, t1;
SELECT t1.c86 FROM vt0, t1 WHERE (((t1.c86 COLLATE BINARY)|(-486160490))) UNION ALL SELECT ALL t1.c86 FROM vt0, t1 WHERE ((NOT (((t1.c86 COLLATE BINARY)|(-486160490))))) UNION ALL SELECT ALL t1.c86 FROM vt0, t1 WHERE (((((t1.c86 COLLATE BINARY)|(-486160490))) ISNULL));
SELECT ALL t1.c86 FROM vt0, t1;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE ((((t1.c86 IN (t1.c0, t1.c0)))<<(LOWER(DISTINCT t1.c0)))) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT ((((t1.c86 IN (t1.c0, t1.c0)))<<(LOWER(DISTINCT t1.c0)))))) UNION SELECT DISTINCT * FROM t1 WHERE ((((((t1.c86 IN (t1.c0, t1.c0)))<<(LOWER(DISTINCT t1.c0)))) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT ALL vt0.c0 FROM vt0, t1 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0, t1 WHERE ((- (((t1.c0)OR(t1.c86))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0, t1 WHERE ((NOT ((- (((t1.c0)OR(t1.c86))))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0, t1 WHERE ((((- (((t1.c0)OR(t1.c86))))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0, t1 GROUP BY vt0.c0;
SELECT t1.c0, t1.c86 FROM t1 NATURAL JOIN vt0 GROUP BY t1.c0, t1.c86;
SELECT t1.c0, t1.c86 FROM t1 NATURAL JOIN vt0 GROUP BY t1.c0, t1.c86 HAVING GROUP_CONCAT(COUNT(*)) UNION ALL SELECT ALL t1.c0, t1.c86 FROM t1 NATURAL JOIN vt0 GROUP BY t1.c0, t1.c86 HAVING (NOT (GROUP_CONCAT(COUNT(*)))) UNION ALL SELECT ALL t1.c0, t1.c86 FROM t1 NATURAL JOIN vt0 GROUP BY t1.c0, t1.c86 HAVING ((GROUP_CONCAT(COUNT(*))) ISNULL);
SELECT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE (-1.21630764E8 COLLATE BINARY) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (-1.21630764E8 COLLATE BINARY))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE (((-1.21630764E8 COLLATE BINARY) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT t1.c86, vt0.c0, t1.c0 FROM t1, vt0;
SELECT DISTINCT t1.c86, vt0.c0, t1.c0 FROM t1, vt0 WHERE ((NOT (CAST(t1.c86 AS BLOB)))) UNION SELECT DISTINCT t1.c86, vt0.c0, t1.c0 FROM t1, vt0 WHERE ((NOT ((NOT (CAST(t1.c86 AS BLOB)))))) UNION SELECT DISTINCT t1.c86, vt0.c0, t1.c0 FROM t1, vt0 WHERE ((((NOT (CAST(t1.c86 AS BLOB)))) ISNULL));
SELECT DISTINCT t1.c86, vt0.c0, t1.c0 FROM t1, vt0;
SELECT t1.c86, t1.c0 FROM t1 GROUP BY t1.c86, t1.c0;
SELECT t1.c86, t1.c0 FROM t1 WHERE ((((((t1.c0)) NOT BETWEEN ((t1.c86)) AND ((t1.c86)))) NOT BETWEEN (0.2863973263050381) AND (((t1.c86)AND(t1.c86))))) GROUP BY t1.c86, t1.c0 UNION SELECT t1.c86, t1.c0 FROM t1 WHERE ((NOT ((((((t1.c0)) NOT BETWEEN ((t1.c86)) AND ((t1.c86)))) NOT BETWEEN (0.2863973263050381) AND (((t1.c86)AND(t1.c86))))))) GROUP BY t1.c86, t1.c0 UNION SELECT t1.c86, t1.c0 FROM t1 WHERE ((((((((t1.c0)) NOT BETWEEN ((t1.c86)) AND ((t1.c86)))) NOT BETWEEN (0.2863973263050381) AND (((t1.c86)AND(t1.c86))))) ISNULL)) GROUP BY t1.c86, t1.c0;
SELECT t1.c86, t1.c0 FROM t1 GROUP BY t1.c86, t1.c0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING ((((((GROUP_CONCAT(t1.c0))AND(MIN(TOTAL(t1.c86)))))AND(COUNT(t1.c0)))) NOT BETWEEN (MAX(MAX(t1.c86))) AND (COUNT(*))) UNION ALL SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING (NOT (((((((GROUP_CONCAT(t1.c0))AND(MIN(TOTAL(t1.c86)))))AND(COUNT(t1.c0)))) NOT BETWEEN (MAX(MAX(t1.c86))) AND (COUNT(*))))) UNION ALL SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING ((((((((GROUP_CONCAT(t1.c0))AND(MIN(TOTAL(t1.c86)))))AND(COUNT(t1.c0)))) NOT BETWEEN (MAX(MAX(t1.c86))) AND (COUNT(*)))) ISNULL);
SELECT * FROM vt0, t1;
SELECT * FROM vt0, t1 WHERE (NULLIF(((((vt0.c0)AND(t1.c0)))OR(t1.c86)), t1.c0)) UNION ALL SELECT ALL * FROM vt0, t1 WHERE ((NOT (NULLIF(((((vt0.c0)AND(t1.c0)))OR(t1.c86)), t1.c0)))) UNION ALL SELECT ALL * FROM vt0, t1 WHERE (((NULLIF(((((vt0.c0)AND(t1.c0)))OR(t1.c86)), t1.c0)) ISNULL));
SELECT * FROM vt0, t1;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ((- (vt0.c0))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((- (vt0.c0))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((- (vt0.c0))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL t1.c86 FROM t1, vt0 GROUP BY t1.c86;
SELECT ALL t1.c86 FROM t1, vt0 WHERE ((CASE t1.c0  WHEN NULL THEN vt0.c0 ELSE vt0.c0 END IN ())) GROUP BY t1.c86 UNION SELECT t1.c86 FROM t1, vt0 WHERE ((NOT ((CASE t1.c0  WHEN NULL THEN vt0.c0 ELSE vt0.c0 END IN ())))) GROUP BY t1.c86 UNION SELECT ALL t1.c86 FROM t1, vt0 WHERE ((((CASE t1.c0  WHEN NULL THEN vt0.c0 ELSE vt0.c0 END IN ())) ISNULL)) GROUP BY t1.c86;
SELECT ALL t1.c86 FROM t1, vt0 GROUP BY t1.c86;
SELECT ALL t1.c86, t1.c0, vt0.c0 FROM t1, vt0 GROUP BY t1.c86, t1.c0, vt0.c0;
SELECT t1.c86, t1.c0, vt0.c0 FROM t1, vt0 GROUP BY t1.c86, t1.c0, vt0.c0 HAVING ((MAX(vt0.c0))==(COUNT(vt0.c0) COLLATE BINARY)) UNION ALL SELECT t1.c86, t1.c0, vt0.c0 FROM t1, vt0 GROUP BY t1.c86, t1.c0, vt0.c0 HAVING (NOT (((MAX(vt0.c0))==(COUNT(vt0.c0) COLLATE BINARY)))) UNION ALL SELECT t1.c86, t1.c0, vt0.c0 FROM t1, vt0 GROUP BY t1.c86, t1.c0, vt0.c0 HAVING ((((MAX(vt0.c0))=(COUNT(vt0.c0) COLLATE BINARY))) ISNULL);
SELECT ALL t1.c86, t1.c0, vt0.c0 FROM t1, vt0 GROUP BY t1.c86, t1.c0, vt0.c0;
SELECT t1.c86, t1.c0, vt0.c0 FROM t1, vt0 GROUP BY t1.c86, t1.c0, vt0.c0 HAVING ((MAX(vt0.c0))==(COUNT(vt0.c0) COLLATE BINARY)) UNION ALL SELECT t1.c86, t1.c0, vt0.c0 FROM t1, vt0 GROUP BY t1.c86, t1.c0, vt0.c0 HAVING (NOT (((MAX(vt0.c0))==(COUNT(vt0.c0) COLLATE BINARY)))) UNION ALL SELECT t1.c86, t1.c0, vt0.c0 FROM t1, vt0 GROUP BY t1.c86, t1.c0, vt0.c0 HAVING ((((MAX(vt0.c0))=(COUNT(vt0.c0) COLLATE BINARY))) ISNULL);
SELECT ALL t1.c86, t1.c0, vt0.c0 FROM t1, vt0 GROUP BY t1.c86, t1.c0, vt0.c0;
SELECT * FROM vt0, t1;
SELECT * FROM vt0, t1 WHERE (((((((((((t1.c0)&(t1.c0)))AND((((vt0.c0, t1.c0, vt0.c0)) NOT BETWEEN ((t1.c86, vt0.c0, NULL)) AND ((t1.c0, '-1394656199', t1.c86))))))AND(0Xffffffffaa0a0d02)))OR((vt0.c0 IN ()))))OR(((t1.c86)>=(t1.c86))))) UNION ALL SELECT ALL * FROM vt0, t1 WHERE ((NOT (((((((((((t1.c0)&(t1.c0)))AND((((vt0.c0, t1.c0, vt0.c0)) NOT BETWEEN ((t1.c86, vt0.c0, NULL)) AND ((t1.c0, '-1394656199', t1.c86))))))AND(0xffffffffaa0a0d02)))OR((vt0.c0 IN ()))))OR(((t1.c86)>=(t1.c86))))))) UNION ALL SELECT * FROM vt0, t1 WHERE (((((((((((((t1.c0)&(t1.c0)))AND((((vt0.c0, t1.c0, vt0.c0)) NOT BETWEEN ((t1.c86, vt0.c0, NULL)) AND ((t1.c0, '-1394656199', t1.c86))))))AND(0xffffffffaa0a0d02)))OR((vt0.c0 IN ()))))OR(((t1.c86)>=(t1.c86))))) ISNULL));
SELECT * FROM vt0, t1;
SELECT DISTINCT t1.c86, t1.c0 FROM vt0, t1;
SELECT DISTINCT t1.c86, t1.c0 FROM vt0, t1 WHERE (((x'')!=(CAST(vt0.c0 AS REAL)))) UNION SELECT DISTINCT t1.c86, t1.c0 FROM vt0, t1 WHERE ((NOT (((x'')!=(CAST(vt0.c0 AS REAL)))))) UNION SELECT DISTINCT t1.c86, t1.c0 FROM vt0, t1 WHERE (((((x'')<>(CAST(vt0.c0 AS REAL)))) ISNULL));
SELECT DISTINCT t1.c86, t1.c0 FROM vt0, t1;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (json_valid(((vt0.c0)&(vt0.c0)))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (json_valid(((vt0.c0)&(vt0.c0)))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((json_valid(((vt0.c0)&(vt0.c0)))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT t1.c0, t1.c86, vt0.c0 FROM vt0, t1 GROUP BY t1.c0, t1.c86, vt0.c0;
SELECT ALL t1.c0, t1.c86, vt0.c0 FROM vt0, t1 GROUP BY t1.c0, t1.c86, vt0.c0 HAVING TYPEOF(DISTINCT (((MIN(t1.c86), MIN(t1.c0), MAX(AVG(t1.c86))))=((t1.c86, t1.c86, vt0.c0)))) UNION ALL SELECT ALL t1.c0, t1.c86, vt0.c0 FROM vt0, t1 GROUP BY t1.c0, t1.c86, vt0.c0 HAVING (NOT (TYPEOF(DISTINCT (((MIN(t1.c86), MIN(t1.c0), MAX(AVG(t1.c86))))=((t1.c86, t1.c86, vt0.c0)))))) UNION ALL SELECT t1.c0, t1.c86, vt0.c0 FROM vt0, t1 GROUP BY t1.c0, t1.c86, vt0.c0 HAVING ((TYPEOF(DISTINCT (((MIN(t1.c86), MIN(t1.c0), MAX(AVG(t1.c86))))==((t1.c86, t1.c86, vt0.c0))))) ISNULL);
SELECT * FROM vt0;
SELECT ALL * FROM vt0 WHERE (((((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))OR(NULL)))OR(vt0.c0)))IS NOT(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (((((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))OR(NULL)))OR(vt0.c0)))IS NOT(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))))) UNION ALL SELECT ALL * FROM vt0 WHERE (((((((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))OR(NULL)))OR(vt0.c0)))IS NOT(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT * FROM t1, vt0;
SELECT DISTINCT * FROM t1, vt0 WHERE ((t1.c86 COLLATE NOCASE IN ())) UNION SELECT DISTINCT * FROM t1, vt0 WHERE ((NOT ((t1.c86 COLLATE NOCASE IN ())))) UNION SELECT DISTINCT * FROM t1, vt0 WHERE ((((t1.c86 COLLATE NOCASE IN ())) ISNULL));
SELECT DISTINCT * FROM t1, vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE ((((vt0.c0)) BETWEEN ((((vt0.c0)IS(vt0.c0)))) AND (('484472577')))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((((vt0.c0)) BETWEEN ((((vt0.c0)IS(vt0.c0)))) AND (('484472577')))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((((((vt0.c0)) BETWEEN ((((vt0.c0)IS(vt0.c0)))) AND (('484472577')))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((vt0.c0)*(vt0.c0)))-(COUNT(vt0.c0))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (((((vt0.c0)*(vt0.c0)))-(COUNT(vt0.c0))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((((vt0.c0)*(vt0.c0)))-(COUNT(vt0.c0)))) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((vt0.c0)*(vt0.c0)))-(COUNT(vt0.c0))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (((((vt0.c0)*(vt0.c0)))-(COUNT(vt0.c0))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((((vt0.c0)*(vt0.c0)))-(COUNT(vt0.c0)))) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL * FROM vt0;
SELECT ALL * FROM vt0 NOT INDEXED WHERE (((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))IS NOT(vt0.c0))) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))IS NOT(vt0.c0))))) UNION ALL SELECT * FROM vt0 WHERE (((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))IS NOT(vt0.c0))) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT t1.c86, vt0.c0, t1.c0 FROM vt0, t1;
SELECT DISTINCT t1.c86, vt0.c0, t1.c0 FROM vt0, t1 WHERE (((((vt0.c0)) BETWEEN ((t1.c86)) AND ((t1.c86))) IN ((((vt0.c0)) BETWEEN (('')) AND ((t1.c86)))))) UNION SELECT DISTINCT t1.c86, vt0.c0, t1.c0 FROM vt0, t1 WHERE ((NOT (((((vt0.c0)) BETWEEN ((t1.c86)) AND ((t1.c86))) IN ((((vt0.c0)) BETWEEN (('')) AND ((t1.c86)))))))) UNION SELECT DISTINCT t1.c86, vt0.c0, t1.c0 FROM vt0, t1 WHERE (((((((vt0.c0)) BETWEEN ((t1.c86)) AND ((t1.c86))) IN ((((vt0.c0)) BETWEEN (('')) AND ((t1.c86)))))) ISNULL));
SELECT DISTINCT t1.c86, vt0.c0, t1.c0 FROM vt0, t1;
SELECT ALL vt0.c0, t1.c86, t1.c0 FROM t1, vt0 GROUP BY vt0.c0, t1.c86, t1.c0;
