-- Time: 2024/06/12 16:29:05
-- Database: database6
-- Database version: 3.40.0
-- seed value: 95311406
PRAGMA cache_size = 50000; -- 11ms;
SELECT DISTINCT rt1.c4, vt0.c0, rt1.c3, t1.c13, t2.c53, rt1.c0 FROM t1, rt1 CROSS JOIN vt0 ON ((rt1.c3 COLLATE NOCASE) BETWEEN (CASE WHEN t2.c69 THEN rt1.c1 ELSE rt1.c1 END) AND (((rt1.c2) NOTNULL))) CROSS JOIN t2 ON '';
SELECT ALL t2.c89, t2.c53, rt1.c3, t1.c13, rt1.c0 FROM rt1, t1, vt0, t2 GROUP BY t2.c89, t2.c53, rt1.c3, t1.c13, rt1.c0;
SELECT ALL t2.c89, t2.c53, rt1.c3, t1.c13, rt1.c0 FROM rt1, t1, vt0, t2 WHERE (((rt1.c2)/((t1.c13 IN ())))) GROUP BY t2.c89, t2.c53, rt1.c3, t1.c13, rt1.c0 UNION SELECT t2.c89, t2.c53, rt1.c3, t1.c13, rt1.c0 FROM rt1, t1, vt0, t2 WHERE ((NOT (((rt1.c2)/((t1.c13 IN ())))))) GROUP BY t2.c89, t2.c53, rt1.c3, t1.c13, rt1.c0 UNION SELECT t2.c89, t2.c53, rt1.c3, t1.c13, rt1.c0 FROM rt1, t1, vt0, t2 WHERE (((((rt1.c2)/((t1.c13 IN ())))) ISNULL)) GROUP BY t2.c89, t2.c53, rt1.c3, t1.c13, rt1.c0;
SELECT ALL t2.c89, t2.c53, rt1.c3, t1.c13, rt1.c0 FROM rt1, t1, vt0, t2 GROUP BY t2.c89, t2.c53, rt1.c3, t1.c13, rt1.c0;
SELECT t2.c89, rt1.c1 FROM t2, rt1, t1, vt0 GROUP BY t2.c89, rt1.c1;
SELECT ALL t2.c89, rt1.c1 FROM t2, rt1, t1, vt0 GROUP BY t2.c89, rt1.c1 HAVING AVG(AVG(SUM(rt1.c3))) UNION ALL SELECT t2.c89, rt1.c1 FROM t2, rt1, t1, vt0 GROUP BY t2.c89, rt1.c1 HAVING (NOT (AVG(AVG(SUM(rt1.c3))))) UNION ALL SELECT ALL t2.c89, rt1.c1 FROM t2, rt1, t1, vt0 GROUP BY t2.c89, rt1.c1 HAVING ((AVG(AVG(SUM(rt1.c3)))) ISNULL);
SELECT ALL t2.c89, rt1.c3, t1.c13, rt1.c0 FROM rt1, t2 CROSS JOIN t1 ON '*';
SELECT ALL t2.c89, rt1.c3, t1.c13, rt1.c0 FROM rt1, t2 CROSS JOIN t1 ON '*' WHERE ((((rt1.c4 COLLATE RTRIM))>((rt1.c1 COLLATE NOCASE)))) UNION ALL SELECT ALL t2.c89, rt1.c3, t1.c13, rt1.c0 FROM rt1, t2 CROSS JOIN t1 ON '*' WHERE ((NOT ((((rt1.c4 COLLATE RTRIM))>((rt1.c1 COLLATE NOCASE)))))) UNION ALL SELECT t2.c89, rt1.c3, t1.c13, rt1.c0 FROM rt1, t2 CROSS JOIN t1 ON '*' WHERE ((((((rt1.c4 COLLATE RTRIM))>((rt1.c1 COLLATE NOCASE)))) ISNULL));
SELECT ALL t2.c89, rt1.c3, t1.c13, rt1.c0 FROM rt1, t2 CROSS JOIN t1 ON '*';
SELECT DISTINCT t1.c13, t2.c89 FROM t2, t1;
SELECT DISTINCT t1.c13, t2.c89 FROM t2, t1 WHERE ((((CAST(t2.c89 AS TEXT), 1.5631719E9, t1.c13))<((((((((((t2.c89)OR(t2.c53)))OR(t2.c89)))AND(t2.c89)))AND(t2.c69)), CASE WHEN t2.c69 THEN t2.c69 END, CASE WHEN t2.c69 THEN x'' ELSE t1.c13 END)))) UNION SELECT DISTINCT t1.c13, t2.c89 FROM t2, t1 WHERE ((NOT ((((CAST(t2.c89 AS TEXT), 1.5631719E9, t1.c13))<((((((((((t2.c89)OR(t2.c53)))OR(t2.c89)))AND(t2.c89)))AND(t2.c69)), CASE WHEN t2.c69 THEN t2.c69 END, CASE WHEN t2.c69 THEN x'' ELSE t1.c13 END)))))) UNION SELECT DISTINCT t1.c13, t2.c89 FROM t2, t1 WHERE ((((((CAST(t2.c89 AS TEXT), 1.5631719E9, t1.c13))<((((((((((t2.c89)OR(t2.c53)))OR(t2.c89)))AND(t2.c89)))AND(t2.c69)), CASE WHEN t2.c69 THEN t2.c69 END, CASE WHEN t2.c69 THEN x'' ELSE t1.c13 END)))) ISNULL));
SELECT DISTINCT t1.c13, t2.c89 FROM t2, t1;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (IFNULL(HEX(vt0.c0), CASE WHEN NULL THEN vt0.c0 END)) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (IFNULL(HEX(vt0.c0), CASE WHEN NULL THEN vt0.c0 END)))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((IFNULL(HEX(vt0.c0), CASE WHEN NULL THEN vt0.c0 END)) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL t1.c13 FROM t1, vt0 GROUP BY t1.c13;
SELECT t1.c13 FROM t1, vt0 GROUP BY t1.c13 HAVING SUM(COUNT(*)) UNION ALL SELECT ALL t1.c13 FROM t1, vt0 GROUP BY t1.c13 HAVING (NOT (SUM(COUNT(*)))) UNION ALL SELECT ALL t1.c13 FROM t1, vt0 GROUP BY t1.c13 HAVING ((SUM(COUNT(*))) ISNULL);
SELECT ALL rt1.c1 FROM t1, rt1 CROSS JOIN vt0 ON CASE WHEN ((t1.c13) NOT BETWEEN (rt1.c0) AND (rt1.c0)) THEN (rt1.c3 IN ()) END;
SELECT ALL rt1.c1 FROM t1, rt1 CROSS JOIN vt0 ON CASE WHEN ((t1.c13) NOT BETWEEN (rt1.c0) AND (rt1.c0)) THEN (rt1.c3 IN ()) END WHERE (((((vt0.c0) BETWEEN (rt1.c2) AND (rt1.c2)))-(''))) UNION ALL SELECT rt1.c1 FROM t1, rt1 CROSS JOIN vt0 ON CASE WHEN ((t1.c13) NOT BETWEEN (rt1.c0) AND (rt1.c0)) THEN (rt1.c3 IN ()) END WHERE ((NOT (((((vt0.c0) BETWEEN (rt1.c2) AND (rt1.c2)))-(''))))) UNION ALL SELECT rt1.c1 FROM t1, rt1 CROSS JOIN vt0 ON CASE WHEN ((t1.c13) NOT BETWEEN (rt1.c0) AND (rt1.c0)) THEN (rt1.c3 IN ()) END WHERE (((((((vt0.c0) BETWEEN (rt1.c2) AND (rt1.c2)))-(''))) ISNULL));
SELECT ALL rt1.c1 FROM t1, rt1 CROSS JOIN vt0 ON CASE WHEN ((t1.c13) NOT BETWEEN (rt1.c0) AND (rt1.c0)) THEN (rt1.c3 IN ()) END;
SELECT DISTINCT t2.c69, t1.c13, t2.c89, t2.c53 FROM t1, t2;
SELECT DISTINCT t2.c69, t1.c13, t2.c89, t2.c53 FROM t1, t2 WHERE (((((t2.c69) NOT BETWEEN (NULL) AND (t2.c69))) IS TRUE)) UNION SELECT DISTINCT t2.c69, t1.c13, t2.c89, t2.c53 FROM t1, t2 WHERE ((NOT (((((t2.c69) NOT BETWEEN (NULL) AND (t2.c69))) IS TRUE)))) UNION SELECT DISTINCT t2.c69, t1.c13, t2.c89, t2.c53 FROM t1, t2 WHERE (((((((t2.c69) NOT BETWEEN (NULL) AND (t2.c69))) IS TRUE)) ISNULL));
SELECT DISTINCT t2.c69, t1.c13, t2.c89, t2.c53 FROM t1, t2;
SELECT ALL t1.c13, rt1.c4, t2.c69, rt1.c2, rt1.c1, t2.c53, rt1.c0, rt1.c3, t2.c89 FROM t1, rt1, vt0, t2 GROUP BY t1.c13, rt1.c4, t2.c69, rt1.c2, rt1.c1, t2.c53, rt1.c0, rt1.c3, t2.c89;
SELECT t1.c13, rt1.c4, t2.c69, rt1.c2, rt1.c1, t2.c53, rt1.c0, rt1.c3, t2.c89 FROM t1, rt1, vt0, t2 WHERE (((((rt1.c2)-(rt1.c2)))<=(SQLITE_COMPILEOPTION_USED(vt0.c0)))) GROUP BY t1.c13, rt1.c4, t2.c69, rt1.c2, rt1.c1, t2.c53, rt1.c0, rt1.c3, t2.c89 UNION SELECT ALL t1.c13, rt1.c4, t2.c69, rt1.c2, rt1.c1, t2.c53, rt1.c0, rt1.c3, t2.c89 FROM t1, rt1, vt0, t2 WHERE ((NOT (((((rt1.c2)-(rt1.c2)))<=(SQLITE_COMPILEOPTION_USED(vt0.c0)))))) GROUP BY t1.c13, rt1.c4, t2.c69, rt1.c2, rt1.c1, t2.c53, rt1.c0, rt1.c3, t2.c89 UNION SELECT t1.c13, rt1.c4, t2.c69, rt1.c2, rt1.c1, t2.c53, rt1.c0, rt1.c3, t2.c89 FROM t1, rt1, vt0, t2 WHERE (((((((rt1.c2)-(rt1.c2)))<=(SQLITE_COMPILEOPTION_USED(vt0.c0)))) ISNULL)) GROUP BY t1.c13, rt1.c4, t2.c69, rt1.c2, rt1.c1, t2.c53, rt1.c0, rt1.c3, t2.c89;
SELECT ALL t1.c13, rt1.c4, t2.c69, rt1.c2, rt1.c1, t2.c53, rt1.c0, rt1.c3, t2.c89 FROM t1, rt1, vt0, t2 GROUP BY t1.c13, rt1.c4, t2.c69, rt1.c2, rt1.c1, t2.c53, rt1.c0, rt1.c3, t2.c89;
SELECT ALL rt1.c3, rt1.c2, rt1.c4, t1.c13 FROM rt1, t1, vt0 NOT INDEXED GROUP BY rt1.c3, rt1.c2, rt1.c4, t1.c13;
SELECT ALL rt1.c3, rt1.c2, rt1.c4, t1.c13 FROM rt1, t1, vt0 GROUP BY rt1.c3, rt1.c2, rt1.c4, t1.c13 HAVING MAX(COUNT(*)) UNION ALL SELECT ALL rt1.c3, rt1.c2, rt1.c4, t1.c13 FROM rt1, t1, vt0 GROUP BY rt1.c3, rt1.c2, rt1.c4, t1.c13 HAVING (NOT (MAX(COUNT(*)))) UNION ALL SELECT ALL rt1.c3, rt1.c2, rt1.c4, t1.c13 FROM rt1, t1, vt0 GROUP BY rt1.c3, rt1.c2, rt1.c4, t1.c13 HAVING ((MAX(COUNT(*))) ISNULL);
SELECT ALL t2.c89, t2.c69 FROM t2, t1, vt0;
SELECT ALL t2.c89, t2.c69 FROM t2, t1, vt0 WHERE ((((vt0.c0 IN ())) BETWEEN (vt0.c0) AND (CAST(t2.c69 AS REAL)))) UNION ALL SELECT ALL t2.c89, t2.c69 FROM t2, t1, vt0 WHERE ((NOT ((((vt0.c0 IN ())) BETWEEN (vt0.c0) AND (CAST(t2.c69 AS REAL)))))) UNION ALL SELECT t2.c89, t2.c69 FROM t2, t1, vt0 WHERE ((((((vt0.c0 IN ())) BETWEEN (vt0.c0) AND (CAST(t2.c69 AS REAL)))) ISNULL));
SELECT ALL t2.c89, t2.c69 FROM t2, t1, vt0;
SELECT DISTINCT * FROM vt0 LEFT OUTER JOIN rt1 ON ((CAST(rt1.c3 AS BLOB)) NOTNULL) INNER JOIN t2 ON (((rt1.c4)) NOT BETWEEN ((((t2.c53) NOT BETWEEN (rt1.c4) AND (vt0.c0)))) AND ((((vt0.c0)>('Z-G&E]aMF'))))) CROSS JOIN t1 ON (((('''9Bd')OR((NOT (t2.c69)))))OR(HEX('')));
SELECT DISTINCT * FROM vt0 LEFT OUTER JOIN rt1 ON ((CAST(rt1.c3 AS BLOB)) NOTNULL) INNER JOIN t2 ON (((rt1.c4)) NOT BETWEEN ((((t2.c53) NOT BETWEEN (rt1.c4) AND (vt0.c0)))) AND ((((vt0.c0)>('Z-G&E]aMF'))))) CROSS JOIN t1 ON (((('''9Bd')OR((NOT (t2.c69)))))OR(HEX(''))) WHERE (CASE ((vt0.c0) BETWEEN (t2.c69) AND (t2.c69))  WHEN (('') NOT BETWEEN (rt1.c4) AND (t2.c89)) THEN t2.c69 END) UNION SELECT DISTINCT * FROM vt0 LEFT OUTER JOIN rt1 ON ((CAST(rt1.c3 AS BLOB)) NOTNULL) INNER JOIN t2 ON (((rt1.c4)) NOT BETWEEN ((((t2.c53) NOT BETWEEN (rt1.c4) AND (vt0.c0)))) AND ((((vt0.c0)>('Z-G&E]aMF'))))) CROSS JOIN t1 ON (((('''9Bd')OR((NOT (t2.c69)))))OR(HEX(''))) WHERE ((NOT (CASE ((vt0.c0) BETWEEN (t2.c69) AND (t2.c69))  WHEN (('') NOT BETWEEN (rt1.c4) AND (t2.c89)) THEN t2.c69 END))) UNION SELECT DISTINCT * FROM vt0 LEFT OUTER JOIN rt1 ON ((CAST(rt1.c3 AS BLOB)) NOTNULL) INNER JOIN t2 ON (((rt1.c4)) NOT BETWEEN ((((t2.c53) NOT BETWEEN (rt1.c4) AND (vt0.c0)))) AND ((((vt0.c0)>('Z-G&E]aMF'))))) CROSS JOIN t1 ON (((('''9Bd')OR((NOT (t2.c69)))))OR(HEX(''))) WHERE (((CASE ((vt0.c0) BETWEEN (t2.c69) AND (t2.c69))  WHEN (('') NOT BETWEEN (rt1.c4) AND (t2.c89)) THEN t2.c69 END) ISNULL));
SELECT DISTINCT * FROM vt0 LEFT OUTER JOIN rt1 ON ((CAST(rt1.c3 AS BLOB)) NOTNULL) INNER JOIN t2 ON (((rt1.c4)) NOT BETWEEN ((((t2.c53) NOT BETWEEN (rt1.c4) AND (vt0.c0)))) AND ((((vt0.c0)>('Z-G&E]aMF'))))) CROSS JOIN t1 ON (((('''9Bd')OR((NOT (t2.c69)))))OR(HEX('')));
SELECT rt1.c2, rt1.c0 FROM rt1, t2, t1, vt0 GROUP BY rt1.c2, rt1.c0;
SELECT rt1.c2, rt1.c0 FROM rt1, t2, t1, vt0 WHERE ((('') IS FALSE)) GROUP BY rt1.c2, rt1.c0 UNION SELECT rt1.c2, rt1.c0 FROM rt1, t2, t1, vt0 WHERE ((NOT ((('') IS FALSE)))) GROUP BY rt1.c2, rt1.c0 UNION SELECT ALL rt1.c2, rt1.c0 FROM rt1, t2, t1, vt0 WHERE ((((('') IS FALSE)) ISNULL)) GROUP BY rt1.c2, rt1.c0;
SELECT rt1.c2, rt1.c0 FROM rt1, t2, t1, vt0 GROUP BY rt1.c2, rt1.c0;
SELECT t1.c13 FROM vt0, t1 GROUP BY t1.c13;
SELECT t1.c13 FROM vt0, t1 GROUP BY t1.c13 HAVING AVG(((AVG(COUNT(*)))>=(t1.c13))) UNION ALL SELECT ALL t1.c13 FROM vt0, t1 GROUP BY t1.c13 HAVING (NOT (AVG(((AVG(COUNT(*)))>=(t1.c13))))) UNION ALL SELECT ALL t1.c13 FROM vt0, t1 GROUP BY t1.c13 HAVING ((AVG(((AVG(COUNT(*)))>=(t1.c13)))) ISNULL);
SELECT ALL * FROM t1;
SELECT * FROM t1 WHERE ((((t1.c13 COLLATE RTRIM))<>(((t1.c13 IN ()))))) UNION ALL SELECT * FROM t1 WHERE ((NOT ((((t1.c13 COLLATE RTRIM))<>(((t1.c13 IN ()))))))) UNION ALL SELECT ALL * FROM t1 WHERE ((((((t1.c13 COLLATE RTRIM))<>(((t1.c13 IN ()))))) ISNULL));
SELECT ALL * FROM t1;
SELECT DISTINCT * FROM rt1, t2, vt0;
SELECT DISTINCT * FROM rt1, t2, vt0 WHERE ((((0X6366f160, CASE t2.c53  WHEN rt1.c2 THEN 0Xffffffff904db268 END, ((t2.c53)AND(rt1.c0))))!=(((((rt1.c3, t2.c89, rt1.c2)) NOT BETWEEN ((t2.c53, rt1.c0, rt1.c4)) AND ((t2.c53, rt1.c3, rt1.c0))), ((t2.c53) NOT NULL), rt1.c0 COLLATE BINARY)))) UNION SELECT DISTINCT * FROM rt1, t2, vt0 WHERE ((NOT ((((0x6366f160, CASE t2.c53  WHEN rt1.c2 THEN 0Xffffffff904db268 END, ((t2.c53)AND(rt1.c0))))<>(((((rt1.c3, t2.c89, rt1.c2)) NOT BETWEEN ((t2.c53, rt1.c0, rt1.c4)) AND ((t2.c53, rt1.c3, rt1.c0))), ((t2.c53) NOT NULL), rt1.c0 COLLATE BINARY)))))) UNION SELECT DISTINCT * FROM rt1, t2, vt0 WHERE ((((((0X6366f160, CASE t2.c53  WHEN rt1.c2 THEN 0Xffffffff904db268 END, ((t2.c53)AND(rt1.c0))))<>(((((rt1.c3, t2.c89, rt1.c2)) NOT BETWEEN ((t2.c53, rt1.c0, rt1.c4)) AND ((t2.c53, rt1.c3, rt1.c0))), ((t2.c53) NOT NULL), rt1.c0 COLLATE BINARY)))) ISNULL));
SELECT DISTINCT * FROM rt1, t2, vt0;
SELECT ALL t2.c53, t2.c69, t1.c13 FROM t1 FULL OUTER JOIN t2 ON CASE ((t2.c53) NOTNULL)  WHEN (t2.c89 IN ()) THEN (+ (t1.c13)) END GROUP BY t2.c53, t2.c69, t1.c13;
SELECT ALL t2.c53, t2.c69, t1.c13 FROM t1 FULL OUTER JOIN t2 ON CASE ((t2.c53) NOTNULL)  WHEN (t2.c89 IN ()) THEN (+ (t1.c13)) END WHERE ((x'' IN ())) GROUP BY t2.c53, t2.c69, t1.c13 UNION SELECT t2.c53, t2.c69, t1.c13 FROM t1 FULL OUTER JOIN t2 ON CASE ((t2.c53) NOTNULL)  WHEN (t2.c89 IN ()) THEN (+ (t1.c13)) END WHERE ((NOT ((x'' IN ())))) GROUP BY t2.c53, t2.c69, t1.c13 UNION SELECT t2.c53, t2.c69, t1.c13 FROM t1 FULL OUTER JOIN t2 ON CASE ((t2.c53) NOTNULL)  WHEN (t2.c89 IN ()) THEN (+ (t1.c13)) END WHERE ((((x'' IN ())) ISNULL)) GROUP BY t2.c53, t2.c69, t1.c13;
SELECT ALL t2.c53, t2.c69, t1.c13 FROM t1 FULL OUTER JOIN t2 ON CASE ((t2.c53) NOTNULL)  WHEN (t2.c89 IN ()) THEN (+ (t1.c13)) END GROUP BY t2.c53, t2.c69, t1.c13;
SELECT ALL rt1.c3, rt1.c4, rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c3, rt1.c4, rt1.c0, rt1.c1;
SELECT rt1.c3, rt1.c4, rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c3, rt1.c4, rt1.c0, rt1.c1 HAVING COUNT(MAX(rt1.c4)) UNION ALL SELECT ALL rt1.c3, rt1.c4, rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c3, rt1.c4, rt1.c0, rt1.c1 HAVING (NOT (COUNT(MAX(rt1.c4)))) UNION ALL SELECT ALL rt1.c3, rt1.c4, rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c3, rt1.c4, rt1.c0, rt1.c1 HAVING ((COUNT(MAX(rt1.c4))) ISNULL);
SELECT rt1.c1, rt1.c2 FROM rt1;
SELECT ALL rt1.c1, rt1.c2 FROM rt1 WHERE (((CASE WHEN rt1.c2 THEN rt1.c0 ELSE 0x1c8665bf END) NOTNULL)) UNION ALL SELECT rt1.c1, rt1.c2 FROM rt1 WHERE ((NOT (((CASE WHEN rt1.c2 THEN rt1.c0 ELSE 0X1c8665bf END) NOTNULL)))) UNION ALL SELECT rt1.c1, rt1.c2 FROM rt1 WHERE (((((CASE WHEN rt1.c2 THEN rt1.c0 ELSE 0x1c8665bf END) NOTNULL)) ISNULL));
SELECT rt1.c1, rt1.c2 FROM rt1;
SELECT DISTINCT rt1.c4, rt1.c0, rt1.c3 FROM vt0, t1, rt1;
SELECT DISTINCT rt1.c4, rt1.c0, rt1.c3 FROM vt0, t1, rt1 WHERE (((((((((rt1.c1)OR((((rt1.c0, rt1.c3, rt1.c4)) NOT BETWEEN ((rt1.c3, '', rt1.c0)) AND ((rt1.c4, t1.c13, rt1.c1))))))OR(0.9181758025215615)))OR(((t1.c13) NOT NULL))))AND((((rt1.c4)) NOT BETWEEN ((rt1.c1)) AND ((vt0.c0)))))) UNION SELECT DISTINCT rt1.c4, rt1.c0, rt1.c3 FROM vt0, t1, rt1 WHERE ((NOT (((((((((rt1.c1)OR((((rt1.c0, rt1.c3, rt1.c4)) NOT BETWEEN ((rt1.c3, '', rt1.c0)) AND ((rt1.c4, t1.c13, rt1.c1))))))OR(0.9181758025215615)))OR(((t1.c13) NOT NULL))))AND((((rt1.c4)) NOT BETWEEN ((rt1.c1)) AND ((vt0.c0)))))))) UNION SELECT DISTINCT rt1.c4, rt1.c0, rt1.c3 FROM vt0, t1, rt1 WHERE (((((((((((rt1.c1)OR((((rt1.c0, rt1.c3, rt1.c4)) NOT BETWEEN ((rt1.c3, '', rt1.c0)) AND ((rt1.c4, t1.c13, rt1.c1))))))OR(0.9181758025215615)))OR(((t1.c13) NOT NULL))))AND((((rt1.c4)) NOT BETWEEN ((rt1.c1)) AND ((vt0.c0)))))) ISNULL));
SELECT DISTINCT rt1.c4, rt1.c0, rt1.c3 FROM vt0, t1, rt1;
SELECT rt1.c0, t2.c69, vt0.c0, t2.c53, rt1.c4, rt1.c1, rt1.c2 FROM t1, vt0, t2, rt1 GROUP BY rt1.c0, t2.c69, vt0.c0, t2.c53, rt1.c4, rt1.c1, rt1.c2;
SELECT ALL rt1.c0, t2.c69, vt0.c0, t2.c53, rt1.c4, rt1.c1, rt1.c2 FROM t1, vt0, t2, rt1 WHERE (CAST(CASE WHEN t1.c13 THEN t2.c53 END AS REAL)) GROUP BY rt1.c0, t2.c69, vt0.c0, t2.c53, rt1.c4, rt1.c1, rt1.c2 UNION SELECT rt1.c0, t2.c69, vt0.c0, t2.c53, rt1.c4, rt1.c1, rt1.c2 FROM t1, vt0, t2, rt1 WHERE ((NOT (CAST(CASE WHEN t1.c13 THEN t2.c53 END AS REAL)))) GROUP BY rt1.c0, t2.c69, vt0.c0, t2.c53, rt1.c4, rt1.c1, rt1.c2 UNION SELECT rt1.c0, t2.c69, vt0.c0, t2.c53, rt1.c4, rt1.c1, rt1.c2 FROM t1, vt0, t2, rt1 WHERE (((CAST(CASE WHEN t1.c13 THEN t2.c53 END AS REAL)) ISNULL)) GROUP BY rt1.c0, t2.c69, vt0.c0, t2.c53, rt1.c4, rt1.c1, rt1.c2;
SELECT rt1.c0, t2.c69, vt0.c0, t2.c53, rt1.c4, rt1.c1, rt1.c2 FROM t1, vt0, t2, rt1 GROUP BY rt1.c0, t2.c69, vt0.c0, t2.c53, rt1.c4, rt1.c1, rt1.c2;
SELECT ALL t2.c53 FROM t2 GROUP BY t2.c53;
SELECT t2.c53 FROM t2 GROUP BY t2.c53 HAVING SUM(x'') UNION ALL SELECT ALL t2.c53 FROM t2 GROUP BY t2.c53 HAVING (NOT (SUM(x''))) UNION ALL SELECT t2.c53 FROM t2 GROUP BY t2.c53 HAVING ((SUM(x'')) ISNULL);
SELECT ALL t2.c53 FROM t2 GROUP BY t2.c53;
SELECT t2.c53 FROM t2 GROUP BY t2.c53 HAVING SUM(x'') UNION ALL SELECT ALL t2.c53 FROM t2 GROUP BY t2.c53 HAVING (NOT (SUM(x''))) UNION ALL SELECT t2.c53 FROM t2 GROUP BY t2.c53 HAVING ((SUM(x'')) ISNULL);
SELECT ALL t2.c53 FROM t2 GROUP BY t2.c53;
SELECT * FROM rt1, t2;
SELECT ALL * FROM rt1, t2 WHERE ((((0.9508585460296836)<=(t2.c89)) IN (((t2.c69)<=(t2.c53))))) UNION ALL SELECT * FROM rt1, t2 WHERE ((NOT ((((0.9508585460296836)<=(t2.c89)) IN (((t2.c69)<=(t2.c53))))))) UNION ALL SELECT * FROM rt1, t2 WHERE ((((((0.9508585460296836)<=(t2.c89)) IN (((t2.c69)<=(t2.c53))))) ISNULL));
SELECT * FROM rt1, t2;
SELECT DISTINCT * FROM vt0, rt1;
SELECT DISTINCT * FROM vt0, rt1 WHERE ((((rt1.c4 IN ()))*(((rt1.c2)>(rt1.c3))))) UNION SELECT DISTINCT * FROM vt0, rt1 WHERE ((NOT ((((rt1.c4 IN ()))*(((rt1.c2)>(rt1.c3))))))) UNION SELECT DISTINCT * FROM vt0, rt1 WHERE ((((((rt1.c4 IN ()))*(((rt1.c2)>(rt1.c3))))) ISNULL));
SELECT DISTINCT * FROM vt0, rt1;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END COLLATE NOCASE) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END COLLATE NOCASE))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END COLLATE NOCASE) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL t2.c69, t2.c89, t2.c53 FROM t2 GROUP BY t2.c69, t2.c89, t2.c53;
SELECT t2.c69, t2.c89, t2.c53 FROM t2 GROUP BY t2.c69, t2.c89, t2.c53 HAVING (- (MIN(t2.c69))) UNION ALL SELECT ALL t2.c69, t2.c89, t2.c53 FROM t2 GROUP BY t2.c69, t2.c89, t2.c53 HAVING (NOT ((- (MIN(t2.c69))))) UNION ALL SELECT t2.c69, t2.c89, t2.c53 FROM t2 NOT INDEXED GROUP BY t2.c69, t2.c89, t2.c53 HAVING (((- (MIN(t2.c69)))) ISNULL);
SELECT ALL t2.c69, t2.c89, t2.c53 FROM t2 GROUP BY t2.c69, t2.c89, t2.c53;
SELECT t2.c69, t2.c89, t2.c53 FROM t2 GROUP BY t2.c69, t2.c89, t2.c53 HAVING (- (MIN(t2.c69))) UNION ALL SELECT ALL t2.c69, t2.c89, t2.c53 FROM t2 GROUP BY t2.c69, t2.c89, t2.c53 HAVING (NOT ((- (MIN(t2.c69))))) UNION ALL SELECT t2.c69, t2.c89, t2.c53 FROM t2 NOT INDEXED GROUP BY t2.c69, t2.c89, t2.c53 HAVING (((- (MIN(t2.c69)))) ISNULL);
SELECT ALL t2.c69, t2.c89, t2.c53 FROM t2 GROUP BY t2.c69, t2.c89, t2.c53;
SELECT t2.c53, rt1.c3, rt1.c0, rt1.c2, t2.c69, t2.c89 FROM vt0, t1 LEFT OUTER JOIN t2 ON (((t2.c69)) NOT BETWEEN (((((rt1.c2))<((rt1.c1))))) AND (((- (rt1.c3))))) INNER JOIN rt1 ON ((((rt1.c2) NOT NULL)) NOTNULL);
SELECT DISTINCT rt1.c1, t2.c53, rt1.c2, t2.c89, rt1.c3, rt1.c4, t2.c69, vt0.c0 FROM t2, vt0 RIGHT OUTER JOIN rt1 ON ((((((t1.c13)/('-1e500')))AND(DATE(rt1.c2, t2.c53, x''))))AND(CAST(rt1.c2 AS INTEGER))) RIGHT OUTER JOIN t1 ON rt1.c3;
SELECT ALL rt1.c4, t2.c89, rt1.c1, t2.c53, rt1.c0, rt1.c2 FROM t2, rt1 GROUP BY rt1.c4, t2.c89, rt1.c1, t2.c53, rt1.c0, rt1.c2;
