-- Time: 2024/06/11 04:40:01
-- Database: database14
-- Database version: 3.40.0
-- seed value: 1930988514
PRAGMA cache_size = 50000; -- 9ms;
INSERT OR IGNORE INTO t0(c34, c0) VALUES (x'', '510804045'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c3, c1, c2, c34, c43, c63) VALUES (0.9579604398927521, 0X5c318c8a, NULL, 0.7399213695714003, '', NULL, x''); -- 0ms;
INSERT OR FAIL INTO t0(c2, c63, c34, c43, c3, c1) VALUES (NULL, '', x'', 0.6878258131571193, 'y7 ᨲgpD][', -2.050075611E9); -- 0ms;
INSERT OR FAIL INTO t0(c63, c3, c34, c0, c43) VALUES (-1955724679, NULL, 'Tp.징-', x'f0e6', x''), (NULL, '1046827138', '.^x', NULL, NULL), (0Xfffffffffaa9a42a, x'', x'7e7a', '', NULL); -- 0ms;
INSERT OR ABORT INTO t0(c3) VALUES (0.46065966246512124), ('1807171272'), ('}'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (1659300052); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c3, c63, c2, c34, c43) VALUES (x'c05d', x'', NULL, 0.6743348105239776, 0.747878009753108, ''); -- 0ms;
INSERT OR IGNORE INTO t0(c3) VALUES (NULL), (0X74780917), (''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c43, c3, c63, c34) VALUES (NULL, '-496933382', NULL, '-1833243627', ((((CAST(NULL AS NUMERIC))OR(CHAR(x'604c', '*wSy౛', '0.06228874464154477'))))OR(0X2fc6ab75))), (78539955, '0.7903471917571968', x'', 1272998803, NULL), (x'', '-1510272595', NULL, NULL, 401298818); -- 0ms;
INSERT OR REPLACE INTO t0(c34, c63) VALUES (x'', '512891265'); -- 0ms;
INSERT OR FAIL INTO t0(c3, c63, c43, c2, c34, c0) VALUES (x'', '', NULL, 'o?''dꙎ!', 0.36811540659484654, NULL), (x'54e5ea42', 0.5627958874534108, '444947062', x'', 0.8744519540787934, '1692420896'), (0.7141373250172205, 0.6202673091817501, NULL, NULL, '1548239804', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c0, c34, c63, c2) VALUES (NULL, '-1447812386', NULL, 0x3e9ba17a, x'e2aa74a7'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (8.71194526E8, 1550892321, NULL, x'f0e2', -458915889, NULL, 0.9748675856448589), ('XG', 0.18020761839809618, 0.6614696038956637, 0.45981920638383256, NULL, x'', -1464761618), ('Pt', '-983081075', NULL, '', x'', '-1890710437', '-1693351118'); -- 0ms;
INSERT OR IGNORE INTO t0(c34, c1, c0, c63, c2) VALUES (x'', 0.2766740168147348, NULL, x'55c4', (((+ (NULL)))<<(((NULL)<<(0.726032581310126))))); -- 1ms;
INSERT OR FAIL INTO t0 VALUES ('', '6\r', 0x3b84f511, 0.2957805537017043, 0.055114591552208214, 0.8253356991629093, 's|'), ('1807171272', 828621213, '-672219345', 'D{GGxO_o', '-1509408443', -1307152765, NULL), ('w䍎q遪5', '', '-1307152765', ((((x'')-(NULL)))>=((('1455540959')==(x'70be')))), NULL, '', NULL), (NULL, 0.025484919496550296, '984739795', '-1482178238', NULL, NULL, x'2675'), ('503323234', 0xed36b44, NULL, 0.5091578803138986, 0.5372823885423109, x'', 0.3864447645808945); -- 0ms;
INSERT OR IGNORE INTO t0(c63, c3) VALUES ('', '1815894412'), (x'65a5', NULL), ('720496950', '\r,暡jkm\Z'); -- 0ms;
INSERT OR FAIL INTO t0(c2) VALUES (1761725236); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (1890652818, '1137187705', x'', NULL, 0.40403228924585355, NULL, 0.6084487535486259), ('-440352607', '0.7399213695714003', '1073718989', NULL, NULL, '511224802', ''), ('-312113381', 665656853, '906663391', x'', NULL, '41187676', 'nHPg'); -- 0ms;
INSERT OR IGNORE INTO t0(c3) VALUES ('-88961937'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c63, c34, c3) VALUES (0.45599699483701117, NULL, 0.45239758569903665, 0X38e25076), (0xffffffffcebf78b2, '', '-1779978322', NULL), (NULL, x'', 0.5089866160004569, x''), (982331938, NULL, 0.009400855091678317, x''), (0.9221498896438752, NULL, 'q3iG', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c43, c0) VALUES (0.4815850255709251, '8g'); -- 0ms;
INSERT OR REPLACE INTO t0(c3, c34, c43) VALUES (62540478, NULL, ''); -- 0ms;
INSERT OR ABORT INTO t0(c0, c63, c34, c1, c43, c2) VALUES (x'', 0.9591690206369289, '0.2616811165896177', 0.9367830046642693, 0x79ff942e, x'f014'), (x'', x'', 0.31139335639722965, NULL, 0.23577412347592308, 0.7984267323244507), (1.073718989E9, 0.7132243128901559, 1957746494, NULL, 'G*SP', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c63, c1, c0, c34, c43) VALUES (x'', '.O4', x'', x'', ''), ('', '-1365662809', '-672219345', '-1117183814', x''), ('쫄b6㯒?#H鵗	', 0X19f2697f, 0.9045243338264151, '', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c63, c2, c34, c43, c0) VALUES (x'', x'', -83179852, x'feeed448', 0.7626675401762376); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c0, c2) VALUES (0.3361030696395698, 0.5095039429208685, 1.548239804E9); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.7760421864429285, 'COVO9', 0.8014762933399783, '-1590651117', 0.0417975273623562, '856772653', 0.13203123561051078); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0, c3) VALUES (0.25965780997510957, '', '-2010298855'); -- 0ms;
INSERT OR FAIL INTO t0(c63, c34, c3, c2) VALUES ('-1902220405', NULL, ' %I<萰/(P	', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c63, c3, c43, c0) VALUES (0.9276345947593184, NULL, NULL, 8.47011436E8); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.4323716994388278, 0.9893480668379988, 0.5567226315245559, NULL, 0.16846459252901846, NULL, x'eb26'), (x'68db', x'5c9e', '-978753866', x'fa43', '1182477422', 0.08776424955281725, 0X23e19a0e), (NULL, 0Xffffffffd8648a36, x'', 1, NULL, '\n[7]t', 0.8997335958166519); -- 0ms;
INSERT OR IGNORE INTO t0(c34, c0, c2) VALUES (NULL, '1796700666', 0Xffffffffcb5ae312); -- 0ms;
INSERT OR REPLACE INTO t0(c34, c0, c3, c2) VALUES ('', 0.9825439294768757, 0.6276071033064323, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c43, c34) VALUES ('998873302', 0.5466613555863553, '871194526'); -- 0ms;
INSERT OR ABORT INTO t0(c63, c2, c34, c0) VALUES (-6.30303823E8, 0x72eaf6ad, '1660147800', '.襬'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c34, c0, c63, c43, c1, c3) VALUES (-1.4961517E9, x'', 0.16514592177965404, NULL, x'', 0.43958811944139464, 0xffffffff921f1975); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c63, c0) VALUES ('233691645', 0.3540903597207592, x'21140ba9'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-1833243627', 0X5965ed7b, x'', 0.057562779926631835, 'z祬', '0.04398174971206481', x''), ('463201216', -1112432577, x'', x'', '-1330645088', x'aec7', x''), (NULL, 'pvy,(n', 4.8766869E8, NULL, NULL, 6.65656853E8, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c3, c1) VALUES (x'', '誼{珶B0Ye'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c43, c3, c34, c1, c63, c0) VALUES (0.48526406277491807, 0X12f52350, x'', NULL, '435317119', 0Xfffffffff572ede0, 0.39413659384548005); -- 0ms;
INSERT OR IGNORE INTO t0(c63, c0, c1, c43, c2, c3) VALUES (NULL, x'', '', '>,8', NULL, ''); -- 0ms;
INSERT OR REPLACE INTO t0(c43, c63, c2) VALUES (x'', x'bd06e864', 0.0776297148060443); -- 0ms;
INSERT OR ROLLBACK INTO t0(c43, c0, c34, c1) VALUES ('r\r\i]\n', 0X5a746833, 0Xe89fefa, x'57fd3b61'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c63, c3, c2, c43, c1) VALUES ('r{O+K', 0.01207992618117304, 0.10397292873974706, NULL, '501129664', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c34, c0) VALUES (NULL, x''), (NULL, x''), (NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0X2d7ad7e, 890311377, 1.548239804E9, 1186336181, NULL, NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c3) VALUES (NULL, '984739795'); -- 0ms;
INSERT OR FAIL INTO t0(c1, c34, c63, c43) VALUES (NULL, '0.12714066204952723', NULL, '.ubh\r\'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c63, c3, c0) VALUES ('Hr', x'', '65ΘRF轊kLQ', '\a?w꾑bg䫼l'), ('-1590651117', '1807171272', x'', 'v'), (0.9907036391076828, 0Xffffffff9d552266, 0.39515827415040183, '665656853'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0xfffffffff4caefdd, 0.014603489130796232, '>h\r', x'4dca', 0.07589283220507781, '-927019821', 0x33ed5f9e); -- 0ms;
INSERT OR IGNORE INTO t0(c34, c63, c3, c2, c0, c1) VALUES (0Xffffffff8ce88eee, -657049377, x'', '145051617', NULL, 'U}l5'); -- 0ms;
INSERT OR IGNORE INTO t0(c63) VALUES ('0.8692561805640479'); -- 0ms;
INSERT OR IGNORE INTO t0(c3) VALUES (x''), (1005916101), (0.28949056951671925); -- 0ms;
INSERT OR REPLACE INTO t0(c63) VALUES (x'7b95'), (NULL), (0xffffffffde3431b6); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c3, c1, c0, c34) VALUES (0.331396672850806, '', '\rlnowz12so', 'Qꚏ3>J,Pp', NULL), (NULL, '%B', '', '', 0Xffffffff9588ffc8), (x'3bf7', 0.25666081372273686, x'', NULL, NULL), (x'', 0.5120795764806776, '', x'', 0.5076204417981718), (x'', x'', 0Xffffffff9307e727, '', x''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.7694582502033358, 0.9953409774301295, '331769990', NULL, 'DfIh3崠i', -1.10437511E9, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c43, c63) VALUES (0.6698087815596546, '', '4?\n-3'), ('-142633969', x'', ''), ('SO', 444947062, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c3, c0, c43, c63, c1) VALUES (0.32280414064024576, '-1278878326', '', '}s!\T	', '1409472870'); -- 1ms;
INSERT OR IGNORE INTO t0(c34, c3, c63, c0, c2, c43) VALUES ('-1725465436', x'', 0.3361030696395698, x'', '-87270640', 0x110d4f94), (NULL, x'', 0X1a855a76, x'', 0.4477723068371515, NULL), (0x1aa93b6b, 0.44870624299619566, 'H헃)*9', 0.039318813264542674, NULL, '-981300918'); -- 0ms;
INSERT OR IGNORE INTO t0(c34, c3, c43, c1, c63, c2) VALUES (x'a4dc', '1054645838', -1732659943, x'', 0.6582415028518288, NULL), (0.3978492551405891, 0.5816875668212937, 0.24550971289737367, -26539731, 0.048350758943139005, x''), (x'', '903221773', ' 1ྻ2V誾**c', 721424400, 0xfffffffffc13bb1c, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES ('(v'); -- 0ms;
INSERT OR ABORT INTO t0(c43, c0, c3, c1, c63, c2, c34) VALUES (x'', 0.05516924973699955, x'566b', NULL, -1877563580, '1896139872', ''); -- 0ms;
INSERT OR FAIL INTO t0(c1, c3, c63, c0, c2) VALUES (1.073718989E9, '#', 0.011691487167316605, '1689825052', 0.2560701138407575); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c34) VALUES ('lxHl', -5.6774314E8); -- 0ms;
INSERT OR IGNORE INTO t0(c43, c63, c2, c1, c0, c34) VALUES (NULL, NULL, x'', 0.949105891677463, -846478451, 0.37130782046817157); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0xffffffffeb2fe1ab, NULL, '', x'', 0.40403228924585355, 2140069984, ''), (0.24585410224959015, x'', '331769990', '-1217015565', NULL, NULL, 0.666061524198083), ('~W', '', NULL, 0.642647183894693, 0.5647770746433094, NULL, '1424759972'); -- 0ms;
INSERT OR ABORT INTO t0(c2, c34, c3) VALUES (0.2099369302313998, x'', '-1843831774'); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c43, c2, c34) VALUES (-1306041258, '1325092689', NULL, 0.6296293756204105), (-4.96933382E8, 'K*C', NULL, 0.02199048402392545), ('-607600874', '-115321613', NULL, 0X70317be); -- 0ms;
INSERT OR FAIL INTO t0(c0, c34, c1, c63) VALUES (0.6002189000405512, 0.7101375080825617, NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c63, c1) VALUES ('G', 'L^PXxV', 0.7848152460226887); -- 0ms;
INSERT OR IGNORE INTO t0(c3, c63) VALUES (0.09111508080633746, x'4f42'); -- 0ms;
INSERT OR REPLACE INTO t0(c3, c43, c2) VALUES (0.6742396998656586, NULL, '-2138098100'); -- 0ms;
INSERT OR ABORT INTO t0(c2, c3) VALUES (NULL, 546703003), (0.4609274361440008, '-862837810'), (NULL, 'Dk8#\rSk*ꌄ'); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c63) VALUES (0Xffffffffa1309713, NULL), (0.7387779999609352, x''), ('%9', '-177244945'); -- 0ms;
INSERT OR FAIL INTO t0(c0, c63, c34, c43) VALUES (x'', 0.1480089356819706, '7\rⒷP', 0xffffffffb5af8905); -- 0ms;
INSERT OR IGNORE INTO t0(c63) VALUES (0.36206612976595487); -- 0ms;
INSERT OR IGNORE INTO t0(c43, c2, c3) VALUES (x'', 0.1311174830485461, 0.31213982090057346); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('78539955', '1072553435', 2.4392473E8, '-164143230', 1807171272, '0.49800533924932344', NULL), (x'', '', NULL, '0.2882728314136621', x'', -1009317428, '1953159933'), (NULL, NULL, x'', '3e-3Y[㻈', x'', NULL, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c2, c63) VALUES (0Xe54c73b, NULL), ('0.18875615429868275', 0.6670351316820197), (1505471326, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c43, c63, c2) VALUES ('-927019821', '', x'', NULL), (0.8791699742436817, 'WYF/', -1.79317599E8, ''), (x'', '-125201872', '0.7872336331299509', 0.4410046135703021); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c43, c0, c1, c34, c3, c63) VALUES (-8.93934019E8, 1.06058496E9, '쒕D', '1485914826', 0.8014762933399783, -991141745, ''), ('-203171463', NULL, x'6d66', 0Xffffffffceb6f1b4, x'', '60549102', ''), ('756091807', '-1779978322', NULL, x'8c2f', 'O^', 0.43258451040461454, '270026594'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c3, c0, c2, c63) VALUES (0X1b3ad529, '7*', NULL, x''); -- 0ms;
INSERT OR ABORT INTO t0(c1) VALUES (NULL), (NULL), ('-567743140'); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (0.16867775639038363); -- 0ms;
INSERT OR ABORT INTO t0(c3) VALUES ('-1479790063'); -- 0ms;
INSERT OR REPLACE INTO t0(c43, c2, c1) VALUES ('', '0.5045949924993332', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c1) VALUES ('[]'), ('1e500'), ('-440352607'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c63) VALUES (0x4daeeef7, x''), (x'7857', 0.4900022035645144), (x'', 0.2111565524095511); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2, c43, c34, c63, c1) VALUES ('ꨘ\꾑zHl', '0<6AY', x'', NULL, 0Xffffffffe23ac551, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0, c63, c43, c3) VALUES (0.34819214753927175, x'b844', 'BRD', 0.23399795496706222, '%8gg&\r0'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c63, c43) VALUES (NULL, '0.01207992618117304', x'4ff9'); -- 0ms;
INSERT OR IGNORE INTO t0(c3, c1, c2, c34, c0) VALUES (x'', 0xffffffffbc51ad97, NULL, 'Y?e%T)nVU', '/TVU'); -- 0ms;
COMMIT TRANSACTION; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 1ms;
UPDATE OR ABORT t0 SET c0=0X330d61ff WHERE '32615613'; -- 0ms;
UPDATE t0 SET c63=NULL, c34=NULL WHERE HEX(((t0.c34) NOT BETWEEN (t0.c2) AND (t0.c63))); -- 0ms;
ANALYZE; -- 1ms;
VACUUM; -- 0ms;
VACUUM temp; -- 0ms;
ALTER TABLE t0 ADD COLUMN c26 TEXT; -- 0ms;
END; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT ALL v0.c2, v0.c0, v0.c1 FROM v0;
SELECT ALL v0.c2, v0.c0, v0.c1 FROM v0 WHERE (((((v0.c1) IS TRUE))|('-1496151700'))) UNION ALL SELECT v0.c2, v0.c0, v0.c1 FROM v0 WHERE ((NOT (((((v0.c1) IS TRUE))|('-1496151700'))))) UNION ALL SELECT v0.c2, v0.c0, v0.c1 FROM v0 WHERE (((((((v0.c1) IS TRUE))|('-1496151700'))) ISNULL));
SELECT ALL v0.c2, v0.c0, v0.c1 FROM v0;
SELECT DISTINCT t0.c1, t0.c2, t0.c0, t0.c34, t0.c26, t0.c43, t0.c63 FROM t0;
SELECT DISTINCT t0.c1, t0.c2, t0.c0, t0.c34, t0.c26, t0.c43, t0.c63 FROM t0 WHERE ((t0.c2 IN ()) COLLATE RTRIM) UNION SELECT DISTINCT t0.c1, t0.c2, t0.c0, t0.c34, t0.c26, t0.c43, t0.c63 FROM t0 WHERE ((NOT ((t0.c2 IN ()) COLLATE RTRIM))) UNION SELECT DISTINCT t0.c1, t0.c2, t0.c0, t0.c34, t0.c26, t0.c43, t0.c63 FROM t0 WHERE ((((t0.c2 IN ()) COLLATE RTRIM) ISNULL));
SELECT DISTINCT t0.c1, t0.c2, t0.c0, t0.c34, t0.c26, t0.c43, t0.c63 FROM t0;
SELECT t0.c0, v0.c0, t0.c63, t0.c3 FROM t0 INNER JOIN v0 ON (((SQLITE_COMPILEOPTION_USED(t0.c1)))==((CASE WHEN t0.c1 THEN v0.c1 WHEN t0.c2 THEN t0.c43 WHEN v0.c1 THEN v0.c0 ELSE t0.c1 END))) GROUP BY t0.c0, v0.c0, t0.c63, t0.c3;
SELECT t0.c0, v0.c0, t0.c63, t0.c3 FROM t0 INNER JOIN v0 ON (((SQLITE_COMPILEOPTION_USED(t0.c1)))==((CASE WHEN t0.c1 THEN v0.c1 WHEN t0.c2 THEN t0.c43 WHEN v0.c1 THEN v0.c0 ELSE t0.c1 END))) WHERE ((~ (t0.c0 COLLATE BINARY))) GROUP BY t0.c0, v0.c0, t0.c63, t0.c3 UNION SELECT t0.c0, v0.c0, t0.c63, t0.c3 FROM t0 NOT INDEXED INNER JOIN v0 ON (((SQLITE_COMPILEOPTION_USED(t0.c1)))=((CASE WHEN t0.c1 THEN v0.c1 WHEN t0.c2 THEN t0.c43 WHEN v0.c1 THEN v0.c0 ELSE t0.c1 END))) WHERE ((NOT ((~ (t0.c0 COLLATE BINARY))))) GROUP BY t0.c0, v0.c0, t0.c63, t0.c3 UNION SELECT t0.c0, v0.c0, t0.c63, t0.c3 FROM t0 INNER JOIN v0 ON (((SQLITE_COMPILEOPTION_USED(t0.c1)))=((CASE WHEN t0.c1 THEN v0.c1 WHEN t0.c2 THEN t0.c43 WHEN v0.c1 THEN v0.c0 ELSE t0.c1 END))) WHERE ((((~ (t0.c0 COLLATE BINARY))) ISNULL)) GROUP BY t0.c0, v0.c0, t0.c63, t0.c3;
SELECT t0.c0, v0.c0, t0.c63, t0.c3 FROM t0 INNER JOIN v0 ON (((SQLITE_COMPILEOPTION_USED(t0.c1)))==((CASE WHEN t0.c1 THEN v0.c1 WHEN t0.c2 THEN t0.c43 WHEN v0.c1 THEN v0.c0 ELSE t0.c1 END))) GROUP BY t0.c0, v0.c0, t0.c63, t0.c3;
SELECT t0.c1, t0.c2, t0.c34, t0.c63, t0.c0 FROM t0 GROUP BY t0.c1, t0.c2, t0.c34, t0.c63, t0.c0;
SELECT ALL t0.c1, t0.c2, t0.c34, t0.c63, t0.c0 FROM t0 GROUP BY t0.c1, t0.c2, t0.c34, t0.c63, t0.c0 HAVING ((MIN(MIN(SUM(t0.c0)))) BETWEEN ((((t0.c3))<>((t0.c0)))) AND ((((t0.c43, AVG(MAX(TOTAL(t0.c2))), t0.c0, MIN(TOTAL(COUNT(t0.c2))), t0.c63)) NOT BETWEEN ((MIN(t0.c43), GROUP_CONCAT(t0.c43), t0.c63, SUM(MAX(MIN(TOTAL(TOTAL(MAX(COUNT(*))))))), NULL)) AND ((SUM(TOTAL(AVG(COUNT(t0.c34)))), TOTAL(MAX(t0.c3)), t0.c2, t0.c1, COUNT(t0.c1)))))) UNION ALL SELECT ALL t0.c1, t0.c2, t0.c34, t0.c63, t0.c0 FROM t0 GROUP BY t0.c1, t0.c2, t0.c34, t0.c63, t0.c0 HAVING (NOT (((MIN(MIN(SUM(t0.c0)))) BETWEEN ((((t0.c3))!=((t0.c0)))) AND ((((t0.c43, AVG(MAX(TOTAL(t0.c2))), t0.c0, MIN(TOTAL(COUNT(t0.c2))), t0.c63)) NOT BETWEEN ((MIN(t0.c43), GROUP_CONCAT(t0.c43), t0.c63, SUM(MAX(MIN(TOTAL(TOTAL(MAX(COUNT(*))))))), NULL)) AND ((SUM(TOTAL(AVG(COUNT(t0.c34)))), TOTAL(MAX(t0.c3)), t0.c2, t0.c1, COUNT(t0.c1)))))))) UNION ALL SELECT t0.c1, t0.c2, t0.c34, t0.c63, t0.c0 FROM t0 GROUP BY t0.c1, t0.c2, t0.c34, t0.c63, t0.c0 HAVING ((((MIN(MIN(SUM(t0.c0)))) BETWEEN ((((t0.c3))<>((t0.c0)))) AND ((((t0.c43, AVG(MAX(TOTAL(t0.c2))), t0.c0, MIN(TOTAL(COUNT(t0.c2))), t0.c63)) NOT BETWEEN ((MIN(t0.c43), GROUP_CONCAT(t0.c43), t0.c63, SUM(MAX(MIN(TOTAL(TOTAL(MAX(COUNT(*))))))), NULL)) AND ((SUM(TOTAL(AVG(COUNT(t0.c34)))), TOTAL(MAX(t0.c3)), t0.c2, t0.c1, COUNT(t0.c1))))))) ISNULL);
SELECT ALL TOTAL(NULL COLLATE NOCASE) FROM v0 NOT INDEXED, t0;
SELECT ALL * FROM t0 LEFT OUTER JOIN v0 ON t0.c2;
SELECT * FROM t0 LEFT OUTER JOIN v0 ON t0.c2 WHERE (CAST(t0.c34 AS BLOB) COLLATE NOCASE) UNION ALL SELECT * FROM t0 LEFT OUTER JOIN v0 ON t0.c2 WHERE ((NOT (CAST(t0.c34 AS BLOB) COLLATE NOCASE))) UNION ALL SELECT * FROM t0 LEFT OUTER JOIN v0 ON t0.c2 WHERE (((CAST(t0.c34 AS BLOB) COLLATE NOCASE) ISNULL));
SELECT ALL * FROM t0 LEFT OUTER JOIN v0 ON t0.c2;
SELECT DISTINCT * FROM v0, t0;
SELECT DISTINCT * FROM v0, t0 WHERE (INSTR(((t0.c3)<(t0.c0)), CASE WHEN v0.c2 THEN t0.c26 END)) UNION SELECT DISTINCT * FROM v0, t0 WHERE ((NOT (INSTR(((t0.c3)<(t0.c0)), CASE WHEN v0.c2 THEN t0.c26 END)))) UNION SELECT DISTINCT * FROM v0, t0 WHERE (((INSTR(((t0.c3)<(t0.c0)), CASE WHEN v0.c2 THEN t0.c26 END)) ISNULL));
SELECT DISTINCT * FROM v0, t0;
SELECT t0.c2 FROM t0, v0 GROUP BY t0.c2;
SELECT t0.c2 FROM t0, v0 WHERE ((NOT (v0.c2 COLLATE BINARY))) GROUP BY t0.c2 UNION SELECT t0.c2 FROM t0, v0 WHERE ((NOT ((NOT (v0.c2 COLLATE BINARY))))) GROUP BY t0.c2 UNION SELECT t0.c2 FROM t0, v0 WHERE ((((NOT (v0.c2 COLLATE BINARY))) ISNULL)) GROUP BY t0.c2;
SELECT t0.c2 FROM t0, v0 GROUP BY t0.c2;
SELECT ALL t0.c0, t0.c63, t0.c34, t0.c2, v0.c1, v0.c0 FROM v0, t0 GROUP BY t0.c0, t0.c63, t0.c34, t0.c2, v0.c1, v0.c0;
SELECT ALL t0.c0, t0.c63, t0.c34, t0.c2, v0.c1, v0.c0 FROM v0, t0 GROUP BY t0.c0, t0.c63, t0.c34, t0.c2, v0.c1, v0.c0 HAVING json(COUNT(SUM(t0.c34)) COLLATE NOCASE) UNION ALL SELECT ALL t0.c0, t0.c63, t0.c34, t0.c2, v0.c1, v0.c0 FROM v0, t0 GROUP BY t0.c0, t0.c63, t0.c34, t0.c2, v0.c1, v0.c0 HAVING (NOT (json(COUNT(SUM(t0.c34)) COLLATE NOCASE))) UNION ALL SELECT ALL t0.c0, t0.c63, t0.c34, t0.c2, v0.c1, v0.c0 FROM v0, t0 GROUP BY t0.c0, t0.c63, t0.c34, t0.c2, v0.c1, v0.c0 HAVING ((json(COUNT(SUM(t0.c34)) COLLATE NOCASE)) ISNULL);
SELECT ALL v0.c2, t0.c43, t0.c1, v0.c0, v0.c1, t0.c34, t0.c0, t0.c63, t0.c2 FROM t0 INNER JOIN v0 ON COALESCE(DISTINCT t0.c0 COLLATE RTRIM, (((v0.c0))<((t0.c34))));
SELECT ALL v0.c2, t0.c43, t0.c1, v0.c0, v0.c1, t0.c34, t0.c0, t0.c63, t0.c2 FROM t0 INNER JOIN v0 ON COALESCE(DISTINCT t0.c0 COLLATE RTRIM, (((v0.c0))<((t0.c34)))) WHERE (load_extension(v0.c1, ((t0.c43)LIKE(t0.c63)))) UNION ALL SELECT ALL v0.c2, t0.c43, t0.c1, v0.c0, v0.c1, t0.c34, t0.c0, t0.c63, t0.c2 FROM t0 INNER JOIN v0 ON COALESCE(DISTINCT t0.c0 COLLATE RTRIM, (((v0.c0))<((t0.c34)))) WHERE ((NOT (load_extension(v0.c1, ((t0.c43)LIKE(t0.c63)))))) UNION ALL SELECT ALL v0.c2, t0.c43, t0.c1, v0.c0, v0.c1, t0.c34, t0.c0, t0.c63, t0.c2 FROM t0 INNER JOIN v0 ON COALESCE(DISTINCT t0.c0 COLLATE RTRIM, (((v0.c0))<((t0.c34)))) WHERE (((load_extension(v0.c1, ((t0.c43)LIKE(t0.c63)))) ISNULL));
SELECT DISTINCT v0.c2, t0.c63, t0.c26, t0.c1 FROM v0, t0;
SELECT DISTINCT v0.c2, t0.c63, t0.c26, t0.c1 FROM v0, t0 WHERE (((((~ (v0.c0))))==((((v0.c1)-('0.0')))))) UNION SELECT DISTINCT v0.c2, t0.c63, t0.c26, t0.c1 FROM v0, t0 WHERE ((NOT (((((~ (v0.c0))))==((((v0.c1)-('0.0')))))))) UNION SELECT DISTINCT v0.c2, t0.c63, t0.c26, t0.c1 FROM v0, t0 WHERE (((((((~ (v0.c0))))==((((v0.c1)-('0.0')))))) ISNULL));
SELECT DISTINCT v0.c2, t0.c63, t0.c26, t0.c1 FROM v0, t0;
SELECT ALL v0.c2, t0.c0, t0.c63, v0.c0, t0.c2, t0.c43 FROM v0, t0 GROUP BY v0.c2, t0.c0, t0.c63, v0.c0, t0.c2, t0.c43;
