-- Time: 2024/06/09 08:01:08
-- Database: database58
-- Database version: 3.40.0
-- seed value: 3750182258
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT * FROM rt0, v0 WHERE (CASE CASE WHEN rt0.c1 THEN x'' WHEN x'' THEN rt0.c2 WHEN v0.c0 THEN v0.c0 WHEN rt0.c0 THEN rt0.c2 WHEN v0.c0 THEN rt0.c2 END  WHEN TIME(rt0.c2, rt0.c2, rt0.c2) THEN (~ (v0.c0)) WHEN ((((v0.c0)OR(rt0.c0)))OR(rt0.c1)) THEN ((((rt0.c2)AND(rt0.c0)))AND(rt0.c2)) WHEN ((rt0.c2)>=(v0.c0)) THEN ((((NULL)AND(rt0.c1)))OR(rt0.c2)) ELSE rt0.c1 END) UNION SELECT DISTINCT * FROM rt0, v0 WHERE ((NOT (CASE CASE WHEN rt0.c1 THEN x'' WHEN x'' THEN rt0.c2 WHEN v0.c0 THEN v0.c0 WHEN rt0.c0 THEN rt0.c2 WHEN v0.c0 THEN rt0.c2 END  WHEN TIME(rt0.c2, rt0.c2, rt0.c2) THEN (~ (v0.c0)) WHEN ((((v0.c0)OR(rt0.c0)))OR(rt0.c1)) THEN ((((rt0.c2)AND(rt0.c0)))AND(rt0.c2)) WHEN ((rt0.c2)>=(v0.c0)) THEN ((((NULL)AND(rt0.c1)))OR(rt0.c2)) ELSE rt0.c1 END))) UNION SELECT DISTINCT * FROM rt0, v0 WHERE (((CASE CASE WHEN rt0.c1 THEN x'' WHEN x'' THEN rt0.c2 WHEN v0.c0 THEN v0.c0 WHEN rt0.c0 THEN rt0.c2 WHEN v0.c0 THEN rt0.c2 END  WHEN TIME(rt0.c2, rt0.c2, rt0.c2) THEN (~ (v0.c0)) WHEN ((((v0.c0)OR(rt0.c0)))OR(rt0.c1)) THEN ((((rt0.c2)AND(rt0.c0)))AND(rt0.c2)) WHEN ((rt0.c2)>=(v0.c0)) THEN ((((NULL)AND(rt0.c1)))OR(rt0.c2)) ELSE rt0.c1 END) ISNULL));
SELECT DISTINCT * FROM rt0, v0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 WHERE ((((LIKE(v0.c0, v0.c0, 'q')))<>((((v0.c0) ISNULL))))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE ((NOT ((((LIKE(v0.c0, v0.c0, 'q')))<>((((v0.c0) ISNULL))))))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE ((((((LIKE(v0.c0, v0.c0, 'q')))!=((((v0.c0) ISNULL))))) ISNULL)) GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0, rt0.c2, rt0.c1 FROM v0, rt0 GROUP BY v0.c0, rt0.c2, rt0.c1;
SELECT v0.c0, rt0.c2, rt0.c1 FROM v0, rt0 GROUP BY v0.c0, rt0.c2, rt0.c1 HAVING ((COUNT(rt0.c0))+(CAST(rt0.c0 AS NUMERIC))) UNION ALL SELECT v0.c0, rt0.c2, rt0.c1 FROM v0, rt0 GROUP BY v0.c0, rt0.c2, rt0.c1 HAVING (NOT (((COUNT(rt0.c0))+(CAST(rt0.c0 AS NUMERIC))))) UNION ALL SELECT ALL v0.c0, rt0.c2, rt0.c1 FROM v0, rt0 GROUP BY v0.c0, rt0.c2, rt0.c1 HAVING ((((COUNT(rt0.c0))+(CAST(rt0.c0 AS NUMERIC)))) ISNULL);
SELECT v0.c0, rt0.c2, rt0.c1 FROM v0, rt0 GROUP BY v0.c0, rt0.c2, rt0.c1;
SELECT v0.c0, rt0.c2, rt0.c1 FROM v0, rt0 GROUP BY v0.c0, rt0.c2, rt0.c1 HAVING ((COUNT(rt0.c0))+(CAST(rt0.c0 AS NUMERIC))) UNION ALL SELECT v0.c0, rt0.c2, rt0.c1 FROM v0, rt0 GROUP BY v0.c0, rt0.c2, rt0.c1 HAVING (NOT (((COUNT(rt0.c0))+(CAST(rt0.c0 AS NUMERIC))))) UNION ALL SELECT ALL v0.c0, rt0.c2, rt0.c1 FROM v0, rt0 GROUP BY v0.c0, rt0.c2, rt0.c1 HAVING ((((COUNT(rt0.c0))+(CAST(rt0.c0 AS NUMERIC)))) ISNULL);
SELECT v0.c0, rt0.c2, rt0.c1 FROM v0, rt0 GROUP BY v0.c0, rt0.c2, rt0.c1;
SELECT rt0.c2, rt0.c1 FROM v0 CROSS JOIN rt0 ON v0.c0;
SELECT rt0.c2, rt0.c1 FROM v0 CROSS JOIN rt0 ON v0.c0 WHERE (rt0.c2) UNION ALL SELECT rt0.c2, rt0.c1 FROM v0 CROSS JOIN rt0 ON v0.c0 WHERE ((NOT (rt0.c2))) UNION ALL SELECT ALL rt0.c2, rt0.c1 FROM v0 CROSS JOIN rt0 ON v0.c0 WHERE (((rt0.c2) ISNULL));
SELECT rt0.c2, rt0.c1 FROM v0 CROSS JOIN rt0 ON v0.c0;
SELECT DISTINCT * FROM v0, rt0;
SELECT DISTINCT * FROM v0, rt0 WHERE (CAST(rt0.c2 AS REAL)) UNION SELECT DISTINCT * FROM v0, rt0 WHERE ((NOT (CAST(rt0.c2 AS REAL)))) UNION SELECT DISTINCT * FROM v0, rt0 WHERE (((CAST(rt0.c2 AS REAL)) ISNULL));
SELECT DISTINCT * FROM v0, rt0;
SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE (rt0.c2 COLLATE NOCASE COLLATE NOCASE) GROUP BY rt0.c1, rt0.c2, rt0.c0 UNION SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT (rt0.c2 COLLATE NOCASE COLLATE NOCASE))) GROUP BY rt0.c1, rt0.c2, rt0.c0 UNION SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE (((rt0.c2 COLLATE NOCASE COLLATE NOCASE) ISNULL)) GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 NOT INDEXED GROUP BY v0.c0 HAVING GROUP_CONCAT(((v0.c0)/(AVG(GROUP_CONCAT(AVG(MIN(GROUP_CONCAT(COUNT(*))))))))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (GROUP_CONCAT(((v0.c0)/(AVG(GROUP_CONCAT(AVG(MIN(GROUP_CONCAT(COUNT(*))))))))))) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((GROUP_CONCAT(((v0.c0)/(AVG(GROUP_CONCAT(AVG(MIN(GROUP_CONCAT(COUNT(*)))))))))) ISNULL);
SELECT ALL TOTAL((rt0.c0 IN ())) FROM rt0;
SELECT rt0.c0, rt0.c1, v0.c0 FROM v0 INNER JOIN rt0 ON ((((((v0.c0)%(rt0.c0)))AND(CAST(rt0.c2 AS TEXT))))OR(rt0.c2 COLLATE NOCASE));
SELECT ALL rt0.c0, rt0.c1, v0.c0 FROM v0 INNER JOIN rt0 ON ((((((v0.c0)%(rt0.c0)))AND(CAST(rt0.c2 AS TEXT))))OR(rt0.c2 COLLATE NOCASE)) WHERE ((- (((v0.c0)-(rt0.c0))))) UNION ALL SELECT ALL rt0.c0, rt0.c1, v0.c0 FROM v0 INNER JOIN rt0 ON ((((((v0.c0)%(rt0.c0)))AND(CAST(rt0.c2 AS TEXT))))OR(rt0.c2 COLLATE NOCASE)) WHERE ((NOT ((- (((v0.c0)-(rt0.c0))))))) UNION ALL SELECT rt0.c0, rt0.c1, v0.c0 FROM v0 NOT INDEXED INNER JOIN rt0 ON ((((((v0.c0)%(rt0.c0)))AND(CAST(rt0.c2 AS TEXT))))OR(rt0.c2 COLLATE NOCASE)) WHERE ((((- (((v0.c0)-(rt0.c0))))) ISNULL));
SELECT rt0.c0, rt0.c1, v0.c0 FROM v0 INNER JOIN rt0 ON ((((((v0.c0)%(rt0.c0)))AND(CAST(rt0.c2 AS TEXT))))OR(rt0.c2 COLLATE NOCASE));
SELECT DISTINCT * FROM v0, rt0;
SELECT DISTINCT * FROM v0, rt0 WHERE ((((((v0.c0))!=((x''))))<(GLOB(v0.c0, rt0.c0)))) UNION SELECT DISTINCT * FROM v0, rt0 WHERE ((NOT ((((((v0.c0))!=((x''))))<(GLOB(v0.c0, rt0.c0)))))) UNION SELECT DISTINCT * FROM v0, rt0 WHERE ((((((((v0.c0))<>((x''))))<(GLOB(v0.c0, rt0.c0)))) ISNULL));
SELECT DISTINCT * FROM v0, rt0;
SELECT ALL v0.c0, rt0.c2 FROM v0, rt0 GROUP BY v0.c0, rt0.c2;
SELECT ALL v0.c0, rt0.c2 FROM v0, rt0 WHERE (((((v0.c0 COLLATE NOCASE)AND((rt0.c2 IN ()))))OR(CASE WHEN rt0.c0 THEN v0.c0 END))) GROUP BY v0.c0, rt0.c2 UNION SELECT ALL v0.c0, rt0.c2 FROM v0, rt0 WHERE ((NOT (((((v0.c0 COLLATE NOCASE)AND((rt0.c2 IN ()))))OR(CASE WHEN rt0.c0 THEN v0.c0 END))))) GROUP BY v0.c0, rt0.c2 UNION SELECT ALL v0.c0, rt0.c2 FROM v0, rt0 WHERE (((((((v0.c0 COLLATE NOCASE)AND((rt0.c2 IN ()))))OR(CASE WHEN rt0.c0 THEN v0.c0 END))) ISNULL)) GROUP BY v0.c0, rt0.c2;
SELECT ALL v0.c0, rt0.c2 FROM v0, rt0 GROUP BY v0.c0, rt0.c2;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (((~ (COUNT(v0.c0)))) NOT BETWEEN (((((v0.c0)AND(v0.c0)))OR(GROUP_CONCAT(x'')))) AND (v0.c0 COLLATE RTRIM)) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT ((((~ (COUNT(v0.c0)))) NOT BETWEEN (((((v0.c0)AND(v0.c0)))OR(GROUP_CONCAT(x'')))) AND (v0.c0 COLLATE RTRIM)))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (((((~ (COUNT(v0.c0)))) NOT BETWEEN (((((v0.c0)AND(v0.c0)))OR(GROUP_CONCAT(x'')))) AND (v0.c0 COLLATE RTRIM))) ISNULL);
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (((~ (COUNT(v0.c0)))) NOT BETWEEN (((((v0.c0)AND(v0.c0)))OR(GROUP_CONCAT(x'')))) AND (v0.c0 COLLATE RTRIM)) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT ((((~ (COUNT(v0.c0)))) NOT BETWEEN (((((v0.c0)AND(v0.c0)))OR(GROUP_CONCAT(x'')))) AND (v0.c0 COLLATE RTRIM)))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (((((~ (COUNT(v0.c0)))) NOT BETWEEN (((((v0.c0)AND(v0.c0)))OR(GROUP_CONCAT(x'')))) AND (v0.c0 COLLATE RTRIM))) ISNULL);
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT rt0.c1, rt0.c0, rt0.c2, v0.c0 FROM v0, rt0;
SELECT ALL rt0.c1, rt0.c0, rt0.c2, v0.c0 FROM v0, rt0 WHERE (('84935095' IN ())) UNION ALL SELECT rt0.c1, rt0.c0, rt0.c2, v0.c0 FROM v0, rt0 WHERE ((NOT (('84935095' IN ())))) UNION ALL SELECT rt0.c1, rt0.c0, rt0.c2, v0.c0 FROM v0, rt0 WHERE (((('84935095' IN ())) ISNULL));
SELECT rt0.c1, rt0.c0, rt0.c2, v0.c0 FROM v0, rt0;
SELECT DISTINCT rt0.c0, rt0.c1 FROM rt0;
SELECT DISTINCT rt0.c0, rt0.c1 FROM rt0 WHERE (CAST((((rt0.c1)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c2))) AS INTEGER)) UNION SELECT DISTINCT rt0.c0, rt0.c1 FROM rt0 WHERE ((NOT (CAST((((rt0.c1)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c2))) AS INTEGER)))) UNION SELECT DISTINCT rt0.c0, rt0.c1 FROM rt0 WHERE (((CAST((((rt0.c1)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c2))) AS INTEGER)) ISNULL));
SELECT DISTINCT rt0.c0, rt0.c1 FROM rt0;
SELECT ALL v0.c0, rt0.c2, rt0.c0, rt0.c1 FROM rt0, v0 GROUP BY v0.c0, rt0.c2, rt0.c0, rt0.c1;
SELECT ALL v0.c0, rt0.c2, rt0.c0, rt0.c1 FROM rt0, v0 WHERE (((((rt0.c1) ISNULL))-(((rt0.c0)>=('-675170911'))))) GROUP BY v0.c0, rt0.c2, rt0.c0, rt0.c1 UNION SELECT v0.c0, rt0.c2, rt0.c0, rt0.c1 FROM rt0, v0 WHERE ((NOT (((((rt0.c1) ISNULL))-(((rt0.c0)>=('-675170911'))))))) GROUP BY v0.c0, rt0.c2, rt0.c0, rt0.c1 UNION SELECT ALL v0.c0, rt0.c2, rt0.c0, rt0.c1 FROM rt0, v0 WHERE (((((((rt0.c1) ISNULL))-(((rt0.c0)>=('-675170911'))))) ISNULL)) GROUP BY v0.c0, rt0.c2, rt0.c0, rt0.c1;
SELECT ALL v0.c0, rt0.c2, rt0.c0, rt0.c1 FROM rt0, v0 GROUP BY v0.c0, rt0.c2, rt0.c0, rt0.c1;
SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0 HAVING (((CAST(AVG(rt0.c1) AS REAL)))==((MIN(rt0.c1)))) UNION ALL SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0 HAVING (NOT ((((CAST(AVG(rt0.c1) AS REAL)))==((MIN(rt0.c1)))))) UNION ALL SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0 HAVING (((((CAST(AVG(rt0.c1) AS REAL)))==((MIN(rt0.c1))))) ISNULL);
SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0 HAVING (((CAST(AVG(rt0.c1) AS REAL)))==((MIN(rt0.c1)))) UNION ALL SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0 HAVING (NOT ((((CAST(AVG(rt0.c1) AS REAL)))==((MIN(rt0.c1)))))) UNION ALL SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0 HAVING (((((CAST(AVG(rt0.c1) AS REAL)))==((MIN(rt0.c1))))) ISNULL);
SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT ALL v0.c0 FROM v0;
SELECT v0.c0 FROM v0 WHERE ((TRIM(v0.c0) IN ())) UNION ALL SELECT v0.c0 FROM v0 WHERE ((NOT ((TRIM(v0.c0) IN ())))) UNION ALL SELECT ALL v0.c0 FROM v0 WHERE ((((TRIM(v0.c0) IN ())) ISNULL));
SELECT ALL v0.c0 FROM v0;
SELECT DISTINCT * FROM rt0, v0;
SELECT DISTINCT * FROM rt0, v0 WHERE (((CAST(x'' AS NUMERIC))*((((rt0.c2)) NOT BETWEEN ((rt0.c1)) AND ((0.24569444460393663)))))) UNION SELECT DISTINCT * FROM rt0, v0 WHERE ((NOT (((CAST(x'' AS NUMERIC))*((((rt0.c2)) NOT BETWEEN ((rt0.c1)) AND ((0.24569444460393663)))))))) UNION SELECT DISTINCT * FROM rt0, v0 WHERE (((((CAST(x'' AS NUMERIC))*((((rt0.c2)) NOT BETWEEN ((rt0.c1)) AND ((0.24569444460393663)))))) ISNULL));
SELECT DISTINCT * FROM rt0, v0;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0 WHERE (rt0.c1) GROUP BY rt0.c0 UNION SELECT ALL rt0.c0 FROM rt0 WHERE ((NOT (rt0.c1))) GROUP BY rt0.c0 UNION SELECT ALL rt0.c0 FROM rt0 WHERE (((rt0.c1) ISNULL)) GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING COUNT(((SUM(v0.c0)) BETWEEN (GROUP_CONCAT(v0.c0)) AND (v0.c0))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (COUNT(((SUM(v0.c0)) BETWEEN (GROUP_CONCAT(v0.c0)) AND (v0.c0))))) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((COUNT(((SUM(v0.c0)) BETWEEN (GROUP_CONCAT(v0.c0)) AND (v0.c0)))) ISNULL);
SELECT ALL v0.c0, rt0.c0 FROM rt0, v0;
SELECT ALL v0.c0, rt0.c0 FROM rt0, v0 WHERE (((((rt0.c1)<(rt0.c0))) ISNULL)) UNION ALL SELECT v0.c0, rt0.c0 FROM rt0, v0 WHERE ((NOT (((((rt0.c1)<(rt0.c0))) ISNULL)))) UNION ALL SELECT v0.c0, rt0.c0 FROM rt0, v0 WHERE (((((((rt0.c1)<(rt0.c0))) ISNULL)) ISNULL));
SELECT ALL v0.c0, rt0.c0 FROM rt0, v0;
SELECT DISTINCT * FROM v0;
SELECT DISTINCT * FROM v0 WHERE (((((((v0.c0)OR(v0.c0)))OR(v0.c0)))AND(((v0.c0)%(v0.c0))))) UNION SELECT DISTINCT * FROM v0 WHERE ((NOT (((((((v0.c0)OR(v0.c0)))OR(v0.c0)))AND(((v0.c0)%(v0.c0))))))) UNION SELECT DISTINCT * FROM v0 WHERE (((((((((v0.c0)OR(v0.c0)))OR(v0.c0)))AND(((v0.c0)%(v0.c0))))) ISNULL));
SELECT DISTINCT * FROM v0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 WHERE (((v0.c0) BETWEEN (((v0.c0) NOT BETWEEN ('8+') AND (v0.c0))) AND (((v0.c0) BETWEEN (v0.c0) AND (v0.c0))))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE ((NOT (((v0.c0) BETWEEN (((v0.c0) NOT BETWEEN ('8+') AND (v0.c0))) AND (((v0.c0) BETWEEN (v0.c0) AND (v0.c0))))))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE (((((v0.c0) BETWEEN (((v0.c0) NOT BETWEEN ('8+') AND (v0.c0))) AND (((v0.c0) BETWEEN (v0.c0) AND (v0.c0))))) ISNULL)) GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (((rt0.c1)) NOT BETWEEN ((COUNT(rt0.c1))) AND ((COUNT(GROUP_CONCAT(rt0.c2))))) UNION ALL SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (NOT ((((rt0.c1)) NOT BETWEEN ((COUNT(rt0.c1))) AND ((COUNT(GROUP_CONCAT(rt0.c2))))))) UNION ALL SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (((((rt0.c1)) NOT BETWEEN ((COUNT(rt0.c1))) AND ((COUNT(GROUP_CONCAT(rt0.c2)))))) ISNULL);
SELECT ALL * FROM rt0;
SELECT ALL * FROM rt0 WHERE (((((rt0.c1) IS FALSE))|(rt0.c0 COLLATE BINARY))) UNION ALL SELECT * FROM rt0 WHERE ((NOT (((((rt0.c1) IS FALSE))|(rt0.c0 COLLATE BINARY))))) UNION ALL SELECT * FROM rt0 WHERE (((((((rt0.c1) IS FALSE))|(rt0.c0 COLLATE BINARY))) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT rt0.c2 FROM rt0;
SELECT DISTINCT rt0.c2 FROM rt0 WHERE (((((0.04293876694518939, 550164473, rt0.c0)) NOT BETWEEN ((rt0.c2, rt0.c2, rt0.c2)) AND ((rt0.c1, rt0.c2, rt0.c2))) IN ())) UNION SELECT DISTINCT rt0.c2 FROM rt0 WHERE ((NOT (((((0.04293876694518939, 550164473, rt0.c0)) NOT BETWEEN ((rt0.c2, rt0.c2, rt0.c2)) AND ((rt0.c1, rt0.c2, rt0.c2))) IN ())))) UNION SELECT DISTINCT rt0.c2 FROM rt0 WHERE (((((((0.04293876694518939, 550164473, rt0.c0)) NOT BETWEEN ((rt0.c2, rt0.c2, rt0.c2)) AND ((rt0.c1, rt0.c2, rt0.c2))) IN ())) ISNULL));
SELECT DISTINCT rt0.c2 FROM rt0;
SELECT v0.c0 FROM v0, rt0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0, rt0 WHERE (CAST((~ (rt0.c2)) AS NUMERIC)) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0, rt0 WHERE ((NOT (CAST((~ (rt0.c2)) AS NUMERIC)))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0, rt0 WHERE (((CAST((~ (rt0.c2)) AS NUMERIC)) ISNULL)) GROUP BY v0.c0;
SELECT v0.c0 FROM v0, rt0 GROUP BY v0.c0;
SELECT rt0.c0, v0.c0, rt0.c1 FROM rt0 LEFT OUTER JOIN v0 ON NULL GROUP BY rt0.c0, v0.c0, rt0.c1;
SELECT ALL rt0.c0, v0.c0, rt0.c1 FROM rt0 LEFT OUTER JOIN v0 ON NULL GROUP BY rt0.c0, v0.c0, rt0.c1 HAVING MIN(MAX(SUM(TOTAL(MIN(AVG(v0.c0)))))) UNION ALL SELECT ALL rt0.c0, v0.c0, rt0.c1 FROM rt0 LEFT OUTER JOIN v0 ON NULL GROUP BY rt0.c0, v0.c0, rt0.c1 HAVING (NOT (MIN(MAX(SUM(TOTAL(MIN(AVG(v0.c0)))))))) UNION ALL SELECT rt0.c0, v0.c0, rt0.c1 FROM rt0 LEFT OUTER JOIN v0 ON NULL GROUP BY rt0.c0, v0.c0, rt0.c1 HAVING ((MIN(MAX(SUM(TOTAL(MIN(AVG(v0.c0))))))) ISNULL);
SELECT rt0.c0 FROM v0, rt0;
SELECT rt0.c0 FROM v0, rt0 WHERE (((((((((((v0.c0)>=(rt0.c1)))AND((((rt0.c2, rt0.c1, rt0.c1))<((rt0.c1, x'a0d4', v0.c0))))))OR(((rt0.c1) ISNULL))))AND(CAST(v0.c0 AS NUMERIC))))OR(CASE WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c0 WHEN 0x2df109b9 THEN v0.c0 ELSE rt0.c1 END))) UNION ALL SELECT ALL rt0.c0 FROM v0, rt0 WHERE ((NOT (((((((((((v0.c0)>=(rt0.c1)))AND((((rt0.c2, rt0.c1, rt0.c1))<((rt0.c1, x'a0d4', v0.c0))))))OR(((rt0.c1) ISNULL))))AND(CAST(v0.c0 AS NUMERIC))))OR(CASE WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c0 WHEN 0X2df109b9 THEN v0.c0 ELSE rt0.c1 END))))) UNION ALL SELECT rt0.c0 FROM v0, rt0 WHERE (((((((((((((v0.c0)>=(rt0.c1)))AND((((rt0.c2, rt0.c1, rt0.c1))<((rt0.c1, x'a0d4', v0.c0))))))OR(((rt0.c1) ISNULL))))AND(CAST(v0.c0 AS NUMERIC))))OR(CASE WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c0 WHEN 0x2df109b9 THEN v0.c0 ELSE rt0.c1 END))) ISNULL));
SELECT rt0.c0 FROM v0, rt0;
SELECT DISTINCT * FROM rt0, v0;
SELECT DISTINCT * FROM rt0, v0 WHERE (NULL COLLATE BINARY) UNION SELECT DISTINCT * FROM rt0, v0 WHERE ((NOT (NULL COLLATE BINARY))) UNION SELECT DISTINCT * FROM rt0, v0 WHERE (((NULL COLLATE BINARY) ISNULL));
SELECT DISTINCT * FROM rt0, v0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 WHERE (CASE CASE v0.c0  WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END  WHEN (((v0.c0)) NOT BETWEEN ((v0.c0)) AND (('0.7977770437741369'))) THEN 0.4362446789812471 ELSE ((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)) END) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE ((NOT (CASE CASE v0.c0  WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END  WHEN (((v0.c0)) NOT BETWEEN ((v0.c0)) AND (('0.7977770437741369'))) THEN 0.4362446789812471 ELSE ((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)) END))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE (((CASE CASE v0.c0  WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END  WHEN (((v0.c0)) NOT BETWEEN ((v0.c0)) AND (('0.7977770437741369'))) THEN 0.4362446789812471 ELSE ((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)) END) ISNULL)) GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((v0.c0) NOT BETWEEN (AVG(v0.c0)) AND (COUNT(v0.c0))) COLLATE NOCASE UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (((v0.c0) NOT BETWEEN (AVG(v0.c0)) AND (COUNT(v0.c0))) COLLATE NOCASE)) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((((v0.c0) NOT BETWEEN (AVG(v0.c0)) AND (COUNT(v0.c0))) COLLATE NOCASE) ISNULL);
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((v0.c0) NOT BETWEEN (AVG(v0.c0)) AND (COUNT(v0.c0))) COLLATE NOCASE UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (((v0.c0) NOT BETWEEN (AVG(v0.c0)) AND (COUNT(v0.c0))) COLLATE NOCASE)) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((((v0.c0) NOT BETWEEN (AVG(v0.c0)) AND (COUNT(v0.c0))) COLLATE NOCASE) ISNULL);
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0;
