-- Time: 2024/06/09 08:01:07
-- Database: database29
-- Database version: 3.40.0
-- seed value: 3750182229
PRAGMA cache_size = 50000; -- 13ms;
SELECT DISTINCT * FROM rt73;
SELECT ALL vt0.c0, vt0.c1, rt73.c2, rt73.c0 FROM vt0, rt73 CROSS JOIN v0 ON CASE TYPEOF(DISTINCT vt2.c1)  WHEN CASE vt2.c1  WHEN rt73.c2 THEN rt73.c0 END THEN NULLIF(rt73.c0, vt2.c1) WHEN (NOT (vt0.c0)) THEN CAST(vt2.c0 AS NUMERIC) WHEN CASE rt73.c2  WHEN '730450242' THEN rt73.c2 WHEN rt73.c0 THEN vt2.c0 WHEN vt2.c1 THEN vt2.c0 WHEN vt0.c1 THEN vt2.c0 WHEN vt0.c0 THEN v0.c0 ELSE vt0.c0 END THEN ((((v0.c0)AND(vt2.c0)))OR('')) ELSE 0.7674776908089944 END CROSS JOIN vt2 ON ((((v0.c0) BETWEEN (v0.c0) AND ('1102741495')))IS NOT(((vt2.c0) IS FALSE))) GROUP BY vt0.c0, vt0.c1, rt73.c2, rt73.c0;
SELECT vt0.c0, vt0.c1, rt73.c2, rt73.c0 FROM vt0, rt73 CROSS JOIN v0 ON CASE TYPEOF(DISTINCT vt2.c1)  WHEN CASE vt2.c1  WHEN rt73.c2 THEN rt73.c0 END THEN NULLIF(rt73.c0, vt2.c1) WHEN (NOT (vt0.c0)) THEN CAST(vt2.c0 AS NUMERIC) WHEN CASE rt73.c2  WHEN '730450242' THEN rt73.c2 WHEN rt73.c0 THEN vt2.c0 WHEN vt2.c1 THEN vt2.c0 WHEN vt0.c1 THEN vt2.c0 WHEN vt0.c0 THEN v0.c0 ELSE vt0.c0 END THEN ((((v0.c0)AND(vt2.c0)))OR('')) ELSE 0.7674776908089944 END CROSS JOIN vt2 ON ((((v0.c0) BETWEEN (v0.c0) AND ('1102741495')))IS NOT(((vt2.c0) IS FALSE))) WHERE ((((vt0.c1)) NOT BETWEEN (((~ (vt2.c1)))) AND ((((vt0.c1) NOT BETWEEN (rt73.c2) AND (vt0.c1)))))) GROUP BY vt0.c0, vt0.c1, rt73.c2, rt73.c0 UNION SELECT ALL vt0.c0, vt0.c1, rt73.c2, rt73.c0 FROM vt0, rt73 CROSS JOIN v0 ON CASE TYPEOF(DISTINCT vt2.c1)  WHEN CASE vt2.c1  WHEN rt73.c2 THEN rt73.c0 END THEN NULLIF(rt73.c0, vt2.c1) WHEN (NOT (vt0.c0)) THEN CAST(vt2.c0 AS NUMERIC) WHEN CASE rt73.c2  WHEN '730450242' THEN rt73.c2 WHEN rt73.c0 THEN vt2.c0 WHEN vt2.c1 THEN vt2.c0 WHEN vt0.c1 THEN vt2.c0 WHEN vt0.c0 THEN v0.c0 ELSE vt0.c0 END THEN ((((v0.c0)AND(vt2.c0)))OR('')) ELSE 0.7674776908089944 END CROSS JOIN vt2 ON ((((v0.c0) BETWEEN (v0.c0) AND ('1102741495')))IS NOT(((vt2.c0) IS FALSE))) WHERE ((NOT ((((vt0.c1)) NOT BETWEEN (((~ (vt2.c1)))) AND ((((vt0.c1) NOT BETWEEN (rt73.c2) AND (vt0.c1)))))))) GROUP BY vt0.c0, vt0.c1, rt73.c2, rt73.c0 UNION SELECT ALL vt0.c0, vt0.c1, rt73.c2, rt73.c0 FROM vt0, rt73 CROSS JOIN v0 ON CASE TYPEOF(DISTINCT vt2.c1)  WHEN CASE vt2.c1  WHEN rt73.c2 THEN rt73.c0 END THEN NULLIF(rt73.c0, vt2.c1) WHEN (NOT (vt0.c0)) THEN CAST(vt2.c0 AS NUMERIC) WHEN CASE rt73.c2  WHEN '730450242' THEN rt73.c2 WHEN rt73.c0 THEN vt2.c0 WHEN vt2.c1 THEN vt2.c0 WHEN vt0.c1 THEN vt2.c0 WHEN vt0.c0 THEN v0.c0 ELSE vt0.c0 END THEN ((((v0.c0)AND(vt2.c0)))OR('')) ELSE 0.7674776908089944 END CROSS JOIN vt2 ON ((((v0.c0) BETWEEN (v0.c0) AND ('1102741495')))IS NOT(((vt2.c0) IS FALSE))) WHERE ((((((vt0.c1)) NOT BETWEEN (((~ (vt2.c1)))) AND ((((vt0.c1) NOT BETWEEN (rt73.c2) AND (vt0.c1)))))) ISNULL)) GROUP BY vt0.c0, vt0.c1, rt73.c2, rt73.c0;
SELECT ALL vt0.c0, vt0.c1, rt73.c2, rt73.c0 FROM vt0, rt73 CROSS JOIN v0 ON CASE TYPEOF(DISTINCT vt2.c1)  WHEN CASE vt2.c1  WHEN rt73.c2 THEN rt73.c0 END THEN NULLIF(rt73.c0, vt2.c1) WHEN (NOT (vt0.c0)) THEN CAST(vt2.c0 AS NUMERIC) WHEN CASE rt73.c2  WHEN '730450242' THEN rt73.c2 WHEN rt73.c0 THEN vt2.c0 WHEN vt2.c1 THEN vt2.c0 WHEN vt0.c1 THEN vt2.c0 WHEN vt0.c0 THEN v0.c0 ELSE vt0.c0 END THEN ((((v0.c0)AND(vt2.c0)))OR('')) ELSE 0.7674776908089944 END CROSS JOIN vt2 ON ((((v0.c0) BETWEEN (v0.c0) AND ('1102741495')))IS NOT(((vt2.c0) IS FALSE))) GROUP BY vt0.c0, vt0.c1, rt73.c2, rt73.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(*) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(*) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT MIN(((vt1.c0)AND(vt1.c1)) COLLATE NOCASE) FROM vt1, vt2 ORDER BY vt2.c0 DESC  NULLS LAST;
SELECT * FROM vt1, vt0, v0, rt73;
SELECT ALL * FROM vt1, vt0, v0, rt73 WHERE ((- (vt1.c2 COLLATE NOCASE))) UNION ALL SELECT ALL * FROM vt1, vt0, v0, rt73 WHERE ((NOT ((- (vt1.c2 COLLATE NOCASE))))) UNION ALL SELECT ALL * FROM vt1, vt0, v0, rt73 WHERE ((((- (vt1.c2 COLLATE NOCASE))) ISNULL));
SELECT * FROM vt1, vt0, v0, rt73;
SELECT DISTINCT * FROM vt0, vt1, vt2;
SELECT DISTINCT * FROM vt0, vt1, vt2 WHERE (((((vt1.c1)) BETWEEN ((vt2.c1)) AND ((vt2.c0))) IN (((0.38687310774938244)OR(vt2.c1))))) UNION SELECT DISTINCT * FROM vt0, vt1, vt2 WHERE ((NOT (((((vt1.c1)) BETWEEN ((vt2.c1)) AND ((vt2.c0))) IN (((0.38687310774938244)OR(vt2.c1))))))) UNION SELECT DISTINCT * FROM vt0, vt1, vt2 WHERE (((((((vt1.c1)) BETWEEN ((vt2.c1)) AND ((vt2.c0))) IN (((0.38687310774938244)OR(vt2.c1))))) ISNULL));
SELECT DISTINCT * FROM vt0, vt1, vt2;
SELECT rt73.c2, vt0.c0, vt2.c0, vt2.c1, vt1.c0, vt1.c1 FROM vt0, vt1, v0, vt2, rt73 GROUP BY rt73.c2, vt0.c0, vt2.c0, vt2.c1, vt1.c0, vt1.c1;
SELECT rt73.c2, vt0.c0, vt2.c0, vt2.c1, vt1.c0, vt1.c1 FROM vt0, vt1, v0, vt2, rt73 WHERE (json_type((((vt0.c1, vt2.c0, rt73.c1))<=((vt0.c0, vt1.c1, vt1.c1))))) GROUP BY rt73.c2, vt0.c0, vt2.c0, vt2.c1, vt1.c0, vt1.c1 UNION SELECT ALL rt73.c2, vt0.c0, vt2.c0, vt2.c1, vt1.c0, vt1.c1 FROM vt0, vt1, v0, vt2, rt73 WHERE ((NOT (json_type((((vt0.c1, vt2.c0, rt73.c1))<=((vt0.c0, vt1.c1, vt1.c1))))))) GROUP BY rt73.c2, vt0.c0, vt2.c0, vt2.c1, vt1.c0, vt1.c1 UNION SELECT ALL rt73.c2, vt0.c0, vt2.c0, vt2.c1, vt1.c0, vt1.c1 FROM vt0, vt1, v0, vt2, rt73 WHERE (((json_type((((vt0.c1, vt2.c0, rt73.c1))<=((vt0.c0, vt1.c1, vt1.c1))))) ISNULL)) GROUP BY rt73.c2, vt0.c0, vt2.c0, vt2.c1, vt1.c0, vt1.c1;
SELECT rt73.c2, vt0.c0, vt2.c0, vt2.c1, vt1.c0, vt1.c1 FROM vt0, vt1, v0, vt2, rt73 GROUP BY rt73.c2, vt0.c0, vt2.c0, vt2.c1, vt1.c0, vt1.c1;
SELECT rt73.c1, vt2.c1, vt2.c0, vt1.c0, vt1.c1, v0.c0 FROM rt73, vt2, vt1, v0 GROUP BY rt73.c1, vt2.c1, vt2.c0, vt1.c0, vt1.c1, v0.c0;
SELECT rt73.c1, vt2.c1, vt2.c0, vt1.c0, vt1.c1, v0.c0 FROM rt73, vt2, vt1, v0 GROUP BY rt73.c1, vt2.c1, vt2.c0, vt1.c0, vt1.c1, v0.c0 HAVING AVG(GROUP_CONCAT(rt73.c0)) UNION ALL SELECT ALL rt73.c1, vt2.c1, vt2.c0, vt1.c0, vt1.c1, v0.c0 FROM rt73, vt2, vt1, v0 GROUP BY rt73.c1, vt2.c1, vt2.c0, vt1.c0, vt1.c1, v0.c0 HAVING (NOT (AVG(GROUP_CONCAT(rt73.c0)))) UNION ALL SELECT ALL rt73.c1, vt2.c1, vt2.c0, vt1.c0, vt1.c1, v0.c0 FROM rt73, vt2, vt1, v0 NOT INDEXED GROUP BY rt73.c1, vt2.c1, vt2.c0, vt1.c0, vt1.c1, v0.c0 HAVING ((AVG(GROUP_CONCAT(rt73.c0))) ISNULL);
SELECT ALL * FROM vt1, rt73, v0, vt2, vt0;
SELECT ALL * FROM vt1, rt73, v0, vt2, vt0 WHERE (((((rt73.c2)OR(((x'') NOT BETWEEN (vt0.c1) AND (v0.c0)))))OR(vt0.c1))) UNION ALL SELECT ALL * FROM vt1, rt73, v0, vt2, vt0 WHERE ((NOT (((((rt73.c2)OR(((x'') NOT BETWEEN (vt0.c1) AND (v0.c0)))))OR(vt0.c1))))) UNION ALL SELECT ALL * FROM vt1, rt73, v0, vt2, vt0 WHERE (((((((rt73.c2)OR(((x'') NOT BETWEEN (vt0.c1) AND (v0.c0)))))OR(vt0.c1))) ISNULL));
SELECT ALL * FROM vt1, rt73, v0, vt2, vt0;
SELECT DISTINCT vt2.c1, vt2.c0 FROM vt2;
SELECT DISTINCT vt2.c1, vt2.c0 FROM vt2 WHERE (x'') UNION SELECT DISTINCT vt2.c1, vt2.c0 FROM vt2 WHERE ((NOT (x''))) UNION SELECT DISTINCT vt2.c1, vt2.c0 FROM vt2 WHERE (((x'') ISNULL));
SELECT DISTINCT vt2.c1, vt2.c0 FROM vt2;
SELECT ALL vt0.c0 FROM v0, vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM v0, vt0 WHERE (CAST(((((v0.c0)AND(NULL)))OR(vt0.c1)) AS NUMERIC)) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM v0, vt0 NOT INDEXED WHERE ((NOT (CAST(((((v0.c0)AND(NULL)))OR(vt0.c1)) AS NUMERIC)))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM v0, vt0 WHERE (((CAST(((((v0.c0)AND(NULL)))OR(vt0.c1)) AS NUMERIC)) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM v0, vt0 GROUP BY vt0.c0;
SELECT vt2.c1, vt0.c0, vt0.c1 FROM vt0, vt2 GROUP BY vt2.c1, vt0.c0, vt0.c1;
SELECT ALL vt2.c1, vt0.c0, vt0.c1 FROM vt0, vt2 GROUP BY vt2.c1, vt0.c0, vt0.c1 HAVING ((((MAX(vt0.c0)))<((MAX(SUM(vt0.c1))))) IN ()) UNION ALL SELECT ALL vt2.c1, vt0.c0, vt0.c1 FROM vt0, vt2 GROUP BY vt2.c1, vt0.c0, vt0.c1 HAVING (NOT (((((MAX(vt0.c0)))<((MAX(SUM(vt0.c1))))) IN ()))) UNION ALL SELECT ALL vt2.c1, vt0.c0, vt0.c1 FROM vt0, vt2 GROUP BY vt2.c1, vt0.c0, vt0.c1 HAVING ((((((MAX(vt0.c0)))<((MAX(SUM(vt0.c1))))) IN ())) ISNULL);
SELECT vt2.c1, vt0.c0, vt0.c1 FROM vt0, vt2 GROUP BY vt2.c1, vt0.c0, vt0.c1;
SELECT ALL vt2.c1, vt0.c0, vt0.c1 FROM vt0, vt2 GROUP BY vt2.c1, vt0.c0, vt0.c1 HAVING ((((MAX(vt0.c0)))<((MAX(SUM(vt0.c1))))) IN ()) UNION ALL SELECT ALL vt2.c1, vt0.c0, vt0.c1 FROM vt0, vt2 GROUP BY vt2.c1, vt0.c0, vt0.c1 HAVING (NOT (((((MAX(vt0.c0)))<((MAX(SUM(vt0.c1))))) IN ()))) UNION ALL SELECT ALL vt2.c1, vt0.c0, vt0.c1 FROM vt0, vt2 GROUP BY vt2.c1, vt0.c0, vt0.c1 HAVING ((((((MAX(vt0.c0)))<((MAX(SUM(vt0.c1))))) IN ())) ISNULL);
SELECT vt2.c1, vt0.c0, vt0.c1 FROM vt0, vt2 GROUP BY vt2.c1, vt0.c0, vt0.c1;
SELECT vt1.c2, vt1.c0 FROM vt1, rt73, vt0, v0;
SELECT vt1.c2, vt1.c0 FROM vt1, rt73, vt0, v0 WHERE (x'') UNION ALL SELECT vt1.c2, vt1.c0 FROM vt1, rt73, vt0, v0 WHERE ((NOT (x''))) UNION ALL SELECT vt1.c2, vt1.c0 FROM vt1, rt73, vt0, v0 WHERE (((x'') ISNULL));
SELECT vt1.c2, vt1.c0 FROM vt1, rt73, vt0, v0;
SELECT DISTINCT * FROM vt1, vt2, v0, vt0, rt73;
SELECT DISTINCT * FROM vt1, vt2, v0, vt0, rt73 WHERE (CASE vt1.c0 COLLATE NOCASE  WHEN TYPEOF(vt0.c1) THEN vt0.c1 COLLATE RTRIM WHEN ((vt1.c0) ISNULL) THEN ((rt73.c0)IS(vt1.c1)) WHEN (+ (vt2.c0)) THEN CASE WHEN vt2.c1 THEN rt73.c1 END END) UNION SELECT DISTINCT * FROM vt1, vt2, v0, vt0, rt73 WHERE ((NOT (CASE vt1.c0 COLLATE NOCASE  WHEN TYPEOF(vt0.c1) THEN vt0.c1 COLLATE RTRIM WHEN ((vt1.c0) ISNULL) THEN ((rt73.c0)IS(vt1.c1)) WHEN (+ (vt2.c0)) THEN CASE WHEN vt2.c1 THEN rt73.c1 END END))) UNION SELECT DISTINCT * FROM vt1, vt2, v0, vt0, rt73 WHERE (((CASE vt1.c0 COLLATE NOCASE  WHEN TYPEOF(vt0.c1) THEN vt0.c1 COLLATE RTRIM WHEN ((vt1.c0) ISNULL) THEN ((rt73.c0)IS(vt1.c1)) WHEN (+ (vt2.c0)) THEN CASE WHEN vt2.c1 THEN rt73.c1 END END) ISNULL));
SELECT DISTINCT * FROM vt1, vt2, v0, vt0, rt73;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 WHERE (((0.9117933761336565) NOT BETWEEN (((((v0.c0)OR(v0.c0)))OR(NULL))) AND ((((v0.c0))!=((v0.c0)))))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE ((NOT (((0.9117933761336565) NOT BETWEEN (((((v0.c0)OR(v0.c0)))OR(NULL))) AND ((((v0.c0))!=((v0.c0)))))))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE (((((0.9117933761336565) NOT BETWEEN (((((v0.c0)OR(v0.c0)))OR(NULL))) AND ((((v0.c0))!=((v0.c0)))))) ISNULL)) GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT rt73.c0, rt73.c2 FROM v0 RIGHT OUTER JOIN vt2 ON 0X246dd0aa INNER JOIN rt73 ON (((NOT (vt2.c1))) NOT BETWEEN (0.3444254927613942) AND (((((rt73.c1)OR(rt73.c0)))AND(vt1.c0)))) LEFT OUTER JOIN vt1 ON CAST(rt73.c1 AS NUMERIC) COLLATE NOCASE GROUP BY rt73.c0, rt73.c2;
SELECT vt1.c2, rt73.c1, vt0.c1, rt73.c2, vt0.c0, v0.c0, vt2.c1, rt73.c0, vt1.c1, vt2.c0, vt1.c0 FROM rt73, vt1, vt2, v0, vt0 NOT INDEXED;
SELECT vt1.c2, rt73.c1, vt0.c1, rt73.c2, vt0.c0, v0.c0, vt2.c1, rt73.c0, vt1.c1, vt2.c0, vt1.c0 FROM rt73, vt1, vt2, v0, vt0 WHERE (((((vt1.c0) NOT NULL))LIKE((('-1155471913')AND(rt73.c0))))) UNION ALL SELECT vt1.c2, rt73.c1, vt0.c1, rt73.c2, vt0.c0, v0.c0, vt2.c1, rt73.c0, vt1.c1, vt2.c0, vt1.c0 FROM rt73, vt1, vt2, v0, vt0 WHERE ((NOT (((((vt1.c0) NOT NULL))LIKE((('-1155471913')AND(rt73.c0))))))) UNION ALL SELECT ALL vt1.c2, rt73.c1, vt0.c1, rt73.c2, vt0.c0, v0.c0, vt2.c1, rt73.c0, vt1.c1, vt2.c0, vt1.c0 FROM rt73, vt1, vt2, v0, vt0 WHERE (((((((vt1.c0) NOT NULL))LIKE((('-1155471913')AND(rt73.c0))))) ISNULL));
SELECT vt1.c2, rt73.c1, vt0.c1, rt73.c2, vt0.c0, v0.c0, vt2.c1, rt73.c0, vt1.c1, vt2.c0, vt1.c0 FROM rt73, vt1, vt2, v0, vt0 NOT INDEXED;
SELECT DISTINCT * FROM vt0, rt73, vt1, vt2, v0;
SELECT DISTINCT * FROM vt0, rt73, vt1, vt2, v0 WHERE (((((vt2.c0)-(rt73.c0)))%((((rt73.c1, rt73.c2, rt73.c1))=((v0.c0, '1723600921', rt73.c0)))))) UNION SELECT DISTINCT * FROM vt0, rt73, vt1, vt2, v0 WHERE ((NOT (((((vt2.c0)-(rt73.c0)))%((((rt73.c1, rt73.c2, rt73.c1))=((v0.c0, '1723600921', rt73.c0)))))))) UNION SELECT DISTINCT * FROM vt0, rt73, vt1, vt2, v0 WHERE (((((((vt2.c0)-(rt73.c0)))%((((rt73.c1, rt73.c2, rt73.c1))==((v0.c0, '1723600921', rt73.c0)))))) ISNULL));
SELECT DISTINCT * FROM vt0, rt73, vt1, vt2, v0;
SELECT v0.c0 FROM vt1, v0 GROUP BY v0.c0;
SELECT v0.c0 FROM vt1, v0 WHERE (((((((vt1.c0)LIKE(v0.c0)))OR((1.344919562E9 IN ()))))AND((NOT (NULL))))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM vt1 NOT INDEXED, v0 WHERE ((NOT (((((((vt1.c0)LIKE(v0.c0)))OR((1.344919562E9 IN ()))))AND((NOT (NULL))))))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM vt1, v0 WHERE (((((((((vt1.c0)LIKE(v0.c0)))OR((1.344919562E9 IN ()))))AND((NOT (NULL))))) ISNULL)) GROUP BY v0.c0;
SELECT v0.c0 FROM vt1, v0 GROUP BY v0.c0;
SELECT ALL rt73.c2, v0.c0 FROM vt2, rt73, vt0, v0, vt1 GROUP BY rt73.c2, v0.c0;
SELECT rt73.c2, v0.c0 FROM vt2, rt73, vt0, v0, vt1 GROUP BY rt73.c2, v0.c0 HAVING MAX((((GROUP_CONCAT(vt2.c1))) NOT BETWEEN ((TOTAL(vt0.c0))) AND ((vt1.c2)))) UNION ALL SELECT rt73.c2, v0.c0 FROM vt2, rt73, vt0, v0, vt1 GROUP BY rt73.c2, v0.c0 HAVING (NOT (MAX((((GROUP_CONCAT(vt2.c1))) NOT BETWEEN ((TOTAL(vt0.c0))) AND ((vt1.c2)))))) UNION ALL SELECT rt73.c2, v0.c0 FROM vt2, rt73, vt0, v0, vt1 GROUP BY rt73.c2, v0.c0 HAVING ((MAX((((GROUP_CONCAT(vt2.c1))) NOT BETWEEN ((TOTAL(vt0.c0))) AND ((vt1.c2))))) ISNULL);
SELECT ALL vt0.c1, vt2.c0 FROM vt0, vt2;
SELECT ALL vt0.c1, vt2.c0 FROM vt0, vt2 WHERE ('9') UNION ALL SELECT ALL vt0.c1, vt2.c0 FROM vt0, vt2 WHERE ((NOT ('9'))) UNION ALL SELECT ALL vt0.c1, vt2.c0 FROM vt0, vt2 WHERE ((('9') ISNULL));
SELECT ALL vt0.c1, vt2.c0 FROM vt0, vt2;
SELECT DISTINCT vt2.c1, rt73.c0, rt73.c1, rt73.c2, vt1.c0, vt1.c2, vt2.c0, vt1.c1 FROM vt2, vt1, rt73;
SELECT DISTINCT vt2.c1, rt73.c0, rt73.c1, rt73.c2, vt1.c0, vt1.c2, vt2.c0, vt1.c1 FROM vt2, vt1, rt73 WHERE (rt73.c0) UNION SELECT DISTINCT vt2.c1, rt73.c0, rt73.c1, rt73.c2, vt1.c0, vt1.c2, vt2.c0, vt1.c1 FROM vt2, vt1, rt73 WHERE ((NOT (rt73.c0))) UNION SELECT DISTINCT vt2.c1, rt73.c0, rt73.c1, rt73.c2, vt1.c0, vt1.c2, vt2.c0, vt1.c1 FROM vt2, vt1, rt73 WHERE (((rt73.c0) ISNULL));
SELECT DISTINCT vt2.c1, rt73.c0, rt73.c1, rt73.c2, vt1.c0, vt1.c2, vt2.c0, vt1.c1 FROM vt2, vt1, rt73;
SELECT ALL v0.c0, vt2.c1, vt2.c0, vt0.c1 FROM v0 RIGHT OUTER JOIN vt2 ON ((CASE vt2.c1  WHEN NULL THEN vt2.c1 ELSE vt2.c0 END)+(((((((((vt0.c1)AND(vt2.c1)))AND(vt2.c1)))AND(vt2.c0)))OR(vt2.c1)))) CROSS JOIN vt0 ON ((((((vt2.c0, vt2.c1, vt2.c0, vt0.c1, vt0.c0))<((vt2.c0, vt2.c1, vt0.c1, vt2.c0, vt2.c1)))))>((((v0.c0)*(vt2.c1))))) GROUP BY v0.c0, vt2.c1, vt2.c0, vt0.c1;
SELECT ALL vt2.c0 FROM vt2 GROUP BY vt2.c0;
SELECT ALL vt2.c0 FROM vt2 GROUP BY vt2.c0 HAVING ((COUNT(*))||(CAST(COUNT(*) AS TEXT))) UNION ALL SELECT ALL vt2.c0 FROM vt2 GROUP BY vt2.c0 HAVING (NOT (((COUNT(*))||(CAST(COUNT(*) AS TEXT))))) UNION ALL SELECT vt2.c0 FROM vt2 GROUP BY vt2.c0 HAVING ((((COUNT(*))||(CAST(COUNT(*) AS TEXT)))) ISNULL);
SELECT ALL vt2.c0 FROM vt2 GROUP BY vt2.c0;
SELECT ALL vt2.c0 FROM vt2 GROUP BY vt2.c0 HAVING ((COUNT(*))||(CAST(COUNT(*) AS TEXT))) UNION ALL SELECT ALL vt2.c0 FROM vt2 GROUP BY vt2.c0 HAVING (NOT (((COUNT(*))||(CAST(COUNT(*) AS TEXT))))) UNION ALL SELECT vt2.c0 FROM vt2 GROUP BY vt2.c0 HAVING ((((COUNT(*))||(CAST(COUNT(*) AS TEXT)))) ISNULL);
SELECT ALL vt2.c0 FROM vt2 GROUP BY vt2.c0;
SELECT rt73.c0, vt2.c0, vt1.c0, vt1.c1, rt73.c2, rt73.c1, vt1.c2 FROM vt1, v0, rt73, vt2;
SELECT ALL rt73.c0, vt2.c0, vt1.c0, vt1.c1, rt73.c2, rt73.c1, vt1.c2 FROM vt1, v0, rt73, vt2 WHERE (((v0.c0) NOT NULL) COLLATE NOCASE) UNION ALL SELECT ALL rt73.c0, vt2.c0, vt1.c0, vt1.c1, rt73.c2, rt73.c1, vt1.c2 FROM vt1, v0, rt73, vt2 WHERE ((NOT (((v0.c0) NOT NULL) COLLATE NOCASE))) UNION ALL SELECT ALL rt73.c0, vt2.c0, vt1.c0, vt1.c1, rt73.c2, rt73.c1, vt1.c2 FROM vt1, v0, rt73 NOT INDEXED, vt2 WHERE (((((v0.c0) NOT NULL) COLLATE NOCASE) ISNULL));
SELECT rt73.c0, vt2.c0, vt1.c0, vt1.c1, rt73.c2, rt73.c1, vt1.c2 FROM vt1, v0, rt73, vt2;
SELECT DISTINCT rt73.c1, vt1.c1, rt73.c2, vt1.c2 FROM rt73 LEFT OUTER JOIN vt1 ON CAST(((rt73.c2) NOT NULL) AS TEXT);
SELECT DISTINCT rt73.c1, vt1.c1, rt73.c2, vt1.c2 FROM rt73 LEFT OUTER JOIN vt1 ON CAST(((rt73.c2) NOT NULL) AS TEXT) WHERE (CASE WHEN (+ (rt73.c0)) THEN (+ (rt73.c1)) ELSE CAST(rt73.c2 AS BLOB) END) UNION SELECT DISTINCT rt73.c1, vt1.c1, rt73.c2, vt1.c2 FROM rt73 LEFT OUTER JOIN vt1 ON CAST(((rt73.c2) NOT NULL) AS TEXT) WHERE ((NOT (CASE WHEN (+ (rt73.c0)) THEN (+ (rt73.c1)) ELSE CAST(rt73.c2 AS BLOB) END))) UNION SELECT DISTINCT rt73.c1, vt1.c1, rt73.c2, vt1.c2 FROM rt73 LEFT OUTER JOIN vt1 ON CAST(((rt73.c2) NOT NULL) AS TEXT) WHERE (((CASE WHEN (+ (rt73.c0)) THEN (+ (rt73.c1)) ELSE CAST(rt73.c2 AS BLOB) END) ISNULL));
SELECT DISTINCT rt73.c1, vt1.c1, rt73.c2, vt1.c2 FROM rt73 LEFT OUTER JOIN vt1 ON CAST(((rt73.c2) NOT NULL) AS TEXT);
SELECT vt2.c1, vt2.c0, rt73.c2, vt0.c0, vt1.c1, v0.c0, vt1.c0, rt73.c1 FROM vt0, vt2, rt73, v0, vt1 GROUP BY vt2.c1, vt2.c0, rt73.c2, vt0.c0, vt1.c1, v0.c0, vt1.c0, rt73.c1;
SELECT vt2.c1, vt2.c0, rt73.c2, vt0.c0, vt1.c1, v0.c0, vt1.c0, rt73.c1 FROM vt0, vt2, rt73, v0, vt1 WHERE (vt1.c2) GROUP BY vt2.c1, vt2.c0, rt73.c2, vt0.c0, vt1.c1, v0.c0, vt1.c0, rt73.c1 UNION SELECT ALL vt2.c1, vt2.c0, rt73.c2, vt0.c0, vt1.c1, v0.c0, vt1.c0, rt73.c1 FROM vt0, vt2, rt73, v0, vt1 WHERE ((NOT (vt1.c2))) GROUP BY vt2.c1, vt2.c0, rt73.c2, vt0.c0, vt1.c1, v0.c0, vt1.c0, rt73.c1 UNION SELECT vt2.c1, vt2.c0, rt73.c2, vt0.c0, vt1.c1, v0.c0, vt1.c0, rt73.c1 FROM vt0, vt2, rt73, v0, vt1 WHERE (((vt1.c2) ISNULL)) GROUP BY vt2.c1, vt2.c0, rt73.c2, vt0.c0, vt1.c1, v0.c0, vt1.c0, rt73.c1;
SELECT vt2.c1, vt2.c0, rt73.c2, vt0.c0, vt1.c1, v0.c0, vt1.c0, rt73.c1 FROM vt0, vt2, rt73, v0, vt1 GROUP BY vt2.c1, vt2.c0, rt73.c2, vt0.c0, vt1.c1, v0.c0, vt1.c0, rt73.c1;
SELECT ALL v0.c0, vt2.c1, vt1.c2, vt0.c1, vt2.c0, vt0.c0, vt1.c1, vt1.c0 FROM vt1, vt2, vt0, v0 GROUP BY v0.c0, vt2.c1, vt1.c2, vt0.c1, vt2.c0, vt0.c0, vt1.c1, vt1.c0;
