-- Time: 2024/06/12 11:34:28
-- Database: database70
-- Database version: 3.40.0
-- seed value: 2273038470
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(vt0.c0) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(vt0.c0))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(vt0.c0)) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL SUM(CAST(((vt0.c0)=(vt1.c0)) AS BLOB)) FROM vt1, vt0;
SELECT * FROM vt0, vt1;
SELECT ALL * FROM vt0, vt1 WHERE ((- (CAST(vt0.c0 AS NUMERIC)))) UNION ALL SELECT ALL * FROM vt0, vt1 WHERE ((NOT ((- (CAST(vt0.c0 AS NUMERIC)))))) UNION ALL SELECT ALL * FROM vt0, vt1 WHERE ((((- (CAST(vt0.c0 AS NUMERIC)))) ISNULL));
SELECT * FROM vt0, vt1;
SELECT DISTINCT * FROM vt0, vt1;
SELECT DISTINCT * FROM vt0 NOT INDEXED, vt1 WHERE (UNICODE((vt0.c0 IN (vt0.c0)))) UNION SELECT DISTINCT * FROM vt0, vt1 WHERE ((NOT (UNICODE((vt0.c0 IN (vt0.c0)))))) UNION SELECT DISTINCT * FROM vt0, vt1 WHERE (((UNICODE((vt0.c0 IN (vt0.c0)))) ISNULL));
SELECT DISTINCT * FROM vt0, vt1;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 WHERE (vt1.c0) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE ((NOT (vt1.c0))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE (((vt1.c0) ISNULL)) GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0, vt0.c0 FROM vt0, vt1 GROUP BY vt1.c0, vt0.c0;
SELECT ALL vt1.c0, vt0.c0 FROM vt0, vt1 GROUP BY vt1.c0, vt0.c0 HAVING ((((COUNT(vt0.c0)) BETWEEN (GROUP_CONCAT(vt1.c0)) AND (GROUP_CONCAT(vt0.c0)))) NOT NULL) UNION ALL SELECT ALL vt1.c0, vt0.c0 FROM vt0, vt1 GROUP BY vt1.c0, vt0.c0 HAVING (NOT (((((COUNT(vt0.c0)) BETWEEN (GROUP_CONCAT(vt1.c0)) AND (GROUP_CONCAT(vt0.c0)))) NOT NULL))) UNION ALL SELECT ALL vt1.c0, vt0.c0 FROM vt0, vt1 GROUP BY vt1.c0, vt0.c0 HAVING ((((((COUNT(vt0.c0)) BETWEEN (GROUP_CONCAT(vt1.c0)) AND (GROUP_CONCAT(vt0.c0)))) NOT NULL)) ISNULL);
SELECT ALL vt1.c0, vt0.c0 FROM vt0, vt1 GROUP BY vt1.c0, vt0.c0;
SELECT ALL vt1.c0, vt0.c0 FROM vt0, vt1 GROUP BY vt1.c0, vt0.c0 HAVING ((((COUNT(vt0.c0)) BETWEEN (GROUP_CONCAT(vt1.c0)) AND (GROUP_CONCAT(vt0.c0)))) NOT NULL) UNION ALL SELECT ALL vt1.c0, vt0.c0 FROM vt0, vt1 GROUP BY vt1.c0, vt0.c0 HAVING (NOT (((((COUNT(vt0.c0)) BETWEEN (GROUP_CONCAT(vt1.c0)) AND (GROUP_CONCAT(vt0.c0)))) NOT NULL))) UNION ALL SELECT ALL vt1.c0, vt0.c0 FROM vt0, vt1 GROUP BY vt1.c0, vt0.c0 HAVING ((((((COUNT(vt0.c0)) BETWEEN (GROUP_CONCAT(vt1.c0)) AND (GROUP_CONCAT(vt0.c0)))) NOT NULL)) ISNULL);
SELECT ALL vt1.c0, vt0.c0 FROM vt0, vt1 GROUP BY vt1.c0, vt0.c0;
SELECT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE ('>琶') UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT ('>琶'))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((('>琶') ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT DISTINCT vt1.c0 FROM vt1 WHERE ((((vt1.c0)) NOT BETWEEN ((((vt1.c0)<(vt1.c0)))) AND ((((((((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)))OR(vt1.c0)))AND(vt1.c0)))))) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE ((NOT ((((vt1.c0)) NOT BETWEEN ((((vt1.c0)<(vt1.c0)))) AND ((((((((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)))OR(vt1.c0)))AND(vt1.c0)))))))) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE ((((((vt1.c0)) NOT BETWEEN ((((vt1.c0)<(vt1.c0)))) AND ((((((((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)))OR(vt1.c0)))AND(vt1.c0)))))) ISNULL));
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 WHERE (CASE (vt1.c0 IN ())  WHEN ((((0.01959015605493386)OR(vt1.c0)))OR(vt1.c0)) THEN 0xffffffffbf153676 WHEN ((vt1.c0) NOT BETWEEN (-1870479575) AND (vt1.c0)) THEN vt1.c0 WHEN vt1.c0 THEN ((vt1.c0)||(vt1.c0)) ELSE ((vt1.c0)||(vt1.c0)) END) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 NOT INDEXED WHERE ((NOT (CASE (vt1.c0 IN ())  WHEN ((((0.01959015605493386)OR(vt1.c0)))OR(vt1.c0)) THEN 0Xffffffffbf153676 WHEN ((vt1.c0) NOT BETWEEN (-1870479575) AND (vt1.c0)) THEN vt1.c0 WHEN vt1.c0 THEN ((vt1.c0)||(vt1.c0)) ELSE ((vt1.c0)||(vt1.c0)) END))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE (((CASE (vt1.c0 IN ())  WHEN ((((0.01959015605493386)OR(vt1.c0)))OR(vt1.c0)) THEN 0Xffffffffbf153676 WHEN ((vt1.c0) NOT BETWEEN (-1870479575) AND (vt1.c0)) THEN vt1.c0 WHEN vt1.c0 THEN ((vt1.c0)||(vt1.c0)) ELSE ((vt1.c0)||(vt1.c0)) END) ISNULL)) GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0, vt0.c0 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c0;
SELECT ALL vt1.c0, vt0.c0 FROM vt1, vt0 NOT INDEXED GROUP BY vt1.c0, vt0.c0 HAVING ((MAX(TOTAL(vt0.c0))) NOT BETWEEN (AVG(SUM(AVG(MAX(MIN(vt1.c0)))))) AND ((~ (vt0.c0)))) UNION ALL SELECT ALL vt1.c0, vt0.c0 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c0 HAVING (NOT (((MAX(TOTAL(vt0.c0))) NOT BETWEEN (AVG(SUM(AVG(MAX(MIN(vt1.c0)))))) AND ((~ (vt0.c0)))))) UNION ALL SELECT vt1.c0, vt0.c0 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c0 HAVING ((((MAX(TOTAL(vt0.c0))) NOT BETWEEN (AVG(SUM(AVG(MAX(MIN(vt1.c0)))))) AND ((~ (vt0.c0))))) ISNULL);
SELECT ALL * FROM vt1, vt0;
SELECT * FROM vt1, vt0 WHERE (vt1.c0) UNION ALL SELECT * FROM vt1, vt0 WHERE ((NOT (vt1.c0))) UNION ALL SELECT ALL * FROM vt1, vt0 WHERE (((vt1.c0) ISNULL));
SELECT ALL * FROM vt1, vt0;
SELECT DISTINCT vt1.c0, vt0.c0 FROM vt0, vt1;
SELECT DISTINCT vt1.c0, vt0.c0 FROM vt0, vt1 WHERE ((LIKELY(vt0.c0) IN ())) UNION SELECT DISTINCT vt1.c0, vt0.c0 FROM vt0, vt1 WHERE ((NOT ((LIKELY(vt0.c0) IN ())))) UNION SELECT DISTINCT vt1.c0, vt0.c0 FROM vt0, vt1 WHERE ((((LIKELY(vt0.c0) IN ())) ISNULL));
SELECT DISTINCT vt1.c0, vt0.c0 FROM vt0, vt1;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE ('1e500') GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ('1e500'))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((('1e500') ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt1.c0, vt0.c0 FROM vt0 CROSS JOIN vt1 ON ((CAST(vt0.c0 AS REAL))|((vt1.c0 IN ()))) GROUP BY vt1.c0, vt0.c0;
SELECT vt1.c0, vt0.c0 FROM vt0 CROSS JOIN vt1 ON ((CAST(vt0.c0 AS REAL))|((vt1.c0 IN ()))) GROUP BY vt1.c0, vt0.c0 HAVING LIKELY(((vt1.c0) ISNULL)) UNION ALL SELECT ALL vt1.c0, vt0.c0 FROM vt0 CROSS JOIN vt1 ON ((CAST(vt0.c0 AS REAL))|((vt1.c0 IN ()))) GROUP BY vt1.c0, vt0.c0 HAVING (NOT (LIKELY(((vt1.c0) ISNULL)))) UNION ALL SELECT ALL vt1.c0, vt0.c0 FROM vt0 CROSS JOIN vt1 ON ((CAST(vt0.c0 AS REAL))|((vt1.c0 IN ()))) GROUP BY vt1.c0, vt0.c0 HAVING ((LIKELY(((vt1.c0) ISNULL))) ISNULL);
SELECT vt1.c0, vt0.c0 FROM vt0 CROSS JOIN vt1 ON ((CAST(vt0.c0 AS REAL))|((vt1.c0 IN ()))) GROUP BY vt1.c0, vt0.c0;
SELECT vt1.c0, vt0.c0 FROM vt0 CROSS JOIN vt1 ON ((CAST(vt0.c0 AS REAL))|((vt1.c0 IN ()))) GROUP BY vt1.c0, vt0.c0 HAVING LIKELY(((vt1.c0) ISNULL)) UNION ALL SELECT ALL vt1.c0, vt0.c0 FROM vt0 CROSS JOIN vt1 ON ((CAST(vt0.c0 AS REAL))|((vt1.c0 IN ()))) GROUP BY vt1.c0, vt0.c0 HAVING (NOT (LIKELY(((vt1.c0) ISNULL)))) UNION ALL SELECT ALL vt1.c0, vt0.c0 FROM vt0 CROSS JOIN vt1 ON ((CAST(vt0.c0 AS REAL))|((vt1.c0 IN ()))) GROUP BY vt1.c0, vt0.c0 HAVING ((LIKELY(((vt1.c0) ISNULL))) ISNULL);
SELECT vt1.c0, vt0.c0 FROM vt0 CROSS JOIN vt1 ON ((CAST(vt0.c0 AS REAL))|((vt1.c0 IN ()))) GROUP BY vt1.c0, vt0.c0;
SELECT ALL vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE (((((vt0.c0)<=(vt0.c0))) BETWEEN (((vt0.c0)!=(vt0.c0))) AND (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((((vt0.c0)<=(vt0.c0))) BETWEEN (((vt0.c0)!=(vt0.c0))) AND (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE (((((((vt0.c0)<=(vt0.c0))) BETWEEN (((vt0.c0)!=(vt0.c0))) AND (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) COLLATE BINARY) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) COLLATE BINARY))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) COLLATE BINARY) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c0, vt1.c0 FROM vt0 NOT INDEXED, vt1 GROUP BY vt0.c0, vt1.c0;
SELECT vt0.c0, vt1.c0 FROM vt0, vt1 WHERE (((CAST(vt0.c0 AS NUMERIC))*(0.9833012199463005))) GROUP BY vt0.c0, vt1.c0 UNION SELECT ALL vt0.c0, vt1.c0 FROM vt0, vt1 NOT INDEXED WHERE ((NOT (((CAST(vt0.c0 AS NUMERIC))*(0.9833012199463005))))) GROUP BY vt0.c0, vt1.c0 UNION SELECT vt0.c0, vt1.c0 FROM vt0, vt1 WHERE (((((CAST(vt0.c0 AS NUMERIC))*(0.9833012199463005))) ISNULL)) GROUP BY vt0.c0, vt1.c0;
SELECT ALL vt0.c0, vt1.c0 FROM vt0 NOT INDEXED, vt1 GROUP BY vt0.c0, vt1.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING MIN(MAX(AVG(GROUP_CONCAT(vt0.c0)))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (MIN(MAX(AVG(GROUP_CONCAT(vt0.c0)))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((MIN(MAX(AVG(GROUP_CONCAT(vt0.c0))))) ISNULL);
SELECT MAX(vt1.c0) FROM vt1;
SELECT ALL vt0.c0 FROM vt0, vt1;
SELECT vt0.c0 FROM vt0, vt1 WHERE ((CAST(vt1.c0 AS TEXT) IN ())) UNION ALL SELECT vt0.c0 FROM vt0, vt1 WHERE ((NOT ((CAST(vt1.c0 AS TEXT) IN ())))) UNION ALL SELECT ALL vt0.c0 FROM vt0, vt1 WHERE ((((CAST(vt1.c0 AS TEXT) IN ())) ISNULL));
SELECT ALL vt0.c0 FROM vt0, vt1;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (vt0.c0 COLLATE NOCASE) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (vt0.c0 COLLATE NOCASE))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((vt0.c0 COLLATE NOCASE) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 WHERE (TRIM(DISTINCT (vt1.c0 IN (vt1.c0)))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE ((NOT (TRIM(DISTINCT (vt1.c0 IN (vt1.c0)))))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE (((TRIM(DISTINCT (vt1.c0 IN (vt1.c0)))) ISNULL)) GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0, vt0.c0 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c0;
SELECT ALL vt1.c0, vt0.c0 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c0 HAVING vt1.c0 UNION ALL SELECT ALL vt1.c0, vt0.c0 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c0 HAVING (NOT (vt1.c0)) UNION ALL SELECT ALL vt1.c0, vt0.c0 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c0 HAVING ((vt1.c0) ISNULL);
SELECT vt1.c0, vt0.c0 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c0;
SELECT ALL vt1.c0, vt0.c0 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c0 HAVING vt1.c0 UNION ALL SELECT ALL vt1.c0, vt0.c0 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c0 HAVING (NOT (vt1.c0)) UNION ALL SELECT ALL vt1.c0, vt0.c0 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c0 HAVING ((vt1.c0) ISNULL);
SELECT vt1.c0, vt0.c0 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c0;
SELECT ALL * FROM vt0;
SELECT ALL * FROM vt0 WHERE ((~ (((vt0.c0) NOT NULL)))) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT ((~ (((vt0.c0) NOT NULL)))))) UNION ALL SELECT ALL * FROM vt0 WHERE ((((~ (((vt0.c0) NOT NULL)))) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT DISTINCT vt1.c0 FROM vt1 WHERE ((((((vt1.c0))<((vt1.c0)))) NOT BETWEEN (((vt1.c0)<(vt1.c0))) AND ((NOT (vt1.c0))))) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE ((NOT ((((((vt1.c0))<((vt1.c0)))) NOT BETWEEN (((vt1.c0)<(vt1.c0))) AND ((NOT (vt1.c0))))))) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE ((((((((vt1.c0))<((vt1.c0)))) NOT BETWEEN (((vt1.c0)<(vt1.c0))) AND ((NOT (vt1.c0))))) ISNULL));
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 WHERE (((((vt1.c0)%(vt1.c0)))GLOB(((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0))))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE ((NOT (((((vt1.c0)%(vt1.c0)))GLOB(((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0))))))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE (((((((vt1.c0)%(vt1.c0)))GLOB(((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0))))) ISNULL)) GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt0, vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt0, vt1 GROUP BY vt1.c0 HAVING SUM((((vt0.c0)) BETWEEN ((vt1.c0)) AND ((AVG(vt0.c0))))) UNION ALL SELECT ALL vt1.c0 FROM vt0 NOT INDEXED, vt1 GROUP BY vt1.c0 HAVING (NOT (SUM((((vt0.c0)) BETWEEN ((vt1.c0)) AND ((AVG(vt0.c0))))))) UNION ALL SELECT ALL vt1.c0 FROM vt0, vt1 GROUP BY vt1.c0 HAVING ((SUM((((vt0.c0)) BETWEEN ((vt1.c0)) AND ((AVG(vt0.c0)))))) ISNULL);
SELECT ALL vt0.c0 FROM vt0 FULL OUTER JOIN vt1 ON CAST(((((vt0.c0)OR(vt1.c0)))AND(vt1.c0)) AS BLOB);
SELECT ALL vt0.c0 FROM vt0 FULL OUTER JOIN vt1 ON CAST(((((vt0.c0)OR(vt1.c0)))AND(vt1.c0)) AS BLOB) WHERE (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN x'' THEN vt0.c0 WHEN vt1.c0 THEN vt1.c0 ELSE vt0.c0 END)>=(0.16443762548653118))) UNION ALL SELECT ALL vt0.c0 FROM vt0 FULL OUTER JOIN vt1 ON CAST(((((vt0.c0)OR(vt1.c0)))AND(vt1.c0)) AS BLOB) WHERE ((NOT (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN x'' THEN vt0.c0 WHEN vt1.c0 THEN vt1.c0 ELSE vt0.c0 END)>=(0.16443762548653118))))) UNION ALL SELECT vt0.c0 FROM vt0 FULL OUTER JOIN vt1 ON CAST(((((vt0.c0)OR(vt1.c0)))AND(vt1.c0)) AS BLOB) WHERE (((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN x'' THEN vt0.c0 WHEN vt1.c0 THEN vt1.c0 ELSE vt0.c0 END)>=(0.16443762548653118))) ISNULL));
SELECT ALL vt0.c0 FROM vt0 FULL OUTER JOIN vt1 ON CAST(((((vt0.c0)OR(vt1.c0)))AND(vt1.c0)) AS BLOB);
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT DISTINCT vt1.c0 FROM vt1 WHERE ((((((NOT (vt1.c0)))AND(CAST(vt1.c0 AS BLOB))))AND(((vt1.c0)LIKE(vt1.c0))))) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE ((NOT ((((((NOT (vt1.c0)))AND(CAST(vt1.c0 AS BLOB))))AND(((vt1.c0)LIKE(vt1.c0))))))) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE ((((((((NOT (vt1.c0)))AND(CAST(vt1.c0 AS BLOB))))AND(((vt1.c0)LIKE(vt1.c0))))) ISNULL));
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT vt0.c0 FROM vt0, vt1 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0, vt1 WHERE ((((((((((- (vt0.c0)))AND(CAST(vt1.c0 AS BLOB))))OR(CAST(vt0.c0 AS NUMERIC))))OR(vt0.c0 COLLATE BINARY)))OR(((((vt0.c0)AND(vt0.c0)))AND(vt0.c0))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0, vt1 WHERE ((NOT ((((((((((- (vt0.c0)))AND(CAST(vt1.c0 AS BLOB))))OR(CAST(vt0.c0 AS NUMERIC))))OR(vt0.c0 COLLATE BINARY)))OR(((((vt0.c0)AND(vt0.c0)))AND(vt0.c0))))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0, vt1 WHERE ((((((((((((- (vt0.c0)))AND(CAST(vt1.c0 AS BLOB))))OR(CAST(vt0.c0 AS NUMERIC))))OR(vt0.c0 COLLATE BINARY)))OR(((((vt0.c0)AND(vt0.c0)))AND(vt0.c0))))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0, vt1 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((TOTAL(MAX(vt0.c0)))AND(COUNT(COUNT(MAX(vt0.c0))))))AND(MAX(vt0.c0))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (((((TOTAL(MAX(vt0.c0)))AND(COUNT(COUNT(MAX(vt0.c0))))))AND(MAX(vt0.c0))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((((TOTAL(MAX(vt0.c0)))AND(COUNT(COUNT(MAX(vt0.c0))))))AND(MAX(vt0.c0)))) ISNULL);
SELECT ALL vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE ((~ (LIKELIHOOD(DISTINCT 'TZ	w?qV', 0.873289305904171)))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT ((~ (LIKELIHOOD(DISTINCT 'TZ	w?qV', 0.873289305904171)))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((((~ (LIKELIHOOD(DISTINCT 'TZ	w?qV', 0.873289305904171)))) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT * FROM vt1, vt0;
SELECT DISTINCT * FROM vt1, vt0 WHERE (CAST((vt0.c0 IN (vt0.c0)) AS TEXT)) UNION SELECT DISTINCT * FROM vt1, vt0 WHERE ((NOT (CAST((vt0.c0 IN (vt0.c0)) AS TEXT)))) UNION SELECT DISTINCT * FROM vt1, vt0 WHERE (((CAST((vt0.c0 IN (vt0.c0)) AS TEXT)) ISNULL));
SELECT DISTINCT * FROM vt1, vt0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 WHERE ((((COALESCE(vt1.c0, vt1.c0)))<=((((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE ((NOT ((((COALESCE(vt1.c0, vt1.c0)))<=((((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))))))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE ((((((COALESCE(vt1.c0, vt1.c0)))<=((((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))))) ISNULL)) GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING COUNT(*) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING COUNT(*) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0, vt0.c0 FROM vt1 NATURAL JOIN vt0;
SELECT vt1.c0, vt0.c0 FROM vt1 NATURAL JOIN vt0 WHERE ((('-237446967')OR((~ (vt1.c0))))) UNION ALL SELECT ALL vt1.c0, vt0.c0 FROM vt1 NATURAL JOIN vt0 WHERE ((NOT ((('-237446967')OR((~ (vt1.c0))))))) UNION ALL SELECT ALL vt1.c0, vt0.c0 FROM vt1 NATURAL JOIN vt0 WHERE ((((('-237446967')OR((~ (vt1.c0))))) ISNULL));
SELECT ALL vt1.c0, vt0.c0 FROM vt1 NATURAL JOIN vt0;
SELECT DISTINCT * FROM vt1;
SELECT DISTINCT * FROM vt1 WHERE ((~ (((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0))))) UNION SELECT DISTINCT * FROM vt1 WHERE ((NOT ((~ (((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0))))))) UNION SELECT DISTINCT * FROM vt1 WHERE ((((~ (((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0))))) ISNULL));
SELECT DISTINCT * FROM vt1;
SELECT vt0.c0, vt1.c0 FROM vt1 CROSS JOIN vt0 ON ((((vt1.c0)*(vt1.c0))) ISNULL) GROUP BY vt0.c0, vt1.c0;
SELECT ALL vt0.c0, vt1.c0 FROM vt1 CROSS JOIN vt0 ON ((((vt1.c0)*(vt1.c0))) ISNULL) WHERE (CAST(0Xffffffffe128c401 AS TEXT)) GROUP BY vt0.c0, vt1.c0 UNION SELECT ALL vt0.c0, vt1.c0 FROM vt1 CROSS JOIN vt0 ON ((((vt1.c0)*(vt1.c0))) ISNULL) WHERE ((NOT (CAST(0Xffffffffe128c401 AS TEXT)))) GROUP BY vt0.c0, vt1.c0 UNION SELECT vt0.c0, vt1.c0 FROM vt1 CROSS JOIN vt0 ON ((((vt1.c0)*(vt1.c0))) ISNULL) WHERE (((CAST(0Xffffffffe128c401 AS TEXT)) ISNULL)) GROUP BY vt0.c0, vt1.c0;
SELECT vt0.c0, vt1.c0 FROM vt1 CROSS JOIN vt0 ON ((((vt1.c0)*(vt1.c0))) ISNULL) GROUP BY vt0.c0, vt1.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
