-- Time: 2024/06/10 21:05:37
-- Database: database74
-- Database version: 3.40.0
-- seed value: 445540574
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL rt1.c1, rt1.c2, vt0.c0 FROM rt1 RIGHT OUTER JOIN vt0 ON (~ ((((rt1.c2, vt0.c0, rt1.c0)) NOT BETWEEN ((rt1.c0, rt1.c2, rt1.c2)) AND ((rt1.c1, rt1.c0, vt0.c0))))) GROUP BY rt1.c1, rt1.c2, vt0.c0 HAVING rt1.c0 UNION ALL SELECT rt1.c1, rt1.c2, vt0.c0 FROM rt1 RIGHT OUTER JOIN vt0 ON (~ ((((rt1.c2, vt0.c0, rt1.c0)) NOT BETWEEN ((rt1.c0, rt1.c2, rt1.c2)) AND ((rt1.c1, rt1.c0, vt0.c0))))) GROUP BY rt1.c1, rt1.c2, vt0.c0 HAVING (NOT (rt1.c0)) UNION ALL SELECT rt1.c1, rt1.c2, vt0.c0 FROM rt1 RIGHT OUTER JOIN vt0 ON (~ ((((rt1.c2, vt0.c0, rt1.c0)) NOT BETWEEN ((rt1.c0, rt1.c2, rt1.c2)) AND ((rt1.c1, rt1.c0, vt0.c0))))) GROUP BY rt1.c1, rt1.c2, vt0.c0 HAVING ((rt1.c0) ISNULL);
SELECT rt1.c1, rt1.c2, vt0.c0 FROM rt1 RIGHT OUTER JOIN vt0 ON (~ ((((rt1.c2, vt0.c0, rt1.c0)) NOT BETWEEN ((rt1.c0, rt1.c2, rt1.c2)) AND ((rt1.c1, rt1.c0, vt0.c0))))) GROUP BY rt1.c1, rt1.c2, vt0.c0;
SELECT ALL rt1.c1, rt1.c2, vt0.c0 FROM rt1 RIGHT OUTER JOIN vt0 ON (~ ((((rt1.c2, vt0.c0, rt1.c0)) NOT BETWEEN ((rt1.c0, rt1.c2, rt1.c2)) AND ((rt1.c1, rt1.c0, vt0.c0))))) GROUP BY rt1.c1, rt1.c2, vt0.c0 HAVING rt1.c0 UNION ALL SELECT rt1.c1, rt1.c2, vt0.c0 FROM rt1 RIGHT OUTER JOIN vt0 ON (~ ((((rt1.c2, vt0.c0, rt1.c0)) NOT BETWEEN ((rt1.c0, rt1.c2, rt1.c2)) AND ((rt1.c1, rt1.c0, vt0.c0))))) GROUP BY rt1.c1, rt1.c2, vt0.c0 HAVING (NOT (rt1.c0)) UNION ALL SELECT rt1.c1, rt1.c2, vt0.c0 FROM rt1 RIGHT OUTER JOIN vt0 ON (~ ((((rt1.c2, vt0.c0, rt1.c0)) NOT BETWEEN ((rt1.c0, rt1.c2, rt1.c2)) AND ((rt1.c1, rt1.c0, vt0.c0))))) GROUP BY rt1.c1, rt1.c2, vt0.c0 HAVING ((rt1.c0) ISNULL);
SELECT rt1.c1, rt1.c2, vt0.c0 FROM rt1 RIGHT OUTER JOIN vt0 ON (~ ((((rt1.c2, vt0.c0, rt1.c0)) NOT BETWEEN ((rt1.c0, rt1.c2, rt1.c2)) AND ((rt1.c1, rt1.c0, vt0.c0))))) GROUP BY rt1.c1, rt1.c2, vt0.c0;
SELECT ALL * FROM rt0;
SELECT * FROM rt0 WHERE ((NOT ((((rt0.c3, rt0.c0, rt0.c0)) NOT BETWEEN ((rt0.c3, rt0.c0, '0.21308774544758202')) AND ((rt0.c0, rt0.c0, rt0.c3)))))) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT ((NOT ((((rt0.c3, rt0.c0, rt0.c0)) NOT BETWEEN ((rt0.c3, rt0.c0, '0.21308774544758202')) AND ((rt0.c0, rt0.c0, rt0.c3)))))))) UNION ALL SELECT * FROM rt0 NOT INDEXED WHERE ((((NOT ((((rt0.c3, rt0.c0, rt0.c0)) NOT BETWEEN ((rt0.c3, rt0.c0, '0.21308774544758202')) AND ((rt0.c0, rt0.c0, rt0.c3)))))) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT * FROM vt0, rt0, rt1;
SELECT DISTINCT * FROM vt0, rt0, rt1 WHERE ((((rt1.c2 IN ())) BETWEEN (vt0.c0) AND (CASE rt0.c2  WHEN rt1.c1 THEN x'' END))) UNION SELECT DISTINCT * FROM vt0, rt0, rt1 WHERE ((NOT ((((rt1.c2 IN ())) BETWEEN (vt0.c0) AND (CASE rt0.c2  WHEN rt1.c1 THEN x'' END))))) UNION SELECT DISTINCT * FROM vt0, rt0, rt1 WHERE ((((((rt1.c2 IN ())) BETWEEN (vt0.c0) AND (CASE rt0.c2  WHEN rt1.c1 THEN x'' END))) ISNULL));
SELECT DISTINCT * FROM vt0, rt0, rt1;
SELECT ALL rt0.c2 FROM rt1 CROSS JOIN rt0 ON rt0.c2 RIGHT OUTER JOIN vt0 ON (- (CAST(rt1.c0 AS BLOB))) GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt1 CROSS JOIN rt0 ON rt0.c2 RIGHT OUTER JOIN vt0 ON (- (CAST(rt1.c0 AS BLOB))) WHERE (CASE WHEN ((rt0.c3)IS(rt0.c1)) THEN UNLIKELY('1352858029') WHEN ((rt0.c0) NOTNULL) THEN CAST(rt1.c1 AS BLOB) WHEN NULL THEN (~ (rt1.c1)) ELSE rt0.c2 END) GROUP BY rt0.c2 UNION SELECT ALL rt0.c2 FROM rt1 CROSS JOIN rt0 ON rt0.c2 RIGHT OUTER JOIN vt0 ON (- (CAST(rt1.c0 AS BLOB))) WHERE ((NOT (CASE WHEN ((rt0.c3)IS(rt0.c1)) THEN UNLIKELY('1352858029') WHEN ((rt0.c0) NOTNULL) THEN CAST(rt1.c1 AS BLOB) WHEN NULL THEN (~ (rt1.c1)) ELSE rt0.c2 END))) GROUP BY rt0.c2 UNION SELECT ALL rt0.c2 FROM rt1 CROSS JOIN rt0 ON rt0.c2 RIGHT OUTER JOIN vt0 ON (- (CAST(rt1.c0 AS BLOB))) WHERE (((CASE WHEN ((rt0.c3)IS(rt0.c1)) THEN UNLIKELY('1352858029') WHEN ((rt0.c0) NOTNULL) THEN CAST(rt1.c1 AS BLOB) WHEN NULL THEN (~ (rt1.c1)) ELSE rt0.c2 END) ISNULL)) GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt1 CROSS JOIN rt0 ON rt0.c2 RIGHT OUTER JOIN vt0 ON (- (CAST(rt1.c0 AS BLOB))) GROUP BY rt0.c2;
SELECT ALL rt0.c2, rt0.c0, rt0.c1, rt0.c3 FROM rt0, vt0 GROUP BY rt0.c2, rt0.c0, rt0.c1, rt0.c3;
SELECT rt0.c2, rt0.c0, rt0.c1, rt0.c3 FROM rt0, vt0 GROUP BY rt0.c2, rt0.c0, rt0.c1, rt0.c3 HAVING json_quote(COUNT(*)) UNION ALL SELECT rt0.c2, rt0.c0, rt0.c1, rt0.c3 FROM rt0, vt0 GROUP BY rt0.c2, rt0.c0, rt0.c1, rt0.c3 HAVING (NOT (json_quote(COUNT(*)))) UNION ALL SELECT ALL rt0.c2, rt0.c0, rt0.c1, rt0.c3 FROM rt0, vt0 GROUP BY rt0.c2, rt0.c0, rt0.c1, rt0.c3 HAVING ((json_quote(COUNT(*))) ISNULL);
SELECT ALL rt0.c2, rt0.c0, rt0.c1, rt0.c3 FROM rt0, vt0 GROUP BY rt0.c2, rt0.c0, rt0.c1, rt0.c3;
SELECT rt0.c2, rt0.c0, rt0.c1, rt0.c3 FROM rt0, vt0 GROUP BY rt0.c2, rt0.c0, rt0.c1, rt0.c3 HAVING json_quote(COUNT(*)) UNION ALL SELECT rt0.c2, rt0.c0, rt0.c1, rt0.c3 FROM rt0, vt0 GROUP BY rt0.c2, rt0.c0, rt0.c1, rt0.c3 HAVING (NOT (json_quote(COUNT(*)))) UNION ALL SELECT ALL rt0.c2, rt0.c0, rt0.c1, rt0.c3 FROM rt0, vt0 GROUP BY rt0.c2, rt0.c0, rt0.c1, rt0.c3 HAVING ((json_quote(COUNT(*))) ISNULL);
SELECT ALL rt0.c2, rt0.c0, rt0.c1, rt0.c3 FROM rt0, vt0 GROUP BY rt0.c2, rt0.c0, rt0.c1, rt0.c3;
SELECT rt1.c1 FROM rt1;
SELECT rt1.c1 FROM rt1 WHERE (LIKE((+ (rt1.c2)), ((rt1.c2) IS FALSE), '(')) UNION ALL SELECT ALL rt1.c1 FROM rt1 WHERE ((NOT (LIKE((+ (rt1.c2)), ((rt1.c2) IS FALSE), '(')))) UNION ALL SELECT ALL rt1.c1 FROM rt1 WHERE (((LIKE((+ (rt1.c2)), ((rt1.c2) IS FALSE), '(')) ISNULL));
SELECT rt1.c1 FROM rt1;
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE (((((0X3f9c80b2)AND(rt1.c2))) BETWEEN (((rt1.c2) IS TRUE)) AND (0.7806575078908994))) UNION SELECT DISTINCT * FROM rt1 WHERE ((NOT (((((0x3f9c80b2)AND(rt1.c2))) BETWEEN (((rt1.c2) IS TRUE)) AND (0.7806575078908994))))) UNION SELECT DISTINCT * FROM rt1 WHERE (((((((0x3f9c80b2)AND(rt1.c2))) BETWEEN (((rt1.c2) IS TRUE)) AND (0.7806575078908994))) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT rt1.c1, rt1.c2, rt0.c2 FROM rt0, vt0, rt1 GROUP BY rt1.c1, rt1.c2, rt0.c2;
SELECT rt1.c1, rt1.c2, rt0.c2 FROM rt0, vt0, rt1 WHERE (CAST(CAST(rt0.c0 AS NUMERIC) AS TEXT)) GROUP BY rt1.c1, rt1.c2, rt0.c2 UNION SELECT ALL rt1.c1, rt1.c2, rt0.c2 FROM rt0, vt0, rt1 WHERE ((NOT (CAST(CAST(rt0.c0 AS NUMERIC) AS TEXT)))) GROUP BY rt1.c1, rt1.c2, rt0.c2 UNION SELECT ALL rt1.c1, rt1.c2, rt0.c2 FROM rt0, vt0, rt1 WHERE (((CAST(CAST(rt0.c0 AS NUMERIC) AS TEXT)) ISNULL)) GROUP BY rt1.c1, rt1.c2, rt0.c2;
SELECT rt1.c1, rt1.c2, rt0.c2 FROM rt0, vt0, rt1 GROUP BY rt1.c1, rt1.c2, rt0.c2;
SELECT rt0.c3, rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c3, rt0.c0, rt0.c2, rt0.c1;
SELECT rt0.c3, rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c3, rt0.c0, rt0.c2, rt0.c1 HAVING CAST(COUNT(rt0.c1) AS INTEGER) UNION ALL SELECT rt0.c3, rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c3, rt0.c0, rt0.c2, rt0.c1 HAVING (NOT (CAST(COUNT(rt0.c1) AS INTEGER))) UNION ALL SELECT ALL rt0.c3, rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c3, rt0.c0, rt0.c2, rt0.c1 HAVING ((CAST(COUNT(rt0.c1) AS INTEGER)) ISNULL);
SELECT rt0.c3, rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c3, rt0.c0, rt0.c2, rt0.c1;
SELECT rt0.c3, rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c3, rt0.c0, rt0.c2, rt0.c1 HAVING CAST(COUNT(rt0.c1) AS INTEGER) UNION ALL SELECT rt0.c3, rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c3, rt0.c0, rt0.c2, rt0.c1 HAVING (NOT (CAST(COUNT(rt0.c1) AS INTEGER))) UNION ALL SELECT ALL rt0.c3, rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c3, rt0.c0, rt0.c2, rt0.c1 HAVING ((CAST(COUNT(rt0.c1) AS INTEGER)) ISNULL);
SELECT rt0.c3, rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c3, rt0.c0, rt0.c2, rt0.c1;
SELECT ALL vt0.c0, rt1.c2 FROM rt1 NOT INDEXED, vt0;
SELECT vt0.c0, rt1.c2 FROM rt1, vt0 WHERE ((((((NOT (rt1.c1)))OR(((rt1.c1) NOT BETWEEN (rt1.c0) AND (rt1.c1)))))OR(rt1.c0))) UNION ALL SELECT vt0.c0, rt1.c2 FROM rt1, vt0 WHERE ((NOT ((((((NOT (rt1.c1)))OR(((rt1.c1) NOT BETWEEN (rt1.c0) AND (rt1.c1)))))OR(rt1.c0))))) UNION ALL SELECT ALL vt0.c0, rt1.c2 FROM rt1, vt0 WHERE ((((((((NOT (rt1.c1)))OR(((rt1.c1) NOT BETWEEN (rt1.c0) AND (rt1.c1)))))OR(rt1.c0))) ISNULL));
SELECT ALL vt0.c0, rt1.c2 FROM rt1 NOT INDEXED, vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((((vt0.c0)||(vt0.c0)))>=(((vt0.c0) NOTNULL)))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((((vt0.c0)||(vt0.c0)))>=(((vt0.c0) NOTNULL)))))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((((vt0.c0)||(vt0.c0)))>=(((vt0.c0) NOTNULL)))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT rt1.c1, rt0.c0 FROM rt1 FULL OUTER JOIN rt0 ON ((ABS(rt1.c0))<<(((rt1.c0)<<(x'')))) GROUP BY rt1.c1, rt0.c0;
SELECT rt1.c1, rt0.c0 FROM rt1 FULL OUTER JOIN rt0 ON ((ABS(rt1.c0))<<(((rt1.c0)<<(x'')))) WHERE (CAST(rt1.c2 AS INTEGER)) GROUP BY rt1.c1, rt0.c0 UNION SELECT ALL rt1.c1, rt0.c0 FROM rt1 FULL OUTER JOIN rt0 ON ((ABS(rt1.c0))<<(((rt1.c0)<<(x'')))) WHERE ((NOT (CAST(rt1.c2 AS INTEGER)))) GROUP BY rt1.c1, rt0.c0 UNION SELECT rt1.c1, rt0.c0 FROM rt1 FULL OUTER JOIN rt0 ON ((ABS(rt1.c0))<<(((rt1.c0)<<(x'')))) WHERE (((CAST(rt1.c2 AS INTEGER)) ISNULL)) GROUP BY rt1.c1, rt0.c0;
SELECT rt1.c1, rt0.c0 FROM rt1 FULL OUTER JOIN rt0 ON ((ABS(rt1.c0))<<(((rt1.c0)<<(x'')))) GROUP BY rt1.c1, rt0.c0;
SELECT ALL rt0.c3, vt0.c0, rt0.c2, rt0.c0, rt0.c1 FROM vt0 NATURAL JOIN rt0 GROUP BY rt0.c3, vt0.c0, rt0.c2, rt0.c0, rt0.c1;
SELECT rt0.c3, vt0.c0, rt0.c2, rt0.c0, rt0.c1 FROM vt0 NATURAL JOIN rt0 GROUP BY rt0.c3, vt0.c0, rt0.c2, rt0.c0, rt0.c1 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c3, vt0.c0, rt0.c2, rt0.c0, rt0.c1 FROM vt0 NATURAL JOIN rt0 GROUP BY rt0.c3, vt0.c0, rt0.c2, rt0.c0, rt0.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt0.c3, vt0.c0, rt0.c2, rt0.c0, rt0.c1 FROM vt0 NATURAL JOIN rt0 GROUP BY rt0.c3, vt0.c0, rt0.c2, rt0.c0, rt0.c1 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt0.c3, vt0.c0, rt0.c2, rt0.c0, rt0.c1 FROM vt0 NATURAL JOIN rt0 GROUP BY rt0.c3, vt0.c0, rt0.c2, rt0.c0, rt0.c1;
SELECT rt0.c3, vt0.c0, rt0.c2, rt0.c0, rt0.c1 FROM vt0 NATURAL JOIN rt0 GROUP BY rt0.c3, vt0.c0, rt0.c2, rt0.c0, rt0.c1 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c3, vt0.c0, rt0.c2, rt0.c0, rt0.c1 FROM vt0 NATURAL JOIN rt0 GROUP BY rt0.c3, vt0.c0, rt0.c2, rt0.c0, rt0.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt0.c3, vt0.c0, rt0.c2, rt0.c0, rt0.c1 FROM vt0 NATURAL JOIN rt0 GROUP BY rt0.c3, vt0.c0, rt0.c2, rt0.c0, rt0.c1 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt0.c3, vt0.c0, rt0.c2, rt0.c0, rt0.c1 FROM vt0 NATURAL JOIN rt0 GROUP BY rt0.c3, vt0.c0, rt0.c2, rt0.c0, rt0.c1;
SELECT rt0.c1, rt0.c3, vt0.c0, rt0.c0, rt1.c1, rt1.c0 FROM vt0, rt0, rt1;
SELECT ALL rt0.c1, rt0.c3, vt0.c0, rt0.c0, rt1.c1, rt1.c0 FROM vt0, rt0, rt1 WHERE (((((((((rt1.c0)OR(CASE rt1.c2  WHEN rt0.c1 THEN '-1390502086' WHEN rt0.c1 THEN rt1.c0 WHEN rt0.c1 THEN rt1.c0 WHEN vt0.c0 THEN rt1.c0 WHEN rt1.c2 THEN vt0.c0 ELSE rt0.c1 END)))AND(((rt1.c2) ISNULL))))OR(x'')))OR(NULLIF(vt0.c0, rt1.c2)))) UNION ALL SELECT rt0.c1, rt0.c3, vt0.c0, rt0.c0, rt1.c1, rt1.c0 FROM vt0, rt0, rt1 WHERE ((NOT (((((((((rt1.c0)OR(CASE rt1.c2  WHEN rt0.c1 THEN '-1390502086' WHEN rt0.c1 THEN rt1.c0 WHEN rt0.c1 THEN rt1.c0 WHEN vt0.c0 THEN rt1.c0 WHEN rt1.c2 THEN vt0.c0 ELSE rt0.c1 END)))AND(((rt1.c2) ISNULL))))OR(x'')))OR(NULLIF(vt0.c0, rt1.c2)))))) UNION ALL SELECT rt0.c1, rt0.c3, vt0.c0, rt0.c0, rt1.c1, rt1.c0 FROM vt0, rt0, rt1 WHERE (((((((((((rt1.c0)OR(CASE rt1.c2  WHEN rt0.c1 THEN '-1390502086' WHEN rt0.c1 THEN rt1.c0 WHEN rt0.c1 THEN rt1.c0 WHEN vt0.c0 THEN rt1.c0 WHEN rt1.c2 THEN vt0.c0 ELSE rt0.c1 END)))AND(((rt1.c2) ISNULL))))OR(x'')))OR(NULLIF(vt0.c0, rt1.c2)))) ISNULL));
SELECT rt0.c1, rt0.c3, vt0.c0, rt0.c0, rt1.c1, rt1.c0 FROM vt0, rt0, rt1;
SELECT DISTINCT rt1.c0 FROM rt1, vt0;
SELECT DISTINCT rt1.c0 FROM rt1, vt0 WHERE (((((((((((((CASE rt1.c2  WHEN 'mYaFJ(lkX' THEN rt1.c2 WHEN rt1.c2 THEN vt0.c0 WHEN rt1.c1 THEN rt1.c1 END)OR(((('0.5056246826500471')) NOT BETWEEN ((rt1.c1)) AND ((vt0.c0))))))OR(((rt1.c1) NOT BETWEEN (vt0.c0) AND (rt1.c0)))))AND((~ (rt1.c2)))))OR(((rt1.c2) NOT BETWEEN (x'478d') AND (vt0.c0)))))AND(rt1.c2)))OR(((('Ow')) NOT BETWEEN ((rt1.c0)) AND ((x'a03f44ef')))))) UNION SELECT DISTINCT rt1.c0 FROM rt1, vt0 WHERE ((NOT (((((((((((((CASE rt1.c2  WHEN 'mYaFJ(lkX' THEN rt1.c2 WHEN rt1.c2 THEN vt0.c0 WHEN rt1.c1 THEN rt1.c1 END)OR(((('0.5056246826500471')) NOT BETWEEN ((rt1.c1)) AND ((vt0.c0))))))OR(((rt1.c1) NOT BETWEEN (vt0.c0) AND (rt1.c0)))))AND((~ (rt1.c2)))))OR(((rt1.c2) NOT BETWEEN (x'478d') AND (vt0.c0)))))AND(rt1.c2)))OR(((('Ow')) NOT BETWEEN ((rt1.c0)) AND ((x'a03f44ef')))))))) UNION SELECT DISTINCT rt1.c0 FROM rt1, vt0 WHERE (((((((((((((((CASE rt1.c2  WHEN 'mYaFJ(lkX' THEN rt1.c2 WHEN rt1.c2 THEN vt0.c0 WHEN rt1.c1 THEN rt1.c1 END)OR(((('0.5056246826500471')) NOT BETWEEN ((rt1.c1)) AND ((vt0.c0))))))OR(((rt1.c1) NOT BETWEEN (vt0.c0) AND (rt1.c0)))))AND((~ (rt1.c2)))))OR(((rt1.c2) NOT BETWEEN (x'478d') AND (vt0.c0)))))AND(rt1.c2)))OR(((('Ow')) NOT BETWEEN ((rt1.c0)) AND ((x'a03f44ef')))))) ISNULL));
SELECT DISTINCT rt1.c0 FROM rt1, vt0;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0 WHERE (CAST(rt0.c2 AS NUMERIC)) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM rt0 WHERE ((NOT (CAST(rt0.c2 AS NUMERIC)))) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM rt0 WHERE (((CAST(rt0.c2 AS NUMERIC)) ISNULL)) GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT vt0.c0, rt0.c2, rt0.c0, rt0.c3 FROM vt0, rt0 GROUP BY vt0.c0, rt0.c2, rt0.c0, rt0.c3;
SELECT vt0.c0, rt0.c2, rt0.c0, rt0.c3 FROM vt0, rt0 GROUP BY vt0.c0, rt0.c2, rt0.c0, rt0.c3 HAVING MIN(COUNT(*)) UNION ALL SELECT ALL vt0.c0, rt0.c2, rt0.c0, rt0.c3 FROM vt0, rt0 GROUP BY vt0.c0, rt0.c2, rt0.c0, rt0.c3 HAVING (NOT (MIN(COUNT(*)))) UNION ALL SELECT ALL vt0.c0, rt0.c2, rt0.c0, rt0.c3 FROM vt0, rt0 GROUP BY vt0.c0, rt0.c2, rt0.c0, rt0.c3 HAVING ((MIN(COUNT(*))) ISNULL);
SELECT rt0.c0 FROM rt0;
SELECT rt0.c0 FROM rt0 WHERE ((~ (rt0.c0))) UNION ALL SELECT ALL rt0.c0 FROM rt0 WHERE ((NOT ((~ (rt0.c0))))) UNION ALL SELECT ALL rt0.c0 FROM rt0 WHERE ((((~ (rt0.c0))) ISNULL));
SELECT rt0.c0 FROM rt0;
SELECT DISTINCT rt0.c1, vt0.c0 FROM vt0, rt0;
SELECT DISTINCT rt0.c1, vt0.c0 FROM vt0, rt0 WHERE (CAST(((((rt0.c2)OR(rt0.c3)))OR(vt0.c0)) AS NUMERIC)) UNION SELECT DISTINCT rt0.c1, vt0.c0 FROM vt0, rt0 WHERE ((NOT (CAST(((((rt0.c2)OR(rt0.c3)))OR(vt0.c0)) AS NUMERIC)))) UNION SELECT DISTINCT rt0.c1, vt0.c0 FROM vt0, rt0 WHERE (((CAST(((((rt0.c2)OR(rt0.c3)))OR(vt0.c0)) AS NUMERIC)) ISNULL));
SELECT DISTINCT rt0.c1, vt0.c0 FROM vt0, rt0;
SELECT vt0.c0, rt0.c1, rt1.c0, rt0.c2, rt1.c2, rt0.c3, rt1.c1 FROM vt0, rt0, rt1 GROUP BY vt0.c0, rt0.c1, rt1.c0, rt0.c2, rt1.c2, rt0.c3, rt1.c1;
SELECT ALL vt0.c0, rt0.c1, rt1.c0, rt0.c2, rt1.c2, rt0.c3, rt1.c1 FROM vt0, rt0, rt1 WHERE (((((rt0.c0)OR(rt0.c2)))|((vt0.c0 IN ())))) GROUP BY vt0.c0, rt0.c1, rt1.c0, rt0.c2, rt1.c2, rt0.c3, rt1.c1 UNION SELECT ALL vt0.c0, rt0.c1, rt1.c0, rt0.c2, rt1.c2, rt0.c3, rt1.c1 FROM vt0, rt0, rt1 WHERE ((NOT (((((rt0.c0)OR(rt0.c2)))|((vt0.c0 IN ())))))) GROUP BY vt0.c0, rt0.c1, rt1.c0, rt0.c2, rt1.c2, rt0.c3, rt1.c1 UNION SELECT ALL vt0.c0, rt0.c1, rt1.c0, rt0.c2, rt1.c2, rt0.c3, rt1.c1 FROM vt0, rt0, rt1 WHERE (((((((rt0.c0)OR(rt0.c2)))|((vt0.c0 IN ())))) ISNULL)) GROUP BY vt0.c0, rt0.c1, rt1.c0, rt0.c2, rt1.c2, rt0.c3, rt1.c1;
SELECT vt0.c0, rt0.c1, rt1.c0, rt0.c2, rt1.c2, rt0.c3, rt1.c1 FROM vt0, rt0, rt1 GROUP BY vt0.c0, rt0.c1, rt1.c0, rt0.c2, rt1.c2, rt0.c3, rt1.c1;
SELECT ALL rt0.c3 FROM rt0 FULL OUTER JOIN rt1 ON '-1056283369' RIGHT OUTER JOIN vt0 ON rt0.c2 GROUP BY rt0.c3;
SELECT rt0.c3 FROM rt0 FULL OUTER JOIN rt1 ON '-1056283369' RIGHT OUTER JOIN vt0 ON rt0.c2 GROUP BY rt0.c3 HAVING COUNT(*) UNION ALL SELECT rt0.c3 FROM rt0 FULL OUTER JOIN rt1 ON '-1056283369' RIGHT OUTER JOIN vt0 ON rt0.c2 GROUP BY rt0.c3 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt0.c3 FROM rt0 FULL OUTER JOIN rt1 ON '-1056283369' RIGHT OUTER JOIN vt0 ON rt0.c2 GROUP BY rt0.c3 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt0.c3 FROM rt0 FULL OUTER JOIN rt1 ON '-1056283369' RIGHT OUTER JOIN vt0 ON rt0.c2 GROUP BY rt0.c3;
SELECT rt0.c3 FROM rt0 FULL OUTER JOIN rt1 ON '-1056283369' RIGHT OUTER JOIN vt0 ON rt0.c2 GROUP BY rt0.c3 HAVING COUNT(*) UNION ALL SELECT rt0.c3 FROM rt0 FULL OUTER JOIN rt1 ON '-1056283369' RIGHT OUTER JOIN vt0 ON rt0.c2 GROUP BY rt0.c3 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt0.c3 FROM rt0 FULL OUTER JOIN rt1 ON '-1056283369' RIGHT OUTER JOIN vt0 ON rt0.c2 GROUP BY rt0.c3 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt0.c3 FROM rt0 FULL OUTER JOIN rt1 ON '-1056283369' RIGHT OUTER JOIN vt0 ON rt0.c2 GROUP BY rt0.c3;
SELECT * FROM rt0;
SELECT ALL * FROM rt0 WHERE (rt0.c1) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT (rt0.c1))) UNION ALL SELECT ALL * FROM rt0 WHERE (((rt0.c1) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT rt0.c2, rt0.c1 FROM rt0;
SELECT DISTINCT rt0.c2, rt0.c1 FROM rt0 WHERE (6.45218635E8) UNION SELECT DISTINCT rt0.c2, rt0.c1 FROM rt0 WHERE ((NOT (6.45218635E8))) UNION SELECT DISTINCT rt0.c2, rt0.c1 FROM rt0 WHERE (((6.45218635E8) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c1 FROM rt0;
SELECT ALL rt1.c1, rt1.c2, vt0.c0 FROM rt1 FULL OUTER JOIN vt0 ON -852522281 GROUP BY rt1.c1, rt1.c2, vt0.c0;
SELECT ALL rt1.c1, rt1.c2, vt0.c0 FROM rt1 FULL OUTER JOIN vt0 ON -852522281 WHERE (((((((((rt1.c1)AND((- (rt1.c0)))))AND(((vt0.c0)<=(vt0.c0)))))OR(((vt0.c0)AND(rt1.c0)))))AND((~ (rt1.c1))))) GROUP BY rt1.c1, rt1.c2, vt0.c0 UNION SELECT ALL rt1.c1, rt1.c2, vt0.c0 FROM rt1 FULL OUTER JOIN vt0 ON -852522281 WHERE ((NOT (((((((((rt1.c1)AND((- (rt1.c0)))))AND(((vt0.c0)<=(vt0.c0)))))OR(((vt0.c0)AND(rt1.c0)))))AND((~ (rt1.c1))))))) GROUP BY rt1.c1, rt1.c2, vt0.c0 UNION SELECT rt1.c1, rt1.c2, vt0.c0 FROM rt1 FULL OUTER JOIN vt0 ON -852522281 WHERE (((((((((((rt1.c1)AND((- (rt1.c0)))))AND(((vt0.c0)<=(vt0.c0)))))OR(((vt0.c0)AND(rt1.c0)))))AND((~ (rt1.c1))))) ISNULL)) GROUP BY rt1.c1, rt1.c2, vt0.c0;
