-- Time: 2024/06/08 22:12:24
-- Database: database14
-- Database version: 3.40.0
-- seed value: 3154819114
PRAGMA cache_size = 50000; -- 6ms;
SELECT vt2.c1, vt1.c0 FROM vt2 LEFT OUTER JOIN vt0 ON ((CASE WHEN vt1.c0 THEN vt2.c0 END) NOT BETWEEN ((((vt1.c0, vt2.c1, '^H'))>=((vt2.c1, vt0.c0, vt2.c1)))) AND ((((vt2.c1)) NOT BETWEEN ((vt2.c0)) AND ((vt2.c0))))) FULL OUTER JOIN vt1 ON ('ba' IN ()) GROUP BY vt2.c1, vt1.c0;
SELECT ALL vt2.c1, t1.c0, vt0.c0 FROM t1, vt0, vt2, vt1 GROUP BY vt2.c1, t1.c0, vt0.c0;
SELECT vt2.c1, t1.c0, vt0.c0 FROM t1, vt0, vt2, vt1 GROUP BY vt2.c1, t1.c0, vt0.c0 HAVING GROUP_CONCAT((MIN(COUNT(*)) IN (vt1.c0))) UNION ALL SELECT vt2.c1, t1.c0, vt0.c0 FROM t1, vt0, vt2, vt1 GROUP BY vt2.c1, t1.c0, vt0.c0 HAVING (NOT (GROUP_CONCAT((MIN(COUNT(*)) IN (vt1.c0))))) UNION ALL SELECT ALL vt2.c1, t1.c0, vt0.c0 FROM t1, vt0, vt2, vt1 GROUP BY vt2.c1, t1.c0, vt0.c0 HAVING ((GROUP_CONCAT((MIN(COUNT(*)) IN (vt1.c0)))) ISNULL);
SELECT vt2.c1, vt1.c0, t1.c0 FROM t1 FULL OUTER JOIN vt1 ON (((~ (vt1.c0)))<=(((((vt2.c1)OR(vt1.c0)))OR(vt2.c1)))) FULL OUTER JOIN vt2 ON ((('LZV	3')<>(0.19753615906215527)) IN ());
SELECT DISTINCT * FROM vt0, vt1, t1;
SELECT DISTINCT * FROM vt0, vt1, t1 WHERE (INSTR(vt1.c0, CASE vt0.c0  WHEN vt0.c0 THEN t1.c0 ELSE '980846071' END)) UNION SELECT DISTINCT * FROM vt0, vt1, t1 WHERE ((NOT (INSTR(vt1.c0, CASE vt0.c0  WHEN vt0.c0 THEN t1.c0 ELSE '980846071' END)))) UNION SELECT DISTINCT * FROM vt0, vt1, t1 WHERE (((INSTR(vt1.c0, CASE vt0.c0  WHEN vt0.c0 THEN t1.c0 ELSE '980846071' END)) ISNULL));
SELECT DISTINCT * FROM vt0, vt1, t1;
SELECT vt2.c1 FROM vt1, vt2, vt0 GROUP BY vt2.c1;
SELECT vt2.c1 FROM vt1, vt2, vt0 WHERE ((+ (((vt0.c0)%(''))))) GROUP BY vt2.c1 UNION SELECT vt2.c1 FROM vt1, vt2, vt0 WHERE ((NOT ((+ (((vt0.c0)%(''))))))) GROUP BY vt2.c1 UNION SELECT vt2.c1 FROM vt1, vt2, vt0 WHERE ((((+ (((vt0.c0)%(''))))) ISNULL)) GROUP BY vt2.c1;
SELECT vt2.c1 FROM vt1, vt2, vt0 GROUP BY vt2.c1;
SELECT vt1.c0, vt2.c0 FROM vt0, vt2, vt1 GROUP BY vt1.c0, vt2.c0;
SELECT ALL vt1.c0, vt2.c0 FROM vt0, vt2, vt1 GROUP BY vt1.c0, vt2.c0 HAVING SUM('lंL') UNION ALL SELECT ALL vt1.c0, vt2.c0 FROM vt0, vt2, vt1 GROUP BY vt1.c0, vt2.c0 HAVING (NOT (SUM('lंL'))) UNION ALL SELECT vt1.c0, vt2.c0 FROM vt0, vt2, vt1 GROUP BY vt1.c0, vt2.c0 HAVING ((SUM('lंL')) ISNULL);
SELECT vt1.c0, vt2.c0 FROM vt0, vt2, vt1 GROUP BY vt1.c0, vt2.c0;
SELECT ALL vt1.c0, vt2.c0 FROM vt0, vt2, vt1 GROUP BY vt1.c0, vt2.c0 HAVING SUM('lंL') UNION ALL SELECT ALL vt1.c0, vt2.c0 FROM vt0, vt2, vt1 GROUP BY vt1.c0, vt2.c0 HAVING (NOT (SUM('lंL'))) UNION ALL SELECT vt1.c0, vt2.c0 FROM vt0, vt2, vt1 GROUP BY vt1.c0, vt2.c0 HAVING ((SUM('lंL')) ISNULL);
SELECT vt1.c0, vt2.c0 FROM vt0, vt2, vt1 GROUP BY vt1.c0, vt2.c0;
SELECT * FROM vt0, t1, vt2;
SELECT ALL * FROM vt0, t1, vt2 WHERE (((((((vt0.c0)AND(t1.c0)))AND(vt0.c0)))<=((- (vt2.c1))))) UNION ALL SELECT ALL * FROM vt0, t1, vt2 WHERE ((NOT (((((((vt0.c0)AND(t1.c0)))AND(vt0.c0)))<=((- (vt2.c1))))))) UNION ALL SELECT * FROM vt0, t1, vt2 WHERE (((((((((vt0.c0)AND(t1.c0)))AND(vt0.c0)))<=((- (vt2.c1))))) ISNULL));
SELECT * FROM vt0, t1, vt2;
SELECT DISTINCT * FROM vt1, vt0;
SELECT DISTINCT * FROM vt1, vt0 WHERE (((NULL) NOT NULL)) UNION SELECT DISTINCT * FROM vt1, vt0 WHERE ((NOT (((NULL) NOT NULL)))) UNION SELECT DISTINCT * FROM vt1, vt0 WHERE (((((NULL) NOT NULL)) ISNULL));
SELECT DISTINCT * FROM vt1, vt0;
SELECT ALL vt2.c1, vt0.c0, vt2.c0 FROM vt2, vt0 GROUP BY vt2.c1, vt0.c0, vt2.c0;
SELECT vt2.c1, vt0.c0, vt2.c0 FROM vt2, vt0 WHERE (0.2910386254524978) GROUP BY vt2.c1, vt0.c0, vt2.c0 UNION SELECT vt2.c1, vt0.c0, vt2.c0 FROM vt2, vt0 WHERE ((NOT (0.2910386254524978))) GROUP BY vt2.c1, vt0.c0, vt2.c0 UNION SELECT ALL vt2.c1, vt0.c0, vt2.c0 FROM vt2, vt0 WHERE (((0.2910386254524978) ISNULL)) GROUP BY vt2.c1, vt0.c0, vt2.c0;
SELECT ALL vt2.c1, vt0.c0, vt2.c0 FROM vt2, vt0 GROUP BY vt2.c1, vt0.c0, vt2.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (COUNT(GROUP_CONCAT(vt1.c0)) IN ()) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT ((COUNT(GROUP_CONCAT(vt1.c0)) IN ()))) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (((COUNT(GROUP_CONCAT(vt1.c0)) IN ())) ISNULL);
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (COUNT(GROUP_CONCAT(vt1.c0)) IN ()) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT ((COUNT(GROUP_CONCAT(vt1.c0)) IN ()))) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (((COUNT(GROUP_CONCAT(vt1.c0)) IN ())) ISNULL);
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt2.c0, vt2.c1 FROM vt2;
SELECT ALL vt2.c0, vt2.c1 FROM vt2 WHERE ((((vt2.c1 IN ())) NOT BETWEEN (vt2.c1) AND (vt2.c1))) UNION ALL SELECT ALL vt2.c0, vt2.c1 FROM vt2 WHERE ((NOT ((((vt2.c1 IN ())) NOT BETWEEN (vt2.c1) AND (vt2.c1))))) UNION ALL SELECT ALL vt2.c0, vt2.c1 FROM vt2 WHERE ((((((vt2.c1 IN ())) NOT BETWEEN (vt2.c1) AND (vt2.c1))) ISNULL));
SELECT ALL vt2.c0, vt2.c1 FROM vt2;
SELECT DISTINCT vt1.c0, vt2.c0, vt2.c1, vt0.c0 FROM vt1, t1, vt2 NOT INDEXED, vt0;
SELECT DISTINCT vt1.c0, vt2.c0, vt2.c1, vt0.c0 FROM vt1, t1, vt2, vt0 WHERE (COALESCE(DISTINCT ((vt0.c0)>>('0RB腛RS')), CASE vt2.c1  WHEN vt1.c0 THEN vt0.c0 WHEN vt1.c0 THEN vt2.c1 WHEN vt1.c0 THEN vt2.c1 ELSE vt0.c0 END, (((x'df7c'))>=((t1.c0))), ((vt2.c1) IS TRUE))) UNION SELECT DISTINCT vt1.c0, vt2.c0, vt2.c1, vt0.c0 FROM vt1, t1, vt2, vt0 WHERE ((NOT (COALESCE(DISTINCT ((vt0.c0)>>('0RB腛RS')), CASE vt2.c1  WHEN vt1.c0 THEN vt0.c0 WHEN vt1.c0 THEN vt2.c1 WHEN vt1.c0 THEN vt2.c1 ELSE vt0.c0 END, (((x'df7c'))>=((t1.c0))), ((vt2.c1) IS TRUE))))) UNION SELECT DISTINCT vt1.c0, vt2.c0, vt2.c1, vt0.c0 FROM vt1, t1, vt2, vt0 WHERE (((COALESCE(DISTINCT ((vt0.c0)>>('0RB腛RS')), CASE vt2.c1  WHEN vt1.c0 THEN vt0.c0 WHEN vt1.c0 THEN vt2.c1 WHEN vt1.c0 THEN vt2.c1 ELSE vt0.c0 END, (((x'df7c'))>=((t1.c0))), ((vt2.c1) IS TRUE))) ISNULL));
SELECT DISTINCT vt1.c0, vt2.c0, vt2.c1, vt0.c0 FROM vt1, t1, vt2 NOT INDEXED, vt0;
SELECT ALL t1.c0 FROM vt1, t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM vt1, t1 WHERE (((((((t1.c0)OR(t1.c0)))AND(t1.c0)))>(((t1.c0)GLOB(t1.c0))))) GROUP BY t1.c0 UNION SELECT t1.c0 FROM vt1, t1 WHERE ((NOT (((((((t1.c0)OR(t1.c0)))AND(t1.c0)))>(((t1.c0)GLOB(t1.c0))))))) GROUP BY t1.c0 UNION SELECT t1.c0 FROM vt1, t1 WHERE (((((((((t1.c0)OR(t1.c0)))AND(t1.c0)))>(((t1.c0)GLOB(t1.c0))))) ISNULL)) GROUP BY t1.c0;
SELECT ALL t1.c0 FROM vt1, t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM vt0, vt1, t1 GROUP BY t1.c0;
SELECT t1.c0 FROM vt0, vt1, t1 GROUP BY t1.c0 HAVING ((((((vt1.c0)AND(vt0.c0)))OR(t1.c0)))==(MAX(x''))) UNION ALL SELECT ALL t1.c0 FROM vt0, vt1, t1 GROUP BY t1.c0 HAVING (NOT (((((((vt1.c0)AND(vt0.c0)))OR(t1.c0)))==(MAX(x''))))) UNION ALL SELECT ALL t1.c0 FROM vt0, vt1, t1 GROUP BY t1.c0 HAVING ((((((((vt1.c0)AND(vt0.c0)))OR(t1.c0)))=(MAX(x'')))) ISNULL);
SELECT ALL t1.c0 FROM vt0, vt1, t1 GROUP BY t1.c0;
SELECT t1.c0 FROM vt0, vt1, t1 GROUP BY t1.c0 HAVING ((((((vt1.c0)AND(vt0.c0)))OR(t1.c0)))==(MAX(x''))) UNION ALL SELECT ALL t1.c0 FROM vt0, vt1, t1 GROUP BY t1.c0 HAVING (NOT (((((((vt1.c0)AND(vt0.c0)))OR(t1.c0)))==(MAX(x''))))) UNION ALL SELECT ALL t1.c0 FROM vt0, vt1, t1 GROUP BY t1.c0 HAVING ((((((((vt1.c0)AND(vt0.c0)))OR(t1.c0)))=(MAX(x'')))) ISNULL);
SELECT ALL t1.c0 FROM vt0, vt1, t1 GROUP BY t1.c0;
SELECT ALL vt2.c0, vt0.c0, t1.c0 FROM vt0, vt2, t1, vt1;
SELECT ALL vt2.c0, vt0.c0, t1.c0 FROM vt0, vt2, t1, vt1 WHERE (((((vt1.c0)LIKE(t1.c0))) BETWEEN (vt1.c0) AND (CASE vt0.c0  WHEN vt2.c1 THEN t1.c0 WHEN vt2.c1 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END))) UNION ALL SELECT vt2.c0, vt0.c0, t1.c0 FROM vt0, vt2, t1, vt1 WHERE ((NOT (((((vt1.c0)LIKE(t1.c0))) BETWEEN (vt1.c0) AND (CASE vt0.c0  WHEN vt2.c1 THEN t1.c0 WHEN vt2.c1 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END))))) UNION ALL SELECT ALL vt2.c0, vt0.c0, t1.c0 FROM vt0, vt2, t1, vt1 WHERE (((((((vt1.c0)LIKE(t1.c0))) BETWEEN (vt1.c0) AND (CASE vt0.c0  WHEN vt2.c1 THEN t1.c0 WHEN vt2.c1 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END))) ISNULL));
SELECT ALL vt2.c0, vt0.c0, t1.c0 FROM vt0, vt2, t1, vt1;
SELECT DISTINCT * FROM vt0 LEFT OUTER JOIN t1 ON ((((vt0.c0) NOT BETWEEN (t1.c0) AND (vt0.c0))) NOTNULL);
SELECT DISTINCT * FROM vt0 LEFT OUTER JOIN t1 ON ((((vt0.c0) NOT BETWEEN (t1.c0) AND (vt0.c0))) NOTNULL) WHERE (((TRIM(DISTINCT vt0.c0, vt0.c0))-((NOT (t1.c0))))) UNION SELECT DISTINCT * FROM vt0 LEFT OUTER JOIN t1 ON ((((vt0.c0) NOT BETWEEN (t1.c0) AND (vt0.c0))) NOTNULL) WHERE ((NOT (((TRIM(DISTINCT vt0.c0, vt0.c0))-((NOT (t1.c0))))))) UNION SELECT DISTINCT * FROM vt0 LEFT OUTER JOIN t1 ON ((((vt0.c0) NOT BETWEEN (t1.c0) AND (vt0.c0))) NOTNULL) WHERE (((((TRIM(DISTINCT vt0.c0, vt0.c0))-((NOT (t1.c0))))) ISNULL));
SELECT DISTINCT * FROM vt0 LEFT OUTER JOIN t1 ON ((((vt0.c0) NOT BETWEEN (t1.c0) AND (vt0.c0))) NOTNULL);
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 WHERE ((+ (vt1.c0)) COLLATE NOCASE) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE ((NOT ((+ (vt1.c0)) COLLATE NOCASE))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE ((((+ (vt1.c0)) COLLATE NOCASE) ISNULL)) GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt2.c0, vt2.c1, vt1.c0 FROM vt1 CROSS JOIN vt2 ON (((+ (vt2.c0))) BETWEEN (((((x'')OR(vt2.c1)))AND(0.39755789192969737))) AND (IFNULL(vt1.c0, vt1.c0))) FULL OUTER JOIN t1 ON (((((vt2.c1) BETWEEN (vt2.c1) AND (t1.c0)), vt1.c0, 0.9713088032164303))!=((NULL, json_quote(vt2.c1), CASE vt1.c0  WHEN vt2.c1 THEN t1.c0 WHEN vt1.c0 THEN vt2.c0 WHEN vt2.c1 THEN t1.c0 WHEN vt1.c0 THEN t1.c0 WHEN vt2.c1 THEN vt2.c1 END))) GROUP BY vt2.c0, vt2.c1, vt1.c0;
SELECT ALL vt2.c0, vt2.c1, vt1.c0 FROM vt1 CROSS JOIN vt2 ON (((+ (vt2.c0))) BETWEEN (((((x'')OR(vt2.c1)))AND(0.39755789192969737))) AND (IFNULL(vt1.c0, vt1.c0))) FULL OUTER JOIN t1 ON (((((vt2.c1) BETWEEN (vt2.c1) AND (t1.c0)), vt1.c0, 0.9713088032164303))<>((NULL, json_quote(vt2.c1), CASE vt1.c0  WHEN vt2.c1 THEN t1.c0 WHEN vt1.c0 THEN vt2.c0 WHEN vt2.c1 THEN t1.c0 WHEN vt1.c0 THEN t1.c0 WHEN vt2.c1 THEN vt2.c1 END))) GROUP BY vt2.c0, vt2.c1, vt1.c0 HAVING MAX(((vt1.c0)!=(t1.c0))) UNION ALL SELECT vt2.c0, vt2.c1, vt1.c0 FROM vt1 CROSS JOIN vt2 ON (((+ (vt2.c0))) BETWEEN (((((x'')OR(vt2.c1)))AND(0.39755789192969737))) AND (IFNULL(vt1.c0, vt1.c0))) FULL OUTER JOIN t1 ON (((((vt2.c1) BETWEEN (vt2.c1) AND (t1.c0)), vt1.c0, 0.9713088032164303))!=((NULL, json_quote(vt2.c1), CASE vt1.c0  WHEN vt2.c1 THEN t1.c0 WHEN vt1.c0 THEN vt2.c0 WHEN vt2.c1 THEN t1.c0 WHEN vt1.c0 THEN t1.c0 WHEN vt2.c1 THEN vt2.c1 END))) GROUP BY vt2.c0, vt2.c1, vt1.c0 HAVING (NOT (MAX(((vt1.c0)<>(t1.c0))))) UNION ALL SELECT vt2.c0, vt2.c1, vt1.c0 FROM vt1 NOT INDEXED CROSS JOIN vt2 ON (((+ (vt2.c0))) BETWEEN (((((x'')OR(vt2.c1)))AND(0.39755789192969737))) AND (IFNULL(vt1.c0, vt1.c0))) FULL OUTER JOIN t1 ON (((((vt2.c1) BETWEEN (vt2.c1) AND (t1.c0)), vt1.c0, 0.9713088032164303))!=((NULL, json_quote(vt2.c1), CASE vt1.c0  WHEN vt2.c1 THEN t1.c0 WHEN vt1.c0 THEN vt2.c0 WHEN vt2.c1 THEN t1.c0 WHEN vt1.c0 THEN t1.c0 WHEN vt2.c1 THEN vt2.c1 END))) GROUP BY vt2.c0, vt2.c1, vt1.c0 HAVING ((MAX(((vt1.c0)!=(t1.c0)))) ISNULL);
SELECT ALL vt2.c0, vt2.c1, vt1.c0 FROM vt1 CROSS JOIN vt2 ON (((+ (vt2.c0))) BETWEEN (((((x'')OR(vt2.c1)))AND(0.39755789192969737))) AND (IFNULL(vt1.c0, vt1.c0))) FULL OUTER JOIN t1 ON (((((vt2.c1) BETWEEN (vt2.c1) AND (t1.c0)), vt1.c0, 0.9713088032164303))!=((NULL, json_quote(vt2.c1), CASE vt1.c0  WHEN vt2.c1 THEN t1.c0 WHEN vt1.c0 THEN vt2.c0 WHEN vt2.c1 THEN t1.c0 WHEN vt1.c0 THEN t1.c0 WHEN vt2.c1 THEN vt2.c1 END))) GROUP BY vt2.c0, vt2.c1, vt1.c0;
SELECT ALL vt2.c0, vt2.c1, vt1.c0 FROM vt1 CROSS JOIN vt2 ON (((+ (vt2.c0))) BETWEEN (((((x'')OR(vt2.c1)))AND(0.39755789192969737))) AND (IFNULL(vt1.c0, vt1.c0))) FULL OUTER JOIN t1 ON (((((vt2.c1) BETWEEN (vt2.c1) AND (t1.c0)), vt1.c0, 0.9713088032164303))<>((NULL, json_quote(vt2.c1), CASE vt1.c0  WHEN vt2.c1 THEN t1.c0 WHEN vt1.c0 THEN vt2.c0 WHEN vt2.c1 THEN t1.c0 WHEN vt1.c0 THEN t1.c0 WHEN vt2.c1 THEN vt2.c1 END))) GROUP BY vt2.c0, vt2.c1, vt1.c0 HAVING MAX(((vt1.c0)!=(t1.c0))) UNION ALL SELECT vt2.c0, vt2.c1, vt1.c0 FROM vt1 CROSS JOIN vt2 ON (((+ (vt2.c0))) BETWEEN (((((x'')OR(vt2.c1)))AND(0.39755789192969737))) AND (IFNULL(vt1.c0, vt1.c0))) FULL OUTER JOIN t1 ON (((((vt2.c1) BETWEEN (vt2.c1) AND (t1.c0)), vt1.c0, 0.9713088032164303))!=((NULL, json_quote(vt2.c1), CASE vt1.c0  WHEN vt2.c1 THEN t1.c0 WHEN vt1.c0 THEN vt2.c0 WHEN vt2.c1 THEN t1.c0 WHEN vt1.c0 THEN t1.c0 WHEN vt2.c1 THEN vt2.c1 END))) GROUP BY vt2.c0, vt2.c1, vt1.c0 HAVING (NOT (MAX(((vt1.c0)<>(t1.c0))))) UNION ALL SELECT vt2.c0, vt2.c1, vt1.c0 FROM vt1 NOT INDEXED CROSS JOIN vt2 ON (((+ (vt2.c0))) BETWEEN (((((x'')OR(vt2.c1)))AND(0.39755789192969737))) AND (IFNULL(vt1.c0, vt1.c0))) FULL OUTER JOIN t1 ON (((((vt2.c1) BETWEEN (vt2.c1) AND (t1.c0)), vt1.c0, 0.9713088032164303))!=((NULL, json_quote(vt2.c1), CASE vt1.c0  WHEN vt2.c1 THEN t1.c0 WHEN vt1.c0 THEN vt2.c0 WHEN vt2.c1 THEN t1.c0 WHEN vt1.c0 THEN t1.c0 WHEN vt2.c1 THEN vt2.c1 END))) GROUP BY vt2.c0, vt2.c1, vt1.c0 HAVING ((MAX(((vt1.c0)!=(t1.c0)))) ISNULL);
SELECT ALL vt2.c0, vt2.c1, vt1.c0 FROM vt1 CROSS JOIN vt2 ON (((+ (vt2.c0))) BETWEEN (((((x'')OR(vt2.c1)))AND(0.39755789192969737))) AND (IFNULL(vt1.c0, vt1.c0))) FULL OUTER JOIN t1 ON (((((vt2.c1) BETWEEN (vt2.c1) AND (t1.c0)), vt1.c0, 0.9713088032164303))!=((NULL, json_quote(vt2.c1), CASE vt1.c0  WHEN vt2.c1 THEN t1.c0 WHEN vt1.c0 THEN vt2.c0 WHEN vt2.c1 THEN t1.c0 WHEN vt1.c0 THEN t1.c0 WHEN vt2.c1 THEN vt2.c1 END))) GROUP BY vt2.c0, vt2.c1, vt1.c0;
SELECT * FROM vt1, t1, vt0, vt2;
SELECT ALL * FROM vt1, t1, vt0, vt2 WHERE (((((vt2.c0 COLLATE BINARY)OR(((t1.c0)!=(NULL)))))OR(LOWER(vt1.c0)))) UNION ALL SELECT ALL * FROM vt1, t1, vt0, vt2 WHERE ((NOT (((((vt2.c0 COLLATE BINARY)OR(((t1.c0)!=(NULL)))))OR(LOWER(vt1.c0)))))) UNION ALL SELECT * FROM vt1, t1, vt0, vt2 WHERE (((((((vt2.c0 COLLATE BINARY)OR(((t1.c0)!=(NULL)))))OR(LOWER(vt1.c0)))) ISNULL));
SELECT * FROM vt1, t1, vt0, vt2;
SELECT DISTINCT vt1.c0, vt2.c0 FROM t1, vt1, vt2;
SELECT DISTINCT vt1.c0, vt2.c0 FROM t1, vt1, vt2 WHERE (((NULL) BETWEEN (CASE t1.c0  WHEN t1.c0 THEN vt1.c0 ELSE 0.4393834638163727 END) AND (((vt2.c1)==(vt1.c0))))) UNION SELECT DISTINCT vt1.c0, vt2.c0 FROM t1, vt1, vt2 WHERE ((NOT (((NULL) BETWEEN (CASE t1.c0  WHEN t1.c0 THEN vt1.c0 ELSE 0.4393834638163727 END) AND (((vt2.c1)=(vt1.c0))))))) UNION SELECT DISTINCT vt1.c0, vt2.c0 FROM t1, vt1, vt2 WHERE (((((NULL) BETWEEN (CASE t1.c0  WHEN t1.c0 THEN vt1.c0 ELSE 0.4393834638163727 END) AND (((vt2.c1)==(vt1.c0))))) ISNULL));
SELECT DISTINCT vt1.c0, vt2.c0 FROM t1, vt1, vt2;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE ((((((((((~ (vt0.c0)))OR(((vt0.c0) IS FALSE))))OR((~ (vt0.c0)))))AND(((vt0.c0)GLOB(vt0.c0)))))OR((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT ((((((((((~ (vt0.c0)))OR(((vt0.c0) IS FALSE))))OR((~ (vt0.c0)))))AND(((vt0.c0)GLOB(vt0.c0)))))OR((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((((((((((((~ (vt0.c0)))OR(((vt0.c0) IS FALSE))))OR((~ (vt0.c0)))))AND(((vt0.c0)GLOB(vt0.c0)))))OR((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt1.c0, vt0.c0, vt2.c0, t1.c0, vt2.c1 FROM t1, vt1, vt2, vt0 GROUP BY vt1.c0, vt0.c0, vt2.c0, t1.c0, vt2.c1;
SELECT vt1.c0, vt0.c0, vt2.c0, t1.c0, vt2.c1 FROM t1, vt1, vt2, vt0 GROUP BY vt1.c0, vt0.c0, vt2.c0, t1.c0, vt2.c1 HAVING IFNULL(MAX(MAX(COUNT(*))), AVG(vt0.c0)) UNION ALL SELECT vt1.c0, vt0.c0, vt2.c0, t1.c0, vt2.c1 FROM t1, vt1, vt2, vt0 GROUP BY vt1.c0, vt0.c0, vt2.c0, t1.c0, vt2.c1 HAVING (NOT (IFNULL(MAX(MAX(COUNT(*))), AVG(vt0.c0)))) UNION ALL SELECT ALL vt1.c0, vt0.c0, vt2.c0, t1.c0, vt2.c1 FROM t1, vt1, vt2, vt0 NOT INDEXED GROUP BY vt1.c0, vt0.c0, vt2.c0, t1.c0, vt2.c1 HAVING ((IFNULL(MAX(MAX(COUNT(*))), AVG(vt0.c0))) ISNULL);
SELECT ALL vt1.c0, t1.c0 FROM t1, vt0, vt1;
SELECT vt1.c0, t1.c0 FROM t1, vt0, vt1 WHERE ((((~ (t1.c0))) IS TRUE)) UNION ALL SELECT vt1.c0, t1.c0 FROM t1, vt0, vt1 WHERE ((NOT ((((~ (t1.c0))) IS TRUE)))) UNION ALL SELECT ALL vt1.c0, t1.c0 FROM t1, vt0, vt1 WHERE ((((((~ (t1.c0))) IS TRUE)) ISNULL));
SELECT ALL vt1.c0, t1.c0 FROM t1, vt0, vt1;
SELECT DISTINCT vt2.c1, t1.c0, vt2.c0 FROM vt0, vt2, vt1, t1;
SELECT DISTINCT vt2.c1, t1.c0, vt2.c0 FROM vt0 NOT INDEXED, vt2, vt1, t1 WHERE (CASE WHEN CASE vt2.c1  WHEN vt0.c0 THEN vt1.c0 WHEN vt2.c0 THEN vt1.c0 WHEN 0.14878296075043906 THEN vt2.c1 END THEN (((vt2.c0))!=((vt0.c0))) END) UNION SELECT DISTINCT vt2.c1, t1.c0, vt2.c0 FROM vt0, vt2, vt1, t1 WHERE ((NOT (CASE WHEN CASE vt2.c1  WHEN vt0.c0 THEN vt1.c0 WHEN vt2.c0 THEN vt1.c0 WHEN 0.14878296075043906 THEN vt2.c1 END THEN (((vt2.c0))!=((vt0.c0))) END))) UNION SELECT DISTINCT vt2.c1, t1.c0, vt2.c0 FROM vt0, vt2, vt1, t1 WHERE (((CASE WHEN CASE vt2.c1  WHEN vt0.c0 THEN vt1.c0 WHEN vt2.c0 THEN vt1.c0 WHEN 0.14878296075043906 THEN vt2.c1 END THEN (((vt2.c0))<>((vt0.c0))) END) ISNULL));
SELECT DISTINCT vt2.c1, t1.c0, vt2.c0 FROM vt0, vt2, vt1, t1;
SELECT t1.c0 FROM vt0, vt1, t1 FULL OUTER JOIN vt2 ON (((((vt0.c0))<=((vt0.c0))))LIKE(((t1.c0)||(vt0.c0)))) GROUP BY t1.c0;
SELECT t1.c0 FROM vt0, vt1, t1 FULL OUTER JOIN vt2 ON (((((vt0.c0))<=((vt0.c0))))LIKE(((t1.c0)||(vt0.c0)))) WHERE (0.9629793972701131) GROUP BY t1.c0 UNION SELECT t1.c0 FROM vt0, vt1, t1 FULL OUTER JOIN vt2 ON (((((vt0.c0))<=((vt0.c0))))LIKE(((t1.c0)||(vt0.c0)))) WHERE ((NOT (0.9629793972701131))) GROUP BY t1.c0 UNION SELECT t1.c0 FROM vt0, vt1, t1 FULL OUTER JOIN vt2 ON (((((vt0.c0))<=((vt0.c0))))LIKE(((t1.c0)||(vt0.c0)))) WHERE (((0.9629793972701131) ISNULL)) GROUP BY t1.c0;
SELECT t1.c0 FROM vt0, vt1, t1 FULL OUTER JOIN vt2 ON (((((vt0.c0))<=((vt0.c0))))LIKE(((t1.c0)||(vt0.c0)))) GROUP BY t1.c0;
SELECT ALL vt0.c0 FROM vt1, vt2, vt0 GROUP BY vt0.c0;
