-- Time: 2024/06/12 09:59:13
-- Database: database96
-- Database version: 3.40.0
-- seed value: 2947455596
PRAGMA cache_size = 50000; -- 0ms;
SELECT rt1.c2, t0.c0, rt0.c3, rt1.c3, t2.c37, rt0.c1, t0.c73, rt0.c4, t0.c4, rt1.c1, t2.c35, rt0.c0, t2.c2, t0.c3, t0.c1, t2.c1, rt0.c5, t0.c2, rt0.c2, t2.c0, rt1.c0 FROM t2, t0 RIGHT OUTER JOIN rt0 ON ((CASE WHEN rt0.c5 THEN '-1742021610' WHEN 0.45456589730188346 THEN t0.c2 WHEN rt0.c0 THEN t2.c2 ELSE t0.c3 END)>>(CAST(t0.c1 AS BLOB))) FULL OUTER JOIN rt1 ON (((((rt1.c2)) NOT BETWEEN ((t2.c1)) AND ((t2.c2)))) NOT BETWEEN (t0.c73) AND ((((t2.c0))<((t2.c37))))) GROUP BY rt1.c2, t0.c0, rt0.c3, rt1.c3, t2.c37, rt0.c1, t0.c73, rt0.c4, t0.c4, rt1.c1, t2.c35, rt0.c0, t2.c2, t0.c3, t0.c1, t2.c1, rt0.c5, t0.c2, rt0.c2, t2.c0, rt1.c0 HAVING GROUP_CONCAT(rt0.c3) UNION ALL SELECT ALL rt1.c2, t0.c0, rt0.c3, rt1.c3, t2.c37, rt0.c1, t0.c73, rt0.c4, t0.c4, rt1.c1, t2.c35, rt0.c0, t2.c2, t0.c3, t0.c1, t2.c1, rt0.c5, t0.c2, rt0.c2, t2.c0, rt1.c0 FROM t2, t0 RIGHT OUTER JOIN rt0 ON ((CASE WHEN rt0.c5 THEN '-1742021610' WHEN 0.45456589730188346 THEN t0.c2 WHEN rt0.c0 THEN t2.c2 ELSE t0.c3 END)>>(CAST(t0.c1 AS BLOB))) FULL OUTER JOIN rt1 ON (((((rt1.c2)) NOT BETWEEN ((t2.c1)) AND ((t2.c2)))) NOT BETWEEN (t0.c73) AND ((((t2.c0))<((t2.c37))))) GROUP BY rt1.c2, t0.c0, rt0.c3, rt1.c3, t2.c37, rt0.c1, t0.c73, rt0.c4, t0.c4, rt1.c1, t2.c35, rt0.c0, t2.c2, t0.c3, t0.c1, t2.c1, rt0.c5, t0.c2, rt0.c2, t2.c0, rt1.c0 HAVING (NOT (GROUP_CONCAT(rt0.c3))) UNION ALL SELECT rt1.c2, t0.c0, rt0.c3, rt1.c3, t2.c37, rt0.c1, t0.c73, rt0.c4, t0.c4, rt1.c1, t2.c35, rt0.c0, t2.c2, t0.c3, t0.c1, t2.c1, rt0.c5, t0.c2, rt0.c2, t2.c0, rt1.c0 FROM t2, t0 RIGHT OUTER JOIN rt0 ON ((CASE WHEN rt0.c5 THEN '-1742021610' WHEN 0.45456589730188346 THEN t0.c2 WHEN rt0.c0 THEN t2.c2 ELSE t0.c3 END)>>(CAST(t0.c1 AS BLOB))) FULL OUTER JOIN rt1 ON (((((rt1.c2)) NOT BETWEEN ((t2.c1)) AND ((t2.c2)))) NOT BETWEEN (t0.c73) AND ((((t2.c0))<((t2.c37))))) GROUP BY rt1.c2, t0.c0, rt0.c3, rt1.c3, t2.c37, rt0.c1, t0.c73, rt0.c4, t0.c4, rt1.c1, t2.c35, rt0.c0, t2.c2, t0.c3, t0.c1, t2.c1, rt0.c5, t0.c2, rt0.c2, t2.c0, rt1.c0 HAVING ((GROUP_CONCAT(rt0.c3)) ISNULL);
SELECT ALL rt1.c2, t0.c0, rt0.c3, rt1.c3, t2.c37, rt0.c1, t0.c73, rt0.c4, t0.c4, rt1.c1, t2.c35, rt0.c0, t2.c2, t0.c3, t0.c1, t2.c1, rt0.c5, t0.c2, rt0.c2, t2.c0, rt1.c0 FROM t2, t0 RIGHT OUTER JOIN rt0 ON ((CASE WHEN rt0.c5 THEN '-1742021610' WHEN 0.45456589730188346 THEN t0.c2 WHEN rt0.c0 THEN t2.c2 ELSE t0.c3 END)>>(CAST(t0.c1 AS BLOB))) FULL OUTER JOIN rt1 ON (((((rt1.c2)) NOT BETWEEN ((t2.c1)) AND ((t2.c2)))) NOT BETWEEN (t0.c73) AND ((((t2.c0))<((t2.c37))))) GROUP BY rt1.c2, t0.c0, rt0.c3, rt1.c3, t2.c37, rt0.c1, t0.c73, rt0.c4, t0.c4, rt1.c1, t2.c35, rt0.c0, t2.c2, t0.c3, t0.c1, t2.c1, rt0.c5, t0.c2, rt0.c2, t2.c0, rt1.c0;
SELECT rt1.c2, t0.c0, rt0.c3, rt1.c3, t2.c37, rt0.c1, t0.c73, rt0.c4, t0.c4, rt1.c1, t2.c35, rt0.c0, t2.c2, t0.c3, t0.c1, t2.c1, rt0.c5, t0.c2, rt0.c2, t2.c0, rt1.c0 FROM t2, t0 RIGHT OUTER JOIN rt0 ON ((CASE WHEN rt0.c5 THEN '-1742021610' WHEN 0.45456589730188346 THEN t0.c2 WHEN rt0.c0 THEN t2.c2 ELSE t0.c3 END)>>(CAST(t0.c1 AS BLOB))) FULL OUTER JOIN rt1 ON (((((rt1.c2)) NOT BETWEEN ((t2.c1)) AND ((t2.c2)))) NOT BETWEEN (t0.c73) AND ((((t2.c0))<((t2.c37))))) GROUP BY rt1.c2, t0.c0, rt0.c3, rt1.c3, t2.c37, rt0.c1, t0.c73, rt0.c4, t0.c4, rt1.c1, t2.c35, rt0.c0, t2.c2, t0.c3, t0.c1, t2.c1, rt0.c5, t0.c2, rt0.c2, t2.c0, rt1.c0 HAVING GROUP_CONCAT(rt0.c3) UNION ALL SELECT ALL rt1.c2, t0.c0, rt0.c3, rt1.c3, t2.c37, rt0.c1, t0.c73, rt0.c4, t0.c4, rt1.c1, t2.c35, rt0.c0, t2.c2, t0.c3, t0.c1, t2.c1, rt0.c5, t0.c2, rt0.c2, t2.c0, rt1.c0 FROM t2, t0 RIGHT OUTER JOIN rt0 ON ((CASE WHEN rt0.c5 THEN '-1742021610' WHEN 0.45456589730188346 THEN t0.c2 WHEN rt0.c0 THEN t2.c2 ELSE t0.c3 END)>>(CAST(t0.c1 AS BLOB))) FULL OUTER JOIN rt1 ON (((((rt1.c2)) NOT BETWEEN ((t2.c1)) AND ((t2.c2)))) NOT BETWEEN (t0.c73) AND ((((t2.c0))<((t2.c37))))) GROUP BY rt1.c2, t0.c0, rt0.c3, rt1.c3, t2.c37, rt0.c1, t0.c73, rt0.c4, t0.c4, rt1.c1, t2.c35, rt0.c0, t2.c2, t0.c3, t0.c1, t2.c1, rt0.c5, t0.c2, rt0.c2, t2.c0, rt1.c0 HAVING (NOT (GROUP_CONCAT(rt0.c3))) UNION ALL SELECT rt1.c2, t0.c0, rt0.c3, rt1.c3, t2.c37, rt0.c1, t0.c73, rt0.c4, t0.c4, rt1.c1, t2.c35, rt0.c0, t2.c2, t0.c3, t0.c1, t2.c1, rt0.c5, t0.c2, rt0.c2, t2.c0, rt1.c0 FROM t2, t0 RIGHT OUTER JOIN rt0 ON ((CASE WHEN rt0.c5 THEN '-1742021610' WHEN 0.45456589730188346 THEN t0.c2 WHEN rt0.c0 THEN t2.c2 ELSE t0.c3 END)>>(CAST(t0.c1 AS BLOB))) FULL OUTER JOIN rt1 ON (((((rt1.c2)) NOT BETWEEN ((t2.c1)) AND ((t2.c2)))) NOT BETWEEN (t0.c73) AND ((((t2.c0))<((t2.c37))))) GROUP BY rt1.c2, t0.c0, rt0.c3, rt1.c3, t2.c37, rt0.c1, t0.c73, rt0.c4, t0.c4, rt1.c1, t2.c35, rt0.c0, t2.c2, t0.c3, t0.c1, t2.c1, rt0.c5, t0.c2, rt0.c2, t2.c0, rt1.c0 HAVING ((GROUP_CONCAT(rt0.c3)) ISNULL);
SELECT ALL rt1.c2, t0.c0, rt0.c3, rt1.c3, t2.c37, rt0.c1, t0.c73, rt0.c4, t0.c4, rt1.c1, t2.c35, rt0.c0, t2.c2, t0.c3, t0.c1, t2.c1, rt0.c5, t0.c2, rt0.c2, t2.c0, rt1.c0 FROM t2, t0 RIGHT OUTER JOIN rt0 ON ((CASE WHEN rt0.c5 THEN '-1742021610' WHEN 0.45456589730188346 THEN t0.c2 WHEN rt0.c0 THEN t2.c2 ELSE t0.c3 END)>>(CAST(t0.c1 AS BLOB))) FULL OUTER JOIN rt1 ON (((((rt1.c2)) NOT BETWEEN ((t2.c1)) AND ((t2.c2)))) NOT BETWEEN (t0.c73) AND ((((t2.c0))<((t2.c37))))) GROUP BY rt1.c2, t0.c0, rt0.c3, rt1.c3, t2.c37, rt0.c1, t0.c73, rt0.c4, t0.c4, rt1.c1, t2.c35, rt0.c0, t2.c2, t0.c3, t0.c1, t2.c1, rt0.c5, t0.c2, rt0.c2, t2.c0, rt1.c0;
SELECT t0.c4, t0.c1, t0.c0, t0.c3, t0.c2 FROM t0;
SELECT ALL t0.c4, t0.c1, t0.c0, t0.c3, t0.c2 FROM t0 WHERE (((((t0.c73)-(t0.c73)))=(CAST(t0.c0 AS REAL)))) UNION ALL SELECT t0.c4, t0.c1, t0.c0, t0.c3, t0.c2 FROM t0 WHERE ((NOT (((((t0.c73)-(t0.c73)))=(CAST(t0.c0 AS REAL)))))) UNION ALL SELECT ALL t0.c4, t0.c1, t0.c0, t0.c3, t0.c2 FROM t0 WHERE (((((((t0.c73)-(t0.c73)))=(CAST(t0.c0 AS REAL)))) ISNULL));
SELECT t0.c4, t0.c1, t0.c0, t0.c3, t0.c2 FROM t0;
SELECT DISTINCT rt1.c1, rt0.c4, rt0.c3, rt1.c0, t0.c3, rt0.c2, rt1.c2, t0.c4, t0.c0, t0.c73, rt0.c0, rt0.c5, rt0.c1, t0.c1 FROM rt0, t0, rt1;
SELECT DISTINCT rt1.c1, rt0.c4, rt0.c3, rt1.c0, t0.c3, rt0.c2, rt1.c2, t0.c4, t0.c0, t0.c73, rt0.c0, rt0.c5, rt0.c1, t0.c1 FROM rt0, t0, rt1 WHERE ((((t0.c0)IS(t0.c2)) IN (((t0.c0)>(rt1.c0)), (rt1.c0 IN ())))) UNION SELECT DISTINCT rt1.c1, rt0.c4, rt0.c3, rt1.c0, t0.c3, rt0.c2, rt1.c2, t0.c4, t0.c0, t0.c73, rt0.c0, rt0.c5, rt0.c1, t0.c1 FROM rt0, t0, rt1 WHERE ((NOT ((((t0.c0)IS(t0.c2)) IN (((t0.c0)>(rt1.c0)), (rt1.c0 IN ())))))) UNION SELECT DISTINCT rt1.c1, rt0.c4, rt0.c3, rt1.c0, t0.c3, rt0.c2, rt1.c2, t0.c4, t0.c0, t0.c73, rt0.c0, rt0.c5, rt0.c1, t0.c1 FROM rt0, t0, rt1 WHERE ((((((t0.c0)IS(t0.c2)) IN (((t0.c0)>(rt1.c0)), (rt1.c0 IN ())))) ISNULL));
SELECT DISTINCT rt1.c1, rt0.c4, rt0.c3, rt1.c0, t0.c3, rt0.c2, rt1.c2, t0.c4, t0.c0, t0.c73, rt0.c0, rt0.c5, rt0.c1, t0.c1 FROM rt0, t0, rt1;
SELECT rt1.c1, rt1.c3 FROM rt1 GROUP BY rt1.c1, rt1.c3;
SELECT ALL rt1.c1, rt1.c3 FROM rt1 WHERE (CAST(CASE WHEN '0.3408615099169132' THEN rt1.c0 END AS BLOB)) GROUP BY rt1.c1, rt1.c3 UNION SELECT ALL rt1.c1, rt1.c3 FROM rt1 WHERE ((NOT (CAST(CASE WHEN '0.3408615099169132' THEN rt1.c0 END AS BLOB)))) GROUP BY rt1.c1, rt1.c3 UNION SELECT rt1.c1, rt1.c3 FROM rt1 WHERE (((CAST(CASE WHEN '0.3408615099169132' THEN rt1.c0 END AS BLOB)) ISNULL)) GROUP BY rt1.c1, rt1.c3;
SELECT rt1.c1, rt1.c3 FROM rt1 GROUP BY rt1.c1, rt1.c3;
SELECT rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c2;
SELECT ALL rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c2 HAVING x'' UNION ALL SELECT ALL rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c2 HAVING (NOT (x'')) UNION ALL SELECT ALL rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c2 HAVING ((x'') ISNULL);
SELECT rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c2;
SELECT ALL rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c2 HAVING x'' UNION ALL SELECT ALL rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c2 HAVING (NOT (x'')) UNION ALL SELECT ALL rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c2 HAVING ((x'') ISNULL);
SELECT rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c2;
SELECT ALL rt0.c2 FROM rt0;
SELECT rt0.c2 FROM rt0 WHERE (CASE (((rt0.c3)) BETWEEN ((0.8401133130273083)) AND ((rt0.c0)))  WHEN (((rt0.c2))<=((rt0.c0))) THEN (+ (x'37e6')) END) UNION ALL SELECT ALL rt0.c2 FROM rt0 WHERE ((NOT (CASE (((rt0.c3)) BETWEEN ((0.8401133130273083)) AND ((rt0.c0)))  WHEN (((rt0.c2))<=((rt0.c0))) THEN (+ (x'37e6')) END))) UNION ALL SELECT ALL rt0.c2 FROM rt0 WHERE (((CASE (((rt0.c3)) BETWEEN ((0.8401133130273083)) AND ((rt0.c0)))  WHEN (((rt0.c2))<=((rt0.c0))) THEN (+ (x'37e6')) END) ISNULL));
SELECT ALL rt0.c2 FROM rt0;
SELECT DISTINCT * FROM t2, t0, rt0;
SELECT DISTINCT * FROM t2, t0, rt0 WHERE ((CASE t0.c73  WHEN t2.c37 THEN t0.c0 WHEN rt0.c0 THEN t0.c1 WHEN 't>' THEN t2.c37 ELSE rt0.c4 END IN ())) UNION SELECT DISTINCT * FROM t2, t0, rt0 WHERE ((NOT ((CASE t0.c73  WHEN t2.c37 THEN t0.c0 WHEN rt0.c0 THEN t0.c1 WHEN 't>' THEN t2.c37 ELSE rt0.c4 END IN ())))) UNION SELECT DISTINCT * FROM t2, t0, rt0 WHERE ((((CASE t0.c73  WHEN t2.c37 THEN t0.c0 WHEN rt0.c0 THEN t0.c1 WHEN 't>' THEN t2.c37 ELSE rt0.c4 END IN ())) ISNULL));
SELECT DISTINCT * FROM t2, t0, rt0;
SELECT t2.c37, rt0.c5, rt0.c2, t0.c1, rt1.c3, rt1.c1, rt0.c3, t0.c0, rt0.c4, t2.c0, t2.c1, t0.c73, rt0.c0, rt1.c2, t0.c4, rt1.c0, rt0.c1, t2.c2 FROM t0, rt1, rt0, t2 GROUP BY t2.c37, rt0.c5, rt0.c2, t0.c1, rt1.c3, rt1.c1, rt0.c3, t0.c0, rt0.c4, t2.c0, t2.c1, t0.c73, rt0.c0, rt1.c2, t0.c4, rt1.c0, rt0.c1, t2.c2;
SELECT t2.c37, rt0.c5, rt0.c2, t0.c1, rt1.c3, rt1.c1, rt0.c3, t0.c0, rt0.c4, t2.c0, t2.c1, t0.c73, rt0.c0, rt1.c2, t0.c4, rt1.c0, rt0.c1, t2.c2 FROM t0, rt1, rt0, t2 WHERE ((~ (((((t0.c3)AND(t0.c3)))OR(t2.c35))))) GROUP BY t2.c37, rt0.c5, rt0.c2, t0.c1, rt1.c3, rt1.c1, rt0.c3, t0.c0, rt0.c4, t2.c0, t2.c1, t0.c73, rt0.c0, rt1.c2, t0.c4, rt1.c0, rt0.c1, t2.c2 UNION SELECT t2.c37, rt0.c5, rt0.c2, t0.c1, rt1.c3, rt1.c1, rt0.c3, t0.c0, rt0.c4, t2.c0, t2.c1, t0.c73, rt0.c0, rt1.c2, t0.c4, rt1.c0, rt0.c1, t2.c2 FROM t0, rt1 NOT INDEXED, rt0 NOT INDEXED, t2 WHERE ((NOT ((~ (((((t0.c3)AND(t0.c3)))OR(t2.c35))))))) GROUP BY t2.c37, rt0.c5, rt0.c2, t0.c1, rt1.c3, rt1.c1, rt0.c3, t0.c0, rt0.c4, t2.c0, t2.c1, t0.c73, rt0.c0, rt1.c2, t0.c4, rt1.c0, rt0.c1, t2.c2 UNION SELECT ALL t2.c37, rt0.c5, rt0.c2, t0.c1, rt1.c3, rt1.c1, rt0.c3, t0.c0, rt0.c4, t2.c0, t2.c1, t0.c73, rt0.c0, rt1.c2, t0.c4, rt1.c0, rt0.c1, t2.c2 FROM t0, rt1, rt0, t2 WHERE ((((~ (((((t0.c3)AND(t0.c3)))OR(t2.c35))))) ISNULL)) GROUP BY t2.c37, rt0.c5, rt0.c2, t0.c1, rt1.c3, rt1.c1, rt0.c3, t0.c0, rt0.c4, t2.c0, t2.c1, t0.c73, rt0.c0, rt1.c2, t0.c4, rt1.c0, rt0.c1, t2.c2;
SELECT t2.c37, rt0.c5, rt0.c2, t0.c1, rt1.c3, rt1.c1, rt0.c3, t0.c0, rt0.c4, t2.c0, t2.c1, t0.c73, rt0.c0, rt1.c2, t0.c4, rt1.c0, rt0.c1, t2.c2 FROM t0, rt1, rt0, t2 GROUP BY t2.c37, rt0.c5, rt0.c2, t0.c1, rt1.c3, rt1.c1, rt0.c3, t0.c0, rt0.c4, t2.c0, t2.c1, t0.c73, rt0.c0, rt1.c2, t0.c4, rt1.c0, rt0.c1, t2.c2;
SELECT ALL rt0.c1, t0.c3, rt1.c1, t0.c2, rt0.c5, rt0.c2, t0.c0 FROM rt1 FULL OUTER JOIN rt0 ON ((NULLIF(DISTINCT rt0.c5, t0.c0)) NOT NULL) FULL OUTER JOIN t0 ON ((((rt0.c1)>(rt1.c2)))-((NOT (t0.c73)))) GROUP BY rt0.c1, t0.c3, rt1.c1, t0.c2, rt0.c5, rt0.c2, t0.c0;
SELECT SUM(((((-1.604643562E9)AND(((t0.c3) NOT BETWEEN (t2.c35) AND (t0.c4)))))AND(((t0.c2)+(t0.c73))))) FROM t2, t0, rt0;
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE (((t0.c1)>(NULL)) COLLATE BINARY) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (((t0.c1)>(NULL)) COLLATE BINARY))) UNION ALL SELECT * FROM t0 WHERE (((((t0.c1)>(NULL)) COLLATE BINARY) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT * FROM rt0 LEFT OUTER JOIN t2 ON ABS((t2.c2 IN (t2.c2)));
SELECT DISTINCT * FROM rt0 LEFT OUTER JOIN t2 ON ABS((t2.c2 IN (t2.c2))) WHERE (CASE WHEN CAST(rt0.c4 AS INTEGER) THEN rt0.c2 WHEN CAST(t2.c35 AS REAL) THEN (- (rt0.c0)) WHEN ((NULL)==(t2.c37)) THEN NULLIF(532774900, rt0.c5) END) UNION SELECT DISTINCT * FROM rt0 LEFT OUTER JOIN t2 ON ABS((t2.c2 IN (t2.c2))) WHERE ((NOT (CASE WHEN CAST(rt0.c4 AS INTEGER) THEN rt0.c2 WHEN CAST(t2.c35 AS REAL) THEN (- (rt0.c0)) WHEN ((NULL)=(t2.c37)) THEN NULLIF(532774900, rt0.c5) END))) UNION SELECT DISTINCT * FROM rt0 LEFT OUTER JOIN t2 ON ABS((t2.c2 IN (t2.c2))) WHERE (((CASE WHEN CAST(rt0.c4 AS INTEGER) THEN rt0.c2 WHEN CAST(t2.c35 AS REAL) THEN (- (rt0.c0)) WHEN ((NULL)==(t2.c37)) THEN NULLIF(532774900, rt0.c5) END) ISNULL));
SELECT DISTINCT * FROM rt0 LEFT OUTER JOIN t2 ON ABS((t2.c2 IN (t2.c2)));
SELECT t0.c1, rt1.c0, t0.c73, rt0.c1, t2.c35, t2.c2, t2.c0, t0.c0, rt0.c5, t0.c3, rt1.c2, rt0.c4, rt0.c3 FROM t2, t0, rt0, rt1 GROUP BY t0.c1, rt1.c0, t0.c73, rt0.c1, t2.c35, t2.c2, t2.c0, t0.c0, rt0.c5, t0.c3, rt1.c2, rt0.c4, rt0.c3;
SELECT t0.c1, rt1.c0, t0.c73, rt0.c1, t2.c35, t2.c2, t2.c0, t0.c0, rt0.c5, t0.c3, rt1.c2, rt0.c4, rt0.c3 FROM t2, t0, rt0, rt1 WHERE (((('mv蒨,(oi6d')) BETWEEN ((((rt1.c1) NOT BETWEEN (t0.c3) AND (t2.c1)))) AND ((((rt0.c5)||(rt1.c0)))))) GROUP BY t0.c1, rt1.c0, t0.c73, rt0.c1, t2.c35, t2.c2, t2.c0, t0.c0, rt0.c5, t0.c3, rt1.c2, rt0.c4, rt0.c3 UNION SELECT ALL t0.c1, rt1.c0, t0.c73, rt0.c1, t2.c35, t2.c2, t2.c0, t0.c0, rt0.c5, t0.c3, rt1.c2, rt0.c4, rt0.c3 FROM t2, t0, rt0, rt1 WHERE ((NOT (((('mv蒨,(oi6d')) BETWEEN ((((rt1.c1) NOT BETWEEN (t0.c3) AND (t2.c1)))) AND ((((rt0.c5)||(rt1.c0)))))))) GROUP BY t0.c1, rt1.c0, t0.c73, rt0.c1, t2.c35, t2.c2, t2.c0, t0.c0, rt0.c5, t0.c3, rt1.c2, rt0.c4, rt0.c3 UNION SELECT t0.c1, rt1.c0, t0.c73, rt0.c1, t2.c35, t2.c2, t2.c0, t0.c0, rt0.c5, t0.c3, rt1.c2, rt0.c4, rt0.c3 FROM t2, t0, rt0, rt1 WHERE (((((('mv蒨,(oi6d')) BETWEEN ((((rt1.c1) NOT BETWEEN (t0.c3) AND (t2.c1)))) AND ((((rt0.c5)||(rt1.c0)))))) ISNULL)) GROUP BY t0.c1, rt1.c0, t0.c73, rt0.c1, t2.c35, t2.c2, t2.c0, t0.c0, rt0.c5, t0.c3, rt1.c2, rt0.c4, rt0.c3;
SELECT t0.c1, rt1.c0, t0.c73, rt0.c1, t2.c35, t2.c2, t2.c0, t0.c0, rt0.c5, t0.c3, rt1.c2, rt0.c4, rt0.c3 FROM t2, t0, rt0, rt1 GROUP BY t0.c1, rt1.c0, t0.c73, rt0.c1, t2.c35, t2.c2, t2.c0, t0.c0, rt0.c5, t0.c3, rt1.c2, rt0.c4, rt0.c3;
SELECT t2.c35, t0.c0, t0.c3, t0.c4, t0.c1 FROM t0, t2 GROUP BY t2.c35, t0.c0, t0.c3, t0.c4, t0.c1;
SELECT t2.c35, t0.c0, t0.c3, t0.c4, t0.c1 FROM t0, t2 GROUP BY t2.c35, t0.c0, t0.c3, t0.c4, t0.c1 HAVING MIN(((t2.c0)<<(t2.c0))) UNION ALL SELECT t2.c35, t0.c0, t0.c3, t0.c4, t0.c1 FROM t0, t2 GROUP BY t2.c35, t0.c0, t0.c3, t0.c4, t0.c1 HAVING (NOT (MIN(((t2.c0)<<(t2.c0))))) UNION ALL SELECT ALL t2.c35, t0.c0, t0.c3, t0.c4, t0.c1 FROM t0, t2 GROUP BY t2.c35, t0.c0, t0.c3, t0.c4, t0.c1 HAVING ((MIN(((t2.c0)<<(t2.c0)))) ISNULL);
SELECT t2.c35, t0.c0, t0.c3, t0.c4, t0.c1 FROM t0, t2 GROUP BY t2.c35, t0.c0, t0.c3, t0.c4, t0.c1;
SELECT t2.c35, t0.c0, t0.c3, t0.c4, t0.c1 FROM t0, t2 GROUP BY t2.c35, t0.c0, t0.c3, t0.c4, t0.c1 HAVING MIN(((t2.c0)<<(t2.c0))) UNION ALL SELECT t2.c35, t0.c0, t0.c3, t0.c4, t0.c1 FROM t0, t2 GROUP BY t2.c35, t0.c0, t0.c3, t0.c4, t0.c1 HAVING (NOT (MIN(((t2.c0)<<(t2.c0))))) UNION ALL SELECT ALL t2.c35, t0.c0, t0.c3, t0.c4, t0.c1 FROM t0, t2 GROUP BY t2.c35, t0.c0, t0.c3, t0.c4, t0.c1 HAVING ((MIN(((t2.c0)<<(t2.c0)))) ISNULL);
SELECT t2.c35, t0.c0, t0.c3, t0.c4, t0.c1 FROM t0, t2 GROUP BY t2.c35, t0.c0, t0.c3, t0.c4, t0.c1;
SELECT ALL TOTAL((((((rt1.c1)) BETWEEN ((t2.c1)) AND ((NULL))))IS(((t0.c73)||(t0.c1))))) FROM rt1, rt0, t0, t2 ORDER BY (((((((((NOT (rt0.c0)))AND(((t0.c1)IS(rt0.c3)))))AND((t0.c4 IN ()))))OR((((t2.c35, rt0.c4, t0.c3)) BETWEEN ((rt0.c2, t2.c35, rt0.c1)) AND ((t0.c1, t0.c2, rt0.c5))))))OR(((rt0.c3) BETWEEN (87009095) AND (t0.c73))))  NULLS FIRST, (((rt0.c0)) NOT BETWEEN ((CAST(rt0.c5 AS INTEGER))) AND (((- (rt0.c2))))) DESC;
SELECT ALL rt0.c5, rt0.c1, rt1.c1 FROM rt1 NATURAL JOIN rt0;
SELECT ALL rt0.c5, rt0.c1, rt1.c1 FROM rt1 NATURAL JOIN rt0 WHERE (json_remove(rt1.c3, (NOT (rt1.c2)), (+ (rt0.c2)), CASE WHEN rt1.c3 THEN rt1.c2 WHEN rt1.c1 THEN rt0.c4 WHEN '(*꛲rxD	Wp' THEN rt0.c0 END, CASE WHEN rt1.c2 THEN rt1.c3 WHEN rt1.c1 THEN rt0.c4 WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c5 END, (('-278524315')<=(rt0.c2)))) UNION ALL SELECT ALL rt0.c5, rt0.c1, rt1.c1 FROM rt1 NATURAL JOIN rt0 WHERE ((NOT (json_remove(rt1.c3, (NOT (rt1.c2)), (+ (rt0.c2)), CASE WHEN rt1.c3 THEN rt1.c2 WHEN rt1.c1 THEN rt0.c4 WHEN '(*꛲rxD	Wp' THEN rt0.c0 END, CASE WHEN rt1.c2 THEN rt1.c3 WHEN rt1.c1 THEN rt0.c4 WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c5 END, (('-278524315')<=(rt0.c2)))))) UNION ALL SELECT rt0.c5, rt0.c1, rt1.c1 FROM rt1 NATURAL JOIN rt0 WHERE (((json_remove(rt1.c3, (NOT (rt1.c2)), (+ (rt0.c2)), CASE WHEN rt1.c3 THEN rt1.c2 WHEN rt1.c1 THEN rt0.c4 WHEN '(*꛲rxD	Wp' THEN rt0.c0 END, CASE WHEN rt1.c2 THEN rt1.c3 WHEN rt1.c1 THEN rt0.c4 WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c5 END, (('-278524315')<=(rt0.c2)))) ISNULL));
SELECT ALL rt0.c5, rt0.c1, rt1.c1 FROM rt1 NATURAL JOIN rt0;
SELECT DISTINCT * FROM rt0, rt1;
SELECT DISTINCT * FROM rt0, rt1 WHERE (x'68d9') UNION SELECT DISTINCT * FROM rt0, rt1 WHERE ((NOT (x'68d9'))) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE (((x'68d9') ISNULL));
SELECT DISTINCT * FROM rt0, rt1;
SELECT rt1.c3, rt0.c2 FROM t2, t0, rt0, rt1 GROUP BY rt1.c3, rt0.c2;
SELECT ALL rt1.c3, rt0.c2 FROM t2, t0, rt0, rt1 WHERE (CHANGES()) GROUP BY rt1.c3, rt0.c2 UNION SELECT ALL rt1.c3, rt0.c2 FROM t2, t0, rt0, rt1 WHERE ((NOT (CHANGES()))) GROUP BY rt1.c3, rt0.c2 UNION SELECT ALL rt1.c3, rt0.c2 FROM t2, t0, rt0, rt1 WHERE (((CHANGES()) ISNULL)) GROUP BY rt1.c3, rt0.c2;
SELECT rt1.c3, rt0.c2 FROM t2, t0, rt0, rt1 GROUP BY rt1.c3, rt0.c2;
SELECT t0.c4, t2.c1, rt0.c4, t2.c35, t2.c0, rt1.c1, rt0.c5, t0.c2, rt0.c1, rt1.c2 FROM rt0, t2, rt1, t0 GROUP BY t0.c4, t2.c1, rt0.c4, t2.c35, t2.c0, rt1.c1, rt0.c5, t0.c2, rt0.c1, rt1.c2;
