-- Time: 2024/06/11 19:52:43
-- Database: database12
-- Database version: 3.40.0
-- seed value: 1180591312
PRAGMA cache_size = 50000; -- 12ms;
SELECT ALL rt0.c4, t0.c13, rt0.c1, rt0.c0, rt0.c3 FROM t0, v0, rt0 WHERE (TRIM(DISTINCT ((v0.c0)>>(rt0.c2)), ((0.7862955458566815)>=(NULL)))) GROUP BY rt0.c4, t0.c13, rt0.c1, rt0.c0, rt0.c3 UNION SELECT ALL rt0.c4, t0.c13, rt0.c1, rt0.c0, rt0.c3 FROM t0, v0, rt0 WHERE ((NOT (TRIM(DISTINCT ((v0.c0)>>(rt0.c2)), ((0.7862955458566815)>=(NULL)))))) GROUP BY rt0.c4, t0.c13, rt0.c1, rt0.c0, rt0.c3 UNION SELECT ALL rt0.c4, t0.c13, rt0.c1, rt0.c0, rt0.c3 FROM t0, v0, rt0 WHERE (((TRIM(DISTINCT ((v0.c0)>>(rt0.c2)), ((0.7862955458566815)>=(NULL)))) ISNULL)) GROUP BY rt0.c4, t0.c13, rt0.c1, rt0.c0, rt0.c3;
SELECT ALL rt0.c4, t0.c13, rt0.c1, rt0.c0, rt0.c3 FROM t0, v0, rt0 GROUP BY rt0.c4, t0.c13, rt0.c1, rt0.c0, rt0.c3;
SELECT t0.c13 FROM t0 GROUP BY t0.c13;
SELECT t0.c13 FROM t0 GROUP BY t0.c13 HAVING ((t0.c13) IS FALSE) UNION ALL SELECT ALL t0.c13 FROM t0 GROUP BY t0.c13 HAVING (NOT (((t0.c13) IS FALSE))) UNION ALL SELECT t0.c13 FROM t0 GROUP BY t0.c13 HAVING ((((t0.c13) IS FALSE)) ISNULL);
SELECT t0.c13 FROM t0 GROUP BY t0.c13;
SELECT t0.c13 FROM t0 GROUP BY t0.c13 HAVING ((t0.c13) IS FALSE) UNION ALL SELECT ALL t0.c13 FROM t0 GROUP BY t0.c13 HAVING (NOT (((t0.c13) IS FALSE))) UNION ALL SELECT t0.c13 FROM t0 GROUP BY t0.c13 HAVING ((((t0.c13) IS FALSE)) ISNULL);
SELECT t0.c13 FROM t0 GROUP BY t0.c13;
SELECT * FROM v0, t0;
SELECT * FROM v0, t0 WHERE ((((((t0.c13)OR(v0.c0))))>=(((((t0.c13, t0.c13, v0.c0)) NOT BETWEEN ((v0.c0, v0.c0, v0.c0)) AND ((t0.c13, v0.c0, v0.c0))))))) UNION ALL SELECT * FROM v0, t0 WHERE ((NOT ((((((t0.c13)OR(v0.c0))))>=(((((t0.c13, t0.c13, v0.c0)) NOT BETWEEN ((v0.c0, v0.c0, v0.c0)) AND ((t0.c13, v0.c0, v0.c0))))))))) UNION ALL SELECT ALL * FROM v0, t0 WHERE ((((((((t0.c13)OR(v0.c0))))>=(((((t0.c13, t0.c13, v0.c0)) NOT BETWEEN ((v0.c0, v0.c0, v0.c0)) AND ((t0.c13, v0.c0, v0.c0))))))) ISNULL));
SELECT * FROM v0, t0;
SELECT DISTINCT t0.c13 FROM t0, v0, rt0;
SELECT DISTINCT t0.c13 FROM t0, v0, rt0 WHERE (HEX(DISTINCT CASE WHEN 1.14331436E8 THEN t0.c13 END)) UNION SELECT DISTINCT t0.c13 FROM t0, v0, rt0 WHERE ((NOT (HEX(DISTINCT CASE WHEN 1.14331436E8 THEN t0.c13 END)))) UNION SELECT DISTINCT t0.c13 FROM t0, v0, rt0 WHERE (((HEX(DISTINCT CASE WHEN 1.14331436E8 THEN t0.c13 END)) ISNULL));
SELECT DISTINCT t0.c13 FROM t0, v0, rt0;
SELECT ALL rt0.c2, rt0.c0, rt0.c1, rt0.c4 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1, rt0.c4;
SELECT rt0.c2, rt0.c0, rt0.c1, rt0.c4 FROM rt0 WHERE ((((rt0.c3)>(rt0.c5)) IN ())) GROUP BY rt0.c2, rt0.c0, rt0.c1, rt0.c4 UNION SELECT ALL rt0.c2, rt0.c0, rt0.c1, rt0.c4 FROM rt0 WHERE ((NOT ((((rt0.c3)>(rt0.c5)) IN ())))) GROUP BY rt0.c2, rt0.c0, rt0.c1, rt0.c4 UNION SELECT rt0.c2, rt0.c0, rt0.c1, rt0.c4 FROM rt0 WHERE ((((((rt0.c3)>(rt0.c5)) IN ())) ISNULL)) GROUP BY rt0.c2, rt0.c0, rt0.c1, rt0.c4;
SELECT ALL rt0.c2, rt0.c0, rt0.c1, rt0.c4 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1, rt0.c4;
SELECT rt0.c0, rt0.c5 FROM t0, v0, rt0 GROUP BY rt0.c0, rt0.c5;
SELECT rt0.c0, rt0.c5 FROM t0, v0, rt0 GROUP BY rt0.c0, rt0.c5 HAVING ((COUNT(TOTAL(COUNT(*))))!=(COUNT(*))) UNION ALL SELECT ALL rt0.c0, rt0.c5 FROM t0, v0, rt0 GROUP BY rt0.c0, rt0.c5 HAVING (NOT (((COUNT(TOTAL(COUNT(*))))!=(COUNT(*))))) UNION ALL SELECT rt0.c0, rt0.c5 FROM t0, v0, rt0 GROUP BY rt0.c0, rt0.c5 HAVING ((((COUNT(TOTAL(COUNT(*))))<>(COUNT(*)))) ISNULL);
SELECT ALL * FROM rt0, v0, t0;
SELECT * FROM rt0, v0, t0 WHERE (UPPER(0.3780099826593246) COLLATE RTRIM) UNION ALL SELECT * FROM rt0, v0, t0 WHERE ((NOT (UPPER(0.3780099826593246) COLLATE RTRIM))) UNION ALL SELECT ALL * FROM rt0, v0, t0 WHERE (((UPPER(0.3780099826593246) COLLATE RTRIM) ISNULL));
SELECT ALL * FROM rt0, v0, t0;
SELECT DISTINCT * FROM t0, v0, rt0;
SELECT DISTINCT * FROM t0, v0, rt0 WHERE ((+ (((rt0.c4)LIKE(v0.c0))))) UNION SELECT DISTINCT * FROM t0, v0, rt0 WHERE ((NOT ((+ (((rt0.c4)LIKE(v0.c0))))))) UNION SELECT DISTINCT * FROM t0, v0, rt0 WHERE ((((+ (((rt0.c4)LIKE(v0.c0))))) ISNULL));
SELECT DISTINCT * FROM t0, v0, rt0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 WHERE ((((v0.c0, v0.c0, v0.c0))<=((v0.c0, v0.c0, v0.c0))) COLLATE BINARY) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE ((NOT ((((v0.c0, v0.c0, v0.c0))<=((v0.c0, v0.c0, v0.c0))) COLLATE BINARY))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE ((((((v0.c0, v0.c0, v0.c0))<=((v0.c0, v0.c0, v0.c0))) COLLATE BINARY) ISNULL)) GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT rt0.c6, rt0.c3, rt0.c5, rt0.c2 FROM rt0, v0 CROSS JOIN t0 ON CAST(rt0.c3 AS TEXT) COLLATE RTRIM GROUP BY rt0.c6, rt0.c3, rt0.c5, rt0.c2;
SELECT rt0.c6, rt0.c3, rt0.c5, rt0.c2 FROM rt0, v0 CROSS JOIN t0 ON CAST(rt0.c3 AS TEXT) COLLATE RTRIM GROUP BY rt0.c6, rt0.c3, rt0.c5, rt0.c2 HAVING (((((MAX(rt0.c0))OR(t0.c13))))!=(('1005058143'))) UNION ALL SELECT rt0.c6, rt0.c3, rt0.c5, rt0.c2 FROM rt0, v0 CROSS JOIN t0 ON CAST(rt0.c3 AS TEXT) COLLATE RTRIM GROUP BY rt0.c6, rt0.c3, rt0.c5, rt0.c2 HAVING (NOT ((((((MAX(rt0.c0))OR(t0.c13))))!=(('1005058143'))))) UNION ALL SELECT ALL rt0.c6, rt0.c3, rt0.c5, rt0.c2 FROM rt0, v0 CROSS JOIN t0 ON CAST(rt0.c3 AS TEXT) COLLATE RTRIM GROUP BY rt0.c6, rt0.c3, rt0.c5, rt0.c2 HAVING (((((((MAX(rt0.c0))OR(t0.c13))))<>(('1005058143')))) ISNULL);
SELECT rt0.c6, rt0.c3, rt0.c5, rt0.c2 FROM rt0, v0 CROSS JOIN t0 ON CAST(rt0.c3 AS TEXT) COLLATE RTRIM GROUP BY rt0.c6, rt0.c3, rt0.c5, rt0.c2;
SELECT rt0.c6, rt0.c3, rt0.c5, rt0.c2 FROM rt0, v0 CROSS JOIN t0 ON CAST(rt0.c3 AS TEXT) COLLATE RTRIM GROUP BY rt0.c6, rt0.c3, rt0.c5, rt0.c2 HAVING (((((MAX(rt0.c0))OR(t0.c13))))!=(('1005058143'))) UNION ALL SELECT rt0.c6, rt0.c3, rt0.c5, rt0.c2 FROM rt0, v0 CROSS JOIN t0 ON CAST(rt0.c3 AS TEXT) COLLATE RTRIM GROUP BY rt0.c6, rt0.c3, rt0.c5, rt0.c2 HAVING (NOT ((((((MAX(rt0.c0))OR(t0.c13))))!=(('1005058143'))))) UNION ALL SELECT ALL rt0.c6, rt0.c3, rt0.c5, rt0.c2 FROM rt0, v0 CROSS JOIN t0 ON CAST(rt0.c3 AS TEXT) COLLATE RTRIM GROUP BY rt0.c6, rt0.c3, rt0.c5, rt0.c2 HAVING (((((((MAX(rt0.c0))OR(t0.c13))))<>(('1005058143')))) ISNULL);
SELECT rt0.c6, rt0.c3, rt0.c5, rt0.c2 FROM rt0, v0 CROSS JOIN t0 ON CAST(rt0.c3 AS TEXT) COLLATE RTRIM GROUP BY rt0.c6, rt0.c3, rt0.c5, rt0.c2;
SELECT ALL * FROM v0, rt0, t0;
SELECT ALL * FROM v0, rt0, t0 WHERE ((((rt0.c1, rt0.c4, rt0.c1)) BETWEEN (((((rt0.c5))>=((rt0.c1))), (((v0.c0, rt0.c2, v0.c0))<=((rt0.c1, rt0.c4, rt0.c4))), rt0.c1)) AND ((((((((((x'')AND(rt0.c4)))AND(rt0.c3)))OR(rt0.c0)))AND('')), CASE rt0.c5  WHEN '929231799' THEN rt0.c1 WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c2 END, CAST(rt0.c3 AS BLOB))))) UNION ALL SELECT * FROM v0, rt0, t0 WHERE ((NOT ((((rt0.c1, rt0.c4, rt0.c1)) BETWEEN (((((rt0.c5))>=((rt0.c1))), (((v0.c0, rt0.c2, v0.c0))<=((rt0.c1, rt0.c4, rt0.c4))), rt0.c1)) AND ((((((((((x'')AND(rt0.c4)))AND(rt0.c3)))OR(rt0.c0)))AND('')), CASE rt0.c5  WHEN '929231799' THEN rt0.c1 WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c2 END, CAST(rt0.c3 AS BLOB))))))) UNION ALL SELECT * FROM v0, rt0, t0 WHERE ((((((rt0.c1, rt0.c4, rt0.c1)) BETWEEN (((((rt0.c5))>=((rt0.c1))), (((v0.c0, rt0.c2, v0.c0))<=((rt0.c1, rt0.c4, rt0.c4))), rt0.c1)) AND ((((((((((x'')AND(rt0.c4)))AND(rt0.c3)))OR(rt0.c0)))AND('')), CASE rt0.c5  WHEN '929231799' THEN rt0.c1 WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c2 END, CAST(rt0.c3 AS BLOB))))) ISNULL));
SELECT ALL * FROM v0, rt0, t0;
SELECT DISTINCT rt0.c2, rt0.c5, rt0.c3, rt0.c1, rt0.c6, rt0.c4 FROM t0, rt0, v0;
SELECT DISTINCT rt0.c2, rt0.c5, rt0.c3, rt0.c1, rt0.c6, rt0.c4 FROM t0, rt0, v0 WHERE (CAST(CAST(rt0.c6 AS BLOB) AS INTEGER)) UNION SELECT DISTINCT rt0.c2, rt0.c5, rt0.c3, rt0.c1, rt0.c6, rt0.c4 FROM t0, rt0, v0 WHERE ((NOT (CAST(CAST(rt0.c6 AS BLOB) AS INTEGER)))) UNION SELECT DISTINCT rt0.c2, rt0.c5, rt0.c3, rt0.c1, rt0.c6, rt0.c4 FROM t0, rt0, v0 WHERE (((CAST(CAST(rt0.c6 AS BLOB) AS INTEGER)) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c5, rt0.c3, rt0.c1, rt0.c6, rt0.c4 FROM t0, rt0, v0;
SELECT ALL rt0.c3, rt0.c2, rt0.c4 FROM v0, t0, rt0 GROUP BY rt0.c3, rt0.c2, rt0.c4;
SELECT rt0.c3, rt0.c2, rt0.c4 FROM v0, t0, rt0 WHERE ('-821604984') GROUP BY rt0.c3, rt0.c2, rt0.c4 UNION SELECT rt0.c3, rt0.c2, rt0.c4 FROM v0, t0, rt0 WHERE ((NOT ('-821604984'))) GROUP BY rt0.c3, rt0.c2, rt0.c4 UNION SELECT ALL rt0.c3, rt0.c2, rt0.c4 FROM v0, t0, rt0 WHERE ((('-821604984') ISNULL)) GROUP BY rt0.c3, rt0.c2, rt0.c4;
SELECT ALL rt0.c3, rt0.c2, rt0.c4 FROM v0, t0, rt0 GROUP BY rt0.c3, rt0.c2, rt0.c4;
SELECT v0.c0, t0.c13 FROM v0, t0 GROUP BY v0.c0, t0.c13;
SELECT v0.c0, t0.c13 FROM v0, t0 GROUP BY v0.c0, t0.c13 HAVING (+ (GROUP_CONCAT(SUM(t0.c13)))) UNION ALL SELECT ALL v0.c0, t0.c13 FROM v0, t0 GROUP BY v0.c0, t0.c13 HAVING (NOT ((+ (GROUP_CONCAT(SUM(t0.c13)))))) UNION ALL SELECT v0.c0, t0.c13 FROM v0, t0 GROUP BY v0.c0, t0.c13 HAVING (((+ (GROUP_CONCAT(SUM(t0.c13))))) ISNULL);
SELECT * FROM t0;
SELECT ALL * FROM t0 WHERE ((+ (t0.c13 COLLATE BINARY))) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT ((+ (t0.c13 COLLATE BINARY))))) UNION ALL SELECT * FROM t0 WHERE ((((+ (t0.c13 COLLATE BINARY))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT * FROM v0;
SELECT DISTINCT * FROM v0 WHERE ((((((v0.c0)AND(v0.c0)))OR(v0.c0)) IN (v0.c0))) UNION SELECT DISTINCT * FROM v0 WHERE ((NOT ((((((v0.c0)AND(v0.c0)))OR(v0.c0)) IN (v0.c0))))) UNION SELECT DISTINCT * FROM v0 WHERE ((((((((v0.c0)AND(v0.c0)))OR(v0.c0)) IN (v0.c0))) ISNULL));
SELECT DISTINCT * FROM v0;
SELECT rt0.c0, rt0.c5, rt0.c6, rt0.c1, rt0.c4, t0.c13 FROM rt0, t0 GROUP BY rt0.c0, rt0.c5, rt0.c6, rt0.c1, rt0.c4, t0.c13;
SELECT ALL rt0.c0, rt0.c5, rt0.c6, rt0.c1, rt0.c4, t0.c13 FROM rt0, t0 WHERE (TYPEOF(DISTINCT ((((rt0.c4)AND(rt0.c4)))AND(rt0.c5)))) GROUP BY rt0.c0, rt0.c5, rt0.c6, rt0.c1, rt0.c4, t0.c13 UNION SELECT rt0.c0, rt0.c5, rt0.c6, rt0.c1, rt0.c4, t0.c13 FROM rt0, t0 WHERE ((NOT (TYPEOF(DISTINCT ((((rt0.c4)AND(rt0.c4)))AND(rt0.c5)))))) GROUP BY rt0.c0, rt0.c5, rt0.c6, rt0.c1, rt0.c4, t0.c13 UNION SELECT ALL rt0.c0, rt0.c5, rt0.c6, rt0.c1, rt0.c4, t0.c13 FROM rt0, t0 WHERE (((TYPEOF(DISTINCT ((((rt0.c4)AND(rt0.c4)))AND(rt0.c5)))) ISNULL)) GROUP BY rt0.c0, rt0.c5, rt0.c6, rt0.c1, rt0.c4, t0.c13;
SELECT rt0.c0, rt0.c5, rt0.c6, rt0.c1, rt0.c4, t0.c13 FROM rt0, t0 GROUP BY rt0.c0, rt0.c5, rt0.c6, rt0.c1, rt0.c4, t0.c13;
SELECT t0.c13, rt0.c6, rt0.c0, rt0.c2 FROM rt0, v0, t0 GROUP BY t0.c13, rt0.c6, rt0.c0, rt0.c2;
SELECT t0.c13, rt0.c6, rt0.c0, rt0.c2 FROM rt0, v0, t0 GROUP BY t0.c13, rt0.c6, rt0.c0, rt0.c2 HAVING MIN(rt0.c2 COLLATE RTRIM) UNION ALL SELECT t0.c13, rt0.c6, rt0.c0, rt0.c2 FROM rt0, v0, t0 GROUP BY t0.c13, rt0.c6, rt0.c0, rt0.c2 HAVING (NOT (MIN(rt0.c2 COLLATE RTRIM))) UNION ALL SELECT t0.c13, rt0.c6, rt0.c0, rt0.c2 FROM rt0, v0, t0 GROUP BY t0.c13, rt0.c6, rt0.c0, rt0.c2 HAVING ((MIN(rt0.c2 COLLATE RTRIM)) ISNULL);
SELECT t0.c13, rt0.c6, rt0.c0, rt0.c2 FROM rt0, v0, t0 GROUP BY t0.c13, rt0.c6, rt0.c0, rt0.c2;
SELECT t0.c13, rt0.c6, rt0.c0, rt0.c2 FROM rt0, v0, t0 GROUP BY t0.c13, rt0.c6, rt0.c0, rt0.c2 HAVING MIN(rt0.c2 COLLATE RTRIM) UNION ALL SELECT t0.c13, rt0.c6, rt0.c0, rt0.c2 FROM rt0, v0, t0 GROUP BY t0.c13, rt0.c6, rt0.c0, rt0.c2 HAVING (NOT (MIN(rt0.c2 COLLATE RTRIM))) UNION ALL SELECT t0.c13, rt0.c6, rt0.c0, rt0.c2 FROM rt0, v0, t0 GROUP BY t0.c13, rt0.c6, rt0.c0, rt0.c2 HAVING ((MIN(rt0.c2 COLLATE RTRIM)) ISNULL);
SELECT t0.c13, rt0.c6, rt0.c0, rt0.c2 FROM rt0, v0, t0 GROUP BY t0.c13, rt0.c6, rt0.c0, rt0.c2;
SELECT ALL * FROM v0, t0;
SELECT ALL * FROM v0, t0 WHERE ((~ (json_extract(t0.c13, t0.c13)))) UNION ALL SELECT * FROM v0, t0 WHERE ((NOT ((~ (json_extract(t0.c13, t0.c13)))))) UNION ALL SELECT * FROM v0, t0 WHERE ((((~ (json_extract(t0.c13, t0.c13)))) ISNULL));
SELECT DISTINCT rt0.c3, rt0.c2, rt0.c1, rt0.c6 FROM rt0 NOT INDEXED, v0;
SELECT DISTINCT rt0.c3, rt0.c2, rt0.c1, rt0.c6 FROM rt0, v0 WHERE (CASE WHEN ((rt0.c1) ISNULL) THEN NULLIF(v0.c0, rt0.c2) WHEN CAST(rt0.c2 AS TEXT) THEN rt0.c2 WHEN CAST(rt0.c4 AS BLOB) THEN rt0.c6 COLLATE NOCASE END) UNION SELECT DISTINCT rt0.c3, rt0.c2, rt0.c1, rt0.c6 FROM rt0, v0 WHERE ((NOT (CASE WHEN ((rt0.c1) ISNULL) THEN NULLIF(v0.c0, rt0.c2) WHEN CAST(rt0.c2 AS TEXT) THEN rt0.c2 WHEN CAST(rt0.c4 AS BLOB) THEN rt0.c6 COLLATE NOCASE END))) UNION SELECT DISTINCT rt0.c3, rt0.c2, rt0.c1, rt0.c6 FROM rt0, v0 WHERE (((CASE WHEN ((rt0.c1) ISNULL) THEN NULLIF(v0.c0, rt0.c2) WHEN CAST(rt0.c2 AS TEXT) THEN rt0.c2 WHEN CAST(rt0.c4 AS BLOB) THEN rt0.c6 COLLATE NOCASE END) ISNULL));
SELECT DISTINCT rt0.c3, rt0.c2, rt0.c1, rt0.c6 FROM rt0 NOT INDEXED, v0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 WHERE ((((v0.c0)) NOT BETWEEN ((((v0.c0) IS TRUE))) AND ((((v0.c0)-(v0.c0)))))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE ((NOT ((((v0.c0)) NOT BETWEEN ((((v0.c0) IS TRUE))) AND ((((v0.c0)-(v0.c0)))))))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE ((((((v0.c0)) NOT BETWEEN ((((v0.c0) IS TRUE))) AND ((((v0.c0)-(v0.c0)))))) ISNULL)) GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL t0.c13 FROM t0 GROUP BY t0.c13;
SELECT t0.c13 FROM t0 GROUP BY t0.c13 HAVING CASE (t0.c13 IN (COUNT(t0.c13)))  WHEN ((x'') NOT NULL) THEN MIN(t0.c13) END UNION ALL SELECT ALL t0.c13 FROM t0 GROUP BY t0.c13 HAVING (NOT (CASE (t0.c13 IN (COUNT(t0.c13)))  WHEN ((x'') NOT NULL) THEN MIN(t0.c13) END)) UNION ALL SELECT t0.c13 FROM t0 GROUP BY t0.c13 HAVING ((CASE (t0.c13 IN (COUNT(t0.c13)))  WHEN ((x'') NOT NULL) THEN MIN(t0.c13) END) ISNULL);
SELECT ALL t0.c13 FROM t0 GROUP BY t0.c13;
SELECT t0.c13 FROM t0 GROUP BY t0.c13 HAVING CASE (t0.c13 IN (COUNT(t0.c13)))  WHEN ((x'') NOT NULL) THEN MIN(t0.c13) END UNION ALL SELECT ALL t0.c13 FROM t0 GROUP BY t0.c13 HAVING (NOT (CASE (t0.c13 IN (COUNT(t0.c13)))  WHEN ((x'') NOT NULL) THEN MIN(t0.c13) END)) UNION ALL SELECT t0.c13 FROM t0 GROUP BY t0.c13 HAVING ((CASE (t0.c13 IN (COUNT(t0.c13)))  WHEN ((x'') NOT NULL) THEN MIN(t0.c13) END) ISNULL);
SELECT ALL t0.c13 FROM t0 GROUP BY t0.c13;
SELECT t0.c13 FROM t0 NOT INDEXED;
SELECT ALL t0.c13 FROM t0 WHERE (CASE t0.c13  WHEN (((t0.c13)) NOT BETWEEN ((t0.c13)) AND ((t0.c13))) THEN t0.c13 ELSE ((t0.c13) ISNULL) END) UNION ALL SELECT t0.c13 FROM t0 WHERE ((NOT (CASE t0.c13  WHEN (((t0.c13)) NOT BETWEEN ((t0.c13)) AND ((t0.c13))) THEN t0.c13 ELSE ((t0.c13) ISNULL) END))) UNION ALL SELECT ALL t0.c13 FROM t0 WHERE (((CASE t0.c13  WHEN (((t0.c13)) NOT BETWEEN ((t0.c13)) AND ((t0.c13))) THEN t0.c13 ELSE ((t0.c13) ISNULL) END) ISNULL));
SELECT t0.c13 FROM t0 NOT INDEXED;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (('-1351118464' IN ('239413357'))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (('-1351118464' IN ('239413357'))))) UNION SELECT DISTINCT * FROM t0 WHERE (((('-1351118464' IN ('239413357'))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c13 FROM t0 GROUP BY t0.c13;
SELECT ALL t0.c13 FROM t0 WHERE (((((((((x'' COLLATE BINARY)OR(((NULL) NOTNULL))))OR(((t0.c13) NOTNULL))))OR(((t0.c13) BETWEEN (t0.c13) AND (t0.c13)))))OR(t0.c13))) GROUP BY t0.c13 UNION SELECT ALL t0.c13 FROM t0 WHERE ((NOT (((((((((x'' COLLATE BINARY)OR(((NULL) NOTNULL))))OR(((t0.c13) NOTNULL))))OR(((t0.c13) BETWEEN (t0.c13) AND (t0.c13)))))OR(t0.c13))))) GROUP BY t0.c13 UNION SELECT ALL t0.c13 FROM t0 WHERE (((((((((((x'' COLLATE BINARY)OR(((NULL) NOTNULL))))OR(((t0.c13) NOTNULL))))OR(((t0.c13) BETWEEN (t0.c13) AND (t0.c13)))))OR(t0.c13))) ISNULL)) GROUP BY t0.c13;
SELECT ALL t0.c13 FROM t0 GROUP BY t0.c13;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING MAX(GROUP_CONCAT(v0.c0)) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (MAX(GROUP_CONCAT(v0.c0)))) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((MAX(GROUP_CONCAT(v0.c0))) ISNULL);
SELECT t0.c13 FROM v0, t0;
SELECT ALL t0.c13 FROM v0, t0 WHERE (CAST(CASE WHEN v0.c0 THEN t0.c13 ELSE t0.c13 END AS INTEGER)) UNION ALL SELECT t0.c13 FROM v0, t0 WHERE ((NOT (CAST(CASE WHEN v0.c0 THEN t0.c13 ELSE t0.c13 END AS INTEGER)))) UNION ALL SELECT t0.c13 FROM v0, t0 WHERE (((CAST(CASE WHEN v0.c0 THEN t0.c13 ELSE t0.c13 END AS INTEGER)) ISNULL));
SELECT t0.c13 FROM v0, t0;
SELECT DISTINCT rt0.c2, rt0.c3, rt0.c0, rt0.c4, rt0.c6 FROM rt0;
SELECT DISTINCT rt0.c2, rt0.c3, rt0.c0, rt0.c4, rt0.c6 FROM rt0 WHERE (CAST(x'' AS TEXT)) UNION SELECT DISTINCT rt0.c2, rt0.c3, rt0.c0, rt0.c4, rt0.c6 FROM rt0 WHERE ((NOT (CAST(x'' AS TEXT)))) UNION SELECT DISTINCT rt0.c2, rt0.c3, rt0.c0, rt0.c4, rt0.c6 FROM rt0 WHERE (((CAST(x'' AS TEXT)) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c3, rt0.c0, rt0.c4, rt0.c6 FROM rt0;
SELECT ALL rt0.c6, rt0.c0, v0.c0, rt0.c5 FROM t0 INNER JOIN v0 ON LTRIM(TYPEOF(DISTINCT rt0.c2)) RIGHT OUTER JOIN rt0 ON ((((rt0.c6) NOTNULL)) IS TRUE) GROUP BY rt0.c6, rt0.c0, v0.c0, rt0.c5;
SELECT rt0.c5 FROM rt0 GROUP BY rt0.c5;
SELECT ALL rt0.c5 FROM rt0 GROUP BY rt0.c5 HAVING TOTAL(((rt0.c1) NOTNULL)) UNION ALL SELECT ALL rt0.c5 FROM rt0 GROUP BY rt0.c5 HAVING (NOT (TOTAL(((rt0.c1) NOTNULL)))) UNION ALL SELECT ALL rt0.c5 FROM rt0 GROUP BY rt0.c5 HAVING ((TOTAL(((rt0.c1) NOTNULL))) ISNULL);
SELECT rt0.c5 FROM rt0 GROUP BY rt0.c5;
SELECT ALL rt0.c5 FROM rt0 GROUP BY rt0.c5 HAVING TOTAL(((rt0.c1) NOTNULL)) UNION ALL SELECT ALL rt0.c5 FROM rt0 GROUP BY rt0.c5 HAVING (NOT (TOTAL(((rt0.c1) NOTNULL)))) UNION ALL SELECT ALL rt0.c5 FROM rt0 GROUP BY rt0.c5 HAVING ((TOTAL(((rt0.c1) NOTNULL))) ISNULL);
SELECT rt0.c5 FROM rt0 GROUP BY rt0.c5;
SELECT ALL * FROM rt0, t0, v0;
SELECT * FROM rt0, t0, v0 WHERE (((((rt0.c6)AND(rt0.c2)))AND(rt0.c4)) COLLATE NOCASE) UNION ALL SELECT * FROM rt0, t0, v0 WHERE ((NOT (((((rt0.c6)AND(rt0.c2)))AND(rt0.c4)) COLLATE NOCASE))) UNION ALL SELECT ALL * FROM rt0, t0, v0 WHERE (((((((rt0.c6)AND(rt0.c2)))AND(rt0.c4)) COLLATE NOCASE) ISNULL));
SELECT ALL * FROM rt0, t0, v0;
SELECT DISTINCT * FROM t0, v0;
SELECT DISTINCT * FROM t0, v0 WHERE ((((v0.c0) NOTNULL) IN ())) UNION SELECT DISTINCT * FROM t0, v0 WHERE ((NOT ((((v0.c0) NOTNULL) IN ())))) UNION SELECT DISTINCT * FROM t0, v0 WHERE ((((((v0.c0) NOTNULL) IN ())) ISNULL));
SELECT DISTINCT * FROM t0, v0;
SELECT rt0.c2, rt0.c6, rt0.c1 FROM t0, rt0, v0 GROUP BY rt0.c2, rt0.c6, rt0.c1;
