-- Time: 2024/06/09 07:22:10
-- Database: database52
-- Database version: 3.40.0
-- seed value: 899729852
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL t2.c59, t2.c56, t2.c30, vt0.c1, vt0.c0 FROM t2, vt0 GROUP BY t2.c59, t2.c56, t2.c30, vt0.c1, vt0.c0 HAVING t2.c56 UNION ALL SELECT ALL t2.c59, t2.c56, t2.c30, vt0.c1, vt0.c0 FROM t2, vt0 GROUP BY t2.c59, t2.c56, t2.c30, vt0.c1, vt0.c0 HAVING (NOT (t2.c56)) UNION ALL SELECT t2.c59, t2.c56, t2.c30, vt0.c1, vt0.c0 FROM t2, vt0 GROUP BY t2.c59, t2.c56, t2.c30, vt0.c1, vt0.c0 HAVING ((t2.c56) ISNULL);
SELECT ALL t2.c59, t2.c56, t2.c30, vt0.c1, vt0.c0 FROM t2, vt0 GROUP BY t2.c59, t2.c56, t2.c30, vt0.c1, vt0.c0;
SELECT ALL t2.c59, t2.c56, t2.c30, vt0.c1, vt0.c0 FROM t2, vt0 GROUP BY t2.c59, t2.c56, t2.c30, vt0.c1, vt0.c0 HAVING t2.c56 UNION ALL SELECT ALL t2.c59, t2.c56, t2.c30, vt0.c1, vt0.c0 FROM t2, vt0 GROUP BY t2.c59, t2.c56, t2.c30, vt0.c1, vt0.c0 HAVING (NOT (t2.c56)) UNION ALL SELECT t2.c59, t2.c56, t2.c30, vt0.c1, vt0.c0 FROM t2, vt0 GROUP BY t2.c59, t2.c56, t2.c30, vt0.c1, vt0.c0 HAVING ((t2.c56) ISNULL);
SELECT ALL t2.c59, t2.c56, t2.c30, vt0.c1, vt0.c0 FROM t2, vt0 GROUP BY t2.c59, t2.c56, t2.c30, vt0.c1, vt0.c0;
SELECT t2.c56, t2.c30, t2.c59, t0.c0 FROM t2, t0;
SELECT t2.c56, t2.c30, t2.c59, t0.c0 FROM t2, t0 WHERE (t2.c30) UNION ALL SELECT t2.c56, t2.c30, t2.c59, t0.c0 FROM t2, t0 WHERE ((NOT (t2.c30))) UNION ALL SELECT ALL t2.c56, t2.c30, t2.c59, t0.c0 FROM t2, t0 WHERE (((t2.c30) ISNULL));
SELECT t2.c56, t2.c30, t2.c59, t0.c0 FROM t2, t0;
SELECT DISTINCT * FROM t2;
SELECT DISTINCT * FROM t2 WHERE (CAST(((t2.c56) NOT BETWEEN (t2.c59) AND (t2.c56)) AS REAL)) UNION SELECT DISTINCT * FROM t2 WHERE ((NOT (CAST(((t2.c56) NOT BETWEEN (t2.c59) AND (t2.c56)) AS REAL)))) UNION SELECT DISTINCT * FROM t2 WHERE (((CAST(((t2.c56) NOT BETWEEN (t2.c59) AND (t2.c56)) AS REAL)) ISNULL));
SELECT DISTINCT * FROM t2;
SELECT vt0.c0, t2.c56, vt0.c1, t2.c59, t2.c30, t0.c0 FROM t0, t2, vt0 GROUP BY vt0.c0, t2.c56, vt0.c1, t2.c59, t2.c30, t0.c0;
SELECT ALL vt0.c0, t2.c56, vt0.c1, t2.c59, t2.c30, t0.c0 FROM t0, t2, vt0 WHERE (((IFNULL(DISTINCT vt0.c1, t2.c56))IS(((t0.c0) IS FALSE)))) GROUP BY vt0.c0, t2.c56, vt0.c1, t2.c59, t2.c30, t0.c0 UNION SELECT ALL vt0.c0, t2.c56, vt0.c1, t2.c59, t2.c30, t0.c0 FROM t0, t2, vt0 WHERE ((NOT (((IFNULL(DISTINCT vt0.c1, t2.c56))IS(((t0.c0) IS FALSE)))))) GROUP BY vt0.c0, t2.c56, vt0.c1, t2.c59, t2.c30, t0.c0 UNION SELECT ALL vt0.c0, t2.c56, vt0.c1, t2.c59, t2.c30, t0.c0 FROM t0, t2, vt0 WHERE (((((IFNULL(DISTINCT vt0.c1, t2.c56))IS(((t0.c0) IS FALSE)))) ISNULL)) GROUP BY vt0.c0, t2.c56, vt0.c1, t2.c59, t2.c30, t0.c0;
SELECT vt0.c0, t2.c56, vt0.c1, t2.c59, t2.c30, t0.c0 FROM t0, t2, vt0 GROUP BY vt0.c0, t2.c56, vt0.c1, t2.c59, t2.c30, t0.c0;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (- (AVG(vt0.c1))) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (NOT ((- (AVG(vt0.c1))))) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (((- (AVG(vt0.c1)))) ISNULL);
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (- (AVG(vt0.c1))) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (NOT ((- (AVG(vt0.c1))))) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (((- (AVG(vt0.c1)))) ISNULL);
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT * FROM t2, t0;
SELECT * FROM t2, t0 WHERE (CASE WHEN t2.c30 THEN t0.c0 END COLLATE NOCASE) UNION ALL SELECT ALL * FROM t2, t0 WHERE ((NOT (CASE WHEN t2.c30 THEN t0.c0 END COLLATE NOCASE))) UNION ALL SELECT ALL * FROM t2, t0 WHERE (((CASE WHEN t2.c30 THEN t0.c0 END COLLATE NOCASE) ISNULL));
SELECT * FROM t2, t0;
SELECT DISTINCT t2.c56 FROM t2, t0 RIGHT OUTER JOIN vt0 ON ((t0.c0 IN (t2.c56)) IN ());
SELECT DISTINCT t2.c56 FROM t2, t0 RIGHT OUTER JOIN vt0 ON ((t0.c0 IN (t2.c56)) IN ()) WHERE (((t0.c0) IS FALSE) COLLATE BINARY) UNION SELECT DISTINCT t2.c56 FROM t2, t0 RIGHT OUTER JOIN vt0 ON ((t0.c0 IN (t2.c56)) IN ()) WHERE ((NOT (((t0.c0) IS FALSE) COLLATE BINARY))) UNION SELECT DISTINCT t2.c56 FROM t2, t0 RIGHT OUTER JOIN vt0 ON ((t0.c0 IN (t2.c56)) IN ()) WHERE (((((t0.c0) IS FALSE) COLLATE BINARY) ISNULL));
SELECT DISTINCT t2.c56 FROM t2, t0 RIGHT OUTER JOIN vt0 ON ((t0.c0 IN (t2.c56)) IN ());
SELECT t2.c56, t2.c30, t2.c59 FROM t0 INNER JOIN t2 ON 0Xffffffffbac33946 GROUP BY t2.c56, t2.c30, t2.c59;
SELECT ALL t2.c56, t2.c30, t2.c59 FROM t0 INNER JOIN t2 ON 0Xffffffffbac33946 WHERE (((((((t2.c30)) BETWEEN ((t2.c56)) AND ((t2.c56)))))>=(((t0.c0 IN ()))))) GROUP BY t2.c56, t2.c30, t2.c59 UNION SELECT t2.c56, t2.c30, t2.c59 FROM t0 INNER JOIN t2 ON 0xffffffffbac33946 WHERE ((NOT (((((((t2.c30)) BETWEEN ((t2.c56)) AND ((t2.c56)))))>=(((t0.c0 IN ()))))))) GROUP BY t2.c56, t2.c30, t2.c59 UNION SELECT ALL t2.c56, t2.c30, t2.c59 FROM t0 INNER JOIN t2 ON 0xffffffffbac33946 WHERE (((((((((t2.c30)) BETWEEN ((t2.c56)) AND ((t2.c56)))))>=(((t0.c0 IN ()))))) ISNULL)) GROUP BY t2.c56, t2.c30, t2.c59;
SELECT t2.c56, t2.c30, t2.c59 FROM t0 INNER JOIN t2 ON 0Xffffffffbac33946 GROUP BY t2.c56, t2.c30, t2.c59;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING MAX(((GROUP_CONCAT(t0.c0))&(t0.c0))) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (MAX(((GROUP_CONCAT(t0.c0))&(t0.c0))))) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((MAX(((GROUP_CONCAT(t0.c0))&(t0.c0)))) ISNULL);
SELECT ALL * FROM vt0;
SELECT ALL * FROM vt0 WHERE (((((vt0.c0) BETWEEN (vt0.c1) AND (vt0.c0)))<(NULL))) UNION ALL SELECT * FROM vt0 WHERE ((NOT (((((vt0.c0) BETWEEN (vt0.c1) AND (vt0.c0)))<(NULL))))) UNION ALL SELECT ALL * FROM vt0 WHERE (((((((vt0.c0) BETWEEN (vt0.c1) AND (vt0.c0)))<(NULL))) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT vt0.c0, t0.c0, t2.c30, t2.c59 FROM t2 RIGHT OUTER JOIN t0 ON ((CASE WHEN '-1664113613' THEN t2.c30 ELSE t2.c59 END)>>(((vt0.c0) BETWEEN (x'') AND (t2.c30)))) CROSS JOIN vt0 ON t2.c56;
SELECT ALL vt0.c0, vt0.c1, t2.c56 FROM vt0, t0, t2 GROUP BY vt0.c0, vt0.c1, t2.c56;
SELECT vt0.c0, vt0.c1, t2.c56 FROM vt0, t0, t2 WHERE (x'' COLLATE BINARY) GROUP BY vt0.c0, vt0.c1, t2.c56 UNION SELECT ALL vt0.c0, vt0.c1, t2.c56 FROM vt0, t0, t2 WHERE ((NOT (x'' COLLATE BINARY))) GROUP BY vt0.c0, vt0.c1, t2.c56 UNION SELECT vt0.c0, vt0.c1, t2.c56 FROM vt0, t0, t2 WHERE (((x'' COLLATE BINARY) ISNULL)) GROUP BY vt0.c0, vt0.c1, t2.c56;
SELECT ALL vt0.c0, vt0.c1, t2.c56 FROM vt0, t0, t2 GROUP BY vt0.c0, vt0.c1, t2.c56;
SELECT t2.c59, t2.c30, vt0.c1, t0.c0 FROM t0 RIGHT OUTER JOIN t2 ON ((ABS(DISTINCT t0.c0))>=(((t0.c0)<(t2.c59)))) LEFT OUTER JOIN vt0 ON (((((t2.c30, 1381957823, t2.c59, vt0.c0, t2.c30)) NOT BETWEEN ((vt0.c1, vt0.c1, '*', t0.c0, t2.c56)) AND ((t2.c59, vt0.c0, vt0.c1, vt0.c1, t0.c0))))*(CAST(t2.c30 AS REAL))) GROUP BY t2.c59, t2.c30, vt0.c1, t0.c0;
SELECT ALL t2.c59, t2.c30, vt0.c1, t0.c0 FROM t0 RIGHT OUTER JOIN t2 ON ((ABS(DISTINCT t0.c0))>=(((t0.c0)<(t2.c59)))) LEFT OUTER JOIN vt0 ON (((((t2.c30, 1381957823, t2.c59, vt0.c0, t2.c30)) NOT BETWEEN ((vt0.c1, vt0.c1, '*', t0.c0, t2.c56)) AND ((t2.c59, vt0.c0, vt0.c1, vt0.c1, t0.c0))))*(CAST(t2.c30 AS REAL))) GROUP BY t2.c59, t2.c30, vt0.c1, t0.c0 HAVING CASE WHEN GROUP_CONCAT('-496566179') THEN TOTAL(MIN(SUM(t2.c30))) ELSE AVG(MAX(t2.c56)) END UNION ALL SELECT t2.c59, t2.c30, vt0.c1, t0.c0 FROM t0 RIGHT OUTER JOIN t2 ON ((ABS(DISTINCT t0.c0))>=(((t0.c0)<(t2.c59)))) LEFT OUTER JOIN vt0 ON (((((t2.c30, 1381957823, t2.c59, vt0.c0, t2.c30)) NOT BETWEEN ((vt0.c1, vt0.c1, '*', t0.c0, t2.c56)) AND ((t2.c59, vt0.c0, vt0.c1, vt0.c1, t0.c0))))*(CAST(t2.c30 AS REAL))) GROUP BY t2.c59, t2.c30, vt0.c1, t0.c0 HAVING (NOT (CASE WHEN GROUP_CONCAT('-496566179') THEN TOTAL(MIN(SUM(t2.c30))) ELSE AVG(MAX(t2.c56)) END)) UNION ALL SELECT ALL t2.c59, t2.c30, vt0.c1, t0.c0 FROM t0 RIGHT OUTER JOIN t2 ON ((ABS(DISTINCT t0.c0))>=(((t0.c0)<(t2.c59)))) LEFT OUTER JOIN vt0 ON (((((t2.c30, 1381957823, t2.c59, vt0.c0, t2.c30)) NOT BETWEEN ((vt0.c1, vt0.c1, '*', t0.c0, t2.c56)) AND ((t2.c59, vt0.c0, vt0.c1, vt0.c1, t0.c0))))*(CAST(t2.c30 AS REAL))) GROUP BY t2.c59, t2.c30, vt0.c1, t0.c0 HAVING ((CASE WHEN GROUP_CONCAT('-496566179') THEN TOTAL(MIN(SUM(t2.c30))) ELSE AVG(MAX(t2.c56)) END) ISNULL);
SELECT MIN(IFNULL(DISTINCT ((t2.c59) NOT BETWEEN (t2.c59) AND (t2.c59)), ((t2.c59)>>('hDUckx')))) FROM t0, t2 ORDER BY (t2.c59 IN (COALESCE(x'42bb', t2.c56)))  NULLS FIRST;
SELECT t2.c30, vt0.c0, t2.c59 FROM t0, t2, vt0;
SELECT ALL t2.c30, vt0.c0, t2.c59 FROM t0, t2, vt0 WHERE ((((((t2.c30)OR(t0.c0)))AND(vt0.c1)) IN (((vt0.c0) NOTNULL)))) UNION ALL SELECT t2.c30, vt0.c0, t2.c59 FROM t0, t2, vt0 WHERE ((NOT ((((((t2.c30)OR(t0.c0)))AND(vt0.c1)) IN (((vt0.c0) NOTNULL)))))) UNION ALL SELECT ALL t2.c30, vt0.c0, t2.c59 FROM t0, t2, vt0 WHERE ((((((((t2.c30)OR(t0.c0)))AND(vt0.c1)) IN (((vt0.c0) NOTNULL)))) ISNULL));
SELECT t2.c30, vt0.c0, t2.c59 FROM t0, t2, vt0;
SELECT DISTINCT t2.c30 FROM vt0, t0 RIGHT OUTER JOIN t2 ON ((((t2.c59)AND(t2.c30)))AND(vt0.c1)) COLLATE BINARY;
SELECT DISTINCT t2.c30 FROM vt0, t0 RIGHT OUTER JOIN t2 ON ((((t2.c59)AND(t2.c30)))AND(vt0.c1)) COLLATE BINARY WHERE (CASE t2.c30  WHEN CAST(t2.c30 AS INTEGER) THEN (((t0.c0, t2.c56, vt0.c1, t2.c30, t2.c59, t2.c30, t2.c30))!=((t2.c56, t2.c56, t0.c0, vt0.c1, t2.c59, t2.c30, vt0.c0))) ELSE vt0.c0 END) UNION SELECT DISTINCT t2.c30 FROM vt0, t0 RIGHT OUTER JOIN t2 ON ((((t2.c59)AND(t2.c30)))AND(vt0.c1)) COLLATE BINARY WHERE ((NOT (CASE t2.c30  WHEN CAST(t2.c30 AS INTEGER) THEN (((t0.c0, t2.c56, vt0.c1, t2.c30, t2.c59, t2.c30, t2.c30))!=((t2.c56, t2.c56, t0.c0, vt0.c1, t2.c59, t2.c30, vt0.c0))) ELSE vt0.c0 END))) UNION SELECT DISTINCT t2.c30 FROM vt0, t0 RIGHT OUTER JOIN t2 ON ((((t2.c59)AND(t2.c30)))AND(vt0.c1)) COLLATE BINARY WHERE (((CASE t2.c30  WHEN CAST(t2.c30 AS INTEGER) THEN (((t0.c0, t2.c56, vt0.c1, t2.c30, t2.c59, t2.c30, t2.c30))!=((t2.c56, t2.c56, t0.c0, vt0.c1, t2.c59, t2.c30, vt0.c0))) ELSE vt0.c0 END) ISNULL));
SELECT DISTINCT t2.c30 FROM vt0, t0 RIGHT OUTER JOIN t2 ON ((((t2.c59)AND(t2.c30)))AND(vt0.c1)) COLLATE BINARY;
SELECT t0.c0 FROM t2, vt0, t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t2, vt0, t0 WHERE (((((t2.c59) IS TRUE)) NOT NULL)) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t2, vt0, t0 WHERE ((NOT (((((t2.c59) IS TRUE)) NOT NULL)))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t2, vt0, t0 WHERE (((((((t2.c59) IS TRUE)) NOT NULL)) ISNULL)) GROUP BY t0.c0;
SELECT t0.c0 FROM t2, vt0, t0 GROUP BY t0.c0;
SELECT ALL vt0.c1, vt0.c0, t2.c59, t2.c56, t0.c0 FROM t0, vt0, t2 GROUP BY vt0.c1, vt0.c0, t2.c59, t2.c56, t0.c0;
SELECT vt0.c1, vt0.c0, t2.c59, t2.c56, t0.c0 FROM t0, vt0 NOT INDEXED, t2 GROUP BY vt0.c1, vt0.c0, t2.c59, t2.c56, t0.c0 HAVING COUNT(t2.c56) UNION ALL SELECT ALL vt0.c1, vt0.c0, t2.c59, t2.c56, t0.c0 FROM t0, vt0, t2 GROUP BY vt0.c1, vt0.c0, t2.c59, t2.c56, t0.c0 HAVING (NOT (COUNT(t2.c56))) UNION ALL SELECT ALL vt0.c1, vt0.c0, t2.c59, t2.c56, t0.c0 FROM t0, vt0, t2 GROUP BY vt0.c1, vt0.c0, t2.c59, t2.c56, t0.c0 HAVING ((COUNT(t2.c56)) ISNULL);
SELECT ALL vt0.c1, vt0.c0, t2.c59, t2.c56, t0.c0 FROM t0, vt0, t2 GROUP BY vt0.c1, vt0.c0, t2.c59, t2.c56, t0.c0;
SELECT vt0.c1, vt0.c0, t2.c59, t2.c56, t0.c0 FROM t0, vt0 NOT INDEXED, t2 GROUP BY vt0.c1, vt0.c0, t2.c59, t2.c56, t0.c0 HAVING COUNT(t2.c56) UNION ALL SELECT ALL vt0.c1, vt0.c0, t2.c59, t2.c56, t0.c0 FROM t0, vt0, t2 GROUP BY vt0.c1, vt0.c0, t2.c59, t2.c56, t0.c0 HAVING (NOT (COUNT(t2.c56))) UNION ALL SELECT ALL vt0.c1, vt0.c0, t2.c59, t2.c56, t0.c0 FROM t0, vt0, t2 GROUP BY vt0.c1, vt0.c0, t2.c59, t2.c56, t0.c0 HAVING ((COUNT(t2.c56)) ISNULL);
SELECT ALL vt0.c1, vt0.c0, t2.c59, t2.c56, t0.c0 FROM t0, vt0, t2 GROUP BY vt0.c1, vt0.c0, t2.c59, t2.c56, t0.c0;
SELECT * FROM t0 INNER JOIN vt0 ON UPPER(((vt0.c1) BETWEEN (t0.c0) AND (vt0.c1)));
SELECT ALL * FROM t0 INNER JOIN vt0 ON UPPER(((vt0.c1) BETWEEN (t0.c0) AND (vt0.c1))) WHERE (t0.c0) UNION ALL SELECT ALL * FROM t0 INNER JOIN vt0 ON UPPER(((vt0.c1) BETWEEN (t0.c0) AND (vt0.c1))) WHERE ((NOT (t0.c0))) UNION ALL SELECT ALL * FROM t0 INNER JOIN vt0 ON UPPER(((vt0.c1) BETWEEN (t0.c0) AND (vt0.c1))) WHERE (((t0.c0) ISNULL));
SELECT * FROM t0 INNER JOIN vt0 ON UPPER(((vt0.c1) BETWEEN (t0.c0) AND (vt0.c1)));
SELECT DISTINCT t0.c0 FROM t0;
SELECT DISTINCT t0.c0 FROM t0 WHERE (((+ (t0.c0)) IN ())) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE ((NOT (((+ (t0.c0)) IN ())))) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE (((((+ (t0.c0)) IN ())) ISNULL));
SELECT DISTINCT t0.c0 FROM t0;
SELECT ALL t0.c0, vt0.c1, t2.c30, t2.c59, vt0.c0, t2.c56 FROM t0, t2, vt0 GROUP BY t0.c0, vt0.c1, t2.c30, t2.c59, vt0.c0, t2.c56;
SELECT ALL t0.c0, vt0.c1, t2.c30, t2.c59, vt0.c0, t2.c56 FROM t0, t2, vt0 WHERE ((((vt0.c0)) BETWEEN (((NOT (t2.c56)))) AND ((CAST(t2.c59 AS NUMERIC))))) GROUP BY t0.c0, vt0.c1, t2.c30, t2.c59, vt0.c0, t2.c56 UNION SELECT ALL t0.c0, vt0.c1, t2.c30, t2.c59, vt0.c0, t2.c56 FROM t0, t2, vt0 WHERE ((NOT ((((vt0.c0)) BETWEEN (((NOT (t2.c56)))) AND ((CAST(t2.c59 AS NUMERIC))))))) GROUP BY t0.c0, vt0.c1, t2.c30, t2.c59, vt0.c0, t2.c56 UNION SELECT ALL t0.c0, vt0.c1, t2.c30, t2.c59, vt0.c0, t2.c56 FROM t0, t2, vt0 WHERE ((((((vt0.c0)) BETWEEN (((NOT (t2.c56)))) AND ((CAST(t2.c59 AS NUMERIC))))) ISNULL)) GROUP BY t0.c0, vt0.c1, t2.c30, t2.c59, vt0.c0, t2.c56;
SELECT ALL t0.c0, vt0.c1, t2.c30, t2.c59, vt0.c0, t2.c56 FROM t0, t2, vt0 GROUP BY t0.c0, vt0.c1, t2.c30, t2.c59, vt0.c0, t2.c56;
SELECT ALL vt0.c1, t2.c30, vt0.c0, t2.c56 FROM t2, vt0 GROUP BY vt0.c1, t2.c30, vt0.c0, t2.c56;
SELECT ALL vt0.c1, t2.c30, vt0.c0, t2.c56 FROM t2, vt0 GROUP BY vt0.c1, t2.c30, vt0.c0, t2.c56 HAVING ((t2.c59) NOT BETWEEN (GROUP_CONCAT(COUNT(t2.c56))) AND (MAX(COUNT(*)))) UNION ALL SELECT vt0.c1, t2.c30, vt0.c0, t2.c56 FROM t2, vt0 GROUP BY vt0.c1, t2.c30, vt0.c0, t2.c56 HAVING (NOT (((t2.c59) NOT BETWEEN (GROUP_CONCAT(COUNT(t2.c56))) AND (MAX(COUNT(*)))))) UNION ALL SELECT vt0.c1, t2.c30, vt0.c0, t2.c56 FROM t2, vt0 GROUP BY vt0.c1, t2.c30, vt0.c0, t2.c56 HAVING ((((t2.c59) NOT BETWEEN (GROUP_CONCAT(COUNT(t2.c56))) AND (MAX(COUNT(*))))) ISNULL);
SELECT * FROM t0, t2;
SELECT * FROM t0, t2 WHERE (t0.c0 COLLATE BINARY) UNION ALL SELECT * FROM t0, t2 WHERE ((NOT (t0.c0 COLLATE BINARY))) UNION ALL SELECT * FROM t0, t2 WHERE (((t0.c0 COLLATE BINARY) ISNULL));
SELECT * FROM t0, t2;
SELECT DISTINCT t2.c56, t2.c30, t2.c59 FROM t0, t2;
SELECT DISTINCT t2.c56, t2.c30, t2.c59 FROM t0, t2 WHERE (CAST((('f')>(t2.c56)) AS BLOB)) UNION SELECT DISTINCT t2.c56, t2.c30, t2.c59 FROM t0, t2 WHERE ((NOT (CAST((('f')>(t2.c56)) AS BLOB)))) UNION SELECT DISTINCT t2.c56, t2.c30, t2.c59 FROM t0, t2 WHERE (((CAST((('f')>(t2.c56)) AS BLOB)) ISNULL));
SELECT DISTINCT t2.c56, t2.c30, t2.c59 FROM t0, t2;
SELECT ALL vt0.c0, vt0.c1, t2.c59, t0.c0 FROM t0 FULL OUTER JOIN t2 ON ((((t2.c59)OR(((t2.c30) IS FALSE))))OR((NOT (t2.c30)))) LEFT OUTER JOIN vt0 ON CAST(0xffffffffdab8c91a AS REAL) COLLATE RTRIM GROUP BY vt0.c0, vt0.c1, t2.c59, t0.c0;
SELECT ALL vt0.c0, vt0.c1, t2.c59, t0.c0 FROM t0 FULL OUTER JOIN t2 ON ((((t2.c59)OR(((t2.c30) IS FALSE))))OR((NOT (t2.c30)))) LEFT OUTER JOIN vt0 ON CAST(0xffffffffdab8c91a AS REAL) COLLATE RTRIM WHERE ((NOT (t2.c30)) COLLATE RTRIM) GROUP BY vt0.c0, vt0.c1, t2.c59, t0.c0 UNION SELECT vt0.c0, vt0.c1, t2.c59, t0.c0 FROM t0 FULL OUTER JOIN t2 ON ((((t2.c59)OR(((t2.c30) IS FALSE))))OR((NOT (t2.c30)))) LEFT OUTER JOIN vt0 ON CAST(0Xffffffffdab8c91a AS REAL) COLLATE RTRIM WHERE ((NOT ((NOT (t2.c30)) COLLATE RTRIM))) GROUP BY vt0.c0, vt0.c1, t2.c59, t0.c0 UNION SELECT ALL vt0.c0, vt0.c1, t2.c59, t0.c0 FROM t0 FULL OUTER JOIN t2 ON ((((t2.c59)OR(((t2.c30) IS FALSE))))OR((NOT (t2.c30)))) LEFT OUTER JOIN vt0 ON CAST(0xffffffffdab8c91a AS REAL) COLLATE RTRIM WHERE ((((NOT (t2.c30)) COLLATE RTRIM) ISNULL)) GROUP BY vt0.c0, vt0.c1, t2.c59, t0.c0;
SELECT ALL vt0.c0, vt0.c1, t2.c59, t0.c0 FROM t0 FULL OUTER JOIN t2 ON ((((t2.c59)OR(((t2.c30) IS FALSE))))OR((NOT (t2.c30)))) LEFT OUTER JOIN vt0 ON CAST(0xffffffffdab8c91a AS REAL) COLLATE RTRIM GROUP BY vt0.c0, vt0.c1, t2.c59, t0.c0;
SELECT ALL t2.c30, t2.c59, t2.c56 FROM t2 GROUP BY t2.c30, t2.c59, t2.c56;
SELECT ALL t2.c30, t2.c59, t2.c56 FROM t2 GROUP BY t2.c30, t2.c59, t2.c56 HAVING NULL UNION ALL SELECT ALL t2.c30, t2.c59, t2.c56 FROM t2 GROUP BY t2.c30, t2.c59, t2.c56 HAVING (NOT (NULL)) UNION ALL SELECT ALL t2.c30, t2.c59, t2.c56 FROM t2 GROUP BY t2.c30, t2.c59, t2.c56 HAVING ((NULL) ISNULL);
SELECT ALL t2.c30, t2.c59, t2.c56 FROM t2 GROUP BY t2.c30, t2.c59, t2.c56;
SELECT ALL t2.c30, t2.c59, t2.c56 FROM t2 GROUP BY t2.c30, t2.c59, t2.c56 HAVING NULL UNION ALL SELECT ALL t2.c30, t2.c59, t2.c56 FROM t2 GROUP BY t2.c30, t2.c59, t2.c56 HAVING (NOT (NULL)) UNION ALL SELECT ALL t2.c30, t2.c59, t2.c56 FROM t2 GROUP BY t2.c30, t2.c59, t2.c56 HAVING ((NULL) ISNULL);
SELECT ALL t2.c30, t2.c59, t2.c56 FROM t2 GROUP BY t2.c30, t2.c59, t2.c56;
SELECT * FROM t2;
SELECT ALL * FROM t2 WHERE (CAST((0xffffffffa4c82777 IN ()) AS NUMERIC)) UNION ALL SELECT * FROM t2 WHERE ((NOT (CAST((0Xffffffffa4c82777 IN ()) AS NUMERIC)))) UNION ALL SELECT * FROM t2 WHERE (((CAST((0Xffffffffa4c82777 IN ()) AS NUMERIC)) ISNULL));
SELECT * FROM t2;
SELECT DISTINCT t2.c59, t2.c56, t2.c30 FROM t2;
SELECT DISTINCT t2.c59, t2.c56, t2.c30 FROM t2 WHERE (((t2.c30) IS TRUE) COLLATE BINARY) UNION SELECT DISTINCT t2.c59, t2.c56, t2.c30 FROM t2 WHERE ((NOT (((t2.c30) IS TRUE) COLLATE BINARY))) UNION SELECT DISTINCT t2.c59, t2.c56, t2.c30 FROM t2 WHERE (((((t2.c30) IS TRUE) COLLATE BINARY) ISNULL));
SELECT DISTINCT t2.c59, t2.c56, t2.c30 FROM t2;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE ((((((vt0.c1))<((vt0.c0)))) NOT BETWEEN (-3.9943182E8) AND ((vt0.c0 IN (vt0.c0))))) GROUP BY vt0.c0, vt0.c1 UNION SELECT vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT ((((((vt0.c1))<((vt0.c0)))) NOT BETWEEN (-3.9943182E8) AND ((vt0.c0 IN (vt0.c0))))))) GROUP BY vt0.c0, vt0.c1 UNION SELECT vt0.c0, vt0.c1 FROM vt0 WHERE ((((((((vt0.c1))<((vt0.c0)))) NOT BETWEEN (-3.9943182E8) AND ((vt0.c0 IN (vt0.c0))))) ISNULL)) GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, t2.c56, t2.c30 FROM t2, vt0, t0 GROUP BY vt0.c0, t2.c56, t2.c30;
