-- Time: 2024/06/10 04:30:21
-- Database: database28
-- Database version: 3.40.0
-- seed value: 2388658528
PRAGMA cache_size = 50000; -- 11ms;
SELECT DISTINCT rt0.c2 FROM rt1 NOT INDEXED, vt0, rt0 WHERE (CAST(rt0.c0 AS INTEGER) COLLATE NOCASE) UNION SELECT DISTINCT rt0.c2 FROM rt1, vt0, rt0 WHERE ((NOT (CAST(rt0.c0 AS INTEGER) COLLATE NOCASE))) UNION SELECT DISTINCT rt0.c2 FROM rt1, vt0, rt0 WHERE (((CAST(rt0.c0 AS INTEGER) COLLATE NOCASE) ISNULL));
SELECT DISTINCT rt0.c2 FROM rt1, vt0, rt0;
SELECT ALL v0.c0, rt0.c4, rt0.c0, rt0.c6, rt0.c3, rt0.c2, rt0.c5 FROM v0, rt0 GROUP BY v0.c0, rt0.c4, rt0.c0, rt0.c6, rt0.c3, rt0.c2, rt0.c5;
SELECT v0.c0, rt0.c4, rt0.c0, rt0.c6, rt0.c3, rt0.c2, rt0.c5 FROM v0, rt0 WHERE ((((((+ (rt0.c1)))OR(CAST(rt0.c3 AS REAL))))OR(CASE WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c2 WHEN '311088483' THEN v0.c0 ELSE rt0.c3 END))) GROUP BY v0.c0, rt0.c4, rt0.c0, rt0.c6, rt0.c3, rt0.c2, rt0.c5 UNION SELECT ALL v0.c0, rt0.c4, rt0.c0, rt0.c6, rt0.c3, rt0.c2, rt0.c5 FROM v0, rt0 WHERE ((NOT ((((((+ (rt0.c1)))OR(CAST(rt0.c3 AS REAL))))OR(CASE WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c2 WHEN '311088483' THEN v0.c0 ELSE rt0.c3 END))))) GROUP BY v0.c0, rt0.c4, rt0.c0, rt0.c6, rt0.c3, rt0.c2, rt0.c5 UNION SELECT v0.c0, rt0.c4, rt0.c0, rt0.c6, rt0.c3, rt0.c2, rt0.c5 FROM v0, rt0 WHERE ((((((((+ (rt0.c1)))OR(CAST(rt0.c3 AS REAL))))OR(CASE WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c2 WHEN '311088483' THEN v0.c0 ELSE rt0.c3 END))) ISNULL)) GROUP BY v0.c0, rt0.c4, rt0.c0, rt0.c6, rt0.c3, rt0.c2, rt0.c5;
SELECT ALL v0.c0, rt0.c4, rt0.c0, rt0.c6, rt0.c3, rt0.c2, rt0.c5 FROM v0, rt0 GROUP BY v0.c0, rt0.c4, rt0.c0, rt0.c6, rt0.c3, rt0.c2, rt0.c5;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING TOTAL(TOTAL(x'9351')) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (TOTAL(TOTAL(x'9351')))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((TOTAL(TOTAL(x'9351'))) ISNULL);
SELECT * FROM vt0, v0, rt0, rt1;
SELECT * FROM vt0, v0, rt0, rt1 WHERE (CASE WHEN rt0.c3 THEN rt0.c2 END COLLATE NOCASE) UNION ALL SELECT ALL * FROM vt0, v0, rt0, rt1 WHERE ((NOT (CASE WHEN rt0.c3 THEN rt0.c2 END COLLATE NOCASE))) UNION ALL SELECT ALL * FROM vt0, v0, rt0, rt1 WHERE (((CASE WHEN rt0.c3 THEN rt0.c2 END COLLATE NOCASE) ISNULL));
SELECT * FROM vt0, v0, rt0, rt1;
SELECT DISTINCT rt1.c1 FROM rt1, v0;
SELECT DISTINCT rt1.c1 FROM rt1, v0 WHERE (rt1.c0) UNION SELECT DISTINCT rt1.c1 FROM rt1, v0 WHERE ((NOT (rt1.c0))) UNION SELECT DISTINCT rt1.c1 FROM rt1, v0 WHERE (((rt1.c0) ISNULL));
SELECT DISTINCT rt1.c1 FROM rt1, v0;
SELECT ALL rt0.c2, rt0.c6, rt1.c0, vt0.c0, rt0.c3 FROM vt0, rt0, rt1, v0 GROUP BY rt0.c2, rt0.c6, rt1.c0, vt0.c0, rt0.c3;
SELECT rt0.c2, rt0.c6, rt1.c0, vt0.c0, rt0.c3 FROM vt0, rt0, rt1 NOT INDEXED, v0 WHERE (((((rt1.c2)!=(rt1.c2))) NOT BETWEEN ((rt0.c1 IN (rt1.c2, NULL))) AND ((0Xffffffffc995a4b7 IN ())))) GROUP BY rt0.c2, rt0.c6, rt1.c0, vt0.c0, rt0.c3 UNION SELECT ALL rt0.c2, rt0.c6, rt1.c0, vt0.c0, rt0.c3 FROM vt0, rt0, rt1, v0 WHERE ((NOT (((((rt1.c2)!=(rt1.c2))) NOT BETWEEN ((rt0.c1 IN (rt1.c2, NULL))) AND ((0Xffffffffc995a4b7 IN ())))))) GROUP BY rt0.c2, rt0.c6, rt1.c0, vt0.c0, rt0.c3 UNION SELECT ALL rt0.c2, rt0.c6, rt1.c0, vt0.c0, rt0.c3 FROM vt0, rt0, rt1, v0 WHERE (((((((rt1.c2)<>(rt1.c2))) NOT BETWEEN ((rt0.c1 IN (rt1.c2, NULL))) AND ((0xffffffffc995a4b7 IN ())))) ISNULL)) GROUP BY rt0.c2, rt0.c6, rt1.c0, vt0.c0, rt0.c3;
SELECT ALL rt0.c2, rt0.c6, rt1.c0, vt0.c0, rt0.c3 FROM vt0, rt0, rt1, v0 GROUP BY rt0.c2, rt0.c6, rt1.c0, vt0.c0, rt0.c3;
SELECT ALL rt0.c5, rt1.c1, v0.c0, rt0.c0, rt1.c2, rt0.c1, vt0.c0, rt0.c2, rt1.c0, rt0.c6 FROM vt0, v0, rt1, rt0 GROUP BY rt0.c5, rt1.c1, v0.c0, rt0.c0, rt1.c2, rt0.c1, vt0.c0, rt0.c2, rt1.c0, rt0.c6;
SELECT ALL rt0.c5, rt1.c1, v0.c0, rt0.c0, rt1.c2, rt0.c1, vt0.c0, rt0.c2, rt1.c0, rt0.c6 FROM vt0, v0, rt1, rt0 GROUP BY rt0.c5, rt1.c1, v0.c0, rt0.c0, rt1.c2, rt0.c1, vt0.c0, rt0.c2, rt1.c0, rt0.c6 HAVING TRIM(DISTINCT TOTAL_CHANGES()) UNION ALL SELECT ALL rt0.c5, rt1.c1, v0.c0, rt0.c0, rt1.c2, rt0.c1, vt0.c0, rt0.c2, rt1.c0, rt0.c6 FROM vt0, v0, rt1, rt0 GROUP BY rt0.c5, rt1.c1, v0.c0, rt0.c0, rt1.c2, rt0.c1, vt0.c0, rt0.c2, rt1.c0, rt0.c6 HAVING (NOT (TRIM(DISTINCT TOTAL_CHANGES()))) UNION ALL SELECT rt0.c5, rt1.c1, v0.c0, rt0.c0, rt1.c2, rt0.c1, vt0.c0, rt0.c2, rt1.c0, rt0.c6 FROM vt0, v0, rt1, rt0 GROUP BY rt0.c5, rt1.c1, v0.c0, rt0.c0, rt1.c2, rt0.c1, vt0.c0, rt0.c2, rt1.c0, rt0.c6 HAVING ((TRIM(DISTINCT TOTAL_CHANGES())) ISNULL);
SELECT ALL rt0.c5, rt1.c1, v0.c0, rt0.c0, rt1.c2, rt0.c1, vt0.c0, rt0.c2, rt1.c0, rt0.c6 FROM vt0, v0, rt1, rt0 GROUP BY rt0.c5, rt1.c1, v0.c0, rt0.c0, rt1.c2, rt0.c1, vt0.c0, rt0.c2, rt1.c0, rt0.c6;
SELECT ALL rt0.c5, rt1.c1, v0.c0, rt0.c0, rt1.c2, rt0.c1, vt0.c0, rt0.c2, rt1.c0, rt0.c6 FROM vt0, v0, rt1, rt0 GROUP BY rt0.c5, rt1.c1, v0.c0, rt0.c0, rt1.c2, rt0.c1, vt0.c0, rt0.c2, rt1.c0, rt0.c6 HAVING TRIM(DISTINCT TOTAL_CHANGES()) UNION ALL SELECT ALL rt0.c5, rt1.c1, v0.c0, rt0.c0, rt1.c2, rt0.c1, vt0.c0, rt0.c2, rt1.c0, rt0.c6 FROM vt0, v0, rt1, rt0 GROUP BY rt0.c5, rt1.c1, v0.c0, rt0.c0, rt1.c2, rt0.c1, vt0.c0, rt0.c2, rt1.c0, rt0.c6 HAVING (NOT (TRIM(DISTINCT TOTAL_CHANGES()))) UNION ALL SELECT rt0.c5, rt1.c1, v0.c0, rt0.c0, rt1.c2, rt0.c1, vt0.c0, rt0.c2, rt1.c0, rt0.c6 FROM vt0, v0, rt1, rt0 GROUP BY rt0.c5, rt1.c1, v0.c0, rt0.c0, rt1.c2, rt0.c1, vt0.c0, rt0.c2, rt1.c0, rt0.c6 HAVING ((TRIM(DISTINCT TOTAL_CHANGES())) ISNULL);
SELECT ALL rt0.c5, rt1.c1, v0.c0, rt0.c0, rt1.c2, rt0.c1, vt0.c0, rt0.c2, rt1.c0, rt0.c6 FROM vt0, v0, rt1, rt0 GROUP BY rt0.c5, rt1.c1, v0.c0, rt0.c0, rt1.c2, rt0.c1, vt0.c0, rt0.c2, rt1.c0, rt0.c6;
SELECT ALL * FROM v0;
SELECT * FROM v0 WHERE (((((('135282919'))>((v0.c0)))) BETWEEN (CAST(v0.c0 AS INTEGER)) AND (v0.c0))) UNION ALL SELECT * FROM v0 WHERE ((NOT (((((('135282919'))>((v0.c0)))) BETWEEN (CAST(v0.c0 AS INTEGER)) AND (v0.c0))))) UNION ALL SELECT * FROM v0 WHERE (((((((('135282919'))>((v0.c0)))) BETWEEN (CAST(v0.c0 AS INTEGER)) AND (v0.c0))) ISNULL));
SELECT ALL * FROM v0;
SELECT DISTINCT * FROM v0;
SELECT DISTINCT * FROM v0 WHERE (((((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))) ISNULL)) UNION SELECT DISTINCT * FROM v0 WHERE ((NOT (((((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))) ISNULL)))) UNION SELECT DISTINCT * FROM v0 WHERE (((((((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))) ISNULL)) ISNULL));
SELECT DISTINCT * FROM v0;
SELECT rt1.c1, v0.c0, rt0.c3, rt0.c4, rt0.c5, rt1.c0, rt1.c2, vt0.c0 FROM vt0, rt0 RIGHT OUTER JOIN rt1 ON (NOT (UNLIKELY(DISTINCT vt0.c0))) INNER JOIN v0 ON CAST(rt0.c5 AS BLOB) GROUP BY rt1.c1, v0.c0, rt0.c3, rt0.c4, rt0.c5, rt1.c0, rt1.c2, vt0.c0;
SELECT rt1.c1, v0.c0, rt0.c3, rt0.c4, rt0.c5, rt1.c0, rt1.c2, vt0.c0 FROM vt0, rt0 RIGHT OUTER JOIN rt1 ON (NOT (UNLIKELY(DISTINCT vt0.c0))) INNER JOIN v0 ON CAST(rt0.c5 AS BLOB) WHERE (((((rt0.c4) BETWEEN (rt0.c5) AND (rt0.c2)))%(NULL))) GROUP BY rt1.c1, v0.c0, rt0.c3, rt0.c4, rt0.c5, rt1.c0, rt1.c2, vt0.c0 UNION SELECT rt1.c1, v0.c0, rt0.c3, rt0.c4, rt0.c5, rt1.c0, rt1.c2, vt0.c0 FROM vt0, rt0 RIGHT OUTER JOIN rt1 ON (NOT (UNLIKELY(DISTINCT vt0.c0))) INNER JOIN v0 ON CAST(rt0.c5 AS BLOB) WHERE ((NOT (((((rt0.c4) BETWEEN (rt0.c5) AND (rt0.c2)))%(NULL))))) GROUP BY rt1.c1, v0.c0, rt0.c3, rt0.c4, rt0.c5, rt1.c0, rt1.c2, vt0.c0 UNION SELECT rt1.c1, v0.c0, rt0.c3, rt0.c4, rt0.c5, rt1.c0, rt1.c2, vt0.c0 FROM vt0, rt0 RIGHT OUTER JOIN rt1 ON (NOT (UNLIKELY(DISTINCT vt0.c0))) INNER JOIN v0 ON CAST(rt0.c5 AS BLOB) WHERE (((((((rt0.c4) BETWEEN (rt0.c5) AND (rt0.c2)))%(NULL))) ISNULL)) GROUP BY rt1.c1, v0.c0, rt0.c3, rt0.c4, rt0.c5, rt1.c0, rt1.c2, vt0.c0;
SELECT rt1.c1, v0.c0, rt0.c3, rt0.c4, rt0.c5, rt1.c0, rt1.c2, vt0.c0 FROM vt0, rt0 RIGHT OUTER JOIN rt1 ON (NOT (UNLIKELY(DISTINCT vt0.c0))) INNER JOIN v0 ON CAST(rt0.c5 AS BLOB) GROUP BY rt1.c1, v0.c0, rt0.c3, rt0.c4, rt0.c5, rt1.c0, rt1.c2, vt0.c0;
SELECT ALL rt0.c1, vt0.c0, rt1.c0 FROM rt1, rt0, vt0 GROUP BY rt0.c1, vt0.c0, rt1.c0;
SELECT rt0.c1, vt0.c0, rt1.c0 FROM rt1, rt0, vt0 GROUP BY rt0.c1, vt0.c0, rt1.c0 HAVING CASE rt1.c1  WHEN COUNT(*) THEN ((AVG(rt1.c1))<=(MAX(MAX(rt0.c5)))) ELSE SUM(vt0.c0) END UNION ALL SELECT rt0.c1, vt0.c0, rt1.c0 FROM rt1, rt0, vt0 GROUP BY rt0.c1, vt0.c0, rt1.c0 HAVING (NOT (CASE rt1.c1  WHEN COUNT(*) THEN ((AVG(rt1.c1))<=(MAX(MAX(rt0.c5)))) ELSE SUM(vt0.c0) END)) UNION ALL SELECT ALL rt0.c1, vt0.c0, rt1.c0 FROM rt1, rt0, vt0 GROUP BY rt0.c1, vt0.c0, rt1.c0 HAVING ((CASE rt1.c1  WHEN COUNT(*) THEN ((AVG(rt1.c1))<=(MAX(MAX(rt0.c5)))) ELSE SUM(vt0.c0) END) ISNULL);
SELECT rt0.c6, rt0.c5, v0.c0, rt0.c4, rt0.c3, rt0.c1, rt0.c2 FROM v0, rt0;
SELECT ALL rt0.c6, rt0.c5, v0.c0, rt0.c4, rt0.c3, rt0.c1, rt0.c2 FROM v0, rt0 WHERE ((((v0.c0) NOTNULL) IN ())) UNION ALL SELECT ALL rt0.c6, rt0.c5, v0.c0, rt0.c4, rt0.c3, rt0.c1, rt0.c2 FROM v0, rt0 WHERE ((NOT ((((v0.c0) NOTNULL) IN ())))) UNION ALL SELECT rt0.c6, rt0.c5, v0.c0, rt0.c4, rt0.c3, rt0.c1, rt0.c2 FROM v0, rt0 WHERE ((((((v0.c0) NOTNULL) IN ())) ISNULL));
SELECT rt0.c6, rt0.c5, v0.c0, rt0.c4, rt0.c3, rt0.c1, rt0.c2 FROM v0, rt0;
SELECT DISTINCT * FROM vt0, rt0, v0, rt1;
SELECT DISTINCT * FROM vt0, rt0, v0, rt1 WHERE ((- (IFNULL(DISTINCT rt0.c0, x'')))) UNION SELECT DISTINCT * FROM vt0, rt0, v0, rt1 WHERE ((NOT ((- (IFNULL(DISTINCT rt0.c0, x'')))))) UNION SELECT DISTINCT * FROM vt0, rt0, v0, rt1 WHERE ((((- (IFNULL(DISTINCT rt0.c0, x'')))) ISNULL));
SELECT DISTINCT * FROM vt0, rt0, v0, rt1;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 WHERE (x'd95b') GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE ((NOT (x'd95b'))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE (((x'd95b') ISNULL)) GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM vt0 INNER JOIN rt1 ON CAST(((rt1.c0)||(rt1.c0)) AS INTEGER) CROSS JOIN v0 ON (((vt0.c0, rt1.c0, rt1.c2, rt1.c0, vt0.c0))<>((rt1.c0, NULL, v0.c0, rt1.c0, v0.c0))) COLLATE BINARY GROUP BY v0.c0;
SELECT ALL v0.c0 FROM vt0 INNER JOIN rt1 ON CAST(((rt1.c0)||(rt1.c0)) AS INTEGER) CROSS JOIN v0 ON (((vt0.c0, rt1.c0, rt1.c2, rt1.c0, vt0.c0))!=((rt1.c0, NULL, v0.c0, rt1.c0, v0.c0))) COLLATE BINARY GROUP BY v0.c0 HAVING rt1.c0 UNION ALL SELECT ALL v0.c0 FROM vt0 INNER JOIN rt1 ON CAST(((rt1.c0)||(rt1.c0)) AS INTEGER) CROSS JOIN v0 ON (((vt0.c0, rt1.c0, rt1.c2, rt1.c0, vt0.c0))<>((rt1.c0, NULL, v0.c0, rt1.c0, v0.c0))) COLLATE BINARY GROUP BY v0.c0 HAVING (NOT (rt1.c0)) UNION ALL SELECT v0.c0 FROM vt0 INNER JOIN rt1 ON CAST(((rt1.c0)||(rt1.c0)) AS INTEGER) CROSS JOIN v0 ON (((vt0.c0, rt1.c0, rt1.c2, rt1.c0, vt0.c0))!=((rt1.c0, NULL, v0.c0, rt1.c0, v0.c0))) COLLATE BINARY GROUP BY v0.c0 HAVING ((rt1.c0) ISNULL);
SELECT v0.c0 FROM vt0 INNER JOIN rt1 ON CAST(((rt1.c0)||(rt1.c0)) AS INTEGER) CROSS JOIN v0 ON (((vt0.c0, rt1.c0, rt1.c2, rt1.c0, vt0.c0))<>((rt1.c0, NULL, v0.c0, rt1.c0, v0.c0))) COLLATE BINARY GROUP BY v0.c0;
SELECT ALL v0.c0 FROM vt0 INNER JOIN rt1 ON CAST(((rt1.c0)||(rt1.c0)) AS INTEGER) CROSS JOIN v0 ON (((vt0.c0, rt1.c0, rt1.c2, rt1.c0, vt0.c0))!=((rt1.c0, NULL, v0.c0, rt1.c0, v0.c0))) COLLATE BINARY GROUP BY v0.c0 HAVING rt1.c0 UNION ALL SELECT ALL v0.c0 FROM vt0 INNER JOIN rt1 ON CAST(((rt1.c0)||(rt1.c0)) AS INTEGER) CROSS JOIN v0 ON (((vt0.c0, rt1.c0, rt1.c2, rt1.c0, vt0.c0))<>((rt1.c0, NULL, v0.c0, rt1.c0, v0.c0))) COLLATE BINARY GROUP BY v0.c0 HAVING (NOT (rt1.c0)) UNION ALL SELECT v0.c0 FROM vt0 INNER JOIN rt1 ON CAST(((rt1.c0)||(rt1.c0)) AS INTEGER) CROSS JOIN v0 ON (((vt0.c0, rt1.c0, rt1.c2, rt1.c0, vt0.c0))!=((rt1.c0, NULL, v0.c0, rt1.c0, v0.c0))) COLLATE BINARY GROUP BY v0.c0 HAVING ((rt1.c0) ISNULL);
SELECT v0.c0 FROM vt0 INNER JOIN rt1 ON CAST(((rt1.c0)||(rt1.c0)) AS INTEGER) CROSS JOIN v0 ON (((vt0.c0, rt1.c0, rt1.c2, rt1.c0, vt0.c0))<>((rt1.c0, NULL, v0.c0, rt1.c0, v0.c0))) COLLATE BINARY GROUP BY v0.c0;
SELECT * FROM vt0;
SELECT ALL * FROM vt0 WHERE ((((IFNULL(vt0.c0, vt0.c0), ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)), COALESCE(DISTINCT NULL, vt0.c0, '-1160481369', vt0.c0)))<=((((((vt0.c0)AND(vt0.c0)))OR('}k')), ((vt0.c0)>(vt0.c0)), ((vt0.c0)IS(vt0.c0)))))) UNION ALL SELECT * FROM vt0 WHERE ((NOT ((((IFNULL(vt0.c0, vt0.c0), ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)), COALESCE(DISTINCT NULL, vt0.c0, '-1160481369', vt0.c0)))<=((((((vt0.c0)AND(vt0.c0)))OR('}k')), ((vt0.c0)>(vt0.c0)), ((vt0.c0)IS(vt0.c0)))))))) UNION ALL SELECT * FROM vt0 WHERE ((((((IFNULL(vt0.c0, vt0.c0), ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)), COALESCE(DISTINCT NULL, vt0.c0, '-1160481369', vt0.c0)))<=((((((vt0.c0)AND(vt0.c0)))OR('}k')), ((vt0.c0)>(vt0.c0)), ((vt0.c0)IS(vt0.c0)))))) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT rt1.c2, rt0.c2, rt1.c0, rt1.c1, rt0.c3, rt0.c0, rt0.c4 FROM vt0, rt1, rt0;
SELECT DISTINCT rt1.c2, rt0.c2, rt1.c0, rt1.c1, rt0.c3, rt0.c0, rt0.c4 FROM vt0, rt1, rt0 WHERE ((((rt1.c1)) NOT BETWEEN ((0.1616365399165718)) AND ((NULL))) COLLATE RTRIM) UNION SELECT DISTINCT rt1.c2, rt0.c2, rt1.c0, rt1.c1, rt0.c3, rt0.c0, rt0.c4 FROM vt0, rt1, rt0 WHERE ((NOT ((((rt1.c1)) NOT BETWEEN ((0.1616365399165718)) AND ((NULL))) COLLATE RTRIM))) UNION SELECT DISTINCT rt1.c2, rt0.c2, rt1.c0, rt1.c1, rt0.c3, rt0.c0, rt0.c4 FROM vt0, rt1, rt0 WHERE ((((((rt1.c1)) NOT BETWEEN ((0.1616365399165718)) AND ((NULL))) COLLATE RTRIM) ISNULL));
SELECT DISTINCT rt1.c2, rt0.c2, rt1.c0, rt1.c1, rt0.c3, rt0.c0, rt0.c4 FROM vt0, rt1, rt0;
SELECT ALL rt0.c4, rt0.c2, vt0.c0 FROM rt0 LEFT OUTER JOIN vt0 ON CASE WHEN rt0.c3 THEN rt0.c0 ELSE (((rt0.c0))>=((vt0.c0))) END GROUP BY rt0.c4, rt0.c2, vt0.c0;
SELECT ALL rt0.c4, rt0.c2, vt0.c0 FROM rt0 LEFT OUTER JOIN vt0 ON CASE WHEN rt0.c3 THEN rt0.c0 ELSE (((rt0.c0))>=((vt0.c0))) END WHERE ((((((rt0.c4)|(rt0.c5))))<((x'')))) GROUP BY rt0.c4, rt0.c2, vt0.c0 UNION SELECT ALL rt0.c4, rt0.c2, vt0.c0 FROM rt0 LEFT OUTER JOIN vt0 ON CASE WHEN rt0.c3 THEN rt0.c0 ELSE (((rt0.c0))>=((vt0.c0))) END WHERE ((NOT ((((((rt0.c4)|(rt0.c5))))<((x'')))))) GROUP BY rt0.c4, rt0.c2, vt0.c0 UNION SELECT ALL rt0.c4, rt0.c2, vt0.c0 FROM rt0 LEFT OUTER JOIN vt0 ON CASE WHEN rt0.c3 THEN rt0.c0 ELSE (((rt0.c0))>=((vt0.c0))) END WHERE ((((((((rt0.c4)|(rt0.c5))))<((x'')))) ISNULL)) GROUP BY rt0.c4, rt0.c2, vt0.c0;
SELECT ALL rt0.c4, rt0.c2, vt0.c0 FROM rt0 LEFT OUTER JOIN vt0 ON CASE WHEN rt0.c3 THEN rt0.c0 ELSE (((rt0.c0))>=((vt0.c0))) END GROUP BY rt0.c4, rt0.c2, vt0.c0;
SELECT rt0.c6, rt0.c1, rt0.c2, rt0.c3 FROM rt0 GROUP BY rt0.c6, rt0.c1, rt0.c2, rt0.c3;
SELECT rt0.c6, rt0.c1, rt0.c2, rt0.c3 FROM rt0 GROUP BY rt0.c6, rt0.c1, rt0.c2, rt0.c3 HAVING COUNT(((((TOTAL(rt0.c6))AND(rt0.c2)))OR(COUNT(*)))) UNION ALL SELECT rt0.c6, rt0.c1, rt0.c2, rt0.c3 FROM rt0 GROUP BY rt0.c6, rt0.c1, rt0.c2, rt0.c3 HAVING (NOT (COUNT(((((TOTAL(rt0.c6))AND(rt0.c2)))OR(COUNT(*)))))) UNION ALL SELECT rt0.c6, rt0.c1, rt0.c2, rt0.c3 FROM rt0 GROUP BY rt0.c6, rt0.c1, rt0.c2, rt0.c3 HAVING ((COUNT(((((TOTAL(rt0.c6))AND(rt0.c2)))OR(COUNT(*))))) ISNULL);
SELECT ALL rt0.c5, rt1.c0, rt1.c2, rt0.c4, rt0.c6, rt0.c3, vt0.c0, rt1.c1 FROM rt1, v0, rt0 LEFT OUTER JOIN vt0 ON UPPER(v0.c0);
SELECT ALL rt0.c5, rt1.c0, rt1.c2, rt0.c4, rt0.c6, rt0.c3, vt0.c0, rt1.c1 FROM rt1, v0, rt0 LEFT OUTER JOIN vt0 ON UPPER(v0.c0) WHERE (1704733654) UNION ALL SELECT ALL rt0.c5, rt1.c0, rt1.c2, rt0.c4, rt0.c6, rt0.c3, vt0.c0, rt1.c1 FROM rt1, v0, rt0 LEFT OUTER JOIN vt0 ON UPPER(v0.c0) WHERE ((NOT (1704733654))) UNION ALL SELECT ALL rt0.c5, rt1.c0, rt1.c2, rt0.c4, rt0.c6, rt0.c3, vt0.c0, rt1.c1 FROM rt1, v0, rt0 LEFT OUTER JOIN vt0 ON UPPER(v0.c0) WHERE (((1704733654) ISNULL));
SELECT ALL rt0.c5, rt1.c0, rt1.c2, rt0.c4, rt0.c6, rt0.c3, vt0.c0, rt1.c1 FROM rt1, v0, rt0 LEFT OUTER JOIN vt0 ON UPPER(v0.c0);
SELECT DISTINCT rt0.c2, rt0.c4, rt0.c0, rt0.c1, rt1.c0 FROM rt0, v0 FULL OUTER JOIN rt1 ON rt0.c5;
SELECT DISTINCT rt0.c2, rt0.c4, rt0.c0, rt0.c1, rt1.c0 FROM rt0, v0 FULL OUTER JOIN rt1 ON rt0.c5 WHERE (rt0.c1) UNION SELECT DISTINCT rt0.c2, rt0.c4, rt0.c0, rt0.c1, rt1.c0 FROM rt0, v0 FULL OUTER JOIN rt1 ON rt0.c5 WHERE ((NOT (rt0.c1))) UNION SELECT DISTINCT rt0.c2, rt0.c4, rt0.c0, rt0.c1, rt1.c0 FROM rt0, v0 FULL OUTER JOIN rt1 ON rt0.c5 WHERE (((rt0.c1) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c4, rt0.c0, rt0.c1, rt1.c0 FROM rt0, v0 FULL OUTER JOIN rt1 ON rt0.c5;
SELECT ALL rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c0;
SELECT ALL rt1.c1, rt1.c0 FROM rt1 WHERE (rt1.c2) GROUP BY rt1.c1, rt1.c0 UNION SELECT ALL rt1.c1, rt1.c0 FROM rt1 WHERE ((NOT (rt1.c2))) GROUP BY rt1.c1, rt1.c0 UNION SELECT rt1.c1, rt1.c0 FROM rt1 WHERE (((rt1.c2) ISNULL)) GROUP BY rt1.c1, rt1.c0;
SELECT ALL rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((TOTAL(v0.c0)) NOT NULL) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (((TOTAL(v0.c0)) NOT NULL))) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((((TOTAL(v0.c0)) NOT NULL)) ISNULL);
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((TOTAL(v0.c0)) NOT NULL) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (((TOTAL(v0.c0)) NOT NULL))) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((((TOTAL(v0.c0)) NOT NULL)) ISNULL);
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT vt0.c0, rt0.c0, rt0.c4, rt0.c5 FROM v0, rt1 RIGHT OUTER JOIN vt0 ON ((rt0.c5 COLLATE BINARY) IS FALSE) FULL OUTER JOIN rt0 ON ((rt0.c0 COLLATE BINARY)GLOB((((rt0.c3)) BETWEEN ((v0.c0)) AND ((rt1.c1)))));
SELECT DISTINCT rt0.c5, rt0.c1 FROM v0 NATURAL JOIN rt0;
