-- Time: 2024/06/10 04:30:21
-- Database: database27
-- Database version: 3.40.0
-- seed value: 2388658527
PRAGMA cache_size = 50000; -- 5ms;
SELECT rt0.c0, rt0.c4, rt0.c2, rt0.c1 FROM vt0 LEFT OUTER JOIN rt0 ON (+ ((((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c0))))) GROUP BY rt0.c0, rt0.c4, rt0.c2, rt0.c1 HAVING TOTAL(rt0.c1 COLLATE RTRIM) UNION ALL SELECT ALL rt0.c0, rt0.c4, rt0.c2, rt0.c1 FROM vt0 LEFT OUTER JOIN rt0 ON (+ ((((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c0))))) GROUP BY rt0.c0, rt0.c4, rt0.c2, rt0.c1 HAVING (NOT (TOTAL(rt0.c1 COLLATE RTRIM))) UNION ALL SELECT ALL rt0.c0, rt0.c4, rt0.c2, rt0.c1 FROM vt0 LEFT OUTER JOIN rt0 ON (+ ((((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c0))))) GROUP BY rt0.c0, rt0.c4, rt0.c2, rt0.c1 HAVING ((TOTAL(rt0.c1 COLLATE RTRIM)) ISNULL);
SELECT rt0.c0, rt0.c4, rt0.c2, rt0.c1 FROM vt0 LEFT OUTER JOIN rt0 ON (+ ((((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c0))))) GROUP BY rt0.c0, rt0.c4, rt0.c2, rt0.c1;
SELECT ALL * FROM vt0;
SELECT * FROM vt0 WHERE ((((vt0.c0) NOT NULL) IN ())) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT ((((vt0.c0) NOT NULL) IN ())))) UNION ALL SELECT * FROM vt0 WHERE ((((((vt0.c0) NOT NULL) IN ())) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT * FROM rt0, vt0;
SELECT DISTINCT * FROM rt0, vt0 WHERE (CASE WHEN ((NULL) NOT NULL) THEN NULLIF(rt0.c4, rt0.c3) ELSE CHANGES() END) UNION SELECT DISTINCT * FROM rt0, vt0 WHERE ((NOT (CASE WHEN ((NULL) NOT NULL) THEN NULLIF(rt0.c4, rt0.c3) ELSE CHANGES() END))) UNION SELECT DISTINCT * FROM rt0, vt0 WHERE (((CASE WHEN ((NULL) NOT NULL) THEN NULLIF(rt0.c4, rt0.c3) ELSE CHANGES() END) ISNULL));
SELECT DISTINCT * FROM rt0, vt0;
SELECT rt0.c1, rt0.c2, vt0.c0, rt0.c3 FROM vt0, rt0 GROUP BY rt0.c1, rt0.c2, vt0.c0, rt0.c3;
SELECT ALL rt0.c1, rt0.c2, vt0.c0, rt0.c3 FROM vt0, rt0 WHERE (LOWER(load_extension(rt0.c2))) GROUP BY rt0.c1, rt0.c2, vt0.c0, rt0.c3 UNION SELECT ALL rt0.c1, rt0.c2, vt0.c0, rt0.c3 FROM vt0, rt0 WHERE ((NOT (LOWER(load_extension(rt0.c2))))) GROUP BY rt0.c1, rt0.c2, vt0.c0, rt0.c3 UNION SELECT ALL rt0.c1, rt0.c2, vt0.c0, rt0.c3 FROM vt0, rt0 WHERE (((LOWER(load_extension(rt0.c2))) ISNULL)) GROUP BY rt0.c1, rt0.c2, vt0.c0, rt0.c3;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING COUNT(MIN(rt0.c0)) UNION ALL SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (NOT (COUNT(MIN(rt0.c0)))) UNION ALL SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING ((COUNT(MIN(rt0.c0))) ISNULL);
SELECT rt0.c1, rt0.c0 FROM rt0, vt0;
SELECT rt0.c1, rt0.c0 FROM rt0, vt0 WHERE (((0.7065447783056825) ISNULL)) UNION ALL SELECT rt0.c1, rt0.c0 FROM rt0, vt0 WHERE ((NOT (((0.7065447783056825) ISNULL)))) UNION ALL SELECT ALL rt0.c1, rt0.c0 FROM rt0, vt0 WHERE (((((0.7065447783056825) ISNULL)) ISNULL));
SELECT rt0.c1, rt0.c0 FROM rt0, vt0;
SELECT DISTINCT * FROM rt0, vt0;
SELECT DISTINCT * FROM rt0, vt0 WHERE (HEX(CAST(rt0.c4 AS TEXT))) UNION SELECT DISTINCT * FROM rt0, vt0 WHERE ((NOT (HEX(CAST(rt0.c4 AS TEXT))))) UNION SELECT DISTINCT * FROM rt0, vt0 WHERE (((HEX(CAST(rt0.c4 AS TEXT))) ISNULL));
SELECT DISTINCT * FROM rt0, vt0;
SELECT ALL rt0.c1, rt0.c0, rt0.c4, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c4, rt0.c2;
SELECT rt0.c1, rt0.c0, rt0.c4, rt0.c2 FROM rt0 WHERE ((+ ((rt0.c0 IN ())))) GROUP BY rt0.c1, rt0.c0, rt0.c4, rt0.c2 UNION SELECT ALL rt0.c1, rt0.c0, rt0.c4, rt0.c2 FROM rt0 WHERE ((NOT ((+ ((rt0.c0 IN ())))))) GROUP BY rt0.c1, rt0.c0, rt0.c4, rt0.c2 UNION SELECT ALL rt0.c1, rt0.c0, rt0.c4, rt0.c2 FROM rt0 WHERE ((((+ ((rt0.c0 IN ())))) ISNULL)) GROUP BY rt0.c1, rt0.c0, rt0.c4, rt0.c2;
SELECT ALL rt0.c1, rt0.c0, rt0.c4, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c4, rt0.c2;
SELECT ALL rt0.c4, rt0.c0, rt0.c1, rt0.c2, vt0.c0 FROM rt0 CROSS JOIN vt0 ON (((((rt0.c0 IN ()))OR(((rt0.c1) NOT BETWEEN (rt0.c1) AND (vt0.c0)))))AND(NULLIF(rt0.c1, rt0.c4))) GROUP BY rt0.c4, rt0.c0, rt0.c1, rt0.c2, vt0.c0;
SELECT rt0.c4, rt0.c0, rt0.c1, rt0.c2, vt0.c0 FROM rt0 CROSS JOIN vt0 ON (((((rt0.c0 IN ()))OR(((rt0.c1) NOT BETWEEN (rt0.c1) AND (vt0.c0)))))AND(NULLIF(rt0.c1, rt0.c4))) GROUP BY rt0.c4, rt0.c0, rt0.c1, rt0.c2, vt0.c0 HAVING TOTAL(((rt0.c1) NOT BETWEEN (vt0.c0) AND (rt0.c1))) UNION ALL SELECT ALL rt0.c4, rt0.c0, rt0.c1, rt0.c2, vt0.c0 FROM rt0 CROSS JOIN vt0 ON (((((rt0.c0 IN ()))OR(((rt0.c1) NOT BETWEEN (rt0.c1) AND (vt0.c0)))))AND(NULLIF(rt0.c1, rt0.c4))) GROUP BY rt0.c4, rt0.c0, rt0.c1, rt0.c2, vt0.c0 HAVING (NOT (TOTAL(((rt0.c1) NOT BETWEEN (vt0.c0) AND (rt0.c1))))) UNION ALL SELECT ALL rt0.c4, rt0.c0, rt0.c1, rt0.c2, vt0.c0 FROM rt0 CROSS JOIN vt0 ON (((((rt0.c0 IN ()))OR(((rt0.c1) NOT BETWEEN (rt0.c1) AND (vt0.c0)))))AND(NULLIF(rt0.c1, rt0.c4))) GROUP BY rt0.c4, rt0.c0, rt0.c1, rt0.c2, vt0.c0 HAVING ((TOTAL(((rt0.c1) NOT BETWEEN (vt0.c0) AND (rt0.c1)))) ISNULL);
SELECT ALL rt0.c4, rt0.c0, rt0.c1, rt0.c2, vt0.c0 FROM rt0 CROSS JOIN vt0 ON (((((rt0.c0 IN ()))OR(((rt0.c1) NOT BETWEEN (rt0.c1) AND (vt0.c0)))))AND(NULLIF(rt0.c1, rt0.c4))) GROUP BY rt0.c4, rt0.c0, rt0.c1, rt0.c2, vt0.c0;
SELECT rt0.c4, rt0.c0, rt0.c1, rt0.c2, vt0.c0 FROM rt0 CROSS JOIN vt0 ON (((((rt0.c0 IN ()))OR(((rt0.c1) NOT BETWEEN (rt0.c1) AND (vt0.c0)))))AND(NULLIF(rt0.c1, rt0.c4))) GROUP BY rt0.c4, rt0.c0, rt0.c1, rt0.c2, vt0.c0 HAVING TOTAL(((rt0.c1) NOT BETWEEN (vt0.c0) AND (rt0.c1))) UNION ALL SELECT ALL rt0.c4, rt0.c0, rt0.c1, rt0.c2, vt0.c0 FROM rt0 CROSS JOIN vt0 ON (((((rt0.c0 IN ()))OR(((rt0.c1) NOT BETWEEN (rt0.c1) AND (vt0.c0)))))AND(NULLIF(rt0.c1, rt0.c4))) GROUP BY rt0.c4, rt0.c0, rt0.c1, rt0.c2, vt0.c0 HAVING (NOT (TOTAL(((rt0.c1) NOT BETWEEN (vt0.c0) AND (rt0.c1))))) UNION ALL SELECT ALL rt0.c4, rt0.c0, rt0.c1, rt0.c2, vt0.c0 FROM rt0 CROSS JOIN vt0 ON (((((rt0.c0 IN ()))OR(((rt0.c1) NOT BETWEEN (rt0.c1) AND (vt0.c0)))))AND(NULLIF(rt0.c1, rt0.c4))) GROUP BY rt0.c4, rt0.c0, rt0.c1, rt0.c2, vt0.c0 HAVING ((TOTAL(((rt0.c1) NOT BETWEEN (vt0.c0) AND (rt0.c1)))) ISNULL);
SELECT ALL rt0.c4, rt0.c0, rt0.c1, rt0.c2, vt0.c0 FROM rt0 CROSS JOIN vt0 ON (((((rt0.c0 IN ()))OR(((rt0.c1) NOT BETWEEN (rt0.c1) AND (vt0.c0)))))AND(NULLIF(rt0.c1, rt0.c4))) GROUP BY rt0.c4, rt0.c0, rt0.c1, rt0.c2, vt0.c0;
SELECT ALL rt0.c0, rt0.c2, vt0.c0 FROM rt0, vt0;
SELECT rt0.c0, rt0.c2, vt0.c0 FROM rt0, vt0 WHERE ((NOT ((~ (rt0.c1))))) UNION ALL SELECT ALL rt0.c0, rt0.c2, vt0.c0 FROM rt0, vt0 WHERE ((NOT ((NOT ((~ (rt0.c1))))))) UNION ALL SELECT ALL rt0.c0, rt0.c2, vt0.c0 FROM rt0, vt0 WHERE ((((NOT ((~ (rt0.c1))))) ISNULL));
SELECT ALL rt0.c0, rt0.c2, vt0.c0 FROM rt0, vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((((vt0.c0)-(vt0.c0))) NOTNULL)) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((((vt0.c0)-(vt0.c0))) NOTNULL)))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((((vt0.c0)-(vt0.c0))) NOTNULL)) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (CAST((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) AS BLOB)) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (CAST((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) AS BLOB)))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((CAST((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) AS BLOB)) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING CASE WHEN ((COUNT(*))|(AVG(vt0.c0))) THEN ((((vt0.c0)OR(vt0.c0)))AND(MIN(COUNT(*)))) WHEN TOTAL(vt0.c0) THEN ((vt0.c0)|(SUM(COUNT(vt0.c0)))) WHEN AVG(vt0.c0) THEN ABS(vt0.c0) ELSE AVG(COUNT(COUNT(*))) END UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (CASE WHEN ((COUNT(*))|(AVG(vt0.c0))) THEN ((((vt0.c0)OR(vt0.c0)))AND(MIN(COUNT(*)))) WHEN TOTAL(vt0.c0) THEN ((vt0.c0)|(SUM(COUNT(vt0.c0)))) WHEN AVG(vt0.c0) THEN ABS(vt0.c0) ELSE AVG(COUNT(COUNT(*))) END)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((CASE WHEN ((COUNT(*))|(AVG(vt0.c0))) THEN ((((vt0.c0)OR(vt0.c0)))AND(MIN(COUNT(*)))) WHEN TOTAL(vt0.c0) THEN ((vt0.c0)|(SUM(COUNT(vt0.c0)))) WHEN AVG(vt0.c0) THEN ABS(vt0.c0) ELSE AVG(COUNT(COUNT(*))) END) ISNULL);
SELECT * FROM vt0, rt0;
SELECT ALL * FROM vt0, rt0 WHERE (((CASE WHEN vt0.c0 THEN rt0.c0 WHEN 0.7047334256325615 THEN rt0.c4 WHEN rt0.c2 THEN vt0.c0 ELSE rt0.c4 END)>=((4.13427656E8 IN ())))) UNION ALL SELECT * FROM vt0, rt0 WHERE ((NOT (((CASE WHEN vt0.c0 THEN rt0.c0 WHEN 0.7047334256325615 THEN rt0.c4 WHEN rt0.c2 THEN vt0.c0 ELSE rt0.c4 END)>=((4.13427656E8 IN ())))))) UNION ALL SELECT ALL * FROM vt0, rt0 WHERE (((((CASE WHEN vt0.c0 THEN rt0.c0 WHEN 0.7047334256325615 THEN rt0.c4 WHEN rt0.c2 THEN vt0.c0 ELSE rt0.c4 END)>=((4.13427656E8 IN ())))) ISNULL));
SELECT * FROM vt0, rt0;
SELECT DISTINCT * FROM rt0, vt0;
SELECT DISTINCT * FROM rt0, vt0 WHERE (((((((vt0.c0)AND(rt0.c0)))AND(rt0.c1))) BETWEEN (rt0.c0) AND (CASE WHEN rt0.c3 THEN vt0.c0 ELSE vt0.c0 END))) UNION SELECT DISTINCT * FROM rt0, vt0 WHERE ((NOT (((((((vt0.c0)AND(rt0.c0)))AND(rt0.c1))) BETWEEN (rt0.c0) AND (CASE WHEN rt0.c3 THEN vt0.c0 ELSE vt0.c0 END))))) UNION SELECT DISTINCT * FROM rt0, vt0 WHERE (((((((((vt0.c0)AND(rt0.c0)))AND(rt0.c1))) BETWEEN (rt0.c0) AND (CASE WHEN rt0.c3 THEN vt0.c0 ELSE vt0.c0 END))) ISNULL));
SELECT DISTINCT * FROM rt0, vt0;
SELECT ALL rt0.c4, rt0.c1 FROM rt0 GROUP BY rt0.c4, rt0.c1;
SELECT ALL rt0.c4, rt0.c1 FROM rt0 WHERE (((CAST(rt0.c3 AS NUMERIC)) ISNULL)) GROUP BY rt0.c4, rt0.c1 UNION SELECT rt0.c4, rt0.c1 FROM rt0 WHERE ((NOT (((CAST(rt0.c3 AS NUMERIC)) ISNULL)))) GROUP BY rt0.c4, rt0.c1 UNION SELECT ALL rt0.c4, rt0.c1 FROM rt0 WHERE (((((CAST(rt0.c3 AS NUMERIC)) ISNULL)) ISNULL)) GROUP BY rt0.c4, rt0.c1;
SELECT ALL rt0.c4, rt0.c1 FROM rt0 GROUP BY rt0.c4, rt0.c1;
SELECT ALL vt0.c0 FROM rt0, vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM rt0, vt0 GROUP BY vt0.c0 HAVING SUM(((((((((rt0.c3)AND(COUNT(0.17569180652588445))))OR(vt0.c0)))AND(COUNT(*))))OR(rt0.c0))) UNION ALL SELECT ALL vt0.c0 FROM rt0, vt0 GROUP BY vt0.c0 HAVING (NOT (SUM(((((((((rt0.c3)AND(COUNT(0.17569180652588445))))OR(vt0.c0)))AND(COUNT(*))))OR(rt0.c0))))) UNION ALL SELECT vt0.c0 FROM rt0, vt0 GROUP BY vt0.c0 HAVING ((SUM(((((((((rt0.c3)AND(COUNT(0.17569180652588445))))OR(vt0.c0)))AND(COUNT(*))))OR(rt0.c0)))) ISNULL);
SELECT * FROM vt0;
SELECT * FROM vt0 WHERE ((((vt0.c0)) NOT BETWEEN ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))) AND ((((vt0.c0)<(vt0.c0)))))) UNION ALL SELECT * FROM vt0 WHERE ((NOT ((((vt0.c0)) NOT BETWEEN ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))) AND ((((vt0.c0)<(vt0.c0)))))))) UNION ALL SELECT * FROM vt0 WHERE ((((((vt0.c0)) NOT BETWEEN ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))) AND ((((vt0.c0)<(vt0.c0)))))) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT * FROM vt0, rt0;
SELECT DISTINCT * FROM vt0, rt0 WHERE (CASE CAST(rt0.c2 AS REAL)  WHEN (NOT ('YLXb 2T')) THEN ((rt0.c3)GLOB(rt0.c2)) ELSE ((rt0.c3)<(rt0.c3)) END) UNION SELECT DISTINCT * FROM vt0, rt0 NOT INDEXED WHERE ((NOT (CASE CAST(rt0.c2 AS REAL)  WHEN (NOT ('YLXb 2T')) THEN ((rt0.c3)GLOB(rt0.c2)) ELSE ((rt0.c3)<(rt0.c3)) END))) UNION SELECT DISTINCT * FROM vt0, rt0 WHERE (((CASE CAST(rt0.c2 AS REAL)  WHEN (NOT ('YLXb 2T')) THEN ((rt0.c3)GLOB(rt0.c2)) ELSE ((rt0.c3)<(rt0.c3)) END) ISNULL));
SELECT DISTINCT * FROM vt0, rt0;
SELECT ALL rt0.c1, rt0.c3, rt0.c4, rt0.c2 FROM rt0, vt0 GROUP BY rt0.c1, rt0.c3, rt0.c4, rt0.c2;
SELECT rt0.c1, rt0.c3, rt0.c4, rt0.c2 FROM rt0, vt0 WHERE (((1327297652)/(rt0.c0 COLLATE BINARY))) GROUP BY rt0.c1, rt0.c3, rt0.c4, rt0.c2 UNION SELECT rt0.c1, rt0.c3, rt0.c4, rt0.c2 FROM rt0, vt0 WHERE ((NOT (((1327297652)/(rt0.c0 COLLATE BINARY))))) GROUP BY rt0.c1, rt0.c3, rt0.c4, rt0.c2 UNION SELECT rt0.c1, rt0.c3, rt0.c4, rt0.c2 FROM rt0, vt0 NOT INDEXED WHERE (((((1327297652)/(rt0.c0 COLLATE BINARY))) ISNULL)) GROUP BY rt0.c1, rt0.c3, rt0.c4, rt0.c2;
SELECT ALL rt0.c1, rt0.c3, rt0.c4, rt0.c2 FROM rt0, vt0 GROUP BY rt0.c1, rt0.c3, rt0.c4, rt0.c2;
SELECT rt0.c3, rt0.c4, rt0.c0, rt0.c1 FROM rt0, vt0 GROUP BY rt0.c3, rt0.c4, rt0.c0, rt0.c1;
SELECT rt0.c3, rt0.c4, rt0.c0, rt0.c1 FROM rt0, vt0 GROUP BY rt0.c3, rt0.c4, rt0.c0, rt0.c1 HAVING COUNT(MAX(rt0.c0)) COLLATE NOCASE UNION ALL SELECT rt0.c3, rt0.c4, rt0.c0, rt0.c1 FROM rt0, vt0 GROUP BY rt0.c3, rt0.c4, rt0.c0, rt0.c1 HAVING (NOT (COUNT(MAX(rt0.c0)) COLLATE NOCASE)) UNION ALL SELECT ALL rt0.c3, rt0.c4, rt0.c0, rt0.c1 FROM rt0, vt0 GROUP BY rt0.c3, rt0.c4, rt0.c0, rt0.c1 HAVING ((COUNT(MAX(rt0.c0)) COLLATE NOCASE) ISNULL);
SELECT vt0.c0, rt0.c1 FROM rt0, vt0;
SELECT vt0.c0, rt0.c1 FROM rt0, vt0 WHERE (((((((((((rt0.c0)IS NOT(rt0.c1)))OR(((-2.007402842E9)LIKE(rt0.c4)))))AND(CASE WHEN x'' THEN rt0.c0 WHEN rt0.c3 THEN rt0.c3 WHEN rt0.c0 THEN rt0.c4 WHEN vt0.c0 THEN rt0.c3 WHEN rt0.c4 THEN rt0.c2 WHEN vt0.c0 THEN rt0.c1 WHEN rt0.c4 THEN rt0.c1 END)))OR(rt0.c1 COLLATE NOCASE)))AND(NULL COLLATE BINARY))) UNION ALL SELECT vt0.c0, rt0.c1 FROM rt0, vt0 WHERE ((NOT (((((((((((rt0.c0)IS NOT(rt0.c1)))OR(((-2.007402842E9)LIKE(rt0.c4)))))AND(CASE WHEN x'' THEN rt0.c0 WHEN rt0.c3 THEN rt0.c3 WHEN rt0.c0 THEN rt0.c4 WHEN vt0.c0 THEN rt0.c3 WHEN rt0.c4 THEN rt0.c2 WHEN vt0.c0 THEN rt0.c1 WHEN rt0.c4 THEN rt0.c1 END)))OR(rt0.c1 COLLATE NOCASE)))AND(NULL COLLATE BINARY))))) UNION ALL SELECT ALL vt0.c0, rt0.c1 FROM rt0, vt0 WHERE (((((((((((((rt0.c0)IS NOT(rt0.c1)))OR(((-2.007402842E9)LIKE(rt0.c4)))))AND(CASE WHEN x'' THEN rt0.c0 WHEN rt0.c3 THEN rt0.c3 WHEN rt0.c0 THEN rt0.c4 WHEN vt0.c0 THEN rt0.c3 WHEN rt0.c4 THEN rt0.c2 WHEN vt0.c0 THEN rt0.c1 WHEN rt0.c4 THEN rt0.c1 END)))OR(rt0.c1 COLLATE NOCASE)))AND(NULL COLLATE BINARY))) ISNULL));
SELECT vt0.c0, rt0.c1 FROM rt0, vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (ABS(((vt0.c0)>(vt0.c0)))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (ABS(((vt0.c0)>(vt0.c0)))))) UNION SELECT DISTINCT * FROM vt0 WHERE (((ABS(((vt0.c0)>(vt0.c0)))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL rt0.c4, rt0.c3, rt0.c2 FROM vt0 INNER JOIN rt0 ON (((rt0.c0 IN ()))&((((rt0.c2))<((vt0.c0))))) GROUP BY rt0.c4, rt0.c3, rt0.c2;
SELECT ALL rt0.c4, rt0.c3, rt0.c2 FROM vt0 INNER JOIN rt0 ON (((rt0.c0 IN ()))&((((rt0.c2))<((vt0.c0))))) WHERE (INSTR(vt0.c0 COLLATE RTRIM, rt0.c4 COLLATE RTRIM)) GROUP BY rt0.c4, rt0.c3, rt0.c2 UNION SELECT ALL rt0.c4, rt0.c3, rt0.c2 FROM vt0 INNER JOIN rt0 ON (((rt0.c0 IN ()))&((((rt0.c2))<((vt0.c0))))) WHERE ((NOT (INSTR(vt0.c0 COLLATE RTRIM, rt0.c4 COLLATE RTRIM)))) GROUP BY rt0.c4, rt0.c3, rt0.c2 UNION SELECT rt0.c4, rt0.c3, rt0.c2 FROM vt0 INNER JOIN rt0 ON (((rt0.c0 IN ()))&((((rt0.c2))<((vt0.c0))))) WHERE (((INSTR(vt0.c0 COLLATE RTRIM, rt0.c4 COLLATE RTRIM)) ISNULL)) GROUP BY rt0.c4, rt0.c3, rt0.c2;
SELECT ALL rt0.c4, rt0.c3, rt0.c2 FROM vt0 INNER JOIN rt0 ON (((rt0.c0 IN ()))&((((rt0.c2))<((vt0.c0))))) GROUP BY rt0.c4, rt0.c3, rt0.c2;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING MIN(GROUP_CONCAT(MAX(GROUP_CONCAT(MAX(COUNT(AVG(MIN(GROUP_CONCAT(AVG(COUNT(vt0.c0))))))))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (MIN(GROUP_CONCAT(MAX(GROUP_CONCAT(MAX(COUNT(AVG(MIN(GROUP_CONCAT(AVG(COUNT(vt0.c0))))))))))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((MIN(GROUP_CONCAT(MAX(GROUP_CONCAT(MAX(COUNT(AVG(MIN(GROUP_CONCAT(AVG(COUNT(vt0.c0)))))))))))) ISNULL);
SELECT ALL rt0.c2, rt0.c0 FROM vt0, rt0;
SELECT rt0.c2, rt0.c0 FROM vt0, rt0 WHERE (rt0.c4) UNION ALL SELECT ALL rt0.c2, rt0.c0 FROM vt0, rt0 WHERE ((NOT (rt0.c4))) UNION ALL SELECT ALL rt0.c2, rt0.c0 FROM vt0, rt0 WHERE (((rt0.c4) ISNULL));
SELECT ALL rt0.c2, rt0.c0 FROM vt0, rt0;
SELECT DISTINCT rt0.c0, rt0.c2, rt0.c3 FROM vt0 CROSS JOIN rt0 ON ((rt0.c1) BETWEEN (rt0.c3) AND (rt0.c0)) COLLATE BINARY COLLATE RTRIM;
SELECT DISTINCT rt0.c0, rt0.c2, rt0.c3 FROM vt0 CROSS JOIN rt0 ON ((rt0.c1) BETWEEN (rt0.c3) AND (rt0.c0)) COLLATE BINARY COLLATE RTRIM WHERE (CASE WHEN (rt0.c4 IN (vt0.c0)) THEN ((vt0.c0) ISNULL) END) UNION SELECT DISTINCT rt0.c0, rt0.c2, rt0.c3 FROM vt0 CROSS JOIN rt0 ON ((rt0.c1) BETWEEN (rt0.c3) AND (rt0.c0)) COLLATE BINARY COLLATE RTRIM WHERE ((NOT (CASE WHEN (rt0.c4 IN (vt0.c0)) THEN ((vt0.c0) ISNULL) END))) UNION SELECT DISTINCT rt0.c0, rt0.c2, rt0.c3 FROM vt0 CROSS JOIN rt0 ON ((rt0.c1) BETWEEN (rt0.c3) AND (rt0.c0)) COLLATE BINARY COLLATE RTRIM WHERE (((CASE WHEN (rt0.c4 IN (vt0.c0)) THEN ((vt0.c0) ISNULL) END) ISNULL));
SELECT DISTINCT rt0.c0, rt0.c2, rt0.c3 FROM vt0 CROSS JOIN rt0 ON ((rt0.c1) BETWEEN (rt0.c3) AND (rt0.c0)) COLLATE BINARY COLLATE RTRIM;
SELECT rt0.c4 FROM rt0 GROUP BY rt0.c4;
SELECT rt0.c4 FROM rt0 WHERE ((((((((((NOT (rt0.c4)))OR(x'')))OR(((((rt0.c4)OR(rt0.c4)))OR(rt0.c2)))))OR((NOT (rt0.c1)))))AND((- (rt0.c0))))) GROUP BY rt0.c4 UNION SELECT ALL rt0.c4 FROM rt0 WHERE ((NOT ((((((((((NOT (rt0.c4)))OR(x'')))OR(((((rt0.c4)OR(rt0.c4)))OR(rt0.c2)))))OR((NOT (rt0.c1)))))AND((- (rt0.c0))))))) GROUP BY rt0.c4 UNION SELECT rt0.c4 FROM rt0 WHERE ((((((((((((NOT (rt0.c4)))OR(x'')))OR(((((rt0.c4)OR(rt0.c4)))OR(rt0.c2)))))OR((NOT (rt0.c1)))))AND((- (rt0.c0))))) ISNULL)) GROUP BY rt0.c4;
SELECT rt0.c4 FROM rt0 GROUP BY rt0.c4;
SELECT ALL rt0.c2, rt0.c3, vt0.c0 FROM rt0, vt0 GROUP BY rt0.c2, rt0.c3, vt0.c0;
SELECT ALL rt0.c2, rt0.c3, vt0.c0 FROM rt0, vt0 GROUP BY rt0.c2, rt0.c3, vt0.c0 HAVING (+ (TOTAL(AVG(AVG(rt0.c4))))) UNION ALL SELECT rt0.c2, rt0.c3, vt0.c0 FROM rt0, vt0 GROUP BY rt0.c2, rt0.c3, vt0.c0 HAVING (NOT ((+ (TOTAL(AVG(AVG(rt0.c4))))))) UNION ALL SELECT rt0.c2, rt0.c3, vt0.c0 FROM rt0, vt0 GROUP BY rt0.c2, rt0.c3, vt0.c0 HAVING (((+ (TOTAL(AVG(AVG(rt0.c4)))))) ISNULL);
SELECT ALL * FROM rt0, vt0;
