-- Time: 2024/06/12 23:02:46
-- Database: database7
-- Database version: 3.40.0
-- seed value: 3395076907
PRAGMA cache_size = 50000; -- 10ms;
SELECT DISTINCT vt63.c0, rt0.c0 FROM vt63 LEFT OUTER JOIN rt0 ON ((((NULL)AND(((((((((vt63.c0)OR(rt0.c0)))AND(rt0.c0)))AND(rt0.c2)))AND('-1457544332')))))OR(UNLIKELY(rt0.c0))) WHERE (((((NULL) NOT BETWEEN (rt0.c1) AND (rt0.c1)))IS(highlight(vt63.c0, vt63.c0, rt0.c0, rt0.c1)))) UNION SELECT DISTINCT vt63.c0, rt0.c0 FROM vt63 LEFT OUTER JOIN rt0 ON ((((NULL)AND(((((((((vt63.c0)OR(rt0.c0)))AND(rt0.c0)))AND(rt0.c2)))AND('-1457544332')))))OR(UNLIKELY(rt0.c0))) WHERE ((NOT (((((NULL) NOT BETWEEN (rt0.c1) AND (rt0.c1)))IS(highlight(vt63.c0, vt63.c0, rt0.c0, rt0.c1)))))) UNION SELECT DISTINCT vt63.c0, rt0.c0 FROM vt63 LEFT OUTER JOIN rt0 ON ((((NULL)AND(((((((((vt63.c0)OR(rt0.c0)))AND(rt0.c0)))AND(rt0.c2)))AND('-1457544332')))))OR(UNLIKELY(rt0.c0))) WHERE (((((((NULL) NOT BETWEEN (rt0.c1) AND (rt0.c1)))IS(highlight(vt63.c0, vt63.c0, rt0.c0, rt0.c1)))) ISNULL));
SELECT DISTINCT vt63.c0, rt0.c0 FROM vt63 LEFT OUTER JOIN rt0 ON ((((NULL)AND(((((((((vt63.c0)OR(rt0.c0)))AND(rt0.c0)))AND(rt0.c2)))AND('-1457544332')))))OR(UNLIKELY(rt0.c0)));
SELECT t0.c0 FROM rt0, vt63, t0 NATURAL JOIN vt0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM rt0, vt63, t0 NATURAL JOIN vt0 WHERE (0.7069304224886467) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM rt0, vt63, t0 NATURAL JOIN vt0 WHERE ((NOT (0.7069304224886467))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM rt0, vt63, t0 NATURAL JOIN vt0 WHERE (((0.7069304224886467) ISNULL)) GROUP BY t0.c0;
SELECT t0.c0 FROM rt0, vt63, t0 NATURAL JOIN vt0 GROUP BY t0.c0;
SELECT ALL rt0.c0, vt0.c0, rt0.c2 FROM vt0, rt0 GROUP BY rt0.c0, vt0.c0, rt0.c2;
SELECT ALL rt0.c0, vt0.c0, rt0.c2 FROM vt0, rt0 GROUP BY rt0.c0, vt0.c0, rt0.c2 HAVING vt0.c0 UNION ALL SELECT ALL rt0.c0, vt0.c0, rt0.c2 FROM vt0, rt0 GROUP BY rt0.c0, vt0.c0, rt0.c2 HAVING (NOT (vt0.c0)) UNION ALL SELECT rt0.c0, vt0.c0, rt0.c2 FROM vt0, rt0 GROUP BY rt0.c0, vt0.c0, rt0.c2 HAVING ((vt0.c0) ISNULL);
SELECT ALL rt0.c0, vt0.c0, rt0.c2 FROM vt0, rt0 GROUP BY rt0.c0, vt0.c0, rt0.c2;
SELECT ALL rt0.c0, vt0.c0, rt0.c2 FROM vt0, rt0 GROUP BY rt0.c0, vt0.c0, rt0.c2 HAVING vt0.c0 UNION ALL SELECT ALL rt0.c0, vt0.c0, rt0.c2 FROM vt0, rt0 GROUP BY rt0.c0, vt0.c0, rt0.c2 HAVING (NOT (vt0.c0)) UNION ALL SELECT rt0.c0, vt0.c0, rt0.c2 FROM vt0, rt0 GROUP BY rt0.c0, vt0.c0, rt0.c2 HAVING ((vt0.c0) ISNULL);
SELECT ALL rt0.c0, vt0.c0, rt0.c2 FROM vt0, rt0 GROUP BY rt0.c0, vt0.c0, rt0.c2;
SELECT TOTAL(((rt0.c0)*(5.22319136E8)) COLLATE NOCASE) FROM t0, vt63, rt0, vt0;
SELECT * FROM t0 RIGHT OUTER JOIN vt0 ON ((CAST(t0.c0 AS NUMERIC)) IS TRUE);
SELECT * FROM t0 RIGHT OUTER JOIN vt0 ON ((CAST(t0.c0 AS NUMERIC)) IS TRUE) WHERE (((CASE WHEN NULL THEN t0.c0 END) NOT NULL)) UNION ALL SELECT * FROM t0 RIGHT OUTER JOIN vt0 ON ((CAST(t0.c0 AS NUMERIC)) IS TRUE) WHERE ((NOT (((CASE WHEN NULL THEN t0.c0 END) NOT NULL)))) UNION ALL SELECT * FROM t0 RIGHT OUTER JOIN vt0 ON ((CAST(t0.c0 AS NUMERIC)) IS TRUE) WHERE (((((CASE WHEN NULL THEN t0.c0 END) NOT NULL)) ISNULL));
SELECT * FROM t0 RIGHT OUTER JOIN vt0 ON ((CAST(t0.c0 AS NUMERIC)) IS TRUE);
SELECT DISTINCT * FROM vt0, vt63, rt0;
SELECT DISTINCT * FROM vt0, vt63, rt0 WHERE ((((vt0.c0, vt0.c0, 'B-*^acA')) BETWEEN ((rt0.c1, rt0.c2, vt0.c0)) AND ((rt0.c1, rt0.c0, vt0.c0))) COLLATE RTRIM) UNION SELECT DISTINCT * FROM vt0, vt63, rt0 WHERE ((NOT ((((vt0.c0, vt0.c0, 'B-*^acA')) BETWEEN ((rt0.c1, rt0.c2, vt0.c0)) AND ((rt0.c1, rt0.c0, vt0.c0))) COLLATE RTRIM))) UNION SELECT DISTINCT * FROM vt0, vt63, rt0 WHERE ((((((vt0.c0, vt0.c0, 'B-*^acA')) BETWEEN ((rt0.c1, rt0.c2, vt0.c0)) AND ((rt0.c1, rt0.c0, vt0.c0))) COLLATE RTRIM) ISNULL));
SELECT DISTINCT * FROM vt0, vt63, rt0;
SELECT vt63.c0, t0.c0 FROM t0, vt0 NATURAL JOIN vt63 GROUP BY vt63.c0, t0.c0;
SELECT ALL vt63.c0, t0.c0 FROM t0, vt0 NATURAL JOIN vt63 WHERE ((((vt0.c0)) BETWEEN (((((vt0.c0))=((vt0.c0))))) AND (((((vt63.c0)) NOT BETWEEN ((vt63.c0)) AND ((vt63.c0))))))) GROUP BY vt63.c0, t0.c0 UNION SELECT ALL vt63.c0, t0.c0 FROM t0, vt0 NATURAL JOIN vt63 WHERE ((NOT ((((vt0.c0)) BETWEEN (((((vt0.c0))==((vt0.c0))))) AND (((((vt63.c0)) NOT BETWEEN ((vt63.c0)) AND ((vt63.c0))))))))) GROUP BY vt63.c0, t0.c0 UNION SELECT ALL vt63.c0, t0.c0 FROM t0, vt0 NATURAL JOIN vt63 WHERE ((((((vt0.c0)) BETWEEN (((((vt0.c0))==((vt0.c0))))) AND (((((vt63.c0)) NOT BETWEEN ((vt63.c0)) AND ((vt63.c0))))))) ISNULL)) GROUP BY vt63.c0, t0.c0;
SELECT vt63.c0, t0.c0 FROM t0, vt0 NATURAL JOIN vt63 GROUP BY vt63.c0, t0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING MAX(((((vt0.c0)OR(GROUP_CONCAT(COUNT(*)))))OR(COUNT(GROUP_CONCAT(vt0.c0))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (MAX(((((vt0.c0)OR(GROUP_CONCAT(COUNT(*)))))OR(COUNT(GROUP_CONCAT(vt0.c0))))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((MAX(((((vt0.c0)OR(GROUP_CONCAT(COUNT(*)))))OR(COUNT(GROUP_CONCAT(vt0.c0)))))) ISNULL);
SELECT ALL rt0.c2, rt0.c0, vt0.c0, rt0.c1 FROM vt0, rt0;
SELECT ALL rt0.c2, rt0.c0, vt0.c0, rt0.c1 FROM vt0, rt0 WHERE (CASE CASE rt0.c1  WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c2 END  WHEN ((vt0.c0)&(rt0.c1)) THEN (+ (rt0.c2)) END) UNION ALL SELECT rt0.c2, rt0.c0, vt0.c0, rt0.c1 FROM vt0, rt0 WHERE ((NOT (CASE CASE rt0.c1  WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c2 END  WHEN ((vt0.c0)&(rt0.c1)) THEN (+ (rt0.c2)) END))) UNION ALL SELECT rt0.c2, rt0.c0, vt0.c0, rt0.c1 FROM vt0, rt0 WHERE (((CASE CASE rt0.c1  WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c2 END  WHEN ((vt0.c0)&(rt0.c1)) THEN (+ (rt0.c2)) END) ISNULL));
SELECT ALL rt0.c2, rt0.c0, vt0.c0, rt0.c1 FROM vt0, rt0;
SELECT DISTINCT * FROM t0 FULL OUTER JOIN rt0 ON (((rt0.c2)) BETWEEN (((((rt0.c0, rt0.c0, t0.c0, 0xffffffffa7447d3f, rt0.c1)) NOT BETWEEN (('0.20213928286028426', x'', t0.c0, rt0.c2, t0.c0)) AND ((t0.c0, rt0.c0, rt0.c2, rt0.c2, rt0.c1))))) AND ((CAST(rt0.c0 AS NUMERIC))));
SELECT DISTINCT * FROM t0 FULL OUTER JOIN rt0 ON (((rt0.c2)) BETWEEN (((((rt0.c0, rt0.c0, t0.c0, 0Xffffffffa7447d3f, rt0.c1)) NOT BETWEEN (('0.20213928286028426', x'', t0.c0, rt0.c2, t0.c0)) AND ((t0.c0, rt0.c0, rt0.c2, rt0.c2, rt0.c1))))) AND ((CAST(rt0.c0 AS NUMERIC)))) WHERE ('589838961') UNION SELECT DISTINCT * FROM t0 FULL OUTER JOIN rt0 ON (((rt0.c2)) BETWEEN (((((rt0.c0, rt0.c0, t0.c0, 0xffffffffa7447d3f, rt0.c1)) NOT BETWEEN (('0.20213928286028426', x'', t0.c0, rt0.c2, t0.c0)) AND ((t0.c0, rt0.c0, rt0.c2, rt0.c2, rt0.c1))))) AND ((CAST(rt0.c0 AS NUMERIC)))) WHERE ((NOT ('589838961'))) UNION SELECT DISTINCT * FROM t0 FULL OUTER JOIN rt0 ON (((rt0.c2)) BETWEEN (((((rt0.c0, rt0.c0, t0.c0, 0xffffffffa7447d3f, rt0.c1)) NOT BETWEEN (('0.20213928286028426', x'', t0.c0, rt0.c2, t0.c0)) AND ((t0.c0, rt0.c0, rt0.c2, rt0.c2, rt0.c1))))) AND ((CAST(rt0.c0 AS NUMERIC)))) WHERE ((('589838961') ISNULL));
SELECT DISTINCT * FROM t0 FULL OUTER JOIN rt0 ON (((rt0.c2)) BETWEEN (((((rt0.c0, rt0.c0, t0.c0, 0xffffffffa7447d3f, rt0.c1)) NOT BETWEEN (('0.20213928286028426', x'', t0.c0, rt0.c2, t0.c0)) AND ((t0.c0, rt0.c0, rt0.c2, rt0.c2, rt0.c1))))) AND ((CAST(rt0.c0 AS NUMERIC))));
SELECT ALL rt0.c0, rt0.c1, rt0.c2, t0.c0 FROM vt63, rt0, t0 GROUP BY rt0.c0, rt0.c1, rt0.c2, t0.c0;
SELECT rt0.c0, rt0.c1, rt0.c2, t0.c0 FROM vt63, rt0, t0 WHERE (CAST(((((rt0.c1)OR(t0.c0)))OR(rt0.c2)) AS TEXT)) GROUP BY rt0.c0, rt0.c1, rt0.c2, t0.c0 UNION SELECT rt0.c0, rt0.c1, rt0.c2, t0.c0 FROM vt63, rt0, t0 WHERE ((NOT (CAST(((((rt0.c1)OR(t0.c0)))OR(rt0.c2)) AS TEXT)))) GROUP BY rt0.c0, rt0.c1, rt0.c2, t0.c0 UNION SELECT rt0.c0, rt0.c1, rt0.c2, t0.c0 FROM vt63, rt0, t0 WHERE (((CAST(((((rt0.c1)OR(t0.c0)))OR(rt0.c2)) AS TEXT)) ISNULL)) GROUP BY rt0.c0, rt0.c1, rt0.c2, t0.c0;
SELECT ALL rt0.c0, rt0.c1, rt0.c2, t0.c0 FROM vt63, rt0, t0 GROUP BY rt0.c0, rt0.c1, rt0.c2, t0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((TOTAL(TOTAL(TOTAL(MIN(vt0.c0)))) COLLATE RTRIM) IS FALSE) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (((TOTAL(TOTAL(TOTAL(MIN(vt0.c0)))) COLLATE RTRIM) IS FALSE))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((TOTAL(TOTAL(TOTAL(MIN(vt0.c0)))) COLLATE RTRIM) IS FALSE)) ISNULL);
SELECT vt63.c0 FROM vt0, t0, vt63;
SELECT vt63.c0 FROM vt0 NOT INDEXED, t0, vt63 WHERE (((CHANGES()) NOT NULL)) UNION ALL SELECT ALL vt63.c0 FROM vt0, t0, vt63 WHERE ((NOT (((CHANGES()) NOT NULL)))) UNION ALL SELECT vt63.c0 FROM vt0, t0, vt63 WHERE (((((CHANGES()) NOT NULL)) ISNULL));
SELECT vt63.c0 FROM vt0, t0, vt63;
SELECT DISTINCT vt0.c0 FROM t0, vt0;
SELECT DISTINCT vt0.c0 FROM t0, vt0 WHERE (x'2c27') UNION SELECT DISTINCT vt0.c0 FROM t0, vt0 WHERE ((NOT (x'2c27'))) UNION SELECT DISTINCT vt0.c0 FROM t0, vt0 WHERE (((x'2c27') ISNULL));
SELECT DISTINCT vt0.c0 FROM t0, vt0;
SELECT ALL rt0.c2, t0.c0, rt0.c0 FROM rt0, t0 GROUP BY rt0.c2, t0.c0, rt0.c0;
SELECT rt0.c2, t0.c0, rt0.c0 FROM rt0, t0 WHERE (((rt0.c0) BETWEEN (rt0.c1) AND (t0.c0)) COLLATE BINARY COLLATE BINARY) GROUP BY rt0.c2, t0.c0, rt0.c0 UNION SELECT ALL rt0.c2, t0.c0, rt0.c0 FROM rt0, t0 WHERE ((NOT (((rt0.c0) BETWEEN (rt0.c1) AND (t0.c0)) COLLATE BINARY COLLATE BINARY))) GROUP BY rt0.c2, t0.c0, rt0.c0 UNION SELECT ALL rt0.c2, t0.c0, rt0.c0 FROM rt0, t0 WHERE (((((rt0.c0) BETWEEN (rt0.c1) AND (t0.c0)) COLLATE BINARY COLLATE BINARY) ISNULL)) GROUP BY rt0.c2, t0.c0, rt0.c0;
SELECT ALL rt0.c2, t0.c0, rt0.c0 FROM rt0, t0 GROUP BY rt0.c2, t0.c0, rt0.c0;
SELECT t0.c0 FROM vt63 INNER JOIN t0 ON '-151726242' GROUP BY t0.c0;
SELECT t0.c0 FROM vt63 INNER JOIN t0 ON '-151726242' GROUP BY t0.c0 HAVING CASE x''  WHEN MIN(vt63.c0) THEN COALESCE(DISTINCT vt63.c0, GROUP_CONCAT(vt63.c0)) ELSE (((TOTAL(vt63.c0)))==((vt63.c0))) END UNION ALL SELECT t0.c0 FROM vt63 INNER JOIN t0 ON '-151726242' GROUP BY t0.c0 HAVING (NOT (CASE x''  WHEN MIN(vt63.c0) THEN COALESCE(DISTINCT vt63.c0, GROUP_CONCAT(vt63.c0)) ELSE (((TOTAL(vt63.c0)))=((vt63.c0))) END)) UNION ALL SELECT t0.c0 FROM vt63 INNER JOIN t0 ON '-151726242' GROUP BY t0.c0 HAVING ((CASE x''  WHEN MIN(vt63.c0) THEN COALESCE(DISTINCT vt63.c0, GROUP_CONCAT(vt63.c0)) ELSE (((TOTAL(vt63.c0)))=((vt63.c0))) END) ISNULL);
SELECT t0.c0 FROM vt63 INNER JOIN t0 ON '-151726242' GROUP BY t0.c0;
SELECT t0.c0 FROM vt63 INNER JOIN t0 ON '-151726242' GROUP BY t0.c0 HAVING CASE x''  WHEN MIN(vt63.c0) THEN COALESCE(DISTINCT vt63.c0, GROUP_CONCAT(vt63.c0)) ELSE (((TOTAL(vt63.c0)))==((vt63.c0))) END UNION ALL SELECT t0.c0 FROM vt63 INNER JOIN t0 ON '-151726242' GROUP BY t0.c0 HAVING (NOT (CASE x''  WHEN MIN(vt63.c0) THEN COALESCE(DISTINCT vt63.c0, GROUP_CONCAT(vt63.c0)) ELSE (((TOTAL(vt63.c0)))=((vt63.c0))) END)) UNION ALL SELECT t0.c0 FROM vt63 INNER JOIN t0 ON '-151726242' GROUP BY t0.c0 HAVING ((CASE x''  WHEN MIN(vt63.c0) THEN COALESCE(DISTINCT vt63.c0, GROUP_CONCAT(vt63.c0)) ELSE (((TOTAL(vt63.c0)))=((vt63.c0))) END) ISNULL);
SELECT t0.c0 FROM vt63 INNER JOIN t0 ON '-151726242' GROUP BY t0.c0;
SELECT ALL vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE ('es}⾠q') UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT ('es}⾠q'))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((('es}⾠q') ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT t0.c0 FROM t0 RIGHT OUTER JOIN vt0 ON ((((((((((((t0.c0)AND(vt0.c0)))AND(vt0.c0)))OR((~ (vt0.c0)))))AND((((t0.c0)) BETWEEN ((vt0.c0)) AND ((t0.c0))))))AND(((((((((vt0.c0)AND(t0.c0)))AND(vt0.c0)))AND(t0.c0)))AND(vt0.c0)))))AND((- (t0.c0))));
SELECT DISTINCT t0.c0 FROM t0 RIGHT OUTER JOIN vt0 ON ((((((((((((t0.c0)AND(vt0.c0)))AND(vt0.c0)))OR((~ (vt0.c0)))))AND((((t0.c0)) BETWEEN ((vt0.c0)) AND ((t0.c0))))))AND(((((((((vt0.c0)AND(t0.c0)))AND(vt0.c0)))AND(t0.c0)))AND(vt0.c0)))))AND((- (t0.c0)))) WHERE (COALESCE(((t0.c0)/(x'')), ((vt0.c0)*(vt0.c0)))) UNION SELECT DISTINCT t0.c0 FROM t0 RIGHT OUTER JOIN vt0 ON ((((((((((((t0.c0)AND(vt0.c0)))AND(vt0.c0)))OR((~ (vt0.c0)))))AND((((t0.c0)) BETWEEN ((vt0.c0)) AND ((t0.c0))))))AND(((((((((vt0.c0)AND(t0.c0)))AND(vt0.c0)))AND(t0.c0)))AND(vt0.c0)))))AND((- (t0.c0)))) WHERE ((NOT (COALESCE(((t0.c0)/(x'')), ((vt0.c0)*(vt0.c0)))))) UNION SELECT DISTINCT t0.c0 FROM t0 RIGHT OUTER JOIN vt0 ON ((((((((((((t0.c0)AND(vt0.c0)))AND(vt0.c0)))OR((~ (vt0.c0)))))AND((((t0.c0)) BETWEEN ((vt0.c0)) AND ((t0.c0))))))AND(((((((((vt0.c0)AND(t0.c0)))AND(vt0.c0)))AND(t0.c0)))AND(vt0.c0)))))AND((- (t0.c0)))) WHERE (((COALESCE(((t0.c0)/(x'')), ((vt0.c0)*(vt0.c0)))) ISNULL));
SELECT DISTINCT t0.c0 FROM t0 RIGHT OUTER JOIN vt0 ON ((((((((((((t0.c0)AND(vt0.c0)))AND(vt0.c0)))OR((~ (vt0.c0)))))AND((((t0.c0)) BETWEEN ((vt0.c0)) AND ((t0.c0))))))AND(((((((((vt0.c0)AND(t0.c0)))AND(vt0.c0)))AND(t0.c0)))AND(vt0.c0)))))AND((- (t0.c0))));
SELECT ALL rt0.c1, vt63.c0, t0.c0, rt0.c2 FROM rt0, vt0, vt63 RIGHT OUTER JOIN t0 ON RTRIM(NULL) GROUP BY rt0.c1, vt63.c0, t0.c0, rt0.c2;
SELECT rt0.c1, vt63.c0, t0.c0, rt0.c2 FROM rt0, vt0, vt63 RIGHT OUTER JOIN t0 ON RTRIM(NULL) WHERE (((((rt0.c0)GLOB(vt63.c0)))|(IFNULL(rt0.c0, rt0.c1)))) GROUP BY rt0.c1, vt63.c0, t0.c0, rt0.c2 UNION SELECT ALL rt0.c1, vt63.c0, t0.c0, rt0.c2 FROM rt0, vt0, vt63 RIGHT OUTER JOIN t0 ON RTRIM(NULL) WHERE ((NOT (((((rt0.c0)GLOB(vt63.c0)))|(IFNULL(rt0.c0, rt0.c1)))))) GROUP BY rt0.c1, vt63.c0, t0.c0, rt0.c2 UNION SELECT ALL rt0.c1, vt63.c0, t0.c0, rt0.c2 FROM rt0, vt0, vt63 RIGHT OUTER JOIN t0 ON RTRIM(NULL) WHERE (((((((rt0.c0)GLOB(vt63.c0)))|(IFNULL(rt0.c0, rt0.c1)))) ISNULL)) GROUP BY rt0.c1, vt63.c0, t0.c0, rt0.c2;
SELECT ALL rt0.c1, vt63.c0, t0.c0, rt0.c2 FROM rt0, vt0, vt63 RIGHT OUTER JOIN t0 ON RTRIM(NULL) GROUP BY rt0.c1, vt63.c0, t0.c0, rt0.c2;
SELECT vt0.c0, rt0.c1 FROM vt0, rt0 NOT INDEXED GROUP BY vt0.c0, rt0.c1;
SELECT vt0.c0, rt0.c1 FROM vt0, rt0 GROUP BY vt0.c0, rt0.c1 HAVING AVG(TOTAL(rt0.c0)) UNION ALL SELECT ALL vt0.c0, rt0.c1 FROM vt0, rt0 GROUP BY vt0.c0, rt0.c1 HAVING (NOT (AVG(TOTAL(rt0.c0)))) UNION ALL SELECT vt0.c0, rt0.c1 FROM vt0, rt0 GROUP BY vt0.c0, rt0.c1 HAVING ((AVG(TOTAL(rt0.c0))) ISNULL);
SELECT ALL * FROM rt0;
SELECT ALL * FROM rt0 WHERE (((((((rt0.c1)AND(NULL)))AND(rt0.c1)))LIKE(CAST(rt0.c0 AS BLOB)))) UNION ALL SELECT * FROM rt0 WHERE ((NOT (((((((rt0.c1)AND(NULL)))AND(rt0.c1)))LIKE(CAST(rt0.c0 AS BLOB)))))) UNION ALL SELECT * FROM rt0 WHERE (((((((((rt0.c1)AND(NULL)))AND(rt0.c1)))LIKE(CAST(rt0.c0 AS BLOB)))) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT rt0.c2, rt0.c1, vt0.c0, t0.c0, rt0.c0, vt63.c0 FROM rt0, vt63, vt0, t0;
SELECT DISTINCT rt0.c2, rt0.c1, vt0.c0, t0.c0, rt0.c0, vt63.c0 FROM rt0, vt63, vt0, t0 WHERE (((((CAST(t0.c0 AS REAL))AND(CASE rt0.c0  WHEN rt0.c2 THEN vt0.c0 END)))OR(vt0.c0))) UNION SELECT DISTINCT rt0.c2, rt0.c1, vt0.c0, t0.c0, rt0.c0, vt63.c0 FROM rt0, vt63, vt0, t0 WHERE ((NOT (((((CAST(t0.c0 AS REAL))AND(CASE rt0.c0  WHEN rt0.c2 THEN vt0.c0 END)))OR(vt0.c0))))) UNION SELECT DISTINCT rt0.c2, rt0.c1, vt0.c0, t0.c0, rt0.c0, vt63.c0 FROM rt0, vt63, vt0, t0 WHERE (((((((CAST(t0.c0 AS REAL))AND(CASE rt0.c0  WHEN rt0.c2 THEN vt0.c0 END)))OR(vt0.c0))) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c1, vt0.c0, t0.c0, rt0.c0, vt63.c0 FROM rt0, vt63, vt0, t0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 WHERE ((((((t0.c0)) NOT BETWEEN ((NULL)) AND ((t0.c0)))) IS TRUE)) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 WHERE ((NOT ((((((t0.c0)) NOT BETWEEN ((NULL)) AND ((t0.c0)))) IS TRUE)))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 WHERE ((((((((t0.c0)) NOT BETWEEN ((NULL)) AND ((t0.c0)))) IS TRUE)) ISNULL)) GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL vt63.c0 FROM vt63 FULL OUTER JOIN t0 ON ((((vt63.c0) BETWEEN (vt63.c0) AND (vt63.c0))) NOT BETWEEN ((vt63.c0 IN (t0.c0))) AND (IFNULL(DISTINCT t0.c0, t0.c0))) GROUP BY vt63.c0;
SELECT ALL vt63.c0 FROM vt63 FULL OUTER JOIN t0 ON ((((vt63.c0) BETWEEN (vt63.c0) AND (vt63.c0))) NOT BETWEEN ((vt63.c0 IN (t0.c0))) AND (IFNULL(DISTINCT t0.c0, t0.c0))) GROUP BY vt63.c0 HAVING '' UNION ALL SELECT vt63.c0 FROM vt63 FULL OUTER JOIN t0 ON ((((vt63.c0) BETWEEN (vt63.c0) AND (vt63.c0))) NOT BETWEEN ((vt63.c0 IN (t0.c0))) AND (IFNULL(DISTINCT t0.c0, t0.c0))) GROUP BY vt63.c0 HAVING (NOT ('')) UNION ALL SELECT ALL vt63.c0 FROM vt63 FULL OUTER JOIN t0 ON ((((vt63.c0) BETWEEN (vt63.c0) AND (vt63.c0))) NOT BETWEEN ((vt63.c0 IN (t0.c0))) AND (IFNULL(DISTINCT t0.c0, t0.c0))) GROUP BY vt63.c0 HAVING (('') ISNULL);
SELECT ALL vt63.c0 FROM vt63 FULL OUTER JOIN t0 ON ((((vt63.c0) BETWEEN (vt63.c0) AND (vt63.c0))) NOT BETWEEN ((vt63.c0 IN (t0.c0))) AND (IFNULL(DISTINCT t0.c0, t0.c0))) GROUP BY vt63.c0;
SELECT ALL vt63.c0 FROM vt63 FULL OUTER JOIN t0 ON ((((vt63.c0) BETWEEN (vt63.c0) AND (vt63.c0))) NOT BETWEEN ((vt63.c0 IN (t0.c0))) AND (IFNULL(DISTINCT t0.c0, t0.c0))) GROUP BY vt63.c0 HAVING '' UNION ALL SELECT vt63.c0 FROM vt63 FULL OUTER JOIN t0 ON ((((vt63.c0) BETWEEN (vt63.c0) AND (vt63.c0))) NOT BETWEEN ((vt63.c0 IN (t0.c0))) AND (IFNULL(DISTINCT t0.c0, t0.c0))) GROUP BY vt63.c0 HAVING (NOT ('')) UNION ALL SELECT ALL vt63.c0 FROM vt63 FULL OUTER JOIN t0 ON ((((vt63.c0) BETWEEN (vt63.c0) AND (vt63.c0))) NOT BETWEEN ((vt63.c0 IN (t0.c0))) AND (IFNULL(DISTINCT t0.c0, t0.c0))) GROUP BY vt63.c0 HAVING (('') ISNULL);
SELECT ALL vt63.c0 FROM vt63 FULL OUTER JOIN t0 ON ((((vt63.c0) BETWEEN (vt63.c0) AND (vt63.c0))) NOT BETWEEN ((vt63.c0 IN (t0.c0))) AND (IFNULL(DISTINCT t0.c0, t0.c0))) GROUP BY vt63.c0;
SELECT rt0.c1, rt0.c0, vt0.c0, t0.c0, rt0.c2 FROM t0 LEFT OUTER JOIN rt0 ON (((- (vt63.c0))) IS FALSE) CROSS JOIN vt0 ON ((CASE rt0.c0  WHEN 0Xffffffffcd1548cc THEN vt0.c0 END) NOT BETWEEN (((vt63.c0) BETWEEN ('-31478686') AND (vt63.c0))) AND (LOWER(vt0.c0))) FULL OUTER JOIN vt63 ON (((((NOT (rt0.c0)))AND('1663962239')))AND(((((rt0.c2)OR(rt0.c2)))OR(rt0.c1))));
SELECT DISTINCT vt63.c0, t0.c0 FROM vt63, t0;
SELECT DISTINCT vt63.c0, t0.c0 FROM vt63, t0 WHERE ('(ddxR[c') UNION SELECT DISTINCT vt63.c0, t0.c0 FROM vt63, t0 WHERE ((NOT ('(ddxR[c'))) UNION SELECT DISTINCT vt63.c0, t0.c0 FROM vt63, t0 WHERE ((('(ddxR[c') ISNULL));
SELECT DISTINCT vt63.c0, t0.c0 FROM vt63, t0;
SELECT t0.c0, vt0.c0 FROM vt63, t0, vt0 GROUP BY t0.c0, vt0.c0;
